Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,20.375279785892435,20.685759943675468,20.11331145878511,20.472305297851562,11700,0.0,0.0
2023-11-08 00:00:00-05:00,20.098755404297606,20.355871401188715,19.56026564804023,19.69610023498535,26200,0.0,0.0
2023-11-09 00:00:00-05:00,19.861043939898643,20.084203150923486,19.55056381225586,19.55056381225586,10400,0.0,0.0
2023-11-10 00:00:00-05:00,19.919261584166254,20.84099928880654,19.502053192856298,19.666996002197266,25800,0.0,0.0
2023-11-13 00:00:00-05:00,19.666995108978647,19.75625731437106,19.395324067518025,19.502052307128906,15400,0.0,0.0
2023-11-14 00:00:00-05:00,20.055095646525185,21.30671893619405,19.93866466928251,21.29701805114746,66700,0.0,0.0
2023-11-15 00:00:00-05:00,21.112669525228767,21.704523438881147,20.976834928891858,21.025346755981445,22000,0.0,0.0
2023-11-16 00:00:00-05:00,20.879812187658644,20.879812187658644,20.21033815168995,20.57903289794922,10600,0.0,0.0
2023-11-17 00:00:00-05:00,20.889513283578868,21.180587962992462,20.666354055380253,20.840999603271484,34400,0.0,0.0
2023-11-20 00:00:00-05:00,20.928323468554193,20.928323468554193,20.297660396532798,20.66635513305664,8700,0.0,0.0
2023-11-21 00:00:00-05:00,20.123014885475413,20.56933151555772,19.725211938341065,20.055097579956055,11000,0.0,0.0
2023-11-22 00:00:00-05:00,20.297660500286273,20.423792375092177,20.07450310991779,20.346172332763672,10200,0.0,0.0
2023-11-24 00:00:00-05:00,20.33646927975695,20.70516586303711,20.22004014337946,20.70516586303711,26000,0.0,0.0
2023-11-27 00:00:00-05:00,20.714864772336476,20.714864772336476,20.394681930541992,20.394681930541992,12100,0.0,0.0
2023-11-28 00:00:00-05:00,20.37527758153032,20.37527758153032,19.88044918962025,19.89985466003418,14600,0.0,0.0
2023-11-29 00:00:00-05:00,20.035692163449642,20.56933157373994,20.035692163449642,20.346172332763672,15100,0.0,0.0
2023-11-30 00:00:00-05:00,20.37527887098705,20.37527887098705,19.259490160078332,19.385622024536133,63900,0.0,0.0
2023-12-01 00:00:00-05:00,19.40502777797966,20.879810333251953,19.40502777797966,20.879810333251953,40900,0.0,0.0
2023-12-04 00:00:00-05:00,20.879808109509174,21.306717342720496,20.705162582010242,21.238800048828125,32900,0.0,0.0
2023-12-05 00:00:00-05:00,21.29701956761926,21.34359011122482,21.05445671081543,21.05445671081543,16200,0.0,0.0
2023-12-06 00:00:00-05:00,21.25820894278812,21.563838665139652,20.559628570878093,20.695463180541992,34100,0.0,0.0
2023-12-07 00:00:00-05:00,20.695461288093664,21.306718826293945,20.695461288093664,21.306718826293945,13800,0.0,0.0
2023-12-08 00:00:00-05:00,21.335826447140352,21.82095211037849,21.31060081574845,21.403743743896484,19400,0.0,0.0
2023-12-11 00:00:00-05:00,21.510473683353574,21.811251100180808,21.32612539857212,21.442556381225586,40100,0.0,0.0
2023-12-12 00:00:00-05:00,21.520176311947882,21.753036425483803,21.06415697032498,21.46196174621582,38600,0.0,0.0
2023-12-13 00:00:00-05:00,21.77244028795329,23.43156916821467,21.442554688847366,22.956146240234375,87000,0.0,0.0
2023-12-14 00:00:00-05:00,23.441273060371632,25.449693109532273,23.441273060371632,24.004018783569336,59700,0.0,0.0
2023-12-15 00:00:00-05:00,24.23687873545395,24.74140989110466,23.439333472776138,24.644384384155273,177900,0.0,0.0
2023-12-18 00:00:00-05:00,24.64438416767113,24.64438416767113,22.83486560379982,23.14049530029297,51600,0.0,0.0
2023-12-19 00:00:00-05:00,23.169602112309203,23.9846134185791,23.169602112309203,23.9846134185791,59600,0.0,0.0
2023-12-20 00:00:00-05:00,24.01372074841119,24.64438375148027,23.295734976390186,23.50918960571289,45600,0.0,0.0
2023-12-21 00:00:00-05:00,24.115597113466155,24.115597113466155,23.227818081204965,23.751752853393555,20200,0.0,0.0
2023-12-22 00:00:00-05:00,23.771158675757285,24.178664327080284,23.582929672222487,24.004018783569336,49800,0.0,0.0
2023-12-26 00:00:00-05:00,24.13015089766519,24.58616834721637,23.121088646818947,24.2659854888916,44400,0.0,0.0
2023-12-27 00:00:00-05:00,24.236880433160707,24.32420321047104,23.98461483766505,24.06223487854004,25500,0.0,0.0
2023-12-28 00:00:00-05:00,23.877884917355427,24.256282329501254,23.038617770827578,24.023422241210938,28700,0.0,0.0
2023-12-29 00:00:00-05:00,24.081637401686983,24.081637401686983,23.227817056645264,23.305437088012695,25400,0.0,0.0
2024-01-02 00:00:00-05:00,23.043470746353687,23.945804844308135,22.90763614256964,23.596513748168945,49300,0.0,0.0
2024-01-03 00:00:00-05:00,23.547999710374683,23.547999710374683,22.37399466432837,22.71358299255371,28600,0.0,0.0
2024-01-04 00:00:00-05:00,22.85912267350563,22.994959129152935,22.577750727265354,22.645668029785156,23900,0.0,0.0
2024-01-05 00:00:00-05:00,22.38369843449136,23.247221547118077,22.38369843449136,22.84941864013672,69400,0.0,0.0
2024-01-08 00:00:00-05:00,22.90763500057025,23.08228053993335,22.555432916106977,22.859121322631836,17500,0.0,0.0
2024-01-09 00:00:00-05:00,22.500129676743818,22.965849887885415,22.412806905828816,22.810609817504883,29900,0.0,0.0
2024-01-10 00:00:00-05:00,22.665071478225496,22.985254340519273,22.471020473547288,22.97555160522461,24400,0.0,0.0
2024-01-11 00:00:00-05:00,22.713583726817696,22.994957503777044,22.480723627234564,22.907634735107422,22900,0.0,0.0
2024-01-12 00:00:00-05:00,23.169602718507985,23.169602718507985,22.52923693977135,22.66507339477539,18600,0.0,0.0
2024-01-16 00:00:00-05:00,22.31578231140607,22.80090801382794,21.976193949589224,22.044111251831055,16900,0.0,0.0
2024-01-17 00:00:00-05:00,21.830656734423666,22.40310521461939,21.830656734423666,22.335187911987305,14400,0.0,0.0
2024-01-18 00:00:00-05:00,22.412807088007696,22.55834442384647,22.102326944722943,22.47102165222168,13400,0.0,0.0
2024-01-19 00:00:00-05:00,22.694178137755127,23.247221102712693,22.616558104964724,23.237520217895508,24400,0.0,0.0
2024-01-22 00:00:00-05:00,23.286033458886273,23.92639923095703,23.286033458886273,23.92639923095703,20100,0.0,0.0
2024-01-23 00:00:00-05:00,23.780859525919542,23.780859525919542,22.606854493523908,23.07257652282715,19200,0.0,0.0
2024-01-24 00:00:00-05:00,23.470380355718422,23.795413665259726,23.189006579750522,23.538297653198242,20900,0.0,0.0
2024-01-25 00:00:00-05:00,23.926397963404266,23.926397963404266,23.082280331578893,23.819669723510742,25000,0.0,0.0
2024-01-26 00:00:00-05:00,23.906992922975924,23.97491022209226,23.567406427394246,23.751752853393555,17300,0.0,0.0
2024-01-29 00:00:00-05:00,23.89729207902517,24.673494338989258,23.89729207902517,24.673494338989258,24500,0.0,0.0
2024-01-30 00:00:00-05:00,24.526801850332163,24.839743203242687,24.507242549455857,24.72239112854004,7500,0.2,0.0
2024-01-31 00:00:00-05:00,24.585476117775762,24.585476117775762,23.372827529907227,23.372827529907227,23100,0.0,0.0
2024-02-01 00:00:00-05:00,23.079446821778813,23.685770217825425,22.922976147619842,23.573307037353516,19300,0.0,0.0
2024-02-02 00:00:00-05:00,23.138121496092285,23.460842475705775,22.69804658512959,22.795841217041016,30800,0.0,0.0
2024-02-05 00:00:00-05:00,22.502459364671285,23.079445645709843,22.453561115689855,22.90341567993164,19500,0.0,0.0
2024-02-06 00:00:00-05:00,22.913197339617557,23.035440174877763,22.277534969320012,22.737167358398438,21400,0.0,0.0
2024-02-07 00:00:00-05:00,22.688269790890104,22.795842211937828,21.81789958069735,22.28731346130371,29400,0.0,0.0
2024-02-08 00:00:00-05:00,22.952311741179315,23.045217480300067,22.688268661499023,22.688268661499023,13600,0.0,0.0
2024-02-09 00:00:00-05:00,22.99142930223817,23.82268083295609,22.77628261528421,23.363046646118164,47200,0.0,0.0
2024-02-12 00:00:00-05:00,23.39238752195059,24.331211540891875,23.39238752195059,23.940034866333008,32100,0.0,0.0
2024-02-13 00:00:00-05:00,23.22613674873968,23.22613674873968,21.827678532371166,22.517127990722656,39400,0.0,0.0
2024-02-14 00:00:00-05:00,22.903415859497198,23.1772404601076,22.658930208505673,23.010990142822266,22500,0.0,0.0
2024-02-15 00:00:00-05:00,23.27503442834617,24.350771721229542,23.06477660843034,24.174741744995117,27200,0.0,0.0
2024-02-16 00:00:00-05:00,24.076948582442142,24.125844968259877,23.68577003479004,23.68577003479004,22000,0.0,0.0
2024-02-20 00:00:00-05:00,23.470622946667753,23.969373908117745,23.470622946667753,23.773784637451172,16900,0.0,0.0
2024-02-21 00:00:00-05:00,23.47062231741652,23.665232312165195,23.235916318075652,23.343490600585938,15100,0.0,0.0
2024-02-22 00:00:00-05:00,23.23591755448386,23.504851409792355,23.040328278653547,23.13323402404785,21800,0.0,0.0
2024-02-23 00:00:00-05:00,23.12345308310491,23.646652221679688,23.12345308310491,23.646652221679688,12200,0.0,0.0
2024-02-26 00:00:00-05:00,23.480401698796417,23.824636787505696,23.17724001960644,23.40216636657715,9800,0.0,0.0
2024-02-27 00:00:00-05:00,23.088246718527138,23.812903308401474,23.088246718527138,23.470623016357422,12300,0.0,0.0
2024-02-28 00:00:00-05:00,23.206578822608368,23.480403438300335,22.991432109385986,23.294593811035156,10300,0.0,0.0
2024-02-29 00:00:00-05:00,23.861798383918305,23.87157803347167,23.343490014532087,23.76400375366211,16100,0.0,0.0
2024-03-01 00:00:00-05:00,23.61731306386077,23.61731306386077,22.993385216877584,23.40216636657715,10200,0.0,0.0
2024-03-04 00:00:00-05:00,23.372828587293597,23.715108882362586,23.069666892930798,23.275033950805664,13700,0.0,0.0
2024-03-05 00:00:00-05:00,23.26525567110053,23.695549078051865,23.26525567110053,23.39238739013672,8700,0.0,0.0
2024-03-06 00:00:00-05:00,23.47062332580343,23.68577003479004,22.966983463826047,23.68577003479004,11000,0.0,0.0
2024-03-07 00:00:00-05:00,23.803122351875558,24.18451935806956,23.480401377724306,23.76400375366211,17400,0.0,0.0
2024-03-08 00:00:00-05:00,24.145403786274862,24.350770840939198,23.639807258244424,23.940034866333008,10100,0.0,0.0
2024-03-11 00:00:00-04:00,23.470621670179884,23.646651631150622,22.84473902253053,23.49018096923828,36000,0.0,0.0
2024-03-12 00:00:00-04:00,23.392387659354615,23.48040264480704,23.30437267390219,23.333711624145508,11800,0.0,0.0
2024-03-13 00:00:00-04:00,23.226137094134476,23.529298782348633,23.196798144199875,23.529298782348633,16800,0.0,0.0
2024-03-14 00:00:00-04:00,23.314151405194256,23.45106277037913,22.277532786057076,22.522018432617188,20700,0.0,0.0
2024-03-15 00:00:00-04:00,22.111282306561012,23.4608422447663,22.111282306561012,23.431503295898438,78400,0.0,0.0
2024-03-18 00:00:00-04:00,23.333710821206257,23.333710821206257,22.492679595947266,22.492679595947266,15700,0.0,0.0
2024-03-19 00:00:00-04:00,22.492679398876078,23.089224971126356,22.492679398876078,22.688268661499023,11900,0.0,0.0
2024-03-20 00:00:00-04:00,22.590475841822055,23.705329878456766,22.590475841822055,23.568418502807617,12800,0.0,0.0
2024-03-21 00:00:00-04:00,23.431504992737292,23.910698532560296,23.3337122199841,23.627094268798828,44700,0.0,0.0
2024-03-22 00:00:00-04:00,23.79334302767348,23.79334302767348,23.099004687387175,23.40216636657715,10800,0.0,0.0
2024-03-25 00:00:00-04:00,23.558637090267926,23.705328105388308,23.0990047454834,23.0990047454834,7100,0.0,0.0
2024-03-26 00:00:00-04:00,23.33371185186495,23.73466818271568,23.275033950805664,23.275033950805664,15700,0.0,0.0
2024-03-27 00:00:00-04:00,23.45106335824507,24.135623931884766,23.402166973818304,24.135623931884766,19800,0.0,0.0
2024-03-28 00:00:00-04:00,24.135623978545343,24.419226366268354,24.07694794406429,24.409446716308594,49700,0.0,0.0
2024-04-01 00:00:00-04:00,23.37282726344015,23.431503295898438,23.37282726344015,23.431503295898438,10100,0.0,0.0
2024-04-02 00:00:00-04:00,23.25547670541138,23.25547670541138,22.507349315662577,22.942533493041992,21600,0.0,0.0
2024-04-03 00:00:00-04:00,22.68826898024577,22.99143066282074,22.55135574837524,22.90341567993164,18100,0.0,0.0
2024-04-04 00:00:00-04:00,23.128342990323475,24.057389241517374,22.981651967839586,23.41194725036621,28300,0.0,0.0
2024-04-05 00:00:00-04:00,22.878967427466378,23.524409390091492,22.79584133705691,23.20657730102539,9300,0.0,0.0
2024-04-08 00:00:00-04:00,23.196798614670826,23.46084357360498,23.157681879242183,23.275033950805664,8200,0.0,0.0
2024-04-09 00:00:00-04:00,23.16746140768809,23.744447708129883,23.157681757562926,23.744447708129883,12600,0.0,0.0
2024-04-10 00:00:00-04:00,22.942533371351598,22.942533371351598,21.690767989623836,22.394886016845703,39200,0.0,0.0
2024-04-11 00:00:00-04:00,22.49268178920872,22.874078840049933,22.49268178920872,22.5709171295166,18900,0.0,0.0
2024-04-12 00:00:00-04:00,22.42422426891593,22.42422426891593,21.408142333351545,22.26775360107422,7600,0.0,0.0
2024-04-15 00:00:00-04:00,22.316648109514773,22.644259825149888,21.97436785290165,22.4046630859375,8800,0.0,0.0
2024-04-16 00:00:00-04:00,22.355768812446925,22.98165149018442,21.905914238864966,22.209075927734375,20000,0.0,0.0
2024-04-17 00:00:00-04:00,22.24819355798037,22.24819355798037,21.905913284032874,22.1406192779541,12800,0.0,0.0
2024-04-18 00:00:00-04:00,22.111283426548763,22.517128647418637,21.97437019017453,22.150400161743164,24800,0.0,0.0
2024-04-19 00:00:00-04:00,21.798340149461698,23.196796417236328,21.798340149461698,23.196796417236328,21200,0.0,0.0
2024-04-22 00:00:00-04:00,22.834961412690173,24.008491481856023,22.834961412690173,23.734668731689453,19800,0.0,0.0
2024-04-23 00:00:00-04:00,23.940035135866864,24.27253577930481,23.803123764549195,23.881359100341797,11500,0.0,0.0
2024-04-24 00:00:00-04:00,23.754227761793036,23.793344497680664,23.529299535648295,23.793344497680664,15200,0.0,0.0
2024-04-25 00:00:00-04:00,23.568418310961363,23.578197961324925,22.443784633037968,23.323932647705078,24300,0.0,0.0
2024-04-26 00:00:00-04:00,23.548857408487432,23.82757089641985,23.539077758789062,23.539077758789062,10900,0.0,0.0
2024-04-29 00:00:00-04:00,23.568417427223878,23.568417427223878,22.91319579965457,23.08922576904297,12600,0.0,0.0
2024-04-30 00:00:00-04:00,23.079362310340116,23.079362310340116,21.948079651764942,22.665117263793945,24400,0.2,0.0
2024-05-01 00:00:00-04:00,22.911691141796968,24.29250730582997,22.793336491824185,23.917715072631836,20900,0.0,0.0
2024-05-02 00:00:00-04:00,23.957168364778052,24.381274730568453,23.88319529612828,24.272783279418945,25100,0.0,0.0
2024-05-03 00:00:00-04:00,24.479905549518296,24.657439414295357,24.25305755839798,24.558809280395508,19100,0.0,0.0
2024-05-06 00:00:00-04:00,24.598259573614914,24.657436895424254,24.342807759843357,24.578533172607422,25700,0.0,0.0
2024-05-07 00:00:00-04:00,24.834972040329944,24.834972040329944,24.351686477661133,24.351686477661133,19000,0.0,0.0
2024-05-08 00:00:00-04:00,24.06565810877888,24.756067096490167,23.96702798464682,24.637710571289062,16600,0.0,0.0
2024-05-09 00:00:00-04:00,24.70675447545031,25.091411824092386,24.440455549422293,25.022371292114258,24500,0.0,0.0
2024-05-10 00:00:00-04:00,25.15058915418601,25.15058915418601,24.19388114594988,25.022371292114258,12500,0.0,0.0
2024-05-13 00:00:00-04:00,25.051956914406766,25.1209974405916,24.657438278198242,24.657438278198242,10300,0.0,0.0
2024-05-14 00:00:00-04:00,25.012507995319382,25.111136251363376,24.805384518957517,24.963191986083984,13400,0.0,0.0
2024-05-15 00:00:00-04:00,25.120997779748844,25.15058738331894,24.943465801968095,25.140724182128906,24600,0.0,0.0
2024-05-16 00:00:00-04:00,25.04209287954812,25.42675018310547,25.032229678819657,25.42675018310547,24700,0.0,0.0
2024-05-17 00:00:00-04:00,25.624008629968415,25.624008629968415,25.22949000572669,25.48592758178711,17600,0.0,0.0
2024-05-20 00:00:00-04:00,25.07661460287347,25.259081005163814,24.884286880493164,24.884286880493164,11000,0.0,0.0
2024-05-21 00:00:00-04:00,24.953327193987693,25.323188774221975,24.953327193987693,25.199901580810547,12000,0.0,0.0
2024-05-22 00:00:00-04:00,24.982916782592774,25.002643185017906,24.756068798343595,24.953327178955078,16400,0.0,0.0
2024-05-23 00:00:00-04:00,24.66730167333184,24.752123698117675,23.759907862306445,24.09524917602539,29700,0.0,0.0
2024-05-24 00:00:00-04:00,24.22346555490492,24.82017695935798,23.789496018664885,24.637710571289062,17800,0.0,0.0
2024-05-28 00:00:00-04:00,24.677165357396884,24.677165357396884,23.902921924715052,24.20374298095703,15800,0.0,0.0
2024-05-29 00:00:00-04:00,23.71059317325547,24.17217893559262,23.31114200228075,23.68100357055664,53600,0.0,0.0
2024-05-30 00:00:00-04:00,24.045933485096842,24.401001205732307,24.026208963782985,24.331960678100586,14900,0.0,0.0
2024-05-31 00:00:00-04:00,24.262918848732596,24.341822573394605,23.99661807254337,24.312232971191406,52400,0.0,0.0
2024-06-03 00:00:00-04:00,24.6771633800478,24.6771633800478,23.46894859183547,23.95716667175293,13300,0.0,0.0
2024-06-04 00:00:00-04:00,23.306211567562116,23.651416105394027,23.306211567562116,23.61196517944336,9900,0.0,0.0
2024-06-05 00:00:00-04:00,23.671141060759023,24.065659702195685,23.641551457196297,23.967029571533203,12900,0.0,0.0
2024-06-06 00:00:00-04:00,23.942372509170898,24.05579650100811,23.730318386671204,23.967029571533203,10400,0.0,0.0
2024-06-07 00:00:00-04:00,23.6514139168336,23.996618422722353,23.6514139168336,23.86840057373047,11800,0.0,0.0
2024-06-10 00:00:00-04:00,23.64155112193936,23.64155112193936,23.21744476416743,23.48374366760254,9600,0.0,0.0
2024-06-11 00:00:00-04:00,23.28648447016792,23.572509765625,22.95015553428989,23.572509765625,13200,0.0,0.0
2024-06-12 00:00:00-04:00,24.05579675767971,24.87442365285038,24.05579675767971,24.391138076782227,21700,0.0,0.0
2024-06-13 00:00:00-04:00,24.302370253787682,24.302370253787682,23.671140443937578,23.74018096923828,10700,0.0,0.0
2024-06-14 00:00:00-04:00,23.325936753950035,23.917715662036905,23.276622628781666,23.65141487121582,22200,0.0,0.0
2024-06-17 00:00:00-04:00,23.572509699930787,24.193878173828125,23.34073106836492,24.193878173828125,33800,0.0,0.0
2024-06-18 00:00:00-04:00,24.25404234911428,24.539081900960287,24.25404234911428,24.529220581054688,15200,0.0,0.0
2024-06-20 00:00:00-04:00,24.21360367209766,24.44045353431073,24.203742352239622,24.223466873168945,13300,0.0,0.0
2024-06-21 00:00:00-04:00,24.272782524637233,24.54894462575389,24.272782524637233,24.420726776123047,65300,0.0,0.0
2024-06-24 00:00:00-04:00,24.548943647691523,24.904011342081684,24.282644758112045,24.637710571289062,11600,0.0,0.0
2024-06-25 00:00:00-04:00,24.509493931544288,24.6919584473692,24.351686477661133,24.351686477661133,8800,0.0,0.0
2024-06-26 00:00:00-04:00,24.124837983998116,25.0519582390192,23.67114199867263,24.677165985107422,34600,0.0,0.0
2024-06-27 00:00:00-04:00,24.864561252759987,25.2294921875,24.657439662576753,25.2294921875,19800,0.0,0.0
2024-06-28 00:00:00-04:00,25.328122112371368,26.472227152730902,25.180177851865334,26.03825569152832,319800,0.0,0.0
2024-07-01 00:00:00-04:00,25.811405605449632,25.91989893224955,25.318256856305553,25.42675018310547,23700,0.0,0.0
2024-07-02 00:00:00-04:00,25.653598806434168,26.03825423852777,25.653598806434168,25.90017318725586,14300,0.0,0.0
2024-07-03 00:00:00-04:00,25.998803219267383,25.998803219267383,25.38729792936691,25.59442138671875,10000,0.0,0.0
2024-07-05 00:00:00-04:00,25.53524312992356,25.624010060485208,25.130861282348633,25.130861282348633,20300,0.0,0.0
2024-07-08 00:00:00-04:00,25.416887207290873,25.73250210854185,24.795518724391467,25.60428237915039,12400,0.0,0.0
2024-07-09 00:00:00-04:00,25.525379001807458,25.969213638500385,25.525379001807458,25.84099578857422,10800,0.0,0.0
2024-07-10 00:00:00-04:00,25.939625557453187,26.03825569152832,25.801544498476,26.03825569152832,30800,0.0,0.0
2024-07-11 00:00:00-04:00,26.13688376954964,27.596603619150304,26.03825364323323,27.527563095092773,158100,0.0,0.0
2024-07-12 00:00:00-04:00,27.68537139892578,27.96153538488993,27.57687806850893,27.68537139892578,38900,0.0,0.0
2024-07-15 00:00:00-04:00,27.902358323652724,28.119343105325367,27.902358323652724,28.109479904174805,81800,0.0,0.0
2024-07-16 00:00:00-04:00,28.129207681183434,28.277151943245595,27.892496485641303,28.188385009765625,116000,0.0,0.0
2024-07-17 00:00:00-04:00,28.010849718190713,28.306740108479588,27.872768664783862,28.296876907348633,131000,0.0,0.0
2024-07-18 00:00:00-04:00,28.07988932280376,28.98235244391174,28.07988932280376,28.32646369934082,100000,0.0,0.0
2024-07-19 00:00:00-04:00,28.405369302089532,29.332489545888304,27.527565065585726,29.253585815429688,65200,0.0,0.0
2024-07-22 00:00:00-04:00,29.095778557504776,30.604814529418945,28.918244692430953,30.604814529418945,123700,0.0,0.0
2024-07-23 00:00:00-04:00,30.565360729182515,31.068372703460323,30.279335419032357,30.698511123657227,132600,0.0,0.0
2024-07-24 00:00:00-04:00,30.516046871370786,30.802072184023615,29.97358208751847,30.07221221923828,85800,0.0,0.0
2024-07-25 00:00:00-04:00,30.190567567243566,30.693579526157404,30.190567567243566,30.358238220214844,95000,0.0,0.0
2024-07-26 00:00:00-04:00,30.575223009748477,31.561520526191977,30.200430781233763,31.531930923461914,77000,0.0,0.0
2024-07-29 00:00:00-04:00,31.67001489095992,31.808095945790605,30.624538134857268,30.8809757232666,72100,0.0,0.0
2024-07-30 00:00:00-04:00,31.196589467343138,31.739054227506166,30.940153769768713,31.66014862060547,60200,0.0,0.0
2024-07-31 00:00:00-04:00,31.818948920473204,32.255639289426064,31.372331619262695,31.372331619262695,67800,0.2,0.0
2024-08-01 00:00:00-04:00,31.332631611884594,31.45173019044535,29.178947302555105,29.436992645263672,103800,0.0,0.0
2024-08-02 00:00:00-04:00,28.45443749178912,28.514979665772866,27.99392549550911,28.31549072265625,43200,0.0,0.0
2024-08-05 00:00:00-04:00,27.084813990233236,27.471881068670832,26.390076363953092,26.965715408325195,71100,0.0,0.0
2024-08-06 00:00:00-04:00,26.98556578985362,27.41233303137844,26.717595397313698,26.945865631103516,27600,0.0,0.0
2024-08-07 00:00:00-04:00,27.362707683529877,27.516542958334888,26.62827178773309,26.707670211791992,27800,0.0,0.0
2024-08-08 00:00:00-04:00,27.015338294458534,27.12451183509806,26.538947760225945,27.055038452148438,30200,0.0,0.0
2024-08-09 00:00:00-04:00,27.055039293647596,27.57113000162218,26.57864874459772,26.876392364501953,34800,0.0,0.0
2024-08-12 00:00:00-04:00,27.005413866527196,27.015338906174406,26.360301433520473,26.51909828186035,33800,0.0,0.0
2024-08-13 00:00:00-04:00,26.737444565024653,27.094736516554242,26.495277769523227,27.005413055419922,44800,0.0,0.0
2024-08-14 00:00:00-04:00,26.796993490303056,26.955790337323492,26.623310030439374,26.65804672241211,23500,0.0,0.0
2024-08-15 00:00:00-04:00,27.323009343179677,28.007820038934437,27.06496399244297,27.084814071655273,49000,0.0,0.0
2024-08-16 00:00:00-04:00,26.965715060222415,27.89864794526759,26.965715060222415,27.67037582397461,25500,0.0,0.0
2024-08-19 00:00:00-04:00,27.82917464521597,27.90857306803082,27.655489293865685,27.789474487304688,53000,0.0,0.0
2024-08-20 00:00:00-04:00,27.76962367849428,27.79939879614518,26.538947210705523,27.402406692504883,61100,0.0,0.0
2024-08-21 00:00:00-04:00,27.293234218011794,27.660453111322997,27.114587291158116,27.5810546875,19200,0.0,0.0
2024-08-22 00:00:00-04:00,27.67037587221284,27.923459646063655,27.327970529188015,27.4818058013916,94900,0.0,0.0
2024-08-23 00:00:00-04:00,27.779549700276895,29.824060526094748,27.283309079922525,29.446918487548828,47600,0.0,0.0
2024-08-26 00:00:00-04:00,29.88360971525976,30.068210144327864,29.556090993034726,29.575939178466797,50600,0.0,0.0
2024-08-27 00:00:00-04:00,29.4568424938437,29.724812873757177,28.965563464002315,29.575939178466797,34300,0.0,0.0
2024-08-28 00:00:00-04:00,29.536242056026506,30.6180467636991,29.536242056026506,30.36992645263672,36300,0.0,0.0
2024-08-29 00:00:00-04:00,30.72721841332128,30.72721841332128,30.24586629710553,30.36992645263672,26300,0.0,0.0
2024-08-30 00:00:00-04:00,30.062257979166525,30.52872348530822,30.042407899839365,30.4195499420166,37200,0.0,0.0
2024-09-03 00:00:00-04:00,30.191279295478473,30.31533945006328,29.903458828198016,30.012632369995117,25600,0.0,0.0
2024-09-04 00:00:00-04:00,30.012632101732713,30.67858653612552,29.585864870894326,29.843910217285156,28000,0.0,0.0
2024-09-05 00:00:00-04:00,30.121806491663616,30.121806491663616,29.50646728015376,29.665264129638672,27000,0.0,0.0
2024-09-06 00:00:00-04:00,29.91338332334593,30.082105206231084,29.00526399267562,29.17894744873047,23500,0.0,0.0
2024-09-09 00:00:00-04:00,29.258346859760845,29.59579063694055,28.93082812226381,29.238496780395508,23600,0.0,0.0
2024-09-10 00:00:00-04:00,28.80180527429347,29.436992645263672,28.59338323506407,29.436992645263672,24600,0.0,0.0
2024-09-11 00:00:00-04:00,29.139249383731677,29.258346070696284,28.62315869219784,29.228572845458984,28500,0.0,0.0
2024-09-12 00:00:00-04:00,29.446917986239143,29.546166487221942,29.089624139904156,29.417142868041992,20700,0.0,0.0
2024-09-13 00:00:00-04:00,29.804211921830465,30.538647802490296,29.804211921830465,30.528722763061523,28700,0.0,0.0
2024-09-16 00:00:00-04:00,30.667669564505815,31.03488845176415,30.667669564505815,30.83639144897461,27800,0.0,0.0
2024-09-17 00:00:00-04:00,31.253234147897526,31.684962959016055,30.588271638665333,30.866167068481445,37900,0.0,0.0
2024-09-18 00:00:00-04:00,30.806619105018225,31.908273905303123,30.476122664932756,30.965415954589844,59100,0.0,0.0
2024-09-19 00:00:00-04:00,31.888423068741325,31.908273147718425,30.66766971375766,31.57082748413086,47300,0.0,0.0
2024-09-20 00:00:00-04:00,31.183760891083406,31.233384196285403,30.17142956369756,30.300453186035156,161500,0.0,0.0
2024-09-23 00:00:00-04:00,30.369926873474313,30.439400258653237,30.032483094312884,30.280603408813477,34000,0.0,0.0
2024-09-24 00:00:00-04:00,30.508871982504346,30.508871982504346,29.898496269231167,29.953083038330078,18400,0.0,0.0
2024-09-25 00:00:00-04:00,29.94315907168588,29.94315907168588,29.228573260722683,29.63549041748047,25200,0.0,0.0
2024-09-26 00:00:00-04:00,29.903457857649762,30.047368086619233,29.26827049255371,29.26827049255371,57600,0.0,0.0
2024-09-27 00:00:00-04:00,29.566016766426035,29.75458683726305,29.337744644716004,29.466768264770508,37800,0.0,0.0
2024-09-30 00:00:00-04:00,29.486616564998968,30.498947878395732,29.486616564998968,30.3897762298584,53000,0.0,0.0
2024-10-01 00:00:00-04:00,30.161503595496786,30.18631714034162,29.178947417285986,29.36751937866211,42700,0.0,0.0
2024-10-02 00:00:00-04:00,29.11939856080634,29.575939004184075,28.6926313419051,28.841503143310547,35700,0.0,0.0
2024-10-03 00:00:00-04:00,28.573535385007006,28.86135395597976,28.424661686805965,28.732332229614258,22300,0.0,0.0
2024-10-04 00:00:00-04:00,29.24842044326969,29.506465783848856,28.980451956482728,29.07969856262207,24300,0.0,0.0
2024-10-07 00:00:00-04:00,28.901054265670606,29.159097719759057,28.568572069082336,28.97052764892578,31100,0.0,0.0
2024-10-08 00:00:00-04:00,29.129324106477377,29.288120949805418,28.781955301819394,28.871278762817383,15700,0.0,0.0
2024-10-09 00:00:00-04:00,29.038015872741454,29.352633762055884,28.846468096772384,28.930828094482422,27800,0.0,0.0
