Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,17.341010642705985,17.341010642705985,17.090529157364543,17.20613670349121,41000,0.0,0.0
2023-11-08 00:00:00-05:00,17.292842953551634,17.292842953551634,16.7726117206779,16.93638801574707,34800,0.0,0.0
2023-11-09 00:00:00-05:00,16.926753697550865,17.051995365087908,16.743709172891947,16.782245635986328,31400,0.0,0.0
2023-11-10 00:00:00-05:00,16.714807817934656,16.955655187537403,16.714807817934656,16.859315872192383,44900,0.0,0.0
2023-11-13 00:00:00-05:00,17.100163747456644,17.100163747456644,16.859316370731904,16.984556198120117,30800,0.0,0.0
2023-11-14 00:00:00-05:00,17.341010677261362,18.420007705688477,17.341010677261362,18.420007705688477,91600,0.0,0.0
2023-11-15 00:00:00-05:00,18.342937116917106,18.901702958135147,18.342937116917106,18.54524803161621,45200,0.0,0.0
2023-11-16 00:00:00-05:00,18.62231783565986,18.62231783565986,18.217694196621185,18.31403350830078,19000,0.0,0.0
2023-11-17 00:00:00-05:00,18.246600145003143,18.410376455947688,18.246600145003143,18.33330535888672,31500,0.0,0.0
2023-11-20 00:00:00-05:00,18.33330297026555,18.497079259871903,17.91904518846597,18.02501678466797,19400,0.0,0.0
2023-11-21 00:00:00-05:00,17.928680917502394,17.957581429285778,17.668565286332996,17.70709991455078,14500,0.0,0.0
2023-11-22 00:00:00-05:00,17.909411623625925,17.909411623625925,17.745635328983333,17.803438186645508,13200,0.0,0.0
2023-11-24 00:00:00-05:00,17.71673155848917,18.121355204666845,17.572223507179906,17.938312530517578,6100,0.0,0.0
2023-11-27 00:00:00-05:00,17.793803221735654,17.98648185477537,17.755268597639486,17.880508422851562,18800,0.0,0.0
2023-11-28 00:00:00-05:00,17.890143452919904,17.986482774365275,17.456619262695312,17.456619262695312,11700,0.0,0.0
2023-11-29 00:00:00-05:00,17.668564038392645,17.890143188174175,17.389180194087476,17.649295806884766,14100,0.0,0.0
2023-11-30 00:00:00-05:00,17.73600157431005,17.73600157431005,17.495154185373174,17.60112762451172,17400,0.0,0.0
2023-12-01 00:00:00-05:00,17.475884776471865,18.18879277921724,17.466250661060755,18.053918838500977,38900,0.0,0.0
2023-12-04 00:00:00-05:00,17.996118828377448,18.285134986319814,17.97685059450931,18.140626907348633,53600,0.0,0.0
2023-12-05 00:00:00-05:00,18.063553414837298,18.256232052936763,17.95757998013062,18.015384674072266,22300,0.0,0.0
2023-12-06 00:00:00-05:00,18.188793938768626,18.545248881625437,18.01538536287261,18.121356964111328,55400,0.0,0.0
2023-12-07 00:00:00-05:00,17.947946937115784,18.439275839865527,17.919046425937424,18.429641723632812,26600,0.0,0.0
2023-12-08 00:00:00-05:00,18.564516351204823,18.63195332309239,18.275498394875687,18.36220359802246,26600,0.0,0.0
2023-12-11 00:00:00-05:00,18.47781286900881,18.47781286900881,18.150260257173965,18.381473541259766,37800,0.0,0.0
2023-12-12 00:00:00-05:00,18.448909367597242,18.631953895140324,18.285133071904955,18.487445831298828,37700,0.0,0.0
2023-12-13 00:00:00-05:00,18.603052672553247,20.19264514599423,18.603052672553247,20.105941772460938,137000,0.0,0.0
2023-12-14 00:00:00-05:00,20.105939624354804,20.780311170194352,18.09245542727568,20.472026824951172,123500,0.0,0.0
2023-12-15 00:00:00-05:00,21.51248696794679,21.791870798546427,20.57799983589343,21.72443199157715,227800,0.0,0.0
2023-12-18 00:00:00-05:00,21.72443308887359,21.772603667713305,21.059695638562797,21.107864379882812,63800,0.0,0.0
2023-12-19 00:00:00-05:00,21.11749879408138,21.396880805221144,20.895919640846447,21.25237274169922,58600,0.0,0.0
2023-12-20 00:00:00-05:00,21.14640265495621,21.92674772382915,20.876652902898467,21.11750030517578,68500,0.0,0.0
2023-12-21 00:00:00-05:00,21.48358631233115,21.734067816793527,21.39688110549726,21.57029151916504,95400,0.0,0.0
2023-12-22 00:00:00-05:00,21.676265716552734,21.888210764274117,21.473954785207752,21.676265716552734,113200,0.0,0.0
2023-12-26 00:00:00-05:00,21.62768529442845,22.123198517111685,21.61796913086579,22.055187225341797,69900,0.19,0.0
2023-12-27 00:00:00-05:00,21.987174450549613,22.23978914792524,21.93859548508723,22.16206169128418,44300,0.0,0.0
2023-12-28 00:00:00-05:00,22.035752942128937,22.15234318819382,21.81228675953079,21.919160842895508,24200,0.0,0.0
2023-12-29 00:00:00-05:00,21.919161235866774,21.919161235866774,21.443080374034704,21.753990173339844,62700,0.0,0.0
2024-01-02 00:00:00-05:00,21.68597915938837,22.006605125604167,21.37506935616925,21.462512969970703,57500,0.0,0.0
2024-01-03 00:00:00-05:00,21.384786463791766,21.462513918029988,20.986433029174805,20.986433029174805,47100,0.0,0.0
2024-01-04 00:00:00-05:00,21.11274000641094,21.37507086634936,21.05444487748087,21.083593368530273,38900,0.0,0.0
2024-01-05 00:00:00-05:00,20.908705275094356,21.433365120386256,20.77268084225162,20.869840621948242,79500,0.0,0.0
2024-01-08 00:00:00-05:00,20.7435347592547,20.99614945194134,20.442341102007397,20.96700096130371,61300,0.0,0.0
2024-01-09 00:00:00-05:00,20.656091671014238,20.986433827383237,20.578364213819693,20.7921142578125,34100,0.0,0.0
2024-01-10 00:00:00-05:00,20.801830016010165,21.073877037471025,20.54921532176123,20.957284927368164,49500,0.0,0.0
2024-01-11 00:00:00-05:00,20.811546455482805,20.957285205166674,20.558931757885347,20.801830291748047,43400,0.0,0.0
2024-01-12 00:00:00-05:00,21.00586307783028,21.122453319958442,20.345178861875745,20.461769104003906,37800,0.0,0.0
2024-01-16 00:00:00-05:00,20.23830318578354,20.364609591886676,19.95654188609108,20.034269332885742,37200,0.0,0.0
2024-01-17 00:00:00-05:00,19.68449552372659,20.35489593194888,19.68449552372659,20.12171173095703,36700,0.0,0.0
2024-01-18 00:00:00-05:00,20.170292027555647,20.374325881728726,20.170292027555647,20.296598434448242,22300,0.0,0.0
2024-01-19 00:00:00-05:00,20.461771324514377,20.63665855985386,20.228588961784627,20.442340850830078,27600,0.0,0.0
2024-01-22 00:00:00-05:00,20.51035250456221,21.1030236587156,20.51035250456221,21.093307495117188,33300,0.0,0.0
2024-01-23 00:00:00-05:00,21.268193515902873,21.268193515902873,20.821261134976034,21.044727325439453,32700,0.0,0.0
2024-01-24 00:00:00-05:00,21.04472814273667,21.40421877658271,20.86984090752339,21.122455596923828,28000,0.0,0.0
2024-01-25 00:00:00-05:00,21.307058908807672,22.395243262997496,21.307058908807672,22.356380462646484,134600,0.0,0.0
2024-01-26 00:00:00-05:00,22.57984491100998,23.055925760719308,22.47296897528207,22.754732131958008,31300,0.0,0.0
2024-01-29 00:00:00-05:00,22.97819998155819,23.600021462660152,22.76444994774829,23.31825828552246,42100,0.0,0.0
2024-01-30 00:00:00-05:00,23.2988249087452,25.115706600330185,23.172518497452316,23.804054260253906,161500,0.0,0.0
2024-01-31 00:00:00-05:00,23.6971797534835,23.98865909842897,22.035754714652253,22.06490135192871,59600,0.0,0.0
2024-02-01 00:00:00-05:00,22.356380617983017,22.66729043562609,21.647117364838678,22.618711471557617,131900,0.0,0.0
2024-02-02 00:00:00-05:00,22.492404149452,22.492404149452,21.63740211483868,21.87058448791504,33400,0.0,0.0
2024-02-05 00:00:00-05:00,21.59853527983657,21.831717629381814,21.277909317565786,21.61796760559082,60500,0.0,0.0
2024-02-06 00:00:00-05:00,21.637398278911526,21.8802967727839,21.375067460768935,21.598533630371094,74400,0.0,0.0
2024-02-07 00:00:00-05:00,21.520808613367894,22.10376543503553,20.8989889919457,21.423648834228516,42900,0.0,0.0
2024-02-08 00:00:00-05:00,21.54024218562346,21.81228921231401,20.656091665340107,21.608253479003906,39300,0.0,0.0
2024-02-09 00:00:00-05:00,21.76370689773854,21.95802645390217,21.404218127955037,21.851150512695312,28200,0.0,0.0
2024-02-12 00:00:00-05:00,22.259222298893718,22.66729192464866,22.239789970722335,22.511837005615234,53700,0.0,0.0
2024-02-13 00:00:00-05:00,21.666547656842162,21.85115105445768,20.840694155592654,20.99614906311035,53500,0.0,0.0
2024-02-14 00:00:00-05:00,21.316775329397345,21.637401312128773,20.76296698224022,21.248764038085938,33400,0.0,0.0
2024-02-15 00:00:00-05:00,21.511091316789884,22.356378941647883,21.258476645604375,22.32723045349121,64500,0.0,0.0
2024-02-16 00:00:00-05:00,22.191209534077238,22.793596842152628,22.08433358938022,22.210641860961914,35500,0.0,0.0
2024-02-20 00:00:00-05:00,21.851149955136062,22.03575334346427,21.61796760559082,21.61796760559082,13500,0.0,0.0
2024-02-21 00:00:00-05:00,21.6859809361771,21.6859809361771,21.248764684516175,21.608253479003906,17700,0.0,0.0
2024-02-22 00:00:00-05:00,21.481946494387728,21.81228864202915,21.054444564527877,21.103023529052734,32200,0.0,0.0
2024-02-23 00:00:00-05:00,20.830976352876053,21.33620383596397,20.830976352876053,21.11273765563965,12500,0.0,0.0
2024-02-26 00:00:00-05:00,21.345922357718543,21.909446878695043,21.093307661671318,21.219615936279297,28600,0.0,0.0
2024-02-27 00:00:00-05:00,21.316774637235483,21.41393441588356,21.083592280381282,21.161319732666016,31700,0.0,0.0
2024-02-28 00:00:00-05:00,20.96699944067207,21.404217502683682,20.840693030073478,20.937850952148438,20900,0.0,0.0
2024-02-29 00:00:00-05:00,21.43336444209435,21.43336444209435,20.50063503412923,21.190465927124023,49200,0.0,0.0
2024-03-01 00:00:00-05:00,21.16132082482661,21.481946813695103,20.967001257501398,21.083593368530273,38100,0.0,0.0
2024-03-04 00:00:00-05:00,21.015579510909664,21.55967353972325,20.850408440228517,21.2681941986084,51400,0.0,0.0
2024-03-05 00:00:00-05:00,20.626942657122445,21.47223035422361,20.626942657122445,21.375070571899414,40000,0.0,0.0
2024-03-06 00:00:00-05:00,21.452798027125027,21.928878922027994,21.26819462602593,21.375070571899414,37700,0.0,0.0
2024-03-07 00:00:00-05:00,21.32649160732167,21.72484504699903,21.200183334349607,21.375070571899414,45400,0.0,0.0
2024-03-08 00:00:00-05:00,21.472228746134082,21.569388521181825,21.326490010146752,21.491661071777344,27200,0.0,0.0
2024-03-11 00:00:00-04:00,21.443081863575735,21.78314017512606,21.093307388476124,21.375070571899414,35100,0.0,0.0
2024-03-12 00:00:00-04:00,21.258476865071128,21.627683639526367,21.258476865071128,21.627683639526367,35000,0.0,0.0
2024-03-13 00:00:00-04:00,21.48194611442261,21.734560802454872,21.355637843822137,21.540241241455078,45700,0.0,0.0
2024-03-14 00:00:00-04:00,21.5402390207068,21.559839323242073,20.7072448548349,20.991443634033203,45500,0.19,0.0
2024-03-15 00:00:00-04:00,20.83464712414318,20.922846625559007,20.61904938134223,20.69744873046875,114200,0.0,0.0
2024-03-18 00:00:00-04:00,20.609249474356147,20.74644786966359,20.138851504810145,20.40345001220703,33000,0.0,0.0
2024-03-19 00:00:00-04:00,20.38384772934075,20.71704540205776,20.138849550530463,20.501447677612305,14300,0.0,0.0
2024-03-20 00:00:00-04:00,20.383848962653346,21.599041647962107,20.383848962653346,21.471641540527344,27500,0.0,0.0
2024-03-21 00:00:00-04:00,21.608840438213228,21.78523944084157,21.050244842682098,21.540241241455078,36500,0.0,0.0
2024-03-22 00:00:00-04:00,21.608837882587626,21.608837882587626,20.82484448494705,20.913043975830078,16700,0.0,0.0
2024-03-25 00:00:00-04:00,21.04044384779124,21.21684284335528,20.971844653780305,21.020845413208008,14900,0.0,0.0
2024-03-26 00:00:00-04:00,21.069845171522743,21.069845171522743,20.540648163027782,20.69744873046875,24800,0.0,0.0
2024-03-27 00:00:00-04:00,20.922846073104363,21.285442352294922,20.60924868487862,21.285442352294922,34300,0.0,0.0
2024-03-28 00:00:00-04:00,21.305040484878184,21.461839163009635,21.040442014585985,21.393239974975586,33000,0.0,0.0
2024-04-01 00:00:00-04:00,21.422643487893787,21.422643487893787,20.873846166860616,20.962045669555664,17600,0.0,0.0
2024-04-02 00:00:00-04:00,20.717045009989423,20.785644199688026,20.41324779738658,20.521047592163086,19000,0.0,0.0
2024-04-03 00:00:00-04:00,20.530848759585382,21.050243718260422,20.46224769730371,20.658246994018555,24000,0.0,0.0
2024-04-04 00:00:00-04:00,20.99144383650732,21.001243987869483,20.305448194657714,20.511247634887695,26700,0.0,0.0
2024-04-05 00:00:00-04:00,20.481846863548686,20.589646657674997,20.28584944690451,20.43284797668457,13600,0.0,0.0
2024-04-08 00:00:00-04:00,20.51124845607633,20.707245883603353,20.491648152567283,20.658246994018555,8700,0.0,0.0
2024-04-09 00:00:00-04:00,20.79544422552954,20.85424513279174,20.43284797668457,20.43284797668457,11100,0.0,0.0
2024-04-10 00:00:00-04:00,19.952653498733422,20.628847167722146,19.33525700368891,19.501855850219727,52300,0.0,0.0
2024-04-11 00:00:00-04:00,19.423457004924543,19.599856008067217,19.403856700311373,19.57045555114746,21600,0.0,0.0
2024-04-12 00:00:00-04:00,19.50185387420934,19.825251382449643,19.345055195619352,19.599853515625,34100,0.0,0.0
2024-04-15 00:00:00-04:00,19.59005456844644,19.688054215884545,19.472456486870957,19.54105567932129,29900,0.0,0.0
2024-04-16 00:00:00-04:00,19.296057303466096,19.658653565437778,19.26665684877064,19.55085563659668,26200,0.0,0.0
2024-04-17 00:00:00-04:00,19.394057528995265,19.844853299325333,19.394057528995265,19.521455764770508,22700,0.0,0.0
2024-04-18 00:00:00-04:00,19.423456502980983,19.786054652202605,19.423456502980983,19.501855850219727,41400,0.0,0.0
2024-04-19 00:00:00-04:00,19.443055201775227,20.344648555174842,19.443055201775227,20.334848403930664,81600,0.0,0.0
2024-04-22 00:00:00-04:00,19.952653566783095,20.815046389350535,19.952653566783095,20.7170467376709,16400,0.0,0.0
2024-04-23 00:00:00-04:00,20.64844691819187,20.971844450529076,20.56024742126465,20.56024742126465,22700,0.0,0.0
2024-04-24 00:00:00-04:00,20.31524885003559,20.903244862039305,20.31524885003559,20.57984733581543,30400,0.0,0.0
2024-04-25 00:00:00-04:00,20.129053115844727,20.393649752663613,19.952654111840175,20.129053115844727,79000,0.0,0.0
2024-04-26 00:00:00-04:00,20.197651334592816,20.197651334592816,19.727253390308096,19.89385223388672,24400,0.0,0.0
2024-04-29 00:00:00-04:00,19.795853939704763,19.893851717582393,19.501854998508474,19.639055252075195,50100,0.0,0.0
2024-04-30 00:00:00-04:00,19.354857503635095,19.59985569988364,19.08045885092908,19.305858612060547,58200,0.0,0.0
2024-05-01 00:00:00-04:00,19.452857271615652,19.668455012688415,19.207859073910637,19.394058227539062,47700,0.0,0.0
2024-05-02 00:00:00-04:00,19.541056772324488,19.541056772324488,19.12945972541255,19.394058227539062,41900,0.0,0.0
2024-05-03 00:00:00-04:00,19.688053786168656,19.7860534314678,19.413655153168605,19.560653686523438,35800,0.0,0.0
2024-05-06 00:00:00-04:00,19.64885481936904,19.727254168310427,19.37445803266814,19.668455123901367,60400,0.0,0.0
2024-05-07 00:00:00-04:00,19.51165427216785,20.089850107730225,19.45285523424949,19.77625274658203,199500,0.0,0.0
2024-05-08 00:00:00-04:00,19.521454926836377,19.923251789818835,19.521454926836377,19.844852447509766,86200,0.0,0.0
2024-05-09 00:00:00-04:00,19.776253305313624,20.129051281166678,19.5998543173871,20.031051635742188,52100,0.0,0.0
2024-05-10 00:00:00-04:00,20.17805158183956,20.17805158183956,19.746854233298713,19.962453842163086,25400,0.0,0.0
2024-05-13 00:00:00-04:00,20.129053115844727,20.403449905018082,20.031053461487982,20.129053115844727,19300,0.0,0.0
2024-05-14 00:00:00-04:00,20.393648651152937,20.521048755691893,20.197651222213686,20.276050567626953,27900,0.0,0.0
2024-05-15 00:00:00-04:00,19.942852906106367,20.33484963364018,19.129458995528275,19.335256576538086,241400,0.0,0.0
2024-05-16 00:00:00-04:00,19.511657298762913,19.756655508811857,18.962861831625915,19.34505844116211,196000,0.0,0.0
2024-05-17 00:00:00-04:00,19.34505633944907,19.403855380100048,19.217658106507322,19.354856491088867,114700,0.0,0.0
2024-05-20 00:00:00-04:00,19.266657379298735,19.403855766613187,19.070658080974223,19.149059295654297,81200,0.0,0.0
2024-05-21 00:00:00-04:00,19.15885669139151,19.3450558292614,19.031458461809635,19.286256790161133,51300,0.0,0.0
2024-05-22 00:00:00-04:00,19.188257673650536,19.325456058389832,18.69826130622413,18.88446044921875,62400,0.0,0.0
2024-05-23 00:00:00-04:00,18.90406114208004,18.923659576598233,18.65906295331812,18.86486053466797,58200,0.0,0.0
2024-05-24 00:00:00-04:00,19.060859992089703,19.24705727128415,18.825660084034233,19.139259338378906,95800,0.0,0.0
2024-05-28 00:00:00-04:00,19.158857811219846,19.158857811219846,18.76686107899307,18.855060577392578,86600,0.0,0.0
2024-05-29 00:00:00-04:00,18.62966332013007,18.62966332013007,18.22786642235899,18.35526466369629,60500,0.0,0.0
2024-05-30 00:00:00-04:00,18.61006169193244,18.83545957090684,18.512062045234245,18.796260833740234,48800,0.0,0.0
2024-05-31 00:00:00-04:00,18.894261107850177,19.129459146223265,18.72766226368742,18.953060150146484,45200,0.0,0.0
2024-06-03 00:00:00-04:00,19.168657567751733,19.168657567751733,18.66886104352724,18.87466049194336,51800,0.0,0.0
2024-06-04 00:00:00-04:00,18.668860925373085,18.982460171888505,18.649262491180966,18.786460876464844,63400,0.0,0.0
2024-06-05 00:00:00-04:00,18.83545918187563,19.06085892538237,18.561062419813478,18.815860748291016,67400,0.0,0.0
2024-06-06 00:00:00-04:00,18.89426003920832,18.90406019056806,18.531661915648943,18.629661560058594,31700,0.0,0.0
2024-06-07 00:00:00-04:00,18.50226242499259,18.619862378245212,18.208265345642804,18.39446449279785,51700,0.0,0.0
2024-06-10 00:00:00-04:00,18.316065693827895,18.316065693827895,18.10046608462628,18.178865432739258,28500,0.0,0.0
2024-06-11 00:00:00-04:00,18.02206677136857,18.384664925334807,17.728069682673283,18.36506462097168,133900,0.0,0.0
2024-06-12 00:00:00-04:00,18.884461872732313,18.884461872732313,18.25726520410063,18.3454647064209,74400,0.0,0.0
2024-06-13 00:00:00-04:00,18.345463114149496,18.551262558097335,17.884867206933333,18.42386245727539,50700,0.0,0.0
2024-06-14 00:00:00-04:00,18.146514680000603,18.324810435169187,18.01774657309363,18.20594596862793,27500,0.2,0.0
2024-06-17 00:00:00-04:00,18.037555342400132,18.364432145805235,18.01774617282216,18.324810028076172,24800,0.0,0.0
2024-06-18 00:00:00-04:00,18.522917462139006,18.582348751448134,18.26537935608395,18.513011932373047,42500,0.0,0.0
2024-06-20 00:00:00-04:00,18.364432049155525,18.463483564383772,18.295093343494585,18.35452651977539,36500,0.0,0.0
2024-06-21 00:00:00-04:00,18.41395884548272,18.41395884548272,18.03755626495131,18.0573673248291,80600,0.0,0.0
2024-06-24 00:00:00-04:00,18.067273561107935,18.40405403505019,17.988031207785447,18.215852737426758,101100,0.0,0.0
2024-06-25 00:00:00-04:00,18.156421481373833,18.503107486341428,18.156421481373833,18.38424301147461,25500,0.0,0.0
2024-06-26 00:00:00-04:00,18.235662363385867,18.54272622219138,18.235662363385867,18.265378952026367,45500,0.0,0.0
2024-06-27 00:00:00-04:00,18.2851883165599,18.374336194144192,18.166325739305247,18.20594596862793,81500,0.0,0.0
2024-06-28 00:00:00-04:00,18.364432151269728,19.721457566022472,18.166325341138574,19.424299240112305,426000,0.0,0.0
2024-07-01 00:00:00-04:00,19.32524744149696,19.43420638505518,19.057803792374077,19.14695167541504,65200,0.0,0.0
2024-07-02 00:00:00-04:00,19.246004363161713,19.49363694243186,19.226193303391305,19.354963302612305,25300,0.0,0.0
2024-07-03 00:00:00-04:00,19.305434616310325,19.305434616310325,18.849791601782986,18.91912841796875,9400,0.0,0.0
2024-07-05 00:00:00-04:00,18.84979292523852,18.84979292523852,18.314905638330917,18.36443328857422,41300,0.0,0.0
2024-07-08 00:00:00-04:00,18.572443676981447,18.740833908557548,18.42386450542293,18.562538146972656,25100,0.0,0.0
2024-07-09 00:00:00-04:00,18.572443056520125,18.770549871504315,18.50310623806164,18.740833282470703,14200,0.0,0.0
2024-07-10 00:00:00-04:00,18.839886479739544,19.186572457450108,18.76064413248741,19.16676139831543,37400,0.0,0.0
2024-07-11 00:00:00-04:00,19.572879343458467,20.484167313129355,19.414394643453676,20.42473602294922,78400,0.0,0.0
2024-07-12 00:00:00-04:00,20.78132629413967,20.78132629413967,20.196913236368257,20.246440887451172,41900,0.0,0.0
2024-07-15 00:00:00-04:00,20.51388116850311,21.22706417843163,19.91956451261144,21.02895736694336,66400,0.0,0.0
2024-07-16 00:00:00-04:00,21.296402623660057,21.722330978419134,21.167634508849662,21.65299415588379,106800,0.0,0.0
2024-07-17 00:00:00-04:00,21.54403412306588,21.930340337252588,21.5341285933064,21.781761169433594,68300,0.0,0.0
2024-07-18 00:00:00-04:00,21.59356089693551,21.960057958106095,21.24687678550123,21.316213607788086,46200,0.0,0.0
2024-07-19 00:00:00-04:00,21.365739013693023,21.633182657447016,21.19734878125014,21.236970901489258,20400,0.0,0.0
2024-07-22 00:00:00-04:00,21.276590783182293,22.15816405116462,21.227065022983055,22.059110641479492,65100,0.0,0.0
2024-07-23 00:00:00-04:00,21.989773821485898,22.376080041042584,21.989773821485898,22.059110641479492,64800,0.0,0.0
2024-07-24 00:00:00-04:00,22.049204343353363,22.415699490346427,21.732234954833984,21.732234954833984,66200,0.0,0.0
2024-07-25 00:00:00-04:00,21.870908377242813,22.217594351046003,21.48460217490339,21.79166603088379,46100,0.0,0.0
2024-07-26 00:00:00-04:00,22.108637032254443,22.385986209425937,21.50441291629965,21.880815505981445,78900,0.0,0.0
2024-07-29 00:00:00-04:00,21.960056208324296,22.296836651985757,21.82138257480013,21.98977279663086,60600,0.0,0.0
2024-07-30 00:00:00-04:00,22.128448033207356,22.227501445451733,21.96996332933103,22.078922271728516,34400,0.0,0.0
2024-07-31 00:00:00-04:00,22.11854131083391,22.57418622688347,21.80157192016635,22.23740577697754,140600,0.0,0.0
2024-08-01 00:00:00-04:00,22.306743361995295,22.306743361995295,21.019052806525586,21.296401977539062,58600,0.0,0.0
2024-08-02 00:00:00-04:00,20.612935041109086,21.276590418553365,20.612935041109086,20.71198844909668,59500,0.0,0.0
2024-08-05 00:00:00-04:00,19.99880728883454,20.05823857784271,19.543162368340926,19.810606002807617,45800,0.0,0.0
2024-08-06 00:00:00-04:00,19.780889647494238,20.404924801960032,19.662027068072796,20.286060333251953,47600,0.0,0.0
2024-08-07 00:00:00-04:00,20.32568333938095,20.395020161949688,20.11767098238802,20.216724395751953,59500,0.0,0.0
2024-08-08 00:00:00-04:00,20.365303335247756,20.64265251159668,20.226629691716642,20.64265251159668,25400,0.0,0.0
2024-08-09 00:00:00-04:00,20.662463142823356,20.850662543911255,20.494072912338044,20.76151466369629,53200,0.0,0.0
2024-08-12 00:00:00-04:00,20.761514475655414,20.939810234470492,20.167197798654012,20.454450607299805,37600,0.0,0.0
2024-08-13 00:00:00-04:00,20.41483046570966,20.97943244488176,20.41483046570966,20.791231155395508,35300,0.0,0.0
2024-08-14 00:00:00-04:00,20.801137116061565,20.860568407392897,20.58322112165556,20.6723690032959,30700,0.0,0.0
2024-08-15 00:00:00-04:00,21.187443664525443,21.385550491012427,20.959622136566114,21.118106842041016,32400,0.0,0.0
2024-08-16 00:00:00-04:00,21.118106608156612,21.61337177960226,21.118106608156612,21.544034957885742,29500,0.0,0.0
2024-08-19 00:00:00-04:00,21.66289844647185,21.791666553913412,21.49450822025651,21.64308738708496,27300,0.0,0.0
2024-08-20 00:00:00-04:00,21.64308770571443,21.64308770571443,21.167633609149107,21.187442779541016,31800,0.0,0.0
2024-08-21 00:00:00-04:00,21.088392178531972,21.40536159005238,21.068581117990266,21.286497116088867,16100,0.0,0.0
2024-08-22 00:00:00-04:00,21.246876119211624,21.395455289350775,21.20725399955497,21.32611846923828,17300,0.0,0.0
2024-08-23 00:00:00-04:00,21.53412817688059,22.57418611007419,21.504411588176797,22.267120361328125,51200,0.0,0.0
2024-08-26 00:00:00-04:00,22.326554335608485,22.48503903577878,21.83128917525465,21.861003875732422,69100,0.0,0.0
2024-08-27 00:00:00-04:00,21.870909975801744,22.039300210283244,21.821384214189948,21.880815505981445,22100,0.0,0.0
2024-08-28 00:00:00-04:00,22.20769058435394,22.237407175079827,21.79166776062508,22.019489288330078,25000,0.0,0.0
2024-08-29 00:00:00-04:00,22.28693199157715,22.38598540050815,21.84119259603095,22.28693199157715,22200,0.0,0.0
2024-08-30 00:00:00-04:00,22.286931535786874,22.46522729035902,21.890719797452423,22.23740577697754,17600,0.0,0.0
2024-09-03 00:00:00-04:00,21.940246837143775,22.158164722914815,21.940246837143775,22.049205780029297,28100,0.0,0.0
2024-09-04 00:00:00-04:00,22.039298928980397,22.128446806128192,21.296401212273196,21.336023330688477,42900,0.0,0.0
2024-09-05 00:00:00-04:00,21.484603485123692,21.484603485123692,21.20725431130992,21.236970901489258,15800,0.0,0.0
2024-09-06 00:00:00-04:00,21.365738392746596,21.365738392746596,20.890284299415278,21.048768997192383,29000,0.0,0.0
2024-09-09 00:00:00-04:00,21.058675549809607,21.286497077768935,21.048770019556585,21.118106842041016,40700,0.0,0.0
2024-09-10 00:00:00-04:00,21.019053428797523,21.236971315790548,20.929905545807053,21.118106842041016,29500,0.0,0.0
2024-09-11 00:00:00-04:00,20.90019056879163,20.91009609891406,20.55350457165339,20.84075927734375,31200,0.0,0.0
2024-09-12 00:00:00-04:00,20.850661370583463,21.07848476791623,20.73179879651002,20.920000076293945,16500,0.0,0.0
2024-09-13 00:00:00-04:00,21.270000457763672,21.639999389648438,21.18000030517578,21.520000457763672,29400,0.2,0.0
2024-09-16 00:00:00-04:00,21.65999984741211,21.65999984741211,21.299999237060547,21.56999969482422,42500,0.0,0.0
2024-09-17 00:00:00-04:00,22.1299991607666,22.440000534057617,21.899999618530273,21.940000534057617,50200,0.0,0.0
2024-09-18 00:00:00-04:00,21.950000762939453,22.850000381469727,21.899999618530273,22.440000534057617,57800,0.0,0.0
2024-09-19 00:00:00-04:00,22.709999084472656,22.899999618530273,22.420000076293945,22.829999923706055,33800,0.0,0.0
2024-09-20 00:00:00-04:00,22.559999465942383,22.559999465942383,22.040000915527344,22.059999465942383,122800,0.0,0.0
2024-09-23 00:00:00-04:00,22.059999465942383,22.059999465942383,21.790000915527344,21.809999465942383,28400,0.0,0.0
2024-09-24 00:00:00-04:00,21.6299991607666,22.010000228881836,21.6299991607666,21.829999923706055,23000,0.0,0.0
2024-09-25 00:00:00-04:00,21.850000381469727,21.959999084472656,21.68000030517578,21.81999969482422,32300,0.0,0.0
2024-09-26 00:00:00-04:00,22.049999237060547,22.170000076293945,21.739999771118164,21.93000030517578,28100,0.0,0.0
2024-09-27 00:00:00-04:00,22.200000762939453,22.530000686645508,21.969999313354492,22.309999465942383,70200,0.0,0.0
2024-09-30 00:00:00-04:00,22.3799991607666,22.8799991607666,22.06999969482422,22.8799991607666,71100,0.0,0.0
2024-10-01 00:00:00-04:00,22.209999084472656,22.530000686645508,21.889999389648438,21.959999084472656,63800,0.0,0.0
2024-10-02 00:00:00-04:00,21.920000076293945,22.15999984741211,21.84000015258789,22.059999465942383,42800,0.0,0.0
2024-10-03 00:00:00-04:00,21.979999542236328,22.290000915527344,21.920000076293945,22.100000381469727,32200,0.0,0.0
2024-10-04 00:00:00-04:00,22.40999984741211,22.850000381469727,22.219999313354492,22.690000534057617,59600,0.0,0.0
2024-10-07 00:00:00-04:00,22.670000076293945,22.84000015258789,22.450000762939453,22.790000915527344,51400,0.0,0.0
2024-10-08 00:00:00-04:00,22.950000762939453,23.5,22.75,22.899999618530273,159500,0.0,0.0
2024-10-09 00:00:00-04:00,22.90999984741211,23.68000030517578,22.25,22.280000686645508,1002800,0.0,0.0
2024-10-10 00:00:00-04:00,22.260000228881836,23.290000915527344,22.139999389648438,22.700000762939453,276500,0.0,0.0
