Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-01 00:00:00-04:00,103.98703675160436,105.3690907406033,103.70279183178395,104.58494567871094,1069900,0.0,0.0
2023-11-02 00:00:00-04:00,105.42789115161445,107.30003379533622,105.42789115161445,106.75113677978516,1262700,0.0,0.0
2023-11-03 00:00:00-04:00,107.48626401144637,108.96632659395092,107.12359565857435,108.78009796142578,1066100,0.0,0.0
2023-11-06 00:00:00-05:00,109.27998865259372,109.66225728378856,107.84893038332257,108.38803100585938,1074200,0.0,0.0
2023-11-07 00:00:00-05:00,107.87832739314017,108.21159161366886,107.12359404955532,107.8097152709961,1364100,0.0,0.0
2023-11-08 00:00:00-05:00,107.80971942282814,108.39782441787722,107.49606292692458,108.05476379394531,1325600,0.0,0.0
2023-11-09 00:00:00-05:00,108.78010666298434,110.03473271748702,107.88814151220315,108.16259002685547,1845100,0.0,0.0
2023-11-10 00:00:00-05:00,108.35862643398332,109.65246044462069,107.95675006643339,109.48582458496094,1897000,0.0,0.0
2023-11-13 00:00:00-05:00,109.20157573288546,110.79926231992984,108.84871124475187,110.30917358398438,1721800,0.0,0.0
2023-11-14 00:00:00-05:00,112.00487772060256,112.84783095445053,111.07371210277923,112.36754608154297,1547200,0.0,0.0
2023-11-15 00:00:00-05:00,112.92624537627601,113.7986027259752,111.46578304044355,111.93626403808594,1153100,0.0,0.0
2023-11-16 00:00:00-05:00,111.56380080457798,112.44596203482033,111.17172831578574,111.82844543457031,835800,0.0,0.0
2023-11-17 00:00:00-05:00,112.52437625390152,113.26930574488375,112.2303200224039,113.03406524658203,1263900,0.0,0.0
2023-11-20 00:00:00-05:00,112.77921873265863,112.9556509786182,112.0930974862385,112.37734985351562,740800,0.0,0.0
2023-11-21 00:00:00-05:00,112.72041308312528,113.05366984533207,111.89706756838316,112.19111633300781,1273100,0.0,0.0
2023-11-22 00:00:00-05:00,112.1911177363899,112.36754998863601,111.103120093899,111.55400085449219,1124700,0.0,0.0
2023-11-24 00:00:00-05:00,112.72040875612619,113.5045537213461,112.32833627351624,113.03406524658203,561900,0.0,0.0
2023-11-27 00:00:00-05:00,111.76963632547837,112.09309668712508,109.7210689913706,109.74066925048828,1282900,0.0,0.0
2023-11-28 00:00:00-05:00,109.9367114578421,111.122725329727,109.78968333792098,110.66204071044922,1146900,0.0,0.0
2023-11-29 00:00:00-05:00,110.91689084199372,112.59299349005215,110.42680208601777,112.1421127319336,1031100,0.0,0.0
2023-11-30 00:00:00-05:00,112.7008073292389,114.09265752382777,111.67161800782343,113.65157318115234,1368400,0.0,0.0
2023-12-01 00:00:00-05:00,113.788804667837,116.51370445414764,113.50455976791723,116.3666763305664,1165600,0.0,0.0
2023-12-04 00:00:00-05:00,115.33747991426955,116.50389348458818,114.92580717586083,116.32746124267578,891600,0.0,0.0
2023-12-05 00:00:00-05:00,115.70014574847522,115.88638185481854,114.74937243653781,114.8865966796875,2095400,0.0,0.0
2023-12-06 00:00:00-05:00,115.66578434063084,116.65084468933063,115.5968304168384,116.04995727539062,750400,0.581,0.0
2023-12-07 00:00:00-05:00,116.56219405722781,117.36009054290088,115.52787767435123,116.61144256591797,1105200,0.0,0.0
2023-12-08 00:00:00-05:00,116.53264422899349,117.66545763683334,116.01055592240147,116.0204086303711,806700,0.0,0.0
2023-12-11 00:00:00-05:00,116.15831180193054,117.30098538713219,116.02040395756673,117.21232604980469,866100,0.0,0.0
2023-12-12 00:00:00-05:00,117.22217614527258,117.32068067256402,116.03025407959467,117.29113006591797,908200,0.0,0.0
2023-12-13 00:00:00-05:00,117.0744214571719,118.24664568223652,115.5574276116218,118.16783905029297,863500,0.0,0.0
2023-12-14 00:00:00-05:00,117.89201966973604,119.63557313336958,117.79351514059194,119.07408905029297,1782100,0.0,0.0
2023-12-15 00:00:00-05:00,118.76872656959273,119.61587907518332,118.17769186033313,118.59141540527344,1028300,0.0,0.0
2023-12-18 00:00:00-05:00,119.12335401518193,119.89169992176517,118.46336535341575,119.09380340576172,739500,0.0,0.0
2023-12-19 00:00:00-05:00,118.97559204780286,121.1230239868164,118.84753690335586,121.1230239868164,801800,0.0,0.0
2023-12-20 00:00:00-05:00,120.6206394825204,122.66956685891452,120.30542046426086,120.37437438964844,1070000,0.0,0.0
2023-12-21 00:00:00-05:00,121.15256556559264,122.26568852707136,121.03436313811791,121.7633056640625,877800,0.0,0.0
2023-12-22 00:00:00-05:00,122.14748262032339,123.5068631890973,122.14748262032339,123.0931396484375,701200,0.0,0.0
2023-12-26 00:00:00-05:00,122.97493219326832,124.01910128924102,122.83702434358753,123.67433166503906,501300,0.0,0.0
2023-12-27 00:00:00-05:00,123.22119185862016,124.78744167590843,123.22119185862016,123.95014190673828,524900,0.0,0.0
2023-12-28 00:00:00-05:00,123.95014594802922,124.59043668018153,122.91582957182825,123.23104858398438,644100,0.0,0.0
2023-12-29 00:00:00-05:00,123.24090757854933,123.97970288054746,122.91583584197068,123.75313568115234,712200,0.0,0.0
2024-01-02 00:00:00-05:00,122.50211196800899,123.8713453230304,122.19674564888483,123.56597900390625,815000,0.0,0.0
2024-01-03 00:00:00-05:00,123.04388972370613,124.06834585580644,122.82717524811856,123.19164276123047,865000,0.0,0.0
2024-01-04 00:00:00-05:00,123.44776533282028,124.32446846134903,123.01433636485939,123.9304428100586,1020800,0.0,0.0
2024-01-05 00:00:00-05:00,123.8417839061775,125.25042045612834,123.30985043464915,123.9993896484375,794100,0.0,0.0
2024-01-08 00:00:00-05:00,123.55611822894447,123.78268541297699,122.2755367861463,123.3788070678711,755900,0.0,0.0
2024-01-09 00:00:00-05:00,122.76806892970852,123.09314064947654,121.69435675372902,121.84211730957031,851400,0.0,0.0
2024-01-10 00:00:00-05:00,121.52689363612834,122.58090787142586,121.2116746362846,122.49224853515625,942400,0.0,0.0
2024-01-11 00:00:00-05:00,122.50211126391079,122.90598211764907,121.13287791675923,122.64987182617188,1042800,0.0,0.0
2024-01-12 00:00:00-05:00,122.87642300837955,124.36386620552989,122.62031273461862,124.324462890625,1132100,0.0,0.0
2024-01-16 00:00:00-05:00,123.29015284321493,123.97969205872623,122.12778136891458,123.22119140625,683900,0.0,0.0
2024-01-17 00:00:00-05:00,122.78778133066828,122.78778133066828,120.55168999641549,120.92601776123047,816400,0.0,0.0
2024-01-18 00:00:00-05:00,120.91615440602263,123.23104465735253,120.91615440602263,122.8665771484375,877700,0.0,0.0
2024-01-19 00:00:00-05:00,122.63016179975193,124.72834517107302,121.5071935934452,124.26536560058594,1082100,0.0,0.0
2024-01-22 00:00:00-05:00,124.76774829191436,124.79729890012658,122.63016160779006,122.87642669677734,1725600,0.0,0.0
2024-01-23 00:00:00-05:00,122.96508666865839,124.10775277941539,122.6794182621156,123.9107437133789,1589100,0.0,0.0
2024-01-24 00:00:00-05:00,124.76774338953945,125.52623652703535,120.40392588353141,121.17227172851562,2784500,0.0,0.0
2024-01-25 00:00:00-05:00,121.96032170735911,122.44300669858028,120.53198718050788,121.81256866455078,1605100,0.0,0.0
2024-01-26 00:00:00-05:00,122.17703072797124,122.95522928542879,121.60569393661044,122.08837890625,1012100,0.0,0.0
2024-01-29 00:00:00-05:00,121.5958523241975,122.36419819672336,120.7979483281472,122.26569366455078,1162700,0.0,0.0
2024-01-30 00:00:00-05:00,121.88152329983025,123.67433287868792,121.77316605752999,123.1522445678711,937200,0.0,0.0
2024-01-31 00:00:00-05:00,123.42806782354276,124.34417427164664,122.10808301484671,122.1868896484375,1153500,0.0,0.0
2024-02-01 00:00:00-05:00,122.62030750394688,125.2504166594895,122.62030750394688,125.02384948730469,1297500,0.0,0.0
2024-02-02 00:00:00-05:00,124.77759355680969,125.16176649461974,123.32955363025764,124.80714416503906,820000,0.0,0.0
2024-02-05 00:00:00-05:00,124.6199850871731,125.25042310035015,123.97969436633001,124.46237182617188,766100,0.0,0.0
2024-02-06 00:00:00-05:00,124.41312107364418,126.51128932840373,124.28505842253809,126.35369110107422,918100,0.0,0.0
2024-02-07 00:00:00-05:00,126.82653129381008,127.72293989909161,126.23548901913823,127.20085906982422,803300,0.0,0.0
2024-02-08 00:00:00-05:00,127.13188476882894,127.259947422585,126.13697923892668,126.27488708496094,1038600,0.0,0.0
2024-02-09 00:00:00-05:00,126.55070365146791,127.0727844315499,125.99907226351925,126.64921569824219,768800,0.0,0.0
2024-02-12 00:00:00-05:00,126.55070321489578,127.12204001639391,126.02862243661485,126.46205139160156,618600,0.0,0.0
2024-02-13 00:00:00-05:00,124.71849192415667,125.1026648606847,123.09314083823818,123.65462493896484,1110200,0.0,0.0
2024-02-14 00:00:00-05:00,124.23581227216792,126.96442609589272,124.03879569573493,126.93487548828125,1734400,0.0,0.0
2024-02-15 00:00:00-05:00,126.97427951083549,128.01845616042883,126.9348837084116,127.96920013427734,766300,0.0,0.0
2024-02-16 00:00:00-05:00,127.65396989859717,128.57992905247357,127.25995176244179,127.91009521484375,514400,0.0,0.0
2024-02-20 00:00:00-05:00,127.841133387068,127.93964543622283,125.6937014836992,126.09757232666016,1038900,0.0,0.0
2024-02-21 00:00:00-05:00,126.30443163246443,127.22053048770246,125.60503972815825,127.14173889160156,588300,0.0,0.0
2024-02-22 00:00:00-05:00,128.05784733454726,129.71274153145768,127.69337980969091,129.4664764404297,1422300,0.0,0.0
2024-02-23 00:00:00-05:00,129.7817066818099,130.14617421708527,129.19066443411532,129.643798828125,681200,0.0,0.0
2024-02-26 00:00:00-05:00,129.14142343916473,130.12648383143653,128.7178396544569,129.643798828125,798400,0.0,0.0
2024-02-27 00:00:00-05:00,129.31870640803814,129.8801979566098,128.7178190636423,129.3778076171875,810800,0.0,0.0
2024-02-28 00:00:00-05:00,128.83603296508863,128.94439020179578,127.58501717772045,127.81157684326172,980400,0.0,0.0
2024-02-29 00:00:00-05:00,128.10710188144617,128.2450097295982,127.45695844123169,127.75247955322266,788300,0.0,0.0
2024-03-01 00:00:00-05:00,127.43724587151732,129.2202026049733,127.25994223277304,128.3632049560547,762600,0.0,0.0
2024-03-04 00:00:00-05:00,128.4814165692831,128.4814165692831,126.78712656487193,127.72293090820312,1069500,0.0,0.0
2024-03-05 00:00:00-05:00,127.81157443767138,128.52081905898245,127.36830030705882,127.65396118164062,1871700,0.0,0.0
2024-03-06 00:00:00-05:00,128.4774925261145,128.54677145409377,125.19131975300297,125.65652465820312,2481200,0.622,0.0
2024-03-07 00:00:00-05:00,126.28999940390442,128.01227622028225,125.90397366442724,127.7351303100586,842000,0.0,0.0
2024-03-08 00:00:00-05:00,128.26963159448414,128.54677752613208,126.97298132070554,127.40850067138672,688100,0.0,0.0
2024-03-11 00:00:00-04:00,127.03236588364783,127.55696461179701,126.1811351985021,127.45799255371094,682400,0.0,0.0
2024-03-12 00:00:00-04:00,127.19073332707923,128.84371614235576,127.11154662233716,128.6358642578125,655100,0.0,0.0
2024-03-13 00:00:00-04:00,128.6655587596747,129.19015746879438,128.21023897837014,129.0317840576172,620300,0.0,0.0
2024-03-14 00:00:00-04:00,128.85361532855842,128.89321623459057,126.11184916698748,126.87399291992188,812700,0.0,0.0
2024-03-15 00:00:00-04:00,126.52755750721775,127.69552738130358,126.36918410293927,127.30950164794922,839000,0.0,0.0
2024-03-18 00:00:00-04:00,128.01228029514832,129.1802502249381,126.0524508578595,128.754638671875,1301600,0.0,0.0
2024-03-19 00:00:00-04:00,128.3686088339011,129.13076763867582,127.6955294067013,127.7351303100586,777600,0.0,0.0
2024-03-20 00:00:00-04:00,127.57675985255716,130.64518049095028,127.57675985255716,130.5363006591797,697900,0.0,0.0
2024-03-21 00:00:00-04:00,130.66495593680622,132.65448588443712,130.4867971910403,131.4766082763672,1438900,0.0,0.0
2024-03-22 00:00:00-04:00,131.6448783400086,131.74386549287004,130.17996211823709,130.48680114746094,620700,0.0,0.0
2024-03-25 00:00:00-04:00,130.35813842165703,130.43732513394457,128.36862324914063,128.45770263671875,1032400,0.0,0.0
2024-03-26 00:00:00-04:00,128.66556071962347,129.68506502671212,128.5665735602999,128.84371948242188,895800,0.0,0.0
2024-03-27 00:00:00-04:00,129.36832189918235,130.3482404325571,129.15056222509907,130.3086395263672,684000,0.0,0.0
2024-03-28 00:00:00-04:00,130.40761253197064,131.37762318183707,130.06117260535893,130.36802673339844,786900,0.0,0.0
2024-04-01 00:00:00-04:00,130.6352668135399,130.6352668135399,129.54648364832482,130.17996215820312,739000,0.0,0.0
2024-04-02 00:00:00-04:00,129.50689807500964,130.41752259678893,128.6160740068162,128.95260620117188,809900,0.0,0.0
2024-04-03 00:00:00-04:00,128.35870808127555,130.3482382425813,128.35870808127555,129.23965454101562,693700,0.0,0.0
2024-04-04 00:00:00-04:00,130.0117006729783,130.4175117662025,127.19073285243309,127.68563842773438,1353300,0.0,0.0
2024-04-05 00:00:00-04:00,127.68565555102232,128.87342607036751,127.15116410347954,128.41812133789062,1311900,0.0,0.0
2024-04-08 00:00:00-04:00,127.85389853987515,129.5365743966509,127.85389853987515,129.17034912109375,1094000,0.0,0.0
2024-04-09 00:00:00-04:00,129.80384589424955,130.27895106229408,128.1409702544332,129.65538024902344,851300,0.0,0.0
2024-04-10 00:00:00-04:00,129.47719542054762,130.249246917067,128.08155806017805,129.922607421875,1160800,0.0,0.0
2024-04-11 00:00:00-04:00,130.21955444547976,130.9223270180614,127.6064535741207,128.1112518310547,802000,0.0,0.0
2024-04-12 00:00:00-04:00,127.19073656059403,127.68564215032397,126.33949834212574,127.14124298095703,767900,0.0,0.0
2024-04-15 00:00:00-04:00,128.3686070174371,128.8635125791647,126.66613067682862,127.47776794433594,724700,0.0,0.0
2024-04-16 00:00:00-04:00,126.84430047499482,127.17093998657694,125.77531010783733,125.98316955566406,691300,0.0,0.0
2024-04-17 00:00:00-04:00,126.59684856976881,126.79481533228845,123.8253743077724,125.73571014404297,1014300,0.0,0.0
2024-04-18 00:00:00-04:00,126.28010637637927,126.61663853737785,125.15172228696338,125.86438751220703,713000,0.0,0.0
2024-04-19 00:00:00-04:00,125.99306313115771,127.53717367182442,125.79509636868258,126.34939575195312,740900,0.0,0.0
2024-04-22 00:00:00-04:00,126.89379678101407,128.60616598154527,126.60675816951354,128.0023956298828,1531700,0.0,0.0
2024-04-23 00:00:00-04:00,128.12115913184908,129.2990368302964,127.66583935220231,128.08155822753906,1617700,0.0,0.0
2024-04-24 00:00:00-04:00,129.01198334251336,129.26934391098186,120.95492108095715,121.60820007324219,2433800,0.0,0.0
2024-04-25 00:00:00-04:00,121.0143156511557,124.61722770262207,120.44022336066733,123.50863647460938,1450400,0.0,0.0
2024-04-26 00:00:00-04:00,123.21169741076308,124.32028108491954,122.93454394056405,123.95405578613281,847400,0.0,0.0
2024-04-29 00:00:00-04:00,124.34008265103331,124.52814163934956,122.29117381872508,122.78607940673828,822000,0.0,0.0
2024-04-30 00:00:00-04:00,121.87545066306353,122.26147642796222,120.13338838360391,120.20267486572266,1079400,0.0,0.0
2024-05-01 00:00:00-04:00,120.123486238067,120.59859137881675,118.85652912718763,119.77705383300781,1008400,0.0,0.0
2024-05-02 00:00:00-04:00,120.81634868600581,121.11329505691359,119.90572422432312,120.71736907958984,792800,0.0,0.0
2024-05-03 00:00:00-04:00,121.81606042986513,122.50892522842885,121.20237478566588,122.2812728881836,795200,0.0,0.0
2024-05-06 00:00:00-04:00,122.56831902096023,125.03294672034767,122.53862589411916,124.9042739868164,1191000,0.0,0.0
2024-05-07 00:00:00-04:00,125.5674434731944,126.15142842866528,123.50863446256454,124.0035400390625,938400,0.0,0.0
2024-05-08 00:00:00-04:00,123.2809837794944,124.9636597414881,123.09291724137209,124.56773376464844,813000,0.0,0.0
2024-05-09 00:00:00-04:00,124.77559820058333,126.99278073901884,124.76570552571957,125.95347595214844,1067000,0.0,0.0
2024-05-10 00:00:00-04:00,126.77501360137582,127.07195996632996,125.57734301893771,126.12173461914062,580300,0.0,0.0
2024-05-13 00:00:00-04:00,126.24051674992248,126.39888260928323,124.60732681915657,125.31999206542969,1097400,0.0,0.0
2024-05-14 00:00:00-04:00,125.40907341220716,126.07225264168204,124.5776356462888,125.13192749023438,790400,0.0,0.0
2024-05-15 00:00:00-04:00,125.48825601872848,125.66642232726954,123.60761332894167,124.11241912841797,1325900,0.0,0.0
2024-05-16 00:00:00-04:00,124.06293203988301,125.30019603845369,123.72639985706866,125.28040313720703,777200,0.0,0.0
2024-05-17 00:00:00-04:00,125.39917792244738,126.28010924822433,124.63701910247237,126.04254913330078,644900,0.0,0.0
2024-05-20 00:00:00-04:00,126.01286263191756,127.86380476013534,126.01286263191756,126.90370178222656,635100,0.0,0.0
2024-05-21 00:00:00-04:00,125.79509597165054,126.59684814173966,125.04284493159878,125.39917755126953,1059700,0.0,0.0
2024-05-22 00:00:00-04:00,124.96366150759161,126.34939867028503,124.74590183966922,126.22071838378906,1022600,0.0,0.0
2024-05-23 00:00:00-04:00,126.86409332056718,126.88389377250249,124.42915879704726,125.06263732910156,575000,0.0,0.0
2024-05-24 00:00:00-04:00,125.68622220789487,126.299900283234,125.30018891476064,125.61693572998047,479800,0.0,0.0
2024-05-28 00:00:00-04:00,125.5971322069732,125.8940785631507,122.77617202992508,122.81576538085938,853500,0.0,0.0
2024-05-29 00:00:00-04:00,121.99422576789173,122.9840369303087,121.7269800767695,121.9150390625,671200,0.0,0.0
2024-05-30 00:00:00-04:00,122.03381856127122,123.37006211407775,121.60819946131626,122.80587005615234,603600,0.0,0.0
2024-05-31 00:00:00-04:00,123.36016667696714,126.14154127371471,123.36016667696714,126.03266143798828,952600,0.0,0.0
2024-06-03 00:00:00-04:00,125.84459211673062,126.58695049757574,123.40965753375785,124.62712860107422,703500,0.0,0.0
2024-06-04 00:00:00-04:00,124.32028402770423,124.80528939662824,123.05332691201534,124.1322250366211,534900,0.0,0.0
2024-06-05 00:00:00-04:00,124.67661436157167,124.88447380156359,123.75608966923036,124.76570129394531,1903000,0.0,0.0
2024-06-06 00:00:00-04:00,124.4291609809506,125.4882586282856,124.4291609809506,125.34968566894531,1621400,0.0,0.0
2024-06-07 00:00:00-04:00,124.68126613391833,125.73561627796072,123.33846979501749,123.45783233642578,1110200,0.618,0.0
2024-06-10 00:00:00-04:00,123.27879121978131,124.11430623611476,122.66209614437406,123.64681243896484,2157700,0.0,0.0
2024-06-11 00:00:00-04:00,122.94059995630744,123.62692127641297,122.19460116095522,122.51289367675781,572000,0.0,0.0
2024-06-12 00:00:00-04:00,123.8258513396273,125.19849398079833,122.15481373332202,122.5029525756836,726300,0.0,0.0
2024-06-13 00:00:00-04:00,122.2642280681121,122.47310682128919,120.42409921410155,121.05073547363281,806200,0.0,0.0
2024-06-14 00:00:00-04:00,120.55340215176015,121.37897597226579,119.4294333666796,121.18998718261719,902400,0.0,0.0
2024-06-17 00:00:00-04:00,120.16548968271849,120.89159855308253,119.37970333405063,120.08592224121094,1968900,0.0,0.0
2024-06-18 00:00:00-04:00,120.30473981688482,120.97117119579235,117.12181455862422,117.81807708740234,2228000,0.0,0.0
2024-06-20 00:00:00-04:00,116.28630206724472,117.73851222237889,115.70939448010176,117.3704833984375,2279600,0.0,0.0
2024-06-21 00:00:00-04:00,117.31080526455374,117.31080526455374,115.80885882665709,116.14704132080078,2731300,0.0,0.0
2024-06-24 00:00:00-04:00,117.0820278370399,118.29552047143436,116.90298781575724,117.67882537841797,1543900,0.0,0.0
2024-06-25 00:00:00-04:00,117.47989019315929,117.69871771933829,116.17688140015609,117.25111389160156,1148900,0.0,0.0
2024-06-26 00:00:00-04:00,116.68416067561027,117.92749205298637,115.51045555181953,117.60919952392578,1063500,0.0,0.0
2024-06-27 00:00:00-04:00,118.59392487310272,119.18077364775,114.62520560465654,117.36053466796875,4116500,0.0,0.0
2024-06-28 00:00:00-04:00,117.66888521257675,118.68344028285586,117.15165510718542,117.49978637695312,1147100,0.0,0.0
2024-07-01 00:00:00-04:00,118.29552209161778,118.45466456344175,115.7491818328939,116.06747436523438,786800,0.0,0.0
2024-07-02 00:00:00-04:00,116.68415682377432,117.21132809618864,116.0674693377163,116.95272064208984,1018500,0.0,0.0
2024-07-03 00:00:00-04:00,117.22127595711576,119.53884737124372,117.22127595711576,118.45465850830078,509000,0.0,0.0
2024-07-05 00:00:00-04:00,118.75306775013262,119.03157276879233,117.26107007414768,117.29090881347656,517700,0.0,0.0
2024-07-08 00:00:00-04:00,115.84864674035165,117.08202935366867,115.47066914125185,116.0774154663086,1166700,0.0,0.0
2024-07-09 00:00:00-04:00,115.86853550632789,116.08736304276829,114.68488919628868,114.95344543457031,2291200,0.0,0.0
2024-07-10 00:00:00-04:00,115.99784512675609,117.96727774848054,115.63976508849848,117.927490234375,1056600,0.0,0.0
2024-07-11 00:00:00-04:00,118.39498687881714,119.10119819657054,117.51968431357896,118.77296447753906,1072100,0.0,0.0
2024-07-12 00:00:00-04:00,119.16087866048183,120.41415118733714,118.94205113045216,119.5786361694336,836900,0.0,0.0
2024-07-15 00:00:00-04:00,120.09585861932769,121.14025997997743,119.70793984850172,120.93138122558594,1023300,0.0,0.0
2024-07-16 00:00:00-04:00,120.8418609270115,123.29868493927668,120.13564961634576,122.99034118652344,1329200,0.0,0.0
2024-07-17 00:00:00-04:00,122.67204447818308,122.84113571820946,121.35908689389241,122.38359069824219,845100,0.0,0.0
2024-07-18 00:00:00-04:00,121.36903136460948,122.7118353117305,120.07597129633072,120.4638900756836,750900,0.0,0.0
2024-07-19 00:00:00-04:00,120.27490376629856,120.68272010562018,119.54880248273008,120.02623748779297,705000,0.0,0.0
2024-07-22 00:00:00-04:00,120.32463907052266,121.53813171386719,120.0361852791791,121.53813171386719,833100,0.0,0.0
2024-07-23 00:00:00-04:00,121.2596239584323,121.40881764998666,119.25039624032034,119.33992004394531,1311200,0.0,0.0
2024-07-24 00:00:00-04:00,112.53640767697739,115.50051298424084,111.25328880021752,115.18222045898438,3383000,0.0,0.0
2024-07-25 00:00:00-04:00,115.36125863880358,115.65965360783285,112.77512337506285,112.81491088867188,2221300,0.0,0.0
2024-07-26 00:00:00-04:00,113.69022475513796,115.40104236451914,113.51118473234669,114.8340835571289,1198700,0.0,0.0
2024-07-29 00:00:00-04:00,114.83407976828478,115.11259236353168,113.93888727255705,114.15770721435547,784000,0.0,0.0
2024-07-30 00:00:00-04:00,113.79963248756549,114.96338877963173,113.79963248756549,114.56552124023438,764000,0.0,0.0
2024-07-31 00:00:00-04:00,115.38115070911515,116.04757449968334,113.7896880791417,115.13248443603516,1130700,0.0,0.0
2024-08-01 00:00:00-04:00,115.44082707172839,115.44082707172839,112.03907431012315,112.64582061767578,1426600,0.0,0.0
2024-08-02 00:00:00-04:00,111.83019300704862,111.99928424597415,109.88065039995743,111.75061798095703,1305400,0.0,0.0
2024-08-05 00:00:00-04:00,109.17443854090266,111.53178986404205,108.5676922503725,110.50728607177734,1712800,0.0,0.0
2024-08-06 00:00:00-04:00,110.50729042225845,111.75062178972017,109.47283781388722,111.08419799804688,1106400,0.0,0.0
2024-08-07 00:00:00-04:00,112.17832943545734,112.30764075599475,109.38332291610432,109.51262664794922,1025100,0.0,0.0
2024-08-08 00:00:00-04:00,110.07958650685124,111.04441288303983,108.88599140377434,110.66644287109375,1009000,0.0,0.0
2024-08-09 00:00:00-04:00,110.90515515901399,110.90515515901399,109.5723076095407,110.23873138427734,892300,0.0,0.0
2024-08-12 00:00:00-04:00,110.61670222105518,110.63659977224822,109.81102593766012,110.08953094482422,792300,0.0,0.0
2024-08-13 00:00:00-04:00,110.68632710042424,110.68632710042424,109.41315703277903,110.3282470703125,760800,0.0,0.0
2024-08-14 00:00:00-04:00,110.42771082598924,110.61669961440812,109.53251834939732,110.54707336425781,804600,0.0,0.0
2024-08-15 00:00:00-04:00,111.22345012177976,112.82486152466105,111.02452013914669,112.4866714477539,726800,0.0,0.0
2024-08-16 00:00:00-04:00,112.58614500320094,112.59608619033405,111.59147990403301,112.31758117675781,535200,0.0,0.0
2024-08-19 00:00:00-04:00,112.36731292838007,113.40176550037356,112.36731292838007,113.12326049804688,696000,0.0,0.0
2024-08-20 00:00:00-04:00,113.3321387225348,113.5310686979306,112.70549488152297,113.21277618408203,550700,0.0,0.0
2024-08-21 00:00:00-04:00,113.47139682379893,114.00851689030947,113.25256928684732,113.57086181640625,694400,0.0,0.0
2024-08-22 00:00:00-04:00,113.41170880357947,114.22733386362532,112.81491127478608,114.08808135986328,1112900,0.0,0.0
2024-08-23 00:00:00-04:00,114.97333177939115,117.09197323489786,114.21739179017669,116.93282318115234,1569100,0.0,0.0
2024-08-26 00:00:00-04:00,117.62909787489934,117.96728036927114,117.12181654464912,117.4699478149414,800100,0.0,0.0
2024-08-27 00:00:00-04:00,117.57936087113119,118.02696472052973,117.21133205122916,117.59925842285156,988400,0.0,0.0
2024-08-28 00:00:00-04:00,117.31080236077867,118.65359870558672,116.45538978198698,116.6543197631836,674700,0.0,0.0
2024-08-29 00:00:00-04:00,117.26106794394586,117.63903794973305,116.27635162051841,116.32608032226562,656300,0.0,0.0
2024-08-30 00:00:00-04:00,116.67421427671823,117.43015425653715,115.80885294479008,117.19143676757812,1407000,0.0,0.0
2024-09-03 00:00:00-04:00,116.27635381833316,117.90760400484747,115.80885999865664,117.28096771240234,1295500,0.0,0.0
2024-09-04 00:00:00-04:00,117.13176284864161,118.71327669546172,116.93282527789255,117.90760040283203,720200,0.0,0.0
2024-09-05 00:00:00-04:00,117.71861074320738,118.21594328338881,115.86853308663704,116.71399688720703,2197800,0.0,0.0
2024-09-06 00:00:00-04:00,116.62000274658203,117.30999755859375,114.43000030517578,115.37000274658203,1926600,0.626,0.0
2024-09-09 00:00:00-04:00,117.08999633789062,117.72000122070312,115.9800033569336,117.19999694824219,1057800,0.0,0.0
2024-09-10 00:00:00-04:00,117.0,117.4000015258789,114.63999938964844,115.77999877929688,1297500,0.0,0.0
2024-09-11 00:00:00-04:00,115.91000366210938,116.62000274658203,113.05000305175781,116.5199966430664,2304700,0.0,0.0
2024-09-12 00:00:00-04:00,116.66999816894531,119.58999633789062,116.4800033569336,119.37000274658203,1766400,0.0,0.0
2024-09-13 00:00:00-04:00,119.51000213623047,120.6500015258789,118.66999816894531,118.7699966430664,1061700,0.0,0.0
2024-09-16 00:00:00-04:00,119.33000183105469,120.77999877929688,118.87999725341797,120.63999938964844,905200,0.0,0.0
2024-09-17 00:00:00-04:00,120.79000091552734,121.12000274658203,118.62000274658203,119.04000091552734,1048400,0.0,0.0
2024-09-18 00:00:00-04:00,119.08000183105469,119.16000366210938,116.8499984741211,117.0,1373800,0.0,0.0
2024-09-19 00:00:00-04:00,117.83000183105469,119.61000061035156,117.83000183105469,118.97000122070312,1286700,0.0,0.0
2024-09-20 00:00:00-04:00,118.7300033569336,118.76000213623047,115.81999969482422,117.06999969482422,1883300,0.0,0.0
2024-09-23 00:00:00-04:00,117.48999786376953,117.81999969482422,116.45999908447266,117.0999984741211,1035800,0.0,0.0
2024-09-24 00:00:00-04:00,117.83999633789062,118.45999908447266,117.30999755859375,117.91000366210938,836000,0.0,0.0
2024-09-25 00:00:00-04:00,117.87000274658203,118.2300033569336,115.7300033569336,115.7300033569336,664800,0.0,0.0
2024-09-26 00:00:00-04:00,116.19999694824219,117.29000091552734,116.05999755859375,116.7699966430664,663600,0.0,0.0
2024-09-27 00:00:00-04:00,116.9800033569336,118.13999938964844,116.1500015258789,116.43000030517578,1051100,0.0,0.0
2024-09-30 00:00:00-04:00,116.11000061035156,117.29000091552734,115.9800033569336,117.1500015258789,715500,0.0,0.0
2024-10-01 00:00:00-04:00,117.19999694824219,117.29000091552734,115.8499984741211,117.12000274658203,714200,0.0,0.0
2024-10-02 00:00:00-04:00,116.7699966430664,117.41999816894531,115.8499984741211,115.94999694824219,1042500,0.0,0.0
