Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-06 00:00:00-05:00,8.197944294522548,8.282946162203833,8.12238727896378,8.160165786743164,340800,0.13,0.0
2023-11-07 00:00:00-05:00,8.188498772523939,8.21683242586292,8.084608109807277,8.169609069824219,214000,0.0,0.0
2023-11-08 00:00:00-05:00,8.15072023577067,8.15072023577067,8.037384722150003,8.08460807800293,150900,0.0,0.0
2023-11-09 00:00:00-05:00,8.103497242396275,8.103497242396275,7.735156131119849,7.7918243408203125,266000,0.0,0.0
2023-11-10 00:00:00-05:00,7.876825798571227,7.895714600356294,7.791823938761947,7.84849214553833,386200,0.0,0.0
2023-11-13 00:00:00-05:00,7.820157466109643,7.942937828226327,7.744600458762541,7.886270523071289,333600,0.0,0.0
2023-11-14 00:00:00-05:00,8.169609920794706,8.46239403816342,8.160165969171736,8.443504333496094,581400,0.0,0.0
2023-11-15 00:00:00-05:00,8.44350405663322,8.537950775451556,8.396281597934715,8.462393760681152,293000,0.0,0.0
2023-11-16 00:00:00-05:00,8.452949368739342,8.452949368739342,8.207388607014671,8.25461196899414,249700,0.0,0.0
2023-11-17 00:00:00-05:00,8.311280250549316,8.44350458430548,8.282946593417385,8.311280250549316,351700,0.0,0.0
2023-11-20 00:00:00-05:00,8.320724138299958,8.330168089108344,8.235722276050181,8.28294563293457,197800,0.0,0.0
2023-11-21 00:00:00-05:00,8.254611105293737,8.282945659943133,8.009050369262695,8.009050369262695,167200,0.0,0.0
2023-11-22 00:00:00-05:00,8.11294174194336,8.169609048473223,8.027939881437968,8.11294174194336,146800,0.0,0.0
2023-11-24 00:00:00-05:00,8.112941390526954,8.160164744396733,8.075162887573242,8.075162887573242,88200,0.0,0.0
2023-11-27 00:00:00-05:00,8.112941667105911,8.112941667105911,7.961827650139424,8.056273460388184,211300,0.0,0.0
2023-11-28 00:00:00-05:00,8.06571939118531,8.06571939118531,7.942939010788809,7.990162372589111,111100,0.0,0.0
2023-11-29 00:00:00-05:00,8.037385946946975,8.245167303226175,8.027941094194993,8.065719604492188,395200,0.0,0.0
2023-11-30 00:00:00-05:00,8.150721754246275,8.150721754246275,7.971273148716081,8.0184965133667,337600,0.0,0.0
2023-12-01 00:00:00-05:00,7.961828079244233,8.575729031434586,7.961828079244233,8.5662841796875,528500,0.0,0.0
2023-12-04 00:00:00-05:00,8.547395722703804,8.679620049669817,8.5190620670269,8.604063034057617,260300,0.0,0.0
2023-12-05 00:00:00-05:00,8.594618362699151,8.604062313326585,8.46239314609849,8.471837997436523,233000,0.0,0.0
2023-12-06 00:00:00-05:00,8.500171844368525,8.726842877381138,8.349057822360118,8.36794662475586,293800,0.0,0.0
2023-12-07 00:00:00-05:00,8.42461533086667,8.547395706176758,8.39628167524455,8.547395706176758,288000,0.0,0.0
2023-12-08 00:00:00-05:00,8.54739580704406,8.73628834793843,8.509617298865187,8.717398643493652,254900,0.0,0.0
2023-12-11 00:00:00-05:00,8.726842507393824,8.726842507393824,8.59461819409762,8.632396697998047,168700,0.0,0.0
2023-12-12 00:00:00-05:00,8.632397222115301,8.660730876583258,8.500172000080443,8.50961685180664,184400,0.0,0.0
2023-12-13 00:00:00-05:00,8.509617254843658,9.029072415148967,8.471838746860218,8.991293907165527,819100,0.0,0.0
2023-12-14 00:00:00-05:00,9.217964448487185,9.435190632276496,9.114072881709143,9.199074745178223,414300,0.0,0.0
2023-12-15 00:00:00-05:00,9.265187442713305,9.265187442713305,9.057405218016058,9.132962226867676,610300,0.0,0.0
2023-12-18 00:00:00-05:00,9.189629179572908,9.29352073827952,9.00073666471165,9.095183372497559,281800,0.0,0.0
2023-12-19 00:00:00-05:00,9.114072971469938,9.340744909856758,8.972403798099982,9.312410354614258,1267800,0.0,0.0
2023-12-20 00:00:00-05:00,9.302966733185652,9.652418153828647,9.293521881103516,9.293521881103516,618900,0.0,0.0
2023-12-21 00:00:00-05:00,9.35018918369319,9.444635903007534,9.208520005432346,9.265188217163086,259900,0.0,0.0
2023-12-22 00:00:00-05:00,9.35963379350411,9.510747819927122,9.104629099092937,9.397412300109863,370600,0.0,0.0
2023-12-26 00:00:00-05:00,9.397413056290068,9.576861652640043,9.38796820370097,9.529638290405273,194400,0.0,0.0
2023-12-27 00:00:00-05:00,9.52963732698264,9.557970981174751,9.46352516696417,9.501303672790527,191100,0.0,0.0
2023-12-28 00:00:00-05:00,9.491858758319223,9.557970917900022,9.425745698027802,9.472969055175781,186800,0.0,0.0
2023-12-29 00:00:00-05:00,9.425745945667314,9.491859007695702,9.340744981420492,9.369078636169434,381600,0.0,0.0
2024-01-02 00:00:00-05:00,9.293522219107558,9.501304468918207,9.227410053549459,9.302967071533203,746100,0.0,0.0
2024-01-03 00:00:00-05:00,9.246298979932332,9.274632636873152,9.019627922984357,9.085740089416504,330000,0.0,0.0
2024-01-04 00:00:00-05:00,9.123517733363625,9.227409300141668,9.076294375801844,9.199074745178223,260800,0.0,0.0
2024-01-05 00:00:00-05:00,9.151851387616441,9.3218551145546,9.142407436672588,9.199074745178223,512000,0.0,0.0
2024-01-08 00:00:00-05:00,9.20851993560791,9.236853590903102,9.085739561714526,9.20851993560791,264900,0.0,0.0
2024-01-09 00:00:00-05:00,9.114073407071782,9.142407963668518,9.010182735015796,9.076294898986816,216500,0.0,0.0
2024-01-10 00:00:00-05:00,9.066849732261048,9.123517036437988,9.019626378306556,9.123517036437988,221700,0.0,0.0
2024-01-11 00:00:00-05:00,9.038516653101787,9.170741885590253,8.88740261637823,9.000738143920898,378100,0.0,0.0
2024-01-12 00:00:00-05:00,9.066850844382685,9.331300397969901,8.849623749831611,8.906291961669922,173300,0.0,0.0
2024-01-16 00:00:00-05:00,8.849623591618453,8.849623591618453,8.717398366833427,8.736288070678711,264300,0.0,0.0
2024-01-17 00:00:00-05:00,8.594618561303523,8.774066237319825,8.575728858190956,8.726842880249023,242400,0.0,0.0
2024-01-18 00:00:00-05:00,8.755178794526985,8.877958280982872,8.689065724076787,8.792957305908203,382400,0.0,0.0
2024-01-19 00:00:00-05:00,8.859068532131836,8.887402187472444,8.698509650683947,8.849623680114746,235400,0.0,0.0
2024-01-22 00:00:00-05:00,8.934624842857444,9.104628562927246,8.925179991584546,9.104628562927246,370700,0.0,0.0
2024-01-23 00:00:00-05:00,9.180186463581402,9.208520119442234,9.010182726995051,9.047961235046387,237900,0.0,0.0
2024-01-24 00:00:00-05:00,9.142407078151777,9.255742591429204,9.095183722441867,9.132962226867676,472600,0.0,0.0
2024-01-25 00:00:00-05:00,9.22740983203736,9.246298635724504,8.981849079129743,9.076294898986816,746800,0.0,0.0
2024-01-26 00:00:00-05:00,8.972402905520966,9.293520627305929,8.358502014374803,8.679618835449219,1369800,0.0,0.0
2024-01-29 00:00:00-05:00,8.67017522423532,8.764621033874416,8.604062166706312,8.689064025878906,616500,0.0,0.0
2024-01-30 00:00:00-05:00,8.622952823401809,8.745733200160819,8.60406311895703,8.717398643493652,506600,0.0,0.0
2024-01-31 00:00:00-05:00,8.622952277082794,8.65128593124416,8.386836390746607,8.396281242370605,1186100,0.0,0.0
2024-02-01 00:00:00-05:00,8.462393497734645,8.60406267084949,7.999606571468139,8.150720596313477,510700,0.0,0.0
2024-02-02 00:00:00-05:00,7.999606154381046,8.160165022585584,7.990161303142993,8.056273460388184,393900,0.0,0.0
2024-02-05 00:00:00-05:00,7.961828031169419,7.99960653721901,7.820157957950476,7.942938327789307,500500,0.0,0.0
2024-02-06 00:00:00-05:00,7.905159451604123,7.990161311413402,7.782379087514118,7.84849214553833,497700,0.0,0.0
2024-02-07 00:00:00-05:00,7.867680838490272,7.877275791049324,7.666191409875367,7.810112953186035,317400,0.13,0.0
2024-02-08 00:00:00-05:00,7.838896869110613,7.963628506877891,7.7909230215039615,7.91565465927124,375800,0.0,0.0
2024-02-09 00:00:00-05:00,7.906059931648331,7.992412676791769,7.752544346960023,7.973223686218262,475300,0.0,0.0
2024-02-12 00:00:00-05:00,7.963628852095745,8.251471035188377,7.963628852095745,8.145928382873535,330100,0.0,0.0
2024-02-13 00:00:00-05:00,7.915655240808697,7.925250194039943,7.608623600097053,7.694976806640625,497800,0.0,0.0
2024-02-14 00:00:00-05:00,7.781328095508878,7.858085885931219,7.685381314993471,7.810112953186035,347100,0.0,0.0
2024-02-15 00:00:00-05:00,7.906060014912595,8.184307243846835,7.819707268859715,8.155523300170898,432300,0.0,0.0
2024-02-16 00:00:00-05:00,8.059576182078546,8.107550035012672,7.973224344827284,8.030792236328125,239300,0.0,0.0
2024-02-20 00:00:00-05:00,7.944439594357339,8.088361155158015,7.8964657407571135,8.011603355407715,410000,0.0,0.0
2024-02-21 00:00:00-05:00,7.954034439703822,7.963629393298159,7.886871594593731,7.934845447540283,314300,0.0,0.0
2024-02-22 00:00:00-05:00,7.925250710427382,8.021197503916175,7.896465848858098,7.982818603515625,353500,0.0,0.0
2024-02-23 00:00:00-05:00,8.01160317066495,8.06917106163762,7.877276566686839,7.94443941116333,306800,0.0,0.0
2024-02-26 00:00:00-05:00,7.934844816789295,7.992412703728903,7.81970721285995,7.858086109161377,272200,0.0,0.0
2024-02-27 00:00:00-05:00,7.877276420593262,8.002008068754252,7.86768146726739,7.877276420593262,360800,0.0,0.0
2024-02-28 00:00:00-05:00,7.829302346699692,7.906060141077133,7.800518402564423,7.81970739364624,222100,0.0,0.0
2024-02-29 00:00:00-05:00,7.9924122690002735,8.059575105118338,7.896464575953025,7.954033374786377,237600,0.0,0.0
2024-03-01 00:00:00-05:00,7.925249872577727,7.963628768920898,7.752544381520928,7.963628768920898,448500,0.0,0.0
2024-03-04 00:00:00-05:00,7.9924122690002735,8.107548951641963,7.9156544805724804,7.954033374786377,405700,0.0,0.0
2024-03-05 00:00:00-05:00,7.906060725200761,8.251471740444341,7.906060725200761,8.203497886657715,313900,0.0,0.0
2024-03-06 00:00:00-05:00,8.203497113877187,8.309038850245466,7.982817773257064,8.165118217468262,458100,0.0,0.0
2024-03-07 00:00:00-05:00,8.251471035188377,8.366607725420414,8.126739392014066,8.145928382873535,242900,0.0,0.0
2024-03-08 00:00:00-05:00,8.270660511455892,8.289850418466699,8.165118767971844,8.251471519470215,388200,0.0,0.0
2024-03-11 00:00:00-04:00,8.222686879157273,8.270660732943899,8.15552403287109,8.203497886657715,312300,0.0,0.0
2024-03-12 00:00:00-04:00,8.193902564030324,8.193902564030324,8.04038697084406,8.078765869140625,365900,0.0,0.0
2024-03-13 00:00:00-04:00,8.10754988660185,8.155523738657802,8.011603097515067,8.059576034545898,392500,0.0,0.0
2024-03-14 00:00:00-04:00,8.021196945921194,8.030791899110147,7.76213961499511,7.80051851272583,442400,0.0,0.0
2024-03-15 00:00:00-04:00,7.810113465914784,7.934845112295898,7.790923559536875,7.80051851272583,958900,0.0,0.0
2024-03-18 00:00:00-04:00,7.781328640646542,7.810113500340284,7.67578690017813,7.694976806640625,567100,0.0,0.0
2024-03-19 00:00:00-04:00,7.694976445473784,7.810113133769456,7.656597091862697,7.771734237670898,361600,0.0,0.0
2024-03-20 00:00:00-04:00,7.742949253704991,8.08836022801305,7.62781256727732,8.002007484436035,313900,0.0,0.0
2024-03-21 00:00:00-04:00,8.06917087986264,8.155523629401495,8.030791981737048,8.088360786437988,308000,0.0,0.0
2024-03-22 00:00:00-04:00,8.117144914131597,8.117144914131597,7.934845372684638,7.94443941116333,586600,0.0,0.0
2024-03-25 00:00:00-04:00,7.982818310153486,8.07876601514144,7.906060512173174,7.94443941116333,160900,0.0,0.0
2024-03-26 00:00:00-04:00,7.96362917047588,8.002008068754252,7.84849247564076,7.877276420593262,222900,0.0,0.0
2024-03-27 00:00:00-04:00,7.896464921669862,8.184307098388672,7.896464921669862,8.184307098388672,351400,0.0,0.0
2024-03-28 00:00:00-04:00,8.203497739131207,8.280255537799382,8.165118839797119,8.232281684875488,356300,0.0,0.0
2024-04-01 00:00:00-04:00,8.20349658444361,8.25147043061492,8.049981008715427,8.069169998168945,285000,0.0,0.0
2024-04-02 00:00:00-04:00,8.126739159410558,8.145928149720799,7.896464870512318,7.992412567138672,300000,0.0,0.0
2024-04-03 00:00:00-04:00,7.954033554351554,8.021196391985843,7.886870716717263,7.91565465927124,406500,0.0,0.0
2024-04-04 00:00:00-04:00,8.011603208869975,8.088361007216323,7.838897705078125,7.838897705078125,358200,0.0,0.0
2024-04-05 00:00:00-04:00,7.829302457267595,7.877276308187269,7.790923559536875,7.80051851272583,276500,0.0,0.0
2024-04-08 00:00:00-04:00,7.7045702788169965,7.973223459404228,7.7045702788169965,7.91565465927124,309800,0.0,0.0
2024-04-09 00:00:00-04:00,7.9540341808146895,8.01160298548182,7.886871337890625,7.886871337890625,257000,0.0,0.0
2024-04-10 00:00:00-04:00,7.771734165814831,7.771734165814831,7.455107589660409,7.57983922958374,607000,0.0,0.0
2024-04-11 00:00:00-04:00,7.637407961875324,7.733355663630015,7.503081819936325,7.599029064178467,262900,0.0,0.0
2024-04-12 00:00:00-04:00,7.5414607532894875,7.599029100106958,7.522271304350331,7.5894341468811035,245800,0.0,0.0
2024-04-15 00:00:00-04:00,7.627813008694835,7.714165757269038,7.5222712687847535,7.599029064178467,263200,0.0,0.0
2024-04-16 00:00:00-04:00,7.503081527524453,7.608623263321338,7.42632327760963,7.560649871826172,279500,0.0,0.0
2024-04-17 00:00:00-04:00,7.618218343422977,7.685381641653499,7.53186559677124,7.53186559677124,290500,0.0,0.0
2024-04-18 00:00:00-04:00,7.541460333840027,7.656597021071166,7.541460333840027,7.57983922958374,295400,0.0,0.0
2024-04-19 00:00:00-04:00,7.531865805796395,7.800518548661624,7.531865805796395,7.790923595428467,376500,0.0,0.0
2024-04-22 00:00:00-04:00,7.781328095508878,7.877275791049324,7.762139105415812,7.810112953186035,299800,0.0,0.0
2024-04-23 00:00:00-04:00,7.800518230706158,8.02119665592312,7.771734287205047,7.963628768920898,261800,0.0,0.0
2024-04-24 00:00:00-04:00,7.886871628237573,8.040387226301299,7.790923921935174,8.021197319030762,313100,0.0,0.0
2024-04-25 00:00:00-04:00,7.934844891789007,7.944438929686248,7.800518295951834,7.84849214553833,324000,0.0,0.0
2024-04-26 00:00:00-04:00,7.531865874817527,7.694976878688067,7.34956587932993,7.675786972045898,827700,0.0,0.0
2024-04-29 00:00:00-04:00,7.704570844846769,7.7717346024403975,7.599029104378356,7.694976806640625,482200,0.0,0.0
2024-04-30 00:00:00-04:00,7.656597319173996,7.704570711965176,7.599028973317054,7.618218421936035,459500,0.0,0.0
2024-05-01 00:00:00-04:00,7.694976772722626,7.925250159106944,7.647002464290402,7.80051851272583,396600,0.0,0.0
2024-05-02 00:00:00-04:00,7.84849247564076,7.944439263824137,7.829302568989017,7.877276420593262,283900,0.0,0.0
2024-05-03 00:00:00-04:00,7.992413009944724,8.107549703260272,7.934845120799499,8.097954750061035,340100,0.0,0.0
2024-05-06 00:00:00-04:00,8.107549998415008,8.12673990551209,8.030792200076947,8.040387153625488,359100,0.0,0.0
2024-05-07 00:00:00-04:00,8.05957555226629,8.088360410792468,7.963628768920898,7.963628768920898,252700,0.0,0.0
2024-05-08 00:00:00-04:00,7.895397802738263,8.148829606381526,7.836912968306798,8.139082908630371,219800,0.13,0.0
2024-05-09 00:00:00-04:00,8.158576965332031,8.158576965332031,8.090345435393964,8.158576965332031,202500,0.0,0.0
2024-05-10 00:00:00-04:00,8.129335573944063,8.217062363956904,8.119587946257093,8.187819480895996,234000,0.0,0.0
2024-05-13 00:00:00-04:00,8.226808618263325,8.295041078806364,8.139082762567801,8.148829460144043,276400,0.0,0.0
2024-05-14 00:00:00-04:00,8.217061744310561,8.275545646852239,8.012366226244945,8.09034538269043,291200,0.0,0.0
2024-05-15 00:00:00-04:00,8.207314491271973,8.217062118667963,8.10984007648189,8.207314491271973,176800,0.0,0.0
2024-05-16 00:00:00-04:00,8.197566032409668,8.256050861268676,8.15857645636527,8.197566032409668,245700,0.0,0.0
2024-05-17 00:00:00-04:00,8.256051626753212,8.363272738420433,8.226808744819959,8.285293579101562,196700,0.0,0.0
2024-05-20 00:00:00-04:00,8.28529345164523,8.35352498260338,8.148829460144043,8.148829460144043,170700,0.0,0.0
2024-05-21 00:00:00-04:00,8.168324592347433,8.187818916793363,8.139082640886102,8.158576965332031,154800,0.0,0.0
2024-05-22 00:00:00-04:00,8.139082465515052,8.168324416346316,8.0708500074623,8.100092887878418,162900,0.0,0.0
2024-05-23 00:00:00-04:00,8.119587325149283,8.129334952090607,7.895397483008039,7.944133758544922,641000,0.0,0.0
2024-05-24 00:00:00-04:00,8.002618590607998,8.109839698207958,7.905144180364494,7.944133758544922,161700,0.0,0.0
2024-05-28 00:00:00-04:00,7.98312333672535,8.031860541847102,7.895397483008039,7.944133758544922,276600,0.0,0.0
2024-05-29 00:00:00-04:00,7.836912666330704,7.836912666330704,7.710196304599322,7.7979230880737305,363900,0.0,0.0
2024-05-30 00:00:00-04:00,7.827164729839242,7.944133459984548,7.827164729839242,7.895397186279297,277300,0.0,0.0
2024-05-31 00:00:00-04:00,7.944133758544922,7.992870963666674,7.885649856066715,7.944133758544922,381000,0.0,0.0
2024-06-03 00:00:00-04:00,8.061103278115812,8.061103278115812,7.778428144188114,7.846660137176514,551600,0.0,0.0
2024-06-04 00:00:00-04:00,7.77842833337371,7.807670749592089,7.690701549511009,7.7589335441589355,391500,0.0,0.0
2024-06-05 00:00:00-04:00,7.827164973416059,7.827164973416059,7.602975132723772,7.729691028594971,339000,0.0,0.0
2024-06-06 00:00:00-04:00,7.7394385999799775,7.8174182200701505,7.661459444682234,7.807670593261719,414900,0.0,0.0
2024-06-07 00:00:00-04:00,7.749185662440569,7.866154393884464,7.719943711975806,7.778428077697754,1253900,0.0,0.0
2024-06-10 00:00:00-04:00,7.758933444437513,7.758933444437513,7.632217083773883,7.729691028594971,333700,0.0,0.0
2024-06-11 00:00:00-04:00,7.6712066956297384,7.7296910627810504,7.622469955399863,7.690701484680176,366600,0.0,0.0
2024-06-12 00:00:00-04:00,7.885649836992389,8.070850100505229,7.797923053902408,7.836912631988525,533200,0.0,0.0
2024-06-13 00:00:00-04:00,7.836912634954672,7.8466602618761065,7.6712066956297384,7.690701484680176,300300,0.0,0.0
2024-06-14 00:00:00-04:00,7.632217098230422,7.680954303129497,7.563985569122636,7.583480358123779,281700,0.0,0.0
2024-06-17 00:00:00-04:00,7.612722426687294,7.719944000244141,7.544490431734312,7.719944000244141,224900,0.0,0.0
2024-06-18 00:00:00-04:00,7.680954387299841,7.77842833337371,7.6712067602962355,7.7589335441589355,167900,0.0,0.0
2024-06-20 00:00:00-04:00,7.719943900652049,7.768680640881924,7.690701484680176,7.690701484680176,215200,0.0,0.0
2024-06-21 00:00:00-04:00,7.719943745125266,7.768680484373286,7.632216963769435,7.739438533782959,475600,0.0,0.0
2024-06-24 00:00:00-04:00,7.749186114112272,7.905144431794372,7.739438951653366,7.817418575286865,247100,0.0,0.0
2024-06-25 00:00:00-04:00,7.758933578848005,7.963629098914512,7.719944000244141,7.719944000244141,283100,0.0,0.0
2024-06-26 00:00:00-04:00,7.671206391266498,7.934386730194092,7.632216814712577,7.934386730194092,284100,0.0,0.0
2024-06-27 00:00:00-04:00,7.944133956154967,8.022113114455552,7.885650052221974,8.002618789672852,185600,0.0,0.0
2024-06-28 00:00:00-04:00,8.08059833755822,8.509483728889014,8.070850709904468,8.480241775512695,2038200,0.0,0.0
2024-07-01 00:00:00-04:00,8.421757895029037,8.450999848496568,8.256051942738129,8.334031105041504,450800,0.0,0.0
2024-07-02 00:00:00-04:00,8.304788256428383,8.421756987275774,8.285293003161398,8.402261734008789,221600,0.0,0.0
2024-07-03 00:00:00-04:00,8.402262642084612,8.402262642084612,8.187819480895996,8.187819480895996,142600,0.0,0.0
2024-07-05 00:00:00-04:00,8.168324609087398,8.197566560608657,7.973376716304201,8.01236629486084,291800,0.0,0.0
2024-07-08 00:00:00-04:00,8.100092821077823,8.187818672848143,8.06110324376273,8.178071975708008,284800,0.0,0.0
2024-07-09 00:00:00-04:00,8.148829465530582,8.29504108428955,8.090345561694907,8.29504108428955,278500,0.0,0.0
2024-07-10 00:00:00-04:00,8.275544758317857,8.450998306274414,8.256050436092,8.450998306274414,225700,0.0,0.0
2024-07-11 00:00:00-04:00,8.509482970761557,8.850642471568786,8.509482970761557,8.831148147583008,476900,0.0,0.0
2024-07-12 00:00:00-04:00,8.938369873249787,9.0845805668283,8.870138340191136,8.928622245788574,431900,0.0,0.0
2024-07-15 00:00:00-04:00,9.006600649391384,9.318518194842124,9.006600649391384,9.279528617858887,379500,0.0,0.0
2024-07-16 00:00:00-04:00,9.357507880822274,9.708414077758789,9.269781099191931,9.708414077758789,355300,0.0,0.0
2024-07-17 00:00:00-04:00,9.620686984171542,9.991088422608675,9.620686984171542,9.952098846435547,661400,0.0,0.0
2024-07-18 00:00:00-04:00,9.776645806257193,10.01058420526112,9.727908601065339,9.766899108886719,522400,0.0,0.0
2024-07-19 00:00:00-04:00,9.747404149572503,9.922857721731976,9.747404149572503,9.815635681152344,296200,0.0,0.0
2024-07-22 00:00:00-04:00,9.737656212775864,10.000836562648932,9.679172310305095,9.91310977935791,356600,0.0,0.0
2024-07-23 00:00:00-04:00,9.835130616750831,10.234774025191392,9.747403833515612,10.20553207397461,368200,0.0,0.0
2024-07-24 00:00:00-04:00,10.195783533737218,10.264015056992722,9.952098459727805,9.981340408325195,363200,0.0,0.0
2024-07-25 00:00:00-04:00,10.010583986245122,10.478458914846858,10.000836359503039,10.439469337463379,439500,0.0,0.0
2024-07-26 00:00:00-04:00,10.712397030568049,10.712397030568049,9.991089340318595,10.390732765197754,1513400,0.0,0.0
2024-07-29 00:00:00-04:00,10.42972157575864,10.527195982748422,10.186036487869023,10.30300521850586,894900,0.0,0.0
2024-07-30 00:00:00-04:00,10.312753750139693,10.419974863570003,10.176289754295274,10.234774589538574,456100,0.0,0.0
2024-07-31 00:00:00-04:00,10.234774613135347,10.361490981800547,10.010584758286479,10.088563919067383,795500,0.0,0.0
2024-08-01 00:00:00-04:00,10.166542296917587,10.195784247562258,9.766898896295968,9.85462474822998,485700,0.0,0.0
2024-08-02 00:00:00-04:00,9.464729435737334,9.66942495939821,9.279529166513159,9.60119342803955,1454200,0.0,0.0
2024-08-05 00:00:00-04:00,9.250286810800077,9.41599276459396,9.07483415881857,9.269782066345215,377300,0.0,0.0
2024-08-06 00:00:00-04:00,9.279528914525994,9.396497649215204,9.143064925929481,9.328265190124512,483700,0.0,0.0
2024-08-07 00:00:00-04:00,9.435487104408232,9.474476682129552,9.260033539869859,9.3380126953125,412200,0.0,0.0
2024-08-08 00:00:00-04:00,9.47635400958319,9.565287616806252,9.288605073807211,9.377538681030273,247500,0.13,0.0
2024-08-09 00:00:00-04:00,9.387420654296875,9.417064876709206,9.249079379084593,9.387420654296875,367400,0.0,0.0
2024-08-12 00:00:00-04:00,9.42694651382081,9.51588012263363,9.24907929619517,9.308368682861328,324400,0.0,0.0
2024-08-13 00:00:00-04:00,9.357776722808824,9.486236280419734,9.199672941863973,9.43682861328125,353800,0.0,0.0
2024-08-14 00:00:00-04:00,9.496116509870085,9.496116509870085,9.33801273808367,9.377538681030273,375200,0.0,0.0
2024-08-15 00:00:00-04:00,9.565287337801875,9.664101721099717,9.52576139600818,9.555405616760254,372800,0.0,0.0
2024-08-16 00:00:00-04:00,9.51588009375539,9.74315403347814,9.51588009375539,9.72339153289795,496100,0.0,0.0
2024-08-19 00:00:00-04:00,9.713509769107741,9.772799155335695,9.66410210431325,9.683865547180176,276100,0.0,0.0
2024-08-20 00:00:00-04:00,9.6641024312627,9.6641024312627,9.535642875400194,9.545524597167969,199700,0.0,0.0
2024-08-21 00:00:00-04:00,9.604813532862801,9.673983697232503,9.466472261750587,9.565287590026855,314300,0.0,0.0
2024-08-22 00:00:00-04:00,9.575168116470708,9.654220942430884,9.535642174677013,9.555405616760254,264000,0.0,0.0
2024-08-23 00:00:00-04:00,9.575168741438713,10.069243517294376,9.575168741438713,9.921021461486816,816100,0.0,0.0
2024-08-26 00:00:00-04:00,10.059362525448327,10.059362525448327,9.89137702981674,9.950665473937988,475200,0.0,0.0
2024-08-27 00:00:00-04:00,9.90125846862793,9.940784411037964,9.82220564143506,9.90125846862793,261000,0.0,0.0
2024-08-28 00:00:00-04:00,9.851851169140948,10.049480888495399,9.851851169140948,10.029717445373535,401500,0.0,0.0
2024-08-29 00:00:00-04:00,10.069243600554797,10.118651267023475,9.950665766453685,10.000073432922363,342400,0.0,0.0
2024-08-30 00:00:00-04:00,10.049480690133143,10.079124911857967,9.950665361219972,10.059362411499023,490100,0.0,0.0
2024-09-03 00:00:00-04:00,9.960547082585851,10.177940240771138,9.940784582226907,10.059362411499023,413500,0.0,0.0
2024-09-04 00:00:00-04:00,10.01983649628457,10.12853260449321,9.841969280695144,9.871613502502441,387500,0.0,0.0
2024-09-05 00:00:00-04:00,9.970428958654919,10.019836623878124,9.733273296430934,9.762917518615723,232700,0.0,0.0
2024-09-06 00:00:00-04:00,9.782679804438148,9.841969189878473,9.52576164719091,9.565287590026855,330100,0.0,0.0
2024-09-09 00:00:00-04:00,9.575168127550091,9.802442999906402,9.525761407030396,9.782679557800293,500600,0.0,0.0
2024-09-10 00:00:00-04:00,9.792561444648612,9.802443165868972,9.545524068376457,9.713509559631348,304800,0.0,0.0
2024-09-11 00:00:00-04:00,9.614694311792178,9.634457754396557,9.377538654776508,9.565287590026855,237500,0.0,0.0
2024-09-12 00:00:00-04:00,9.614694764796681,9.703628375960944,9.466472707771482,9.545524597167969,212700,0.0,0.0
2024-09-13 00:00:00-04:00,9.624576080285289,9.832087516784668,9.555405915576435,9.832087516784668,244700,0.0,0.0
2024-09-16 00:00:00-04:00,9.841969280695144,9.930902888489857,9.723391451093132,9.871613502502441,260800,0.0,0.0
2024-09-17 00:00:00-04:00,9.950665473937988,10.187822077541473,9.693747312124525,9.950665473937988,349900,0.0,0.0
2024-09-18 00:00:00-04:00,9.950665024733423,10.227347559385024,9.822205478439349,9.970428466796875,390500,0.0,0.0
2024-09-19 00:00:00-04:00,10.168058143119332,10.197702363747123,10.000072655607214,10.15817642211914,640900,0.0,0.0
2024-09-20 00:00:00-04:00,10.098888057445203,10.148295720448042,9.98031023166206,10.009954452514648,1149500,0.0,0.0
2024-09-23 00:00:00-04:00,10.029717247401381,10.108769133582792,9.940784582226907,10.059362411499023,326800,0.0,0.0
2024-09-24 00:00:00-04:00,10.059362910429558,10.089007133624696,9.851851463317871,9.851851463317871,344400,0.0,0.0
2024-09-25 00:00:00-04:00,9.851851201719327,9.851851201719327,9.585050372928928,9.614694595336914,390000,0.0,0.0
2024-09-26 00:00:00-04:00,9.72339140478187,9.733273126128177,9.594931854398322,9.604813575744629,259300,0.0,0.0
2024-09-27 00:00:00-04:00,9.644339221389263,9.70362766289341,9.555405616760254,9.555405616760254,365900,0.0,0.0
2024-09-30 00:00:00-04:00,9.555406078576528,9.832087684504511,9.505998413353323,9.762917518615723,266800,0.0,0.0
2024-10-01 00:00:00-04:00,9.713510139297995,9.713510139297995,9.496116971340886,9.585050582885742,387400,0.0,0.0
2024-10-02 00:00:00-04:00,9.545524303127658,9.703628077050405,9.456590694702907,9.496116638183594,346300,0.0,0.0
2024-10-03 00:00:00-04:00,9.47635417898047,9.47635417898047,9.288605239848332,9.308368682861328,283500,0.0,0.0
2024-10-04 00:00:00-04:00,9.456590862558144,9.525761971656758,9.367657252554814,9.426946640014648,246800,0.0,0.0
2024-10-07 00:00:00-04:00,9.417064666748047,9.466472331248909,9.367657002247185,9.417064666748047,157900,0.0,0.0
2024-10-08 00:00:00-04:00,9.46647279583566,9.515880462761306,9.377539183844073,9.397302627563477,141200,0.0,0.0
