Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-02 00:00:00-04:00,47.943844945738675,49.488255116451256,47.61769619130689,49.104549407958984,1903200,0.0,0.0
2023-11-03 00:00:00-04:00,48.95107251941342,49.54581679015963,47.83833024993455,48.202850341796875,1180400,0.0,0.0
2023-11-06 00:00:00-05:00,48.567371397371566,48.60573904520589,46.75436921760925,47.20521926879883,1033500,0.0,0.0
2023-11-07 00:00:00-05:00,46.552915798130776,46.78313995247057,45.42098799614511,45.775917053222656,1296900,0.0,0.0
2023-11-08 00:00:00-05:00,45.24832444576336,46.20758512420775,44.519287940232815,44.93177032470703,1320400,0.0,0.0
2023-11-09 00:00:00-05:00,45.47855080293183,46.38025456663273,44.98932944351594,44.99892044067383,879500,0.0,0.0
2023-11-10 00:00:00-05:00,45.56488480342808,46.11166312832607,44.92218186897543,45.18117904663086,943100,0.0,0.0
2023-11-13 00:00:00-05:00,45.09483924541553,46.07328549760427,44.76869049468595,45.775917053222656,652900,0.0,0.0
2023-11-14 00:00:00-05:00,46.385362949862376,47.101214231341444,45.760442413008825,47.023826599121094,846200,0.4,0.0
2023-11-15 00:00:00-05:00,46.93676182706447,47.3043632174165,45.91134897617567,46.31764602661133,1137900,0.0,0.0
2023-11-16 00:00:00-05:00,45.8533063834435,45.959713906860564,43.725093181344846,44.295841217041016,1944800,0.0,0.0
2023-11-17 00:00:00-05:00,44.99234747707897,45.379296698605245,44.566706285577084,45.098758697509766,1303900,0.0,0.0
2023-11-20 00:00:00-05:00,45.7855931946345,46.17253872124403,44.044325409117334,44.07334899902344,1064900,0.0,0.0
2023-11-21 00:00:00-05:00,43.93791490973339,44.05883608069618,43.35749476520051,43.75411605834961,1023700,0.0,0.0
2023-11-22 00:00:00-05:00,42.912504759262866,43.39618943204045,42.20632557983413,43.19304275512695,1169500,0.0,0.0
2023-11-24 00:00:00-05:00,43.40586278620543,43.95726303427047,43.2849416144329,43.521949768066406,890000,0.0,0.0
2023-11-27 00:00:00-05:00,43.43488559900045,43.5219489887265,42.51588397194136,43.23173522949219,1926300,0.0,0.0
2023-11-28 00:00:00-05:00,43.570316029529856,44.23779954672685,43.19304257675672,43.80248260498047,1127500,0.0,0.0
2023-11-29 00:00:00-05:00,44.07334718508488,44.42159703763408,43.120487822288744,43.22206115722656,1340700,0.0,0.0
2023-11-30 00:00:00-05:00,43.78313622031573,45.23419028054595,43.57998953753662,44.634422302246094,1846300,0.0,0.0
2023-12-01 00:00:00-05:00,44.05399921029032,45.30190650434878,43.9524258756885,45.1761474609375,1133200,0.0,0.0
2023-12-04 00:00:00-05:00,44.48931660904825,44.48931660904825,42.965709193423514,43.24140930175781,1726400,0.0,0.0
2023-12-05 00:00:00-05:00,43.16402032624077,43.40586266913354,42.08056766334309,42.157958984375,1489600,0.0,0.0
2023-12-06 00:00:00-05:00,42.30306182999765,42.399800980496344,40.59081761349401,41.151893615722656,1840100,0.0,0.0
2023-12-07 00:00:00-05:00,41.335693423160315,41.71296689328504,40.16517735169094,40.474735260009766,1257900,0.0,0.0
2023-12-08 00:00:00-05:00,40.774620154330904,41.2969968061388,40.62951327369349,41.151893615722656,1287000,0.0,0.0
2023-12-11 00:00:00-05:00,40.987439530747,41.480799980269396,40.75527294644814,41.190589904785156,870900,0.0,0.0
2023-12-12 00:00:00-05:00,40.53277583478725,41.20509721449309,39.88463647385968,40.658531188964844,995700,0.0,0.0
2023-12-13 00:00:00-05:00,40.72624861916881,41.90644042037723,40.639185229076034,41.88709259033203,1074600,0.0,0.0
2023-12-14 00:00:00-05:00,42.50620574240891,43.88954413756675,42.48685791356924,43.560638427734375,2225400,0.0,0.0
2023-12-15 00:00:00-05:00,43.53162085192937,43.60901217141676,42.370776891167004,42.47718811035156,1918800,0.0,0.0
2023-12-18 00:00:00-05:00,43.57031649323195,44.27649567726003,43.57031649323195,44.07334899902344,1449400,0.0,0.0
2023-12-19 00:00:00-05:00,44.44094754476148,45.15680250250757,44.10236974123235,45.118106842041016,1315800,0.0,0.0
2023-12-20 00:00:00-05:00,44.98267609053293,45.534076340941105,44.22812915633674,44.27649688720703,1467300,0.0,0.0
2023-12-21 00:00:00-05:00,44.4409451032928,44.876262034073136,44.16041080587532,44.83756637573242,945700,0.0,0.0
2023-12-22 00:00:00-05:00,45.04071712314569,46.259600849561785,44.76985120265903,45.843631744384766,1712900,0.0,0.0
2023-12-26 00:00:00-05:00,46.81100470085914,48.10244196490383,46.73651758175837,47.92348098754883,1776000,0.0,0.0
2023-12-27 00:00:00-05:00,47.700988642141915,47.95250307404272,47.226975990586084,47.44947052001953,870300,0.0,0.0
2023-12-28 00:00:00-05:00,47.28501885552765,47.56555318615686,46.74329064528708,47.15925979614258,1170400,0.0,0.0
2023-12-29 00:00:00-05:00,47.18828044454182,47.362407240222325,46.511124783808285,46.5885124206543,720000,0.0,0.0
2024-01-02 00:00:00-05:00,47.02382852805095,47.90413456071837,46.307973526985954,46.656227111816406,938900,0.0,0.0
2024-01-03 00:00:00-05:00,46.346670058900436,47.23665186906986,46.133847599686135,46.5885124206543,1020200,0.0,0.0
2024-01-04 00:00:00-05:00,47.20762234571233,47.759022566022125,45.65015714124318,45.843631744384766,817500,0.0,0.0
2024-01-05 00:00:00-05:00,45.921024974695406,46.72393962938208,45.86781936435952,46.21123504638672,1036600,0.0,0.0
2024-01-08 00:00:00-05:00,45.11810708098598,45.75657072118026,44.28616882765558,45.74689865112305,1322300,0.0,0.0
2024-01-09 00:00:00-05:00,45.44701181243821,45.57277086173218,44.286167849482986,44.45062255859375,802000,0.0,0.0
2024-01-10 00:00:00-05:00,44.32486460227051,44.36356026304147,43.10598080975586,43.28977966308594,1052400,0.0,0.0
2024-01-11 00:00:00-05:00,43.609010676277244,44.102367405320315,43.125326016727875,43.24140930175781,1359700,0.0,0.0
2024-01-12 00:00:00-05:00,44.26682111111407,44.6731181687665,42.738379412874394,43.28977966308594,1366900,0.0,0.0
2024-01-16 00:00:00-05:00,43.04793430123195,43.134997686753394,42.09991282012123,42.23534393310547,1477600,0.0,0.0
2024-01-17 00:00:00-05:00,41.80970560831711,42.274042465934194,41.15189413747091,42.177303314208984,1175000,0.0,0.0
2024-01-18 00:00:00-05:00,42.30306020015228,42.6222938491667,41.6094573083064,42.39979934692383,893700,0.0,0.0
2024-01-19 00:00:00-05:00,42.54490383421186,42.54490383421186,41.58721023829219,42.245018005371094,976100,0.0,0.0
2024-01-22 00:00:00-05:00,42.254692538161706,43.101140700079654,41.96448247783406,42.902828216552734,1116300,0.0,0.0
2024-01-23 00:00:00-05:00,42.90282986261518,43.415538135427035,42.61261979115298,43.125328063964844,842500,0.0,0.0
2024-01-24 00:00:00-05:00,43.734768154296674,44.03465398625752,42.98505910972647,43.62835693359375,768600,0.0,0.0
2024-01-25 00:00:00-05:00,44.131388011341805,44.228127158934825,42.96087200212486,43.78313446044922,1034100,0.0,0.0
2024-01-26 00:00:00-05:00,43.773461962491275,43.85085327980845,42.970543651320654,43.386512756347656,1003500,0.0,0.0
2024-01-29 00:00:00-05:00,43.20271574100334,43.68640042403751,42.71225950192846,43.62835693359375,806800,0.0,0.0
2024-01-30 00:00:00-05:00,42.66098669104504,43.76379084549144,42.08056655941741,43.444557189941406,1659400,0.0,0.0
2024-01-31 00:00:00-05:00,43.4735768756218,43.56547814392893,42.6174566321489,42.69001007080078,1616300,0.0,0.0
2024-02-01 00:00:00-05:00,43.08662963728199,43.425207417212214,41.65975770135654,42.21599578857422,1219100,0.0,0.0
2024-02-02 00:00:00-05:00,41.98383087107149,42.274040935296725,41.40340705239985,41.95480728149414,1289700,0.0,0.0
2024-02-05 00:00:00-05:00,41.7226399661132,41.90643880914396,41.214769595061924,41.53883743286133,947500,0.0,0.0
2024-02-06 00:00:00-05:00,41.722641978517956,42.4104401838258,41.577535096869774,42.283714294433594,762700,0.0,0.0
2024-02-07 00:00:00-05:00,42.50620651245117,42.90282778529708,41.983829885200755,42.50620651245117,1035700,0.0,0.0
2024-02-08 00:00:00-05:00,42.50620821184889,43.44455766887168,42.361105022452975,43.23173522949219,926200,0.0,0.0
2024-02-09 00:00:00-05:00,43.06728328425163,43.2317343000758,42.07089404897982,42.79642105102539,906500,0.0,0.0
2024-02-12 00:00:00-05:00,42.786743916337215,43.57031438184873,42.767396087411136,43.20271301269531,935700,0.0,0.0
2024-02-13 00:00:00-05:00,42.660986009442226,43.13499860520098,41.70329243853578,42.41914367675781,1363300,0.0,0.0
2024-02-14 00:00:00-05:00,42.883486258906494,43.05760935178396,41.78068206920711,42.05154800415039,944500,0.0,0.0
2024-02-15 00:00:00-05:00,42.09023674593398,42.69968044002942,41.741986896671904,42.21599578857422,1406800,0.0,0.0
2024-02-16 00:00:00-05:00,42.45784034197254,42.45784034197254,41.582372257775454,41.86774444580078,1069900,0.0,0.0
2024-02-20 00:00:00-05:00,41.32601992849281,41.75166111520403,40.59081715391198,40.88102722167969,1319600,0.0,0.0
2024-02-21 00:00:00-05:00,41.190588457392266,42.62229464433105,41.07450147910068,42.20632553100586,758400,0.0,0.0
2024-02-22 00:00:00-05:00,42.0805668500462,43.00924054315276,42.027361240420404,42.728702545166016,1614800,0.0,0.0
2024-02-23 00:00:00-05:00,41.21960936910001,42.177302977086256,40.08778528940021,41.90644073486328,1775100,0.0,0.0
2024-02-26 00:00:00-05:00,41.52916654593501,41.98383132191032,40.73592397309801,41.49047088623047,1516800,0.0,0.0
2024-02-27 00:00:00-05:00,41.47112368485653,41.62590263579909,40.958419101775796,41.52916717529297,1441500,0.0,0.0
2024-02-28 00:00:00-05:00,41.32602160143093,41.68394724315976,40.290936647350904,40.368324279785156,1143400,0.0,0.0
2024-02-29 00:00:00-05:00,40.61983981794869,41.44694015283315,40.218380660073315,40.44571304321289,1288600,0.0,0.0
2024-03-01 00:00:00-05:00,40.99711547171497,42.30306266225955,40.99711547171497,41.94513702392578,1289900,0.0,0.0
2024-03-04 00:00:00-05:00,41.98383139840682,42.08056685762321,41.374387672724126,41.61623001098633,1031300,0.0,0.0
2024-03-05 00:00:00-05:00,41.132543543676384,42.34659306215857,41.12286778404326,41.62590026855469,1293800,0.0,0.0
2024-03-06 00:00:00-05:00,42.3901247824336,42.738378340188824,41.567862307905855,41.86774444580078,1087500,0.0,0.0
2024-03-07 00:00:00-05:00,41.98491415476826,43.58619865682086,41.936095232075445,43.547142028808594,1192000,0.4,0.0
2024-03-08 00:00:00-05:00,43.61548977608778,43.86935413649432,42.61468881291165,42.95154571533203,1094700,0.0,0.0
2024-03-11 00:00:00-04:00,42.73673385844698,44.37707484938869,42.73673385844698,44.13297653198242,1218800,0.0,0.0
2024-03-12 00:00:00-04:00,44.0353373561278,44.5235340173915,43.59596334070642,44.416133880615234,948700,0.0,0.0
2024-03-13 00:00:00-04:00,44.855510029446684,46.03694883662638,44.855510029446684,45.792850494384766,1283400,0.0,0.0
2024-03-14 00:00:00-04:00,45.74402545850213,46.24198813648394,45.64638761655997,46.09552764892578,1395300,0.0,0.0
2024-03-15 00:00:00-04:00,46.18340283443074,47.69193243573045,46.0662366800898,46.271278381347656,2628400,0.0,0.0
2024-03-18 00:00:00-04:00,46.57396213565261,46.6130187623898,45.88072377196962,46.26151657104492,786000,0.0,0.0
2024-03-19 00:00:00-04:00,46.35915253852529,47.36483642614711,46.17363915599299,47.14026641845703,872400,0.0,0.0
2024-03-20 00:00:00-04:00,46.50561433162966,47.27696221469539,46.23222167246249,46.94499206542969,1060800,0.0,0.0
2024-03-21 00:00:00-04:00,47.03286579053233,47.37460569715714,46.730186236391674,47.237911224365234,789200,0.0,0.0
2024-03-22 00:00:00-04:00,47.07191827545055,47.482005382378496,46.544665019962345,46.57395935058594,612900,0.0,0.0
2024-03-25 00:00:00-04:00,46.505615234375,47.355076386447806,46.47632090178976,46.505615234375,973900,0.0,0.0
2024-03-26 00:00:00-04:00,46.681362326816206,46.8668757022656,45.99788631122924,46.59348678588867,1087300,0.0,0.0
2024-03-27 00:00:00-04:00,46.57396351706608,47.09633381007386,46.437269044076395,46.984046936035156,1340100,0.0,0.0
2024-03-28 00:00:00-04:00,47.36483861471518,47.765159729467975,46.9986911173933,47.345314025878906,1217000,0.0,0.0
2024-04-01 00:00:00-04:00,47.77492724096971,47.77492724096971,46.61302048737703,46.642311096191406,835100,0.0,0.0
2024-04-02 00:00:00-04:00,46.95475567726539,47.92138671875,46.749713970620014,47.92138671875,1273500,0.0,0.0
2024-04-03 00:00:00-04:00,47.96043996352773,49.00518054252841,47.82374549145587,48.91730499267578,997100,0.0,0.0
2024-04-04 00:00:00-04:00,48.897778276650904,48.96612550971401,47.84327172428609,48.5462760925293,1589700,0.0,0.0
2024-04-05 00:00:00-04:00,48.59509396929248,49.99133665699561,48.097131310929804,49.65936279296875,1261900,0.0,0.0
2024-04-08 00:00:00-04:00,50.43071698913095,50.923792939083235,49.28833485610745,49.854644775390625,1704600,0.0,0.0
2024-04-09 00:00:00-04:00,50.22567104034573,50.553741490249735,49.4347948349119,49.698421478271484,859200,0.0,0.0
2024-04-10 00:00:00-04:00,49.434794198351476,49.87417193162636,49.07352599285609,49.3762092590332,984800,0.0,0.0
2024-04-11 00:00:00-04:00,49.39573667512677,49.39573667512677,48.52186423388404,48.80990219116211,1016300,0.0,0.0
2024-04-12 00:00:00-04:00,49.38597556640077,49.62030787575298,47.306256766514096,47.60893630981445,1043100,0.0,0.0
2024-04-15 00:00:00-04:00,48.03855230380118,48.176222630244915,46.64230955198432,46.75947570800781,876600,0.0,0.0
2024-04-16 00:00:00-04:00,46.388443981497275,46.75947447789667,45.67567732041743,45.94906997680664,839400,0.0,0.0
2024-04-17 00:00:00-04:00,45.8026090429076,46.44702846473079,45.080076370126534,45.11913299560547,1004500,0.0,0.0
2024-04-18 00:00:00-04:00,45.34370440209311,45.61709706422354,44.074393832081206,44.08415985107422,1073100,0.0,0.0
2024-04-19 00:00:00-04:00,43.9865158629316,45.39252454893106,43.86934971397988,45.060550689697266,1152700,0.0,0.0
2024-04-22 00:00:00-04:00,44.88479925336476,45.81236986856753,44.22085154008308,45.23630142211914,730700,0.0,0.0
2024-04-23 00:00:00-04:00,45.21677280172216,46.310332200111915,45.09472364532815,45.997886657714844,1036400,0.0,0.0
2024-04-24 00:00:00-04:00,45.646385737886305,45.76355188832366,44.660230166136095,44.96290969848633,954200,0.0,0.0
2024-04-25 00:00:00-04:00,44.60164471615303,44.72857688371125,44.13785940437703,44.386837005615234,773800,0.0,0.0
2024-04-26 00:00:00-04:00,44.85551044908849,45.56827716814482,44.35755146510084,45.19725036621094,653500,0.0,0.0
2024-04-29 00:00:00-04:00,45.23630475266596,45.71473539841604,44.8457459309294,45.24606704711914,630300,0.0,0.0
2024-04-30 00:00:00-04:00,44.88480194788062,44.88480194788062,42.66838867264159,43.33233642578125,1528300,0.0,0.0
2024-05-01 00:00:00-04:00,43.3616251199875,43.8156481410758,42.53169232750747,42.61956787109375,745500,0.0,0.0
2024-05-02 00:00:00-04:00,43.185874417987456,43.517848282869274,42.79531933995547,43.0296516418457,803900,0.0,0.0
2024-05-03 00:00:00-04:00,43.410443699819595,44.377074671722134,43.127288758847214,44.22085189819336,823800,0.0,0.0
2024-05-06 00:00:00-04:00,44.6114075225295,45.148426805043975,44.445422453130305,44.96290969848633,980100,0.0,0.0
2024-05-07 00:00:00-04:00,43.82053425132851,45.67567936716568,43.65454544629936,44.562591552734375,1503900,0.0,0.0
2024-05-08 00:00:00-04:00,44.35754947321791,45.626860062821606,44.220855002365276,45.32417678833008,951600,0.0,0.0
2024-05-09 00:00:00-04:00,45.49992915934935,46.779005803879556,45.314415761523094,46.134586334228516,749800,0.0,0.0
2024-05-10 00:00:00-04:00,46.41774085232087,46.861997890706846,44.943384804862234,44.972679138183594,695900,0.0,0.0
2024-05-13 00:00:00-04:00,45.3339444190841,45.83190339841314,44.92385726730272,45.792850494384766,769400,0.0,0.0
2024-05-14 00:00:00-04:00,45.72449743516813,46.43726405681119,45.353466959297556,46.339622497558594,694600,0.0,0.0
2024-05-15 00:00:00-04:00,46.486087103389714,46.52026072100254,44.93362155749487,46.41773986816406,741000,0.0,0.0
2024-05-16 00:00:00-04:00,46.37868121901309,46.73506640827659,46.13946590615241,46.5446662902832,679600,0.0,0.0
2024-05-17 00:00:00-04:00,46.652072210854016,46.905936562974006,46.232222780124395,46.58372497558594,465700,0.0,0.0
2024-05-20 00:00:00-04:00,46.71065485573193,47.2769610236389,46.44702822209351,46.88640594482422,752800,0.0,0.0
2024-05-21 00:00:00-04:00,46.3005710723295,46.97428487055846,46.01741983031731,46.476322174072266,488500,0.0,0.0
2024-05-22 00:00:00-04:00,46.47632103358034,46.61301922852752,44.85550825422774,45.412052154541016,1038200,0.0,0.0
2024-05-23 00:00:00-04:00,45.402287741524795,45.91977499056337,44.61140783999385,44.62117385864258,849200,0.0,0.0
2024-05-24 00:00:00-04:00,44.88479983648743,44.992203692184916,44.17203319598431,44.2989616394043,762000,0.0,0.0
2024-05-28 00:00:00-04:00,44.83597613444886,46.36891695959705,44.81645154718743,46.08576202392578,1249900,0.0,0.0
2024-05-29 00:00:00-04:00,45.66591598680834,45.82213876889752,44.65046604090629,44.66999435424805,814500,0.0,0.0
2024-05-30 00:00:00-04:00,44.56259049319082,44.96291160508462,44.50400927781046,44.66999435424805,667800,0.0,0.0
2024-05-31 00:00:00-04:00,44.49424222104237,45.490163830373994,44.308728835589896,45.36323165893555,1122000,0.0,0.0
2024-06-03 00:00:00-04:00,45.538985577234314,45.538985577234314,42.64886213425793,42.87343215942383,953300,0.0,0.0
2024-06-04 00:00:00-04:00,42.87342742396518,42.87342742396518,41.48206778876533,41.887271881103516,1537200,0.0,0.0
2024-06-05 00:00:00-04:00,42.04349836218549,42.18019283319501,41.545535675342265,41.72128677368164,760100,0.0,0.0
2024-06-06 00:00:00-04:00,41.7212855661816,42.37179444679581,41.100344074736824,42.056392669677734,1090600,0.4,0.0
2024-06-07 00:00:00-04:00,42.0169712042706,43.02230380545258,41.760707962484865,41.98740005493164,904000,0.0,0.0
2024-06-10 00:00:00-04:00,42.628056263536415,44.8062751147564,42.381651314036205,44.540157318115234,4465100,0.0,0.0
2024-06-11 00:00:00-04:00,43.86008142871709,44.44159726546901,43.06172803119087,43.919219970703125,1810600,0.0,0.0
2024-06-12 00:00:00-04:00,44.97383057076681,45.82146416347636,44.18533551702804,45.14138412475586,2534400,0.0,0.0
2024-06-13 00:00:00-04:00,45.11181946685968,45.21037994460481,43.825585305127206,44.175479888916016,1441000,0.0,0.0
2024-06-14 00:00:00-04:00,43.89950588908978,44.11633968392636,42.125391037642856,42.401363372802734,1927300,0.0,0.0
2024-06-17 00:00:00-04:00,42.5196365693617,43.12086523478122,42.23380593172929,42.82518005371094,1382100,0.0,0.0
2024-06-18 00:00:00-04:00,42.95331117346391,43.65310030441564,42.874459787521786,43.219425201416016,1213700,0.0,0.0
2024-06-20 00:00:00-04:00,43.44612025385867,44.65843209152612,43.29827578786761,43.909358978271484,1304800,0.0,0.0
2024-06-21 00:00:00-04:00,43.93893177830993,44.032563101104095,43.268710024358924,43.83051300048828,1489300,0.0,0.0
2024-06-24 00:00:00-04:00,43.93893268222535,45.02311296306348,43.662956580318,44.34303665161133,930200,0.0,0.0
2024-06-25 00:00:00-04:00,44.017778710232896,44.34303503855728,43.36726981342516,44.09663009643555,1082600,0.0,0.0
2024-06-26 00:00:00-04:00,44.096631931902785,44.19519240891752,43.53975433323007,44.145912170410156,1173900,0.0,0.0
2024-06-27 00:00:00-04:00,44.37260422646314,44.7569953501742,44.076919035903956,44.47116470336914,806500,0.0,0.0
2024-06-28 00:00:00-04:00,44.904836943940815,45.04282310669145,43.988210280136194,44.0079231262207,3206400,0.0,0.0
2024-07-01 00:00:00-04:00,44.343034906673566,44.431740835967204,42.55906177747528,42.56891632080078,1137700,0.0,0.0
2024-07-02 00:00:00-04:00,43.012445856700126,43.97835277328064,42.79560830568619,43.96849822998047,1364000,0.0,0.0
2024-07-03 00:00:00-04:00,44.15576557411213,44.47116360422542,43.3820541940153,43.83051300048828,639500,0.0,0.0
2024-07-05 00:00:00-04:00,43.86008013204869,44.04734653637307,43.11101075491006,43.37712478637695,1047700,0.0,0.0
2024-07-08 00:00:00-04:00,43.37712611073876,43.869936014909044,43.194788852494106,43.26871109008789,695900,0.0,0.0
2024-07-09 00:00:00-04:00,42.93360081561781,43.278566249507904,42.4555746001978,42.775901794433594,876500,0.0,0.0
2024-07-10 00:00:00-04:00,42.72661727550495,43.32784596140386,42.54920540885146,43.17014694213867,1233200,0.0,0.0
2024-07-11 00:00:00-04:00,43.58410619930286,44.352888395000434,43.0912963282473,44.106483459472656,1684100,0.0,0.0
2024-07-12 00:00:00-04:00,44.68800072793349,45.141384921858986,44.41202839421207,45.101959228515625,1701000,0.0,0.0
2024-07-15 00:00:00-04:00,45.65390741382689,47.299894383698245,45.190664919100286,46.925357818603516,1790000,0.0,0.0
2024-07-16 00:00:00-04:00,46.609960879657066,47.625148062564456,46.13686383053981,47.566009521484375,1164000,0.0,0.0
2024-07-17 00:00:00-04:00,47.52658753138634,48.039110273954314,46.82679462220554,47.01406478881836,1119900,0.0,0.0
2024-07-18 00:00:00-04:00,46.81693800457633,47.52165627440728,45.94959157405187,46.18614196777344,1145200,0.0,0.0
2024-07-19 00:00:00-04:00,45.86088551047432,46.28470230141543,45.34836279213062,45.634193420410156,929400,0.0,0.0
2024-07-22 00:00:00-04:00,45.70318720498662,46.511395107161356,45.26951586425708,46.343841552734375,1043900,0.0,0.0
2024-07-23 00:00:00-04:00,45.96930576089854,47.08305716077228,45.63419488659322,46.954925537109375,1147200,0.0,0.0
2024-07-24 00:00:00-04:00,46.787372151830866,47.27032373843813,45.20052370472485,45.2300910949707,1013500,0.0,0.0
2024-07-25 00:00:00-04:00,45.230091613332185,47.4575944467946,45.032966903138174,47.01406478881836,1429600,0.0,0.0
2024-07-26 00:00:00-04:00,47.2506116642923,47.703999627908495,46.03829976645494,46.81694030761719,1578300,0.0,0.0
2024-07-29 00:00:00-04:00,46.925358921147016,47.03377769989347,45.348364997287796,45.71304702758789,1357900,0.0,0.0
2024-07-30 00:00:00-04:00,45.36807821523535,45.545490080118,44.43666780452203,45.417362213134766,1170800,0.0,0.0
2024-07-31 00:00:00-04:00,46.47197295187329,47.29989369646135,46.0087304638773,46.54096603393555,1233300,0.0,0.0
2024-08-01 00:00:00-04:00,46.35369902849407,47.43788308866859,43.86008208182278,43.978355407714844,2426300,0.0,0.0
2024-08-02 00:00:00-04:00,43.36726948011851,43.36726948011851,40.95250031391644,41.465023040771484,1848900,0.0,0.0
2024-08-05 00:00:00-04:00,39.91760057737821,40.63710255635743,38.97140650309109,39.31637191772461,2049700,0.0,0.0
2024-08-06 00:00:00-04:00,39.25723821877376,39.700764118415854,38.71514432393807,39.07982635498047,2182300,0.0,0.0
2024-08-07 00:00:00-04:00,40.15415179048176,41.09048758058001,39.188241090230306,39.276947021484375,1585200,0.0,0.0
2024-08-08 00:00:00-04:00,39.46421683458463,40.24285736198286,39.30651782041395,39.89788818359375,1233700,0.0,0.0
2024-08-09 00:00:00-04:00,39.79932631350316,40.00630555737107,38.793993723492065,38.80384826660156,1387100,0.0,0.0
2024-08-12 00:00:00-04:00,39.15867431165506,39.5972748230868,38.95169505544167,39.10939407348633,1214100,0.0,0.0
2024-08-13 00:00:00-04:00,39.10939210310335,39.10939210310335,38.29132590332116,38.50816345214844,1178300,0.0,0.0
2024-08-14 00:00:00-04:00,38.68557758072088,38.79399636150259,37.8970824839101,37.93650817871094,963100,0.0,0.0
2024-08-15 00:00:00-04:00,38.72500218808864,39.13896069234952,38.30118538048377,38.49831008911133,1415900,0.0,0.0
2024-08-16 00:00:00-04:00,38.31103947604661,38.596870112222526,37.90693552001348,37.91679382324219,1237000,0.0,0.0
2024-08-19 00:00:00-04:00,38.232193225380044,38.57715865397918,37.97592996998539,38.03506851196289,1192600,0.0,0.0
2024-08-20 00:00:00-04:00,37.94636110651413,38.12377296572148,36.62070131405951,36.71433639526367,1431000,0.0,0.0
2024-08-21 00:00:00-04:00,37.21699951346394,37.419053363722476,36.23137977914737,36.49749755859375,1821700,0.0,0.0
2024-08-22 00:00:00-04:00,36.4679308885344,36.75376151948205,35.85684769396849,35.9061279296875,1574200,0.0,0.0
2024-08-23 00:00:00-04:00,36.053971800196706,37.478192020006986,36.053971800196706,37.374698638916016,2603300,0.0,0.0
2024-08-26 00:00:00-04:00,38.1434880024973,38.71514554622499,37.64081978593271,37.768951416015625,1525300,0.0,0.0
2024-08-27 00:00:00-04:00,37.670387568020075,37.887221353564556,37.148006550486244,37.374698638916016,1459600,0.0,0.0
2024-08-28 00:00:00-04:00,36.960740179133474,37.37469866441613,36.72418978765702,37.04944610595703,2326400,0.0,0.0
2024-08-29 00:00:00-04:00,37.4535535179181,37.82809010585284,37.21700310452741,37.34513473510742,2395800,0.0,0.0
2024-08-30 00:00:00-04:00,37.1578650175455,37.798515593806066,37.02973339835701,37.60139465332031,2058700,0.0,0.0
2024-09-03 00:00:00-04:00,36.9508870819226,37.148008029385,35.423173420201564,35.54145050048828,6180600,0.0,0.0
2024-09-04 00:00:00-04:00,35.83713710042384,36.35458524776157,34.55583209198218,34.6839599609375,4672600,0.0,0.0
2024-09-05 00:00:00-04:00,34.99935719607627,35.684366411284216,34.68395916309476,34.723384857177734,3899000,0.0,0.0
2024-09-06 00:00:00-04:00,34.545971159873325,35.29996965994097,33.294233637992306,33.373085021972656,3141400,0.0,0.0
2024-09-09 00:00:00-04:00,33.31394736858722,34.52625923066911,33.26466713221141,34.21086120605469,3403400,0.0,0.0
2024-09-10 00:00:00-04:00,34.09258695484314,34.38827212485631,33.26466622290173,33.69833755493164,2916200,0.0,0.0
2024-09-11 00:00:00-04:00,34.06302120477948,34.580469337239954,33.03304657186863,34.27000045776367,2439100,0.0,0.0
2024-09-12 00:00:00-04:00,34.5,34.650001525878906,33.46500015258789,34.400001525878906,2931800,0.5,0.0
2024-09-13 00:00:00-04:00,34.529998779296875,34.810001373291016,33.81999969482422,34.09000015258789,3126100,0.0,0.0
2024-09-16 00:00:00-04:00,34.380001068115234,35.48500061035156,34.380001068115234,35.45000076293945,3898600,0.0,0.0
2024-09-17 00:00:00-04:00,35.90999984741211,37.1349983215332,35.834999084472656,37.029998779296875,3182800,0.0,0.0
2024-09-18 00:00:00-04:00,37.0,37.650001525878906,36.47999954223633,36.52000045776367,3218400,0.0,0.0
2024-09-19 00:00:00-04:00,37.65999984741211,37.79999923706055,36.150001525878906,36.16999816894531,2601900,0.0,0.0
2024-09-20 00:00:00-04:00,36.029998779296875,36.29999923706055,35.81999969482422,35.84000015258789,4436600,0.0,0.0
2024-09-23 00:00:00-04:00,35.88999938964844,36.40299987792969,35.66999816894531,35.849998474121094,1914100,0.0,0.0
2024-09-24 00:00:00-04:00,36.59000015258789,37.08000183105469,36.06999969482422,36.650001525878906,1550800,0.0,0.0
2024-09-25 00:00:00-04:00,36.459999084472656,36.70000076293945,36.119998931884766,36.36000061035156,2176900,0.0,0.0
2024-09-26 00:00:00-04:00,35.88999938964844,36.34000015258789,35.244998931884766,35.540000915527344,3424800,0.0,0.0
2024-09-27 00:00:00-04:00,35.95000076293945,36.584999084472656,35.95000076293945,36.45000076293945,1489200,0.0,0.0
2024-09-30 00:00:00-04:00,35.90999984741211,36.64500045776367,35.869998931884766,36.13999938964844,2172900,0.0,0.0
2024-10-01 00:00:00-04:00,35.900001525878906,36.91600036621094,35.58000183105469,36.41999816894531,2346900,0.0,0.0
2024-10-02 00:00:00-04:00,36.95000076293945,37.43000030517578,36.40999984741211,36.61000061035156,1723400,0.0,0.0
