Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,19.47492861889792,19.504526452622013,19.208553760590643,19.336809158325195,2843300,0.0,0.0
2023-10-30 00:00:00-04:00,19.484794518886467,19.721571542927848,18.863255065994917,19.23815155029297,2471300,0.0,0.0
2023-10-31 00:00:00-04:00,19.27761541627776,19.593318116437082,19.055636367185578,19.435466766357422,1799900,0.0,0.0
2023-11-01 00:00:00-04:00,19.61304706177822,19.968213521092185,19.326942210903635,19.691972732543945,2562000,0.0,0.0
2023-11-02 00:00:00-04:00,19.691975120338373,20.01557172693176,19.54892361842326,19.968215942382812,2035700,0.0,0.0
2023-11-03 00:00:00-04:00,20.02740704637215,20.491097002681542,19.918885426549092,19.95834732055664,2447900,0.0,0.0
2023-11-06 00:00:00-05:00,20.05700523503138,20.12606496207559,19.711704718073896,19.8892879486084,2748300,0.0,0.0
2023-11-07 00:00:00-05:00,19.494659037739353,19.56371876281716,18.685670460994128,18.705400466918945,3643100,0.0,0.0
2023-11-08 00:00:00-05:00,18.665937439627246,19.01123792578027,18.60180974949145,18.71526527404785,2522200,0.0,0.0
2023-11-09 00:00:00-05:00,18.754729641824866,18.90271503151666,18.2910415856609,18.379831314086914,1866800,0.0,0.0
2023-11-10 00:00:00-05:00,18.65607261657715,18.80405801046083,18.468623447398418,18.65607261657715,1562700,0.0,0.0
2023-11-13 00:00:00-05:00,18.626474603895552,19.10003049414721,18.503153129902838,19.070432662963867,1498900,0.0,0.0
2023-11-14 00:00:00-05:00,19.24801688811502,19.68210902604249,19.169091215922435,19.622913360595703,1575000,0.0,0.0
2023-11-15 00:00:00-05:00,19.484793023514996,20.126064316296063,19.366403579711914,19.366403579711914,1905700,0.0,0.0
2023-11-16 00:00:00-05:00,19.119761112023497,19.326942173467476,18.27624265452314,18.73499870300293,2267300,0.0,0.0
2023-11-17 00:00:00-05:00,19.01124055736714,19.56865231407621,19.01124055736714,19.435466766357422,2219800,0.0,0.0
2023-11-20 00:00:00-05:00,19.721572832084824,19.731438777281863,19.415736057923215,19.57358741760254,2230600,0.0,0.0
2023-11-21 00:00:00-05:00,19.49466060485476,19.650538013741397,19.366405206483314,19.583452224731445,1744800,0.0,0.0
2023-11-22 00:00:00-05:00,19.040836069485152,19.40093645287935,18.764597154096485,19.30721092224121,2091800,0.0,0.0
2023-11-24 00:00:00-05:00,19.36640479822225,19.741303159073176,19.36640479822225,19.504526138305664,657300,0.0,0.0
2023-11-27 00:00:00-05:00,19.40586966811553,19.598250890708492,19.208554532168773,19.39600372314453,1843000,0.0,0.0
2023-11-28 00:00:00-05:00,19.425600003928018,19.543987570635295,19.124695292464317,19.326942443847656,2024300,0.0,0.0
2023-11-29 00:00:00-05:00,19.435466317302936,19.57358577499727,19.228285249024953,19.30721092224121,1874000,0.0,0.0
2023-11-30 00:00:00-05:00,19.632780066113366,20.195125737508015,19.25294966591567,19.583452224731445,2571100,0.0,0.0
2023-12-01 00:00:00-05:00,19.405869349652672,19.85969152045147,19.238152051371255,19.563720703125,2270200,0.0,0.0
2023-12-04 00:00:00-05:00,19.248017273491996,19.830094823217657,19.02406616811748,19.60318374633789,2728700,0.0,0.0
2023-12-05 00:00:00-05:00,19.57348182034784,19.603182404445167,18.75173229878064,18.77153205871582,2207700,0.07,0.0
2023-12-06 00:00:00-05:00,18.672525624400265,18.830935017508292,17.56365798425518,17.573558807373047,4100300,0.0,0.0
2023-12-07 00:00:00-05:00,17.563658653650986,17.74681916733993,17.395348431010365,17.603261947631836,3150800,0.0,0.0
2023-12-08 00:00:00-05:00,17.74187147282538,18.02898782932361,17.444854291842496,17.68246841430664,2833200,0.0,0.0
2023-12-11 00:00:00-05:00,17.69236812370584,17.890378935751468,17.40524989691444,17.632963180541992,2891800,0.0,0.0
2023-12-12 00:00:00-05:00,17.365648190151052,17.756720339757095,17.218129127434906,17.53395652770996,2018100,0.0,0.0
2023-12-13 00:00:00-05:00,17.662666911906967,17.870578562642457,17.316145605625287,17.860679626464844,2769800,0.0,0.0
2023-12-14 00:00:00-05:00,18.157695263090464,18.434912662177986,18.048788090522322,18.306203842163086,2564700,0.0,0.0
2023-12-15 00:00:00-05:00,18.207197189331055,18.38540823659841,17.69731705061869,18.207197189331055,9047800,0.0,0.0
2023-12-18 00:00:00-05:00,18.514118334460754,18.741831626872717,18.152744858968507,18.17749786376953,2177500,0.0,0.0
2023-12-19 00:00:00-05:00,18.385409291995284,18.563620349492673,18.261651822998665,18.425012588500977,3669500,0.0,0.0
2023-12-20 00:00:00-05:00,18.62302161718395,18.949741228419146,18.316103652299724,18.345806121826172,3203800,0.0,0.0
2023-12-21 00:00:00-05:00,18.335905642069807,18.543817267482186,18.127992128268456,18.276500701904297,4115500,0.0,0.0
2023-12-22 00:00:00-05:00,18.583421693575268,18.70222780436952,18.207197936485613,18.326005935668945,1892900,0.0,0.0
2023-12-26 00:00:00-05:00,18.63292416187807,18.7715319223631,18.40521087297006,18.59332275390625,1276700,0.0,0.0
2023-12-27 00:00:00-05:00,18.52401660485985,18.70222765804601,18.316104968402037,18.405210494995117,1178600,0.0,0.0
2023-12-28 00:00:00-05:00,18.31610407010867,18.385407945529003,18.078489973643663,18.108192443847656,1515600,0.0,0.0
2023-12-29 00:00:00-05:00,18.0784904602243,18.142844869870554,17.875528296006763,17.95968246459961,1573300,0.0,0.0
2024-01-02 00:00:00-05:00,18.19729701903534,18.454712775619225,17.910180679100012,17.97948455810547,2244300,0.0,0.0
2024-01-03 00:00:00-05:00,17.92007994871797,18.637873568882167,17.840875252668816,18.335905075073242,2452100,0.0,0.0
2024-01-04 00:00:00-05:00,18.603224473473077,18.761633889763697,17.83592662085321,17.860679626464844,2708700,0.0,0.0
2024-01-05 00:00:00-05:00,18.01908701253987,18.49431520786764,17.92008066641601,18.4547119140625,4237000,0.0,0.0
2024-01-08 00:00:00-05:00,17.969584770804868,18.02898782932361,17.27159269594483,17.68246841430664,4183200,0.0,0.0
2024-01-09 00:00:00-05:00,17.682467364083994,17.731969595177972,17.207237258992073,17.46465301513672,2863100,0.0,0.0
2024-01-10 00:00:00-05:00,17.38544678346962,17.38544678346962,16.88546749518817,16.969621658325195,2602400,0.0,0.0
2024-01-11 00:00:00-05:00,17.009225986654517,17.043877925161855,16.67260553682122,16.930021286010742,2701700,0.0,0.0
2024-01-12 00:00:00-05:00,17.296342199114836,17.469603778846214,17.113181684211614,17.26664161682129,1733300,0.0,0.0
2024-01-16 00:00:00-05:00,17.266641051963585,17.29634163328551,16.786461511110364,16.900318145751953,2675500,0.0,0.0
2024-01-17 00:00:00-05:00,16.652803867294647,16.93992208698753,16.524096937066506,16.672605514526367,2153800,0.0,0.0
2024-01-18 00:00:00-05:00,16.672605913492056,17.137933304238373,16.608251502643515,17.118133544921875,2682700,0.0,0.0
2024-01-19 00:00:00-05:00,17.157733606780962,17.227037479927954,16.86071646803988,17.058727264404297,2399100,0.0,0.0
2024-01-22 00:00:00-05:00,17.108231466365673,17.23693839023444,16.930020426863592,17.1478328704834,2965900,0.0,0.0
2024-01-23 00:00:00-05:00,17.207236617867125,17.51415648205928,17.06862886525712,17.434951782226562,4935000,0.0,0.0
2024-01-24 00:00:00-05:00,17.959682265546178,18.286401889406655,17.682466759476082,18.207197189331055,5744800,0.0,0.0
2024-01-25 00:00:00-05:00,17.929981099037256,19.48932393503954,17.929981099037256,19.37546730041504,7463000,0.0,0.0
2024-01-26 00:00:00-05:00,19.395269920835755,20.058610003810944,19.17745746388459,19.50417709350586,5106700,0.0,0.0
2024-01-29 00:00:00-05:00,19.44477251232134,19.702188268984926,19.068550645437064,19.69228744506836,2897300,0.0,0.0
2024-01-30 00:00:00-05:00,19.31606418819559,21.504095129801268,19.226958667747592,21.335784912109375,5976100,0.0,0.0
2024-01-31 00:00:00-05:00,21.28628306300177,21.424890813546146,20.558588595865842,20.583341598510742,3772400,0.0,0.0
2024-02-01 00:00:00-05:00,20.712047952414615,20.875406812693537,19.895247985853253,20.217018127441406,3662200,0.0,0.0
2024-02-02 00:00:00-05:00,20.09821043440387,20.14276319484284,19.553678374273357,19.632883071899414,3305700,0.0,0.0
2024-02-05 00:00:00-05:00,19.474474957820917,19.494276605627366,18.90024039015742,18.920042037963867,3438400,0.0,0.0
2024-02-06 00:00:00-05:00,19.04874955522363,19.48437637835956,18.974496206259328,19.118053436279297,2476200,0.0,0.0
2024-02-07 00:00:00-05:00,19.147754137410015,19.30616353327862,18.880437573735886,19.038846969604492,1658800,0.0,0.0
2024-02-08 00:00:00-05:00,19.038848731017232,19.444773081533963,18.9101417931123,19.118053436279297,2127300,0.0,0.0
2024-02-09 00:00:00-05:00,19.12795362631246,19.48932520011395,19.108151978556172,19.345767974853516,2842600,0.0,0.0
2024-02-12 00:00:00-05:00,19.345767025922537,19.662585820926598,19.25666150377902,19.47447395324707,2146600,0.0,0.0
2024-02-13 00:00:00-05:00,19.36556625366211,19.58338058555057,18.920040543541834,19.36556625366211,2518300,0.0,0.0
2024-02-14 00:00:00-05:00,19.523976771254173,19.731890291995658,19.202208499034086,19.415071487426758,2337700,0.0,0.0
2024-02-15 00:00:00-05:00,19.395269976990154,20.66749656028891,19.395269976990154,20.533838272094727,3198800,0.0,0.0
2024-02-16 00:00:00-05:00,20.64274576372472,21.370438381718206,20.434832238305813,20.890260696411133,3152300,0.0,0.0
2024-02-20 00:00:00-05:00,20.7714517267716,20.95461412803689,20.49918569122271,20.761550903320312,2380200,0.0,0.0
2024-02-21 00:00:00-05:00,20.781353426531254,21.12292335225348,20.42988267694025,20.543739318847656,2723100,0.0,0.0
2024-02-22 00:00:00-05:00,20.4447336970211,21.088272164309583,20.28632428625437,20.91996192932129,3366000,0.0,0.0
2024-02-23 00:00:00-05:00,20.67244529724121,20.880358812101363,20.449683379847517,20.67244529724121,1757700,0.0,0.0
2024-02-26 00:00:00-05:00,20.494237008089474,20.92986192628524,20.30612513209322,20.454633712768555,2171400,0.0,0.0
2024-02-27 00:00:00-05:00,20.583340695447614,21.26648048320658,20.57838933978028,20.969463348388672,2115500,0.0,0.0
2024-02-28 00:00:00-05:00,20.91006299348886,21.266483223519437,20.721951110057443,20.91996192932129,2170100,0.0,0.0
2024-02-29 00:00:00-05:00,21.187276393161223,21.494194359690827,20.905109540508548,21.1674747467041,2457600,0.0,0.0
2024-03-01 00:00:00-05:00,21.44469277715441,21.830815452741025,21.286283377509182,21.62290382385254,1900800,0.0,0.0
2024-03-04 00:00:00-05:00,21.622903543905196,21.771412118101264,21.038768182130227,21.09817123413086,2214700,0.0,0.0
2024-03-05 00:00:00-05:00,21.058441237796796,21.49550184590112,20.9938747341356,21.10810661315918,1772700,0.07,0.0
2024-03-06 00:00:00-05:00,21.237237779172318,21.694167191026118,20.949175191044763,21.137907028198242,2084400,0.0,0.0
2024-03-07 00:00:00-05:00,21.17763770602642,22.012028848575632,21.098171973146137,21.535234451293945,2480200,0.0,0.0
2024-03-08 00:00:00-05:00,21.604766480027635,21.763697943943896,21.023673670323646,21.3862361907959,1728500,0.0,0.0
2024-03-11 00:00:00-04:00,21.217370986938477,21.435901273218143,20.641243964371654,21.217370986938477,2091900,0.0,0.0
2024-03-12 00:00:00-04:00,21.286905235978406,21.484575857254743,21.018707658925738,21.257104873657227,2644200,0.0,0.0
2024-03-13 00:00:00-04:00,21.425967756516314,21.743830679112644,19.420450360905896,20.06511688232422,8025500,0.0,0.0
2024-03-14 00:00:00-04:00,20.12471754901216,20.44258050070784,19.846586518972124,20.0253849029541,4075300,0.0,0.0
2024-03-15 00:00:00-04:00,19.995583092323177,20.522044752066485,19.995583092323177,20.293581008911133,6075900,0.0,0.0
2024-03-18 00:00:00-04:00,20.253847042893387,20.363113134280155,19.931018337288148,20.204181671142578,2876200,0.0,0.0
2024-03-19 00:00:00-04:00,20.22404945487084,20.750509238868663,20.219081780712802,20.73064422607422,2019500,0.0,0.0
2024-03-20 00:00:00-04:00,20.492244623876392,20.740575276536426,20.045250585855847,20.432645797729492,3306400,0.0,0.0
2024-03-21 00:00:00-04:00,20.531978923416794,20.874674550133875,20.363113999828833,20.72071075439453,2158900,0.0,0.0
2024-03-22 00:00:00-04:00,20.85977470584032,21.048506531289426,20.323379589704707,20.363113403320312,1665000,0.0,0.0
2024-03-25 00:00:00-04:00,20.49224450834601,20.700843240602918,20.288613450097305,20.363113403320312,3287500,0.0,0.0
2024-03-26 00:00:00-04:00,20.382979489306596,20.447544091913173,19.876384753783228,19.88631820678711,2434200,0.0,0.0
2024-03-27 00:00:00-04:00,19.965784476436212,20.268748170108623,19.95585102316355,20.204181671142578,2115800,0.0,0.0
2024-03-28 00:00:00-04:00,20.2637811221333,20.631311326125104,20.2270294279629,20.58164405822754,3231100,0.0,0.0
2024-04-01 00:00:00-04:00,20.641245190246984,21.05844077582159,20.462446811484643,20.829975128173828,2747700,0.0,0.0
2024-04-02 00:00:00-04:00,21.10810540869323,21.53026675902209,20.740575210300594,21.525300979614258,3597000,0.0,0.0
2024-04-03 00:00:00-04:00,21.654431841285366,22.588155612289825,21.654431841285366,22.508689880371094,3258300,0.0,0.0
2024-04-04 00:00:00-04:00,22.697421642823397,22.93581883793538,22.24545993851709,22.468957901000977,3135800,0.0,0.0
2024-04-05 00:00:00-04:00,22.49875650034603,23.07488353228673,22.38949230273465,22.548423767089844,3043400,0.0,0.0
2024-04-08 00:00:00-04:00,22.63782399315026,22.81662047780875,21.982229304285447,22.021963119506836,2379100,0.0,0.0
2024-04-09 00:00:00-04:00,22.111360611738142,22.26035861815517,21.89283032863399,22.151092529296875,2103200,0.0,0.0
2024-04-10 00:00:00-04:00,21.91269769318346,22.647756245771895,21.872965771358146,22.439159393310547,2100500,0.0,0.0
2024-04-11 00:00:00-04:00,22.54842544086459,22.67755655475893,22.08653024622932,22.409358978271484,1616200,0.0,0.0
2024-04-12 00:00:00-04:00,22.608022172563842,22.935818548533273,22.14116124152025,22.31002426147461,2172800,0.0,0.0
2024-04-15 00:00:00-04:00,22.439158591392374,22.662656564337034,21.927598038017713,21.952430725097656,2097800,0.0,0.0
2024-04-16 00:00:00-04:00,21.773633414965982,21.783566869207817,21.078306774939023,21.435903549194336,2465700,0.0,0.0
2024-04-17 00:00:00-04:00,21.525300729583183,21.897796703056855,21.23227048799939,21.37630271911621,2659600,0.0,0.0
2024-04-18 00:00:00-04:00,22.34975940221451,23.154350210202708,21.723966972582037,21.952430725097656,4557600,0.0,0.0
2024-04-19 00:00:00-04:00,21.74383242656607,22.38949367141776,21.37630410325715,22.230560302734375,3769400,0.0,0.0
2024-04-22 00:00:00-04:00,21.96236421468633,22.319959077368665,21.565033642308606,21.97229766845703,2906700,0.0,0.0
2024-04-23 00:00:00-04:00,21.94249654571002,22.725234866320914,21.753764719841115,22.65768814086914,2089300,0.0,0.0
2024-04-24 00:00:00-04:00,22.548425766403415,22.737155712926615,22.24049436912577,22.60802459716797,2766200,0.0,0.0
2024-04-25 00:00:00-04:00,22.637823464984304,22.98548486699719,22.439158182737618,22.856353759765625,3448600,0.0,0.0
2024-04-26 00:00:00-04:00,22.806686491897683,22.98548486699719,22.53849082386096,22.856353759765625,1960500,0.0,0.0
2024-04-29 00:00:00-04:00,22.8662873450514,23.064950733829868,22.583190547717358,22.935819625854492,1986700,0.0,0.0
2024-04-30 00:00:00-04:00,22.776888267039876,22.846420548178934,21.823297554613006,21.853097915649414,2805800,0.0,0.0
2024-05-01 00:00:00-04:00,21.7934994158762,21.942497434073452,20.770376406926598,20.889575958251953,2674600,0.0,0.0
2024-05-02 00:00:00-04:00,21.1279717475451,21.4458346702514,21.038572563707394,21.187570571899414,2772100,0.0,0.0
2024-05-03 00:00:00-04:00,21.356436006159928,21.69913162280292,21.127972261731266,21.495500564575195,2733000,0.0,0.0
2024-05-06 00:00:00-04:00,21.763698986732877,22.409358326655465,21.763698986732877,22.01202964782715,1843800,0.0,0.0
2024-05-07 00:00:00-04:00,21.98222913782678,22.41929162888951,21.912696856328466,21.922630310058594,1646600,0.0,0.0
2024-05-08 00:00:00-04:00,21.833230670983944,22.081561325279793,21.525301190148603,21.65443229675293,1688900,0.0,0.0
2024-05-09 00:00:00-04:00,21.803431520667548,22.41929046300802,21.803431520667548,22.369625091552734,1630800,0.0,0.0
2024-05-10 00:00:00-04:00,22.449090705343323,22.588155260381445,21.872963684255076,22.300092697143555,2013600,0.0,0.0
2024-05-13 00:00:00-04:00,22.419292409876594,22.70735689424743,22.151094833658085,22.389493942260742,1784000,0.0,0.0
2024-05-14 00:00:00-04:00,22.528557992976875,23.28348343392287,22.468959164500575,23.243749618530273,2493500,0.0,0.0
2024-05-15 00:00:00-04:00,23.30334793713156,23.30334793713156,22.444124091498622,22.935819625854492,2058700,0.0,0.0
2024-05-16 00:00:00-04:00,22.856353741651652,23.09475094339122,22.707355727390993,22.846420288085938,1164500,0.0,0.0
2024-05-17 00:00:00-04:00,22.975552498833867,23.551679571031585,22.78682255585734,23.521881103515625,1447900,0.0,0.0
2024-05-20 00:00:00-04:00,23.59141193557683,24.19733933261923,23.59141193557683,23.80000877380371,2933000,0.0,0.0
2024-05-21 00:00:00-04:00,23.72054510251673,24.112908021410448,23.631147803087483,23.899343490600586,2169600,0.0,0.0
2024-05-22 00:00:00-04:00,23.730477240751497,23.730477240751497,23.0073396175421,23.094751358032227,2155300,0.0,0.0
2024-05-23 00:00:00-04:00,23.204017226536862,23.44738020973037,22.786821646449727,22.955686569213867,1922300,0.0,0.0
2024-05-24 00:00:00-04:00,23.15435073811765,23.442415219728048,22.930852760077276,23.43248176574707,1871900,0.0,0.0
2024-05-28 00:00:00-04:00,23.69074638208937,24.00364355790576,23.566581046643,23.74041175842285,1971400,0.0,0.0
2024-05-29 00:00:00-04:00,24.0781409664422,24.266872801670576,23.303348612304074,23.343082427978516,3104300,0.0,0.0
2024-05-30 00:00:00-04:00,23.313280864205975,24.068206271583445,23.313280864205975,23.760276794433594,2062300,0.0,0.0
2024-05-31 00:00:00-04:00,23.76027804654174,24.584735776598727,23.76027804654174,24.525136947631836,2107200,0.0,0.0
2024-06-03 00:00:00-04:00,24.52513691971662,24.58473574861567,23.02521948103342,23.343082427978516,2434300,0.0,0.0
2024-06-04 00:00:00-04:00,22.915954082137343,22.99541982129961,22.359693908001486,22.59809112548828,2606300,0.0,0.0
2024-06-05 00:00:00-04:00,22.69742202758789,22.86628694714802,22.468958281892576,22.69742202758789,1516100,0.0,0.0
2024-06-06 00:00:00-04:00,22.68745799137342,22.876767862924563,22.453309270771165,22.647602081298828,1892500,0.07,0.0
2024-06-07 00:00:00-04:00,22.62767412626153,22.91662377299916,22.448328232229034,22.647602081298828,1347900,0.0,0.0
2024-06-10 00:00:00-04:00,22.627674469124685,23.15575388300836,22.547964548202092,22.966442108154297,1655100,0.0,0.0
2024-06-11 00:00:00-04:00,22.717348093960858,22.966441831396548,22.398508414112683,22.707386016845703,1468900,0.0,0.0
2024-06-12 00:00:00-04:00,23.374955662054205,23.434739527999373,22.89171509848783,22.936552047729492,1693100,0.0,0.0
2024-06-13 00:00:00-04:00,22.777133266174175,22.916625159002976,21.97505108153955,22.129487991333008,2046900,0.0,0.0
2024-06-14 00:00:00-04:00,21.78075643984605,21.78075643984605,20.33103100190488,20.47550392150879,3993300,0.0,0.0
2024-06-17 00:00:00-04:00,20.525323831926176,20.72459767663488,20.176592228143008,20.495431900024414,3195500,0.0,0.0
2024-06-18 00:00:00-04:00,20.644889227541107,20.66481718356015,19.952408909572508,20.066991806030273,2498900,0.0,0.0
2024-06-20 00:00:00-04:00,20.156665884375396,20.46554350407473,19.967356001838453,20.23637580871582,2803900,0.0,0.0
2024-06-21 00:00:00-04:00,20.286195386655443,20.316085420051028,19.822880864679124,19.937463760375977,7693500,0.0,0.0
2024-06-24 00:00:00-04:00,20.10684618824761,20.60503364821238,19.977316384413538,20.405757904052734,2046200,0.0,0.0
2024-06-25 00:00:00-04:00,20.25630204615017,20.465541767561234,20.126774142750442,20.405757904052734,1432600,0.0,0.0
2024-06-26 00:00:00-04:00,20.29615957177281,20.405759529399496,19.982300914874116,20.136737823486328,2018900,0.0,0.0
2024-06-27 00:00:00-04:00,20.26626773182348,20.475505570438695,20.131756878241767,20.226411819458008,1478800,0.0,0.0
2024-06-28 00:00:00-04:00,20.445614262642668,20.94380173356222,20.32604843343085,20.814271926879883,4152300,0.0,0.0
2024-07-01 00:00:00-04:00,20.874057076427242,20.923875066411565,19.947428019416638,20.206485748291016,1976500,0.0,0.0
2024-07-02 00:00:00-04:00,20.405759586072037,20.495433488292143,19.952409036152392,20.18655776977539,2771100,0.0,0.0
2024-07-03 00:00:00-04:00,20.14670065123409,20.884017880560254,20.007208767436662,20.824235916137695,1631600,0.0,0.0
2024-07-05 00:00:00-04:00,20.68474532090227,20.83420119148625,20.19652179676286,20.23637580871582,1624500,0.0,0.0
2024-07-08 00:00:00-04:00,20.216449441486443,20.475505266275732,19.83782588137692,19.937463760375977,1484000,0.0,0.0
2024-07-09 00:00:00-04:00,19.768079734858535,19.94742753514318,19.369530123356235,19.748151779174805,2803900,0.0,0.0
2024-07-10 00:00:00-04:00,19.698334224967738,20.23637573725704,19.57876838866206,20.166629791259766,2343600,0.0,0.0
2024-07-11 00:00:00-04:00,20.345976462021074,20.973691841460813,20.23637460988303,20.884017944335938,1643300,0.0,0.0
2024-07-12 00:00:00-04:00,21.222785788752525,21.30249570916304,20.923874062321694,21.07332992553711,1732900,0.0,0.0
2024-07-15 00:00:00-04:00,20.993620471736367,21.905304488352233,20.78438263867109,21.511735916137695,2620200,0.0,0.0
2024-07-16 00:00:00-04:00,21.222786818730476,22.13945189815593,21.058385931345185,22.059741973876953,3437700,0.0,0.0
2024-07-17 00:00:00-04:00,21.95014201576493,22.51807546380693,21.95014201576493,22.059741973876953,3658500,0.0,0.0
2024-07-18 00:00:00-04:00,22.657565794919,22.976405470064577,21.720972823853103,22.408472061157227,4493200,0.0,0.0
2024-07-19 00:00:00-04:00,21.90032149795573,22.079669297554396,21.32242408837917,21.461917877197266,4772500,0.0,0.0
2024-07-22 00:00:00-04:00,21.3921700097161,21.511735842798952,21.073330322074423,21.44198989868164,2944200,0.0,0.0
2024-07-23 00:00:00-04:00,21.312459860023345,21.432025691828304,20.879037283044905,21.232749938964844,2457400,0.0,0.0
2024-07-24 00:00:00-04:00,21.312459820430647,21.491807617587696,20.983656159120862,21.192895889282227,1987000,0.0,0.0
2024-07-25 00:00:00-04:00,21.09325723411765,22.298869980921978,20.97369140695006,22.199234008789062,2193400,0.0,0.0
2024-07-26 00:00:00-04:00,22.41843655532993,22.96644202206423,22.159378838193987,22.88673210144043,2547800,0.0,0.0
2024-07-29 00:00:00-04:00,22.82694976392138,23.02622551244918,22.009922615739285,22.547964096069336,2250000,0.0,0.0
2024-07-30 00:00:00-04:00,22.52803914415232,23.693797959096525,22.438365242969343,23.594160079956055,2558900,0.0,0.0
2024-07-31 00:00:00-04:00,23.843252422786353,24.341439888701874,23.703760540469005,24.062454223632812,2347600,0.0,0.0
2024-08-01 00:00:00-04:00,23.932926790924565,23.972780800758326,22.27894452348381,22.74724006652832,2096900,0.0,0.0
2024-08-02 00:00:00-04:00,22.06970507231797,22.06970507231797,20.893982310738856,21.242713928222656,2550100,0.0,0.0
2024-08-05 00:00:00-04:00,20.326049695661816,20.435651554209304,19.77804420379337,20.216449737548828,2343500,0.0,0.0
2024-08-06 00:00:00-04:00,20.20648566548612,20.614999263073905,20.05702789527662,20.12677574157715,1946000,0.0,0.0
2024-08-07 00:00:00-04:00,20.644889211493986,20.644889211493986,19.95739183328178,20.04706573486328,1766200,0.0,0.0
2024-08-08 00:00:00-04:00,20.246338092700704,20.634923703791063,20.14171918208935,20.42568588256836,1475200,0.0,0.0
2024-08-09 00:00:00-04:00,20.455577766214866,20.66979852578213,20.21146507492856,20.38582992553711,1086700,0.0,0.0
2024-08-12 00:00:00-04:00,20.495432087915848,20.79334798032746,20.375868160081396,20.66481590270996,1320400,0.0,0.0
2024-08-13 00:00:00-04:00,20.55521537188638,20.565179349918196,20.091902746231042,20.106847763061523,1154000,0.0,0.0
2024-08-14 00:00:00-04:00,20.246339609332683,20.306121576955327,19.94742787078499,20.066991806030273,1438600,0.0,0.0
2024-08-15 00:00:00-04:00,20.5352879096838,20.780396431261128,20.39579412722753,20.585105895996094,1232100,0.0,0.0
2024-08-16 00:00:00-04:00,20.395794261186342,20.93383763897789,20.395794261186342,20.70467185974121,1998600,0.0,0.0
2024-08-19 00:00:00-04:00,20.73456203101198,20.993619744235403,20.64488813411024,20.834199905395508,1290500,0.0,0.0
2024-08-20 00:00:00-04:00,20.72459908843516,20.824236967794214,19.94742781039039,20.00720977783203,1294000,0.0,0.0
2024-08-21 00:00:00-04:00,20.276231323348775,20.326049312421333,19.668441974404352,19.85775375366211,1111300,0.0,0.0
2024-08-22 00:00:00-04:00,19.927499698537478,20.236375411743158,19.718261863911376,19.85775375366211,1880200,0.0,0.0
2024-08-23 00:00:00-04:00,20.096882454899358,20.77441771274376,19.947426595182947,20.624961853027344,1572600,0.0,0.0
2024-08-26 00:00:00-04:00,21.073329639810176,21.242713455940198,20.64987104970231,20.814271926879883,1947200,0.0,0.0
2024-08-27 00:00:00-04:00,20.654851621876222,20.74452551665184,20.2812110271226,20.395793914794922,998700,0.0,0.0
2024-08-28 00:00:00-04:00,20.136737834693534,20.24633969281571,19.877682007115745,20.14670181274414,1633900,0.0,0.0
2024-08-29 00:00:00-04:00,20.35594019360337,20.809290712286824,20.017172564209762,20.65485191345215,896700,0.0,0.0
2024-08-30 00:00:00-04:00,20.47550396929123,20.5751418419789,20.171611213223635,20.51535987854004,1139300,0.0,0.0
2024-09-03 00:00:00-04:00,19.93746360331,20.057027536819376,19.509022057293418,19.788007736206055,2073700,0.0,0.0
2024-09-04 00:00:00-04:00,19.897607235814245,19.957391101633196,18.931124210287535,19.369529724121094,2086200,0.0,0.0
2024-09-05 00:00:00-04:00,19.58873138404471,19.58873138404471,19.170253828619735,19.239999771118164,2168200,0.0,0.0
2024-09-06 00:00:00-04:00,19.200000762939453,19.639999389648438,18.899999618530273,19.149999618530273,3052900,0.07,0.0
2024-09-09 00:00:00-04:00,19.149999618530273,19.59000015258789,19.1299991607666,19.3700008392334,2063800,0.0,0.0
2024-09-10 00:00:00-04:00,19.399999618530273,19.420000076293945,18.655000686645508,18.809999465942383,2596900,0.0,0.0
2024-09-11 00:00:00-04:00,18.809999465942383,19.010000228881836,18.350000381469727,18.829999923706055,1980700,0.0,0.0
2024-09-12 00:00:00-04:00,18.959999084472656,19.5,18.770000457763672,19.139999389648438,1295900,0.0,0.0
2024-09-13 00:00:00-04:00,19.290000915527344,19.649999618530273,19.110000610351562,19.360000610351562,2114900,0.0,0.0
2024-09-16 00:00:00-04:00,19.579999923706055,20.065000534057617,19.540000915527344,20.040000915527344,1361300,0.0,0.0
2024-09-17 00:00:00-04:00,20.049999237060547,20.815000534057617,20.020000457763672,20.770000457763672,1370900,0.0,0.0
2024-09-18 00:00:00-04:00,20.760000228881836,21.209999084472656,20.5,20.520000457763672,1724300,0.0,0.0
2024-09-19 00:00:00-04:00,21.170000076293945,21.299999237060547,20.829999923706055,21.079999923706055,1242300,0.0,0.0
2024-09-20 00:00:00-04:00,20.959999084472656,21.260000228881836,20.489999771118164,20.920000076293945,6040800,0.0,0.0
2024-09-23 00:00:00-04:00,20.809999465942383,21.43000030517578,20.790000915527344,21.100000381469727,1127000,0.0,0.0
2024-09-24 00:00:00-04:00,21.40999984741211,21.621999740600586,20.649999618530273,20.670000076293945,1320500,0.0,0.0
2024-09-25 00:00:00-04:00,20.530000686645508,20.56999969482422,19.75,19.829999923706055,1735600,0.0,0.0
