Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,39.135908310412,39.3099319151271,38.043427611486024,38.79753112792969,3287600,0.0,0.0
2023-10-30 00:00:00-04:00,38.758858818564704,39.26159327232724,37.97575258881321,38.36247253417969,3323200,0.0,0.0
2023-10-31 00:00:00-04:00,38.46882519489107,38.63317879363795,37.84040613230968,38.40114974975586,3638000,0.0,0.0
2023-11-01 00:00:00-04:00,38.72985499394296,38.971554030801734,38.04342692635772,38.294795989990234,2930800,0.0,0.0
2023-11-02 00:00:00-04:00,37.73404989583029,38.48815334756455,36.90260467532303,38.372135162353516,7207500,0.0,0.0
2023-11-03 00:00:00-04:00,38.66218128982564,39.57096838141456,38.28512767749369,38.633174896240234,4891500,0.0,0.0
2023-11-06 00:00:00-05:00,38.913547625816825,38.96188669892515,37.94675141151082,37.99509048461914,3141500,0.0,0.0
2023-11-07 00:00:00-05:00,37.24099035244998,37.366674892064566,36.206518705551495,36.81560134887695,3994700,0.0,0.0
2023-11-08 00:00:00-05:00,36.641578746060404,36.75759326149773,35.42341342584615,35.4910888671875,4417200,0.0,0.0
2023-11-09 00:00:00-05:00,35.80046163618331,36.061497049323116,35.07536449569544,35.1527099609375,3833200,0.0,0.0
2023-11-10 00:00:00-05:00,35.452415629971135,35.839135593325025,35.230052941854865,35.694114685058594,2500200,0.0,0.0
2023-11-13 00:00:00-05:00,35.94547952196134,35.94547952196134,35.26872151004452,35.43307876586914,3169300,0.0,0.0
2023-11-14 00:00:00-05:00,35.58777290784243,36.5739055702315,35.52976380251301,36.32253646850586,3475400,0.0,0.0
2023-11-15 00:00:00-05:00,36.08083714702231,36.99929435756508,36.003495361816526,36.071170806884766,3379600,0.0,0.0
2023-11-16 00:00:00-05:00,35.529759295252475,35.64577380315868,34.16657684124173,34.65964126586914,6600100,0.0,0.0
2023-11-17 00:00:00-05:00,35.14304037502708,36.03249479630509,34.775660474618704,35.645774841308594,5052700,0.0,0.0
2023-11-20 00:00:00-05:00,36.119508729206174,36.44821960390372,35.7424587792956,35.771461486816406,3280000,0.0,0.0
2023-11-21 00:00:00-05:00,35.46208472194179,35.81979828138454,35.03669572390271,35.404075622558594,2166800,0.0,0.0
2023-11-22 00:00:00-05:00,33.65417603685575,35.394408406875755,33.49948879703253,35.3460693359375,4495800,0.0,0.0
2023-11-24 00:00:00-05:00,35.259058802061226,35.83913505026747,35.259058802061226,35.65544509887695,1600400,0.0,0.0
2023-11-27 00:00:00-05:00,35.259057796303715,35.384738644074645,34.79499607336901,35.13337326049805,3670900,0.0,0.0
2023-11-28 00:00:00-05:00,35.22038955353511,35.520097734648935,34.92068137242128,35.17205047607422,3073200,0.0,0.0
2023-11-29 00:00:00-05:00,35.41374844359881,35.55876567144504,34.988355723965675,35.104373931884766,2557300,0.0,0.0
2023-11-30 00:00:00-05:00,35.51042542388071,35.897145394781546,34.379275594253464,34.804664611816406,5839700,0.0,0.0
2023-12-01 00:00:00-05:00,34.78532763772739,35.8294693281263,34.76599127071612,34.998023986816406,3208900,0.0,0.0
2023-12-04 00:00:00-05:00,34.553296347611656,35.03669442714266,34.40827544853849,34.630638122558594,3607500,0.0,0.0
2023-12-05 00:00:00-05:00,34.891676287517164,34.940015361686285,33.62517189129051,33.63484191894531,3070900,0.0,0.0
2023-12-06 00:00:00-05:00,33.25779125994081,33.760522046099716,32.80339585887367,32.90007400512695,4374900,0.0,0.0
2023-12-07 00:00:00-05:00,33.09343086672829,33.31579353258183,32.465015599238164,32.70671463012695,4447600,0.0,0.0
2023-12-08 00:00:00-05:00,32.91940983469278,33.373805228343535,32.67771078496958,33.32546615600586,2732000,0.0,0.0
2023-12-11 00:00:00-05:00,33.28679325933403,33.66384318496364,33.21911782078691,33.547828674316406,3434500,0.0,0.0
2023-12-12 00:00:00-05:00,33.02575717032459,33.286792579979455,32.69704632350379,33.04509353637695,3859800,0.0,0.0
2023-12-13 00:00:00-05:00,33.15144090659132,33.71218075645544,32.639036438641,33.69284439086914,5054100,0.0,0.0
2023-12-14 00:00:00-05:00,34.38894167299722,35.007690671316055,34.26325713020278,34.55329895019531,5938700,0.0,0.0
2023-12-15 00:00:00-05:00,34.45661460028782,34.543626402330354,33.79919291552973,34.17624282836914,9846500,0.0,0.0
2023-12-18 00:00:00-05:00,34.94968743699945,35.18171648181949,34.427616554101604,34.45661926269531,6081800,0.0,0.0
2023-12-19 00:00:00-05:00,34.36960566845754,34.969018305899446,34.15691300306298,34.8143310546875,4168400,0.0,0.0
2023-12-20 00:00:00-05:00,34.93034917102493,35.16237820324015,34.30193014004166,34.34060287475586,4384600,0.0,0.0
2023-12-21 00:00:00-05:00,34.5532982186433,34.76599087729049,34.2342536986202,34.74665451049805,2551700,0.0,0.0
2023-12-22 00:00:00-05:00,34.988353899132356,35.19138390838409,34.64997669710429,34.7659912109375,2498200,0.0,0.0
2023-12-26 00:00:00-05:00,35.2493876953317,36.14850843414376,35.23972135630602,36.05183029174805,3272600,0.0,0.0
2023-12-27 00:00:00-05:00,36.00348921065181,36.564229043706064,35.84880197863326,35.93581008911133,3315600,0.0,0.0
2023-12-28 00:00:00-05:00,35.76179217936198,35.85847032176536,34.88200780656625,34.90134048461914,3483400,0.0,0.0
2023-12-29 00:00:00-05:00,35.104370879349716,35.14303992392515,34.58230005321628,34.68864822387695,3671100,0.0,0.0
2024-01-02 00:00:00-05:00,34.94001344749306,35.42341153877113,34.71765076806932,34.9110107421875,2838700,0.0,0.0
2024-01-03 00:00:00-05:00,34.79499873913568,35.68444952089577,34.417945102831276,35.529762268066406,3007300,0.0,0.0
2024-01-04 00:00:00-05:00,33.59616490718186,33.96354846255753,32.84206511965212,32.91940689086914,19168900,0.0,0.0
2024-01-05 00:00:00-05:00,33.17078061790786,33.33513420991677,32.668046126060304,33.19978332519531,9375700,0.0,0.0
2024-01-08 00:00:00-05:00,32.474684066542146,32.668044041535346,32.07829777742172,32.61003494262695,7849000,0.0,0.0
2024-01-09 00:00:00-05:00,32.74538714141889,32.81306258219495,31.807597310078425,31.875272750854492,5460200,0.0,0.0
2024-01-10 00:00:00-05:00,31.817262950640597,31.817262950640597,31.25652306966654,31.48855209350586,5385300,0.0,0.0
2024-01-11 00:00:00-05:00,31.739923237554446,31.942949568634752,31.20818233991305,31.382205963134766,4322400,0.0,0.0
2024-01-12 00:00:00-05:00,31.9816197786284,32.09763428893527,31.227516241546788,31.459548950195312,4447400,0.0,0.0
2024-01-16 00:00:00-05:00,31.034158961410807,31.1308408017603,30.18337905052838,30.231719970703125,5331500,0.0,0.0
2024-01-17 00:00:00-05:00,29.922343844559716,30.280057414480943,29.680644788768497,29.786991119384766,5407100,0.0,0.0
2024-01-18 00:00:00-05:00,29.767656462730482,29.78699098565371,29.226249252496277,29.66130828857422,5286300,0.0,0.0
2024-01-19 00:00:00-05:00,29.729538505172545,29.778274709874864,29.19343281677887,29.60282325744629,6661200,0.25,0.0
2024-01-22 00:00:00-05:00,29.60282317424698,30.12918124838744,29.329895594846757,29.934232711791992,5194700,0.0,0.0
2024-01-23 00:00:00-05:00,29.75878160953954,30.314382528448064,29.680802565818468,30.070697784423828,5541000,0.0,0.0
2024-01-24 00:00:00-05:00,30.32413186818443,30.684784268744902,30.021961429786334,30.577564239501953,5783500,0.0,0.0
2024-01-25 00:00:00-05:00,30.69452906303487,31.24038235003355,30.314381470556665,31.230636596679688,4761900,0.0,0.0
2024-01-26 00:00:00-05:00,31.259879634018404,31.45482817894178,30.830993950687237,31.298870086669922,4159500,0.0,0.0
2024-01-29 00:00:00-05:00,31.240385240965782,31.308616675758767,30.59705762839315,31.06493377685547,4862300,0.0,0.0
2024-01-30 00:00:00-05:00,30.655539935623963,31.65951983853027,30.567813283638582,31.60103416442871,5113900,0.0,0.0
2024-01-31 00:00:00-05:00,31.6497760180153,31.698512223575676,30.499583718786475,30.538572311401367,5400300,0.0,0.0
2024-02-01 00:00:00-05:00,30.645793505115385,30.908971612053918,29.836760240513385,30.02195930480957,6403700,0.0,0.0
2024-02-02 00:00:00-05:00,29.982971361395503,29.982971361395503,29.398127599348264,29.476106643676758,4651200,0.0,0.0
2024-02-05 00:00:00-05:00,29.26166484305147,29.43711815822084,28.725557284570936,29.056968688964844,5604000,0.0,0.0
2024-02-06 00:00:00-05:00,29.251915890418946,29.992717709892272,29.066714970758866,29.749032974243164,4672000,0.0,0.0
2024-02-07 00:00:00-05:00,29.807519283505496,30.080446879561855,29.40787643234588,29.778276443481445,3937300,0.0,0.0
2024-02-08 00:00:00-05:00,29.81726398413173,30.031705879192124,29.534588802347297,29.700294494628906,6213800,0.0,0.0
2024-02-09 00:00:00-05:00,29.749031727036034,29.91473741469701,29.04721852792275,29.11545181274414,5287700,0.0,0.0
2024-02-12 00:00:00-05:00,29.2616639258173,30.06094957283046,29.2616639258173,29.71004295349121,6317500,0.0,0.0
2024-02-13 00:00:00-05:00,29.602822037792926,29.69054683080938,28.72555551595875,28.881513595581055,6006500,0.0,0.0
2024-02-14 00:00:00-05:00,28.99848402582678,29.583327772970975,28.910757370796798,29.04722023010254,6141500,0.0,0.0
2024-02-15 00:00:00-05:00,29.232420966475154,30.675034170177415,29.20317812859593,30.46059226989746,6701900,0.0,0.0
2024-02-16 00:00:00-05:00,30.519078160555683,31.103921943716912,30.1584257647038,30.772510528564453,8147100,0.0,0.0
2024-02-20 00:00:00-05:00,30.70427719551038,30.8407400547792,30.15842389926807,30.197412490844727,6566300,0.0,0.0
2024-02-21 00:00:00-05:00,30.333877740055765,31.181899607731964,30.294887288629845,30.645793914794922,8277100,0.0,0.0
2024-02-22 00:00:00-05:00,30.402109644263774,30.41185725727203,29.183685905737924,29.45661163330078,13861400,0.0,0.0
2024-02-23 00:00:00-05:00,29.008231928035315,29.710043316112646,28.83277861622422,29.271411895751953,7868200,0.0,0.0
2024-02-26 00:00:00-05:00,29.2129261017152,29.55408511118142,28.852273725922625,28.871768951416016,5751700,0.0,0.0
2024-02-27 00:00:00-05:00,29.09595950859524,29.7002966471867,28.949749030495184,29.437118530273438,6607000,0.0,0.0
2024-02-28 00:00:00-05:00,29.417623285150295,29.71979185425156,28.96924237887597,29.19343376159668,4815100,0.0,0.0
2024-02-29 00:00:00-05:00,29.329896541097828,29.53459083787664,28.88151563612929,29.0374755859375,6496200,0.0,0.0
2024-03-01 00:00:00-05:00,29.446862836853423,29.895243721377852,29.183684732875676,29.64181137084961,6265000,0.0,0.0
2024-03-04 00:00:00-05:00,29.89524424070958,29.904991853495424,29.23242144460858,29.271411895751953,6582400,0.0,0.0
2024-03-05 00:00:00-05:00,29.27141363083034,29.924488852856875,29.154444129633838,29.690549850463867,5866600,0.0,0.0
2024-03-06 00:00:00-05:00,30.129180240558814,30.187664055914336,29.641810774539852,29.856252670288086,4716100,0.0,0.0
2024-03-07 00:00:00-05:00,29.75878307596589,30.13893070044281,29.65156118837819,29.778276443481445,4730900,0.0,0.0
2024-03-08 00:00:00-05:00,29.77827540315209,30.34362394302943,29.75878203631755,30.031707763671875,5703600,0.0,0.0
2024-03-11 00:00:00-04:00,29.82701383196794,30.450846198292183,29.65156051414747,30.41185760498047,4475600,0.0,0.0
2024-03-12 00:00:00-04:00,30.56781487111013,30.69453011991027,30.119433975547306,30.645793914794922,4969000,0.0,0.0
2024-03-13 00:00:00-04:00,31.04543553199971,32.068912531900985,31.035687919524428,31.73750114440918,7910400,0.0,0.0
2024-03-14 00:00:00-04:00,31.922702188346175,32.1176507316365,31.47432314161236,31.649776458740234,8569100,0.0,0.0
2024-03-15 00:00:00-04:00,31.425587482968012,32.00068365061179,31.055185616095514,31.191648483276367,22210100,0.0,0.0
2024-03-18 00:00:00-04:00,31.42558552950457,32.03966839364606,31.259877973703993,31.52305793762207,5540000,0.0,0.0
2024-03-19 00:00:00-04:00,31.571794589661522,32.46855637406981,31.49381740572789,32.30284881591797,7294800,0.0,0.0
2024-03-20 00:00:00-04:00,31.942197653060557,33.111885203203826,31.795985314917314,32.936431884765625,5679200,0.0,0.0
2024-03-21 00:00:00-04:00,32.946172448989664,33.258088584116166,32.61476109062605,33.05339431762695,4453300,0.0,0.0
2024-03-22 00:00:00-04:00,32.99491277204161,33.170366084772375,32.566028962218695,32.61476516723633,5746400,0.0,0.0
2024-03-25 00:00:00-04:00,32.809713323279674,33.86243318739594,32.770722872386315,33.71622085571289,12154200,0.0,0.0
2024-03-26 00:00:00-04:00,33.64799077023473,33.92091650072496,31.981187970453615,32.04941940307617,11751200,0.0,0.0
2024-03-27 00:00:00-04:00,31.90320433526451,32.88769272456721,31.727751032583512,32.85844802856445,7795100,0.0,0.0
2024-03-28 00:00:00-04:00,33.23859856541521,33.85268517937084,33.053399493164434,33.51152801513672,26801600,0.0,0.0
2024-04-01 00:00:00-04:00,33.657733341875044,34.5934855205592,33.443293310336756,34.53499984741211,8326100,0.0,0.0
2024-04-02 00:00:00-04:00,34.66172084306965,34.81767893732602,33.9209171066012,34.4472770690918,7179800,0.0,0.0
2024-04-03 00:00:00-04:00,34.67146710209274,35.00287852200548,33.998898508005546,34.320560455322266,9794900,0.0,0.0
2024-04-04 00:00:00-04:00,34.47651417426502,34.93464265141591,34.10611606600168,34.53499984741211,6932700,0.0,0.0
2024-04-05 00:00:00-04:00,34.43753062103922,34.954141100665815,34.12561072047756,34.83717346191406,6054100,0.0,0.0
2024-04-08 00:00:00-04:00,34.82742236007144,35.13933852770426,34.04763194098937,34.15485382080078,6294700,0.0,0.0
2024-04-09 00:00:00-04:00,34.24258310687367,34.437531656209416,33.65773745886642,34.008644104003906,6547800,0.0,0.0
2024-04-10 00:00:00-04:00,33.608999453344396,34.28156800832549,33.51152704305755,34.16460037231445,5797100,0.0,0.0
2024-04-11 00:00:00-04:00,34.34005641385616,34.349805886659915,33.27759069664531,33.53102493286133,4740100,0.0,0.0
2024-04-12 00:00:00-04:00,33.96964678220593,34.35954380204482,32.79021368877692,32.868194580078125,7067100,0.0,0.0
2024-04-15 00:00:00-04:00,32.69274374372529,33.02415511993182,32.166383842985404,32.32234191894531,8170400,0.0,0.0
2024-04-16 00:00:00-04:00,31.96169515204383,32.137148482957855,31.29887228377629,31.679019927978516,6090500,0.0,0.0
2024-04-17 00:00:00-04:00,31.67901688766331,32.04941874163723,31.328110259512655,31.445077896118164,5993700,0.0,0.0
2024-04-18 00:00:00-04:00,31.562048326675907,31.912954944549288,31.308614116730013,31.61078453063965,5679700,0.0,0.0
2024-04-19 00:00:00-04:00,31.591138416982705,32.36716541917113,31.581316950533964,31.787601470947266,4814400,0.25,0.0
2024-04-22 00:00:00-04:00,31.659900169660766,32.082294427437546,31.208037765087823,31.89565658569336,4376100,0.0,0.0
2024-04-23 00:00:00-04:00,31.542023304023314,31.807247862385147,31.149097199660364,31.492908477783203,6781900,0.0,0.0
2024-04-24 00:00:00-04:00,31.41432221778886,31.620606739349032,31.08033614835859,31.483083724975586,4522200,0.0,0.0
2024-04-25 00:00:00-04:00,31.52237691017827,31.866184444200446,30.972282982132256,31.787601470947266,8115800,0.0,0.0
2024-04-26 00:00:00-04:00,31.689369227953705,32.01353384091999,31.45361655236115,31.91530418395996,4801300,0.0,0.0
2024-04-29 00:00:00-04:00,31.836713641267227,32.249286394891,31.817066962787926,32.141231536865234,4261800,0.0,0.0
2024-04-30 00:00:00-04:00,31.885831225476938,31.915303119358825,30.854404872917137,30.883874893188477,6414000,0.0,0.0
2024-05-01 00:00:00-04:00,30.54006465141672,30.815112545615044,29.616691317817804,29.960500717163086,7638600,0.0,0.0
2024-05-02 00:00:00-04:00,29.58722414837305,30.274841096145266,28.38880288102654,28.663850784301758,13332100,0.0,0.0
2024-05-03 00:00:00-04:00,28.752258795408604,29.263061238234883,28.40844938682897,28.742435455322266,9600800,0.0,0.0
2024-05-06 00:00:00-04:00,28.948719493295897,29.67562978506151,28.889781327371796,29.39076042175293,6306600,0.0,0.0
2024-05-07 00:00:00-04:00,29.400583978710277,30.0390860894979,29.400583978710277,29.724746704101562,5697700,0.0,0.0
2024-05-08 00:00:00-04:00,29.479169697352916,30.196256675708344,29.34164668057532,29.970325469970703,5898000,0.0,0.0
2024-05-09 00:00:00-04:00,30.107847185375597,30.36324840093073,29.91138600898661,30.333778381347656,4542200,0.0,0.0
2024-05-10 00:00:00-04:00,30.432010035854173,30.579356387175586,29.783684591151545,29.842622756958008,4247700,0.0,0.0
2024-05-13 00:00:00-04:00,29.813155989482674,30.07838055829206,29.371115041467025,29.665809631347656,3969600,0.0,0.0
2024-05-14 00:00:00-04:00,29.567575776790488,29.88191514906138,29.410406090655037,29.636337280273438,4327300,0.0,0.0
2024-05-15 00:00:00-04:00,29.61669124860766,30.05873217153439,29.184473665480468,29.999794006347656,5164300,0.0,0.0
2024-05-16 00:00:00-04:00,29.99979549082758,30.107848486748296,29.665809415558638,29.970325469970703,4447500,0.0,0.0
2024-05-17 00:00:00-04:00,29.970324174542256,30.461479925930476,29.79350780426482,30.333778381347656,3786300,0.0,0.0
2024-05-20 00:00:00-04:00,30.43201082727006,30.726705411187233,30.196256284302656,30.353425979614258,4427400,0.0,0.0
2024-05-21 00:00:00-04:00,29.980147860648692,30.56953514384358,29.970324520674218,30.17660903930664,5116200,0.0,0.0
2024-05-22 00:00:00-04:00,30.078378263815086,30.186431252279146,29.351466121727125,29.597043991088867,6192000,0.0,0.0
2024-05-23 00:00:00-04:00,29.813153607697355,29.989969972777683,28.830842133793723,28.997835159301758,5294300,0.0,0.0
2024-05-24 00:00:00-04:00,29.21394528944144,29.410408349001848,28.821021043931218,28.840667724609375,3933000,0.0,0.0
2024-05-28 00:00:00-04:00,29.086245042875888,29.49881596098798,29.02730500199519,29.302352905273438,4687800,0.0,0.0
2024-05-29 00:00:00-04:00,29.27288144134024,29.439874468379738,28.221808454401828,28.65402603149414,7221000,0.0,0.0
2024-05-30 00:00:00-04:00,28.644203377108706,29.33182218104188,28.644203377108706,29.204120635986328,5421100,0.0,0.0
2024-05-31 00:00:00-04:00,29.321999032393517,30.098024153243696,29.272882332586214,29.989971160888672,14922000,0.0,0.0
2024-06-03 00:00:00-04:00,30.107848465180393,30.156965166573336,28.72278933727927,28.919252395629883,8022900,0.0,0.0
2024-06-04 00:00:00-04:00,28.61473550573017,28.74243706037319,28.162873078188763,28.447742462158203,5729600,0.0,0.0
2024-06-05 00:00:00-04:00,28.56561868999867,28.722788382007728,28.310217472081323,28.48703384399414,4674600,0.0,0.0
2024-06-06 00:00:00-04:00,28.418272307794943,28.821019877342223,28.300394102107937,28.71296501159668,3577800,0.0,0.0
2024-06-07 00:00:00-04:00,28.45756559429458,28.84066838180614,28.19234289353813,28.339689254760742,3621600,0.0,0.0
2024-06-10 00:00:00-04:00,28.477209957677424,29.233590256965645,28.35933362773747,28.948719024658203,4278600,0.0,0.0
2024-06-11 00:00:00-04:00,28.65402681932521,29.223767420134678,28.477210447761838,29.16482925415039,4158400,0.0,0.0
2024-06-12 00:00:00-04:00,29.54793093301032,29.950678512950645,28.644204244790686,28.81119728088379,6211700,0.0,0.0
2024-06-13 00:00:00-04:00,28.555795808990723,28.712965503525783,27.711007295656852,28.064640045166016,5387400,0.0,0.0
2024-06-14 00:00:00-04:00,27.66189171509775,27.78959325943498,26.876043263832102,27.327905654907227,9514600,0.0,0.0
2024-06-17 00:00:00-04:00,27.40649216071145,27.70118675300076,27.02339125170702,27.445785522460938,5541200,0.0,0.0
2024-06-18 00:00:00-04:00,27.504722595214844,28.06463986255403,27.396667728321127,27.504722595214844,5601300,0.0,0.0
2024-06-20 00:00:00-04:00,27.544016238999518,27.976231963803528,26.68940438231737,27.799415588378906,4879400,0.0,0.0
2024-06-21 00:00:00-04:00,27.799416548421952,27.9172947606461,27.49490048779128,27.59313201904297,12079100,0.0,0.0
2024-06-24 00:00:00-04:00,27.7503004204098,28.997836499595635,27.73065374035714,28.821020126342773,6535800,0.0,0.0
2024-06-25 00:00:00-04:00,28.75225840186337,28.791549888060374,28.20216260622115,28.48703384399414,5178300,0.0,0.0
2024-06-26 00:00:00-04:00,28.447741263355244,28.477211284018058,27.848532498762648,28.13340187072754,5614400,0.0,0.0
2024-06-27 00:00:00-04:00,28.477210822671857,28.62455717637768,28.270926302205808,28.555795669555664,4154100,0.0,0.0
2024-06-28 00:00:00-04:00,28.87013569423694,29.027305391473195,28.428096623363935,28.919252395629883,11159700,0.0,0.0
2024-07-01 00:00:00-04:00,29.223766568844507,29.42022961454983,28.575441141071583,29.10588836669922,5428600,0.0,0.0
2024-07-02 00:00:00-04:00,29.194298608763283,29.40058500866277,28.457564945827638,28.840667724609375,5906900,0.0,0.0
2024-07-03 00:00:00-04:00,29.027303973184672,29.38093671149287,28.821019458245217,28.909427642822266,2035800,0.0,0.0
2024-07-05 00:00:00-04:00,28.78172744444269,28.929075674699174,27.966408939150725,28.0941104888916,8165200,0.0,0.0
2024-07-08 00:00:00-04:00,27.897646906783635,28.369155988635512,27.887823566710402,28.329864501953125,2914300,0.0,0.0
2024-07-09 00:00:00-04:00,28.11375723709463,28.70314266509728,27.956585666201935,28.280750274658203,3304600,0.0,0.0
2024-07-10 00:00:00-04:00,28.280749356316537,28.42809570853252,28.054816284400808,28.2611026763916,3212400,0.0,0.0
2024-07-11 00:00:00-04:00,28.4084496637024,29.36129117803715,28.21198660728198,29.2630615234375,4277200,0.0,0.0
2024-07-12 00:00:00-04:00,29.43987464904785,29.616691016834825,28.909427419297415,29.43987464904785,4201800,0.0,0.0
2024-07-15 00:00:00-04:00,29.43987659373549,31.12945366543102,29.42023178660298,30.903520584106445,6388800,0.0,0.0
2024-07-16 00:00:00-04:00,30.599003618303513,31.12945274095066,30.333779056979935,31.109806060791016,4852600,0.0,0.0
2024-07-17 00:00:00-04:00,31.335738453495743,31.934947232268513,31.276800284385928,31.65007972717285,4858200,0.0,0.0
2024-07-18 00:00:00-04:00,31.77777529505746,32.56362748712037,31.404497752160154,31.581315994262695,6462600,0.0,0.0
2024-07-19 00:00:00-04:00,31.52237715688031,31.679546851837795,30.982106564665283,31.443790435791016,4457200,0.0,0.0
2024-07-22 00:00:00-04:00,31.315086070901184,31.4635941587386,30.7705627100266,30.95867156982422,4602800,0.25,0.0
2024-07-23 00:00:00-04:00,30.760661008996035,30.84976510335414,30.315142425564208,30.384445190429688,3814300,0.0,0.0
2024-07-24 00:00:00-04:00,30.64185649339825,30.780462021702714,29.879522311006312,29.978527069091797,3846800,0.0,0.0
2024-07-25 00:00:00-04:00,29.889422817364835,31.206180994360146,29.83001882981291,30.968570709228516,3953800,0.0,0.0
2024-07-26 00:00:00-04:00,31.02797395273915,31.265584246633896,30.56265402990679,30.899267196655273,3493100,0.0,0.0
2024-07-29 00:00:00-04:00,30.839864038224444,31.0378735538626,29.988427653041235,30.473548889160156,3323600,0.0,0.0
2024-07-30 00:00:00-04:00,30.424045526127056,30.958670084632946,30.275539333772763,30.721059799194336,4077700,0.0,0.0
2024-07-31 00:00:00-04:00,31.305186151595226,31.51309444560527,30.85966568106127,30.879467010498047,5897600,0.0,0.0
2024-08-01 00:00:00-04:00,32.473435873887894,33.077363195962405,30.42404551070489,30.77056121826172,9326100,0.0,0.0
2024-08-02 00:00:00-04:00,30.384445579020664,30.4339470150266,28.01823954843396,28.30535316467285,8733700,0.0,0.0
2024-08-05 00:00:00-04:00,27.40441362064333,27.642023914142932,26.54307465439336,27.315309524536133,15324200,0.0,0.0
2024-08-06 00:00:00-04:00,27.18660170823841,27.91923577840051,26.840087890625,26.840087890625,6236600,0.0,0.0
2024-08-07 00:00:00-04:00,27.414313619942618,27.770728107358618,26.731182862494002,26.75098419189453,6786800,0.0,0.0
2024-08-08 00:00:00-04:00,26.929193244962367,28.186547488552936,26.899491249907307,28.166748046875,4667100,0.0,0.0
2024-08-09 00:00:00-04:00,28.16674691283067,28.394456534008487,27.70142511749661,28.038040161132812,4063900,0.0,0.0
2024-08-12 00:00:00-04:00,28.10734353858699,28.998384490224154,28.10734353858699,28.89937973022461,4282800,0.0,0.0
2024-08-13 00:00:00-04:00,28.46375920541386,28.8894783408844,28.216248255801567,28.63206672668457,3913300,0.0,0.0
2024-08-14 00:00:00-04:00,28.859777501538467,28.92908026806469,28.4934623389402,28.66176986694336,3807700,0.0,0.0
2024-08-15 00:00:00-04:00,28.800374531649453,29.35479853550184,28.800374531649453,29.186491012573242,5336300,0.0,0.0
2024-08-16 00:00:00-04:00,28.651869135699087,29.07758828721424,28.63206780577774,28.958782196044922,3230100,0.0,0.0
2024-08-19 00:00:00-04:00,29.01818313670489,29.582507798378618,28.89937893864657,29.02808380126953,4001800,0.0,0.0
2024-08-20 00:00:00-04:00,28.879578163686983,28.94888092861063,27.87963368377457,28.047941207885742,4312200,0.0,0.0
2024-08-21 00:00:00-04:00,28.354853526715488,28.443957618838272,27.760828763708492,27.780628204345703,3738100,0.0,0.0
2024-08-22 00:00:00-04:00,27.85983204364499,28.077642889100822,27.602420427970902,27.64202308654785,3957100,0.0,0.0
2024-08-23 00:00:00-04:00,27.79052918308146,28.2855510834238,27.750928413000594,28.186546325683594,3948500,0.0,0.0
2024-08-26 00:00:00-04:00,28.711270521932995,28.820175945428907,28.20634795166837,28.691469192504883,4352800,0.0,0.0
2024-08-27 00:00:00-04:00,28.523161772068093,28.61226586645761,27.909335664450005,28.14694595336914,4577900,0.0,0.0
2024-08-28 00:00:00-04:00,27.77072784182796,28.414257822681094,27.74102773636985,28.285551071166992,3879300,0.0,0.0
2024-08-29 00:00:00-04:00,28.463759888601476,29.176590760785135,28.097442843505114,29.04788589477539,4703300,0.0,0.0
2024-08-30 00:00:00-04:00,28.61226623740032,28.66176956179112,28.067742887612688,28.206348419189453,6069000,0.0,0.0
2024-09-03 00:00:00-04:00,27.622222752019184,27.671726077023134,26.404469282303427,26.473772048950195,6062100,0.0,0.0
2024-09-04 00:00:00-04:00,26.364866792935516,26.69158118664106,25.60253446652843,25.632234573364258,6476700,0.0,0.0
2024-09-05 00:00:00-04:00,26.03815160913359,26.057952938662478,25.43422616537223,25.711437225341797,15356200,0.0,0.0
2024-09-06 00:00:00-04:00,25.69163870535481,26.09755653345777,24.85010105379058,24.988706588745117,5689800,0.0,0.0
2024-09-09 00:00:00-04:00,25.048107988326837,25.107511977376756,24.53328663507202,24.671892166137695,7208100,0.0,0.0
2024-09-10 00:00:00-04:00,24.582787484458162,24.632288919126754,23.167024547975654,23.612545013427734,10400700,0.0,0.0
2024-09-11 00:00:00-04:00,23.711550199376823,23.780852964508,22.49379486793355,23.374935150146484,10967200,0.0,0.0
2024-09-12 00:00:00-04:00,23.582843047565877,23.810552668685222,23.08782114685842,23.464038848876953,6513100,0.0,0.0
2024-09-13 00:00:00-04:00,23.74124948156244,24.246172037887412,23.493738535620317,23.701648712158203,6081100,0.0,0.0
2024-09-16 00:00:00-04:00,23.79075273315494,24.404578819788718,23.79075273315494,24.196670532226562,6050200,0.0,0.0
2024-09-17 00:00:00-04:00,24.14716746343074,25.03820838621013,24.14716746343074,24.998605728149414,4939000,0.0,0.0
2024-09-18 00:00:00-04:00,24.850099945673616,25.404523949127643,24.642189764154168,24.860000610351562,5330700,0.0,0.0
2024-09-19 00:00:00-04:00,25.404523906794363,25.582732093983015,25.028308091452864,25.107511520385742,4540700,0.0,0.0
2024-09-20 00:00:00-04:00,24.998606520895624,24.998606520895624,24.454083173803767,24.820398330688477,8764000,0.0,0.0
2024-09-23 00:00:00-04:00,24.95900455899621,25.60253457236136,24.800597694021068,25.186716079711914,4227300,0.0,0.0
2024-09-24 00:00:00-04:00,25.691638687584916,25.751040789901662,25.06791000400334,25.087711334228516,3469200,0.0,0.0
2024-09-25 00:00:00-04:00,25.018407944389754,25.107512039827526,24.28577573951374,24.325376510620117,4781400,0.0,0.0
