Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-06 00:00:00-05:00,23.168091591792482,23.289634464271895,22.906304611396475,23.046546936035156,531100,0.0,0.0
2023-11-07 00:00:00-05:00,22.953051411769025,23.065246341218213,22.644517584881143,22.822158813476562,283500,0.0,0.0
2023-11-08 00:00:00-05:00,22.934353348096792,22.934353348096792,22.186391325627277,22.345333099365234,372000,0.0,0.0
2023-11-09 00:00:00-05:00,22.392082713599738,22.58842161629273,21.690869289791117,21.803062438964844,468000,0.0,0.0
2023-11-10 00:00:00-05:00,21.943306590160745,21.943306590160745,21.569326423047453,21.79371452331543,373700,0.0,0.0
2023-11-13 00:00:00-05:00,21.634772049813712,21.980704808076243,21.40103422980007,21.92460823059082,383300,0.0,0.0
2023-11-14 00:00:00-05:00,22.999801941693644,24.2526368048417,22.868907549312322,23.916053771972656,611500,0.0,0.0
2023-11-15 00:00:00-05:00,23.85995658267996,24.4302756386388,23.831907402900473,24.065645217895508,527700,0.0,0.0
2023-11-16 00:00:00-05:00,24.028248517304423,24.280684006646506,23.504674518549052,23.897354125976562,594700,0.0,0.0
2023-11-17 00:00:00-05:00,24.233936271411395,24.39287805393131,23.972149281590948,24.00954818725586,579600,0.0,0.0
2023-11-20 00:00:00-05:00,24.00954664175477,24.112391842435123,23.682313371362806,24.056293487548828,444200,0.0,0.0
2023-11-21 00:00:00-05:00,23.906702762901404,23.91605248923274,23.32703399658203,23.32703399658203,418700,0.0,0.0
2023-11-22 00:00:00-05:00,23.663615822330907,23.81320788083278,23.317684855774566,23.61686897277832,455600,0.0,0.0
2023-11-24 00:00:00-05:00,23.598169007355388,23.794509694425507,23.4298774993747,23.77581024169922,195300,0.0,0.0
2023-11-27 00:00:00-05:00,23.62621734616159,23.719712823189845,23.327033246293496,23.682313919067383,543300,0.0,0.0
2023-11-28 00:00:00-05:00,23.61686862461302,23.82255725620129,23.16809245572335,23.803857803344727,509000,0.0,0.0
2023-11-29 00:00:00-05:00,24.018898083879815,24.692062341116735,24.018898083879815,24.467674255371094,620900,0.0,0.0
2023-11-30 00:00:00-05:00,24.51441874458011,24.626613668291274,24.103041518620746,24.20588493347168,616900,0.0,0.0
2023-12-01 00:00:00-05:00,24.00954892109422,25.935548039754785,23.916053437352282,25.851402282714844,809700,0.0,0.0
2023-12-04 00:00:00-05:00,25.636363822873424,26.05709260650535,25.26238367257728,25.842052459716797,518700,0.0,0.0
2023-12-05 00:00:00-05:00,25.69246010354526,25.82335449209914,25.122141049644664,25.150188446044922,572400,0.0,0.0
2023-12-06 00:00:00-05:00,25.421324687481164,26.18798441812925,25.337178933309744,25.533517837524414,646900,0.0,0.0
2023-12-07 00:00:00-05:00,25.533516917460794,26.35627497676157,25.383924867274818,26.3001766204834,545100,0.0,0.0
2023-12-08 00:00:00-05:00,26.25343116268304,26.720906790069332,26.25343116268304,26.45911979675293,494700,0.0,0.0
2023-12-11 00:00:00-05:00,26.533917382066793,26.814403844916413,26.31887900884342,26.41237449645996,608900,0.0,0.0
2023-12-12 00:00:00-05:00,26.36562680779226,26.533916540229008,26.038393503155504,26.318878173828125,479500,0.0,0.0
2023-12-13 00:00:00-05:00,26.27213126294193,28.291625880335857,26.10383974761276,28.282276153564453,1025500,0.0,0.0
2023-12-14 00:00:00-05:00,29.385517154262672,30.423313579971154,29.366817701860484,30.049331665039062,1402000,0.0,0.0
2023-12-15 00:00:00-05:00,30.06803306411476,30.189577729320153,29.273324118349684,29.609907150268555,1545100,0.0,0.0
2023-12-18 00:00:00-05:00,29.619255637653772,29.731448788079962,29.020887413306173,29.245275497436523,691500,0.0,0.0
2023-12-19 00:00:00-05:00,29.329422193075853,29.974539070201132,29.09568437502968,29.581857681274414,760900,0.0,0.0
2023-12-20 00:00:00-05:00,29.553809129814223,29.834293787200586,28.796497344970703,28.796497344970703,536300,0.0,0.0
2023-12-21 00:00:00-05:00,29.133079844840534,29.329420528158394,28.590808209087196,28.9554386138916,284800,0.0,0.0
2023-12-22 00:00:00-05:00,29.123731805703144,29.497711958355517,28.33837259349415,29.142431259155273,289500,0.0,0.0
2023-12-26 00:00:00-05:00,29.38551694727413,29.834293102097988,29.086332844058226,29.79689598083496,332900,0.0,0.0
2023-12-27 00:00:00-05:00,29.89974043393522,29.89974043393522,29.44161453716117,29.479013442993164,435200,0.0,0.0
2023-12-28 00:00:00-05:00,29.329422546191616,29.65665406877358,29.133081849364384,29.394868850708008,414500,0.0,0.0
2023-12-29 00:00:00-05:00,29.217225749318192,29.320070954604734,28.665604384508832,28.7497501373291,500000,0.0,0.0
2024-01-02 00:00:00-05:00,28.403817671168245,29.39486726201314,28.394469728123745,29.217226028442383,482900,0.0,0.0
2024-01-03 00:00:00-05:00,29.002187775152777,29.002187775152777,28.22617832043142,28.357070922851562,555900,0.0,0.0
2024-01-04 00:00:00-05:00,28.450565944933757,28.740400324172587,28.2822744398022,28.300973892211914,332100,0.0,0.0
2024-01-05 00:00:00-05:00,28.067237336919515,28.861946266945967,28.067237336919515,28.226179122924805,648800,0.0,0.0
2024-01-08 00:00:00-05:00,28.132682744245535,28.441216579811144,27.870895757019767,28.347721099853516,707700,0.0,0.0
2024-01-09 00:00:00-05:00,27.8895948124016,28.207478369762764,27.674556459856674,28.07658576965332,558800,0.0,0.0
2024-01-10 00:00:00-05:00,27.90829442997252,28.104633331298828,27.674556623663335,28.104633331298828,403900,0.0,0.0
2024-01-11 00:00:00-05:00,27.730653403473053,27.90829463690301,27.0948862802736,27.68390655517578,585300,0.0,0.0
2024-01-12 00:00:00-05:00,27.9550408045451,28.08593518649074,26.88919699647267,27.179031372070312,517100,0.0,0.0
2024-01-16 00:00:00-05:00,26.64611053466797,27.029440403206216,26.57131450625265,26.64611053466797,574000,0.0,0.0
2024-01-17 00:00:00-05:00,26.04774335313084,26.87984942556904,26.04774335313084,26.552616119384766,669500,0.0,0.0
2024-01-18 00:00:00-05:00,26.59936423500451,26.93594547818599,26.45912011846104,26.711557388305664,436600,0.0,0.0
2024-01-19 00:00:00-05:00,26.879847721811785,27.337973608120617,26.52456704091361,27.23512840270996,518000,0.0,0.0
2024-01-22 00:00:00-05:00,27.506266738935548,27.805450863319876,27.30057809924083,27.63715934753418,482300,0.0,0.0
2024-01-23 00:00:00-05:00,27.842848422083957,28.029837599129298,26.917246913367347,27.2631778717041,691200,0.0,0.0
2024-01-24 00:00:00-05:00,27.440818743522232,27.693256001643654,27.160332306739114,27.2164306640625,434900,0.0,0.0
2024-01-25 00:00:00-05:00,27.581063557170435,27.683908771591923,26.468471002495523,26.627412796020508,1502200,0.0,0.0
2024-01-26 00:00:00-05:00,27.001389539861005,27.17903076499791,26.505866551242406,26.889196395874023,645000,0.0,0.0
2024-01-29 00:00:00-05:00,26.926594895751627,27.487565994262695,26.889197773599136,27.487565994262695,667000,0.0,0.0
2024-01-30 00:00:00-05:00,27.30992310165147,27.59040952551368,27.18838023293901,27.29122543334961,582800,0.0,0.0
2024-01-31 00:00:00-05:00,27.020090317255303,27.020090317255303,25.664412097354575,25.7298583984375,1841500,0.0,0.0
2024-02-01 00:00:00-05:00,25.69246013110385,25.898150549075712,23.90670337173323,24.71076202392578,962700,0.0,0.0
2024-02-02 00:00:00-05:00,24.149790724083097,24.89775101101702,24.149790724083097,24.692062377929688,907400,0.0,0.0
2024-02-05 00:00:00-05:00,24.290034272745217,24.654666491274444,23.906704383563735,24.392879486083984,1686200,0.0,0.0
2024-02-06 00:00:00-05:00,24.41157822856003,24.71076234961362,24.327432471603952,24.53312110900879,630700,0.0,0.0
2024-02-07 00:00:00-05:00,24.542468926204926,24.61726495064891,23.757109777904137,24.093692779541016,1409000,0.0,0.0
2024-02-08 00:00:00-05:00,23.807997148131133,24.56033072988697,23.807997148131133,24.207971572875977,1051200,0.47,0.0
2024-02-09 00:00:00-05:00,24.16035591555794,24.522236667155575,23.52230152962037,24.322250366210938,1228200,0.0,0.0
2024-02-12 00:00:00-05:00,24.331772234512865,25.33170919946916,24.227018282752393,25.255523681640625,1215200,0.0,0.0
2024-02-13 00:00:00-05:00,24.2460635363796,24.49366692583875,23.322313896648428,23.68419647216797,1178800,0.0,0.0
2024-02-14 00:00:00-05:00,23.979414943708612,24.246063348439232,23.579440520206656,24.236541748046875,1160000,0.0,0.0
2024-02-15 00:00:00-05:00,24.53175946499479,25.636450341675722,24.379388434859898,25.50312614440918,724000,0.0,0.0
2024-02-16 00:00:00-05:00,25.22695416970925,25.39837204394245,24.75079421524194,25.04601287841797,725700,0.0,0.0
2024-02-20 00:00:00-05:00,24.722224471198192,25.24600152170019,24.722224471198192,24.922212600708008,786700,0.0,0.0
2024-02-21 00:00:00-05:00,24.7603164592133,25.074581941616305,24.569851759887726,24.874595642089844,697600,0.0,0.0
2024-02-22 00:00:00-05:00,24.750792971494533,25.52217155037547,24.750792971494533,25.38884735107422,1030600,0.0,0.0
2024-02-23 00:00:00-05:00,25.35075545156217,25.99833143004837,25.11267548675804,25.407894134521484,930100,0.0,0.0
2024-02-26 00:00:00-05:00,25.360278028423703,25.71263718912294,24.941258582042945,25.141244888305664,702800,0.0,0.0
2024-02-27 00:00:00-05:00,25.322186177119114,25.588836401875454,24.95078199897061,25.141244888305664,527700,0.0,0.0
2024-02-28 00:00:00-05:00,24.807930180779003,25.284090083031238,24.760314917116133,24.769838333129883,541400,0.0,0.0
2024-02-29 00:00:00-05:00,25.312661129466193,25.598356353266375,24.903163309988248,25.0650577545166,849100,0.0,0.0
2024-03-01 00:00:00-05:00,24.80793180037698,24.912687566961385,24.293680016902446,24.846025466918945,761400,0.0,0.0
2024-03-04 00:00:00-05:00,25.30314083426206,25.912625022298037,25.103154516215064,25.26504898071289,1228900,0.0,0.0
2024-03-05 00:00:00-05:00,25.074582325460074,26.322120857562645,24.903164456724177,26.284029006958008,890500,0.0,0.0
2024-03-06 00:00:00-05:00,25.474558469237603,25.62692951476915,24.56033219604832,25.322187423706055,1680800,0.0,0.0
2024-03-07 00:00:00-05:00,25.78882176538396,26.12213408004308,25.30313841826456,25.38884735107422,935700,0.0,0.0
2024-03-08 00:00:00-05:00,25.655499740957612,25.731685263646174,25.16029293527889,25.331710815429688,783000,0.0,0.0
2024-03-11 00:00:00-04:00,25.42694091796875,25.645974049223206,25.284091486240563,25.42694091796875,883700,0.0,0.0
2024-03-12 00:00:00-04:00,25.2936162727097,25.493604398117128,24.81745631824239,25.04601287841797,686500,0.0,0.0
2024-03-13 00:00:00-04:00,24.950781283575516,25.445986234772867,24.79841024991387,24.82697868347168,660100,0.0,0.0
2024-03-14 00:00:00-04:00,24.741269734731382,24.836502084812693,23.750858016541347,23.827043533325195,995600,0.0,0.0
2024-03-15 00:00:00-04:00,23.73181044542526,24.28415587903732,23.73181044542526,24.00798225402832,4080200,0.0,0.0
2024-03-18 00:00:00-04:00,24.103215619762388,24.236541637927957,23.693717781322604,23.7603816986084,806100,0.0,0.0
2024-03-19 00:00:00-04:00,23.636579826545255,24.131786614655496,23.636579826545255,24.06512451171875,912200,0.0,0.0
2024-03-20 00:00:00-04:00,23.855611981574185,25.10315231723716,23.855611981574185,24.82697868347168,1059900,0.0,0.0
2024-03-21 00:00:00-04:00,24.988873296867578,25.5031269011362,24.96982646343407,25.28409194946289,921500,0.0,0.0
2024-03-22 00:00:00-04:00,25.445987431005573,25.58883687113406,24.903165371016783,25.03649139404297,892400,0.0,0.0
2024-03-25 00:00:00-04:00,25.103151345973636,25.360276320075517,24.931733485635096,25.0936279296875,739400,0.0,0.0
2024-03-26 00:00:00-04:00,25.236477729564243,25.284092998717966,24.75079435529069,25.026968002319336,606700,0.0,0.0
2024-03-27 00:00:00-04:00,25.084105583934683,26.341167524857987,25.084105583934683,26.312597274780273,713400,0.0,0.0
2024-03-28 00:00:00-04:00,26.198319498887745,26.35069053078163,25.836436935835284,25.912622451782227,925000,0.0,0.0
2024-04-01 00:00:00-04:00,26.074518454949963,26.074518454949963,25.026968002319336,25.026968002319336,680700,0.0,0.0
2024-04-02 00:00:00-04:00,24.80793170751347,24.817455124113312,24.312726759163617,24.360342025756836,681700,0.0,0.0
2024-04-03 00:00:00-04:00,24.188925419607276,24.56033142072115,24.103216482150696,24.531761169433594,601300,0.0,0.0
2024-04-04 00:00:00-04:00,24.826979756837613,25.131721837336077,24.41748190501552,24.560331344604492,574000,0.0,0.0
2024-04-05 00:00:00-04:00,24.360343003557542,24.75079401779344,24.31272773505309,24.607946395874023,745200,0.0,0.0
2024-04-08 00:00:00-04:00,24.693655454450862,25.207907259185653,24.617469934623262,25.074583053588867,435600,0.0,0.0
2024-04-09 00:00:00-04:00,25.226953587318953,25.722160364470053,25.141244652181033,25.712636947631836,577700,0.0,0.0
2024-04-10 00:00:00-04:00,24.86507246507413,25.036490332837673,23.646102373738056,23.77942657470703,986400,0.0,0.0
2024-04-11 00:00:00-04:00,23.979414300522492,24.122261915854665,23.608010137377647,23.893705368041992,899700,0.0,0.0
2024-04-12 00:00:00-04:00,23.636579463191918,23.893706270343333,23.360407638641398,23.65562629699707,715800,0.0,0.0
2024-04-15 00:00:00-04:00,23.836567534631673,24.055600673706884,23.47468495872772,23.674673080444336,516700,0.0,0.0
2024-04-16 00:00:00-04:00,23.46516141149964,23.46516141149964,23.008048302123782,23.208036422729492,648900,0.0,0.0
2024-04-17 00:00:00-04:00,23.54134665999058,23.684196094389034,23.27469825744629,23.27469825744629,499700,0.0,0.0
2024-04-18 00:00:00-04:00,23.29374236070569,23.64610149991019,23.198511830050474,23.522300720214844,402700,0.0,0.0
2024-04-19 00:00:00-04:00,23.38897711157614,24.407959152123052,23.379453694250657,24.379390716552734,655400,0.0,0.0
2024-04-22 00:00:00-04:00,24.59842203432476,24.998396450183943,24.27463313499085,24.86507225036621,654600,0.0,0.0
2024-04-23 00:00:00-04:00,24.741270073993498,25.43646315122963,24.741270073993498,25.255523681640625,571200,0.0,0.0
2024-04-24 00:00:00-04:00,24.969826414106286,25.341232399701916,24.884117480230834,25.303138732910156,672300,0.0,0.0
2024-04-25 00:00:00-04:00,25.71263716454905,25.760252432735797,24.522237295819927,25.665021896362305,1301000,0.0,0.0
2024-04-26 00:00:00-04:00,25.77929904909332,26.141181623321447,25.598357761979262,25.712636947631836,511800,0.0,0.0
2024-04-29 00:00:00-04:00,26.150702902450497,26.293552336862593,25.788822149074694,25.7983455657959,624200,0.0,0.0
2024-04-30 00:00:00-04:00,25.47455618427416,25.750729814782282,25.37932383525736,25.42694091796875,541100,0.0,0.0
2024-05-01 00:00:00-04:00,25.655498465521788,26.59829494307492,25.626928214781614,26.15070343017578,932000,0.0,0.0
2024-05-02 00:00:00-04:00,26.455445790379024,26.712570766528493,26.341166610441302,26.560199737548828,515900,0.0,0.0
2024-05-03 00:00:00-04:00,26.947658179949904,27.063896196931996,26.589261168707946,26.77330207824707,682000,0.47,0.0
2024-05-06 00:00:00-04:00,27.112328021107125,27.160761298696904,26.87985383129807,26.899227142333984,479200,0.0,0.0
2024-05-07 00:00:00-04:00,26.986405575622072,27.11232840405283,26.77330284629835,26.782989501953125,453900,0.0,0.0
2024-05-08 00:00:00-04:00,26.28898002201944,26.996091074184903,26.259921903841246,26.986404418945312,425700,0.0,0.0
2024-05-09 00:00:00-04:00,27.005777403908507,27.054210682836118,26.763616551892486,26.86048126220703,523400,0.0,0.0
2024-05-10 00:00:00-04:00,26.94765703213141,26.976716997024294,26.67643808329327,26.879852294921875,546500,0.0,0.0
2024-05-13 00:00:00-04:00,27.07358251508019,27.131700599077018,26.64737892150879,26.64737892150879,374700,0.0,0.0
2024-05-14 00:00:00-04:00,26.976717403410852,27.025148831421387,26.5795737815947,26.71518325805664,702600,0.0,0.0
2024-05-15 00:00:00-04:00,27.141387207697598,27.238251912552922,26.792675009234664,26.986404418945312,448000,0.0,0.0
2024-05-16 00:00:00-04:00,26.7926761576079,27.22856642436946,26.744244726874683,26.782989501953125,353500,0.0,0.0
2024-05-17 00:00:00-04:00,26.831421966131476,27.33511511211253,26.744243915424242,27.01546287536621,446100,0.0,0.0
2024-05-20 00:00:00-04:00,27.12201465011677,27.18981939113556,26.831422375024626,26.850793838500977,399000,0.0,0.0
2024-05-21 00:00:00-04:00,26.715183949341633,27.102640926073445,26.715183949341633,27.01546287536621,334200,0.0,0.0
2024-05-22 00:00:00-04:00,26.957346369934136,26.96703302586246,26.666754082247195,26.889541625976562,492500,0.0,0.0
2024-05-23 00:00:00-04:00,26.899226496088865,26.899226496088865,26.11462404584992,26.25992202758789,514200,0.0,0.0
2024-05-24 00:00:00-04:00,26.43427812764099,26.48270955652659,25.89183651691122,26.25992202758789,790500,0.0,0.0
2024-05-28 00:00:00-04:00,26.376159458479105,26.376159458479105,25.62061878547093,25.669050216674805,647300,0.0,0.0
2024-05-29 00:00:00-04:00,25.184726314856075,25.339709098221178,24.865074093222983,25.252531051635742,493400,0.0,0.0
2024-05-30 00:00:00-04:00,25.68842238835133,26.143684103105592,25.310650221068705,25.678735733032227,353300,0.0,0.0
2024-05-31 00:00:00-04:00,25.785287493013115,26.05650645598256,25.44626194176069,25.707796096801758,864700,0.0,0.0
2024-06-03 00:00:00-04:00,25.901522901280075,25.920896211647914,25.26221843946589,25.407514572143555,578400,0.0,0.0
2024-06-04 00:00:00-04:00,25.18472674640731,25.378456152703585,25.116922008465778,25.136295318603516,503800,0.0,0.0
2024-06-05 00:00:00-04:00,25.378458406298183,25.40751652654459,25.097550926978194,25.26222038269043,315000,0.0,0.0
2024-06-06 00:00:00-04:00,25.145981979366287,25.45594942179273,25.00068583770617,25.37845802307129,330800,0.0,0.0
2024-06-07 00:00:00-04:00,25.04911833227006,25.368770572929485,25.04911833227006,25.320337295532227,347500,0.0,0.0
2024-06-10 00:00:00-04:00,25.116921675773494,25.23315783997919,24.651973323869676,24.719778060913086,432800,0.0,0.0
2024-06-11 00:00:00-04:00,24.516363176919352,24.622914538830308,24.30326230063805,24.467931747436523,604400,0.0,0.0
2024-06-12 00:00:00-04:00,25.28159329780603,25.67873694696071,24.971627703103906,25.2331600189209,568000,0.0,0.0
2024-06-13 00:00:00-04:00,25.18472785422543,25.281592561634422,24.748837594655278,25.17504119873047,636700,0.0,0.0
2024-06-14 00:00:00-04:00,24.458244694161216,24.990997799968298,24.283888594794366,24.438871383666992,571600,0.0,0.0
2024-06-17 00:00:00-04:00,24.487304605698256,25.000684399874718,24.18702383632423,24.97162628173828,588500,0.0,0.0
2024-06-18 00:00:00-04:00,24.9231948620264,25.359085141946153,24.826330150095263,25.116924285888672,848400,0.0,0.0
2024-06-20 00:00:00-04:00,24.932881851245174,25.281594079842126,24.932881851245174,25.14598274230957,702300,0.0,0.0
2024-06-21 00:00:00-04:00,25.08786314681644,25.320337336073642,24.85538895755923,25.17504119873047,1352300,0.0,0.0
2024-06-24 00:00:00-04:00,25.417200781411864,26.221174672166757,25.213786568739913,26.104938507080078,722800,0.0,0.0
2024-06-25 00:00:00-04:00,25.940270333295466,26.095253126004124,25.455948644195747,25.465635299682617,572700,0.0,0.0
2024-06-26 00:00:00-04:00,25.300965785352023,25.81434559202978,25.1944144228156,25.562498092651367,710200,0.0,0.0
2024-06-27 00:00:00-04:00,25.562498406036973,25.920897272345627,25.465635545315223,25.882150650024414,555900,0.0,0.0
2024-06-28 00:00:00-04:00,26.221176036402106,26.996091849972913,26.11462467324522,26.899227142333984,1374300,0.0,0.0
2024-07-01 00:00:00-04:00,26.695809982771394,26.986404093836537,26.4052177192468,26.569887161254883,675400,0.0,0.0
2024-07-02 00:00:00-04:00,26.569889289413222,27.141389054655267,26.33741509046504,27.083269119262695,465100,0.0,0.0
2024-07-03 00:00:00-04:00,27.160760494804595,27.170445302495278,26.76361502048546,26.841106414794922,580800,0.0,0.0
2024-07-05 00:00:00-04:00,26.695810430180053,26.879853185518392,26.23086206173218,26.25992202758789,397600,0.0,0.0
2024-07-08 00:00:00-04:00,26.56020131987236,26.69581080066651,26.17274434078864,26.337413787841797,536100,0.0,0.0
2024-07-09 00:00:00-04:00,26.240548570781737,26.889539690951196,26.153370521241023,26.841106414794922,570000,0.0,0.0
2024-07-10 00:00:00-04:00,26.8314215103824,27.732258273154837,26.715183495566933,27.712886810302734,421300,0.0,0.0
2024-07-11 00:00:00-04:00,28.294072362801764,28.691217850020994,28.061598172322146,28.33281898498535,923100,0.0,0.0
2024-07-12 00:00:00-04:00,28.487801412220918,28.67184417014448,28.148775862637706,28.255327224731445,727500,0.0,0.0
2024-07-15 00:00:00-04:00,28.768708372736246,29.60174040142546,28.69121697826421,29.001182556152344,1106000,0.0,0.0
2024-07-16 00:00:00-04:00,29.25303121237489,30.676936335201884,29.12710653664164,30.66724967956543,924500,0.0,0.0
2024-07-17 00:00:00-04:00,30.105435435675258,31.200001615222714,30.105435435675258,30.725366592407227,2358800,0.0,0.0
2024-07-18 00:00:00-04:00,30.376657096346843,31.074081514860104,30.076376317246684,30.250732421875,1299100,0.0,0.0
2024-07-19 00:00:00-04:00,30.279792794479473,30.74474118136184,30.086063376174824,30.18292808532715,814300,0.0,0.0
2024-07-22 00:00:00-04:00,30.173240211621202,30.86097795605344,29.611427138265842,30.58007049560547,493100,0.0,0.0
2024-07-23 00:00:00-04:00,30.134496470312964,31.519656814364115,30.134496470312964,31.2968692779541,722400,0.0,0.0
2024-07-24 00:00:00-04:00,31.141885821362237,31.529340952286507,30.56069758235401,30.609130859375,636500,0.0,0.0
2024-07-25 00:00:00-04:00,30.71568031069876,31.500282768962993,30.47351946871265,31.14188575744629,1037600,0.0,0.0
2024-07-26 00:00:00-04:00,30.744740147746512,31.96523100793622,30.270105121151726,31.33561134338379,744700,0.0,0.0
2024-07-29 00:00:00-04:00,31.597144973307074,31.606833476031333,30.241044655779575,30.30885124206543,699800,0.0,0.0
2024-07-30 00:00:00-04:00,30.405715903470288,30.9869023162027,30.30885304096545,30.793174743652344,602600,0.0,0.0
2024-07-31 00:00:00-04:00,30.831917990218642,31.374357753017467,30.328223000992296,30.58007049560547,547900,0.0,0.0
2024-08-01 00:00:00-04:00,30.415402572187215,30.570385369309797,28.536233847650063,28.77839469909668,750800,0.0,0.0
2024-08-02 00:00:00-04:00,27.771005623841873,28.177835915077814,27.17044591866858,27.867870330810547,941700,0.0,0.0
2024-08-05 00:00:00-04:00,26.73542898479401,27.926953700922883,26.21352309437005,27.355810165405273,745200,0.47,0.0
2024-08-06 00:00:00-04:00,27.37550352039082,27.80878540886693,27.11947527716197,27.198253631591797,428800,0.0,0.0
2024-08-07 00:00:00-04:00,27.641381057151587,27.82848035248636,27.089932578412594,27.188405990600586,523700,0.0,0.0
2024-08-08 00:00:00-04:00,27.710311351733115,28.0057315826416,27.385350412490638,28.0057315826416,722000,0.0,0.0
2024-08-09 00:00:00-04:00,27.91710587299709,28.074662579161608,27.572449873928168,27.848175048828125,365700,0.0,0.0
2024-08-12 00:00:00-04:00,28.133745365211034,28.695041355540976,27.35580937738197,27.631532669067383,473900,0.0,0.0
2024-08-13 00:00:00-04:00,27.986037454452163,28.133746635700312,27.434588967954465,27.91710662841797,339300,0.0,0.0
2024-08-14 00:00:00-04:00,28.005731815973352,28.054967582422936,27.483824051776903,27.680770874023438,391400,0.0,0.0
2024-08-15 00:00:00-04:00,28.340541103501867,28.862447004513143,28.24206768954105,28.44886016845703,312300,0.0,0.0
2024-08-16 00:00:00-04:00,28.40947224143839,29.16771509556266,28.40947224143839,28.82305908203125,496300,0.0,0.0
2024-08-19 00:00:00-04:00,28.803363669566,29.177560388256268,28.73443284335128,29.138172149658203,366500,0.0,0.0
2024-08-20 00:00:00-04:00,29.079088463053846,29.079088463053846,28.320845628402385,28.40947151184082,295400,0.0,0.0
2024-08-21 00:00:00-04:00,28.635959513487357,28.655654571956212,28.261762793699855,28.62611198425293,214000,0.0,0.0
2024-08-22 00:00:00-04:00,28.53748517445,28.931376939940087,28.40947105499976,28.714736938476562,233700,0.0,0.0
2024-08-23 00:00:00-04:00,28.783667645111297,30.625114223815395,28.783667645111297,30.26076316833496,521900,0.0,0.0
2024-08-26 00:00:00-04:00,30.54633598417649,30.585724221598483,30.191832456258094,30.270610809326172,353300,0.0,0.0
2024-08-27 00:00:00-04:00,30.132749606710064,30.388779727524312,29.87671948589582,30.310001373291016,409800,0.0,0.0
2024-08-28 00:00:00-04:00,30.03427607142334,30.82205961053168,29.955497717512504,30.64480972290039,462600,0.0,0.0
2024-08-29 00:00:00-04:00,30.871296382661168,30.890991440137984,30.201679454241933,30.22137451171875,515700,0.0,0.0
2024-08-30 00:00:00-04:00,30.40847200341483,30.62511387978404,30.0933585958495,30.575876235961914,398100,0.0,0.0
2024-09-03 00:00:00-04:00,30.24106786152408,30.753128089464813,30.024427862729496,30.063817977905273,525400,0.0,0.0
2024-09-04 00:00:00-04:00,30.004733634549325,30.11305457605292,29.21695009149805,29.620689392089844,659100,0.0,0.0
2024-09-05 00:00:00-04:00,29.925955230386982,29.935802759436733,29.276033338896433,29.443437576293945,266700,0.0,0.0
2024-09-06 00:00:00-04:00,29.492675100231533,29.67977251673485,28.65565391668686,28.911684036254883,453800,0.0,0.0
2024-09-09 00:00:00-04:00,29.02000275359659,29.50252039996338,28.86244604777168,29.226797103881836,468500,0.0,0.0
2024-09-10 00:00:00-04:00,29.26618633878878,29.344964694386466,28.251915245246657,28.970767974853516,339500,0.0,0.0
2024-09-11 00:00:00-04:00,28.655654571956212,28.714737869138627,27.81863336927136,28.62611198425293,364700,0.0,0.0
2024-09-12 00:00:00-04:00,28.645805890526518,28.763972480138438,28.301149894080947,28.69504165649414,292300,0.0,0.0
2024-09-13 00:00:00-04:00,29.167713742414797,29.768397977672038,29.098781040327104,29.73885726928711,344900,0.0,0.0
2024-09-16 00:00:00-04:00,29.73885681848681,30.329693515918105,29.384353297448786,30.04412269592285,345400,0.0,0.0
2024-09-17 00:00:00-04:00,30.35923733528603,30.88114510932281,29.91610791598837,30.329694747924805,543900,0.0,0.0
2024-09-18 00:00:00-04:00,30.369084495321335,31.659082621054917,29.975192726412804,30.467557907104492,505000,0.0,0.0
2024-09-19 00:00:00-04:00,31.186410749894247,31.619692636608388,30.62511474208626,31.521217346191406,684500,0.0,0.0
2024-09-20 00:00:00-04:00,31.265189403169796,31.45228870030412,30.369084912266008,30.506946563720703,2390500,0.0,0.0
2024-09-23 00:00:00-04:00,30.615266212407573,30.762975386757052,30.113053517040104,30.388778686523438,468600,0.0,0.0
2024-09-24 00:00:00-04:00,30.43801539457069,30.664502927469197,29.788093504725516,29.95549774169922,505800,0.0,0.0
2024-09-25 00:00:00-04:00,30.083512691708204,30.083512691708204,29.28588160095538,29.335119247436523,360200,0.0,0.0
2024-09-26 00:00:00-04:00,29.80778828859209,29.96534499509171,29.49267487559285,29.7585506439209,361800,0.0,0.0
2024-09-27 00:00:00-04:00,30.073665678094795,30.231222383247726,29.7388572100888,29.906261444091797,467800,0.0,0.0
2024-09-30 00:00:00-04:00,29.83733017667895,30.467558905815277,29.748704290991405,30.211528778076172,266700,0.0,0.0
2024-10-01 00:00:00-04:00,29.699467625882107,29.85702433385304,28.744279849030328,29.08893585205078,796900,0.0,0.0
2024-10-02 00:00:00-04:00,29.118477269116294,29.472980809785074,28.862447142880413,28.980615615844727,345200,0.0,0.0
2024-10-03 00:00:00-04:00,28.773820447095183,29.226797389435568,28.665501384672307,29.07908821105957,405500,0.0,0.0
2024-10-04 00:00:00-04:00,29.709314576334926,29.837328694734257,29.28588022757517,29.384353637695312,347000,0.0,0.0
2024-10-07 00:00:00-04:00,29.197254352028292,29.266185175658716,28.872293413324805,29.039697647094727,291500,0.0,0.0
2024-10-08 00:00:00-04:00,29.108628530173046,29.108628530173046,28.813210177375307,28.87229347229004,291200,0.0,0.0
