Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-31 00:00:00-04:00,88.02675118604598,88.29095304412705,87.15587795765977,87.87019348144531,1293900,0.0,0.0
2023-11-01 00:00:00-04:00,88.00718741660567,89.93485321530643,87.84083505113679,89.00526428222656,1965400,0.0,0.0
2023-11-02 00:00:00-04:00,89.52547308983512,92.46024971496867,89.52547308983512,91.97930145263672,2293100,0.28,0.0
2023-11-03 00:00:00-04:00,92.52895560282492,93.90310096874039,92.2737628475829,92.35227966308594,1366900,0.0,0.0
2023-11-06 00:00:00-05:00,92.18541257293536,93.65770943787638,91.96947450125244,92.44061279296875,1700500,0.0,0.0
2023-11-07 00:00:00-05:00,92.4406145989297,92.90684045090492,91.65538659355829,91.69464874267578,1057200,0.0,0.0
2023-11-08 00:00:00-05:00,91.9204020227088,94.14847464012573,91.89488125197023,92.62710571289062,2088600,0.0,0.0
2023-11-09 00:00:00-05:00,92.74489832490931,93.11788504325199,92.0185671979375,92.61730194091797,1496400,0.0,0.0
2023-11-10 00:00:00-05:00,92.93138392394077,93.24547364087572,92.02837692381398,92.33264923095703,1344300,0.0,0.0
2023-11-13 00:00:00-05:00,91.9793010999063,95.80727482889492,91.9793010999063,94.34479522705078,2212500,0.0,0.0
2023-11-14 00:00:00-05:00,94.707957130044,94.92389522352728,93.2847396789803,94.10922241210938,1194500,0.0,0.0
2023-11-15 00:00:00-05:00,94.1975506226832,95.31649559351092,93.00008135848435,93.07860565185547,1477900,0.0,0.0
2023-11-16 00:00:00-05:00,92.94119968831994,94.1975585338174,92.64673730769236,93.93254089355469,1318200,0.0,0.0
2023-11-17 00:00:00-05:00,94.35460797408244,94.47239443442855,92.62711815328002,94.03070831298828,2722900,0.0,0.0
2023-11-20 00:00:00-05:00,94.00124631411019,95.83671248254558,93.72641875701596,95.53244018554688,2189700,0.0,0.0
2023-11-21 00:00:00-05:00,95.88580562214995,96.78881272006802,95.18891922124641,96.3274917602539,1551300,0.0,0.0
2023-11-22 00:00:00-05:00,96.60230824364447,97.22067775204441,96.11154259621061,97.06362915039062,792000,0.0,0.0
2023-11-24 00:00:00-05:00,97.07345137366744,97.43661317814322,96.70046467048925,97.37772369384766,390200,0.0,0.0
2023-11-27 00:00:00-05:00,97.32864967009378,98.22183928080698,96.92131327206616,97.83904266357422,1127900,0.0,0.0
2023-11-28 00:00:00-05:00,97.82921988130992,98.02553062839878,96.46489201512189,96.62194061279297,1255100,0.0,0.0
2023-11-29 00:00:00-05:00,96.42563850170903,97.16178702012175,95.2772486102228,95.72875213623047,1258400,0.0,0.0
2023-11-30 00:00:00-05:00,95.58151948392188,98.27092075541063,95.34595405838289,98.18257904052734,2879000,0.0,0.0
2023-12-01 00:00:00-05:00,98.02554126217434,99.20337591852137,97.66237195703046,99.05614471435547,1669600,0.0,0.0
2023-12-04 00:00:00-05:00,98.71260206864058,100.8179834021207,98.71260206864058,100.56769561767578,1941100,0.0,0.0
2023-12-05 00:00:00-05:00,100.30268442110115,100.52352746255168,98.3788840009159,98.76168060302734,1499300,0.0,0.0
2023-12-06 00:00:00-05:00,98.7420448056263,99.66959156132174,98.52610672688421,99.13465881347656,930400,0.0,0.0
2023-12-07 00:00:00-05:00,99.04632459316716,100.03276082906886,98.19238968772957,99.13465881347656,1615700,0.0,0.0
2023-12-08 00:00:00-05:00,99.14446987584697,99.66468022033706,98.3886866486343,99.09539031982422,899200,0.0,0.0
2023-12-11 00:00:00-05:00,99.35059976025428,100.93086575831562,98.96780315088436,100.71492767333984,1449700,0.0,0.0
2023-12-12 00:00:00-05:00,101.35292663879424,101.85350222244897,100.76400934194241,101.62775421142578,1411400,0.0,0.0
2023-12-13 00:00:00-05:00,101.46089891415244,104.32696867498223,101.18606384428017,104.11103057861328,1118600,0.0,0.0
2023-12-14 00:00:00-05:00,104.06194155807442,104.41529341302117,102.42278614059268,102.44242095947266,1261600,0.0,0.0
2023-12-15 00:00:00-05:00,101.81425041126141,102.52094669418501,101.1271739719472,102.40316772460938,1974000,0.0,0.0
2023-12-18 00:00:00-05:00,102.54057784166864,105.47535438147712,102.3344571638048,105.26923370361328,1540400,0.0,0.0
2023-12-19 00:00:00-05:00,105.25941960202222,106.55995313046593,103.81656732313617,103.96379852294922,1668700,0.0,0.0
2023-12-20 00:00:00-05:00,103.16876051227482,103.53192980662686,101.21551522795352,101.50016021728516,1489000,0.0,0.0
2023-12-21 00:00:00-05:00,102.10870017775265,102.67799013031099,101.22532050800514,102.03999328613281,1005700,0.0,0.0
2023-12-22 00:00:00-05:00,102.2951960610617,104.10121010761274,101.94184418439046,102.76632690429688,889900,0.0,0.0
2023-12-26 00:00:00-05:00,102.40316156775825,104.69994119827149,102.2657477858552,104.54290008544922,1027900,0.0,0.0
2023-12-27 00:00:00-05:00,104.62141485832709,105.9072259189131,104.38388746523587,105.52442932128906,1080200,0.0,0.0
2023-12-28 00:00:00-05:00,105.42627649862267,106.61392842761796,105.42627649862267,106.13297271728516,912100,0.0,0.0
2023-12-29 00:00:00-05:00,106.15261645529269,106.77097850676212,105.98575792388678,106.09371948242188,925600,0.0,0.0
2024-01-02 00:00:00-05:00,105.68147268710537,106.15751596404192,103.8950860305615,104.59197235107422,2698000,0.0,0.0
2024-01-03 00:00:00-05:00,104.99440546009095,105.23978828766394,101.83387344279245,102.99208068847656,3212100,0.0,0.0
2024-01-04 00:00:00-05:00,104.84716532101483,109.80880597078752,103.0804061178211,103.31597900390625,5531500,0.0,0.0
2024-01-05 00:00:00-05:00,102.89392592268335,106.00537828434759,102.89392592268335,104.06194305419922,2436800,0.0,0.0
2024-01-08 00:00:00-05:00,104.21900068399346,105.94649798397879,103.79694189730641,105.39683532714844,1604400,0.0,0.0
2024-01-09 00:00:00-05:00,104.55271500830878,105.70111236699248,104.31714958356153,105.42628479003906,1122700,0.0,0.0
2024-01-10 00:00:00-05:00,105.54406548266421,106.18206236158171,104.44475515688876,105.20053100585938,990900,0.0,0.0
2024-01-11 00:00:00-05:00,105.40665006818851,105.79926410212735,103.77731193680361,105.19071197509766,995200,0.0,0.0
2024-01-12 00:00:00-05:00,105.62749000841954,106.11335070355167,104.68031588713454,105.17108154296875,744200,0.0,0.0
2024-01-16 00:00:00-05:00,104.97477264990317,106.3391005982477,104.97477264990317,106.31947326660156,1037100,0.0,0.0
2024-01-17 00:00:00-05:00,105.72073562340249,108.09603957663656,105.70110829230093,107.95862579345703,1619400,0.0,0.0
2024-01-18 00:00:00-05:00,107.97825157061355,108.1058479333122,106.63355110383529,107.7132339477539,1396200,0.0,0.0
2024-01-19 00:00:00-05:00,108.38068804698632,108.5671813966666,106.17224254662857,107.22248077392578,1235800,0.0,0.0
2024-01-22 00:00:00-05:00,107.25192195396579,107.98807042963776,106.30474784307617,107.67398071289062,1262400,0.0,0.0
2024-01-23 00:00:00-05:00,107.958634109227,108.41995505478812,106.94765798860932,107.53657531738281,846700,0.0,0.0
2024-01-24 00:00:00-05:00,107.32063038839837,107.38934476939893,103.83619871321704,103.89508819580078,1334600,0.0,0.0
2024-01-25 00:00:00-05:00,104.17973484600236,104.88643860229581,100.55788183924328,103.10005187988281,2119000,0.0,0.0
2024-01-26 00:00:00-05:00,103.43377192484868,103.59572549771703,100.9897609374965,102.26575469970703,1941400,0.0,0.0
2024-01-29 00:00:00-05:00,102.79577742181401,103.63988745925467,102.36390124896887,102.99208068847656,1218800,0.0,0.0
2024-01-30 00:00:00-05:00,103.12949114689292,103.54173248668317,101.3529219288758,101.59830474853516,1408600,0.0,0.0
2024-01-31 00:00:00-05:00,101.52961185831504,101.6964704014538,99.92971086089524,100.54808044433594,2725700,0.0,0.0
2024-02-01 00:00:00-05:00,101.11936434870765,103.91674029061161,100.76968859852032,103.8576431274414,2020100,0.36,0.0
2024-02-02 00:00:00-05:00,104.42892735360888,105.2957257773764,103.40946377188918,104.50772857666016,1496900,0.0,0.0
2024-02-05 00:00:00-05:00,104.09404075492483,104.39938612211826,102.22255290766778,102.56729888916016,1493000,0.0,0.0
2024-02-06 00:00:00-05:00,102.4688030187113,102.78400042407276,99.1789305699322,99.54337310791016,1567300,0.0,0.0
2024-02-07 00:00:00-05:00,99.61232001459054,100.21316622894541,97.78614701496906,98.68643188476562,1767800,0.0,0.0
2024-02-08 00:00:00-05:00,98.71598225080997,100.60716667366587,98.49928262664753,99.36607360839844,1263200,0.0,0.0
2024-02-09 00:00:00-05:00,99.247876671268,99.65171981167978,98.06588080186317,99.31682586669922,905300,0.0,0.0
2024-02-12 00:00:00-05:00,98.9917822956708,100.36092176802099,98.69628143211213,99.62217712402344,883300,0.0,0.0
2024-02-13 00:00:00-05:00,99.21832548558113,102.25209751982962,99.21832548558113,102.04524993896484,2282800,0.0,0.0
2024-02-14 00:00:00-05:00,102.04526323182168,102.47866251384157,99.68127876201241,101.3065185546875,1509400,0.0,0.0
2024-02-15 00:00:00-05:00,101.92705282605887,102.1733010129537,100.59730660490823,101.96644592285156,1228800,0.0,0.0
2024-02-16 00:00:00-05:00,101.89750073205185,101.89750073205185,99.15922198864857,99.71082305908203,2034200,0.0,0.0
2024-02-20 00:00:00-05:00,99.81917545031045,101.89751104075881,99.28728590503397,100.62687683105469,1499900,0.0,0.0
2024-02-21 00:00:00-05:00,100.62686566943124,101.11443228433657,99.64187289278402,100.31166076660156,1396200,0.0,0.0
2024-02-22 00:00:00-05:00,100.48895753772516,103.5325890577917,99.81916216386799,102.20285034179688,2195900,0.0,0.0
2024-02-23 00:00:00-05:00,102.43924595691126,102.7839919162866,101.12920379638672,101.12920379638672,794200,0.0,0.0
2024-02-26 00:00:00-05:00,101.39515951646202,101.98615368345527,100.45941186339903,100.51851654052734,780100,0.0,0.0
2024-02-27 00:00:00-05:00,100.1442187166503,100.98146111494123,99.27742773599246,99.30697631835938,937300,0.0,0.0
2024-02-28 00:00:00-05:00,99.27742568353828,99.93736905908526,98.77507724898969,99.4645767211914,724000,0.0,0.0
2024-02-29 00:00:00-05:00,99.96692089850899,101.00116638306562,99.2872809512765,100.67611694335938,2199900,0.0,0.0
2024-03-01 00:00:00-05:00,100.38061815205887,102.20285329816245,99.92751485863553,100.51851654052734,1886300,0.0,0.0
2024-03-04 00:00:00-05:00,100.46926941158219,100.80909314285813,99.33160388680545,100.7056655883789,1085900,0.0,0.0
2024-03-05 00:00:00-05:00,100.66625737110802,102.44909938224178,100.26733650448284,101.60200500488281,1257000,0.0,0.0
2024-03-06 00:00:00-05:00,101.81871548190318,102.0255630824184,100.42001989786347,100.90267181396484,1110000,0.0,0.0
2024-03-07 00:00:00-05:00,101.06025414178143,101.3734826162649,97.78022649710395,98.23332977294922,1854900,0.0,0.0
2024-03-08 00:00:00-05:00,98.15452752299174,99.75021094378725,97.12028214552205,99.67141723632812,1436500,0.0,0.0
2024-03-11 00:00:00-04:00,99.8585735495411,101.67588658059235,99.1395329693062,100.66626739501953,1563800,0.0,0.0
2024-03-12 00:00:00-04:00,100.90265833542297,101.99600087416879,100.25255952215866,101.55274963378906,1352400,0.0,0.0
2024-03-13 00:00:00-04:00,101.55275943505477,102.35060873878263,100.68596844860974,101.3951644897461,1081200,0.0,0.0
2024-03-14 00:00:00-04:00,101.28681543026292,101.7005106190358,99.12967870824887,99.809326171875,1012600,0.0,0.0
2024-03-15 00:00:00-04:00,98.9523715499226,100.90758277540917,98.9523715499226,100.52835845947266,1325300,0.0,0.0
2024-03-18 00:00:00-04:00,100.07527497170882,102.01571214510783,99.05088147608551,101.31636810302734,1289900,0.0,0.0
2024-03-19 00:00:00-04:00,101.30650339195425,102.31612246923929,100.90266026997925,102.2323989868164,1083000,0.0,0.0
2024-03-20 00:00:00-04:00,102.49834457651595,103.11889482712539,100.32151147072508,101.63155364990234,1762700,0.0,0.0
2024-03-21 00:00:00-04:00,101.38530930110588,102.05510470633942,100.63671266822165,101.19815826416016,1219700,0.0,0.0
2024-03-22 00:00:00-04:00,101.15875628896825,102.75444731037636,101.07996257727663,101.6217041015625,2479300,0.0,0.0
2024-03-25 00:00:00-04:00,101.55275608273055,103.07949792727247,101.07011171535031,101.10951232910156,1440400,0.0,0.0
2024-03-26 00:00:00-04:00,101.52320537379522,104.0940371267302,101.2178600172446,104.0152359008789,2653300,0.0,0.0
2024-03-27 00:00:00-04:00,104.60622951300249,105.70942412440395,104.26148354534531,104.7047348022461,1776000,0.0,0.0
2024-03-28 00:00:00-04:00,105.09872901629919,105.88672626422499,104.4141593191869,104.93128204345703,1407900,0.0,0.0
2024-04-01 00:00:00-04:00,102.01570517382511,103.96599424690905,101.21786340137653,103.40454864501953,2540800,0.0,0.0
2024-04-02 00:00:00-04:00,103.26664714957033,103.72959499308028,100.98639380394236,102.25210571289062,1609000,0.0,0.0
2024-04-03 00:00:00-04:00,101.69065802479615,101.93690623316733,98.92283056747159,99.60247802734375,3640800,0.0,0.0
2024-04-04 00:00:00-04:00,87.20141503803613,88.13716274621194,78.81912385438883,80.30646514892578,23227100,0.0,0.0
2024-04-05 00:00:00-04:00,80.7792628074148,81.36730363780848,77.57902061258233,78.58272552490234,9796300,0.0,0.0
2024-04-08 00:00:00-04:00,78.13948413839006,79.22297476409166,76.24829968099465,76.6324462890625,5986400,0.0,0.0
2024-04-09 00:00:00-04:00,76.82944130525999,80.06021660904607,76.79102514174676,79.23282623291016,5576800,0.0,0.0
2024-04-10 00:00:00-04:00,78.6024247511666,79.70561182577492,77.11016133050396,78.6615219116211,4440800,0.0,0.0
2024-04-11 00:00:00-04:00,79.12448134402675,80.96641325477798,78.77480555848607,80.13902282714844,5103700,0.0,0.0
2024-04-12 00:00:00-04:00,79.56771312866506,80.25721256248315,77.88337642824818,78.57286834716797,3513700,0.0,0.0
2024-04-15 00:00:00-04:00,78.91762232654463,79.41799431807752,77.4893783212163,78.75016784667969,2649400,0.0,0.0
2024-04-16 00:00:00-04:00,78.78957168172633,81.03535405518761,78.17888095747904,80.82850646972656,3176900,0.0,0.0
2024-04-17 00:00:00-04:00,80.95656084910026,81.5081544137794,79.12447363510317,79.15402221679688,3006400,0.0,0.0
2024-04-18 00:00:00-04:00,79.46922198168348,79.55786772940678,77.95233211870479,79.08507537841797,2580900,0.0,0.0
2024-04-19 00:00:00-04:00,79.04567160429778,81.2422088382997,78.76002279266264,79.78441619873047,2420800,0.0,0.0
2024-04-22 00:00:00-04:00,79.7844167485086,81.26190594755506,79.62681429345896,80.88761138916016,1949500,0.0,0.0
2024-04-23 00:00:00-04:00,80.95656234527074,82.68029978164842,80.81866395155244,82.4636001586914,1932200,0.0,0.0
2024-04-24 00:00:00-04:00,82.19764493429804,83.47813856125609,81.74454915480943,83.2515869140625,3187600,0.0,0.0
2024-04-25 00:00:00-04:00,83.23189530972235,83.95094339232641,82.0991520362552,82.24690246582031,2079400,0.0,0.0
2024-04-26 00:00:00-04:00,81.91201193588478,83.87214567315331,81.91201193588478,82.5916519165039,2462700,0.0,0.0
2024-04-29 00:00:00-04:00,82.8969968561237,83.85243355039955,82.20749739383044,83.39933776855469,1652100,0.0,0.0
2024-04-30 00:00:00-04:00,82.85759511222058,83.1530884364015,81.3259310432858,82.08929443359375,2294100,0.0,0.0
2024-05-01 00:00:00-04:00,81.54756013398614,81.80858264182346,80.09469716218045,80.98611450195312,2678200,0.0,0.0
2024-05-02 00:00:00-04:00,81.5994911835596,83.73642825987487,81.24333374618253,83.57814025878906,2070400,0.36,0.0
2024-05-03 00:00:00-04:00,84.09258989243344,84.83458333266078,83.3951142471123,84.17173767089844,1686300,0.0,0.0
2024-05-06 00:00:00-04:00,84.2409862925589,84.51305205130063,82.82625189504915,83.5088882446289,1555900,0.0,0.0
2024-05-07 00:00:00-04:00,83.82547542508047,84.92361877054053,83.65728450915634,84.19152069091797,1561300,0.0,0.0
2024-05-08 00:00:00-04:00,84.20141188212811,84.33991671336413,81.540126464334,82.27223205566406,1740000,0.0,0.0
2024-05-09 00:00:00-04:00,82.42062847268261,83.20219579785224,81.49066849864016,82.9350814819336,1651200,0.0,0.0
2024-05-10 00:00:00-04:00,83.23187435022766,84.3893898473829,83.00730026665126,84.25088500976562,1542600,0.0,0.0
2024-05-13 00:00:00-04:00,84.59714739386474,85.34902864409437,83.92440637401094,84.19152069091797,2105700,0.0,0.0
2024-05-14 00:00:00-04:00,84.22119651691108,85.18084254141746,84.01640560974649,84.66639709472656,2210900,0.0,0.0
2024-05-15 00:00:00-04:00,85.25999513410447,85.40839533509374,83.59792948850968,85.15116882324219,1476900,0.0,0.0
2024-05-16 00:00:00-04:00,85.09180668370986,86.25920995496779,84.7950062994445,86.03166198730469,1432300,0.0,0.0
2024-05-17 00:00:00-04:00,86.13059399371514,86.27899418767583,85.00276459632963,85.84368896484375,1219900,0.0,0.0
2024-05-20 00:00:00-04:00,85.92283733034111,86.45707350349333,84.89393887256061,85.74475860595703,1185100,0.0,0.0
2024-05-21 00:00:00-04:00,85.86347713869937,86.80333242602238,84.89393577510593,86.29878234863281,2015700,0.0,0.0
2024-05-22 00:00:00-04:00,85.87337878616877,88.1784993808009,85.62604763476614,87.82234191894531,2383800,0.0,0.0
2024-05-23 00:00:00-04:00,87.83222785294862,87.9410541517232,86.63514611437526,86.80332946777344,2244700,0.0,0.0
2024-05-24 00:00:00-04:00,87.05065993603672,88.55443739069901,86.67471934634459,88.25763702392578,1698200,0.0,0.0
2024-05-28 00:00:00-04:00,87.90148422434922,88.2774323817535,87.15454691089415,87.45629119873047,1632500,0.0,0.0
2024-05-29 00:00:00-04:00,86.88248325904298,86.98636565977891,84.41906719817094,84.44874572753906,1678300,0.0,0.0
2024-05-30 00:00:00-04:00,84.47842268100936,85.90305244768376,84.29044860125445,84.71585845947266,1165900,0.0,0.0
2024-05-31 00:00:00-04:00,84.85436341972076,87.39692721391923,84.85436341972076,87.34746551513672,3254600,0.0,0.0
2024-06-03 00:00:00-04:00,87.31778466807843,87.62645041755374,86.03165976672138,86.41749572753906,1110200,0.0,0.0
2024-06-04 00:00:00-04:00,86.0811277821916,86.44717302043372,85.02255085774952,85.30945587158203,1755100,0.0,0.0
2024-06-05 00:00:00-04:00,85.08191310270519,85.39849666349502,84.1024838908784,84.39927673339844,1417200,0.0,0.0
2024-06-06 00:00:00-04:00,84.47842793689024,85.6062573896937,84.47842793689024,85.13138580322266,1439300,0.0,0.0
2024-06-07 00:00:00-04:00,84.94340521951301,85.29956265611892,84.17173328951594,84.92361450195312,1466200,0.0,0.0
2024-06-10 00:00:00-04:00,84.42895423772046,85.23031226307364,83.50888964392708,84.57735443115234,1725900,0.0,0.0
2024-06-11 00:00:00-04:00,84.58724926440242,86.12070534042138,83.83536049084914,85.9920883178711,1102800,0.0,0.0
2024-06-12 00:00:00-04:00,86.62525824797983,87.30789462697875,85.20063597817229,85.51721954345703,1233600,0.0,0.0
2024-06-13 00:00:00-04:00,85.48754252124071,85.60625664284889,84.19152215941887,85.2500991821289,979600,0.0,0.0
2024-06-14 00:00:00-04:00,85.10168809346929,85.94261993631845,84.20437308842861,85.83379364013672,904400,0.0,0.0
2024-06-17 00:00:00-04:00,85.63592982379264,87.00120252058339,85.63592982379264,86.18006134033203,963500,0.0,0.0
2024-06-18 00:00:00-04:00,85.57657910131535,86.30373329635889,83.68696546577425,83.77600860595703,1450500,0.0,0.0
2024-06-20 00:00:00-04:00,83.34070064733531,83.8947275456807,81.5401302105948,81.60938262939453,2293400,0.0,0.0
2024-06-21 00:00:00-04:00,81.7676798735524,84.09259117890917,81.45109630279677,83.9441909790039,3053300,0.0,0.0
2024-06-24 00:00:00-04:00,84.14205983576267,84.57735752501948,83.46931880915014,84.04312133789062,1736600,0.0,0.0
2024-06-25 00:00:00-04:00,83.76611053015756,84.8741567790434,83.68696275210553,84.25088500976562,1432200,0.0,0.0
2024-06-26 00:00:00-04:00,83.22198511656454,84.08269265734032,82.88561083956623,83.17251586914062,1511400,0.0,0.0
2024-06-27 00:00:00-04:00,83.17251941062807,83.54846004403618,82.14362091356891,82.55913543701172,2295200,0.0,0.0
2024-06-28 00:00:00-04:00,82.55913188753244,83.2021943640406,82.19308662935741,83.18241119384766,5214900,0.0,0.0
2024-07-01 00:00:00-04:00,83.35059454690995,83.49899474115267,81.78745992372164,81.8567123413086,1715300,0.0,0.0
2024-07-02 00:00:00-04:00,81.79735528279046,81.90618158870531,80.25401137773981,81.8567123413086,2222300,0.0,0.0
2024-07-03 00:00:00-04:00,82.31180110654437,82.45525739587366,81.37194578534549,81.79735565185547,857900,0.0,0.0
2024-07-05 00:00:00-04:00,81.33237350807224,81.74788802370027,80.5903800667589,81.52034759521484,2048300,0.0,0.0
2024-07-08 00:00:00-04:00,81.6588559335179,81.81220004362311,79.1558658252186,79.620849609375,2323700,0.0,0.0
2024-07-09 00:00:00-04:00,79.07670804747052,79.30919991016034,76.02958675821644,76.03948211669922,3471300,0.0,0.0
2024-07-10 00:00:00-04:00,76.227457527557,77.63229653891662,75.85150937807546,77.13763427734375,3115900,0.0,0.0
2024-07-11 00:00:00-04:00,77.414646088599,78.60678398364324,77.03870547661188,78.08738708496094,2469100,0.0,0.0
2024-07-12 00:00:00-04:00,79.05692831397832,79.09649465373487,77.84005579791359,78.10717010498047,2127600,0.0,0.0
2024-07-15 00:00:00-04:00,78.23579135014934,78.8590631322476,76.01969880679343,76.07906341552734,2546800,0.0,0.0
2024-07-16 00:00:00-04:00,76.22746543528127,77.90437037405503,75.79216018459617,77.07828521728516,2407000,0.0,0.0
2024-07-17 00:00:00-04:00,76.75180754819414,79.1954406219346,76.68255512516274,78.15664672851562,2418200,0.0,0.0
2024-07-18 00:00:00-04:00,77.3948621222986,79.2745727108395,77.30581898872347,78.22589111328125,3315900,0.0,0.0
2024-07-19 00:00:00-04:00,79.04703380030129,79.04703380030129,76.62417288227398,76.65287017822266,1607000,0.0,0.0
2024-07-22 00:00:00-04:00,76.77158125953568,78.93127535873874,76.12851881180282,78.50289916992188,2194400,0.0,0.0
2024-07-23 00:00:00-04:00,78.51279105333244,78.8392699420616,77.42453563884862,77.78069305419922,2473300,0.0,0.0
2024-07-24 00:00:00-04:00,58.48491383800996,63.47506959794253,55.62972148867835,55.817691802978516,22845200,0.0,0.0
2024-07-25 00:00:00-04:00,54.53157113040855,55.93146635119814,52.424312440583954,52.444095611572266,14857200,0.0,0.0
2024-07-26 00:00:00-04:00,53.32459557157687,56.19363454614929,53.32459557157687,56.10459518432617,9809100,0.0,0.0
2024-07-29 00:00:00-04:00,56.18374188502575,56.24309894245523,54.798686010742145,55.62971878051758,5299800,0.0,0.0
2024-07-30 00:00:00-04:00,56.490430400404186,59.082463443482794,56.440964927606984,58.88459777832031,6622300,0.0,0.0
2024-07-31 00:00:00-04:00,58.86481178867289,60.3586902256185,58.660020878519425,59.3792610168457,4638200,0.0,0.0
2024-08-01 00:00:00-04:00,59.418835164990185,60.38837279286979,58.38004134500071,58.676841735839844,5089200,0.0,0.0
2024-08-02 00:00:00-04:00,58.119433055968244,58.75646683009647,55.77036816610479,56.676151275634766,4766800,0.36,0.0
2024-08-05 00:00:00-04:00,55.24282438745794,56.22823860127469,54.88449194607003,56.11874771118164,4672900,0.0,0.0
2024-08-06 00:00:00-04:00,56.47707910206161,57.62174793851396,55.840041553098644,57.114112854003906,3820100,0.0,0.0
2024-08-07 00:00:00-04:00,57.65160999014924,59.443272234652895,57.18379044588069,57.83077621459961,4061300,0.0,0.0
2024-08-08 00:00:00-04:00,57.850682067807796,59.403454695649195,57.840730076567965,58.945587158203125,2447000,0.0,0.0
2024-08-09 00:00:00-04:00,58.88586586306081,59.98076719442887,58.34836718896194,59.861324310302734,2816600,0.0,0.0
2024-08-12 00:00:00-04:00,59.7319259230743,59.911092148630296,58.01989858568049,58.0398063659668,2798500,0.0,0.0
2024-08-13 00:00:00-04:00,58.46781439763641,58.99535728788905,57.880548166271424,58.85600662231445,2708000,0.0,0.0
2024-08-14 00:00:00-04:00,59.00530927956401,59.234243058296684,58.308555951691034,58.85600662231445,1420500,0.0,0.0
2024-08-15 00:00:00-04:00,59.721973574120305,61.1552995729717,59.721973574120305,60.806922912597656,2198800,0.0,0.0
2024-08-16 00:00:00-04:00,60.56803199756122,61.424047540566505,60.12012024335585,60.64766311645508,1639600,0.0,0.0
2024-08-19 00:00:00-04:00,60.71734008732159,62.678212777319466,60.69046477381988,62.638397216796875,2794500,0.0,0.0
2024-08-20 00:00:00-04:00,62.508998953552954,62.59858206680586,61.05576515813546,61.56340026855469,1711300,0.0,0.0
2024-08-21 00:00:00-04:00,61.96154504620782,62.65830213544883,61.74256327035533,61.91177749633789,1879700,0.0,0.0
2024-08-22 00:00:00-04:00,62.21038694208524,62.389553160240105,61.6131687462495,62.12080383300781,1779500,0.0,0.0
2024-08-23 00:00:00-04:00,62.558764055108945,62.67821073278041,61.96154585483449,62.399505615234375,1648700,0.0,0.0
2024-08-26 00:00:00-04:00,62.708071964163906,62.708071964163906,61.9416395178483,61.951595306396484,2526800,0.0,0.0
2024-08-27 00:00:00-04:00,61.802288854340155,62.48411608310022,61.64303041075644,61.951595306396484,1564500,0.0,0.0
2024-08-28 00:00:00-04:00,61.61316933809011,62.200435548345354,60.38886556993132,60.846736907958984,1665400,0.0,0.0
2024-08-29 00:00:00-04:00,61.19511547475128,61.66293881873883,60.34905569653889,61.01594924926758,1422300,0.0,0.0
2024-08-30 00:00:00-04:00,61.47381726770617,61.91178084308602,60.81787431814641,61.63307571411133,1962900,0.0,0.0
2024-09-03 00:00:00-04:00,61.105533054521686,62.23029797235622,60.92636682700748,61.43400573730469,2465500,0.0,0.0
2024-09-04 00:00:00-04:00,60.946272374869054,62.10089702265168,60.946272374869054,61.394187927246094,2272700,0.0,0.0
2024-09-05 00:00:00-04:00,61.81224004681865,62.190480269323245,60.846737406270094,61.80228805541992,1910400,0.0,0.0
2024-09-06 00:00:00-04:00,61.7525193420776,63.12612195049372,61.59823500064556,62.72797775268555,1815600,0.0,0.0
2024-09-09 00:00:00-04:00,63.0863109772243,63.82288363775885,62.64337332087621,62.877281188964844,2289400,0.0,0.0
2024-09-10 00:00:00-04:00,63.235616100015065,63.643716107101255,61.75252252668609,62.379600524902344,1542300,0.0,0.0
2024-09-11 00:00:00-04:00,62.31987918894611,62.374624634410026,61.21004419102032,62.28006362915039,1407400,0.0,0.0
2024-09-12 00:00:00-04:00,62.628440790065866,63.88260435460351,61.92173168458399,63.574039459228516,1787600,0.0,0.0
2024-09-13 00:00:00-04:00,63.81293060185212,64.24093839114742,63.275431918036496,63.872650146484375,1291400,0.0,0.0
2024-09-16 00:00:00-04:00,64.30065292912509,65.40550998304477,64.03190740516357,64.45991516113281,1426400,0.0,0.0
2024-09-17 00:00:00-04:00,64.77843845759955,66.28143605256443,64.35043065916881,65.38561248779297,1792700,0.0,0.0
2024-09-18 00:00:00-04:00,65.43537307761285,66.64474698198744,65.206443100022,65.4652328491211,2297000,0.0,0.0
2024-09-19 00:00:00-04:00,66.54022882704132,66.66963129298641,64.96754841140567,65.30597686767578,2804300,0.0,0.0
2024-09-20 00:00:00-04:00,64.67889699993383,65.66430738086561,64.17125812743635,65.13676452636719,5336200,0.0,0.0
2024-09-23 00:00:00-04:00,64.98745825162635,65.43536999120627,63.982136292031754,64.5992660522461,2517200,0.0,0.0
2024-09-24 00:00:00-04:00,65.67426764837654,66.1420834006984,64.39024429156217,64.53954315185547,3055900,0.0,0.0
2024-09-25 00:00:00-04:00,64.69880283249937,64.7187068150696,63.79301594770449,64.6291275024414,2377500,0.0,0.0
2024-09-26 00:00:00-04:00,65.44035759076206,66.6895395149862,65.33484597244437,66.19185638427734,2293400,0.0,0.0
2024-09-27 00:00:00-04:00,66.68953345340873,67.11754121067733,65.62449195425773,66.49046325683594,2279200,0.0,0.0
