Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,11.073613396956445,11.343247948076135,10.96204057097954,11.129400253295898,3668400,0.0,0.0
2023-11-08 00:00:00-05:00,11.147995892623953,11.1572938503077,10.394879054281331,10.413474082946777,2134500,0.0,0.0
2023-11-09 00:00:00-05:00,10.357687545581625,10.394878487587041,9.92999126916833,10.171731948852539,1930200,0.0,0.0
2023-11-10 00:00:00-05:00,10.208922818636099,10.51574919638768,10.02296810992453,10.497153282165527,1541800,0.0,0.0
2023-11-13 00:00:00-05:00,10.394877385956981,10.683106934277424,10.394877385956981,10.469259262084961,1367700,0.0,0.0
2023-11-14 00:00:00-05:00,10.943445598448971,11.436225804004268,10.934147641228568,11.055018424987793,1530500,0.0,0.0
2023-11-15 00:00:00-05:00,11.01782800818989,11.203782727955119,10.999232092862343,11.120102882385254,1222700,0.0,0.0
2023-11-16 00:00:00-05:00,11.120102514658692,11.120102514658692,10.720299215357862,10.757490158081055,888700,0.0,0.0
2023-11-17 00:00:00-05:00,10.887658087660698,10.989932950834092,10.757489354502054,10.785383224487305,899200,0.0,0.0
2023-11-20 00:00:00-05:00,10.757489354502054,10.8411691910539,10.701703387935458,10.785383224487305,739500,0.0,0.0
2023-11-21 00:00:00-05:00,10.711002318992987,10.748193262321351,10.46926074400761,10.534344673156738,631300,0.0,0.0
2023-11-22 00:00:00-05:00,10.645918180130415,10.701705042021539,10.562238330644773,10.627323150634766,500000,0.0,0.0
2023-11-24 00:00:00-05:00,10.59942740767119,10.748192050919789,10.571534424994173,10.729596138000488,264600,0.0,0.0
2023-11-27 00:00:00-05:00,10.664512990118753,10.75748990135686,10.543642207477419,10.599428176879883,659500,0.0,0.0
2023-11-28 00:00:00-05:00,10.580833094432137,10.692405919360352,10.43206932786118,10.673810005187988,641900,0.0,0.0
2023-11-29 00:00:00-05:00,10.831872077553216,11.03642270652433,10.562237520287574,10.580833435058594,1154600,0.0,0.0
2023-11-30 00:00:00-05:00,10.70170510598942,10.70170510598942,10.404176651961805,10.55294132232666,1851500,0.0,0.0
2023-12-01 00:00:00-05:00,10.515749506175531,11.008529720453707,10.506451548790542,10.934147834777832,1468900,0.0,0.0
2023-12-04 00:00:00-05:00,10.841169601904564,11.278163827846226,10.831871644890446,11.25027084350586,1060400,0.0,0.0
2023-12-05 00:00:00-05:00,11.250270527989054,11.259567598040446,11.064314939729828,11.166590690612793,841200,0.0,0.0
2023-12-06 00:00:00-05:00,11.222377027090658,11.426927648886997,11.138697186960247,11.175889015197754,659500,0.0,0.0
2023-12-07 00:00:00-05:00,11.240972928846627,11.259567956242941,11.01782727987894,11.101506233215332,1191800,0.0,0.0
2023-12-08 00:00:00-05:00,11.055017974661215,11.175888753496764,10.869062384636083,11.017827033996582,1311300,0.0,0.0
2023-12-11 00:00:00-05:00,11.064315264279637,11.14799510411048,10.980636311150782,10.999231338500977,1095100,0.0,0.0
2023-12-12 00:00:00-05:00,10.943444920922214,11.055017740553378,10.776085248124494,10.962039947509766,1094400,0.0,0.0
2023-12-13 00:00:00-05:00,10.999231414708488,11.70586019295145,10.934147488478898,11.631478309631348,1872800,0.0,0.0
2023-12-14 00:00:00-05:00,11.938303648975083,12.338106931789358,11.938303648975083,12.207938194274902,1670800,0.0,0.0
2023-12-15 00:00:00-05:00,12.207937939311922,12.31021280377171,11.798836708068848,11.798836708068848,6602000,0.0,0.0
2023-12-18 00:00:00-05:00,11.91041025253041,11.91041025253041,11.482714000302337,11.492011070251465,1510600,0.0,0.0
2023-12-19 00:00:00-05:00,11.56639289855957,11.687263674379567,11.492011019086025,11.56639289855957,1328500,0.0,0.0
2023-12-20 00:00:00-05:00,11.538499748470551,11.780241296612548,11.47341582654845,11.51060676574707,1512700,0.0,0.0
2023-12-21 00:00:00-05:00,11.60358516313061,11.650074064784912,11.41763044321545,11.575692176818848,1415100,0.0,0.0
2023-12-22 00:00:00-05:00,11.594286784132413,11.705859603494234,11.49201103469095,11.640775680541992,984400,0.0,0.0
2023-12-26 00:00:00-05:00,11.705860724541562,11.724455752865033,11.547798993632899,11.696562767028809,577300,0.0,0.0
2023-12-27 00:00:00-05:00,11.71515801275743,11.780241938224332,11.612882259364318,11.677967071533203,749700,0.0,0.0
2023-12-28 00:00:00-05:00,11.687446260574832,11.886502560311103,11.659009904605497,11.829628944396973,684800,0.24,0.0
2023-12-29 00:00:00-05:00,11.753797661746502,11.810671275737642,11.69692495173079,11.734840393066406,962700,0.0,0.0
2024-01-02 00:00:00-05:00,11.668488481095892,12.076079245420965,11.564220340474602,11.839107513427734,1144600,0.0,0.0
2024-01-03 00:00:00-05:00,11.649530503353617,11.649530503353617,11.289333356226052,11.374643325805664,1118600,0.0,0.0
2024-01-04 00:00:00-05:00,11.289333861291452,11.403080191161271,11.213502974711572,11.279854774475098,1000700,0.0,0.0
2024-01-05 00:00:00-05:00,11.147150637985478,11.412558728230247,11.061840668698657,11.11871337890625,799400,0.0,0.0
2024-01-08 00:00:00-05:00,11.061840408757114,11.422037546184194,11.033404054321542,11.346206665039062,807300,0.0,0.0
2024-01-09 00:00:00-05:00,11.175586164475005,11.175586164475005,11.052360762861198,11.09975528717041,929300,0.0,0.0
2024-01-10 00:00:00-05:00,11.090277663723457,11.099756750630153,10.957574062931647,11.00496768951416,749700,0.0,0.0
2024-01-11 00:00:00-05:00,10.900699852729423,11.04288253269659,10.767995355178082,11.033404350280762,917200,0.0,0.0
2024-01-12 00:00:00-05:00,11.204024314880371,11.393602442530364,11.09027798067568,11.204024314880371,780900,0.0,0.0
2024-01-16 00:00:00-05:00,11.09975516727767,11.194544214872241,10.929135243197585,10.94809341430664,881900,0.0,0.0
2024-01-17 00:00:00-05:00,10.720602222596343,10.720602222596343,10.275095085515204,10.426756858825684,1255000,0.0,0.0
2024-01-18 00:00:00-05:00,10.531024093002314,10.549982266637693,10.104475129936466,10.341446876525879,1050700,0.0,0.0
2024-01-19 00:00:00-05:00,10.36040452191584,10.606854438781738,10.25613638018851,10.606854438781738,1142700,0.0,0.0
2024-01-22 00:00:00-05:00,10.730079759561308,10.919657868763437,10.635291608935665,10.881741523742676,1031000,0.0,0.0
2024-01-23 00:00:00-05:00,11.023924895362628,11.147150302403315,10.549981439348631,10.663727760314941,1213600,0.0,0.0
2024-01-24 00:00:00-05:00,10.777474715687083,10.80591107160869,10.407798472804378,10.464672088623047,840500,0.0,0.0
2024-01-25 00:00:00-05:00,10.635292565014387,10.682687096575537,10.398320811184146,10.54050350189209,858300,0.0,0.0
2024-01-26 00:00:00-05:00,10.606853471749426,10.70164251850041,10.350924491882324,10.350924491882324,680500,0.0,0.0
2024-01-29 00:00:00-05:00,10.331967077121158,10.493107926006248,10.24665801357206,10.474150657653809,599200,0.0,0.0
2024-01-30 00:00:00-05:00,10.40779750592882,10.483629287967487,10.284573007057492,10.379361152648926,637600,0.0,0.0
2024-01-31 00:00:00-05:00,10.407798223811136,10.407798223811136,9.867502954349211,9.905418395996094,2853200,0.0,0.0
2024-02-01 00:00:00-05:00,9.88646049563798,9.88646049563798,9.516784285213298,9.763235092163086,1270000,0.0,0.0
2024-02-02 00:00:00-05:00,9.583136558532715,9.668446527061636,9.421995707750403,9.583136558532715,1000400,0.0,0.0
2024-02-05 00:00:00-05:00,9.403038121469345,9.564178966807106,9.213460922241211,9.213460922241211,1250300,0.0,0.0
2024-02-06 00:00:00-05:00,9.185023455833692,9.384079736497599,9.07127713887937,9.251376152038574,1183700,0.0,0.0
2024-02-07 00:00:00-05:00,9.33668621080966,9.33668621080966,8.976489084799274,9.061799049377441,1296200,0.0,0.0
2024-02-08 00:00:00-05:00,9.042841383141488,9.355644001428187,9.004925941651447,9.308249473571777,917800,0.0,0.0
2024-02-09 00:00:00-05:00,9.308249198044242,9.488348217772517,9.260855575566131,9.450432777404785,913300,0.0,0.0
2024-02-12 00:00:00-05:00,9.497826814642254,9.839065760375224,9.497826814642254,9.80115032196045,942200,0.0,0.0
2024-02-13 00:00:00-05:00,9.384080476598204,9.668446743399,9.147108738260112,9.20398235321045,1368900,0.0,0.0
2024-02-14 00:00:00-05:00,9.24189778139796,9.469390432909035,9.213461425952936,9.459911346435547,1060500,0.0,0.0
2024-02-15 00:00:00-05:00,9.611574053666917,9.829587619511585,9.611574053666917,9.715841293334961,1143700,0.0,0.0
2024-02-16 00:00:00-05:00,9.535742854849136,9.706361886495555,9.535742854849136,9.602094650268555,778600,0.0,0.0
2024-02-20 00:00:00-05:00,9.545221772431042,9.715841721197394,9.403039084442737,9.640010833740234,1099100,0.0,0.0
2024-02-21 00:00:00-05:00,9.592615564072805,9.668446445687973,9.526263768653388,9.602094650268555,790700,0.0,0.0
2024-02-22 00:00:00-05:00,9.308249169477653,9.47886910259652,8.834305714347828,9.023883819580078,2040900,0.0,0.0
2024-02-23 00:00:00-05:00,9.033362942614726,9.099715647947754,8.853264808654785,8.853264808654785,2122000,0.0,0.0
2024-02-26 00:00:00-05:00,8.786912418344244,8.786912418344244,7.9622499802936115,8.009644508361816,2811600,0.0,0.0
2024-02-27 00:00:00-05:00,8.009644650536647,8.237137304531606,7.86746196778366,8.075997352600098,2081600,0.0,0.0
2024-02-28 00:00:00-05:00,7.9717286319567915,8.227658527182465,7.867461399073399,8.000164985656738,1495200,0.0,0.0
2024-02-29 00:00:00-05:00,8.142348707830077,8.398277703660701,8.132869621768654,8.322446823120117,1640000,0.0,0.0
2024-03-01 00:00:00-05:00,8.312968560921131,8.445672148600575,8.113912275426573,8.341404914855957,1687700,0.0,0.0
2024-03-04 00:00:00-05:00,8.275052719185783,8.284531805731065,8.066518239042301,8.24661636352539,1586000,0.0,0.0
2024-03-05 00:00:00-05:00,8.170784815629506,8.227658426307487,7.886418570190353,7.933813095092773,1593200,0.0,0.0
2024-03-06 00:00:00-05:00,7.9906881079916365,8.237138053576052,7.962250845674736,8.028603553771973,1331100,0.0,0.0
2024-03-07 00:00:00-05:00,8.094954053868513,8.312968509966902,8.066517700107989,8.085474967956543,1361000,0.0,0.0
2024-03-08 00:00:00-05:00,8.218179226795733,8.34140462824649,8.028602033785091,8.038080215454102,1851800,0.0,0.0
2024-03-11 00:00:00-04:00,7.943292081837129,8.009643873488068,7.763193070248346,7.867461204528809,2613200,0.0,0.0
2024-03-12 00:00:00-04:00,7.8958978491117024,7.8958978491117024,7.6684052087857095,7.8105878829956055,2227300,0.0,0.0
2024-03-13 00:00:00-04:00,7.782151241563108,8.047559312142228,7.7347567172515665,7.867461204528809,1540800,0.0,0.0
2024-03-14 00:00:00-04:00,7.839025282885018,7.839025282885018,7.4409122511342645,7.611531734466553,2371600,0.0,0.0
2024-03-15 00:00:00-04:00,7.5641373376120224,7.9622494484440764,7.545179618048592,7.933813095092773,7033800,0.0,0.0
2024-03-18 00:00:00-04:00,7.9053769351191345,8.019123255282132,7.753715174901806,7.8105878829956055,1330000,0.0,0.0
2024-03-19 00:00:00-04:00,7.772672386341959,7.848503265898436,7.649446981068837,7.734756946563721,1458800,0.0,0.0
2024-03-20 00:00:00-04:00,7.725278399246845,7.943292871153653,7.639969331779437,7.895898342132568,1545700,0.0,0.0
2024-03-21 00:00:00-04:00,7.98120750953859,8.142348349591476,7.876940279376578,8.038080215454102,1149900,0.0,0.0
2024-03-22 00:00:00-04:00,8.019123661442148,8.123390900878736,7.801109192105991,7.8295464515686035,1410100,0.0,0.0
2024-03-25 00:00:00-04:00,7.886419306569516,8.06651833722004,7.886419306569516,7.971729278564453,943000,0.0,0.0
2024-03-26 00:00:00-04:00,8.047559669941316,8.047559669941316,7.6115316540447395,7.630489826202393,1929800,0.0,0.0
2024-03-27 00:00:00-04:00,7.718421898406532,8.148308738400623,7.718421898406532,8.138538360595703,1385600,0.24,0.0
2024-03-28 00:00:00-04:00,8.206928460296513,8.412101718391648,8.206928460296513,8.382791519165039,1217000,0.0,0.0
2024-04-01 00:00:00-04:00,8.460952582781081,8.460952582781081,8.265549703731,8.304630279541016,868800,0.0,0.0
2024-04-02 00:00:00-04:00,8.177618955683528,8.314401449950179,7.962675302337222,8.148308753967285,1511500,0.0,0.0
2024-04-03 00:00:00-04:00,8.109227286204671,8.236239388735802,8.09945690945126,8.197158813476562,885000,0.0,0.0
2024-04-04 00:00:00-04:00,8.304630251922013,8.49026275346362,8.216698723703308,8.275320053100586,951000,0.0,0.0
2024-04-05 00:00:00-04:00,8.187388250092381,8.265549398829183,8.011525199557381,8.050605773925781,707800,0.0,0.0
2024-04-08 00:00:00-04:00,8.138537539786295,8.2850894650616,8.089686587443055,8.255779266357422,935900,0.0,0.0
2024-04-09 00:00:00-04:00,8.275319607999997,8.734516114603334,8.275319607999997,8.705205917358398,1306900,0.0,0.0
2024-04-10 00:00:00-04:00,8.363251592516898,8.373021037634173,8.079917185518612,8.294859886169434,1442800,0.0,0.0
2024-04-11 00:00:00-04:00,8.3437108387735,8.402332168249266,8.128767206368257,8.294859886169434,1014800,0.0,0.0
2024-04-12 00:00:00-04:00,8.304630117147749,8.421871842285189,8.109227241918683,8.15807819366455,1074100,0.0,0.0
2024-04-15 00:00:00-04:00,8.148308103563632,8.333940608621866,7.86497369157721,7.99198579788208,1408400,0.0,0.0
2024-04-16 00:00:00-04:00,7.884512935395676,8.05060560593413,7.8356629172703185,7.904053688049316,1017400,0.0,0.0
2024-04-17 00:00:00-04:00,7.982214973256306,8.158078023164204,7.9626742202645895,8.021295547485352,1162700,0.0,0.0
2024-04-18 00:00:00-04:00,8.089686516277984,8.197158796838563,8.050605941098068,8.18738842010498,1352500,0.0,0.0
2024-04-19 00:00:00-04:00,8.138537599409842,8.373021054269937,8.138537599409842,8.304630279541016,1388500,0.0,0.0
2024-04-22 00:00:00-04:00,8.314399736799428,8.382790503963836,8.226468218014148,8.324170112609863,994800,0.0,0.0
2024-04-23 00:00:00-04:00,8.304630366724457,8.558654578033563,8.304630366724457,8.382791519165039,1302600,0.0,0.0
2024-04-24 00:00:00-04:00,8.31440063991283,8.402332168249266,8.138537583239955,8.294859886169434,1110000,0.0,0.0
2024-04-25 00:00:00-04:00,8.226469084127036,8.31440061217007,8.206928330448841,8.265549659729004,890000,0.0,0.0
2024-04-26 00:00:00-04:00,8.333940478459922,8.460952582781081,8.294859902649906,8.304630279541016,538600,0.0,0.0
2024-04-29 00:00:00-04:00,8.41210179447407,8.539113901277371,8.402332349146464,8.441412925720215,708300,0.0,0.0
2024-04-30 00:00:00-04:00,8.31440075994351,8.460952688116985,8.304630382930762,8.392561912536621,1191400,0.0,0.0
2024-05-01 00:00:00-04:00,8.402332444726236,8.763828015084195,8.363251867707927,8.539113998413086,768600,0.0,0.0
2024-05-02 00:00:00-04:00,8.675896516654417,8.714977093820472,8.490263076299811,8.55865478515625,1225600,0.0,0.0
2024-05-03 00:00:00-04:00,8.744287277245999,8.861529008522796,8.470723237600136,8.548884391784668,804200,0.0,0.0
2024-05-06 00:00:00-04:00,8.66612549659202,8.8419885466714,8.587964348057714,8.832218170166016,1519900,0.0,0.0
2024-05-07 00:00:00-04:00,8.890839310751042,9.037391228236922,8.646585493771667,8.675895690917969,1500000,0.0,0.0
2024-05-08 00:00:00-04:00,8.578194801206799,8.80290882379231,8.548884600610245,8.744287490844727,840500,0.0,0.0
2024-05-09 00:00:00-04:00,9.096012795420345,9.71153161058201,8.744286693322945,9.682221412658691,2239100,0.0,0.0
2024-05-10 00:00:00-04:00,9.711531876931636,9.994866282639531,9.682221678204453,9.916705131530762,1713200,0.0,0.0
2024-05-13 00:00:00-04:00,10.063258400517283,10.356363195047777,10.053488023290226,10.268431663513184,1519400,0.0,0.0
2024-05-14 00:00:00-04:00,10.493144068895313,10.698317318588995,10.38567272162887,10.51268482208252,1359400,0.0,0.0
2024-05-15 00:00:00-04:00,10.659237345808032,10.766709630896944,10.10233889309076,10.19027042388916,1447000,0.0,0.0
2024-05-16 00:00:00-04:00,10.200039912142236,10.35636315185987,10.121878758160644,10.229351043701172,961200,0.0,0.0
2024-05-17 00:00:00-04:00,10.2098092392529,10.317281513739939,10.102337896520218,10.160958290100098,770000,0.0,0.0
2024-05-20 00:00:00-04:00,10.131648930108227,10.131648930108227,9.916705295135777,10.053487777709961,766100,0.0,0.0
2024-05-21 00:00:00-04:00,10.053487837415913,10.112109167939971,9.94601648516865,10.102338790893555,571800,0.0,0.0
2024-05-22 00:00:00-04:00,10.073028531686743,10.26843141268241,10.024177578499218,10.053487777709961,755000,0.0,0.0
2024-05-23 00:00:00-04:00,10.03394759608599,10.03394759608599,9.672451114499252,9.740842819213867,562200,0.0,0.0
2024-05-24 00:00:00-04:00,9.799464200435342,9.828775333296562,9.711532665360664,9.770153999328613,603300,0.0,0.0
2024-05-28 00:00:00-04:00,9.936245918273926,10.05348764532751,9.897165342589398,9.936245918273926,591800,0.0,0.0
2024-05-29 00:00:00-04:00,9.77015384847752,9.77015384847752,9.574750957858866,9.623601913452148,610600,0.0,0.0
2024-05-30 00:00:00-04:00,9.652911522388491,10.043717279669636,9.652911522388491,9.955785751342773,1033200,0.0,0.0
2024-05-31 00:00:00-04:00,10.063258083301246,10.209810010069626,9.906935779613793,9.98509693145752,753900,0.0,0.0
2024-06-03 00:00:00-04:00,10.092568248979639,10.121878447885651,9.858084794222695,9.965556144714355,790100,0.0,0.0
2024-06-04 00:00:00-04:00,9.936246108122234,10.112109167939971,9.887395154644592,10.102338790893555,654400,0.0,0.0
2024-06-05 00:00:00-04:00,10.14141929055406,10.180499866689445,9.985096986012516,10.043717384338379,637900,0.0,0.0
2024-06-06 00:00:00-04:00,9.936245829319216,9.955785651109338,9.819004103315246,9.858084678649902,513000,0.0,0.0
2024-06-07 00:00:00-04:00,9.68222230871218,9.789694597301164,9.564980574414227,9.633371353149414,528600,0.0,0.0
2024-06-10 00:00:00-04:00,9.457508116375557,9.564979460696417,9.359806216626142,9.486818313598633,852200,0.0,0.0
2024-06-11 00:00:00-04:00,9.38911723043358,9.525899715628046,9.34026720806469,9.369577407836914,800700,0.0,0.0
2024-06-12 00:00:00-04:00,9.760383396014253,9.926476084702559,9.54544068386248,9.564980506896973,848400,0.0,0.0
2024-06-13 00:00:00-04:00,9.564979507149333,9.682221228365401,9.408657212194576,9.525898933410645,805600,0.0,0.0
2024-06-14 00:00:00-04:00,9.408657178547344,9.50635814666748,9.310955278672834,9.50635814666748,544400,0.0,0.0
2024-06-17 00:00:00-04:00,9.42819698739811,9.49658868992445,9.252334872305282,9.486818313598633,724400,0.0,0.0
2024-06-18 00:00:00-04:00,9.467278427460439,9.564980336152235,9.369577450523098,9.408658027648926,785400,0.0,0.0
2024-06-20 00:00:00-04:00,9.359807306454188,9.662682485539762,9.33049710581832,9.633371353149414,784800,0.0,0.0
2024-06-21 00:00:00-04:00,9.643140620140919,9.731072143677101,9.486818325745201,9.50635814666748,2381100,0.0,0.0
2024-06-24 00:00:00-04:00,9.574749837022233,9.62360078689694,9.42819698739811,9.486818313598633,647800,0.0,0.0
2024-06-25 00:00:00-04:00,9.516129155640984,9.555209731838001,9.174174346855684,9.223024368286133,705000,0.0,0.0
2024-06-26 00:00:00-04:00,9.154633794722045,9.418428388683905,9.125323594866657,9.398887634277344,983800,0.0,0.0
2024-06-27 00:00:00-04:00,9.418427559732136,9.535669280589254,9.320725659807353,9.496588706970215,768900,0.0,0.0
2024-06-28 00:00:00-04:00,9.615296363830566,9.654865445846276,9.457020035767732,9.615296363830566,2773200,0.12,0.0
2024-07-01 00:00:00-04:00,9.59551129834212,9.763680131834205,9.486696559247786,9.625187873840332,547200,0.0,0.0
2024-07-02 00:00:00-04:00,9.684541849944074,9.882387256517745,9.625187756271314,9.862603187561035,694400,0.0,0.0
2024-07-03 00:00:00-04:00,9.951634633654368,10.159372562632685,9.892280535345684,9.902173042297363,306900,0.0,0.0
2024-07-05 00:00:00-04:00,9.892280585986597,9.931849670594488,9.674650148942503,9.684542655944824,386000,0.0,0.0
2024-07-08 00:00:00-04:00,9.75378823674842,9.793357321026047,9.476804646805025,9.496589660644531,641200,0.0,0.0
2024-07-09 00:00:00-04:00,9.43723482549235,9.447127331639512,8.912944263909806,9.239389419555664,1012700,0.0,0.0
2024-07-10 00:00:00-04:00,9.259174253776115,9.516373774453575,9.130574493437383,9.48669719696045,662900,0.0,0.0
2024-07-11 00:00:00-04:00,9.823034692332566,9.971418520265736,9.763680595118476,9.941741943359375,773800,0.0,0.0
2024-07-12 00:00:00-04:00,10.119802119595137,10.139587132686685,9.931849212232173,9.991203308105469,650900,0.0,0.0
2024-07-15 00:00:00-04:00,10.100017999526981,10.278079342857366,10.020879834358219,10.208832740783691,597500,0.0,0.0
2024-07-16 00:00:00-04:00,10.317648787013448,10.653986472467976,10.317648787013448,10.545170783996582,735900,0.0,0.0
2024-07-17 00:00:00-04:00,10.446248060132115,10.723231635052652,10.446248060132115,10.653985977172852,556300,0.0,0.0
2024-07-18 00:00:00-04:00,10.564955659372542,10.891400833710334,10.347325228680225,10.367109298706055,539000,0.0,0.0
2024-07-19 00:00:00-04:00,10.357217195680116,10.466031933655264,10.24840151430365,10.27807903289795,562900,0.0,0.0
2024-07-22 00:00:00-04:00,10.367109392035724,10.614416401693845,10.179156479792157,10.555063247680664,541600,0.0,0.0
2024-07-23 00:00:00-04:00,10.515494245169121,10.792477833975255,10.47592516105396,10.743016242980957,636500,0.0,0.0
2024-07-24 00:00:00-04:00,10.743015448271017,10.871615197982527,10.278078980161684,10.287970542907715,533600,0.0,0.0
2024-07-25 00:00:00-04:00,10.367108946882684,10.653985971433217,10.357217383906137,10.446248054504395,667700,0.0,0.0
2024-07-26 00:00:00-04:00,10.634201231869392,10.693555328260143,10.446248322867833,10.594632148742676,490000,0.0,0.0
2024-07-29 00:00:00-04:00,10.614416262123815,10.673770358757915,10.278079525868451,10.377001762390137,479200,0.0,0.0
2024-07-30 00:00:00-04:00,10.416571126825907,10.475925225061996,10.179156620684331,10.317648887634277,538700,0.0,0.0
2024-07-31 00:00:00-04:00,10.34732459372324,10.653985679217142,10.218724844542011,10.297863006591797,845300,0.0,0.0
2024-08-01 00:00:00-04:00,10.327539581510141,10.396786180854683,10.109910107573883,10.297863006591797,889100,0.0,0.0
2024-08-02 00:00:00-04:00,9.941741846650537,10.307756102939786,9.832926160050109,10.16926383972168,591000,0.0,0.0
2024-08-05 00:00:00-04:00,9.71421905019124,9.961526060172902,9.58561929179261,9.724111557006836,782100,0.0,0.0
2024-08-06 00:00:00-04:00,9.72411146934276,10.100018234334206,9.674649879112057,9.951634407043457,568500,0.0,0.0
2024-08-07 00:00:00-04:00,10.169263654894538,10.248401820037582,9.902172583387102,10.001094818115234,676700,0.0,0.0
2024-08-08 00:00:00-04:00,10.762800371890025,10.881507614476154,10.179155721623914,10.307755470275879,732700,0.0,0.0
2024-08-09 00:00:00-04:00,10.367109255277937,10.683662864977444,10.14947976889864,10.584739685058594,895800,0.0,0.0
2024-08-12 00:00:00-04:00,10.515494215235302,10.515494215235302,9.931849518647054,10.129694938659668,721200,0.0,0.0
2024-08-13 00:00:00-04:00,10.159371915158772,10.347324818255174,10.109910326954036,10.248401641845703,573300,0.0,0.0
2024-08-14 00:00:00-04:00,10.278079160809341,10.287970723729225,10.139586902516347,10.248401641845703,465800,0.0,0.0
2024-08-15 00:00:00-04:00,10.475925225061996,10.475925225061996,10.169264113744752,10.317648887634277,453600,0.0,0.0
2024-08-16 00:00:00-04:00,10.278078980161684,10.32753962409577,10.159371736597516,10.287970542907715,534600,0.0,0.0
2024-08-19 00:00:00-04:00,10.268186891946664,10.495708882188184,10.218725302598097,10.406679153442383,701100,0.0,0.0
2024-08-20 00:00:00-04:00,10.357217044598324,10.396786125412207,10.080232535499828,10.100017547607422,631500,0.0,0.0
2024-08-21 00:00:00-04:00,10.179156525382265,10.396786959008512,10.030772696283364,10.337432861328125,413600,0.0,0.0
2024-08-22 00:00:00-04:00,10.377001719442584,10.406679239337487,10.17915630381668,10.386894226074219,363700,0.0,0.0
2024-08-23 00:00:00-04:00,10.46603208391907,10.911184491810262,10.396786426340825,10.871615409851074,904900,0.0,0.0
2024-08-26 00:00:00-04:00,11.03978428738328,11.03978428738328,10.812262301074764,10.861722946166992,562000,0.0,0.0
2024-08-27 00:00:00-04:00,10.792477701903668,11.000215626816447,10.644093874137983,10.98043155670166,580900,0.0,0.0
2024-08-28 00:00:00-04:00,10.960646266195564,11.148600116243717,10.901293113949771,11.03978443145752,688800,0.0,0.0
2024-08-29 00:00:00-04:00,11.099138851173402,11.109030414568949,10.91118499563744,10.970539093017578,483700,0.0,0.0
2024-08-30 00:00:00-04:00,11.039784613679611,11.217845960158753,10.901293293885931,11.000215530395508,685500,0.0,0.0
2024-09-03 00:00:00-04:00,10.960646223716612,11.118922553627108,10.93096964770873,11.049676895141602,717000,0.0,0.0
2024-09-04 00:00:00-04:00,11.039784157553573,11.257414578325074,10.881507830956597,10.891400337219238,529400,0.0,0.0
2024-09-05 00:00:00-04:00,10.990322430757963,11.019999949170856,10.772692956137947,10.921076774597168,428300,0.0,0.0
2024-09-06 00:00:00-04:00,10.921076912605841,10.970538500517726,10.743015573483582,10.891400337219238,382800,0.0,0.0
2024-09-09 00:00:00-04:00,10.861722713309781,11.010107475609344,10.673769813145242,10.703446388244629,731900,0.0,0.0
2024-09-10 00:00:00-04:00,10.743015833946375,10.812262436062417,10.594632010014498,10.624308586120605,465800,0.0,0.0
2024-09-11 00:00:00-04:00,10.525385952509483,10.723231358056383,10.406678709181344,10.713338851928711,539500,0.0,0.0
2024-09-12 00:00:00-04:00,10.7825853808105,10.792477887738917,10.634201550489802,10.733124732971191,609500,0.0,0.0
2024-09-13 00:00:00-04:00,11.000214957825184,11.366229195002129,10.930969301532638,11.336552619934082,661600,0.0,0.0
2024-09-16 00:00:00-04:00,11.415691661286711,11.465153252475753,11.13870807139002,11.148600578308105,499800,0.0,0.0
2024-09-17 00:00:00-04:00,11.2376295740612,11.277198655739534,11.039784165669534,11.099138259887695,533100,0.0,0.0
2024-09-18 00:00:00-04:00,11.049676799468607,11.326660374413729,10.91118454029538,11.06946086883545,725300,0.0,0.0
2024-09-19 00:00:00-04:00,11.296984038591452,11.376122204542247,10.9606463615999,11.020000457763672,923900,0.0,0.0
2024-09-20 00:00:00-04:00,10.861723310929785,10.9903230679712,10.63420131698053,10.782585144042969,2344900,0.0,0.0
2024-09-23 00:00:00-04:00,10.85183147893941,10.940862150333107,10.743015794613182,10.841938972473145,602400,0.0,0.0
2024-09-24 00:00:00-04:00,10.832046553850407,11.089246063651022,10.832046553850407,11.029891967773438,612700,0.0,0.0
2024-09-25 00:00:00-04:00,11.029892387743866,11.207953738755071,10.940862655639648,10.940862655639648,496400,0.0,0.0
2024-09-26 00:00:00-04:00,11.039784710447387,11.168384468098285,10.950754036427428,10.98043155670166,685700,0.0,0.0
2024-09-27 00:00:00-04:00,11.148600213284052,11.217845872640659,10.990322937981109,11.020000457763672,613700,0.0,0.0
2024-09-30 00:00:00-04:00,10.9399995803833,11.210000038146973,10.9399995803833,11.050000190734863,812500,0.12,0.0
2024-10-01 00:00:00-04:00,11.020000457763672,11.029999732971191,10.739999771118164,10.75,593400,0.0,0.0
2024-10-02 00:00:00-04:00,10.649999618530273,10.989999771118164,10.619999885559082,10.989999771118164,552300,0.0,0.0
2024-10-03 00:00:00-04:00,10.880000114440918,11.010000228881836,10.789999961853027,10.899999618530273,460100,0.0,0.0
2024-10-04 00:00:00-04:00,11.0,11.0,10.720000267028809,10.869999885559082,436400,0.0,0.0
2024-10-07 00:00:00-04:00,10.789999961853027,10.869999885559082,10.710000038146973,10.819999694824219,393200,0.0,0.0
2024-10-08 00:00:00-04:00,10.859999656677246,10.899999618530273,10.6899995803833,10.739999771118164,325500,0.0,0.0
