Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-01 00:00:00-04:00,31.541757237528902,31.620388524516482,30.283624774765826,31.10927391052246,2397400,0.0,0.0
2023-11-02 00:00:00-04:00,31.531928916811708,31.620387706311945,30.607986009322264,31.18790626525879,2280700,0.0,0.0
2023-11-03 00:00:00-04:00,31.836629875300833,32.62296146192505,31.61055977849167,31.905433654785156,1661100,0.0,0.0
2023-11-06 00:00:00-05:00,32.02338946160934,32.17082453998743,31.079789586936496,31.315689086914062,2261600,0.0,0.0
2023-11-07 00:00:00-05:00,31.138092904079183,31.374884263283725,30.763173722467933,31.18742561340332,1523800,0.12,0.0
2023-11-08 00:00:00-05:00,31.118362500540485,31.40448469455918,30.78290759593202,30.901302337646484,1655900,0.0,0.0
2023-11-09 00:00:00-05:00,31.286086290094552,31.38474982380737,30.358653966005075,30.467182159423828,2381000,0.0,0.0
2023-11-10 00:00:00-05:00,30.496783591659188,31.226890773447394,30.15146214412207,31.12822723388672,2055500,0.0,0.0
2023-11-13 00:00:00-05:00,30.9604973601581,31.069027433373122,30.43758384052284,30.65464210510254,2461200,0.0,0.0
2023-11-14 00:00:00-05:00,31.345288133670003,32.2924536192626,31.29595542180547,32.282588958740234,3422200,0.0,0.0
2023-11-15 00:00:00-05:00,32.262856768032314,33.50601103185909,32.10499584939239,32.55884552001953,2875200,0.0,0.0
2023-11-16 00:00:00-05:00,32.52924632605847,32.9140320628852,31.73993800428967,32.252986907958984,1379500,0.0,0.0
2023-11-17 00:00:00-05:00,32.391117310865496,32.52924513299868,31.345286457469996,32.183921813964844,1209900,0.0,0.0
2023-11-20 00:00:00-05:00,32.11486047348194,32.34178530853614,31.809007061048575,31.887935638427734,2721800,0.0,0.0
2023-11-21 00:00:00-05:00,31.66100771468503,31.809003957922307,31.286086658531197,31.3748836517334,2011000,0.0,0.0
2023-11-22 00:00:00-05:00,31.621541547994983,31.749804707887236,31.256488915364066,31.3748836517334,1301100,0.0,0.0
2023-11-24 00:00:00-05:00,31.246621797119143,31.769537205010852,31.187424430026805,31.56234359741211,605700,0.0,0.0
2023-11-27 00:00:00-05:00,31.355153974709214,31.61167842511539,31.246623892885314,31.463682174682617,2416800,0.0,0.0
2023-11-28 00:00:00-05:00,31.37488622991584,32.0161983183751,31.23675839885104,31.85833740234375,1577500,0.0,0.0
2023-11-29 00:00:00-05:00,32.25298722242355,32.61804364209625,31.887934566451897,31.937265396118164,2051600,0.0,0.0
2023-11-30 00:00:00-05:00,32.10499136771789,32.322047748234716,31.44394815749711,32.07538986206055,9920100,0.0,0.0
2023-12-01 00:00:00-05:00,32.07539358247517,32.85483349648069,31.75967175264782,32.7364387512207,1684700,0.0,0.0
2023-12-04 00:00:00-05:00,32.41084329999428,32.884429732496,32.30231699640065,32.87456130981445,1934300,0.0,0.0
2023-12-05 00:00:00-05:00,32.61803906719939,32.91402776738367,32.31218194424534,32.45030975341797,1773000,0.0,0.0
2023-12-06 00:00:00-05:00,32.68710570431589,33.38761323150884,32.47991020953559,32.60817337036133,1455400,0.0,0.0
2023-12-07 00:00:00-05:00,32.60817230418668,33.26921740648929,32.539108396085005,33.210018157958984,1596000,0.0,0.0
2023-12-08 00:00:00-05:00,33.190283789430026,33.634268726957,32.894295085645574,32.91402816772461,4871500,0.0,0.0
2023-12-11 00:00:00-05:00,32.96335903833071,33.565204869652284,32.89429513280533,33.35801315307617,2149800,0.0,0.0
2023-12-12 00:00:00-05:00,33.32841407896925,33.476410323718476,33.081756180187774,33.279083251953125,1350100,0.0,0.0
2023-12-13 00:00:00-05:00,33.249485423786275,34.44330874755937,33.05215835252358,34.38410949707031,1388800,0.0,0.0
2023-12-14 00:00:00-05:00,35.16355212679678,36.288311628730504,34.80836412330168,36.100852966308594,2609400,0.0,0.0
2023-12-15 00:00:00-05:00,35.99232155957084,36.14031781016314,35.26221625802467,35.577938079833984,2574200,0.0,0.0
2023-12-18 00:00:00-05:00,35.51873890196111,35.59767123943084,35.25234790855228,35.360877990722656,2150600,0.0,0.0
2023-12-19 00:00:00-05:00,35.70619516556339,36.15018012483084,35.597668854365345,36.110713958740234,1861100,0.0,0.0
2023-12-20 00:00:00-05:00,36.00218929122161,36.85068931870341,35.942990039382956,35.98245620727539,4111100,0.0,0.0
2023-12-21 00:00:00-05:00,36.298176272311025,37.00854844160818,36.12058228906155,36.98881912231445,2395800,0.0,0.0
2023-12-22 00:00:00-05:00,37.02828346978923,37.679460188011625,36.67309548463138,36.88029098510742,3862700,0.0,0.0
2023-12-26 00:00:00-05:00,36.949353940582675,37.1269479285629,36.682962958612336,37.04801559448242,3104600,0.0,0.0
2023-12-27 00:00:00-05:00,37.21574174040914,37.353869549538466,36.98881694488232,37.30453872680664,948700,0.0,0.0
2023-12-28 00:00:00-05:00,37.28480856868831,37.34400405512815,37.05788375536702,37.25520706176758,928300,0.0,0.0
2023-12-29 00:00:00-05:00,37.07761744713994,37.44267008641196,36.929621201210296,37.0677490234375,1475000,0.0,0.0
2024-01-02 00:00:00-05:00,36.515237762990566,37.37361005660437,36.475775355185185,36.6237678527832,2363600,0.0,0.0
2024-01-03 00:00:00-05:00,36.12058325608961,36.30804190400463,35.42007572768518,35.716064453125,3103100,0.0,0.0
2024-01-04 00:00:00-05:00,35.38061065736978,35.73579864438803,34.72943393573664,35.558204650878906,2913400,0.0,0.0
2024-01-05 00:00:00-05:00,35.4792715575053,36.169914432674716,35.469406897498985,35.73579788208008,2462700,0.0,0.0
2024-01-08 00:00:00-05:00,35.351011047210605,35.81472532694232,35.01555616203194,35.44967269897461,2597000,0.0,0.0
2024-01-09 00:00:00-05:00,34.985953192472756,35.242479498252756,34.80835921576371,35.14381408691406,2056300,0.0,0.0
2024-01-10 00:00:00-05:00,35.055022731344984,35.252349822029096,34.52224447930944,34.58143997192383,2321100,0.0,0.0
2024-01-11 00:00:00-05:00,34.54197324854924,34.62090558904085,33.99932658062344,34.32491683959961,1943200,0.0,0.0
2024-01-12 00:00:00-05:00,34.68010345455029,34.86756211015344,33.71320114078392,33.801998138427734,1388600,0.0,0.0
2024-01-16 00:00:00-05:00,33.46654294130203,33.81186626856027,33.28895271125898,33.78226852416992,2221700,0.0,0.0
2024-01-17 00:00:00-05:00,33.269220116349636,33.545475771258026,33.01269378219098,33.367881774902344,1616000,0.0,0.0
2024-01-18 00:00:00-05:00,33.614538385389,34.18678652123343,33.38761356853026,33.95985794067383,3880700,0.0,0.0
2024-01-19 00:00:00-05:00,34.0782569876195,34.0782569876195,33.42708027031407,33.98945999145508,1972300,0.0,0.0
2024-01-22 00:00:00-05:00,34.23611563148695,34.66036750024471,34.13745021799638,34.522239685058594,1672200,0.0,0.0
2024-01-23 00:00:00-05:00,35.005689016250464,35.005689016250464,34.42357621671545,34.857696533203125,2026200,0.0,0.0
2024-01-24 00:00:00-05:00,35.41020762390233,35.469406875005326,34.67023392176885,34.84782791137695,1609800,0.0,0.0
2024-01-25 00:00:00-05:00,35.17341953766137,35.24248345149523,34.61103980289929,34.926761627197266,1235600,0.0,0.0
2024-01-26 00:00:00-05:00,35.173420378062566,35.39047678514042,34.94649178295667,34.97609329223633,3066800,0.0,0.0
2024-01-29 00:00:00-05:00,34.80836141444222,35.301677211194296,34.71956442047881,35.27207946777344,3859300,0.0,0.0
2024-01-30 00:00:00-05:00,36.682959570749496,37.018414432208814,36.07124909292385,36.850685119628906,2794600,0.0,0.0
2024-01-31 00:00:00-05:00,36.63363157850319,36.74216165437464,35.67659774258307,35.68646240234375,2027400,0.0,0.0
2024-02-01 00:00:00-05:00,35.83446134740081,36.31791251355493,35.755532772259954,36.28831100463867,1102500,0.0,0.0
2024-02-02 00:00:00-05:00,36.03178856066141,36.37710813508668,35.568070477546556,36.07125473022461,1117900,0.0,0.0
2024-02-05 00:00:00-05:00,35.5483375519377,35.834461637000416,35.33128114577038,35.63713455200195,1728600,0.0,0.0
2024-02-06 00:00:00-05:00,33.08175628403576,33.170553278423874,31.80900438274064,32.6180419921875,5826700,0.0,0.0
2024-02-07 00:00:00-05:00,32.80549864432759,32.80549864432759,32.0063257434734,32.726566314697266,3029600,0.0,0.0
2024-02-08 00:00:00-05:00,32.58844216351179,32.667374502011754,32.16419025332715,32.27272033691406,2892900,0.0,0.0
2024-02-09 00:00:00-05:00,32.26285215494524,32.61804011202401,32.11485591826221,32.5095100402832,1687900,0.0,0.0
2024-02-12 00:00:00-05:00,32.55884079947071,33.39747610246167,32.55884079947071,33.17055130004883,2596600,0.0,0.0
2024-02-13 00:00:00-05:00,32.3982243969176,32.61605829241292,31.596188783389287,32.0318603515625,2688300,0.12,0.0
2024-02-14 00:00:00-05:00,32.42792978114428,32.81409383678424,32.21999587075088,32.41802978515625,2609700,0.0,0.0
2024-02-15 00:00:00-05:00,32.67547285150809,33.50721231154289,32.59625777094147,33.477508544921875,2977800,0.0,0.0
2024-02-16 00:00:00-05:00,33.30917786073346,33.82406454472796,33.150751479287685,33.348785400390625,3610300,0.0,0.0
2024-02-20 00:00:00-05:00,32.566550563580414,33.34878240420773,32.19028652500812,33.3388786315918,3163300,0.0,0.0
2024-02-21 00:00:00-05:00,33.12104563276032,33.923077485935394,32.98242302985019,33.913177490234375,3452600,0.0,0.0
2024-02-22 00:00:00-05:00,34.01219552214733,34.05180306277083,33.72505029558438,33.92308044433594,2165200,0.0,0.0
2024-02-23 00:00:00-05:00,33.87356930285657,34.76471998614826,33.87356930285657,34.68550491333008,1254900,0.0,0.0
2024-02-26 00:00:00-05:00,34.34884921421372,34.34884921421372,32.81409302558282,34.091407775878906,4595400,0.0,0.0
2024-02-27 00:00:00-05:00,34.398365362012996,34.665706833688056,33.66564092693671,33.675540924072266,3390800,0.0,0.0
2024-02-28 00:00:00-05:00,33.36858845129739,33.972590197915935,33.2992771469821,33.53691482543945,1398400,0.0,0.0
2024-02-29 00:00:00-05:00,33.86367091554745,34.23993497493763,33.54681816359238,34.081504821777344,2472200,0.0,0.0
2024-03-01 00:00:00-05:00,34.14091301132354,34.428061971928805,33.76464898629534,34.38845443725586,1469000,0.0,0.0
2024-03-04 00:00:00-05:00,34.54688118753056,35.002356509847836,34.25973222369393,34.83403015136719,1467500,0.0,0.0
2024-03-05 00:00:00-05:00,34.59639241371925,34.675607492419005,33.368588911335856,33.57652282714844,2182900,0.0,0.0
2024-03-06 00:00:00-05:00,33.78446047087281,34.32905097688593,33.58642652945442,34.07160949707031,1265800,0.0,0.0
2024-03-07 00:00:00-05:00,34.22013379841843,34.97265819702967,34.22013379841843,34.72511672973633,1549600,0.0,0.0
2024-03-08 00:00:00-05:00,35.01226339504466,35.25980484577073,34.66570309771849,35.02216339111328,2449800,0.0,0.0
2024-03-11 00:00:00-04:00,34.942953472394066,35.32911754644348,34.705312008342084,35.140987396240234,1474300,0.0,0.0
2024-03-12 00:00:00-04:00,35.1904916896125,35.40832558630222,34.72511257804262,35.35881805419922,2056800,0.0,0.0
2024-03-13 00:00:00-04:00,35.34891731647373,35.70537758362331,35.07166834358934,35.45783615112305,2189700,0.0,0.0
2024-03-14 00:00:00-04:00,35.36872329151037,35.5370496630673,34.725114015972444,35.07167053222656,1786200,0.0,0.0
2024-03-15 00:00:00-04:00,34.81423173060194,35.348922205274675,34.81423173060194,35.22019958496094,2876600,0.0,0.0
2024-03-18 00:00:00-04:00,35.34892193665017,35.537052090153665,35.200395546864314,35.44793701171875,1408300,0.0,0.0
2024-03-19 00:00:00-04:00,35.23010469871848,35.655872562687996,35.23010469871848,35.339019775390625,1904700,0.0,0.0
2024-03-20 00:00:00-04:00,35.44793865244304,36.150955538645185,35.38853111552539,36.012332916259766,832600,0.0,0.0
2024-03-21 00:00:00-04:00,36.249975200380035,36.31928651311174,35.81429977499987,35.9133186340332,2325800,0.0,0.0
2024-03-22 00:00:00-04:00,35.92321310002766,36.071739477116516,35.32911514603756,35.34891891479492,1360800,0.0,0.0
2024-03-25 00:00:00-04:00,35.26970633038939,35.8142967895345,35.20039502343544,35.3192138671875,697400,0.0,0.0
2024-03-26 00:00:00-04:00,35.438035514602795,35.487543050040884,34.55678854138317,34.566688537597656,1963500,0.0,0.0
2024-03-27 00:00:00-04:00,34.744916917807316,36.08163919248775,34.517179244641596,36.071739196777344,1418200,0.0,0.0
2024-03-28 00:00:00-04:00,36.0915398580025,36.47770386956556,35.90340596105883,36.37868881225586,958500,0.0,0.0
2024-04-01 00:00:00-04:00,36.60643091876685,36.63613468413657,36.09154424832245,36.101444244384766,1380900,0.0,0.0
2024-04-02 00:00:00-04:00,35.715279233451966,36.02223198375739,35.24000011429634,35.9331169128418,1579800,0.0,0.0
2024-04-03 00:00:00-04:00,36.0816381714382,36.39849090576172,35.873704272760115,36.39849090576172,1863900,0.0,0.0
2024-04-04 00:00:00-04:00,36.75495364166739,36.982691323664994,35.675672762610965,35.69547653198242,980300,0.0,0.0
2024-04-05 00:00:00-04:00,35.556855599639,35.5667555962,35.08157644386869,35.09147644042969,783900,0.0,0.0
2024-04-08 00:00:00-04:00,35.44793327081336,35.873704847604934,35.23009937321443,35.53704833984375,762300,0.0,0.0
2024-04-09 00:00:00-04:00,35.190493314495995,36.180659111006186,35.032066938141675,35.83409881591797,1457900,0.0,0.0
2024-04-10 00:00:00-04:00,34.834034427792325,35.0815758868999,34.437966582347045,34.87364196777344,932500,0.0,0.0
2024-04-11 00:00:00-04:00,34.85383740992543,35.09147509007457,34.428065807710176,34.97265625,2004500,0.0,0.0
2024-04-12 00:00:00-04:00,34.58648951114896,34.754815873467095,34.1310141784478,34.239933013916016,1032200,0.0,0.0
2024-04-15 00:00:00-04:00,34.527078983562454,34.814227960402896,33.626028293311414,33.64583206176758,1021200,0.0,0.0
2024-04-16 00:00:00-04:00,33.467601235321204,33.764650201696156,33.210159805044924,33.3388786315918,1225300,0.0,0.0
2024-04-17 00:00:00-04:00,33.4973094890094,33.94288105946499,33.12104544242796,33.15074920654297,1370600,0.0,0.0
2024-04-18 00:00:00-04:00,33.19036184319612,33.42799954699454,32.99232790524198,33.180458068847656,948900,0.0,0.0
2024-04-19 00:00:00-04:00,33.08143851158174,33.53691386320898,33.05173474692252,33.368587493896484,1725500,0.0,0.0
2024-04-22 00:00:00-04:00,33.49731307153134,33.69534322305411,33.13094898141156,33.37849044799805,1623800,0.0,0.0
2024-04-23 00:00:00-04:00,33.41809752152671,34.12111437027047,33.1210485212164,33.92308044433594,998400,0.0,0.0
2024-04-24 00:00:00-04:00,33.85376714238356,34.33895004348006,33.6557370052987,34.081504821777344,1046300,0.0,0.0
2024-04-25 00:00:00-04:00,33.774551635687715,34.09140434817242,33.50720645130706,34.04189682006836,1042700,0.0,0.0
2024-04-26 00:00:00-04:00,34.06170359653535,34.75481660560216,33.92307721753938,34.6359977722168,1173900,0.0,0.0
2024-04-29 00:00:00-04:00,34.903342329945936,35.4083251953125,34.86373479382787,35.4083251953125,1827400,0.0,0.0
2024-04-30 00:00:00-04:00,42.39890046561407,42.45831177509788,37.78472785682527,37.93325424194336,14624200,0.0,0.0
2024-05-01 00:00:00-04:00,38.19069576997881,39.00263144859666,37.39856386122761,38.6065673828125,4875200,0.0,0.0
2024-05-02 00:00:00-04:00,38.92342001969629,39.20066524256162,37.90354664938778,39.012535095214844,3215200,0.0,0.0
2024-05-03 00:00:00-04:00,39.557126437669545,39.91358674779113,38.87390958420885,39.67594528198242,3544100,0.0,0.0
2024-05-06 00:00:00-04:00,41.487948747919184,41.487948747919184,40.47797917337355,40.6859130859375,3925600,0.0,0.0
2024-05-07 00:00:00-04:00,41.619394000255134,41.99676012366213,41.23209888413168,41.6988410949707,4180800,0.12,0.0
2024-05-08 00:00:00-04:00,41.36119821229944,42.642250405000375,41.36119821229944,42.25495529174805,3885400,0.0,0.0
2024-05-09 00:00:00-04:00,42.39398619104976,42.562809380996775,41.897453190876206,42.34433364868164,1651400,0.0,0.0
2024-05-10 00:00:00-04:00,42.55287540071076,42.81107467494447,41.659118298526344,42.04641342163086,1479100,0.0,0.0
2024-05-13 00:00:00-04:00,42.16557945479017,42.46349848303807,41.88752220019159,42.31454086303711,3170200,0.0,0.0
2024-05-14 00:00:00-04:00,42.70183756895206,42.70183756895206,42.096066708947546,42.393985748291016,2201800,0.0,0.0
2024-05-15 00:00:00-04:00,42.78128408334124,42.840865617450085,42.38405617746729,42.72169876098633,1767300,0.0,0.0
2024-05-16 00:00:00-04:00,42.681976240329504,42.82100487425872,42.29468110631352,42.34433364868164,1927500,0.0,0.0
2024-05-17 00:00:00-04:00,42.393983540126875,42.57273571207156,42.11592628965555,42.47343063354492,1766700,0.0,0.0
2024-05-20 00:00:00-04:00,42.45356857119952,42.66211150763342,42.1953730958403,42.245025634765625,1690200,0.0,0.0
2024-05-21 00:00:00-04:00,42.10599836082352,42.50322247321105,41.91731340331188,42.264888763427734,1259900,0.0,0.0
2024-05-22 00:00:00-04:00,42.17550911283996,42.26488519352105,41.48036223956989,41.70876693725586,1432000,0.0,0.0
2024-05-23 00:00:00-04:00,41.9272460016657,42.02655108226836,41.38105669361308,41.589603424072266,1187900,0.0,0.0
2024-05-24 00:00:00-04:00,41.85772962736675,42.04641078652336,41.53994883918414,41.55980682373047,1134100,0.0,0.0
2024-05-28 00:00:00-04:00,42.20530139625774,42.30460647248001,41.40091664117233,41.4505729675293,1636000,0.0,0.0
2024-05-29 00:00:00-04:00,40.884523084940405,41.093069812190286,40.179447174072266,40.179447174072266,1667000,0.0,0.0
2024-05-30 00:00:00-04:00,40.2489603819544,40.477365088151096,40.01062668342126,40.21916961669922,2157700,0.0,0.0
2024-05-31 00:00:00-04:00,40.318476704829564,41.05334718650744,40.00069589876509,41.033485412597656,1596900,0.0,0.0
2024-06-03 00:00:00-04:00,41.242030360448425,41.440644320951925,40.87459699587698,40.89445877075195,3106300,0.0,0.0
2024-06-04 00:00:00-04:00,40.368130911615836,40.457506995388435,39.64318946087927,39.881526947021484,1956800,0.0,0.0
2024-06-05 00:00:00-04:00,39.96097447833706,40.02055600934406,39.355203658126754,39.83187484741211,1669500,0.0,0.0
2024-06-06 00:00:00-04:00,39.84180723421387,39.89145977703188,38.77922690727438,38.92818832397461,2103500,0.0,0.0
2024-06-07 00:00:00-04:00,38.57068245259086,39.216176848828766,38.50116813770322,39.18638229370117,1293200,0.0,0.0
2024-06-10 00:00:00-04:00,38.679918137714374,39.33534148992891,38.620332819060025,39.26582717895508,1369600,0.0,0.0
2024-06-11 00:00:00-04:00,39.05728549818494,39.20624311722756,38.57068151752211,38.94804763793945,1595600,0.0,0.0
2024-06-12 00:00:00-04:00,39.851735332396096,40.19930687952218,39.226102759323396,39.36513137817383,1088700,0.0,0.0
2024-06-13 00:00:00-04:00,39.355206117192154,39.48430196793765,38.63026840142507,39.02749252319336,1421600,0.0,0.0
2024-06-14 00:00:00-04:00,38.391929497256044,38.92818601973938,37.428654312970714,37.885467529296875,2211100,0.0,0.0
2024-06-17 00:00:00-04:00,37.83580792449001,38.23303578561281,37.726573861514595,38.1734504699707,1333500,0.0,0.0
2024-06-18 00:00:00-04:00,38.29262545691615,39.037424940055686,38.29262545691615,38.46144485473633,2358700,0.0,0.0
2024-06-20 00:00:00-04:00,38.30255505723547,38.391931148159316,37.875536377071114,38.13373565673828,1135200,0.0,0.0
2024-06-21 00:00:00-04:00,38.15359012623748,38.15359012623748,37.369070942934925,37.74643325805664,2479900,0.0,0.0
2024-06-24 00:00:00-04:00,37.885465988088534,38.242966533621406,37.686852048406394,37.9748420715332,822400,0.0,0.0
2024-06-25 00:00:00-04:00,37.81595366504059,37.96491128644704,37.01156887176013,37.051292419433594,1973100,0.0,0.0
2024-06-26 00:00:00-04:00,36.73350998077836,36.86260582260641,36.35614387115628,36.80302429199219,3330900,0.0,0.0
2024-06-27 00:00:00-04:00,36.83281331070028,37.14066509451032,36.53489430701883,37.00163269042969,3559500,0.0,0.0
2024-06-28 00:00:00-04:00,37.130733489990234,37.696780751380494,36.59447699343764,37.130733489990234,2639000,0.0,0.0
2024-07-01 00:00:00-04:00,37.32934923308226,37.57761572072228,36.82288726512486,37.10094451904297,2947500,0.0,0.0
2024-07-02 00:00:00-04:00,37.05129138937224,37.716643747298164,36.96191530371471,37.428653717041016,1724200,0.0,0.0
2024-07-03 00:00:00-04:00,37.53789186344633,37.726576816971566,37.180387518078454,37.65705871582031,546000,0.0,0.0
2024-07-05 00:00:00-04:00,37.458447896888394,37.91525731313194,37.37900080454384,37.64712905883789,2017100,0.0,0.0
2024-07-08 00:00:00-04:00,37.98477183039336,38.33234339066723,37.89539574514495,38.32241439819336,1516200,0.0,0.0
2024-07-09 00:00:00-04:00,38.26282772454974,38.4813034337023,38.1237991053602,38.30255126953125,1661600,0.0,0.0
2024-07-10 00:00:00-04:00,38.45151423073079,39.03742328414364,38.332343590946344,38.99769973754883,1923200,0.0,0.0
2024-07-11 00:00:00-04:00,39.533958928732154,40.29862020535189,39.23603609734424,39.82194519042969,2306500,0.0,0.0
2024-07-12 00:00:00-04:00,40.09006827305294,40.636253746109006,39.73256395229023,40.417781829833984,2476900,0.0,0.0
2024-07-15 00:00:00-04:00,40.080142004480514,41.27182189191249,40.04041845764206,40.62632751464844,2803200,0.0,0.0
2024-07-16 00:00:00-04:00,40.80507832441787,42.036481717563404,40.675978695627386,42.00668716430664,1469800,0.0,0.0
2024-07-17 00:00:00-04:00,41.808075299225365,41.99676025564484,41.31154232043055,41.420780181884766,1822000,0.0,0.0
2024-07-18 00:00:00-04:00,41.12285976795543,41.99675884192549,41.003692917765015,41.23209762573242,1895500,0.0,0.0
2024-07-19 00:00:00-04:00,40.71570440951153,40.75542795713888,38.40185890153975,38.62033462524414,2833900,0.0,0.0
2024-07-22 00:00:00-04:00,38.94805054275214,39.097008172904275,38.17345647062537,38.878536224365234,1586000,0.0,0.0
2024-07-23 00:00:00-04:00,39.16651858221507,39.3651325241745,38.69978017509313,38.70970916748047,1471500,0.0,0.0
2024-07-24 00:00:00-04:00,38.49123477435518,38.66998694943273,36.98177785541622,36.99170684814453,1925400,0.0,0.0
2024-07-25 00:00:00-04:00,37.04135938827808,37.92518748269157,36.803025680338656,36.99170684814453,2037700,0.0,0.0
2024-07-26 00:00:00-04:00,37.59747905826828,38.29262601022559,37.26976546259347,37.96491241455078,1752800,0.0,0.0
2024-07-29 00:00:00-04:00,37.42865647581641,38.292626630269,37.42865647581641,37.637203216552734,3489800,0.0,0.0
2024-07-30 00:00:00-04:00,36.30649378894076,38.43165439151582,36.246908466049895,37.90532684326172,3531900,0.0,0.0
2024-07-31 00:00:00-04:00,38.560752240405996,39.18638105461218,38.07414826333304,38.719642639160156,2324300,0.0,0.0
2024-08-01 00:00:00-04:00,38.739500107532834,38.98776658903989,36.62427241262975,37.031429290771484,2344300,0.0,0.0
2024-08-02 00:00:00-04:00,36.13766993289291,36.25683678822364,35.44252299834597,35.988712310791016,1771200,0.0,0.0
2024-08-05 00:00:00-04:00,34.59841640177224,35.61134408297618,34.161468765824694,35.00557327270508,1985000,0.0,0.0
2024-08-06 00:00:00-04:00,35.00557728507318,35.59148638974326,34.76723977289965,34.896339416503906,1781500,0.0,0.0
2024-08-07 00:00:00-04:00,35.36307842888903,35.58155414607041,34.46931757518875,34.73744583129883,1728000,0.0,0.0
2024-08-08 00:00:00-04:00,35.07508940769602,35.968850287085026,34.846684691462386,35.92912673950195,2788600,0.0,0.0
2024-08-09 00:00:00-04:00,35.95891950188522,35.95891950188522,35.4028049578404,35.79010009765625,3305700,0.0,0.0
2024-08-12 00:00:00-04:00,35.76030327337971,35.790097827954206,35.34321739179644,35.700721740722656,2158000,0.0,0.0
2024-08-13 00:00:00-04:00,35.85961470613712,36.21711908063111,35.69079151229441,36.18732452392578,1305900,0.0,0.0
2024-08-14 00:00:00-04:00,36.31685009287211,36.43641067255239,35.58951721527674,35.83860397338867,1357300,0.12,0.0
2024-08-15 00:00:00-04:00,36.75524015776152,37.17370787342787,36.48622601213933,36.97443771362305,1255800,0.0,0.0
2024-08-16 00:00:00-04:00,36.954509942776255,37.014292130340046,36.42644725529689,36.76520538330078,923600,0.0,0.0
2024-08-19 00:00:00-04:00,36.90469364326023,37.422794537260984,36.805056663204994,37.23348617553711,1068300,0.0,0.0
2024-08-20 00:00:00-04:00,37.044183190316865,37.19363676637592,36.61575365976072,36.89472961425781,717500,0.0,0.0
2024-08-21 00:00:00-04:00,37.03421808949818,37.27334305425567,36.92462310644514,37.173709869384766,746300,0.0,0.0
2024-08-22 00:00:00-04:00,37.22352395887396,37.46264510679033,36.61575169004649,36.69546127319336,773700,0.0,0.0
2024-08-23 00:00:00-04:00,37.10396451054561,38.279650491532,37.03421672279509,38.23979949951172,1062300,0.0,0.0
2024-08-26 00:00:00-04:00,38.3792874734883,38.89738837737433,38.20990650454372,38.23979949951172,1030200,0.0,0.0
2024-08-27 00:00:00-04:00,38.070420113457125,38.24976288767292,37.86118814379282,37.90104293823242,737000,0.0,0.0
2024-08-28 00:00:00-04:00,37.73166114072783,38.4689596187579,37.472612584035396,37.74162673950195,967000,0.0,0.0
2024-08-29 00:00:00-04:00,38.090345168955146,38.54866387454679,37.71173224658015,37.82133102416992,743400,0.0,0.0
2024-08-30 00:00:00-04:00,38.16008912421029,38.42910326878159,37.821330994094076,38.409175872802734,1200600,0.0,0.0
2024-09-03 00:00:00-04:00,38.00067237746248,38.18001513399867,36.326809183632726,36.4662971496582,874200,0.0,0.0
2024-09-04 00:00:00-04:00,36.177362507697715,36.864840599247074,35.8286387621123,36.37662887573242,1290200,0.0,0.0
2024-09-05 00:00:00-04:00,36.32681074875591,36.39655473477353,35.699114874597285,36.127540588378906,963800,0.0,0.0
2024-09-06 00:00:00-04:00,36.047836199875846,36.39655614346078,35.011634366420154,35.06145095825195,754700,0.0,0.0
2024-09-09 00:00:00-04:00,35.190976646360085,35.280648030710445,34.54334955930054,34.782474517822266,1177200,0.0,0.0
2024-09-10 00:00:00-04:00,34.722692160153,34.852218337091244,34.1049580713712,34.383934020996094,735000,0.0,0.0
2024-09-11 00:00:00-04:00,34.354043344661584,34.62305748480765,33.65659969992311,34.46364212036133,834300,0.0,0.0
2024-09-12 00:00:00-04:00,34.48357202695919,34.52342682116335,33.80605572853792,34.02525329589844,2512200,0.0,0.0
2024-09-13 00:00:00-04:00,34.4138256568893,34.86218255876488,34.104956724316764,34.53338623046875,1206600,0.0,0.0
2024-09-16 00:00:00-04:00,34.56327502874419,35.03155932099262,34.423787061034965,34.9119987487793,1138700,0.0,0.0
2024-09-17 00:00:00-04:00,35.18101357231496,35.93823561210284,35.18101357231496,35.589515686035156,970800,0.0,0.0
2024-09-18 00:00:00-04:00,35.73896493428205,36.2172110262608,35.12123087390477,35.3105354309082,2119900,0.0,0.0
2024-09-19 00:00:00-04:00,36.34673678125261,36.506152143421005,35.62936575111381,36.27699279785156,1042400,0.0,0.0
2024-09-20 00:00:00-04:00,36.057798841938556,36.10761923569883,35.01163518593399,35.22086715698242,2442000,0.0,0.0
2024-09-23 00:00:00-04:00,35.37031903057424,35.6991153698722,35.310536841403085,35.4898796081543,947800,0.0,0.0
2024-09-24 00:00:00-04:00,35.66922035193625,36.09764984812565,35.58951457165744,35.87845230102539,692600,0.0,0.0
2024-09-25 00:00:00-04:00,35.85853058020123,35.85853058020123,34.94188935414562,35.09134292602539,582900,0.0,0.0
2024-09-26 00:00:00-04:00,35.74893322588834,36.526082708811224,35.71904022986351,36.51612091064453,973500,0.0,0.0
2024-09-27 00:00:00-04:00,36.984401461656695,37.26338122040042,36.61575411707242,36.844913482666016,904700,0.0,0.0
2024-09-30 00:00:00-04:00,36.366665375952984,36.46629855530826,35.40020757300568,35.72900390625,1121300,0.0,0.0
