Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,113.58909466026319,114.79759589299115,110.28058182998798,110.32020568847656,545500,0.0,0.0
2023-11-09 00:00:00-05:00,110.5777485576065,111.35040245580373,109.41877904652793,109.81501007080078,505300,0.0,0.0
2023-11-10 00:00:00-05:00,109.78529367425399,110.52822400805661,108.71547217978346,110.39944458007812,570700,0.0,0.0
2023-11-13 00:00:00-05:00,109.80510085417149,111.1522817854933,109.69613713491177,110.34001159667969,502500,0.0,0.0
2023-11-14 00:00:00-05:00,112.18248012911094,113.80702051711086,110.57774789134014,111.29096221923828,558900,0.0,0.0
2023-11-15 00:00:00-05:00,111.28104972180505,112.99474560802153,111.26124157240251,112.22209930419922,535400,0.0,0.0
2023-11-16 00:00:00-05:00,111.80606476397227,112.5291793879163,111.41974159611655,112.0438003540039,351500,0.0,0.0
2023-11-17 00:00:00-05:00,112.3508747118831,113.42069619282412,111.63766039125574,112.73719787597656,388500,0.0,0.0
2023-11-20 00:00:00-05:00,112.96504280443969,113.79712121117063,111.97446895405788,112.54900360107422,257500,0.0,0.0
2023-11-21 00:00:00-05:00,111.98436952747483,113.50984650729562,111.77634238183921,113.02446746826172,415400,0.0,0.0
2023-11-22 00:00:00-05:00,113.67824820219842,114.16362723443315,113.01455803120858,113.68814849853516,349600,0.0,0.0
2023-11-24 00:00:00-05:00,113.73768503938398,113.89618047723899,112.68767921476902,113.06409454345703,208800,0.0,0.0
2023-11-27 00:00:00-05:00,112.90560671482093,113.25230603843961,110.48860418877338,110.63719177246094,428400,0.0,0.0
2023-11-28 00:00:00-05:00,110.11218148145824,111.74662212006461,109.69613476351606,110.49850463867188,653700,0.0,0.0
2023-11-29 00:00:00-05:00,110.8749325872695,111.15229205921102,108.9135930167877,109.12162017822266,594200,0.0,0.0
2023-11-30 00:00:00-05:00,109.20085465634281,109.82492099318918,108.41830043984612,109.240478515625,671900,0.0,0.0
2023-12-01 00:00:00-05:00,109.51783804181652,112.58862289954536,108.77490768413601,111.9744644165039,623200,0.0,0.0
2023-12-04 00:00:00-05:00,112.07352098810378,114.65891925362615,111.20181875032353,113.23249053955078,650400,0.0,0.0
2023-12-05 00:00:00-05:00,112.36078679688157,112.82635769357219,109.32963337754721,109.34944152832031,462000,0.0,0.0
2023-12-06 00:00:00-05:00,110.1914253404779,111.43955042129025,108.99283197173297,109.5079345703125,331900,0.0,0.0
2023-12-07 00:00:00-05:00,109.52774383458267,111.48908326723519,109.52774383458267,111.24143981933594,386700,0.0,0.0
2023-12-08 00:00:00-05:00,111.46927032997176,112.08342881672003,111.25134288120695,111.55842590332031,289300,0.0,0.0
2023-12-11 00:00:00-05:00,111.94474339776245,113.89617492573504,111.94474339776245,112.73719787597656,456800,0.0,0.0
2023-12-12 00:00:00-05:00,112.78673357407693,113.35136033828582,109.94378404482681,110.54803466796875,693400,0.0,0.0
2023-12-13 00:00:00-05:00,110.0824675533954,112.69758187297232,108.97302969507707,112.59852600097656,590000,0.0,0.0
2023-12-14 00:00:00-05:00,114.7579659493728,115.56033581563344,111.06313014160322,111.63765716552734,821200,0.0,0.0
2023-12-15 00:00:00-05:00,111.43954436703505,111.43954436703505,109.14141362105397,109.4583969116211,866900,0.0,0.0
2023-12-18 00:00:00-05:00,109.74567374200396,112.77682719395499,109.04236724107643,112.75701904296875,1004100,0.0,0.0
2023-12-19 00:00:00-05:00,113.15324713449189,114.5004205333629,111.12256784599361,111.82587432861328,768900,0.0,0.0
2023-12-20 00:00:00-05:00,111.5386110824978,111.6475748077474,109.31972783260115,109.94378662109375,592700,0.0,0.0
2023-12-21 00:00:00-05:00,110.82540143906921,111.8357910148662,109.96360701218931,111.74663543701172,527900,0.0,0.0
2023-12-22 00:00:00-05:00,111.70700957980317,113.25230992268354,110.88483902916023,112.99475860595703,431000,0.0,0.0
2023-12-26 00:00:00-05:00,112.97494464896306,113.53957141134437,112.0537107148169,112.19239044189453,447200,0.0,0.0
2023-12-27 00:00:00-05:00,112.28153987928542,112.63814705557034,110.5777517164749,111.9744644165039,481800,0.0,0.0
2023-12-28 00:00:00-05:00,111.8952075360023,112.21219082702585,111.31077266340299,111.88529968261719,298600,0.0,0.0
2023-12-29 00:00:00-05:00,112.01242708556661,113.32332670760141,111.85352648808482,112.51891326904297,405900,0.288,0.0
2024-01-02 00:00:00-05:00,110.35393993410332,114.42567296289855,110.35393993410332,113.27366638183594,626100,0.0,0.0
2024-01-03 00:00:00-05:00,112.1117384778988,113.51202160903486,111.45629244179082,112.05215454101562,532800,0.0,0.0
2024-01-04 00:00:00-05:00,112.34015935756508,114.2667799466972,112.06208329842636,113.81988525390625,493900,0.0,0.0
2024-01-05 00:00:00-05:00,113.80001917943255,116.18347522624434,113.43257478831765,113.82981872558594,695000,0.0,0.0
2024-01-08 00:00:00-05:00,113.59146651309345,116.36223328331344,113.59146651309345,116.26292419433594,513200,0.0,0.0
2024-01-09 00:00:00-05:00,114.78320201990988,115.78623370082823,114.30650776989872,114.74347686767578,363700,0.0,0.0
2024-01-10 00:00:00-05:00,114.99175518183887,116.76941599387868,114.60444441250709,116.7396240234375,423200,0.0,0.0
2024-01-11 00:00:00-05:00,116.68002066115025,116.77932974480571,115.43863817346349,116.31257629394531,409200,0.0,0.0
2024-01-12 00:00:00-05:00,116.76940767423811,116.76940767423811,115.09105607551494,115.3393325805664,406500,0.0,0.0
2024-01-16 00:00:00-05:00,114.56471174194144,114.99174763610552,113.61133086639323,113.71063995361328,504200,0.0,0.0
2024-01-17 00:00:00-05:00,112.79698224647821,114.0085727889491,112.67780679782945,113.36305236816406,349200,0.0,0.0
2024-01-18 00:00:00-05:00,113.89933832487253,115.74651623308763,113.64112862350964,115.29961395263672,340200,0.0,0.0
2024-01-19 00:00:00-05:00,115.44857563116611,116.45161483987357,115.18044033768471,116.19340515136719,343300,0.0,0.0
2024-01-22 00:00:00-05:00,116.96803080828882,116.96803080828882,114.7534085323121,115.24002838134766,455600,0.0,0.0
2024-01-23 00:00:00-05:00,115.85575386333939,117.49437276224478,115.25988417995804,117.33547973632812,542300,0.0,0.0
2024-01-24 00:00:00-05:00,118.04058961732726,118.04058961732726,116.70982352633229,117.53410339355469,426600,0.0,0.0
2024-01-25 00:00:00-05:00,118.77548206813539,121.26818037521214,118.10016965104361,120.42404174804688,538000,0.0,0.0
2024-01-26 00:00:00-05:00,120.71204399923805,121.26818096538564,120.15589945629256,120.72196960449219,387800,0.0,0.0
2024-01-29 00:00:00-05:00,120.46376287108097,121.81438766010105,119.30182307303446,121.65548706054688,439000,0.0,0.0
2024-01-30 00:00:00-05:00,121.45686909630437,123.12528751049798,121.40721076465908,122.48969268798828,400700,0.0,0.0
2024-01-31 00:00:00-05:00,122.44997508503867,122.59893492634306,120.19562018052912,120.28500366210938,437800,0.0,0.0
2024-02-01 00:00:00-05:00,120.82129150748567,121.23839425017248,119.1230734124927,120.9106674194336,356800,0.0,0.0
2024-02-02 00:00:00-05:00,120.61272773848036,121.69521728186055,119.2025189542584,121.28804016113281,222200,0.0,0.0
2024-02-05 00:00:00-05:00,120.4041792534759,120.62266380379145,118.8450030078946,119.46073150634766,306700,0.0,0.0
2024-02-06 00:00:00-05:00,119.57991088917699,121.01991172454728,118.7357646303754,120.1559066772461,318900,0.0,0.0
2024-02-07 00:00:00-05:00,120.01686313062457,121.59590567037004,119.38127587269368,120.92059326171875,287600,0.0,0.0
2024-02-08 00:00:00-05:00,121.76473556863488,121.94349496389543,120.54321177155475,121.6058349609375,298500,0.0,0.0
2024-02-09 00:00:00-05:00,121.14900809621466,121.35755946297004,119.80831640890258,119.98707580566406,327800,0.0,0.0
2024-02-12 00:00:00-05:00,119.86789575403499,121.24831254068991,119.86789575403499,120.0963134765625,438600,0.0,0.0
2024-02-13 00:00:00-05:00,118.20940570315464,118.20940570315464,115.98485038963659,116.62043762207031,500100,0.0,0.0
2024-02-14 00:00:00-05:00,117.50430245090084,117.95119712335362,116.25298676051648,117.48444366455078,422000,0.0,0.0
2024-02-15 00:00:00-05:00,117.62348233965089,119.19258413165451,117.5638908247561,117.9214096069336,424800,0.0,0.0
2024-02-16 00:00:00-05:00,116.94817096151958,118.4477556467518,116.42182596554291,116.58071899414062,712500,0.0,0.0
2024-02-20 00:00:00-05:00,116.1934093665028,118.52720709910288,113.16443284375086,113.31340026855469,798700,0.0,0.0
2024-02-21 00:00:00-05:00,112.93602077586728,113.62126637225819,111.3569782226182,113.24388122558594,689300,0.0,0.0
2024-02-22 00:00:00-05:00,114.08802430121436,114.08802430121436,111.65491742402352,113.40278625488281,599100,0.0,0.0
2024-02-23 00:00:00-05:00,113.06511959147876,113.21408701079987,111.12856587069732,112.06208038330078,603400,0.0,0.0
2024-02-26 00:00:00-05:00,111.87338916064202,112.09187368657328,109.99641948139225,111.2874526977539,501100,0.0,0.0
2024-02-27 00:00:00-05:00,111.60525699212806,112.36995290611044,111.1782210805893,111.3967056274414,433400,0.0,0.0
2024-02-28 00:00:00-05:00,110.91007662936146,112.60828695329364,110.38373166997162,112.43946075439453,293300,0.0,0.0
2024-02-29 00:00:00-05:00,112.68774790126413,112.99560836091878,110.66181059259905,111.16829681396484,579500,0.0,0.0
2024-03-01 00:00:00-05:00,110.48304658327753,111.1087006587536,108.5961435981811,109.07283782958984,548300,0.0,0.0
2024-03-04 00:00:00-05:00,109.03311396048562,110.06594516001306,108.2584924550395,108.84442138671875,530400,0.0,0.0
2024-03-05 00:00:00-05:00,108.19890396256437,114.89244437090836,108.15918638710187,113.91919708251953,1262500,0.0,0.0
2024-03-06 00:00:00-05:00,115.11092110636369,119.14292907714844,115.11092110636369,119.14292907714844,1128400,0.0,0.0
2024-03-07 00:00:00-05:00,119.28197602409426,120.38432441738263,118.65632189957859,120.1559066772461,825200,0.0,0.0
2024-03-08 00:00:00-05:00,120.45383500244175,121.89383575962906,120.19562530517578,120.19562530517578,702100,0.0,0.0
2024-03-11 00:00:00-04:00,130.0968882972895,132.61937091425048,124.70432231899407,126.88915252685547,2387600,0.0,0.0
2024-03-12 00:00:00-04:00,126.5614379995338,127.87233011149499,125.0221205844676,125.95564270019531,843400,0.0,0.0
2024-03-13 00:00:00-04:00,126.40253356522757,127.09771232834153,124.44611348499757,124.99232482910156,1036600,0.0,0.0
2024-03-14 00:00:00-04:00,125.4789506623873,126.61109097814794,124.33687716440475,126.03509521484375,821800,0.0,0.0
2024-03-15 00:00:00-04:00,125.92585582671829,128.38875469833337,125.63785415006687,128.0709686279297,912600,0.0,0.0
2024-03-18 00:00:00-04:00,128.42848146864895,128.58736691967982,126.70047148892544,127.30626678466797,847600,0.0,0.0
2024-03-19 00:00:00-04:00,127.86239951008949,128.7760552260214,127.44529680196374,127.9815673828125,499700,0.0,0.0
2024-03-20 00:00:00-04:00,128.01136810853774,130.01744664032165,127.43537991524171,129.1236572265625,392900,0.0,0.0
2024-03-21 00:00:00-04:00,129.25275916429203,129.83870330863394,128.5277959189029,129.15345764160156,491600,0.0,0.0
2024-03-22 00:00:00-04:00,129.58047577056502,130.03731123034717,126.07481255575345,126.30323028564453,498400,0.0,0.0
2024-03-25 00:00:00-04:00,126.38267510768092,127.46516461696143,123.97935276416185,124.177978515625,639000,0.0,0.0
2024-03-26 00:00:00-04:00,125.14129867270168,125.25054094713083,124.02901714069486,124.39646911621094,457100,0.0,0.0
2024-03-27 00:00:00-04:00,125.28033671539922,127.26654134946163,125.08171094823417,127.01827239990234,544600,0.0,0.0
2024-03-28 00:00:00-04:00,127.10764385007052,128.0908167384261,125.20088201301785,125.47895050048828,552000,0.0,0.0
2024-04-01 00:00:00-04:00,125.5366898868258,125.58645407725,123.05820082399313,123.13783264160156,505600,0.288,0.0
2024-04-02 00:00:00-04:00,121.93342942440596,122.58042465037748,119.13642828976478,119.28572845458984,598900,0.0,0.0
2024-04-03 00:00:00-04:00,118.61883029101745,119.37531737504449,118.05146687652422,118.35008239746094,539900,0.0,0.0
2024-04-04 00:00:00-04:00,119.29567893478259,121.03758499063413,118.70841139541007,120.13179779052734,645800,0.0,0.0
2024-04-05 00:00:00-04:00,119.65402312017488,121.87371262404966,119.54453126696399,121.59500885009766,611200,0.0,0.0
2024-04-08 00:00:00-04:00,121.79407919764303,124.03367282977572,121.79407919764303,123.96399688720703,757700,0.0,0.0
2024-04-09 00:00:00-04:00,124.70056799023571,126.01446257273405,124.26260059803361,125.63622283935547,770400,0.0,0.0
2024-04-10 00:00:00-04:00,124.70057319606069,126.06423961882241,124.02371792263193,125.58645629882812,552600,0.0,0.0
2024-04-11 00:00:00-04:00,125.695938384875,126.46238129367245,122.28180224940523,124.2625961303711,571700,0.0,0.0
2024-04-12 00:00:00-04:00,122.92879660755395,123.35680810598423,120.64938724094688,121.20679473876953,671500,0.0,0.0
2024-04-15 00:00:00-04:00,122.66005318605984,123.50612033856794,118.40979807856218,118.73827362060547,602500,0.0,0.0
2024-04-16 00:00:00-04:00,118.36002978615757,119.50470481474949,117.80261469331946,117.85238647460938,394300,0.0,0.0
2024-04-17 00:00:00-04:00,118.42970835246234,118.92739579997895,116.36928262350784,116.78733825683594,468700,0.0,0.0
2024-04-18 00:00:00-04:00,117.21535268976345,117.21535268976345,115.89150222375584,116.5285415649414,548500,0.0,0.0
2024-04-19 00:00:00-04:00,115.4734505504295,116.46882550452035,114.66719167362231,115.81187438964844,525600,0.0,0.0
2024-04-22 00:00:00-04:00,116.71766528679761,117.44428472595393,115.17483112260919,116.3692855834961,598700,0.0,0.0
2024-04-23 00:00:00-04:00,116.1801575674954,117.29497257630975,116.1204375046254,116.59821319580078,479500,0.0,0.0
2024-04-24 00:00:00-04:00,117.0660402115588,120.0521648507229,116.52853686521634,118.50933074951172,591400,0.0,0.0
2024-04-25 00:00:00-04:00,117.50400997394631,119.98249134841268,116.38918735215,118.39984130859375,609800,0.0,0.0
2024-04-26 00:00:00-04:00,117.404463580216,119.43502923843926,117.18548748655824,118.49938201904297,566500,0.0,0.0
2024-04-29 00:00:00-04:00,118.72831958959132,120.59962930489036,118.42971166918326,118.93734741210938,587800,0.0,0.0
2024-04-30 00:00:00-04:00,118.27045075240618,118.80795413441395,116.78734420956194,117.71304321289062,664400,0.0,0.0
2024-05-01 00:00:00-04:00,117.33479093077766,120.31096736101684,117.33479093077766,118.56906127929688,606700,0.0,0.0
2024-05-02 00:00:00-04:00,119.8730040766305,119.8829599523599,118.57901361970032,119.45494842529297,518300,0.0,0.0
2024-05-03 00:00:00-04:00,120.29105427373476,120.84846937768528,119.80332270262237,120.1417465209961,538900,0.0,0.0
2024-05-06 00:00:00-04:00,120.748925156741,121.246612600426,120.31096537029144,121.08735656738281,501900,0.0,0.0
2024-05-07 00:00:00-04:00,121.17693702601123,122.52069160917496,121.17693702601123,121.57508850097656,810900,0.0,0.0
2024-05-08 00:00:00-04:00,121.41583187587122,122.91884248523321,114.93593924485342,115.16487121582031,1584400,0.0,0.0
2024-05-09 00:00:00-04:00,113.93060841773001,116.6977493827766,111.15351157748398,115.48339080810547,794500,0.0,0.0
2024-05-10 00:00:00-04:00,116.28965798670157,117.31489297680594,115.41372316478076,116.61813354492188,532000,0.0,0.0
2024-05-13 00:00:00-04:00,117.23525146030744,118.64868195899022,116.62807217955779,117.05608367919922,519700,0.0,0.0
2024-05-14 00:00:00-04:00,118.00169853886014,119.02693348041404,117.2452114814182,117.78271484375,368000,0.0,0.0
2024-05-15 00:00:00-04:00,117.99174456854114,119.17624315988503,117.61350483076696,117.8225326538086,474800,0.0,0.0
2024-05-16 00:00:00-04:00,118.19081278018814,119.53456736818676,117.4442816097325,119.50470733642578,392900,0.0,0.0
2024-05-17 00:00:00-04:00,119.74360025201194,120.19151590719073,117.35469903814067,117.85238647460938,446600,0.0,0.0
2024-05-20 00:00:00-04:00,117.55377364639295,119.44498746677174,117.47414183216257,118.70841217041016,432700,0.0,0.0
2024-05-21 00:00:00-04:00,118.53919540321174,118.83781091641555,117.08594893344298,117.16558074951172,388900,0.0,0.0
2024-05-22 00:00:00-04:00,117.04612539289106,118.65863538964635,116.45885787442238,117.32483673095703,323300,0.0,0.0
2024-05-23 00:00:00-04:00,117.13571795942138,117.41442171499283,114.53778887567536,114.54774475097656,556900,0.0,0.0
2024-05-24 00:00:00-04:00,114.88616943359375,115.35399685286521,114.06996231723964,114.88616943359375,307700,0.0,0.0
2024-05-28 00:00:00-04:00,114.46811019415743,115.07528947315069,110.60605842757242,111.4521255493164,559500,0.0,0.0
2024-05-29 00:00:00-04:00,110.3870766185177,110.52642849533495,108.7148465026029,109.25234985351562,510800,0.0,0.0
2024-05-30 00:00:00-04:00,109.37179357342244,110.9046718628847,108.9537379292349,110.12828063964844,434800,0.0,0.0
2024-05-31 00:00:00-04:00,110.68568710608791,112.94519240758572,110.2974914981844,112.66648864746094,506400,0.0,0.0
2024-06-03 00:00:00-04:00,113.58222869608906,115.00561508491727,111.84032264793395,113.40306091308594,471900,0.0,0.0
2024-06-04 00:00:00-04:00,113.03477554126836,114.22923002346111,111.9299087524414,111.9299087524414,424200,0.0,0.0
2024-06-05 00:00:00-04:00,112.36787530058434,112.90537867436629,111.34264033719043,111.59148406982422,368400,0.0,0.0
2024-06-06 00:00:00-04:00,111.63130398439164,113.84103762453648,111.36254849080194,112.63663482666016,281800,0.0,0.0
2024-06-07 00:00:00-04:00,112.53708245910384,113.92065294653376,111.44217160062006,113.57227325439453,378800,0.0,0.0
2024-06-10 00:00:00-04:00,112.8356987245024,113.05468241649803,111.10374853324906,112.30815124511719,494800,0.0,0.0
2024-06-11 00:00:00-04:00,111.79055115913539,114.43825200444425,111.64125100133113,114.20931243896484,389500,0.0,0.0
2024-06-12 00:00:00-04:00,114.89612257938875,117.2053919947568,114.89612257938875,116.5882568359375,540200,0.0,0.0
2024-06-13 00:00:00-04:00,116.25979631363528,116.25979631363528,115.06534182625266,115.62275695800781,388700,0.0,0.0
2024-06-14 00:00:00-04:00,114.81649731857874,115.30422891074019,114.19936971865025,114.8065414428711,383600,0.0,0.0
2024-06-17 00:00:00-04:00,114.38848266911157,116.50863608457308,114.05005884537302,116.0208969116211,433800,0.0,0.0
2024-06-18 00:00:00-04:00,116.349372285628,117.14567524896646,115.61279698071003,116.81719970703125,460100,0.0,0.0
2024-06-20 00:00:00-04:00,116.83709814950811,117.00631764696418,115.82181913530923,116.69774627685547,494500,0.0,0.0
2024-06-21 00:00:00-04:00,116.51857929733666,118.13108931293819,115.67251218068634,117.51395416259766,803100,0.0,0.0
2024-06-24 00:00:00-04:00,117.58363903985328,119.96258454118114,117.07600328772962,119.78341674804688,542200,0.0,0.0
2024-06-25 00:00:00-04:00,119.96257795495457,121.43573612807964,118.82785119210604,119.3255386352539,405300,0.0,0.0
2024-06-26 00:00:00-04:00,118.69845665251279,119.02693219162134,116.86697048434598,117.11581420898438,476800,0.0,0.0
2024-06-27 00:00:00-04:00,117.35470053386312,117.5637283485512,116.49867752469808,117.40446472167969,371600,0.0,0.0
2024-06-28 00:00:00-04:00,117.92206798597951,119.64406234485747,116.90678131489177,118.44961547851562,635000,0.0,0.0
2024-07-01 00:00:00-04:00,119.71481491585314,120.0141472667365,117.87887785780298,118.6272201538086,616500,0.288,0.0
2024-07-02 00:00:00-04:00,118.41768973543167,118.86669208512673,117.48974494853432,117.98863983154297,587800,0.0,0.0
2024-07-03 00:00:00-04:00,117.6593611156392,117.95870107451535,116.65159898665439,117.38996124267578,327600,0.0,0.0
2024-07-05 00:00:00-04:00,117.43984994368232,118.62722217626462,116.66157516057282,118.40770721435547,505500,0.0,0.0
2024-07-08 00:00:00-04:00,118.64717896937121,119.91436856116177,116.49194952542115,116.80126190185547,419000,0.0,0.0
2024-07-09 00:00:00-04:00,116.74140249416381,119.46537190187495,115.87332265818296,118.37777709960938,480800,0.0,0.0
2024-07-10 00:00:00-04:00,118.91658327133342,121.29132014704169,118.42766842303237,120.91216278076172,404200,0.0,0.0
2024-07-11 00:00:00-04:00,121.70041542318786,123.41661498859732,121.46094801784957,122.8778076171875,507500,0.0,0.0
2024-07-12 00:00:00-04:00,123.14720888063759,126.1705105993054,123.10729637721073,125.28247833251953,477500,0.0,0.0
2024-07-15 00:00:00-04:00,126.10066754405081,128.17607969123293,125.7015577287603,127.7769546508789,711500,0.0,0.0
2024-07-16 00:00:00-04:00,128.65501881211065,132.43663544226985,128.65501881211065,132.17721557617188,886900,0.0,0.0
2024-07-17 00:00:00-04:00,131.57853552712317,134.14286261088606,129.7226458975518,130.2415008544922,904100,0.0,0.0
2024-07-18 00:00:00-04:00,129.22374590597911,132.81579512003512,128.7049061945537,129.1439208984375,682600,0.0,0.0
2024-07-19 00:00:00-04:00,127.08848021895099,128.30577729088992,125.97095298463536,127.1583251953125,462100,0.0,0.0
2024-07-22 00:00:00-04:00,127.93660280478407,128.47540257008987,125.49201335278833,126.25033569335938,340300,0.0,0.0
2024-07-23 00:00:00-04:00,126.73924863049996,129.0042279765823,125.89112887932487,126.0807113647461,420700,0.0,0.0
2024-07-24 00:00:00-04:00,125.37228556697383,126.91885513609563,121.63057394606851,121.67048645019531,513600,0.0,0.0
2024-07-25 00:00:00-04:00,121.5806802397925,126.87894902039946,120.27357809551039,125.8512191772461,469000,0.0,0.0
2024-07-26 00:00:00-04:00,127.06852461852743,129.26366666158847,125.8013349707967,127.87673950195312,505000,0.0,0.0
2024-07-29 00:00:00-04:00,127.71709363266261,129.65280826904288,127.32795622200315,129.37342834472656,313800,0.0,0.0
2024-07-30 00:00:00-04:00,129.89225560506975,131.68828010686195,129.2137659183163,131.17941284179688,361300,0.0,0.0
2024-07-31 00:00:00-04:00,129.9421510185409,130.461005936142,126.24035206953539,127.16829681396484,423700,0.0,0.0
2024-08-01 00:00:00-04:00,126.9088806009737,126.9088806009737,123.99532874860718,125.57183837890625,510300,0.0,0.0
2024-08-02 00:00:00-04:00,121.46095063916856,126.95876672691263,120.3434233692526,126.71929931640625,690800,0.0,0.0
2024-08-05 00:00:00-04:00,123.37670445194473,126.51974369566199,122.63834216640723,124.69378662109375,497900,0.0,0.0
2024-08-06 00:00:00-04:00,125.13281204500062,127.27805384621716,124.40442220218148,125.33236694335938,398500,0.0,0.0
2024-08-07 00:00:00-04:00,125.45211093679838,125.71153079557261,122.1294691808505,123.50641632080078,632300,0.0,0.0
2024-08-08 00:00:00-04:00,123.09732295568922,124.76362999436492,118.28797671372735,121.03189849853516,914400,0.0,0.0
2024-08-09 00:00:00-04:00,120.71260764411828,122.45873971153073,118.86669051139978,121.0119400024414,633400,0.0,0.0
2024-08-12 00:00:00-04:00,121.27136523442135,121.77026010162935,119.59507817610125,119.97423553466797,329800,0.0,0.0
2024-08-13 00:00:00-04:00,120.41326789217023,120.67269535988058,117.80903602360674,117.9088134765625,453000,0.0,0.0
2024-08-14 00:00:00-04:00,117.94872716629357,120.11392912858601,117.54960973792545,119.0562744140625,377700,0.0,0.0
2024-08-15 00:00:00-04:00,120.70262424662751,123.79577087150263,119.96426198166462,123.18711853027344,317900,0.0,0.0
2024-08-16 00:00:00-04:00,123.33679254165466,123.98535740657847,122.82791763378745,123.42658996582031,346700,0.0,0.0
2024-08-19 00:00:00-04:00,123.66606206299333,124.72371674498068,123.37670212664119,124.04521942138672,204300,0.0,0.0
2024-08-20 00:00:00-04:00,123.78579050075987,123.84566306061357,121.71039366409708,122.31903839111328,256000,0.0,0.0
2024-08-21 00:00:00-04:00,122.97758480980191,125.28247666109927,122.23922253758455,125.01307678222656,331100,0.0,0.0
2024-08-22 00:00:00-04:00,125.36230593402287,126.00089077700645,124.52416618230636,125.15277099609375,220000,0.0,0.0
2024-08-23 00:00:00-04:00,125.72150799173392,128.10622487559047,125.34235062877818,126.73925018310547,303600,0.0,0.0
2024-08-26 00:00:00-04:00,127.77695270271167,128.05633261416813,124.95321350117823,125.28247833251953,276700,0.0,0.0
2024-08-27 00:00:00-04:00,125.28247618800198,126.95876324057858,124.80354138014096,126.56962585449219,203500,0.0,0.0
2024-08-28 00:00:00-04:00,125.99091068251236,126.8290580463263,125.40221837328303,126.509765625,232400,0.0,0.0
2024-08-29 00:00:00-04:00,127.42772809355668,128.77474273391567,126.08071345319769,127.50755310058594,246900,0.0,0.0
2024-08-30 00:00:00-04:00,128.0064408104492,128.21598335776605,126.1804913465981,127.30799102783203,295100,0.0,0.0
2024-09-03 00:00:00-04:00,127.82684794886387,128.38560778363913,125.77140346019905,126.1206283569336,455200,0.0,0.0
2024-09-04 00:00:00-04:00,125.14278535342784,126.7592074467721,124.03523815081758,125.61174774169922,321300,0.0,0.0
2024-09-05 00:00:00-04:00,125.99090579694649,125.99090579694649,123.42658649658196,123.9554214477539,214900,0.0,0.0
2024-09-06 00:00:00-04:00,124.38447590179086,125.62173308030316,122.3988687861372,122.63834381103516,247100,0.0,0.0
2024-09-09 00:00:00-04:00,122.64831206865875,123.62614935583738,121.4908799376944,122.10950469970703,380300,0.0,0.0
2024-09-10 00:00:00-04:00,122.31904284511882,122.31904284511882,118.99640873471246,120.71260833740234,374000,0.0,0.0
2024-09-11 00:00:00-04:00,120.58288709192992,120.9620520605449,118.69706511523708,120.66271209716797,249700,0.0,0.0
2024-09-12 00:00:00-04:00,120.6327793876248,122.50862133186467,119.87445706440803,122.1194839477539,235000,0.0,0.0
2024-09-13 00:00:00-04:00,122.46871034698259,125.75143949948131,122.46871034698259,124.81351470947266,353000,0.0,0.0
2024-09-16 00:00:00-04:00,125.65166081873826,127.16829785659549,124.1250437520869,125.02305603027344,268900,0.0,0.0
2024-09-17 00:00:00-04:00,125.75143846267805,127.22817061269507,124.76362876141788,126.9587631225586,285300,0.0,0.0
2024-09-18 00:00:00-04:00,126.55964950574888,128.984286539608,126.55964950574888,127.29801940917969,311600,0.0,0.0
2024-09-19 00:00:00-04:00,129.22374221816702,130.45103454589844,128.27584502138956,130.45103454589844,375400,0.0,0.0
2024-09-20 00:00:00-04:00,130.1716569952265,130.58073922014225,128.8246347477593,129.7425994873047,695000,0.0,0.0
2024-09-23 00:00:00-04:00,130.14170479772366,130.82020971875778,128.96432024586886,130.3811798095703,243700,0.0,0.0
2024-09-24 00:00:00-04:00,131.0796266165883,133.52422353552146,130.80024672157808,133.4244384765625,248400,0.0,0.0
2024-09-25 00:00:00-04:00,133.79362310698914,133.79362310698914,128.27584704116728,128.87452697753906,233900,0.0,0.0
2024-09-26 00:00:00-04:00,130.01201143596415,132.2769985005742,129.91222636789493,132.10736083984375,265100,0.0,0.0
2024-09-27 00:00:00-04:00,133.3845243280688,133.99317667478843,131.87786731080823,132.47654724121094,170800,0.0,0.0
2024-09-30 00:00:00-04:00,132.4166856406465,132.4166856406465,129.46322125442703,130.0120086669922,232100,0.0,0.0
2024-10-01 00:00:00-04:00,130.25999450683594,130.8800048828125,128.52999877929688,129.5500030517578,341600,0.288,0.0
2024-10-02 00:00:00-04:00,129.69000244140625,131.9499969482422,129.57000732421875,131.16000366210938,330800,0.0,0.0
2024-10-03 00:00:00-04:00,130.10000610351562,130.10000610351562,127.44000244140625,129.72999572753906,178000,0.0,0.0
2024-10-04 00:00:00-04:00,131.14999389648438,132.97999572753906,130.60000610351562,132.16000366210938,222100,0.0,0.0
2024-10-07 00:00:00-04:00,132.1300048828125,132.7899932861328,128.35000610351562,128.6999969482422,261100,0.0,0.0
2024-10-08 00:00:00-04:00,128.38999938964844,130.6699981689453,127.77999877929688,130.32000732421875,295900,0.0,0.0
2024-10-09 00:00:00-04:00,129.9199981689453,133.32000732421875,129.9199981689453,132.2899932861328,157500,0.0,0.0
2024-10-10 00:00:00-04:00,132.0500030517578,133.4600067138672,131.50999450683594,133.4199981689453,180700,0.0,0.0
2024-10-11 00:00:00-04:00,133.8300018310547,135.5,132.67999267578125,133.6999969482422,421400,0.0,0.0
