Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,31.403137102457737,31.403137102457737,30.906064898863256,31.159473419189453,4500,0.0,0.0
2023-11-08 00:00:00-05:00,31.081503059388364,31.081503059388364,30.730631281310075,31.07175636291504,6900,0.0,0.0
2023-11-09 00:00:00-05:00,31.091251614037716,31.442123413085938,31.091251614037716,31.442123413085938,4800,0.0,0.0
2023-11-10 00:00:00-05:00,31.461613720623692,31.65654392463184,31.461613720623692,31.646799087524414,5800,0.0,0.0
2023-11-13 00:00:00-05:00,31.64679767595965,31.77349914262685,31.490854263305664,31.490854263305664,5400,0.0,0.0
2023-11-14 00:00:00-05:00,32.64093916640772,34.785160216119635,32.64093916640772,34.40504837036133,17500,0.0,0.0
2023-11-15 00:00:00-05:00,33.810510978861906,34.20037135700207,33.13800573045346,33.16724395751953,9500,0.0,0.0
2023-11-16 00:00:00-05:00,33.5083782387546,34.02494016461296,32.56296908268805,33.43040466308594,5800,0.0,0.0
2023-11-17 00:00:00-05:00,33.95671277330175,34.37581141828845,33.23547212067817,34.200374603271484,19400,0.0,0.0
2023-11-20 00:00:00-05:00,33.21598714474433,34.005449206011235,33.21598714474433,33.40116882324219,5300,0.0,0.0
2023-11-21 00:00:00-05:00,32.85535727192989,33.615584640506526,32.30955720195952,32.787132263183594,7800,0.0,0.0
2023-11-22 00:00:00-05:00,33.13800769527289,33.41090774536133,33.13800769527289,33.41090774536133,4100,0.0,0.0
2023-11-24 00:00:00-05:00,33.41090931520446,33.41090931520446,33.18674087524414,33.18674087524414,2600,0.0,0.0
2023-11-27 00:00:00-05:00,32.621443889704246,33.1769925118643,32.621443889704246,33.16724395751953,8200,0.0,0.0
2023-11-28 00:00:00-05:00,33.17699435967517,33.20623258836968,32.7384023393359,32.923583984375,8300,0.0,0.0
2023-11-29 00:00:00-05:00,33.196488404770946,33.781275298075656,33.118514836071974,33.62533187866211,9800,0.0,0.0
2023-11-30 00:00:00-05:00,34.06392430700838,34.25885451305683,33.76178230173405,34.093162536621094,8600,0.0,0.0
2023-12-01 00:00:00-05:00,34.356319736271836,35.57462894677793,34.2198696995727,35.07756042480469,14900,0.0,0.0
2023-12-04 00:00:00-05:00,35.28223371402178,35.80854415893555,34.473274654100486,35.80854415893555,7500,0.0,0.0
2023-12-05 00:00:00-05:00,35.04831595631806,35.438176362851465,34.69744233403488,34.746177673339844,14900,0.0,0.0
2023-12-06 00:00:00-05:00,34.94110668132317,35.28223549116503,33.72279747042648,34.210121154785156,8200,0.0,0.0
2023-12-07 00:00:00-05:00,33.859250597485854,34.50251770019531,33.859250597485854,34.50251770019531,8100,0.0,0.0
2023-12-08 00:00:00-05:00,34.560991886620094,35.08730231364095,34.52200510284425,35.01907730102539,4100,0.0,0.0
2023-12-11 00:00:00-05:00,35.00933177701105,35.184768601206386,34.27834624885869,34.697444915771484,19200,0.0,0.0
2023-12-12 00:00:00-05:00,34.74617988707819,34.74617988707819,33.85925093779211,34.2296142578125,12800,0.0,0.0
2023-12-13 00:00:00-05:00,34.560992627319415,36.20814895629883,34.46352938377535,36.20814895629883,19500,0.0,0.0
2023-12-14 00:00:00-05:00,36.627250075677274,36.627250075677274,35.62336075288208,35.92550277709961,26900,0.0,0.0
2023-12-15 00:00:00-05:00,36.071695518391884,37.757838646390795,35.30172696465177,37.67012023925781,69500,0.0,0.0
2023-12-18 00:00:00-05:00,37.562911688082984,38.839697402564795,37.046346037856544,38.683753967285156,20900,0.0,0.0
2023-12-19 00:00:00-05:00,38.479077489761664,38.91766954721786,38.38161424054235,38.65451431274414,27700,0.0,0.0
2023-12-20 00:00:00-05:00,38.21591808292615,39.063863874092114,38.0014982144568,38.059974670410156,66500,0.0,0.0
2023-12-21 00:00:00-05:00,38.29389556905326,38.94690751395523,37.23152980064329,38.54730224609375,22500,0.0,0.0
2023-12-22 00:00:00-05:00,38.5473007983489,39.560934904410395,38.479075783324035,38.64476776123047,18000,0.0,0.0
2023-12-26 00:00:00-05:00,38.63501778390744,39.638903297738445,37.894287483194,39.22955322265625,15200,0.0,0.0
2023-12-27 00:00:00-05:00,39.453721904000545,39.66814549783249,38.995636487353885,39.463470458984375,12700,0.0,0.0
2023-12-28 00:00:00-05:00,39.424483123655634,39.989776611328125,39.424483123655634,39.989776611328125,9400,0.0,0.0
2023-12-29 00:00:00-05:00,39.96053900057211,39.96053900057211,39.08335494995117,39.08335494995117,5900,0.0,0.0
2024-01-02 00:00:00-05:00,38.67401109046666,39.60967174959448,38.67401109046666,39.41474151611328,21000,0.0,0.0
2024-01-03 00:00:00-05:00,39.336763931910504,39.47321395316744,37.787074642807525,37.93326950073242,14800,0.0,0.0
2024-01-04 00:00:00-05:00,38.12820336303756,38.48882556016814,37.82606506347656,37.82606506347656,11800,0.0,0.0
2024-01-05 00:00:00-05:00,37.4459491230107,38.30363982564778,37.02685418618307,37.231529235839844,32200,0.0,0.0
2024-01-08 00:00:00-05:00,36.93913898258394,37.45570092930785,36.169166622685566,37.2705192565918,31500,0.0,0.0
2024-01-09 00:00:00-05:00,36.75394959010239,37.299753428448305,36.75394959010239,37.036598205566406,8900,0.0,0.0
2024-01-10 00:00:00-05:00,36.50054508367153,36.76370032213464,36.11068464491478,36.6467399597168,15000,0.0,0.0
2024-01-11 00:00:00-05:00,36.61749507744534,36.93913043870029,36.1399200305919,36.33484649658203,11600,0.0,0.0
2024-01-12 00:00:00-05:00,36.75394563478778,36.75394563478778,35.24324319310188,35.55513000488281,11200,0.0,0.0
2024-01-16 00:00:00-05:00,35.1262908167494,35.28223424150142,34.51226195517009,35.02882385253906,16900,0.0,0.0
2024-01-17 00:00:00-05:00,35.282234260646106,36.139924956239874,34.79491059328355,35.896263122558594,18800,0.0,0.0
2024-01-18 00:00:00-05:00,35.28223657759564,36.89040255470804,34.668207675360485,36.354347229003906,9700,0.0,0.0
2024-01-19 00:00:00-05:00,36.55901928185214,36.929386303926194,35.85727574074563,36.54927444458008,11300,0.0,0.0
2024-01-22 00:00:00-05:00,36.861160920532484,37.88453985115215,36.75394912168944,37.56290817260742,13400,0.0,0.0
2024-01-23 00:00:00-05:00,38.001502939504945,38.225671390495435,36.56877010275626,36.6467399597168,11400,0.0,0.0
2024-01-24 00:00:00-05:00,37.19253950352906,37.709101364499766,36.85141444779072,37.17304611206055,8800,0.0,0.0
2024-01-25 00:00:00-05:00,36.44205929066984,37.90403013389854,36.44205929066984,37.88453674316406,12000,0.0,0.0
2024-01-26 00:00:00-05:00,38.48882378356642,38.87868047551725,38.48882378356642,38.55704879760742,6400,0.0,0.0
2024-01-29 00:00:00-05:00,38.1574437768621,38.674005662803744,37.241272923474966,37.79682159423828,9600,0.0,0.0
2024-01-30 00:00:00-05:00,37.046345758998626,38.089221889688126,37.046345758998626,37.601898193359375,7400,0.0,0.0
2024-01-31 00:00:00-05:00,37.03660356041865,37.32899705545653,35.53564557644318,35.83778762817383,10600,0.0,0.0
2024-02-01 00:00:00-05:00,35.88651616707706,35.88651616707706,34.551250300008846,34.804656982421875,17200,0.0,0.0
2024-02-02 00:00:00-05:00,34.42454502768806,35.55513583528655,33.54736090197171,34.31733322143555,17700,0.0,0.0
2024-02-05 00:00:00-05:00,33.985953900229305,34.53175778436223,33.62533540216932,33.64482879638672,12000,0.0,0.0
2024-02-06 00:00:00-05:00,33.66431825718351,34.32707871119753,32.9528261823123,33.157501220703125,15300,0.0,0.0
2024-02-07 00:00:00-05:00,32.54875012211845,33.4127866045087,32.17564124601281,32.77457809448242,31000,0.25,0.0
2024-02-08 00:00:00-05:00,32.754938468165406,33.83498588050664,32.754938468165406,33.6287956237793,8400,0.0,0.0
2024-02-09 00:00:00-05:00,33.67788412244593,34.836482210670454,33.57969936737944,34.47319412231445,15400,0.0,0.0
2024-02-12 00:00:00-05:00,34.63029324742367,35.61215581612122,34.63029324742367,35.180137634277344,15100,0.0,0.0
2024-02-13 00:00:00-05:00,34.48301309810847,34.48301309810847,32.99058151245117,32.99058151245117,26300,0.0,0.0
2024-02-14 00:00:00-05:00,33.12804651051145,35.081951030582935,33.12804651051145,34.541927337646484,16400,0.0,0.0
2024-02-15 00:00:00-05:00,34.777572073093836,37.26168703939242,34.777572073093836,36.662750244140625,20400,0.0,0.0
2024-02-16 00:00:00-05:00,36.525290508988455,37.37950994656595,35.405967712402344,35.405967712402344,11000,0.0,0.0
2024-02-20 00:00:00-05:00,35.3470555800676,35.523791157608635,35.3470555800676,35.35687255859375,7800,0.0,0.0
2024-02-21 00:00:00-05:00,34.99358331961656,37.29114200956657,34.13936388549027,34.97394561767578,9700,0.0,0.0
2024-02-22 00:00:00-05:00,34.76775181553442,35.89689521602968,33.422601206763716,34.561561584472656,20700,0.0,0.0
2024-02-23 00:00:00-05:00,33.314599129283,35.32741675921949,33.314599129283,34.757938385009766,17500,0.0,0.0
2024-02-26 00:00:00-05:00,34.42410614298848,34.620475678210674,34.08045196533203,34.08045196533203,3900,0.0,0.0
2024-02-27 00:00:00-05:00,33.628794940235295,34.49283509985093,33.069133543060396,33.69752502441406,14400,0.0,0.0
2024-02-28 00:00:00-05:00,33.67788935530424,34.149182994767806,32.1363652390873,33.383331298828125,6100,0.0,0.0
2024-02-29 00:00:00-05:00,33.92335079450999,35.80852886268767,33.70734357764691,34.64011001586914,24400,0.0,0.0
2024-03-01 00:00:00-05:00,34.77757600384245,34.787396728600726,33.265510250355995,33.461883544921875,17300,0.0,0.0
2024-03-04 00:00:00-05:00,33.31459625612974,34.188453316773995,32.82366498650862,33.00040054321289,12300,0.0,0.0
2024-03-05 00:00:00-05:00,33.3146019092738,34.011723531508125,33.3146019092738,33.638614654541016,5600,0.0,0.0
2024-03-06 00:00:00-05:00,33.324415858218615,33.785892486572266,33.08877092772512,33.785892486572266,8200,0.0,0.0
2024-03-07 00:00:00-05:00,33.92335475342926,34.100090334993425,33.68770980834961,33.68770980834961,4700,0.0,0.0
2024-03-08 00:00:00-05:00,34.21791217022282,34.24737059694076,33.77607697005046,34.18845748901367,4700,0.0,0.0
2024-03-11 00:00:00-04:00,34.25718547999815,34.30627786084668,34.021540553721785,34.07063293457031,3700,0.0,0.0
2024-03-12 00:00:00-04:00,33.98226547241211,33.98226547241211,33.98226547241211,33.98226547241211,3400,0.0,0.0
2024-03-13 00:00:00-04:00,34.03136023777853,34.28664288579547,33.78589456850849,33.903717041015625,7600,0.0,0.0
2024-03-14 00:00:00-04:00,33.7760760524287,33.7760760524287,32.804030398338504,33.06913375854492,15200,0.0,0.0
2024-03-15 00:00:00-04:00,32.59783782245872,33.79570760170261,32.59783782245872,33.36368942260742,39100,0.0,0.0
2024-03-18 00:00:00-04:00,33.383328371911944,33.383328371911944,32.715661504833015,32.90221405029297,9300,0.0,0.0
2024-03-19 00:00:00-04:00,33.383330254314274,33.58952051284528,32.80403113831612,33.43242263793945,19700,0.0,0.0
2024-03-20 00:00:00-04:00,33.294964064531634,35.513972122330024,33.294964064531634,35.023040771484375,16400,0.0,0.0
2024-03-21 00:00:00-04:00,35.12122693950135,35.2095947265625,33.8546232401277,35.2095947265625,11900,0.0,0.0
2024-03-22 00:00:00-04:00,35.248869213314904,35.248869213314904,34.19827651977539,34.19827651977539,5400,0.0,0.0
2024-03-25 00:00:00-04:00,34.12954482229778,35.1801413269474,32.4112851467206,34.74811935424805,12900,0.0,0.0
2024-03-26 00:00:00-04:00,34.80702993072008,35.05249558080201,34.39464569091797,34.39464569091797,5600,0.0,0.0
2024-03-27 00:00:00-04:00,35.37650663576689,36.00489807128906,34.6302927424614,36.00489807128906,8300,0.0,0.0
2024-03-28 00:00:00-04:00,36.32891581217448,36.819847106933594,35.5925188700358,36.819847106933594,27400,0.0,0.0
2024-04-01 00:00:00-04:00,35.58270364617231,35.93617104959547,35.39614734784231,35.42560577392578,8500,0.0,0.0
2024-04-02 00:00:00-04:00,35.1801408392221,35.1801408392221,34.00190490034491,34.08045196533203,17100,0.0,0.0
2024-04-03 00:00:00-04:00,33.893898761810085,34.51247327337929,33.76625556994466,34.25718688964844,14400,0.0,0.0
2024-04-04 00:00:00-04:00,34.365191837237866,35.07213412502382,34.365191837237866,34.757938385009766,9000,0.0,0.0
2024-04-05 00:00:00-04:00,34.40446791890623,35.18995728441599,34.217911619560404,34.689208984375,12900,0.0,0.0
2024-04-08 00:00:00-04:00,34.24736969098143,34.66957092285156,34.04117569144556,34.66957092285156,9600,0.0,0.0
2024-04-09 00:00:00-04:00,34.44374568999996,34.807033844224875,33.84480883717762,34.610660552978516,7200,0.0,0.0
2024-04-10 00:00:00-04:00,33.697523069359434,34.3553729382718,33.402965047753085,34.11972427368164,17800,0.0,0.0
2024-04-11 00:00:00-04:00,33.66807102853939,34.79721082407636,33.38332996229185,33.6287956237793,18400,0.0,0.0
2024-04-12 00:00:00-04:00,33.68770902560442,33.82516919795843,33.020042120877434,33.43242263793945,13000,0.0,0.0
2024-04-15 00:00:00-04:00,34.620475039396744,34.620475039396744,32.558564993539456,32.76475524902344,7200,0.0,0.0
2024-04-16 00:00:00-04:00,32.41128234618058,32.79421190130625,32.41128234618058,32.558563232421875,9300,0.0,0.0
2024-04-17 00:00:00-04:00,32.578203681703854,32.64693376894514,32.16581941274732,32.28364562988281,7800,0.0,0.0
2024-04-18 00:00:00-04:00,32.548747369334684,32.72548294067383,31.96944827339164,32.72548294067383,11100,0.0,0.0
2024-04-19 00:00:00-04:00,32.2640024903925,34.0215372720013,32.2640024903925,33.67788314819336,9700,0.0,0.0
2024-04-22 00:00:00-04:00,33.67788839358579,34.77757352093108,33.530611242307884,33.97244644165039,27600,0.0,0.0
2024-04-23 00:00:00-04:00,33.69752333192425,34.56156344814266,33.69752333192425,33.70734405517578,9900,0.0,0.0
2024-04-24 00:00:00-04:00,33.776076906613184,33.97244644165039,33.776076906613184,33.97244644165039,10100,0.0,0.0
2024-04-25 00:00:00-04:00,33.66806848738946,33.94298880894256,32.91203385760999,33.27532196044922,15300,0.0,0.0
2024-04-26 00:00:00-04:00,33.89389691853775,33.89389691853775,32.76475344642245,33.61897659301758,12700,0.0,0.0
2024-04-29 00:00:00-04:00,33.74662075884713,33.74662075884713,32.5389300583712,32.597843170166016,13700,0.0,0.0
2024-04-30 00:00:00-04:00,32.59783895656541,32.892396986446805,32.401465688141634,32.47019577026367,16500,0.0,0.0
2024-05-01 00:00:00-04:00,32.96112812539737,34.85612329725503,32.813847232980144,34.12954330444336,20800,0.0,0.0
2024-05-02 00:00:00-04:00,34.2277311995261,34.56156463689903,33.75643759597171,34.19827651977539,11700,0.0,0.0
2024-05-03 00:00:00-04:00,34.433923924908584,34.85612517740234,34.433923924908584,34.659751892089844,4400,0.0,0.0
2024-05-06 00:00:00-04:00,35.160503356121346,35.160503356121346,34.38483095242087,35.05249786376953,23800,0.0,0.0
2024-05-07 00:00:00-04:00,35.04267842167689,35.11140851105002,34.26700973510742,34.26700973510742,10600,0.0,0.0
2024-05-08 00:00:00-04:00,33.891207564773126,34.48457414059347,33.891207564773126,34.405460357666016,9500,0.25,0.0
2024-05-09 00:00:00-04:00,34.05932522286198,34.563690185546875,33.910985471656,34.563690185546875,12700,0.0,0.0
2024-05-10 00:00:00-04:00,34.79114833963005,34.79114833963005,34.45490628046094,34.47468566894531,2400,0.0,0.0
2024-05-13 00:00:00-04:00,34.48457345481304,34.48457345481304,33.64397019369549,33.67363739013672,11900,0.0,0.0
2024-05-14 00:00:00-04:00,33.92087250569287,33.99999005589083,33.198941836532455,33.841758728027344,15200,0.0,0.0
2024-05-15 00:00:00-04:00,33.87142775154012,34.237337009627176,33.87142775154012,34.0494384765625,5300,0.0,0.0
2024-05-16 00:00:00-04:00,34.316453897640145,34.316453897640145,33.69341637216174,34.1186637878418,11100,0.0,0.0
2024-05-17 00:00:00-04:00,34.0988867650196,34.276897498933316,33.871429443359375,33.871429443359375,8300,0.0,0.0
2024-05-20 00:00:00-04:00,33.9703217720863,34.00988055031058,33.139606292040206,33.159385681152344,10100,0.0,0.0
2024-05-21 00:00:00-04:00,33.37695595411401,34.27689743041992,33.20883680160534,34.27689743041992,18500,0.0,0.0
2024-05-22 00:00:00-04:00,34.27689464129155,34.61313669148152,34.01977014292627,34.16810989379883,14600,0.0,0.0
2024-05-23 00:00:00-04:00,34.286784563037486,34.365902119740376,33.92087529461848,33.95054626464844,14200,0.0,0.0
2024-05-24 00:00:00-04:00,34.34612255794517,34.37578975529328,34.257117193368124,34.365901947021484,6000,0.0,0.0
2024-05-28 00:00:00-04:00,34.63291562572703,34.63291562572703,33.81208801269531,33.81208801269531,6200,0.0,0.0
2024-05-29 00:00:00-04:00,33.63408000353044,33.88131671084774,32.9022614624896,33.12971878051758,22100,0.0,0.0
2024-05-30 00:00:00-04:00,33.614301499587704,33.90109318831787,33.614301499587704,33.83186721801758,5500,0.0,0.0
2024-05-31 00:00:00-04:00,34.079105793620386,34.48457383037438,33.436292637686456,33.63407897949219,14300,0.0,0.0
2024-06-03 00:00:00-04:00,34.34612076256718,34.34612076256718,33.72308324309594,33.75275421142578,14600,0.0,0.0
2024-06-04 00:00:00-04:00,33.7329744484078,33.80220041952037,33.3868408203125,33.3868408203125,11100,0.0,0.0
2024-06-05 00:00:00-04:00,33.42640087495106,33.88131549467785,33.32750770458701,33.65385818481445,9600,0.0,0.0
2024-06-06 00:00:00-04:00,33.8417591631488,33.92087294183153,33.69341564088651,33.79230880737305,6000,0.0,0.0
2024-06-07 00:00:00-04:00,33.693418222681544,33.732977001320386,33.29783798135867,33.525299072265625,10600,0.0,0.0
2024-06-10 00:00:00-04:00,33.35717628388632,33.35717628388632,33.10993957519531,33.10993957519531,7400,0.0,0.0
2024-06-11 00:00:00-04:00,33.33739647007573,33.33739647007573,32.73413830494439,32.7539176940918,12900,0.0,0.0
2024-06-12 00:00:00-04:00,33.62419170829601,34.51424535076399,33.62419170829601,33.9802131652832,9300,0.0,0.0
2024-06-13 00:00:00-04:00,33.72308249999016,33.72308249999016,33.12971596192391,33.42639923095703,8400,0.0,0.0
2024-06-14 00:00:00-04:00,33.82198212781348,33.82198212781348,32.793476525673476,33.149497985839844,9000,0.0,0.0
2024-06-17 00:00:00-04:00,32.8824818843559,33.95054626464844,32.8824818843559,33.95054626464844,5500,0.0,0.0
2024-06-18 00:00:00-04:00,33.64397019369549,33.871427502321026,32.93192729884502,33.67363739013672,9900,0.0,0.0
2024-06-20 00:00:00-04:00,33.29783641632702,35.18672839595779,33.20883482737195,33.28794860839844,6800,0.0,0.0
2024-06-21 00:00:00-04:00,33.28795047286903,33.99010182363694,33.28795047286903,33.89120864868164,29400,0.0,0.0
2024-06-24 00:00:00-04:00,33.871426105579,33.871426105579,33.82197952270508,33.82197952270508,6000,0.0,0.0
2024-06-25 00:00:00-04:00,33.6340771146457,34.37578717289092,33.6340771146457,33.83186721801758,28200,0.0,0.0
2024-06-26 00:00:00-04:00,33.51540696927157,34.88015463079081,33.42640160498699,34.375789642333984,13800,0.0,0.0
2024-06-27 00:00:00-04:00,34.69225461004863,35.33506774902344,34.69225461004863,35.33506774902344,6600,0.0,0.0
2024-06-28 00:00:00-04:00,35.46363152696918,36.59103023325341,34.97904595315504,36.58114242553711,102500,0.0,0.0
2024-07-01 00:00:00-04:00,36.58114320127778,36.58114320127778,35.898767505874474,36.0965576171875,13800,0.0,0.0
2024-07-02 00:00:00-04:00,36.36357340396183,36.53169254505574,36.126224517822266,36.126224517822266,4700,0.0,0.0
2024-07-03 00:00:00-04:00,36.40313456423249,36.40313456423249,35.878990173339844,35.878990173339844,2700,0.0,0.0
2024-07-05 00:00:00-04:00,35.65153113051882,35.799874658470955,34.860374450683594,34.860374450683594,27700,0.0,0.0
2024-07-08 00:00:00-04:00,35.26584166885801,35.75042724609375,35.10761033655231,35.75042724609375,10000,0.0,0.0
2024-07-09 00:00:00-04:00,35.08782995428794,35.35484602733816,34.89003985137676,35.04827117919922,7300,0.0,0.0
2024-07-10 00:00:00-04:00,34.92960114705321,35.24606382553468,34.86037517191868,35.186729431152344,17100,0.0,0.0
2024-07-11 00:00:00-04:00,35.85920952599823,37.35252131569121,35.85920952599823,37.21406936645508,25000,0.0,0.0
2024-07-12 00:00:00-04:00,37.5601974711252,38.2030143737793,37.5601974711252,38.2030143737793,20200,0.0,0.0
2024-07-15 00:00:00-04:00,38.30190948252384,39.607318969373445,38.29202167434237,38.40080642700195,32800,0.0,0.0
2024-07-16 00:00:00-04:00,38.94472552012526,40.497371673583984,38.94472552012526,40.497371673583984,25100,0.0,0.0
2024-07-17 00:00:00-04:00,40.062232941867535,41.26874923706055,39.91389318637286,41.26874923706055,30900,0.0,0.0
2024-07-18 00:00:00-04:00,41.26875111553726,42.02035282537258,40.27980427709391,40.675384521484375,14700,0.0,0.0
2024-07-19 00:00:00-04:00,40.77427397143235,40.77427397143235,40.03256391035784,40.2600212097168,10700,0.0,0.0
2024-07-22 00:00:00-04:00,40.26002321278627,40.98195392211335,39.92378115080204,40.8533935546875,15200,0.0,0.0
2024-07-23 00:00:00-04:00,41.08085179557007,42.94006910037455,41.08085179557007,42.75217056274414,32200,0.0,0.0
2024-07-24 00:00:00-04:00,43.03896518097605,43.681778337341036,42.04012680053711,42.04012680053711,26300,0.0,0.0
2024-07-25 00:00:00-04:00,42.633495590686195,43.80045307376357,42.633495590686195,43.00929641723633,22400,0.0,0.0
2024-07-26 00:00:00-04:00,44.255369839878725,45.29376323803973,43.474100952940056,45.18497848510742,19800,0.0,0.0
2024-07-29 00:00:00-04:00,46.253042477354725,46.253042477354725,44.809181048873526,45.22453689575195,15700,0.0,0.0
2024-07-30 00:00:00-04:00,45.45199232996209,45.709120601004926,44.967410528626175,45.422325134277344,27600,0.0,0.0
2024-07-31 00:00:00-04:00,44.89818748868281,46.707958221741,44.89818748868281,45.51133346557617,24000,0.0,0.0
2024-08-01 00:00:00-04:00,45.867353592699025,45.867353592699025,42.643384915427205,43.24664306640625,29600,0.0,0.0
2024-08-02 00:00:00-04:00,41.417093255177235,42.3961484796382,41.28852911420112,42.02035140991211,24500,0.0,0.0
2024-08-05 00:00:00-04:00,41.40720196379526,41.40720196379526,39.85455577069546,41.18963623046875,24000,0.0,0.0
2024-08-06 00:00:00-04:00,41.18963531837766,41.18963531837766,40.14135036271666,40.883060455322266,13600,0.0,0.0
2024-08-07 00:00:00-04:00,41.268748845311684,41.38742140308744,40.13146230718451,40.507259368896484,9700,0.0,0.0
2024-08-08 00:00:00-04:00,40.78586703164312,40.88536750253509,40.37790902786658,40.84556579589844,9600,0.25,0.0
2024-08-09 00:00:00-04:00,40.139101829600285,40.66646114767892,40.109252448033445,40.44755935668945,9600,0.0,0.0
2024-08-12 00:00:00-04:00,40.77591383537411,40.77591383537411,39.452539381445334,39.72119140625,14600,0.0,0.0
2024-08-13 00:00:00-04:00,40.22865592555082,40.22865592555082,39.532141217973404,40.1888542175293,16300,0.0,0.0
2024-08-14 00:00:00-04:00,40.17890435557632,40.62666406671604,39.71124379108599,40.48735809326172,10400,0.0,0.0
2024-08-15 00:00:00-04:00,41.26347551419981,42.18884430347443,40.80576348604383,41.90028762817383,21600,0.0,0.0
2024-08-16 00:00:00-04:00,41.89033784948548,42.915210966162284,41.89033784948548,42.746055603027344,12300,0.0,0.0
2024-08-19 00:00:00-04:00,42.71620350258632,42.71620350258632,42.537099621576345,42.616703033447266,5700,0.0,0.0
2024-08-20 00:00:00-04:00,42.74605321118301,42.74605321118301,41.91023635864258,41.91023635864258,6000,0.0,0.0
2024-08-21 00:00:00-04:00,42.40774829338466,43.17391409387706,42.07939369071637,42.54705047607422,6600,0.0,0.0
2024-08-22 00:00:00-04:00,42.21869675211189,42.43760235558007,41.9997911486437,42.40774917602539,6400,0.0,0.0
2024-08-23 00:00:00-04:00,42.41769915776818,44.88534804020426,41.95003859281267,44.646541595458984,24900,0.0,0.0
2024-08-26 00:00:00-04:00,45.15400479529103,45.16395332433089,44.27838620749299,44.3281364440918,14600,0.0,0.0
2024-08-27 00:00:00-04:00,43.72117386891635,44.5967924603223,41.50227990530903,44.51719284057617,18800,0.0,0.0
2024-08-28 00:00:00-04:00,44.158983773356816,45.004749161430645,44.158983773356816,44.636592864990234,13200,0.0,0.0
2024-08-29 00:00:00-04:00,44.775896474986375,44.88534927368164,44.60674491023899,44.88534927368164,5900,0.0,0.0
2024-08-30 00:00:00-04:00,44.67639383867271,45.25350339154206,44.41768654596953,45.14405059814453,6800,0.0,0.0
2024-09-03 00:00:00-04:00,44.78584585186085,44.78584585186085,43.82067909065037,44.019683837890625,8500,0.0,0.0
2024-09-04 00:00:00-04:00,44.26843592706474,44.54704027755545,43.52217102050781,43.52217102050781,9800,0.0,0.0
2024-09-05 00:00:00-04:00,42.78585476218662,43.173911907368925,42.37789676395654,42.805755615234375,8200,0.0,0.0
2024-09-06 00:00:00-04:00,43.03461309888229,43.40276941982242,42.338098370511844,42.964962005615234,19600,0.0,0.0
2024-09-09 00:00:00-04:00,43.29331491720539,43.641574165564336,42.76595557583585,42.88535690307617,11100,0.0,0.0
2024-09-10 00:00:00-04:00,42.795804238061464,42.88535618090864,41.104273444258794,42.30824661254883,17200,0.0,0.0
2024-09-11 00:00:00-04:00,41.85053795164259,42.31819471899858,41.163971798101386,42.28834533691406,8500,0.0,0.0
2024-09-12 00:00:00-04:00,42.15899376981136,42.517201555309285,42.15899376981136,42.387847900390625,7400,0.0,0.0
2024-09-13 00:00:00-04:00,42.576902305017406,43.25351613865593,42.576902305017406,43.024662017822266,15100,0.0,0.0
2024-09-16 00:00:00-04:00,43.61172601337529,44.248538170893816,43.61172601337529,44.029632568359375,10500,0.0,0.0
2024-09-17 00:00:00-04:00,44.59679034295232,45.07439942585239,43.412718062160444,44.417686462402344,39500,0.0,0.0
2024-09-18 00:00:00-04:00,44.41768964547457,45.76096884586181,44.009731620697664,45.29330825805664,21300,0.0,0.0
2024-09-19 00:00:00-04:00,46.20872423137591,46.20872423137591,45.42266137058055,45.81071853637695,21200,0.0,0.0
2024-09-20 00:00:00-04:00,45.15400492403062,45.56196293842358,44.25848547989988,44.696292877197266,65900,0.0,0.0
2024-09-23 00:00:00-04:00,44.039579138194945,44.417687763285365,43.7808756341013,44.29828643798828,10600,0.0,0.0
2024-09-24 00:00:00-04:00,44.079382384555274,44.55699149812262,43.303268049470816,44.00973129272461,18500,0.0,0.0
2024-09-25 00:00:00-04:00,43.7112265745699,43.840580230473506,43.5221741510953,43.671424865722656,6800,0.0,0.0
2024-09-26 00:00:00-04:00,44.119183670264604,44.348037797758536,43.581871999261566,43.989830017089844,20900,0.0,0.0
2024-09-27 00:00:00-04:00,44.238583326858624,45.59181098238119,44.238583326858624,44.99480056762695,60100,0.0,0.0
2024-09-30 00:00:00-04:00,45.22365482324843,45.90026865305608,44.97489985039855,45.36295700073242,20800,0.0,0.0
2024-10-01 00:00:00-04:00,44.994802011436676,44.994802011436676,42.168945285903504,43.253517150878906,23100,0.0,0.0
2024-10-02 00:00:00-04:00,43.28336493701075,43.28336493701075,42.48734978926313,42.636600494384766,8800,0.0,0.0
2024-10-03 00:00:00-04:00,42.13909263541535,42.38784761861308,41.26347782746321,41.83063888549805,24100,0.0,0.0
2024-10-04 00:00:00-04:00,42.467448534039086,43.07441126460626,41.80078324456872,42.616703033447266,23800,0.0,0.0
2024-10-07 00:00:00-04:00,42.52715421690655,42.76595687866211,42.42764994475851,42.76595687866211,11700,0.0,0.0
2024-10-08 00:00:00-04:00,42.96496116619852,42.96496116619852,42.019691467285156,42.019691467285156,10000,0.0,0.0
2024-10-09 00:00:00-04:00,41.751033969753784,42.44754865683712,41.30327425693594,41.94009017944336,27500,0.0,0.0
2024-10-10 00:00:00-04:00,41.392827884917246,41.8405876159668,41.29332740943949,41.8405876159668,12400,0.0,0.0
