Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,63.09020793094859,63.76651652132683,63.04189701540266,63.273773193359375,3100,0.0,0.0
2023-11-09 00:00:00-05:00,62.839005545949426,62.839005545949426,62.47186764344554,62.829341888427734,3100,0.0,0.0
2023-11-10 00:00:00-05:00,62.82933975914529,63.2834358215332,62.82933975914529,63.2834358215332,4500,0.0,0.0
2023-11-13 00:00:00-05:00,63.58293560211639,63.766508211816344,62.945274353027344,62.945274353027344,2400,0.0,0.0
2023-11-14 00:00:00-05:00,63.766517639160156,63.86313210073488,63.428363338043155,63.766517639160156,11900,0.0,0.0
2023-11-15 00:00:00-05:00,63.766510143839,64.24958976614082,63.766510143839,64.0660171508789,7200,0.0,0.0
2023-11-16 00:00:00-05:00,64.23993357473832,64.23993357473832,63.766517553808185,64.20128631591797,4600,0.0,0.0
2023-11-17 00:00:00-05:00,64.72696471687053,65.13583374023438,64.24995952122389,65.13583374023438,9300,0.5,0.0
2023-11-20 00:00:00-05:00,64.4641234420261,64.63935089111328,64.3083624085731,64.63935089111328,3900,0.0,0.0
2023-11-21 00:00:00-05:00,64.24995719899155,64.97033342739364,64.24995719899155,64.5517349243164,1700,0.0,0.0
2023-11-22 00:00:00-05:00,64.98007750334358,64.98007750334358,64.50307227241898,64.91193389892578,4600,0.0,0.0
2023-11-24 00:00:00-05:00,65.01901836638066,65.5836410522461,65.01901836638066,65.5836410522461,2500,0.0,0.0
2023-11-27 00:00:00-05:00,65.48627606584928,65.83673095703125,65.48627606584928,65.83673095703125,3600,0.0,0.0
2023-11-28 00:00:00-05:00,65.83674032518611,66.17746577077563,65.21371096934162,65.23318481445312,6100,0.0,0.0
2023-11-29 00:00:00-05:00,65.4668161018927,66.00223541259766,65.4668161018927,66.00223541259766,4100,0.0,0.0
2023-11-30 00:00:00-05:00,66.91730422384963,66.91730422384963,65.21370681286601,65.65177917480469,5200,0.0,0.0
2023-12-01 00:00:00-05:00,65.28185201556705,66.67393480267323,65.28185201556705,66.11904907226562,12900,0.0,0.0
2023-12-04 00:00:00-05:00,66.31374821888929,67.5695437630066,66.31374821888929,67.04386138916016,3800,0.0,0.0
2023-12-05 00:00:00-05:00,66.69341772179398,67.1217458035034,65.95356750488281,65.95356750488281,3700,0.0,0.0
2023-12-06 00:00:00-05:00,66.58632554764489,67.34564208984375,65.6128412777293,67.34564208984375,9300,0.0,0.0
2023-12-07 00:00:00-05:00,65.92435643847044,68.05628938214925,65.92435643847044,67.46246337890625,3000,0.0,0.0
2023-12-08 00:00:00-05:00,68.76691754196453,69.10763549804688,68.43593650665439,69.10763549804688,4100,0.0,0.0
2023-12-11 00:00:00-05:00,69.11738418108443,69.4288988549576,68.24124683984873,69.20499420166016,6700,0.0,0.0
2023-12-12 00:00:00-05:00,69.6041244638361,69.73067474365234,68.4943530036153,69.73067474365234,3900,0.0,0.0
2023-12-13 00:00:00-05:00,69.5457147738214,73.00157928466797,69.1173793420733,73.00157928466797,22500,0.0,0.0
2023-12-14 00:00:00-05:00,73.00158220373524,73.00158220373524,71.20063781738281,71.20063781738281,6500,0.0,0.0
2023-12-15 00:00:00-05:00,71.63869640895935,71.63869640895935,69.73066832957652,70.51919555664062,14200,0.0,0.0
2023-12-18 00:00:00-05:00,68.25097645239515,70.87938076749664,68.25097645239515,70.23688507080078,3900,0.0,0.0
2023-12-19 00:00:00-05:00,70.87938699080445,73.01131990881234,70.87938699080445,72.42723083496094,4900,0.0,0.0
2023-12-20 00:00:00-05:00,72.59271623049938,74.02373918758269,72.59271623049938,73.60514068603516,8300,0.0,0.0
2023-12-21 00:00:00-05:00,73.74143763021584,76.74950062992748,73.74143763021584,75.26007080078125,3500,0.0,0.0
2023-12-22 00:00:00-05:00,74.64677278302077,76.65214796661404,73.42991746732669,75.25033569335938,3400,0.0,0.0
2023-12-26 00:00:00-05:00,75.09457682236098,77.63537138926831,73.030787473431,76.90525817871094,3900,0.0,0.0
2023-12-27 00:00:00-05:00,77.28491513905269,77.28491513905269,75.9415095282392,76.55480194091797,2900,0.0,0.0
2023-12-28 00:00:00-05:00,76.22381674476523,76.22381674476523,75.73707463892917,75.9415054321289,3000,0.0,0.0
2023-12-29 00:00:00-05:00,75.84415849638071,75.9415054321289,75.84415849638071,75.9415054321289,1900,0.0,0.0
2024-01-02 00:00:00-05:00,74.28658339984185,74.93882351528063,74.28658339984185,74.91934967041016,3100,0.0,0.0
2024-01-03 00:00:00-05:00,75.07511323477478,75.07511323477478,72.61219167288945,73.47859954833984,6500,0.0,0.0
2024-01-04 00:00:00-05:00,73.80957082190075,73.80957082190075,72.53430891255333,73.41044616699219,5400,0.0,0.0
2024-01-05 00:00:00-05:00,72.52457164725354,73.55646250475885,72.28120060145739,72.81661987304688,5200,0.0,0.0
2024-01-08 00:00:00-05:00,71.70685241619495,71.88207244873047,71.36612699178836,71.88207244873047,3600,0.0,0.0
2024-01-09 00:00:00-05:00,70.96700408085103,70.96700408085103,70.24662780761719,70.24662780761719,1900,0.0,0.0
2024-01-10 00:00:00-05:00,69.87669376438038,71.75551854263917,69.84749042710145,70.8696517944336,3500,0.0,0.0
2024-01-11 00:00:00-05:00,69.87670077005126,69.87670077005126,69.16606140136719,69.16606140136719,4300,0.0,0.0
2024-01-12 00:00:00-05:00,70.13954530106662,71.93075281014288,69.02003689434613,69.6041259765625,3900,0.0,0.0
2024-01-16 00:00:00-05:00,70.21742431442945,70.43159206227408,69.13685607910156,69.13685607910156,6000,0.0,0.0
2024-01-17 00:00:00-05:00,69.11738724475124,70.41212318268414,69.11738724475124,70.0227279663086,3800,0.0,0.0
2024-01-18 00:00:00-05:00,70.21741288542758,70.21741288542758,68.64037322998047,68.64037322998047,2500,0.0,0.0
2024-01-19 00:00:00-05:00,69.55545156282616,70.38291917495238,69.55545156282616,69.8669662475586,2400,0.0,0.0
2024-01-22 00:00:00-05:00,68.76692814698879,68.85454559326172,68.76692814698879,68.85454559326172,2700,0.0,0.0
2024-01-23 00:00:00-05:00,69.60411682566962,69.99351197165174,69.2147216796875,69.2147216796875,3300,0.0,0.0
2024-01-24 00:00:00-05:00,69.5067675516679,69.84748550775025,68.92267856594184,69.10763549804688,6600,0.0,0.0
2024-01-25 00:00:00-05:00,69.2731409376747,69.79881588273649,68.63063778489551,69.54571533203125,7300,0.0,0.0
2024-01-26 00:00:00-05:00,70.57761662886936,70.80152130126953,70.28556834784241,70.80152130126953,4500,0.0,0.0
2024-01-29 00:00:00-05:00,70.94752288482289,71.83339703515087,70.94752288482289,71.39532470703125,2800,0.0,0.0
2024-01-30 00:00:00-05:00,71.81393432617188,71.81393432617188,71.81393432617188,71.81393432617188,1800,0.0,0.0
2024-01-31 00:00:00-05:00,70.8209865721584,73.0113263630499,69.4581069946289,69.4581069946289,3400,0.0,0.0
2024-02-01 00:00:00-05:00,68.14390155631052,70.13954735844081,68.14390155631052,69.11738586425781,11800,0.0,0.0
2024-02-02 00:00:00-05:00,67.75449630776967,69.55544052518691,66.43055725097656,66.43055725097656,3800,0.0,0.0
2024-02-05 00:00:00-05:00,66.0995786936318,66.6836677284621,65.02874755859375,65.02874755859375,5800,0.0,0.0
2024-02-06 00:00:00-05:00,61.33923733450869,65.28184757136279,61.33923733450869,63.89950180053711,3700,0.0,0.0
2024-02-07 00:00:00-05:00,63.8995044813073,64.3959835198899,63.34461876539567,63.56852340698242,10200,0.0,0.0
2024-02-08 00:00:00-05:00,65.02874416931485,65.02874416931485,64.13313310701935,64.17207336425781,2800,0.0,0.0
2024-02-09 00:00:00-05:00,65.17477354790827,65.71019290538317,64.9800796508789,64.9800796508789,4600,0.0,0.0
2024-02-12 00:00:00-05:00,64.98980827423516,66.59605871443505,64.98980827423516,65.81726837158203,6000,0.0,0.0
2024-02-13 00:00:00-05:00,65.52522867038395,65.52522867038395,63.78269080729721,65.0190200805664,9700,0.0,0.0
2024-02-14 00:00:00-05:00,65.38894179050945,66.19693558083746,65.22345123406043,66.16773223876953,12600,0.0,0.0
2024-02-15 00:00:00-05:00,66.20666850562321,69.13685086495697,65.22344729516894,68.21204376220703,16100,0.0,0.0
2024-02-16 00:00:00-05:00,68.52579278853001,70.12397357274871,66.69229125976562,66.69229125976562,4800,0.5,0.0
2024-02-20 00:00:00-05:00,66.78053900684671,68.53560030313889,66.78053900684671,67.39823913574219,2900,0.0,0.0
2024-02-21 00:00:00-05:00,67.17273093822159,67.67277068014921,66.67268371582031,66.67268371582031,5000,0.0,0.0
2024-02-22 00:00:00-05:00,66.98643300085467,67.65316009521484,66.68248641446816,67.65316009521484,4900,0.0,0.0
2024-02-23 00:00:00-05:00,67.85906982421875,67.85906982421875,67.85906982421875,67.85906982421875,1300,0.0,0.0
2024-02-26 00:00:00-05:00,68.00613370284512,68.43754755227617,67.65316009521484,67.65316009521484,3300,0.0,0.0
2024-02-27 00:00:00-05:00,68.1434042302155,68.1434042302155,67.71199035644531,67.71199035644531,1300,0.0,0.0
2024-02-28 00:00:00-05:00,68.36892318495349,68.82974283495574,68.36892318495349,68.42774963378906,2400,0.0,0.0
2024-02-29 00:00:00-05:00,68.79052924885153,68.87876892089844,68.79052924885153,68.87876892089844,2700,0.0,0.0
2024-03-01 00:00:00-05:00,68.83954329163174,68.83954329163174,68.44734954833984,68.44734954833984,2000,0.0,0.0
2024-03-04 00:00:00-05:00,68.45716702857635,69.94749450683594,68.45716702857635,69.94749450683594,2400,0.0,0.0
2024-03-05 00:00:00-05:00,69.290570058268,69.290570058268,66.91780853271484,66.91780853271484,7200,0.0,0.0
2024-03-06 00:00:00-05:00,67.42765045166016,67.42765045166016,67.42765045166016,67.42765045166016,1500,0.0,0.0
2024-03-07 00:00:00-05:00,67.72180938720703,67.72180938720703,67.72180938720703,67.72180938720703,1800,0.0,0.0
2024-03-08 00:00:00-05:00,68.1434099872744,68.1434099872744,67.74140930175781,67.74140930175781,2000,0.0,0.0
2024-03-11 00:00:00-04:00,67.43746430260069,67.45707810652519,67.35902404785156,67.35902404785156,2400,0.0,0.0
2024-03-12 00:00:00-04:00,67.65316581748252,67.68257904052734,67.65316581748252,67.68257904052734,1300,0.0,0.0
2024-03-13 00:00:00-04:00,67.89828468728666,68.41793823242188,67.89828468728666,68.41793823242188,3300,0.0,0.0
2024-03-14 00:00:00-04:00,68.6140486232786,68.62384804518645,66.77073996004006,66.87859344482422,5200,0.0,0.0
2024-03-15 00:00:00-04:00,66.6236645813882,67.35902515063299,65.88830401214341,67.02566528320312,15500,0.0,0.0
2024-03-18 00:00:00-04:00,65.83928028994401,67.11390070757176,65.83928028994401,66.49620056152344,2700,0.0,0.0
2024-03-19 00:00:00-04:00,67.04527418046473,68.03556187959215,67.04527418046473,67.18254089355469,2600,0.0,0.0
2024-03-20 00:00:00-04:00,67.16292548547177,67.68257904052734,67.16292548547177,67.68257904052734,3100,0.0,0.0
2024-03-21 00:00:00-04:00,68.1434108211064,68.80033111572266,68.1434108211064,68.80033111572266,3600,0.0,0.0
2024-03-22 00:00:00-04:00,67.72179999868233,67.8688735961914,67.72179999868233,67.8688735961914,2300,0.0,0.0
2024-03-25 00:00:00-04:00,67.66297472995338,67.66297472995338,67.01585388183594,67.01585388183594,3200,0.0,0.0
2024-03-26 00:00:00-04:00,67.76102447509766,67.76102447509766,67.76102447509766,67.76102447509766,1800,0.0,0.0
2024-03-27 00:00:00-04:00,69.1238918361907,70.48675945977126,68.76111127117183,69.03565216064453,5600,0.0,0.0
2024-03-28 00:00:00-04:00,68.34930954842774,69.75139726606446,68.34930954842774,69.41803741455078,3100,0.0,0.0
2024-04-01 00:00:00-04:00,67.97672721652036,68.10418701171875,67.97672721652036,68.10418701171875,1500,0.0,0.0
2024-04-02 00:00:00-04:00,68.16301754557733,68.16301754557733,66.44717625580854,66.77073669433594,5500,0.0,0.0
2024-04-03 00:00:00-04:00,66.93741540029365,68.25126345370963,66.75112915039062,66.75112915039062,3300,0.0,0.0
2024-04-04 00:00:00-04:00,66.7707326381414,67.23155975341797,66.7707326381414,67.23155975341797,3600,0.0,0.0
2024-04-05 00:00:00-04:00,66.59425354003906,66.59425354003906,66.59425354003906,66.59425354003906,1300,0.0,0.0
2024-04-08 00:00:00-04:00,66.93741142370445,66.93741142370445,66.57463836669922,66.57463836669922,2600,0.0,0.0
2024-04-09 00:00:00-04:00,66.47659778747129,66.52561733664625,65.95693670680048,66.08440399169922,7000,0.0,0.0
2024-04-10 00:00:00-04:00,65.92752035529716,66.21186065673828,65.69220708118091,66.21186065673828,14200,0.0,0.0
2024-04-11 00:00:00-04:00,66.11381379813766,66.83936742048463,65.68239989705205,65.7412338256836,4900,0.0,0.0
2024-04-12 00:00:00-04:00,66.01577175589402,66.01577175589402,64.94704383133711,64.9960708618164,2500,0.0,0.0
2024-04-15 00:00:00-04:00,65.02548203366796,65.02548203366796,63.96656104475463,64.03519439697266,4400,0.0,0.0
2024-04-16 00:00:00-04:00,63.81948866937216,65.14314367128134,63.731248992164616,63.87832260131836,5200,0.0,0.0
2024-04-17 00:00:00-04:00,64.11363300174551,64.11363300174551,63.48612594604492,63.48612594604492,2800,0.0,0.0
2024-04-18 00:00:00-04:00,63.721432951771234,63.92733298286844,63.13314607999729,63.682212829589844,6700,0.0,0.0
2024-04-19 00:00:00-04:00,63.40769031645165,63.67242431640625,63.15277069931536,63.67242431640625,3800,0.0,0.0
2024-04-22 00:00:00-04:00,65.16274720966645,65.16274720966645,63.46651976728948,63.60378646850586,3300,0.0,0.0
2024-04-23 00:00:00-04:00,63.613590240478516,63.613590240478516,63.613590240478516,63.613590240478516,1400,0.0,0.0
2024-04-24 00:00:00-04:00,63.14296163957241,63.73124859201924,63.14296163957241,63.290035247802734,2700,0.0,0.0
2024-04-25 00:00:00-04:00,63.4174942280655,63.61358738284189,62.77037335244958,63.10374069213867,4800,0.0,0.0
2024-04-26 00:00:00-04:00,63.29983534879754,63.75085559986384,63.29983534879754,63.35866928100586,3200,0.0,0.0
2024-04-29 00:00:00-04:00,63.80968666204395,64.32934024358491,63.71164008673939,63.7802734375,2700,0.0,0.0
2024-04-30 00:00:00-04:00,63.839098223867126,63.8587045462277,63.24100440547049,63.34885787963867,6100,0.0,0.0
2024-05-01 00:00:00-04:00,63.45671081542969,63.45671081542969,63.45671081542969,63.45671081542969,2300,0.0,0.0
2024-05-02 00:00:00-04:00,64.22147933076866,65.6922002314733,64.22147933076866,65.52552032470703,2300,0.0,0.0
2024-05-03 00:00:00-04:00,66.28049342954004,66.28049342954004,65.38825988769531,65.38825988769531,2500,0.0,0.0
2024-05-06 00:00:00-04:00,66.07460040726322,66.69230061729853,65.31963348388672,65.31963348388672,4300,0.0,0.0
2024-05-07 00:00:00-04:00,65.6922002314733,66.67268083194304,65.52552032470703,65.52552032470703,7300,0.0,0.0
2024-05-08 00:00:00-04:00,65.69220910407624,65.69220910407624,65.35884924551907,65.54513549804688,4300,0.0,0.0
2024-05-09 00:00:00-04:00,65.69220518907413,66.18244552630603,65.26079129855842,66.12361907958984,6200,0.0,0.0
2024-05-10 00:00:00-04:00,65.92752375276103,65.92752375276103,65.68240356445312,65.68240356445312,2900,0.0,0.0
2024-05-13 00:00:00-04:00,65.68240343470367,65.70201723879528,65.44709014892578,65.44709014892578,4600,0.0,0.0
2024-05-14 00:00:00-04:00,66.18244596770694,66.71190643310547,66.07459249435868,66.71190643310547,3800,0.0,0.0
2024-05-15 00:00:00-04:00,67.30019397576464,68.29048156738281,67.30019397576464,68.29048156738281,3700,0.0,0.0
2024-05-16 00:00:00-04:00,66.92761328442943,67.3492202758789,66.92761328442943,67.3492202758789,3800,0.0,0.0
2024-05-17 00:00:00-04:00,67.64335574080452,68.44734954833984,67.64335574080452,68.44734954833984,3100,0.0,0.0
2024-05-20 00:00:00-04:00,68.29047781752705,68.29047781752705,67.07468392299181,67.5943374633789,3800,0.0,0.0
2024-05-21 00:00:00-04:00,67.61395222381756,67.8982925415039,67.55512577204608,67.8982925415039,4100,0.0,0.0
2024-05-22 00:00:00-04:00,67.1237170234976,67.61395744068395,66.68250364021993,67.22176361083984,4500,0.0,0.0
2024-05-23 00:00:00-04:00,66.28049466730664,66.28049466730664,65.40786743164062,65.40786743164062,4000,0.0,0.0
2024-05-24 00:00:00-04:00,66.4275719957475,66.81976579882837,65.69221142014881,65.98635864257812,6800,0.0,0.0
2024-05-28 00:00:00-04:00,67.153120331668,67.53550720214844,67.14332091071395,67.53550720214844,5000,0.0,0.0
2024-05-29 00:00:00-04:00,66.77073669433594,66.77073669433594,66.77073669433594,66.77073669433594,2400,0.0,0.0
2024-05-30 00:00:00-04:00,67.98652920375903,67.98652920375903,67.27078247070312,67.27078247070312,3400,0.0,0.0
2024-05-31 00:00:00-04:00,67.50609738641245,69.50627899169922,67.50609738641245,69.50627899169922,4700,0.0,0.0
2024-06-03 00:00:00-04:00,68.8787747125556,68.8787747125556,67.16293334960938,67.16293334960938,4100,0.0,0.0
2024-06-04 00:00:00-04:00,68.84935882551576,68.86896514892578,67.65317112469596,68.86896514892578,3200,0.0,0.0
2024-06-05 00:00:00-04:00,68.87877191816058,68.87877191816058,68.2708711669797,68.63365173339844,2500,0.0,0.0
2024-06-06 00:00:00-04:00,67.96692001887492,67.96692001887492,67.75121307373047,67.75121307373047,1400,0.0,0.0
2024-06-07 00:00:00-04:00,67.80024858293433,67.8982951665022,67.17274147153027,67.18254089355469,2900,0.0,0.0
2024-06-10 00:00:00-04:00,67.84926414996984,68.63365173339844,67.84926414996984,68.63365173339844,2700,0.0,0.0
2024-06-11 00:00:00-04:00,67.496287548371,68.87876892089844,67.496287548371,68.87876892089844,2400,0.0,0.0
2024-06-12 00:00:00-04:00,68.87877382376261,69.36901420684988,68.72189331054688,68.72189331054688,13100,0.0,0.0
2024-06-13 00:00:00-04:00,68.57481423519093,68.74149413866267,67.32959970814156,67.65316009521484,6400,0.0,0.0
2024-06-14 00:00:00-04:00,67.46687118589259,68.13359832763672,67.32960449322236,68.13359832763672,3300,0.0,0.0
2024-06-17 00:00:00-04:00,68.37872001524484,68.65325340670768,67.99633315135391,68.3885269165039,5300,0.0,0.0
2024-06-18 00:00:00-04:00,68.3983360648707,68.3983360648707,65.05489327070454,66.32952117919922,5900,0.0,0.0
2024-06-20 00:00:00-04:00,66.84917197220385,68.49637978697889,66.84917197220385,67.68257904052734,4400,0.0,0.0
2024-06-21 00:00:00-04:00,67.52570981034594,68.53560375403775,66.86878204345703,66.86878204345703,14800,0.0,0.0
2024-06-24 00:00:00-04:00,67.54043315193645,68.30098337392778,66.9379220799719,67.18485260009766,22900,0.5,0.0
2024-06-25 00:00:00-04:00,67.44166145080169,67.69847129792572,66.61197853263049,66.95767974853516,3100,0.0,0.0
2024-06-26 00:00:00-04:00,67.06633189322746,67.57007227269786,66.94780252872808,66.98731231689453,6200,0.0,0.0
2024-06-27 00:00:00-04:00,67.24411940624655,68.75533294677734,66.92804864963699,68.75533294677734,14500,0.0,0.0
2024-06-28 00:00:00-04:00,69.13066451989474,69.13066451989474,66.94779968261719,66.94779968261719,20800,0.0,0.0
2024-07-01 00:00:00-04:00,67.5404368652494,68.27135667072639,67.42191503193455,67.76761627197266,5900,0.0,0.0
2024-07-02 00:00:00-04:00,68.04417980945273,68.54792022705078,67.8861481805472,68.54792022705078,11600,0.0,0.0
2024-07-03 00:00:00-04:00,68.94299719505891,69.14053857670409,68.46888732910156,68.46888732910156,3600,0.0,0.0
2024-07-05 00:00:00-04:00,69.01213872942971,69.01213872942971,68.37999725341797,68.37999725341797,5700,0.0,0.0
2024-07-08 00:00:00-04:00,69.13066579307383,70.37519771530435,68.82447436181353,69.09115600585938,13300,0.0,0.0
2024-07-09 00:00:00-04:00,69.24919341487569,69.37759456830564,68.48864321761818,68.8541030883789,15100,0.0,0.0
2024-07-10 00:00:00-04:00,69.63440598212729,69.8813364997944,68.98250579833984,68.98250579833984,16300,0.0,0.0
2024-07-11 00:00:00-04:00,70.12826627108267,71.11598833123875,69.92084554273644,70.67151641845703,19900,0.0,0.0
2024-07-12 00:00:00-04:00,70.86905801884888,71.115988534594,70.1677762584193,70.3554458618164,21700,0.0,0.0
2024-07-15 00:00:00-04:00,70.57274054090358,71.11599070642181,69.96035766601562,69.96035766601562,13600,0.0,0.0
2024-07-16 00:00:00-04:00,70.62212619050455,71.11598721281577,70.62212619050455,70.86905670166016,15000,0.0,0.0
2024-07-17 00:00:00-04:00,70.73077492256998,71.60984692332273,70.73077492256998,71.3826675415039,19600,0.0,0.0
2024-07-18 00:00:00-04:00,71.60985349365039,73.15069758497935,71.60985349365039,72.00494384765625,14300,0.0,0.0
2024-07-19 00:00:00-04:00,72.11359088563502,72.11359088563502,70.94807853441509,71.43206024169922,7600,0.0,0.0
2024-07-22 00:00:00-04:00,71.60985388382245,71.9851855775261,71.27403197930683,71.79752349853516,7400,0.0,0.0
2024-07-23 00:00:00-04:00,71.13574148639563,72.93339538574219,71.13574148639563,72.93339538574219,4700,0.0,0.0
2024-07-24 00:00:00-04:00,72.10371155487209,72.10371155487209,71.42218091093628,71.43206024169922,4500,0.0,0.0
2024-07-25 00:00:00-04:00,71.60984572356143,72.4889177095861,71.13573584305377,71.89628601074219,6700,0.0,0.0
2024-07-26 00:00:00-04:00,72.10371300315181,72.88401436322593,72.10371300315181,72.83462524414062,5200,0.0,0.0
2024-07-29 00:00:00-04:00,72.89388425247527,72.89388425247527,71.32340240478516,71.32340240478516,4100,0.0,0.0
2024-07-30 00:00:00-04:00,71.21475900693574,72.1037103679312,70.64187840365851,71.09623718261719,5200,0.0,0.0
2024-07-31 00:00:00-04:00,71.16537400209617,74.1285400390625,70.2369128990827,74.1285400390625,10400,0.0,0.0
2024-08-01 00:00:00-04:00,73.60504371021075,73.63468170166016,72.80499126266405,73.63468170166016,7200,0.0,0.0
2024-08-02 00:00:00-04:00,71.65923683101862,72.10370873358102,69.69366455078125,69.69366455078125,4900,0.0,0.0
2024-08-05 00:00:00-04:00,69.3380834045195,70.77028486765116,68.27134934060891,68.40962982177734,9900,0.0,0.0
2024-08-06 00:00:00-04:00,68.91336308271276,70.66163530508466,68.22196067233587,68.7355728149414,6800,0.0,0.0
2024-08-07 00:00:00-04:00,69.88133724447671,69.88133724447671,68.99238586425781,68.99238586425781,3100,0.0,0.0
2024-08-08 00:00:00-04:00,69.98010809989621,72.59757312798133,69.18993495462998,71.75801086425781,12700,0.0,0.0
2024-08-09 00:00:00-04:00,72.10371096480687,72.15310008249595,70.88880950543587,71.95555114746094,8200,0.0,0.0
2024-08-12 00:00:00-04:00,72.1037081297856,72.1037081297856,71.06659698486328,71.06659698486328,5900,0.0,0.0
2024-08-13 00:00:00-04:00,71.7481326957031,72.50868293222553,71.63948266191419,72.09383392333984,4000,0.0,0.0
2024-08-14 00:00:00-04:00,72.17284854341091,72.58768998808587,71.59996795654297,71.59996795654297,3500,0.0,0.0
2024-08-15 00:00:00-04:00,72.38027011130319,73.84210205078125,72.10370914495573,73.84210205078125,9000,0.0,0.0
2024-08-16 00:00:00-04:00,73.89148312787273,73.89148312787273,72.24198913574219,72.24198913574219,18000,0.0,0.0
2024-08-19 00:00:00-04:00,72.8247442841,73.55565643310547,72.8247442841,73.55565643310547,5000,0.0,0.0
2024-08-20 00:00:00-04:00,73.5358977736693,73.55565643310547,73.5358977736693,73.55565643310547,4100,0.0,0.0
2024-08-21 00:00:00-04:00,73.35812137213486,74.06928253173828,73.08156037356065,74.06928253173828,5200,0.0,0.0
2024-08-22 00:00:00-04:00,74.02976796049646,74.32608760310309,74.02976796049646,74.1087875366211,4800,0.0,0.0
2024-08-23 00:00:00-04:00,74.32608404827941,77.56581115722656,74.32608404827941,77.56581115722656,10100,0.0,0.0
2024-08-26 00:00:00-04:00,77.46641059822777,77.46641059822777,75.3987822746225,76.86003875732422,14900,0.5,0.0
2024-08-27 00:00:00-04:00,76.04491668164363,76.47235900033871,74.55383988396434,74.9017562866211,7600,0.0,0.0
2024-08-28 00:00:00-04:00,75.05085899702466,75.82621765136719,75.00115340779425,75.82621765136719,5100,0.0,0.0
2024-08-29 00:00:00-04:00,76.14431968188816,76.62146759033203,75.7964032819857,76.62146759033203,7700,0.0,0.0
2024-08-30 00:00:00-04:00,76.54194010312769,77.36700439453125,76.29342731058507,77.36700439453125,6100,0.0,0.0
2024-09-03 00:00:00-04:00,77.15825189786428,77.15825189786428,75.81627679720893,76.45247650146484,6200,0.0,0.0
2024-09-04 00:00:00-04:00,76.45247935067587,76.53199768066406,75.84610752846545,76.53199768066406,3600,0.0,0.0
2024-09-05 00:00:00-04:00,76.54193973210872,76.54193973210872,75.35901641845703,75.35901641845703,2700,0.0,0.0
2024-09-06 00:00:00-04:00,76.05485910958402,77.03896766984408,75.55783351171405,76.42265319824219,5800,0.0,0.0
2024-09-09 00:00:00-04:00,76.74074298563548,76.74074298563548,75.77651977539062,75.77651977539062,6000,0.0,0.0
2024-09-10 00:00:00-04:00,76.04491298977176,77.03896413996486,76.04491298977176,76.64134216308594,3900,0.0,0.0
2024-09-11 00:00:00-04:00,76.26360983908606,76.79045576552461,75.77652687102139,76.02503967285156,5700,0.0,0.0
2024-09-12 00:00:00-04:00,76.99919891357422,76.99919891357422,76.99919891357422,76.99919891357422,2100,0.0,0.0
2024-09-13 00:00:00-04:00,77.14831004769313,78.41075166614802,75.94550907111551,77.52604675292969,7100,0.0,0.0
2024-09-16 00:00:00-04:00,74.15621185699243,79.3551025390625,74.15621185699243,79.3551025390625,5700,0.0,0.0
2024-09-17 00:00:00-04:00,79.52409476699094,81.03504923059995,79.52409476699094,79.71296691894531,7800,0.0,0.0
2024-09-18 00:00:00-04:00,79.32528572178762,80.5877273599366,78.95748406178733,79.13641357421875,7300,0.0,0.0
2024-09-19 00:00:00-04:00,79.44456819730486,80.74678039550781,79.00719083681703,80.74678039550781,24000,0.0,0.0
2024-09-20 00:00:00-04:00,80.56784780794543,80.56784780794543,76.24371928832188,77.08866882324219,31200,0.0,0.0
2024-09-23 00:00:00-04:00,78.18212464107123,79.48432922363281,78.05289313751365,79.48432922363281,16100,0.0,0.0
2024-09-24 00:00:00-04:00,79.50421349325418,79.52409117908529,78.46045676292536,78.51016235351562,8400,0.0,0.0
2024-09-25 00:00:00-04:00,78.54991627193034,79.31533988241264,78.54991627193034,79.20599365234375,6900,0.0,0.0
2024-09-26 00:00:00-04:00,79.54396803128711,80.36903228878535,79.07677037107325,79.64337921142578,10100,0.0,0.0
2024-09-27 00:00:00-04:00,80.16028286933265,81.39290415243615,80.16028286933265,80.91576385498047,6600,0.0,0.0
2024-09-30 00:00:00-04:00,80.985348169346,80.985348169346,79.27557898285744,80.41873931884766,10200,0.0,0.0
2024-10-01 00:00:00-04:00,80.13046396340859,81.01516888190132,80.13046396340859,80.21992492675781,6400,0.0,0.0
2024-10-02 00:00:00-04:00,80.22986543001257,81.01516672924824,80.22986543001257,80.52808380126953,4700,0.0,0.0
2024-10-03 00:00:00-04:00,80.07082375553176,80.60760470655579,78.92766340781489,80.0211181640625,9500,0.0,0.0
2024-10-04 00:00:00-04:00,79.89189454761045,80.86606043844077,79.46445224497839,79.87200927734375,9700,0.0,0.0
2024-10-07 00:00:00-04:00,79.94158989064294,82.54600657614964,79.543967922656,81.89987182617188,13600,0.0,0.0
2024-10-08 00:00:00-04:00,82.18815301376974,82.30744188727908,80.56785229798038,82.2080307006836,12000,0.0,0.0
2024-10-09 00:00:00-04:00,83.20207889187606,83.84821366138458,82.91381072998047,82.91381072998047,9600,0.0,0.0
2024-10-10 00:00:00-04:00,82.93368977061891,82.93368977061891,81.53207397460938,81.53207397460938,5100,0.0,0.0
2024-10-11 00:00:00-04:00,80.57778309908632,83.5599365234375,79.20599525412779,83.5599365234375,14300,0.0,0.0
