Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,49.26183593342544,49.28162422928466,48.1537140106981,48.91554641723633,100800,0.0,0.0
2023-11-09 00:00:00-05:00,48.8265045065428,49.202474606613805,48.292235576605016,48.302127838134766,119800,0.0,0.0
2023-11-10 00:00:00-05:00,48.28233644223981,48.79682081610016,47.213794876707986,48.03498840332031,84100,0.0,0.0
2023-11-13 00:00:00-05:00,48.34169953588457,49.44981765232631,48.14382035724784,49.19257736206055,61000,0.0,0.0
2023-11-14 00:00:00-05:00,50.3303799652213,51.70563451409808,49.6378046730169,51.50775909423828,194000,0.0,0.0
2023-11-15 00:00:00-05:00,51.35894374351712,52.59901867323965,50.01966054877178,51.73592758178711,108800,0.14,0.0
2023-11-16 00:00:00-05:00,51.656559430705265,52.70814430216589,51.34901949490997,52.55933380126953,104700,0.0,0.0
2023-11-17 00:00:00-05:00,52.93632372292968,53.11489483080112,52.192278701601566,52.68830871582031,113700,0.0,0.0
2023-11-20 00:00:00-05:00,52.68830839765632,53.39267010533549,52.18235566693959,53.33314514160156,76600,0.0,0.0
2023-11-21 00:00:00-05:00,53.00575907456774,53.333136863267335,51.84504706057741,52.80734634399414,115500,0.0,0.0
2023-11-22 00:00:00-05:00,53.32322162625822,54.0871082320564,51.48791225614104,52.91647720336914,124100,0.0,0.0
2023-11-24 00:00:00-05:00,52.69822318629688,53.37282425123391,52.28155982616961,53.12480926513672,40500,0.0,0.0
2023-11-27 00:00:00-05:00,53.164495294948395,53.32322474280645,52.608940335240916,52.92639923095703,90300,0.0,0.0
2023-11-28 00:00:00-05:00,52.6982296550966,53.31330962089379,51.388710670510356,51.64664840698242,65100,0.0,0.0
2023-11-29 00:00:00-05:00,52.29148126231555,52.847036220140325,51.874817882253375,51.91450119018555,62400,0.0,0.0
2023-11-30 00:00:00-05:00,51.8847335053027,52.39068618812228,51.28949906194727,52.281558990478516,108000,0.0,0.0
2023-12-01 00:00:00-05:00,51.88473732940031,53.43235229436101,51.63672232898787,53.402591705322266,162700,0.0,0.0
2023-12-04 00:00:00-05:00,53.22401849336082,54.126792907714844,52.13275026414061,54.126792907714844,81700,0.0,0.0
2023-12-05 00:00:00-05:00,53.591080403363385,54.394650346995896,53.27362151352526,53.58115768432617,96500,0.0,0.0
2023-12-06 00:00:00-05:00,53.56131501458926,54.285518278650656,53.26369402068314,53.809329986572266,113000,0.0,0.0
2023-12-07 00:00:00-05:00,53.67044199892896,55.10892968914528,53.20417639393544,54.18631362915039,186200,0.0,0.0
2023-12-08 00:00:00-05:00,54.05734646210909,54.335122027445514,53.47203096057288,54.2160758972168,168400,0.0,0.0
2023-12-11 00:00:00-05:00,54.20615562569728,54.90059835479422,53.511712896600336,53.96806335449219,160000,0.0,0.0
2023-12-12 00:00:00-05:00,53.74980877461306,54.6625021185642,52.30140214560795,53.382747650146484,119600,0.0,0.0
2023-12-13 00:00:00-05:00,53.194258097011904,54.14663860819386,52.37085023461692,53.749813079833984,183000,0.0,0.0
2023-12-14 00:00:00-05:00,54.454172068693154,56.845036485449775,54.31528427604971,55.76369094848633,129900,0.0,0.0
2023-12-15 00:00:00-05:00,56.160510698258236,56.88471396021669,54.583135329650375,55.14860916137695,342000,0.0,0.0
2023-12-18 00:00:00-05:00,55.009725656866685,55.75377062846252,54.563297917027505,54.821231842041016,70100,0.0,0.0
2023-12-19 00:00:00-05:00,55.29742453439217,56.80535236237006,55.13869509016248,55.61488342285156,83100,0.0,0.0
2023-12-20 00:00:00-05:00,55.565275304840306,55.614881329126455,54.40456699718425,54.414485931396484,90100,0.0,0.0
2023-12-21 00:00:00-05:00,54.751787281029316,56.448212671770044,54.751787281029316,56.220035552978516,69700,0.0,0.0
2023-12-22 00:00:00-05:00,56.45813228461977,57.0732084014099,54.682344044426536,56.47797393798828,56600,0.0,0.0
2023-12-26 00:00:00-05:00,56.56726034526256,57.3906681583179,56.28948476270054,57.053367614746094,56100,0.0,0.0
2023-12-27 00:00:00-05:00,57.21209716796875,57.499795470114435,57.0732093764249,57.21209716796875,68100,0.0,0.0
2023-12-28 00:00:00-05:00,57.25178145859278,58.1347142494918,57.25178145859278,57.946224212646484,78100,0.0,0.0
2023-12-29 00:00:00-05:00,57.84701834162121,57.84701834162121,56.10099067127286,56.309322357177734,93500,0.0,0.0
2024-01-02 00:00:00-05:00,55.8926587202924,56.9045603412708,55.72400655792511,56.25971984863281,138300,0.0,0.0
2024-01-03 00:00:00-05:00,56.041472268035676,56.041472268035676,53.452195006953055,53.60100173950195,136700,0.0,0.0
2024-01-04 00:00:00-05:00,53.81925033250201,54.3648825283001,53.14464928825439,53.78948974609375,101100,0.0,0.0
2024-01-05 00:00:00-05:00,53.26369951208282,54.01766722391255,52.460133342032755,53.57123947143555,87100,0.0,0.0
2024-01-08 00:00:00-05:00,53.90854032724426,55.575201423067575,53.601000366135814,55.43631362915039,76900,0.0,0.0
2024-01-09 00:00:00-05:00,54.622827825728635,55.763694614887996,54.622827825728635,54.751792907714844,58800,0.0,0.0
2024-01-10 00:00:00-05:00,54.73194589489375,55.575199127197266,54.45417031853459,55.575199127197266,67700,0.0,0.0
2024-01-11 00:00:00-05:00,55.2676595818802,55.91250007102662,54.17639513730302,54.821231842041016,93000,0.0,0.0
2024-01-12 00:00:00-05:00,55.37678684802596,55.87281682967034,54.34504357794762,55.24781799316406,108200,0.0,0.0
2024-01-16 00:00:00-05:00,55.23789989565823,56.51765817595018,54.60298211503824,56.09107208251953,121200,0.0,0.0
2024-01-17 00:00:00-05:00,55.61488046477014,56.47797153533692,55.61488046477014,56.4581298828125,71100,0.0,0.0
2024-01-18 00:00:00-05:00,56.626780481803216,57.54939270019531,56.39860337624344,57.54939270019531,78300,0.0,0.0
2024-01-19 00:00:00-05:00,57.79741416570126,57.94622468005904,56.408532430799255,57.1922607421875,64200,0.0,0.0
2024-01-22 00:00:00-05:00,57.44027322881617,58.6109042850017,56.3093216949017,58.40256881713867,88100,0.0,0.0
2024-01-23 00:00:00-05:00,59.12677364884637,59.12677364884637,57.33114749629863,58.11487579345703,79900,0.0,0.0
2024-01-24 00:00:00-05:00,58.90851827894966,58.90851827894966,56.96407798700524,57.003761291503906,88600,0.0,0.0
2024-01-25 00:00:00-05:00,57.98590470707771,57.98590470707771,56.47797313225926,57.02360534667969,59300,0.0,0.0
2024-01-26 00:00:00-05:00,57.460110216469054,57.460110216469054,56.051386910629425,56.170433044433594,60000,0.0,0.0
2024-01-29 00:00:00-05:00,56.1109130003192,57.78749297930602,55.595041364229004,57.75773239135742,66800,0.0,0.0
2024-01-30 00:00:00-05:00,57.390668883878135,57.80733604739736,57.06329105520667,57.737892150878906,50400,0.0,0.0
2024-01-31 00:00:00-05:00,57.966061547045896,58.85891699063745,56.16051279170146,57.579158782958984,115700,0.0,0.0
2024-02-01 00:00:00-05:00,57.74780746611519,58.362887345881624,56.854955802093684,58.323204040527344,82800,0.0,0.0
2024-02-02 00:00:00-05:00,57.569235131447286,58.54145338515233,57.093046830718784,58.233917236328125,71000,0.0,0.0
2024-02-05 00:00:00-05:00,57.55931571927113,58.223994034221,57.14264859434062,57.5989990234375,74400,0.0,0.0
2024-02-06 00:00:00-05:00,57.46011249397406,59.88074127852306,57.142653601641165,59.77161407470703,114300,0.0,0.0
2024-02-07 00:00:00-05:00,59.7120891631866,59.7120891631866,57.94622360005675,58.8093147277832,65500,0.0,0.0
2024-02-08 00:00:00-05:00,58.87875619829845,61.25970157910389,58.34304670436433,60.71406936645508,132500,0.0,0.0
2024-02-09 00:00:00-05:00,61.348986358341776,61.50771579611671,60.51565586392128,60.991844177246094,77100,0.0,0.0
2024-02-12 00:00:00-05:00,60.99184519471285,62.94620450475116,60.86287634174166,61.72597122192383,121900,0.0,0.0
2024-02-13 00:00:00-05:00,60.456133931262464,60.78351554178747,58.19423838366601,58.49185562133789,118100,0.0,0.0
2024-02-14 00:00:00-05:00,59.206136638534694,60.11882995320035,58.571218891913674,60.08906936645508,88600,0.0,0.0
2024-02-15 00:00:00-05:00,60.74382870298762,61.8648574769375,60.36684487216754,61.58708190917969,132800,0.0,0.0
2024-02-16 00:00:00-05:00,61.45811409053254,62.94620400175895,61.398589131696475,62.053348541259766,103800,0.0,0.0
2024-02-20 00:00:00-05:00,61.32914946052426,62.321209469635825,61.29938887126167,61.993831634521484,110900,0.0,0.0
2024-02-21 00:00:00-05:00,61.745811731310475,62.14263343281312,61.2398590475536,61.795413970947266,82900,0.0,0.0
2024-02-22 00:00:00-05:00,62.331130708522565,62.45017684715399,59.910501921763,60.19820022583008,115000,0.0,0.0
2024-02-23 00:00:00-05:00,60.12875243150262,61.86485729366225,59.394626424649765,61.696205139160156,85200,0.0,0.0
2024-02-26 00:00:00-05:00,61.378751880706766,62.380734612061325,60.60494628238398,61.19026184082031,150800,0.0,0.0
2024-02-27 00:00:00-05:00,61.33907239940876,62.549383041458555,60.71407353179727,61.61684799194336,149900,0.0,0.0
2024-02-28 00:00:00-05:00,64.48389978672911,74.04735754959403,64.47397706749312,70.49578094482422,535600,0.0,0.0
2024-02-29 00:00:00-05:00,70.62475240676264,71.38863526117555,66.96404865809849,69.44419860839844,386800,0.0,0.0
2024-03-01 00:00:00-05:00,69.44418797311056,69.44418797311056,66.110866344896,67.0235595703125,263700,0.0,0.0
2024-03-04 00:00:00-05:00,67.02357220552315,68.41245774057973,66.99381161607764,67.3807144165039,146700,0.0,0.0
2024-03-05 00:00:00-05:00,66.70610610996624,67.6386448457216,65.35690402927116,66.89459991455078,224000,0.0,0.0
2024-03-06 00:00:00-05:00,66.99380462940067,67.41046797581932,65.62476467596096,67.2120590209961,156800,0.0,0.0
2024-03-07 00:00:00-05:00,67.89659223824701,68.63071455591566,67.23190625250223,68.09500122070312,93600,0.0,0.0
2024-03-08 00:00:00-05:00,68.09499640517966,69.07713366587271,66.66642761230469,66.66642761230469,104600,0.0,0.0
2024-03-11 00:00:00-04:00,66.46801448713461,66.47793720558042,64.00770256091364,64.26564025878906,153500,0.0,0.0
2024-03-12 00:00:00-04:00,64.52357221163989,65.76364699837464,64.027542296946,65.68428039550781,111000,0.0,0.0
2024-03-13 00:00:00-04:00,65.80362185510712,66.39035903253787,65.39589592726323,66.2411880493164,96300,0.16,0.0
2024-03-14 00:00:00-04:00,66.36052560600608,67.49421292628006,65.57489885122826,67.12625885009766,162100,0.0,0.0
2024-03-15 00:00:00-04:00,66.4002975547629,67.31520936894849,65.763841780552,66.46990966796875,218900,0.0,0.0
2024-03-18 00:00:00-04:00,66.61908369793993,67.33509837347677,66.16163156349177,66.3306884765625,67800,0.0,0.0
2024-03-19 00:00:00-04:00,65.87323273320598,67.03676031078454,65.87323273320598,66.69863891601562,89900,0.0,0.0
2024-03-20 00:00:00-04:00,66.76824905103626,66.99697889253048,65.34616657580533,66.68869018554688,110000,0.0,0.0
2024-03-21 00:00:00-04:00,67.25553540155153,67.76271369699913,66.7682506165182,66.9671401977539,71600,0.0,0.0
2024-03-22 00:00:00-04:00,67.24560277795028,67.42460645334384,65.82352013097703,66.07213592529297,73700,0.0,0.0
2024-03-25 00:00:00-04:00,66.52958597213573,67.28538008735399,64.82905490325842,65.01799774169922,75900,0.0,0.0
2024-03-26 00:00:00-04:00,65.63456289301077,66.33068401004589,65.05777248909531,65.53511810302734,107700,0.0,0.0
2024-03-27 00:00:00-04:00,66.20140996858588,66.89753112165452,65.70417840577927,66.82791900634766,87500,0.0,0.0
2024-03-28 00:00:00-04:00,66.98703976958748,67.4345451614366,65.78374024378138,65.9925765991211,100600,0.0,0.0
2024-04-01 00:00:00-04:00,65.95279317761867,67.04670108161805,64.8389917626067,65.62461853027344,68900,0.0,0.0
2024-04-02 00:00:00-04:00,64.82905700254659,64.82905700254659,63.38708463571275,63.67547607421875,122300,0.0,0.0
2024-04-03 00:00:00-04:00,63.32741219940858,64.28209589039646,63.23791036627998,63.426856994628906,98000,0.0,0.0
2024-04-04 00:00:00-04:00,63.844531560411404,64.22243241535058,63.11857770556299,63.41691589355469,79700,0.0,0.0
2024-04-05 00:00:00-04:00,62.91968737076451,64.28210089800976,62.810295811355026,63.973819732666016,125900,0.0,0.0
2024-04-08 00:00:00-04:00,64.09314195383236,64.96827431294578,63.397020838311356,64.8389892578125,75300,0.0,0.0
2024-04-09 00:00:00-04:00,65.1572193569148,66.88759062384197,64.96827652606632,66.58924865722656,98500,0.0,0.0
2024-04-10 00:00:00-04:00,65.53511892558829,66.81797721778429,65.53511892558829,66.69863891601562,182500,0.0,0.0
2024-04-11 00:00:00-04:00,66.59919970809757,66.61908563315053,64.82905647946173,65.29645538330078,104000,0.0,0.0
2024-04-12 00:00:00-04:00,64.64010618606399,65.09755833476868,63.41691693961835,64.29204559326172,99500,0.0,0.0
2024-04-15 00:00:00-04:00,64.73954213939977,64.73954213939977,63.61580163986443,64.0931396484375,80600,0.0,0.0
2024-04-16 00:00:00-04:00,63.68542144273815,64.08320822270616,62.94951703787009,63.76498031616211,54200,0.0,0.0
2024-04-17 00:00:00-04:00,63.844529391820544,63.844529391820544,62.690956115722656,62.690956115722656,59300,0.0,0.0
2024-04-18 00:00:00-04:00,62.69095375082073,63.13846289751434,62.163885736459115,62.273277282714844,85300,0.0,0.0
2024-04-19 00:00:00-04:00,62.04455476279331,63.426857921873015,62.04455476279331,62.90973663330078,163100,0.0,0.0
2024-04-22 00:00:00-04:00,62.88984990353735,63.15835160983454,62.054500724013394,62.42245101928711,107700,0.0,0.0
2024-04-23 00:00:00-04:00,62.42245151301614,64.06331341156158,62.42245151301614,63.87437057495117,69700,0.0,0.0
2024-04-24 00:00:00-04:00,63.36719491692338,64.31193190117482,62.77051473397009,63.67547607421875,74200,0.0,0.0
2024-04-25 00:00:00-04:00,63.148409887787096,63.148409887787096,62.15394673994793,62.6412353515625,71600,0.0,0.0
2024-04-26 00:00:00-04:00,64.97821875816773,66.63897798947805,63.9141434882225,65.0975570678711,117300,0.0,0.0
2024-04-29 00:00:00-04:00,65.36605929023607,66.45996712237348,65.36605929023607,65.87322998046875,141100,0.0,0.0
2024-04-30 00:00:00-04:00,65.41578515878035,65.83345786319904,64.08320817216304,64.44121551513672,154400,0.0,0.0
2024-05-01 00:00:00-04:00,64.44120761551325,67.19586688038306,64.44120761551325,66.41024017333984,174200,0.0,0.0
2024-05-02 00:00:00-04:00,66.4102458278513,67.18592584620117,64.79922043194048,66.40029907226562,176700,0.0,0.0
2024-05-03 00:00:00-04:00,71.60134964829952,74.03778142786001,69.43341959157326,73.8090591430664,330000,0.0,0.0
2024-05-06 00:00:00-04:00,73.70960726425207,75.81786416791535,73.70960726425207,74.58473205566406,523400,0.0,0.0
2024-05-07 00:00:00-04:00,74.90295359094789,75.76813914080536,73.7990990431524,75.47974395751953,253900,0.0,0.0
2024-05-08 00:00:00-04:00,74.87312726340411,75.36041205509876,73.97810896130589,74.58473205566406,109400,0.0,0.0
2024-05-09 00:00:00-04:00,74.28639559176794,75.71842498113371,73.88861639441242,75.5792007446289,127900,0.0,0.0
2024-05-10 00:00:00-04:00,75.22119599039591,75.76815378634286,72.60576050057715,75.70848083496094,86100,0.0,0.0
2024-05-13 00:00:00-04:00,75.81786521102678,76.16592578131161,75.21124210832261,75.78803253173828,154400,0.0,0.0
2024-05-14 00:00:00-04:00,76.17586572250346,77.70733968191061,75.89741729118411,77.60789489746094,165100,0.0,0.0
2024-05-15 00:00:00-04:00,78.42503739997264,78.91333092751695,77.43849835927765,77.7972412109375,108400,0.16,0.0
2024-05-16 00:00:00-04:00,77.45842820328093,78.22573461159085,77.00002867310864,77.40859985351562,83200,0.0,0.0
2024-05-17 00:00:00-04:00,77.73745337698264,78.31542121412922,74.74793467752556,78.17591094970703,77100,0.0,0.0
2024-05-20 00:00:00-04:00,77.84706561707426,79.13255950322926,77.66769420033778,79.11262512207031,89800,0.0,0.0
2024-05-21 00:00:00-04:00,79.00300820041448,79.252134743732,78.26559576096146,78.47486114501953,47200,0.0,0.0
2024-05-22 00:00:00-04:00,78.47485803576357,79.89986211118921,78.47485803576357,79.74041748046875,89900,0.0,0.0
2024-05-23 00:00:00-04:00,79.72049457802969,81.39462526827786,78.81367030288996,79.30196380615234,120000,0.0,0.0
2024-05-24 00:00:00-04:00,79.75038739287099,80.13902419009523,79.12259124414075,79.47136688232422,61400,0.0,0.0
2024-05-28 00:00:00-04:00,79.6009124972698,80.15896113897985,78.96314913766312,79.88990020751953,95300,0.0,0.0
2024-05-29 00:00:00-04:00,79.08272763946293,79.79024608439468,78.3552748142579,78.36524200439453,68900,0.0,0.0
2024-05-30 00:00:00-04:00,78.723988892097,79.48133572412962,78.33535208679815,78.49478912353516,75400,0.0,0.0
2024-05-31 00:00:00-04:00,79.63081606186039,79.8400814567102,78.37521609002238,78.60440826416016,147000,0.0,0.0
2024-06-03 00:00:00-04:00,79.52119886778299,79.53115845594454,77.7573786125895,78.27556610107422,126500,0.0,0.0
2024-06-04 00:00:00-04:00,77.94671358983429,78.43499948283892,76.73097484980184,77.14950561523438,131600,0.0,0.0
2024-06-05 00:00:00-04:00,77.51821867040601,80.17888841553997,76.28255310383915,80.14899444580078,151600,0.0,0.0
2024-06-06 00:00:00-04:00,79.73045614982244,79.82013805058799,77.09968062236362,77.5182113647461,142800,0.0,0.0
2024-06-07 00:00:00-04:00,77.04986016600803,77.91682330921502,76.48185192811079,77.20930480957031,89200,0.0,0.0
2024-06-10 00:00:00-04:00,76.31244655674476,77.687622374607,76.26261820569091,77.37870788574219,128500,0.0,0.0
2024-06-11 00:00:00-04:00,76.72101014497832,77.62783443553354,76.03342603741667,77.37870788574219,98400,0.0,0.0
2024-06-12 00:00:00-04:00,79.25214049089207,79.66071170087594,78.27556862780261,78.69409942626953,124600,0.0,0.0
2024-06-13 00:00:00-04:00,78.32537902746,79.18237489358347,77.76733803658455,78.77381134033203,115800,0.0,0.0
2024-06-14 00:00:00-04:00,77.94671142022273,80.02940560171764,77.52818066643981,79.81017303466797,100500,0.0,0.0
2024-06-17 00:00:00-04:00,79.88990100602811,81.1953293105819,78.94322314792014,81.09567260742188,127800,0.0,0.0
2024-06-18 00:00:00-04:00,81.39462783009732,83.51718332805683,80.37819483744126,83.2979507446289,181000,0.0,0.0
2024-06-20 00:00:00-04:00,83.25809866783072,83.85600088607453,79.61088221188695,80.30843353271484,142500,0.0,0.0
2024-06-21 00:00:00-04:00,80.3881537621938,82.10214565186104,80.14899440167295,81.21525573730469,270700,0.0,0.0
2024-06-24 00:00:00-04:00,81.45441259676424,82.08221635262085,79.91979217529297,79.91979217529297,82400,0.0,0.0
2024-06-25 00:00:00-04:00,80.09916616586916,81.84305202777506,79.97959028680572,81.59392547607422,84900,0.0,0.0
2024-06-26 00:00:00-04:00,81.36473011384912,82.21175883585258,80.94619934806934,81.60388946533203,129400,0.0,0.0
2024-06-27 00:00:00-04:00,81.80319220748255,82.19183662902351,80.79672639609274,81.9925308227539,107700,0.0,0.0
2024-06-28 00:00:00-04:00,82.71001651984625,82.71001651984625,81.3547674481694,81.9925308227539,410800,0.0,0.0
2024-07-01 00:00:00-04:00,82.29148063925996,82.45091767167185,79.3418233136227,80.27853393554688,175600,0.0,0.0
2024-07-02 00:00:00-04:00,80.04933805607658,81.573991195845,79.62084012244495,80.90633392333984,84200,0.0,0.0
2024-07-03 00:00:00-04:00,81.46437779052367,81.57399407528047,80.56752073466744,81.01595306396484,43100,0.0,0.0
2024-07-05 00:00:00-04:00,80.67713966722647,83.05878883649176,80.47784147171242,82.8794174194336,93500,0.0,0.0
2024-07-08 00:00:00-04:00,83.35775173678775,83.51718878796089,81.91281307097728,82.57051086425781,100200,0.0,0.0
2024-07-09 00:00:00-04:00,82.64025863784511,83.51718134802765,82.35127093042681,83.32785034179688,74800,0.0,0.0
2024-07-10 00:00:00-04:00,83.89585849017033,83.89585849017033,82.50074830493303,83.13851165771484,127200,0.0,0.0
2024-07-11 00:00:00-04:00,84.54357918188263,85.0517994535527,83.417529955181,84.73291778564453,127400,0.0,0.0
2024-07-12 00:00:00-04:00,85.6895635906846,85.83904103701344,85.07173462987546,85.74935913085938,99500,0.0,0.0
2024-07-15 00:00:00-04:00,85.85897589532499,86.09813524913754,85.44043752272954,86.0084457397461,165200,0.0,0.0
2024-07-16 00:00:00-04:00,86.14795704705192,88.05128751844133,85.89883049965994,86.7159652709961,259600,0.0,0.0
2024-07-17 00:00:00-04:00,86.3273262877864,88.43992209336886,84.84253423154907,86.1778564453125,142700,0.0,0.0
2024-07-18 00:00:00-04:00,86.04830734464616,87.04481352721935,84.24463358706514,85.0119400024414,157700,0.0,0.0
2024-07-19 00:00:00-04:00,85.47033624429083,86.39708734492869,85.2212096860843,85.89883422851562,100200,0.0,0.0
2024-07-22 00:00:00-04:00,86.3572360194609,88.54954674728184,85.90880364144793,88.07122039794922,117000,0.0,0.0
2024-07-23 00:00:00-04:00,87.76230085722563,90.24359917005886,87.39359082570463,89.74534606933594,131500,0.0,0.0
2024-07-24 00:00:00-04:00,89.62577188023268,91.43941289693907,89.1275187701184,90.02436828613281,165000,0.0,0.0
2024-07-25 00:00:00-04:00,90.36318804640412,90.36318804640412,85.69953844108217,85.9386978149414,264800,0.0,0.0
2024-07-26 00:00:00-04:00,86.53659426124639,87.2441203495896,84.64323857432115,85.5301284790039,138200,0.0,0.0
2024-07-29 00:00:00-04:00,85.97855057148281,88.28047737632198,85.97855057148281,87.05477905273438,174900,0.0,0.0
2024-07-30 00:00:00-04:00,87.27401425475085,87.85198967166046,84.3442836128715,87.66265106201172,141700,0.0,0.0
2024-07-31 00:00:00-04:00,87.67261380108432,88.61929159578212,85.22120199904151,86.58641815185547,356000,0.0,0.0
2024-08-01 00:00:00-04:00,86.22768233042966,87.19429458397022,83.58693931676731,85.94866180419922,216400,0.0,0.0
2024-08-02 00:00:00-04:00,90.18380643326398,90.18380643326398,84.10512044836517,84.7129898071289,348400,0.0,0.0
2024-08-05 00:00:00-04:00,81.46437704719398,81.76333193066439,78.51471978142236,80.18885040283203,211000,0.0,0.0
2024-08-06 00:00:00-04:00,80.18885253184494,82.99899962067,80.0294078956972,81.60388946533203,177200,0.0,0.0
2024-08-07 00:00:00-04:00,82.31141477055561,82.74987995365116,79.93973263135744,80.01945495605469,105000,0.0,0.0
2024-08-08 00:00:00-04:00,81.06577718138062,83.03886278632535,79.44147482575269,82.6402587890625,109900,0.0,0.0
2024-08-09 00:00:00-04:00,82.98902754326338,83.66665200151071,82.42101936522798,83.46735382080078,163500,0.0,0.0
2024-08-12 00:00:00-04:00,83.23816027415036,83.23816027415036,81.3846581650035,81.81315612792969,92400,0.0,0.0
2024-08-13 00:00:00-04:00,82.5007488804645,82.59043078879122,81.43448755483732,82.52067565917969,124700,0.0,0.0
2024-08-14 00:00:00-04:00,82.70004683325425,82.70004683325425,81.43448731327359,81.76333618164062,88400,0.0,0.0
2024-08-15 00:00:00-04:00,82.87161724551738,84.16960947832796,81.9929811544046,83.46070098876953,92300,0.16,0.0
2024-08-16 00:00:00-04:00,83.46070233306635,84.85853838685564,83.1711575981356,84.61891174316406,102400,0.0,0.0
2024-08-19 00:00:00-04:00,84.52904807588101,85.43763648919148,84.46913570639296,85.39769744873047,79000,0.0,0.0
2024-08-20 00:00:00-04:00,86.20644618502357,86.20644618502357,85.04824442673616,85.22796630859375,66700,0.0,0.0
2024-08-21 00:00:00-04:00,86.00675975185418,86.6956949112077,84.51906658714535,86.37619018554688,82900,0.0,0.0
2024-08-22 00:00:00-04:00,86.8454649394167,87.18493537977346,85.46759461243236,86.03671264648438,78000,0.0,0.0
2024-08-23 00:00:00-04:00,86.67572255877049,91.63803633641636,86.67572255877049,91.52820587158203,152100,0.0,0.0
2024-08-26 00:00:00-04:00,91.83772775794326,92.75630286442087,89.39151287215358,90.61961364746094,111100,0.0,0.0
2024-08-27 00:00:00-04:00,88.24329416133435,90.50978727049214,88.24329416133435,89.72100830078125,76800,0.0,0.0
2024-08-28 00:00:00-04:00,90.04051113996049,90.18029398050794,88.69260082462804,88.90227508544922,71400,0.0,0.0
2024-08-29 00:00:00-04:00,89.69105287413902,90.00057092881944,88.25327782706775,88.48292541503906,69000,0.0,0.0
2024-08-30 00:00:00-04:00,88.77247459330206,90.57967238506954,88.77247459330206,90.15033721923828,113600,0.0,0.0
2024-09-03 00:00:00-04:00,90.08044802328223,90.10041373534176,86.82548849085971,87.34468841552734,109900,0.0,0.0
2024-09-04 00:00:00-04:00,87.36465260133905,88.80242760749375,86.90536505606033,88.36310577392578,57200,0.0,0.0
2024-09-05 00:00:00-04:00,88.16341721898677,88.37309146881795,87.24483452091621,87.9537353515625,61000,0.0,0.0
2024-09-06 00:00:00-04:00,88.24329471049155,89.36156508291313,85.96682253948485,87.92378997802734,60400,0.0,0.0
2024-09-09 00:00:00-04:00,87.84391784149804,87.84391784149804,85.47758096253418,86.38616943359375,77300,0.0,0.0
2024-09-10 00:00:00-04:00,86.7755694113307,87.2448360065093,85.42765152610323,86.2064437866211,76400,0.0,0.0
2024-09-11 00:00:00-04:00,85.67726577300932,87.33470172440413,83.96991173268405,86.61581420898438,65100,0.0,0.0
2024-09-12 00:00:00-04:00,87.15497926620178,88.05358865450312,86.3162746312561,88.0436019897461,58900,0.0,0.0
2024-09-13 00:00:00-04:00,88.74251726302883,90.18029230200571,88.74251726302883,89.55126953125,70300,0.0,0.0
2024-09-16 00:00:00-04:00,90.13036544556122,90.58966061305966,88.90227229676093,89.86078643798828,70700,0.0,0.0
2024-09-17 00:00:00-04:00,90.71945492301748,90.71945492301748,88.46294864361597,88.68260955810547,116700,0.0,0.0
2024-09-18 00:00:00-04:00,88.86233205993571,90.92912981550239,88.1334578946694,88.71256256103516,295600,0.0,0.0
2024-09-19 00:00:00-04:00,90.49979965409342,90.49979965409342,89.01210648259976,90.04051208496094,120600,0.0,0.0
2024-09-20 00:00:00-04:00,90.04050747456216,90.92913018940813,89.32161997095795,89.82084655761719,228400,0.0,0.0
2024-09-23 00:00:00-04:00,90.35002538580895,92.72634881001973,89.99058163454333,91.26860809326172,120700,0.0,0.0
2024-09-24 00:00:00-04:00,91.00900988973228,92.54662871809438,89.62116056354967,90.9890365600586,93000,0.0,0.0
2024-09-25 00:00:00-04:00,91.44832310352345,91.44832310352345,87.06511425255029,89.12193298339844,142300,0.0,0.0
2024-09-26 00:00:00-04:00,90.3899638460113,90.3899638460113,89.15188405382543,90.15033721923828,98900,0.0,0.0
2024-09-27 00:00:00-04:00,91.22867530670295,92.27704663844057,90.53974013327988,91.56814575195312,125000,0.0,0.0
2024-09-30 00:00:00-04:00,91.69793611955052,93.09577209087396,90.83927339551332,92.7463150024414,135200,0.0,0.0
2024-10-01 00:00:00-04:00,92.74631833706769,92.74631833706769,89.32162351210978,90.7194595336914,105800,0.0,0.0
2024-10-02 00:00:00-04:00,90.00056755371087,90.86922454833984,89.53129334802371,90.86922454833984,65100,0.0,0.0
2024-10-03 00:00:00-04:00,90.32007464345622,91.53818875393854,89.09198148574218,90.61961364746094,115300,0.0,0.0
2024-10-04 00:00:00-04:00,91.68796100521715,91.8676828894903,89.95064691804549,91.47828674316406,117200,0.0,0.0
2024-10-07 00:00:00-04:00,90.97906162114177,91.47828823922126,88.87232468343878,89.36156463623047,101100,0.0,0.0
2024-10-08 00:00:00-04:00,90.07046122682236,90.56968782110754,89.20180421043254,90.25018310546875,63100,0.0,0.0
2024-10-09 00:00:00-04:00,90.05049528600637,93.17565101595817,89.6610991528607,92.7862548828125,138400,0.0,0.0
2024-10-10 00:00:00-04:00,91.83772727806269,91.83772727806269,88.06356784121633,89.14189910888672,126000,0.0,0.0
2024-10-11 00:00:00-04:00,89.14190357806069,90.68950913893279,86.58586573477666,90.44987487792969,82300,0.0,0.0
