Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,64.02651965653952,64.02651965653952,61.17462355416307,61.778099060058594,71100,0.0,0.0
2023-11-09 00:00:00-05:00,62.547043843985165,62.547043843985165,60.87289214484647,61.6418342590332,119200,0.0,0.0
2023-11-10 00:00:00-05:00,61.61262349945274,62.264765370852444,59.919008419477855,60.03580856323242,90600,0.0,0.0
2023-11-13 00:00:00-05:00,59.86061218349155,61.25249338170947,59.70487740600612,60.318084716796875,64200,0.0,0.0
2023-11-14 00:00:00-05:00,61.91436407082763,64.76626006016312,61.68076005957747,64.72732543945312,81500,0.0,0.0
2023-11-15 00:00:00-05:00,64.86915783215603,65.46581383415682,64.18447428682282,64.29206848144531,44100,0.325,0.0
2023-11-16 00:00:00-05:00,64.77133868359283,65.14302292319196,64.07687190138682,64.20402526855469,39700,0.0,0.0
2023-11-17 00:00:00-05:00,64.59528628985194,64.65397132044443,63.87147688341032,64.19425201416016,72000,0.0,0.0
2023-11-20 00:00:00-05:00,64.04753544950384,64.04753544950384,61.895659091050085,62.11084747314453,53800,0.0,0.0
2023-11-21 00:00:00-05:00,61.807631617749934,63.284596675971926,61.132727647767,63.04006576538086,70400,0.0,0.0
2023-11-22 00:00:00-05:00,63.67584235378168,64.54637172641668,62.57056541591121,63.900814056396484,171800,0.0,0.0
2023-11-24 00:00:00-05:00,63.77365041410229,64.55615221381125,63.77365041410229,64.07687377929688,41500,0.0,0.0
2023-11-27 00:00:00-05:00,63.90080909446158,64.21380831130115,63.40196402739257,64.14533996582031,75600,0.0,0.0
2023-11-28 00:00:00-05:00,63.8714732538598,63.8714732538598,62.130410730723554,62.39450454711914,47900,0.0,0.0
2023-11-29 00:00:00-05:00,62.97159402074175,63.03028651061966,61.89565956452971,62.42384719848633,76500,0.0,0.0
2023-11-30 00:00:00-05:00,62.73684565255645,62.981376546887425,61.758722075232534,62.502098083496094,71000,0.0,0.0
2023-12-01 00:00:00-05:00,62.59990279980727,64.6637439422376,62.296683177372515,64.53659057617188,70800,0.0,0.0
2023-12-04 00:00:00-05:00,64.56594227419977,67.10906219482422,64.56594227419977,67.10906219482422,65300,0.0,0.0
2023-12-05 00:00:00-05:00,67.19708049112624,67.19708049112624,66.22874032965748,66.39501953125,63700,0.0,0.0
2023-12-06 00:00:00-05:00,66.64934177932284,67.67637454851553,66.61999926520149,66.90365600585938,61700,0.0,0.0
2023-12-07 00:00:00-05:00,66.69825009213618,67.06015104499575,66.23853081013435,66.7569351196289,42900,0.0,0.0
2023-12-08 00:00:00-05:00,66.85474224945658,67.84264911114663,65.8472762005258,66.11136627197266,64900,0.0,0.0
2023-12-11 00:00:00-05:00,65.80815238055213,66.02334075924743,64.97674884126714,66.01355743408203,64100,0.0,0.0
2023-12-12 00:00:00-05:00,66.01355784241805,66.74715052205853,65.16259511002909,66.52218627929688,54800,0.0,0.0
2023-12-13 00:00:00-05:00,66.27764737499074,70.27816872241817,66.27764737499074,70.0042953491211,100100,0.0,0.0
2023-12-14 00:00:00-05:00,70.30752097499372,71.86274136386079,69.30005487111613,69.45655822753906,93900,0.0,0.0
2023-12-15 00:00:00-05:00,69.91627792329747,69.91627792329747,68.15565246555852,68.16543579101562,305900,0.0,0.0
2023-12-18 00:00:00-05:00,67.95025017568142,67.95025017568142,67.09927992600535,67.764404296875,70200,0.0,0.0
2023-12-19 00:00:00-05:00,68.4099681753864,69.25115508318287,68.32193316934256,68.90880584716797,86200,0.0,0.0
2023-12-20 00:00:00-05:00,68.92837359764945,69.6032812922809,67.14818888444704,67.25578308105469,84300,0.0,0.0
2023-12-21 00:00:00-05:00,67.43184254988033,67.45140173814589,65.6712171063492,66.2483139038086,59100,0.0,0.0
2023-12-22 00:00:00-05:00,66.82540237388822,67.30468083634443,65.64187374313433,66.10159301757812,110100,0.0,0.0
2023-12-26 00:00:00-05:00,66.4732802692941,66.94278289003411,65.15281487579361,66.6297836303711,95900,0.0,0.0
2023-12-27 00:00:00-05:00,66.61999530114171,66.6884636508478,65.36799835652174,65.74946594238281,65500,0.0,0.0
2023-12-28 00:00:00-05:00,65.53427513549467,65.96465186766491,64.9278358731175,65.75924682617188,87900,0.0,0.0
2023-12-29 00:00:00-05:00,65.53427117601613,65.62229870455602,63.91058266637649,64.18446350097656,82300,0.0,0.0
2024-01-02 00:00:00-05:00,64.37031082571126,64.75177842736488,62.756412878326266,63.294376373291016,85200,0.0,0.0
2024-01-03 00:00:00-05:00,63.11831309948109,63.30415896672436,61.181628868769515,61.572879791259766,83200,0.0,0.0
2024-01-04 00:00:00-05:00,61.82718858438354,62.00325112155392,60.33066074968054,60.60453414916992,84700,0.0,0.0
2024-01-05 00:00:00-05:00,61.122945387109546,61.631566375458476,58.873258122799214,59.58728790283203,109400,0.0,0.0
2024-01-08 00:00:00-05:00,59.763351250140865,60.19372802777399,59.1960414949592,60.18394470214844,91800,0.0,0.0
2024-01-09 00:00:00-05:00,59.12757354157206,61.87609852420948,58.70698008671198,61.621788024902344,524100,0.0,0.0
2024-01-10 00:00:00-05:00,61.41637748707217,62.5901264720517,61.3479091383125,62.22821807861328,80900,0.0,0.0
2024-01-11 00:00:00-05:00,61.74894539774203,62.218444289283504,59.88072942606333,60.076351165771484,87000,0.0,0.0
2024-01-12 00:00:00-05:00,60.67300150269196,61.53375125569609,59.96875509682055,60.2035026550293,99700,0.0,0.0
2024-01-16 00:00:00-05:00,60.36000311904,60.50672314341592,58.883038206551085,59.00041198730469,142100,0.0,0.0
2024-01-17 00:00:00-05:00,58.44288252333508,59.12756975939726,57.06372845738987,57.31803894042969,123200,0.0,0.0
2024-01-18 00:00:00-05:00,57.278921169220936,58.31572982998627,55.88020407852285,57.18110656738281,117500,0.0,0.0
2024-01-19 00:00:00-05:00,57.50388074169913,57.50388074169913,55.43025626112305,56.163848876953125,181300,0.0,0.0
2024-01-22 00:00:00-05:00,56.21276190104032,59.36231721096033,55.83129431158147,58.18857192993164,111800,0.0,0.0
2024-01-23 00:00:00-05:00,58.98085400434418,59.67532088451559,57.39629477221132,59.2058219909668,140200,0.0,0.0
2024-01-24 00:00:00-05:00,59.07866734359363,59.62641417540802,56.18341863170069,56.24210739135742,304900,0.0,0.0
2024-01-25 00:00:00-05:00,56.68226521894745,57.53323173401316,56.12473504722384,56.731170654296875,104500,0.0,0.0
2024-01-26 00:00:00-05:00,57.24957219647503,57.34738679365463,55.23464000076498,55.33245086669922,113700,0.0,0.0
2024-01-29 00:00:00-05:00,54.853168048995435,56.63335253276323,54.60863717231035,56.564884185791016,98300,0.0,0.0
2024-01-30 00:00:00-05:00,56.242106602947445,56.4279487423871,55.28354592946405,55.42048263549805,58400,0.0,0.0
2024-01-31 00:00:00-05:00,55.96823715861196,56.770298263310195,54.63798838069909,54.745582580566406,92700,0.0,0.0
2024-02-01 00:00:00-05:00,54.862951799777946,56.34970009043705,54.80426304167793,55.97801208496094,87500,0.0,0.0
2024-02-02 00:00:00-05:00,55.08791849328295,55.743263217452615,54.48148293201413,54.843387603759766,84600,0.0,0.0
2024-02-05 00:00:00-05:00,54.10001338793082,54.89229105338165,53.151232376840674,53.36642074584961,192100,0.0,0.0
2024-02-06 00:00:00-05:00,53.659859529538736,54.43257804364326,53.170797745611104,54.25651550292969,179500,0.0,0.0
2024-02-07 00:00:00-05:00,54.16848798083372,54.16848798083372,52.98495554608632,53.102333068847656,161100,0.0,0.0
2024-02-08 00:00:00-05:00,53.239271508162446,54.91186208370011,52.828457627660086,54.80426788330078,166800,0.0,0.0
2024-02-09 00:00:00-05:00,54.98032377958443,55.28354342294436,54.04132606828592,55.205291748046875,76700,0.0,0.0
2024-02-12 00:00:00-05:00,55.381353040236824,56.71160163362566,55.31288469186344,56.32035446166992,75100,0.0,0.0
2024-02-13 00:00:00-05:00,55.16617453683177,55.53785883183934,52.7110821221343,53.102333068847656,134000,0.0,0.0
2024-02-14 00:00:00-05:00,53.835422082285326,54.9178400771857,52.76284633258149,53.63861846923828,106600,0.325,0.0
2024-02-15 00:00:00-05:00,54.0519044452108,55.380322215445155,53.95350451916254,55.36064147949219,128500,0.0,0.0
2024-02-16 00:00:00-05:00,54.819433293405645,55.70504762517168,54.04206113037951,55.18352127075195,95500,0.0,0.0
2024-02-20 00:00:00-05:00,54.229026525643185,55.586967256897324,53.92398075338771,54.44551086425781,137800,0.0,0.0
2024-02-21 00:00:00-05:00,54.21918281497358,54.721032176608205,52.75300370777118,53.44181442260742,423500,0.0,0.0
2024-02-22 00:00:00-05:00,53.47134079052568,54.09127089205293,50.233932625981794,50.647220611572266,2204900,0.0,0.0
2024-02-23 00:00:00-05:00,51.17858118536394,51.631230608175464,49.24991409239861,50.97193908691406,262600,0.0,0.0
2024-02-26 00:00:00-05:00,50.40121328773608,52.339718892383644,48.885830375651544,49.8108024597168,192000,0.0,0.0
2024-02-27 00:00:00-05:00,49.82064532661225,50.70625594912082,49.51559954064207,50.10600662231445,194900,0.0,0.0
2024-02-28 00:00:00-05:00,49.5352810868132,51.17858320168053,49.49591961306726,50.292972564697266,123200,0.0,0.0
2024-02-29 00:00:00-05:00,51.09986040307601,51.473786869850414,49.850161852677616,50.07648468017578,172100,0.0,0.0
2024-03-01 00:00:00-05:00,49.12199014541233,50.66689598979904,47.81325312920047,50.47993087768555,258200,0.0,0.0
2024-03-04 00:00:00-05:00,49.87968106360441,51.1392218582134,49.545116067902775,50.5980110168457,166800,0.0,0.0
2024-03-05 00:00:00-05:00,50.696414560902674,52.22163589616885,50.627533863767304,50.70625305175781,180600,0.0,0.0
2024-03-06 00:00:00-05:00,51.09002000005552,52.221637932052865,50.75545874590726,51.070343017578125,135400,0.0,0.0
2024-03-07 00:00:00-05:00,51.38522640017575,51.946114233992226,50.37168914916217,50.676734924316406,143400,0.0,0.0
2024-03-08 00:00:00-05:00,51.149057108060404,51.91658697450559,50.617688544960096,51.52298355102539,155200,0.0,0.0
2024-03-11 00:00:00-04:00,51.286820888730404,52.04451230029732,50.33232963309222,50.72593307495117,194300,0.0,0.0
2024-03-12 00:00:00-04:00,50.80465964898634,50.92274031461724,50.17489109399927,50.62753677368164,153600,0.0,0.0
2024-03-13 00:00:00-04:00,50.49961165307785,51.837871650722185,50.450411690694324,51.001461029052734,118200,0.0,0.0
2024-03-14 00:00:00-04:00,51.16874509043533,51.178583582086574,50.204411498792375,51.01130294799805,191400,0.0,0.0
2024-03-15 00:00:00-04:00,50.784980469848605,51.98547916068126,50.43073470837557,51.72963333129883,725000,0.0,0.0
2024-03-18 00:00:00-04:00,51.3950650288816,51.93627212829395,50.489773699496084,50.5684928894043,150400,0.0,0.0
2024-03-19 00:00:00-04:00,50.460250773464075,50.75545805866033,49.52544021606445,49.52544021606445,141900,0.0,0.0
2024-03-20 00:00:00-04:00,49.13183188400359,50.80465686251177,49.13183188400359,50.5980110168457,121900,0.0,0.0
2024-03-21 00:00:00-04:00,51.02113692215245,51.4344248555301,50.18472631833347,50.50945281982422,88700,0.0,0.0
2024-03-22 00:00:00-04:00,50.67673455924944,50.67673455924944,50.01744680463148,50.16504669189453,65700,0.0,0.0
2024-03-25 00:00:00-04:00,49.93872316711624,50.450411027353354,49.171193253618796,49.66320037841797,78800,0.0,0.0
2024-03-26 00:00:00-04:00,50.13553166941764,50.13553166941764,49.13183658625233,49.63368225097656,80400,0.0,0.0
2024-03-27 00:00:00-04:00,49.71239959938995,51.63122810825755,49.71239959938995,51.562347412109375,89200,0.0,0.0
2024-03-28 00:00:00-04:00,51.75914745045261,52.45780041270441,51.493466909292955,51.66074752807617,98400,0.0,0.0
2024-04-01 00:00:00-04:00,51.709950562554596,51.709950562554596,50.19456764410829,50.43073272705078,84700,0.0,0.0
2024-04-02 00:00:00-04:00,49.978087840179924,50.36185282151717,48.531585599401026,48.84646987915039,136400,0.0,0.0
2024-04-03 00:00:00-04:00,48.67918651777105,48.67918651777105,47.42948796034996,47.77389144897461,132500,0.0,0.0
2024-04-04 00:00:00-04:00,48.17733595428237,49.4663959510508,48.09861676756265,48.954708099365234,125500,0.0,0.0
2024-04-05 00:00:00-04:00,48.62998175454642,48.62998175454642,47.281883301900805,47.488525390625,120100,0.0,0.0
2024-04-08 00:00:00-04:00,47.921496682746444,48.462703791604795,47.38028957388809,48.14781951904297,129600,0.0,0.0
2024-04-09 00:00:00-04:00,48.482384135748724,49.259756319599695,48.34462273683166,49.200714111328125,82000,0.0,0.0
2024-04-10 00:00:00-04:00,47.960858892664426,47.960858892664426,46.839079431483874,47.0850830078125,109100,0.0,0.0
2024-04-11 00:00:00-04:00,47.41964404884184,47.6262898884693,46.68163338168818,47.193321228027344,82800,0.0,0.0
2024-04-12 00:00:00-04:00,47.291722527843305,47.291722527843305,45.914101183512315,46.31754684448242,88400,0.0,0.0
2024-04-15 00:00:00-04:00,46.3273928289461,46.7505155042797,45.32369784052847,46.6324348449707,174100,0.0,0.0
2024-04-16 00:00:00-04:00,46.29787228924167,46.29787228924167,44.69392792140661,45.107215881347656,129100,0.0,0.0
2024-04-17 00:00:00-04:00,45.07769484269458,45.52049825908635,44.84152976739797,45.15641403198242,109000,0.0,0.0
2024-04-18 00:00:00-04:00,45.44177878023532,46.32739311480863,45.41225955365504,45.89442443847656,105400,0.0,0.0
2024-04-19 00:00:00-04:00,45.81570588777595,47.262204316102725,45.559860074795324,47.23268508911133,227400,0.0,0.0
2024-04-22 00:00:00-04:00,47.16380367894971,47.734529996568945,46.642277323479576,47.25236511230469,113900,0.0,0.0
2024-04-23 00:00:00-04:00,47.07524576279227,48.13797928873695,46.98668432282048,47.46885299682617,91900,0.0,0.0
2024-04-24 00:00:00-04:00,47.045723041823926,48.600463618043776,46.81940021285531,48.2954216003418,96000,0.0,0.0
2024-04-25 00:00:00-04:00,47.94117898078837,48.62998600338393,47.25236820447607,48.00021743774414,89100,0.0,0.0
2024-04-26 00:00:00-04:00,48.21669884881156,49.112151677283684,48.19701811312116,48.393821716308594,98600,0.0,0.0
2024-04-29 00:00:00-04:00,48.38398358136045,49.93872804951362,48.38398358136045,49.63368225097656,91000,0.0,0.0
2024-04-30 00:00:00-04:00,49.112153457748605,50.46025199482293,48.87598837461868,49.90920639038086,113100,0.0,0.0
2024-05-01 00:00:00-04:00,50.23392880632338,51.71979248785954,48.20686176918081,51.16874313354492,115900,0.0,0.0
2024-05-02 00:00:00-04:00,51.709946520270826,51.75914648053708,50.627532379547745,51.58202362060547,88000,0.0,0.0
2024-05-03 00:00:00-04:00,51.93627055803952,52.30035853072132,51.286821307637,52.280677795410156,90000,0.0,0.0
2024-05-06 00:00:00-04:00,52.54636432136807,53.04820995509118,51.946115006913345,52.94981002807617,104800,0.0,0.0
2024-05-07 00:00:00-04:00,52.85140650100831,54.15030506070928,52.80220653735776,53.56973648071289,105300,0.0,0.0
2024-05-08 00:00:00-04:00,52.969490918229575,53.72717861662463,52.87108723721185,53.56973648071289,146100,0.0,0.0
2024-05-09 00:00:00-04:00,55.50824629710071,57.299152015842445,54.12078628964218,56.059295654296875,164500,0.0,0.0
2024-05-10 00:00:00-04:00,55.8132898583638,57.06298841520279,55.773928387191745,56.95474624633789,138800,0.0,0.0
2024-05-13 00:00:00-04:00,57.495952946652146,58.27332510529902,56.826822956135395,56.96458435058594,146200,0.0,0.0
2024-05-14 00:00:00-04:00,57.52369438989043,57.52369438989043,56.53412457511465,56.781517028808594,96200,0.325,0.0
2024-05-15 00:00:00-04:00,57.63254692687856,57.63254692687856,56.2867313922329,56.57370376586914,98100,0.0,0.0
2024-05-16 00:00:00-04:00,56.37579453934053,57.325780672121546,56.03934064545026,57.07838821411133,84200,0.0,0.0
2024-05-17 00:00:00-04:00,57.28619666354168,57.28619666354168,56.20756540144487,56.61328887939453,111900,0.0,0.0
2024-05-20 00:00:00-04:00,56.672663940158124,56.672663940158124,55.75236370725797,56.08881759643555,95500,0.0,0.0
2024-05-21 00:00:00-04:00,55.8612164020783,57.41484069824219,55.59403210099856,57.41484069824219,95000,0.0,0.0
2024-05-22 00:00:00-04:00,57.05859525711658,57.73150303183767,55.93048627446923,55.999755859375,81100,0.0,0.0
2024-05-23 00:00:00-04:00,55.8909037993555,56.662767062291536,54.307593574125335,54.4758186340332,95400,0.0,0.0
2024-05-24 00:00:00-04:00,54.79248048902837,54.79248048902837,52.941985961913666,53.288333892822266,105400,0.0,0.0
2024-05-28 00:00:00-04:00,53.43676807266931,53.43676807266931,50.22066629051792,50.606597900390625,185300,0.0,0.0
2024-05-29 00:00:00-04:00,50.151397250049556,50.151397250049556,48.7561039974003,48.904537200927734,139900,0.0,0.0
2024-05-30 00:00:00-04:00,49.56755245072662,50.97273978362177,49.46859697865853,50.8539924621582,139600,0.0,0.0
2024-05-31 00:00:00-04:00,51.23002706382958,53.426873144817016,51.23002706382958,53.31801986694336,134600,0.0,0.0
2024-06-03 00:00:00-04:00,53.33781591746804,53.44666542900847,52.35814011432927,53.060733795166016,129400,0.0,0.0
2024-06-04 00:00:00-04:00,52.87271637573195,54.13936455152263,52.68469946679718,53.288333892822266,113400,0.0,0.0
2024-06-05 00:00:00-04:00,53.18937752425012,53.931554885053615,52.941985070648954,53.397186279296875,70600,0.0,0.0
2024-06-06 00:00:00-04:00,52.95187931123871,53.43677018311969,52.71438466881849,53.08052444458008,86000,0.0,0.0
2024-06-07 00:00:00-04:00,52.22949281866896,53.080523450371565,51.526899166880696,52.03158187866211,106300,0.0,0.0
2024-06-10 00:00:00-04:00,51.734708408207524,51.734708408207524,50.90346961762451,51.42794418334961,97100,0.0,0.0
2024-06-11 00:00:00-04:00,50.764932733310964,51.59617156130863,50.47795656979655,51.35867691040039,98800,0.0,0.0
2024-06-12 00:00:00-04:00,52.783652533839344,53.456560290281516,51.34877558922267,51.44773483276367,105900,0.0,0.0
2024-06-13 00:00:00-04:00,51.44773740738843,51.962310399916035,50.75503776757294,51.467525482177734,75500,0.0,0.0
2024-06-14 00:00:00-04:00,51.249822719049895,51.4972151780819,50.27014692032301,50.7154541015625,72700,0.0,0.0
2024-06-17 00:00:00-04:00,50.28993996667297,50.70556127068923,49.4883870213691,50.31962585449219,82000,0.0,0.0
2024-06-18 00:00:00-04:00,49.91390058841148,51.239924304227195,49.785259229162214,50.913368225097656,77400,0.0,0.0
2024-06-20 00:00:00-04:00,50.715455382076954,51.526902366197426,50.25035633938249,51.10138702392578,86800,0.0,0.0
2024-06-21 00:00:00-04:00,51.10138625068686,52.08106205932564,50.74514050209093,50.8638916015625,352100,0.0,0.0
2024-06-24 00:00:00-04:00,51.170656336835854,53.189379748622294,51.170656336835854,52.92219543457031,99900,0.0,0.0
2024-06-25 00:00:00-04:00,52.75397064823475,52.86282016201949,51.32898763247006,51.47742462158203,60200,0.0,0.0
2024-06-26 00:00:00-04:00,50.9430545092663,51.88314660484923,50.9430545092663,51.7841911315918,62900,0.0,0.0
2024-06-27 00:00:00-04:00,52.05137205539098,52.3779319144305,51.724815971260824,52.27897644042969,48800,0.0,0.0
2024-06-28 00:00:00-04:00,52.54615889054293,52.97167423909347,51.150865516780094,51.71492004394531,694100,0.0,0.0
2024-07-01 00:00:00-04:00,51.645648572132686,52.40761780164886,50.94305489196261,52.27897644042969,104300,0.0,0.0
2024-07-02 00:00:00-04:00,52.397723045598184,53.5852075918688,52.397723045598184,52.823238372802734,70400,0.0,0.0
2024-07-03 00:00:00-04:00,52.7044876951018,53.14979487536019,51.71491786115396,52.18991470336914,50200,0.0,0.0
2024-07-05 00:00:00-04:00,52.29876318132223,53.44666401503525,51.79408423693593,53.397186279296875,64700,0.0,0.0
2024-07-08 00:00:00-04:00,53.33781282624181,53.624785194448535,52.64511322299663,53.2685432434082,73100,0.0,0.0
2024-07-09 00:00:00-04:00,53.110210633243206,53.36750090138939,52.57584579730362,53.169586181640625,61000,0.0,0.0
2024-07-10 00:00:00-04:00,53.1695866653701,54.08988691190173,53.03104749275834,54.07009506225586,41100,0.0,0.0
2024-07-11 00:00:00-04:00,54.950809109291136,57.068487851225726,54.921123223627674,55.96017074584961,97800,0.0,0.0
2024-07-12 00:00:00-04:00,56.59349430607649,59.878865670597925,56.40547740702037,58.790340423583984,228700,0.0,0.0
2024-07-15 00:00:00-04:00,58.918990553747136,59.01794603009133,57.0487041165119,57.61275863647461,104500,0.0,0.0
2024-07-16 00:00:00-04:00,58.216395164514964,61.15541500548242,58.216395164514964,60.898128509521484,122600,0.0,0.0
2024-07-17 00:00:00-04:00,60.44292746940451,63.28299184525366,60.44292746940451,61.70957565307617,139500,0.0,0.0
2024-07-18 00:00:00-04:00,61.70957668831413,62.194463802737545,60.58146765894276,60.87833786010742,85500,0.0,0.0
2024-07-19 00:00:00-04:00,60.70021506634558,61.71947080918659,60.01741322525442,61.284061431884766,108000,0.0,0.0
2024-07-22 00:00:00-04:00,61.32364034283867,62.53091290490706,60.50229561524666,62.11529541015625,175700,0.0,0.0
2024-07-23 00:00:00-04:00,62.36269110825821,64.53974548814634,61.07625108488639,61.18510437011719,344700,0.0,0.0
2024-07-24 00:00:00-04:00,61.20489404750209,64.50016347799315,61.05646083413537,63.946006774902344,1128800,0.0,0.0
2024-07-25 00:00:00-04:00,64.17360556990829,65.60848643389095,63.71840432851972,64.53974914550781,196700,0.0,0.0
2024-07-26 00:00:00-04:00,64.87619703730012,66.13295497638866,64.32204033649693,65.39077758789062,140100,0.0,0.0
2024-07-29 00:00:00-04:00,65.7965010383023,66.73659698035564,63.94601014308913,64.98505401611328,124200,0.0,0.0
2024-07-30 00:00:00-04:00,65.19285404947128,65.55899758410196,63.75798089585973,65.41056060791016,87100,0.0,0.0
2024-07-31 00:00:00-04:00,65.57878952614249,66.58815498393416,64.54964354342512,65.78660583496094,123700,0.0,0.0
2024-08-01 00:00:00-04:00,64.90588241517455,66.44961650500458,63.827254909607355,65.24234008789062,141900,0.0,0.0
2024-08-02 00:00:00-04:00,64.76733879565862,66.83554355265004,64.76733879565862,66.16263580322266,148600,0.0,0.0
2024-08-05 00:00:00-04:00,61.44238886326324,63.31267517611114,61.44238886326324,62.47154235839844,146600,0.0,0.0
2024-08-06 00:00:00-04:00,62.234045128383435,62.34289841213614,60.41323651582626,60.57156753540039,129700,0.0,0.0
2024-08-07 00:00:00-04:00,61.54134428344659,61.54134428344659,60.462713054298895,60.59135818481445,65700,0.0,0.0
2024-08-08 00:00:00-04:00,61.01687229175515,61.561134914060275,60.43302597239642,60.611148834228516,54500,0.0,0.0
2024-08-09 00:00:00-04:00,60.75958479606961,62.67934877220081,59.28512419217317,60.31427764892578,65900,0.0,0.0
2024-08-12 00:00:00-04:00,60.12625854061721,60.12625854061721,58.15701678028822,59.285125732421875,134000,0.0,0.0
2024-08-13 00:00:00-04:00,60.096577955228874,60.88823309892266,59.54241746718847,60.85854721069336,67700,0.0,0.0
2024-08-14 00:00:00-04:00,60.908024139063116,60.908024139063116,59.96793201691076,60.62104797363281,62100,0.0,0.0
2024-08-15 00:00:00-04:00,61.17318761769277,61.65071406511702,60.228081530167685,60.54643249511719,59000,0.325,0.0
2024-08-16 00:00:00-04:00,60.37730708344515,61.26272474681584,59.87988322078524,60.824989318847656,94900,0.0,0.0
2024-08-19 00:00:00-04:00,60.616071692038275,61.730300072312325,60.556379462811094,61.392051696777344,71000,0.0,0.0
2024-08-20 00:00:00-04:00,61.143341547422764,61.23287799634848,60.16839121192215,60.55638122558594,45600,0.0,0.0
2024-08-21 00:00:00-04:00,60.7155560005738,61.302516315522205,60.16839050580157,61.04385757446289,57500,0.0,0.0
2024-08-22 00:00:00-04:00,60.95432019702263,61.10354507784321,59.084005422737036,59.11384963989258,140300,0.0,0.0
2024-08-23 00:00:00-04:00,59.35261501045781,60.815042377880616,58.93478078836152,60.76530075073242,104000,0.0,0.0
2024-08-26 00:00:00-04:00,61.382103463228276,62.37695115697576,61.0637525048325,61.58107376098633,97400,0.0,0.0
2024-08-27 00:00:00-04:00,61.14333979353541,62.595816549961455,61.083651359325735,62.177982330322266,118000,0.0,0.0
2024-08-28 00:00:00-04:00,62.028754144176865,63.47128410463181,61.49153925683633,62.376953125,139700,0.0,0.0
2024-08-29 00:00:00-04:00,63.01365304684476,63.42154044930525,62.267517276852935,62.347103118896484,114100,0.0,0.0
2024-08-30 00:00:00-04:00,62.36700136291873,63.27231262415757,61.561177149369385,62.68535232543945,96800,0.0,0.0
2024-09-03 00:00:00-04:00,61.94916835025185,63.093240958067504,61.89942672296298,62.3968505859375,82700,0.0,0.0
2024-09-04 00:00:00-04:00,62.39684898401447,62.983809279057006,61.99890838583408,62.52617645263672,50800,0.0,0.0
2024-09-05 00:00:00-04:00,62.973860735826285,63.02360236346449,62.29736397382652,62.575923919677734,45400,0.0,0.0
2024-09-06 00:00:00-04:00,62.77488825279413,62.77488825279413,61.65071308600122,61.70045471191406,43800,0.0,0.0
2024-09-09 00:00:00-04:00,61.48158788442139,62.138187222986396,61.04385625705899,62.05860137939453,63700,0.0,0.0
2024-09-10 00:00:00-04:00,62.20782536843673,64.1776271509665,61.47164019682223,64.01844787597656,89100,0.0,0.0
2024-09-11 00:00:00-04:00,63.4712837882636,63.4712837882636,61.27267123748343,61.471641540527344,50100,0.0,0.0
2024-09-12 00:00:00-04:00,62.07850013459845,62.824635935278515,60.844887274321856,62.61571502685547,103300,0.0,0.0
2024-09-13 00:00:00-04:00,63.34195027247503,64.46613301400485,62.794784804818704,64.42633819580078,54700,0.0,0.0
2024-09-16 00:00:00-04:00,64.84417143734225,67.18206194393835,64.38654241993035,67.092529296875,152400,0.0,0.0
2024-09-17 00:00:00-04:00,67.60984900717288,68.22665731566535,66.72443515842028,67.24175262451172,126400,0.0,0.0
2024-09-18 00:00:00-04:00,67.0626883513107,68.28634679469039,66.41603581623012,66.87366485595703,114200,0.0,0.0
2024-09-19 00:00:00-04:00,67.26165523023177,67.44072812416421,65.55051593045192,67.0328369140625,96400,0.0,0.0
2024-09-20 00:00:00-04:00,67.09253509839961,67.09253509839961,63.4016470391356,64.76458740234375,654500,0.0,0.0
2024-09-23 00:00:00-04:00,65.08293804459402,65.76938542156718,64.77453767063146,65.41123962402344,112600,0.0,0.0
2024-09-24 00:00:00-04:00,65.19236694173115,65.271956577368,64.17762565266023,64.18756866455078,61100,0.0,0.0
2024-09-25 00:00:00-04:00,64.29700377755047,65.0033447299939,63.07334536348845,63.91896438598633,112100,0.0,0.0
2024-09-26 00:00:00-04:00,64.25721136944729,64.68499619782942,63.15293357471508,63.34195327758789,73400,0.0,0.0
2024-09-27 00:00:00-04:00,63.988604440896204,64.6054127538866,63.4812337783193,64.33679962158203,55400,0.0,0.0
2024-09-30 00:00:00-04:00,63.988603934639976,65.25205717744275,63.988603934639976,64.90386199951172,81200,0.0,0.0
2024-10-01 00:00:00-04:00,64.90386110728997,65.51071880480696,63.87916920199965,64.54571533203125,65000,0.0,0.0
2024-10-02 00:00:00-04:00,64.10799097984443,64.47607978705406,63.471285236566835,63.620513916015625,44200,0.0,0.0
2024-10-03 00:00:00-04:00,63.48123423247489,63.779687788775476,62.96391296386719,62.96391296386719,39600,0.0,0.0
2024-10-04 00:00:00-04:00,62.85447929221803,63.1628834518249,60.18828709735966,63.04349899291992,51200,0.0,0.0
2024-10-07 00:00:00-04:00,62.7848396504191,62.96391254200824,61.541280011629446,62.01880645751953,70400,0.0,0.0
2024-10-08 00:00:00-04:00,62.14813731456905,62.68535219076686,61.859630569453586,62.62566375732422,51700,0.0,0.0
2024-10-09 00:00:00-04:00,62.187930631269744,64.04829484466212,62.187930631269744,62.7947883605957,56100,0.0,0.0
2024-10-10 00:00:00-04:00,62.197878800826224,62.267517836381145,61.322411760223666,61.7999382019043,67200,0.0,0.0
