Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,64.89508573847465,66.97219376425618,64.82714322941369,66.1957015991211,4000800,0.0,0.0
2023-10-30 00:00:00-04:00,66.8945388143265,67.45749522800428,65.45803802687422,66.40923309326172,2985900,0.0,0.0
2023-10-31 00:00:00-04:00,65.6909839414681,66.55482754888074,64.96302534610838,66.24423217773438,3707600,0.0,0.0
2023-11-01 00:00:00-04:00,66.40923079924495,69.30165605515428,66.31217113942031,69.14635467529297,4662800,0.0,0.0
2023-11-02 00:00:00-04:00,69.88402639955461,70.28198065992636,68.67076205234014,69.6996078491211,2608100,0.0,0.0
2023-11-03 00:00:00-04:00,70.36932793350647,71.65053471139908,69.89373041126763,70.15579223632812,2313400,0.0,0.0
2023-11-06 00:00:00-05:00,69.78695617049604,70.35961330122372,68.49604132319821,69.03958129882812,2219600,0.0,0.0
2023-11-07 00:00:00-05:00,68.7290005145213,69.15607196014277,68.24369474637994,68.75811767578125,1868300,0.0,0.0
2023-11-08 00:00:00-05:00,68.92312772679516,69.8160885689169,68.3407622821583,69.7481460571289,1777800,0.0,0.0
2023-11-09 00:00:00-05:00,69.75784113335571,70.91286361663758,69.50548010621827,69.88401794433594,2333600,0.0,0.0
2023-11-10 00:00:00-05:00,70.42755674867108,70.42755674867108,68.98134791960808,70.29167175292969,1964800,0.0,0.0
2023-11-13 00:00:00-05:00,70.23344973139913,70.69933911112612,69.56372541721615,70.34021759033203,2538600,0.0,0.0
2023-11-14 00:00:00-05:00,71.33993344296647,72.61143192787159,71.0487470790877,72.41731262207031,2673200,0.0,0.0
2023-11-15 00:00:00-05:00,72.55320440697552,72.8637997684304,71.8834801504851,72.35908508300781,1891900,0.0,0.0
2023-11-16 00:00:00-05:00,72.14554993498447,73.4170485486001,72.14554993498447,73.36851501464844,1738800,0.0,0.0
2023-11-17 00:00:00-05:00,73.76646993593138,73.9897138269104,73.19381273696668,73.64999389648438,1478600,0.0,0.0
2023-11-20 00:00:00-05:00,73.64998924337394,74.97972950696645,73.46557811570578,74.7953109741211,1512500,0.0,0.0
2023-11-21 00:00:00-05:00,74.54295715681363,74.60119147012158,73.30056836655243,73.82469940185547,1725300,0.0,0.0
2023-11-22 00:00:00-05:00,73.87324441250527,75.05739166829046,73.87324441250527,74.3003158569336,936800,0.0,0.0
2023-11-24 00:00:00-05:00,73.41705241563092,74.1935445686915,73.41705241563092,73.84412384033203,647500,0.0,0.0
2023-11-27 00:00:00-05:00,74.25177858544174,75.84358082806182,74.13530254140444,75.28062438964844,1923400,0.0,0.0
2023-11-28 00:00:00-05:00,74.71767742214331,75.11562429121145,74.05766129804026,74.68855285644531,1279100,0.0,0.0
2023-11-29 00:00:00-05:00,76.04740738304115,76.71713166866759,75.6300441536936,76.17359161376953,2052800,0.0,0.0
2023-11-30 00:00:00-05:00,76.19299474960684,77.08595545860172,75.68828008088109,76.77536010742188,3095200,0.0,0.0
2023-12-01 00:00:00-05:00,76.59095786474171,77.06655543154054,75.96005890174351,76.85301971435547,2030000,0.0,0.0
2023-12-04 00:00:00-05:00,76.31917507777673,76.91124865027007,75.81446038582352,76.28034973144531,1450100,0.0,0.0
2023-12-05 00:00:00-05:00,75.84357152464669,76.05710720993257,74.61089834846506,74.69824981689453,1808000,0.0,0.0
2023-12-06 00:00:00-05:00,75.84358085002673,77.02772804662611,75.42621761524462,75.52327728271484,2522800,0.0,0.0
2023-12-07 00:00:00-05:00,75.93094318749688,77.23155908213764,75.80475894938694,76.46477508544922,2238400,0.0,0.0
2023-12-08 00:00:00-05:00,76.17358953775013,78.37687426181652,76.07652246901132,78.22157287597656,2360000,0.0,0.0
2023-12-11 00:00:00-05:00,78.61952583483901,80.29868686712048,78.59040867676562,79.58042907714844,2399900,0.0,0.0
2023-12-12 00:00:00-05:00,79.63867299227013,80.20162200927734,78.90100621165459,80.20162200927734,2107800,0.0,0.0
2023-12-13 00:00:00-05:00,79.83279712642513,82.9581673902456,79.76485461656722,82.91934204101562,3645200,0.0,0.0
2023-12-14 00:00:00-05:00,83.99671990749538,85.34586929701128,82.62815414112393,82.82228088378906,3462000,0.0,0.0
2023-12-15 00:00:00-05:00,82.34667114109031,82.90962755439416,81.56047824314442,81.80313110351562,5119900,0.0,0.0
2023-12-18 00:00:00-05:00,81.8419555617904,82.23990980296655,81.19164768029418,81.50224304199219,1953000,0.0,0.0
2023-12-19 00:00:00-05:00,81.23047576494018,82.18167085244589,81.12370791152128,81.4343032836914,1426300,0.0,0.0
2023-12-20 00:00:00-05:00,81.20917916364043,81.61047409900574,80.08358342325786,80.11294555664062,1890600,0.7,0.0
2023-12-21 00:00:00-05:00,81.73772553420757,83.52888299987832,81.54196551918821,83.48973846435547,2041900,0.0,0.0
2023-12-22 00:00:00-05:00,83.60718371747431,83.90081999471363,83.03949089746803,83.35270690917969,1003500,0.0,0.0
2023-12-26 00:00:00-05:00,83.35270671690257,84.19444861025339,83.23525071278165,84.04763793945312,938400,0.0,0.0
2023-12-27 00:00:00-05:00,84.42937197218603,84.52724825504175,83.53868062299101,83.86167907714844,962500,0.0,0.0
2023-12-28 00:00:00-05:00,83.97912471262262,84.98726448959026,83.89103084170853,84.94811248779297,1589200,0.0,0.0
2023-12-29 00:00:00-05:00,84.73278061685846,85.1340830365892,83.36249041732349,83.5582504272461,1295800,0.0,0.0
2024-01-02 00:00:00-05:00,82.90247279713083,83.00035654654013,80.57298443033314,80.93513488769531,2011400,0.0,0.0
2024-01-03 00:00:00-05:00,79.58440510487532,80.60233471569747,78.37072295898298,78.72308349609375,2874600,0.0,0.0
2024-01-04 00:00:00-05:00,78.14559897202817,79.64313495301981,78.11623683921114,79.05586242675781,1361600,0.0,0.0
2024-01-05 00:00:00-05:00,79.40823059270764,80.0835895823742,78.11624435213754,78.5762710571289,1395200,0.0,0.0
2024-01-08 00:00:00-05:00,78.37072237112523,79.63334637505446,78.37072237112523,79.26141357421875,2167300,0.0,0.0
2024-01-09 00:00:00-05:00,78.25326596235325,78.55669209557826,77.7149427640155,78.40987396240234,1471700,0.0,0.0
2024-01-10 00:00:00-05:00,78.28263739633819,80.99384812023024,78.02815312403865,80.90576171875,2260200,0.0,0.0
2024-01-11 00:00:00-05:00,79.74101287269903,80.10315580826324,77.7051536570345,80.00527954101562,2752000,0.0,0.0
2024-01-12 00:00:00-05:00,80.66106568497182,81.07215048520757,80.14230728374426,81.02320861816406,2112600,0.0,0.0
2024-01-16 00:00:00-05:00,81.83560161846536,83.55825240924138,80.61212953048147,83.0101318359375,3012300,0.0,0.0
2024-01-17 00:00:00-05:00,82.91224908765109,82.9611909543409,80.69042723506942,81.56153869628906,2412400,0.0,0.0
2024-01-18 00:00:00-05:00,82.91225110996878,84.46851140540252,81.35599828201563,82.18795776367188,1720000,0.0,0.0
2024-01-19 00:00:00-05:00,82.80458043050119,83.62675746744618,82.08028712395169,83.607177734375,2327300,0.0,0.0
2024-01-22 00:00:00-05:00,85.14387498703121,86.51416534027115,84.07701081633631,85.25154113769531,4171400,0.0,0.0
2024-01-23 00:00:00-05:00,85.69198745459568,87.40484836628391,84.9383244716635,87.33633422851562,4020500,0.0,0.0
2024-01-24 00:00:00-05:00,88.20744641755019,88.36404696185333,86.18137693684905,87.27760314941406,3775900,0.0,0.0
2024-01-25 00:00:00-05:00,89.26452527467849,89.26452527467849,84.66427296748405,89.0589828491211,5756700,0.0,0.0
2024-01-26 00:00:00-05:00,88.96110739244335,90.08670327683323,87.51252053203949,88.52066040039062,3071000,0.0,0.0
2024-01-29 00:00:00-05:00,88.75555878063992,89.64624257089088,86.51415703624441,86.74906158447266,2648300,0.0,0.0
2024-01-30 00:00:00-05:00,86.91546005908168,87.28739288528621,85.33962741341672,85.73113250732422,2406100,0.0,0.0
2024-01-31 00:00:00-05:00,85.49623615003232,85.91711088704545,83.57783262962964,83.86167907714844,5221000,0.0,0.0
2024-02-01 00:00:00-05:00,84.05741990895316,85.65283221997024,84.05741990895316,84.95790100097656,2001900,0.0,0.0
2024-02-02 00:00:00-05:00,84.81108117577784,86.10306731886294,84.11614997061272,85.66261291503906,2160200,0.0,0.0
2024-02-05 00:00:00-05:00,85.32004265995882,85.33962239399116,83.31355303551523,83.68548583984375,2095600,0.0,0.0
2024-02-06 00:00:00-05:00,84.2140278198956,84.92853130494014,83.65612487188905,84.3706283569336,2560000,0.0,0.0
2024-02-07 00:00:00-05:00,84.65448041922878,85.46686769510332,83.51910218055065,84.91875457763672,1818600,0.0,0.0
2024-02-08 00:00:00-05:00,84.86002369326461,86.38692198477587,83.96933986840752,85.81922912597656,1670600,0.0,0.0
2024-02-09 00:00:00-05:00,85.85837560904615,87.57123647572348,85.49622519465558,87.51251220703125,1536700,0.0,0.0
2024-02-12 00:00:00-05:00,87.43421334220848,88.73598946958272,87.1014250426064,87.20909118652344,1599800,0.0,0.0
2024-02-13 00:00:00-05:00,85.48643739774572,85.88773982347703,84.2238207853992,85.31026458740234,2040700,0.0,0.0
2024-02-14 00:00:00-05:00,86.23031363979186,86.31840751564027,84.32170011702371,84.96768951416016,1854000,0.0,0.0
2024-02-15 00:00:00-05:00,85.01662570336708,86.62182042226829,84.96768383478029,86.2890396118164,1299700,0.0,0.0
2024-02-16 00:00:00-05:00,86.33797185374736,86.80778839099673,85.24173824515252,85.66261291503906,1796300,0.0,0.0
2024-02-20 00:00:00-05:00,85.31025796056555,85.50601049072847,83.72463558331664,84.92852783203125,1781100,0.0,0.0
2024-02-21 00:00:00-05:00,84.09657070461968,84.2433888400446,82.16837761249126,83.09822082519531,1929000,0.0,0.0
2024-02-22 00:00:00-05:00,84.47829912093435,86.52394835400719,84.19445269780554,86.15200805664062,2214400,0.0,0.0
2024-02-23 00:00:00-05:00,86.34776618031731,86.5435187249176,85.18301837774712,86.11286163330078,1461900,0.0,0.0
2024-02-26 00:00:00-05:00,86.30861058208312,87.84529114236453,85.86816364134205,86.77842712402344,2134200,0.0,0.0
2024-02-27 00:00:00-05:00,88.84364536343445,91.02632284200423,88.03126557679671,88.77513122558594,3381400,0.0,0.0
2024-02-28 00:00:00-05:00,88.1976583533055,90.00839558856777,88.1976583533055,89.66582489013672,1979600,0.0,0.0
2024-02-29 00:00:00-05:00,90.50757872559545,91.45699432727986,90.26288429083066,91.07527160644531,2184700,0.0,0.0
2024-03-01 00:00:00-05:00,92.9838819231099,96.06703318563558,92.12256023148382,95.0980453491211,5097800,0.0,0.0
2024-03-04 00:00:00-05:00,95.46018524688915,97.80925315543762,94.7065297244182,96.29214477539062,3563000,0.0,0.0
2024-03-05 00:00:00-05:00,95.32315254953157,96.7032325887654,94.99037174055586,96.53683471679688,2392400,0.0,0.0
2024-03-06 00:00:00-05:00,97.8679757880753,99.11102759368991,90.99695992474831,92.14212799072266,5282100,0.0,0.0
2024-03-07 00:00:00-05:00,92.62171963069176,92.96429775739337,89.40154049905085,91.81912231445312,4626700,0.0,0.0
2024-03-08 00:00:00-05:00,91.38847715924838,92.886005855643,90.49778586179569,90.72290802001953,2746900,0.0,0.0
2024-03-11 00:00:00-04:00,89.38197547834679,89.95945817997013,88.19765540762205,89.79306030273438,2602100,0.0,0.0
2024-03-12 00:00:00-04:00,90.32159777421742,90.7816244514096,88.82406920717436,89.17642974853516,2893900,0.0,0.0
2024-03-13 00:00:00-04:00,88.56959072726963,88.62832246632478,86.54352121567382,86.78821563720703,3737300,0.0,0.0
2024-03-14 00:00:00-04:00,86.21073573441534,86.25967013559256,83.45058310717155,83.93997192382812,3321400,0.0,0.0
2024-03-15 00:00:00-04:00,83.12758781874514,84.2140316299344,82.8535312659192,84.1846694946289,6079500,0.0,0.0
2024-03-18 00:00:00-04:00,84.82087931809144,85.30047830161988,83.30377089159703,83.57782745361328,2265400,0.0,0.0
2024-03-19 00:00:00-04:00,82.8437393023786,84.99704713508747,82.4228646161923,84.73278045654297,1894200,0.0,0.0
2024-03-20 00:00:00-04:00,84.97947385404267,86.69642808365874,84.31834126688263,86.26225280761719,2319100,0.7,0.0
2024-03-21 00:00:00-04:00,90.14020561191178,90.25861910322632,86.95298630299796,87.27861022949219,3747600,0.0,0.0
2024-03-22 00:00:00-04:00,87.63385143792472,88.43312940503964,86.48921769404419,87.83120727539062,2454100,0.0,0.0
2024-03-25 00:00:00-04:00,87.49569326079697,87.8410565151764,86.45960349765863,87.04178619384766,1835000,0.0,0.0
2024-03-26 00:00:00-04:00,92.26173957764472,96.65280331625472,91.53154182154721,93.46558380126953,7346800,0.0,0.0
2024-03-27 00:00:00-04:00,94.39312954217718,95.05425458433864,92.10384725584875,93.32743072509766,2762500,0.0,0.0
2024-03-28 00:00:00-04:00,93.30770027002849,93.38664260363502,90.51518485598355,91.81770324707031,3296300,0.0,0.0
2024-04-01 00:00:00-04:00,91.91637333200741,93.09060849692723,90.49544150339626,90.56451416015625,2672700,0.0,0.0
2024-04-02 00:00:00-04:00,88.68967861313139,89.77511687275009,88.02855351198563,89.03504943847656,3246200,0.0,0.0
2024-04-03 00:00:00-04:00,88.50220123511444,91.47233315962424,88.46273006799186,90.41650390625,2585000,0.0,0.0
2024-04-04 00:00:00-04:00,91.83743446212213,92.98207570682084,89.39027483490557,89.55802917480469,2281200,0.0,0.0
2024-04-05 00:00:00-04:00,90.16980874395624,90.16980874395624,88.46272416780494,88.7982177734375,2598100,0.0,0.0
2024-04-08 00:00:00-04:00,90.11060493020847,90.82107082776503,87.55490916198372,87.96934509277344,2612900,0.0,0.0
2024-04-09 00:00:00-04:00,88.84755486136513,89.75536902125623,86.66682393172572,88.34430694580078,2816700,0.0,0.0
2024-04-10 00:00:00-04:00,87.39702763906362,87.68318794297043,85.18669506724643,86.82470703125,3200200,0.0,0.0
2024-04-11 00:00:00-04:00,86.95298504555521,87.67331307099306,86.23264949176276,87.60424041748047,1970600,0.0,0.0
2024-04-12 00:00:00-04:00,86.22278212887196,86.49908027867927,83.97297846463897,84.0617904663086,2529000,0.0,0.0
2024-04-15 00:00:00-04:00,85.53205579997864,85.94649173324633,82.19682145912391,82.76913452148438,2925200,0.0,0.0
2024-04-16 00:00:00-04:00,82.43364728078507,83.58815069616719,81.92052963282273,82.57179260253906,2454000,0.0,0.0
2024-04-17 00:00:00-04:00,83.8249673273469,85.15709471503666,82.92702276642109,83.08489990234375,3465900,0.0,0.0
2024-04-18 00:00:00-04:00,82.68033185215398,84.07165466658637,82.20668539783031,82.33496856689453,1811700,0.0,0.0
2024-04-19 00:00:00-04:00,82.66059145925126,83.17370907230439,81.21992782443347,81.3679428100586,2882800,0.0,0.0
2024-04-22 00:00:00-04:00,81.52583122725082,84.51570245561933,81.44688889416423,84.05192565917969,3562900,0.0,0.0
2024-04-23 00:00:00-04:00,84.5156978014513,86.45960935861723,84.47622663708162,85.38404083251953,6008700,0.0,0.0
2024-04-24 00:00:00-04:00,86.40039727976001,89.79484207039572,82.23628361877194,85.95635986328125,7274500,0.0,0.0
2024-04-25 00:00:00-04:00,84.76238825056446,86.96285111781854,83.34145642457997,86.10437774658203,3166500,0.0,0.0
2024-04-26 00:00:00-04:00,86.44973531765355,86.53853978673243,84.02231529422298,84.90052795410156,3637400,0.0,0.0
2024-04-29 00:00:00-04:00,84.84132829578236,85.85768629958248,84.22953654754663,84.94000244140625,2050400,0.0,0.0
2024-04-30 00:00:00-04:00,84.30847818203921,85.49258297649742,84.2690070184433,84.77225494384766,2113000,0.0,0.0
2024-05-01 00:00:00-04:00,85.81821755589189,86.61748794484748,83.22304303550183,84.67357635498047,2047700,0.0,0.0
2024-05-02 00:00:00-04:00,85.49258005609826,85.5813920532439,83.35132032055965,85.147216796875,1415500,0.0,0.0
2024-05-03 00:00:00-04:00,86.6273544425697,86.73589826034448,85.5320541201911,86.34119415283203,1655400,0.0,0.0
2024-05-06 00:00:00-04:00,86.90364691548687,89.76524234562929,86.83457425982347,88.66007232666016,1932600,0.0,0.0
2024-05-07 00:00:00-04:00,88.93636923192936,89.64683518514413,88.22591080706998,88.3245849609375,1305900,0.0,0.0
2024-05-08 00:00:00-04:00,87.58451266344571,88.99557481782882,87.58451266344571,88.85742950439453,913300,0.0,0.0
2024-05-09 00:00:00-04:00,88.97583594517414,90.71252957405713,88.59100149450617,90.45597076416016,1740100,0.0,0.0
2024-05-10 00:00:00-04:00,91.1763055043712,92.80445529573326,91.07763135636394,92.76498413085938,2789100,0.0,0.0
2024-05-13 00:00:00-04:00,93.29783488324156,93.32743637522678,91.22564010401615,91.91637420654297,2008400,0.0,0.0
2024-05-14 00:00:00-04:00,93.28796554557591,95.33055131181318,92.40975281453002,94.94571685791016,2353500,0.0,0.0
2024-05-15 00:00:00-04:00,95.95220231717124,97.60995357916708,95.50816489256809,97.41260528564453,2872300,0.0,0.0
2024-05-16 00:00:00-04:00,97.59022012308701,97.88624255840203,96.72186957811162,96.93895721435547,1854600,0.0,0.0
2024-05-17 00:00:00-04:00,97.19552011899518,97.19552011899518,93.52478455057347,94.00829315185547,2661000,0.0,0.0
2024-05-20 00:00:00-04:00,93.95896137028564,95.85353216921699,93.90962053066919,95.52790069580078,1486900,0.0,0.0
2024-05-21 00:00:00-04:00,92.47882609517605,93.72214146989104,91.81770100615617,92.36041259765625,3084300,0.0,0.0
2024-05-22 00:00:00-04:00,92.79459056575418,93.81094864824648,92.39988642434362,93.41624450683594,2129500,0.0,0.0
2024-05-23 00:00:00-04:00,94.72862971550424,95.4785668086914,91.77822971042951,92.2222671508789,1841000,0.0,0.0
2024-05-24 00:00:00-04:00,92.7353784755291,93.4162353360576,91.75848412756089,92.94259643554688,1301700,0.0,0.0
2024-05-28 00:00:00-04:00,93.74187426908601,95.63644507908757,93.3076989686608,95.55750274658203,2979600,0.0,0.0
2024-05-29 00:00:00-04:00,94.03790067207382,95.08386018871249,92.13346026091641,93.01167297363281,3602500,0.0,0.0
2024-05-30 00:00:00-04:00,93.3076975608924,94.53128111120185,91.11709680122314,92.46895599365234,2273400,0.0,0.0
2024-05-31 00:00:00-04:00,92.6070947887622,93.51490894989401,89.24225908321868,92.00517272949219,3589700,0.0,0.0
2024-06-03 00:00:00-04:00,92.39001127297767,92.68604124357367,89.35080687951925,90.12047576904297,2696900,0.0,0.0
2024-06-04 00:00:00-04:00,89.70604462893719,91.17630983056583,89.06465134392434,90.63359069824219,3724000,0.0,0.0
2024-06-05 00:00:00-04:00,91.76835673027523,96.38637756364263,91.76835673027523,95.3206787109375,2962900,0.0,0.0
2024-06-06 00:00:00-04:00,94.95558738792715,95.31081282458763,93.48531468836336,94.72863006591797,1440400,0.0,0.0
2024-06-07 00:00:00-04:00,94.48194049850247,95.85353151287028,93.82081541095785,94.83717346191406,1779200,0.0,0.0
2024-06-10 00:00:00-04:00,94.19577450168863,98.23161249779511,93.75173708843076,98.2020034790039,2231800,0.0,0.0
2024-06-11 00:00:00-04:00,97.68890092731222,100.42221332765062,97.2349938062041,100.29393768310547,2768600,0.0,0.0
2024-06-12 00:00:00-04:00,101.73459654169359,103.88572607409117,100.71823852228482,101.48790740966797,3311800,0.0,0.0
2024-06-13 00:00:00-04:00,101.48791098031062,103.60943909604349,101.34976566378431,103.37261962890625,1964000,0.0,0.0
2024-06-14 00:00:00-04:00,101.97141759875079,102.701622861407,101.64579366092299,102.48453521728516,1311300,0.0,0.0
2024-06-17 00:00:00-04:00,103.03711646485984,105.35599283640022,102.36612171414957,104.57646179199219,2086700,0.0,0.0
2024-06-18 00:00:00-04:00,104.75407329570294,106.480897164803,104.12254221177437,104.58631896972656,2848900,0.0,0.0
2024-06-20 00:00:00-04:00,104.40752249989076,104.82471370928509,101.65603090325503,101.93416595458984,3109500,0.7,0.0
2024-06-21 00:00:00-04:00,101.92423791182023,103.05661846263114,100.33493254036684,102.39109802246094,3420600,0.0,0.0
2024-06-24 00:00:00-04:00,102.11297049143776,103.05661842395747,101.35804759837853,102.6394271850586,1784800,0.0,0.0
2024-06-25 00:00:00-04:00,103.05661192511015,103.49367371643646,101.31830762757816,103.04667663574219,2278300,0.0,0.0
2024-06-26 00:00:00-04:00,102.92748942969021,103.3049470850441,101.12958087037497,102.06330108642578,1953300,0.0,0.0
2024-06-27 00:00:00-04:00,102.01362899655801,103.63274017785254,101.10971467885363,103.4042739868164,1366800,0.0,0.0
2024-06-28 00:00:00-04:00,103.77180338759098,104.76512015005912,102.4308272739401,102.57981872558594,1550000,0.0,0.0
2024-07-01 00:00:00-04:00,102.31162605302623,102.66922069210536,101.10971368550128,101.75537109375,1298000,0.0,0.0
2024-07-02 00:00:00-04:00,101.57657699496039,103.29501079652849,101.32824779763737,102.44075775146484,1102600,0.0,0.0
2024-07-03 00:00:00-04:00,102.44075213851409,102.64934774342734,100.53358582638846,100.69252014160156,1059800,0.0,0.0
2024-07-05 00:00:00-04:00,100.79185721078996,101.64611026762407,100.39452897391733,101.35804748535156,1548500,0.0,0.0
2024-07-08 00:00:00-04:00,102.14276572354188,103.81153820755857,101.85470294957648,102.73875427246094,2001000,0.0,0.0
2024-07-09 00:00:00-04:00,102.70895525186549,104.27839756297654,102.29176402842751,103.65260314941406,1618100,0.0,0.0
2024-07-10 00:00:00-04:00,104.29825942156567,106.26502993372787,103.91086649284372,106.0167007446289,2067500,0.0,0.0
2024-07-11 00:00:00-04:00,106.28489205891552,106.28489205891552,104.29825856248719,105.40084075927734,1584300,0.0,0.0
2024-07-12 00:00:00-04:00,105.7187035247425,108.24172901540531,105.10284440266707,106.38422393798828,2040600,0.0,0.0
2024-07-15 00:00:00-04:00,106.63255174581147,108.22185703235105,105.46043767603751,108.21192932128906,2212100,0.0,0.0
2024-07-16 00:00:00-04:00,108.56952794767649,108.8973167280917,107.46694570684677,107.98346710205078,1933500,0.0,0.0
2024-07-17 00:00:00-04:00,106.19549577465324,106.19549577465324,103.82146180591134,104.2088623046875,2825000,0.0,0.0
2024-07-18 00:00:00-04:00,105.06311219991308,105.06311219991308,101.79510667161195,102.77848815917969,2237600,0.0,0.0
2024-07-19 00:00:00-04:00,103.26521257574537,103.57313835554586,101.78517268064549,101.94409942626953,1977200,0.0,0.0
2024-07-22 00:00:00-04:00,103.44400793853444,105.53990693187758,102.70895564985656,105.47037506103516,2310900,0.0,0.0
2024-07-23 00:00:00-04:00,104.46712403909102,105.87763204929553,103.80160361463749,104.59626007080078,3793900,0.0,0.0
2024-07-24 00:00:00-04:00,108.27152460282987,112.81098179909671,106.44382543982948,108.79798126220703,9398100,0.0,0.0
2024-07-25 00:00:00-04:00,108.08279794874757,108.34106243718584,102.94735194169655,103.26521301269531,4194900,0.0,0.0
2024-07-26 00:00:00-04:00,104.30819656334214,105.0432488541743,102.19242698446857,102.9870834350586,3069200,0.0,0.0
2024-07-29 00:00:00-04:00,103.38441321337523,103.60294411949049,100.68259033486954,102.6890869140625,2977500,0.0,0.0
2024-07-30 00:00:00-04:00,102.80828605379763,103.00694637712873,97.9807659284773,98.43769073486328,3058400,0.0,0.0
2024-07-31 00:00:00-04:00,101.66597231378513,102.09309883818828,99.54027498165937,101.48717498779297,2670500,0.0,0.0
2024-08-01 00:00:00-04:00,101.34811047882964,103.49367837455874,97.45431049592018,98.34829711914062,3437000,0.0,0.0
2024-08-02 00:00:00-04:00,94.86175028008196,95.51734297724383,92.82544789715782,93.9379653930664,4204800,0.0,0.0
2024-08-05 00:00:00-04:00,89.98455949461525,93.27244304474888,89.39850625789249,91.9215316772461,3365600,0.0,0.0
2024-08-06 00:00:00-04:00,92.765854153446,95.23921083170335,92.48772666556559,93.05391693115234,3209100,0.0,0.0
2024-08-07 00:00:00-04:00,94.03729801084253,94.68295543535729,91.42487760024945,91.4844741821289,3288400,0.0,0.0
2024-08-08 00:00:00-04:00,91.68313869582927,94.9809499897248,90.5904842124017,94.81208038330078,2332500,0.0,0.0
2024-08-09 00:00:00-04:00,94.57368702331068,96.34178962885468,93.64990214106062,95.63653564453125,1483600,0.0,0.0
2024-08-12 00:00:00-04:00,95.36834199344081,96.44111830927417,94.46442012559012,95.18954467773438,1284500,0.0,0.0
2024-08-13 00:00:00-04:00,96.54045671747888,97.57350704003788,96.0636613461419,97.543701171875,1637500,0.0,0.0
2024-08-14 00:00:00-04:00,98.15956318952617,98.32842522209269,96.04380119158974,96.41132354736328,2176000,0.0,0.0
2024-08-15 00:00:00-04:00,98.19929496579009,99.49060977812911,97.56357284912006,98.94428253173828,2196900,0.0,0.0
2024-08-16 00:00:00-04:00,99.53033648155802,101.88449993479018,98.69595403944362,101.05011749267578,2494400,0.0,0.0
2024-08-19 00:00:00-04:00,100.88125119100177,103.29501130397554,100.07666701281241,103.26521301269531,2951900,0.0,0.0
2024-08-20 00:00:00-04:00,103.1360834193707,104.31812523807316,102.14276663616207,102.85795593261719,1703300,0.0,0.0
2024-08-21 00:00:00-04:00,103.50360291670185,104.1989291927628,102.73875234928076,103.74200439453125,1150100,0.0,0.0
2024-08-22 00:00:00-04:00,104.11946247901113,104.50685540913477,102.22223140820114,102.54009246826172,989000,0.0,0.0
2024-08-23 00:00:00-04:00,103.64266453274598,103.97046087424127,102.78841911244517,103.71220397949219,949000,0.0,0.0
2024-08-26 00:00:00-04:00,103.05661579044305,104.52672795742205,102.26195933611837,104.05986785888672,1404700,0.0,0.0
2024-08-27 00:00:00-04:00,102.27189669625228,102.29176727613574,99.85813657200343,100.03693389892578,2423600,0.0,0.0
2024-08-28 00:00:00-04:00,99.33168041315727,99.35154341474136,96.78879181967031,98.5866928100586,2058200,0.0,0.0
2024-08-29 00:00:00-04:00,98.3979530270372,99.6693972311966,96.51065729934103,96.88811492919922,2042800,0.0,0.0
2024-08-30 00:00:00-04:00,98.15956474091807,98.92441533359951,97.27551340538514,98.88468933105469,1975700,0.0,0.0
2024-09-03 00:00:00-04:00,98.88468561449008,98.88468561449008,95.61667259359483,96.13319396972656,1670300,0.0,0.0
2024-09-04 00:00:00-04:00,95.45773938075796,100.36472661363553,94.06709439728274,100.05680084228516,3916900,0.0,0.0
2024-09-05 00:00:00-04:00,99.41114398938278,101.45737410697251,99.19261308781387,100.13626098632812,1736200,0.0,0.0
2024-09-06 00:00:00-04:00,99.62967464737584,100.03693058060861,96.67952264021919,97.32518005371094,2612500,0.0,0.0
2024-09-09 00:00:00-04:00,98.68602143905534,100.70245330751813,97.32518228875195,100.6627197265625,2318500,0.0,0.0
2024-09-10 00:00:00-04:00,100.59318716243652,102.06329933405817,99.27208160217762,101.57657623291016,1878900,0.0,0.0
2024-09-11 00:00:00-04:00,101.63616910231421,102.05336031663111,99.39127113540061,101.84476470947266,2373500,0.0,0.0
2024-09-12 00:00:00-04:00,101.27857344173837,101.5964344939608,99.41114070723225,99.9475326538086,2002600,0.0,0.0
2024-09-13 00:00:00-04:00,100.16606153172431,102.08316324081912,99.33167906521126,101.44744110107422,1795100,0.0,0.0
2024-09-16 00:00:00-04:00,101.14944737304046,101.41763956343296,100.31505735483127,100.76205444335938,1593500,0.0,0.0
2024-09-17 00:00:00-04:00,101.63616945825515,101.84476506614413,100.41438652244217,101.3878402709961,1499300,0.0,0.0
2024-09-18 00:00:00-04:00,101.49710861823891,102.78842346022586,100.04686703263829,100.25546264648438,1833300,0.0,0.0
2024-09-19 00:00:00-04:00,102.79835412166733,103.77180792595763,101.9043674806672,103.42414855957031,1507100,0.0,0.0
2024-09-20 00:00:00-04:00,103.13607899297806,105.09291418446057,103.13607899297806,104.03999328613281,5499800,0.0,0.0
2024-09-23 00:00:00-04:00,105.11000061035156,106.75,104.9000015258789,105.87999725341797,1477300,0.7,0.0
2024-09-24 00:00:00-04:00,106.02999877929688,106.79000091552734,104.83999633789062,106.62999725341797,1626000,0.0,0.0
2024-09-25 00:00:00-04:00,106.25,107.76000213623047,106.05999755859375,107.76000213623047,1695300,0.0,0.0
