Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,36.53368636807012,36.89705799862841,36.189953207168266,36.60243225097656,66700,0.0,0.0
2023-11-09 00:00:00-05:00,36.43480751925728,37.27295447884616,36.43480751925728,36.95741653442383,34600,0.15,0.0
2023-11-10 00:00:00-05:00,36.97714151496371,37.91389651897799,36.96728259895717,37.618080139160156,40600,0.0,0.0
2023-11-13 00:00:00-05:00,37.29267564130698,37.96319470586373,37.28281672631745,37.42086410522461,91600,0.0,0.0
2023-11-14 00:00:00-05:00,37.884312891217895,38.39706304697972,37.706826069520936,38.140689849853516,90500,0.0,0.0
2023-11-15 00:00:00-05:00,38.002641379085155,38.71259993031312,37.75612710510797,38.475948333740234,106300,0.0,0.0
2023-11-16 00:00:00-05:00,38.71259592842147,39.09716131573948,38.1111043217638,38.56468963623047,117800,0.0,0.0
2023-11-17 00:00:00-05:00,38.74218131787013,39.363394533775995,38.318176497262556,38.42664337158203,67100,0.0,0.0
2023-11-20 00:00:00-05:00,38.46608198906004,39.06757736206055,37.864590377568476,39.06757736206055,93500,0.0,0.0
2023-11-21 00:00:00-05:00,38.90980967170664,39.09716291559422,38.61399331371093,38.84078598022461,46100,0.0,0.0
2023-11-22 00:00:00-05:00,39.12674148744806,39.8268410444247,38.90980774694475,39.42255783081055,98100,0.0,0.0
2023-11-24 00:00:00-05:00,39.5704668369969,40.69457116895821,39.5704668369969,40.24098587036133,57900,0.0,0.0
2023-11-27 00:00:00-05:00,40.11279733723632,40.61568473056285,39.92544786943012,40.04377365112305,81500,0.0,0.0
2023-11-28 00:00:00-05:00,40.132520064087636,40.359312719382515,39.21548676660769,39.42255783081055,72700,0.0,0.0
2023-11-29 00:00:00-05:00,39.79725932128637,40.04377356013328,39.11687761470329,39.16618347167969,32700,0.0,0.0
2023-11-30 00:00:00-05:00,39.156324441938004,39.856424042694755,39.08730074955405,39.25493240356445,33600,0.0,0.0
2023-12-01 00:00:00-05:00,39.15632323822581,40.22126662199911,39.15632323822581,39.87614440917969,100100,0.0,0.0
2023-12-04 00:00:00-05:00,39.895868184293384,40.349453534127456,39.84656608305215,40.28042984008789,40800,0.0,0.0
2023-12-05 00:00:00-05:00,40.18182451569992,40.694574629612646,40.14238133120454,40.22126770019531,57000,0.0,0.0
2023-12-06 00:00:00-05:00,40.477641156844186,40.7340180963314,39.49158410668229,39.84656524658203,44400,0.0,0.0
2023-12-07 00:00:00-05:00,39.856421613749426,40.546662257033184,39.856421613749426,40.300148010253906,32800,0.0,0.0
2023-12-08 00:00:00-05:00,40.31001416258563,40.645273717575925,38.64357530329156,40.47764205932617,30000,0.0,0.0
2023-12-11 00:00:00-05:00,40.240986191027076,40.42833566067729,39.84656189949011,40.06349563598633,27500,0.0,0.0
2023-12-12 00:00:00-05:00,39.945172312483216,40.3198750716468,39.49158693963274,39.895870208740234,23500,0.0,0.0
2023-12-13 00:00:00-05:00,39.72823811355051,40.36917291762829,39.363394309012065,39.87614440917969,57700,0.0,0.0
2023-12-14 00:00:00-05:00,40.3395936602075,40.77345740693671,40.13252258300781,40.13252258300781,37700,0.0,0.0
2023-12-15 00:00:00-05:00,39.95502941305117,40.448057904680866,39.66907198514382,39.70851516723633,39100,0.0,0.0
2023-12-18 00:00:00-05:00,39.65921682880493,40.053637402581856,38.94925452989354,39.51130676269531,75100,0.0,0.0
2023-12-19 00:00:00-05:00,39.560607361114776,40.65513127651342,39.49158366928866,40.31001281738281,67700,0.0,0.0
2023-12-20 00:00:00-05:00,40.576251463458355,40.86220516578216,39.69865747843496,39.76768493652344,56100,0.0,0.0
2023-12-21 00:00:00-05:00,39.886005881188986,40.48750124517185,39.67893481665653,40.300148010253906,43700,0.0,0.0
2023-12-22 00:00:00-05:00,40.3987598406239,41.09885946586335,40.043778689373134,40.49736404418945,74700,0.0,0.0
2023-12-26 00:00:00-05:00,40.23112917543174,40.92136990198394,39.98461489891376,40.6452751159668,32500,0.0,0.0
2023-12-27 00:00:00-05:00,40.467782248005506,40.80304179557559,40.3790369630161,40.72415542602539,20600,0.0,0.0
2023-12-28 00:00:00-05:00,40.793177507904005,41.266484421989226,40.70443222641872,41.12843704223633,61200,0.0,0.0
2023-12-29 00:00:00-05:00,41.09885470633292,41.32564735747693,40.57624571724059,40.743873596191406,32400,0.0,0.0
2024-01-02 00:00:00-05:00,40.37903529317931,40.80304010820448,40.250846828715915,40.73401641845703,35700,0.0,0.0
2024-01-03 00:00:00-05:00,40.36917337747459,40.586107127345954,39.94516855445822,40.09307861328125,57300,0.0,0.0
2024-01-04 00:00:00-05:00,40.181826809200146,40.90164804053599,40.181826809200146,40.339595794677734,57900,0.0,0.0
2024-01-05 00:00:00-05:00,40.19168511468985,40.684713657007734,40.19168511468985,40.21140670776367,24000,0.0,0.0
2024-01-08 00:00:00-05:00,40.063498272169994,40.073357187428165,39.471861795934785,40.00433349609375,65500,0.0,0.0
2024-01-09 00:00:00-05:00,39.79726250720287,39.816984099270464,38.84078598022461,38.84078598022461,45300,0.0,0.0
2024-01-10 00:00:00-05:00,38.58441358597836,38.89008886542963,38.43650352323738,38.88022994995117,25800,0.0,0.0
2024-01-11 00:00:00-05:00,38.87037069613186,39.07744555450737,38.50553060715226,38.860511779785156,19600,0.0,0.0
2024-01-12 00:00:00-05:00,39.13660386549319,39.343678709529286,38.032220997174,38.72246170043945,28000,0.0,0.0
2024-01-16 00:00:00-05:00,38.52524542608513,38.673155475839685,37.38141949404415,37.73640060424805,37000,0.0,0.0
2024-01-17 00:00:00-05:00,37.588495780254554,38.298458099365234,37.588495780254554,38.298458099365234,55700,0.0,0.0
2024-01-18 00:00:00-05:00,38.46608368932669,38.64357425843482,37.696960397530894,38.18013000488281,17200,0.0,0.0
2024-01-19 00:00:00-05:00,38.04208301390768,38.49566835676125,37.81528658097174,38.39706039428711,27100,0.0,0.0
2024-01-22 00:00:00-05:00,38.62385599403412,38.959115568846045,38.209713804771454,38.44636917114258,19000,0.0,0.0
2024-01-23 00:00:00-05:00,38.28859378083959,38.91966963699977,37.82514580331185,38.702735900878906,45300,0.0,0.0
2024-01-24 00:00:00-05:00,39.01827624872887,39.01827624872887,38.199850872486905,38.33789825439453,22800,0.0,0.0
2024-01-25 00:00:00-05:00,38.31817893420767,39.33381652832031,37.8941740866344,39.33381652832031,57000,0.0,0.0
2024-01-26 00:00:00-05:00,39.4225568824901,39.4225568824901,38.18012676565108,38.308311462402344,45100,0.0,0.0
2024-01-29 00:00:00-05:00,37.36169985906736,38.04208160974342,37.36169985906736,38.03221893310547,37600,0.0,0.0
2024-01-30 00:00:00-05:00,37.78570730448603,38.278735848397915,37.47016933730317,37.775848388671875,69600,0.0,0.0
2024-01-31 00:00:00-05:00,37.815287037231904,38.10124448959339,36.76020627583806,36.85881423950195,41500,0.0,0.0
2024-02-01 00:00:00-05:00,36.71090123670427,38.34775568743171,36.71090123670427,37.973052978515625,62900,0.0,0.0
2024-02-02 00:00:00-05:00,37.835007228181155,38.78162483673642,37.59835564717413,38.24915313720703,36400,0.0,0.0
2024-02-05 00:00:00-05:00,37.8152869131112,38.209711243453754,37.46030952961393,38.022361755371094,33500,0.0,0.0
2024-02-06 00:00:00-05:00,37.69696184570233,38.25901408230023,37.69696184570233,37.864593505859375,34000,0.0,0.0
2024-02-07 00:00:00-05:00,37.80542799753177,38.199852327874325,37.39128207452117,38.022361755371094,31500,0.0,0.0
2024-02-08 00:00:00-05:00,38.14115120997396,38.38862819166587,37.54720796439299,38.37873077392578,34400,0.15,0.0
2024-02-09 00:00:00-05:00,38.17084774974026,38.873681411323915,37.6956924386894,38.68560028076172,24000,0.0,0.0
2024-02-12 00:00:00-05:00,38.38862510479695,38.81428578117515,38.38862510479695,38.448020935058594,21500,0.0,0.0
2024-02-13 00:00:00-05:00,38.04215749071957,38.04215749071957,37.141341533475874,37.289825439453125,37600,0.0,0.0
2024-02-14 00:00:00-05:00,37.64619447997365,38.4876184216094,37.151240552963955,38.319332122802734,33000,0.0,0.0
2024-02-15 00:00:00-05:00,38.319333427106095,38.93307903635175,38.30943600975648,38.80438995361328,23000,0.0,0.0
2024-02-16 00:00:00-05:00,38.45791986596548,38.99247103076751,38.40842522689838,38.695499420166016,46800,0.0,0.0
2024-02-20 00:00:00-05:00,38.40842295736054,39.239945683629735,38.40842295736054,38.94297409057617,24600,0.0,0.0
2024-02-21 00:00:00-05:00,39.041960860294935,39.3290350181982,38.47771373680146,38.86377716064453,21400,0.0,0.0
2024-02-22 00:00:00-05:00,39.00237321282216,39.428033916745676,39.00237321282216,39.309242248535156,38200,0.0,0.0
2024-02-23 00:00:00-05:00,39.49732259982764,39.91308206187705,39.14095518881469,39.23994445800781,30400,0.0,0.0
2024-02-26 00:00:00-05:00,39.02216532191552,39.2696422824336,38.675699087669706,38.68560028076172,17300,0.0,0.0
2024-02-27 00:00:00-05:00,38.69549749601865,38.78458935238886,38.22034218744375,38.35892868041992,22900,0.0,0.0
2024-02-28 00:00:00-05:00,38.2302437217622,38.368830229664425,37.44821931628546,37.557106018066406,33400,0.0,0.0
2024-02-29 00:00:00-05:00,37.60659841066817,38.12134713577228,37.60659841066817,37.91346740722656,26100,0.0,0.0
2024-03-01 00:00:00-05:00,37.82438020282534,38.27973693354863,37.646196477551186,38.20054626464844,27100,0.0,0.0
2024-03-04 00:00:00-05:00,39.279544062308325,40.219957281565264,37.85407810786121,37.863975524902344,88900,0.0,0.0
2024-03-05 00:00:00-05:00,37.784783752145756,38.94297799008742,37.784783752145756,38.37873077392578,44800,0.0,0.0
2024-03-06 00:00:00-05:00,38.7449948580088,38.93307977701985,38.19064884711054,38.20054626464844,42800,0.0,0.0
2024-03-07 00:00:00-05:00,38.49751274331439,38.9429719970467,38.15104653274397,38.38862228393555,31300,0.0,0.0
2024-03-08 00:00:00-05:00,38.42822037741037,39.00236871224518,38.42822037741037,38.675697326660156,27000,0.0,0.0
2024-03-11 00:00:00-04:00,38.86378267598393,39.022167789683856,38.30943666613369,38.764793395996094,39100,0.0,0.0
2024-03-12 00:00:00-04:00,38.309430101872735,38.92317184027137,38.309430101872735,38.70539093017578,32600,0.0,0.0
2024-03-13 00:00:00-04:00,38.89347874205914,38.89347874205914,38.22034112949431,38.30943298339844,39800,0.0,0.0
2024-03-14 00:00:00-04:00,38.131248332336924,38.23023760036009,37.349220275878906,37.349220275878906,28200,0.0,0.0
2024-03-15 00:00:00-04:00,37.21063496434932,38.3391292706966,37.21063496434932,38.18074417114258,48900,0.0,0.0
2024-03-18 00:00:00-04:00,38.04215799513876,38.18074448636789,36.923561096191406,36.923561096191406,38000,0.0,0.0
2024-03-19 00:00:00-04:00,36.834468651664814,37.933266923401,36.76517540715881,37.07204818725586,46900,0.0,0.0
2024-03-20 00:00:00-04:00,37.111644902140185,38.60640401130701,36.992853247857816,38.56680679321289,44100,0.0,0.0
2024-03-21 00:00:00-04:00,38.57670866593769,39.34883555139278,38.517312837749365,39.091461181640625,42000,0.0,0.0
2024-03-22 00:00:00-04:00,39.23994621902657,39.3389392688609,38.814285545235826,39.249847412109375,30400,0.0,0.0
2024-03-25 00:00:00-04:00,39.170652105136995,39.73489926000655,38.94297375985618,38.962772369384766,28800,0.0,0.0
2024-03-26 00:00:00-04:00,38.962772369384766,39.309238595638476,38.73509402410395,38.962772369384766,26300,0.0,0.0
2024-03-27 00:00:00-04:00,39.25974522607959,39.42803152440067,39.06176290060722,39.33893966674805,22800,0.0,0.0
2024-03-28 00:00:00-04:00,39.665604223289634,39.794293291314006,39.477523105560536,39.51711654663086,27300,0.0,0.0
2024-04-01 00:00:00-04:00,39.34883786380462,39.5963148315015,38.784590679551634,38.84398651123047,26400,0.0,0.0
2024-04-02 00:00:00-04:00,38.566810064282485,38.78459100607284,37.863976376394014,38.15105056762695,30500,0.0,0.0
2024-04-03 00:00:00-04:00,38.00255972260486,38.7548917629954,38.00255972260486,38.675697326660156,12500,0.0,0.0
2024-04-04 00:00:00-04:00,38.71529553312278,38.95287129579602,37.86397420177986,37.94316864013672,16900,0.0,0.0
2024-04-05 00:00:00-04:00,37.86397423193738,38.14114721400981,37.537302837753145,38.05205535888672,22500,0.0,0.0
2024-04-08 00:00:00-04:00,38.32922930868716,38.368822748797356,37.933264697998055,37.99266052246094,14900,0.0,0.0
2024-04-09 00:00:00-04:00,37.774880521125745,38.38862228393555,37.646191453114525,38.38862228393555,31300,0.0,0.0
2024-04-10 00:00:00-04:00,38.24014330686458,38.24014330686458,37.2106381826242,37.87387466430664,26500,0.0,0.0
2024-04-11 00:00:00-04:00,37.39871742951187,37.79468208067847,37.37891881933366,37.53730392456055,17000,0.0,0.0
2024-04-12 00:00:00-04:00,37.44821324679097,37.44821324679097,37.0522486230764,37.24032974243164,17500,0.0,0.0
2024-04-15 00:00:00-04:00,37.567000640452164,37.715484540287285,36.93346027161267,37.0423469543457,22000,0.0,0.0
2024-04-16 00:00:00-04:00,36.8839646049924,37.21063600607965,36.63648764399858,36.992855072021484,22200,0.0,0.0
2024-04-17 00:00:00-04:00,37.21063134653348,37.48780429975514,36.67608027143605,36.814666748046875,21000,0.0,0.0
2024-04-18 00:00:00-04:00,36.62659029265385,37.10174560546875,36.55729704554743,37.10174560546875,23000,0.0,0.0
2024-04-19 00:00:00-04:00,37.1215450070971,37.5076084709791,36.943361288967125,37.279930114746094,12200,0.0,0.0
2024-04-22 00:00:00-04:00,37.39871782404612,37.75508525861577,37.17103946889303,37.62639617919922,13400,0.0,0.0
2024-04-23 00:00:00-04:00,37.77488185997367,38.31933039996618,37.70558861540364,38.30943298339844,19900,0.0,0.0
2024-04-24 00:00:00-04:00,38.151048381522216,38.636101099826185,38.131249771930406,38.616302490234375,20700,0.0,0.0
2024-04-25 00:00:00-04:00,38.53711076774158,38.59650659488276,38.12134753015041,38.56680679321289,17600,0.0,0.0
2024-04-26 00:00:00-04:00,38.84398693567382,40.833700116170625,38.84398693567382,40.388240814208984,33900,0.0,0.0
2024-04-29 00:00:00-04:00,40.76440260887887,41.28905252294788,40.210052893648516,40.8633918762207,24700,0.0,0.0
2024-04-30 00:00:00-04:00,40.79409821888464,41.08117237793373,39.34883378368352,39.64580535888672,56500,0.0,0.0
2024-05-01 00:00:00-04:00,39.616108615194406,40.784200062498165,39.616108615194406,40.1407585144043,27600,0.0,0.0
2024-05-02 00:00:00-04:00,40.338743919501596,40.67531273147299,39.9625778881927,40.071468353271484,15300,0.0,0.0
2024-05-03 00:00:00-04:00,40.54662353057035,40.54662353057035,40.11106544780906,40.417938232421875,14500,0.0,0.0
2024-05-06 00:00:00-04:00,40.41793804764915,41.62562301857494,40.41793804764915,41.328651428222656,24200,0.0,0.0
2024-05-07 00:00:00-04:00,41.23955884322653,41.645420890634,41.091071162580484,41.25935745239258,20600,0.0,0.0
2024-05-08 00:00:00-04:00,40.82380079049138,42.308662543484736,40.82380079049138,41.96219253540039,25200,0.0,0.0
2024-05-09 00:00:00-04:00,42.31982014437947,42.71719087768962,42.07146438346267,42.399295806884766,40300,0.15,0.0
2024-05-10 00:00:00-04:00,42.717191797765494,43.720547426052825,42.419165636167854,43.52186584472656,61200,0.0,0.0
2024-05-13 00:00:00-04:00,43.52186923297653,43.87949838097077,43.09469697857414,43.64107894897461,36400,0.0,0.0
2024-05-14 00:00:00-04:00,43.94904041402716,43.94904041402716,43.31324643514522,43.67087936401367,21900,0.0,0.0
2024-05-15 00:00:00-04:00,44.10798808764551,45.93588678184507,43.86956487118102,45.816673278808594,81900,0.0,0.0
2024-05-16 00:00:00-04:00,46.442531519432,46.442531519432,44.62456536500686,44.833187103271484,25600,0.0,0.0
2024-05-17 00:00:00-04:00,45.031870678536684,45.230552265687514,44.34640631819787,44.52522277832031,11300,0.0,0.0
2024-05-20 00:00:00-04:00,44.22719711303662,44.72390866580261,43.780155957625546,43.82982635498047,19200,0.0,0.0
2024-05-21 00:00:00-04:00,43.56160243185458,44.02851251238375,43.352984485510746,43.87949752807617,12800,0.0,0.0
2024-05-22 00:00:00-04:00,44.20732763908483,44.266934388924625,43.26357494280067,43.988773345947266,40400,0.0,0.0
2024-05-23 00:00:00-04:00,44.24706788777836,44.24706788777836,43.56160349083013,43.84969711303711,39000,0.0,0.0
2024-05-24 00:00:00-04:00,44.12785296486815,45.23055322924483,43.87949718603046,45.07160568237305,29600,0.0,0.0
2024-05-28 00:00:00-04:00,44.86298782342262,45.33983046494958,44.584830563267346,45.31996154785156,44400,0.0,0.0
2024-05-29 00:00:00-04:00,45.13121368968008,45.79680537647829,44.604700636564566,44.71397399902344,29900,0.0,0.0
2024-05-30 00:00:00-04:00,44.72390789065972,45.230551998272304,44.55502399504996,44.604698181152344,41100,0.0,0.0
2024-05-31 00:00:00-04:00,44.89279099412069,45.64779471383124,44.25700078148566,45.37957000732422,55100,0.0,0.0
2024-06-03 00:00:00-04:00,45.27029349019307,45.63785900148676,44.80338338827362,45.46897888183594,19600,0.0,0.0
2024-06-04 00:00:00-04:00,45.48884229720923,45.57825052315245,44.91265511010672,45.121273040771484,42900,0.0,0.0
2024-06-05 00:00:00-04:00,45.08153892053836,45.98555374145508,44.624561438952085,45.98555374145508,48100,0.0,0.0
2024-06-06 00:00:00-04:00,46.104766378675535,46.84983371109732,45.69746305520263,46.51206970214844,26700,0.0,0.0
2024-06-07 00:00:00-04:00,46.303449047545364,46.67101451559574,45.90607831100946,46.19417190551758,47800,0.0,0.0
2024-06-10 00:00:00-04:00,46.03522875309016,46.98891406407279,45.73720256710916,46.571678161621094,52700,0.0,0.0
2024-06-11 00:00:00-04:00,46.283580187790726,46.283580187790726,45.617984771728516,45.617984771728516,35500,0.0,0.0
2024-06-12 00:00:00-04:00,46.33325169080929,46.69088460475753,45.965686213521735,46.41272735595703,32200,0.0,0.0
2024-06-13 00:00:00-04:00,46.24384665585093,46.39286164348954,45.24049094652444,45.498779296875,64100,0.0,0.0
2024-06-14 00:00:00-04:00,44.93252636909002,45.49877723305799,44.70403951078789,45.27029037475586,43600,0.0,0.0
2024-06-17 00:00:00-04:00,45.19081565527563,46.21404017149712,45.15107782425914,46.10476303100586,41800,0.0,0.0
2024-06-18 00:00:00-04:00,46.59154613635472,46.59154613635472,45.58818665667469,46.02529525756836,49300,0.0,0.0
2024-06-20 00:00:00-04:00,45.429238867961196,46.233912960219335,45.429238867961196,45.816673278808594,61800,0.0,0.0
2024-06-21 00:00:00-04:00,45.44910833939651,46.18424312531941,44.29673765658303,45.6577262878418,76400,0.0,0.0
2024-06-24 00:00:00-04:00,45.7173315347842,46.26371348207802,45.30009186202328,46.09483337402344,72500,0.0,0.0
2024-06-25 00:00:00-04:00,46.27364691802184,47.09818606876906,45.63785299058255,46.10476303100586,136300,0.0,0.0
2024-06-26 00:00:00-04:00,46.2438464670024,46.452464417157664,45.83654313067656,46.36305618286133,41200,0.0,0.0
2024-06-27 00:00:00-04:00,46.15443644688203,46.879634857177734,45.75706947952448,46.879634857177734,119000,0.0,0.0
2024-06-28 00:00:00-04:00,47.29687585729643,47.614770955940536,46.601478907909254,47.59490203857422,74600,0.0,0.0
2024-07-01 00:00:00-04:00,47.94259902494446,48.8366813659668,47.15779762516766,48.8366813659668,135700,0.0,0.0
2024-07-02 00:00:00-04:00,48.89628764295687,49.51220892210979,48.767141575041286,49.24398422241211,47700,0.0,0.0
2024-07-03 00:00:00-04:00,49.39299700221617,49.68108681678333,48.80687723044218,49.055233001708984,24700,0.0,0.0
2024-07-05 00:00:00-04:00,49.17444362110625,49.17444362110625,48.47904669076489,49.06516647338867,29900,0.0,0.0
2024-07-08 00:00:00-04:00,49.075099295018006,49.81023021649311,48.70753004467233,48.98569107055664,19000,0.0,0.0
2024-07-09 00:00:00-04:00,48.67773275295752,49.32345929511564,48.65786383585636,48.86648178100586,49400,0.0,0.0
2024-07-10 00:00:00-04:00,48.92608530660648,49.56187545349208,48.80687560146748,49.532073974609375,26100,0.0,0.0
2024-07-11 00:00:00-04:00,50.04865400111712,50.763916015625,49.710890014685454,50.763916015625,36300,0.0,0.0
2024-07-12 00:00:00-04:00,51.2606309181787,51.75734247277194,50.90300178214264,51.17122268676758,30700,0.0,0.0
2024-07-15 00:00:00-04:00,51.64806869499022,53.217675224173604,51.64806869499022,52.11497497558594,43400,0.0,0.0
2024-07-16 00:00:00-04:00,52.65142422630674,52.701094623315534,52.055371882984346,52.15471267700195,30900,0.0,0.0
2024-07-17 00:00:00-04:00,52.00569564488679,52.8004371241108,52.00569564488679,52.750762939453125,27900,0.0,0.0
2024-07-18 00:00:00-04:00,52.89977836528671,53.59517527073325,52.055370273421204,52.34346008300781,32400,0.0,0.0
2024-07-19 00:00:00-04:00,52.15471071866324,53.287212402216895,52.15471071866324,52.99911880493164,37400,0.0,0.0
2024-07-22 00:00:00-04:00,53.14813644487488,54.48925612904237,52.94945106472936,54.42965316772461,38700,0.0,0.0
2024-07-23 00:00:00-04:00,53.992544791113524,55.36346975107418,53.813728327222634,54.63827133178711,74400,0.0,0.0
2024-07-24 00:00:00-04:00,54.75748004295298,55.254191591429425,54.151491347474376,54.379981994628906,104600,0.0,0.0
2024-07-25 00:00:00-04:00,54.19122954320568,57.9662365789464,54.19122954320568,57.55893325805664,73900,0.0,0.0
2024-07-26 00:00:00-04:00,56.4164970408019,57.07215611525481,51.757340418309134,52.59181594848633,138600,0.0,0.0
2024-07-29 00:00:00-04:00,53.15806956111142,53.17793847829334,51.23083006976654,52.085174560546875,49700,0.0,0.0
2024-07-30 00:00:00-04:00,51.8467488634634,52.50240794066421,49.60161438383887,51.1513557434082,76200,0.0,0.0
2024-07-31 00:00:00-04:00,51.111619082089945,51.409645253172165,50.1082596322628,51.08181381225586,36000,0.0,0.0
2024-08-01 00:00:00-04:00,51.08181466184438,51.52885582070706,49.760563891881866,50.01885223388672,51800,0.0,0.0
2024-08-02 00:00:00-04:00,48.98569236592875,49.56187576910997,48.181018324497764,49.16450881958008,64000,0.0,0.0
2024-08-05 00:00:00-04:00,47.68431141223907,48.95589183722403,47.38628522383429,48.34990310668945,65800,0.0,0.0
2024-08-06 00:00:00-04:00,48.10154678552591,49.0751048009359,47.77371911879279,48.508853912353516,40000,0.0,0.0
2024-08-07 00:00:00-04:00,49.20424173677513,49.80029783185376,47.81345176080794,48.36976623535156,30400,0.0,0.0
2024-08-08 00:00:00-04:00,48.846610499498,49.01549439187885,48.05187280196291,49.00556182861328,42800,0.0,0.0
2024-08-09 00:00:00-04:00,49.165090041489655,49.36449924235162,48.70643899044171,48.81611633300781,29800,0.18,0.0
2024-08-12 00:00:00-04:00,48.81611959253121,48.81611959253121,48.16803203948267,48.68650436401367,30900,0.0,0.0
2024-08-13 00:00:00-04:00,48.84603219233456,49.81317901611328,48.60673581938187,49.81317901611328,51400,0.0,0.0
2024-08-14 00:00:00-04:00,49.82315303056043,50.68062633392646,49.76332798492317,49.902915954589844,60400,0.0,0.0
2024-08-15 00:00:00-04:00,50.740445009530916,51.398505264307126,50.07241581606288,50.26185607910156,61700,0.0,0.0
2024-08-16 00:00:00-04:00,50.42138561362253,51.24894825226547,50.42138561362253,50.96976852416992,50800,0.0,0.0
2024-08-19 00:00:00-04:00,50.899977513608626,51.139273894015226,50.451299177525584,50.909950256347656,30200,0.0,0.0
2024-08-20 00:00:00-04:00,50.87006489736385,51.13927188845602,50.112296225366585,50.32168197631836,29900,0.0,0.0
2024-08-21 00:00:00-04:00,50.700562258652596,51.55803552897726,49.90291403165992,51.468299865722656,57100,0.0,0.0
2024-08-22 00:00:00-04:00,51.42842185853044,51.64777275039179,50.95980184700901,51.21903610229492,26800,0.0,0.0
2024-08-23 00:00:00-04:00,51.667712351851904,53.21315648920555,51.59791837041241,52.41550827026367,28900,0.0,0.0
2024-08-26 00:00:00-04:00,52.95392539377315,53.272984700325836,51.518154710799074,51.64777374267578,25500,0.0,0.0
2024-08-27 00:00:00-04:00,51.55803680419922,51.65774521221869,51.019622811354644,51.55803680419922,23200,0.0,0.0
2024-08-28 00:00:00-04:00,51.26888689037479,52.40553989347744,51.13927166830404,52.27592086791992,34600,0.0,0.0
2024-08-29 00:00:00-04:00,52.34571669283943,53.113454327419504,51.76741933036863,52.495277404785156,28500,0.0,0.0
2024-08-30 00:00:00-04:00,52.505244506397716,52.57503848859993,52.11639123313202,52.545127868652344,9600,0.0,0.0
2024-09-03 00:00:00-04:00,52.405541444408655,52.405541444408655,51.19909442341358,51.488243103027344,27200,0.0,0.0
2024-09-04 00:00:00-04:00,51.0694794786672,52.146303672710225,51.0694794786672,51.41844940185547,15500,0.0,0.0
2024-09-05 00:00:00-04:00,51.19909301629253,51.637802394956054,51.02959443161746,51.29880142211914,15100,0.0,0.0
2024-09-06 00:00:00-04:00,51.458333778709076,51.91698105921205,50.39147850282795,50.501155853271484,27600,0.0,0.0
2024-09-09 00:00:00-04:00,50.69059399399436,51.09938895348275,50.24191567175422,50.351593017578125,34100,0.0,0.0
2024-09-10 00:00:00-04:00,50.72050675869283,50.72050675869283,49.71347652929991,49.96274185180664,18500,0.0,0.0
2024-09-11 00:00:00-04:00,49.63370980042401,49.97271079117264,48.67653187483504,49.96274185180664,31100,0.0,0.0
2024-09-12 00:00:00-04:00,49.77329479904571,49.96273886706522,49.254826306273216,49.48414993286133,20300,0.0,0.0
2024-09-13 00:00:00-04:00,49.2847372060167,49.74338446179811,48.62667694231261,49.41435623168945,50300,0.0,0.0
2024-09-16 00:00:00-04:00,49.683562685240915,50.29176683778017,49.01552968643825,50.09235763549805,57200,0.0,0.0
2024-09-17 00:00:00-04:00,50.22197301030825,50.87006433017296,50.10232672787468,50.46126937866211,32700,0.0,0.0
2024-09-18 00:00:00-04:00,49.833121267456136,51.139272885976624,49.464209666609456,49.94279861450195,86100,0.0,0.0
2024-09-19 00:00:00-04:00,49.882974553886385,51.338686911369614,49.863032871894895,50.640743255615234,37000,0.0,0.0
2024-09-20 00:00:00-04:00,50.29176657166208,50.65070921944934,49.783267022954604,50.431358337402344,74900,0.0,0.0
2024-09-23 00:00:00-04:00,50.43135873338417,50.511121653803905,49.853061395522474,49.922855377197266,13200,0.0,0.0
2024-09-24 00:00:00-04:00,50.14221191119925,50.16215359291032,49.57388729463774,49.87300491333008,14300,0.0,0.0
2024-09-25 00:00:00-04:00,50.3316510368568,50.3316510368568,49.464208821342815,49.882972717285156,20400,0.0,0.0
2024-09-26 00:00:00-04:00,50.61082783676956,50.61082783676956,49.99265092112357,50.212005615234375,19100,0.0,0.0
2024-09-27 00:00:00-04:00,50.162152330132635,50.92988994099104,50.05247498522618,50.32168197631836,30300,0.0,0.0
2024-09-30 00:00:00-04:00,50.182096113119826,51.02959668082358,50.182096113119826,51.0096549987793,34200,0.0,0.0
2024-10-01 00:00:00-04:00,49.95276600963609,51.049535642708854,49.902913708925226,50.19206237792969,31300,0.0,0.0
2024-10-02 00:00:00-04:00,50.36156251760032,50.79029916324113,49.833121267456136,49.94279861450195,22700,0.0,0.0
2024-10-03 00:00:00-04:00,49.524029324182294,49.65364834868105,48.77623340386033,48.846031188964844,16500,0.0,0.0
2024-10-04 00:00:00-04:00,49.22491441513005,49.404385750124405,48.74632545630743,49.12520980834961,21800,0.0,0.0
2024-10-07 00:00:00-04:00,48.90585397246733,48.925795654057275,47.878882093249594,48.058353424072266,20300,0.0,0.0
2024-10-08 00:00:00-04:00,48.267736651765176,48.60673764078397,47.88885229851195,48.14809036254883,17100,0.0,0.0
2024-10-09 00:00:00-04:00,47.958644173603965,48.60673550168785,47.958644173603965,48.26773452758789,16900,0.0,0.0
2024-10-10 00:00:00-04:00,47.94867635359878,48.11817494286058,47.250732707872885,47.45014572143555,15800,0.0,0.0
