Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,39.5598505542517,39.85732955784437,39.14833597824561,39.32186508178711,4311400,0.0,0.0
2023-10-30 00:00:00-04:00,39.65900800674924,39.88212009106212,39.212787620774144,39.654052734375,5931200,0.0,0.0
2023-10-31 00:00:00-04:00,39.579680655606744,40.07052117169061,39.416065889361946,39.9366569519043,5563000,0.0,0.0
2023-11-01 00:00:00-04:00,40.00111405976844,40.531619509380285,39.85237265860024,40.47212219238281,5783600,0.0,0.0
2023-11-02 00:00:00-04:00,40.68531099292011,41.250522193011456,40.68531099292011,41.20094299316406,6155400,0.0,0.0
2023-11-03 00:00:00-04:00,41.60254648570262,42.21733693401884,41.51330240589456,42.0289306640625,5342400,0.0,0.0
2023-11-06 00:00:00-05:00,42.187584601128904,42.24212285774081,41.617418108159946,41.82069396972656,4014800,0.0,0.0
2023-11-07 00:00:00-05:00,41.68186760885911,42.15287566368474,41.60254164861441,41.90497589111328,3612800,0.0,0.0
2023-11-08 00:00:00-05:00,42.04380950174206,42.26691781881031,41.76615914093493,42.22229766845703,3962600,0.0,0.0
2023-11-09 00:00:00-05:00,42.63876708406793,42.72801116648015,42.08842920630103,42.17271423339844,4261200,0.0,0.0
2023-11-10 00:00:00-05:00,42.47019595958138,42.9957423301808,42.19254560871215,42.94120407104492,4447800,0.0,0.0
2023-11-13 00:00:00-05:00,42.941203062444075,42.96599455516019,42.68834421081239,42.82221221923828,3905000,0.0,0.0
2023-11-14 00:00:00-05:00,43.387425698552086,44.145998510060856,43.1444811618414,43.982383728027344,5979800,0.0,0.0
2023-11-15 00:00:00-05:00,44.14599609375,44.49801334989796,44.04683390583112,44.14599609375,4711800,0.0,0.0
2023-11-16 00:00:00-05:00,44.27490721272479,44.66163030790086,44.06666849923309,44.39885711669922,4772800,0.0,0.0
2023-11-17 00:00:00-05:00,44.621962212296545,44.621962212296545,44.32944227568822,44.47322082519531,6442800,0.0,0.0
2023-11-20 00:00:00-05:00,44.38893900609677,44.57734528103446,44.14103919814792,44.39885711669922,4121400,0.0,0.0
2023-11-21 00:00:00-05:00,44.40877192965284,44.617006862767866,44.34431934063655,44.458351135253906,4130800,0.0,0.0
2023-11-22 00:00:00-05:00,44.57238085672422,44.82523968951594,44.4484309676803,44.66658020019531,4284400,0.0,0.0
2023-11-24 00:00:00-05:00,44.65667084481966,44.800453186035156,44.59221825709582,44.800453186035156,1780400,0.0,0.0
2023-11-27 00:00:00-05:00,44.63187834808519,44.88969625848775,44.43851680660865,44.681461334228516,5864000,0.0,0.0
2023-11-28 00:00:00-05:00,44.617004079476715,44.805410344718915,44.52776000190164,44.57734298706055,4098600,0.0,0.0
2023-11-29 00:00:00-05:00,44.86986406513733,45.003728293562006,44.63683764653625,44.71120834350586,3567400,0.0,0.0
2023-11-30 00:00:00-05:00,44.854986493065844,45.192130342876695,44.63187442299445,45.11280059814453,7651600,0.0,0.0
2023-12-01 00:00:00-05:00,45.306163811663225,45.87633407956815,45.18717297277934,45.752384185791016,8574000,0.0,0.0
2023-12-04 00:00:00-05:00,45.400365217953926,45.71271757666099,45.27145627417702,45.54910659790039,6307200,0.0,0.0
2023-12-05 00:00:00-05:00,45.365660852859705,45.4796964188233,45.08801430289694,45.27641677856445,7027200,0.0,0.0
2023-12-06 00:00:00-05:00,45.613564521984905,45.96558179426908,45.52927949537832,45.72760009765625,7053600,0.0,0.0
2023-12-07 00:00:00-05:00,45.75238886116291,45.925917973653476,45.52928054262517,45.8515510559082,4065200,0.0,0.0
2023-12-08 00:00:00-05:00,45.821796071061215,46.32751375868633,45.757343487703366,46.22339630126953,11764200,0.0,0.0
2023-12-11 00:00:00-05:00,46.431632101598666,47.28936326924028,46.42667304658408,47.21995162963867,7724800,0.0,0.0
2023-12-12 00:00:00-05:00,47.224911621783434,47.52239062350074,47.0860883398254,47.32902908325195,4559600,0.0,0.0
2023-12-13 00:00:00-05:00,47.47776949490832,47.98348340911849,47.299281341033996,47.66121292114258,7513600,0.0,0.0
2023-12-14 00:00:00-05:00,48.05785404179545,49.01970644947413,47.93886320024933,48.98995590209961,8113400,0.0,0.0
2023-12-15 00:00:00-05:00,49.064328591236425,49.545254814627484,48.98995789375261,49.222984313964844,11247800,0.0,0.0
2023-12-18 00:00:00-05:00,49.148447535276205,49.26273256742429,48.68135968810241,48.97452926635742,4999200,0.11,0.0
2023-12-19 00:00:00-05:00,49.10869793704398,49.16832359579844,48.84534116807432,48.969566345214844,4131800,0.0,0.0
2023-12-20 00:00:00-05:00,48.78073846028658,48.870180733621865,48.313654402692336,48.338497161865234,8556400,0.0,0.0
2023-12-21 00:00:00-05:00,48.70620486645277,48.90993597282501,48.33352934206095,48.840370178222656,4583000,0.0,0.0
2023-12-22 00:00:00-05:00,49.10373065225537,49.34721095175976,49.00435202132959,49.198143005371094,4065600,0.0,0.0
2023-12-26 00:00:00-05:00,49.16335621357242,49.570814633795706,49.16335621357242,49.436649322509766,1910600,0.0,0.0
2023-12-27 00:00:00-05:00,49.51616195480502,49.51616195480502,49.25280515611297,49.426719665527344,2481200,0.0,0.0
2023-12-28 00:00:00-05:00,49.47640374169679,49.51118663989438,49.22298331708492,49.411808013916016,2088600,0.0,0.0
2023-12-29 00:00:00-05:00,49.372051733085634,49.54099614411905,49.11863132548419,49.25776290893555,2681200,0.0,0.0
2024-01-02 00:00:00-05:00,48.681365211567666,48.681365211567666,47.886324800358814,48.114898681640625,5281600,0.0,0.0
2024-01-03 00:00:00-05:00,47.80681965152903,47.80681965152903,47.220476627777856,47.245323181152344,6143000,0.0,0.0
2024-01-04 00:00:00-05:00,46.66891420440351,47.31488664979063,46.65400778953407,47.02171325683594,4943600,0.0,0.0
2024-01-05 00:00:00-05:00,46.85276838975827,47.245320405491725,46.73351328088088,46.93724060058594,4018800,0.0,0.0
2024-01-08 00:00:00-05:00,47.265198459573476,48.00557948040916,47.240351906833,47.99067306518555,4602400,0.0,0.0
2024-01-09 00:00:00-05:00,47.42916865617253,47.82172065050517,47.35463658659466,47.6279296875,3249200,0.0,0.0
2024-01-10 00:00:00-05:00,47.613025130511126,47.95091775963038,47.47389354047112,47.80681610107422,3826400,0.0,0.0
2024-01-11 00:00:00-05:00,47.80681464073562,47.97079277729586,47.270160988930115,47.911163330078125,4073800,0.0,0.0
2024-01-12 00:00:00-05:00,48.13477473855537,48.21427688344473,47.74222270971275,47.95092010498047,3089000,0.0,0.0
2024-01-16 00:00:00-05:00,47.77700757506729,48.035394295405574,47.399361945909625,47.772037506103516,4461600,0.0,0.0
2024-01-17 00:00:00-05:00,47.44408466735836,47.73725428637976,47.08134545646475,47.36954879760742,4180800,0.0,0.0
2024-01-18 00:00:00-05:00,47.632902009854284,48.08507968124668,47.46892386692067,48.050296783447266,5668400,0.0,0.0
2024-01-19 00:00:00-05:00,48.37825056837059,48.572041530527976,47.965822093604324,48.50247573852539,7022000,0.0,0.0
2024-01-22 00:00:00-05:00,48.51241394286899,48.9347825704198,48.408065250866905,48.68136215209961,5512800,0.0,0.0
2024-01-23 00:00:00-05:00,48.75590423356808,48.795653413411216,48.21925049964006,48.66646194458008,6778400,0.0,0.0
2024-01-24 00:00:00-05:00,50.23169192931558,51.2155570222775,49.24783062740529,50.018028259277344,13113800,0.0,0.0
2024-01-25 00:00:00-05:00,49.40186812459818,50.57455411407526,49.06894555574324,50.092559814453125,8276400,0.0,0.0
2024-01-26 00:00:00-05:00,50.09255888018288,50.48511089223358,49.79441921526064,50.042869567871094,4483400,0.0,0.0
2024-01-29 00:00:00-05:00,49.76460721379882,50.41057586669922,49.66522479647073,50.41057586669922,4624400,0.0,0.0
2024-01-30 00:00:00-05:00,50.932325310023025,51.21555857717816,50.77828729539269,51.07145690917969,6055800,0.0,0.0
2024-01-31 00:00:00-05:00,50.872692292990976,51.02673408788106,50.21181724329702,50.23666000366211,5675000,0.0,0.0
2024-02-01 00:00:00-05:00,50.30622749824538,50.91244697920007,50.16709590413478,50.89257049560547,5098200,0.0,0.0
2024-02-02 00:00:00-05:00,50.7186596068558,51.72736752688445,50.7186596068558,51.40935134887695,5413200,0.0,0.0
2024-02-05 00:00:00-05:00,51.329845939439814,51.37456518457599,50.70872003887085,51.175804138183594,4179400,0.0,0.0
2024-02-06 00:00:00-05:00,51.150962363949496,51.42922555963804,50.83791247774817,51.06648635864258,5496600,0.0,0.0
2024-02-07 00:00:00-05:00,51.19567996050957,51.85655882002917,51.00685905395465,51.80686950683594,4974400,0.0,0.0
2024-02-08 00:00:00-05:00,51.83668413650545,52.15967037005414,51.82674778994241,52.105010986328125,4077600,0.0,0.0
2024-02-09 00:00:00-05:00,52.17457433464166,52.37830544460547,51.94600046391132,52.31867599487305,3286400,0.0,0.0
2024-02-12 00:00:00-05:00,52.31370882645213,52.50253353221374,52.10998149624567,52.189483642578125,3726400,0.0,0.0
2024-02-13 00:00:00-05:00,51.26524689447628,51.56835664004635,50.81803548371292,51.22052764892578,5044600,0.0,0.0
2024-02-14 00:00:00-05:00,51.543509427825846,51.79195976890251,51.36959115623111,51.732330322265625,4316400,0.0,0.0
2024-02-15 00:00:00-05:00,51.94599945581987,52.557185191747244,51.94599945581987,52.50749588012695,3979800,0.0,0.0
2024-02-16 00:00:00-05:00,52.64166168670412,52.924894935759944,52.33855195460297,52.432960510253906,3635800,0.0,0.0
2024-02-20 00:00:00-05:00,52.02550461561124,52.29383146319549,51.74227135278093,51.98078536987305,4331600,0.0,0.0
2024-02-21 00:00:00-05:00,51.89134254578967,52.25904801854465,51.77705371167644,52.17457580566406,4639600,0.0,0.0
2024-02-22 00:00:00-05:00,52.67644682570754,53.12862451331203,52.56712805983235,52.89508056640625,6201200,0.0,0.0
2024-02-23 00:00:00-05:00,53.13856354685802,53.516205359788515,52.91495595101728,53.401920318603516,3990600,0.0,0.0
2024-02-26 00:00:00-05:00,53.41682615348013,53.764655132942636,53.33732022043067,53.7149658203125,5116800,0.0,0.0
2024-02-27 00:00:00-05:00,53.72490981487363,53.73981623062778,53.42180005769975,53.635467529296875,3976400,0.0,0.0
2024-02-28 00:00:00-05:00,53.53608169888321,54.162177658076516,53.52117528407768,53.83919143676758,4034200,0.0,0.0
2024-02-29 00:00:00-05:00,54.102548544585694,54.51994711699669,53.89882122255597,54.28143310546875,9286200,0.0,0.0
2024-03-01 00:00:00-05:00,54.226775827703264,55.09635211366353,54.137333543790994,55.06156921386719,4298600,0.0,0.0
2024-03-04 00:00:00-05:00,55.15597711808751,55.851638848958366,55.091381392547554,55.61312484741211,4498200,0.0,0.0
2024-03-05 00:00:00-05:00,55.319957513321626,55.42927627719486,54.102548486885226,54.480194091796875,3877600,0.0,0.0
2024-03-06 00:00:00-05:00,54.837962609477934,55.409399183673415,54.78827329673302,54.912498474121094,4311400,0.0,0.0
2024-03-07 00:00:00-05:00,55.11125747862915,55.54355865368402,55.10628741022294,55.329891204833984,4007000,0.0,0.0
2024-03-08 00:00:00-05:00,55.38952175756266,55.70753790297897,54.72367284674937,54.86280822753906,4578000,0.0,0.0
2024-03-11 00:00:00-04:00,54.94231186393945,54.94231186393945,54.07273561335369,54.599449157714844,4348200,0.0,0.0
2024-03-12 00:00:00-04:00,54.58951270356825,55.10131983204727,54.31621579464665,54.957218170166016,3670000,0.0,0.0
2024-03-13 00:00:00-04:00,54.917465691823004,55.101320322283435,54.52988373830521,54.92243576049805,4571000,0.0,0.0
2024-03-14 00:00:00-04:00,55.170884848930264,55.30505016270526,54.032981775855006,54.35099792480469,4011000,0.0,0.0
2024-03-15 00:00:00-04:00,53.94850959520584,54.47025685385903,53.92863311200413,54.311248779296875,9351000,0.0,0.0
2024-03-18 00:00:00-04:00,54.67471334278353,54.928644871993605,54.515384575155096,54.5651741027832,5218800,0.11,0.0
2024-03-19 00:00:00-04:00,54.61496990426517,55.292118147048825,54.495470474105026,55.25228500366211,4702000,0.0,0.0
2024-03-20 00:00:00-04:00,55.2821568544449,55.859726025889564,55.1825777966705,55.81989288330078,3560200,0.0,0.0
2024-03-21 00:00:00-04:00,56.26302771922122,57.15925445900647,56.248091240007746,56.96507263183594,6028600,0.0,0.0
2024-03-22 00:00:00-04:00,57.009880139422826,57.34845425202406,56.691222597997836,56.97004699707031,4978600,0.0,0.0
2024-03-25 00:00:00-04:00,58.75254043739368,59.54420420126848,56.800762039635465,56.87046813964844,8547000,0.0,0.0
2024-03-26 00:00:00-04:00,57.08456738399822,57.38828845231442,56.39745896119218,56.43231201171875,6849200,0.0,0.0
2024-03-27 00:00:00-04:00,56.75097525162186,57.46297656359503,56.726078586687336,57.408206939697266,9178400,0.0,0.0
2024-03-28 00:00:00-04:00,57.75673547893384,58.25463837099362,57.25385249431814,57.43309783935547,8712000,0.0,0.0
2024-04-01 00:00:00-04:00,57.17418745268657,57.756732898684184,56.7758636373546,56.785823822021484,4594600,0.0,0.0
2024-04-02 00:00:00-04:00,56.23315416922384,56.39745923754126,55.83483033379904,56.29290008544922,4972000,0.0,0.0
2024-04-03 00:00:00-04:00,57.01983751678486,57.80154490522722,56.422355565901924,57.443058013916016,7640800,0.0,0.0
2024-04-04 00:00:00-04:00,58.777436221041405,59.061240709329766,57.134355205457744,57.30862045288086,6825600,0.0,0.0
2024-04-05 00:00:00-04:00,57.577490059427305,58.54839917820908,57.54263700897611,58.44384002685547,6759200,0.0,0.0
2024-04-08 00:00:00-04:00,58.83220437038349,59.03634256977541,57.821458363207974,58.065433502197266,8695000,0.0,0.0
2024-04-09 00:00:00-04:00,58.254636807852926,58.45379871907227,56.86050722801505,57.24887466430664,8140200,0.0,0.0
2024-04-10 00:00:00-04:00,56.307834934842596,57.57748879965235,56.01905415115003,57.13933563232422,8224400,0.0,0.0
2024-04-11 00:00:00-04:00,57.09950518673612,57.84635954278933,56.71114152938008,57.69698715209961,6338800,0.0,0.0
2024-04-12 00:00:00-04:00,56.741013199304824,57.20406304148867,56.19830086960744,56.42235565185547,6096600,0.0,0.0
2024-04-15 00:00:00-04:00,57.034776862014326,57.40322393241198,55.77507937502272,55.95930480957031,5015400,0.0,0.0
2024-04-16 00:00:00-04:00,56.038970920910074,56.2331527411063,55.63069070938242,56.048927307128906,7816000,0.0,0.0
2024-04-17 00:00:00-04:00,56.04892835640176,56.287923415800705,55.292117632584045,55.511192321777344,5283400,0.0,0.0
2024-04-18 00:00:00-04:00,55.54106775663441,56.11365302939966,55.19751355401726,55.20746994018555,5748600,0.0,0.0
2024-04-19 00:00:00-04:00,55.25726587936535,55.7053754533748,54.49049495244373,54.85396194458008,7538000,0.0,0.0
2024-04-22 00:00:00-04:00,55.34190870447233,56.09374315539106,54.86392237104981,55.69541931152344,6549600,0.0,0.0
2024-04-23 00:00:00-04:00,56.12361377572836,56.984983639058605,55.8298490984088,56.890384674072266,10201800,0.0,0.0
2024-04-24 00:00:00-04:00,59.345045958496684,59.444625015815916,57.00490012451943,57.91108322143555,15251800,0.0,0.0
2024-04-25 00:00:00-04:00,57.36837207474126,59.489439467566015,56.521934875423625,59.25542449951172,8510000,0.0,0.0
2024-04-26 00:00:00-04:00,59.25044673654843,60.37072829249158,59.25044673654843,59.9923210144043,8345800,0.0,0.0
2024-04-29 00:00:00-04:00,60.495202392605165,60.838756609430376,59.93257348274008,60.80887985229492,5599800,0.0,0.0
2024-04-30 00:00:00-04:00,60.74415133959777,61.540795187590696,60.096876076336166,60.13172912597656,7167200,0.0,0.0
2024-05-01 00:00:00-04:00,59.6885954233253,60.39562039444463,59.155839497810604,59.37989807128906,8706600,0.0,0.0
2024-05-02 00:00:00-04:00,59.84792631805041,60.26118663161096,58.95170338838751,60.24625015258789,5003000,0.0,0.0
2024-05-03 00:00:00-04:00,60.94829345517813,61.26197090251539,60.25122866239783,61.062808990478516,6558800,0.0,0.0
2024-05-06 00:00:00-04:00,61.24703426363713,62.15819364600353,61.137495022368576,62.13330078125,4055400,0.0,0.0
2024-05-07 00:00:00-04:00,62.23786190991785,62.56647964417707,61.90426788176812,62.09844970703125,7431400,0.0,0.0
2024-05-08 00:00:00-04:00,61.65531648907791,63.26354071499283,61.55573363071471,63.039485931396484,5986800,0.0,0.0
2024-05-09 00:00:00-04:00,63.109191060281965,63.6220304271814,62.805469994675924,63.53738784790039,5285200,0.0,0.0
2024-05-10 00:00:00-04:00,63.831148765599096,64.0452509582304,63.22868672655244,63.51747131347656,4718600,0.0,0.0
2024-05-13 00:00:00-04:00,63.567259335976324,63.62202895629135,63.08429293794243,63.313331604003906,4538400,0.0,0.0
2024-05-14 00:00:00-04:00,63.34321076817986,64.07014478461898,63.114175878372144,64.0103988647461,4795000,0.0,0.0
2024-05-15 00:00:00-04:00,64.57800454333382,65.76301587526743,64.51328233262997,65.7032699584961,7264000,0.0,0.0
2024-05-16 00:00:00-04:00,66.35551600007054,66.67417352523299,65.43936896750813,65.57878875732422,8066200,0.0,0.0
2024-05-17 00:00:00-04:00,66.22107990487751,66.36049209688568,65.414479708631,65.6783676147461,9012600,0.0,0.0
2024-05-20 00:00:00-04:00,65.79288745739065,66.92312914284291,65.57380897061803,66.40032958984375,6235600,0.0,0.0
2024-05-21 00:00:00-04:00,66.46506494843896,67.5554659847649,66.3555256959028,67.41605377197266,6137400,0.0,0.0
2024-05-22 00:00:00-04:00,67.32144988890448,67.85917829875015,66.8036266534604,67.00279235839844,6951000,0.0,0.0
2024-05-23 00:00:00-04:00,67.89403528724425,68.40189833914823,67.10237155163159,67.91394805908203,8454000,0.0,0.0
2024-05-24 00:00:00-04:00,68.40687481069351,69.00435673351389,67.80939288787314,67.83428955078125,7864800,0.0,0.0
2024-05-28 00:00:00-04:00,68.81018105185812,68.99938658995022,66.49991183961065,66.70903015136719,9672800,0.0,0.0
2024-05-29 00:00:00-04:00,65.8825161191207,66.56961696265505,65.10080491053881,66.25594329833984,10132600,0.0,0.0
2024-05-30 00:00:00-04:00,66.27585607171089,66.5397440039008,65.91238907787496,66.25594329833984,7249400,0.0,0.0
2024-05-31 00:00:00-04:00,65.87752908124676,66.31568604843623,64.31909062990744,65.90740203857422,16472800,0.0,0.0
2024-06-03 00:00:00-04:00,66.10656640963853,66.3903670958912,64.95641199147711,65.61363983154297,7883200,0.0,0.0
2024-06-04 00:00:00-04:00,64.94644773408602,65.25514506404731,64.34896584493102,64.75226593017578,8143600,0.0,0.0
2024-06-05 00:00:00-04:00,65.31489741383234,66.44513910054437,65.05599338135355,66.3604965209961,7151400,0.0,0.0
2024-06-06 00:00:00-04:00,66.36049503815973,66.62438295597102,64.98628582857287,65.15557098388672,6470800,0.0,0.0
2024-06-07 00:00:00-04:00,65.21532093238747,65.52900219641083,64.89168708030292,65.04603576660156,4583600,0.0,0.0
2024-06-10 00:00:00-04:00,64.78712103163936,66.74388332234649,64.75724807409186,66.63932037353516,5420600,0.0,0.0
2024-06-11 00:00:00-04:00,66.30075137354532,66.95300295092336,66.2310452720865,66.9330825805664,4798600,0.0,0.0
2024-06-12 00:00:00-04:00,67.72475301294234,68.68072564706063,66.97789868028165,68.40190124511719,6658100,0.0,2.0
2024-06-13 00:00:00-04:00,68.511439887663,68.74047095979621,67.45588060719558,68.70063781738281,6152700,0.0,0.0
2024-06-14 00:00:00-04:00,68.04341135045183,68.44173518532428,67.08743870519511,67.98365783691406,3996500,0.0,0.0
2024-06-17 00:00:00-04:00,67.99361256674746,69.09895751107076,67.36625770539962,68.86992645263672,5090400,0.0,0.0
2024-06-18 00:00:00-04:00,68.81008108148944,69.76757661542408,67.72292730976613,69.54815673828125,5635500,0.11,0.0
2024-06-20 00:00:00-04:00,69.80747363453176,70.65525543025483,68.1418305897173,68.26152038574219,10981900,0.0,0.0
2024-06-21 00:00:00-04:00,67.92240406504142,68.60063103313824,67.28407369618539,68.55076599121094,10704000,0.0,0.0
2024-06-24 00:00:00-04:00,68.01217290319074,68.22162434081078,67.0247491993415,67.09456634521484,7135300,0.0,0.0
2024-06-25 00:00:00-04:00,67.07462075026946,67.96229913731243,66.88511381050813,67.78276824951172,6237200,0.0,0.0
2024-06-26 00:00:00-04:00,67.86255794161113,67.86255794161113,66.48615961255159,66.98485565185547,7418100,0.0,0.0
2024-06-27 00:00:00-04:00,67.17436106641517,67.34391590888113,66.62579993911385,67.31399536132812,4523600,0.0,0.0
2024-06-28 00:00:00-04:00,67.50350218613485,68.6205841529119,66.95493345032953,67.1943130493164,27676600,0.0,0.0
2024-07-01 00:00:00-04:00,67.56333769346004,67.72292407958639,66.89508682292579,67.34391021728516,4698900,0.0,0.0
2024-07-02 00:00:00-04:00,66.91503641757343,67.71295319003733,66.36647529481552,67.3838119506836,5245500,0.0,0.0
2024-07-03 00:00:00-04:00,67.1244925783386,67.69300578116058,66.67566155958569,67.61321258544922,2697600,0.0,0.0
2024-07-05 00:00:00-04:00,67.61321411314736,68.07201358460713,67.07462144417333,67.8326416015625,4371000,0.0,0.0
2024-07-08 00:00:00-04:00,68.26152177194753,68.47097321212087,67.63315984192924,67.81269073486328,4936000,0.0,0.0
2024-07-09 00:00:00-04:00,68.05206536374666,68.7701812735597,68.05206536374666,68.44104766845703,5365400,0.0,0.0
2024-07-10 00:00:00-04:00,68.82005807362029,70.0667982561134,68.71034432880104,69.83739471435547,5865300,0.0,0.0
2024-07-11 00:00:00-04:00,70.00695339294363,70.12663557393998,69.20903667531174,69.34867095947266,4624500,0.0,0.0
2024-07-12 00:00:00-04:00,69.34866945932977,70.55551295175582,69.16913858222107,69.67781066894531,4594500,0.0,0.0
2024-07-15 00:00:00-04:00,69.93714030568952,70.46575692773233,69.20904068792422,69.52820587158203,5887500,0.0,0.0
2024-07-16 00:00:00-04:00,70.10668960655315,70.52559245023009,69.41848664229985,70.22637939453125,6164900,0.0,0.0
2024-07-17 00:00:00-04:00,69.11927435703859,69.3287257812117,63.97272755907831,64.05252075195312,14803700,0.0,0.0
2024-07-18 00:00:00-04:00,64.65095702177408,66.32657609054675,64.64098096989801,65.6583251953125,10698500,0.0,0.0
2024-07-19 00:00:00-04:00,66.41633856189556,66.95493122748773,64.06250012598997,64.18218231201172,7745800,0.0,0.0
2024-07-22 00:00:00-04:00,64.83048899191438,66.46621149002745,64.70083075334988,66.06725311279297,7449800,0.0,0.0
2024-07-23 00:00:00-04:00,65.94756969149928,67.14443719129501,65.72814220765387,66.08720397949219,8759800,0.0,0.0
2024-07-24 00:00:00-04:00,62.41680012061326,64.13231576872184,61.229901073712995,61.828338623046875,14011300,0.0,0.0
2024-07-25 00:00:00-04:00,62.64619891816123,63.00525687672465,60.37214235209947,61.598934173583984,12628800,0.0,0.0
2024-07-26 00:00:00-04:00,63.03518371468911,64.61106131006309,62.89554942450081,63.69346237182617,11995400,0.0,0.0
2024-07-29 00:00:00-04:00,64.13231614770265,64.48140186664857,63.184789071137494,63.22468566894531,5599000,0.0,0.0
2024-07-30 00:00:00-04:00,63.53387749670944,63.952784156953115,60.72123208060517,61.778465270996094,8008600,0.0,0.0
2024-07-31 00:00:00-04:00,65.73812107518216,66.8950920266066,63.56380205205947,64.09242248535156,8849000,0.0,0.0
2024-08-01 00:00:00-04:00,63.76327744441315,63.76327744441315,60.681335694183105,61.9579963684082,9122500,0.0,0.0
2024-08-02 00:00:00-04:00,60.14274267276155,60.282376957546,57.8487416111983,58.97579574584961,11962600,0.0,0.0
2024-08-05 00:00:00-04:00,55.41510663026801,58.48707233002967,54.62716595550406,58.23772430419922,16551400,0.0,0.0
2024-08-06 00:00:00-04:00,58.64665727954063,60.41204183018651,58.2676471996635,59.72384262084961,10484000,0.0,0.0
2024-08-07 00:00:00-04:00,60.79104951422872,61.439352099133764,59.59417822819386,59.8834228515625,10106600,0.0,0.0
2024-08-08 00:00:00-04:00,60.81099740153791,62.34697834006468,60.511776728491526,62.20734405517578,7596700,0.0,0.0
2024-08-09 00:00:00-04:00,61.96797174747396,62.70603976496824,61.77846481493576,62.45669174194336,5207000,0.0,0.0
2024-08-12 00:00:00-04:00,62.686091347133384,63.424163167970455,62.4467193761449,62.88557052612305,4112900,0.0,0.0
2024-08-13 00:00:00-04:00,63.424161477554364,64.66092931052812,63.29449944395458,64.62103271484375,6823200,0.0,0.0
2024-08-14 00:00:00-04:00,64.8304905273547,65.0100214208873,64.15226355284244,64.64098358154297,4743900,0.0,0.0
2024-08-15 00:00:00-04:00,65.39900263371652,66.06725354448933,64.76067226976963,65.87775421142578,6094900,0.0,0.0
2024-08-16 00:00:00-04:00,65.7081882941179,65.78798148777264,65.01999292496465,65.62840270996094,5913800,0.0,0.0
2024-08-19 00:00:00-04:00,65.59847456630438,66.2467809482376,64.85043049703476,66.17696380615234,3737800,0.0,0.0
2024-08-20 00:00:00-04:00,66.29665375732154,66.97488068614955,65.74808506139527,66.84521484375,4972400,0.0,0.0
2024-08-21 00:00:00-04:00,66.89509151516036,67.22423275250969,66.5559818351022,67.02474975585938,4671000,0.0,0.0
2024-08-22 00:00:00-04:00,67.31399133155766,67.57331541065649,66.37644792319679,66.58589935302734,4184600,0.0,0.0
2024-08-23 00:00:00-04:00,66.90506204185769,67.51347181477227,66.30662832032628,67.17435455322266,3981200,0.0,0.0
2024-08-26 00:00:00-04:00,67.06464190648728,67.45362421227962,66.27670124335728,66.48616027832031,3809600,0.0,0.0
2024-08-27 00:00:00-04:00,66.02735430102462,66.58589905423092,65.37905552043355,66.34651947021484,6842300,0.0,0.0
2024-08-28 00:00:00-04:00,66.4462677002659,66.86517057653145,65.7879852294216,66.11712646484375,3791400,0.0,0.0
2024-08-29 00:00:00-04:00,66.40637040244995,67.52344472740435,66.24678400774324,66.6158218383789,4727400,0.0,0.0
2024-08-30 00:00:00-04:00,66.775397581438,67.35388682164782,66.28667758653552,67.27409362792969,5853700,0.0,0.0
2024-09-03 00:00:00-04:00,66.01738750288104,66.12710124591287,61.41940917599534,61.7485466003418,10899200,0.0,0.0
2024-09-04 00:00:00-04:00,57.848743455507154,61.389484750885806,57.52957827875324,61.14013671875,10666700,0.0,0.0
2024-09-05 00:00:00-04:00,60.84091923226536,61.9280767936876,60.84091923226536,61.69867706298828,5158600,0.0,0.0
2024-09-06 00:00:00-04:00,61.71862489333804,62.11757945488432,59.55428203402214,59.69391632080078,5743200,0.0,0.0
2024-09-09 00:00:00-04:00,60.531728156757175,60.74118339966915,59.7238429510578,60.571624755859375,6339000,0.0,0.0
2024-09-10 00:00:00-04:00,60.7112553003953,61.10023760575792,60.19261095832885,60.631465911865234,3989700,0.0,0.0
2024-09-11 00:00:00-04:00,60.95063195466625,61.99789290069081,59.803629515604314,61.898155212402344,9784100,0.0,0.0
2024-09-12 00:00:00-04:00,61.977945595532255,63.56379921513169,61.86823185380698,63.28453063964844,6222400,0.0,0.0
2024-09-13 00:00:00-04:00,63.563798733403964,64.16223628243856,63.12494757457776,63.41419219970703,6036300,0.0,0.0
2024-09-16 00:00:00-04:00,63.394244168586816,63.60369559949621,62.596327433171815,63.10499954223633,5707100,0.0,0.0
2024-09-17 00:00:00-04:00,63.70000076293945,64.27999877929688,63.119998931884766,63.9900016784668,4313000,0.165,0.0
2024-09-18 00:00:00-04:00,64.81999969482422,65.05000305175781,63.2400016784668,63.29999923706055,5860400,0.0,0.0
2024-09-19 00:00:00-04:00,65.23999786376953,65.58000183105469,64.62000274658203,65.29000091552734,3841800,0.0,0.0
2024-09-20 00:00:00-04:00,65.19000244140625,65.98999786376953,64.98999786376953,65.91000366210938,8004600,0.0,0.0
2024-09-23 00:00:00-04:00,65.9800033569336,66.3499984741211,65.56999969482422,65.66999816894531,4984200,0.0,0.0
2024-09-24 00:00:00-04:00,65.80000305175781,66.2300033569336,65.23999786376953,66.1500015258789,8311700,0.0,0.0
2024-09-25 00:00:00-04:00,66.12000274658203,66.55999755859375,65.08999633789062,65.36000061035156,4934000,0.0,0.0
