Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-09 00:00:00-05:00,162.95762082074188,163.61107867907685,157.49237811681746,157.64088439941406,42600,0.0,0.0
2023-11-10 00:00:00-05:00,158.75970266607933,163.5219961064297,155.36371252509278,162.42300415039062,73300,0.0,0.0
2023-11-13 00:00:00-05:00,160.15570645386595,165.34374311359988,160.15570645386595,163.98733520507812,57200,0.0,0.0
2023-11-14 00:00:00-05:00,169.63079632140042,173.75943755467662,169.53178205189099,173.70993041992188,78700,0.0,0.0
2023-11-15 00:00:00-05:00,173.70994562870357,178.86828132966133,171.65057252374592,173.96737670898438,109600,0.0,0.0
2023-11-16 00:00:00-05:00,172.28420333182916,172.2941138228968,168.36348616283814,170.80899047851562,58200,0.0,0.0
2023-11-17 00:00:00-05:00,171.08621100333733,173.8980408883607,171.08621100333733,173.5218048095703,58300,0.0,0.0
2023-11-20 00:00:00-05:00,174.12573969132174,176.27421610450773,173.3732827098112,175.4029541015625,37000,0.0,0.0
2023-11-21 00:00:00-05:00,173.9277512002407,173.9277512002407,170.18524141441785,170.8386993408203,46600,0.0,0.0
2023-11-22 00:00:00-05:00,172.7594527609721,173.0465699587455,170.5119618816691,172.76934814453125,361600,0.0,0.0
2023-11-24 00:00:00-05:00,173.97727158111257,176.55149173158793,173.05648714063156,174.7000274658203,23800,0.0,0.0
2023-11-27 00:00:00-05:00,173.17529235379982,175.6405875214164,172.01689791827098,174.26437377929688,59700,0.0,0.0
2023-11-28 00:00:00-05:00,175.75942331742692,175.75942331742692,171.92779434298114,173.94757080078125,67400,0.0,0.0
2023-11-29 00:00:00-05:00,176.1059346181741,177.02671901698133,173.06638980008,175.3237762451172,78500,0.0,0.0
2023-11-30 00:00:00-05:00,176.1653437675776,177.5811693717689,171.05653036721958,177.01681518554688,62900,0.0,0.0
2023-12-01 00:00:00-05:00,178.46233172860678,183.34343013817613,175.64059117562948,182.21473693847656,81300,0.0,0.0
2023-12-04 00:00:00-05:00,179.95733465056074,185.1255649264209,179.93754388399273,184.4523162841797,79700,0.0,0.0
2023-12-05 00:00:00-05:00,182.8483870956717,186.26418302665547,182.2741526713608,186.11566162109375,83900,0.0,0.0
2023-12-06 00:00:00-05:00,187.66018702171732,190.73934348921375,185.4424124031699,187.26416015625,71600,0.0,0.0
2023-12-07 00:00:00-05:00,188.09583896401324,191.36311371168927,186.53150705191484,190.88787841796875,120800,0.0,0.0
2023-12-08 00:00:00-05:00,190.0958013661538,192.75912516707064,188.86809387697954,191.9868621826172,65200,0.0,0.0
2023-12-11 00:00:00-05:00,188.24434623859256,191.1650859044331,187.19486145287988,189.0661163330078,95200,0.0,0.0
2023-12-12 00:00:00-05:00,189.06613117129012,190.29382360981597,187.81861774832655,189.75918579101562,44100,0.0,0.0
2023-12-13 00:00:00-05:00,189.06612772111143,197.09569599355365,188.3829684986138,195.93728637695312,92600,0.0,0.0
2023-12-14 00:00:00-05:00,198.01645469410877,204.53119786643975,198.01645469410877,201.76885986328125,153600,0.0,0.0
2023-12-15 00:00:00-05:00,203.03618546084033,206.7786953637228,201.699568306615,204.39259338378906,355300,0.0,0.0
2023-12-18 00:00:00-05:00,204.58070327741618,207.06580432419864,200.99659520458889,205.4915771484375,102000,0.0,0.0
2023-12-19 00:00:00-05:00,207.06580814700615,213.0954056271525,206.90739135587177,212.9864959716797,191600,0.0,0.0
2023-12-20 00:00:00-05:00,213.1449218870208,218.44186837296897,210.06576524952217,210.36279296875,214200,0.0,0.0
2023-12-21 00:00:00-05:00,213.28351715434377,213.80825953990117,206.24403173035807,210.7984161376953,80200,0.0,0.0
2023-12-22 00:00:00-05:00,211.08554012218778,214.98646674194228,207.91727983195412,212.35284423828125,62900,0.0,0.0
2023-12-26 00:00:00-05:00,212.80828731370778,217.26365756603082,211.59049034149402,215.26368713378906,107000,0.0,0.0
2023-12-27 00:00:00-05:00,217.0953367088287,219.30321587103177,212.54095236784744,217.33294677734375,239200,0.0,0.0
2023-12-28 00:00:00-05:00,216.95674052284772,219.73886938518993,216.35278971195993,218.42205810546875,73000,0.0,0.0
2023-12-29 00:00:00-05:00,216.90721369493141,218.214114364179,210.32315789403503,211.3033447265625,119500,0.0,0.0
2024-01-02 00:00:00-05:00,209.15487633205854,212.0657205784409,206.72917782922534,209.92713928222656,77500,0.0,0.0
2024-01-03 00:00:00-05:00,207.9766735354615,207.9766735354615,197.26399152269292,198.867919921875,139900,0.0,0.0
2024-01-04 00:00:00-05:00,200.84810091043272,200.84810091043272,196.18480651573014,196.98678588867188,104500,0.0,0.0
2024-01-05 00:00:00-05:00,194.57095241307772,199.9965984783434,194.57095241307772,196.78872680664062,63600,0.0,0.0
2024-01-08 00:00:00-05:00,196.87786805920808,198.38278225231784,194.5313627749308,198.0857696533203,80600,0.0,0.0
2024-01-09 00:00:00-05:00,194.7095797065977,194.7095797065977,191.82843672153254,194.03631591796875,78000,0.0,0.0
2024-01-10 00:00:00-05:00,193.97692745241267,196.8184588929928,191.88785314073482,196.41253662109375,88100,0.0,0.0
2024-01-11 00:00:00-05:00,195.2145372816589,197.92736838915278,192.88785279806748,197.39271545410156,100800,0.0,0.0
2024-01-12 00:00:00-05:00,201.0857251693746,201.0857251693746,196.8778753107475,198.49169921875,96700,0.0,0.0
2024-01-16 00:00:00-05:00,197.42493177629285,198.38749738452483,194.2990843792157,195.47003173828125,226900,0.455,0.0
2024-01-17 00:00:00-05:00,191.8083303802776,194.19986017848737,191.2625585143605,192.115966796875,80200,0.0,0.0
2024-01-18 00:00:00-05:00,192.6914905139852,194.17999214480758,190.74652352913074,192.90980529785156,92000,0.0,0.0
2024-01-19 00:00:00-05:00,192.51286994329143,193.83267648724075,188.75192930113042,193.53497314453125,67200,0.0,0.0
2024-01-22 00:00:00-05:00,196.0158082189567,197.8020131253877,195.0532426622083,195.1822509765625,86000,0.0,0.0
2024-01-23 00:00:00-05:00,196.24405663949764,197.3455484917346,193.5151368844965,194.77540588378906,85400,0.0,0.0
2024-01-24 00:00:00-05:00,197.8317882939305,197.8317882939305,191.9968571262816,192.0067901611328,54900,0.0,0.0
2024-01-25 00:00:00-05:00,195.80744432351887,195.80744432351887,191.00453399479153,193.57469177246094,72100,0.0,0.0
2024-01-26 00:00:00-05:00,195.68834992161584,195.81735824510992,191.3419353401597,192.6319580078125,213800,0.0,0.0
2024-01-29 00:00:00-05:00,192.41365120765687,197.08755330953926,192.24495616167945,196.20437622070312,59600,0.0,0.0
2024-01-30 00:00:00-05:00,194.62656207330403,197.33563090366073,193.85254240748785,196.879150390625,99700,0.0,0.0
2024-01-31 00:00:00-05:00,197.54402720781067,198.23865829788608,187.75960887668543,188.4840087890625,78500,0.0,0.0
2024-02-01 00:00:00-05:00,190.5381363523528,192.3044904996345,186.4993429285645,191.08392333984375,67800,0.0,0.0
2024-02-02 00:00:00-05:00,187.7397732818523,191.60987191538527,187.7397732818523,190.5877685546875,72400,0.0,0.0
2024-02-05 00:00:00-05:00,187.23365213701575,188.8610951309998,185.16960985675954,187.07489013671875,61700,0.0,0.0
2024-02-06 00:00:00-05:00,187.4519695025851,190.54806324923604,187.4519695025851,188.82139587402344,55200,0.0,0.0
2024-02-07 00:00:00-05:00,189.75418927330617,191.22283997728246,188.34507621192301,189.56564331054688,48400,0.0,0.0
2024-02-08 00:00:00-05:00,189.11910580903535,190.1412091055696,187.0848171096475,189.00003051757812,97100,0.0,0.0
2024-02-09 00:00:00-05:00,188.6923888203082,194.92424792885618,188.493924959504,194.29908752441406,56200,0.0,0.0
2024-02-12 00:00:00-05:00,196.4822131489796,200.49123750234523,196.4822131489796,198.28826904296875,64900,0.0,0.0
2024-02-13 00:00:00-05:00,193.17773213446205,196.134884350166,189.89310775600583,190.6075897216797,118500,0.0,0.0
2024-02-14 00:00:00-05:00,193.76322431665872,194.38839988187013,190.21066507585422,193.62429809570312,85700,0.0,0.0
2024-02-15 00:00:00-05:00,195.86698053584274,201.8309051886456,195.63873270795912,201.0767364501953,80200,0.0,0.0
2024-02-16 00:00:00-05:00,200.3820821974934,204.21249366503466,199.4592184548067,201.2751922607422,106900,0.0,0.0
2024-02-20 00:00:00-05:00,198.02032585500945,201.71181090957796,197.33561271946226,200.97747802734375,84000,0.0,0.0
2024-02-21 00:00:00-05:00,199.0622953194173,199.766844294516,195.90666391697923,197.63333129882812,103300,0.0,0.0
2024-02-22 00:00:00-05:00,196.54175540704745,200.51109313964844,195.88681104713103,200.51109313964844,129600,0.0,0.0
2024-02-23 00:00:00-05:00,200.75919096557033,201.40421747789142,195.9463777090444,197.54403686523438,114200,0.0,0.0
2024-02-26 00:00:00-05:00,196.04559514723337,199.6180052900715,196.04559514723337,197.7722625732422,70900,0.0,0.0
2024-02-27 00:00:00-05:00,198.8737517871003,199.38975480165718,194.1601631252219,196.44253540039062,122100,0.0,0.0
2024-02-28 00:00:00-05:00,194.08079188151774,198.43713992285956,193.79300638441222,195.66851806640625,61100,0.0,0.0
2024-02-29 00:00:00-05:00,199.45922569978862,202.24768309906923,198.4470403147362,198.9630584716797,113500,0.0,0.0
2024-03-01 00:00:00-05:00,200.94773123454823,203.180483803821,195.2914277540884,196.55169677734375,98300,0.0,0.0
2024-03-04 00:00:00-05:00,196.77992153662308,196.95853446689196,193.55483462209034,195.4998016357422,66000,0.0,0.0
2024-03-05 00:00:00-05:00,195.87690088073126,195.87690088073126,192.51288762532246,195.281494140625,74200,0.0,0.0
2024-03-06 00:00:00-05:00,197.74248976917843,198.33788135311556,195.1822650753292,197.66310119628906,39800,0.0,0.0
2024-03-07 00:00:00-05:00,199.94547961636744,200.11417466077165,194.18000357448872,196.15475463867188,78500,0.0,0.0
2024-03-08 00:00:00-05:00,198.46688236033208,200.72940360789414,196.48221353672875,197.88140869140625,89600,0.0,0.0
2024-03-11 00:00:00-04:00,197.56386244439946,200.01492975255442,196.40283295240326,199.7767791748047,50900,0.0,0.0
2024-03-12 00:00:00-04:00,198.3974126887512,198.6454962929587,196.1051226085653,198.3279571533203,96500,0.0,0.0
2024-03-13 00:00:00-04:00,197.4844721568448,201.85075279349198,197.4844721568448,201.40420532226562,61700,0.0,0.0
2024-03-14 00:00:00-04:00,199.7172237799537,199.7172237799537,193.81283689514854,197.6134796142578,87900,0.0,0.0
2024-03-15 00:00:00-04:00,196.80969748742885,199.270682736261,196.80969748742885,198.62567138671875,117000,0.0,0.0
2024-03-18 00:00:00-04:00,198.76459453244004,198.97297628874534,197.2661598133606,197.2860107421875,67300,0.0,0.0
2024-03-19 00:00:00-04:00,197.89133231566086,200.32254866662186,197.41501602391133,198.45697021484375,89600,0.0,0.0
2024-03-20 00:00:00-04:00,197.11731479170513,204.1926642745394,196.1348982339063,202.70416259765625,50700,0.0,0.0
2024-03-21 00:00:00-04:00,203.57741145240936,205.939172347862,201.85075915699048,201.99960327148438,82000,0.0,0.0
2024-03-22 00:00:00-04:00,200.5408562087416,202.39653184194097,199.93553161621094,199.93553161621094,33000,0.0,0.0
2024-03-25 00:00:00-04:00,200.451573887596,201.37443772702318,199.55847887254887,199.75694274902344,38800,0.0,0.0
2024-03-26 00:00:00-04:00,202.02936412649868,203.02169856218086,201.02711179751554,201.78128051757812,58400,0.0,0.0
2024-03-27 00:00:00-04:00,203.93465640132416,206.09795347189058,203.93465640132416,205.879638671875,39300,0.0,0.0
2024-03-28 00:00:00-04:00,205.83001499478428,206.23687576358608,202.84309367598436,203.67665100097656,65200,0.0,0.0
2024-04-01 00:00:00-04:00,204.5499128479521,205.7407112051359,198.69513028391242,201.23550415039062,73400,0.0,0.0
2024-04-02 00:00:00-04:00,198.42720644708766,200.03478343632742,195.2418061494146,198.5959014892578,72500,0.0,0.0
2024-04-03 00:00:00-04:00,196.87914453428877,199.91570060426838,195.737965998378,197.55393981933594,74300,0.0,0.0
2024-04-04 00:00:00-04:00,199.88592084595578,201.65229009611122,194.53723877012828,194.7357177734375,59300,0.0,0.0
2024-04-05 00:00:00-04:00,194.60672243811217,196.56162264497024,190.6076155520396,195.0929718017578,56300,0.0,0.0
2024-04-08 00:00:00-04:00,196.40282643719578,196.40282643719578,194.38838877750243,194.99371337890625,61200,0.0,0.0
2024-04-09 00:00:00-04:00,196.3333828906281,199.63784338365033,195.9066711905545,199.09207153320312,63100,0.0,0.0
2024-04-10 00:00:00-04:00,193.39606401359302,195.86698229189506,191.49078365056658,193.58460998535156,85200,0.0,0.0
2024-04-11 00:00:00-04:00,194.00138185262873,195.59904089708795,193.13805574040666,195.07310485839844,43400,0.0,0.0
2024-04-12 00:00:00-04:00,193.564742141626,194.83492893931512,190.93506208589957,192.28463745117188,61800,0.0,0.0
2024-04-15 00:00:00-04:00,192.66758948412595,195.48250760294587,189.69353568900877,191.0363311767578,153300,0.455,0.0
2024-04-16 00:00:00-04:00,189.08678369268523,190.8970753020969,186.89849742779336,189.8626251220703,52400,0.0,0.0
2024-04-17 00:00:00-04:00,191.3446769517358,191.3446769517358,186.34148770225917,187.42567443847656,48600,0.0,0.0
2024-04-18 00:00:00-04:00,187.81360731238718,189.9521418624097,185.3667122958503,186.9979705810547,52700,0.0,0.0
2024-04-19 00:00:00-04:00,185.94363423315951,191.03634037904862,185.94363423315951,189.47471618652344,79400,0.0,0.0
2024-04-22 00:00:00-04:00,190.07150966588148,191.40436398463535,187.76388287881846,188.00259399414062,56400,0.0,0.0
2024-04-23 00:00:00-04:00,188.5397072363562,190.67824173003507,188.5397072363562,190.32015991210938,65000,0.0,0.0
2024-04-24 00:00:00-04:00,188.1020498073738,190.0913898655439,185.60543349825593,188.90773010253906,67900,0.0,0.0
2024-04-25 00:00:00-04:00,185.92372349541643,188.01253666657766,185.92372349541643,186.43099975585938,58900,0.0,0.0
2024-04-26 00:00:00-04:00,187.22673960823323,189.74325362519266,187.22673960823323,189.21607971191406,33800,0.0,0.0
2024-04-29 00:00:00-04:00,189.3453898051806,191.4143053138682,188.90773255830007,189.39512634277344,38700,0.0,0.0
2024-04-30 00:00:00-04:00,187.66439034913728,189.26580968414365,184.08358739321037,185.53579711914062,108700,0.0,0.0
2024-05-01 00:00:00-04:00,187.18695786249123,191.27505234723532,186.4508965666206,186.5105743408203,95800,0.0,0.0
2024-05-02 00:00:00-04:00,189.02708666350287,192.76705570650472,188.87789222932363,191.67291259765625,54500,0.0,0.0
2024-05-03 00:00:00-04:00,193.50311725887536,193.50311725887536,182.62143896306623,184.57098388671875,137900,0.0,0.0
2024-05-06 00:00:00-04:00,186.20223838587782,186.20223838587782,183.32764242402456,184.2228546142578,103600,0.0,0.0
2024-05-07 00:00:00-04:00,184.01396899069601,186.25197672166397,183.18839098419917,186.18234252929688,92500,0.0,0.0
2024-05-08 00:00:00-04:00,185.59548572794756,189.4548104773214,184.42178232414633,188.79832458496094,66100,0.0,0.0
2024-05-09 00:00:00-04:00,188.98731751511124,189.85267563852446,187.0278162193103,188.4999237060547,95600,0.0,0.0
2024-05-10 00:00:00-04:00,189.30560735913488,189.30560735913488,183.31768952997356,183.8846435546875,90000,0.0,0.0
2024-05-13 00:00:00-04:00,185.60544457870586,186.0132477801064,181.60686657338417,182.16387939453125,64600,0.0,0.0
2024-05-14 00:00:00-04:00,184.44165979557994,184.65054718383328,182.0743554009847,183.5663604736328,64600,0.0,0.0
2024-05-15 00:00:00-04:00,186.2221159510169,186.33153025655054,183.0192773826242,183.9343719482422,71100,0.0,0.0
2024-05-16 00:00:00-04:00,184.74006201993578,189.9024019486759,184.11343021628926,189.45480346679688,91300,0.0,0.0
2024-05-17 00:00:00-04:00,190.79761487703757,194.7762950478614,189.75320829670426,193.67221069335938,122200,0.0,0.0
2024-05-20 00:00:00-04:00,193.36384270378915,195.61180662637054,192.9361418872561,195.09457397460938,54900,0.0,0.0
2024-05-21 00:00:00-04:00,194.8956458363854,195.979832513866,192.2199810584588,194.10984802246094,127900,0.0,0.0
2024-05-22 00:00:00-04:00,192.84663333222167,194.22922408875465,188.53971021270777,188.6093292236328,202800,0.0,0.0
2024-05-23 00:00:00-04:00,187.7937126574557,187.7937126574557,181.55712705538474,182.4423828125,92800,0.0,0.0
2024-05-24 00:00:00-04:00,183.17842980941094,183.4370385440668,181.97487243811707,183.0690155029297,61800,0.0,0.0
2024-05-28 00:00:00-04:00,184.70028510890776,184.70028510890776,180.03528011833188,180.5823516845703,65400,0.0,0.0
2024-05-29 00:00:00-04:00,178.03600135228965,179.32906030175027,176.29532872921177,176.77276611328125,72600,0.0,0.0
2024-05-30 00:00:00-04:00,178.1652928367161,179.38874791457135,177.2004616830223,177.97630310058594,54100,0.0,0.0
2024-05-31 00:00:00-04:00,178.04594212144195,180.57239741536182,178.04594212144195,180.3834228515625,148000,0.0,0.0
2024-06-03 00:00:00-04:00,182.1439675134666,182.1439675134666,176.00685536837653,177.76742553710938,55100,0.0,0.0
2024-06-04 00:00:00-04:00,176.44451555221784,177.38944904274953,174.89283273787774,176.0565948486328,66200,0.0,0.0
2024-06-05 00:00:00-04:00,176.11627989753703,178.37418520268668,175.76815448004376,178.2249755859375,74700,0.0,0.0
2024-06-06 00:00:00-04:00,177.1805774873552,178.89141115495445,176.82249566907953,177.4292449951172,46100,0.0,0.0
2024-06-07 00:00:00-04:00,175.55927103164584,176.13618150562309,173.19195135868085,174.29603576660156,46800,0.0,0.0
2024-06-10 00:00:00-04:00,171.84914340212634,173.75890801697562,169.31273181862997,173.33119201660156,75100,0.0,0.0
2024-06-11 00:00:00-04:00,171.67010324251413,173.9081108935454,170.03884493952756,173.26158142089844,207100,0.0,0.0
2024-06-12 00:00:00-04:00,178.34433118567273,179.8263797484164,174.50490443992572,175.34042358398438,130400,0.0,0.0
2024-06-13 00:00:00-04:00,174.16673381931014,174.97241414063743,170.42676467493177,174.0672607421875,77100,0.0,0.0
2024-06-14 00:00:00-04:00,171.91876940748452,172.77418626558423,167.56212486840693,169.10385131835938,150600,0.0,0.0
2024-06-17 00:00:00-04:00,169.1635418936147,172.2669075782416,166.50775951643163,172.1873321533203,138300,0.0,0.0
2024-06-18 00:00:00-04:00,172.90350358241088,172.90350358241088,168.34791274848303,169.3326416015625,157200,0.0,0.0
2024-06-20 00:00:00-04:00,168.9248171899476,169.99906267018503,165.14506794706645,165.61256408691406,169500,0.0,0.0
2024-06-21 00:00:00-04:00,165.65235477092398,173.51025780947222,163.86196070052253,166.75643920898438,222600,0.0,0.0
2024-06-24 00:00:00-04:00,167.42286236783397,169.54149915579995,166.98520513765592,167.8406219482422,115900,0.0,0.0
2024-06-25 00:00:00-04:00,166.55750090422086,167.41291777520792,164.65767741973804,166.0203857421875,138600,0.0,0.0
2024-06-26 00:00:00-04:00,164.89640787876013,168.50706519668557,164.89640787876013,167.7610626220703,125300,0.0,0.0
2024-06-27 00:00:00-04:00,168.83529552193625,170.24772513626274,166.32872280903138,168.93475341796875,101800,0.0,0.0
2024-06-28 00:00:00-04:00,170.9638902750584,170.9638902750584,167.45270626976196,168.79550170898438,230900,0.0,0.0
2024-07-01 00:00:00-04:00,168.55678426510258,169.64097091856945,166.12978704553512,167.95997619628906,147900,0.0,0.0
2024-07-02 00:00:00-04:00,168.67615033052448,169.18342659643997,167.61184608281906,167.69142150878906,72400,0.0,0.0
2024-07-03 00:00:00-04:00,168.45732231034447,170.02890282962704,167.3233990467432,169.06407165527344,63800,0.0,0.0
2024-07-05 00:00:00-04:00,167.8406279206971,168.64630822425804,165.62250280495192,165.85128784179688,102000,0.0,0.0
2024-07-08 00:00:00-04:00,167.43280978282866,169.32267678929307,167.0150501870037,167.9699249267578,180200,0.0,0.0
2024-07-09 00:00:00-04:00,167.45271316557782,167.75110204605272,165.22464673411312,165.2942657470703,91600,0.0,0.0
2024-07-10 00:00:00-04:00,164.47864382253576,167.24382541034007,164.1504008772619,166.04026794433594,109100,0.0,0.0
2024-07-11 00:00:00-04:00,170.3372398369068,173.55001973129515,170.2676056507708,172.70455932617188,156200,0.0,0.0
2024-07-12 00:00:00-04:00,175.0718690428457,176.4644162114174,172.36636530800624,174.34576416015625,82900,0.0,0.0
2024-07-15 00:00:00-04:00,176.22569316238548,179.04061126072438,175.0519897737463,177.6182403564453,115000,0.0,0.0
2024-07-16 00:00:00-04:00,179.9358199647635,188.4402525890101,179.9358199647635,187.88323974609375,126500,0.0,0.0
2024-07-17 00:00:00-04:00,186.7515534013921,192.15568079589906,186.7515534013921,191.57737731933594,157500,0.455,0.0
2024-07-18 00:00:00-04:00,189.62310702820724,193.17269540495732,186.34274751067377,186.55213928222656,141300,0.0,0.0
2024-07-19 00:00:00-04:00,185.86416547096712,186.05361155495214,179.21369811938106,179.5925750732422,285700,0.0,0.0
2024-07-22 00:00:00-04:00,181.27762495469398,182.0852506937222,177.2494615006626,180.97850036621094,76500,0.0,0.0
2024-07-23 00:00:00-04:00,180.07117001906025,182.71340415724626,179.65238648196285,180.90870666503906,107500,0.0,0.0
2024-07-24 00:00:00-04:00,181.0981533991558,182.35445837271064,177.2793666322507,177.5784912109375,72100,0.0,0.0
2024-07-25 00:00:00-04:00,176.50165784858225,181.27762517250545,176.50165784858225,179.6224822998047,197100,0.0,0.0
2024-07-26 00:00:00-04:00,182.284677767472,183.0025554822008,180.70930246330713,181.8359832763672,58400,0.0,0.0
2024-07-29 00:00:00-04:00,181.73628114998914,182.9527099624755,178.18670797812072,179.6523895263672,42000,0.0,0.0
2024-07-30 00:00:00-04:00,178.6553218742546,181.03833813586036,178.6553218742546,179.7421417236328,52500,0.0,0.0
2024-07-31 00:00:00-04:00,180.28054578963219,184.2488872070841,179.87174270916717,181.038330078125,63700,0.0,0.0
2024-08-01 00:00:00-04:00,182.5937606011701,182.7134043466888,175.44475773837323,177.45883178710938,70100,0.0,0.0
2024-08-02 00:00:00-04:00,170.2001558703289,171.65588741522907,166.70043927485284,171.25704956054688,121900,0.0,0.0
2024-08-05 00:00:00-04:00,163.8886893021414,167.57786718755744,162.69220616740765,164.4869384765625,203800,0.0,0.0
2024-08-06 00:00:00-04:00,156.26109214652456,165.8329874162043,156.26109214652456,160.20948791503906,186300,0.0,0.0
2024-08-07 00:00:00-04:00,161.46581406484307,162.32329644444798,157.33793731049138,157.94615173339844,130900,0.0,0.0
2024-08-08 00:00:00-04:00,158.73383249372569,162.19367296532562,158.55436686687113,160.279296875,110400,0.0,0.0
2024-08-09 00:00:00-04:00,159.45172045641908,159.45172045641908,156.75962963879988,157.48748779296875,100900,0.0,0.0
2024-08-12 00:00:00-04:00,157.35787561519618,158.40478881286205,155.8821984267057,158.00596618652344,84600,0.0,0.0
2024-08-13 00:00:00-04:00,158.7238687963455,160.38897694505212,156.4505462160902,159.65113830566406,89200,0.0,0.0
2024-08-14 00:00:00-04:00,159.84058590235674,159.84058590235674,157.56726330058783,158.28515625,60100,0.0,0.0
2024-08-15 00:00:00-04:00,162.15378910940416,163.48986164865212,160.91741462009688,161.69512939453125,65000,0.0,0.0
2024-08-16 00:00:00-04:00,161.14674461267788,163.88869215056476,160.3889754974683,161.0171356201172,74400,0.0,0.0
2024-08-19 00:00:00-04:00,161.5356038227261,162.27344246369557,160.4886905587636,162.2335662841797,59200,0.0,0.0
2024-08-20 00:00:00-04:00,161.49572016544477,162.10393457013475,160.2294347233968,161.92445373535156,59400,0.0,0.0
2024-08-21 00:00:00-04:00,162.81185310400866,163.98840577964125,160.8376551323438,163.9684600830078,58100,0.0,0.0
2024-08-22 00:00:00-04:00,164.29749753444614,164.51685455765173,162.46288898955302,162.7221221923828,71000,0.0,0.0
2024-08-23 00:00:00-04:00,163.7391357187985,168.70454912915815,162.79192053134022,166.57081604003906,64400,0.0,0.0
2024-08-26 00:00:00-04:00,168.4951702545796,170.64883379641606,167.23885003989088,167.697509765625,77300,0.0,0.0
2024-08-27 00:00:00-04:00,166.09222821326793,167.13915668355372,163.85878182426555,165.81304931640625,74000,0.0,0.0
2024-08-28 00:00:00-04:00,165.2845990114584,167.30865357852204,164.37726000853786,164.85585021972656,56900,0.0,0.0
2024-08-29 00:00:00-04:00,166.6007304721625,169.73153544830063,165.48401487734395,168.26583862304688,67300,0.0,0.0
2024-08-30 00:00:00-04:00,169.21306706706966,169.21306706706966,166.64061991840222,168.77435302734375,58000,0.0,0.0
2024-09-03 00:00:00-04:00,166.9995649803878,168.34560281191705,163.68927922785156,164.4769744873047,101000,0.0,0.0
2024-09-04 00:00:00-04:00,163.3004142050488,166.17198578754474,163.3004142050488,165.5238800048828,66800,0.0,0.0
2024-09-05 00:00:00-04:00,165.67345766879083,165.922725624402,163.93854722065802,164.84588623046875,85000,0.0,0.0
2024-09-06 00:00:00-04:00,164.74617402942746,164.74617402942746,160.528564453125,160.528564453125,109300,0.0,0.0
2024-09-09 00:00:00-04:00,159.92034896408802,160.8276879737328,157.6370611853151,158.8135986328125,143500,0.0,0.0
2024-09-10 00:00:00-04:00,158.5045044072045,160.7578811859573,158.5045044072045,159.71095275878906,76600,0.0,0.0
2024-09-11 00:00:00-04:00,159.2224039248483,160.01008398107916,156.84936808665717,159.78076171875,106600,0.0,0.0
2024-09-12 00:00:00-04:00,160.877548601402,161.09690562487387,158.2751904721303,160.62828063964844,76600,0.0,0.0
2024-09-13 00:00:00-04:00,162.93151293451862,164.98547848951065,162.31331804847088,164.207763671875,53900,0.0,0.0
2024-09-16 00:00:00-04:00,165.78313332976686,166.19192120722388,162.34323864424988,165.11509704589844,107300,0.0,0.0
2024-09-17 00:00:00-04:00,166.82008673851985,169.37258820888445,166.1819613709287,168.76437377929688,121600,0.0,0.0
2024-09-18 00:00:00-04:00,168.9139317018331,173.9491471680934,167.68752247424388,168.61480712890625,146100,0.0,0.0
2024-09-19 00:00:00-04:00,172.24415458882038,172.54327917361974,168.49517007311235,171.8852081298828,88500,0.0,0.0
2024-09-20 00:00:00-04:00,171.3069087168423,171.3069087168423,165.11510117104078,165.204833984375,266000,0.0,0.0
2024-09-23 00:00:00-04:00,166.65058494490978,167.0394423497824,163.13092260451927,164.09808349609375,106800,0.0,0.0
2024-09-24 00:00:00-04:00,165.5039593716833,166.78021010337739,163.51978094291871,165.07521057128906,190200,0.0,0.0
2024-09-25 00:00:00-04:00,165.5438339971334,166.49104918868827,163.37022471996764,165.703369140625,94200,0.0,0.0
2024-09-26 00:00:00-04:00,167.66760260811492,168.70455061725505,166.39135188266147,168.40542602539062,97600,0.0,0.0
2024-09-27 00:00:00-04:00,169.50220781826098,172.45354707212783,169.18313753606634,171.01776123046875,178400,0.0,0.0
2024-09-30 00:00:00-04:00,169.9907713452816,169.9907713452816,166.82007520905913,167.9966278076172,86600,0.0,0.0
2024-10-01 00:00:00-04:00,166.84998509536217,167.20893153844798,159.8206261264944,162.831787109375,156700,0.0,0.0
2024-10-02 00:00:00-04:00,162.8317970721637,164.96553016602874,162.4828310623811,163.12095642089844,55000,0.0,0.0
2024-10-03 00:00:00-04:00,161.6153669126964,161.6153669126964,159.55143616607953,159.93031311035156,76900,0.0,0.0
2024-10-04 00:00:00-04:00,162.5127405435464,164.57667128849312,161.78486716470871,164.4869384765625,110100,0.0,0.0
2024-10-07 00:00:00-04:00,163.21068213678768,164.29748672583037,160.0399859643846,160.46873474121094,116400,0.0,0.0
2024-10-08 00:00:00-04:00,159.53149490595612,160.8775479798687,158.24527892248477,159.032958984375,110900,0.0,0.0
2024-10-09 00:00:00-04:00,159.391904042123,161.90452932454667,158.64410016638692,160.7678680419922,63800,0.0,0.0
2024-10-10 00:00:00-04:00,158.66404281916294,160.44879467413926,158.66404281916294,159.5614013671875,135000,0.0,0.0
2024-10-11 00:00:00-04:00,159.3320834369971,161.81478258721077,158.88340415079898,161.12681579589844,67600,0.0,0.0
2024-10-14 00:00:00-04:00,160.43882110321985,161.51566043340586,159.96021570262093,161.47576904296875,47900,0.0,0.0
