Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,12.885007970458181,12.885007970458181,12.68829005066735,12.795591354370117,175700,0.0,0.0
2023-11-08 00:00:00-05:00,12.813473595132457,12.885007224963422,12.53181003426655,12.7598237991333,264100,0.0,0.0
2023-11-09 00:00:00-05:00,12.732997151446284,12.992306754504247,12.64358054683034,12.697230339050293,209700,0.0,0.0
2023-11-10 00:00:00-05:00,12.74194049835205,12.920774580410866,12.679348782818506,12.74194049835205,319400,0.0,0.0
2023-11-13 00:00:00-05:00,12.724056663772085,12.867124782167306,12.706173681940287,12.74194049835205,273600,0.0,0.0
2023-11-14 00:00:00-05:00,12.831358351803766,13.108550974147594,12.768765781638876,13.08172607421875,374900,0.0,0.0
2023-11-15 00:00:00-05:00,13.153259115486675,13.215850830078125,13.03701675071101,13.215850830078125,172400,0.0,0.0
2023-11-16 00:00:00-05:00,13.126434696211383,13.215851312786803,13.094244304925102,13.171142578125,121700,0.0,0.0
2023-11-17 00:00:00-05:00,13.189026832580566,13.20780434824109,13.149683588255881,13.189026832580566,67400,0.0,0.0
2023-11-20 00:00:00-05:00,13.189026413088996,13.224793230268801,13.09960894376539,13.171142578125,157700,0.0,0.0
2023-11-21 00:00:00-05:00,13.260559554658359,13.305268287658691,13.153259107106452,13.305268287658691,109500,0.0,0.0
2023-11-22 00:00:00-05:00,13.323151269209932,13.358918085060568,13.287384453359296,13.305268287658691,112600,0.0,0.0
2023-11-24 00:00:00-05:00,13.385743354173645,13.39468441825301,13.309738766636242,13.349976539611816,83500,0.0,0.0
2023-11-27 00:00:00-05:00,13.305269144232957,13.452807375708648,13.29185626764491,13.425982475280762,227400,0.0,0.0
2023-11-28 00:00:00-05:00,13.475160493989092,13.475160493989092,13.376801963264061,13.421510696411133,168500,0.0,0.0
2023-11-29 00:00:00-05:00,13.457277573925474,13.493044390057078,13.34997712553066,13.358918190002441,136700,0.0,0.0
2023-11-30 00:00:00-05:00,13.412568994067279,13.412568994067279,13.332093443663169,13.385744094848633,167200,0.0,0.0
2023-12-01 00:00:00-05:00,13.403626966262676,13.475160598754883,13.318681310645783,13.475160598754883,153400,0.0,0.0
2023-12-04 00:00:00-05:00,13.45727825164795,13.484103151910542,13.412569516044826,13.45727825164795,116100,0.0,0.0
2023-12-05 00:00:00-05:00,13.466219686949408,13.528811402902782,13.385744136296113,13.501986503601074,170800,0.0,0.0
2023-12-06 00:00:00-05:00,13.528811952694841,13.546694935373328,13.367860844847424,13.394685745239258,192600,0.0,0.0
2023-12-07 00:00:00-05:00,13.394684828310382,13.609286574999182,13.34550598974991,13.60034465789795,206500,0.0,0.0
2023-12-08 00:00:00-05:00,13.555635500591979,13.67187786102295,13.555635500591979,13.67187786102295,122900,0.0,0.0
2023-12-11 00:00:00-05:00,13.725529320861039,13.725529320861039,13.466219686949408,13.501986503601074,245200,0.0,0.0
2023-12-12 00:00:00-05:00,13.493043740241614,13.591402266679607,13.455488713024277,13.555635452270508,138300,0.0,0.0
2023-12-13 00:00:00-05:00,13.573520847164778,13.770237922668457,13.510928275187954,13.770237922668457,243800,0.0,0.0
2023-12-14 00:00:00-05:00,13.814945388564107,13.895420936027772,13.645053229389365,13.662936210632324,274800,0.0,0.0
2023-12-15 00:00:00-05:00,13.680819985006236,13.725528717041016,13.55563570585848,13.725528717041016,319800,0.0,0.0
2023-12-18 00:00:00-05:00,13.70764498867756,13.80600351771293,13.648629700706707,13.779178619384766,292200,0.0,0.0
2023-12-19 00:00:00-05:00,13.653996173998712,13.922246882068901,13.653996173998712,13.895421981811523,225300,0.0,0.0
2023-12-20 00:00:00-05:00,13.895422148009068,14.029547503648383,13.832830429077148,13.832830429077148,141900,0.0,0.0
2023-12-21 00:00:00-05:00,13.797062027509643,13.873066614383246,13.779178194010857,13.850711822509766,220000,0.0,0.0
2023-12-22 00:00:00-05:00,13.966955668741335,14.03848930485475,13.908834909179763,13.922246932983398,166600,0.0,0.0
2023-12-26 00:00:00-05:00,13.931188850684627,14.056373140257206,13.904363950329149,13.922246932983398,321900,0.0,0.0
2023-12-27 00:00:00-05:00,13.931187522953747,14.029546050048445,13.837299954283552,13.877537727355957,304900,0.0,0.0
2023-12-28 00:00:00-05:00,13.914348137337162,14.024779367280784,13.863733494501979,13.877537727355957,216500,0.44,0.0
2023-12-29 00:00:00-05:00,13.877538243942077,13.914348655293537,13.75330277651986,13.767107009887695,233500,0.0,0.0
2024-01-02 00:00:00-05:00,13.730296819102525,13.794714820595047,13.684283584766677,13.711891174316406,210900,0.0,0.0
2024-01-03 00:00:00-05:00,13.665878380300997,13.849930434125271,13.601459503240436,13.822322845458984,255800,0.0,0.0
2024-01-04 00:00:00-05:00,13.840727012634366,14.245641513512371,13.840727012634366,14.2272367477417,380800,0.0,0.0
2024-01-05 00:00:00-05:00,14.245641796444495,14.50239491014658,14.172020976640859,14.40208625793457,361000,0.0,0.0
2024-01-08 00:00:00-05:00,14.42969499429667,14.498714404453766,14.337668529000927,14.420492172241211,263100,0.0,0.0
2024-01-09 00:00:00-05:00,14.365275562724582,14.425093026145378,14.2272367477417,14.2272367477417,259300,0.0,0.0
2024-01-10 00:00:00-05:00,14.254845044710951,14.411289510880513,14.254845044710951,14.356074333190918,134700,0.0,0.0
2024-01-11 00:00:00-05:00,14.374479571822352,14.374479571822352,14.07079345167064,14.172021865844727,112100,0.0,0.0
2024-01-12 00:00:00-05:00,14.208831948527761,14.277852237749272,14.12600918119493,14.144413948059082,105100,0.0,0.0
2024-01-16 00:00:00-05:00,14.144414574280981,14.218035400255902,14.043186157972835,14.116806983947754,271700,0.0,0.0
2024-01-17 00:00:00-05:00,14.079995509088013,14.079995509088013,13.923551046282526,14.033982276916504,201900,0.0,0.0
2024-01-18 00:00:00-05:00,14.079995947590401,14.28245364887267,14.043185536232665,14.144413948059082,228600,0.0,0.0
2024-01-19 00:00:00-05:00,14.227238000678332,14.342270649170999,14.089199173538914,14.328466415405273,305400,0.0,0.0
2024-01-22 00:00:00-05:00,14.319264383751067,14.475707977333961,14.319264383751067,14.392885208129883,174000,0.0,0.0
2024-01-23 00:00:00-05:00,14.420492418555103,14.475707596572136,14.277852184776766,14.291655540466309,113200,0.0,0.0
2024-01-24 00:00:00-05:00,14.310061482542991,14.342270483327784,14.208832191357128,14.236440658569336,142100,0.0,0.0
2024-01-25 00:00:00-05:00,14.300857348804028,14.300857348804028,14.145333526005787,14.282452583312988,158300,0.0,0.0
2024-01-26 00:00:00-05:00,14.2548460495512,14.37448011315103,14.2548460495512,14.365277290344238,112500,0.0,0.0
2024-01-29 00:00:00-05:00,14.438896578571162,14.475706988245408,14.190426532677352,14.245641708374023,100800,0.0,0.0
2024-01-30 00:00:00-05:00,14.19042704486328,14.36067486664053,14.19042704486328,14.356074333190918,105900,0.0,0.0
2024-01-31 00:00:00-05:00,14.328465808302466,14.337668630423023,14.107603343185646,14.126008987426758,135800,0.0,0.0
2024-02-01 00:00:00-05:00,14.162819398749194,14.162819398749194,13.811279667922966,13.905145645141602,237100,0.0,0.0
2024-02-02 00:00:00-05:00,13.951158878116487,14.015576877703674,13.859133289796139,13.905145645141602,135900,0.0,0.0
2024-02-05 00:00:00-05:00,13.895943176188355,13.905145120332493,13.685203296773267,13.859132766723633,153400,0.0,0.0
2024-02-06 00:00:00-05:00,13.886740793662097,13.886740793662097,13.69348591845217,13.748701095581055,139800,0.0,0.0
2024-02-07 00:00:00-05:00,13.656675473856707,13.831524704502517,13.592257474823422,13.665878295898438,332700,0.0,0.0
2024-02-08 00:00:00-05:00,13.675080299377441,13.813119997711391,13.583054711450893,13.675080299377441,147300,0.0,0.0
2024-02-09 00:00:00-05:00,13.74870092536373,13.74870092536373,13.587655929373806,13.656675338745117,110900,0.0,0.0
2024-02-12 00:00:00-05:00,13.748700660700075,13.863733299981007,13.684282663544158,13.859132766723633,119200,0.0,0.0
2024-02-13 00:00:00-05:00,13.767107063459267,13.767107063459267,13.6014597729184,13.619865417480469,119400,0.0,0.0
2024-02-14 00:00:00-05:00,13.693486213684082,13.767107036529472,13.619865390838692,13.693486213684082,85400,0.0,0.0
2024-02-15 00:00:00-05:00,13.730296173265712,14.033982276916504,13.730296173265712,14.033982276916504,197900,0.0,0.0
2024-02-16 00:00:00-05:00,14.033982036345588,14.236439727852048,13.905145163999768,14.162818908691406,193800,0.0,0.0
2024-02-20 00:00:00-05:00,14.116805428753745,14.162818659326337,14.033981789248953,14.070792198181152,109800,0.0,0.0
2024-02-21 00:00:00-05:00,14.07079328665649,14.181224521995725,14.038584286052895,14.079996109008789,99700,0.0,0.0
2024-02-22 00:00:00-05:00,14.181224139422314,14.245642138891673,14.093799084692884,14.199629783630371,114300,0.0,0.0
2024-02-23 00:00:00-05:00,14.26404879971375,14.282454445233597,14.153617559483116,14.208832740783691,125900,0.0,0.0
2024-02-26 00:00:00-05:00,14.162819398279561,14.264047808717416,14.107603343185646,14.126008987426758,197800,0.0,0.0
2024-02-27 00:00:00-05:00,14.632152444748664,15.19351232752826,14.558531620388955,14.9266357421875,614400,0.0,0.0
2024-02-28 00:00:00-05:00,15.027863946707688,15.027863946707688,14.5493286229894,14.68736743927002,281400,0.0,0.0
2024-02-29 00:00:00-05:00,14.724177839737523,14.950562340822822,14.659759842530077,14.917431831359863,323200,0.0,0.0
2024-03-01 00:00:00-05:00,15.018661115690868,15.018661115690868,14.825407124068528,14.917431831359863,202400,0.0,0.0
2024-03-04 00:00:00-05:00,14.899028617005111,15.04074821727209,14.853014506019244,14.963446617126465,237100,0.0,0.0
2024-03-05 00:00:00-05:00,14.981852100942916,15.106087566384893,14.945040812548772,15.027864456176758,214600,0.0,0.0
2024-03-06 00:00:00-05:00,15.083079768977177,15.23952423553971,15.037067413330078,15.037067413330078,252800,0.0,0.0
2024-03-07 00:00:00-05:00,15.09228202459184,15.184308487690206,15.018661205164907,15.07387638092041,258700,0.0,0.0
2024-03-08 00:00:00-05:00,15.156700890552884,15.165903712915854,14.981852531433105,14.981852531433105,146700,0.0,0.0
2024-03-11 00:00:00-04:00,15.037066848836337,15.13829613377042,15.009458383329191,15.07387638092041,187000,0.0,0.0
2024-03-12 00:00:00-04:00,15.184308759975638,15.184308759975638,14.919273454234295,15.09228229522705,261800,0.0,0.0
2024-03-13 00:00:00-04:00,15.13829613377042,15.184308487690206,15.064675314343484,15.07387638092041,186600,0.0,0.0
2024-03-14 00:00:00-04:00,15.027864971801254,15.027864971801254,14.760990142822266,14.760990142822266,186200,0.0,0.0
2024-03-15 00:00:00-04:00,14.77019120997766,14.917432858088599,14.72417885316508,14.760990142822266,267700,0.0,0.0
2024-03-18 00:00:00-04:00,14.7793942843624,14.811603285732112,14.687368691538866,14.788597106933594,177000,0.0,0.0
2024-03-19 00:00:00-04:00,14.85301491782779,14.945041387092154,14.770191271015754,14.9266357421875,168300,0.0,0.0
2024-03-20 00:00:00-04:00,14.880622270978142,15.055472373962402,14.83460991742065,15.055472373962402,180100,0.0,0.0
2024-03-21 00:00:00-04:00,15.14749728873502,15.271732751353925,15.055472580358467,15.230320930480957,439500,0.0,0.0
2024-03-22 00:00:00-04:00,15.285537772624288,15.285537772624288,15.009458383329191,15.07387638092041,289500,0.0,0.0
2024-03-25 00:00:00-04:00,15.165903226516166,15.303942047015779,15.129093693503725,15.175106048583984,277200,0.0,0.0
2024-03-26 00:00:00-04:00,15.193511853763114,15.211917498093841,15.092282565202963,15.110688209533691,282700,0.0,0.0
2024-03-27 00:00:00-04:00,15.26236345970251,15.403611575438585,15.214963731671924,15.385599136352539,231400,0.48,0.0
2024-03-28 00:00:00-04:00,15.451957694915398,15.603633215720556,15.404559772706849,15.432999610900879,279900,0.0,0.0
2024-04-01 00:00:00-04:00,15.43299937461981,15.546755109424648,15.21496423470006,15.271843910217285,276100,0.0,0.0
2024-04-02 00:00:00-04:00,15.271843710373535,15.357161414418119,15.214964035600625,15.338201522827148,152300,0.0,0.0
2024-04-03 00:00:00-04:00,15.366639988448144,15.461437640980076,15.347681904433623,15.432999610900879,140500,0.0,0.0
2024-04-04 00:00:00-04:00,15.53727485116457,15.60079030673716,15.309761578013712,15.319241523742676,257200,0.0,0.0
2024-04-05 00:00:00-04:00,15.328721073895636,15.451956748962402,15.328721073895636,15.451956748962402,145700,0.0,0.0
2024-04-08 00:00:00-04:00,15.480396585415374,15.480396585415374,15.252883318135767,15.451956748962402,254900,0.0,0.0
2024-04-09 00:00:00-04:00,15.470917587044752,15.480397533109429,15.357161850498299,15.432999610900879,131500,0.0,0.0
2024-04-10 00:00:00-04:00,15.328721600233687,15.499357008581132,15.319241654423852,15.461437225341797,279100,0.0,0.0
2024-04-11 00:00:00-04:00,15.451957203023687,15.651032447814941,15.423519173849776,15.651032447814941,209800,0.0,0.0
2024-04-12 00:00:00-04:00,15.641552571162014,15.774268196199385,15.404559350386831,15.442479133605957,203900,0.0,0.0
2024-04-15 00:00:00-04:00,15.546754929515519,15.731609352520325,15.404559358597576,15.461437225341797,225600,0.0,0.0
2024-04-16 00:00:00-04:00,15.38559885001119,15.542015237428936,15.38559885001119,15.537274360656738,246000,0.0,0.0
2024-04-17 00:00:00-04:00,15.641553241954307,15.802708711317218,15.570454549426753,15.613113403320312,306400,0.0,0.0
2024-04-18 00:00:00-04:00,15.613112074870521,15.906984958072883,15.575194101366327,15.850105285644531,306000,0.0,0.0
2024-04-19 00:00:00-04:00,15.850106231408967,15.963863774938794,15.774268471760688,15.831148147583008,237000,0.0,0.0
2024-04-22 00:00:00-04:00,15.906985021912144,15.982822777339596,15.850105349255518,15.911724090576172,162100,0.0,0.0
2024-04-23 00:00:00-04:00,15.90698657863992,16.125019920817213,15.8975066322694,16.106060028076172,232900,0.0,0.0
2024-04-24 00:00:00-04:00,16.143979716318288,16.276695348476405,15.973344298906493,16.191377639770508,682500,0.0,0.0
2024-04-25 00:00:00-04:00,16.27669489021129,16.33357275837555,15.641552970013425,15.973343849182129,928000,0.0,0.0
2024-04-26 00:00:00-04:00,16.077617778898617,16.305132841456373,16.077617778898617,16.200855255126953,284800,0.0,0.0
2024-04-29 00:00:00-04:00,16.29565390085193,16.580045034404986,16.11553855194047,16.428369522094727,398800,0.0,0.0
2024-04-30 00:00:00-04:00,16.380970932607898,16.491882493775684,16.271954275600525,16.27669334411621,228600,0.0,0.0
2024-05-01 00:00:00-04:00,16.30513384638566,16.66536273609385,16.257734118717,16.428369522094727,436800,0.0,0.0
2024-05-02 00:00:00-04:00,16.494726316101676,16.53643771225637,16.17241542027858,16.200855255126953,240400,0.0,0.0
2024-05-03 00:00:00-04:00,16.333572696106973,16.380972426158845,16.210337014201748,16.286174774169922,138200,0.0,0.0
2024-05-06 00:00:00-04:00,16.48524795663437,16.665363311767578,16.37149222252956,16.665363311767578,287900,0.0,0.0
2024-05-07 00:00:00-04:00,16.741200401014577,16.741200401014577,16.513687133789062,16.513687133789062,291400,0.0,0.0
2024-05-08 00:00:00-04:00,16.513686624406635,16.712760049045304,16.3525311724119,16.608484268188477,299500,0.0,0.0
2024-05-09 00:00:00-04:00,16.655883091455113,16.921316146850586,16.64640314575012,16.921316146850586,311100,0.0,0.0
2024-05-10 00:00:00-04:00,16.87391535876264,16.949753111525734,16.76015963367533,16.902355194091797,234100,0.0,0.0
2024-05-13 00:00:00-04:00,16.978193588781664,17.0066334251861,16.90235583315123,16.930795669555664,200800,0.0,0.0
2024-05-14 00:00:00-04:00,16.86443914307415,17.058773519676578,16.836946756689464,17.025592803955078,199900,0.0,0.0
2024-05-15 00:00:00-04:00,17.148830823102106,17.252159165949106,16.921317531904048,17.016115188598633,239100,0.0,0.0
2024-05-16 00:00:00-04:00,17.063512864882266,17.114704213512383,16.63218525090012,16.646404266357422,500400,0.0,0.0
2024-05-17 00:00:00-04:00,16.636923167914265,16.741200762353017,16.532647381590273,16.71276092529297,248500,0.0,0.0
2024-05-20 00:00:00-04:00,16.73172262547022,16.864440071316608,16.703284593450604,16.798080444335938,218700,0.0,0.0
2024-05-21 00:00:00-04:00,16.817037496218987,16.92131508431123,16.79807760599955,16.902355194091797,204400,0.0,0.0
2024-05-22 00:00:00-04:00,16.817040012513562,16.87391788356772,16.65588453776434,16.72224235534668,237800,0.0,0.0
2024-05-23 00:00:00-04:00,16.78859889858153,16.83599862762453,16.684323110916498,16.750680923461914,128800,0.0,0.0
2024-05-24 00:00:00-04:00,16.826517774551178,17.054031037345993,16.779119856178596,16.978193283081055,165400,0.0,0.0
2024-05-28 00:00:00-04:00,16.878658025735614,17.054032508581173,16.798079387813164,16.864439010620117,176700,0.0,0.0
2024-05-29 00:00:00-04:00,16.82651932165634,16.85495916016358,16.655883906842572,16.77912139892578,146400,0.0,0.0
2024-05-30 00:00:00-04:00,16.798079387813164,16.91183693308167,16.798079387813164,16.864439010620117,179400,0.0,0.0
2024-05-31 00:00:00-04:00,16.864439029726206,17.005685345093813,16.854959083600185,16.987674713134766,176100,0.0,0.0
2024-06-03 00:00:00-04:00,16.987675349155783,17.03507327344562,16.911837585423097,17.016115188598633,203700,0.0,0.0
2024-06-04 00:00:00-04:00,16.968714897962855,16.968714897962855,16.722241721911292,16.77912139892578,244800,0.0,0.0
2024-06-05 00:00:00-04:00,16.731721381160394,16.94975471496582,16.575306792339916,16.94975471496582,207800,0.0,0.0
2024-06-06 00:00:00-04:00,17.00663354251015,17.00663354251015,16.921315840822988,16.968713760375977,125000,0.0,0.0
2024-06-07 00:00:00-04:00,16.911835806046977,17.06825038623823,16.88339596959642,17.054031372070312,207500,0.0,0.0
2024-06-10 00:00:00-04:00,16.987674051031235,17.03507197169913,16.82651858939972,16.83599853515625,167500,0.0,0.0
2024-06-11 00:00:00-04:00,16.835997559869558,16.892875422999126,16.665362162366183,16.731719970703125,117500,0.0,0.0
2024-06-12 00:00:00-04:00,16.84547848091278,16.9497542680051,16.779120668731824,16.83599853515625,132600,0.0,0.0
2024-06-13 00:00:00-04:00,16.76964208798758,16.76964208798758,16.665364484292517,16.72224235534668,134400,0.0,0.0
2024-06-14 00:00:00-04:00,16.73172114715343,16.840737812531454,16.58952557527404,16.788599014282227,144000,0.0,0.0
2024-06-17 00:00:00-04:00,16.731720635565935,16.88339614868164,16.670101893326823,16.88339614868164,145300,0.0,0.0
2024-06-18 00:00:00-04:00,16.8644382807354,16.9497541758508,16.79807866080046,16.921316146850586,176500,0.0,0.0
2024-06-20 00:00:00-04:00,16.921316803889347,17.14883008529898,16.88434627988468,17.0729923248291,170300,0.0,0.0
2024-06-21 00:00:00-04:00,17.110909236856703,17.148829018790778,16.98009032865948,17.054031372070312,200900,0.0,0.0
2024-06-24 00:00:00-04:00,17.09195172429119,17.309985053342814,17.09195172429119,17.291025161743164,177300,0.0,0.0
2024-06-25 00:00:00-04:00,17.347903337644947,17.376343175551344,17.215187710311373,17.243627548217773,208500,0.0,0.0
2024-06-26 00:00:00-04:00,17.205707764342574,17.30334958051788,17.129870004706987,17.243627548217773,147900,0.0,0.0
2024-06-27 00:00:00-04:00,17.27206536288914,17.338424983844245,17.177269520611432,17.205707550048828,185900,0.0,0.0
2024-06-28 00:00:00-04:00,17.20570732500969,17.429536778646405,17.173591679687494,17.264097213745117,177700,0.47,0.0
2024-07-01 00:00:00-04:00,17.26409770325528,17.351683466932396,17.059732158796113,17.31275749206543,388000,0.0,0.0
2024-07-02 00:00:00-04:00,17.36141444226695,17.594975846795705,17.215438796459104,17.575511932373047,249800,0.0,0.0
2024-07-03 00:00:00-04:00,17.497659487959368,17.7506848265351,17.444134647236265,17.72148895263672,140900,0.0,0.0
2024-07-05 00:00:00-04:00,17.653366629163063,17.73122043462096,17.371147280446113,17.50739097595215,253000,0.0,0.0
2024-07-08 00:00:00-04:00,17.536586972994694,17.79934426433988,17.51712305744739,17.643634796142578,218800,0.0,0.0
2024-07-09 00:00:00-04:00,17.62417261222956,17.643634671458184,17.468465001313767,17.50739097595215,116800,0.0,0.0
2024-07-10 00:00:00-04:00,17.5949775780909,17.6339054107666,17.536587685258574,17.6339054107666,97000,0.0,0.0
2024-07-11 00:00:00-04:00,17.633905043303955,17.789612658399605,17.468465470242176,17.72148895263672,150000,0.0,0.0
2024-07-12 00:00:00-04:00,17.838270592049053,17.87719842391356,17.692294934919527,17.72148895263672,134100,0.0,0.0
2024-07-15 00:00:00-04:00,17.672831018987274,17.7506848265351,17.58524525347332,17.72148895263672,151100,0.0,0.0
2024-07-16 00:00:00-04:00,17.711758362101442,17.955051735997444,17.711758362101442,17.86746597290039,209100,0.0,0.0
2024-07-17 00:00:00-04:00,17.886929017398376,18.23727208908489,17.663099546568098,17.77014923095703,255300,0.0,0.0
2024-07-18 00:00:00-04:00,17.799344635138667,17.88692854456381,17.526855380343285,17.55605125427246,103400,0.0,0.0
2024-07-19 00:00:00-04:00,17.61444088302265,17.62417284085377,17.44900131225586,17.44900131225586,84000,0.0,0.0
2024-07-22 00:00:00-04:00,17.45873396433487,17.721489411499064,17.45873396433487,17.60470962524414,118200,0.0,0.0
2024-07-23 00:00:00-04:00,17.536587685258574,17.750685196431252,17.536587685258574,17.6339054107666,151100,0.0,0.0
2024-07-24 00:00:00-04:00,17.65336721071884,17.65336721071884,17.429537744676402,17.52685546875,156600,0.0,0.0
2024-07-25 00:00:00-04:00,17.546318843598357,17.702026454840954,17.536586885873053,17.67283058166504,143300,0.0,0.0
2024-07-26 00:00:00-04:00,17.721488637897068,17.83827027523532,17.546318966161422,17.80907440185547,134400,0.0,0.0
2024-07-29 00:00:00-04:00,17.517123648355355,17.799344864768063,16.89429317928071,16.97214698791504,663300,0.0,0.0
2024-07-30 00:00:00-04:00,17.030535986744635,17.098657833702635,16.904024250419937,17.040267944335938,210200,0.0,0.0
2024-07-31 00:00:00-04:00,17.127853169714133,17.327353653630983,17.118121212427816,17.186243057250977,248600,0.0,0.0
2024-08-01 00:00:00-04:00,17.264096727177094,17.42759100968193,17.03053532263694,17.049999237060547,161100,0.0,0.0
2024-08-02 00:00:00-04:00,16.94295111129802,16.96728007845895,16.251998791785237,16.446632385253906,410800,0.0,0.0
2024-08-05 00:00:00-04:00,15.551312364482625,16.046658442222114,14.607334720713661,15.843265533447266,490500,0.0,0.0
2024-08-06 00:00:00-04:00,15.82380119078557,15.969776843239785,15.44426319507782,15.862727165222168,270900,0.0,0.0
2024-08-07 00:00:00-04:00,16.057362453596355,16.174144088160382,15.823801040649414,15.823801040649414,209900,0.0,0.0
2024-08-08 00:00:00-04:00,15.960045025301188,16.124511955592922,15.83353328704834,15.83353328704834,203800,0.0,0.0
2024-08-09 00:00:00-04:00,15.833532837245205,15.969776529367234,15.823800879782047,15.950312614440918,128000,0.0,0.0
2024-08-12 00:00:00-04:00,16.008705133500154,16.067095024922107,15.69728804816031,15.74594783782959,173100,0.0,0.0
2024-08-13 00:00:00-04:00,15.775141125448341,15.843264827832877,15.590239501805028,15.687557220458984,188500,0.0,0.0
2024-08-14 00:00:00-04:00,15.814069397293169,15.848130321346693,15.668093743323615,15.736215591430664,177800,0.0,0.0
2024-08-15 00:00:00-04:00,15.81406940764877,16.04763082538923,15.794605492125111,15.99897289276123,191900,0.0,0.0
2024-08-16 00:00:00-04:00,16.07682613748015,16.36877743541928,15.969776462017963,16.242265701293945,162900,0.0,0.0
2024-08-19 00:00:00-04:00,16.30065651867884,16.38434987233415,16.222802711045826,16.339584350585938,162300,0.0,0.0
2024-08-20 00:00:00-04:00,16.339583419334016,16.432034230572487,16.2130698290276,16.242265701293945,156200,0.0,0.0
2024-08-21 00:00:00-04:00,16.32985244918757,16.385322568048068,16.04763123542685,16.144948959350586,270400,0.0,0.0
2024-08-22 00:00:00-04:00,16.17414518092791,16.378510734996034,16.164413222708294,16.222803115844727,155500,0.0,0.0
2024-08-23 00:00:00-04:00,16.213071185664145,16.44663261479503,16.213071185664145,16.388242721557617,175200,0.0,0.0
2024-08-26 00:00:00-04:00,16.397973264949563,16.4758270679425,16.05736218078755,16.076826095581055,384000,0.0,0.0
2024-08-27 00:00:00-04:00,16.057362967307586,16.281192429853242,16.018435135813817,16.203338623046875,170600,0.0,0.0
2024-08-28 00:00:00-04:00,16.25199801053966,16.363912739045094,16.213070180008486,16.320119857788086,108200,0.0,0.0
2024-08-29 00:00:00-04:00,16.329852253365775,16.475827909410295,16.310388337578193,16.368778228759766,127800,0.0,0.0
2024-08-30 00:00:00-04:00,16.514753341674805,16.65099889152593,16.4466314948398,16.514753341674805,199700,0.0,0.0
2024-09-03 00:00:00-04:00,16.543950140319183,16.782378473767047,16.543950140319183,16.612071990966797,162700,0.0,0.0
2024-09-04 00:00:00-04:00,16.621802931195656,16.758046624147564,16.53421716967483,16.543949127197266,211100,0.0,0.0
2024-09-05 00:00:00-04:00,16.612071377515175,16.69479209037629,16.397973875360137,16.427167892456055,277000,0.0,0.0
2024-09-06 00:00:00-04:00,16.388241437944604,16.495291113979533,16.076826223495097,16.213069915771484,236000,0.0,0.0
2024-09-09 00:00:00-04:00,16.2909248778509,16.50502238896439,16.21307106870225,16.251998901367188,203700,0.0,0.0
2024-09-10 00:00:00-04:00,16.251998901367188,16.5342182634631,16.1644131340523,16.251998901367188,113400,0.0,0.0
2024-09-11 00:00:00-04:00,16.271459493126265,16.32498433011968,16.096289830485624,16.300655364990234,104700,0.0,0.0
2024-09-12 00:00:00-04:00,16.300656500213,16.553681838778946,16.300656500213,16.505022048950195,103300,0.0,0.0
2024-09-13 00:00:00-04:00,16.55368116357719,16.90402421132944,16.55368116357719,16.874828338623047,219100,0.0,0.0
2024-09-16 00:00:00-04:00,16.806706308870837,17.127853480420804,16.806706308870837,17.098657608032227,239400,0.0,0.0
2024-09-17 00:00:00-04:00,17.18624364504686,17.18624364504686,16.767778748328393,16.845632553100586,242500,0.0,0.0
2024-09-18 00:00:00-04:00,16.894292379481108,17.06946390466079,16.853419271096666,17.011072158813477,294800,0.0,0.0
2024-09-19 00:00:00-04:00,17.215440140702412,17.215440140702412,16.845633162520244,17.030536651611328,227600,0.0,0.0
2024-09-20 00:00:00-04:00,16.991608985975574,16.991608985975574,16.641267776489258,16.641267776489258,342900,0.0,0.0
2024-09-23 00:00:00-04:00,16.719121301555198,16.97214663845219,16.699657385752083,16.8942928314209,140700,0.0,0.0
2024-09-24 00:00:00-04:00,16.93321756109458,16.952681475465766,16.840766752103008,16.884559631347656,137700,0.0,0.0
2024-09-25 00:00:00-04:00,16.933218984229836,16.933218984229836,16.806707242546654,16.835901260375977,159500,0.0,0.0
2024-09-26 00:00:00-04:00,16.933219333278345,17.038321883229035,16.83590160741845,16.913755416870117,186400,0.0,0.0
2024-09-27 00:00:00-04:00,17.020803365425138,17.137584995785733,16.980902897711054,17.049999237060547,208000,0.0,0.0
2024-09-30 00:00:00-04:00,17.0,17.110000610351562,16.950000762939453,16.969999313354492,284600,0.47,0.0
2024-10-01 00:00:00-04:00,16.969999313354492,17.020000457763672,16.75,16.809999465942383,183100,0.0,0.0
2024-10-02 00:00:00-04:00,16.889999389648438,17.0,16.76099967956543,16.90999984741211,286700,0.0,0.0
2024-10-03 00:00:00-04:00,16.90999984741211,17.139999389648438,16.84000015258789,17.139999389648438,202000,0.0,0.0
2024-10-04 00:00:00-04:00,17.200000762939453,17.309999465942383,17.114999771118164,17.299999237060547,162000,0.0,0.0
2024-10-07 00:00:00-04:00,17.270000457763672,17.315000534057617,17.149999618530273,17.229999542236328,123600,0.0,0.0
2024-10-08 00:00:00-04:00,17.299999237060547,17.299999237060547,17.150999069213867,17.260000228881836,76800,0.0,0.0
2024-10-09 00:00:00-04:00,17.290000915527344,17.360000610351562,17.139999389648438,17.200000762939453,129100,0.0,0.0
2024-10-10 00:00:00-04:00,17.110000610351562,17.260000228881836,17.06999969482422,17.18000030517578,156400,0.0,0.0
