Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,12.655253929004074,12.655253929004074,11.558266337134539,11.638047218322754,4694400,0.0,0.0
2023-10-30 00:00:00-04:00,11.807580821022801,12.11673147148023,11.488457323502091,11.777663230895996,2388200,0.0,0.0
2023-10-31 00:00:00-04:00,11.787634687336572,11.96714212352968,11.608128202206471,11.897334098815918,2019200,0.0,0.0
2023-11-01 00:00:00-04:00,11.797607885128924,11.867415911920197,11.48845723699926,11.608128547668457,4428200,0.0,0.0
2023-11-02 00:00:00-04:00,11.887361594886702,12.246375526561778,11.817553568160085,12.126704216003418,5921900,0.0,0.0
2023-11-03 00:00:00-04:00,12.326155947721938,13.104020864387103,12.326155947721938,12.834759712219238,3429200,0.0,0.0
2023-11-06 00:00:00-05:00,12.794868950099044,12.834759384468635,12.385991760045,12.46577262878418,1332400,0.0,0.0
2023-11-07 00:00:00-05:00,12.36604705376257,12.36604705376257,12.18654056031175,12.326156616210938,1258000,0.0,0.0
2023-11-08 00:00:00-05:00,12.286266176769704,12.286266176769704,11.727800051132746,11.877388954162598,2610600,0.0,0.0
2023-11-09 00:00:00-05:00,12.026978895358855,12.056896485968888,11.588183128117432,11.598155975341797,1615500,0.0,0.0
2023-11-10 00:00:00-05:00,11.608128270633628,11.657990602258524,11.408675139882,11.6181001663208,1592100,0.0,0.0
2023-11-13 00:00:00-05:00,11.508402084670832,11.927252151357228,11.358813182738423,11.707854270935059,1618700,0.0,0.0
2023-11-14 00:00:00-05:00,12.276294695001914,12.844733686975657,12.276294695001914,12.725062370300293,2944600,0.0,0.0
2023-11-15 00:00:00-05:00,12.784896850585938,13.163856474765913,12.725061671067696,12.784896850585938,1752200,0.0,0.0
2023-11-16 00:00:00-05:00,12.67519889632102,12.874651087827973,12.346102542568778,12.455801010131836,1169700,0.0,0.0
2023-11-17 00:00:00-05:00,12.62533624700476,12.764953263627964,12.605391502380371,12.605391502380371,1330200,0.0,0.0
2023-11-20 00:00:00-05:00,12.745005899169364,12.774924438783232,12.545553723725202,12.6652250289917,1025600,0.0,0.0
2023-11-21 00:00:00-05:00,12.52561016492674,12.595418195160768,12.296239428201519,12.346102714538574,949900,0.0,0.0
2023-11-22 00:00:00-05:00,12.525610342525132,12.525610342525132,12.19651302845959,12.236404418945312,1689400,0.0,0.0
2023-11-24 00:00:00-05:00,12.186539588197048,12.46577262878418,12.126703461111175,12.46577262878418,378300,0.0,0.0
2023-11-27 00:00:00-05:00,12.31618497445406,12.465773880595982,12.186540811968293,12.385993003845215,955200,0.0,0.0
2023-11-28 00:00:00-05:00,12.385992731460098,12.93448696035679,12.306211856463822,12.844733238220215,2378500,0.0,0.0
2023-11-29 00:00:00-05:00,12.964404872744034,13.084076188211023,12.685171803321053,12.695143699645996,1957000,0.0,0.0
2023-11-30 00:00:00-05:00,12.705115997342778,12.88462343830835,12.525609507440238,12.715088844299316,2109000,0.0,0.0
2023-12-01 00:00:00-05:00,12.635308143484828,13.064131057847252,12.565500115960914,13.054158210754395,2259800,0.0,0.0
2023-12-04 00:00:00-05:00,13.074102673349786,13.582706451416016,13.02424034108147,13.582706451416016,2511000,0.0,0.0
2023-12-05 00:00:00-05:00,13.48298095177501,13.52287138857055,12.94445862844067,13.163856506347656,1512100,0.0,0.0
2023-12-06 00:00:00-05:00,13.293500291891366,13.423144445616597,12.994321548761066,13.004294395446777,1319800,0.0,0.0
2023-12-07 00:00:00-05:00,13.014268649242021,13.283528881427744,12.924514921492412,13.26358413696289,962900,0.0,0.0
2023-12-08 00:00:00-05:00,13.243637050367,13.393226897924961,13.123965742958433,13.383254051208496,1268900,0.0,0.0
2023-12-11 00:00:00-05:00,13.413171621747422,13.532842928990508,13.36330833929705,13.453062057495117,1851800,0.0,0.0
2023-12-12 00:00:00-05:00,13.473007988937486,13.682433018078695,13.373281422274804,13.582706451416016,1575600,0.0,0.0
2023-12-13 00:00:00-05:00,13.542816418568288,14.151145830363683,13.34336423036185,14.051420211791992,1830400,0.0,0.0
2023-12-14 00:00:00-05:00,14.480243610449248,15.188298664322396,14.480243610449248,14.689667701721191,3207700,0.0,0.0
2023-12-15 00:00:00-05:00,14.789393392321577,14.789393392321577,14.201008739385482,14.410433769226074,3400500,0.0,0.0
2023-12-18 00:00:00-05:00,14.500187936459659,14.769449105013639,14.350599032416152,14.739530563354492,2808000,0.0,0.0
2023-12-19 00:00:00-05:00,15.098546105574115,15.666985106717352,15.048682818389265,15.268080711364746,6353700,0.0,0.0
2023-12-20 00:00:00-05:00,15.178326266406488,15.776682831121173,15.108517287225819,15.397723197937012,3876800,0.0,0.0
2023-12-21 00:00:00-05:00,15.696901704986704,15.816573016017273,15.507422366954064,15.78665542602539,1918200,0.0,0.0
2023-12-22 00:00:00-05:00,15.95618968529578,16.095805736361786,15.856463119337473,16.006052017211914,1973600,0.0,0.0
2023-12-26 00:00:00-05:00,16.165614910493588,16.275314331054688,15.926273227526595,16.275314331054688,1410400,0.0,0.0
2023-12-27 00:00:00-05:00,16.265340386140466,16.3451212587678,16.12572433457414,16.315204620361328,1653800,0.0,0.0
2023-12-28 00:00:00-05:00,16.255332242697225,16.375075790697665,16.075715017407187,16.295246124267578,1163100,0.01,0.0
2023-12-29 00:00:00-05:00,16.275290119924502,16.285269067297087,15.945992469787598,15.945992469787598,1106500,0.0,0.0
2024-01-02 00:00:00-05:00,15.88611868673944,16.075714856344852,15.706501463248983,15.816267967224121,1372700,0.0,0.0
2024-01-03 00:00:00-05:00,15.596736712637748,15.596736712637748,15.227524252207928,15.337289810180664,2563500,0.0,0.0
2024-01-04 00:00:00-05:00,15.496949539229844,15.776354341966758,15.307354306757066,15.666587829589844,3076500,0.0,0.0
2024-01-05 00:00:00-05:00,15.467013999549437,15.965949935018774,15.437078109881814,15.646631240844727,1469100,0.0,0.0
2024-01-08 00:00:00-05:00,15.536864989893765,16.045779881111525,15.536864989893765,16.03580093383789,1233600,0.0,0.0
2024-01-09 00:00:00-05:00,15.74641659352756,15.806289319703652,15.606715151857838,15.636651039123535,1296400,0.0,0.0
2024-01-10 00:00:00-05:00,15.616693798031198,15.856183761082182,15.546843074282227,15.626672744750977,1194800,0.0,0.0
2024-01-11 00:00:00-05:00,15.45703501392578,15.57677952394264,15.297375667236635,15.486971855163574,1348200,0.0,0.0
2024-01-12 00:00:00-05:00,15.716482033633365,15.82624759730789,15.36722649667249,15.427099227905273,741100,0.0,0.0
2024-01-16 00:00:00-05:00,15.177630911387528,15.496949599593812,15.08782229241832,15.44705581665039,1386700,0.0,0.0
2024-01-17 00:00:00-05:00,15.097800907147294,15.42709853502586,14.958098508308462,15.087821960449219,1607200,0.0,0.0
2024-01-18 00:00:00-05:00,15.21754570602528,15.287396430969238,14.88824807179697,15.287396430969238,1012400,0.0,0.0
2024-01-19 00:00:00-05:00,15.397163245667517,16.17550208550713,15.22752495177871,16.025821685791016,2770100,0.0,0.0
2024-01-22 00:00:00-05:00,16.285268391144303,16.54471530219066,16.06573726793101,16.145566940307617,4096600,0.0,0.0
2024-01-23 00:00:00-05:00,16.275288068775858,16.355117734406132,15.816267967224121,15.816267967224121,1952600,0.0,0.0
2024-01-24 00:00:00-05:00,16.1256088740372,16.1256088740372,15.437077719236928,15.506928443908691,1858300,0.0,0.0
2024-01-25 00:00:00-05:00,15.846204560603159,15.876140448638365,15.387183486936195,15.58675765991211,1453000,0.0,0.0
2024-01-26 00:00:00-05:00,15.686545723347376,15.776354341966758,15.496949539229844,15.666587829589844,1112800,0.0,0.0
2024-01-29 00:00:00-05:00,15.65660867764155,15.816268970676315,15.516907229747648,15.786332130432129,1287100,0.0,0.0
2024-01-30 00:00:00-05:00,15.61669369706717,15.876140600235612,15.61669369706717,15.686545372009277,906000,0.0,0.0
2024-01-31 00:00:00-05:00,15.666587698997462,15.756396316868225,15.177630725750804,15.187609672546387,1460300,0.0,0.0
2024-02-01 00:00:00-05:00,15.26743898706022,15.407140432356773,14.968077251697329,15.397162437438965,1073000,0.0,0.0
2024-02-02 00:00:00-05:00,15.14769393870068,15.437076717098039,14.988034606018646,15.347268104553223,1175700,0.0,0.0
2024-02-05 00:00:00-05:00,15.077842110538837,15.247480387665265,14.938140671713315,15.05788516998291,1071100,0.0,0.0
2024-02-06 00:00:00-05:00,14.998013343456023,15.237503305986126,14.908204726462825,15.087821960449219,740200,0.0,0.0
2024-02-07 00:00:00-05:00,15.107779853845368,15.19758751919383,14.838354002865778,15.087821960449219,961200,0.0,0.0
2024-02-08 00:00:00-05:00,15.007992131895,15.566800769712964,15.007992131895,15.556821823120117,1236400,0.0,0.0
2024-02-09 00:00:00-05:00,15.576779457882733,15.776354592042555,15.387184222404622,15.706502914428711,1316300,0.0,0.0
2024-02-12 00:00:00-05:00,15.766376018963353,16.105651661463735,15.766376018963353,16.03580093383789,1292200,0.0,0.0
2024-02-13 00:00:00-05:00,15.307353921941687,15.48697115466501,15.107779747607289,15.337289810180664,1717000,0.0,0.0
2024-02-14 00:00:00-05:00,15.546842625932536,15.676566074614389,15.25745984091754,15.51690673828125,2259500,0.0,0.0
2024-02-15 00:00:00-05:00,15.736440024401933,16.095672607421875,15.716482129987057,16.095672607421875,1558700,0.0,0.0
2024-02-16 00:00:00-05:00,15.7963122052365,16.085695971727503,15.676567690642711,16.045780181884766,1316600,0.0,0.0
2024-02-20 00:00:00-05:00,15.746417715148226,16.35511920834707,15.686545936352152,16.27528953552246,1751200,0.0,0.0
2024-02-21 00:00:00-05:00,16.295245342358715,16.614563992756917,16.16552285436793,16.58462905883789,2722800,0.0,0.0
2024-02-22 00:00:00-05:00,15.916054633461492,16.39503358069412,15.636650802701858,16.165523529052734,3555500,0.0,0.0
2024-02-23 00:00:00-05:00,16.23537576802521,16.514778673284745,16.015842738704666,16.025821685791016,2443800,0.0,0.0
2024-02-26 00:00:00-05:00,15.95597042625966,16.055757990498883,15.5169072372255,15.596736907958984,2894500,0.0,0.0
2024-02-27 00:00:00-05:00,15.726459449709882,15.826246056523294,15.407139833630781,15.566800117492676,1518600,0.0,0.0
2024-02-28 00:00:00-05:00,15.33728980194711,15.975928111119075,15.307353913724203,15.71648120880127,976600,0.0,0.0
2024-02-29 00:00:00-05:00,15.955970064168945,16.04577867961726,15.656608329889462,15.806289672851562,2412100,0.0,0.0
2024-03-01 00:00:00-05:00,15.866160953472347,16.30522507048251,15.726459513042041,16.295246124267578,2227900,0.0,0.0
2024-03-04 00:00:00-05:00,16.26530938564048,16.4648845045876,16.205437611272103,16.424968719482422,1026500,0.0,0.0
2024-03-05 00:00:00-05:00,16.255331117941008,16.51477608841996,15.985905298648346,16.005863189697266,1381400,0.0,0.0
2024-03-06 00:00:00-05:00,16.225397815939655,16.54471652912637,16.1156312945481,16.185482025146484,1447700,0.0,0.0
2024-03-07 00:00:00-05:00,16.315205944160105,16.57465286653104,16.05575902178917,16.10565185546875,1035000,0.0,0.0
2024-03-08 00:00:00-05:00,16.315203914762794,16.405012526846704,16.055757024663652,16.165523529052734,850400,0.0,0.0
2024-03-11 00:00:00-04:00,16.105650551042622,16.235374953366275,15.90607637755378,16.125608444213867,1081500,0.0,0.0
2024-03-12 00:00:00-04:00,16.045778576120956,16.215416859396992,15.876140292844916,16.055757522583008,1072400,0.0,0.0
2024-03-13 00:00:00-04:00,15.95597067010659,16.06573718277619,15.806290273105004,15.826247215270996,930800,0.0,0.0
2024-03-14 00:00:00-04:00,15.776353432437954,15.83622520696935,15.457033812239954,15.636651039123535,883900,0.0,0.0
2024-03-15 00:00:00-04:00,15.526886087570553,15.776354044974905,15.307354018594197,15.467013359069824,2416700,0.0,0.0
2024-03-18 00:00:00-04:00,15.467012808565313,15.796310424487062,15.417119028531323,15.606715202331543,898000,0.0,0.0
2024-03-19 00:00:00-04:00,15.51690718576763,15.776354090613433,15.476992350533257,15.626672744750977,882100,0.0,0.0
2024-03-20 00:00:00-04:00,15.5169073907603,15.706502622717123,15.32731120715873,15.506928443908691,1644800,0.0,0.0
2024-03-21 00:00:00-04:00,15.556820157542832,16.035798122981397,15.546841212018373,16.005863189697266,2112900,0.0,0.0
2024-03-22 00:00:00-04:00,16.035799580362273,16.155545034249357,15.706501961284562,15.896098136901855,2123600,0.0,0.0
2024-03-25 00:00:00-04:00,15.945991485279997,16.055757996311833,15.397162736699782,15.407140731811523,1280900,0.0,0.0
2024-03-26 00:00:00-04:00,15.476992564581144,15.63665190772674,15.287396380862184,15.317333221435547,1156500,0.0,0.0
2024-03-27 00:00:00-04:00,15.546992773607323,15.786638862698101,15.467111061332107,15.556978225708008,1308500,0.01,0.0
2024-03-28 00:00:00-04:00,15.047731220913969,15.646845000319232,15.047731220913969,15.387228965759277,1297300,0.0,0.0
2024-04-01 00:00:00-04:00,15.457125720410625,15.477096624755637,15.217480581861265,15.357274055480957,1596800,0.0,0.0
2024-04-02 00:00:00-04:00,15.097657654074975,15.357273690804458,14.957864183774843,15.147583961486816,1288600,0.0,0.0
2024-04-03 00:00:00-04:00,15.06770171189416,15.307346836186035,15.027760857845513,15.27739143371582,1818200,0.0,0.0
2024-04-04 00:00:00-04:00,15.527023035658821,15.556978440108582,15.077688159851874,15.177539825439453,1121900,0.0,0.0
2024-04-05 00:00:00-04:00,15.177539703376182,15.507052006468895,15.107643442800493,15.397214889526367,1061600,0.0,0.0
2024-04-08 00:00:00-04:00,15.457125975329092,15.896476355513801,15.457125975329092,15.746698379516602,1630600,0.0,0.0
2024-04-09 00:00:00-04:00,15.76666773026858,15.986342911978113,15.467110837440146,15.976357460021973,1112900,0.0,0.0
2024-04-10 00:00:00-04:00,15.546992850870524,15.856535201674154,15.357274021340327,15.417184829711914,1145700,0.0,0.0
2024-04-11 00:00:00-04:00,15.437155603534315,15.756682451522412,15.30734758347287,15.656830787658691,995800,0.0,0.0
2024-04-12 00:00:00-04:00,15.586932814526559,15.696770877359143,15.177538822461667,15.27739143371582,1082700,0.0,0.0
2024-04-15 00:00:00-04:00,15.407200096761485,15.457125452227542,14.90793892398,14.967849731445312,748500,0.0,0.0
2024-04-16 00:00:00-04:00,14.887967685619724,15.087671959794232,14.608381701775413,14.698248863220215,1617200,0.0,0.0
2024-04-17 00:00:00-04:00,14.738189920614563,14.838041582941615,14.278869607567817,14.31881046295166,1190600,0.0,0.0
2024-04-18 00:00:00-04:00,14.348766338935738,14.538486122455394,14.22894376883839,14.32879638671875,1179900,0.0,0.0
2024-04-19 00:00:00-04:00,14.338780731045292,14.628352177036833,14.308825326912409,14.608382225036621,1506400,0.0,0.0
2024-04-22 00:00:00-04:00,14.628352397770797,15.09765818017146,14.498545327147877,15.057717323303223,2018700,0.0,0.0
2024-04-23 00:00:00-04:00,15.057716652173887,15.736712140935953,15.02776124892412,15.427169799804688,2753300,0.0,0.0
2024-04-24 00:00:00-04:00,15.686785275408171,16.03626750691744,15.09765696963918,15.576948165893555,3105600,0.0,0.0
2024-04-25 00:00:00-04:00,15.427169552131211,15.427169552131211,14.937893847091255,14.977834701538086,3493600,0.0,0.0
2024-04-26 00:00:00-04:00,14.96784927030244,15.157569043382813,14.858012158489913,14.937893867492676,935200,0.0,0.0
2024-04-29 00:00:00-04:00,15.04773095875377,15.257420682665906,14.738189574857097,14.977834701538086,1329200,0.0,0.0
2024-04-30 00:00:00-04:00,14.858012870929503,14.867998323099922,14.478574258839817,14.508529663085938,1657100,0.0,0.0
2024-05-01 00:00:00-04:00,14.58841099872632,14.69824906523072,14.198987896800132,14.31881046295166,1502700,0.0,0.0
2024-05-02 00:00:00-04:00,14.488559390038866,14.498544841988071,14.139076189937553,14.218957901000977,2032800,0.0,0.0
2024-05-03 00:00:00-04:00,14.608381837782897,14.74817530713911,14.378721206145197,14.43863296508789,983300,0.0,0.0
2024-05-06 00:00:00-04:00,14.618368196079569,14.638338148788657,14.428648407884836,14.53848648071289,820000,0.0,0.0
2024-05-07 00:00:00-04:00,14.61836765499459,14.88796819631183,14.598396750759543,14.648323059082031,2070600,0.0,0.0
2024-05-08 00:00:00-04:00,14.458603002269582,14.618367376308813,14.16903156223771,14.27886962890625,1393000,0.0,0.0
2024-05-09 00:00:00-04:00,14.328795903497998,14.348765855041524,14.029239012224238,14.338780403137207,2175700,0.0,0.0
2024-05-10 00:00:00-04:00,14.32879623117775,14.668293033302385,14.18900275811575,14.608382225036621,1249900,0.0,0.0
2024-05-13 00:00:00-04:00,14.818071386033562,14.93789395020114,14.5684408059515,14.778130531311035,1560000,0.0,0.0
2024-05-14 00:00:00-04:00,14.977835216834746,15.107643236319127,14.828057245572445,14.907938957214355,1563000,0.0,0.0
2024-05-15 00:00:00-04:00,15.147584640453715,15.187525497720452,14.728205163020396,14.798101425170898,813900,0.0,0.0
2024-05-16 00:00:00-04:00,14.83804251579803,15.237452047012136,14.828058015523181,15.20749568939209,1105500,0.0,0.0
2024-05-17 00:00:00-04:00,15.337302722346216,15.39721448144115,15.127612993911605,15.267406463623047,1689900,0.0,0.0
2024-05-20 00:00:00-04:00,15.237451039042378,15.43715531530625,15.177539280030667,15.307347297668457,1140200,0.0,0.0
2024-05-21 00:00:00-04:00,15.217479869897044,15.307347030714817,14.887967581741938,14.897953033447266,1008700,0.0,0.0
2024-05-22 00:00:00-04:00,14.818071448741,15.08767198119268,14.588410818915772,14.658308029174805,1521500,0.0,0.0
2024-05-23 00:00:00-04:00,14.678278713519807,14.698249618095474,14.11910671711313,14.208972930908203,2422600,0.0,0.0
2024-05-24 00:00:00-04:00,14.278870167675736,14.34876642927296,14.149062144520077,14.169032096862793,1484700,0.0,0.0
2024-05-28 00:00:00-04:00,14.268884892832547,14.358752060155298,13.80956455605582,13.869476318359375,1997400,0.0,0.0
2024-05-29 00:00:00-04:00,13.679755703805359,13.699726607453568,13.430125121793345,13.649800300598145,2413900,0.0,0.0
2024-05-30 00:00:00-04:00,13.639815342425685,13.759637911856254,13.579904533842967,13.619845390319824,1805600,0.0,0.0
2024-05-31 00:00:00-04:00,13.679756383328678,14.208972976848036,13.599874669298025,14.129091262817383,1341400,0.0,0.0
2024-06-03 00:00:00-04:00,14.398692602599906,14.48855976795662,14.159047463158762,14.40867805480957,1281200,0.0,0.0
2024-06-04 00:00:00-04:00,14.278870498469374,14.598397361476355,14.268885045934114,14.418663024902344,1120100,0.0,0.0
2024-06-05 00:00:00-04:00,14.568441642251116,14.568441642251116,13.999284191716432,14.129091262817383,1123400,0.0,0.0
2024-06-06 00:00:00-04:00,14.059194922587821,14.498545299567834,14.059194922587821,14.268884658813477,1519500,0.0,0.0
2024-06-07 00:00:00-04:00,14.089149129232137,14.21895714083677,13.799577704041818,13.819548606872559,1001800,0.0,0.0
2024-06-10 00:00:00-04:00,13.63981484877404,13.709711107012573,13.380198814937922,13.649800300598145,1701500,0.0,0.0
2024-06-11 00:00:00-04:00,13.55993366241455,13.689741684345973,13.500022853686286,13.55993366241455,983600,0.0,0.0
2024-06-12 00:00:00-04:00,13.999283811063071,14.328796110546056,13.809564031200066,13.959342002868652,1534300,0.0,0.0
2024-06-13 00:00:00-04:00,14.228942932007882,14.228942932007882,13.909416097206917,14.10912036895752,1200900,0.0,0.0
2024-06-14 00:00:00-04:00,13.929387128397773,14.059195153167842,13.739668293589304,13.869476318359375,963700,0.0,0.0
2024-06-17 00:00:00-04:00,13.729682760198623,14.019254213050386,13.609860188563252,14.009268760681152,829400,0.0,0.0
2024-06-18 00:00:00-04:00,14.019253796714644,14.109120960838634,13.82953496865909,13.899431228637695,1001400,0.0,0.0
2024-06-20 00:00:00-04:00,13.789594122852366,13.999283855208699,13.709711458476747,13.879460334777832,635100,0.0,0.0
2024-06-21 00:00:00-04:00,13.909416229050805,14.089149599197455,13.619844794201384,13.849504470825195,2221500,0.0,0.0
2024-06-24 00:00:00-04:00,13.919400749381973,14.18900223340338,13.789593685518065,13.809563636779785,1480500,0.0,0.0
2024-06-25 00:00:00-04:00,13.769623409665591,13.829535170711953,13.440111104573448,13.539963722229004,1186300,0.0,0.0
2024-06-26 00:00:00-04:00,13.420139363634254,13.490036572542376,13.260375947155822,13.320287704467773,1050900,0.0,0.0
2024-06-27 00:00:00-04:00,13.340258986003954,13.49003791809082,13.230421864285724,13.49003791809082,890400,0.0,0.0
2024-06-28 00:00:00-04:00,13.629933479055696,13.76982954357088,13.420088429312456,13.739851951599121,2573200,0.01,0.0
2024-07-01 00:00:00-04:00,13.689888546440134,13.869756002680182,13.160279978919444,13.170272827148438,1157300,0.0,0.0
2024-07-02 00:00:00-04:00,13.220235913117321,13.280192052925676,13.110317435267602,13.140295028686523,899500,0.0,0.0
2024-07-03 00:00:00-04:00,13.220235289981346,13.350139459300987,13.040368784975316,13.050361633300781,845200,0.0,0.0
2024-07-05 00:00:00-04:00,13.040369195684264,13.1203100788648,12.910465022273266,13.11031723022461,983300,0.0,0.0
2024-07-08 00:00:00-04:00,13.180265264764955,13.290184693866067,12.990405905453803,13.11031723022461,1145300,0.0,0.0
2024-07-09 00:00:00-04:00,13.06035399729309,13.160280578192413,12.810538498015285,12.840517044067383,1474100,0.0,0.0
2024-07-10 00:00:00-04:00,12.950434808545252,13.15028700638367,12.860501081275352,13.06035327911377,2049700,0.0,0.0
2024-07-11 00:00:00-04:00,13.410095505726687,13.599954857776087,13.210243305419304,13.360132217407227,1577300,0.0,0.0
2024-07-12 00:00:00-04:00,13.530007121598436,13.629933700421173,13.280191627512075,13.310169219970703,1546300,0.0,0.0
2024-07-15 00:00:00-04:00,13.440073468886405,13.59995523354993,13.320162145388762,13.46005916595459,1251600,0.0,0.0
2024-07-16 00:00:00-04:00,13.520014207296983,14.059615633777536,13.41009573350352,14.039630889892578,3249200,0.0,0.0
2024-07-17 00:00:00-04:00,13.869756640959931,14.32941719797195,13.869756640959931,14.139556884765625,1703300,0.0,0.0
2024-07-18 00:00:00-04:00,13.999660842554574,14.219497796319105,13.64991876152022,13.679896354675293,3211500,0.0,0.0
2024-07-19 00:00:00-04:00,13.629933683447993,13.809800190946259,13.490036663864469,13.769829750061035,1365700,0.0,0.0
2024-07-22 00:00:00-04:00,13.869755993669278,14.03963060156997,13.599954809484492,13.859763145446777,2084700,0.0,0.0
2024-07-23 00:00:00-04:00,13.819792703189945,14.239482798759438,13.809799854969134,14.089593887329102,1972100,0.0,0.0
2024-07-24 00:00:00-04:00,14.039631253560907,14.119572137112401,13.430080825267632,13.490036964416504,2485200,0.0,0.0
2024-07-25 00:00:00-04:00,13.629933855444213,13.73985233102302,13.030376281629556,13.60994815826416,3472400,0.0,0.0
2024-07-26 00:00:00-04:00,13.829786182125453,13.859763775184573,13.36013277700357,13.719866752624512,1270500,0.0,0.0
2024-07-29 00:00:00-04:00,13.709874111523925,13.799807838782163,13.559984248436711,13.749844551086426,1284100,0.0,0.0
2024-07-30 00:00:00-04:00,13.769829538452253,14.109578757240776,13.689888657910302,13.969681739807129,1996500,0.0,0.0
2024-07-31 00:00:00-04:00,14.0096536912631,14.079601726281767,13.639925912811696,13.679896354675293,2437700,0.0,0.0
2024-08-01 00:00:00-04:00,13.599955455169649,13.729859629318252,13.170273443877116,13.260207176208496,1398000,0.0,0.0
2024-08-02 00:00:00-04:00,12.960428337791136,13.22023573214955,12.570715816797765,12.650656700134277,2860700,0.0,0.0
2024-08-05 00:00:00-04:00,11.99114389929199,12.270936990110398,11.701357959844586,11.81127643585205,4050600,0.0,0.0
2024-08-06 00:00:00-04:00,11.801284757410441,12.470789427377762,11.641402035315163,12.260945320129395,2282500,0.0,0.0
2024-08-07 00:00:00-04:00,12.610686451847187,12.640664045315452,12.171011586754087,12.260945320129395,2527600,0.0,0.0
2024-08-08 00:00:00-04:00,12.36087027701234,12.720604237976342,12.36087027701234,12.440811157226562,1829800,0.0,0.0
2024-08-09 00:00:00-04:00,12.450804710388184,12.530745595128195,12.280930092073032,12.450804710388184,1830300,0.0,0.0
2024-08-12 00:00:00-04:00,12.430818575211351,12.56072274658448,11.931187586685693,11.971158027648926,3867100,0.0,0.0
2024-08-13 00:00:00-04:00,12.131040567387139,12.38085605800324,11.9811507012352,12.360870361328125,1380600,0.0,0.0
2024-08-14 00:00:00-04:00,12.410833856798094,12.410833856798094,12.250952092615588,12.390848159790039,1996300,0.0,0.0
2024-08-15 00:00:00-04:00,12.740589973548365,12.860501294237071,12.530744924100516,12.630671501159668,2079800,0.0,0.0
2024-08-16 00:00:00-04:00,12.600692914212704,12.72060423450128,12.560722474116512,12.670641899108887,1240900,0.0,0.0
2024-08-19 00:00:00-04:00,12.660649408951512,13.01039148441357,12.640663711852884,13.000398635864258,842400,0.0,0.0
2024-08-20 00:00:00-04:00,12.930449113736683,13.06035328058894,12.56072230945124,12.600692749023438,1520100,0.0,0.0
2024-08-21 00:00:00-04:00,12.66064966658338,12.80054669020907,12.570715933750474,12.760576248168945,1165200,0.0,0.0
2024-08-22 00:00:00-04:00,12.790553377556295,13.020383172708694,12.770567680775839,12.970419883728027,1440200,0.0,0.0
2024-08-23 00:00:00-04:00,13.120310239999261,13.430080927885605,12.96042847167463,13.180265426635742,1444300,0.0,0.0
2024-08-26 00:00:00-04:00,13.340147477826962,13.340147477826962,13.130302429199219,13.130302429199219,1190500,0.0,0.0
2024-08-27 00:00:00-04:00,13.09033270715999,13.250214476223293,12.890479542860346,12.910465240478516,1545600,0.0,0.0
2024-08-28 00:00:00-04:00,12.880486820526551,12.980412443293986,12.700619365386535,12.790553092956543,2634800,0.0,0.0
2024-08-29 00:00:00-04:00,12.920457506070349,13.2202353330471,12.760575744223956,13.010391235351562,2570500,0.0,0.0
2024-08-30 00:00:00-04:00,13.090331823163085,13.31016876429417,13.040368535462221,13.290184020996094,2555200,0.0,0.0
2024-09-03 00:00:00-04:00,13.150287671814878,13.320162286816144,12.980413056813612,13.11031723022461,1748000,0.0,0.0
2024-09-04 00:00:00-04:00,13.060353613299132,13.38011809099311,12.890479002547153,12.970419883728027,2815600,0.0,0.0
2024-09-05 00:00:00-04:00,13.00039835518193,13.060353539242383,12.57071540654332,12.59070110321045,1043800,0.0,0.0
2024-09-06 00:00:00-04:00,12.560722520249323,12.740589977828032,12.370863167337713,12.400840759277344,1226700,0.0,0.0
2024-09-09 00:00:00-04:00,12.370863041975314,12.71061225708309,12.30091501050152,12.520751953125,1677000,0.0,0.0
2024-09-10 00:00:00-04:00,12.510760307312012,12.580708340180312,12.21098152606569,12.510760307312012,1104100,0.0,0.0
2024-09-11 00:00:00-04:00,12.460797018275878,12.580708340180312,12.290922407335314,12.510760307312012,830300,0.0,0.0
2024-09-12 00:00:00-04:00,12.620678977507996,12.790553591096053,12.460797212477,12.770567893981934,1018600,0.0,0.0
2024-09-13 00:00:00-04:00,12.87049450661189,13.030376272052827,12.800546472474101,12.960428237915039,1122100,0.0,0.0
2024-09-16 00:00:00-04:00,13.030376359885196,13.080339650164895,12.750583268477586,12.880487442016602,914300,0.0,0.0
2024-09-17 00:00:00-04:00,13.020382880089207,13.35013924579201,13.010390984894011,13.250213623046875,1109700,0.0,0.0
2024-09-18 00:00:00-04:00,13.330155036849904,13.649918567206685,13.170273271671514,13.420088768005371,1593500,0.0,0.0
2024-09-19 00:00:00-04:00,13.75983820707342,14.12956503297619,13.679896370284505,14.099586486816406,2319800,0.0,0.0
2024-09-20 00:00:00-04:00,13.87974932013541,14.319424174399959,13.789815588975038,14.299439430236816,3921700,0.0,0.0
2024-09-23 00:00:00-04:00,14.289446725432828,14.359394760163296,13.88974135547322,13.949697494506836,1899300,0.0,0.0
2024-09-24 00:00:00-04:00,13.979675087538395,14.239483435066564,13.92971179717213,13.949697494506836,2551500,0.0,0.0
2024-09-25 00:00:00-04:00,13.889740656287898,13.989667231990294,13.440072971568014,13.480043411254883,1987100,0.0,0.0
