Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,15.966802306046057,16.071659500017866,15.795218467970257,15.957269668579102,13800,0.0,0.0
2023-11-08 00:00:00-05:00,16.1193205750572,16.1193205750572,15.404389141563243,15.947736740112305,25200,0.0,0.0
2023-11-09 00:00:00-05:00,15.966803906513775,16.1193224849437,15.633168834386483,15.718960762023926,7800,0.0,0.0
2023-11-10 00:00:00-05:00,15.53784418589774,15.890544532998902,15.53784418589774,15.74755859375,16400,0.0,0.0
2023-11-13 00:00:00-05:00,15.747557833229848,15.747557833229848,15.061223357999939,15.137482643127441,19000,0.0,0.0
2023-11-14 00:00:00-05:00,15.528312775186082,16.119321786450847,15.432988213256824,16.052595138549805,27800,0.0,0.0
2023-11-15 00:00:00-05:00,15.957270805436748,16.319503782329136,15.728492944424891,15.766623497009277,14100,0.0,0.0
2023-11-16 00:00:00-05:00,15.881012336906123,15.93820635056554,15.309066745817223,15.861947059631348,10600,0.0,0.0
2023-11-17 00:00:00-05:00,15.985868425339158,15.985868425339158,15.547376169521936,15.75709056854248,19000,0.0,0.0
2023-11-20 00:00:00-05:00,15.67129848140805,15.757090404081971,15.40439007551532,15.623635292053223,6100,0.0,0.0
2023-11-21 00:00:00-05:00,15.442520011965641,15.747557139028666,15.261403535960207,15.537842750549316,15100,0.0,0.0
2023-11-22 00:00:00-05:00,15.728492507783656,16.20511349286801,15.452051463715643,16.176515579223633,33700,0.0,0.0
2023-11-24 00:00:00-05:00,16.20511407438076,16.20511407438076,15.861946370992891,16.195581436157227,5500,0.0,0.0
2023-11-27 00:00:00-05:00,15.757091843484702,16.186049677874635,15.585507982462754,15.833351135253906,19600,0.0,0.0
2023-11-28 00:00:00-05:00,15.833349281929026,15.861945376642167,14.89917170347989,14.92776870727539,73500,0.0,0.0
2023-11-29 00:00:00-05:00,15.20420849681573,15.347195330778916,14.62273125079599,14.851509094238281,40000,0.0,0.0
2023-11-30 00:00:00-05:00,15.118416578254287,15.242338137389446,14.698990531943421,14.851509094238281,10700,0.0,0.0
2023-12-01 00:00:00-05:00,14.918236026183612,15.28046898225555,14.794315373736715,15.185144424438477,14700,0.0,0.0
2023-12-04 00:00:00-05:00,15.251871437584565,15.509247204453347,14.918236386254451,15.328130722045898,42200,0.0,0.0
2023-12-05 00:00:00-05:00,15.309066096257219,15.5187805010518,15.25187208502453,15.480649948120117,30400,0.0,0.0
2023-12-06 00:00:00-05:00,15.528312556311809,15.985868265325161,15.337663435140527,15.461584091186523,25300,0.0,0.0
2023-12-07 00:00:00-05:00,15.480874822923928,15.924564424874989,15.38442132151253,15.760592460632324,22900,0.19,0.0
2023-12-08 00:00:00-05:00,15.654491683809537,15.760591726232905,15.558037267035111,15.586974143981934,10400,0.0,0.0
2023-12-11 00:00:00-05:00,15.693074610937723,15.693074610937723,15.133640266312598,15.403712272644043,44700,0.0,0.0
2023-12-12 00:00:00-05:00,15.500166267800951,15.712366365173443,15.201159213893911,15.374775886535645,20600,0.0,0.0
2023-12-13 00:00:00-05:00,15.50016620193325,15.895627676627726,15.19151352311952,15.326549530029297,62100,0.0,0.0
2023-12-14 00:00:00-05:00,15.644847795996881,16.030665505951383,15.355486353246192,15.808819770812988,33600,0.0,0.0
2023-12-15 00:00:00-05:00,15.963144027924361,16.12711598126207,15.442293131255433,15.818463325500488,57500,0.0,0.0
2023-12-18 00:00:00-05:00,15.895629387860302,16.368254083138282,15.86669434592846,16.24286460876465,25100,0.0,0.0
2023-12-19 00:00:00-05:00,16.387545178433736,17.139887536515555,16.387545178433736,16.88910675048828,29500,0.0,0.0
2023-12-20 00:00:00-05:00,17.024140732215272,17.313504007718436,16.300735303030073,16.522579193115234,58000,0.0,0.0
2023-12-21 00:00:00-05:00,16.406833825857554,16.63832332086025,16.242861870266275,16.609386444091797,26700,0.0,0.0
2023-12-22 00:00:00-05:00,16.638323307037354,16.638323307037354,16.204279354446044,16.397188186645508,16500,0.0,0.0
2023-12-26 00:00:00-05:00,16.522579060334703,16.908396757905038,16.19463696094412,16.638324737548828,37700,0.0,0.0
2023-12-27 00:00:00-05:00,16.619032261688865,16.715486678983115,16.262153309329634,16.493642807006836,36400,0.0,0.0
2023-12-28 00:00:00-05:00,16.4936426434377,16.676905850507833,16.252507522450937,16.50328826904297,24800,0.0,0.0
2023-12-29 00:00:00-05:00,16.426125063389918,16.55151451651909,16.348961898453126,16.397188186645508,13000,0.0,0.0
2024-01-02 00:00:00-05:00,16.184989371950444,16.734777132691548,16.184989371950444,16.213924407958984,7800,0.0,0.0
2024-01-03 00:00:00-05:00,16.262154117921465,16.609387461845014,16.16569969583128,16.233217239379883,30700,0.0,0.0
2024-01-04 00:00:00-05:00,16.36825183783129,17.265274808975306,16.156053587339763,16.47435188293457,36300,0.0,0.0
2024-01-05 00:00:00-05:00,16.31037944932116,16.81194094290356,16.31037944932116,16.715486526489258,37600,0.0,0.0
2024-01-08 00:00:00-05:00,16.580452203832706,17.091657506637155,16.503289035123636,16.99520492553711,22900,0.0,0.0
2024-01-09 00:00:00-05:00,16.792648804631526,17.284564646616293,16.638322482406682,16.76371192932129,27500,0.0,0.0
2024-01-10 00:00:00-05:00,16.869814564391667,16.869814564391667,16.204281047455606,16.300735473632812,18200,0.0,0.0
2024-01-11 00:00:00-05:00,16.40683536087304,16.58045295829738,16.204280883972928,16.310380935668945,66300,0.0,0.0
2024-01-12 00:00:00-05:00,16.52257886654873,16.619033289810044,16.213926183884613,16.32967185974121,20700,0.0,0.0
2024-01-16 00:00:00-05:00,16.300733881146662,16.39718829790084,15.914918053844934,16.069244384765625,13100,0.0,0.0
2024-01-17 00:00:00-05:00,15.91491873551221,16.24286266269391,15.91491873551221,15.924564361572266,13200,0.0,0.0
2024-01-18 00:00:00-05:00,16.098182782802617,16.098182782802617,15.683430039370696,15.876337051391602,15100,0.0,0.0
2024-01-19 00:00:00-05:00,15.992080036886135,16.426123960330195,15.760590557620919,16.030662536621094,10000,0.0,0.0
2024-01-22 00:00:00-05:00,16.011373707970996,16.725133503567875,16.011373707970996,16.532224655151367,9600,0.0,0.0
2024-01-23 00:00:00-05:00,16.667261218928175,16.667261218928175,16.21392598701883,16.233217239379883,10300,0.0,0.0
2024-01-24 00:00:00-05:00,16.4743513515823,16.754068974300026,16.281442519382836,16.397188186645508,10600,0.0,0.0
2024-01-25 00:00:00-05:00,16.580451080880287,16.647968618963546,16.242861550749048,16.628677368164062,16300,0.0,0.0
2024-01-26 00:00:00-05:00,16.744422659279778,16.744422659279778,16.33931560011285,16.541868209838867,8800,0.0,0.0
2024-01-29 00:00:00-05:00,16.435770012241147,16.580450710576145,16.358605010766595,16.541868209838867,13100,0.0,0.0
2024-01-30 00:00:00-05:00,16.52257801741229,16.81194127232513,16.397188561417234,16.696195602416992,17300,0.0,0.0
2024-01-31 00:00:00-05:00,16.850523319981125,16.850523319981125,15.924565243514497,16.088537216186523,14000,0.0,0.0
2024-02-01 00:00:00-05:00,16.040307467635174,16.165698761015925,15.799172346211396,15.963144302368164,15400,0.0,0.0
2024-02-02 00:00:00-05:00,15.73165557988183,15.963145087062097,15.432648529738367,15.548394203186035,16700,0.0,0.0
2024-02-05 00:00:00-05:00,15.67378379473259,15.934210182392073,15.413357407073105,15.64484691619873,17000,0.0,0.0
2024-02-06 00:00:00-05:00,15.664137973835729,15.953501236432034,15.529102888453155,15.712366104125977,9200,0.0,0.0
2024-02-07 00:00:00-05:00,15.760592524600568,16.01137328503162,15.480874885756869,15.596620559692383,11300,0.0,0.0
2024-02-08 00:00:00-05:00,15.683429289112423,15.924564422389587,15.432648529738367,15.548394203186035,35500,0.0,0.0
2024-02-09 00:00:00-05:00,15.818463597456892,16.60938650137249,15.818463597456892,15.963144302368164,11300,0.0,0.0
2024-02-12 00:00:00-05:00,16.107828964531944,16.464707960914115,15.934211359928632,16.059600830078125,17300,0.0,0.0
2024-02-13 00:00:00-05:00,15.770237671181327,15.87633587603788,15.249385833740234,15.249385833740234,27000,0.0,0.0
2024-02-14 00:00:00-05:00,15.673782138185373,15.847399711608887,15.490518939603346,15.847399711608887,8900,0.0,0.0
2024-02-15 00:00:00-05:00,15.779884758316312,16.590099007111515,15.61591278320978,15.91491985321045,21000,0.0,0.0
2024-02-16 00:00:00-05:00,15.953499702657412,16.136761060996367,15.741299629211426,15.741299629211426,21300,0.0,0.0
2024-02-20 00:00:00-05:00,15.644845746705865,16.329670436427445,15.644845746705865,15.818463325500488,15900,0.0,0.0
2024-02-21 00:00:00-05:00,15.914918534942371,16.0210185805508,15.664137779686566,15.828109741210938,8800,0.0,0.0
2024-02-22 00:00:00-05:00,15.866692347534636,16.348962609286872,15.702720384950274,15.982436180114746,12900,0.0,0.0
2024-02-23 00:00:00-05:00,15.789529272875312,16.397188996811952,15.693074852009877,15.712366104125977,26900,0.0,0.0
2024-02-26 00:00:00-05:00,16.01137299698842,16.329671294941082,15.673783447107708,16.146408081054688,19400,0.0,0.0
2024-02-27 00:00:00-05:00,16.05959981157755,16.0981823166937,15.97279101478131,16.01137351989746,5800,0.0,0.0
2024-02-28 00:00:00-05:00,15.972790293659834,16.242862298134682,15.972790293659834,16.04995346069336,14200,0.0,0.0
2024-02-29 00:00:00-05:00,16.29108829578231,16.397188338445755,16.03066376153156,16.175344467163086,17000,0.0,0.0
2024-03-01 00:00:00-05:00,16.223571647084356,16.435771744068987,16.15605410339473,16.339317321777344,20100,0.0,0.0
2024-03-04 00:00:00-05:00,16.397187511503873,16.831231446223754,16.397187511503873,16.541868209838867,18200,0.0,0.0
2024-03-05 00:00:00-05:00,16.541870313156245,16.918042384315807,16.4647071415852,16.638324737548828,12800,0.0,0.0
2024-03-06 00:00:00-05:00,16.445413939403153,16.734777178281174,16.320024490356445,16.320024490356445,16000,0.0,0.0
2024-03-07 00:00:00-05:00,16.22247431821453,16.46634796729574,16.076150500887458,16.1737003326416,25700,0.19,0.0
2024-03-08 00:00:00-05:00,16.32002598180155,16.495615326546282,15.422571708328213,15.520120620727539,24800,0.0,0.0
2024-03-11 00:00:00-04:00,15.520119702224584,16.056641014429395,15.510364532470703,15.510364532470703,20200,0.0,0.0
2024-03-12 00:00:00-04:00,15.676199294473756,15.676199294473756,15.373796463012695,15.373796463012695,39200,0.0,0.0
2024-03-13 00:00:00-04:00,15.607914568852813,15.607914568852813,14.99335282106773,15.237226486206055,30100,0.0,0.0
2024-03-14 00:00:00-04:00,15.100657422475178,15.237227014598073,14.212957399436949,14.437321662902832,46600,0.0,0.0
2024-03-15 00:00:00-04:00,14.388546742122923,15.071392842128928,14.027613816838382,14.437321662902832,77300,0.0,0.0
2024-03-18 00:00:00-04:00,14.437321478804654,15.110412400010878,14.437321478804654,14.934823989868164,16300,0.0,0.0
2024-03-19 00:00:00-04:00,15.012864308570707,15.168943317342931,14.67144077915326,14.739725112915039,17000,0.0,0.0
2024-03-20 00:00:00-04:00,14.63242022597172,15.315266317122887,14.63242022597172,15.159187316894531,15500,0.0,0.0
2024-03-21 00:00:00-04:00,15.461591038659668,15.539630538577477,15.198207028708893,15.393305778503418,16900,0.0,0.0
2024-03-22 00:00:00-04:00,15.451835401397448,15.451835401397448,14.993352655514677,15.05188274383545,12700,0.0,0.0
2024-03-25 00:00:00-04:00,15.071392804954717,15.071392804954717,14.388546706632981,14.447076797485352,27000,0.0,0.0
2024-03-26 00:00:00-04:00,14.710460459500904,15.090903739253337,14.632420955495935,14.759235382080078,22500,0.0,0.0
2024-03-27 00:00:00-04:00,15.100657351232114,15.510365195363612,15.032373020644942,15.354286193847656,19200,0.0,0.0
2024-03-28 00:00:00-04:00,15.500610681630143,15.695709430078056,15.325021342874914,15.422571182250977,11300,0.0,0.0
2024-04-01 00:00:00-04:00,15.246981932796725,15.27624651265926,14.72021484375,14.72021484375,17000,0.0,0.0
2024-04-02 00:00:00-04:00,14.759234202068177,14.905558027802728,14.534869948263777,14.58364486694336,20700,0.0,0.0
2024-04-03 00:00:00-04:00,14.58364558308796,14.886049349507855,14.486096671242754,14.642175674438477,16800,0.0,0.0
2024-04-04 00:00:00-04:00,14.671440254961615,14.94457851055413,14.544625832289029,14.642175674438477,16900,0.0,0.0
2024-04-05 00:00:00-04:00,14.544625118060532,14.749479032271422,14.544625118060532,14.58364486694336,11800,0.0,0.0
2024-04-08 00:00:00-04:00,14.495851400348387,14.69095109123054,14.242223476749281,14.300752639770508,16900,0.0,0.0
2024-04-09 00:00:00-04:00,14.447076409242197,14.778743814145123,14.242222492220389,14.534870147705078,20300,0.0,0.0
2024-04-10 00:00:00-04:00,14.164183563723793,14.622665405273438,14.144673223076959,14.622665405273438,33200,0.0,0.0
2024-04-11 00:00:00-04:00,14.427566457099816,14.544625708500323,14.281242625425243,14.447076797485352,67200,0.0,0.0
2024-04-12 00:00:00-04:00,14.388546742122923,14.603155835371977,14.251977150000029,14.437321662902832,25100,0.0,0.0
2024-04-15 00:00:00-04:00,14.427565972252422,14.622664718030183,14.105652809143066,14.105652809143066,20000,0.0,0.0
2024-04-16 00:00:00-04:00,14.183692437656564,14.232467357124795,13.939818770619619,14.076388359069824,52300,0.0,0.0
2024-04-17 00:00:00-04:00,14.23246726066618,14.30075158927639,13.588640932900764,13.87153434753418,64500,0.0,0.0
2024-04-18 00:00:00-04:00,13.871534678583682,14.15442809996846,13.793495178222656,13.793495178222656,24900,0.0,0.0
2024-04-19 00:00:00-04:00,13.773984761731915,14.26173210144043,13.773984761731915,14.26173210144043,19600,0.0,0.0
2024-04-22 00:00:00-04:00,14.408057047018517,14.525116298419022,14.047123192319997,14.447076797485352,41600,0.0,0.0
2024-04-23 00:00:00-04:00,14.183692947335079,14.78849955168339,14.183692947335079,14.40805721282959,13500,0.0,0.0
2024-04-24 00:00:00-04:00,14.281242860689126,14.642175791029285,14.144673266653287,14.38854694366455,20600,0.0,0.0
2024-04-25 00:00:00-04:00,14.339771657000865,14.808009588695771,14.027613656073745,14.476341247558594,42500,0.0,0.0
2024-04-26 00:00:00-04:00,14.515360889147578,14.983597887037394,14.515360889147578,14.72996997833252,13400,0.0,0.0
2024-04-29 00:00:00-04:00,15.022617636861545,15.022617636861545,14.427566219467183,14.72996997833252,32800,0.0,0.0
2024-04-30 00:00:00-04:00,14.573889968762545,14.681194977918326,14.144672723052059,14.290996551513672,28000,0.0,0.0
2024-05-01 00:00:00-04:00,14.36903660295761,14.632420620675815,14.242223109579493,14.38854694366455,9000,0.0,0.0
2024-05-02 00:00:00-04:00,14.388546893046506,14.603155988546625,14.037369134295238,14.173937797546387,15200,0.0,0.0
2024-05-03 00:00:00-04:00,14.42756587630643,14.54462512299462,13.803248963665215,14.125162124633789,20500,0.0,0.0
2024-05-06 00:00:00-04:00,14.339771547977865,14.954333305358887,14.300751798158634,14.954333305358887,53100,0.0,0.0
2024-05-07 00:00:00-04:00,14.925068895253828,15.061637556021672,14.456830961795458,14.690950393676758,44000,0.0,0.0
2024-05-08 00:00:00-04:00,14.632420539855957,14.759234962837885,14.388546864191692,14.632420539855957,79300,0.0,0.0
2024-05-09 00:00:00-04:00,14.66168475372071,14.876293843422479,14.408056844405042,14.72021484375,62800,0.0,0.0
2024-05-10 00:00:00-04:00,14.729970346312133,14.778744337082614,14.447076920443823,14.642175674438477,28600,0.0,0.0
2024-05-13 00:00:00-04:00,14.72021484375,14.915313593340597,14.495850583992647,14.72021484375,66600,0.0,0.0
2024-05-14 00:00:00-04:00,14.739724586283684,14.93482427058258,14.388546829093306,14.642175674438477,53800,0.0,0.0
2024-05-15 00:00:00-04:00,14.690950191853839,14.993353019660448,14.476341103204355,14.964088439941406,30100,0.0,0.0
2024-05-16 00:00:00-04:00,14.866538968524473,15.559140241050043,14.700704795503968,15.549385070800781,34900,0.0,0.0
2024-05-17 00:00:00-04:00,15.607914369401136,15.607914369401136,15.393305286336696,15.510364532470703,38100,0.0,0.0
2024-05-20 00:00:00-04:00,15.403060652924452,15.48110015134438,15.051882910034777,15.237226486206055,27000,0.0,0.0
2024-05-21 00:00:00-04:00,15.207963121402416,15.31526720772321,15.159188198418681,15.178698539733887,21200,0.0,0.0
2024-05-22 00:00:00-04:00,15.207962071534457,15.266491230831008,14.944578063787333,15.198206901550293,22700,0.0,0.0
2024-05-23 00:00:00-04:00,15.295757310132306,15.295757310132306,14.466586436698764,14.612910270690918,44800,0.0,0.0
2024-05-24 00:00:00-04:00,14.720214879246589,14.92506879938676,14.515360959106419,14.71045970916748,36500,0.0,0.0
2024-05-28 00:00:00-04:00,14.8470296349257,14.8470296349257,14.417811444786215,14.632420539855957,41100,0.0,0.0
2024-05-29 00:00:00-04:00,14.466586039015096,14.856783539137222,14.38854653899067,14.71045970916748,36500,0.0,0.0
2024-05-30 00:00:00-04:00,14.847030006747639,15.120168269846772,14.651931247391115,14.993353843688965,18600,0.0,0.0
2024-05-31 00:00:00-04:00,15.071392757660323,15.071392757660323,14.81776391526967,14.905558586120605,14100,0.0,0.0
2024-06-03 00:00:00-04:00,15.051883482043504,15.549385070800781,14.973843980657882,15.549385070800781,21800,0.0,0.0
2024-06-04 00:00:00-04:00,15.500610491101463,15.500610491101463,15.237226486206055,15.237226486206055,9100,0.0,0.0
2024-06-05 00:00:00-04:00,15.334776949744622,15.373796700545835,15.217717697340984,15.315266609191895,20600,0.0,0.0
2024-06-06 00:00:00-04:00,15.315266537895033,15.520120461223808,15.315266537895033,15.334776878356934,7900,0.0,0.0
2024-06-07 00:00:00-04:00,15.30551135691969,15.344531107511864,14.876294100405781,14.886049270629883,11000,0.0,0.0
2024-06-10 00:00:00-04:00,14.886048752014739,14.944577910711784,14.729969755083681,14.778743743896484,19600,0.0,0.0
2024-06-11 00:00:00-04:00,14.720214841359667,14.993353090742152,14.6421753415361,14.944578170776367,10200,0.0,0.0
2024-06-12 00:00:00-04:00,15.21771816583748,15.354286832694044,14.729970800654282,14.759235382080078,25600,0.0,0.0
2024-06-13 00:00:00-04:00,14.866538888941104,15.139678072632853,14.729970227399463,15.12016773223877,13500,0.0,0.0
2024-06-14 00:00:00-04:00,15.021407559597417,15.021407559597417,14.626367633328046,14.67574691772461,25300,0.19,0.0
2024-06-17 00:00:00-04:00,14.636242925097672,14.67574691772461,14.507854713597757,14.67574691772461,17600,0.0,0.0
2024-06-18 00:00:00-04:00,14.576987540133997,14.942399710730848,14.567111306424747,14.764631271362305,23000,0.0,0.0
2024-06-20 00:00:00-04:00,14.85351473156656,15.041158453200394,14.675746301287553,14.89301872253418,21700,0.0,0.0
2024-06-21 00:00:00-04:00,14.902895735406965,14.952275962162252,14.735003529548676,14.774507522583008,41800,0.0,0.0
2024-06-24 00:00:00-04:00,14.814011474752224,14.912771927990367,14.616491510125424,14.744879722595215,24500,0.0,0.0
2024-06-25 00:00:00-04:00,14.744879728293558,15.100415664759199,14.744879728293558,14.754755020141602,16800,0.0,0.0
2024-06-26 00:00:00-04:00,14.80413522344929,14.814011457131253,14.626367726421362,14.735003471374512,29500,0.0,0.0
2024-06-27 00:00:00-04:00,14.754754360497362,14.942399024963379,14.735002835834827,14.942399024963379,22500,0.0,0.0
2024-06-28 00:00:00-04:00,14.91277194146302,15.406572324400875,14.91277194146302,15.396696090698242,408300,0.0,0.0
2024-07-01 00:00:00-04:00,15.426323373296494,15.426323373296494,14.942399239014113,15.080663681030273,28200,0.0,0.0
2024-07-02 00:00:00-04:00,15.130042771954988,15.199175463008842,14.962150573730469,14.962150573730469,12900,0.0,0.0
2024-07-03 00:00:00-04:00,14.991779487802223,15.46582738943497,14.981903254389175,15.100415229797363,7900,0.0,0.0
2024-07-05 00:00:00-04:00,14.981903343468595,15.021407335506208,14.51773073063956,14.527606964111328,40100,0.0,0.0
2024-07-08 00:00:00-04:00,14.685622994153022,15.258431352037174,14.52760702533663,15.199175834655762,40900,0.0,0.0
2024-07-09 00:00:00-04:00,15.11029162257844,15.21892736571936,15.06091139684185,15.209051132202148,18500,0.0,0.0
2024-07-10 00:00:00-04:00,15.159671924511251,15.258431434631348,15.021407480123747,15.258431434631348,16300,0.0,0.0
2024-07-11 00:00:00-04:00,15.347315148467276,16.3447911596889,15.347315148467276,16.167024612426758,42000,0.0,0.0
2024-07-12 00:00:00-04:00,16.37441992630384,16.473180375429937,16.107767278773043,16.21640396118164,16200,0.0,0.0
2024-07-15 00:00:00-04:00,16.334917466176126,16.87809713041724,16.28553629798214,16.6114444732666,34500,0.0,0.0
2024-07-16 00:00:00-04:00,16.82871696862858,17.332391672057565,16.82871696862858,17.28301239013672,40900,0.0,0.0
2024-07-17 00:00:00-04:00,17.283013903166022,17.52991410178268,16.937353248362896,17.016361236572266,53900,0.0,0.0
2024-07-18 00:00:00-04:00,17.04598953724357,17.28301349629169,16.3744207114244,16.74970817565918,39500,0.0,0.0
2024-07-19 00:00:00-04:00,16.74970761775011,16.858344301749085,16.167024915143678,16.374420166015625,39100,0.0,0.0
2024-07-22 00:00:00-04:00,16.4040483627934,17.302764856384602,16.344790964049754,17.28301239013672,28600,0.0,0.0
2024-07-23 00:00:00-04:00,17.283012145652798,17.618796532321387,16.897848477761876,17.124996185302734,71300,0.0,0.0
2024-07-24 00:00:00-04:00,16.986733816745048,17.263260823835523,16.591692005989007,16.6114444732666,41200,0.0,0.0
2024-07-25 00:00:00-04:00,16.631197172625935,16.96698158623493,16.473181199598052,16.769460678100586,76400,0.0,0.0
2024-07-26 00:00:00-04:00,17.134874195399934,17.204005949760607,16.808966007914588,17.036113739013672,32900,0.0,0.0
2024-07-29 00:00:00-04:00,17.11512078782426,17.11512078782426,16.374420231137638,16.423799514770508,33600,0.0,0.0
2024-07-30 00:00:00-04:00,16.463304637133756,16.591691906268558,16.423799702816005,16.542312622070312,47400,0.0,0.0
2024-07-31 00:00:00-04:00,16.710204384342315,17.608920895654965,16.710204384342315,17.510160446166992,56900,0.0,0.0
2024-08-01 00:00:00-04:00,17.46078214691513,17.46078214691513,16.39417337649583,16.878097534179688,31600,0.0,0.0
2024-08-02 00:00:00-04:00,16.236156948000378,16.55218888837136,15.831240788937686,15.920125007629395,20700,0.0,0.0
2024-08-05 00:00:00-04:00,15.278183681839892,15.910248493277907,14.883142821497584,15.110291481018066,29300,0.0,0.0
2024-08-06 00:00:00-04:00,15.051034903444988,15.248554861131382,14.88314270394919,15.031283378601074,17300,0.0,0.0
2024-08-07 00:00:00-04:00,15.288059213176421,15.297935446755995,14.626367574786013,14.636242866516113,25400,0.0,0.0
2024-08-08 00:00:00-04:00,14.794259164059598,15.001655364576765,14.794259164059598,14.853515625,16200,0.0,0.0
2024-08-09 00:00:00-04:00,14.942399845485857,14.981903838829627,14.715251177372057,14.853515625,14400,0.0,0.0
2024-08-12 00:00:00-04:00,14.823887655476774,14.912771874703601,14.675746976148902,14.715250968933105,28400,0.0,0.0
2024-08-13 00:00:00-04:00,14.902895288346956,15.189299464716635,14.853515063072985,15.110291481018066,21200,0.0,0.0
2024-08-14 00:00:00-04:00,15.189300039346794,15.189300039346794,14.853515625,14.853515625,16400,0.0,0.0
2024-08-15 00:00:00-04:00,15.159672115672489,15.515208051917147,15.159672115672489,15.386819839477539,17900,0.0,0.0
2024-08-16 00:00:00-04:00,15.38681960388845,15.544835573133344,15.228803634643555,15.228803634643555,9100,0.0,0.0
2024-08-19 00:00:00-04:00,15.307811813013355,15.475704017923396,15.209051360060574,15.357192039489746,11000,0.0,0.0
2024-08-20 00:00:00-04:00,15.268307472399576,15.278183705839776,15.011531054051135,15.130043029785156,13800,0.0,0.0
2024-08-21 00:00:00-04:00,15.218927282771315,15.288059033316067,14.902895346738774,15.149795532226562,25000,0.0,0.0
2024-08-22 00:00:00-04:00,15.169547198666248,15.376943394082657,15.169547198666248,15.248555183410645,19000,0.0,0.0
2024-08-23 00:00:00-04:00,15.12016783544751,15.900372387101857,15.12016783544751,15.821364402770996,31500,0.0,0.0
2024-08-26 00:00:00-04:00,16.038635906705206,16.10776765760971,15.8312406539917,15.8312406539917,22700,0.0,0.0
2024-08-27 00:00:00-04:00,15.643596083280977,15.969504256528541,15.594215857245093,15.900372505187988,12000,0.0,0.0
2024-08-28 00:00:00-04:00,15.77198402309959,15.801611781472001,15.623843347538616,15.722603797912598,11700,0.0,0.0
2024-08-29 00:00:00-04:00,15.939875401673817,15.989256569081704,15.80161190032959,15.80161190032959,18000,0.0,0.0
2024-08-30 00:00:00-04:00,15.939875708018072,15.999133110046387,15.72260421834447,15.999133110046387,9100,0.0,0.0
2024-09-03 00:00:00-04:00,15.939875142428793,15.939875142428793,15.426323253782176,15.633719444274902,15500,0.0,0.0
2024-09-04 00:00:00-04:00,15.643596382281661,15.6534726160475,15.376943721700966,15.465827941894531,8800,0.0,0.0
2024-09-05 00:00:00-04:00,15.455951708128692,15.465827941894531,15.23868021637719,15.465827941894531,8100,0.0,0.0
2024-09-06 00:00:00-04:00,15.544835476543101,15.544835476543101,15.169547080993652,15.169547080993652,10700,0.0,0.0
2024-09-09 00:00:00-04:00,15.317687664052048,15.880619783012554,15.317687664052048,15.7324800491333,23500,0.0,0.0
2024-09-10 00:00:00-04:00,15.97938053714675,15.989256770752895,15.712727880877678,15.939875602722168,19500,0.0,0.0
2024-09-11 00:00:00-04:00,15.80161188257937,15.870743633173827,15.594215688946537,15.791735649108887,15500,0.0,0.0
2024-09-12 00:00:00-04:00,15.702851629908142,15.979380519477589,15.702851629908142,15.929999351501465,23100,0.0,0.0
2024-09-13 00:00:00-04:00,16.06999969482422,16.350000381469727,16.030000686645508,16.350000381469727,26300,0.2,0.0
2024-09-16 00:00:00-04:00,16.479999542236328,16.479999542236328,16.100000381469727,16.43000030517578,45400,0.0,0.0
2024-09-17 00:00:00-04:00,16.5,16.719999313354492,16.440000534057617,16.670000076293945,32700,0.0,0.0
2024-09-18 00:00:00-04:00,16.729999542236328,17.09000015258789,16.520000457763672,16.639999389648438,29500,0.0,0.0
2024-09-19 00:00:00-04:00,16.959999084472656,17.219999313354492,16.81999969482422,17.1299991607666,24500,0.0,0.0
2024-09-20 00:00:00-04:00,17.0,17.209999084472656,16.5,16.5,109500,0.0,0.0
2024-09-23 00:00:00-04:00,16.700000762939453,16.770000457763672,16.280000686645508,16.700000762939453,14900,0.0,0.0
2024-09-24 00:00:00-04:00,16.799999237060547,16.829999923706055,16.690000534057617,16.790000915527344,17600,0.0,0.0
2024-09-25 00:00:00-04:00,16.770000457763672,16.770000457763672,16.559999465942383,16.6200008392334,22300,0.0,0.0
2024-09-26 00:00:00-04:00,17.1200008392334,17.1200008392334,16.780000686645508,16.8700008392334,24200,0.0,0.0
2024-09-27 00:00:00-04:00,16.969999313354492,17.190000534057617,16.969999313354492,17.190000534057617,10700,0.0,0.0
2024-09-30 00:00:00-04:00,17.06999969482422,17.31999969482422,17.0,17.239999771118164,15400,0.0,0.0
2024-10-01 00:00:00-04:00,16.93000030517578,17.020000457763672,16.700000762939453,16.809999465942383,12500,0.0,0.0
2024-10-02 00:00:00-04:00,16.700000762939453,16.81999969482422,16.549999237060547,16.65999984741211,9700,0.0,0.0
2024-10-03 00:00:00-04:00,16.729999542236328,16.959999084472656,16.65999984741211,16.829999923706055,24100,0.0,0.0
2024-10-04 00:00:00-04:00,17.049999237060547,17.079999923706055,16.799999237060547,16.8799991607666,13300,0.0,0.0
2024-10-07 00:00:00-04:00,16.729999542236328,16.84000015258789,16.649999618530273,16.700000762939453,11500,0.0,0.0
2024-10-08 00:00:00-04:00,16.579999923706055,16.670000076293945,16.579999923706055,16.59000015258789,7200,0.0,0.0
2024-10-09 00:00:00-04:00,16.6299991607666,16.670000076293945,16.329999923706055,16.459999084472656,14000,0.0,0.0
2024-10-10 00:00:00-04:00,16.299999237060547,16.950000762939453,16.299999237060547,16.84000015258789,18900,0.0,0.0
