Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-31 00:00:00-04:00,32.66183237902153,32.77640442517115,32.29903182573945,32.652286529541016,1356700,0.0,0.0
2023-11-01 00:00:00-04:00,32.6618360607544,33.10101802764204,32.31812716768953,32.93871307373047,1580900,0.0,0.0
2023-11-02 00:00:00-04:00,33.11056800165343,34.13214520307976,33.08192680750305,33.92210006713867,2520900,0.0,0.0
2023-11-03 00:00:00-04:00,34.2944435764299,34.41856146403068,33.63567074297404,33.65476608276367,2071500,0.0,0.0
2023-11-06 00:00:00-05:00,33.616576295884585,33.70250350618793,33.00553997464469,33.024635314941406,1684100,0.0,0.0
2023-11-07 00:00:00-05:00,33.08192410857052,33.24422905160045,32.73821523854941,32.82414245605469,1473900,0.0,0.0
2023-11-08 00:00:00-05:00,32.60455022635713,32.60455022635713,31.82165944917126,32.260841369628906,1501100,0.0,0.0
2023-11-09 00:00:00-05:00,32.41360222650766,32.76685695206977,32.25129363882943,32.404052734375,1721500,0.0,0.0
2023-11-10 00:00:00-05:00,32.633189086194804,32.66183027485511,32.24174372556137,32.43269348144531,1694300,0.0,0.0
2023-11-13 00:00:00-05:00,32.37541151935657,32.45179288810775,31.888493040792238,32.04125213623047,1331200,0.0,0.0
2023-11-14 00:00:00-05:00,32.652286765534825,33.24422777333048,32.652286765534825,33.19649124145508,1089100,0.0,0.0
2023-11-15 00:00:00-05:00,33.15830450720701,33.61658182349192,32.86233214703652,32.910072326660156,1464100,0.0,0.0
2023-11-16 00:00:00-05:00,33.215586479622786,33.54974584377838,33.03418256016925,33.482913970947266,1465100,0.0,0.0
2023-11-17 00:00:00-05:00,33.74069421660302,33.788430746355125,33.03418119325509,33.20603561401367,1602400,0.0,0.0
2023-11-20 00:00:00-05:00,32.96734814464922,33.23467925741903,32.52816625932803,33.11056137084961,1071700,0.0,0.0
2023-11-21 00:00:00-05:00,33.09146836766861,33.25377694495989,32.85278206852441,33.12010955810547,1118300,0.0,0.0
2023-11-22 00:00:00-05:00,33.17739300649067,33.36834275940117,32.84323367044498,33.32060623168945,1468500,0.0,0.0
2023-11-24 00:00:00-05:00,33.339702910309434,33.406538429567874,33.120111936376176,33.234683990478516,479300,0.0,0.0
2023-11-27 00:00:00-05:00,33.2633273829266,33.40654063899422,32.97690451285575,33.3492546081543,1037700,0.0,0.0
2023-11-28 00:00:00-05:00,33.29196420197382,33.75024146227174,33.15830045631158,33.482913970947266,882600,0.0,0.0
2023-11-29 00:00:00-05:00,33.54019728972987,33.7215975524922,33.12965659426346,33.21558380126953,1171800,0.0,0.0
2023-11-30 00:00:00-05:00,33.32060800567591,33.578385997456024,33.10101341079628,33.46381759643555,1465700,0.0,0.0
2023-12-01 00:00:00-05:00,33.45427126786469,33.92209435653236,33.3301533773337,33.883907318115234,1297500,0.0,0.0
2023-12-04 00:00:00-05:00,33.673864854908615,34.113046788644716,33.673864854908615,33.9698371887207,1655000,0.0,0.0
2023-12-05 00:00:00-05:00,33.88391184671274,33.950743725454515,33.51155812535456,33.645225524902344,1293000,0.0,0.0
2023-12-06 00:00:00-05:00,33.807531511809835,34.06531318431429,33.683413600885984,34.027122497558594,1046700,0.0,0.0
2023-12-07 00:00:00-05:00,34.13214213038073,34.198974005424745,33.89345582177667,33.9698371887207,862600,0.0,0.0
2023-12-08 00:00:00-05:00,33.88390592014915,33.90299761753816,33.463815736318836,33.60702896118164,1033000,0.0,0.0
2023-12-11 00:00:00-05:00,33.396986387592,33.90300017402004,33.31105917460763,33.79798126220703,1005700,0.0,0.0
2023-12-12 00:00:00-05:00,33.85526332177361,33.92209519323171,33.425627260925964,33.72159957885742,1277800,0.0,0.0
2023-12-13 00:00:00-05:00,33.64522463818951,34.93412928517117,33.62612929590022,34.924583435058594,1647700,0.0,0.0
2023-12-14 00:00:00-05:00,35.12507409556097,35.2587378306075,34.485392966613624,34.619056701660156,1759000,0.0,0.0
2023-12-15 00:00:00-05:00,34.46630223366838,34.47585172577013,33.70250675841375,33.91255187988281,4457700,0.0,0.0
2023-12-18 00:00:00-05:00,34.027115540580155,34.15123342612762,33.76933392078018,33.788429260253906,1305100,0.0,0.0
2023-12-19 00:00:00-05:00,33.893452757253854,34.189425064305205,33.759789019251215,34.09394836425781,2389800,0.0,0.0
2023-12-20 00:00:00-05:00,34.093951028509565,34.15123705301458,33.23468251331827,33.24422836303711,1766700,0.0,0.0
2023-12-21 00:00:00-05:00,33.33015267359697,33.75023922382566,33.2537749563116,33.368343353271484,1620500,0.0,0.0
2023-12-22 00:00:00-05:00,33.54974628859755,33.84571861653373,33.444723732166516,33.45427322387695,769600,0.0,0.0
2023-12-26 00:00:00-05:00,33.416083256804924,33.60703303239947,33.36834672342229,33.39698791503906,1093400,0.0,0.0
2023-12-27 00:00:00-05:00,33.37789431756376,33.4447261962048,33.081925609886056,33.177398681640625,1278400,0.0,0.0
2023-12-28 00:00:00-05:00,33.06282649213054,33.406535338506345,33.06282649213054,33.358795166015625,1209500,0.0,0.0
2023-12-29 00:00:00-05:00,33.21559084492552,33.387445295380914,33.03418690163128,33.3492546081543,1456000,0.0,0.0
2024-01-02 00:00:00-05:00,33.349252162543635,33.84572013388886,33.1773977246909,33.80752944946289,1553700,0.0,0.0
2024-01-03 00:00:00-05:00,33.759792071688636,34.09395144690871,33.587937638128594,33.9698371887207,1684200,0.0,0.0
2024-01-04 00:00:00-05:00,34.12259804586086,34.361284366813244,33.922098768292045,34.1130485534668,1438100,0.0,0.0
2024-01-05 00:00:00-05:00,34.04349567378321,34.59414213293657,33.88892831130467,34.304325103759766,2662700,0.418,0.0
2024-01-08 00:00:00-05:00,34.27534106727613,34.39126565496286,34.072472117530296,34.265682220458984,1302200,0.0,0.0
2024-01-09 00:00:00-05:00,34.140094975418364,34.29466232015851,33.87926189019883,34.2270393371582,1205300,0.0,0.0
2024-01-10 00:00:00-05:00,34.17873769964871,34.33330504423849,33.94688484017594,34.236698150634766,1699000,0.0,0.0
2024-01-11 00:00:00-05:00,34.07247309622968,34.178738840151645,33.03880325382266,33.10642623901367,1458100,0.0,0.0
2024-01-12 00:00:00-05:00,33.31895784696385,33.42521990609256,33.048462220048414,33.18370819091797,1253400,0.0,0.0
2024-01-16 00:00:00-05:00,32.84559149267976,33.058122969829924,32.323925331589045,32.459171295166016,2378600,0.0,0.0
2024-01-17 00:00:00-05:00,32.20800375862305,32.613741687300156,31.860226285370405,32.092079162597656,1811200,0.0,0.0
2024-01-18 00:00:00-05:00,31.956830978393555,31.98581120410347,31.724978117185607,31.956830978393555,1528900,0.0,0.0
2024-01-19 00:00:00-05:00,32.10173785943196,32.17902337987043,31.753960387811695,32.02445602416992,1503100,0.0,0.0
2024-01-22 00:00:00-05:00,32.05343530135933,32.19834380529671,31.512447729859645,31.628376007080078,1566900,0.0,0.0
2024-01-23 00:00:00-05:00,31.734638366110776,31.908527098405333,31.609054925701887,31.802261352539062,1537500,0.0,0.0
2024-01-24 00:00:00-05:00,32.02445403670041,32.159700003897804,31.18399063738596,31.212974548339844,1599800,0.0,0.0
2024-01-25 00:00:00-05:00,31.589731776565728,31.85056486039767,31.299918467366737,31.84090232849121,1464500,0.0,0.0
2024-01-26 00:00:00-05:00,31.90852515468147,32.06309249784149,31.609053000220523,31.773279190063477,1456400,0.0,0.0
2024-01-29 00:00:00-05:00,31.869888906175714,32.15003970691363,31.628377180768787,32.140380859375,1442600,0.0,0.0
2024-01-30 00:00:00-05:00,32.140376727033114,32.28528153254073,31.80225814383,32.005130767822266,1433900,0.0,0.0
2024-01-31 00:00:00-05:00,32.256301596351626,32.50747582442142,31.898865317364965,32.11139678955078,2373100,0.0,0.0
2024-02-01 00:00:00-05:00,31.985811067533074,32.72966756737991,31.831243722446473,32.72000503540039,1300500,0.0,0.0
2024-02-02 00:00:00-05:00,32.31426579205907,32.45917059913741,31.908524224852428,32.16935729980469,1384400,0.0,0.0
2024-02-05 00:00:00-05:00,31.850566030279865,31.927847862489305,31.49312604013525,31.531768798828125,1200300,0.0,0.0
2024-02-06 00:00:00-05:00,31.49312404117414,31.647691380958484,31.396520835749953,31.48346519470215,1091000,0.0,0.0
2024-02-07 00:00:00-05:00,31.667014831609745,31.744300349148105,31.319237373039748,31.551090240478516,1026800,0.0,0.0
2024-02-08 00:00:00-05:00,31.396524402078242,31.48346877090644,31.126032448024503,31.367544174194336,1166600,0.0,0.0
2024-02-09 00:00:00-05:00,31.212975314188967,31.580070466967246,31.18399140252393,31.551090240478516,1042200,0.0,0.0
2024-02-12 00:00:00-05:00,31.570412166263903,31.821582732258054,31.396523433969346,31.802261352539062,1300400,0.0,0.0
2024-02-13 00:00:00-05:00,31.473807635867477,31.802260021817588,30.971462839722722,31.212974548339844,1580600,0.0,0.0
2024-02-14 00:00:00-05:00,31.21297476101179,31.386863487215017,31.010102123657195,31.338558197021484,1328900,0.0,0.0
2024-02-15 00:00:00-05:00,31.38686458669804,31.87954687141503,31.38686458669804,31.802261352539062,1145700,0.0,0.0
2024-02-16 00:00:00-05:00,31.715320918017603,31.99547171317902,31.473809197418053,31.879547119140625,1185200,0.0,0.0
2024-02-20 00:00:00-05:00,31.753959745829768,32.21766180355646,31.744300898558457,31.802261352539062,1598700,0.0,0.0
2024-02-21 00:00:00-05:00,32.39155218855982,33.145071295341694,32.16936183821919,32.439857482910156,3258300,0.0,0.0
2024-02-22 00:00:00-05:00,32.08241288004979,32.198341147701704,31.493123750935318,32.11139678955078,1958200,0.0,0.0
2024-02-23 00:00:00-05:00,32.10173475967583,32.38188921644882,31.976147643678264,32.34324645996094,1796700,0.0,0.0
2024-02-26 00:00:00-05:00,32.130717254858105,32.246645532513405,31.66701519976594,31.705657958984375,1328200,0.0,0.0
2024-02-27 00:00:00-05:00,31.889206601252972,32.179023619882464,31.686337636353507,32.140380859375,1243100,0.0,0.0
2024-02-28 00:00:00-05:00,32.014793368333834,32.30460669851003,31.927849000763327,31.98581314086914,1137000,0.0,0.0
2024-02-29 00:00:00-05:00,32.17902083296902,32.35290955501623,31.773279253133495,31.792600631713867,2109500,0.0,0.0
2024-03-01 00:00:00-05:00,31.74429887177151,31.918187592963744,31.415842807872412,31.724977493286133,1766300,0.0,0.0
2024-03-04 00:00:00-05:00,31.63803655488113,32.459174960860864,31.63803655488113,32.39155197143555,1185300,0.0,0.0
2024-03-05 00:00:00-05:00,32.53646066687828,32.87457561591402,32.30460778384194,32.44951629638672,1178400,0.0,0.0
2024-03-06 00:00:00-05:00,32.72966772634791,32.903556451061945,32.594421759387274,32.74898910522461,844900,0.0,0.0
2024-03-07 00:00:00-05:00,33.03880670885378,33.12575108250247,32.75865220652168,32.95186233520508,1109900,0.0,0.0
2024-03-08 00:00:00-05:00,32.98083805779843,33.08710379831171,32.52679487021485,32.70068359375,1878900,0.0,0.0
2024-03-11 00:00:00-04:00,32.748989533911164,32.98083871311398,32.66204517041604,32.961517333984375,1458300,0.0,0.0
2024-03-12 00:00:00-04:00,32.78762786263326,32.9518577389184,32.42053272303339,32.652381896972656,1248600,0.0,0.0
2024-03-13 00:00:00-04:00,32.816612243652344,33.12574693678663,32.70068396984482,32.816612243652344,1528900,0.0,0.0
2024-03-14 00:00:00-04:00,32.62340082202485,32.81661091872725,31.956829857836457,32.294944763183594,1408100,0.0,0.0
2024-03-15 00:00:00-04:00,32.130718895391034,32.59442465933547,32.04377452529852,32.381893157958984,2823400,0.0,0.0
2024-03-18 00:00:00-04:00,32.36256824422402,32.64272270451182,32.26596503696844,32.52679443359375,1419100,0.0,0.0
2024-03-19 00:00:00-04:00,32.64272357623089,33.01948125383553,32.55577921330857,32.87457275390625,1416400,0.0,0.0
2024-03-20 00:00:00-04:00,32.78763124542246,32.922880910213316,32.23698479403479,32.44951629638672,3542200,0.0,0.0
2024-03-21 00:00:00-04:00,32.45917517843842,32.82627404147695,32.42053610220533,32.439857482910156,1507800,0.0,0.0
2024-03-22 00:00:00-04:00,32.65238550271417,32.777972635485725,32.44951653182083,32.5654411315918,1381800,0.0,0.0
2024-03-25 00:00:00-04:00,32.72000453328106,32.80694889388155,32.43019122633816,32.52679443359375,1140100,0.0,0.0
2024-03-26 00:00:00-04:00,32.517134892537534,32.63305947580391,32.12105585496605,32.23698043823242,1741500,0.0,0.0
2024-03-27 00:00:00-04:00,32.401212592265146,33.203029570353095,32.36256983339489,33.18370819091797,4330200,0.0,0.0
2024-03-28 00:00:00-04:00,33.14507284222953,33.33827928794164,33.000164322768725,33.13541030883789,1591100,0.0,0.0
2024-04-01 00:00:00-04:00,33.17404934378857,33.23201348209394,32.75864889887417,33.18370819091797,1290500,0.0,0.0
2024-04-02 00:00:00-04:00,33.14506960643373,33.52182729803869,33.12574822671343,33.37691879272461,1443700,0.0,0.0
2024-04-03 00:00:00-04:00,33.38658090015523,33.44454135340192,33.08710504606749,33.164390563964844,1756200,0.0,0.0
2024-04-04 00:00:00-04:00,33.45420743048881,33.45420743048881,32.85525565884923,33.067787170410156,1919100,0.0,0.0
2024-04-05 00:00:00-04:00,32.7626520984683,33.09516871675676,32.723531618496885,32.9680290222168,1479200,0.418,0.0
2024-04-08 00:00:00-04:00,33.02670733140651,33.369002179335034,32.8897893922351,33.280982971191406,972000,0.0,0.0
2024-04-09 00:00:00-04:00,33.408123786735445,33.50592125209975,33.27120584293174,33.46680450439453,1001100,0.0,0.0
2024-04-10 00:00:00-04:00,32.88000587212757,32.94846483851631,32.23453295279524,32.35189437866211,1823900,0.0,0.0
2024-04-11 00:00:00-04:00,32.567049531283644,32.567049531283644,32.058494544728795,32.35189437866211,1155400,0.0,0.0
2024-04-12 00:00:00-04:00,32.40079614598707,32.61595131878609,32.097618030166096,32.19541549682617,1004000,0.0,0.0
2024-04-15 00:00:00-04:00,32.410573708879625,32.50837490418733,31.990037895891845,32.13673782348633,1274300,0.0,0.0
2024-04-16 00:00:00-04:00,32.136736443176105,32.14651469691982,31.65751993358661,31.77488136291504,1911000,0.0,0.0
2024-04-17 00:00:00-04:00,32.029160576642354,32.30299648086719,31.774884912824202,32.2149772644043,1120800,0.0,0.0
2024-04-18 00:00:00-04:00,32.42035675048828,32.46925548436887,32.10740037677139,32.42035675048828,1102400,0.0,0.0
2024-04-19 00:00:00-04:00,32.52793206855972,33.37878569659371,32.518153814198804,33.30054473876953,1423700,0.0,0.0
2024-04-22 00:00:00-04:00,32.684411417154564,33.54504333019101,32.684411417154564,33.290767669677734,2222800,0.0,0.0
2024-04-23 00:00:00-04:00,33.20274691784151,33.545041777833355,33.11472770659587,33.173404693603516,1628300,0.0,0.0
2024-04-24 00:00:00-04:00,32.94846742165625,33.613500630771256,32.723530267210606,33.56460189819336,2218300,0.0,0.0
2024-04-25 00:00:00-04:00,33.4276808662379,33.769975693392084,33.36900015412555,33.72107696533203,1941900,0.0,0.0
2024-04-26 00:00:00-04:00,33.7210802734273,33.789539245574076,33.04626880623726,33.07560729980469,1190700,0.0,0.0
2024-04-29 00:00:00-04:00,33.232085165933306,33.87755813338993,33.232085165933306,33.85799789428711,1812000,0.0,0.0
2024-04-30 00:00:00-04:00,33.76997910955733,33.994916265975235,33.4570227414338,33.8873405456543,2692300,0.0,0.0
2024-05-01 00:00:00-04:00,33.59394048534339,34.6306107802649,33.427684047967745,34.278533935546875,2573000,0.0,0.0
2024-05-02 00:00:00-04:00,34.35677454821106,34.46435399754515,33.994915722135595,34.24919509887695,1805700,0.0,0.0
2024-05-03 00:00:00-04:00,34.55237391110601,34.5719304198065,34.03403689292208,34.40567398071289,1549700,0.0,0.0
2024-05-06 00:00:00-04:00,34.50347241783291,34.953350476018855,34.376336454032,34.78709030151367,1675400,0.0,0.0
2024-05-07 00:00:00-04:00,34.96312480645476,35.27608114962026,34.84576711045117,35.17828369140625,1976800,0.0,0.0
2024-05-08 00:00:00-04:00,35.10004460862133,35.305421520243286,34.99246516041914,35.2271842956543,1078500,0.0,0.0
2024-05-09 00:00:00-04:00,35.168503809260024,35.64772033691406,35.168503809260024,35.64772033691406,1133100,0.0,0.0
2024-05-10 00:00:00-04:00,35.696619484168636,35.7063977383947,35.354324625244246,35.579261779785156,946200,0.0,0.0
2024-05-13 00:00:00-04:00,35.63794028828308,35.8139787177419,35.324983909408374,35.50102233886719,977800,0.0,0.0
2024-05-14 00:00:00-04:00,35.774857711719534,35.774857711719534,35.51080009895052,35.56947708129883,1242700,0.0,0.0
2024-05-15 00:00:00-04:00,35.97045336122909,36.038912329188385,35.74551621925798,35.82375717163086,894400,0.0,0.0
2024-05-16 00:00:00-04:00,35.833539172671905,36.23451476868084,35.79441869239436,36.01935958862305,1023300,0.0,0.0
2024-05-17 00:00:00-04:00,36.058472797779366,36.2051727190493,35.79441517793388,36.14649200439453,875900,0.0,0.0
2024-05-20 00:00:00-04:00,36.2149525042191,36.22473448910886,35.99001535129816,36.166053771972656,964200,0.0,0.0
2024-05-21 00:00:00-04:00,36.24429239338467,36.479007785341445,36.07803223757589,36.38121032714844,868700,0.0,0.0
2024-05-22 00:00:00-04:00,36.20517556597294,36.29319477950932,35.686842269999936,35.765079498291016,817900,0.0,0.0
2024-05-23 00:00:00-04:00,35.39344084194126,35.46189981269918,34.82620883698508,34.83598709106445,1205100,0.0,0.0
2024-05-24 00:00:00-04:00,34.953348953162056,34.98268744649415,34.659949096904576,34.86532974243164,1319400,0.0,0.0
2024-05-28 00:00:00-04:00,34.875108055274985,35.18806442045735,34.65994915518681,34.66973114013672,1178800,0.0,0.0
2024-05-29 00:00:00-04:00,34.41545075858739,34.47413147437398,33.447243197879864,34.190513610839844,1297900,0.0,0.0
2024-05-30 00:00:00-04:00,34.366553016577605,34.62083239490395,34.20029657983159,34.571929931640625,1098200,0.0,0.0
2024-05-31 00:00:00-04:00,34.61105193692954,35.51080432424508,34.61105193692954,35.50102233886719,1319200,0.0,0.0
2024-06-03 00:00:00-04:00,35.76507731782657,35.76507731782657,35.256522307369316,35.39344024658203,1403700,0.0,0.0
2024-06-04 00:00:00-04:00,35.2271844568943,35.89221765724809,35.1978459638809,35.74551773071289,1455500,0.0,0.0
2024-06-05 00:00:00-04:00,35.78463803015218,35.78463803015218,34.97290490731001,35.1293830871582,976600,0.0,0.0
2024-06-06 00:00:00-04:00,34.982690505948284,35.25652641628751,34.76753158740492,34.8066520690918,736600,0.0,0.0
2024-06-07 00:00:00-04:00,34.44479473963863,34.78708960569335,34.44479473963863,34.630611419677734,664400,0.0,0.0
2024-06-10 00:00:00-04:00,34.562149755853476,34.85554586545052,34.38611134394846,34.7186279296875,870500,0.0,0.0
2024-06-11 00:00:00-04:00,34.483910662716205,34.92400671620585,34.34699271957146,34.76752853393555,1281800,0.0,0.0
2024-06-12 00:00:00-04:00,35.18806519052928,35.19784717569326,34.41545251488092,34.630611419677734,2479800,0.0,0.0
2024-06-13 00:00:00-04:00,34.61105159675471,34.76752978465412,34.11227853867981,34.56215286254883,2496400,0.0,0.0
2024-06-14 00:00:00-04:00,34.38611450926377,34.5621529373735,34.307877280511825,34.46435546875,1317000,0.0,0.0
2024-06-17 00:00:00-04:00,34.210073454060826,34.581710521612735,34.073155516208544,34.356773376464844,1106600,0.0,0.0
2024-06-18 00:00:00-04:00,34.317655183912585,34.523032104360915,34.151395012072804,34.337215423583984,1046900,0.0,0.0
2024-06-20 00:00:00-04:00,34.27853312380238,34.62083170616529,34.25897288503301,34.51325225830078,1009300,0.0,0.0
2024-06-21 00:00:00-04:00,34.62083094758552,34.835986107866184,34.45457078705583,34.552371978759766,2017400,0.0,0.0
2024-06-24 00:00:00-04:00,34.62083220889707,35.23696295077584,34.60127196984366,35.0609245300293,1016100,0.0,0.0
2024-06-25 00:00:00-04:00,35.00224660105571,35.03158509347872,34.464353099140936,34.483909606933594,872800,0.0,0.0
2024-06-26 00:00:00-04:00,34.29809293703112,34.56215056104034,34.151393013447986,34.483909606933594,608200,0.0,0.0
2024-06-27 00:00:00-04:00,34.55237378933204,34.87510841203158,34.376335365774395,34.796871185302734,892800,0.0,0.0
2024-06-28 00:00:00-04:00,34.855549626135435,34.963129081766056,34.61105221996924,34.91423034667969,2168600,0.0,0.0
2024-07-01 00:00:00-04:00,35.13916843231665,35.19784915439668,34.483913426660244,34.58171463012695,931900,0.0,0.0
2024-07-02 00:00:00-04:00,34.65994762634303,34.806647548247554,34.523029688956946,34.650169372558594,959800,0.0,0.0
2024-07-03 00:00:00-04:00,34.689289372366126,35.00224571944251,34.591488182196045,34.81642532348633,876300,0.0,0.0
2024-07-05 00:00:00-04:00,34.884885893156145,34.953348594785986,34.659948741536724,34.738189697265625,2516700,0.0,0.0
2024-07-08 00:00:00-04:00,34.765902804473974,35.052894285103,34.69662860827105,34.756004333496094,1170100,0.418,0.0
2024-07-09 00:00:00-04:00,34.77579765435508,34.99351871490629,34.57786976068677,34.87476348876953,934500,0.0,0.0
2024-07-10 00:00:00-04:00,35.0627909087642,35.38936870577757,34.81538199959999,35.36957931518555,957500,0.0,0.0
2024-07-11 00:00:00-04:00,35.577400950841366,36.29983449345331,35.49822828992815,36.230560302734375,985300,0.0,0.0
2024-07-12 00:00:00-04:00,36.38890449389669,36.58683238540352,36.25035610239007,36.329524993896484,1015400,0.0,0.0
2024-07-15 00:00:00-04:00,36.07222027909075,36.11180661121875,35.79511972935516,35.90398025512695,767400,0.0,0.0
2024-07-16 00:00:00-04:00,36.1612855266795,36.537344334449315,36.042526537232,36.2800407409668,1815000,0.0,0.0
2024-07-17 00:00:00-04:00,36.41859211580746,37.34885206719793,36.41859211580746,36.675899505615234,1853500,0.0,0.0
2024-07-18 00:00:00-04:00,36.576931081990686,37.180609405515725,36.428488006226324,36.63631057739258,971400,0.0,0.0
2024-07-19 00:00:00-04:00,36.814446593026496,36.814446593026496,36.280042440952606,36.656105041503906,930000,0.0,0.0
2024-07-22 00:00:00-04:00,36.70558517890177,37.01237357917402,36.53734516095883,36.99258041381836,597500,0.0,0.0
2024-07-23 00:00:00-04:00,36.933200249500345,37.200402314226665,36.85403136467045,36.98268127441406,1084500,0.0,0.0
2024-07-24 00:00:00-04:00,37.21029871823158,37.59625979067044,37.08164880257902,37.35874557495117,1079900,0.0,0.0
2024-07-25 00:00:00-04:00,37.596260110675324,38.12076579860426,37.477501114224665,37.655635833740234,1257100,0.0,0.0
2024-07-26 00:00:00-04:00,37.79418328402477,37.95252483353926,37.64574020488262,37.932735443115234,869300,0.0,0.0
2024-07-29 00:00:00-04:00,38.02179902550433,38.02179902550433,37.61604856892593,37.932735443115234,741800,0.0,0.0
2024-07-30 00:00:00-04:00,37.813977589367056,38.46713697269635,37.813977589367056,38.41765594482422,871100,0.0,0.0
2024-07-31 00:00:00-04:00,38.48693073034203,38.53641175897458,38.13066128393084,38.3681755065918,859400,0.0,0.0
2024-08-01 00:00:00-04:00,38.566102500080625,39.39739659733555,38.47703514054758,39.288536071777344,856000,0.0,0.0
2024-08-02 00:00:00-04:00,39.23905637803234,39.94169680758668,38.793719565230106,39.367706298828125,1168300,0.0,0.0
2024-08-05 00:00:00-04:00,39.23905360638621,39.29842932712548,38.02179847898726,38.04159164428711,1229400,0.0,0.0
2024-08-06 00:00:00-04:00,38.16035233479286,38.853094275323606,38.031698642196964,38.41765594482422,1162800,0.0,0.0
2024-08-07 00:00:00-04:00,38.655171376641064,39.40729283931244,38.26921028674384,38.96195602416992,2220200,0.0,0.0
2024-08-08 00:00:00-04:00,38.71454498569861,39.52604590441813,38.6749624294189,38.75413131713867,1475500,0.0,0.0
2024-08-09 00:00:00-04:00,39.0213322920527,39.0213322920527,38.397860802501484,38.912471771240234,852700,0.0,0.0
2024-08-12 00:00:00-04:00,38.9322679304637,38.94216262622567,38.46713795128002,38.72444534301758,815200,0.0,0.0
2024-08-13 00:00:00-04:00,38.87288610930783,38.981746631992074,38.59578934259181,38.92237091064453,781100,0.0,0.0
2024-08-14 00:00:00-04:00,38.61558305287147,38.991645652405964,38.54630886021516,38.872886657714844,690800,0.0,0.0
2024-08-15 00:00:00-04:00,38.68485692223604,38.81351061116274,38.45724118038746,38.57599639892578,637300,0.0,0.0
2024-08-16 00:00:00-04:00,38.71454510662038,39.04112667928042,38.49682783334071,38.872886657714844,931500,0.0,0.0
2024-08-19 00:00:00-04:00,38.872887955383575,39.07081584464905,38.78382059397214,38.89268112182617,1336500,0.0,0.0
2024-08-20 00:00:00-04:00,38.88278642618512,39.0213348161228,38.773925898331086,38.89268112182617,945900,0.0,0.0
2024-08-21 00:00:00-04:00,38.932265223857385,39.17967412747235,38.8728857279321,39.149986267089844,1452100,0.0,0.0
2024-08-22 00:00:00-04:00,39.14998740534724,39.27863732085203,38.9124731899008,39.051021575927734,1127400,0.0,0.0
2024-08-23 00:00:00-04:00,39.24894831847172,39.31822250947109,39.01143410993083,39.149986267089844,919900,0.0,0.0
2024-08-26 00:00:00-04:00,39.149987605360934,39.407291212845436,39.1202959688032,39.229156494140625,864200,0.0,0.0
2024-08-27 00:00:00-04:00,39.14998918327431,39.1895717416793,38.783821260533834,38.90258026123047,700700,0.0,0.0
2024-08-28 00:00:00-04:00,38.99164762417267,39.140090712302644,38.76402809375106,38.90258026123047,828200,0.0,0.0
2024-08-29 00:00:00-04:00,38.89268120001572,38.97185386594528,38.53641175365373,38.95206069946289,707000,0.0,0.0
2024-08-30 00:00:00-04:00,39.041125745473614,39.16977943239827,38.74423581616771,39.149986267089844,978900,0.0,0.0
2024-09-03 00:00:00-04:00,39.08071349125371,39.47656548627581,38.99164613172067,39.288536071777344,885700,0.0,0.0
2024-09-04 00:00:00-04:00,39.436980176151955,39.882316985357136,39.32812342293336,39.654701232910156,1112300,0.0,0.0
2024-09-05 00:00:00-04:00,39.981282023942306,40.02086458107174,39.407291531220515,39.52604675292969,714300,0.0,0.0
2024-09-06 00:00:00-04:00,39.625013495503296,39.68438922014401,38.971854098331725,39.189571380615234,601600,0.0,0.0
2024-09-09 00:00:00-04:00,39.17967644601973,39.56563375447334,39.070815917961426,39.535945892333984,894800,0.0,0.0
2024-09-10 00:00:00-04:00,39.55573846886982,39.93179730089469,39.476565804131674,39.585426330566406,622400,0.0,0.0
2024-09-11 00:00:00-04:00,39.57553092571196,39.72397400669466,39.12029566194804,39.516151428222656,1092800,0.0,0.0
2024-09-12 00:00:00-04:00,39.60522012610322,39.76356168293521,39.42708540277216,39.59532165527344,611600,0.0,0.0
2024-09-13 00:00:00-04:00,39.753660503892114,40.55526670427255,39.664596923454525,40.545372009277344,1187200,0.0,0.0
2024-09-16 00:00:00-04:00,40.60475048422861,41.05008729242976,40.525581593415346,40.763092041015625,1084500,0.0,0.0
2024-09-17 00:00:00-04:00,40.88185000883994,40.88185000883994,40.32765268648328,40.39692687988281,892900,0.0,0.0
2024-09-18 00:00:00-04:00,40.34744754699214,40.565168606911904,40.07035076175649,40.18910598754883,574200,0.0,0.0
2024-09-19 00:00:00-04:00,40.22869113869883,40.22869113869883,39.595321144382595,39.70418167114258,882700,0.0,0.0
2024-09-20 00:00:00-04:00,40.09013897672881,40.31775850096069,39.872421698359865,40.28806686401367,2216300,0.0,0.0
2024-09-23 00:00:00-04:00,40.44640747868189,40.58495586401277,40.30785909335101,40.56516647338867,781200,0.0,0.0
2024-09-24 00:00:00-04:00,40.327653275367155,40.9808126620722,40.288066942800675,40.34744644165039,1128500,0.0,0.0
2024-09-25 00:00:00-04:00,40.54537294323424,40.55526763845737,40.10993085020997,40.268272399902344,1045000,0.0,0.0
2024-09-26 00:00:00-04:00,40.100037329365826,40.36723941013961,39.99117680292164,40.1693115234375,1213300,0.0,0.0
2024-09-27 00:00:00-04:00,40.35734184410434,40.634442401762875,40.21879345285534,40.41672134399414,757000,0.0,0.0
2024-09-30 00:00:00-04:00,40.58495779126457,40.703716791610844,40.25837997821368,40.59485626220703,1042500,0.0,0.0
