Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,17.27341494093803,17.74599838256836,16.926210028901583,17.74599838256836,20800,0.0,0.0
2023-11-08 00:00:00-05:00,17.75564277582871,17.75564277582871,16.86834278431314,17.080522537231445,13600,0.0,0.0
2023-11-09 00:00:00-05:00,17.051592600049663,17.33128405121068,17.051592600049663,17.09016990661621,6000,0.0,0.0
2023-11-10 00:00:00-05:00,17.167324410708662,17.60133055753835,16.868343420423063,17.447017669677734,16300,0.0,0.0
2023-11-13 00:00:00-05:00,17.234838187557184,17.475952308684118,17.06123572601703,17.14803695678711,14500,0.0,0.0
2023-11-14 00:00:00-05:00,17.726710109532412,19.636335425956126,16.67545419029931,19.27948570251465,37200,0.0,0.0
2023-11-15 00:00:00-05:00,19.260193864274736,19.761711639457754,18.54649634092411,19.16374969482422,16500,0.0,0.0
2023-11-16 00:00:00-05:00,19.289128687474633,19.289128687474633,18.343961823281496,18.565786361694336,10800,0.0,0.0
2023-11-17 00:00:00-05:00,18.922635592088685,19.16374969482422,18.75867792864634,19.16374969482422,18200,0.0,0.0
2023-11-20 00:00:00-05:00,18.57543058356307,18.84547903923931,18.54649622916949,18.777965545654297,7400,0.0,0.0
2023-11-21 00:00:00-05:00,17.85208930458587,18.421118763444746,17.707421203421937,17.774932861328125,26800,0.0,0.0
2023-11-22 00:00:00-05:00,18.122138567755076,18.56578767598717,17.91960174563036,18.39218521118164,10500,0.0,0.0
2023-11-24 00:00:00-05:00,18.324672253100903,18.565786361694336,18.315027468010605,18.565786361694336,5000,0.0,0.0
2023-11-27 00:00:00-05:00,18.40183004245384,18.97085952758789,18.26680672040671,18.97085952758789,12100,0.0,0.0
2023-11-28 00:00:00-05:00,18.768321786595106,18.768321786595106,18.266805826579482,18.32467269897461,15600,0.0,0.0
2023-11-29 00:00:00-05:00,18.507919148912666,19.588109305312248,18.507919148912666,19.385574340820312,18200,0.0,0.0
2023-11-30 00:00:00-05:00,19.59775597507728,19.964250478770015,18.806901931762695,18.806901931762695,11400,0.0,0.0
2023-12-01 00:00:00-05:00,18.80690069065021,20.070338119408323,18.80690069065021,19.75206756591797,23200,0.0,0.0
2023-12-04 00:00:00-05:00,19.578464898053518,20.253585138491776,19.578464898053518,20.243940353393555,7800,0.0,0.0
2023-12-05 00:00:00-05:00,20.3018058685816,20.3018058685816,20.03175926208496,20.03175926208496,6500,0.0,0.0
2023-12-06 00:00:00-05:00,20.33074034201291,21.140883845396434,20.33074034201291,20.80332374572754,18900,0.0,0.0
2023-12-07 00:00:00-05:00,20.96728307084446,20.96728307084446,20.63936772960736,20.90941619873047,14600,0.0,0.0
2023-12-08 00:00:00-05:00,21.208396234431188,21.65204713958448,20.98657170163185,21.19875144958496,16400,0.0,0.0
2023-12-11 00:00:00-05:00,21.198751218352193,21.198751218352193,20.263229173128245,20.755102157592773,32500,0.0,0.0
2023-12-12 00:00:00-05:00,20.880481794383122,20.880481794383122,20.25358546919978,20.716524124145508,36900,0.0,0.0
2023-12-13 00:00:00-05:00,20.456120136376015,22.095696814343842,20.456120136376015,21.729204177856445,51100,0.0,0.0
2023-12-14 00:00:00-05:00,21.893161104876718,22.423611391212592,21.237330455880258,21.52666664123535,34500,0.0,0.0
2023-12-15 00:00:00-05:00,21.816005029621806,23.098731994628906,21.58453387001566,23.098731994628906,80100,0.0,0.0
2023-12-18 00:00:00-05:00,23.09873277247848,23.696694742859254,22.336811292040924,22.587570190429688,30300,0.0,0.0
2023-12-19 00:00:00-05:00,22.83832882789061,23.629182815551758,22.70330551474495,23.629182815551758,24000,0.0,0.0
2023-12-20 00:00:00-05:00,23.629182425544986,25.230179944764476,23.629182425544986,24.063188552856445,25600,0.0,0.0
2023-12-21 00:00:00-05:00,24.130699757363185,24.719016915046417,23.735272777448948,24.4971923828125,16300,0.0,0.0
2023-12-22 00:00:00-05:00,24.738306709641957,25.51951589175254,22.18249757441389,25.104801177978516,20700,0.0,0.0
2023-12-26 00:00:00-05:00,24.960131195688312,26.792599854722873,24.680439792076008,26.204280853271484,24100,0.0,0.0
2023-12-27 00:00:00-05:00,26.435751011061143,26.696154692711904,25.847431990936386,26.628643035888672,17900,0.0,0.0
2023-12-28 00:00:00-05:00,26.6869753279245,26.959191003963138,25.782826165469956,25.880046844482422,20700,0.22,0.0
2023-12-29 00:00:00-05:00,26.10365319356522,26.10365319356522,23.848142333883303,24.11063575744629,33600,0.0,0.0
2024-01-02 00:00:00-05:00,23.721755612360155,24.587017644824066,23.099546212743192,23.177322387695312,16200,0.0,0.0
2024-01-03 00:00:00-05:00,22.6620534171133,23.391205731666897,21.757904250374004,21.86484718322754,31600,0.0,0.0
2024-01-04 00:00:00-05:00,22.078728636971288,22.438444553053,21.9815098230903,22.098173141479492,16600,0.0,0.0
2024-01-05 00:00:00-05:00,21.894012725249333,22.788439588844973,21.894012725249333,22.146785736083984,53300,0.0,0.0
2024-01-08 00:00:00-05:00,21.835679217753018,21.962066650390625,21.398188965768536,21.962066650390625,12200,0.0,0.0
2024-01-09 00:00:00-05:00,21.514852888179803,21.728738748014774,21.213470458984375,21.213470458984375,13200,0.0,0.0
2024-01-10 00:00:00-05:00,21.096806348454734,21.87456802540371,21.096806348454734,21.85512351989746,15700,0.0,0.0
2024-01-11 00:00:00-05:00,21.689851676205482,21.777350107724818,20.999588332364425,21.728740692138672,27800,0.0,0.0
2024-01-12 00:00:00-05:00,21.98151262787524,22.205118895261126,21.534298238773214,22.11762046813965,23300,0.0,0.0
2024-01-16 00:00:00-05:00,21.855124122139323,22.117619390716737,20.970419494857065,21.10652732849121,34600,0.0,0.0
2024-01-17 00:00:00-05:00,20.90236787596724,21.42735847083755,20.88292336778752,21.135696411132812,11000,0.0,0.0
2024-01-18 00:00:00-05:00,21.39819012427206,21.864847160052488,20.6398710503812,21.349578857421875,10900,0.0,0.0
2024-01-19 00:00:00-05:00,21.495410887339784,22.0787312571715,21.291247274434497,22.010677337646484,13200,0.0,0.0
2024-01-22 00:00:00-05:00,22.273173811769322,22.76899763619464,22.195397634663216,22.613445281982422,16300,0.0,0.0
2024-01-23 00:00:00-05:00,22.963437667864444,22.963437667864444,22.234285354614258,22.234285354614258,15300,0.0,0.0
2024-01-24 00:00:00-05:00,22.691220283251493,23.274542508485283,22.370393337522447,23.041213989257812,16700,0.0,0.0
2024-01-25 00:00:00-05:00,23.352318524791134,23.352318524791134,22.487056519009812,23.264820098876953,13500,0.0,0.0
2024-01-26 00:00:00-05:00,23.52731438329646,23.52731438329646,22.77871759511654,23.099544525146484,6200,0.0,0.0
2024-01-29 00:00:00-05:00,23.109266142041633,23.33287239074707,22.662051790300666,23.33287239074707,13800,0.0,0.0
2024-01-30 00:00:00-05:00,23.274541736405038,23.274541736405038,22.788440207223907,22.79816246032715,6000,0.0,0.0
2024-01-31 00:00:00-05:00,22.827328221253985,22.85649498165737,21.971790313720703,21.971790313720703,17900,0.0,0.0
2024-02-01 00:00:00-05:00,22.02039984766086,22.02039984766086,21.16486193542914,21.417634963989258,14500,0.0,0.0
2024-02-02 00:00:00-05:00,20.9898646113693,21.6315184947781,20.9898646113693,21.242637634277344,13600,0.0,0.0
2024-02-05 00:00:00-05:00,21.10652771139784,21.884291278218942,20.707924601954975,21.5051326751709,31200,0.0,0.0
2024-02-06 00:00:00-05:00,21.61207319896124,21.942622381898754,21.495409872236323,21.51485252380371,9300,0.0,0.0
2024-02-07 00:00:00-05:00,21.9717903126842,22.06901099302732,20.416264990185006,20.425987243652344,20300,0.0,0.0
2024-02-08 00:00:00-05:00,20.46487362272027,20.494040382009945,19.88155327156819,20.36765480041504,27300,0.0,0.0
2024-02-09 00:00:00-05:00,20.357932256620867,21.25235913110046,20.357932256620867,20.81486701965332,34400,0.0,0.0
2024-02-12 00:00:00-05:00,20.581539553847477,22.088453606328663,20.581539553847477,21.6412410736084,21600,0.0,0.0
2024-02-13 00:00:00-05:00,21.106530187879088,21.106530187879088,19.08434764380486,19.288511276245117,30300,0.0,0.0
2024-02-14 00:00:00-05:00,19.862108287731687,21.84540151348096,19.46350519200928,20.707923889160156,28300,0.0,0.0
2024-02-15 00:00:00-05:00,21.038474610783044,21.87456987494438,20.571817565156827,21.70929527282715,20500,0.0,0.0
2024-02-16 00:00:00-05:00,21.67040705394172,22.302338670806105,21.437076688199934,21.582908630371094,17200,0.0,0.0
2024-02-20 00:00:00-05:00,21.339858614851366,21.38846802772774,20.86347746787773,21.125972747802734,13100,0.0,0.0
2024-02-21 00:00:00-05:00,20.785699986831517,20.8148667453203,20.53292883058255,20.56209373474121,10500,0.0,0.0
2024-02-22 00:00:00-05:00,20.357932439570902,20.610705455753045,19.307953216992097,19.70655632019043,18700,0.0,0.0
2024-02-23 00:00:00-05:00,19.66766852899702,20.124605178833008,19.648224021699686,20.124605178833008,10500,0.0,0.0
2024-02-26 00:00:00-05:00,19.86210877962578,20.367654815028462,19.726000944836663,20.18293571472168,8000,0.0,0.0
2024-02-27 00:00:00-05:00,19.482952304551468,20.707926659878254,19.482952304551468,19.7357234954834,31500,0.0,0.0
2024-02-28 00:00:00-05:00,19.551003359527666,19.657944430968854,18.95795892291246,19.055179595947266,21400,0.0,0.0
2024-02-29 00:00:00-05:00,19.42461815228904,19.77461187355453,18.987127855037492,19.638504028320312,14400,0.0,0.0
2024-03-01 00:00:00-05:00,19.44406113094934,20.124604012264633,19.44406113094934,19.667667388916016,15300,0.0,0.0
2024-03-04 00:00:00-05:00,20.02738282012196,20.202379662487893,19.47322738884993,19.86210823059082,6900,0.0,0.0
2024-03-05 00:00:00-05:00,19.85238443719517,20.494038239857318,19.85238443719517,19.891271591186523,7400,0.0,0.0
2024-03-06 00:00:00-05:00,20.260711885219774,20.260711885219774,19.881553285832847,20.18293571472168,7100,0.0,0.0
2024-03-07 00:00:00-05:00,20.3384889749741,20.348211228517062,20.037106532463426,20.202381134033203,19600,0.0,0.0
2024-03-08 00:00:00-05:00,20.58153965156749,20.600984158559882,20.270434957010153,20.57181739807129,7400,0.0,0.0
2024-03-11 00:00:00-04:00,20.31904277064409,20.31904277064409,19.842663512812507,19.939884185791016,7900,0.0,0.0
2024-03-12 00:00:00-04:00,19.02601171989162,20.630146240561864,18.977402313395245,19.298229217529297,17000,0.0,0.0
2024-03-13 00:00:00-04:00,19.035735161886056,19.444060506699962,18.61768756429919,19.20100975036621,17000,0.0,0.0
2024-03-14 00:00:00-04:00,18.90934910263744,19.171842503497977,18.46213475812789,18.841293334960938,17700,0.0,0.0
2024-03-15 00:00:00-04:00,18.52046819173227,19.327396685263807,18.52046819173227,19.064903259277344,56200,0.0,0.0
2024-03-18 00:00:00-04:00,19.074622770995532,19.26906224917319,18.724629114213787,19.191286087036133,16400,0.0,0.0
2024-03-19 00:00:00-04:00,19.0551817776546,19.638504028320312,18.97740560118786,19.638504028320312,18400,0.0,0.0
2024-03-20 00:00:00-04:00,19.648223830604675,20.027384301893957,18.977405024343373,20.017662048339844,11000,0.0,0.0
2024-03-21 00:00:00-04:00,20.192658489438706,20.6884822845459,19.47322843016461,20.6884822845459,28900,0.0,0.0
2024-03-22 00:00:00-04:00,20.43570967951531,20.43570967951531,20.017662048339844,20.017662048339844,10100,0.0,0.0
2024-03-25 00:00:00-04:00,19.93988553612282,21.874569456658794,19.93988553612282,21.68012809753418,41400,0.0,0.0
2024-03-26 00:00:00-04:00,21.58291064366899,22.54539153839788,21.038475545259036,21.874570846557617,26500,0.0,0.0
2024-03-27 00:00:00-04:00,22.326197193496046,22.581466166178387,21.295304921922313,22.090564727783203,24300,0.22,0.0
2024-03-28 00:00:00-04:00,21.74693428787378,22.3752894296186,21.403302891592162,21.884387969970703,72300,0.0,0.0
2024-04-01 00:00:00-04:00,21.63893790789889,21.63893790789889,20.86331267885291,21.020401000976562,37800,0.0,0.0
2024-04-02 00:00:00-04:00,20.53931850597441,20.75531448836468,20.372411923741748,20.56877326965332,13700,0.0,0.0
2024-04-03 00:00:00-04:00,20.342954890446055,20.912400482889186,20.205503087227484,20.58840560913086,21700,0.0,0.0
2024-04-04 00:00:00-04:00,21.059673204146158,21.118580854506384,20.66695054137012,20.96149253845215,14100,0.0,0.0
2024-04-05 00:00:00-04:00,20.961492788167785,21.118581106093423,20.529498977552038,20.84367561340332,11500,0.0,0.0
2024-04-08 00:00:00-04:00,20.745494594811188,21.08912598668762,20.450954471854494,20.863311767578125,13500,0.0,0.0
2024-04-09 00:00:00-04:00,20.86331303078509,21.030219609936992,20.86331303078509,21.000764846801758,13800,0.0,0.0
2024-04-10 00:00:00-04:00,20.372411919572297,20.706225083969308,19.459334844759336,19.74405860900879,32100,0.0,0.0
2024-04-11 00:00:00-04:00,19.6851484413991,21.39348722605055,19.498607228793215,19.88150978088379,14800,0.0,0.0
2024-04-12 00:00:00-04:00,19.832419822162667,19.901145727248977,19.34151835995706,19.704784393310547,12800,0.0,0.0
2024-04-15 00:00:00-04:00,19.734237985975362,19.842235027866447,19.47896901603582,19.665512084960938,11600,0.0,0.0
2024-04-16 00:00:00-04:00,19.518240338451758,20.068051296961656,19.518240338451758,19.86187171936035,6100,0.0,0.0
2024-04-17 00:00:00-04:00,19.577151018563626,20.0680524853195,19.488788604736328,19.488788604736328,11400,0.0,0.0
2024-04-18 00:00:00-04:00,19.665514507855473,20.117142983102035,19.29242832403906,19.84223747253418,27300,0.0,0.0
2024-04-19 00:00:00-04:00,19.50842434672935,20.617860794067383,19.50842434672935,20.617860794067383,14500,0.0,0.0
2024-04-22 00:00:00-04:00,20.56877185554731,21.874569659955927,20.05823388938924,20.6964054107666,29800,0.0,0.0
2024-04-23 00:00:00-04:00,20.84367635696445,21.599665084350445,20.62768038027154,20.804405212402344,8900,0.0,0.0
2024-04-24 00:00:00-04:00,20.784767645213805,21.34439500336534,20.382228602591105,20.91240119934082,19100,0.0,0.0
2024-04-25 00:00:00-04:00,20.22513908126738,20.68658574654247,19.989506622022205,20.097503662109375,16000,0.0,0.0
2024-04-26 00:00:00-04:00,20.31350273091871,21.717481191749904,20.31350273091871,21.324758529663086,24800,0.0,0.0
2024-04-29 00:00:00-04:00,21.521120343085553,21.521120343085553,20.382229091843474,20.6276798248291,15100,0.0,0.0
2024-04-30 00:00:00-04:00,20.725859197349255,20.725859197349255,20.1269588470459,20.1269588470459,11000,0.0,0.0
2024-05-01 00:00:00-04:00,20.411682878531284,21.020399618567993,20.411682878531284,20.784767150878906,9600,0.0,0.0
2024-05-02 00:00:00-04:00,20.75531312001265,21.884387975605918,20.75531312001265,21.521120071411133,19100,0.0,0.0
2024-05-03 00:00:00-04:00,21.66838963559946,22.080746927215234,20.873129813426324,21.39348602294922,15000,0.0,0.0
2024-05-06 00:00:00-04:00,21.30512413767427,21.619300772814828,21.30512413767427,21.570209503173828,7400,0.0,0.0
2024-05-07 00:00:00-04:00,21.59966434187441,22.07092929626341,21.256032943725586,21.256032943725586,12700,0.0,0.0
2024-05-08 00:00:00-04:00,20.912400646431962,21.619299920262254,20.912400646431962,21.46221160888672,7100,0.0,0.0
2024-05-09 00:00:00-04:00,21.59966307497796,21.894203186035156,21.246213443597046,21.894203186035156,15000,0.0,0.0
2024-05-10 00:00:00-04:00,21.884387722773436,22.051292419433594,21.599663980526362,22.051292419433594,9100,0.0,0.0
2024-05-13 00:00:00-04:00,22.100383405373407,22.129838166392886,21.638936718577327,22.120019912719727,13200,0.0,0.0
2024-05-14 00:00:00-04:00,22.149472770072446,22.87600668710492,22.04147572509978,22.483285903930664,12100,0.0,0.0
2024-05-15 00:00:00-04:00,22.797462745117244,23.013460582377093,22.237835389744763,22.31637954711914,8200,0.0,0.0
2024-05-16 00:00:00-04:00,22.414559503477367,22.463648898044486,22.09056463046943,22.35565185546875,13000,0.0,0.0
2024-05-17 00:00:00-04:00,22.463650138256337,22.777828647808853,22.39492423301189,22.444015502929688,16400,0.0,0.0
2024-05-20 00:00:00-04:00,22.237836329677084,22.434197667732892,21.697845458984375,21.697845458984375,6700,0.0,0.0
2024-05-21 00:00:00-04:00,21.84511399834501,22.129837731348125,21.40330195494031,21.727296829223633,17100,0.0,0.0
2024-05-22 00:00:00-04:00,21.619299581752536,21.894203186035156,21.59966307497796,21.894203186035156,9900,0.0,0.0
2024-05-23 00:00:00-04:00,21.835295670154743,22.17892705022261,21.52111905042653,21.629117965698242,22500,0.0,0.0
2024-05-24 00:00:00-04:00,21.511303622476706,21.835298538208008,21.442577711964102,21.835298538208008,12400,0.0,0.0
2024-05-28 00:00:00-04:00,21.805841979529248,21.805841979529248,21.550574867957888,21.570209503173828,11300,0.0,0.0
2024-05-29 00:00:00-04:00,21.45239551508325,21.47203202414221,20.912402751805296,20.932039260864258,11600,0.0,0.0
2024-05-30 00:00:00-04:00,21.21676286533799,22.002204495405987,21.14803695678711,21.14803695678711,9000,0.0,0.0
2024-05-31 00:00:00-04:00,21.422938774248216,21.746933653255404,21.422938774248216,21.658571243286133,9300,0.0,0.0
2024-06-03 00:00:00-04:00,21.92365933874998,21.92365933874998,21.10876298224789,21.35421371459961,18600,0.0,0.0
2024-06-04 00:00:00-04:00,21.197124651902413,21.197124651902413,20.617860794067383,20.617860794067383,13600,0.0,0.0
2024-06-05 00:00:00-04:00,20.81422283651832,21.059673568681788,20.333137753554304,20.578588485717773,18300,0.0,0.0
2024-06-06 00:00:00-04:00,20.40186389386134,20.657132859537025,19.969870115591693,20.097503662109375,11800,0.0,0.0
2024-06-07 00:00:00-04:00,19.940416083970664,20.13677741016429,19.636057713746897,19.694965362548828,9900,0.0,0.0
2024-06-10 00:00:00-04:00,19.704783629713884,23.563269272748997,19.58696833202876,22.28692626953125,302900,0.0,0.0
2024-06-11 00:00:00-04:00,24.525435965202,24.525435965202,22.38510534596761,22.581466674804688,101600,0.0,0.0
2024-06-12 00:00:00-04:00,23.66145122304242,23.808721289480175,21.796026012003,21.962932586669922,49800,0.0,0.0
2024-06-13 00:00:00-04:00,22.08074743024559,22.3752894296186,21.4327576533216,21.884387969970703,26200,0.0,0.0
2024-06-14 00:00:00-04:00,21.491666663870255,21.73711740922333,21.108764100364443,21.344396591186523,23000,0.0,0.0
2024-06-17 00:00:00-04:00,21.17748815601214,22.57164834250798,21.01058158887389,21.756752014160156,75500,0.0,0.0
2024-06-18 00:00:00-04:00,21.9334769406278,22.453833151892617,21.432757236800988,21.49166488647461,34100,0.0,0.0
2024-06-20 00:00:00-04:00,21.550574997542586,22.13965525565307,21.5014837276064,22.080747604370117,22700,0.0,0.0
2024-06-21 00:00:00-04:00,22.09056525638544,22.52255905684963,21.84511453131449,21.85493278503418,48400,0.0,0.0
2024-06-24 00:00:00-04:00,21.76657154847436,22.581467924766848,21.76657154847436,22.306562423706055,21500,0.0,0.0
2024-06-25 00:00:00-04:00,22.228017841300375,22.228017841300375,20.951674775307588,21.089126586914062,29600,0.0,0.0
2024-06-26 00:00:00-04:00,21.0891257487228,22.512740696444094,20.735677979691076,22.120019912719727,37400,0.0,0.0
2024-06-27 00:00:00-04:00,22.13965402503655,22.385104743152876,21.678207349128385,22.35565185546875,15900,0.0,0.0
2024-06-28 00:00:00-04:00,22.709101953300486,22.876008533702635,21.727298979791524,22.79746437072754,96900,0.0,0.0
2024-07-01 00:00:00-04:00,22.728738884188193,23.072370305824332,21.648755218749148,22.00220489501953,36200,0.0,0.0
2024-07-02 00:00:00-04:00,21.992385562854203,22.61092246602176,21.75675308109911,22.473468780517578,30000,0.0,0.0
2024-07-03 00:00:00-04:00,22.404743872427026,22.571650455187534,21.845116469241972,21.904024124145508,28800,0.0,0.0
2024-07-05 00:00:00-04:00,21.685875791560417,21.755286154118885,20.833115585749475,21.081010818481445,55900,0.22,0.0
2024-07-08 00:00:00-04:00,21.15042091074831,21.65612740601372,20.70420874101692,21.071094512939453,68800,0.0,0.0
2024-07-09 00:00:00-04:00,20.97193610140277,21.50739070657526,20.93227384803287,21.497474670410156,39000,0.0,0.0
2024-07-10 00:00:00-04:00,21.527222512219176,22.102341305454818,21.081012198858264,21.98335075378418,23500,0.0,0.0
2024-07-11 00:00:00-04:00,22.350235263065144,23.619457654001856,22.241160754610064,23.351730346679688,67100,0.0,0.0
2024-07-12 00:00:00-04:00,23.589712607812853,23.92684840368077,22.826194793289613,23.252574920654297,36000,0.0,0.0
2024-07-15 00:00:00-04:00,23.38147889249165,24.591206979274826,23.38147889249165,24.075586318969727,51000,0.0,0.0
2024-07-16 00:00:00-04:00,24.234239835375178,24.938261427847316,23.8475219646303,24.739946365356445,72100,0.0,0.0
2024-07-17 00:00:00-04:00,24.293732725794275,25.632367356290025,24.293732725794275,25.46379852294922,40300,0.0,0.0
2024-07-18 00:00:00-04:00,25.543125709967192,26.08849448045627,23.887185434135812,24.501964569091797,35800,0.0,0.0
2024-07-19 00:00:00-04:00,24.492050893938146,25.2456507722923,24.492050893938146,24.660619735717773,46100,0.0,0.0
2024-07-22 00:00:00-04:00,24.72011315980604,26.48512602422225,24.581292433289857,25.8306827545166,76500,0.0,0.0
2024-07-23 00:00:00-04:00,25.870347730008955,27.982414369770684,25.870347730008955,27.77418327331543,126700,0.0,0.0
2024-07-24 00:00:00-04:00,27.565949594787032,28.27988908769279,26.653695047077893,27.04041290283203,55500,0.0,0.0
2024-07-25 00:00:00-04:00,26.772685887729168,28.359215800074942,25.315062559150746,27.972497940063477,64800,0.0,0.0
2024-07-26 00:00:00-04:00,28.50795319900185,28.50795319900185,27.179234533379905,27.8535099029541,63000,0.0,0.0
2024-07-29 00:00:00-04:00,27.754350689384648,27.98241385500896,25.89017932710026,26.197568893432617,34800,0.0,0.0
2024-07-30 00:00:00-04:00,25.900095849341422,26.782602310180664,25.900095849341422,26.782602310180664,34500,0.0,0.0
2024-07-31 00:00:00-04:00,26.782602832851694,28.230310173999577,26.35622270349452,27.29822540283203,41400,0.0,0.0
2024-08-01 00:00:00-04:00,27.09990720589035,27.218897751698336,24.611038801962547,25.553041458129883,40400,0.0,0.0
2024-08-02 00:00:00-04:00,24.10533316598321,25.00767170916559,23.39139553912295,24.878767013549805,37500,0.0,0.0
2024-08-05 00:00:00-04:00,22.667541246425206,24.303649444632537,21.299158468804105,24.144996643066406,57800,0.0,0.0
2024-08-06 00:00:00-04:00,24.14499651718508,24.938260520880004,23.788026769877078,23.857437133789062,29800,0.0,0.0
2024-08-07 00:00:00-04:00,24.2540690226253,24.62095480468131,23.4013106954493,23.56987953186035,52900,0.0,0.0
2024-08-08 00:00:00-04:00,23.768195905294974,24.263986405632053,22.82619508942892,24.115249633789062,20000,0.0,0.0
2024-08-09 00:00:00-04:00,24.035921503475894,24.194574300888366,23.302151842620578,23.7681941986084,31500,0.0,0.0
2024-08-12 00:00:00-04:00,23.788026228380787,24.601122286481896,23.788026228380787,24.402807235717773,34900,0.0,0.0
2024-08-13 00:00:00-04:00,24.77960711735742,24.98784009531851,24.373059088942053,24.472217559814453,15100,0.0,0.0
2024-08-14 00:00:00-04:00,24.70028145240774,24.898598400041685,24.244155120656483,24.64078712463379,14800,0.0,0.0
2024-08-15 00:00:00-04:00,25.334892662574305,26.197568926233696,24.968008768074192,25.136577606201172,33500,0.0,0.0
2024-08-16 00:00:00-04:00,25.12666118326623,26.21740059606101,25.12666118326623,25.33489227294922,82900,0.0,0.0
2024-08-19 00:00:00-04:00,25.26548195920496,25.95958937542213,25.096913123340247,25.761272430419922,14400,0.0,0.0
2024-08-20 00:00:00-04:00,25.681946484674032,25.791020995482484,25.334892770430343,25.424135208129883,20300,0.0,0.0
2024-08-21 00:00:00-04:00,25.186156983472387,25.76127388694689,25.12666265312417,25.60262107849121,15400,0.0,0.0
2024-08-22 00:00:00-04:00,25.315062091520282,25.64228372622966,25.08699703782725,25.33489227294922,13000,0.0,0.0
2024-08-23 00:00:00-04:00,25.59270377306642,27.85350901844057,25.59270377306642,26.97100257873535,59700,0.0,0.0
2024-08-26 00:00:00-04:00,27.000748555139566,27.506455061735092,25.6422837258158,26.395885467529297,49800,0.0,0.0
2024-08-27 00:00:00-04:00,26.19756956571396,27.050329813676907,25.78110547848678,26.931339263916016,21300,0.0,0.0
2024-08-28 00:00:00-04:00,27.099908106157745,27.437045790641207,26.752854384919992,26.931339263916016,12300,0.0,0.0
2024-08-29 00:00:00-04:00,27.15940166159972,27.62544591932039,26.30664332922317,26.83218002319336,17800,0.0,0.0
2024-08-30 00:00:00-04:00,26.742937631011806,27.26847621715244,26.425632028545976,27.258560180664062,10500,0.0,0.0
2024-09-03 00:00:00-04:00,26.86192844262405,26.86192844262405,25.146493830310646,25.781105041503906,29600,0.0,0.0
2024-09-04 00:00:00-04:00,25.592705084843384,26.138075769711648,25.463800386989092,25.53321075439453,17000,0.0,0.0
2024-09-05 00:00:00-04:00,25.533210431015128,26.76277062869943,25.453884027657775,26.0884952545166,19500,0.0,0.0
2024-09-06 00:00:00-04:00,25.910010088453323,26.108327040305362,25.61253655196588,25.65220069885254,20200,0.0,0.0
2024-09-09 00:00:00-04:00,25.65220115037196,26.078579389164723,25.65220115037196,25.810853958129883,18200,0.0,0.0
2024-09-10 00:00:00-04:00,25.959589424609348,26.187652587890625,25.55304138874601,26.187652587890625,15500,0.0,0.0
2024-09-11 00:00:00-04:00,25.91000950880934,26.445464132056586,25.70177841618468,26.197568893432617,20600,0.0,0.0
2024-09-12 00:00:00-04:00,26.41571715952798,26.832181253993088,26.207486057940752,26.594202041625977,13700,0.0,0.0
2024-09-13 00:00:00-04:00,27.06024610723946,27.536204528218736,26.425632987976453,27.43704605102539,20700,0.0,0.0
2024-09-16 00:00:00-04:00,27.34780365320108,27.75435170816431,26.921423524510214,27.36763572692871,29500,0.0,0.0
2024-09-17 00:00:00-04:00,27.764267332897063,27.764267332897063,26.643781661987305,26.643781661987305,37100,0.0,0.0
2024-09-18 00:00:00-04:00,26.74293846338971,27.605614751823857,26.465296998235765,27.21889877319336,26300,0.0,0.0
2024-09-19 00:00:00-04:00,27.76426616004067,27.774182196338405,26.703274862959887,27.73451805114746,24500,0.0,0.0
2024-09-20 00:00:00-04:00,27.377551806575877,27.69485742155127,26.44546514411768,27.29822540283203,104300,0.0,0.0
2024-09-23 00:00:00-04:00,27.327971193051162,27.327971193051162,26.772686375563804,27.070159912109375,13300,0.0,0.0
2024-09-24 00:00:00-04:00,27.278392833254284,27.60561447916132,27.070159845154922,27.208982467651367,21000,0.0,0.0
2024-09-25 00:00:00-04:00,27.2486447648301,27.33788720396765,26.48512695944911,27.139572143554688,26600,0.0,0.0
2024-09-26 00:00:00-04:00,27.46679246592615,27.546118864525532,26.951169929384903,27.020580291748047,20300,0.0,0.0
2024-09-27 00:00:00-04:00,27.308139992037272,27.565949372069657,27.050328720714337,27.456876754760742,23500,0.0,0.0
2024-09-30 00:00:00-04:00,27.199066307424328,27.903087888245764,27.040413503540886,27.417213439941406,19800,0.0,0.0
2024-10-01 00:00:00-04:00,27.23872885578527,27.23872885578527,25.731527202678055,25.93975830078125,26000,0.0,0.0
2024-10-02 00:00:00-04:00,26.25706313523594,26.25706313523594,25.701778332096335,25.840599060058594,9600,0.0,0.0
2024-10-03 00:00:00-04:00,25.84059842295911,26.02899932861328,25.344807959556956,26.02899932861328,16300,0.0,0.0
2024-10-04 00:00:00-04:00,26.530000686645508,26.530000686645508,26.079999923706055,26.079999923706055,10700,0.221,0.0
2024-10-07 00:00:00-04:00,26.100000381469727,26.479999542236328,25.93000030517578,25.989999771118164,15600,0.0,0.0
2024-10-08 00:00:00-04:00,26.1200008392334,26.3700008392334,25.90999984741211,26.18000030517578,13100,0.0,0.0
2024-10-09 00:00:00-04:00,26.149999618530273,26.510000228881836,25.989999771118164,26.200000762939453,11800,0.0,0.0
