Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,152.28144978554263,153.16123137771578,151.31367810126972,152.4867401123047,361300,0.0,0.0
2023-11-09 00:00:00-05:00,152.48674446829347,152.8875252535394,151.41144256616164,151.7829132080078,279000,0.0,0.0
2023-11-10 00:00:00-05:00,151.92954038615258,158.53771739385064,151.92954038615258,158.50839233398438,549200,0.0,0.0
2023-11-13 00:00:00-05:00,158.7049664253281,160.78827140300675,158.44947156787813,160.2183074951172,484700,0.85,0.0
2023-11-14 00:00:00-05:00,160.07089832363158,160.69982138589117,155.80601333909905,156.06150817871094,484400,0.0,0.0
2023-11-15 00:00:00-05:00,156.06150368804268,157.16211526664972,154.26317334425624,155.73721313476562,482400,0.0,0.0
2023-11-16 00:00:00-05:00,156.07135262241502,156.87715330803016,154.48921585505218,154.7840118408203,257100,0.0,0.0
2023-11-17 00:00:00-05:00,155.47190764760532,156.67077963264427,154.7938468973713,155.78636169433594,437400,0.0,0.0
2023-11-20 00:00:00-05:00,155.25571393029276,156.20892759443203,154.7250511715404,155.78636169433594,246100,0.0,0.0
2023-11-21 00:00:00-05:00,156.35630663221738,157.69276990691048,155.53084799056478,157.35865783691406,326700,0.0,0.0
2023-11-22 00:00:00-05:00,157.4077937984522,159.4223179114008,157.4077937984522,158.7049560546875,187400,0.0,0.0
2023-11-24 00:00:00-05:00,159.1962892144665,161.13219590634247,158.8425190830905,159.56971740722656,106600,0.0,0.0
2023-11-27 00:00:00-05:00,159.21594884666544,160.76860582776143,158.61650542355056,160.43447875976562,274800,0.0,0.0
2023-11-28 00:00:00-05:00,160.44431999836988,160.72929442343343,157.88931172768937,158.17430114746094,215600,0.0,0.0
2023-11-29 00:00:00-05:00,158.233265866459,159.29457633928928,156.4250989527249,157.46676635742188,274900,0.0,0.0
2023-11-30 00:00:00-05:00,157.781212636921,160.53275650594853,157.781212636921,160.23794555664062,313800,0.0,0.0
2023-12-01 00:00:00-05:00,159.4517936353968,161.62355221053681,159.4517936353968,160.6506805419922,266500,0.0,0.0
2023-12-04 00:00:00-05:00,160.25760581680856,161.94783928833763,160.25760581680856,161.1322021484375,216800,0.0,0.0
2023-12-05 00:00:00-05:00,160.58190097636634,160.92583460289467,159.66798849420763,159.99227905273438,200500,0.0,0.0
2023-12-06 00:00:00-05:00,159.9726288856129,161.01429633473623,158.449466331352,158.71478271484375,205300,0.0,0.0
2023-12-07 00:00:00-05:00,159.48127361988725,160.25760964876736,158.90148822774685,159.93331909179688,252800,0.0,0.0
2023-12-08 00:00:00-05:00,160.17899928489578,161.07325373852933,159.60903540218567,160.80792236328125,204400,0.0,0.0
2023-12-11 00:00:00-05:00,162.38022774648232,165.92775075414812,162.38022774648232,163.43170166015625,368100,0.0,0.0
2023-12-12 00:00:00-05:00,163.45136328034664,167.66711055000744,163.45136328034664,166.65493774414062,457500,0.0,0.0
2023-12-13 00:00:00-05:00,165.89826583522725,167.32316791284515,162.99930902852992,163.7952880859375,419200,0.0,0.0
2023-12-14 00:00:00-05:00,163.65772309131808,163.9721921207734,156.4152788214859,157.2112579345703,788600,0.0,0.0
2023-12-15 00:00:00-05:00,155.59962947593093,157.5944953670551,154.75451276875214,157.41761779785156,1091800,0.0,0.0
2023-12-18 00:00:00-05:00,159.0882095190266,161.83975361582918,158.46910797370106,161.58424377441406,603800,0.0,0.0
2023-12-19 00:00:00-05:00,160.68014652604418,161.3189060503633,159.77607065572394,160.39517211914062,333900,0.0,0.0
2023-12-20 00:00:00-05:00,159.78592566827461,160.41484873754564,157.58468742847174,157.67312622070312,398200,0.0,0.0
2023-12-21 00:00:00-05:00,157.6534553053574,159.72693845754202,157.45691967374,159.68763732910156,276600,0.0,0.0
2023-12-22 00:00:00-05:00,160.04141582799284,160.88653258335194,157.85983571519859,158.0662078857422,323900,0.0,0.0
2023-12-26 00:00:00-05:00,158.21359649908834,159.0390551429625,157.05402578431855,158.13497924804688,205900,0.0,0.0
2023-12-27 00:00:00-05:00,158.10553054496967,158.3315458141821,157.2407556092555,158.16448974609375,165400,0.0,0.0
2023-12-28 00:00:00-05:00,157.89912882850976,159.60902031501118,157.89912882850976,159.34368896484375,227200,0.0,0.0
2023-12-29 00:00:00-05:00,159.6876275063396,159.75642322026303,158.21358786781954,158.98008728027344,229600,0.0,0.0
2024-01-02 00:00:00-05:00,159.2061263206886,160.49346705988708,159.1963047863896,160.34605407714844,183900,0.0,0.0
2024-01-03 00:00:00-05:00,160.97495971093102,161.85939252741883,160.041404233561,161.2894287109375,375400,0.0,0.0
2024-01-04 00:00:00-05:00,161.91835442571008,163.39239414981512,160.07088650652537,161.49578857421875,538100,0.0,0.0
2024-01-05 00:00:00-05:00,163.02878876966565,164.21785408746197,161.68250394270663,164.16871643066406,509100,0.0,0.0
2024-01-08 00:00:00-05:00,164.52249249015313,165.34795117312902,162.28195321081387,165.32830810546875,325000,0.0,0.0
2024-01-09 00:00:00-05:00,165.45603997641285,165.45603997641285,161.417170551869,161.43682861328125,292800,0.0,0.0
2024-01-10 00:00:00-05:00,162.36055260055483,163.37272527788792,161.24028308415186,163.28428649902344,283200,0.0,0.0
2024-01-11 00:00:00-05:00,163.26464551043452,164.92539939584202,161.93800370992219,164.8959197998047,269500,0.0,0.0
2024-01-12 00:00:00-05:00,166.10464391206247,166.51737329028055,164.66992012035817,165.67225646972656,231200,0.0,0.0
2024-01-16 00:00:00-05:00,165.7017281136579,167.8734867557814,164.89592746002393,165.82948303222656,338000,0.0,0.0
2024-01-17 00:00:00-05:00,165.45604891618083,166.72373153838635,163.8346111376853,163.9230499267578,225700,0.0,0.0
2024-01-18 00:00:00-05:00,163.0288004494831,165.47571198413002,162.00680609052282,165.3970947265625,299900,0.0,0.0
2024-01-19 00:00:00-05:00,166.94974612921496,166.94974612921496,164.48319161036483,164.98435974121094,275800,0.0,0.0
2024-01-22 00:00:00-05:00,165.21037435020207,166.9988831539568,164.9352214565026,166.79251098632812,252200,0.0,0.0
2024-01-23 00:00:00-05:00,166.94975259878453,167.34282389373422,164.91558540562136,165.4560546875,203900,0.0,0.0
2024-01-24 00:00:00-05:00,166.35028637087817,167.71622917682555,165.6034450147574,166.01617431640625,319200,0.0,0.0
2024-01-25 00:00:00-05:00,166.31100489711815,166.93992795414485,164.61093484109995,165.96705627441406,294000,0.0,0.0
2024-01-26 00:00:00-05:00,166.40926861867538,168.13881830683638,165.68208522225203,168.0700225830078,314900,0.0,0.0
2024-01-29 00:00:00-05:00,167.43127324677886,169.11167023210447,167.4214367181049,168.83651733398438,321700,0.0,0.0
2024-01-30 00:00:00-05:00,169.26890396939928,169.6718117807705,167.9324406154839,169.52439880371094,368500,0.0,0.0
2024-01-31 00:00:00-05:00,170.7527535171616,172.3054104678047,169.97643253919367,170.88050842285156,487300,0.0,0.0
2024-02-01 00:00:00-05:00,169.77007907032583,170.03541044415385,166.6746013562649,168.9053192138672,439100,0.0,0.0
2024-02-02 00:00:00-05:00,168.17811116883638,168.17811116883638,160.97496831966413,164.14906311035156,1047500,0.0,0.0
2024-02-05 00:00:00-05:00,164.44388379620537,165.61329115532038,163.39240982273225,164.8566131591797,567900,0.0,0.0
2024-02-06 00:00:00-05:00,164.32593488396552,165.30862794510887,162.81257917276935,164.1097412109375,442700,0.0,0.0
2024-02-07 00:00:00-05:00,164.98436458500046,166.56650127358213,164.1294262794251,166.08497619628906,346500,0.0,0.0
2024-02-08 00:00:00-05:00,165.78034450984129,166.37978797851142,163.02880047340938,164.65025329589844,241500,0.0,0.0
2024-02-09 00:00:00-05:00,163.97219626142623,165.10228750081268,162.77330929709342,164.91558837890625,351400,0.0,0.0
2024-02-12 00:00:00-05:00,165.2908926479335,167.80950479713428,165.0439687061655,166.3674774169922,206700,0.85,0.0
2024-02-13 00:00:00-05:00,166.83171356870005,167.10826720752826,163.34514834179024,164.066162109375,410500,0.0,0.0
2024-02-14 00:00:00-05:00,164.49085613299323,167.3452964655946,164.1649297731242,167.0885009765625,345500,0.0,0.0
2024-02-15 00:00:00-05:00,167.17738802254829,170.1207323988989,167.17738802254829,168.6194305419922,379500,0.0,0.0
2024-02-16 00:00:00-05:00,169.0046270831226,170.30837768784986,166.81194122554152,166.87120056152344,293100,0.0,0.0
2024-02-20 00:00:00-05:00,166.20945417085866,168.72808156829856,165.7353643892011,167.57247924804688,312300,0.0,0.0
2024-02-21 00:00:00-05:00,168.26386084200058,168.6490616097463,166.43661754284852,167.23666381835938,205200,0.0,0.0
2024-02-22 00:00:00-05:00,168.0268072995842,169.9330680603215,166.9996102827872,169.86392211914062,250500,0.0,0.0
2024-02-23 00:00:00-05:00,169.99232667658126,172.2442719205413,169.51823690707442,171.56275939941406,301200,0.0,0.0
2024-02-26 00:00:00-05:00,171.7603129374559,172.60973202397014,169.75529144330773,170.03184509277344,293300,0.0,0.0
2024-02-27 00:00:00-05:00,170.24913150684705,173.17271789987166,169.72565390383593,173.05419921875,351500,0.0,0.0
2024-02-28 00:00:00-05:00,173.18259137632546,177.2321504985766,173.13320356828962,175.86912536621094,485600,0.0,0.0
2024-02-29 00:00:00-05:00,175.8790013326548,175.9777618717101,172.3035322275103,174.67401123046875,512500,0.0,0.0
2024-03-01 00:00:00-05:00,175.4542856371706,176.35309245439197,174.071517511478,174.37770080566406,300700,0.0,0.0
2024-03-04 00:00:00-05:00,174.74313545899156,177.242004574848,173.71593847981453,175.22711181640625,287400,0.0,0.0
2024-03-05 00:00:00-05:00,175.2765164361668,176.9654679409696,174.7036510207057,176.17530822753906,352000,0.0,0.0
2024-03-06 00:00:00-05:00,177.78523788958805,180.7285670525352,176.55061818202145,180.6298065185547,390500,0.0,0.0
2024-03-07 00:00:00-05:00,180.74834535737455,182.40766719540716,180.68908601616525,181.30145263671875,324500,0.0,0.0
2024-03-08 00:00:00-05:00,180.95576009069623,181.76566283634654,178.57540951749058,179.97793579101562,321000,0.0,0.0
2024-03-11 00:00:00-04:00,179.97793878504618,181.80518213385517,178.9408551295341,181.0940399169922,217100,0.0,0.0
2024-03-12 00:00:00-04:00,181.41996561748942,182.37803179304458,180.6890803374875,182.3286590576172,180100,0.0,0.0
2024-03-13 00:00:00-04:00,182.3681634962112,183.52376584710922,181.4199688367077,183.13856506347656,241400,0.0,0.0
2024-03-14 00:00:00-04:00,182.9113845832648,183.85956409577386,180.59029346329913,181.9039306640625,311200,0.0,0.0
2024-03-15 00:00:00-04:00,180.14583442961867,183.563268492273,180.14583442961867,183.00027465820312,1060000,0.0,0.0
2024-03-18 00:00:00-04:00,182.39779094970692,183.29659779094078,181.3705938961844,181.8743133544922,283900,0.0,0.0
2024-03-19 00:00:00-04:00,182.3780348130368,183.3459876085398,181.57800357652076,181.89407348632812,297800,0.0,0.0
2024-03-20 00:00:00-04:00,181.71626464024382,183.78056026598057,181.42983949647524,183.75091552734375,275700,0.0,0.0
2024-03-21 00:00:00-04:00,184.35341055351773,184.35341055351773,181.78541057866056,183.75091552734375,326200,0.0,0.0
2024-03-22 00:00:00-04:00,184.35342954573724,187.1189810175276,182.911402004068,186.89181518554688,452800,0.0,0.0
2024-03-25 00:00:00-04:00,186.6152525770488,191.05988381313205,186.6152525770488,188.81781005859375,385000,0.0,0.0
2024-03-26 00:00:00-04:00,188.93633673470276,191.33644554074587,188.3535997872389,190.14132690429688,262300,0.0,0.0
2024-03-27 00:00:00-04:00,190.2302134088323,191.28704005733744,188.41284171818458,190.8919677734375,272200,0.0,0.0
2024-03-28 00:00:00-04:00,191.39569511341074,192.32413159712732,190.14131720002501,190.50677490234375,270900,0.0,0.0
2024-04-01 00:00:00-04:00,190.34874904609026,192.76860091050867,188.70917028678656,192.46241760253906,292200,0.0,0.0
2024-04-02 00:00:00-04:00,192.47228118727696,193.4698636190637,189.62772745083265,190.6746826171875,354700,0.0,0.0
2024-04-03 00:00:00-04:00,190.78333743221248,192.10684627795115,190.03267892725276,191.21792602539062,239000,0.0,0.0
2024-04-04 00:00:00-04:00,192.19573035260956,192.19573035260956,188.6301477587587,188.99560546875,217600,0.0,0.0
2024-04-05 00:00:00-04:00,191.11914052513143,192.15622414684057,189.6474683327219,191.58335876464844,283700,0.0,0.0
2024-04-08 00:00:00-04:00,191.58336036485542,193.03527443316693,190.6450523453926,192.5315399169922,242700,0.0,0.0
2024-04-09 00:00:00-04:00,193.24268266326283,193.83530618830642,186.08188791235725,186.95106506347656,460800,0.0,0.0
2024-04-10 00:00:00-04:00,187.16834923540185,188.78816970246024,186.47696520757964,187.62269592285156,419300,0.0,0.0
2024-04-11 00:00:00-04:00,187.55354620500142,187.55354620500142,182.1706073575911,182.62493896484375,391900,0.0,0.0
2024-04-12 00:00:00-04:00,182.14098831125528,183.39535114136763,181.15329249923747,182.11135864257812,290400,0.0,0.0
2024-04-15 00:00:00-04:00,183.3558429110683,183.57313718706544,178.78280665400297,179.40505981445312,486600,0.0,0.0
2024-04-16 00:00:00-04:00,179.7211480058732,180.07671912363503,178.0815692366913,178.34825134277344,259800,0.0,0.0
2024-04-17 00:00:00-04:00,179.45445538354858,180.00756262964467,176.63951627697267,177.9333953857422,283800,0.0,0.0
2024-04-18 00:00:00-04:00,178.92110387291316,180.61007047067108,178.30873724580528,180.2347412109375,437500,0.0,0.0
2024-04-19 00:00:00-04:00,180.74834296279178,184.38305650521073,180.4717893267835,184.22503662109375,517100,0.0,0.0
2024-04-22 00:00:00-04:00,185.04481657710764,187.78072312771806,183.27683263221516,186.45721435546875,313200,0.0,0.0
2024-04-23 00:00:00-04:00,186.97082067544642,188.4918655983258,186.77328452677978,187.7017059326172,264900,0.0,0.0
2024-04-24 00:00:00-04:00,187.36589565627733,188.83756786634925,186.4769754390251,188.65977478027344,254500,0.0,0.0
2024-04-25 00:00:00-04:00,188.64990814058723,189.5684580508362,186.83255138602135,188.70916748046875,355000,0.0,0.0
2024-04-26 00:00:00-04:00,188.02764708094557,188.92645388774378,185.9732379815677,186.45721435546875,429900,0.0,0.0
2024-04-29 00:00:00-04:00,186.8029266265491,188.46224847102087,186.04239657897799,187.20787048339844,322600,0.0,0.0
2024-04-30 00:00:00-04:00,186.55599933808907,187.0893484725984,184.6694966235995,184.6892547607422,364400,0.0,0.0
2024-05-01 00:00:00-04:00,184.57072107508085,189.6376056744282,184.57072107508085,188.57089233398438,500000,0.0,0.0
2024-05-02 00:00:00-04:00,189.7660055951709,190.33887098797754,187.0597135817828,188.8276824951172,656200,0.0,0.0
2024-05-03 00:00:00-04:00,192.94638222291934,199.57381265830915,192.1167062897701,199.16885375976562,810600,0.0,0.0
2024-05-06 00:00:00-04:00,199.62320591458933,202.17146297868965,197.56879676823615,198.44784545898438,557700,0.0,0.0
2024-05-07 00:00:00-04:00,199.72197611578292,203.06037770100232,197.49966054612673,200.71954345703125,737500,0.0,0.0
2024-05-08 00:00:00-04:00,201.53934511481,205.82594156988227,201.13438619140712,205.03578186035156,410200,0.0,0.0
2024-05-09 00:00:00-04:00,204.46291108848735,204.66046231397416,201.7763771891261,202.49740600585938,468000,0.0,0.0
2024-05-10 00:00:00-04:00,202.71469834035037,207.4161250833306,202.60605119579836,206.20126342773438,423000,0.0,0.0
2024-05-13 00:00:00-04:00,206.20126446708457,207.58970069556275,204.2475479112552,204.87234497070312,340400,0.85,0.0
2024-05-14 00:00:00-04:00,204.6244045115201,205.95332396218248,203.8806042787779,205.40786743164062,308000,0.0,0.0
2024-05-15 00:00:00-04:00,205.15002652316264,207.08390414315502,203.30540130117262,206.93515014648438,282300,0.0,0.0
2024-05-16 00:00:00-04:00,208.26406248446304,209.19629451871342,205.01117738579424,208.49215698242188,363700,0.0,0.0
2024-05-17 00:00:00-04:00,209.25580117086798,211.44753920642853,208.45249933167375,210.61447143554688,276800,0.0,0.0
2024-05-20 00:00:00-04:00,210.8425820721902,210.9020836705381,207.55993094766845,208.1450653076172,325100,0.0,0.0
2024-05-21 00:00:00-04:00,207.99628194799527,208.99794256050052,206.42934105720667,207.9566192626953,237100,0.0,0.0
2024-05-22 00:00:00-04:00,208.11531208203093,210.9714946980133,207.27233242818463,210.4458770751953,334200,0.0,0.0
2024-05-23 00:00:00-04:00,210.27729533134993,210.74341138125266,206.7070479560642,207.8971405029297,195000,0.0,0.0
2024-05-24 00:00:00-04:00,208.66076914419605,209.36490674548304,206.77648112465948,207.5004425048828,266600,0.0,0.0
2024-05-28 00:00:00-04:00,206.60787505071653,207.94670641113223,205.52688899395417,205.9830780029297,233500,0.0,0.0
2024-05-29 00:00:00-04:00,206.1120072907731,207.05415123629197,204.17812969046494,206.29051208496094,289300,0.0,0.0
2024-05-30 00:00:00-04:00,206.47893871881618,209.23595699932807,206.47893871881618,208.254150390625,335500,0.0,0.0
2024-05-31 00:00:00-04:00,209.13679374597885,209.68223513898732,205.01117819343486,208.0657196044922,449200,0.0,0.0
2024-06-03 00:00:00-04:00,208.25416086708125,208.99796112692454,204.5054087680834,205.2293701171875,255400,0.0,0.0
2024-06-04 00:00:00-04:00,204.61450037653114,206.30044460810333,203.32524356439177,204.44589233398438,241400,0.0,0.0
2024-06-05 00:00:00-04:00,205.00127465162865,205.00127465162865,201.4607781676169,202.2343292236328,254300,0.0,0.0
2024-06-06 00:00:00-04:00,202.76986884878218,203.1963070548423,200.8756539444043,201.25250244140625,248000,0.0,0.0
2024-06-07 00:00:00-04:00,201.97648040570778,203.33515067462133,200.7467252221198,202.44259643554688,262300,0.0,0.0
2024-06-10 00:00:00-04:00,201.20292719422952,203.9103558140478,200.79631276702457,202.81944274902344,206000,0.0,0.0
2024-06-11 00:00:00-04:00,201.8475456139801,202.22440923790322,198.3863897784791,199.65582275390625,314600,0.0,0.0
2024-06-12 00:00:00-04:00,200.82606709359453,205.95332832396673,200.82606709359453,204.77316284179688,680200,0.0,0.0
2024-06-13 00:00:00-04:00,204.14838286245902,204.14838286245902,197.2260709218681,199.83433532714844,467000,0.0,0.0
2024-06-14 00:00:00-04:00,198.46574232875233,200.78641067736473,198.34673912772539,200.34011840820312,364900,0.0,0.0
2024-06-17 00:00:00-04:00,200.4987977558774,202.34342301965688,199.73515857947353,202.21449279785156,245500,0.0,0.0
2024-06-18 00:00:00-04:00,202.35333397696488,205.3979636467875,201.95664655691314,204.6839141845703,306200,0.0,0.0
2024-06-20 00:00:00-04:00,204.78309381602654,206.19135383110674,204.0789562421589,205.94342041015625,262800,0.0,0.0
2024-06-21 00:00:00-04:00,206.51861577205173,207.82769628968347,204.4260572154189,205.49713134765625,581200,0.0,0.0
2024-06-24 00:00:00-04:00,206.46902860007492,208.5913379809484,204.82274712849105,206.61778259277344,255300,0.0,0.0
2024-06-25 00:00:00-04:00,206.81614015621022,207.0839124936699,204.30705509348957,205.3087158203125,216200,0.0,0.0
2024-06-26 00:00:00-04:00,204.27729171694727,204.27729171694727,200.41944844779275,203.2458953857422,245800,0.0,0.0
2024-06-27 00:00:00-04:00,203.54341606509206,204.53514969702218,202.2244085187065,204.40621948242188,217100,0.0,0.0
2024-06-28 00:00:00-04:00,204.23762560786366,205.8541562626575,201.90704553086977,203.5731658935547,515300,0.0,0.0
2024-07-01 00:00:00-04:00,205.1797755733151,206.04257901195896,203.01780346597388,203.34506225585938,235400,0.0,0.0
2024-07-02 00:00:00-04:00,199.48721248374937,204.96158632727185,197.75167864114724,204.11862182617188,308900,0.0,0.0
2024-07-03 00:00:00-04:00,203.83101573590181,204.2574690740935,202.7202788911032,203.1764678955078,254900,0.0,0.0
2024-07-05 00:00:00-04:00,202.62109695450107,202.9880335577421,201.2425878043755,202.05581665039062,582800,0.0,0.0
2024-07-08 00:00:00-04:00,203.49383731344386,205.00127675228413,202.40292420652227,204.0194549560547,270300,0.0,0.0
2024-07-09 00:00:00-04:00,204.84258992560848,206.4392817190411,202.52193679954755,205.6260528564453,223700,0.0,0.0
2024-07-10 00:00:00-04:00,206.4690352752206,209.23596555744828,205.63598262386762,209.0277099609375,319800,0.0,0.0
2024-07-11 00:00:00-04:00,208.5516591835286,210.23761846703198,208.5516591835286,209.98968505859375,287700,0.0,0.0
2024-07-12 00:00:00-04:00,211.100430543791,211.81447999999065,210.3863810875913,210.8822479248047,301500,0.0,0.0
2024-07-15 00:00:00-04:00,210.90209405744528,214.13514049903137,210.90209405744528,212.74671936035156,274600,0.0,0.0
2024-07-16 00:00:00-04:00,213.40123853409514,214.22437927562086,210.84257904593176,212.13182067871094,851800,0.0,0.0
2024-07-17 00:00:00-04:00,212.43927759584676,214.86902207782063,212.43927759584676,213.520263671875,575200,0.0,0.0
2024-07-18 00:00:00-04:00,213.3714922467015,215.54339139707562,212.08225058666363,212.6376190185547,499400,0.0,0.0
2024-07-19 00:00:00-04:00,212.7863858233007,212.7863858233007,210.307051508371,211.63597106933594,367700,0.0,0.0
2024-07-22 00:00:00-04:00,213.07397990572042,214.4921517558899,212.43927097755815,213.27232360839844,378100,0.0,0.0
2024-07-23 00:00:00-04:00,215.01777528834992,221.0971075481681,214.8491823798064,219.41116333007812,820200,0.0,0.0
2024-07-24 00:00:00-04:00,219.50042021075456,221.64256862067361,216.71365095308596,216.7334747314453,413200,0.0,0.0
2024-07-25 00:00:00-04:00,216.852488706516,220.89876391082154,215.68223510265884,217.36817932128906,429100,0.0,0.0
2024-07-26 00:00:00-04:00,217.85412195064035,221.9995763409671,217.85412195064035,219.7483367919922,461400,0.0,0.0
2024-07-29 00:00:00-04:00,220.3731344001761,221.23593780728967,218.9549474543282,219.202880859375,312300,0.0,0.0
2024-07-30 00:00:00-04:00,220.5020600804177,225.15329340391142,220.5020600804177,223.9235382080078,315200,0.0,0.0
2024-07-31 00:00:00-04:00,224.37974193131345,225.40122639667567,223.07064622852604,223.56651306152344,306800,0.0,0.0
2024-08-01 00:00:00-04:00,224.80617347100306,225.98633891973026,219.19297258890936,221.15660095214844,1281300,0.0,0.0
2024-08-02 00:00:00-04:00,221.15660564827408,223.82437160848474,200.21119564188257,204.6045684814453,1227400,0.0,0.0
2024-08-05 00:00:00-04:00,197.8508731779285,197.8508731779285,190.94839996658578,191.02774047851562,894600,0.0,0.0
2024-08-06 00:00:00-04:00,192.68393180763508,200.19136309821596,192.68393180763508,195.84756469726562,881100,0.0,0.0
2024-08-07 00:00:00-04:00,197.6326910944957,201.470695682098,195.84756740282415,195.94674682617188,535800,0.0,0.0
2024-08-08 00:00:00-04:00,196.85913277663767,200.964909550149,196.85913277663767,199.54673767089844,409200,0.0,0.0
2024-08-09 00:00:00-04:00,199.67564753142142,201.87729742377823,197.48392466036765,201.62936401367188,456500,0.0,0.0
2024-08-12 00:00:00-04:00,202.2839191319896,203.45415760615523,200.5582970877579,201.33184814453125,264000,0.0,0.0
2024-08-13 00:00:00-04:00,202.33792462703252,202.33792462703252,198.4232412708859,200.94337463378906,393500,0.89,0.0
2024-08-14 00:00:00-04:00,202.8558874513263,204.20062938307697,202.13869378096453,203.65277099609375,243500,0.0,0.0
2024-08-15 00:00:00-04:00,205.39593508212388,206.9897020784017,204.32014463952962,205.5752410888672,217900,0.0,0.0
2024-08-16 00:00:00-04:00,206.19282851505997,209.76882609606662,206.19282851505997,208.5635528564453,282100,0.0,0.0
2024-08-19 00:00:00-04:00,208.25476072746008,209.79870450536706,207.17897025043237,207.80650329589844,274100,0.0,0.0
2024-08-20 00:00:00-04:00,207.1988831323926,207.77662331210942,205.7645110164247,206.3920440673828,148200,0.0,0.0
2024-08-21 00:00:00-04:00,206.87016967110392,208.2049560546875,205.57525102325107,208.2049560546875,194500,0.0,0.0
2024-08-22 00:00:00-04:00,208.29460473010587,209.74891834724818,207.4678393778024,209.0516357421875,178700,0.0,0.0
2024-08-23 00:00:00-04:00,209.07155512702946,211.50204303222745,208.98190972051538,210.94422912597656,205500,0.0,0.0
2024-08-26 00:00:00-04:00,212.1395434413725,212.81688454555092,208.86236399526518,209.46998596191406,268400,0.0,0.0
2024-08-27 00:00:00-04:00,209.77879830919167,212.25907914504342,209.5795660241861,210.9143524169922,262800,0.0,0.0
2024-08-28 00:00:00-04:00,213.2452219111056,217.8870544341513,211.2330944089662,217.4387969970703,239800,0.0,0.0
2024-08-29 00:00:00-04:00,217.91692608271308,218.79348424931183,215.3171029855143,216.33311462402344,207900,0.0,0.0
2024-08-30 00:00:00-04:00,216.47259651717243,220.01871233316294,215.9147673961707,219.899169921875,258600,0.0,0.0
2024-09-03 00:00:00-04:00,219.6202512774865,220.66615992470068,216.62199400814188,217.24954223632812,212200,0.0,0.0
2024-09-04 00:00:00-04:00,217.98665865686684,220.10835786677822,217.25950945131518,218.73373413085938,239000,0.0,0.0
2024-09-05 00:00:00-04:00,219.82945125219948,219.82945125219948,214.84894808440046,215.5960235595703,225600,0.0,0.0
2024-09-06 00:00:00-04:00,215.00832310808238,217.13997780907863,210.19715532981508,211.4123992919922,202200,0.0,0.0
2024-09-09 00:00:00-04:00,212.0698157861144,213.41455770199198,208.65319795730258,211.97021484375,274600,0.0,0.0
2024-09-10 00:00:00-04:00,211.7012619524454,211.72118822049578,207.30845460362042,208.72291564941406,210700,0.0,0.0
2024-09-11 00:00:00-04:00,208.63326345583243,209.95807905124036,204.8779600131672,209.8086700439453,236800,0.0,0.0
2024-09-12 00:00:00-04:00,210.01784927829794,212.15947471257059,208.63327003630118,211.32273864746094,299300,0.0,0.0
2024-09-13 00:00:00-04:00,212.5180765361409,214.16163650401407,211.87060200388066,212.90655517578125,146400,0.0,0.0
2024-09-16 00:00:00-04:00,214.0520626542218,218.53451546579922,213.583894144625,217.72767639160156,231100,0.0,0.0
2024-09-17 00:00:00-04:00,218.73373272283928,218.92299427358537,215.0481634480586,216.11399841308594,241400,0.0,0.0
2024-09-18 00:00:00-04:00,217.20969304318797,219.14213062696652,216.0940652419504,217.64797973632812,143600,0.0,0.0
2024-09-19 00:00:00-04:00,219.8095213385903,219.8095213385903,216.74152961418835,217.88705444335938,218100,0.0,0.0
2024-09-20 00:00:00-04:00,216.80129142457395,219.0425177943633,215.7155454088165,218.76361083984375,838800,0.0,0.0
2024-09-23 00:00:00-04:00,219.2417432471019,220.91518492209858,218.11614473044838,219.40110778808594,216300,0.0,0.0
2024-09-24 00:00:00-04:00,219.73979532230422,219.81946999379963,217.55833260736603,218.52455139160156,226200,0.0,0.0
2024-09-25 00:00:00-04:00,219.14212892553033,219.68001655429686,216.32316244316453,217.80735778808594,178700,0.0,0.0
2024-09-26 00:00:00-04:00,217.47865123540282,219.71987764119152,215.2374248296141,217.72767639160156,230500,0.0,0.0
2024-09-27 00:00:00-04:00,218.41498853098943,218.51458947402136,214.39073349012318,214.76925659179688,389000,0.0,0.0
2024-09-30 00:00:00-04:00,215.21749187557052,217.13997392533324,213.0758816785063,217.0204315185547,322300,0.0,0.0
2024-10-01 00:00:00-04:00,216.44268969734233,217.2096914045513,213.97236449925725,216.19366455078125,222600,0.0,0.0
2024-10-02 00:00:00-04:00,215.52627562365635,217.96673418135953,215.46651202129908,216.7813720703125,235900,0.0,0.0
2024-10-03 00:00:00-04:00,215.75539661586816,216.5223831364283,212.6475524000525,213.81298828125,797600,0.0,0.0
2024-10-04 00:00:00-04:00,217.39895450863426,219.46089003262222,216.68176086544617,219.08236694335938,314900,0.0,0.0
2024-10-07 00:00:00-04:00,218.69388712025668,218.69388712025668,209.1910789997868,210.63543701171875,602600,0.0,0.0
2024-10-08 00:00:00-04:00,212.77705554318226,214.4903498375794,212.41845870948774,212.79698181152344,291500,0.0,0.0
2024-10-09 00:00:00-04:00,211.4920871590151,216.07414080965387,209.72898483728474,215.51632690429688,282700,0.0,0.0
2024-10-10 00:00:00-04:00,219.35132220300218,221.5726223093971,212.4084997294334,213.38467407226562,396100,0.0,0.0
2024-10-11 00:00:00-04:00,215.45656669777762,217.9069657062796,214.94854565508902,215.6458282470703,255900,0.0,0.0
