Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,14.98305931926153,15.077828283131497,14.802996751461441,14.888289451599121,12800,0.0,0.0
2023-11-08 00:00:00-05:00,14.974569265093745,14.974569265093745,14.47605654749767,14.62944507598877,14800,0.18,0.0
2023-11-09 00:00:00-05:00,14.69655319293825,14.878702766934424,14.399363130075987,14.523990631103516,11400,0.0,0.0
2023-11-10 00:00:00-05:00,14.64861897390895,14.715727144439146,14.399363058819556,14.65820598602295,14600,0.0,0.0
2023-11-13 00:00:00-05:00,14.50481763388724,14.639033062388126,14.07341214021213,14.389776229858398,10400,0.0,0.0
2023-11-14 00:00:00-05:00,14.754073362792251,15.415561615044826,14.37060113044588,15.310107231140137,44700,0.0,0.0
2023-11-15 00:00:00-05:00,15.290933898340125,15.367629079685637,15.060851097106934,15.060851097106934,29100,0.0,0.0
2023-11-16 00:00:00-05:00,14.84994183779967,15.233414098619205,14.84994183779967,15.214240074157715,15700,0.0,0.0
2023-11-17 00:00:00-05:00,15.242999683029556,15.242999683029556,15.1471323067554,15.195066452026367,23400,0.0,0.0
2023-11-20 00:00:00-05:00,15.127958118883948,15.22382640838623,15.041676841185446,15.22382640838623,9500,0.0,0.0
2023-11-21 00:00:00-05:00,15.242999468383063,15.242999468383063,14.878702163696289,14.878702163696289,30300,0.0,0.0
2023-11-22 00:00:00-05:00,15.041677128961942,15.185479565966588,14.715726949807205,15.166305541992188,15400,0.0,0.0
2023-11-24 00:00:00-05:00,15.137545294847651,15.233413585389584,15.089611149576685,15.195066452026367,3600,0.0,0.0
2023-11-27 00:00:00-05:00,15.156718951169887,15.185479071928032,14.773246712567689,14.840353965759277,19600,0.0,0.0
2023-11-28 00:00:00-05:00,15.03209031162332,15.14713170715908,15.003329277038574,15.003329277038574,8900,0.0,0.0
2023-11-29 00:00:00-05:00,15.032090796678158,15.166305305333504,14.8403542169972,15.156719207763672,15900,0.0,0.0
2023-11-30 00:00:00-05:00,15.099197387695312,15.137544519093353,14.802006433659699,14.859527587890625,21900,0.0,0.0
2023-12-01 00:00:00-05:00,15.195067409360226,15.6072998046875,15.195067409360226,15.6072998046875,19400,0.0,0.0
2023-12-04 00:00:00-05:00,15.664818932545167,15.818207464707976,15.530604424036593,15.80862045288086,13700,0.0,0.0
2023-12-05 00:00:00-05:00,15.588124223482835,15.760686774396024,15.50184294802624,15.655231475830078,15200,0.0,0.0
2023-12-06 00:00:00-05:00,15.818207997318325,15.904489278131999,15.19506683585836,15.415562629699707,37100,0.0,0.0
2023-12-07 00:00:00-05:00,15.559364155731194,16.06746482849121,15.559364155731194,16.06746482849121,16300,0.0,0.0
2023-12-08 00:00:00-05:00,16.163331438576645,16.623497002673208,16.105809371663018,16.383827209472656,22800,0.0,0.0
2023-12-11 00:00:00-05:00,16.40300145882365,16.56597699359731,16.287959151939415,16.460521697998047,18700,0.0,0.0
2023-12-12 00:00:00-05:00,16.546802846774696,16.575563880413643,16.383827313224845,16.489282608032227,9500,0.0,0.0
2023-12-13 00:00:00-05:00,16.62349869420153,17.256226866351575,15.712752655952071,15.894902229309082,123800,0.0,0.0
2023-12-14 00:00:00-05:00,16.34548038680263,16.978208541870117,16.34548038680263,16.978208541870117,39900,0.0,0.0
2023-12-15 00:00:00-05:00,17.035729709522105,17.457547238170527,16.556390112710805,17.390439987182617,72600,0.0,0.0
2023-12-18 00:00:00-05:00,17.352093078488544,17.543827812447773,16.73853717562702,17.534242630004883,49500,0.0,0.0
2023-12-19 00:00:00-05:00,17.534244863803305,18.01358450257056,17.27540102002044,17.821847915649414,48300,0.0,0.0
2023-12-20 00:00:00-05:00,17.946475971838876,18.21490683611766,17.735567182535615,17.841022491455078,32100,0.0,0.0
2023-12-21 00:00:00-05:00,18.17655673949048,18.25325283082202,17.831433471175842,18.21490478515625,27900,0.0,0.0
2023-12-22 00:00:00-05:00,18.147798217830392,18.214905471739538,17.956061639345236,17.965648651123047,17700,0.0,0.0
2023-12-26 00:00:00-05:00,17.97523588491046,18.214905696709266,17.76432710880031,18.042343139648438,9200,0.0,0.0
2023-12-27 00:00:00-05:00,18.147800238242493,18.214907499622754,17.879369364185717,18.176559448242188,27200,0.0,0.0
2023-12-28 00:00:00-05:00,18.1573861576496,18.1573861576496,17.58217822133024,17.793087005615234,17300,0.0,0.0
2023-12-29 00:00:00-05:00,17.860193692221003,17.860193692221003,17.505483392325054,17.668458938598633,11800,0.0,0.0
2024-01-02 00:00:00-05:00,17.495896297653633,17.630110807408368,17.179532218563512,17.323333740234375,26500,0.0,0.0
2024-01-03 00:00:00-05:00,17.294574436576152,17.668458756542496,17.093250844531205,17.217878341674805,26600,0.0,0.0
2024-01-04 00:00:00-05:00,17.27540083961415,17.54382986425783,17.237052791216144,17.26581382751465,22100,0.0,0.0
2024-01-05 00:00:00-05:00,17.141184158707073,17.66845884250595,17.141184158707073,17.563003540039062,61800,0.0,0.0
2024-01-08 00:00:00-05:00,17.13159774620985,17.725977813658417,17.13159774620985,17.20829200744629,36800,0.0,0.0
2024-01-09 00:00:00-05:00,16.94944966531814,17.323333992821002,16.901514605038557,16.92068862915039,22800,0.0,0.0
2024-01-10 00:00:00-05:00,17.054905397121775,17.093251617771557,16.83440777137693,16.968624114990234,24000,0.0,0.0
2024-01-11 00:00:00-05:00,16.700192837471043,16.968623689429975,16.594737533391534,16.92068862915039,25500,0.0,0.0
2024-01-12 00:00:00-05:00,17.04531682038214,17.237051563104615,16.96862255758606,17.016555786132812,8700,0.0,0.0
2024-01-16 00:00:00-05:00,16.82482147216797,17.122013380343905,16.74812719908224,16.82482147216797,15600,0.0,0.0
2024-01-17 00:00:00-05:00,16.5563897661107,16.911100036345523,16.54680275495092,16.86316680908203,12100,0.0,0.0
2024-01-18 00:00:00-05:00,16.68101859488014,17.016556698300214,16.671431582949786,16.843994140625,7800,0.0,0.0
2024-01-19 00:00:00-05:00,16.997381987763223,17.29457385999121,16.613910668718784,17.093250274658203,16800,0.0,0.0
2024-01-22 00:00:00-05:00,17.093250148873533,17.419201224796588,17.093250148873533,17.36168098449707,12100,0.0,0.0
2024-01-23 00:00:00-05:00,17.49589725402338,17.49589725402338,16.911102294921875,16.911102294921875,15600,0.0,0.0
2024-01-24 00:00:00-05:00,17.131599666956966,17.476722966947506,16.805648563023503,16.968624114990234,31000,0.0,0.0
2024-01-25 00:00:00-05:00,17.16994508225282,17.352094650268555,16.8248199699147,17.352094650268555,23500,0.0,0.0
2024-01-26 00:00:00-05:00,17.4958972160113,17.4958972160113,16.82482097494181,17.045318603515625,8800,0.0,0.0
2024-01-29 00:00:00-05:00,17.36168111551749,17.36168111551749,16.824819440218977,16.853580474853516,13300,0.0,0.0
2024-01-30 00:00:00-05:00,16.71936574636493,16.930274511920288,16.537216186523438,16.537216186523438,19500,0.0,0.0
2024-01-31 00:00:00-05:00,16.498870100587112,16.652260472934387,16.057878494262695,16.057878494262695,17100,0.0,0.0
2024-02-01 00:00:00-05:00,16.077052150612293,16.422175452004417,15.827795315501756,16.249614715576172,22800,0.0,0.0
2024-02-02 00:00:00-05:00,16.029117584228516,16.403003762715056,16.029117584228516,16.029117584228516,19800,0.0,0.0
2024-02-05 00:00:00-05:00,15.827794698173618,16.009944268368443,15.645645127978792,15.88531494140625,17600,0.0,0.0
2024-02-06 00:00:00-05:00,15.846969200769328,15.87572840898656,15.367629559435494,15.559364318847656,28100,0.0,0.0
2024-02-07 00:00:00-05:00,15.492256549278032,15.492256549278032,15.099198202666077,15.367629051208496,25500,0.0,0.0
2024-02-08 00:00:00-05:00,15.328845024108887,15.80393140837449,15.328845024108887,15.328845024108887,11000,0.18,0.0
2024-02-09 00:00:00-05:00,15.270670056568791,15.687583884160109,15.231887439442891,15.522757530212402,10400,0.0,0.0
2024-02-12 00:00:00-05:00,15.658498070526228,16.0269343635558,15.658498070526228,15.842716217041016,12800,0.0,0.0
2024-02-13 00:00:00-05:00,15.270672142140961,15.590629008289957,14.941019389223655,14.97010612487793,24800,0.0,0.0
2024-02-14 00:00:00-05:00,15.008887969144336,15.551846504211426,14.99919300752933,15.551846504211426,16200,0.0,0.0
2024-02-15 00:00:00-05:00,15.64880273235456,16.056020736694336,15.55184756170808,16.056020736694336,14300,0.0,0.0
2024-02-16 00:00:00-05:00,15.997845295674917,16.05601876076397,15.716670157359127,15.72636604309082,13700,0.0,0.0
2024-02-20 00:00:00-05:00,15.5615394656521,16.017236842134707,15.542149543762207,15.542149543762207,13300,0.0,0.0
2024-02-21 00:00:00-05:00,15.260974748084745,15.687584477248679,15.183409510900496,15.328845024108887,15500,0.0,0.0
2024-02-22 00:00:00-05:00,15.270670801093626,15.53245417294465,15.067061820093022,15.425801277160645,14200,0.0,0.0
2024-02-23 00:00:00-05:00,15.532453793114348,15.532453793114348,15.474279403686523,15.474279403686523,5200,0.0,0.0
2024-02-26 00:00:00-05:00,15.513062477111816,15.551846020969151,15.513062477111816,15.513062477111816,4100,0.0,0.0
2024-02-27 00:00:00-05:00,15.551846401750945,15.726366805478554,15.464584350585938,15.464584350585938,10900,0.0,0.0
2024-02-28 00:00:00-05:00,15.387018945078868,15.54215034868933,15.105844720801457,15.36762809753418,20000,0.0,0.0
2024-02-29 00:00:00-05:00,15.648800970855948,15.687584514189965,15.639105085022445,15.658496856689453,7500,0.0,0.0
2024-03-01 00:00:00-05:00,15.154323254025645,15.697280856017002,15.154323254025645,15.532454490661621,27100,0.0,0.0
2024-03-04 00:00:00-05:00,15.260975505281765,15.64880171044561,15.231888771057129,15.231888771057129,17800,0.0,0.0
2024-03-05 00:00:00-05:00,15.222192086010855,15.997845380288279,15.222192086010855,15.406410217285156,22900,0.0,0.0
2024-03-06 00:00:00-05:00,15.367627236056881,15.37732219696045,15.222191726696872,15.37732219696045,6400,0.0,0.0
2024-03-07 00:00:00-05:00,15.406410096217037,15.406410096217037,15.328844859863882,15.396714210510254,5200,0.0,0.0
2024-03-08 00:00:00-05:00,15.551846234786968,15.774846067129133,15.36762809753418,15.36762809753418,9100,0.0,0.0
2024-03-11 00:00:00-04:00,15.416105678721197,15.561540271583425,15.241584352216638,15.36762809753418,5800,0.0,0.0
2024-03-12 00:00:00-04:00,15.37732298413572,15.687584865195923,15.280366897583008,15.280366897583008,5600,0.0,0.0
2024-03-13 00:00:00-04:00,15.047671031255259,15.648801166020469,15.037975145300834,15.105844497680664,15500,0.0,0.0
2024-03-14 00:00:00-04:00,15.076758336196413,15.290063212029683,14.747105598449707,14.747105598449707,18700,0.0,0.0
2024-03-15 00:00:00-04:00,14.747104587534535,15.658496572372423,14.747104587534535,15.309453010559082,53300,0.0,0.0
2024-03-18 00:00:00-04:00,15.193106560715048,15.377323781978609,14.931323171674027,14.941019058227539,11300,0.0,0.0
2024-03-19 00:00:00-04:00,15.173715088848285,15.290063880499007,14.970106090435499,15.21249771118164,11700,0.0,0.0
2024-03-20 00:00:00-04:00,15.2028007077611,15.706975655048323,15.2028007077611,15.522757530212402,17800,0.0,0.0
2024-03-21 00:00:00-04:00,15.736061622986673,15.920279749706292,15.580931152896808,15.697279930114746,24200,0.0,0.0
2024-03-22 00:00:00-04:00,15.4645838961774,15.668192877178004,15.425801277160645,15.425801277160645,6200,0.0,0.0
2024-03-25 00:00:00-04:00,15.454888464384203,15.464584350585938,15.454888464384203,15.464584350585938,3600,0.0,0.0
2024-03-26 00:00:00-04:00,15.454887889098451,15.63910509682118,15.416105270385742,15.416105270385742,6200,0.0,0.0
2024-03-27 00:00:00-04:00,15.503367050863497,15.891193254431139,15.45488854425489,15.794238090515137,18000,0.0,0.0
2024-03-28 00:00:00-04:00,15.687585611195825,15.833020210266113,15.542151012125537,15.833020210266113,9700,0.0,0.0
2024-04-01 00:00:00-04:00,15.774845182824041,15.803930990185288,15.37732219696045,15.37732219696045,18100,0.0,0.0
2024-04-02 00:00:00-04:00,15.3191499710083,15.65849767097283,15.3191499710083,15.3191499710083,16900,0.0,0.0
2024-04-03 00:00:00-04:00,15.425802259992222,15.590628632477735,15.18341064453125,15.18341064453125,17300,0.0,0.0
2024-04-04 00:00:00-04:00,15.571235790157017,15.794237466536911,15.338540077209473,15.338540077209473,25600,0.0,0.0
2024-04-05 00:00:00-04:00,15.406409802998969,15.610018775713511,15.290061950683594,15.290061950683594,5500,0.0,0.0
2024-04-08 00:00:00-04:00,15.464583807132847,15.716670366964959,15.464583807132847,15.580931663513184,22100,0.0,0.0
2024-04-09 00:00:00-04:00,15.65849660834862,15.755453615844809,15.464583518006794,15.474279403686523,21400,0.0,0.0
2024-04-10 00:00:00-04:00,15.387018827618137,15.513062571973492,14.650148133533257,14.708322525024414,21600,0.0,0.0
2024-04-11 00:00:00-04:00,14.814975074330864,14.970105558148367,14.57258346220336,14.75680160522461,19900,0.0,0.0
2024-04-12 00:00:00-04:00,14.591975235005858,14.75680160522461,14.524104954847735,14.75680160522461,13200,0.0,0.0
2024-04-15 00:00:00-04:00,14.621062179059777,14.89254052963034,14.601671330630055,14.776192665100098,12900,0.0,0.0
2024-04-16 00:00:00-04:00,14.931322525434284,14.931322525434284,14.630757452489181,14.640453338623047,24600,0.0,0.0
2024-04-17 00:00:00-04:00,14.805280112580235,14.911932089042113,14.65014870411211,14.75680160522461,16400,0.0,0.0
2024-04-18 00:00:00-04:00,14.814975074330864,14.921627975443363,14.737409832422111,14.75680160522461,20300,0.0,0.0
2024-04-19 00:00:00-04:00,14.931323291739483,15.028280308752986,14.572583808230554,14.950715065002441,22000,0.0,0.0
2024-04-22 00:00:00-04:00,14.911932203152375,15.06706268815698,14.688931437470284,14.931323051452637,23700,0.0,0.0
2024-04-23 00:00:00-04:00,15.008888266576962,15.212497258936756,14.950714797131663,15.173714637756348,15700,0.0,0.0
2024-04-24 00:00:00-04:00,15.270670860303607,15.280366746258034,14.611365409811837,15.105844497680664,38800,0.0,0.0
2024-04-25 00:00:00-04:00,14.727713946020863,14.892540316239614,14.339887736477104,14.75680160522461,60400,0.0,0.0
2024-04-26 00:00:00-04:00,14.562888475380113,15.193106295966343,14.562888475380113,14.99919319152832,25700,0.0,0.0
2024-04-29 00:00:00-04:00,14.84406273353461,15.222193056677119,14.679236363315859,14.75680160522461,12900,0.0,0.0
2024-04-30 00:00:00-04:00,14.533800994765263,14.698627366725027,14.087800386753658,14.116888046264648,19300,0.0,0.0
2024-05-01 00:00:00-04:00,14.281713762034435,14.679236794301424,14.233236177906118,14.630758285522461,16100,0.0,0.0
2024-05-02 00:00:00-04:00,14.427148864787105,14.75680160522461,14.427148864787105,14.75680160522461,19200,0.0,0.0
2024-05-03 00:00:00-04:00,14.863454144378483,14.97010612487793,14.669541032265554,14.97010612487793,9600,0.0,0.0
2024-05-06 00:00:00-04:00,14.853757808950334,15.028280066905829,14.814975187699183,14.931323051452637,15700,0.0,0.0
2024-05-07 00:00:00-04:00,15.115541146207033,15.290063403588967,15.008888244628906,15.008888244628906,17200,0.0,0.0
2024-05-08 00:00:00-04:00,14.950714396926216,15.231888624120263,14.950714396926216,15.057366371154785,13300,0.0,0.0
2024-05-09 00:00:00-04:00,15.106413867925603,15.312410463192473,14.92003644149056,15.30260181427002,14400,0.18,0.0
2024-05-10 00:00:00-04:00,15.371266637796616,15.390884870629062,15.086795245525378,15.243744850158691,12700,0.0,0.0
2024-05-13 00:00:00-04:00,15.214316436613837,15.292791235853516,14.92003547171834,15.008319854736328,15900,0.0,0.0
2024-05-14 00:00:00-04:00,15.155459870976372,15.214316438158809,15.047557255884206,15.106412887573242,11100,0.0,0.0
2024-05-15 00:00:00-04:00,15.184888749274574,15.292792307409917,14.920036517155975,15.194698333740234,18700,0.0,0.0
2024-05-16 00:00:00-04:00,14.92984490028544,15.224125862121582,14.92984490028544,15.224125862121582,16500,0.0,0.0
2024-05-17 00:00:00-04:00,15.332029447450553,15.469360821139698,15.184888489463589,15.420313835144043,18200,0.0,0.0
2024-05-20 00:00:00-04:00,15.302601113304307,15.322219345744022,14.97889232635498,14.97889232635498,10000,0.0,0.0
2024-05-21 00:00:00-04:00,15.02793808679955,15.165269453215688,15.008319854736328,15.008319854736328,7400,0.0,0.0
2024-05-22 00:00:00-04:00,14.988700974481679,15.076985359191895,14.910226173737803,15.076985359191895,17500,0.0,0.0
2024-05-23 00:00:00-04:00,15.057367384662363,15.057367384662363,14.429568032464688,14.753276824951172,32000,0.0,0.0
2024-05-24 00:00:00-04:00,14.763086049700226,14.890607833862305,14.763086049700226,14.890607833862305,8300,0.0,0.0
2024-05-28 00:00:00-04:00,14.949463646951443,14.978892398993851,14.733658411600974,14.870988845825195,15500,0.0,0.0
2024-05-29 00:00:00-04:00,14.508042623013349,14.733658377346844,14.508042623013349,14.57670783996582,34400,0.0,0.0
2024-05-30 00:00:00-04:00,14.763086698382734,14.890608488148057,14.674802310430323,14.723849296569824,8500,0.0,0.0
2024-05-31 00:00:00-04:00,14.861178706223768,14.929844856262207,14.861178706223768,14.929844856262207,7400,0.0,0.0
2024-06-03 00:00:00-04:00,15.047557707230204,15.076985523957399,14.86117935180664,14.86117935180664,12400,0.0,0.0
2024-06-04 00:00:00-04:00,14.81213387168994,14.821942520647022,14.6061372756958,14.6061372756958,18300,0.0,0.0
2024-06-05 00:00:00-04:00,14.606136804909474,14.870989028083217,14.606136804909474,14.753276824951172,12900,0.0,0.0
2024-06-06 00:00:00-04:00,14.753276357744472,14.900416373126541,14.74346677392076,14.802323341369629,6800,0.0,0.0
2024-06-07 00:00:00-04:00,14.812132815400158,14.831751047408762,14.714038848876953,14.714038848876953,9300,0.0,0.0
2024-06-10 00:00:00-04:00,14.59632689945592,14.655182531979598,14.34128333053756,14.39033031463623,8700,0.0,0.0
2024-06-11 00:00:00-04:00,14.30204610929792,14.439377479393745,14.22357130795557,14.370711326599121,14500,0.0,0.0
2024-06-12 00:00:00-04:00,14.76308543211606,14.910225442420547,14.655181884765625,14.655181884765625,12900,0.0,0.0
2024-06-13 00:00:00-04:00,14.53747006150796,14.606136212168476,14.498232662056262,14.517851829528809,10600,0.0,0.0
2024-06-14 00:00:00-04:00,14.341283152935954,14.615944950796342,14.272617937344208,14.508042335510254,10700,0.0,0.0
2024-06-17 00:00:00-04:00,14.566899403865458,14.753276824951172,14.527662002821444,14.753276824951172,13000,0.0,0.0
2024-06-18 00:00:00-04:00,14.714039047271765,14.939653863626429,14.704229463388499,14.792513847351074,15700,0.0,0.0
2024-06-20 00:00:00-04:00,14.714039900755084,15.00832088586888,14.714039900755084,14.90041732788086,8700,0.0,0.0
2024-06-21 00:00:00-04:00,14.900416554280538,14.900416554280538,14.684611320495605,14.684611320495605,40200,0.0,0.0
2024-06-24 00:00:00-04:00,14.959273430577456,14.959273430577456,14.733658608202317,14.851370811462402,13400,0.0,0.0
2024-06-25 00:00:00-04:00,14.95927282969157,14.95927282969157,14.714038848876953,14.714038848876953,8100,0.0,0.0
2024-06-26 00:00:00-04:00,14.831751047408762,14.831751047408762,14.714038848876953,14.714038848876953,12300,0.0,0.0
2024-06-27 00:00:00-04:00,14.802323054343866,14.831750869750977,14.70422908899565,14.831750869750977,37200,0.0,0.0
2024-06-28 00:00:00-04:00,14.969082757060212,16.185443105304035,14.949463589107852,15.969637870788574,169500,0.0,0.0
2024-07-01 00:00:00-04:00,15.135842332569778,15.67535636824933,15.135842332569778,15.430122375488281,24400,0.0,0.0
2024-07-02 00:00:00-04:00,15.547835062082525,15.665547262917714,15.302601076469195,15.577262878417969,9700,0.0,0.0
2024-07-03 00:00:00-04:00,15.665546929445968,15.714593912623256,15.184887616900618,15.214316368103027,16800,0.0,0.0
2024-07-05 00:00:00-04:00,15.14565026393167,15.14565026393167,14.74346668453192,14.812132835388184,44300,0.0,0.0
2024-07-08 00:00:00-04:00,14.978892537692126,15.253554344177246,14.978892537692126,15.253554344177246,13300,0.0,0.0
2024-07-09 00:00:00-04:00,15.145650287197068,15.273172069847845,15.08679465550803,15.106412887573242,16600,0.0,0.0
2024-07-10 00:00:00-04:00,15.096604080809474,15.273171909516448,15.047557097921219,15.224125862121582,14900,0.0,0.0
2024-07-11 00:00:00-04:00,15.538025169697908,15.538025169697908,15.155459822957699,15.410503387451172,40800,0.0,0.0
2024-07-12 00:00:00-04:00,15.56745340179172,15.832305621623343,15.528216001242836,15.665547370910645,35300,0.0,0.0
2024-07-15 00:00:00-04:00,15.81268831940502,16.518961529053417,15.81268831940502,16.460105895996094,40900,0.0,0.0
2024-07-16 00:00:00-04:00,16.587626757079907,17.450851440429688,16.587626757079907,17.450851440429688,36900,0.0,0.0
2024-07-17 00:00:00-04:00,17.35275658974109,17.568561814122,17.284091376119292,17.342947006225586,41200,0.0,0.0
2024-07-18 00:00:00-04:00,17.264472781781073,17.61760844511971,16.460105616694722,17.28409194946289,17800,0.0,0.0
2024-07-19 00:00:00-04:00,17.27428377470855,17.27428377470855,16.881907873012842,16.940765380859375,12300,0.0,0.0
2024-07-22 00:00:00-04:00,16.999621120007806,17.745132718333743,16.872100260880266,17.7157039642334,13400,0.0,0.0
2024-07-23 00:00:00-04:00,17.59799113885186,18.147314736736217,17.59799113885186,18.078649520874023,59400,0.0,0.0
2024-07-24 00:00:00-04:00,18.147314646626956,18.49064259521996,18.088459014892578,18.088459014892578,45000,0.0,0.0
2024-07-25 00:00:00-04:00,18.186553236287686,18.853588104248047,18.157124484515254,18.853588104248047,45500,0.0,0.0
2024-07-26 00:00:00-04:00,18.941872735306745,19.442150296033525,18.75549625128083,19.422531127929688,52900,0.0,0.0
2024-07-29 00:00:00-04:00,19.520624698153696,19.834523897446676,19.167489034442497,19.265581130981445,76600,0.0,0.0
2024-07-30 00:00:00-04:00,19.275390930602338,19.471578867849995,19.206725713861708,19.442150115966797,91600,0.0,0.0
2024-07-31 00:00:00-04:00,19.481389880941062,19.481389880941062,18.68683036068833,18.902637481689453,32600,0.0,0.0
2024-08-01 00:00:00-04:00,18.363119744627546,18.363119744627546,17.637227388512667,17.902080535888672,39600,0.0,0.0
2024-08-02 00:00:00-04:00,17.235045644235214,17.69608677299806,17.235045644235214,17.509708404541016,31300,0.0,0.0
2024-08-05 00:00:00-04:00,16.84266986218075,17.34294740711524,16.675910680535917,16.705339431762695,29300,0.0,0.0
2024-08-06 00:00:00-04:00,16.695529321814792,17.04866497047214,16.695529321814792,16.96038246154785,24800,0.0,0.0
2024-08-07 00:00:00-04:00,17.058476563379113,17.058476563379113,16.90152695193471,16.95057487487793,12000,0.0,0.0
2024-08-08 00:00:00-04:00,17.14676027831487,17.14676027831487,16.70534021513421,17.01923942565918,17100,0.0,0.0
2024-08-09 00:00:00-04:00,17.09853593633356,17.346340804976077,17.09853593633356,17.158008575439453,31700,0.18,0.0
2024-08-12 00:00:00-04:00,17.306691588498932,17.346341276047024,17.158009041395903,17.227394104003906,23700,0.0,0.0
2024-08-13 00:00:00-04:00,17.346341573740407,17.55449676513672,17.24721924377022,17.55449676513672,26600,0.0,0.0
2024-08-14 00:00:00-04:00,17.623883068759536,18.248350510490663,17.445463259521752,18.020370483398438,39000,0.0,0.0
2024-08-15 00:00:00-04:00,18.33756098117719,18.515980795922673,18.288000761792862,18.387121200561523,44000,0.0,0.0
2024-08-16 00:00:00-04:00,18.25826280582718,18.654750217722228,18.25826280582718,18.565540313720703,15500,0.0,0.0
2024-08-19 00:00:00-04:00,18.714224451736122,18.79352194087309,18.515981674194336,18.515981674194336,13300,0.0,0.0
2024-08-20 00:00:00-04:00,18.159141144115964,18.178965988085807,17.941073532251238,18.099668502807617,12100,0.0,0.0
2024-08-21 00:00:00-04:00,18.288000106811523,18.575452772027703,17.83203816428091,18.288000106811523,17400,0.0,0.0
2024-08-22 00:00:00-04:00,18.37721114902837,18.684488676557397,18.159141640600282,18.45650863647461,17000,0.0,0.0
2024-08-23 00:00:00-04:00,18.615103841102137,19.417991147729175,18.615103841102137,19.0611515045166,31700,0.0,0.0
2024-08-26 00:00:00-04:00,19.170185633562927,19.170185633562927,18.664663452400166,18.68448829650879,25400,0.0,0.0
2024-08-27 00:00:00-04:00,18.615102491203245,18.753872613233366,18.39703299589749,18.57545280456543,17600,0.0,0.0
2024-08-28 00:00:00-04:00,18.664663589689347,18.82325856252251,18.654751167562125,18.704313278198242,11100,0.0,0.0
2024-08-29 00:00:00-04:00,18.803434440285127,19.041326908669504,18.625016506947805,18.81334686279297,10500,0.0,0.0
2024-08-30 00:00:00-04:00,18.78361144242353,19.14044919887408,18.78361144242353,19.09088897705078,5000,0.0,0.0
2024-09-03 00:00:00-04:00,18.83317037589087,18.83317037589087,18.615102767944336,18.615102767944336,16800,0.0,0.0
2024-09-04 00:00:00-04:00,18.78361086875662,18.91246857592254,18.416858810420795,18.436683654785156,16800,0.0,0.0
2024-09-05 00:00:00-04:00,18.625016614121417,18.625016614121417,18.109581984355337,18.258264541625977,27300,0.0,0.0
2024-09-06 00:00:00-04:00,18.23843828150276,18.347473030655912,17.891511081052744,18.050106048583984,52400,0.0,0.0
2024-09-09 00:00:00-04:00,18.07984451349195,18.367299092839417,17.87168931377242,18.228527069091797,20600,0.0,0.0
2024-09-10 00:00:00-04:00,17.861776182733845,18.178966126257446,17.861776182733845,18.11949348449707,8600,0.0,0.0
2024-09-11 00:00:00-04:00,18.14922855860029,18.14922855860029,17.52476110398636,17.792390823364258,12300,0.0,0.0
2024-09-12 00:00:00-04:00,17.742829244875335,18.00054655007032,17.742829244875335,17.871688842773438,9000,0.0,0.0
2024-09-13 00:00:00-04:00,18.030284383453438,18.525894165039062,18.02037196094957,18.525894165039062,15200,0.0,0.0
2024-09-16 00:00:00-04:00,18.57545280456543,18.57545280456543,18.3772100431797,18.57545280456543,13300,0.0,0.0
2024-09-17 00:00:00-04:00,18.57545327037488,18.83317056818001,18.525893051435922,18.644838333129883,18000,0.0,0.0
2024-09-18 00:00:00-04:00,18.506067743550368,19.041325278953064,18.506067743550368,18.57545280456543,179800,0.0,0.0
2024-09-19 00:00:00-04:00,18.96202838240768,19.140448196590697,18.58536580071112,18.94220542907715,50000,0.0,0.0
2024-09-20 00:00:00-04:00,18.714222996260503,18.922380070681683,18.446595172863454,18.585365295410156,111700,0.0,0.0
2024-09-23 00:00:00-04:00,18.62501544874182,18.72413588698602,18.41685836910642,18.65475082397461,15400,0.0,0.0
2024-09-24 00:00:00-04:00,18.654751409789597,18.654751409789597,18.397034102939006,18.45650863647461,18500,0.0,0.0
2024-09-25 00:00:00-04:00,18.31773618432364,18.31773618432364,18.060018883539282,18.109580993652344,13800,0.0,0.0
2024-09-26 00:00:00-04:00,18.297911958074206,18.486244201660156,18.02037169447517,18.486244201660156,28100,0.0,0.0
2024-09-27 00:00:00-04:00,18.68448846791317,18.68448846791317,18.347473677379682,18.42677116394043,18100,0.0,0.0
2024-09-30 00:00:00-04:00,18.5060680872675,18.704312742936388,18.337560697129295,18.625015258789062,20100,0.0,0.0
2024-10-01 00:00:00-04:00,18.476330732799617,18.476330732799617,18.050106048583984,18.050106048583984,16900,0.0,0.0
2024-10-02 00:00:00-04:00,17.822126250709697,18.10958081472171,17.80230140686035,17.80230140686035,10300,0.0,0.0
2024-10-03 00:00:00-04:00,17.841952149404342,17.90142479386733,17.653619902903383,17.673444747924805,9200,0.0,0.0
2024-10-04 00:00:00-04:00,17.89151225909531,18.010459437876232,17.723004858673086,17.94107437133789,13100,0.0,0.0
2024-10-07 00:00:00-04:00,17.851863394918585,17.851863394918585,17.663531160834616,17.78247833251953,11600,0.0,0.0
2024-10-08 00:00:00-04:00,17.89151223284691,17.911337077714855,17.65361976623535,17.65361976623535,6700,0.0,0.0
2024-10-09 00:00:00-04:00,17.75274139367887,18.030283538984275,17.75274139367887,17.83203887939453,6900,0.0,0.0
