Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-06 00:00:00-05:00,13.90874969686297,13.918408772148625,13.725231872136106,13.802502632141113,395600,0.0,0.0
2023-11-07 00:00:00-05:00,13.734890172568093,13.763866475650243,13.4064890005035,13.522395133972168,500600,0.0,0.0
2023-11-08 00:00:00-05:00,13.570689905936963,13.570689905936963,13.116723514978364,13.271265029907227,391900,0.0,0.0
2023-11-09 00:00:00-05:00,13.290582904913856,13.396829963944596,13.136041393181847,13.213312149047852,305300,0.0,0.0
2023-11-10 00:00:00-05:00,13.261605447491624,13.425806031105523,13.136041162271633,13.358194351196289,256500,0.0,0.0
2023-11-13 00:00:00-05:00,13.329218421012897,13.464441784610049,13.14569968307379,13.242288589477539,400200,0.0,0.0
2023-11-14 00:00:00-05:00,13.319558702792323,13.899090270942516,13.319558702792323,13.744547843933105,778500,0.0,0.0
2023-11-15 00:00:00-05:00,13.676936788291396,14.159879476697956,13.676936788291396,13.928067207336426,384000,0.0,0.0
2023-11-16 00:00:00-05:00,13.937725818394629,13.937725818394629,13.329217940713901,13.464441299438477,343300,0.0,0.0
2023-11-17 00:00:00-05:00,13.551371699065497,13.65761968098776,13.435465563355823,13.512736320495605,284300,0.0,0.0
2023-11-20 00:00:00-05:00,13.483759495817525,13.599665627048386,13.406488741663619,13.53205394744873,288800,0.0,0.0
2023-11-21 00:00:00-05:00,13.522394563441049,13.570689013967058,13.32921768247704,13.474100112915039,296000,0.0,0.0
2023-11-22 00:00:00-05:00,13.541712207397682,13.686594632435805,13.493417758671644,13.561029434204102,285700,0.0,0.0
2023-11-24 00:00:00-05:00,13.65761947631836,13.763866535508349,13.522395192780133,13.65761947631836,196800,0.0,0.0
2023-11-27 00:00:00-05:00,13.609324854029547,13.667277459724033,13.532054099010193,13.628642082214355,329400,0.0,0.0
2023-11-28 00:00:00-05:00,13.609324763916376,13.609324763916376,13.348535276597811,13.358194351196289,274700,0.0,0.0
2023-11-29 00:00:00-05:00,13.387171336409521,13.503077474080673,13.193994440290933,13.30024242401123,323100,0.0,0.0
2023-11-30 00:00:00-05:00,13.329217338990963,13.329217338990963,13.155357690033602,13.280922889709473,362100,0.0,0.0
2023-12-01 00:00:00-05:00,13.232628901865406,13.47410023555324,13.107063697810926,13.435464859008789,398600,0.0,0.0
2023-12-04 00:00:00-05:00,13.454783207874113,13.638301018903487,13.387170607061144,13.599665641784668,335600,0.0,0.0
2023-12-05 00:00:00-05:00,13.61898392869198,14.101926608132972,13.599665779367113,13.628642082214355,857200,0.0,0.0
2023-12-06 00:00:00-05:00,13.667276434033697,13.792841631801851,13.56102938414064,13.734889030456543,523300,0.0,0.0
2023-12-07 00:00:00-05:00,13.71557169479713,13.802501523102936,13.309899776796733,13.396829605102539,1194400,0.0,0.0
2023-12-08 00:00:00-05:00,12.450261934087326,13.416147240718583,12.054248184610902,12.179813385009766,2882300,0.0,0.0
2023-12-11 00:00:00-05:00,12.150838346617146,12.585486595548009,11.687213793394921,11.861072540283203,1152800,0.0,0.0
2023-12-12 00:00:00-05:00,11.890049744198759,11.890049744198759,11.551989483897552,11.725849151611328,712200,0.0,0.0
2023-12-13 00:00:00-05:00,11.706529622651141,12.33435561482129,11.687212395813594,12.32469654083252,763800,0.0,0.0
2023-12-14 00:00:00-05:00,12.411626213599602,12.797979957054695,12.411626213599602,12.604803085327148,728900,0.0,0.0
2023-12-15 00:00:00-05:00,12.682074096210185,12.817298369785115,12.537190748564187,12.595144271850586,642300,0.0,0.0
2023-12-18 00:00:00-05:00,12.614462559242593,12.730368685954867,12.517873659745693,12.624120712280273,430000,0.0,0.0
2023-12-19 00:00:00-05:00,12.662756418386131,13.058770179748535,12.653098265096345,13.058770179748535,506800,0.0,0.0
2023-12-20 00:00:00-05:00,13.058769298930635,13.604509335890496,13.000297716385429,13.088006019592285,605000,0.12,0.0
2023-12-21 00:00:00-05:00,13.09775059062845,13.23418583145392,12.980806496801925,13.04902458190918,320400,0.0,0.0
2023-12-22 00:00:00-05:00,13.107495606848754,13.321893567776547,13.078259816982374,13.263421058654785,458300,0.0,0.0
2023-12-26 00:00:00-05:00,13.156223654311573,13.360876059443093,13.136732506494722,13.351130485534668,393700,0.0,0.0
2023-12-27 00:00:00-05:00,13.351130697989213,13.565528680440842,13.351130697989213,13.468074798583984,293700,0.0,0.0
2023-12-28 00:00:00-05:00,13.468074680123458,13.507056046645515,13.390111947079344,13.399857521057129,235600,0.0,0.0
2023-12-29 00:00:00-05:00,13.37062139265245,13.409602758195323,13.1659689912051,13.214695930480957,358200,0.0,0.0
2024-01-02 00:00:00-05:00,13.175714347211212,13.282912868335407,12.932080584247002,13.10749626159668,393300,0.0,0.0
2024-01-03 00:00:00-05:00,13.136731632373019,13.136731632373019,12.863862086817498,12.883353233337402,328900,0.0,0.0
2024-01-04 00:00:00-05:00,12.96131586105387,13.03927858775644,12.72742768094616,12.834626197814941,346800,0.0,0.0
2024-01-05 00:00:00-05:00,12.854116829529682,13.12698731118176,12.854116829529682,13.058769226074219,418500,0.0,0.0
2024-01-08 00:00:00-05:00,13.039278861657706,13.06851465243804,12.902843622367763,12.980806350708008,249400,0.0,0.0
2024-01-09 00:00:00-05:00,13.010043144335336,13.029533361835927,12.824880966440011,13.019787788391113,264700,0.0,0.0
2024-01-10 00:00:00-05:00,12.990551997336608,13.08800587300586,12.922334842001556,13.010043144226074,236300,0.0,0.0
2024-01-11 00:00:00-05:00,13.010043670246525,13.302403450296858,12.951571156603013,13.292658805847168,489500,0.0,0.0
2024-01-12 00:00:00-05:00,13.399858033215558,13.49731191794005,13.097751734080939,13.156224250793457,238700,0.0,0.0
2024-01-16 00:00:00-05:00,13.12698716322148,13.12698716322148,12.922334768983674,12.971061706542969,256700,0.0,0.0
2024-01-17 00:00:00-05:00,12.84437162131424,12.912588774036745,12.707936386480226,12.75666332244873,276300,0.0,0.0
2024-01-18 00:00:00-05:00,12.834625972768947,12.86386176242253,12.668954949083657,12.717681884765625,271300,0.0,0.0
2024-01-19 00:00:00-05:00,12.727427607010625,12.815134976999751,12.668955097628867,12.795644760131836,283800,0.0,0.0
2024-01-22 00:00:00-05:00,12.834625498691366,12.971060727683513,12.776152992155028,12.961315155029297,321700,0.0,0.0
2024-01-23 00:00:00-05:00,13.049024703084347,13.28291289290932,13.000297764523548,13.117241859436035,348200,0.0,0.0
2024-01-24 00:00:00-05:00,13.175713618853278,13.175713618853278,12.717681909571779,12.72742748260498,354800,0.0,0.0
2024-01-25 00:00:00-05:00,12.776154684604316,12.873608565278214,12.678701733319503,12.863862991333008,328100,0.0,0.0
2024-01-26 00:00:00-05:00,12.961315155029297,13.029532304830889,12.815134353382932,12.961315155029297,238100,0.0,0.0
2024-01-29 00:00:00-05:00,13.058769298930635,13.126987384418772,12.951570778005058,13.088006019592285,243800,0.0,0.0
2024-01-30 00:00:00-05:00,13.049024557551103,13.068514775124621,12.795645223372082,13.039278984069824,243700,0.0,0.0
2024-01-31 00:00:00-05:00,13.029532811522248,13.165968045820076,12.72742748260498,12.72742748260498,302900,0.0,0.0
2024-02-01 00:00:00-05:00,12.776154076409522,13.039278984069824,12.776154076409522,13.039278984069824,242000,0.0,0.0
2024-02-02 00:00:00-05:00,12.96131581077143,12.971061383918697,12.805390357971191,12.805390357971191,245600,0.0,0.0
2024-02-05 00:00:00-05:00,12.776155239536282,12.785900813904787,12.571502824743293,12.649465560913086,285600,0.0,0.0
2024-02-06 00:00:00-05:00,12.659210420476029,12.834627031647683,12.649464846657809,12.776154518127441,187600,0.0,0.0
2024-02-07 00:00:00-05:00,12.746918726061857,12.805391239582098,12.659210420476029,12.776154518127441,238600,0.0,0.0
2024-02-08 00:00:00-05:00,12.805391312444359,13.321894645690918,12.805391312444359,13.321894645690918,336000,0.0,0.0
2024-02-09 00:00:00-05:00,13.380365445316064,13.565527620498631,13.341384081496948,13.409602165222168,284200,0.0,0.0
2024-02-12 00:00:00-05:00,13.448583700684685,13.711707677474696,13.448583700684685,13.497310638427734,325200,0.0,0.0
2024-02-13 00:00:00-05:00,13.35112977501868,13.35112977501868,12.941824986537885,12.980806350708008,356700,0.0,0.0
2024-02-14 00:00:00-05:00,13.097751734080939,13.175715399494004,12.980807630045025,13.156224250793457,216900,0.0,0.0
2024-02-15 00:00:00-05:00,13.253677487353375,13.370621585670195,13.136732459647478,13.321894645690918,391300,0.0,0.0
2024-02-16 00:00:00-05:00,13.292657626647301,13.34138363274046,13.14647682020085,13.175713539123535,215300,0.0,0.0
2024-02-20 00:00:00-05:00,13.117242051929242,13.292658661566703,12.980806807834652,13.214695930480957,272600,0.0,0.0
2024-02-21 00:00:00-05:00,13.204949797200149,13.429092407226562,13.204949797200149,13.429092407226562,243700,0.0,0.0
2024-02-22 00:00:00-05:00,13.390111779922421,13.438838719813976,13.175714731422099,13.312149047851562,329300,0.0,0.0
2024-02-23 00:00:00-05:00,13.331640123600508,13.351130341818479,13.175714660300468,13.273167610168457,178200,0.0,0.0
2024-02-26 00:00:00-05:00,13.214695613844018,13.292658343061703,13.04902458190918,13.04902458190918,224600,0.0,0.0
2024-02-27 00:00:00-05:00,13.117241030667156,13.24393069116515,13.010042516117618,13.175713539123535,244900,0.0,0.0
2024-02-28 00:00:00-05:00,13.097750736397751,13.312148708827012,13.029533579920328,13.13673210144043,200900,0.0,0.0
2024-02-29 00:00:00-05:00,13.234186433789349,13.399857473264472,13.214696215292378,13.380366325378418,305900,0.0,0.0
2024-03-01 00:00:00-05:00,13.39985718446234,13.507055707357974,13.175714564938083,13.214695930480957,297800,0.0,0.0
2024-03-04 00:00:00-05:00,13.2049506928462,13.282913425916288,12.824881672087702,12.893098831176758,366100,0.0,0.0
2024-03-05 00:00:00-05:00,12.941824888263053,13.204949791455089,12.902843524388938,12.922334671020508,303200,0.0,0.0
2024-03-06 00:00:00-05:00,12.902843351332436,12.99055165122008,12.795644834463657,12.834626197814941,454100,0.0,0.0
2024-03-07 00:00:00-05:00,12.893098266071005,13.146477602137695,12.824881109971914,13.097750663757324,500100,0.0,0.0
2024-03-08 00:00:00-05:00,14.676497139127846,17.015379779050484,14.559552124212187,16.947162628173828,4404300,0.0,0.0
2024-03-11 00:00:00-04:00,16.859455546743675,17.317488207831,16.66454965287463,17.073854446411133,1252400,0.0,0.0
2024-03-12 00:00:00-04:00,17.073854543483293,17.30774273272275,16.73276690380063,17.132326126098633,936100,0.0,0.0
2024-03-13 00:00:00-04:00,17.15181820421726,17.210289790006392,16.810730546020622,17.122581481933594,630900,0.0,0.0
2024-03-14 00:00:00-04:00,16.91792869567871,16.98614585029386,16.362444026637593,16.91792869567871,703000,0.0,0.0
2024-03-15 00:00:00-04:00,16.830220732900624,17.268760389437897,16.771747291673183,17.093345642089844,785600,0.0,0.0
2024-03-18 00:00:00-04:00,16.97639917834785,17.414940656462843,16.95690803292542,17.327232360839844,453100,0.0,0.0
2024-03-19 00:00:00-04:00,17.229778989995296,17.580612182617188,17.229778989995296,17.580612182617188,577500,0.0,0.0
2024-03-20 00:00:00-04:00,17.560990393439788,17.619853525701252,17.148944725159065,17.511938095092773,383500,0.12,0.0
2024-03-21 00:00:00-04:00,17.511938011916826,17.70814907559818,17.364779246349503,17.610044479370117,350200,0.0,0.0
2024-03-22 00:00:00-04:00,17.629666259924857,17.629666259924857,17.27648555706134,17.34515953063965,266700,0.0,0.0
2024-03-25 00:00:00-04:00,17.34515930092847,17.43345494328136,17.198000520748785,17.20781135559082,248200,0.0,0.0
2024-03-26 00:00:00-04:00,17.247051239013672,17.453075009315366,17.22742957113251,17.247051239013672,297900,0.0,0.0
2024-03-27 00:00:00-04:00,17.266671894932077,17.29610252380371,16.98216334100542,17.29610252380371,358800,0.0,0.0
2024-03-28 00:00:00-04:00,17.315724258898012,17.315724258898012,16.933111112255165,17.031217575073242,386400,0.0,0.0
2024-04-01 00:00:00-04:00,16.972353790519307,17.050838592151266,16.697657920420095,16.952733993530273,408400,0.0,0.0
2024-04-02 00:00:00-04:00,16.776143254258916,16.89386952482897,16.697658450137105,16.795764923095703,250900,0.0,0.0
2024-04-03 00:00:00-04:00,16.72708750928922,16.874248140502008,16.628982916780902,16.835004806518555,201400,0.0,0.0
2024-04-04 00:00:00-04:00,16.913490369934916,17.394210005671887,16.884057868113178,17.247051239013672,332400,0.0,0.0
2024-04-05 00:00:00-04:00,17.217619538728826,17.649286896083673,17.207810575556845,17.394210815429688,299300,0.0,0.0
2024-04-08 00:00:00-04:00,17.41383171081543,17.511938179205917,17.227429607996026,17.41383171081543,231300,0.0,0.0
2024-04-09 00:00:00-04:00,17.384400769071192,17.423644108439326,17.011598401200967,17.20781135559082,274700,0.0,0.0
2024-04-10 00:00:00-04:00,16.91349116402746,16.991975968011737,16.530877978507263,16.628984451293945,378100,0.0,0.0
2024-04-11 00:00:00-04:00,16.668226152175848,16.85462826597047,16.550499880155826,16.766332626342773,220500,0.0,0.0
2024-04-12 00:00:00-04:00,16.727087291534435,16.727087291534435,16.364095813038745,16.432769775390625,229100,0.0,0.0
2024-04-15 00:00:00-04:00,16.530877429788895,16.638792862169353,16.14826238574372,16.1875057220459,331900,0.0,0.0
2024-04-16 00:00:00-04:00,16.089398607444643,16.422959467738664,16.059967977623238,16.275800704956055,280400,0.0,0.0
2024-04-17 00:00:00-04:00,16.39352898189173,16.403339816779944,16.15807455825092,16.177696228027344,220900,0.0,0.0
2024-04-18 00:00:00-04:00,16.207128457058836,16.501446013798063,16.10902198107063,16.472015380859375,266200,0.0,0.0
2024-04-19 00:00:00-04:00,16.373908014713702,16.65841472126454,16.373908014713702,16.589740753173828,232400,0.0,0.0
2024-04-22 00:00:00-04:00,16.57011976736943,16.83500668768102,16.52106746563411,16.66822624206543,205100,0.0,0.0
2024-04-23 00:00:00-04:00,16.678036781300317,16.97235432895078,16.64860427804514,16.795764923095703,206800,0.0,0.0
2024-04-24 00:00:00-04:00,16.825194623383897,16.893868589284306,16.717279193208356,16.7467098236084,175400,0.0,0.0
2024-04-25 00:00:00-04:00,16.638791913828875,16.746709211283772,16.364096060271187,16.570117950439453,255500,0.0,0.0
2024-04-26 00:00:00-04:00,16.62898347737609,16.884057671966943,16.56030764058985,16.844816207885742,172000,0.0,0.0
2024-04-29 00:00:00-04:00,16.991974724753824,17.00178555843719,16.68784636547018,16.707468032836914,175400,0.0,0.0
2024-04-30 00:00:00-04:00,16.6780359411035,16.952733677303936,16.570118639163105,16.648603439331055,253700,0.0,0.0
2024-05-01 00:00:00-04:00,16.589742189061177,16.74671180720474,16.472015911066226,16.48182487487793,176400,0.0,0.0
2024-05-02 00:00:00-04:00,16.5799299516938,16.76633205918294,16.511255983467613,16.756521224975586,200900,0.0,0.0
2024-05-03 00:00:00-04:00,16.874247936648825,16.923300232310396,16.678035011552275,16.864437103271484,144400,0.0,0.0
2024-05-06 00:00:00-04:00,16.864438706352743,16.923301840987,16.54068865902635,16.5603084564209,148000,0.0,0.0
2024-05-07 00:00:00-04:00,16.54068821330977,16.62898384849454,16.42296007598832,16.452392578125,221300,0.0,0.0
2024-05-08 00:00:00-04:00,16.275800990195908,16.295422657904187,15.559626024258215,15.981483459472656,401300,0.0,0.0
2024-05-09 00:00:00-04:00,15.981484263126932,16.197317005095794,15.971673428779441,16.128643035888672,254800,0.0,0.0
2024-05-10 00:00:00-04:00,16.08940035549366,16.099211190241768,15.89318927420769,16.040348052978516,300100,0.0,0.0
2024-05-13 00:00:00-04:00,16.148263011686325,16.236558650563495,15.932430267333984,15.932430267333984,256600,0.0,0.0
2024-05-14 00:00:00-04:00,15.971673097718488,16.020725397213873,15.736218691935143,15.873566627502441,240800,0.0,0.0
2024-05-15 00:00:00-04:00,15.97167285487146,16.04034682161093,15.87356638614711,15.902997016906738,170400,0.0,0.0
2024-05-16 00:00:00-04:00,15.86375635988064,15.92261949562226,15.736219253902902,15.883378028869629,294500,0.0,0.0
2024-05-17 00:00:00-04:00,15.942240085011896,15.99129238293723,15.765648818520345,15.814702987670898,169200,0.0,0.0
2024-05-20 00:00:00-04:00,15.8441340909724,15.912808058608258,15.696975321577664,15.706786155700684,293300,0.0,0.0
2024-05-21 00:00:00-04:00,15.746027415223187,15.785270751202495,15.608679481746117,15.736218452453613,217600,0.0,0.0
2024-05-22 00:00:00-04:00,15.726408391544984,15.853945497296756,15.677354219159422,15.716597557067871,137800,0.0,0.0
2024-05-23 00:00:00-04:00,15.765648963166703,15.863755431142694,15.687164163030957,15.834322929382324,231800,0.0,0.0
2024-05-24 00:00:00-04:00,15.91280797229534,15.932429640434949,15.775460037768616,15.804892539978027,165200,0.0,0.0
2024-05-28 00:00:00-04:00,15.942240499331064,15.942240499331064,15.667543694237203,15.755838394165039,433800,0.0,0.0
2024-05-29 00:00:00-04:00,15.638111048117972,15.863755551935855,15.638111048117972,15.736218452453613,182100,0.0,0.0
2024-05-30 00:00:00-04:00,15.834323614741113,16.079588859684318,15.824512780396347,15.912808418273926,235400,0.0,0.0
2024-05-31 00:00:00-04:00,16.275801307755458,16.452392578125,16.256179639664342,16.452392578125,345900,0.0,0.0
2024-06-03 00:00:00-04:00,16.51125558980485,16.57011872242026,16.344475154706814,16.383718490600586,257800,0.0,0.0
2024-06-04 00:00:00-04:00,16.29542344636623,16.324854078127434,15.932430061100392,15.961862564086914,289300,0.0,0.0
2024-06-05 00:00:00-04:00,15.942240921308224,15.98148425868729,15.696975676365021,15.912808418273926,291000,0.0,0.0
2024-06-06 00:00:00-04:00,15.844134211382856,15.94224068213335,15.677353772474603,15.775460243225098,241200,0.0,0.0
2024-06-07 00:00:00-04:00,15.696975092912863,16.079588262010535,15.647921858624986,15.952051162719727,225300,0.0,0.0
2024-06-10 00:00:00-04:00,15.814703253402598,15.95205118688154,15.736218452668167,15.902997016906738,250500,0.0,0.0
2024-06-11 00:00:00-04:00,15.84413309375867,16.040346021419058,15.746026629928476,15.971672058105469,205300,0.0,0.0
2024-06-12 00:00:00-04:00,16.12864263975334,16.13845347385987,15.922618865966797,15.922618865966797,209100,0.0,0.0
2024-06-13 00:00:00-04:00,15.981483566958932,15.981483566958932,15.775459797086825,15.834322929382324,263300,0.0,0.0
2024-06-14 00:00:00-04:00,15.726408211101443,15.795082180427926,15.687164873643269,15.696975708007812,276300,0.0,0.0
2024-06-17 00:00:00-04:00,15.696974794098944,15.883376893721929,15.628300828770795,15.863755226135254,311800,0.0,0.0
2024-06-18 00:00:00-04:00,15.853945374838018,16.050158320413992,15.775460570852694,16.030536651611328,352600,0.0,0.0
2024-06-20 00:00:00-04:00,16.295423111996115,16.295423111996115,15.902997231796052,16.089399337768555,1763100,0.0,0.0
2024-06-21 00:00:00-04:00,15.412468175258944,15.471332246270979,13.783907083148875,14.01936149597168,3547300,0.0,0.0
2024-06-24 00:00:00-04:00,14.019360780087274,14.568755317565547,14.019360780087274,14.372542381286621,1336300,0.0,0.0
2024-06-25 00:00:00-04:00,14.37254286125137,14.627618938442028,14.362732962599923,14.480460166931152,947800,0.0,0.0
2024-06-26 00:00:00-04:00,14.421595916917259,14.61780792168643,14.362732783292827,14.460838317871094,777900,0.0,0.0
2024-06-27 00:00:00-04:00,14.470648543068881,14.558944175402571,14.146898514920416,14.500080108642578,605400,0.0,0.0
2024-06-28 00:00:00-04:00,14.519701794801927,14.666860558472555,14.048792066953231,14.068413734436035,1105300,0.0,0.0
2024-07-01 00:00:00-04:00,14.06841408422693,14.176330451227736,13.852580414612692,13.891822814941406,668600,0.0,0.0
2024-07-02 00:00:00-04:00,13.891822918082243,13.931065318702315,13.587694547179844,13.793717384338379,568200,0.0,0.0
2024-07-03 00:00:00-04:00,13.832960203029007,14.019361377704751,13.73485373070746,13.950687408447266,233300,0.0,0.0
2024-07-05 00:00:00-04:00,13.901634186253432,13.921254919369858,13.62693737333484,13.734853744506836,453000,0.0,0.0
2024-07-08 00:00:00-04:00,13.764284924764153,13.9310653618188,13.725042524022626,13.744664192199707,279900,0.0,0.0
2024-07-09 00:00:00-04:00,13.734853358111167,13.793717427029774,13.67598928919256,13.744664192199707,282500,0.0,0.0
2024-07-10 00:00:00-04:00,13.734853477558513,13.842769846633063,13.715231809210788,13.813338279724121,283600,0.0,0.0
2024-07-11 00:00:00-04:00,13.932161894698927,14.120301074370959,13.862847957099532,14.090594291687012,442300,0.13,0.0
2024-07-12 00:00:00-04:00,14.159908973526115,14.219320649391321,13.872750021960123,13.882652282714844,392300,0.0,0.0
2024-07-15 00:00:00-04:00,15.02138670091743,15.863060027335987,14.981778599929005,15.466978073120117,1671800,0.0,0.0
2024-07-16 00:00:00-04:00,15.665018578062243,15.823450982015945,15.308545669166417,15.466978073120117,750500,0.0,0.0
2024-07-17 00:00:00-04:00,15.466977748627029,15.57589978797714,15.239231408804546,15.40756607055664,480700,0.0,0.0
2024-07-18 00:00:00-04:00,15.407565997085321,15.486782197022492,15.080797991929998,15.338251113891602,361500,0.0,0.0
2024-07-19 00:00:00-04:00,15.32834882248588,15.377859183431543,15.090700223144609,15.160015106201172,253000,0.0,0.0
2024-07-22 00:00:00-04:00,15.150113204895675,15.229329406557143,14.783738036128485,15.110505104064941,375100,0.0,0.0
2024-07-23 00:00:00-04:00,15.150113267392975,15.358056033695036,15.051092542741854,15.179819107055664,267000,0.0,0.0
2024-07-24 00:00:00-04:00,15.150112553083614,15.48678186782594,15.110504453956963,15.278839111328125,261400,0.0,0.0
2024-07-25 00:00:00-04:00,15.348153476857886,15.704626378941661,15.199623337072547,15.58580207824707,330600,0.0,0.0
2024-07-26 00:00:00-04:00,15.595704159109099,15.971980634793269,15.595704159109099,15.952178001403809,316600,0.0,0.0
2024-07-29 00:00:00-04:00,15.912568504235212,16.07100089881904,15.863059089176437,16.041296005249023,311600,0.0,0.0
2024-07-30 00:00:00-04:00,15.942276673115467,16.585908568177768,15.932374411509796,16.52649688720703,418500,0.0,0.0
2024-07-31 00:00:00-04:00,16.526496746512866,16.68492915352825,16.22943456686157,16.387866973876953,332200,0.0,0.0
2024-08-01 00:00:00-04:00,16.26904249231598,16.368063212045744,15.783842098838006,16.071001052856445,367000,0.0,0.0
2024-08-02 00:00:00-04:00,15.704626018113027,15.902666514720513,15.565998142653577,15.6353120803833,382400,0.0,0.0
2024-08-05 00:00:00-04:00,15.031288299427864,15.07089639866973,14.65501088446434,14.773835182189941,410800,0.0,0.0
2024-08-06 00:00:00-04:00,14.674815052697658,14.813443877790894,14.516382649352025,14.536187171936035,324700,0.0,0.0
2024-08-07 00:00:00-04:00,14.734226828816155,14.80354076521102,14.367851681065131,14.387655258178711,248600,0.0,0.0
2024-08-08 00:00:00-04:00,14.427263446143288,14.991680034517149,14.427263446143288,14.744129180908203,259000,0.0,0.0
2024-08-09 00:00:00-04:00,14.813443804461764,14.84314964385912,14.635206879414424,14.75403118133545,175700,0.0,0.0
2024-08-12 00:00:00-04:00,14.872855760041277,14.912463858903866,14.625304906067207,14.63520622253418,153900,0.0,0.0
2024-08-13 00:00:00-04:00,14.635206852329778,14.71442305346386,14.516382550628656,14.57579517364502,211400,0.0,0.0
2024-08-14 00:00:00-04:00,14.664913662799668,14.70452176343908,14.456970898359849,14.466872215270996,167800,0.0,0.0
2024-08-15 00:00:00-04:00,14.744129441439865,14.82334564044797,14.595598360050985,14.734227180480957,242300,0.0,0.0
2024-08-16 00:00:00-04:00,14.724325512477064,14.922366017972498,14.674815150020299,14.783738136291504,408100,0.0,0.0
2024-08-19 00:00:00-04:00,14.79363889080292,14.79363889080292,14.546088032263617,14.62530517578125,226500,0.0,0.0
2024-08-20 00:00:00-04:00,14.615403175354004,14.66491353681082,14.456970774157472,14.615403175354004,296200,0.0,0.0
2024-08-21 00:00:00-04:00,14.684716560536167,14.813443117732607,14.575794524907595,14.744129180908203,186500,0.0,0.0
2024-08-22 00:00:00-04:00,14.81344367684967,14.81344367684967,14.585696391880955,14.615403175354004,166200,0.0,0.0
2024-08-23 00:00:00-04:00,14.704521639885412,15.031288703497834,14.664913539578803,14.902562141418457,222300,0.0,0.0
2024-08-26 00:00:00-04:00,14.9916802106158,15.19962296786316,14.892659490276456,15.060994148254395,331100,0.0,0.0
2024-08-27 00:00:00-04:00,15.070896441618915,15.090700019130496,14.82334558456888,14.952072143554688,135800,0.0,0.0
2024-08-28 00:00:00-04:00,14.862953543708173,14.981777840651425,14.724324725108595,14.813443183898926,184100,0.0,0.0
2024-08-29 00:00:00-04:00,14.89265980708722,14.942170168310124,14.724325145528308,14.833247184753418,239100,0.0,0.0
2024-08-30 00:00:00-04:00,14.862953598175956,14.862953598175956,14.437165824320257,14.595598220825195,291100,0.0,0.0
2024-09-03 00:00:00-04:00,14.555990275707448,14.615402897191196,14.318341678435619,14.33814525604248,321500,0.0,0.0
2024-09-04 00:00:00-04:00,14.258929386864398,14.308439748524458,13.961869105567242,14.11039924621582,372600,0.0,0.0
2024-09-05 00:00:00-04:00,14.150007010948743,14.258929048551265,13.981672351897476,14.050986289978027,547500,0.0,0.0
2024-09-06 00:00:00-04:00,13.268725547557787,13.27862780846997,12.15969782234584,12.724114418029785,1361800,0.0,0.0
2024-09-09 00:00:00-04:00,12.654799335417932,12.674603856928428,12.110187270189575,12.120089530944824,819500,0.0,0.0
2024-09-10 00:00:00-04:00,12.179502054006353,12.238913729400878,12.040873237533203,12.159697532653809,732600,0.0,0.0
2024-09-11 00:00:00-04:00,12.050775638509991,12.456758887648249,12.050775638509991,12.29832649230957,700600,0.0,0.0
2024-09-12 00:00:00-04:00,12.397347774428741,12.823134620150205,12.357738729464169,12.743918418884277,518300,0.0,0.0
2024-09-13 00:00:00-04:00,12.813232039471576,13.16970588061287,12.773623939826052,12.971665382385254,470900,0.0,0.0
2024-09-16 00:00:00-04:00,13.140000171642711,13.140000171642711,12.92215514927659,13.1102933883667,428100,0.0,0.0
2024-09-17 00:00:00-04:00,13.209314045787425,13.397452283954083,13.031077124332576,13.040979385375977,367900,0.0,0.0
2024-09-18 00:00:00-04:00,13.031077358550768,13.446962886532738,12.981566996775467,13.140000343322754,351700,0.0,0.0
2024-09-19 00:00:00-04:00,13.279999732971191,13.539999961853027,13.25,13.520000457763672,456500,0.13,0.0
2024-09-20 00:00:00-04:00,13.40999984741211,13.5600004196167,13.25,13.380000114440918,1106000,0.0,0.0
2024-09-23 00:00:00-04:00,13.40999984741211,13.420000076293945,13.100000381469727,13.229999542236328,312900,0.0,0.0
2024-09-24 00:00:00-04:00,13.25,13.319999694824219,13.050000190734863,13.0600004196167,293900,0.0,0.0
2024-09-25 00:00:00-04:00,13.039999961853027,13.119999885559082,12.920000076293945,12.9399995803833,349700,0.0,0.0
2024-09-26 00:00:00-04:00,13.09000015258789,13.239999771118164,12.960000038146973,12.970000267028809,297300,0.0,0.0
2024-09-27 00:00:00-04:00,13.09000015258789,13.220000267028809,12.9399995803833,13.029999732971191,356500,0.0,0.0
2024-09-30 00:00:00-04:00,13.0,13.130000114440918,12.920000076293945,12.979999542236328,247300,0.0,0.0
2024-10-01 00:00:00-04:00,12.960000038146973,12.960000038146973,12.84000015258789,12.880000114440918,294700,0.0,0.0
2024-10-02 00:00:00-04:00,12.819999694824219,12.960000038146973,12.8100004196167,12.829999923706055,249400,0.0,0.0
2024-10-03 00:00:00-04:00,12.8100004196167,12.859999656677246,12.680000305175781,12.739999771118164,277900,0.0,0.0
2024-10-04 00:00:00-04:00,12.930000305175781,12.930000305175781,12.789999961853027,12.850000381469727,297100,0.0,0.0
2024-10-07 00:00:00-04:00,12.850000381469727,13.0,12.789999961853027,12.989999771118164,297400,0.0,0.0
2024-10-08 00:00:00-04:00,12.989999771118164,12.989999771118164,12.869999885559082,12.90999984741211,256100,0.0,0.0
2024-10-09 00:00:00-04:00,12.869999885559082,13.039999961853027,12.859999656677246,12.859999656677246,283600,0.0,0.0
