Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,90.5038020600034,91.092379361985,89.25797274471199,89.65036010742188,1512400,0.0,0.0
2023-10-30 00:00:00-04:00,89.98389778129038,90.3076104535233,88.8655911060758,89.3070297241211,1636000,0.0,0.0
2023-10-31 00:00:00-04:00,89.67979514453008,89.69941863055331,88.47321269994826,89.26779174804688,3349200,0.0,0.0
2023-11-01 00:00:00-04:00,89.33645212192658,91.81829153745953,89.30702437931812,91.79867553710938,3341600,0.0,0.0
2023-11-02 00:00:00-04:00,91.16104694606142,92.08315612941493,89.41493103354078,91.99486541748047,2827500,0.0,0.0
2023-11-03 00:00:00-04:00,94.43747153342845,100.5096456243814,94.2805210679476,98.30247497558594,5293100,0.0,0.0
2023-11-06 00:00:00-05:00,97.60598156217213,100.15648812625996,96.90949756671286,99.72486877441406,2612100,0.0,0.0
2023-11-07 00:00:00-05:00,99.81316175738584,101.33366008986295,99.39134662209115,101.03936767578125,2808400,0.0,0.0
2023-11-08 00:00:00-05:00,101.05898097767161,101.5298473307898,99.69544063157598,100.32325744628906,2153900,0.0,0.0
2023-11-09 00:00:00-05:00,100.23496889870448,101.43174697707923,100.0191554768118,100.85297393798828,1898800,0.0,0.0
2023-11-10 00:00:00-05:00,101.11784208847351,102.5990933824631,101.06879086028401,102.13804626464844,1752900,0.0,0.0
2023-11-13 00:00:00-05:00,102.58929593690668,103.49178171585908,102.16748079263175,102.94244384765625,1751000,0.0,0.0
2023-11-14 00:00:00-05:00,102.35384526062201,102.6088981583908,100.08781937445032,100.9412612915039,2839700,0.0,0.0
2023-11-15 00:00:00-05:00,100.89222161723355,101.50042244795293,98.99895937707785,99.86221313476562,3692400,0.0,0.0
2023-11-16 00:00:00-05:00,100.39192361475864,102.26556978059693,100.28402438339712,101.33365631103516,1595600,0.0,0.0
2023-11-17 00:00:00-05:00,101.74565617054938,101.97127385218718,100.98050492992303,101.42193603515625,2693100,0.0,0.0
2023-11-20 00:00:00-05:00,100.95108208042892,103.79587375722222,100.95108208042892,103.25634765625,2086100,0.0,0.0
2023-11-21 00:00:00-05:00,103.32502010002342,104.19807813881404,102.74624699911136,103.51139831542969,2158600,0.0,0.0
2023-11-22 00:00:00-05:00,103.77625686919305,104.32559470815526,103.24653503126517,103.86454010009766,1374500,0.0,0.0
2023-11-24 00:00:00-05:00,103.8351127082497,104.3942622917068,103.68796650541007,104.24711608886719,531500,0.0,0.0
2023-11-27 00:00:00-05:00,104.24711692426091,104.86512948430642,104.08035471898414,104.61988830566406,1512400,0.0,0.0
2023-11-28 00:00:00-05:00,104.71797912825978,105.11036649536291,103.95282787870026,104.13921356201172,1034800,0.0,0.0
2023-11-29 00:00:00-05:00,103.97244618431283,104.08035289976272,102.93262599997765,103.29558563232422,1463700,0.0,0.0
2023-11-30 00:00:00-05:00,103.01110563317467,105.1201812430054,102.85414768817947,105.04170227050781,2944400,0.0,0.0
2023-12-01 00:00:00-05:00,104.97303964320777,105.80685818109536,104.9338001552385,105.12018585205078,1617500,0.0,0.0
2023-12-04 00:00:00-05:00,104.6591197493778,105.51255419560069,104.4727340729998,105.41445922851562,1775000,0.0,0.0
2023-12-05 00:00:00-05:00,105.27712936203035,105.97361338807863,104.75721927809056,105.10055541992188,1601100,0.0,0.0
2023-12-06 00:00:00-05:00,104.90437597279953,104.90437597279953,102.91301866677773,103.85474395751953,1460500,0.0,0.0
2023-12-07 00:00:00-05:00,104.08034970633832,104.37464210020238,103.21710349339234,104.35501861572266,1749800,0.0,0.0
2023-12-08 00:00:00-05:00,104.65912093099791,104.99264531968592,103.65853279660124,104.79645538330078,1245000,0.0,0.0
2023-12-11 00:00:00-05:00,105.23788111600378,105.6596961934725,104.48254166685398,104.93378448486328,1372600,0.0,0.0
2023-12-12 00:00:00-05:00,105.22808609677818,106.34639280419746,104.69837171453635,105.87552642822266,1519100,0.0,0.0
2023-12-13 00:00:00-05:00,105.7480067896525,106.77801532313894,105.29675640260048,105.99324798583984,2294100,0.0,0.0
2023-12-14 00:00:00-05:00,102.02032900379382,102.22633069310533,98.6458080341196,100.73526763916016,5262200,0.0,0.0
2023-12-15 00:00:00-05:00,100.10745083245406,100.27421303559353,96.4680652019787,98.57714080810547,7262100,0.0,0.0
2023-12-18 00:00:00-05:00,99.69543888669882,100.35269091786404,98.59676322226342,99.19515228271484,2301700,0.0,0.0
2023-12-19 00:00:00-05:00,99.50905951266047,99.77391668317003,98.85180748923571,99.22457885742188,2178100,0.0,0.0
2023-12-20 00:00:00-05:00,99.24420387663015,99.24420387663015,97.14493986984948,97.23323059082031,2344500,0.0,0.0
2023-12-21 00:00:00-05:00,97.87083935567503,99.54829548498374,97.70407716219587,99.31285858154297,1578400,0.0,0.0
2023-12-22 00:00:00-05:00,99.62677125140823,100.04858636633148,98.7929527640018,99.40115356445312,1115800,0.0,0.0
2023-12-26 00:00:00-05:00,99.1755279706283,99.58753134135546,98.39076071460036,99.21476745605469,1339100,0.0,0.0
2023-12-27 00:00:00-05:00,98.95971377877662,99.2147666899955,98.35152046978011,99.03819274902344,1538200,0.0,0.0
2023-12-28 00:00:00-05:00,99.14611023175421,99.49925815205881,98.12590596022615,98.37114715576172,1644100,0.0,0.0
2023-12-29 00:00:00-05:00,98.96365933634365,99.81152554236691,98.74676980235135,99.37773895263672,1508900,0.501,0.0
2024-01-02 00:00:00-05:00,99.25942116724099,101.4283765008753,99.15097264838477,101.17205047607422,1704500,0.0,0.0
2024-01-03 00:00:00-05:00,101.94105298538626,103.39031285112016,101.47768336608407,103.25228881835938,2393000,0.0,0.0
2024-01-04 00:00:00-05:00,102.43399800332715,104.74097756716844,102.34526396993175,104.07057189941406,2573300,0.0,0.0
2024-01-05 00:00:00-05:00,104.86914742038094,104.92829842775679,103.61706260479134,104.22831726074219,1636600,0.0,0.0
2024-01-08 00:00:00-05:00,104.75082884519097,104.75082884519097,102.85792155504254,103.68606567382812,1529100,0.0,0.0
2024-01-09 00:00:00-05:00,101.54668643897853,102.07906802777286,98.94393701936956,101.91146850585938,3096900,0.0,0.0
2024-01-10 00:00:00-05:00,102.76919203538003,103.81424075904975,101.94104788028788,102.71990203857422,2243600,0.0,0.0
2024-01-11 00:00:00-05:00,102.94665315818449,104.40577396771256,102.877641144867,104.23817443847656,2298000,0.0,0.0
2024-01-12 00:00:00-05:00,104.22831312116458,104.56351217864221,103.37058593955283,104.29732513427734,2033200,0.0,0.0
2024-01-16 00:00:00-05:00,104.61281075567653,105.25364089634697,103.83395658738422,104.87899780273438,1848200,0.0,0.0
2024-01-17 00:00:00-05:00,105.2536374735486,106.86063575531345,103.5381831487559,103.97197723388672,1653600,0.0,0.0
2024-01-18 00:00:00-05:00,103.30157119903787,104.92829149002701,102.5621535687469,104.88885498046875,1279600,0.0,0.0
2024-01-19 00:00:00-05:00,105.17476442289816,105.75643601710989,103.69592915684039,103.99169921875,1646700,0.0,0.0
2024-01-22 00:00:00-05:00,104.15929163240166,104.85927270793634,103.77479509121704,103.8536605834961,1544900,0.0,0.0
2024-01-23 00:00:00-05:00,103.0649642944336,103.40016335812263,102.29597112785717,103.0649642944336,1066200,0.0,0.0
2024-01-24 00:00:00-05:00,103.26213249847909,103.94239911087142,102.68046091876299,102.88749694824219,1758200,0.0,0.0
2024-01-25 00:00:00-05:00,103.44946687187377,104.33676962385377,102.48329109266311,104.21846008300781,2101900,0.0,0.0
2024-01-26 00:00:00-05:00,104.6818182362271,104.8789932609353,103.49875304448786,104.20858764648438,1897500,0.0,0.0
2024-01-29 00:00:00-05:00,104.22831465358226,105.22406587605958,103.92269109412447,104.78041076660156,2082300,0.0,0.0
2024-01-30 00:00:00-05:00,104.82970470991883,105.59869784731862,103.67621500381914,105.54940032958984,2135600,0.0,0.0
2024-01-31 00:00:00-05:00,107.46203148293795,109.82816946030582,106.1310812212139,107.64935302734375,5675100,0.0,0.0
2024-02-01 00:00:00-05:00,102.53258009212912,103.68606981294671,100.3340416517396,103.61705780029297,4648400,0.0,0.0
2024-02-02 00:00:00-05:00,104.30719312685513,105.13533733966148,101.56641186975617,102.00020599365234,3845000,0.0,0.0
2024-02-05 00:00:00-05:00,103.41002468797748,103.7748067776077,100.80727510604991,102.16780090332031,2524400,0.0,0.0
2024-02-06 00:00:00-05:00,102.98608959460466,103.46917368747859,102.08893342212451,102.60159301757812,2267400,0.0,0.0
2024-02-07 00:00:00-05:00,102.83820483330598,104.7113977263666,102.729756309062,104.17901611328125,2054800,0.0,0.0
2024-02-08 00:00:00-05:00,103.86353762186278,104.39591926607791,99.84110354673449,101.28050994873047,2454400,0.0,0.0
2024-02-09 00:00:00-05:00,102.0593463824867,103.93253919687149,101.78329834027642,103.46916961669922,2614600,0.0,0.0
2024-02-12 00:00:00-05:00,103.19313161398001,103.22270711827346,100.94530302672871,102.15795135498047,2387900,0.0,0.0
2024-02-13 00:00:00-05:00,102.88749694824219,103.42973954098171,101.72414626706507,102.88749694824219,1854200,0.0,0.0
2024-02-14 00:00:00-05:00,103.20298909895914,103.30157661715312,101.74386825575364,102.08893585205078,1471100,0.0,0.0
2024-02-15 00:00:00-05:00,102.39455684638509,103.63678060535509,102.27624731447284,103.45932006835938,1509100,0.0,0.0
2024-02-16 00:00:00-05:00,103.50860840910914,104.11000202365256,102.88750030043512,102.97622680664062,2341300,0.0,0.0
2024-02-20 00:00:00-05:00,102.97623028756583,104.46492662321279,102.97623028756583,103.88325500488281,1873400,0.0,0.0
2024-02-21 00:00:00-05:00,104.42549295717794,104.53394148588005,103.25228868028019,104.09029388427734,1626800,0.0,0.0
2024-02-22 00:00:00-05:00,103.99170296704627,106.34797997415545,103.8142424278531,105.63813781738281,1417800,0.0,0.0
2024-02-23 00:00:00-05:00,106.01276902278116,106.57472612011621,105.65784795901743,106.56486511230469,974200,0.0,0.0
2024-02-26 00:00:00-05:00,108.07328870205986,109.4338144988113,107.77751862714867,108.714111328125,5922800,0.0,0.0
2024-02-27 00:00:00-05:00,108.30990334836343,108.89157498478977,107.52118814052717,108.06343078613281,2777100,0.0,0.0
2024-02-28 00:00:00-05:00,108.053564250152,110.14365417877903,107.30428559321093,110.08450317382812,2414700,0.0,0.0
2024-02-29 00:00:00-05:00,110.11407721072368,110.61687578960488,109.11832601741322,110.39998626708984,6327800,0.0,0.0
2024-03-01 00:00:00-05:00,112.83513384495086,113.25906694483395,110.67603935546092,111.77037811279297,2989900,0.0,0.0
2024-03-04 00:00:00-05:00,111.87882613950174,113.70272155298291,110.88307490530028,111.05067443847656,3370300,0.0,0.0
2024-03-05 00:00:00-05:00,111.32671356201172,111.97740466928218,110.34082341529519,111.32671356201172,1804400,0.0,0.0
2024-03-06 00:00:00-05:00,111.82952256160377,112.31260664001448,108.98030056496974,109.05917358398438,2432800,0.0,0.0
2024-03-07 00:00:00-05:00,109.85774724001736,112.14501224381254,109.08875407382477,112.0661392211914,1978700,0.0,0.0
2024-03-08 00:00:00-05:00,112.27317598932778,113.7520113251702,111.52390483482438,113.54497528076172,1800400,0.0,0.0
2024-03-11 00:00:00-04:00,113.11118356193644,114.16608575274304,112.27317089227402,113.85060119628906,2310600,0.0,0.0
2024-03-12 00:00:00-04:00,113.85060817035405,114.32383127315033,112.52951133807774,113.98863220214844,1963300,0.0,0.0
2024-03-13 00:00:00-04:00,114.36325780361081,114.40269431235939,108.93100095185072,109.51268005371094,4522800,0.0,0.0
2024-03-14 00:00:00-04:00,109.10846286675644,109.58169345600753,107.45216708699517,108.37890625,3348800,0.0,0.0
2024-03-15 00:00:00-04:00,107.46203257112043,109.04931640625,107.05781397578211,109.04931640625,4425300,0.0,0.0
2024-03-18 00:00:00-04:00,108.85213966215137,109.77887132744442,107.9352614831175,108.60566711425781,3650100,0.0,0.0
2024-03-19 00:00:00-04:00,108.66482466564248,111.40559835986608,107.82681945666519,111.2577133178711,2771300,0.0,0.0
2024-03-20 00:00:00-04:00,111.28727792611048,111.5436114723552,110.08449825595132,110.31124877929688,2350100,0.0,0.0
2024-03-21 00:00:00-04:00,110.32111447932344,111.10982212338065,109.38451427971484,110.94222259521484,2159100,0.0,0.0
2024-03-22 00:00:00-04:00,111.44502806389947,111.44502806389947,108.70425453712052,109.44367218017578,1759500,0.0,0.0
2024-03-25 00:00:00-04:00,109.4633866744227,110.2915383459521,108.85213957008061,109.44367218017578,1671300,0.0,0.0
2024-03-26 00:00:00-04:00,109.43381982118095,110.41971008984022,109.12819624485522,110.02535247802734,1480100,0.0,0.0
2024-03-27 00:00:00-04:00,110.52815430251458,110.99152391415873,109.13804546758209,110.95208740234375,1235400,0.0,0.0
2024-03-28 00:00:00-04:00,111.17093838674515,111.43831572150182,110.15093189598561,110.8144302368164,1655400,0.501,0.0
2024-04-01 00:00:00-04:00,110.61636934160143,111.14123403505697,109.38840098503034,110.9728775024414,1379500,0.0,0.0
2024-04-02 00:00:00-04:00,110.49753862777725,111.00258556086821,109.39830638807099,110.17073822021484,1620200,0.0,0.0
2024-04-03 00:00:00-04:00,110.69559613875367,111.27987634626926,109.48743042135743,109.85384368896484,1254300,0.0,0.0
2024-04-04 00:00:00-04:00,110.30938053335394,110.86394543260116,108.94277093647472,109.05170440673828,1377700,0.0,0.0
2024-04-05 00:00:00-04:00,108.98238136933024,109.88354931055478,108.79422218753813,108.8536376953125,1443700,0.0,0.0
2024-04-08 00:00:00-04:00,108.54664598053088,109.03189024979133,108.14061986873553,108.40800476074219,1958200,0.0,0.0
2024-04-09 00:00:00-04:00,108.67538837190149,108.81402959969485,105.3083709353909,107.02159118652344,1543400,0.0,0.0
2024-04-10 00:00:00-04:00,106.48682665662209,107.51673829497143,106.17983645239357,106.89285278320312,1178200,0.0,0.0
2024-04-11 00:00:00-04:00,106.78392106028534,107.25926025168322,105.31827551681806,105.3875961303711,1229000,0.0,0.0
2024-04-12 00:00:00-04:00,104.47651957614829,105.1994409980566,103.90214447987921,104.08039855957031,1535200,0.0,0.0
2024-04-15 00:00:00-04:00,105.754006740855,107.2196446920187,105.41730122966548,105.9916763305664,1969100,0.0,0.0
2024-04-16 00:00:00-04:00,106.39770258770825,106.96217258609704,105.86294034364835,106.13031768798828,1515800,0.0,0.0
2024-04-17 00:00:00-04:00,106.95226349574543,106.95226349574543,105.22914581048697,105.48661804199219,1618300,0.0,0.0
2024-04-18 00:00:00-04:00,106.03128375799312,106.39769700470926,104.50622282096818,104.97166442871094,1540900,0.0,0.0
2024-04-19 00:00:00-04:00,105.33808317164998,107.36819112244953,105.24895235330969,107.14042663574219,1486100,0.0,0.0
2024-04-22 00:00:00-04:00,102.84252943571524,103.48622517033886,100.24795140085922,101.83242797851562,5287300,0.0,0.0
2024-04-23 00:00:00-04:00,101.67397382150693,102.74349831606418,100.6044493269497,102.3671875,2477400,0.0,0.0
2024-04-24 00:00:00-04:00,102.17902955056068,102.94155629521092,101.43630545736183,102.53553771972656,2057500,0.0,0.0
2024-04-25 00:00:00-04:00,102.7632969948019,103.85263165384107,102.57514537173314,102.80290985107422,1642700,0.0,0.0
2024-04-26 00:00:00-04:00,102.19882750202022,102.93165401348176,101.93145016513225,102.20873260498047,1399900,0.0,0.0
2024-04-29 00:00:00-04:00,102.0205775267502,102.67417835156347,101.18873017376619,101.91165161132812,1584600,0.0,0.0
2024-04-30 00:00:00-04:00,101.91165388963154,102.33747512362135,101.38678917522348,102.04039001464844,2456100,0.0,0.0
2024-05-01 00:00:00-04:00,101.25805109476624,102.09980355367115,99.58444372496483,101.17882537841797,2858800,0.0,0.0
2024-05-02 00:00:00-04:00,99.02987117525493,105.64506687197714,99.02987117525493,101.98096466064453,3684800,0.0,0.0
2024-05-03 00:00:00-04:00,100.6935789732952,101.26795407168895,97.28694879565508,97.95045471191406,3446200,0.0,0.0
2024-05-06 00:00:00-04:00,98.45550234739488,98.73278479539378,97.37608030977344,97.63355255126953,1889700,0.0,0.0
2024-05-07 00:00:00-04:00,97.81180563473919,98.94075317709691,97.77220033289785,98.75259399414062,2307800,0.0,0.0
2024-05-08 00:00:00-04:00,98.87142379050437,99.11899847854795,96.36596915636405,96.49471282958984,2280600,0.0,0.0
2024-05-09 00:00:00-04:00,96.41548985979027,97.91084313363271,96.41548985979027,97.10869598388672,1822300,0.0,0.0
2024-05-10 00:00:00-04:00,97.2671488623678,99.10910522566121,97.2671488623678,98.56443786621094,1726400,0.0,0.0
2024-05-13 00:00:00-04:00,98.64366655803977,98.89124126427812,96.95025647401508,97.08889770507812,1392200,0.0,0.0
2024-05-14 00:00:00-04:00,97.37608028337169,97.69297558891024,96.00946313949044,96.48480987548828,1338600,0.0,0.0
2024-05-15 00:00:00-04:00,96.28675391803958,97.17801677771888,95.94014329996418,96.16791534423828,1671400,0.0,0.0
2024-05-16 00:00:00-04:00,96.61354505914402,98.10889830923495,96.32635751075702,97.74248504638672,2024000,0.0,0.0
2024-05-17 00:00:00-04:00,98.30695656217439,98.43570023901233,97.39588349790323,98.11880493164062,1308000,0.0,0.0
2024-05-20 00:00:00-04:00,98.31685882181333,98.31685882181333,96.91063640823546,97.50481414794922,1399900,0.0,0.0
2024-05-21 00:00:00-04:00,97.31666025271646,97.60384781284081,94.83101569179165,95.0785903930664,2178600,0.0,0.0
2024-05-22 00:00:00-04:00,94.94984047747029,96.18771390255122,94.57352967618242,95.38557434082031,1814300,0.0,0.0
2024-05-23 00:00:00-04:00,95.30635384272084,96.00946507998982,94.96965587925973,95.11820220947266,2059000,0.0,0.0
2024-05-24 00:00:00-04:00,95.47471285633748,95.81141082853215,94.73198874138761,95.45490264892578,1207000,0.0,0.0
2024-05-28 00:00:00-04:00,94.90033505558182,94.94984546195627,93.29604829252159,93.830810546875,1782900,0.0,0.0
2024-05-29 00:00:00-04:00,93.69216528920562,95.31625463386128,93.12769530423846,95.20732116699219,1721600,0.0,0.0
2024-05-30 00:00:00-04:00,95.32616238588885,97.14830850891688,95.08848523954427,96.76209259033203,2153300,0.0,0.0
2024-05-31 00:00:00-04:00,96.78190000636047,98.47530995949397,96.11839410283788,98.30695343017578,4182700,0.0,0.0
2024-06-03 00:00:00-04:00,97.61374870366728,98.77239644233798,97.35626890994715,98.54463195800781,1774000,0.0,0.0
2024-06-04 00:00:00-04:00,98.2673482795425,98.87142356604801,96.60364607745132,97.36617279052734,1823600,0.0,0.0
2024-06-05 00:00:00-04:00,97.50481582705605,97.50481582705605,96.07878318288176,97.0096664428711,1373000,0.0,0.0
2024-06-06 00:00:00-04:00,96.84131833624399,97.99006098908387,96.43529221097931,97.84152221679688,1719800,0.0,0.0
2024-06-07 00:00:00-04:00,98.1089014561081,98.35647615520551,97.38598001037636,97.55433654785156,1651000,0.0,0.0
2024-06-10 00:00:00-04:00,97.2275331470532,97.99005987249782,96.21743173011122,97.8811264038086,1404500,0.0,0.0
2024-06-11 00:00:00-04:00,97.73258134103597,98.4554951626531,97.08888567350901,98.04947662353516,1694900,0.0,0.0
2024-06-12 00:00:00-04:00,98.0395736694336,98.22773284470249,96.18771233574094,98.0395736694336,1897900,0.0,0.0
2024-06-13 00:00:00-04:00,97.79200064699329,100.18852178626642,96.77199415290313,99.63395690917969,2121500,0.0,0.0
2024-06-14 00:00:00-04:00,99.61415171489993,99.98056498734051,98.71298374429661,99.22793579101562,1442600,0.0,0.0
2024-06-17 00:00:00-04:00,98.95065082909431,100.02017530905661,97.92073920639507,99.97065734863281,2377400,0.0,0.0
2024-06-18 00:00:00-04:00,100.18852946407566,104.03089370800168,99.841926389335,103.0802001953125,2797800,0.0,0.0
2024-06-20 00:00:00-04:00,103.14952869404428,104.29827139618212,102.9415592931574,103.35749053955078,2952100,0.0,0.0
2024-06-21 00:00:00-04:00,103.51592372673275,104.12000654881079,102.1196064639183,103.61495208740234,4413100,0.0,0.0
2024-06-24 00:00:00-04:00,103.91204723091846,104.69438414322187,103.44660561362835,103.88233947753906,2285000,0.0,0.0
2024-06-25 00:00:00-04:00,104.62506609238956,104.70429180692548,102.11961142438597,102.12950897216797,1907400,0.0,0.0
2024-06-26 00:00:00-04:00,101.62446772844662,101.88193998202637,99.4755135448406,100.11920928955078,2106000,0.0,0.0
2024-06-27 00:00:00-04:00,99.98056115501556,100.4162950238775,97.24733448235602,98.653564453125,2352200,0.0,0.0
2024-06-28 00:00:00-04:00,99.06948784926117,99.62405273149827,97.12850320605142,97.36617279052734,4055700,0.0,0.0
2024-07-01 00:00:00-04:00,97.72054263794413,99.0643603614046,96.96402764359672,97.31242370605469,1793700,0.506,0.0
2024-07-02 00:00:00-04:00,97.31242283278785,97.32237158129409,95.65006290203836,96.09800720214844,1940300,0.0,0.0
2024-07-03 00:00:00-04:00,96.22740866108956,96.51608184966013,94.69445841547233,95.26184844970703,1121300,0.0,0.0
2024-07-05 00:00:00-04:00,95.14240285974083,95.82923863205635,93.96780501229473,95.45098114013672,2069000,0.0,0.0
2024-07-08 00:00:00-04:00,95.55052247870238,96.87443510171612,95.55052247870238,96.43644714355469,2293300,0.0,0.0
2024-07-09 00:00:00-04:00,96.82466037903244,96.82466037903244,94.91345263715631,95.5704345703125,1766700,0.0,0.0
2024-07-10 00:00:00-04:00,95.59033933332735,95.87901252164995,94.91345231109683,95.15235137939453,1612600,0.0,0.0
2024-07-11 00:00:00-04:00,94.70441387194505,94.84377229347272,93.09182808709917,94.02752685546875,2710500,0.0,0.0
2024-07-12 00:00:00-04:00,94.5550988406021,95.10258377681798,93.58953864098375,93.66917419433594,1891000,0.0,0.0
2024-07-15 00:00:00-04:00,94.42569649356842,95.55052020222617,92.74343150749586,93.31082153320312,2346800,0.0,0.0
2024-07-16 00:00:00-04:00,93.56963451515243,95.06276698081976,93.55967817226461,94.97318267822266,1647200,0.0,0.0
2024-07-17 00:00:00-04:00,95.381301994182,96.50612572225675,95.03290593632383,95.5306167602539,1685600,0.0,0.0
2024-07-18 00:00:00-04:00,95.23198675533273,96.3170002952353,94.55509973436963,94.86368560791016,1379900,0.0,0.0
2024-07-19 00:00:00-04:00,95.91882990212035,95.91882990212035,93.85830740972057,94.59491729736328,1614800,0.0,0.0
2024-07-22 00:00:00-04:00,95.03290552865668,96.25726989737237,94.55509979816911,94.9831314086914,1534700,0.0,0.0
2024-07-23 00:00:00-04:00,95.23198711295471,95.72969793628296,94.41574166647497,95.40120697021484,1169300,0.0,0.0
2024-07-24 00:00:00-04:00,95.74961125473466,96.40658559674705,94.69445913807155,96.26722717285156,1693400,0.0,0.0
2024-07-25 00:00:00-04:00,96.59571830427623,98.44720318997508,96.40658575961376,96.46631622314453,1577200,0.0,0.0
2024-07-26 00:00:00-04:00,96.73507771285013,98.38747372770321,96.73507771285013,97.89971923828125,1383500,0.0,0.0
2024-07-29 00:00:00-04:00,97.95944959184446,98.51688329341175,96.97397667654779,97.73049926757812,1160700,0.0,0.0
2024-07-30 00:00:00-04:00,97.53141940236038,99.83084104949887,97.53141940236038,99.80097961425781,1524000,0.0,0.0
2024-07-31 00:00:00-04:00,99.67157032181372,101.08507488257392,99.38289712259032,100.36837005615234,3007800,0.0,0.0
2024-08-01 00:00:00-04:00,100.8262573410506,102.9763641026428,100.62716845930595,102.91664123535156,1740000,0.0,0.0
2024-08-02 00:00:00-04:00,103.52384767793441,104.59890484187667,99.09422454103925,101.13483428955078,2613300,0.0,0.0
2024-08-05 00:00:00-04:00,100.91584568553063,101.5927327216557,97.3821033306947,97.90967559814453,2318600,0.0,0.0
2024-08-06 00:00:00-04:00,97.90967638051062,100.29868991501039,97.75040526746045,99.06436157226562,1935000,0.0,0.0
2024-08-07 00:00:00-04:00,98.90509819547943,100.28873371561158,98.2978903664183,99.25349426269531,1558500,0.0,0.0
2024-08-08 00:00:00-04:00,98.04903440184451,98.73587778372064,95.61025435044743,98.46710968017578,1727100,0.0,0.0
2024-08-09 00:00:00-04:00,98.54674643111514,100.60726900725987,97.62100396389275,100.20909881591797,1193000,0.0,0.0
2024-08-12 00:00:00-04:00,99.99010484924632,101.64250848555479,99.61184734435793,100.19915008544922,1338900,0.0,0.0
2024-08-13 00:00:00-04:00,100.34845104288625,102.33929428211084,100.33850229470441,102.1103515625,1970700,0.0,0.0
2024-08-14 00:00:00-04:00,108.50095941285511,108.50095941285511,104.52922917180707,105.873046875,4314700,0.0,0.0
2024-08-15 00:00:00-04:00,104.52923026732697,107.58517444876401,104.52923026732697,107.41595458984375,3140900,0.0,0.0
2024-08-16 00:00:00-04:00,107.54535799652224,109.49638355581742,107.0576035053146,109.3470687866211,2452200,0.0,0.0
2024-08-19 00:00:00-04:00,109.04844681226182,109.3968428773129,108.08288657878835,109.28734588623047,1301700,0.0,0.0
2024-08-20 00:00:00-04:00,109.18780458435548,109.28734523170755,107.4458166750682,108.38150787353516,1548300,0.0,0.0
2024-08-21 00:00:00-04:00,108.72991208802327,109.69546472619624,108.66023287507338,109.14798736572266,1327200,0.0,0.0
2024-08-22 00:00:00-04:00,109.48642762228836,110.09363545001764,109.1678929908947,109.9244155883789,1346600,0.0,0.0
2024-08-23 00:00:00-04:00,110.21308810265047,110.31262875038286,108.74981703814417,108.93894958496094,1315800,0.0,0.0
2024-08-26 00:00:00-04:00,108.80954001770093,109.45656562031131,108.28196774916873,109.10816955566406,1161600,0.0,0.0
2024-08-27 00:00:00-04:00,109.3371126182276,110.18322711353743,108.83940178308752,109.57601928710938,1284500,0.0,0.0
2024-08-28 00:00:00-04:00,109.81491901832938,111.08905754879423,109.81491901832938,110.53162384033203,1544800,0.0,0.0
2024-08-29 00:00:00-04:00,110.97955374961872,111.85552963143147,110.50175562723379,111.6863021850586,1919400,0.0,0.0
2024-08-30 00:00:00-04:00,111.71617161966302,112.62200134365102,111.36776797751106,112.20392608642578,1836600,0.0,0.0
2024-09-03 00:00:00-04:00,112.49260070173749,115.51868337281903,112.49260070173749,114.13504791259766,2566200,0.0,0.0
2024-09-04 00:00:00-04:00,114.47348706787194,115.28973249796863,112.32337270890643,113.38848114013672,1742700,0.0,0.0
2024-09-05 00:00:00-04:00,112.88082009281388,113.13963185620597,110.74066196074695,111.2582778930664,2801500,0.0,0.0
2024-09-06 00:00:00-04:00,111.41754900729684,112.35324781723884,110.69088783893375,111.2582778930664,3016200,0.0,0.0
2024-09-09 00:00:00-04:00,111.98493218293609,113.14957365496721,111.55690058281385,112.28356170654297,1866200,0.0,0.0
2024-09-10 00:00:00-04:00,112.45278271138147,114.6526636014687,111.85553125251246,113.84637451171875,2287500,0.0,0.0
2024-09-11 00:00:00-04:00,113.22920959673517,113.36856801637401,111.80575637231193,112.83103942871094,1940700,0.0,0.0
2024-09-12 00:00:00-04:00,112.76135950665264,113.0301275960187,111.78585057534242,111.87543487548828,1457000,0.0,0.0
2024-09-13 00:00:00-04:00,111.98493243431824,113.30884501376872,111.5270393997003,112.65186309814453,1065500,0.0,0.0
2024-09-16 00:00:00-04:00,113.35861162299412,114.16490830136023,112.52246110553506,112.76136016845703,1294800,0.0,0.0
2024-09-17 00:00:00-04:00,112.30347339821515,112.70164358827276,110.5216676834175,110.81034088134766,1807100,0.0,0.0
2024-09-18 00:00:00-04:00,110.26285600009844,111.54695087686478,110.26285600009844,110.89993286132812,1260900,0.0,0.0
2024-09-19 00:00:00-04:00,110.95965527690927,111.83562361650367,109.84478026740894,110.2529067993164,1696600,0.0,0.0
2024-09-20 00:00:00-04:00,109.96423431086134,111.3578261830995,109.79501444776953,111.32795715332031,3291100,0.0,0.0
2024-09-23 00:00:00-04:00,111.6863095660234,112.27361230691197,110.13345417395317,111.32795715332031,2009100,0.0,0.0
2024-09-24 00:00:00-04:00,110.63116390708346,110.73070455529026,109.30725126198553,109.68551635742188,3198100,0.0,0.0
2024-09-25 00:00:00-04:00,109.5959234856029,110.14340843758013,106.05222479851999,108.32178497314453,3035000,0.0,0.0
