Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,52.46896252417474,52.46896252417474,51.19716605404191,51.35490798950195,184800,0.0,0.0
2023-11-08 00:00:00-05:00,49.30426205089331,49.30426205089331,44.43397620812335,45.5677490234375,317900,0.0,0.0
2023-11-09 00:00:00-05:00,45.98181293117891,47.18459742175143,45.56774180149173,46.997276306152344,243200,0.0,0.0
2023-11-10 00:00:00-05:00,47.55924357842001,49.294404978896736,47.02686310204041,48.53527069091797,204300,0.0,0.0
2023-11-13 00:00:00-05:00,48.45639998430859,49.61974820392355,48.21978519351211,49.18595504760742,206000,0.0,0.0
2023-11-14 00:00:00-05:00,50.26057406889574,51.90700912475586,50.02396303482989,51.90700912475586,220300,0.0,0.0
2023-11-15 00:00:00-05:00,51.56194717695164,52.84360096221393,50.81267387138535,51.433780670166016,192000,0.0,0.0
2023-11-16 00:00:00-05:00,50.901399631260354,50.901399631260354,49.4028493864472,50.10282897949219,180500,0.0,0.0
2023-11-17 00:00:00-05:00,50.605637650566635,50.83239146079475,49.87607880650975,50.171844482421875,167900,0.0,0.0
2023-11-20 00:00:00-05:00,50.29014469572363,50.98026704063031,49.38312955048828,50.79294967651367,160600,0.0,0.0
2023-11-21 00:00:00-05:00,50.6943613925837,51.55208669826849,50.13240550864645,51.21688461303711,187400,0.0,0.0
2023-11-22 00:00:00-05:00,51.44363876211707,51.56194427510319,50.72394093674945,51.078861236572266,132300,0.0,0.0
2023-11-24 00:00:00-05:00,50.95069631087924,51.5816640807819,50.31972854097658,50.43803405761719,55200,0.0,0.0
2023-11-27 00:00:00-05:00,50.24085759884552,50.25071858611136,49.51130249749107,49.67890167236328,116400,0.0,0.0
2023-11-28 00:00:00-05:00,49.895796065408476,49.974665155739814,49.0380744934082,49.0380744934082,127900,0.0,0.0
2023-11-29 00:00:00-05:00,49.19580964276865,49.314115142364216,47.874719654548784,48.653568267822266,168300,0.0,0.0
2023-11-30 00:00:00-05:00,48.96905475956846,49.21552675757925,48.44653532726214,49.156375885009766,143400,0.0,0.0
2023-12-01 00:00:00-05:00,49.274682890539246,50.31972554781883,48.96905624979392,50.10282897949219,173800,0.0,0.0
2023-12-04 00:00:00-05:00,49.97466298379271,51.463356018066406,49.78734561164029,51.463356018066406,166700,0.0,0.0
2023-12-05 00:00:00-05:00,51.305616876508914,52.37037405329233,50.88168469883772,51.86757278442383,171800,0.0,0.0
2023-12-06 00:00:00-05:00,51.86757234548688,52.31122273241909,49.89579619100109,50.50704574584961,146200,0.0,0.0
2023-12-07 00:00:00-05:00,50.694361137793905,51.38448351696224,49.62960401179327,51.32533264160156,160200,0.0,0.0
2023-12-08 00:00:00-05:00,51.167592113113656,52.29150390625,50.566199791310815,52.29150390625,183200,0.0,0.0
2023-12-11 00:00:00-05:00,52.09432545074046,52.597126708586046,51.54222678100465,52.32107925415039,198400,0.0,0.0
2023-12-12 00:00:00-05:00,52.14361971913814,52.4788218152921,51.46335830085416,52.084468841552734,148800,0.0,0.0
2023-12-13 00:00:00-05:00,52.10418375459867,53.464710364071095,51.1774503092023,53.405555725097656,228700,0.0,0.0
2023-12-14 00:00:00-05:00,53.839344538340264,54.44073682294482,52.7450082513863,53.63230895996094,217500,0.0,0.0
2023-12-15 00:00:00-05:00,53.97737507929573,54.4604619174343,53.12951068635748,53.9675178527832,595000,0.0,0.0
2023-12-18 00:00:00-05:00,54.23369997883335,54.608338490896905,53.57315679051037,54.1745491027832,270500,0.0,0.0
2023-12-19 00:00:00-05:00,54.31257728643431,55.663242972842525,54.27314085858734,55.426631927490234,216700,0.0,0.0
2023-12-20 00:00:00-05:00,55.16043670730092,55.968864600948386,54.292854177216654,54.34214782714844,239700,0.0,0.0
2023-12-21 00:00:00-05:00,54.66749101280375,55.298458738690414,54.38158258674126,55.03226852416992,164900,0.0,0.0
2023-12-22 00:00:00-05:00,55.288603863001754,55.919571615703234,55.1505763763419,55.633663177490234,157400,0.0,0.0
2023-12-26 00:00:00-05:00,56.1068889345924,57.28009436351694,55.781547832816884,57.19136428833008,131900,0.0,0.0
2023-12-27 00:00:00-05:00,57.22094593670792,58.00965566053914,56.777295541782664,57.743465423583984,140200,0.0,0.0
2023-12-28 00:00:00-05:00,57.3293907799137,57.87162844737216,57.053339572531776,57.595577239990234,189200,0.0,0.0
2023-12-29 00:00:00-05:00,57.57579971877419,57.94177127637014,56.58669474326609,56.91310119628906,162900,0.19,0.0
2024-01-02 00:00:00-05:00,56.42843659605097,57.714272275356855,55.85475768755768,57.01200866699219,395500,0.0,0.0
2024-01-03 00:00:00-05:00,56.97244494239044,57.12081219761268,54.99423499615277,55.76573944091797,304300,0.0,0.0
2024-01-04 00:00:00-05:00,55.98334037742482,55.98334037742482,55.21183970017094,55.538246154785156,203700,0.0,0.0
2024-01-05 00:00:00-05:00,55.47889693325991,55.85475787166501,54.12382420489579,54.33153533935547,279300,0.0,0.0
2024-01-08 00:00:00-05:00,54.58870056644034,54.58870056644034,53.57981306957516,54.55902862548828,177300,0.0,0.0
2024-01-09 00:00:00-05:00,53.88643939962483,53.88643939962483,51.66095317224042,52.78853225708008,186300,0.0,0.0
2024-01-10 00:00:00-05:00,52.79842354492086,53.38199561919176,52.1752863669044,53.11493682861328,155600,0.0,0.0
2024-01-11 00:00:00-05:00,53.06548121651812,53.105042546293475,51.58182381556946,51.928009033203125,284400,0.0,0.0
2024-01-12 00:00:00-05:00,52.669837733677454,52.669837733677454,51.46312850683573,51.928009033203125,196500,0.0,0.0
2024-01-16 00:00:00-05:00,51.84888176074125,52.24452526596553,51.17629383887775,51.482913970947266,203600,0.0,0.0
2024-01-17 00:00:00-05:00,50.91912664111572,51.799429516698375,50.741087433342116,51.087276458740234,218100,0.0,0.0
2024-01-18 00:00:00-05:00,51.235635146674966,51.46312883013996,50.80043033132488,51.45323944091797,168000,0.0,0.0
2024-01-19 00:00:00-05:00,51.66095171037223,52.44234553587293,50.7509769564747,52.23463439941406,181500,0.0,0.0
2024-01-22 00:00:00-05:00,51.99724560736239,53.00613308367679,51.60160212809311,51.908226013183594,233400,0.0,0.0
2024-01-23 00:00:00-05:00,52.58082159069522,53.01602643188301,51.22574879867785,51.5026969909668,172400,0.0,0.0
2024-01-24 00:00:00-05:00,52.036812385689565,52.37310822195764,50.84988568279426,51.24552917480469,109200,0.0,0.0
2024-01-25 00:00:00-05:00,51.9082298895911,52.14561674950743,50.47402688655623,51.5026969909668,152300,0.0,0.0
2024-01-26 00:00:00-05:00,51.90822953565181,52.35332753674993,51.15651140179197,51.97746658325195,129700,0.0,0.0
2024-01-29 00:00:00-05:00,52.13572311401367,52.32365547690876,51.35432926641097,52.13572311401367,129400,0.0,0.0
2024-01-30 00:00:00-05:00,52.046702876683185,53.81720169254292,51.86866367882377,53.738075256347656,135900,0.0,0.0
2024-01-31 00:00:00-05:00,53.639163151493875,53.75785469380818,52.05659667684951,52.13572311401367,160900,0.0,0.0
2024-02-01 00:00:00-05:00,52.46212844400179,52.9566809283386,51.45324092317837,52.41267395019531,160600,0.0,0.0
2024-02-02 00:00:00-05:00,52.23463379412508,52.511581972861,51.611496618833314,51.720298767089844,130300,0.0,0.0
2024-02-05 00:00:00-05:00,51.20596080656529,51.423565090612215,50.26631040279579,50.701515197753906,134600,0.0,0.0
2024-02-06 00:00:00-05:00,50.34544503261196,51.10705254747787,50.29598676506249,50.81032180786133,136500,0.0,0.0
2024-02-07 00:00:00-05:00,50.8004324788753,51.37411140640063,50.34544509271106,51.05759811401367,156400,0.0,0.0
2024-02-08 00:00:00-05:00,50.849886274176306,51.84888063207373,50.582827479933776,51.759864807128906,155700,0.0,0.0
2024-02-09 00:00:00-05:00,51.64116762419516,51.92800896019456,50.91912147619162,51.68073272705078,157600,0.0,0.0
2024-02-12 00:00:00-05:00,51.64116693407055,53.80730912226907,51.62138438290711,53.44133758544922,167800,0.0,0.0
2024-02-13 00:00:00-05:00,52.12583282810005,52.51158316384144,50.62239281646834,51.03781509399414,228800,0.0,0.0
2024-02-14 00:00:00-05:00,51.71040691388186,52.26430705851382,50.85977603121481,52.185176849365234,129100,0.0,0.0
2024-02-15 00:00:00-05:00,52.26430354585212,54.10403928041236,52.19506650406853,53.985347747802734,177900,0.0,0.0
2024-02-16 00:00:00-05:00,54.005127925612626,54.10404068296461,53.12482513742734,53.63916015625,154300,0.0,0.0
2024-02-20 00:00:00-05:00,52.83798704468228,53.88643969816544,52.551149463591486,52.719295501708984,185800,0.0,0.0
2024-02-21 00:00:00-05:00,53.89633056778616,55.95366690870685,49.90034565073179,55.63715362548828,249900,0.0,0.0
2024-02-22 00:00:00-05:00,55.439331646973926,55.656935943197276,50.74108313836366,51.4730224609375,322600,0.0,0.0
2024-02-23 00:00:00-05:00,51.92800910551966,52.818205056582926,51.27519999911856,52.17528533935547,199300,0.0,0.0
2024-02-26 00:00:00-05:00,51.76975642396912,52.40278302727436,51.48291506524137,52.26430892944336,169600,0.0,0.0
2024-02-27 00:00:00-05:00,52.70940524587127,53.62927317835635,52.26430725061461,53.57981491088867,186200,0.0,0.0
2024-02-28 00:00:00-05:00,53.40177872391322,54.4502275720726,53.19406381366669,54.03480529785156,158900,0.0,0.0
2024-02-29 00:00:00-05:00,54.54913819245505,54.96456045037874,54.06447511840821,54.67771911621094,140000,0.0,0.0
2024-03-01 00:00:00-05:00,54.80630417497985,55.35031113338729,53.58970556042421,54.85575866699219,156200,0.0,0.0
2024-03-04 00:00:00-05:00,54.80630596319692,54.934890665133146,53.411668113383996,54.03480529785156,143700,0.0,0.0
2024-03-05 00:00:00-05:00,53.92600233839202,54.42055481349855,52.75885819528974,52.77864074707031,142600,0.0,0.0
2024-03-06 00:00:00-05:00,53.41167064554895,53.63916434552217,52.09615916854395,52.5115852355957,178700,0.0,0.0
2024-03-07 00:00:00-05:00,52.95667810754492,54.12382221026151,52.6203822851836,53.352317810058594,175100,0.0,0.0
2024-03-08 00:00:00-05:00,54.36120757050155,55.07336434746036,53.90622019550497,54.262298583984375,203100,0.0,0.0
2024-03-11 00:00:00-04:00,53.906218941396524,54.113930072131865,52.9368965581624,53.63916015625,162700,0.0,0.0
2024-03-12 00:00:00-04:00,53.73807685502694,53.906222895154166,53.20395924555897,53.48090744018555,194100,0.0,0.0
2024-03-13 00:00:00-04:00,53.37210475834125,54.143609222106384,52.88744542253344,53.86665725708008,200500,0.0,0.0
2024-03-14 00:00:00-04:00,54.015021271122606,54.015021271122606,52.38299661407033,52.669837951660156,161800,0.0,0.0
2024-03-15 00:00:00-04:00,52.41267343678751,53.34243073990432,52.41267343678751,52.798423767089844,990500,0.0,0.0
2024-03-18 00:00:00-04:00,52.65005568883604,53.105043057285705,52.15550321709442,52.60060119628906,202700,0.0,0.0
2024-03-19 00:00:00-04:00,52.62038422441136,54.677720563454926,52.62038422441136,54.33153533935547,189600,0.0,0.0
2024-03-20 00:00:00-04:00,54.291973500105,55.56791987102316,53.79742099414939,55.37009811401367,122800,0.0,0.0
2024-03-21 00:00:00-04:00,55.63715520447115,56.102035753138715,55.08325505655099,55.7855224609375,158300,0.0,0.0
2024-03-22 00:00:00-04:00,55.73605917711747,55.73605917711747,55.20194540280815,55.4096565246582,83700,0.0,0.0
2024-03-25 00:00:00-04:00,55.75584418835215,56.458111560527044,54.45022597462424,56.00312042236328,100100,0.0,0.0
2024-03-26 00:00:00-04:00,56.4976700904212,56.4976700904212,55.52834775391245,55.88442611694336,112600,0.0,0.0
2024-03-27 00:00:00-04:00,56.50756702272319,56.98233694739826,56.38887171170245,56.69549560546875,122200,0.0,0.0
2024-03-28 00:00:00-04:00,57.05276010679123,57.38024831540628,56.59625577058419,56.93367004394531,144300,0.19,0.0
2024-04-01 00:00:00-04:00,56.893976921799464,56.893976921799464,55.742795699518325,55.99089431762695,131200,0.0,0.0
2024-04-02 00:00:00-04:00,55.683255656196415,55.98097324721751,55.137439441710306,55.782493591308594,168000,0.0,0.0
2024-04-03 00:00:00-04:00,55.74279835537856,55.82219173408456,55.13744087832627,55.72295379638672,116800,0.0,0.0
2024-04-04 00:00:00-04:00,56.33823488398155,57.64819529007875,55.61378737043419,56.61610412597656,234900,0.0,0.0
2024-04-05 00:00:00-04:00,56.75503706936613,57.072602989597726,55.96112226878715,57.003135681152344,109800,0.0,0.0
2024-04-08 00:00:00-04:00,57.2810091955421,57.80697704565436,56.844353212187535,57.61842346191406,102100,0.0,0.0
2024-04-09 00:00:00-04:00,57.92606525865982,58.31309850363171,56.53671524557316,56.903900146484375,103800,0.0,0.0
2024-04-10 00:00:00-04:00,56.02067059135604,56.87413047177644,55.47485437048019,56.86420440673828,173500,0.0,0.0
2024-04-11 00:00:00-04:00,57.261162246358715,58.045154794030196,56.526788665544466,58.03522872924805,174000,0.0,0.0
2024-04-12 00:00:00-04:00,58.01538065038864,58.3130982385765,56.34815761371518,57.07260513305664,231100,0.0,0.0
2024-04-15 00:00:00-04:00,57.41994477869972,57.72758464230526,56.020668724044896,56.94359588623047,153800,0.0,0.0
2024-04-16 00:00:00-04:00,56.71534489299878,56.8542795116641,55.87180733074094,56.81458282470703,115100,0.0,0.0
2024-04-17 00:00:00-04:00,56.99321631405711,57.66804487544605,56.18937540795672,56.24892044067383,143400,0.0,0.0
2024-04-18 00:00:00-04:00,56.28861619362863,57.08253102157225,55.7626445442473,55.97105026245117,141000,0.0,0.0
2024-04-19 00:00:00-04:00,55.683253271592,57.90621472265805,55.683253271592,57.78712844848633,175000,0.0,0.0
2024-04-22 00:00:00-04:00,58.05507730375518,59.72230033943573,57.50926109478841,58.50165557861328,238500,0.0,0.0
2024-04-23 00:00:00-04:00,58.501655054506095,60.99256352088968,58.18408912538192,59.9505500793457,299600,0.0,0.0
2024-04-24 00:00:00-04:00,59.662754620619666,59.662754620619666,56.45732092905392,56.94359588623047,287100,0.0,0.0
2024-04-25 00:00:00-04:00,56.467246514223234,56.56648444634656,55.04812212788996,56.169525146484375,183200,0.0,0.0
2024-04-26 00:00:00-04:00,56.15960310987895,56.95351792734466,55.524471255906384,56.477169036865234,152500,0.0,0.0
2024-04-29 00:00:00-04:00,56.745115042513156,57.340550199169705,56.55656145956494,56.83443069458008,100200,0.0,0.0
2024-04-30 00:00:00-04:00,56.63595327184787,56.63595327184787,54.30382773336978,54.522151947021484,208800,0.0,0.0
2024-05-01 00:00:00-04:00,54.234359950342295,55.30614402224296,54.08549926378285,54.54199981689453,121300,0.0,0.0
2024-05-02 00:00:00-04:00,55.21682597340117,55.911502837751875,54.98857570674161,55.593936920166016,108000,0.0,0.0
2024-05-03 00:00:00-04:00,56.08020782470703,56.318384154674604,55.28629303428901,56.08020782470703,106700,0.0,0.0
2024-05-06 00:00:00-04:00,56.56648253935729,56.953515761548665,55.89165402375232,56.09013366699219,128800,0.0,0.0
2024-05-07 00:00:00-04:00,56.020667783529376,56.715344659682636,55.64355683035741,55.7130241394043,196200,0.0,0.0
2024-05-08 00:00:00-04:00,51.74344757509511,53.68853984709042,48.18075124090807,51.05869674682617,376500,0.0,0.0
2024-05-09 00:00:00-04:00,50.790750645527915,53.261810822403795,50.790750645527915,52.44804763793945,240800,0.0,0.0
2024-05-10 00:00:00-04:00,52.31903742746804,53.12287452160647,52.08086109007015,52.993865966796875,233300,0.0,0.0
2024-05-13 00:00:00-04:00,53.31143017373333,53.53968043913349,51.59458825823131,51.634281158447266,174300,0.0,0.0
2024-05-14 00:00:00-04:00,51.93200538440574,52.36865759636538,51.3564147641237,51.991546630859375,122300,0.0,0.0
2024-05-15 00:00:00-04:00,52.497668737555436,52.497668737555436,51.19763062494535,51.72359848022461,133500,0.0,0.0
2024-05-16 00:00:00-04:00,51.81291365399554,52.160253985105406,51.20755242995312,52.061012268066406,131500,0.0,0.0
2024-05-17 00:00:00-04:00,52.2694149529532,52.38850501512618,50.741130345244734,51.07854461669922,118200,0.0,0.0
2024-05-20 00:00:00-04:00,50.83044408380612,51.67397783781683,50.562497132539534,50.681583404541016,151300,0.0,0.0
2024-05-21 00:00:00-04:00,50.84036993535187,51.247251530162046,50.48310730855571,51.16786193847656,144000,0.0,0.0
2024-05-22 00:00:00-04:00,50.86021730140671,51.376262887332395,50.57242199250276,51.366336822509766,129500,0.0,0.0
2024-05-23 00:00:00-04:00,51.50527428847238,51.50527428847238,50.32432245135116,51.08846664428711,197500,0.0,0.0
2024-05-24 00:00:00-04:00,51.58466364243692,51.74344660481245,50.76097820814026,51.57474136352539,155300,0.0,0.0
2024-05-28 00:00:00-04:00,51.57474440054662,52.35873319399412,50.70143616321352,52.239646911621094,134300,0.0,0.0
2024-05-29 00:00:00-04:00,51.5052771508018,51.8426914393471,51.20755576597356,51.44573211669922,121200,0.0,0.0
2024-05-30 00:00:00-04:00,51.743444925843335,51.79306389015982,51.06861641122304,51.32664108276367,97700,0.0,0.0
2024-05-31 00:00:00-04:00,51.0785466988414,52.2396464597249,50.463259376253156,51.94192886352539,221100,0.0,0.0
2024-06-03 00:00:00-04:00,52.041163686591645,52.20987271194396,50.086149190922015,50.95945358276367,159500,0.0,0.0
2024-06-04 00:00:00-04:00,50.63196635308469,50.63196635308469,49.401395543625874,49.96706008911133,133600,0.0,0.0
2024-06-05 00:00:00-04:00,50.314400440273005,50.314400440273005,49.4311699667322,49.4907112121582,146200,0.0,0.0
2024-06-06 00:00:00-04:00,49.25253842110764,50.69151115433999,49.202919454930885,50.13576889038086,109400,0.0,0.0
2024-06-07 00:00:00-04:00,50.02660417601033,50.314399475666775,49.32200502362476,49.68918991088867,115000,0.0,0.0
2024-06-10 00:00:00-04:00,49.262464769657036,49.6693463830141,48.726570805035124,49.17314910888672,152500,0.0,0.0
2024-06-11 00:00:00-04:00,48.8258096932839,49.34185528266353,48.141055071951044,48.974666595458984,128700,0.0,0.0
2024-06-12 00:00:00-04:00,50.07622506928696,50.59227065849742,49.21284292276396,49.292232513427734,132600,0.0,0.0
2024-06-13 00:00:00-04:00,49.183070165307235,49.46093939909987,48.309761991793295,48.58763122558594,103500,0.0,0.0
2024-06-14 00:00:00-04:00,48.25021839735223,48.547935983226495,47.555541506522594,47.8929557800293,106300,0.0,0.0
2024-06-17 00:00:00-04:00,47.763944623866976,48.686871739819665,47.57538726071869,48.47846603393555,203900,0.0,0.0
2024-06-18 00:00:00-04:00,48.647179156258304,48.93497447166824,48.141055838029146,48.15098190307617,136500,0.0,0.0
2024-06-20 00:00:00-04:00,47.863184670964095,49.58002664394043,47.72425005134633,48.38915252685547,139500,0.0,0.0
2024-06-21 00:00:00-04:00,48.58763450629513,49.530410051914835,48.46854822458375,49.401397705078125,793800,0.0,0.0
2024-06-24 00:00:00-04:00,49.1830708816967,50.19531368685106,49.093755228721776,49.351776123046875,227400,0.0,0.0
2024-06-25 00:00:00-04:00,49.28230954960712,49.312080172481906,48.43877575888939,49.00444030761719,120000,0.0,0.0
2024-06-26 00:00:00-04:00,48.87542723574208,49.58002639494181,48.57770965438714,49.351776123046875,165500,0.0,0.0
2024-06-27 00:00:00-04:00,49.50063752837466,49.76858449120659,49.02428863412384,49.48078918457031,104300,0.0,0.0
2024-06-28 00:00:00-04:00,49.7983536579657,49.877743245177236,48.95481989221067,49.22276306152344,692500,0.0,0.0
2024-07-01 00:00:00-04:00,49.412044140319956,49.88026433745372,48.11697112297837,48.3759880065918,145800,0.19,0.0
2024-07-02 00:00:00-04:00,48.575230166922466,49.242693286037465,48.46565018639626,48.70473861694336,123800,0.0,0.0
2024-07-03 00:00:00-04:00,48.92390564868123,49.14307320784443,48.32617697830212,48.42580032348633,47400,0.0,0.0
2024-07-05 00:00:00-04:00,48.32617559745811,48.32617559745811,47.24030586755057,47.429588317871094,96300,0.0,0.0
2024-07-08 00:00:00-04:00,47.82807034773346,48.82428097093362,47.82807034773346,48.027313232421875,179800,0.0,0.0
2024-07-09 00:00:00-04:00,47.75833807991746,47.96754520848697,46.313835650782686,46.44334030151367,187600,0.0,0.0
2024-07-10 00:00:00-04:00,46.32379330107083,46.78204926898036,46.20424909210354,46.40349197387695,168500,0.0,0.0
2024-07-11 00:00:00-04:00,47.369814373119446,48.635002320612685,46.97133240398454,48.027313232421875,172400,0.0,0.0
2024-07-12 00:00:00-04:00,48.66488952075167,48.9637557607868,48.067164641165625,48.39591598510742,134200,0.0,0.0
2024-07-15 00:00:00-04:00,48.67485248391888,49.43197089829764,47.96754384149733,48.59515380859375,170700,0.0,0.0
2024-07-16 00:00:00-04:00,49.003600151978006,50.39829657201568,49.003600151978006,49.940040588378906,223200,0.0,0.0
2024-07-17 00:00:00-04:00,49.84041718697379,52.21139957823048,49.3323514318255,52.04204559326172,217000,0.0,0.0
2024-07-18 00:00:00-04:00,52.0420437354335,52.75931278767016,51.3845448874088,51.5140495300293,136400,0.0,0.0
2024-07-19 00:00:00-04:00,51.66348568114425,51.66348568114425,50.89640301327002,51.24507522583008,111400,0.0,0.0
2024-07-22 00:00:00-04:00,51.61367545489913,52.061967209900715,50.8864421320559,51.862728118896484,117700,0.0,0.0
2024-07-23 00:00:00-04:00,51.852764165227114,53.03825728443446,51.35465883453282,52.30105972290039,142200,0.0,0.0
2024-07-24 00:00:00-04:00,52.022120405297294,52.72942904177132,51.85276262177646,52.06196594238281,120900,0.0,0.0
2024-07-25 00:00:00-04:00,52.370792313123964,54.30343955978402,52.370792313123964,54.02450180053711,159900,0.0,0.0
2024-07-26 00:00:00-04:00,54.47279742283358,54.821469622407335,53.486547229373315,54.77165985107422,151800,0.0,0.0
2024-07-29 00:00:00-04:00,54.592340261054375,54.80154357553705,53.13787369335312,53.92488098144531,159400,0.0,0.0
2024-07-30 00:00:00-04:00,54.10420129066547,55.309615254437254,53.25741996551582,54.592342376708984,165500,0.0,0.0
2024-07-31 00:00:00-04:00,54.71188579418635,55.259804679064295,53.665865396200914,54.3233642578125,182800,0.0,0.0
2024-08-01 00:00:00-04:00,54.41302218737888,55.219954145610075,52.74935230095093,53.01832962036133,170700,0.0,0.0
2024-08-02 00:00:00-04:00,51.7531442434482,52.17155089407749,50.79678292751661,50.81670379638672,143700,0.0,0.0
2024-08-05 00:00:00-04:00,48.75454854555077,48.78443744964611,47.07095389087438,47.200462341308594,197200,0.0,0.0
2024-08-06 00:00:00-04:00,46.981293541080056,47.77826129151664,46.064781578138486,47.54913330078125,274800,0.0,0.0
2024-08-07 00:00:00-04:00,47.26023202518336,48.35606602397525,45.37739449845647,47.070953369140625,318100,0.0,0.0
2024-08-08 00:00:00-04:00,47.7683016646268,48.62504343591761,47.47939966263486,47.96754455566406,162300,0.0,0.0
2024-08-09 00:00:00-04:00,47.87788587869911,47.87788587869911,46.453304325196285,46.9015998840332,125200,0.0,0.0
2024-08-12 00:00:00-04:00,47.24030653548068,47.7882254254798,46.373604346219686,46.50311279296875,117100,0.0,0.0
2024-08-13 00:00:00-04:00,46.93148504128308,47.92769570639122,45.91534970684373,47.798187255859375,152400,0.0,0.0
2024-08-14 00:00:00-04:00,47.94761858899349,48.156821908812304,47.16061128082714,47.71849060058594,103700,0.0,0.0
2024-08-15 00:00:00-04:00,48.94382879633881,49.26261589053494,48.256441036781844,48.63500213623047,117900,0.0,0.0
2024-08-16 00:00:00-04:00,49.50170321741897,50.43814361114299,49.143070594553045,50.02969741821289,168000,0.0,0.0
2024-08-19 00:00:00-04:00,49.46185862412862,50.00977370309771,49.1231468625445,49.54155349731445,124900,0.0,0.0
2024-08-20 00:00:00-04:00,49.671063906190774,49.671063906190774,48.535384366618324,48.565269470214844,115800,0.0,0.0
2024-08-21 00:00:00-04:00,49.1231480520448,49.1231480520448,48.43576027793228,48.74458694458008,108700,0.0,0.0
2024-08-22 00:00:00-04:00,48.575227886257416,49.60132740325855,48.057201710979946,48.64496612548828,121100,0.0,0.0
2024-08-23 00:00:00-04:00,48.864129246302326,50.39829448475752,48.80435904236372,49.72087097167969,152400,0.0,0.0
2024-08-26 00:00:00-04:00,49.87030643373659,50.88644175127107,49.87030643373659,50.37837219238281,156800,0.0,0.0
2024-08-27 00:00:00-04:00,50.20901893435354,50.44810736533348,49.57144091784216,49.90019226074219,112500,0.0,0.0
2024-08-28 00:00:00-04:00,49.89023132105118,50.53776596528709,49.66109952667254,49.92011642456055,106400,0.0,0.0
2024-08-29 00:00:00-04:00,50.43814593436276,50.717083698409404,49.70094838621404,50.2389030456543,102600,0.0,0.0
2024-08-30 00:00:00-04:00,50.47798924872914,50.87647500859572,50.12931705902726,50.77685546875,144700,0.0,0.0
2024-09-03 00:00:00-04:00,50.22893712178537,50.51783911068419,48.93386408909928,48.95378875732422,117400,0.0,0.0
2024-09-04 00:00:00-04:00,48.99363982735951,49.162993812901085,48.33614095363913,48.435760498046875,105300,0.0,0.0
2024-09-05 00:00:00-04:00,48.39591374685484,49.033487935657476,48.10701175497804,48.93386459350586,129000,0.0,0.0
2024-09-06 00:00:00-04:00,48.80435901411789,49.13310653631554,47.32000354655124,47.618865966796875,111800,0.0,0.0
2024-09-09 00:00:00-04:00,47.549133471621424,47.84799590407868,46.53299816107314,46.642581939697266,124000,0.0,0.0
2024-09-10 00:00:00-04:00,46.532999644031534,47.86792209844242,45.65633698758418,45.985084533691406,149600,0.0,0.0
2024-09-11 00:00:00-04:00,45.57663827939874,45.67625782657927,44.48080805944448,45.53678894042969,163400,0.0,0.0
2024-09-12 00:00:00-04:00,45.965158111081706,46.831860299845225,45.726069686712044,46.20425033569336,125800,0.0,0.0
2024-09-13 00:00:00-04:00,46.861748852479984,47.94761858899349,46.67246640100795,47.71849060058594,169300,0.0,0.0
2024-09-16 00:00:00-04:00,48.08708927858652,48.3162172756171,47.549134607171034,48.097049713134766,131300,0.0,0.0
2024-09-17 00:00:00-04:00,48.46564794355611,49.50170409505155,48.28632972882303,48.94382858276367,125800,0.0,0.0
2024-09-18 00:00:00-04:00,48.83424657864131,50.44810676954359,48.39591526019338,48.87409591674805,132900,0.0,0.0
2024-09-19 00:00:00-04:00,49.6511390922501,50.18909375687099,48.8143219918094,49.92011642456055,138500,0.0,0.0
2024-09-20 00:00:00-04:00,49.73083140558884,49.90018918397922,48.90397858242264,49.72087097167969,764000,0.0,0.0
2024-09-23 00:00:00-04:00,49.68102186981556,50.13928163687619,49.302464575613214,49.56147766113281,145600,0.0,0.0
2024-09-24 00:00:00-04:00,49.53159236196811,50.69715694253207,48.854168848391126,50.01973342895508,172600,0.0,0.0
2024-09-25 00:00:00-04:00,50.169167669969276,50.169167669969276,48.62504196166992,48.62504196166992,145800,0.0,0.0
2024-09-26 00:00:00-04:00,49.02352281576217,50.338520506474026,48.89401817366733,49.870304107666016,165200,0.0,0.0
2024-09-27 00:00:00-04:00,50.23890429994508,50.956177197106555,49.611290514928776,49.89023208618164,93400,0.0,0.0
2024-09-30 00:00:00-04:00,49.93007609415773,50.29867676625661,49.3622363347256,49.95000076293945,130900,0.0,0.0
2024-10-01 00:00:00-04:00,49.810001373291016,50.13999938964844,48.959999084472656,49.900001525878906,122500,0.19,0.0
2024-10-02 00:00:00-04:00,49.900001525878906,50.34000015258789,48.75,49.25,105900,0.0,0.0
2024-10-03 00:00:00-04:00,48.900001525878906,49.2599983215332,48.349998474121094,48.459999084472656,94300,0.0,0.0
2024-10-04 00:00:00-04:00,49.29999923706055,49.880001068115234,49.189998626708984,49.84000015258789,103900,0.0,0.0
2024-10-07 00:00:00-04:00,49.560001373291016,50.310001373291016,49.15999984741211,50.0,99100,0.0,0.0
2024-10-08 00:00:00-04:00,49.869998931884766,49.869998931884766,48.95000076293945,49.439998626708984,109300,0.0,0.0
2024-10-09 00:00:00-04:00,49.36000061035156,50.08000183105469,49.220001220703125,49.2599983215332,105000,0.0,0.0
2024-10-10 00:00:00-04:00,48.75,48.959999084472656,48.040000915527344,48.689998626708984,126800,0.0,0.0
