Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,16.983898312096187,16.983898312096187,16.721710754698382,16.77997589111328,6500,0.0,0.0
2023-11-08 00:00:00-05:00,16.73142232159065,16.9741881771639,16.556630609232876,16.935346603393555,15100,0.0,0.0
2023-11-09 00:00:00-05:00,16.945057785775333,16.974188503624234,16.634315928853702,16.828529357910156,3400,0.0,0.0
2023-11-10 00:00:00-05:00,16.896502955769098,16.98389881080127,16.692580528798334,16.838239669799805,19900,0.0,0.0
2023-11-13 00:00:00-05:00,16.877081843417695,16.964477701558746,16.760555267333984,16.760555267333984,3800,0.0,0.0
2023-11-14 00:00:00-05:00,16.993609890127317,17.33348245836116,16.546921604907656,16.935346603393555,26100,0.0,0.0
2023-11-15 00:00:00-05:00,16.809106282790122,16.983897984348943,16.809106282790122,16.818817138671875,9200,0.0,0.0
2023-11-16 00:00:00-05:00,16.731423129698136,16.935347421350336,16.731423129698136,16.88679313659668,5900,0.0,0.0
2023-11-17 00:00:00-05:00,16.89650181705574,17.168400220182388,16.760553541570584,16.925634384155273,12600,0.0,0.0
2023-11-20 00:00:00-05:00,16.915926617063803,17.139270782470703,16.915926617063803,17.139270782470703,2200,0.0,0.0
2023-11-21 00:00:00-05:00,17.129558563232422,17.129558563232422,17.129558563232422,17.129558563232422,2600,0.0,0.0
2023-11-22 00:00:00-05:00,17.003319510799376,17.178111210453206,16.993608655023458,17.158689498901367,9900,0.0,0.0
2023-11-24 00:00:00-05:00,17.23637580871582,17.23637580871582,17.003320808772244,17.23637580871582,2800,0.0,0.0
2023-11-27 00:00:00-05:00,17.187824307198458,17.23637674025202,17.0518741607666,17.0518741607666,11900,0.0,0.0
2023-11-28 00:00:00-05:00,17.12955878342234,17.12955878342234,16.857662200927734,16.857662200927734,4500,0.0,0.0
2023-11-29 00:00:00-05:00,17.168401937179727,17.284928512918913,16.80910764897809,17.2655086517334,17600,0.0,0.0
2023-11-30 00:00:00-05:00,17.284928566134028,17.284928566134028,17.129558563232422,17.129558563232422,4400,0.0,0.0
2023-12-01 00:00:00-05:00,17.33348258292621,17.537405014038086,17.33348258292621,17.537405014038086,15400,0.0,0.0
2023-12-04 00:00:00-05:00,17.54711684600565,17.96467444014876,17.54711684600565,17.721908569335938,7600,0.0,0.0
2023-12-05 00:00:00-05:00,17.73161796010376,17.84814453125,17.517984678231347,17.84814453125,8500,0.0,0.0
2023-12-06 00:00:00-05:00,18.139465821425212,18.197729110717773,18.032648247591702,18.197729110717773,9200,0.0,0.0
2023-12-07 00:00:00-05:00,18.20743751525879,18.255989941103618,18.20743751525879,18.20743751525879,8700,0.0,0.0
2023-12-08 00:00:00-05:00,18.527890289134497,18.819208579140142,18.46962700156467,18.644418716430664,4200,0.0,0.0
2023-12-11 00:00:00-05:00,18.81920934697698,19.023133640026398,18.624997763101423,18.731815338134766,19800,0.0,0.0
2023-12-12 00:00:00-05:00,18.508468200433253,18.828919053801467,18.469626626893476,18.75123405456543,13900,0.0,0.0
2023-12-13 00:00:00-05:00,18.518180443747053,19.421269785099224,18.518180443747053,19.061975479125977,41200,0.0,0.0
2023-12-14 00:00:00-05:00,19.353295339732117,20.159277949339344,19.25618862186785,19.906801223754883,21700,0.0,0.0
2023-12-15 00:00:00-05:00,20.159277291942182,20.829311585983465,19.858248143320488,20.489439010620117,95200,0.0,0.0
2023-12-18 00:00:00-05:00,20.392333340251337,20.68365164710656,19.9165124512376,20.168989181518555,15000,0.0,0.0
2023-12-19 00:00:00-05:00,20.557413873336944,20.635098877377278,20.20783042907715,20.20783042907715,7400,0.0,0.0
2023-12-20 00:00:00-05:00,20.12043553114026,20.74191744536871,20.12043553114026,20.392333984375,23900,0.0,0.0
2023-12-21 00:00:00-05:00,20.392332295922515,20.654519869959085,20.372910582551686,20.489439010620117,12300,0.0,0.0
2023-12-22 00:00:00-05:00,20.722494397919153,21.081786841142886,20.392332673133982,20.683650970458984,11600,0.0,0.0
2023-12-26 00:00:00-05:00,20.92641705423696,20.92641705423696,20.780757904052734,20.780757904052734,4500,0.0,0.0
2023-12-27 00:00:00-05:00,20.780757305181965,20.926416451168507,20.518569731112265,20.858442306518555,14000,0.0,0.0
2023-12-28 00:00:00-05:00,20.64480923152021,21.140051814772566,20.64480923152021,20.955549240112305,8200,0.0,0.0
2023-12-29 00:00:00-05:00,21.023520426711105,21.363392957835195,20.906993865966797,20.906993865966797,12800,0.0,0.0
2024-01-02 00:00:00-05:00,20.82931109720465,21.266288524854996,20.644808528824377,20.80017852783203,5200,0.0,0.0
2024-01-03 00:00:00-05:00,20.848730311527433,20.945837020935446,19.87766692176014,20.071880340576172,14800,0.0,0.0
2024-01-04 00:00:00-05:00,20.217542532428848,20.304938398881387,19.411559871266203,19.68345832824707,30000,0.0,0.0
2024-01-05 00:00:00-05:00,19.809695190842437,19.809695190842437,19.22705671566776,19.32416343688965,41500,0.0,0.0
2024-01-08 00:00:00-05:00,19.566927595857823,19.5960601653135,18.935736741570118,19.052265167236328,17700,0.0,0.0
2024-01-09 00:00:00-05:00,18.90660421278059,19.03284349520355,18.450205069932288,18.547311782836914,16500,0.0,0.0
2024-01-10 00:00:00-05:00,18.450207092227227,18.450207092227227,18.217152067005266,18.3433895111084,14500,0.0,0.0
2024-01-11 00:00:00-05:00,18.090912465943582,18.44049592396497,17.96467502396734,18.08120346069336,10300,0.0,0.0
2024-01-12 00:00:00-05:00,18.22686074423139,18.537600740689147,17.857855609320445,17.94525146484375,11700,0.0,0.0
2024-01-16 00:00:00-05:00,17.916121674865042,18.013226539665546,17.7219082409509,17.828725814819336,19700,0.0,0.0
2024-01-17 00:00:00-05:00,17.673352796880863,17.916118621826172,17.585956951728054,17.916118621826172,8500,0.0,0.0
2024-01-18 00:00:00-05:00,17.89669908714194,18.285124083846767,17.77045980561507,17.877277374267578,23600,0.0,0.0
2024-01-19 00:00:00-05:00,18.042358998624756,18.158887428682647,17.547116412152693,17.96467399597168,27300,0.0,0.0
2024-01-22 00:00:00-05:00,17.84814599459316,18.24628372642883,17.84814599459316,18.090911865234375,12200,0.0,0.0
2024-01-23 00:00:00-05:00,18.29483405178176,18.29483405178176,17.92582893371582,17.92582893371582,6100,0.0,0.0
2024-01-24 00:00:00-05:00,18.586152322123173,19.732007395870472,17.916119929906646,17.92582893371582,16300,0.0,0.0
2024-01-25 00:00:00-05:00,18.867763357697008,19.129950936880824,18.45020577280943,18.702682495117188,12300,0.0,0.0
2024-01-26 00:00:00-05:00,18.935737503672833,19.576639240240006,18.702682495117188,18.702682495117188,9800,0.0,0.0
2024-01-29 00:00:00-05:00,18.615287627973885,19.605772856266412,18.450206756591797,18.450206756591797,20400,0.0,0.0
2024-01-30 00:00:00-05:00,18.4307850418041,18.692972634968005,18.333678320022287,18.450206756591797,19200,0.0,0.0
2024-01-31 00:00:00-05:00,18.586154461895756,18.586154461895756,18.15888786315918,18.15888786315918,16800,0.0,0.0
2024-02-01 00:00:00-05:00,18.15888715383341,18.217150441902213,17.236376140654095,18.003517150878906,17500,0.0,0.0
2024-02-02 00:00:00-05:00,17.886988059985683,18.061779769873706,17.547115496554127,17.712196350097656,7000,0.0,0.0
2024-02-05 00:00:00-05:00,17.61433800242201,17.819837716538704,16.9978369935895,17.32076644897461,9900,0.14,0.0
2024-02-06 00:00:00-05:00,17.369697635842957,17.369697635842957,16.89998231674504,17.193553924560547,9700,0.0,0.0
2024-02-07 00:00:00-05:00,16.958694504766978,17.32076785887492,16.6357650230956,16.782550811767578,20200,0.0,0.0
2024-02-08 00:00:00-05:00,16.743409415173844,17.007623097806178,16.743409415173844,16.880409240722656,11300,0.0,0.0
2024-02-09 00:00:00-05:00,17.05655361778965,17.18376747992738,16.83148193359375,16.83148193359375,19400,0.0,0.0
2024-02-12 00:00:00-05:00,16.909766365705725,17.63391120037315,16.890194429678417,17.36969566345215,52000,0.0,0.0
2024-02-13 00:00:00-05:00,17.22291019880162,17.27183817330377,16.175835866001876,16.283477783203125,19800,0.0,0.0
2024-02-14 00:00:00-05:00,16.42047938170147,16.811908775026353,16.322621566749604,16.665122985839844,11500,0.0,0.0
2024-02-15 00:00:00-05:00,16.674910164893756,17.203339417635558,16.59662241406105,16.83148193359375,24400,0.0,0.0
2024-02-16 00:00:00-05:00,16.851050745647846,17.027194438893925,16.54769319976992,16.69447898864746,20800,0.0,0.0
2024-02-20 00:00:00-05:00,16.6357652335613,16.802122960556215,16.146478020809496,16.16604995727539,40900,0.0,0.0
2024-02-21 00:00:00-05:00,16.14647674560547,16.312834459461914,15.921405093470998,16.14647674560547,28300,0.0,0.0
2024-02-22 00:00:00-05:00,16.04862016987491,16.42047949598352,15.95076235424198,16.195405960083008,20000,0.0,0.0
2024-02-23 00:00:00-05:00,16.06819343875603,16.19540730309026,16.009479491100443,16.097551345825195,18500,0.0,0.0
2024-02-26 00:00:00-05:00,16.00947951662452,16.195407328910765,15.940979599836668,15.950763702392578,14400,0.0,0.0
2024-02-27 00:00:00-05:00,16.117121443084255,16.27369321473727,15.764835890106335,15.950763702392578,30600,0.0,0.0
2024-02-28 00:00:00-05:00,15.852905588984626,16.25412093259075,15.755047778389413,15.843119621276855,13600,0.0,0.0
2024-02-29 00:00:00-05:00,16.087764102403128,16.31283577265602,15.921406375154776,16.077978134155273,14000,0.0,0.0
2024-03-01 00:00:00-05:00,15.960548775498262,16.146478443830233,15.657191218259621,15.803977012634277,16100,0.0,0.0
2024-03-04 00:00:00-05:00,15.999691718868187,16.097549531587152,15.715904248631446,15.774620056152344,12100,0.0,0.0
2024-03-05 00:00:00-05:00,15.666977094963647,17.849197660268164,15.666977094963647,17.02719497680664,47900,0.0,0.0
2024-03-06 00:00:00-05:00,17.017409008374642,17.467554223833396,16.70426548448123,17.02719497680664,21100,0.0,0.0
2024-03-07 00:00:00-05:00,17.39905431129204,17.418624381673407,16.880409183291935,17.02719497680664,10400,0.0,0.0
2024-03-08 00:00:00-05:00,17.262051428862627,17.516480991094248,16.743408203125,16.743408203125,8500,0.0,0.0
2024-03-11 00:00:00-04:00,16.79233677987672,17.056552319375818,16.782550811767578,16.782550811767578,12100,0.0,0.0
2024-03-12 00:00:00-04:00,16.82169596473966,17.027195711227385,16.40090863642741,16.83148193359375,24100,0.0,0.0
2024-03-13 00:00:00-04:00,16.67490887821515,16.978266423353205,16.635765005819238,16.899980545043945,20300,0.0,0.0
2024-03-14 00:00:00-04:00,16.83148006687762,16.84126416816388,16.5966205733923,16.655336380004883,19900,0.0,0.0
2024-03-15 00:00:00-04:00,16.440049445847226,16.811908769239807,16.27369172043109,16.635765075683594,69200,0.0,0.0
2024-03-18 00:00:00-04:00,16.63576319107748,16.870620800385396,16.577049255371094,16.577049255371094,13500,0.0,0.0
2024-03-19 00:00:00-04:00,16.753194826881927,16.80212280109973,16.498765254687683,16.635765075683594,13700,0.0,0.0
2024-03-20 00:00:00-04:00,16.65533622914355,18.093839881437,16.322620793949284,17.213123321533203,46900,0.0,0.0
2024-03-21 00:00:00-04:00,17.663267944123177,17.663267944123177,16.851051231342346,17.232696533203125,26300,0.0,0.0
2024-03-22 00:00:00-04:00,17.40884027972404,17.40884027972404,16.792337333886582,17.02719497680664,14000,0.0,0.0
2024-03-25 00:00:00-04:00,17.173980263920907,17.25226614258588,16.31283559860616,16.665122985839844,64300,0.0,0.0
2024-03-26 00:00:00-04:00,16.72383755851455,16.792337471617742,16.244336300309552,16.616193771362305,29500,0.0,0.0
2024-03-27 00:00:00-04:00,16.714052173827397,17.07612555549783,16.440050645361055,16.83148193359375,27100,0.0,0.0
2024-03-28 00:00:00-04:00,16.8314793302307,17.11526491717466,16.792335460868816,17.056550979614258,13000,0.0,0.0
2024-04-01 00:00:00-04:00,17.027194397365527,17.173980185885068,16.704264916029516,16.899980545043945,58600,0.0,0.0
2024-04-02 00:00:00-04:00,16.802122777330997,16.988052438764267,16.488979263221854,16.72383689880371,17300,0.0,0.0
2024-04-03 00:00:00-04:00,16.831478780274598,16.831478780274598,16.234547857387113,16.518333435058594,25300,0.0,0.0
2024-04-04 00:00:00-04:00,16.488978105344657,16.71404975699546,16.293262489528555,16.322620391845703,13800,0.0,0.0
2024-04-05 00:00:00-04:00,16.2051912824829,16.508550685503714,16.146477342036054,16.332406997680664,10000,0.0,0.0
2024-04-08 00:00:00-04:00,16.205191909638817,16.59662130523732,16.146477966919687,16.312835693359375,13500,0.0,0.0
2024-04-09 00:00:00-04:00,16.175835871520544,16.488979387999347,16.146477966919687,16.312835693359375,12200,0.0,0.0
2024-04-10 00:00:00-04:00,16.04862092216854,16.195406719257356,15.774621265331463,15.91162109375,26400,0.0,0.0
2024-04-11 00:00:00-04:00,16.048620299029125,16.048620299029125,15.676762836410512,15.784404754638672,20100,0.0,0.0
2024-04-12 00:00:00-04:00,15.66697554849791,16.342192371794994,15.569117740319971,16.0290470123291,29300,0.0,0.0
2024-04-15 00:00:00-04:00,16.293262344097567,16.293262344097567,15.275545070550951,15.53976058959961,79200,0.0,0.0
2024-04-16 00:00:00-04:00,15.363617874940747,15.539761565366872,15.070045368644294,15.451689720153809,24600,0.0,0.0
2024-04-17 00:00:00-04:00,15.657190970503839,16.635765406160328,15.138546780913465,15.608262062072754,18200,0.0,0.0
2024-04-18 00:00:00-04:00,15.490833241782932,15.813762730890268,15.490833241782932,15.608262062072754,18200,0.0,0.0
2024-04-19 00:00:00-04:00,15.471261598417982,15.76483410362016,15.3734037856035,15.657190322875977,23300,0.0,0.0
2024-04-22 00:00:00-04:00,15.618045950835329,16.782548963584635,15.481045212118454,16.577049255371094,55700,0.0,0.0
2024-04-23 00:00:00-04:00,16.44004839235689,16.586836038569192,15.706117627225197,15.8529052734375,18100,0.0,0.0
2024-04-24 00:00:00-04:00,15.755047771382587,16.097549175072263,15.275545619568796,15.813761711120605,33600,0.0,0.0
2024-04-25 00:00:00-04:00,15.813763213454452,16.381336328795662,15.774621205404713,16.058406829833984,30000,0.0,0.0
2024-04-26 00:00:00-04:00,16.430266059446627,16.537907980708276,16.195406546825847,16.410694122314453,23400,0.0,0.0
2024-04-29 00:00:00-04:00,16.943571255680368,16.943571255680368,16.2922751349072,16.598186492919922,18200,0.14,0.0
2024-04-30 00:00:00-04:00,16.19359338756285,16.854757854718603,16.183725036447626,16.31201171875,22400,0.0,0.0
2024-05-01 00:00:00-04:00,16.321879492314924,16.489635808751085,16.18372446378595,16.361351013183594,13400,0.0,0.0
2024-05-02 00:00:00-04:00,16.381087749987714,16.598185820721486,16.26266942273582,16.292274475097656,17800,0.0,0.0
2024-05-03 00:00:00-04:00,16.74620703938038,16.75607539000339,16.233065982351864,16.282405853271484,8300,0.0,0.0
2024-05-06 00:00:00-04:00,16.223199136360286,16.381088996581187,15.581770402840622,15.739660263061523,54800,0.0,0.0
2024-05-07 00:00:00-04:00,15.887682787441888,15.956759366338428,15.808737856960754,15.848209381103516,9200,0.0,0.0
2024-05-08 00:00:00-04:00,15.808737983620247,15.94689114252021,15.719924700842949,15.887682914733887,17100,0.0,0.0
2024-05-09 00:00:00-04:00,16.114649732542365,16.134386436330356,15.838341526097517,15.937023162841797,20300,0.0,0.0
2024-05-10 00:00:00-04:00,16.10477986951682,16.134384922420924,15.789000167321666,15.917284965515137,18400,0.0,0.0
2024-05-13 00:00:00-04:00,16.065308336442488,16.134384910974234,15.798868507081044,15.986363410949707,70200,0.0,0.0
2024-05-14 00:00:00-04:00,16.154121445230327,16.361351166674698,15.986363245024918,16.015966415405273,15800,0.0,0.0
2024-05-15 00:00:00-04:00,16.26267040432891,17.12119815268723,16.213330529609884,17.032384872436523,45000,0.0,0.0
2024-05-16 00:00:00-04:00,16.874495427965346,17.25935173034668,16.80541884878876,17.25935173034668,428600,0.0,0.0
2024-05-17 00:00:00-04:00,17.26922091984142,17.821835462261546,17.26922091984142,17.713287353515625,31700,0.0,0.0
2024-05-20 00:00:00-04:00,17.54552926043815,17.723153953010875,16.815288139208988,17.012649536132812,61200,0.0,0.0
2024-05-21 00:00:00-04:00,16.9830427324466,17.436977474843953,16.943571210000826,17.229745864868164,13700,0.0,0.0
2024-05-22 00:00:00-04:00,17.210011813609444,17.4172415506478,17.022516897577873,17.328428268432617,15200,0.0,0.0
2024-05-23 00:00:00-04:00,17.259350633096048,17.269218984093275,16.696867801622574,16.726472854614258,21600,0.0,0.0
2024-05-24 00:00:00-04:00,16.95344021260261,17.10146172130422,16.78568200082196,17.042253494262695,13000,0.0,0.0
2024-05-28 00:00:00-04:00,16.864626524341585,17.170537885908892,16.57844998318192,16.74620819091797,19900,0.0,0.0
2024-05-29 00:00:00-04:00,16.627791555215772,16.696868131365044,15.986363785292577,16.035703659057617,13400,0.0,0.0
2024-05-30 00:00:00-04:00,16.282408073978207,16.3218814818539,16.18372643648466,16.22319984436035,12500,0.0,0.0
2024-05-31 00:00:00-04:00,16.193593277206773,16.519241333007812,16.183724926158803,16.519241333007812,17300,0.0,0.0
2024-06-03 00:00:00-04:00,16.696866890185586,16.696866890185586,16.18372395951384,16.272537231445312,12400,0.0,0.0
2024-06-04 00:00:00-04:00,16.252801700284365,16.321880158465905,16.104780197143555,16.104780197143555,14700,0.0,0.0
2024-06-05 00:00:00-04:00,16.1442540639437,16.341615446382352,16.134385712492428,16.262670516967773,17300,0.0,0.0
2024-06-06 00:00:00-04:00,16.045570850092652,16.361350536626098,16.045570850092652,16.203460693359375,11300,0.0,0.0
2024-06-07 00:00:00-04:00,16.04557287954095,16.262670970942466,15.838341257670542,15.927154541015625,14100,0.0,0.0
2024-06-10 00:00:00-04:00,15.798868900542352,16.02583533171212,15.591638230688412,15.719923973083496,14200,0.0,0.0
2024-06-11 00:00:00-04:00,15.640980092808618,16.006099700927734,15.542298456329299,16.006099700927734,24500,0.0,0.0
2024-06-12 00:00:00-04:00,16.27253865950228,16.90409808671056,16.213330433750397,16.67713165283203,22800,0.0,0.0
2024-06-13 00:00:00-04:00,16.696868188929976,17.19027445706361,16.52910998247672,17.02251625061035,22600,0.0,0.0
2024-06-14 00:00:00-04:00,16.80541896606223,17.071856933003264,16.213331039823746,16.5587158203125,17300,0.0,0.0
2024-06-17 00:00:00-04:00,16.242932617116065,16.55871419369987,16.183724394967108,16.49950408935547,15500,0.0,0.0
2024-06-18 00:00:00-04:00,16.292274602972185,16.66726252485471,16.292274602972185,16.578449249267578,17200,0.0,0.0
2024-06-20 00:00:00-04:00,16.716605136948882,16.756076660237728,16.381088719113638,16.538978576660156,8900,0.0,0.0
2024-06-21 00:00:00-04:00,16.529108729273094,17.002778259041786,16.371218886016866,16.835020065307617,44200,0.0,0.0
2024-06-24 00:00:00-04:00,16.75607655208733,17.81196567343788,16.75607655208733,17.308692932128906,22200,0.0,0.0
2024-06-25 00:00:00-04:00,17.31856022887223,17.417241864466632,17.111330488100066,17.26922035217285,29700,0.0,0.0
2024-06-26 00:00:00-04:00,17.298825407509867,17.417241864466632,17.042253907842678,17.26922035217285,46600,0.0,0.0
2024-06-27 00:00:00-04:00,17.446844643621407,18.088272368008436,17.367899721884474,17.466581344604492,42600,0.0,0.0
2024-06-28 00:00:00-04:00,17.555395923648536,18.019197138103756,16.578449856411865,17.02251625061035,948900,0.0,0.0
2024-07-01 00:00:00-04:00,16.844888943817097,17.614603365465772,16.25280107194854,16.292274475097656,30000,0.0,0.0
2024-07-02 00:00:00-04:00,16.56858343687208,16.56858343687208,16.03570376224217,16.39095687866211,35400,0.0,0.0
2024-07-03 00:00:00-04:00,16.4205613002906,16.4205613002906,16.085044860839844,16.085044860839844,9400,0.0,0.0
2024-07-05 00:00:00-04:00,15.848209877991513,16.154123140118344,15.848209877991513,15.937023162841797,38100,0.0,0.0
2024-07-08 00:00:00-04:00,16.193593656146064,16.3909569173329,15.99623039495923,16.321880340576172,14900,0.0,0.0
2024-07-09 00:00:00-04:00,16.065309751999415,16.20346291323595,15.966628115889467,16.144254684448242,51000,0.0,0.0
2024-07-10 00:00:00-04:00,16.18372462501821,17.22974534809767,16.18372462501821,17.210010528564453,27000,0.0,0.0
2024-07-11 00:00:00-04:00,17.23961517546265,17.96985626220703,17.23961517546265,17.96985626220703,12900,0.0,0.0
2024-07-12 00:00:00-04:00,17.742889172988892,17.881044209692792,17.436977809922343,17.663944244384766,11200,0.0,0.0
2024-07-15 00:00:00-04:00,17.752758441890045,18.088274876347644,17.338297074748052,17.486318588256836,16500,0.0,0.0
2024-07-16 00:00:00-04:00,17.74288739851133,19.51915093775229,17.74288739851133,19.35139274597168,27200,0.0,0.0
2024-07-17 00:00:00-04:00,19.548755401379445,20.229656563961676,19.51915223052511,20.10137176513672,24000,0.0,0.0
2024-07-18 00:00:00-04:00,19.736250748701263,20.53556837700891,19.4895476143425,19.69677734375,48700,0.0,0.0
2024-07-19 00:00:00-04:00,19.94348064297109,20.78227168316385,19.7757243171281,20.476360321044922,29000,0.0,0.0
2024-07-22 00:00:00-04:00,20.723063577815232,21.46317299130863,20.624381946243663,21.32501983642578,52200,0.0,0.0
2024-07-23 00:00:00-04:00,21.700007414645338,22.01578712463379,21.28554607473661,22.01578712463379,50800,0.0,0.0
2024-07-24 00:00:00-04:00,22.06512786417635,22.213149361139813,21.680269713436807,21.838159561157227,37800,0.0,0.0
2024-07-25 00:00:00-04:00,21.907237845355137,22.93352184752234,21.907237845355137,22.88418197631836,34300,0.0,0.0
2024-07-26 00:00:00-04:00,22.992731653570303,22.992731653570303,22.34143552138818,22.44998550415039,36800,0.0,0.0
2024-07-29 00:00:00-04:00,22.17367670695044,22.17367670695044,21.39409579277768,22.005918502807617,51900,0.0,0.0
2024-07-30 00:00:00-04:00,21.797285030793773,22.751039505004883,21.797285030793773,22.751039505004883,14700,0.15,0.0
2024-07-31 00:00:00-04:00,22.562276513014996,23.128570404672548,22.28409905213953,22.3536434173584,19800,0.0,0.0
2024-08-01 00:00:00-04:00,22.64175715611665,22.64175715611665,21.11177359539591,21.26079750061035,38200,0.0,0.0
2024-08-02 00:00:00-04:00,20.724310831282605,20.962749455949822,20.366651946810908,20.67463493347168,31200,0.0,0.0
2024-08-05 00:00:00-04:00,20.028862763971485,20.35671609899411,19.512244813347447,19.780488967895508,35600,0.0,0.0
2024-08-06 00:00:00-04:00,19.760619631979626,20.565352137266434,19.760619631979626,20.40639305114746,28800,0.0,0.0
2024-08-07 00:00:00-04:00,20.207693152326193,20.316978234129408,19.86990462215423,20.01892852783203,28700,0.0,0.0
2024-08-08 00:00:00-04:00,19.98912456026792,20.197757645853123,19.979189380724566,20.098407745361328,15600,0.0,0.0
2024-08-09 00:00:00-04:00,20.207693893969296,20.535547256469727,20.13814952843009,20.535547256469727,7300,0.0,0.0
2024-08-12 00:00:00-04:00,20.495805528589038,20.843529234132266,20.13814853840726,20.197757720947266,14800,0.0,0.0
2024-08-13 00:00:00-04:00,20.535545671063662,20.624960389837224,19.869903817383644,20.456066131591797,10400,0.0,0.0
2024-08-14 00:00:00-04:00,20.386521816389862,20.595154897360576,20.13814801812471,20.267301559448242,6700,0.0,0.0
2024-08-15 00:00:00-04:00,20.605090325324646,20.86339930603041,20.42626088522514,20.853464126586914,8900,0.0,0.0
2024-08-16 00:00:00-04:00,21.02235911742629,21.509171557416103,20.61502622080335,20.793855667114258,32700,0.0,0.0
2024-08-19 00:00:00-04:00,20.724310807372355,21.21112323570732,20.644831265908312,21.151514053344727,11800,0.0,0.0
2024-08-20 00:00:00-04:00,20.893206098399965,21.151515094609792,20.883270918360147,21.01242446899414,9100,0.0,0.0
2024-08-21 00:00:00-04:00,21.052164050779083,21.10183805335028,20.53554608629502,20.764049530029297,21700,0.0,0.0
2024-08-22 00:00:00-04:00,20.664700124546435,20.952814652192128,20.11827850341797,20.11827850341797,57900,0.0,0.0
2024-08-23 00:00:00-04:00,20.356716405987445,21.82708884614546,20.356716405987445,21.707870483398438,31400,0.0,0.0
2024-08-26 00:00:00-04:00,21.966179462605933,22.125138542896437,21.598585405095573,21.707870483398438,16100,0.0,0.0
2024-08-27 00:00:00-04:00,21.707870654873904,21.717805834338257,21.091902792676247,21.429691314697266,13400,0.0,0.0
2024-08-28 00:00:00-04:00,21.409821241332764,21.83702448928925,21.25086215766641,21.827089309692383,20700,0.0,0.0
2024-08-29 00:00:00-04:00,22.05559438488465,22.05559438488465,21.429691342413136,21.717805862426758,10700,0.0,0.0
2024-08-30 00:00:00-04:00,21.519106768248243,21.8668304815831,21.46943276417546,21.65819549560547,8000,0.0,0.0
2024-09-03 00:00:00-04:00,21.558848083668632,21.777416360551882,21.250863186086335,21.39988899230957,15500,0.0,0.0
2024-09-04 00:00:00-04:00,21.36014767542442,21.648262204804528,21.121709045045257,21.37008285522461,24000,0.0,0.0
2024-09-05 00:00:00-04:00,21.40982186308871,21.648262390454466,20.91307423847002,21.091903686523438,24200,0.0,0.0
2024-09-06 00:00:00-04:00,20.98261984034948,21.15151410322659,20.873334759975542,20.962749481201172,7900,0.0,0.0
2024-09-09 00:00:00-04:00,20.863399456851212,21.131643618939602,20.833593918305258,21.05216407775879,11700,0.0,0.0
2024-09-10 00:00:00-04:00,20.913074633007295,21.111774444580078,20.754115541725803,21.111774444580078,34900,0.0,0.0
2024-09-11 00:00:00-04:00,20.77398429779885,21.221057891845703,20.36665142097469,21.221057891845703,9600,0.0,0.0
2024-09-12 00:00:00-04:00,21.350212349347338,21.350212349347338,21.171382904052734,21.171382904052734,2500,0.0,0.0
2024-09-13 00:00:00-04:00,21.538976102205858,21.817153543673996,21.360146664152513,21.797285079956055,10800,0.0,0.0
2024-09-16 00:00:00-04:00,21.57871607890914,21.79728624597389,21.4396273507347,21.56878089904785,11000,0.0,0.0
2024-09-17 00:00:00-04:00,21.81715379086336,22.045659128154778,21.61845588684082,21.61845588684082,8400,0.0,0.0
2024-09-18 00:00:00-04:00,21.588650924643993,22.145009618614623,21.141579207456108,21.36014747619629,25600,0.0,0.0
2024-09-19 00:00:00-04:00,21.4694315577584,22.641756179441664,21.36014648100911,22.55234146118164,23800,0.0,0.0
2024-09-20 00:00:00-04:00,22.631821000197032,22.631821000197032,22.164877050407643,22.55234146118164,21700,0.0,0.0
2024-09-23 00:00:00-04:00,22.18474839801967,22.71130155181193,21.717806322353024,21.837024688720703,8800,0.0,0.0
2024-09-24 00:00:00-04:00,21.995983817943557,21.995983817943557,21.36014747619629,21.36014747619629,8800,0.0,0.0
2024-09-25 00:00:00-04:00,21.1614466393914,21.499235153198242,21.11177263821932,21.499235153198242,6800,0.0,0.0
2024-09-26 00:00:00-04:00,21.558846428801775,21.59858525112025,21.121708013648377,21.509170532226562,16300,0.0,0.0
2024-09-27 00:00:00-04:00,21.380017761746966,21.608521209405225,21.211123497186126,21.26079750061035,16500,0.0,0.0
2024-09-30 00:00:00-04:00,21.26079829654308,21.668131203684553,21.211124291259228,21.300539016723633,11900,0.0,0.0
2024-10-01 00:00:00-04:00,20.714375282116656,21.439626322739933,20.714375282116656,20.94287872314453,8300,0.0,0.0
2024-10-02 00:00:00-04:00,21.330341981797133,21.330341981797133,20.67463527926,20.883270263671875,10400,0.0,0.0
2024-10-03 00:00:00-04:00,20.376587004137114,20.913073432684616,20.356716645131943,20.764049530029297,6400,0.0,0.0
2024-10-04 00:00:00-04:00,21.052164050779083,21.23099349194216,20.684569988950344,20.764049530029297,7800,0.0,0.0
2024-10-07 00:00:00-04:00,20.64483090338741,21.19125250448987,20.456066285121846,20.654766082763672,20100,0.0,0.0
2024-10-08 00:00:00-04:00,20.903139623302256,21.151513419805703,20.605089930533104,20.833593368530273,11100,0.0,0.0
2024-10-09 00:00:00-04:00,20.972684040214563,21.081967222413176,20.585219628054265,20.64483070373535,19100,0.0,0.0
2024-10-10 00:00:00-04:00,20.634897102190138,21.062100369193242,20.376588105980314,21.01242446899414,8000,0.0,0.0
