Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,116.41305067697161,117.80733974730256,114.21206909804998,115.99476623535156,198000,0.0,0.0
2023-11-09 00:00:00-05:00,116.77157206641033,119.97843436574733,113.6344238345257,114.2120590209961,236600,0.0,0.0
2023-11-10 00:00:00-05:00,115.34741503357432,116.60227593612932,113.98300236025779,115.15818786621094,204400,0.0,0.0
2023-11-13 00:00:00-05:00,114.14234784773608,116.4727961030327,114.03279608206688,116.0246353149414,147900,0.0,0.0
2023-11-14 00:00:00-05:00,119.3410424090807,121.6416141556595,118.82315998410871,120.74528503417969,335500,0.0,0.0
2023-11-15 00:00:00-05:00,120.51623043193047,123.71313137004529,120.51623043193047,121.64161682128906,342600,0.0,0.0
2023-11-16 00:00:00-05:00,121.19346271627849,122.12962200559966,118.71361735639027,120.6656265258789,325600,0.0,0.0
2023-11-17 00:00:00-05:00,121.74120953635502,122.1495402187161,119.42072264761241,120.50627136230469,300100,0.0,0.0
2023-11-20 00:00:00-05:00,120.57599318476495,121.70137966754656,119.69958661750474,120.96440124511719,196500,0.0,0.0
2023-11-21 00:00:00-05:00,119.94855598945537,121.21337050588966,119.09206454748696,120.92455291748047,280900,0.0,0.0
2023-11-22 00:00:00-05:00,121.39264059382849,123.48407025412119,121.39264059382849,121.7412109375,273200,0.0,0.0
2023-11-24 00:00:00-05:00,121.09386514317892,123.0657893697515,120.8946842548747,121.15362548828125,69100,0.0,0.0
2023-11-27 00:00:00-05:00,120.38676065715204,121.09386267395648,118.77337573930045,120.71541595458984,228000,0.0,0.0
2023-11-28 00:00:00-05:00,120.60586492551455,121.75117401256567,117.41892516858111,118.77337646484375,264900,0.0,0.0
2023-11-29 00:00:00-05:00,119.41076688381217,120.69550413688629,116.18398936345386,116.98072052001953,303600,0.0,0.0
2023-11-30 00:00:00-05:00,116.94088463407839,118.74350438519674,113.66430804143415,118.70366668701172,284000,0.0,0.0
2023-12-01 00:00:00-05:00,117.76749648259957,124.41027860437727,117.37908843398529,124.21109771728516,371400,0.0,0.0
2023-12-04 00:00:00-05:00,123.19525808104281,124.96800144656125,121.95035851434567,124.22106170654297,322200,0.0,0.0
2023-12-05 00:00:00-05:00,122.00015071701517,122.00015071701517,110.55703666707178,112.49907684326172,806700,0.0,0.0
2023-12-06 00:00:00-05:00,112.76798804158976,112.76798804158976,106.97173584225779,107.43981170654297,570800,0.0,0.0
2023-12-07 00:00:00-05:00,107.44976801371442,108.29629817752019,104.94005389540287,107.22071075439453,559400,0.0,0.0
2023-12-08 00:00:00-05:00,106.9219278852045,110.22838062301,106.46380578518932,107.32029724121094,264600,0.0,0.0
2023-12-11 00:00:00-05:00,106.70282922475711,109.24242733661423,105.92601312416943,108.19670867919922,250700,0.0,0.0
2023-12-12 00:00:00-05:00,107.84812917581752,109.66070245615634,106.97172270561148,108.50543212890625,283900,0.0,0.0
2023-12-13 00:00:00-05:00,108.13695821791502,109.62087637984257,105.24878969196676,109.29222106933594,281300,0.0,0.0
2023-12-14 00:00:00-05:00,110.00928697451596,113.55475860495135,110.00928697451596,112.64847564697266,360700,0.0,0.0
2023-12-15 00:00:00-05:00,113.41532211164629,116.03459554098798,111.02512113341795,113.70413970947266,1232500,0.0,0.0
2023-12-18 00:00:00-05:00,114.53075653068366,115.01875501795273,113.11655249101851,113.85353088378906,217800,0.0,0.0
2023-12-19 00:00:00-05:00,114.25190281974443,116.51263706926574,113.4452103392358,115.86528778076172,299900,0.0,0.0
2023-12-20 00:00:00-05:00,114.83948749638925,119.34104837680763,113.68422470291702,116.82137298583984,323500,0.0,0.0
2023-12-21 00:00:00-05:00,117.9866002513852,119.26137616713635,116.85125247652785,118.43476104736328,206100,0.0,0.0
2023-12-22 00:00:00-05:00,119.3908357304729,120.84487739592636,118.47459154647703,118.69369506835938,176000,0.0,0.0
2023-12-26 00:00:00-05:00,119.00243102409442,122.38855918794721,118.83312651546767,121.65158081054688,256200,0.0,0.0
2023-12-27 00:00:00-05:00,122.02006959988348,123.39444355077022,121.39264296899852,121.95035552978516,318100,0.0,0.0
2023-12-28 00:00:00-05:00,121.87068261886273,122.22921427810941,120.38675696321154,121.50218963623047,128200,0.0,0.0
2023-12-29 00:00:00-05:00,121.67149924155532,122.21925807676675,119.01239565592262,119.71949768066406,168600,0.0,0.0
2024-01-02 00:00:00-05:00,119.13190571790983,121.19345899342962,118.83312679752464,120.56602478027344,407400,0.0,0.0
2024-01-03 00:00:00-05:00,119.58006184988126,119.58006184988126,115.5465845728568,115.94495391845703,302900,0.0,0.0
2024-01-04 00:00:00-05:00,116.38317497288574,118.01648264808674,115.9848055793153,116.05451965332031,276900,0.0,0.0
2024-01-05 00:00:00-05:00,115.49680115603917,116.92096653640891,114.5805569164588,115.08847045898438,184100,0.0,0.0
2024-01-08 00:00:00-05:00,115.12831002922107,118.16586800126076,114.80961604512706,118.1559066772461,146200,0.0,0.0
2024-01-09 00:00:00-05:00,116.25369263151293,118.13597997666176,114.19213946309931,117.14006042480469,183000,0.0,0.0
2024-01-10 00:00:00-05:00,117.56831577775222,118.20570373535156,115.43704836985495,118.20570373535156,157900,0.0,0.0
2024-01-11 00:00:00-05:00,118.24553717720825,118.69369795686424,115.596387400181,117.38904571533203,176700,0.0,0.0
2024-01-12 00:00:00-05:00,117.89695757793035,119.04226661878847,115.85532699039173,117.46871185302734,155100,0.0,0.0
2024-01-16 00:00:00-05:00,116.11426530368027,116.90104271835527,115.01875523703976,115.65614318847656,196900,0.0,0.0
2024-01-17 00:00:00-05:00,114.04275475771061,115.1382647907015,112.63850448397372,114.89924621582031,107200,0.0,0.0
2024-01-18 00:00:00-05:00,116.04455123393761,116.53255732039996,114.73989895806912,115.65614318847656,109800,0.0,0.0
2024-01-19 00:00:00-05:00,116.67199075395133,118.7534592151899,114.57059964430302,117.90692901611328,128000,0.0,0.0
2024-01-22 00:00:00-05:00,119.28128832636322,122.98611049066109,119.28128832636322,122.85664367675781,177700,0.0,0.0
2024-01-23 00:00:00-05:00,123.39444881157826,124.28081671130238,119.82905456422495,120.16767120361328,226700,0.0,0.0
2024-01-24 00:00:00-05:00,121.64162558190966,121.64162558190966,118.46463946334086,118.61402893066406,158500,0.0,0.0
2024-01-25 00:00:00-05:00,120.20749617132093,120.8747680973777,118.68374035479576,119.71949768066406,158100,0.0,0.0
2024-01-26 00:00:00-05:00,120.73533424907097,120.73533424907097,118.70365739033633,120.55606842041016,157400,0.0,0.0
2024-01-29 00:00:00-05:00,121.3627662006337,123.12554059495885,119.56015410948727,122.80684661865234,130800,0.0,0.0
2024-01-30 00:00:00-05:00,121.67150123942531,122.5080776925519,119.36096796632238,121.90056610107422,166900,0.0,0.0
2024-01-31 00:00:00-05:00,121.90055932427755,123.13549748824855,118.10610051991247,118.6438980102539,239800,0.0,0.0
2024-02-01 00:00:00-05:00,118.86300480351208,120.71541589952639,114.77973589228945,120.48635864257812,264900,0.0,0.0
2024-02-02 00:00:00-05:00,119.71950095385822,128.27445475127388,116.94088420141134,127.8262939453125,420800,0.0,0.0
2024-02-05 00:00:00-05:00,128.72260979309908,131.85975049087705,125.86431777256986,127.54743194580078,456700,0.0,0.0
2024-02-06 00:00:00-05:00,129.4695638472628,143.41243995389112,128.51347422776414,138.01455688476562,715800,0.0,0.0
2024-02-07 00:00:00-05:00,143.26303632453045,145.64328349065443,139.06025452043303,139.7374725341797,433500,0.0,0.0
2024-02-08 00:00:00-05:00,139.68767799379103,140.15576142274816,135.74384487744112,139.23951721191406,352200,0.0,0.0
2024-02-09 00:00:00-05:00,140.44458140586843,144.46808976470518,138.7216296157595,143.2231903076172,439400,0.0,0.0
2024-02-12 00:00:00-05:00,143.22320240462946,144.50794726291213,141.4305439957047,143.84066772460938,263600,0.0,0.0
2024-02-13 00:00:00-05:00,138.59218035827223,143.15349412017736,137.4070335585739,138.7714385986328,394800,0.0,0.0
2024-02-14 00:00:00-05:00,140.51430462752842,142.14761230211468,138.91087332775248,141.14173889160156,270300,0.0,0.0
2024-02-15 00:00:00-05:00,141.9092315504781,143.28477021151855,139.07842652316532,143.0953826904297,235600,0.12,0.0
2024-02-16 00:00:00-05:00,142.44750548161318,143.3545641081954,140.38419730088708,141.60025024414062,224300,0.0,0.0
2024-02-20 00:00:00-05:00,139.1781055449457,140.33433975523397,135.73925897694238,139.61668395996094,320500,0.0,0.0
2024-02-21 00:00:00-05:00,139.90574420511874,140.7829010696004,136.41707148790158,138.4105987548828,421200,0.0,0.0
2024-02-22 00:00:00-05:00,138.76942316920235,140.30443234983233,138.0916160437649,138.3507843017578,281800,0.0,0.0
2024-02-23 00:00:00-05:00,138.94884250356088,140.38418454944562,137.69292581811465,139.96554565429688,176200,0.0,0.0
2024-02-26 00:00:00-05:00,139.66650230918435,140.46391618278776,138.2510999080055,138.66973876953125,259700,0.0,0.0
2024-02-27 00:00:00-05:00,139.88579847246976,142.86612707987047,138.71958689811436,141.91920471191406,228000,0.0,0.0
2024-02-28 00:00:00-05:00,139.9356516147954,141.64012418984353,139.30768563302925,139.34756469726562,214600,0.0,0.0
2024-02-29 00:00:00-05:00,140.5935194824628,144.37124712077267,140.27454780576193,142.3976593017578,432000,0.0,0.0
2024-03-01 00:00:00-05:00,142.50731021567077,143.3445880899223,140.59352569906417,141.68995666503906,243100,0.0,0.0
2024-03-04 00:00:00-05:00,142.3278692063834,143.24490511203194,140.553631197004,142.67674255371094,212900,0.0,0.0
2024-03-05 00:00:00-05:00,141.24141020860193,142.30795464516527,139.24788285150265,140.1748809814453,207800,0.0,0.0
2024-03-06 00:00:00-05:00,140.62340705283665,142.31790208925943,137.28424299124057,137.5434112548828,247600,0.0,0.0
2024-03-07 00:00:00-05:00,141.04205657553862,148.25863088206904,140.35428722304337,145.75674438476562,604500,0.0,0.0
2024-03-08 00:00:00-05:00,147.37151109900677,149.40490224407534,136.04827547559384,136.27752685546875,387500,0.0,0.0
2024-03-11 00:00:00-04:00,136.55661833276662,136.55661833276662,132.22069042602948,135.5299530029297,372200,0.0,0.0
2024-03-12 00:00:00-04:00,134.72257414433028,137.3440521150404,133.42677840015335,134.1145477294922,316200,0.0,0.0
2024-03-13 00:00:00-04:00,133.56632023306568,135.22095143247884,131.56283090495558,133.59622192382812,368800,0.0,0.0
2024-03-14 00:00:00-04:00,133.03805926511114,133.44673605390074,126.86808920352962,128.77191162109375,409200,0.0,0.0
2024-03-15 00:00:00-04:00,128.2635563762313,131.6824640629542,126.12052032520283,128.1339874267578,537900,0.0,0.0
2024-03-18 00:00:00-04:00,128.85164070066148,128.99118700264248,124.60542544190204,124.82471466064453,236400,0.0,0.0
2024-03-19 00:00:00-04:00,124.89448319515115,127.70534866241522,124.37616186006346,126.20024108886719,205300,0.0,0.0
2024-03-20 00:00:00-04:00,125.40282778926736,133.33707284539338,125.40282778926736,131.3933868408203,748200,0.0,0.0
2024-03-21 00:00:00-04:00,133.1676206080614,138.95881458463276,132.56955637523808,137.71286010742188,430700,0.0,0.0
2024-03-22 00:00:00-04:00,138.59998595591142,138.7594717871559,134.22419422345638,136.5964813232422,236300,0.0,0.0
2024-03-25 00:00:00-04:00,137.07493272035668,138.53019903987064,133.99492167788458,135.41033935546875,203200,0.0,0.0
2024-03-26 00:00:00-04:00,136.38716515590298,138.42055620691139,134.68269270847972,135.74923706054688,157900,0.0,0.0
2024-03-27 00:00:00-04:00,136.52670928508894,137.3141458241252,134.72256963197853,136.72605895996094,261600,0.0,0.0
2024-03-28 00:00:00-04:00,137.54341982914167,142.75648939520644,136.47687543638443,142.038818359375,508300,0.0,0.0
2024-04-01 00:00:00-04:00,142.11854472463133,142.63686601445923,139.12825416004648,141.6201629638672,415700,0.0,0.0
2024-04-02 00:00:00-04:00,138.98872166894688,140.05525083393655,136.2476217127115,139.63661193847656,356900,0.0,0.0
2024-04-03 00:00:00-04:00,139.44723301909863,146.16542571073444,139.44723301909863,144.71014404296875,338800,0.0,0.0
2024-04-04 00:00:00-04:00,145.23843637448434,146.93293151707906,142.22820592931103,143.27481079101562,333900,0.0,0.0
2024-04-05 00:00:00-04:00,144.15195480466178,149.50458597015918,143.3346165171019,149.3849639892578,247900,0.0,0.0
2024-04-08 00:00:00-04:00,149.30520964584133,153.10289165365103,148.8467069172609,150.64088439941406,354400,0.0,0.0
2024-04-09 00:00:00-04:00,149.8235469876745,151.01966036722493,146.5043220930724,150.8103485107422,446100,0.0,0.0
2024-04-10 00:00:00-04:00,146.255117716987,148.80683008112126,144.96929937437756,147.77020263671875,467800,0.0,0.0
2024-04-11 00:00:00-04:00,148.5775840212353,151.85694487605863,147.43131193229576,151.25888061523438,387700,0.0,0.0
2024-04-12 00:00:00-04:00,149.52452219048803,150.85021978120332,146.82330098990732,148.70718383789062,374800,0.0,0.0
2024-04-15 00:00:00-04:00,148.34835114364262,151.0495723962672,147.61074049123704,149.4647216796875,353100,0.0,0.0
2024-04-16 00:00:00-04:00,147.81008318289523,149.80361059371234,147.26187531244622,148.76698303222656,242600,0.0,0.0
2024-04-17 00:00:00-04:00,145.5274871826172,146.4943491018843,135.98845212636516,139.54690551757812,482900,0.0,0.0
2024-04-18 00:00:00-04:00,140.96231602112414,141.68994923970544,135.2907283200107,135.79908752441406,350400,0.0,0.0
2024-04-19 00:00:00-04:00,135.91868903568513,139.57680972836386,135.91868903568513,137.58328247070312,302200,0.0,0.0
2024-04-22 00:00:00-04:00,138.7694358793236,141.2414054603909,136.89551535963705,139.07843017578125,285800,0.0,0.0
2024-04-23 00:00:00-04:00,139.19803208757088,145.93616382687668,138.76943103567837,145.47764587402344,209300,0.0,0.0
2024-04-24 00:00:00-04:00,144.48089365032502,145.50755903304108,133.18755923104166,136.55662536621094,487300,0.0,0.0
2024-04-25 00:00:00-04:00,134.76243368326547,138.80929140585602,133.9650197731883,137.63311767578125,262600,0.0,0.0
2024-04-26 00:00:00-04:00,129.59921621358313,131.57280401517696,126.35972669183951,127.47610473632812,404200,0.0,0.0
2024-04-29 00:00:00-04:00,129.43972838308602,130.80528971853522,128.07416704763685,129.0310516357422,393800,0.0,0.0
2024-04-30 00:00:00-04:00,124.2964194318889,124.2964194318889,107.97940396292748,110.55105590820312,988600,0.0,0.0
2024-05-01 00:00:00-04:00,109.49447581061894,111.9166115714815,107.27169732506135,108.0093002319336,563200,0.0,0.0
2024-05-02 00:00:00-04:00,109.64400176003574,112.69409610276445,107.88969560255828,112.30535888671875,389700,0.0,0.0
2024-05-03 00:00:00-04:00,115.77409776982267,116.43195781472504,113.27221891571294,114.47830200195312,378700,0.0,0.0
2024-05-06 00:00:00-04:00,115.64451346249132,118.08658892844167,114.03973100819077,117.60813903808594,326400,0.0,0.0
2024-05-07 00:00:00-04:00,117.69785529657825,119.53189678849098,116.03326180245466,116.72102355957031,345500,0.0,0.0
2024-05-08 00:00:00-04:00,114.8869777423329,117.97694346415086,113.50147690960128,114.01979064941406,340500,0.0,0.0
2024-05-09 00:00:00-04:00,114.15949023419385,116.43449670257768,114.15949023419385,115.486572265625,173300,0.12,0.0
2024-05-10 00:00:00-04:00,115.67616180670024,117.36246384544094,115.50653586306188,117.1429443359375,176500,0.0,0.0
2024-05-13 00:00:00-04:00,117.32254271678903,117.72166837911159,116.14512619991629,116.68394470214844,175700,0.0,0.0
2024-05-14 00:00:00-04:00,118.01103025721484,121.16411471114901,116.74381442458247,119.48779296875,336200,0.0,0.0
2024-05-15 00:00:00-04:00,120.43570950721096,121.73286604290772,116.10521612338187,117.5719985961914,234400,0.0,0.0
2024-05-16 00:00:00-04:00,116.94336995422054,117.33251538163654,114.74819022968472,114.91781616210938,152600,0.0,0.0
2024-05-17 00:00:00-04:00,114.84797026412457,115.42670209669781,112.58294410931389,113.5308609008789,291200,0.0,0.0
2024-05-20 00:00:00-04:00,113.24149712599285,114.40894104831222,112.25366698805092,112.97209167480469,205500,0.0,0.0
2024-05-21 00:00:00-04:00,112.0940060882208,112.7126512183225,108.51187074484912,108.67152404785156,275900,0.0,0.0
2024-05-22 00:00:00-04:00,108.5917034763036,109.04071509393286,105.61822524925297,106.07721710205078,461100,0.0,0.0
2024-05-23 00:00:00-04:00,106.586102668879,106.76570883872273,104.39092291540139,105.53839874267578,275700,0.0,0.0
2024-05-24 00:00:00-04:00,106.45639320575727,107.12492434164838,104.21131982276151,105.96746063232422,303000,0.0,0.0
2024-05-28 00:00:00-04:00,106.57611938478644,106.71581222259204,103.15362963317183,103.57271575927734,216300,0.0,0.0
2024-05-29 00:00:00-04:00,101.3974897639862,103.54277591060304,101.3076828745466,101.33761596679688,242200,0.0,0.0
2024-05-30 00:00:00-04:00,101.62698176301998,103.76229528489435,101.43740297475628,102.8742446899414,194900,0.0,0.0
2024-05-31 00:00:00-04:00,103.99179913132716,105.53840065434517,102.97402827954768,105.28894805908203,291400,0.0,0.0
2024-06-03 00:00:00-04:00,107.25463523312929,107.39432807681727,102.29551644413924,102.6846694946289,265000,0.0,0.0
2024-06-04 00:00:00-04:00,104.66032634679564,107.86329663670661,102.175780722414,102.56492614746094,375400,0.0,0.0
2024-06-05 00:00:00-04:00,103.1236980658184,104.85988594184889,101.92632869187094,104.17140197753906,214900,0.0,0.0
2024-06-06 00:00:00-04:00,103.0139396709092,103.04387276374757,100.22007522412025,101.31766510009766,244900,0.0,0.0
2024-06-07 00:00:00-04:00,100.91853630502494,108.41209402511289,100.26995806710136,108.1825942993164,449600,0.0,0.0
2024-06-10 00:00:00-04:00,106.56615145753223,111.88447498872745,106.20693911229534,109.58951568603516,624600,0.0,0.0
2024-06-11 00:00:00-04:00,108.45200988992485,108.83117508414819,106.37656252507442,108.77130889892578,194600,0.0,0.0
2024-06-12 00:00:00-04:00,111.83458932858848,114.46880812539128,109.43984289167072,110.50749969482422,291900,0.0,0.0
2024-06-13 00:00:00-04:00,110.11835313888142,110.11835313888142,106.36658401283505,108.0628662109375,162900,0.0,0.0
2024-06-14 00:00:00-04:00,106.35660016306575,106.92535936331728,102.71459852329254,105.2590103149414,252800,0.0,0.0
2024-06-17 00:00:00-04:00,105.15922780575266,106.70583682903178,104.4308305436397,106.05725860595703,244500,0.0,0.0
2024-06-18 00:00:00-04:00,105.6381868740103,106.97524911902994,104.77008910939301,105.52842712402344,144600,0.0,0.0
2024-06-20 00:00:00-04:00,105.58829638675955,108.2225152378176,105.20913117474137,106.9552993774414,210400,0.0,0.0
2024-06-21 00:00:00-04:00,106.86549089691705,107.16483705801357,105.36877531681264,106.12711334228516,381500,0.0,0.0
2024-06-24 00:00:00-04:00,106.54618534002364,108.402113154489,105.40868217795631,107.34443664550781,176500,0.0,0.0
2024-06-25 00:00:00-04:00,106.55616668901216,107.1947646950014,105.36876995317807,106.79563903808594,142100,0.0,0.0
2024-06-26 00:00:00-04:00,106.78566415991364,108.72141874481011,105.28894858091677,105.89761352539062,235100,0.0,0.0
2024-06-27 00:00:00-04:00,105.96745626844881,106.08719625117897,103.78225677561754,104.8598861694336,247900,0.0,0.0
2024-06-28 00:00:00-04:00,106.25682320675745,107.71362542023199,105.43861901528027,106.84553527832031,955400,0.0,0.0
2024-07-01 00:00:00-04:00,106.77568411350408,108.0029865398462,105.16920889472411,106.58609771728516,236000,0.0,0.0
2024-07-02 00:00:00-04:00,106.92536735162807,108.5917089118063,105.65814386590287,108.4021224975586,190600,0.0,0.0
2024-07-03 00:00:00-04:00,108.4021171601848,110.74696998924514,107.28456681374875,108.30233764648438,85300,0.0,0.0
2024-07-05 00:00:00-04:00,108.2225112929052,108.2225112929052,106.27678412589766,107.22470092773438,189800,0.0,0.0
2024-07-08 00:00:00-04:00,107.16483966340064,108.22251626299477,104.13149510045314,108.1726303100586,308200,0.0,0.0
2024-07-09 00:00:00-04:00,104.3110990059635,105.76790126074924,101.54715996462858,104.81998443603516,337900,0.0,0.0
2024-07-10 00:00:00-04:00,105.71800605441108,107.33446160046442,103.8720583854996,106.9852294921875,247300,0.0,0.0
2024-07-11 00:00:00-04:00,108.87108694203826,112.20376982769926,108.87108694203826,111.16605377197266,160300,0.0,0.0
2024-07-12 00:00:00-04:00,111.99423758002933,114.93778283856561,111.86452496811611,114.54863739013672,234900,0.0,0.0
2024-07-15 00:00:00-04:00,114.74819227234735,120.0764959811639,114.74819227234735,118.12078857421875,277000,0.0,0.0
2024-07-16 00:00:00-04:00,118.5598289499511,124.56664408304626,118.5598289499511,123.47903442382812,394000,0.0,0.0
2024-07-17 00:00:00-04:00,121.53330972707967,123.85820217270901,118.75939042128796,120.84481811523438,468800,0.0,0.0
2024-07-18 00:00:00-04:00,120.45567563700291,122.55107600545114,116.85357939634022,118.36027526855469,242500,0.0,0.0
2024-07-19 00:00:00-04:00,118.6895379096958,119.38800972126319,116.88350361496062,119.2183837890625,164600,0.0,0.0
2024-07-22 00:00:00-04:00,119.41794603028359,121.23396060897215,115.22714549875275,117.88131713867188,247100,0.0,0.0
2024-07-23 00:00:00-04:00,117.36245856434142,118.41015488615977,116.33470748766868,117.27265167236328,239000,0.0,0.0
2024-07-24 00:00:00-04:00,117.3923887469374,120.72507164898357,114.33908391109387,116.53427124023438,219000,0.0,0.0
2024-07-25 00:00:00-04:00,117.2427160214768,126.90152050545579,116.45444493215015,124.20743560791016,275700,0.0,0.0
2024-07-26 00:00:00-04:00,122.16192353292439,122.84043488697311,116.56420676519475,119.88691711425781,370700,0.0,0.0
2024-07-29 00:00:00-04:00,121.04437255859375,124.51675596737559,120.33592811521093,121.04437255859375,190200,0.0,0.0
2024-07-30 00:00:00-04:00,121.99230350785724,126.19308444280698,121.99230350785724,124.04779052734375,215700,0.0,0.0
2024-07-31 00:00:00-04:00,124.89592406426821,129.50580317087906,121.95238647357351,125.77400207519531,305600,0.0,0.0
2024-08-01 00:00:00-04:00,127.07114854863396,129.545721605139,119.82704316214027,121.42354583740234,357500,0.0,0.0
2024-08-02 00:00:00-04:00,117.74162088463505,118.08087274834762,103.36317013776824,105.24903869628906,672600,0.0,0.0
2024-08-05 00:00:00-04:00,99.78103412740775,108.40211486700068,98.72335760171764,104.64037322998047,529100,0.0,0.0
2024-08-06 00:00:00-04:00,104.79004283479343,109.47975619184288,103.28335464102565,107.2845687866211,208400,0.0,0.0
2024-08-07 00:00:00-04:00,108.87109059988344,109.11056295827468,103.09376761645765,103.22348022460938,248300,0.0,0.0
2024-08-08 00:00:00-04:00,105.53839585548629,107.1149380129089,104.29113293588397,105.7978286743164,194200,0.0,0.0
2024-08-09 00:00:00-04:00,105.5982767374317,106.00737504391181,103.09377049527615,103.96186828613281,175300,0.0,0.0
2024-08-12 00:00:00-04:00,104.2312713816918,104.4807239766928,101.37753308586534,102.83433532714844,250300,0.0,0.0
2024-08-13 00:00:00-04:00,104.30282825962196,106.66039874092637,103.36379071752098,105.93115234375,196900,0.12,0.0
2024-08-14 00:00:00-04:00,106.79027484467788,107.3496975981013,103.82332215879663,105.05206298828125,181200,0.0,0.0
2024-08-15 00:00:00-04:00,108.99800459209195,112.1747407842602,108.01900716012622,108.54846954345703,157300,0.0,0.0
2024-08-16 00:00:00-04:00,107.75928252302494,110.21675660850205,104.89222561251985,108.87812805175781,148900,0.0,0.0
2024-08-19 00:00:00-04:00,108.51849375467481,110.29667307188713,108.03899071980219,109.35763549804688,156700,0.0,0.0
2024-08-20 00:00:00-04:00,109.17781895567252,109.17781895567252,105.7413475437525,106.4905776977539,204800,0.0,0.0
2024-08-21 00:00:00-04:00,108.24877737195118,109.09790338776298,106.79027686467788,108.03899383544922,126900,0.0,0.0
2024-08-22 00:00:00-04:00,107.47956397024696,109.0679359279713,105.93115949193196,106.71035766601562,115100,0.0,0.0
2024-08-23 00:00:00-04:00,107.06998454596514,111.48544577282348,107.06998454596514,110.94599914550781,138500,0.0,0.0
2024-08-26 00:00:00-04:00,112.01490049883179,112.01490049883179,108.14887776984695,108.45855712890625,150300,0.0,0.0
2024-08-27 00:00:00-04:00,107.14990518864809,107.90911959970074,104.93218268650884,105.8012924194336,152300,0.0,0.0
2024-08-28 00:00:00-04:00,105.33177338120036,107.0000573778374,105.06204625505946,105.22188568115234,131600,0.0,0.0
2024-08-29 00:00:00-04:00,106.49058123789374,107.03002788129554,104.82229720203254,105.49160766601562,136300,0.0,0.0
2024-08-30 00:00:00-04:00,106.18089558200698,106.34072738083,103.73340590289568,106.19088745117188,285900,0.0,0.0
2024-09-03 00:00:00-04:00,104.4826394949529,105.72137217924774,103.87327264386434,105.1919174194336,200500,0.0,0.0
2024-09-04 00:00:00-04:00,99.58767184042887,105.21188996867546,99.58767184042887,102.05513763427734,356200,0.0,0.0
2024-09-05 00:00:00-04:00,100.89632849952847,101.31589556114338,98.58870203908309,99.98725891113281,404200,0.0,0.0
2024-09-06 00:00:00-04:00,100.466768072182,100.52670404535915,96.19116256344527,98.99827575683594,394600,0.0,0.0
2024-09-09 00:00:00-04:00,99.69756264235603,100.68654431591143,98.57870953040708,99.08818817138672,234100,0.0,0.0
2024-09-10 00:00:00-04:00,99.42783680687738,99.62763609101069,96.85048320328315,98.39889526367188,215900,0.0,0.0
2024-09-11 00:00:00-04:00,98.1991066198737,99.21805632480559,94.67272345675816,98.72856140136719,379000,0.0,0.0
2024-09-12 00:00:00-04:00,99.9972541313482,100.28695738499817,97.63967586580533,99.7974624633789,161600,0.0,0.0
2024-09-13 00:00:00-04:00,101.54566414783385,104.24288971783619,100.98623377019608,103.72342681884766,306300,0.0,0.0
2024-09-16 00:00:00-04:00,103.83331476909964,106.67039603491473,103.38377209198042,106.24083709716797,327600,0.0,0.0
2024-09-17 00:00:00-04:00,107.69933610284193,110.63632078191215,107.23980918393355,107.73929595947266,323700,0.0,0.0
2024-09-18 00:00:00-04:00,107.75928010375246,114.26259245819895,107.4495931190907,110.54641723632812,444000,0.0,0.0
2024-09-19 00:00:00-04:00,114.25260491329561,115.98082484521406,113.1837035453296,115.71110534667969,311700,0.0,0.0
2024-09-20 00:00:00-04:00,115.53129332841205,115.53129332841205,109.09790118593719,109.73724365234375,626700,0.0,0.0
2024-09-23 00:00:00-04:00,110.68627539992117,111.08585873354143,108.86814379432019,110.8161392211914,211700,0.0,0.0
2024-09-24 00:00:00-04:00,112.18472981777754,113.0638237753225,111.38554794978165,112.9339599609375,171100,0.0,0.0
2024-09-25 00:00:00-04:00,112.5643402756618,112.86403539023709,110.27668992432297,111.35558319091797,200100,0.0,0.0
2024-09-26 00:00:00-04:00,111.35558023207737,114.85198757525667,107.46957382324031,107.72930145263672,271600,0.0,0.0
2024-09-27 00:00:00-04:00,109.73724368846923,112.09482189220583,107.81921628861814,109.18781280517578,258600,0.0,0.0
2024-09-30 00:00:00-04:00,109.3276657364393,111.79513157892416,107.33970292104371,108.33867645263672,283900,0.0,0.0
2024-10-01 00:00:00-04:00,107.06998786003162,108.20881712353747,101.8653364592392,103.84329986572266,577600,0.0,0.0
2024-10-02 00:00:00-04:00,103.99314120743136,105.351745795208,101.73545893339619,101.79540252685547,289700,0.0,0.0
2024-10-03 00:00:00-04:00,100.89632998051592,101.42578475007242,99.05822228080548,100.97624969482422,207800,0.0,0.0
2024-10-04 00:00:00-04:00,103.3537990686146,103.3537990686146,100.61661376833973,100.72650146484375,209000,0.0,0.0
2024-10-07 00:00:00-04:00,99.96727931136284,101.23597232154658,98.83844198351233,100.9862289428711,285700,0.0,0.0
2024-10-08 00:00:00-04:00,101.3858268459661,103.53362157460444,100.80642795997821,102.5746078491211,154200,0.0,0.0
2024-10-09 00:00:00-04:00,99.90734469654736,103.22393650554875,99.89735282722694,101.68551635742188,237400,0.0,0.0
2024-10-10 00:00:00-04:00,100.60662849188532,101.70549790737122,99.10816811943263,101.44577026367188,211500,0.0,0.0
2024-10-11 00:00:00-04:00,101.78541727011977,106.14094268067048,101.78541727011977,105.84124755859375,170700,0.0,0.0
