Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,10.895029318780454,10.895029318780454,10.650746141840386,10.660517692565918,3000,0.0,0.0
2023-11-09 00:00:00-05:00,11.188170459824851,11.188170459824851,10.670290332757503,10.787546157836914,3700,0.0,0.0
2023-11-10 00:00:00-05:00,11.031827926635742,11.031827926635742,11.031827926635742,11.031827926635742,1000,0.0,0.0
2023-11-13 00:00:00-05:00,10.86571559847023,10.86571559847023,10.660517692565918,10.660517692565918,2100,0.0,0.0
2023-11-14 00:00:00-05:00,10.943886408322538,11.676735957074488,10.826630592346191,10.826630592346191,2200,0.0,0.0
2023-11-15 00:00:00-05:00,10.846173983697714,10.904801427317121,10.680061340332031,10.680061340332031,3100,0.0,0.0
2023-11-16 00:00:00-05:00,10.728917121887207,10.728917121887207,10.728917121887207,10.728917121887207,1000,0.0,0.0
2023-11-17 00:00:00-05:00,10.855943745931526,11.031827926635742,10.855943745931526,11.031827926635742,4000,0.0,0.0
2023-11-20 00:00:00-05:00,10.865716299466095,11.012286774205872,10.865716299466095,10.89503002166748,1300,0.0,0.0
2023-11-21 00:00:00-05:00,10.748460190307794,10.953658103942871,10.699603366705842,10.953658103942871,4400,0.0,0.0
2023-11-22 00:00:00-05:00,10.943886497401884,10.943886497401884,10.7777738571167,10.7777738571167,2600,0.0,0.0
2023-11-24 00:00:00-05:00,10.943886663030254,11.393367767333984,10.943886663030254,11.393367767333984,6800,0.0,0.0
2023-11-27 00:00:00-05:00,11.237027281448878,11.373826209912355,11.18817045472146,11.27611255645752,35200,0.0,0.0
2023-11-28 00:00:00-05:00,11.285883588225778,11.344511032104492,11.16862776860193,11.344511032104492,43000,0.0,0.0
2023-11-29 00:00:00-05:00,11.530167081770287,11.774450278706665,11.530167081770287,11.686508178710938,8500,0.0,0.0
2023-11-30 00:00:00-05:00,11.686507775073787,11.85262041780252,11.686507775073787,11.793992042541504,2500,0.0,0.0
2023-12-01 00:00:00-05:00,11.764678573695559,11.969876493719697,11.706050197174477,11.960104942321777,7600,0.0,0.0
2023-12-04 00:00:00-05:00,11.823306208859288,12.390043108272407,11.823306208859288,11.950332641601562,9200,0.0,0.0
2023-12-05 00:00:00-05:00,12.126216329540439,12.429127868359217,11.940561531588909,12.018732070922852,3800,0.0,0.0
2023-12-06 00:00:00-05:00,11.911247113834335,12.096902847290039,11.911247113834335,12.096902847290039,1500,0.0,0.0
2023-12-07 00:00:00-05:00,12.412903469084995,12.422778717994515,12.343778610229492,12.343778610229492,7500,0.13,0.0
2023-12-08 00:00:00-05:00,12.245027956359028,12.432653917877762,12.05740293659586,12.333903312683105,2600,0.0,0.0
2023-12-11 00:00:00-05:00,12.21540324043382,12.264778543390612,12.146278381347656,12.146278381347656,4700,0.0,0.0
2023-12-12 00:00:00-05:00,12.146278647833732,12.284528369039222,12.146278647833732,12.205528259277344,8600,0.0,0.0
2023-12-13 00:00:00-05:00,12.205527211160454,12.68940401909483,12.08702705669352,12.590653419494629,17400,0.0,0.0
2023-12-14 00:00:00-05:00,12.58077925723492,12.906654945589493,12.442529535966672,12.620279312133789,29600,0.0,0.0
2023-12-15 00:00:00-05:00,12.827653608650158,13.173279762268066,12.817778360431246,13.173279762268066,11300,0.0,0.0
2023-12-18 00:00:00-05:00,12.768405185654759,13.301656396052454,12.768405185654759,13.23253059387207,3600,0.0,0.0
2023-12-19 00:00:00-05:00,13.064654642104061,13.558405779448986,13.064654642104061,13.331280708312988,6400,0.0,0.0
2023-12-20 00:00:00-05:00,12.99552942494826,13.40040519569655,12.965904621218161,13.252280235290527,14000,0.0,0.0
2023-12-21 00:00:00-05:00,13.331281201697996,13.331281201697996,13.133780927801736,13.23253059387207,8800,0.0,0.0
2023-12-22 00:00:00-05:00,13.380656249734473,13.706531930870522,13.311530448875972,13.588031768798828,8200,0.0,0.0
2023-12-26 00:00:00-05:00,13.50903192581008,13.80528186592421,13.449781372733899,13.647281646728516,2200,0.0,0.0
2023-12-27 00:00:00-05:00,13.755907320051934,13.755907320051934,13.568281355945828,13.607781410217285,2600,0.0,0.0
2023-12-28 00:00:00-05:00,13.686781383990455,13.686781383990455,13.430031504631915,13.578156471252441,3700,0.0,0.0
2023-12-29 00:00:00-05:00,13.439906483871217,13.528781844990124,13.311531066894531,13.311531066894531,2200,0.0,0.0
2024-01-02 00:00:00-05:00,13.479405181283502,13.48928042969163,13.360905025652531,13.430030822753906,2300,0.0,0.0
2024-01-03 00:00:00-05:00,13.380656105841403,13.647281232196582,13.380656105841403,13.558405876159668,2200,0.0,0.0
2024-01-04 00:00:00-05:00,13.341156599133981,13.68678184685556,13.341156599133981,13.676907539367676,8600,0.0,0.0
2024-01-05 00:00:00-05:00,13.726281756326362,13.795407558541172,13.518906233193116,13.647281646728516,10900,0.0,0.0
2024-01-08 00:00:00-05:00,13.795407238484039,13.795407238484039,12.995529970168718,13.578156471252441,5800,0.0,0.0
2024-01-09 00:00:00-05:00,13.657156756752899,13.657156756752899,13.41028118133545,13.41028118133545,2400,0.0,0.0
2024-01-10 00:00:00-05:00,13.607780957290396,13.657156258925184,13.291780533636626,13.509031295776367,7500,0.0,0.0
2024-01-11 00:00:00-05:00,20.273422860877123,21.892926027262828,18.96004487956187,19.99692153930664,349200,0.0,0.0
2024-01-12 00:00:00-05:00,20.006796705083406,20.48079735422285,19.996921456120774,20.391921997070312,95600,0.0,0.0
2024-01-16 00:00:00-05:00,20.006795197539905,20.5696711614183,20.006795197539905,20.47092056274414,71800,0.0,0.0
2024-01-17 00:00:00-05:00,20.46104731762968,20.589423673527232,20.391922456843858,20.490673065185547,22400,0.0,0.0
2024-01-18 00:00:00-05:00,20.4412977996335,20.717797230560503,20.4412977996335,20.707921981811523,8500,0.0,0.0
2024-01-19 00:00:00-05:00,20.589422690440756,20.707921907983824,20.49067208681413,20.688173294067383,44100,0.0,0.0
2024-01-22 00:00:00-05:00,20.6486728195653,20.6486728195653,20.24379702965313,20.391921997070312,79300,0.0,0.0
2024-01-23 00:00:00-05:00,20.29317122095397,20.540046792418185,20.243796860065583,20.3524227142334,77300,0.0,0.0
2024-01-24 00:00:00-05:00,20.253672201597023,20.638797492119412,20.253672201597023,20.579547882080078,23400,0.0,0.0
2024-01-25 00:00:00-05:00,20.510423023115663,20.579547882080078,20.490672525265506,20.579547882080078,21200,0.0,0.0
2024-01-26 00:00:00-05:00,20.451171432836343,20.619046896746404,20.441298067469106,20.559797286987305,29800,0.0,0.0
2024-01-29 00:00:00-05:00,20.451171262577276,20.619046725089746,20.293171048860966,20.52029800415039,28700,0.0,0.0
2024-01-30 00:00:00-05:00,20.391922637620674,20.737548828125,20.391922637620674,20.737548828125,33800,0.0,0.0
2024-01-31 00:00:00-05:00,20.628920505661668,20.727671103083754,20.5597956525195,20.61904525756836,11200,0.0,0.0
2024-02-01 00:00:00-05:00,20.540047982229954,20.698048206438553,20.490673618481484,20.609174728393555,18100,0.0,0.0
2024-02-02 00:00:00-05:00,20.64867229921229,20.69804665927005,20.49067208681413,20.688173294067383,22000,0.0,0.0
2024-02-05 00:00:00-05:00,20.510424380090917,20.668424606323242,20.49067388093406,20.668424606323242,13000,0.0,0.0
2024-02-06 00:00:00-05:00,20.589424847986116,20.64867446296636,20.441299868779858,20.540048599243164,25000,0.0,0.0
2024-02-07 00:00:00-05:00,20.451171704690495,20.707922528407718,20.372171596124517,20.411672592163086,27200,0.0,0.0
2024-02-08 00:00:00-05:00,20.421547572881597,20.530173427049416,20.33267221647359,20.3524227142334,23800,0.0,0.0
2024-02-09 00:00:00-05:00,20.391921997070312,20.500547852148117,20.372171499145047,20.391921997070312,12000,0.0,0.0
2024-02-12 00:00:00-05:00,20.303048255810893,20.66842496246354,20.303048255810893,20.540048599243164,17900,0.0,0.0
2024-02-13 00:00:00-05:00,20.589423673527232,20.72767339509888,20.490673065185547,20.490673065185547,21200,0.0,0.0
2024-02-14 00:00:00-05:00,20.569673634489167,20.727673857959623,20.569673634489167,20.58942413330078,35600,0.0,0.0
2024-02-15 00:00:00-05:00,20.540046496866992,20.72767245586316,20.293170928955078,20.293170928955078,27700,0.0,0.0
2024-02-16 00:00:00-05:00,20.540048245314935,20.707923721125688,20.540048245314935,20.668424606323242,19100,0.0,0.0
2024-02-20 00:00:00-05:00,20.59929938270659,20.727673857959623,20.58942413330078,20.58942413330078,25000,0.0,0.0
2024-02-21 00:00:00-05:00,20.609173726144547,20.688173834406975,20.589423228201152,20.59929847717285,19900,0.0,0.0
2024-02-22 00:00:00-05:00,20.59929801259496,20.737547728058463,20.58942276384598,20.707921981811523,22300,0.0,0.0
2024-02-23 00:00:00-05:00,20.72767395479438,20.72767395479438,20.609174728393555,20.609174728393555,22900,0.0,0.0
2024-02-26 00:00:00-05:00,20.628922340576793,20.67829858543528,20.589423228201152,20.59929847717285,17600,0.0,0.0
2024-02-27 00:00:00-05:00,20.58942413330078,20.70792335914801,20.58942413330078,20.58942413330078,33100,0.0,0.0
2024-02-28 00:00:00-05:00,20.589422295886393,20.628921406473463,20.401796340942383,20.401796340942383,28400,0.0,0.0
2024-02-29 00:00:00-05:00,20.48079862537179,20.51042437409842,20.411673761854253,20.461048126220703,21200,0.0,0.0
2024-03-01 00:00:00-05:00,20.480796180500764,20.58942202935339,20.441297070425016,20.5499210357666,29800,0.0,0.0
2024-03-04 00:00:00-05:00,20.47092256681497,20.55979792597137,20.451172068444393,20.490673065185547,19500,0.0,0.0
2024-03-05 00:00:00-05:00,20.589424772813604,20.648674387577525,20.293172931971412,20.312923431396484,61700,0.0,0.0
2024-03-06 00:00:00-05:00,20.540046151876343,20.619046256940827,20.352422079542617,20.421546936035156,25100,0.0,0.0
2024-03-07 00:00:00-05:00,20.451169807004106,20.61904525756836,20.431421194328475,20.61904525756836,18000,0.0,0.0
2024-03-08 00:00:00-05:00,20.559798119694896,20.63879823041038,20.391922648985588,20.530174255371094,17500,0.0,0.0
2024-03-11 00:00:00-04:00,20.569672711375393,20.579547960338026,20.391921997070312,20.391921997070312,20400,0.0,0.0
2024-03-12 00:00:00-04:00,20.451172068444393,20.579548424341944,20.38204720765857,20.490673065185547,14900,0.0,0.0
2024-03-13 00:00:00-04:00,20.540048524250924,20.54992377396346,20.312923431396484,20.312923431396484,30500,0.0,0.0
2024-03-14 00:00:00-04:00,20.471928445893216,20.471928445893216,19.975036987961296,19.99491310119629,37400,0.13,0.0
2024-03-15 00:00:00-04:00,19.994912675570077,20.531554453058153,19.994912675570077,20.491804122924805,42200,0.0,0.0
2024-03-18 00:00:00-04:00,20.36261112959765,20.452051741077543,20.223482131958008,20.223482131958008,36400,0.0,0.0
2024-03-19 00:00:00-04:00,20.27317120473001,20.501740821590744,20.203606703554176,20.312923431396484,25400,0.0,0.0
2024-03-20 00:00:00-04:00,20.372548453583644,20.770061215043302,20.233419460945356,20.650808334350586,28100,0.0,0.0
2024-03-21 00:00:00-04:00,20.680620359810327,20.72037258322675,20.3924243220026,20.48186492919922,27200,0.0,0.0
2024-03-22 00:00:00-04:00,20.630933157402318,20.630933157402318,20.422237763496412,20.442113876342773,15600,0.0,0.0
2024-03-25 00:00:00-04:00,20.541492269680845,20.660747049669702,20.322860717773438,20.322860717773438,16700,0.0,0.0
2024-03-26 00:00:00-04:00,20.382486298757502,20.551429457566915,20.382486298757502,20.432174682617188,19000,0.0,0.0
2024-03-27 00:00:00-04:00,20.402362377856708,20.680620359810327,20.402362377856708,20.48186492919922,29500,0.0,0.0
2024-03-28 00:00:00-04:00,20.6011178414266,20.760122944366007,20.432174682617188,20.432174682617188,41800,0.0,0.0
2024-04-01 00:00:00-04:00,20.273170988474526,20.6011192730127,20.273170988474526,20.561368942260742,32800,0.0,0.0
2024-04-02 00:00:00-04:00,20.620995100979137,20.74024988256686,20.372549376870953,20.442113876342773,39500,0.0,0.0
2024-04-03 00:00:00-04:00,20.54149185158917,20.640870516975443,20.34273452081663,20.352672576904297,15700,0.0,0.0
2024-04-04 00:00:00-04:00,20.362611499204707,20.491804338349755,20.243358612060547,20.243358612060547,27400,0.0,0.0
2024-04-05 00:00:00-04:00,20.302985289826747,20.461990404846723,20.26323306332651,20.412302017211914,14800,0.0,0.0
2024-04-08 00:00:00-04:00,20.46198929837823,20.46198929837823,20.34273452081663,20.352672576904297,10000,0.0,0.0
2024-04-09 00:00:00-04:00,20.322860752726566,20.422237524816037,20.273170471191406,20.273170471191406,31800,0.0,0.0
2024-04-10 00:00:00-04:00,20.253294725345942,20.362611451212494,20.183730225427393,20.293046951293945,33300,0.0,0.0
2024-04-11 00:00:00-04:00,20.203606619066644,20.461990404846723,20.203606619066644,20.412302017211914,36900,0.0,0.0
2024-04-12 00:00:00-04:00,20.23341977432584,20.422237154262152,20.20360560594571,20.253293991088867,32000,0.0,0.0
2024-04-15 00:00:00-04:00,20.253295091396772,20.422238263748294,20.223482816887415,20.312923431396484,35000,0.0,0.0
2024-04-16 00:00:00-04:00,20.233420141453703,20.382487195078333,20.173791803611508,20.273170471191406,36700,0.0,0.0
2024-04-17 00:00:00-04:00,20.20360638601885,20.402363725246403,20.173792216487577,20.243358612060547,34600,0.0,0.0
2024-04-18 00:00:00-04:00,20.183729539556882,20.293046261708707,20.183729539556882,20.20360565185547,23500,0.0,0.0
2024-04-19 00:00:00-04:00,20.223481362383104,20.29304585855575,20.173791082623815,20.23341941833496,28700,0.0,0.0
2024-04-22 00:00:00-04:00,20.223482499039697,20.461990168818485,20.223482499039697,20.243358612060547,37700,0.0,0.0
2024-04-23 00:00:00-04:00,20.183729016529192,20.46198889502756,20.183729016529192,20.38248634338379,66000,0.0,0.0
2024-04-24 00:00:00-04:00,20.273170389825793,20.44211355538644,20.273170389825793,20.372549057006836,36200,0.0,0.0
2024-04-25 00:00:00-04:00,20.312922614894376,20.44211355538644,20.22348200398048,20.372549057006836,51900,0.0,0.0
2024-04-26 00:00:00-04:00,20.392424801254958,20.46198929837823,20.31292224804402,20.352672576904297,35900,0.0,0.0
2024-04-29 00:00:00-04:00,20.352673394725493,20.4023636771605,20.283108894806944,20.293046951293945,20300,0.0,0.0
2024-04-30 00:00:00-04:00,20.332797329673433,20.332797329673433,20.193668329508426,20.243358612060547,40500,0.0,0.0
2024-05-01 00:00:00-04:00,20.17379238516446,20.27317105560916,20.024725327242653,20.044601440429688,61400,0.0,0.0
2024-05-02 00:00:00-04:00,20.173791115784734,20.253293668039923,20.084350507561354,20.18372917175293,36800,0.0,0.0
2024-05-03 00:00:00-04:00,20.203605972532607,20.332796913543174,20.173791803611508,20.273170471191406,22500,0.0,0.0
2024-05-06 00:00:00-04:00,20.312922743437902,20.46198979740758,20.223482131958008,20.223482131958008,33000,0.0,0.0
2024-05-07 00:00:00-04:00,20.352673442694282,20.461990168818485,20.223482499039697,20.243358612060547,27000,0.0,0.0
2024-05-08 00:00:00-04:00,20.31292224804402,20.362610632991963,20.23341969483308,20.352672576904297,17200,0.0,0.0
2024-05-09 00:00:00-04:00,20.243358631686032,20.660747528076172,20.243358631686032,20.660747528076172,27000,0.0,0.0
2024-05-10 00:00:00-04:00,20.67068218193949,20.740248572507593,20.630931854248047,20.630931854248047,26400,0.0,0.0
2024-05-13 00:00:00-04:00,20.65080959228244,20.680621866526433,20.51167869567871,20.51167869567871,15800,0.0,0.0
2024-05-14 00:00:00-04:00,20.57130682000414,20.76012420654297,20.521616537633037,20.76012420654297,20300,0.0,0.0
2024-05-15 00:00:00-04:00,20.720372557557724,21.465709686279297,20.720372557557724,21.465709686279297,57000,0.0,0.0
2024-05-16 00:00:00-04:00,21.50546049610028,21.61477721731951,21.336517333984375,21.336517333984375,22600,0.0,0.0
2024-05-17 00:00:00-04:00,21.266953569206645,21.61477796147794,21.266953569206645,21.376270294189453,24500,0.0,0.0
2024-05-20 00:00:00-04:00,21.02844587744905,21.515399267866062,20.491804100547007,20.958881378173828,23800,0.0,0.0
2024-05-21 00:00:00-04:00,20.929067361585343,21.316643981858164,20.929067361585343,21.227203369140625,20800,0.0,0.0
2024-05-22 00:00:00-04:00,21.14770108229822,21.34645652770996,21.13776302570406,21.34645652770996,14100,0.0,0.0
2024-05-23 00:00:00-04:00,21.336518235327024,21.416020791711237,21.038384122758835,21.177513122558594,14600,0.0,0.0
2024-05-24 00:00:00-04:00,21.127824498389703,21.127824498389703,21.008569717407227,21.008569717407227,15300,0.0,0.0
2024-05-28 00:00:00-04:00,21.14770070649038,21.1973890930877,20.85950275685266,20.90919303894043,27300,0.0,0.0
2024-05-29 00:00:00-04:00,21.01850777377997,21.14770061113519,20.79987622005094,21.008569717407227,26200,0.0,0.0
2024-05-30 00:00:00-04:00,20.72037322262331,21.25701498687255,20.72037322262331,21.088071823120117,11400,0.0,0.0
2024-05-31 00:00:00-04:00,21.19738814188202,21.31664291805081,21.08807142168482,21.11788558959961,15900,0.0,0.0
2024-06-03 00:00:00-04:00,21.197389453053482,21.286830066839865,20.879379224253228,20.929067611694336,14200,0.0,0.0
2024-06-04 00:00:00-04:00,20.819752780225798,20.968819838039607,20.780000553880527,20.929067611694336,17500,0.0,0.0
2024-06-05 00:00:00-04:00,20.86944007873535,21.0185071287711,20.86944007873535,20.86944007873535,13200,0.0,0.0
2024-06-06 00:00:00-04:00,21.21726570178482,21.21726570178482,20.780000686645508,20.780000686645508,16100,0.0,0.0
2024-06-07 00:00:00-04:00,21.049999237060547,21.1299991607666,20.90999984741211,20.940000534057617,17400,0.13,0.0
2024-06-10 00:00:00-04:00,20.90999984741211,21.079999923706055,20.899999618530273,20.969999313354492,30400,0.0,0.0
2024-06-11 00:00:00-04:00,20.920000076293945,21.06999969482422,20.920000076293945,20.93000030517578,37800,0.0,0.0
2024-06-12 00:00:00-04:00,21.329999923706055,21.329999923706055,20.90999984741211,21.059999465942383,34300,0.0,0.0
2024-06-13 00:00:00-04:00,20.950000762939453,21.1200008392334,20.950000762939453,21.0,25300,0.0,0.0
2024-06-14 00:00:00-04:00,21.010000228881836,21.110000610351562,21.0,21.0,21100,0.0,0.0
2024-06-17 00:00:00-04:00,20.920000076293945,21.15999984741211,20.920000076293945,20.959999084472656,23000,0.0,0.0
2024-06-18 00:00:00-04:00,21.0,21.200000762939453,20.809999465942383,20.809999465942383,24100,0.0,0.0
2024-06-20 00:00:00-04:00,20.809999465942383,21.1200008392334,20.649999618530273,20.649999618530273,31400,0.0,0.0
2024-06-21 00:00:00-04:00,20.760000228881836,20.8700008392334,20.65999984741211,20.8700008392334,35700,0.0,0.0
2024-06-24 00:00:00-04:00,20.889999389648438,20.889999389648438,20.530000686645508,20.530000686645508,24000,0.0,0.0
2024-06-25 00:00:00-04:00,20.549999237060547,20.670000076293945,20.520000457763672,20.600000381469727,25800,0.0,0.0
2024-06-26 00:00:00-04:00,20.5,20.739999771118164,20.270000457763672,20.68000030517578,55800,0.0,0.0
2024-06-27 00:00:00-04:00,20.59000015258789,21.049999237060547,20.5,20.739999771118164,57400,0.0,0.0
2024-06-28 00:00:00-04:00,20.65999984741211,21.360000610351562,20.649999618530273,21.1299991607666,930000,0.0,0.0
2024-07-01 00:00:00-04:00,21.290000915527344,21.31999969482422,21.06999969482422,21.229999542236328,41400,0.0,0.0
2024-07-02 00:00:00-04:00,21.1200008392334,21.719999313354492,21.1200008392334,21.600000381469727,48000,0.0,0.0
2024-07-03 00:00:00-04:00,21.600000381469727,21.690000534057617,21.360000610351562,21.399999618530273,13600,0.0,0.0
2024-07-05 00:00:00-04:00,21.450000762939453,21.450000762939453,20.809999465942383,20.959999084472656,28500,0.0,0.0
2024-07-08 00:00:00-04:00,20.920000076293945,21.360000610351562,20.90999984741211,20.959999084472656,33200,0.0,0.0
2024-07-09 00:00:00-04:00,21.079999923706055,21.079999923706055,20.81999969482422,20.950000762939453,19100,0.0,0.0
2024-07-10 00:00:00-04:00,20.84000015258789,21.06999969482422,20.75,20.989999771118164,16000,0.0,0.0
2024-07-11 00:00:00-04:00,20.940000534057617,21.670000076293945,20.940000534057617,21.56999969482422,41900,0.0,0.0
2024-07-12 00:00:00-04:00,21.670000076293945,21.84000015258789,21.639999389648438,21.719999313354492,41900,0.0,0.0
2024-07-15 00:00:00-04:00,21.799999237060547,22.170000076293945,21.799999237060547,21.969999313354492,68400,0.0,0.0
2024-07-16 00:00:00-04:00,22.15999984741211,22.479999542236328,21.979999542236328,22.239999771118164,53700,0.0,0.0
2024-07-17 00:00:00-04:00,22.350000381469727,22.479999542236328,22.229999542236328,22.420000076293945,73200,0.0,0.0
2024-07-18 00:00:00-04:00,22.43000030517578,22.43000030517578,22.209999084472656,22.299999237060547,29700,0.0,0.0
2024-07-19 00:00:00-04:00,22.34000015258789,22.3799991607666,22.020000457763672,22.020000457763672,22400,0.0,0.0
2024-07-22 00:00:00-04:00,22.030000686645508,22.040000915527344,21.950000762939453,21.969999313354492,42100,0.0,0.0
2024-07-23 00:00:00-04:00,21.860000610351562,22.479999542236328,21.860000610351562,22.40999984741211,63900,0.0,0.0
2024-07-24 00:00:00-04:00,22.360000610351562,22.360000610351562,21.920000076293945,22.18000030517578,45500,0.0,0.0
2024-07-25 00:00:00-04:00,22.149999618530273,22.200000762939453,21.700000762939453,21.850000381469727,57800,0.0,0.0
2024-07-26 00:00:00-04:00,21.520000457763672,22.3700008392334,21.520000457763672,22.3700008392334,53800,0.0,0.0
2024-07-29 00:00:00-04:00,22.40999984741211,22.40999984741211,21.850000381469727,21.860000610351562,27300,0.0,0.0
2024-07-30 00:00:00-04:00,21.850000381469727,22.059999465942383,21.770000457763672,21.809999465942383,40800,0.0,0.0
2024-07-31 00:00:00-04:00,21.920000076293945,22.020000457763672,21.510000228881836,21.510000228881836,39600,0.0,0.0
2024-08-01 00:00:00-04:00,21.40999984741211,21.40999984741211,21.030000686645508,21.100000381469727,43500,0.0,0.0
2024-08-02 00:00:00-04:00,20.959999084472656,21.200000762939453,20.959999084472656,21.110000610351562,32900,0.0,0.0
2024-08-05 00:00:00-04:00,20.959999084472656,21.399999618530273,20.739999771118164,21.270000457763672,57800,0.0,0.0
2024-08-06 00:00:00-04:00,21.170000076293945,21.600000381469727,21.0,21.100000381469727,76800,0.0,0.0
2024-08-07 00:00:00-04:00,21.1299991607666,21.270000457763672,20.93000030517578,21.229999542236328,71400,0.0,0.0
2024-08-08 00:00:00-04:00,21.700000762939453,21.700000762939453,21.100000381469727,21.139999389648438,92300,0.0,0.0
2024-08-09 00:00:00-04:00,21.020000457763672,21.229999542236328,20.65999984741211,21.100000381469727,107300,0.0,0.0
2024-08-12 00:00:00-04:00,21.309999465942383,21.850000381469727,21.270000457763672,21.760000228881836,94200,0.0,0.0
2024-08-13 00:00:00-04:00,21.8799991607666,22.059999465942383,21.489999771118164,21.670000076293945,23000,0.0,0.0
2024-08-14 00:00:00-04:00,21.5,21.6299991607666,21.479999542236328,21.59000015258789,15500,0.0,0.0
2024-08-15 00:00:00-04:00,21.799999237060547,22.200000762939453,21.799999237060547,22.1200008392334,105600,0.0,0.0
2024-08-16 00:00:00-04:00,22.139999389648438,22.450000762939453,21.969999313354492,22.020000457763672,16800,0.0,0.0
2024-08-19 00:00:00-04:00,22.020000457763672,22.229999542236328,22.020000457763672,22.170000076293945,11900,0.0,0.0
2024-08-20 00:00:00-04:00,22.170000076293945,22.170000076293945,21.84000015258789,22.049999237060547,17500,0.0,0.0
2024-08-21 00:00:00-04:00,22.219999313354492,22.309999465942383,21.979999542236328,22.270000457763672,14600,0.0,0.0
2024-08-22 00:00:00-04:00,22.3799991607666,22.389999389648438,22.110000610351562,22.219999313354492,9500,0.0,0.0
2024-08-23 00:00:00-04:00,22.3799991607666,22.5,22.229999542236328,22.360000610351562,35500,0.0,0.0
2024-08-26 00:00:00-04:00,22.399999618530273,22.399999618530273,22.170000076293945,22.239999771118164,69700,0.0,0.0
2024-08-27 00:00:00-04:00,22.100000381469727,22.709999084472656,21.979999542236328,22.3799991607666,103000,0.0,0.0
2024-08-28 00:00:00-04:00,22.350000381469727,22.8799991607666,22.299999237060547,22.75,40200,0.0,0.0
2024-08-29 00:00:00-04:00,22.729999542236328,22.770000457763672,22.670000076293945,22.75,44800,0.0,0.0
2024-08-30 00:00:00-04:00,22.56999969482422,22.700000762939453,22.440000534057617,22.700000762939453,18700,0.0,0.0
2024-09-03 00:00:00-04:00,22.530000686645508,22.729999542236328,22.31999969482422,22.639999389648438,33000,0.0,0.0
2024-09-04 00:00:00-04:00,22.489999771118164,22.6299991607666,22.489999771118164,22.59000015258789,18700,0.0,0.0
2024-09-05 00:00:00-04:00,22.600000381469727,22.68000030517578,22.549999237060547,22.639999389648438,26500,0.0,0.0
2024-09-06 00:00:00-04:00,22.530000686645508,22.75,22.420000076293945,22.59000015258789,48000,0.0,0.0
2024-09-09 00:00:00-04:00,22.59000015258789,22.65999984741211,22.389999389648438,22.56999969482422,30100,0.0,0.0
2024-09-10 00:00:00-04:00,22.440000534057617,22.68000030517578,22.440000534057617,22.649999618530273,21100,0.0,0.0
2024-09-11 00:00:00-04:00,22.579999923706055,22.59000015258789,22.059999465942383,22.59000015258789,30800,0.0,0.0
2024-09-12 00:00:00-04:00,22.6299991607666,22.6299991607666,22.479999542236328,22.520000457763672,17200,0.0,0.0
2024-09-13 00:00:00-04:00,22.40999984741211,22.68000030517578,22.40999984741211,22.68000030517578,13200,0.0,0.0
2024-09-16 00:00:00-04:00,22.56999969482422,22.75,22.450000762939453,22.579999923706055,27300,0.0,0.0
2024-09-17 00:00:00-04:00,22.649999618530273,22.670000076293945,22.5,22.610000610351562,22100,0.0,0.0
2024-09-18 00:00:00-04:00,22.479999542236328,22.770000457763672,22.290000915527344,22.579999923706055,31900,0.0,0.0
2024-09-19 00:00:00-04:00,22.760000228881836,22.760000228881836,22.68000030517578,22.75,26300,0.0,0.0
2024-09-20 00:00:00-04:00,22.56999969482422,22.75,22.56999969482422,22.75,107300,0.0,0.0
2024-09-23 00:00:00-04:00,22.75,22.75,22.420000076293945,22.540000915527344,14800,0.0,0.0
2024-09-24 00:00:00-04:00,22.540000915527344,22.540000915527344,22.239999771118164,22.239999771118164,17900,0.0,0.0
2024-09-25 00:00:00-04:00,22.260000228881836,22.489999771118164,22.110000610351562,22.389999389648438,17800,0.0,0.0
2024-09-26 00:00:00-04:00,22.260000228881836,22.43000030517578,22.260000228881836,22.43000030517578,12800,0.0,0.0
2024-09-27 00:00:00-04:00,22.309999465942383,22.469999313354492,22.229999542236328,22.229999542236328,20100,0.0,0.0
2024-09-30 00:00:00-04:00,22.110000610351562,22.579999923706055,22.110000610351562,22.520000457763672,28800,0.0,0.0
2024-10-01 00:00:00-04:00,22.389999389648438,22.420000076293945,22.219999313354492,22.3700008392334,27000,0.0,0.0
2024-10-02 00:00:00-04:00,22.299999237060547,22.559999465942383,22.200000762939453,22.399999618530273,27700,0.0,0.0
2024-10-03 00:00:00-04:00,22.399999618530273,22.559999465942383,22.200000762939453,22.34000015258789,38600,0.0,0.0
2024-10-04 00:00:00-04:00,22.440000534057617,22.649999618530273,22.3700008392334,22.440000534057617,29200,0.0,0.0
2024-10-07 00:00:00-04:00,22.56999969482422,22.610000610351562,22.270000457763672,22.520000457763672,19800,0.0,0.0
2024-10-08 00:00:00-04:00,22.450000762939453,22.65999984741211,22.450000762939453,22.639999389648438,12400,0.0,0.0
2024-10-09 00:00:00-04:00,22.5,22.75,22.43000030517578,22.6299991607666,17000,0.0,0.0
2024-10-10 00:00:00-04:00,22.459999084472656,22.639999389648438,22.459999084472656,22.6200008392334,509800,0.0,0.0
2024-10-11 00:00:00-04:00,22.739999771118164,23.18000030517578,22.739999771118164,23.0,70700,0.0,0.0
2024-10-14 00:00:00-04:00,22.81999969482422,22.90999984741211,22.700000762939453,22.770000457763672,16300,0.0,0.0
