Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,9.767691937997698,9.852875444862741,9.24239515005558,9.360705375671387,22300,0.0,0.0
2023-11-08 00:00:00-05:00,9.389100262013397,9.578396456280712,9.010507873478765,9.294451713562012,8200,0.0,0.0
2023-11-09 00:00:00-05:00,9.341775117776928,9.341775117776928,8.745586261104766,8.982111930847168,11000,0.0,0.0
2023-11-10 00:00:00-05:00,8.982112533921063,9.114525541061871,8.802281379699707,8.802281379699707,3500,0.0,0.0
2023-11-13 00:00:00-05:00,8.944252969316398,9.04836654663086,8.868534496343369,9.04836654663086,2900,0.0,0.0
2023-11-14 00:00:00-05:00,9.209268932877025,9.292086645017172,8.98211348169104,9.228199005126953,11900,0.0,0.0
2023-11-15 00:00:00-05:00,9.372064075868458,9.568931579589844,9.152479945295742,9.568931579589844,3500,0.0,0.0
2023-11-16 00:00:00-05:00,9.426958213108337,9.635184449675611,9.152478543256837,9.275521278381348,7100,0.0,0.0
2023-11-17 00:00:00-05:00,9.350673411740651,9.350673411740651,9.057831386769179,9.2471284866333,3400,0.0,0.0
2023-11-20 00:00:00-05:00,9.332309307561955,9.408027771923226,9.048365517524836,9.256590843200684,8900,0.0,0.0
2023-11-21 00:00:00-05:00,9.095690006879767,9.232930304672871,8.925323892292122,9.001042366027832,10200,0.0,0.0
2023-11-22 00:00:00-05:00,9.275521505583631,9.341774940490723,9.076760298227006,9.341774940490723,8000,0.0,0.0
2023-11-24 00:00:00-05:00,9.455353626718127,9.957935627650501,9.114620479834432,9.422226905822754,4700,0.0,0.0
2023-11-27 00:00:00-05:00,9.152480307114216,9.341776512003937,9.152480307114216,9.161945343017578,5700,0.0,0.0
2023-11-28 00:00:00-05:00,9.161943277686921,9.16203805439356,8.89692774794692,8.944252014160156,5300,0.0,0.0
2023-11-29 00:00:00-05:00,8.944252877655488,9.152384350799318,8.912356450933178,8.9915771484375,5100,0.0,0.0
2023-11-30 00:00:00-05:00,9.096636871421511,9.133549243747622,8.896928787664674,9.001042366027832,9700,0.0,0.0
2023-12-01 00:00:00-05:00,8.940466867026087,9.350387880668748,8.906393285110465,9.076760292053223,13700,0.0,0.0
2023-12-04 00:00:00-05:00,9.18560560142269,9.701343466949137,9.086225447801368,9.479015350341797,9800,0.0,0.0
2023-12-05 00:00:00-05:00,9.379635188507391,9.379635188507391,9.237663269042969,9.237663269042969,900,0.0,0.0
2023-12-06 00:00:00-05:00,9.559466910691105,9.891019342075884,9.464818365977166,9.483748435974121,8100,0.0,0.0
2023-12-07 00:00:00-05:00,9.559466726457563,9.597325963086417,9.197910700729608,9.474283218383789,8800,0.0,0.0
2023-12-08 00:00:00-05:00,9.8969824788305,9.8969824788305,9.379635166338899,9.502677917480469,4600,0.0,0.0
2023-12-11 00:00:00-05:00,9.837922515478402,9.837922515478402,9.512143316987363,9.521608352661133,4500,0.0,0.0
2023-12-12 00:00:00-05:00,9.654114135533089,9.833946182190413,9.322939922701524,9.673044204711914,6000,0.0,0.0
2023-12-13 00:00:00-05:00,9.673139587810775,10.183955423256311,9.578396264533346,10.080031394958496,28600,0.0,0.0
2023-12-14 00:00:00-05:00,10.004311850854258,10.884540170910313,9.98538268514479,10.335580825805664,18300,0.0,0.0
2023-12-15 00:00:00-05:00,10.392370571912627,11.29152907680048,10.108426731037998,11.102231979370117,36900,0.0,0.0
2023-12-18 00:00:00-05:00,11.102232279650202,11.272599310891232,10.841950117596834,10.903471946716309,13100,0.0,0.0
2023-12-19 00:00:00-05:00,11.017049308615235,11.310458183288574,10.600596779701817,11.310458183288574,12900,0.0,0.0
2023-12-20 00:00:00-05:00,11.348317483921223,11.376712590117052,10.57220263394438,11.102231979370117,19700,0.0,0.0
2023-12-21 00:00:00-05:00,11.140614792637434,11.409295230521645,10.72800004002574,10.728959083557129,9500,0.16,0.0
2023-12-22 00:00:00-05:00,10.75678621610791,10.900721436762433,10.38255336124121,10.632041931152344,9000,0.0,0.0
2023-12-26 00:00:00-05:00,10.507298180787785,10.91031791726669,10.248214587404409,10.411341667175293,9800,0.0,0.0
2023-12-27 00:00:00-05:00,10.651233336891726,10.766381691627265,10.420935712302873,10.555275917053223,4600,0.0,0.0
2023-12-28 00:00:00-05:00,10.440127747802105,11.035061382064491,10.440127747802105,10.670424461364746,9400,0.0,0.0
2023-12-29 00:00:00-05:00,10.795168743323957,10.91991302528317,10.584062964999308,10.670424461364746,3500,0.0,0.0
2024-01-02 00:00:00-05:00,10.651234343748397,10.833552360534668,10.593659703379235,10.833552360534668,6300,0.0,0.0
2024-01-03 00:00:00-05:00,10.987082922540411,11.242616760443136,10.756786203711451,11.063848495483398,12100,0.0,0.0
2024-01-04 00:00:00-05:00,11.308539709742613,11.83150577545166,11.255763032340715,11.83150577545166,17900,0.0,0.0
2024-01-05 00:00:00-05:00,11.937057715940123,12.04261106632977,11.754739706812828,11.764335632324219,13200,0.0,0.0
2024-01-08 00:00:00-05:00,11.72595300888184,12.052207159875211,11.154144373404735,11.73554801940918,5400,0.0,0.0
2024-01-09 00:00:00-05:00,11.745144227575265,11.783527015961413,11.303741703575646,11.553230285644531,5300,0.0,0.0
2024-01-10 00:00:00-05:00,11.322933123851342,11.572421696413114,11.150210125136605,11.47646427154541,5400,0.0,0.0
2024-01-11 00:00:00-05:00,11.361315727233887,11.457272235433598,11.303741090219813,11.361315727233887,2700,0.0,0.0
2024-01-12 00:00:00-05:00,12.224929516774496,12.224929516774496,11.111827740569552,11.131019592285156,17400,0.0,0.0
2024-01-16 00:00:00-05:00,11.131019592285156,11.44767782464974,11.04465808980066,11.131019592285156,16900,0.0,0.0
2024-01-17 00:00:00-05:00,11.04465793775768,11.495655465451529,11.04465793775768,11.438081741333008,4300,0.0,0.0
2024-01-18 00:00:00-05:00,11.430020887504254,11.430020887504254,11.370911598205566,11.370911598205566,1500,0.0,0.0
2024-01-19 00:00:00-05:00,11.35171993136375,11.48606014251709,11.35171993136375,11.48606014251709,900,0.0,0.0
2024-01-22 00:00:00-05:00,11.466868105946347,11.486059956565185,11.198188603107234,11.370911598205566,3200,0.0,0.0
2024-01-23 00:00:00-05:00,11.370912804185105,11.428486531912183,11.188593864440918,11.188593864440918,4900,0.0,0.0
2024-01-24 00:00:00-05:00,11.015870462645365,11.390103340148926,11.015870462645365,11.390103340148926,6300,0.0,0.0
2024-01-25 00:00:00-05:00,11.33252848553419,12.138566970825195,11.33252848553419,12.138566970825195,3600,0.0,0.0
2024-01-26 00:00:00-05:00,11.985036787777519,12.656736036714241,11.946653999698787,12.282504081726074,8900,0.0,0.0
2024-01-29 00:00:00-05:00,12.426438919557924,12.484013557434082,11.970643439769452,12.484013557434082,12300,0.0,0.0
2024-01-30 00:00:00-05:00,12.474418340944776,12.74309786436289,12.234525680541992,12.234525680541992,2700,0.0,0.0
2024-01-31 00:00:00-05:00,12.282503656512041,12.781479884261243,11.716356865612081,11.773931503295898,7200,0.0,0.0
2024-02-01 00:00:00-05:00,11.466964608820579,12.224929261121638,11.466964608820579,12.16735553741455,13300,0.0,0.0
2024-02-02 00:00:00-05:00,11.73554826861015,12.004228701673478,11.558028215993948,11.985036849975586,13600,0.0,0.0
2024-02-05 00:00:00-05:00,11.735547891190373,11.961047565799145,11.70676102968719,11.898674964904785,3100,0.0,0.0
2024-02-06 00:00:00-05:00,11.514847700358553,12.488812231122981,11.505251774313297,11.524443626403809,11000,0.0,0.0
2024-02-07 00:00:00-05:00,11.342124722583218,11.620400172820473,10.891127178655244,10.948700904846191,14800,0.0,0.0
2024-02-08 00:00:00-05:00,10.939104881809206,11.035062311434041,10.56487291953166,10.680021286010742,12700,0.0,0.0
2024-02-09 00:00:00-05:00,10.564872733782675,10.924711715872402,10.564872733782675,10.852744102478027,3400,0.0,0.0
2024-02-12 00:00:00-05:00,10.996679329266776,11.092636757204511,10.747190748722947,10.852744102478027,7200,0.0,0.0
2024-02-13 00:00:00-05:00,10.564873084083828,10.58406402123698,10.181044274724067,10.37295913696289,7400,0.0,0.0
2024-02-14 00:00:00-05:00,10.449723672979998,10.670424461364746,10.19063918388368,10.670424461364746,16500,0.0,0.0
2024-02-15 00:00:00-05:00,10.795169006925871,10.97748701416878,10.795169006925871,10.919913291931152,2400,0.0,0.0
2024-02-16 00:00:00-05:00,10.881531130224404,10.891030968811483,10.337166860655504,10.823956489562988,4800,0.0,0.0
2024-02-20 00:00:00-05:00,10.627915793690642,11.045137228091098,10.555276486007063,10.756786346435547,3400,0.0,0.0
2024-02-21 00:00:00-05:00,10.756786863663462,10.891127082114657,10.680021286010742,10.680021286010742,4100,0.0,0.0
2024-02-22 00:00:00-05:00,10.785573359407978,10.843147998246854,10.449724197387695,10.449724197387695,4400,0.0,0.0
2024-02-23 00:00:00-05:00,10.660828715189462,10.939008971944126,10.286788037767966,10.497701644897461,7700,0.0,0.0
2024-02-26 00:00:00-05:00,10.372958125687218,10.915115087837885,10.372958125687218,10.814360618591309,4700,0.0,0.0
2024-02-27 00:00:00-05:00,10.689616110725783,10.929508744955662,10.358660106622036,10.699211120605469,5900,0.0,0.0
2024-02-28 00:00:00-05:00,10.799967765808105,10.799967765808105,10.799967765808105,10.799967765808105,700,0.0,0.0
2024-02-29 00:00:00-05:00,10.799967510657229,10.977487564086914,10.756786759256956,10.977487564086914,3100,0.0,0.0
2024-03-01 00:00:00-05:00,10.891126976404232,11.025466278433646,10.891126976404232,10.977487564086914,2200,0.0,0.0
2024-03-04 00:00:00-05:00,11.025466400819822,11.534039497375488,11.025466400819822,11.534039497375488,8400,0.0,0.0
2024-03-05 00:00:00-05:00,11.553229445139328,11.745143373108196,10.344170326258775,10.670424461364746,18800,0.0,0.0
2024-03-06 00:00:00-05:00,10.45931916727458,10.833552030478053,10.45931916727458,10.737594604492188,3400,0.0,0.0
2024-03-07 00:00:00-05:00,10.833552336164582,10.977487564086914,10.382553885493886,10.977487564086914,8600,0.0,0.0
2024-03-08 00:00:00-05:00,10.843147588012167,11.140613951258274,10.497701598284038,10.79516887664795,9200,0.0,0.0
2024-03-11 00:00:00-04:00,10.608053437764703,10.608053437764703,10.574468612670898,10.574468612670898,3500,0.0,0.0
2024-03-12 00:00:00-04:00,10.790370589028003,11.035061186010187,10.555275917053223,10.555275917053223,8500,0.0,0.0
2024-03-13 00:00:00-04:00,10.459320128906349,10.747191518213057,10.459320128906349,10.593660354614258,4000,0.0,0.0
2024-03-14 00:00:00-04:00,10.593659005025097,10.833551646366352,10.219426155090332,10.219426155090332,5600,0.0,0.0
2024-03-15 00:00:00-04:00,10.492904818606993,10.564872429931542,10.224224394155861,10.324979782104492,22600,0.0,0.0
2024-03-18 00:00:00-04:00,10.56487216810231,10.8047648099841,10.363362312316895,10.363362312316895,13600,0.0,0.0
2024-03-19 00:00:00-04:00,10.555276891094975,10.660829330563494,9.979534149169922,9.979534149169922,7000,0.0,0.0
2024-03-20 00:00:00-04:00,10.142659953841752,10.176244775127149,9.878778430784134,9.883576393127441,6300,0.0,0.0
2024-03-21 00:00:00-04:00,9.795852965919048,10.624357369677703,9.795852965919048,9.93231201171875,7000,0.16,0.0
2024-03-22 00:00:00-04:00,10.10776059411328,10.146749026383862,9.961554205487984,10.117507934570312,1900,0.0,0.0
2024-03-25 00:00:00-04:00,10.214978228231361,10.229599238455684,9.91281812005553,9.922565460205078,3500,0.0,0.0
2024-03-26 00:00:00-04:00,9.990795935462634,9.990795935462634,9.81534751425949,9.864083290100098,3200,0.0,0.0
2024-03-27 00:00:00-04:00,10.19548528055745,10.234473714669125,9.85433578491211,9.85433578491211,3700,0.0,0.0
2024-03-28 00:00:00-04:00,9.912818579518111,10.224726042300508,9.89332389831543,9.89332389831543,4500,0.0,0.0
2024-04-01 00:00:00-04:00,9.893324373474197,10.137002322865754,9.893324373474197,9.981048583984375,16100,0.0,0.0
2024-04-02 00:00:00-04:00,10.039531552043872,10.205135025991506,9.893324226841369,9.912818908691406,5800,0.0,0.0
2024-04-03 00:00:00-04:00,9.864375952868775,9.864375952868775,9.795853614807129,9.795853614807129,1600,0.0,0.0
2024-04-04 00:00:00-04:00,9.990795785689553,10.010290467556592,9.795853614807129,9.795853614807129,4200,0.0,0.0
2024-04-05 00:00:00-04:00,9.854336295629945,9.854336295629945,9.532681465148926,9.532681465148926,2800,0.0,0.0
2024-04-08 00:00:00-04:00,9.756864701856701,10.195484797208257,9.620404724156362,9.708128929138184,5800,0.0,0.0
2024-04-09 00:00:00-04:00,9.78610591328656,10.001907348632812,9.78610591328656,10.001907348632812,2600,0.0,0.0
2024-04-10 00:00:00-04:00,9.747118017780164,9.795756190231405,9.513187408447266,9.513187408447266,2000,0.0,0.0
2024-04-11 00:00:00-04:00,9.649645512612716,10.370932881145363,9.649645512612716,9.8056001663208,12900,0.0,0.0
2024-04-12 00:00:00-04:00,9.747117521785173,9.849461809576287,9.747117521785173,9.83484172821045,2500,0.0,0.0
2024-04-15 00:00:00-04:00,9.347485610975783,10.039530974351521,9.347485610975783,9.849461555480957,3400,0.0,0.0
2024-04-16 00:00:00-04:00,9.253913636622183,9.747117350688795,9.253913636622183,9.649645805358887,1400,0.0,0.0
2024-04-17 00:00:00-04:00,9.649645330832497,10.487800373149348,9.464450519281783,9.503438949584961,8300,0.0,0.0
2024-04-18 00:00:00-04:00,9.42546319091138,9.854335974385926,9.26950945146609,9.454704284667969,7500,0.0,0.0
2024-04-19 00:00:00-04:00,9.308496974853105,10.039530754089355,9.308496974853105,10.039530754089355,6900,0.0,0.0
2024-04-22 00:00:00-04:00,9.747117371985885,9.932312193048295,9.747117371985885,9.76661205291748,4200,0.0,0.0
2024-04-23 00:00:00-04:00,9.747117839697125,10.010290467556592,9.62040519623415,9.795853614807129,7800,0.0,0.0
2024-04-24 00:00:00-04:00,9.756864051582248,9.766611391387821,9.591162993117445,9.727622032165527,3900,0.0,0.0
2024-04-25 00:00:00-04:00,9.493691454176684,9.727622032165527,9.386473504987835,9.727622032165527,5300,0.0,0.0
2024-04-26 00:00:00-04:00,9.955121126019955,10.112634658813477,9.561922915314755,10.112634658813477,10300,0.0,0.0
2024-04-29 00:00:00-04:00,10.14674917660491,10.89727767087201,9.53268066208389,9.89332389831543,56000,0.0,0.0
2024-04-30 00:00:00-04:00,9.698381718291687,10.95575983753372,9.698381718291687,10.946012496948242,153700,0.0,0.0
2024-05-01 00:00:00-04:00,10.721829087682277,10.721829087682277,10.234473220060355,10.585369110107422,18200,0.0,0.0
2024-05-02 00:00:00-04:00,10.741324095854162,10.872909477657645,10.35143883214261,10.721829414367676,6100,0.0,0.0
2024-05-03 00:00:00-04:00,10.85828860413615,11.08247184753418,10.439162278322,11.08247184753418,4300,0.0,0.0
2024-05-06 00:00:00-04:00,10.965507197594086,11.111713588405648,10.88753033188691,11.062978744506836,5300,0.0,0.0
2024-05-07 00:00:00-04:00,11.062978585778385,11.062978585778385,10.819300651550293,10.819300651550293,3600,0.0,0.0
2024-05-08 00:00:00-04:00,10.751070671783287,10.965507523632672,10.731576919555664,10.731576919555664,2000,0.0,0.0
2024-05-09 00:00:00-04:00,10.760818660348157,10.769493292303586,10.585370231951714,10.653600692749023,2900,0.0,0.0
2024-05-10 00:00:00-04:00,10.653599879410827,10.872909468605767,10.468404123673684,10.663346290588379,18500,0.0,0.0
2024-05-13 00:00:00-04:00,10.731576440676875,11.053231239318848,10.731576440676875,11.053231239318848,3000,0.0,0.0
2024-05-14 00:00:00-04:00,10.975254374772767,11.433368221591607,10.819300645680604,11.053231239318848,6400,0.0,0.0
2024-05-15 00:00:00-04:00,10.946012039150682,11.535713106102934,10.916770948174772,11.209184646606445,13400,0.0,0.0
2024-05-16 00:00:00-04:00,11.004495150660027,11.30665618926951,11.004495150660027,11.209184646606445,2700,0.0,0.0
2024-05-17 00:00:00-04:00,11.10196669332309,11.311528929800893,11.10196669332309,11.209184646606445,3200,0.0,0.0
2024-05-20 00:00:00-04:00,11.277414955555251,11.57674923062411,11.131306164464077,11.491851806640625,2600,0.0,0.0
2024-05-21 00:00:00-04:00,11.267668838312469,11.823254267904645,11.023990887851676,11.68679428100586,9200,0.0,0.0
2024-05-22 00:00:00-04:00,11.696541508547604,11.725782602042845,10.721829716168637,10.91677188873291,22400,0.0,0.0
2024-05-23 00:00:00-04:00,10.946012183147282,11.111713250119804,10.176965066416988,10.517139434814453,20500,0.0,0.0
2024-05-24 00:00:00-04:00,10.185737610617545,10.858289239265957,10.185737610617545,10.770565032958984,8100,0.0,0.0
2024-05-28 00:00:00-04:00,10.643852719452392,10.643852719452392,9.903071543037441,10.263714790344238,33500,0.0,0.0
2024-05-29 00:00:00-04:00,9.92256654770571,10.195485594901996,9.92256654770571,10.10776138305664,111200,0.0,0.0
2024-05-30 00:00:00-04:00,10.117508239328268,10.370933521499461,9.9128187313527,10.137001991271973,6700,0.0,0.0
2024-05-31 00:00:00-04:00,10.156496837838079,10.322197915061658,9.971301078796387,9.971301078796387,2800,0.0,0.0
2024-06-03 00:00:00-04:00,9.912819035667633,10.300851703336708,9.795853731741945,10.21497917175293,14200,0.0,0.0
2024-06-04 00:00:00-04:00,10.02003700850732,10.127255901047358,10.02003700850732,10.098013877868652,2600,0.0,0.0
2024-06-05 00:00:00-04:00,10.02978404689746,10.080079618783278,10.02978404689746,10.078519821166992,1700,0.0,0.0
2024-06-06 00:00:00-04:00,10.020036537864062,10.185835213407357,9.846147922853202,10.185737609863281,3100,0.0,0.0
2024-06-07 00:00:00-04:00,10.020036690937017,10.448910388389432,10.020036690937017,10.137001991271973,46300,0.0,0.0
2024-06-10 00:00:00-04:00,10.078519491684549,10.234473220602618,9.893421344968703,10.059024810791016,6900,0.0,0.0
2024-06-11 00:00:00-04:00,10.088267310589872,10.127255744668503,9.893421814186278,9.971301078796387,3800,0.0,0.0
2024-06-12 00:00:00-04:00,9.91281826545826,9.942059356778296,9.181784475554597,9.347485542297363,19300,0.0,0.0
2024-06-13 00:00:00-04:00,9.34748570702106,9.357233047485352,9.16228995642968,9.357233047485352,3800,0.0,0.0
2024-06-14 00:00:00-04:00,9.259761161388688,9.47682957325444,9.142795868791733,9.1622896194458,7600,0.0,0.0
2024-06-17 00:00:00-04:00,9.269508824044369,9.357233028933992,9.12330150604248,9.12330150604248,2700,0.0,0.0
2024-06-18 00:00:00-04:00,9.123301675560397,9.464451161012738,9.016083717346191,9.016083717346191,11400,0.0,0.0
2024-06-20 00:00:00-04:00,9.025831048300484,9.250014305114746,9.025831048300484,9.250014305114746,6500,0.0,0.0
2024-06-21 00:00:00-04:00,9.074567002879832,9.189972506305072,8.557969094634517,8.733417510986328,53100,0.0,0.0
2024-06-24 00:00:00-04:00,8.772406573781913,9.016084534164744,8.53847595490823,8.713923454284668,34000,0.0,0.0
2024-06-25 00:00:00-04:00,8.793320855120468,8.793320855120468,8.386406594561999,8.654375076293945,32300,0.16,0.0
2024-06-26 00:00:00-04:00,8.52535285897162,8.75362145270103,8.330927214827524,8.594825744628906,11600,0.0,0.0
2024-06-27 00:00:00-04:00,8.872718377217549,9.081137984056404,8.634524811258025,9.041439056396484,10700,0.0,0.0
2024-06-28 00:00:00-04:00,9.170460753573934,9.210060298804212,8.892568261601202,8.932267189025879,11400,0.0,0.0
2024-07-01 00:00:00-04:00,9.170461278406421,9.170461278406421,8.892568770529689,9.100988388061523,6600,0.0,0.0
2024-07-02 00:00:00-04:00,8.94219215750632,9.100987867205024,8.932267189025879,8.932267189025879,5500,0.0,0.0
2024-07-03 00:00:00-04:00,8.892568050776866,8.952116913750645,8.74369731308802,8.888598442077637,25700,0.0,0.0
2024-07-05 00:00:00-04:00,8.932267517139795,8.991816383712795,8.813170730490919,8.892568588256836,3400,0.0,0.0
2024-07-08 00:00:00-04:00,8.892568016728234,8.962040901184082,8.83301915398246,8.962040901184082,12500,0.0,0.0
2024-07-09 00:00:00-04:00,8.882643699645996,8.882643699645996,8.852869739339118,8.882643699645996,3300,0.0,0.0
2024-07-10 00:00:00-04:00,8.932267060150972,9.190310557936854,8.882643164961829,9.18038558959961,7300,0.0,0.0
2024-07-11 00:00:00-04:00,9.190310502060605,9.190310502060605,9.015237885504236,9.071213722229004,9500,0.0,0.0
2024-07-12 00:00:00-04:00,9.200235324048679,9.200235324048679,8.773471159898431,8.971965789794922,14300,0.0,0.0
2024-07-15 00:00:00-04:00,9.021590039226263,9.16053581237793,8.981692347293958,9.16053581237793,11900,0.0,0.0
2024-07-16 00:00:00-04:00,9.140686675393125,9.537675944461318,9.13076170704215,9.527751922607422,11000,0.0,0.0
2024-07-17 00:00:00-04:00,9.517827546554424,9.855169537310745,9.359031829045229,9.686548233032227,40300,0.0,0.0
2024-07-18 00:00:00-04:00,9.795719498511604,10.202534356059498,9.578863765940245,9.636923789978027,20800,0.0,0.0
2024-07-19 00:00:00-04:00,9.55752609431661,9.676622877693184,9.339181518211014,9.617074012756348,9400,0.0,0.0
2024-07-22 00:00:00-04:00,9.607150312034355,9.924741744995117,9.488053524674068,9.924741744995117,10500,0.0,0.0
2024-07-23 00:00:00-04:00,10.004139167105967,10.103386958828073,9.865192447994437,10.093461990356445,9200,0.0,0.0
2024-07-24 00:00:00-04:00,10.033913289456317,10.038875773772961,9.676622937131942,9.72624683380127,9800,0.0,0.0
2024-07-25 00:00:00-04:00,9.765945785156136,9.97436539446729,9.765945785156136,9.95451545715332,11200,0.0,0.0
2024-07-26 00:00:00-04:00,9.954515776631098,10.26218318939209,9.86519294884574,10.26218318939209,16800,0.0,0.0
2024-07-29 00:00:00-04:00,10.22248341149684,10.22248341149684,10.00413884464432,10.133160591125488,23900,0.0,0.0
2024-07-30 00:00:00-04:00,10.172860116208481,10.291956901550293,10.083537290577844,10.291956901550293,14800,0.0,0.0
2024-07-31 00:00:00-04:00,10.291957149821497,10.291957149821497,10.153010423655704,10.26218318939209,8800,0.0,0.0
2024-08-01 00:00:00-04:00,10.252257865390026,10.420978546142578,10.252257865390026,10.420978546142578,18400,0.0,0.0
2024-08-02 00:00:00-04:00,10.411053905710496,10.420978874655194,10.262183157528561,10.381279945373535,6800,0.0,0.0
2024-08-05 00:00:00-04:00,10.282031472021956,10.480527051859784,10.107058237403994,10.23240852355957,4000,0.0,0.0
2024-08-06 00:00:00-04:00,10.391204534432633,10.391204534432633,10.22258323672487,10.311806678771973,4300,0.0,0.0
2024-08-07 00:00:00-04:00,10.435865449299477,10.435865449299477,10.366391619033907,10.371354103088379,5700,0.0,0.0
2024-08-08 00:00:00-04:00,10.311806457272578,10.420978269836679,10.14308578099355,10.22248363494873,3500,0.0,0.0
2024-08-09 00:00:00-04:00,10.13316064770875,10.291956353034728,10.13316064770875,10.242332458496094,2600,0.0,0.0
2024-08-12 00:00:00-04:00,10.242333140456225,10.540075581015397,10.13316132239995,10.391204833984375,6100,0.0,0.0
2024-08-13 00:00:00-04:00,10.510301370834766,10.688847638023228,10.381379000308309,10.420978546142578,6000,0.0,0.0
2024-08-14 00:00:00-04:00,10.391204586744218,10.4309035147744,10.381279618112396,10.420978546142578,6000,0.0,0.0
2024-08-15 00:00:00-04:00,10.505239754276356,10.88734253721901,10.391204833984375,10.391204833984375,7100,0.0,0.0
2024-08-16 00:00:00-04:00,10.460677262334272,10.68894680375798,10.212558730545986,10.679021835327148,3600,0.0,0.0
2024-08-19 00:00:00-04:00,10.420978360467188,10.68884744757509,10.411053392012205,10.559925079345703,4800,0.0,0.0
2024-08-20 00:00:00-04:00,10.242332773242449,10.301881637818155,10.212658196397857,10.27042007446289,2200,0.0,0.0
2024-08-21 00:00:00-04:00,10.182785056227955,10.411053657531738,10.182785056227955,10.411053657531738,1000,0.0,0.0
2024-08-22 00:00:00-04:00,10.202633917365741,10.311806678771973,10.182784926699126,10.311806678771973,1500,0.0,0.0
2024-08-23 00:00:00-04:00,10.113311007734714,10.321730613708496,10.113311007734714,10.321730613708496,2100,0.0,0.0
2024-08-26 00:00:00-04:00,10.123236248242259,10.172860145568848,9.957692009553462,10.172860145568848,11000,0.0,0.0
2024-08-27 00:00:00-04:00,10.15301045592056,10.172761011735,9.96444077727222,10.143086433410645,4900,0.0,0.0
2024-08-28 00:00:00-04:00,10.023988921927506,10.291857058120758,9.924741132008592,10.23240852355957,5500,0.0,0.0
2024-08-29 00:00:00-04:00,10.153009723726196,10.247295029499456,10.153009723726196,10.23240852355957,1500,0.0,0.0
2024-08-30 00:00:00-04:00,10.222483555268264,10.23240852355957,10.222483555268264,10.23240852355957,1800,0.0,0.0
2024-09-03 00:00:00-04:00,10.143085743409507,10.162934733576215,9.989251573756418,9.994214057922363,3000,0.0,0.0
2024-09-04 00:00:00-04:00,9.984289910589913,10.252058662319913,9.984289910589913,10.242332458496094,1600,0.0,0.0
2024-09-05 00:00:00-04:00,10.063688084381644,10.262182722373007,10.063688084381644,10.20263385772705,9900,0.0,0.0
2024-09-06 00:00:00-04:00,10.133161137243714,10.24233295330517,10.133161137243714,10.182785034179688,1900,0.0,0.0
2024-09-09 00:00:00-04:00,9.924741605433022,10.212559074130695,9.785794882217997,10.172860145568848,18500,0.0,0.0
2024-09-10 00:00:00-04:00,10.17285995340104,10.17285995340104,9.924741417952236,9.96444034576416,1900,0.0,0.0
2024-09-11 00:00:00-04:00,10.043838525837664,10.27210807800293,9.92801661862205,10.27210807800293,9600,0.0,0.0
2024-09-12 00:00:00-04:00,10.212558806950424,10.669096946716309,10.212558806950424,10.669096946716309,34100,0.0,0.0
2024-09-13 00:00:00-04:00,10.490451142791962,10.688946723937988,10.490451142791962,10.688946723937988,2300,0.0,0.0
2024-09-16 00:00:00-04:00,10.609547941278235,10.68894674176733,10.530150087286218,10.569849014282227,5200,0.0,0.0
2024-09-17 00:00:00-04:00,10.540074855821016,10.609547740122563,10.361429214477539,10.361429214477539,7100,0.0,0.0
2024-09-18 00:00:00-04:00,10.460677474172762,10.475564927120494,10.33165572145039,10.420978546142578,3900,0.0,0.0
2024-09-19 00:00:00-04:00,10.579774149828062,10.579774149828062,10.440828376395071,10.550000190734863,14800,0.0,0.0
2024-09-20 00:00:00-04:00,10.65999984741211,11.020000457763672,10.45009994506836,11.020000457763672,22400,0.08,0.0
2024-09-23 00:00:00-04:00,10.850000381469727,10.850000381469727,10.65999984741211,10.829999923706055,6500,0.0,0.0
2024-09-24 00:00:00-04:00,10.520099639892578,10.854999542236328,10.520099639892578,10.65999984741211,10600,0.0,0.0
2024-09-25 00:00:00-04:00,10.5,10.5,10.28499984741211,10.34000015258789,12200,0.0,0.0
2024-09-26 00:00:00-04:00,10.34000015258789,10.75,10.279999732971191,10.6899995803833,15300,0.0,0.0
2024-09-27 00:00:00-04:00,10.600000381469727,10.82040023803711,10.529999732971191,10.670000076293945,19500,0.0,0.0
2024-09-30 00:00:00-04:00,10.65999984741211,10.670000076293945,10.539999961853027,10.649999618530273,5000,0.0,0.0
2024-10-01 00:00:00-04:00,10.649999618530273,10.649999618530273,10.59000015258789,10.609999656677246,6800,0.0,0.0
2024-10-02 00:00:00-04:00,10.5600004196167,10.609999656677246,10.350000381469727,10.5600004196167,7200,0.0,0.0
2024-10-03 00:00:00-04:00,10.47029972076416,10.626500129699707,10.47029972076416,10.550000190734863,1300,0.0,0.0
2024-10-04 00:00:00-04:00,10.649999618530273,10.795000076293945,10.520000457763672,10.720000267028809,13700,0.0,0.0
2024-10-07 00:00:00-04:00,10.609999656677246,10.770000457763672,10.510000228881836,10.600000381469727,6900,0.0,0.0
2024-10-08 00:00:00-04:00,10.5,10.5,10.5,10.5,1400,0.0,0.0
2024-10-09 00:00:00-04:00,10.609999656677246,10.609999656677246,10.359999656677246,10.579999923706055,10500,0.0,0.0
2024-10-10 00:00:00-04:00,10.470000267028809,10.470000267028809,10.369999885559082,10.470000267028809,1700,0.0,0.0
