Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-26 00:00:00-04:00,4.2149703159261405,4.29809621903486,4.097616264357436,4.175852298736572,1198900,0.0,0.0
2023-10-27 00:00:00-04:00,4.224750053385307,4.254088333115709,4.087836526898269,4.175852298736572,1037600,0.0,0.0
2023-10-30 00:00:00-04:00,4.263867661478125,4.400780708505493,4.126954148127254,4.254087924957275,914500,0.0,0.0
2023-10-31 00:00:00-04:00,4.273647538417227,4.312765557407312,4.136734471951926,4.185632228851318,1264500,0.0,0.0
2023-11-01 00:00:00-04:00,4.156293584145188,4.244309362209456,4.1073958260375765,4.166073322296143,1190200,0.0,0.0
2023-11-02 00:00:00-04:00,4.283427230732381,4.571922967456103,4.278537361829778,4.557253360748291,1105400,0.0,0.0
2023-11-03 00:00:00-04:00,4.674607731667063,4.875087686956836,4.674607731667063,4.723505020141602,1595300,0.0,0.0
2023-11-06 00:00:00-05:00,4.694166682244884,4.694166682244884,4.552363754673087,4.596371173858643,860200,0.0,0.0
2023-11-07 00:00:00-05:00,4.547474151632963,4.596371442358909,4.38122233725289,4.4105610847473145,916400,0.0,0.0
2023-11-08 00:00:00-05:00,4.410560438125896,4.43011944481349,4.2883165297475525,4.302985668182373,1134500,0.0,0.0
2023-11-09 00:00:00-05:00,4.351883683928469,4.381222432057752,4.166073322296143,4.166073322296143,1415100,0.0,0.0
2023-11-10 00:00:00-05:00,4.214969904926445,4.307875536435147,4.117174871488471,4.302985668182373,1963100,0.0,0.0
2023-11-13 00:00:00-05:00,4.068277518303486,4.234529324520925,3.9704824753295647,4.175852298736572,2336700,0.0,0.0
2023-11-14 00:00:00-05:00,4.449679205400567,4.723505345420662,4.449679205400567,4.615930557250977,1720800,0.0,0.0
2023-11-15 00:00:00-05:00,4.625710192185461,4.743064249575183,4.591482042027685,4.635489463806152,1090500,0.0,0.0
2023-11-16 00:00:00-05:00,4.63548921258113,4.63548921258113,4.464348004743849,4.547473907470703,921100,0.0,0.0
2023-11-17 00:00:00-05:00,4.606150911226684,4.640379059367742,4.518135140208485,4.596371173858643,748700,0.0,0.0
2023-11-20 00:00:00-05:00,4.606150551620573,4.606150551620573,4.488796510307267,4.527914524078369,949400,0.0,0.0
2023-11-21 00:00:00-05:00,4.459458077685761,4.52791483971906,4.346993896834848,4.420340061187744,608100,0.0,0.0
2023-11-22 00:00:00-05:00,4.4985762899919255,4.547474045904574,4.391001506778235,4.43011999130249,798800,0.0,0.0
2023-11-24 00:00:00-05:00,4.420340370373473,4.459458389607644,4.3518836035518875,4.361663341522217,440300,0.0,0.0
2023-11-27 00:00:00-05:00,4.400781085143265,4.420340093535404,4.258978157719368,4.322545051574707,704900,0.0,0.0
2023-11-28 00:00:00-05:00,4.263868061602109,4.51813517279923,4.219860175775566,4.4985761642456055,1394300,0.0,0.0
2023-11-29 00:00:00-05:00,4.586592260720904,4.733285068423639,4.567033250782111,4.664828300476074,1543900,0.0,0.0
2023-11-30 00:00:00-05:00,4.703945953289381,4.72350496170192,4.576812165446103,4.596371173858643,2561900,0.0,0.0
2023-12-01 00:00:00-05:00,4.586591624990976,4.9875515063225,4.547473610535389,4.977772235870361,2053600,0.0,0.0
2023-12-04 00:00:00-05:00,4.997331698740546,5.05600872577393,4.914205793862363,5.026669979095459,1416900,0.0,0.0
2023-12-05 00:00:00-05:00,4.977772235870361,5.012000381938121,4.899536206959188,4.977772235870361,1307700,0.0,0.0
2023-12-06 00:00:00-05:00,5.036449614505403,5.232039700645525,4.987551859808598,5.046228885650635,1470900,0.0,0.0
2023-12-07 00:00:00-05:00,5.046228714178426,5.329834562606374,5.0364494433654965,5.310275554656982,3038000,0.0,0.0
2023-12-08 00:00:00-05:00,5.271157741546631,5.3073421174906565,5.166517068307895,5.271157741546631,1955600,0.0,0.0
2023-12-11 00:00:00-05:00,5.290716853156029,5.305386459710414,5.222260554529805,5.251598834991455,841300,0.0,0.0
2023-12-12 00:00:00-05:00,5.22226095199585,5.251599234690436,5.100017019346685,5.22226095199585,1026300,0.0,0.0
2023-12-13 00:00:00-05:00,5.222260046380462,5.427629854922851,5.163583024843137,5.398291110992432,9654800,0.0,0.0
2023-12-14 00:00:00-05:00,5.593881505304038,5.78947205469559,5.525425209392006,5.61344051361084,6844600,0.0,0.0
2023-12-15 00:00:00-05:00,5.574322841424168,5.6330003362936845,5.300496708209752,5.456968784332275,4463400,0.0,0.0
2023-12-18 00:00:00-05:00,5.476527460343777,5.476527460343777,5.290716648101807,5.290716648101807,1635000,0.0,0.0
2023-12-19 00:00:00-05:00,5.310276161029048,5.368953191577461,5.15869394869321,5.241819858551025,3361300,0.0,0.0
2023-12-20 00:00:00-05:00,5.232039378175329,5.408070911175504,5.15380334854126,5.15380334854126,2335200,0.0,0.0
2023-12-21 00:00:00-05:00,5.222260210215089,5.241819218007809,5.065787681549799,5.134244441986084,1026500,0.0,0.0
2023-12-22 00:00:00-05:00,5.192921671725607,5.2809374434522685,5.070677751582377,5.095126628875732,924900,0.0,0.0
2023-12-26 00:00:00-05:00,5.09512686217732,5.271157947367411,5.090236993230036,5.232039928436279,917900,0.0,0.0
2023-12-27 00:00:00-05:00,5.251598199027312,5.276047074000323,5.129354290485764,5.144023895263672,756100,0.0,0.0
2023-12-28 00:00:00-05:00,5.10956676015838,5.237552165985107,5.10956676015838,5.237552165985107,620500,0.035,0.0
2023-12-29 00:00:00-05:00,5.198172029520898,5.2326294576697,5.089876651763916,5.089876651763916,830500,0.0,0.0
2024-01-02 00:00:00-05:00,5.119411014065008,5.2769316779612305,5.104643613197216,5.148946285247803,1119600,0.0,0.0
2024-01-03 00:00:00-05:00,5.060341289655073,5.060341289655073,4.858518409255821,4.932356357574463,1854300,0.0,0.0
2024-01-04 00:00:00-05:00,4.922511110019747,4.981581187006315,4.814215734154085,4.932356357574463,1187000,0.0,0.0
2024-01-05 00:00:00-05:00,4.873285822075421,5.040651275303189,4.814215744956311,4.9520463943481445,1232400,0.0,0.0
2024-01-08 00:00:00-05:00,4.932356368641774,5.025883873385222,4.922511121064968,4.9520463943481445,1376600,0.0,0.0
2024-01-09 00:00:00-05:00,4.8535957087809445,4.873285734131988,4.725610778722779,4.804370880126953,2327000,0.0,0.0
2024-01-10 00:00:00-05:00,4.804370893483837,4.878208371393721,4.784680868078052,4.8339056968688965,1516900,0.0,0.0
2024-01-11 00:00:00-05:00,4.784680798873901,4.784680798873901,4.641927999384885,4.715765476226807,1276600,0.0,0.0
2024-01-12 00:00:00-05:00,4.7846808433532715,4.833905671889747,4.715765520065526,4.7846808433532715,1627700,0.0,0.0
2024-01-16 00:00:00-05:00,4.705920709969934,4.8142156136782726,4.637005387153257,4.735455513000488,1176400,0.0,0.0
2024-01-17 00:00:00-05:00,4.676385366976008,4.705920639008424,4.49917514312318,4.617315292358398,1252100,0.0,0.0
2024-01-18 00:00:00-05:00,4.627159996632922,4.666540045752989,4.46963980015265,4.499175071716309,2003100,0.0,0.0
2024-01-19 00:00:00-05:00,4.538554914624583,4.902820587158203,4.518864890959176,4.902820587158203,2254600,0.0,0.0
2024-01-22 00:00:00-05:00,4.9422011595753235,5.011116484449783,4.883131082303177,4.981581211090088,1325300,0.0,0.0
2024-01-23 00:00:00-05:00,5.050496502056376,5.070186527681563,4.8585184001253765,4.922511100769043,1138900,0.0,0.0
2024-01-24 00:00:00-05:00,5.030806443844669,5.030806443844669,4.8240609413957625,4.87328577041626,914600,0.0,0.0
2024-01-25 00:00:00-05:00,4.952046396183195,4.991426447610528,4.892975849594952,4.961891174316406,997900,0.0,0.0
2024-01-26 00:00:00-05:00,4.981581200030073,5.035728653380845,4.922511122889073,4.961891174316406,1740200,0.0,0.0
2024-01-29 00:00:00-05:00,4.952046373930443,4.952046373930443,4.8535957763572695,4.922511100769043,1168400,0.0,0.0
2024-01-30 00:00:00-05:00,4.873285747680466,4.9225110459185455,4.799448269770582,4.8339056968688965,913600,0.0,0.0
2024-01-31 00:00:00-05:00,4.8043708000516885,4.863440875120288,4.63700535263371,4.676385402679443,1873000,0.0,0.0
2024-02-01 00:00:00-05:00,4.676385870932045,4.681308495042478,4.4844077556506585,4.666540622711182,1288500,0.0,0.0
2024-02-02 00:00:00-05:00,4.548399888462019,4.607469962013151,4.449949765876801,4.489329814910889,1102500,0.0,0.0
2024-02-05 00:00:00-05:00,4.400724886346266,4.445027563064234,4.356422679075557,4.390880107879639,1139000,0.0,0.0
2024-02-06 00:00:00-05:00,4.371190112126784,4.499175519220502,4.331810059089834,4.449950218200684,1005900,0.0,0.0
2024-02-07 00:00:00-05:00,4.4597954750061035,4.499175528120957,4.356422718217798,4.4597954750061035,1470100,0.0,0.0
2024-02-08 00:00:00-05:00,4.430259774877013,4.568089947539076,4.371189700878985,4.538555145263672,1257500,0.0,0.0
2024-02-09 00:00:00-05:00,4.568089971702344,4.587779996472506,4.474562471405885,4.577935218811035,985400,0.0,0.0
2024-02-12 00:00:00-05:00,4.607470541727818,4.735455951915409,4.607470541727818,4.666540622711182,1461800,0.0,0.0
2024-02-13 00:00:00-05:00,4.371190112126784,4.637005704849826,4.331810059089834,4.449950218200684,1756500,0.0,0.0
2024-02-14 00:00:00-05:00,4.469640234372795,4.577935614697354,4.410570154954106,4.430260181427002,2441100,0.0,0.0
2024-02-15 00:00:00-05:00,4.528710034052659,4.774835584484295,4.528710034052659,4.76499080657959,2006600,0.0,0.0
2024-02-16 00:00:00-05:00,4.676385469457453,4.824060893961345,4.587780120865671,4.7846808433532715,1174200,0.0,0.0
2024-02-20 00:00:00-05:00,4.755145468784147,4.755145468784147,4.62716007232666,4.62716007232666,1154300,0.0,0.0
2024-02-21 00:00:00-05:00,4.617315304209009,4.705920651086444,4.577935254362864,4.63700532913208,734200,0.0,0.0
2024-02-22 00:00:00-05:00,4.6370052561695045,4.65177265726764,4.51886510848999,4.51886510848999,1302300,0.0,0.0
2024-02-23 00:00:00-05:00,4.489330251862448,4.52871030472944,4.410570146128464,4.420414924621582,1225600,0.0,0.0
2024-02-26 00:00:00-05:00,4.4204148276733495,4.4204148276733495,4.223514567656792,4.243204593658447,1675100,0.0,0.0
2024-02-27 00:00:00-05:00,4.282584645661759,4.3514999713911795,4.213669789379589,4.243204593658447,2546200,0.0,0.0
2024-02-28 00:00:00-05:00,4.193979339867673,4.3859569566360035,4.146722906677879,4.312119483947754,1833300,0.0,0.0
2024-02-29 00:00:00-05:00,4.400724866887434,4.479485441508485,4.32196476171364,4.361344814300537,1572000,0.0,0.0
2024-03-01 00:00:00-05:00,4.341654788007088,4.400724866887434,4.262894682833294,4.361344814300537,1825500,0.0,0.0
2024-03-04 00:00:00-05:00,4.3515000856083095,4.509020297756108,4.3367326830812685,4.449950218200684,2360800,0.0,0.0
2024-03-05 00:00:00-05:00,4.410569704748058,4.5582451229445375,4.405647081270492,4.469639778137207,1712800,0.0,0.0
2024-03-06 00:00:00-05:00,4.518865096276342,4.538555120836377,4.420414504028957,4.499175071716309,1092300,0.0,0.0
2024-03-07 00:00:00-05:00,4.538555145263672,4.612392620399401,4.518865120597662,4.538555145263672,818400,0.0,0.0
2024-03-08 00:00:00-05:00,4.617315268351357,4.740378040526669,4.543477323377838,4.577935218811035,807200,0.0,0.0
2024-03-11 00:00:00-04:00,4.538555195080666,4.725610666184557,4.533632571498326,4.62716007232666,1205900,0.0,0.0
2024-03-12 00:00:00-04:00,4.62716003619071,4.656695308006867,4.538555159636678,4.568089962005615,687300,0.0,0.0
2024-03-13 00:00:00-04:00,4.548399958807186,4.72561065164852,4.548399958807186,4.597625255584717,1765500,0.0,0.0
2024-03-14 00:00:00-04:00,4.57793517240516,4.57793517240516,4.459795024981763,4.50901985168457,1159100,0.0,0.0
2024-03-15 00:00:00-04:00,4.528709898207058,4.597625219261699,4.469639824209031,4.538555145263672,2896600,0.0,0.0
2024-03-18 00:00:00-04:00,4.627160046012827,4.627160046012827,4.538555169270713,4.577935218811035,1481800,0.0,0.0
2024-03-19 00:00:00-04:00,4.568089947539076,4.612392620399401,4.504097250012742,4.538555145263672,1106100,0.0,0.0
2024-03-20 00:00:00-04:00,4.538555681970864,4.691153273816068,4.440105546998591,4.666540622711182,1322700,0.0,0.0
2024-03-21 00:00:00-04:00,4.646850176354322,4.794525600209163,4.646850176354322,4.75514554977417,1009200,0.0,0.0
2024-03-22 00:00:00-04:00,4.7846806883123945,4.8240607376444125,4.538555145263672,4.538555145263672,1096300,0.0,0.0
2024-03-25 00:00:00-04:00,4.5385551084616695,4.5828577809627555,4.474562411454237,4.479485034942627,1221600,0.0,0.0
2024-03-26 00:00:00-04:00,4.528710281775529,4.538555529666007,4.371190071105957,4.371190071105957,1072200,0.0,0.0
2024-03-27 00:00:00-04:00,4.425767665358105,4.579577710303318,4.405921192682038,4.564692974090576,742700,0.035,0.0
2024-03-28 00:00:00-04:00,4.554769829413359,4.723465078380849,4.554769829413359,4.6540021896362305,1066800,0.0,0.0
2024-04-01 00:00:00-04:00,4.663925425393135,4.663925425393135,4.495230641055021,4.515077114105225,568600,0.0,0.0
2024-04-02 00:00:00-04:00,4.455537388041809,4.455537388041809,4.356305019087798,4.415844440460205,648500,0.0,0.0
2024-04-03 00:00:00-04:00,4.366228362361922,4.495230674743652,4.366228362361922,4.495230674743652,635700,0.0,0.0
2024-04-04 00:00:00-04:00,4.5746166332651015,4.6043861069026,4.389051656670533,4.45553731918335,885500,0.0,0.0
2024-04-05 00:00:00-04:00,4.425767715912941,4.544846553329563,4.3860747701074,4.534923553466797,1088400,0.0,0.0
2024-04-08 00:00:00-04:00,4.614309213280424,4.723465045350893,4.584539268833127,4.673848628997803,823200,0.0,0.0
2024-04-09 00:00:00-04:00,4.693695394981932,4.7830047607421875,4.688733658400307,4.7830047607421875,925900,0.0,0.0
2024-04-10 00:00:00-04:00,4.5646929592954555,4.60934764096618,4.465460596236752,4.574616432189941,1026800,0.0,0.0
2024-04-11 00:00:00-04:00,4.594462741374631,4.703618100267885,4.564692796927334,4.673848628997803,1095400,0.0,0.0
2024-04-12 00:00:00-04:00,4.644078717025335,4.688733397419931,4.5845393008916115,4.6540021896362305,1268500,0.0,0.0
2024-04-15 00:00:00-04:00,4.673848829368098,4.703618301914413,4.515077047315127,4.554769992828369,655100,0.0,0.0
2024-04-16 00:00:00-04:00,4.485307149430833,4.554770041408501,4.43072946706232,4.525000095367432,1259000,0.0,0.0
2024-04-17 00:00:00-04:00,4.525000232194818,4.584539652900076,4.445614337921143,4.445614337921143,1358100,0.0,0.0
2024-04-18 00:00:00-04:00,4.485307335316643,4.544846756689049,4.410883176895449,4.415844440460205,1116000,0.0,0.0
2024-04-19 00:00:00-04:00,4.395997769970166,4.539884816809561,4.395997769970166,4.534923553466797,921000,0.0,0.0
2024-04-22 00:00:00-04:00,4.5646929592954555,4.624232377130678,4.525000014071974,4.574616432189941,600300,0.0,0.0
2024-04-23 00:00:00-04:00,4.574616269468837,4.733388044715182,4.574616269468837,4.673848628997803,502700,0.0,0.0
2024-04-24 00:00:00-04:00,4.614309245547082,4.663925189069909,4.554769829413359,4.6540021896362305,858200,0.0,0.0
2024-04-25 00:00:00-04:00,4.584539413452148,4.609347622411267,4.544846468388451,4.584539413452148,715800,0.0,0.0
2024-04-26 00:00:00-04:00,4.624232277593776,4.693695166828291,4.614309278090114,4.634155750274658,442700,0.0,0.0
2024-04-29 00:00:00-04:00,4.673849022130977,4.743311916232617,4.663925548754777,4.723465442657471,446700,0.0,0.0
2024-04-30 00:00:00-04:00,4.693695215152265,4.753234632318886,4.594462853207896,4.604385852813721,1225800,0.0,0.0
2024-05-01 00:00:00-04:00,4.604385885983998,4.713541721497781,4.534923468711141,4.584539413452148,973700,0.0,0.0
2024-05-02 00:00:00-04:00,4.663925481753198,4.783004794670649,4.515077168666568,4.763158321380615,1673400,0.0,0.0
2024-05-03 00:00:00-04:00,4.902083615108715,5.060855400803816,4.703618409812592,4.773081302642822,972000,0.0,0.0
2024-05-06 00:00:00-04:00,4.85246711218346,4.9417764766923185,4.763158220851839,4.822697639465332,643000,0.0,0.0
2024-05-07 00:00:00-04:00,4.852467127231387,4.897121809624295,4.783004708555521,4.812774181365967,915100,0.0,0.0
2024-05-08 00:00:00-04:00,4.7631583365464865,4.783004809899712,4.7135419165748,4.75323486328125,725400,0.0,0.0
2024-05-09 00:00:00-04:00,4.763158268985435,4.7929277420043945,4.703618376593029,4.7929277420043945,1035100,0.0,0.0
2024-05-10 00:00:00-04:00,4.783004828883031,4.842544249179013,4.713541935282427,4.743311882019043,541600,0.0,0.0
2024-05-13 00:00:00-04:00,4.7929276935699665,4.872313585054624,4.763158220851839,4.822697639465332,730600,0.0,0.0
2024-05-14 00:00:00-04:00,4.8921600054053105,4.929868445408871,4.792927642114812,4.852467060089111,890900,0.0,0.0
2024-05-15 00:00:00-04:00,4.9417764766923185,4.956661213051382,4.802851166594167,4.822697639465332,1873300,0.0,0.0
2024-05-16 00:00:00-04:00,4.842544214540751,4.842544214540751,4.753234848146974,4.763158321380615,1024400,0.0,0.0
2024-05-17 00:00:00-04:00,4.7929277420043945,4.812774215076115,4.743311795913714,4.7929277420043945,853200,0.0,0.0
2024-05-20 00:00:00-04:00,4.783004596587189,4.783004596587189,4.574616399083403,4.594462871551514,1469300,0.0,0.0
2024-05-21 00:00:00-04:00,4.594462787859001,4.649040467857817,4.5746163157524125,4.644078731536865,667700,0.0,0.0
2024-05-22 00:00:00-04:00,4.614309426193031,4.654002371836121,4.528969545742662,4.544846534729004,980900,0.0,0.0
2024-05-23 00:00:00-04:00,4.534923721182816,4.544846721412567,4.395997932548264,4.435690879821777,1030600,0.0,0.0
2024-05-24 00:00:00-04:00,4.475384300272546,4.51507724754606,4.415844406185021,4.435690879821777,774500,0.0,0.0
2024-05-28 00:00:00-04:00,4.445614422552861,4.515077317953328,4.366228526767906,4.395998001098633,1369600,0.0,0.0
2024-05-29 00:00:00-04:00,4.316611733937992,4.356304678415524,4.266995789929688,4.336458206176758,995900,0.0,0.0
2024-05-30 00:00:00-04:00,4.405921342071975,4.485307235467952,4.356304922110866,4.47538423538208,1082800,0.0,0.0
2024-05-31 00:00:00-04:00,4.505153640991502,4.639117688963311,4.465460694891093,4.515077114105225,3579100,0.0,0.0
2024-06-03 00:00:00-04:00,4.584539315217097,4.644078731536865,4.534923371539233,4.644078731536865,989500,0.0,0.0
2024-06-04 00:00:00-04:00,4.624232325202594,4.673848742763392,4.594462853207896,4.604385852813721,910600,0.0,0.0
2024-06-05 00:00:00-04:00,4.604385904518937,4.604385904518937,4.485307068848492,4.574616432189941,925600,0.0,0.0
2024-06-06 00:00:00-04:00,4.544846519861442,4.584539465374684,4.5101153108316625,4.554769992828369,352900,0.0,0.0
2024-06-07 00:00:00-04:00,4.455537255168528,4.515077147942591,4.410883045353847,4.495230674743652,1642200,0.0,0.0
2024-06-10 00:00:00-04:00,4.435690697621887,4.594462953371485,4.4059212249781865,4.544846534729004,1618600,0.0,0.0
2024-06-11 00:00:00-04:00,4.495230739328768,4.5448466864503505,4.445614319029934,4.45553731918335,2590000,0.0,0.0
2024-06-12 00:00:00-04:00,4.654002337721495,4.807812382666708,4.539884764951184,4.564692974090576,1224300,0.0,0.0
2024-06-13 00:00:00-04:00,4.54484642118446,4.634155783238804,4.51011521290876,4.614309310913086,968300,0.0,0.0
2024-06-14 00:00:00-04:00,4.574616380819023,4.654002270374518,4.574616380819023,4.604385852813721,601500,0.0,0.0
2024-06-17 00:00:00-04:00,4.574616432189941,4.604385904518937,4.5101152779074765,4.574616432189941,1702100,0.0,0.0
2024-06-18 00:00:00-04:00,4.604385885983998,4.634155831370386,4.5498082048157205,4.584539413452148,787600,0.0,0.0
2024-06-20 00:00:00-04:00,4.574616413774839,4.604385885983998,4.526984501156618,4.584539413452148,925400,0.0,0.0
2024-06-21 00:00:00-04:00,4.594463106749185,4.6043861069026,4.435690845699266,4.45553731918335,4155900,0.0,0.0
2024-06-24 00:00:00-04:00,4.485307101591577,4.584539465374684,4.435690683111406,4.554769992828369,1643000,0.0,0.0
2024-06-25 00:00:00-04:00,4.574616447017226,4.574616447017226,4.490268819849632,4.564692974090576,657600,0.0,0.0
2024-06-26 00:00:00-04:00,4.515077197412312,4.5398849342998595,4.465460777282715,4.465460777282715,760800,0.0,0.0
2024-06-27 00:00:00-04:00,4.515077095471902,4.525000095367432,4.445614203494234,4.525000095367432,902300,0.0,0.0
2024-06-28 00:00:00-04:00,4.579999923706055,4.630000114440918,4.519999980926514,4.630000114440918,2385500,0.035,0.0
2024-07-01 00:00:00-04:00,4.630000114440918,4.670000076293945,4.539999961853027,4.590000152587891,732700,0.0,0.0
2024-07-02 00:00:00-04:00,4.599999904632568,4.679999828338623,4.559999942779541,4.670000076293945,762600,0.0,0.0
2024-07-03 00:00:00-04:00,4.710000038146973,4.78000020980835,4.650000095367432,4.710000038146973,332300,0.0,0.0
2024-07-05 00:00:00-04:00,4.690000057220459,4.715000152587891,4.639999866485596,4.670000076293945,495800,0.0,0.0
2024-07-08 00:00:00-04:00,4.690000057220459,4.75,4.670000076293945,4.739999771118164,391200,0.0,0.0
2024-07-09 00:00:00-04:00,4.739999771118164,4.78000020980835,4.670000076293945,4.78000020980835,370600,0.0,0.0
2024-07-10 00:00:00-04:00,4.800000190734863,4.820000171661377,4.764999866485596,4.789999961853027,594000,0.0,0.0
2024-07-11 00:00:00-04:00,4.940000057220459,5.010000228881836,4.829999923706055,4.949999809265137,1263100,0.0,0.0
2024-07-12 00:00:00-04:00,5.019999980926514,5.170000076293945,4.960000038146973,5.099999904632568,1448700,0.0,0.0
2024-07-15 00:00:00-04:00,5.150000095367432,5.289999961853027,5.085000038146973,5.28000020980835,1029800,0.0,0.0
2024-07-16 00:00:00-04:00,5.349999904632568,5.409999847412109,5.295000076293945,5.380000114440918,1218700,0.0,0.0
2024-07-17 00:00:00-04:00,5.369999885559082,5.46999979019165,5.309999942779541,5.309999942779541,827300,0.0,0.0
2024-07-18 00:00:00-04:00,5.269999980926514,5.369999885559082,5.139999866485596,5.199999809265137,573000,0.0,0.0
2024-07-19 00:00:00-04:00,5.179999828338623,5.199999809265137,5.114999771118164,5.159999847412109,645300,0.0,0.0
2024-07-22 00:00:00-04:00,5.179999828338623,5.244999885559082,5.11899995803833,5.230000019073486,999700,0.0,0.0
2024-07-23 00:00:00-04:00,5.21999979019165,5.355000019073486,5.159999847412109,5.320000171661377,1120000,0.0,0.0
2024-07-24 00:00:00-04:00,5.28000020980835,5.369999885559082,5.150000095367432,5.159999847412109,1101400,0.0,0.0
2024-07-25 00:00:00-04:00,5.190000057220459,5.25,5.114999771118164,5.130000114440918,1211200,0.0,0.0
2024-07-26 00:00:00-04:00,5.199999809265137,5.349999904632568,5.15500020980835,5.349999904632568,1495600,0.0,0.0
2024-07-29 00:00:00-04:00,5.360000133514404,5.360000133514404,5.25,5.28000020980835,1179800,0.0,0.0
2024-07-30 00:00:00-04:00,5.269999980926514,5.320000171661377,5.070000171661377,5.170000076293945,5772000,0.0,0.0
2024-07-31 00:00:00-04:00,5.159999847412109,5.380000114440918,5.110000133514404,5.239999771118164,1785700,0.0,0.0
2024-08-01 00:00:00-04:00,5.170000076293945,5.389999866485596,5.010000228881836,5.059999942779541,1310800,0.0,0.0
2024-08-02 00:00:00-04:00,4.869999885559082,4.929999828338623,4.75,4.78000020980835,1066200,0.0,0.0
2024-08-05 00:00:00-04:00,4.579999923706055,4.65500020980835,4.489999771118164,4.550000190734863,1593300,0.0,0.0
2024-08-06 00:00:00-04:00,4.539999961853027,4.824999809265137,4.519999980926514,4.75,1066000,0.0,0.0
2024-08-07 00:00:00-04:00,4.849999904632568,4.869999885559082,4.670000076293945,4.690000057220459,685200,0.0,0.0
2024-08-08 00:00:00-04:00,4.739999771118164,4.764999866485596,4.659999847412109,4.730000019073486,677600,0.0,0.0
2024-08-09 00:00:00-04:00,4.75,4.775000095367432,4.679999828338623,4.739999771118164,387800,0.0,0.0
2024-08-12 00:00:00-04:00,4.739999771118164,4.744999885559082,4.559999942779541,4.579999923706055,706100,0.0,0.0
2024-08-13 00:00:00-04:00,4.650000095367432,4.795000076293945,4.630000114440918,4.78000020980835,492500,0.0,0.0
2024-08-14 00:00:00-04:00,4.829999923706055,4.829999923706055,4.679999828338623,4.730000019073486,445800,0.0,0.0
2024-08-15 00:00:00-04:00,4.869999885559082,4.869999885559082,4.730000019073486,4.769999980926514,636200,0.0,0.0
2024-08-16 00:00:00-04:00,4.760000228881836,4.840000152587891,4.704999923706055,4.800000190734863,621600,0.0,0.0
2024-08-19 00:00:00-04:00,4.78000020980835,4.889999866485596,4.769999980926514,4.880000114440918,432300,0.0,0.0
2024-08-20 00:00:00-04:00,4.860000133514404,4.900000095367432,4.760000228881836,4.769999980926514,464000,0.0,0.0
2024-08-21 00:00:00-04:00,4.789999961853027,4.860000133514404,4.739999771118164,4.849999904632568,487900,0.0,0.0
2024-08-22 00:00:00-04:00,4.820000171661377,4.849999904632568,4.769999980926514,4.800000190734863,570300,0.0,0.0
2024-08-23 00:00:00-04:00,4.829999923706055,5.025000095367432,4.78000020980835,4.989999771118164,880900,0.0,0.0
2024-08-26 00:00:00-04:00,5.059999942779541,5.079999923706055,4.985000133514404,5.03000020980835,586900,0.0,0.0
2024-08-27 00:00:00-04:00,4.980000019073486,5.059999942779541,4.940000057220459,5.019999980926514,531600,0.0,0.0
2024-08-28 00:00:00-04:00,4.989999771118164,5.034999847412109,4.900000095367432,4.929999828338623,765300,0.0,0.0
2024-08-29 00:00:00-04:00,4.96999979019165,4.985000133514404,4.885000228881836,4.949999809265137,616600,0.0,0.0
2024-08-30 00:00:00-04:00,5.0,5.050000190734863,4.934999942779541,5.050000190734863,703100,0.0,0.0
2024-09-03 00:00:00-04:00,4.96999979019165,5.019999980926514,4.940000057220459,4.980000019073486,774700,0.0,0.0
2024-09-04 00:00:00-04:00,4.949999809265137,5.085000038146973,4.925000190734863,4.96999979019165,504600,0.0,0.0
2024-09-05 00:00:00-04:00,5.019999980926514,5.03000020980835,4.864999771118164,4.869999885559082,600400,0.0,0.0
2024-09-06 00:00:00-04:00,4.860000133514404,4.909999847412109,4.784999847412109,4.809999942779541,555000,0.0,0.0
2024-09-09 00:00:00-04:00,4.800000190734863,4.860000133514404,4.784999847412109,4.829999923706055,419200,0.0,0.0
2024-09-10 00:00:00-04:00,4.840000152587891,4.869999885559082,4.755000114440918,4.820000171661377,604000,0.0,0.0
2024-09-11 00:00:00-04:00,4.760000228881836,4.900000095367432,4.710000038146973,4.889999866485596,476300,0.0,0.0
2024-09-12 00:00:00-04:00,4.940000057220459,4.994999885559082,4.880000114440918,4.940000057220459,562900,0.0,0.0
2024-09-13 00:00:00-04:00,5.0,5.059999942779541,4.934999942779541,5.050000190734863,872400,0.0,0.0
2024-09-16 00:00:00-04:00,5.110000133514404,5.150000095367432,5.019999980926514,5.090000152587891,802600,0.0,0.0
2024-09-17 00:00:00-04:00,5.130000114440918,5.150000095367432,5.03000020980835,5.079999923706055,1113600,0.0,0.0
2024-09-18 00:00:00-04:00,5.090000152587891,5.295000076293945,5.090000152587891,5.119999885559082,1032800,0.0,0.0
2024-09-19 00:00:00-04:00,5.21999979019165,5.21999979019165,5.090000152587891,5.170000076293945,801800,0.0,0.0
2024-09-20 00:00:00-04:00,5.039999961853027,5.170000076293945,5.019999980926514,5.019999980926514,4542500,0.0,0.0
2024-09-23 00:00:00-04:00,5.090000152587891,5.170000076293945,5.085000038146973,5.090000152587891,1116900,0.0,0.0
2024-09-24 00:00:00-04:00,5.090000152587891,5.144999980926514,5.059999942779541,5.079999923706055,974100,0.0,0.0
2024-09-25 00:00:00-04:00,5.059999942779541,5.070000171661377,4.960000038146973,5.0,522600,0.0,0.0
