Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,19.88873076313416,20.173906326293945,19.718543789897872,20.173906326293945,4500,0.0,0.0
2023-11-08 00:00:00-05:00,20.23829823591315,20.440680586611524,20.139866189826012,20.413084030151367,6900,0.0,0.0
2023-11-09 00:00:00-05:00,20.357888305723957,20.357888305723957,20.054313888983103,20.330291748046875,4100,0.0,0.0
2023-11-10 00:00:00-05:00,20.284295427443425,20.42228524017689,20.054314745705458,20.35788917541504,5600,0.0,0.0
2023-11-13 00:00:00-05:00,20.23829851464366,20.45907974243164,19.86113036451254,20.45907974243164,3500,0.0,0.0
2023-11-14 00:00:00-05:00,20.495877391276572,20.679860869564436,20.100310368768493,20.238298416137695,14100,0.0,0.0
2023-11-15 00:00:00-05:00,20.56027401041178,20.56027401041178,20.210702379479013,20.44988250732422,3500,0.0,0.0
2023-11-16 00:00:00-05:00,20.238300599884955,20.661464224759023,20.238300599884955,20.2842960357666,11800,0.0,0.0
2023-11-17 00:00:00-05:00,20.468278897684886,20.560271513316223,20.311891977495577,20.413084030151367,2300,0.0,0.0
2023-11-20 00:00:00-05:00,20.23829992764657,20.422285174288696,19.870331188975666,20.081912994384766,21300,0.0,0.0
2023-11-21 00:00:00-05:00,20.081910509218773,20.31189116175431,19.888727603303224,20.045114517211914,8300,0.0,0.0
2023-11-22 00:00:00-05:00,20.21990025349871,20.330291748046875,20.18310425839151,20.330291748046875,7200,0.0,0.0
2023-11-24 00:00:00-05:00,20.23830052346708,20.23830052346708,20.063514709472656,20.063514709472656,2300,0.0,0.0
2023-11-27 00:00:00-05:00,20.054314369684164,20.14630699157715,20.054314369684164,20.14630699157715,5800,0.0,0.0
2023-11-28 00:00:00-05:00,20.054314681004442,20.293494799793866,20.054314681004442,20.081912994384766,5000,0.0,0.0
2023-11-29 00:00:00-05:00,20.100311777126237,20.422285079956055,20.100311777126237,20.422285079956055,6200,0.0,0.0
2023-11-30 00:00:00-05:00,20.440680868129334,20.919041072309906,20.440680868129334,20.45907974243164,10400,0.0,0.0
2023-12-01 00:00:00-05:00,20.47747932918436,20.666982828174252,20.43148214182827,20.55107307434082,1900,0.0,0.0
2023-12-04 00:00:00-05:00,20.514276014598888,20.698261260986328,20.394686832676395,20.698261260986328,2500,0.0,0.0
2023-12-05 00:00:00-05:00,20.561191254507804,20.974235982116674,20.560271837174838,20.965038299560547,5500,0.0,0.0
2023-12-06 00:00:00-05:00,20.333971741104595,20.974237163560748,20.333971741104595,20.928241729736328,7100,0.0,0.0
2023-12-07 00:00:00-05:00,21.029433728613274,21.06622972464328,20.794852454795343,20.87212562561035,3300,0.0,0.0
2023-12-08 00:00:00-05:00,21.093829127267,21.135225721572507,20.955841064453125,20.955841064453125,4200,0.0,0.0
2023-12-11 00:00:00-05:00,20.974237282379967,21.103027656121927,20.974237282379967,21.038633346557617,8200,0.0,0.0
2023-12-12 00:00:00-05:00,20.679862931985372,21.29621124267578,20.679862931985372,21.29621124267578,20500,0.0,0.0
2023-12-13 00:00:00-05:00,21.158223769132334,21.783771535218744,21.158223769132334,21.72857666015625,27900,0.0,0.0
2023-12-14 00:00:00-05:00,21.728575410373818,22.022950399926543,21.618183911984875,21.98615264892578,24700,0.0,0.0
2023-12-15 00:00:00-05:00,21.781009293457938,21.922676768274304,21.714774397410835,21.850004196166992,25400,0.0,0.0
2023-12-18 00:00:00-05:00,21.857364323337073,22.014670675368293,21.81688714761503,21.976953506469727,7700,0.0,0.0
2023-12-19 00:00:00-05:00,21.912559824435064,21.986153574922813,21.811367759534377,21.84816551208496,14100,0.0,0.0
2023-12-20 00:00:00-05:00,21.756172993913573,21.98615368466237,21.618184930386978,21.731334686279297,6000,0.0,0.0
2023-12-21 00:00:00-05:00,21.62738367572696,21.986152980325443,21.62738367572696,21.86656379699707,10900,0.0,0.0
2023-12-22 00:00:00-05:00,21.73777281868091,21.86196259481834,21.65958023071289,21.65958023071289,10500,0.0,0.0
2023-12-26 00:00:00-05:00,21.664179055807864,21.73777280220984,21.415801258334522,21.71477508544922,7400,0.0,0.0
2023-12-27 00:00:00-05:00,21.770891057202693,22.0321494701877,21.636582426594153,21.719375610351562,7500,0.0,0.0
2023-12-28 00:00:00-05:00,21.71185899777787,22.078263650899057,21.138763070009738,21.76822853088379,17100,0.492,0.0
2023-12-29 00:00:00-05:00,22.021893460619637,22.021893460619637,21.520199792669523,21.899757385253906,17200,0.0,0.0
2024-01-02 00:00:00-05:00,21.937338880939095,22.04068272611325,21.918548439287378,22.01249885559082,15200,0.0,0.0
2024-01-03 00:00:00-05:00,22.012500671543172,22.012500671543172,21.74943984258299,21.862180709838867,13400,0.0,0.0
2024-01-04 00:00:00-05:00,21.707162075620502,21.843390099860947,21.420614090823463,21.514564514160156,6000,0.0,0.0
2024-01-05 00:00:00-05:00,21.514563092910063,21.65548782262799,21.430007896688274,21.614151000976562,11500,0.0,0.0
2024-01-08 00:00:00-05:00,21.56153960012999,21.61790913467887,21.27874935895336,21.486379623413086,13100,0.0,0.0
2024-01-09 00:00:00-05:00,21.439402906834353,21.580327635166903,21.31726862013418,21.373638153076172,8200,0.0,0.0
2024-01-10 00:00:00-05:00,21.5549630930855,21.70246430078316,21.458193928821178,21.683673858642578,12100,0.0,0.0
2024-01-11 00:00:00-05:00,21.777623265918404,21.777623265918404,21.523957684667753,21.60851287841797,4700,0.0,0.0
2024-01-12 00:00:00-05:00,21.608513606383337,21.890363067075835,21.608513606383337,21.82459831237793,5000,0.0,0.0
2024-01-16 00:00:00-05:00,21.655487047163838,21.822719464610355,21.56153842535288,21.702463150024414,14700,0.0,0.0
2024-01-17 00:00:00-05:00,21.690249184085154,21.749437460929894,21.683672708880184,21.702463150024414,6400,0.0,0.0
2024-01-18 00:00:00-05:00,21.617907956830475,21.702463150024414,21.60851273625836,21.702463150024414,7000,0.0,0.0
2024-01-19 00:00:00-05:00,21.608511854877236,21.735344639494812,21.608511854877236,21.73064613342285,2800,0.0,0.0
2024-01-22 00:00:00-05:00,21.740044729777075,22.0218960033496,21.591604528432224,21.965524673461914,13800,0.0,0.0
2024-01-23 00:00:00-05:00,21.965521262280213,21.978674212153667,21.608511854877236,21.73064613342285,9700,0.0,0.0
2024-01-24 00:00:00-05:00,21.740043292264044,21.909153686834443,21.514563363488573,21.533353805541992,19900,0.0,0.0
2024-01-25 00:00:00-05:00,21.51456432398649,21.868756825489772,21.458194787264855,21.805809020996094,13100,0.0,0.0
2024-01-26 00:00:00-05:00,21.721253321747362,21.862178044670927,21.43940208394516,21.843387603759766,7700,0.0,0.0
2024-01-29 00:00:00-05:00,21.60851306479649,21.769167217525542,21.570932181936644,21.658306121826172,8600,0.0,0.0
2024-01-30 00:00:00-05:00,21.71186014609554,21.749439239501953,21.51456408185732,21.749439239501953,7900,0.0,0.0
2024-01-31 00:00:00-05:00,21.740042633894475,21.740042633894475,21.486378841675947,21.66488265991211,4500,0.0,0.0
2024-02-01 00:00:00-05:00,21.683672613622097,21.740042144852055,21.43940225568549,21.50516700744629,13700,0.0,0.0
2024-02-02 00:00:00-05:00,21.458194140530168,21.570933210575568,21.439403698204195,21.56623649597168,3500,0.0,0.0
2024-02-05 00:00:00-05:00,21.51456475779605,21.570934295654297,21.439404776666624,21.570934295654297,7700,0.0,0.0
2024-02-06 00:00:00-05:00,21.448798739077034,21.552144379045977,21.439403517993025,21.486379623413086,4400,0.0,0.0
2024-02-07 00:00:00-05:00,21.46759041770018,21.46759041770018,21.28908479073306,21.397127151489258,5300,0.0,0.0
2024-02-08 00:00:00-05:00,21.326663485786558,21.411218679768975,21.119972215182816,21.166948318481445,21300,0.0,0.0
2024-02-09 00:00:00-05:00,21.185736569560092,21.505166898165115,21.185736569560092,21.354846954345703,12800,0.0,0.0
2024-02-12 00:00:00-05:00,21.27968684228036,21.55214285863048,21.27968684228036,21.44879722595215,14800,0.0,0.0
2024-02-13 00:00:00-05:00,21.213923112420925,21.486379141885738,21.213923112420925,21.326663970947266,4200,0.0,0.0
2024-02-14 00:00:00-05:00,21.561538854637522,21.589722724959902,21.414035859869173,21.420612335205078,4700,0.0,0.0
2024-02-15 00:00:00-05:00,21.45819420613705,21.608514161293982,21.326664693363536,21.542749404907227,6700,0.0,0.0
2024-02-16 00:00:00-05:00,21.593481678255685,21.646095275878906,21.547446348296194,21.646095275878906,6800,0.0,0.0
2024-02-20 00:00:00-05:00,21.674277880654298,21.674277880654298,21.599117906671932,21.66488265991211,10400,0.0,0.0
2024-02-21 00:00:00-05:00,21.514562840954586,21.740042764253722,21.514562840954586,21.617908477783203,9400,0.0,0.0
2024-02-22 00:00:00-05:00,21.62730308239214,21.62730308239214,21.420611814623808,21.50516700744629,9200,0.0,0.0
2024-02-23 00:00:00-05:00,21.56247790406387,21.815202713012695,21.556840413200362,21.815202713012695,9100,0.0,0.0
2024-02-26 00:00:00-05:00,21.833994059951973,21.833994059951973,21.683674105029652,21.74004364013672,47900,0.0,0.0
2024-02-27 00:00:00-05:00,21.740042383382704,21.740042383382704,21.561538567203453,21.60851287841797,8500,0.0,0.0
2024-02-28 00:00:00-05:00,21.65548870521513,21.73064868359158,21.61978758108968,21.646095275878906,13000,0.0,0.0
2024-02-29 00:00:00-05:00,21.74943795945557,21.815202713012695,21.608513231553854,21.815202713012695,27800,0.0,0.0
2024-03-01 00:00:00-05:00,21.65548718963249,21.69118831125936,21.514562464033826,21.60851287841797,12200,0.0,0.0
2024-03-04 00:00:00-05:00,21.533354183715517,21.667702442042064,21.533354183715517,21.542749404907227,9900,0.0,0.0
2024-03-05 00:00:00-05:00,21.48637859408716,21.64609376095367,21.48637859408716,21.60851287841797,15400,0.0,0.0
2024-03-06 00:00:00-05:00,21.580327216516192,21.60851287841797,21.274990609711615,21.60851287841797,23700,0.0,0.0
2024-03-07 00:00:00-05:00,21.594420943444636,21.65548718963249,21.594420943444636,21.60851287841797,47900,0.0,0.0
2024-03-08 00:00:00-05:00,21.27968813372364,21.655488013603946,21.27968813372364,21.603816986083984,11900,0.0,0.0
2024-03-11 00:00:00-04:00,21.476984336761483,21.608513847625716,21.476984336761483,21.50986671447754,8100,0.0,0.0
2024-03-12 00:00:00-04:00,21.063603731435382,21.65548832681305,21.063603731435382,21.636699676513672,63500,0.0,0.0
2024-03-13 00:00:00-04:00,21.56154122391149,21.655489857916418,21.520202606419698,21.62730598449707,26600,0.0,0.0
2024-03-14 00:00:00-04:00,21.542750422702824,21.730649479548745,21.533355201067234,21.570934295654297,27500,0.0,0.0
2024-03-15 00:00:00-04:00,21.49577407110176,21.60851493749685,21.49577407110176,21.514564514160156,17800,0.0,0.0
2024-03-18 00:00:00-04:00,21.523958715793942,21.646094797930907,21.46758918124506,21.486379623413086,26300,0.0,0.0
2024-03-19 00:00:00-04:00,21.542748750499328,21.68931097111847,21.430007891578768,21.674278259277344,56600,0.0,0.0
2024-03-20 00:00:00-04:00,21.674278491129275,21.843388885341522,21.625424417066966,21.777624130249023,13800,0.0,0.0
2024-03-21 00:00:00-04:00,21.88096873608272,22.048199361414394,21.777623101843268,21.899757385253906,18200,0.0,0.0
2024-03-22 00:00:00-04:00,21.94203687541548,21.984314475620636,21.909154496584275,21.946735382080078,5200,0.0,0.0
2024-03-25 00:00:00-04:00,21.98431232668333,21.98431232668333,21.815201942393024,21.843387603759766,15600,0.0,0.0
2024-03-26 00:00:00-04:00,21.829297443245437,21.984314113473925,21.81520371543905,21.890363693237305,7800,0.0,0.0
2024-03-27 00:00:00-04:00,21.89975991388158,22.059475097986088,21.862180819245093,21.965524673461914,8700,0.0,0.0
2024-03-28 00:00:00-04:00,22.073009604418207,22.27934440585403,21.977039631347477,22.044218063354492,49300,0.492,0.0
2024-04-01 00:00:00-04:00,22.130591601563964,22.360918446407535,22.111399070683284,22.288942337036133,10700,0.0,0.0
2024-04-02 00:00:00-04:00,22.22656361642074,22.428100768190145,22.22656361642074,22.406986236572266,11500,0.0,0.0
2024-04-03 00:00:00-04:00,22.389710571419126,22.533664624385217,22.389710571419126,22.42329978942871,6900,0.0,0.0
2024-04-04 00:00:00-04:00,22.53366532136205,22.64882966558207,22.418502807617188,22.418502807617188,10000,0.0,0.0
2024-04-05 00:00:00-04:00,22.419461379220106,22.52406753997318,22.33212941202097,22.408905029296875,4700,0.0,0.0
2024-04-08 00:00:00-04:00,22.408904126416594,22.53750231917294,22.408904126416594,22.45688819885254,6900,0.0,0.0
2024-04-09 00:00:00-04:00,22.50487518310547,22.572053619933676,22.408905203147267,22.50487518310547,1300,0.0,0.0
2024-04-10 00:00:00-04:00,22.42809952513318,22.466486418762756,22.216965203507613,22.255353927612305,11200,0.0,0.0
2024-04-11 00:00:00-04:00,22.370515351926212,22.39930689360566,22.120994148796047,22.207366943359375,12000,0.0,0.0
2024-04-12 00:00:00-04:00,22.09220433586816,22.3033368157869,22.073009974836907,22.111398696899414,9100,0.0,0.0
2024-04-15 00:00:00-04:00,22.092205277932052,22.20736778808034,21.854199584135422,22.034622192382812,21700,0.0,0.0
2024-04-16 00:00:00-04:00,22.044218674098047,22.044218674098047,21.833086191872926,21.92905616760254,7000,0.0,0.0
2024-04-17 00:00:00-04:00,21.981840688214103,21.98663836349251,21.881071202616408,21.91082191467285,39800,0.0,0.0
2024-04-18 00:00:00-04:00,21.909862227273045,22.015429385651178,21.842683792114258,21.842683792114258,89600,0.0,0.0
2024-04-19 00:00:00-04:00,22.126754746668382,22.126754746668382,22.05381763245349,22.082609176635742,9000,0.0,0.0
2024-04-22 00:00:00-04:00,22.101801325994657,22.25535255197193,22.101801325994657,22.19873046875,13400,0.0,0.0
2024-04-23 00:00:00-04:00,22.226561545596454,22.428098678588867,22.197770003604667,22.428098678588867,11600,0.0,0.0
2024-04-24 00:00:00-04:00,22.410823501001,22.410823501001,22.18817549090421,22.255353927612305,7200,0.0,0.0
2024-04-25 00:00:00-04:00,22.168980823031763,22.31293487548828,22.092205206356613,22.31293487548828,8800,0.0,0.0
2024-04-26 00:00:00-04:00,22.31293403781223,22.485679626464844,22.253432616789663,22.485679626464844,22000,0.0,0.0
2024-04-29 00:00:00-04:00,22.37051680529497,22.437695243103114,22.37051680529497,22.432897567749023,3500,0.0,0.0
2024-04-30 00:00:00-04:00,22.45688979696133,22.533665416607473,22.379155008331217,22.51447105407715,17100,0.0,0.0
2024-05-01 00:00:00-04:00,22.430018651153944,22.676660537719727,22.430018651153944,22.676660537719727,5300,0.0,0.0
2024-05-02 00:00:00-04:00,22.4376947417284,22.45688910366615,21.929056963703687,22.408905029296875,48700,0.0,0.0
2024-05-03 00:00:00-04:00,22.456888971420582,22.64882892871759,22.360918992772078,22.562456130981445,18000,0.0,0.0
2024-05-06 00:00:00-04:00,22.360919297930607,22.50487518310547,22.236159605317525,22.50487518310547,16700,0.0,0.0
2024-05-07 00:00:00-04:00,22.504874523558154,22.504874523558154,22.351323292315183,22.370515823364258,3200,0.0,0.0
2024-05-08 00:00:00-04:00,22.38011277526922,22.428098678588867,22.27454561844105,22.428098678588867,17600,0.0,0.0
2024-05-09 00:00:00-04:00,22.40890483737559,22.504874815767312,22.360918932942184,22.437694549560547,5300,0.0,0.0
2024-05-10 00:00:00-04:00,22.408905721110678,22.543262597872637,22.408905721110678,22.51447105407715,8700,0.0,0.0
2024-05-13 00:00:00-04:00,22.533665164640865,22.74479948916327,22.533665164640865,22.696813583374023,4900,0.0,0.0
2024-05-14 00:00:00-04:00,22.696812662610853,22.725604204916387,22.668022950780383,22.700651168823242,7000,0.0,0.0
2024-05-15 00:00:00-04:00,22.687216402216176,22.74479948916327,22.687216402216176,22.696813583374023,5500,0.0,0.0
2024-05-16 00:00:00-04:00,22.648828682672384,22.74479866027832,22.648828682672384,22.74479866027832,5400,0.0,0.0
2024-05-17 00:00:00-04:00,22.696813583374023,22.696813583374023,22.64882950805992,22.696813583374023,6300,0.0,0.0
2024-05-20 00:00:00-04:00,22.7208043737476,22.8311710357666,22.71600669866962,22.8311710357666,5100,0.0,0.0
2024-05-21 00:00:00-04:00,22.735200881958008,22.84076620712257,22.735200881958008,22.735200881958008,6700,0.0,0.0
2024-05-22 00:00:00-04:00,22.658425558917884,22.840766500395652,22.648828378238786,22.802379608154297,4700,0.0,0.0
2024-05-23 00:00:00-04:00,22.79278184042663,22.79278184042663,22.55285782105372,22.66802215576172,9600,0.0,0.0
2024-05-24 00:00:00-04:00,22.620036130423525,22.82157325744629,22.572052059000242,22.82157325744629,7500,0.0,0.0
2024-05-28 00:00:00-04:00,22.840767214261504,22.840767214261504,22.783185958862305,22.783185958862305,4500,0.0,0.0
2024-05-29 00:00:00-04:00,22.58165047604629,22.77358860272575,22.58165047604629,22.68721580505371,6000,0.0,0.0
2024-05-30 00:00:00-04:00,22.685298064269688,22.783186383319528,22.685298064269688,22.696813583374023,6700,0.0,0.0
2024-05-31 00:00:00-04:00,22.69681285494089,22.84076690673828,22.69681285494089,22.84076690673828,7900,0.0,0.0
2024-06-03 00:00:00-04:00,22.706410629497228,22.888753409461696,22.706410629497228,22.850364685058594,4800,0.0,0.0
2024-06-04 00:00:00-04:00,22.84076589099689,22.946333045175383,22.74479774771644,22.91754150390625,7700,0.0,0.0
2024-06-05 00:00:00-04:00,22.92618130754591,22.984723563560173,22.792783601045524,22.946334838867188,6400,0.0,0.0
2024-06-06 00:00:00-04:00,22.79278325536077,22.793742424321003,22.64882920089562,22.75439453125,10100,0.0,0.0
2024-06-07 00:00:00-04:00,22.792782637859524,22.917542326889304,22.759193420410156,22.759193420410156,3000,0.0,0.0
2024-06-10 00:00:00-04:00,22.754394169853523,22.96552848815918,22.706410095952286,22.96552848815918,7500,0.0,0.0
2024-06-11 00:00:00-04:00,22.7927826229616,22.942495347984522,22.69681264582254,22.883953094482422,7300,0.0,0.0
2024-06-12 00:00:00-04:00,22.98472298227401,22.98472298227401,22.787985349385824,22.81197738647461,8900,0.0,0.0
2024-06-13 00:00:00-04:00,22.78318448761778,22.927138532057374,22.696811694859026,22.740957260131836,13300,0.0,0.0
2024-06-14 00:00:00-04:00,22.821573371116354,22.83117055154381,22.74095742162072,22.792781829833984,4000,0.0,0.0
2024-06-17 00:00:00-04:00,22.807176685237668,22.90794616448846,22.677617495179508,22.792781829833984,14100,0.0,0.0
2024-06-18 00:00:00-04:00,22.831170437825946,22.840765787730607,22.744797644884045,22.82157325744629,6100,0.0,0.0
2024-06-20 00:00:00-04:00,22.773589066727524,22.93673748449044,22.773589066727524,22.850364685058594,6400,0.0,0.0
2024-06-21 00:00:00-04:00,22.821574375513688,22.888752810987466,22.821574375513688,22.84076690673828,4900,0.0,0.0
2024-06-24 00:00:00-04:00,22.90794854054821,22.97512698003329,22.869559814856625,22.9559326171875,3000,0.0,0.0
2024-06-25 00:00:00-04:00,22.965528004919847,22.984722366266492,22.687215256818664,22.927139282226562,26800,0.0,0.0
2024-06-26 00:00:00-04:00,22.802380476234802,23.003915786743164,22.802380476234802,23.003915786743164,9400,0.0,0.0
2024-06-27 00:00:00-04:00,22.951133632083824,23.013512562060416,22.934818607643383,22.96552848815918,7900,0.0,0.0
2024-06-28 00:00:00-04:00,23.023109450808153,23.023109450808153,22.89834976196289,22.89834976196289,5200,0.0,0.0
2024-07-01 00:00:00-04:00,23.08453147776163,23.164882289085963,23.02769660949707,23.02769660949707,5100,0.492,0.0
2024-07-02 00:00:00-04:00,23.093348668682285,23.23837485981991,23.093348668682285,23.174680709838867,6000,0.0,0.0
2024-07-03 00:00:00-04:00,23.223676681518555,23.449053678727196,23.125686113901654,23.223676681518555,13000,0.0,0.0
2024-07-05 00:00:00-04:00,23.409856848229378,23.409856848229378,23.23347419923574,23.331464767456055,2100,0.0,0.0
2024-07-08 00:00:00-04:00,23.262873177218104,23.41965734716786,23.223678069238034,23.243274688720703,8400,0.0,0.0
2024-07-09 00:00:00-04:00,23.213879056135347,23.369683863916038,23.1354869703799,23.272672653198242,24800,0.0,0.0
2024-07-10 00:00:00-04:00,23.243273442959232,23.351063254903043,23.23347419923574,23.331464767456055,4100,0.0,0.0
2024-07-11 00:00:00-04:00,23.370662305624066,23.419656656407756,23.30206946692103,23.404958724975586,8300,0.0,0.0
2024-07-12 00:00:00-04:00,23.42945671081543,23.51764804048844,23.40985822221815,23.42945671081543,15200,0.0,0.0
2024-07-15 00:00:00-04:00,23.507848080528195,23.537245812529143,23.41965675354004,23.41965675354004,15500,0.0,0.0
2024-07-16 00:00:00-04:00,23.49804817380329,23.51764666125118,23.439254580474262,23.45003318786621,13300,0.0,0.0
2024-07-17 00:00:00-04:00,23.498048782348633,23.556844246214965,23.401039444294145,23.498048782348633,11900,0.0,0.0
2024-07-18 00:00:00-04:00,23.547044958868838,23.61563779757188,23.404958724975586,23.404958724975586,9100,0.0,0.0
2024-07-19 00:00:00-04:00,23.409858396286772,23.57644181257282,23.409858396286772,23.537246704101562,9000,0.0,0.0
2024-07-22 00:00:00-04:00,23.615637411100447,23.615637411100447,23.34126419176375,23.439254760742188,25000,0.0,0.0
2024-07-23 00:00:00-04:00,23.51568635195193,23.517646948326508,23.282470703125,23.282470703125,21600,0.0,0.0
2024-07-24 00:00:00-04:00,23.417698480821734,23.419657208251014,23.135486602783203,23.135486602783203,12800,0.0,0.0
2024-07-25 00:00:00-04:00,23.326566526613362,23.41965654024652,23.01789688496601,23.04729461669922,18700,0.0,0.0
2024-07-26 00:00:00-04:00,23.12568694822176,23.184480543307185,22.968902781984163,22.99829864501953,24800,0.0,0.0
2024-07-29 00:00:00-04:00,23.174680435288636,23.174680435288636,22.88071060180664,22.88071060180664,33400,0.0,0.0
2024-07-30 00:00:00-04:00,22.968902173712813,23.017896523484065,22.79251952411288,22.831714630126953,40600,0.0,0.0
2024-07-31 00:00:00-04:00,22.91010783549943,23.017897653103617,22.763122909957644,22.978702545166016,49900,0.0,0.0
2024-08-01 00:00:00-04:00,22.998298613493937,22.998298613493937,22.69452952545183,22.733726501464844,71800,0.0,0.0
2024-08-02 00:00:00-04:00,22.59653914714712,22.900310106794606,22.59653914714712,22.76312255859375,19900,0.0,0.0
2024-08-05 00:00:00-04:00,22.537745467646435,22.645535283185097,21.67543255038121,22.576942443847656,23700,0.0,0.0
2024-08-06 00:00:00-04:00,22.635735089471975,22.733725656849224,22.488750172913413,22.537744522094727,30800,0.0,0.0
2024-08-07 00:00:00-04:00,22.71902613749199,22.772921043665878,22.635735369052085,22.660232543945312,14000,0.0,0.0
2024-08-08 00:00:00-04:00,22.66513210769809,22.949304580688477,22.66513210769809,22.949304580688477,10700,0.0,0.0
2024-08-09 00:00:00-04:00,22.880710731499654,23.066892623901367,22.84151375667208,23.066892623901367,7700,0.0,0.0
2024-08-12 00:00:00-04:00,22.95910281214017,23.066892623901367,22.95910281214017,23.066892623901367,7600,0.0,0.0
2024-08-13 00:00:00-04:00,23.086490205175924,23.086490205175924,22.87091244167699,23.02769660949707,13500,0.0,0.0
2024-08-14 00:00:00-04:00,23.007119045146148,23.066893874294035,22.94048493193307,22.978702545166016,22200,0.0,0.0
2024-08-15 00:00:00-04:00,22.97870285528657,23.243274977226562,22.91990738906457,23.19428062438965,15700,0.0,0.0
2024-08-16 00:00:00-04:00,23.25307382134244,23.434357035551063,23.179582293352077,23.40005874633789,21300,0.0,0.0
2024-08-19 00:00:00-04:00,23.267773908788755,23.41965752324873,23.213878999523054,23.351064682006836,8800,0.0,0.0
2024-08-20 00:00:00-04:00,23.390261602635615,23.478451063293882,23.380462358336978,23.42945671081543,23200,0.0,0.0
2024-08-21 00:00:00-04:00,23.45885330113255,23.468652544953912,23.341264244290873,23.360862731933594,11500,0.0,0.0
2024-08-22 00:00:00-04:00,23.360863869739696,23.42945671081543,23.272672540066687,23.42945671081543,9200,0.0,0.0
2024-08-23 00:00:00-04:00,23.468652876206125,23.507847983030143,23.404958724975586,23.404958724975586,15600,0.0,0.0
2024-08-26 00:00:00-04:00,23.409857509539723,23.478450348527247,23.38046164655346,23.41965675354004,17000,0.0,0.0
2024-08-27 00:00:00-04:00,23.419657179090954,23.478450775146484,23.419657179090954,23.478450775146484,13900,0.0,0.0
2024-08-28 00:00:00-04:00,23.478451063293882,23.51764804048844,23.41965746651679,23.42945671081543,16900,0.0,0.0
2024-08-29 00:00:00-04:00,23.419656370373996,23.51764693975926,23.408877762854402,23.45395278930664,21800,0.0,0.0
2024-08-30 00:00:00-04:00,23.429455783597195,23.733224868774414,23.429455783597195,23.733224868774414,55400,0.0,0.0
2024-09-03 00:00:00-04:00,23.53234514786581,23.674431381695328,23.517647216440235,23.576440811157227,3400,0.0,0.0
2024-09-04 00:00:00-04:00,23.577422813272527,23.577422813272527,23.449055142988403,23.507848739624023,13500,0.0,0.0
2024-09-05 00:00:00-04:00,23.439255802275856,23.498049398669576,23.439255802275856,23.49315071105957,3900,0.0,0.0
2024-09-06 00:00:00-04:00,23.478449814441166,23.51764678955078,23.468652439678408,23.51764678955078,3500,0.0,0.0
2024-09-09 00:00:00-04:00,23.360863445088473,23.43435684148494,23.311869093500633,23.370662689208984,41100,0.0,0.0
2024-09-10 00:00:00-04:00,23.351063100434903,23.566640853881836,23.351063100434903,23.566640853881836,16000,0.0,0.0
2024-09-11 00:00:00-04:00,23.566642031075176,23.664632603542074,23.566642031075176,23.635236740112305,18700,0.0,0.0
2024-09-12 00:00:00-04:00,23.64503288269043,23.701867748181222,23.59603853351829,23.64503288269043,9400,0.0,0.0
2024-09-13 00:00:00-04:00,23.64503442753615,23.870413307891106,23.64503442753615,23.850814819335938,15000,0.0,0.0
2024-09-16 00:00:00-04:00,23.890009542655065,23.988000114837913,23.735185971198224,23.88511085510254,26800,0.0,0.0
2024-09-17 00:00:00-04:00,23.769482294627522,23.9586041542432,23.715587386694985,23.870412826538086,23300,0.0,0.0
2024-09-18 00:00:00-04:00,23.948804496783453,23.948804496783453,23.733224868774414,23.733224868774414,9900,0.0,0.0
2024-09-19 00:00:00-04:00,23.821416035550588,23.978200199045457,23.73322470995789,23.968400955200195,11900,0.0,0.0
2024-09-20 00:00:00-04:00,24.017398409702885,24.046796142750672,23.894910658859246,23.95860481262207,8300,0.0,0.0
2024-09-23 00:00:00-04:00,23.95860386671866,23.95860386671866,23.835134888004415,23.91940689086914,13900,0.0,0.0
2024-09-24 00:00:00-04:00,23.90960859087576,23.95860481262207,23.851794357525446,23.95860481262207,9200,0.0,0.0
2024-09-25 00:00:00-04:00,23.939005325050125,24.001718243450952,23.939005325050125,23.997798919677734,7800,0.0,0.0
2024-09-26 00:00:00-04:00,24.007598876953125,24.007598876953125,23.958604524810134,24.007598876953125,12500,0.0,0.0
2024-09-27 00:00:00-04:00,24.007598876953125,24.05659322909612,23.984081064600364,24.007598876953125,15400,0.0,0.0
2024-09-30 00:00:00-04:00,23.978199718753366,24.056591798930576,23.968400475104385,23.987998962402344,22300,0.0,0.0
2024-10-01 00:00:00-04:00,24.0,24.0,23.735000610351562,24.0,10400,0.492,0.0
2024-10-02 00:00:00-04:00,24.0,24.0,23.959999084472656,23.989999771118164,10300,0.0,0.0
2024-10-03 00:00:00-04:00,24.06999969482422,24.1299991607666,23.940000534057617,23.969999313354492,22700,0.0,0.0
2024-10-04 00:00:00-04:00,24.0,24.020000457763672,23.940000534057617,23.969999313354492,19500,0.0,0.0
2024-10-07 00:00:00-04:00,24.0,24.010000228881836,23.84000015258789,23.8700008392334,17500,0.0,0.0
2024-10-08 00:00:00-04:00,23.850000381469727,23.950000762939453,23.850000381469727,23.940000534057617,10200,0.0,0.0
2024-10-09 00:00:00-04:00,23.93000030517578,23.979999542236328,23.93000030517578,23.979999542236328,11600,0.0,0.0
2024-10-10 00:00:00-04:00,23.96500015258789,24.329999923706055,23.950000762939453,24.25,13400,0.0,0.0
