Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-01 00:00:00-04:00,4.280087170651235,4.364747927001944,4.280087170651235,4.3365278244018555,16800,0.0,0.0
2023-11-02 00:00:00-04:00,4.3459349102586255,4.4211891245149735,4.3459349102586255,4.355341911315918,13800,0.0,0.0
2023-11-03 00:00:00-04:00,4.392969332467053,4.392969332467053,4.1860197799182055,4.298901557922363,83800,0.0,0.0
2023-11-06 00:00:00-05:00,4.298901347467563,4.317714901455474,4.233053684234619,4.233053684234619,10500,0.0,0.0
2023-11-07 00:00:00-05:00,4.270680959739408,4.308308069191256,4.270680959739408,4.289494514465332,5900,0.0,0.0
2023-11-08 00:00:00-05:00,4.345934492646073,4.421188699671042,4.298900837530694,4.374155044555664,9400,0.0,0.0
2023-11-09 00:00:00-05:00,4.4117821480681485,4.4117821480681485,4.327120940889831,4.374155044555664,17300,0.0,0.0
2023-11-10 00:00:00-05:00,4.364748364050048,4.374155364892309,4.308307704647949,4.327121257781982,24200,0.0,0.0
2023-11-13 00:00:00-05:00,4.355342222649178,4.392969332467053,4.298901557922363,4.298901557922363,7400,0.0,0.0
2023-11-14 00:00:00-05:00,4.317714901455474,4.336528455443386,4.204833128977498,4.233053684234619,47900,0.0,0.0
2023-11-15 00:00:00-05:00,4.233053710384095,4.590511686913096,4.223646709056773,4.552884578704834,60200,0.0,0.0
2023-11-16 00:00:00-05:00,4.468223250181546,4.599918125645388,4.468223250181546,4.515257358551025,39400,0.0,0.0
2023-11-17 00:00:00-05:00,4.5434771897814565,4.5434771897814565,4.42118887426155,4.430595874786377,14900,0.0,0.0
2023-11-20 00:00:00-05:00,4.430595632377461,4.5434769411965235,4.421188632367315,4.505849838256836,23400,0.0,0.0
2023-11-21 00:00:00-05:00,4.534070637807104,4.534070637807104,4.42118887426155,4.430595874786377,23700,0.0,0.0
2023-11-22 00:00:00-05:00,4.458816188142118,4.458816188142118,4.336528315443864,4.345934867858887,22600,0.0,0.0
2023-11-24 00:00:00-05:00,4.402375321762371,4.45881597925991,4.336528112290477,4.430595874786377,9500,0.0,0.0
2023-11-27 00:00:00-05:00,4.458815758946576,4.458815758946576,4.364748001098633,4.364748001098633,41900,0.0,0.0
2023-11-28 00:00:00-05:00,4.364748001098633,4.4023751042378105,4.355341449589064,4.364748001098633,25700,0.0,0.0
2023-11-29 00:00:00-05:00,4.336527955899033,4.392968611361112,4.31771440407834,4.383561611175537,27100,0.0,0.0
2023-11-30 00:00:00-05:00,4.355342236236579,4.40237589938039,4.270681014606975,4.308308124542236,30100,0.0,0.0
2023-12-01 00:00:00-05:00,4.280087170651235,4.345934375751737,4.280087170651235,4.3365278244018555,19100,0.0,0.0
2023-12-04 00:00:00-05:00,4.280087300436955,4.458815818458308,4.280087300436955,4.383561611175537,51800,0.0,0.0
2023-12-05 00:00:00-05:00,4.449409850120761,4.449409850120761,4.36474863155371,4.411782741546631,6000,0.0,0.0
2023-12-06 00:00:00-05:00,4.374155059540419,4.44940926682319,4.374155059540419,4.383561611175537,21900,0.0,0.0
2023-12-07 00:00:00-05:00,4.374155044555664,4.468222803336875,4.374155044555664,4.374155044555664,36800,0.0,0.0
2023-12-08 00:00:00-05:00,4.458816036959361,4.458816036959361,4.402375378731448,4.449409484863281,24100,0.0,0.0
2023-12-11 00:00:00-05:00,4.430596309614554,4.468223418305718,4.402375753820921,4.421189308166504,29200,0.0,0.0
2023-12-12 00:00:00-05:00,4.421189030356488,4.590511457377696,4.421189030356488,4.477630138397217,77900,0.0,0.0
2023-12-13 00:00:00-05:00,4.571697595577379,4.599917699142105,4.449409283995675,4.5340704917907715,116900,0.0,0.0
2023-12-14 00:00:00-05:00,4.527384377604808,4.60379631454801,4.422318818273573,4.460524559020996,71100,0.073,0.0
2023-12-15 00:00:00-05:00,4.4223192521105865,4.546488149445068,4.412767588262518,4.431870460510254,29500,0.0,0.0
2023-12-18 00:00:00-05:00,4.441421625365416,4.47962736556848,4.4032158851623535,4.4032158851623535,44200,0.0,0.0
2023-12-19 00:00:00-05:00,4.3936645197405735,4.470076005318054,4.355458776951833,4.384113311767578,57400,0.0,0.0
2023-12-20 00:00:00-05:00,4.384113132147356,4.384113132147356,4.355458598505608,4.3650102615356445,34500,0.0,0.0
2023-12-21 00:00:00-05:00,4.3936641797305205,4.412767049646587,4.365010102580592,4.374561309814453,18300,0.0,0.0
2023-12-22 00:00:00-05:00,4.374561648346203,4.412767391134944,4.365010440373208,4.384113311767578,35400,0.0,0.0
2023-12-26 00:00:00-05:00,4.403215545246808,4.403215545246808,4.345906939366272,4.3936638832092285,35900,0.0,0.0
2023-12-27 00:00:00-05:00,4.4032158851623535,4.460524495466949,4.393664222387414,4.4032158851623535,41300,0.0,0.0
2023-12-28 00:00:00-05:00,4.431869620462919,4.460524151127344,4.384112676619963,4.3936638832092285,30400,0.0,0.0
2023-12-29 00:00:00-05:00,4.4223192521105865,4.441422124358322,4.412767588262518,4.431870460510254,36800,0.0,0.0
2024-01-02 00:00:00-05:00,4.441422124358322,4.460524996606058,4.431870460510254,4.431870460510254,20800,0.0,0.0
2024-01-03 00:00:00-05:00,4.460525174972204,4.470076383753804,4.441422301960589,4.4509735107421875,19800,0.0,0.0
2024-01-04 00:00:00-05:00,4.470075766483674,4.489178636857385,4.450972896109962,4.460524559020996,39100,0.0,0.0
2024-01-05 00:00:00-05:00,4.4796277477267585,4.4796277477267585,4.45097321240576,4.470076084136963,11400,0.0,0.0
2024-01-08 00:00:00-05:00,4.479627322076994,4.479627322076994,4.355458439898386,4.374561309814453,70400,0.0,0.0
2024-01-09 00:00:00-05:00,4.37456146911732,4.393664339729032,4.355458598505608,4.3650102615356445,16500,0.0,0.0
2024-01-10 00:00:00-05:00,4.39366464021207,4.39366464021207,4.317253152539434,4.345907688140869,56100,0.0,0.0
2024-01-11 00:00:00-05:00,4.326804161071777,4.384112768148767,4.317252498834784,4.326804161071777,18200,0.0,0.0
2024-01-12 00:00:00-05:00,4.326804458013665,4.355458535794483,4.307701587677002,4.307701587677002,28500,0.0,0.0
2024-01-16 00:00:00-05:00,4.307702025306513,4.336356105998367,4.269495825303375,4.27904748916626,46000,0.0,0.0
2024-01-17 00:00:00-05:00,4.27904748916626,4.326804897583883,4.27904748916626,4.27904748916626,7500,0.0,0.0
2024-01-18 00:00:00-05:00,4.2885984577932295,4.2885984577932295,4.164430022657135,4.202635765075684,87900,0.0,0.0
2024-01-19 00:00:00-05:00,4.240841449714026,4.317252933510038,4.240841449714026,4.298150062561035,40700,0.0,0.0
2024-01-22 00:00:00-05:00,4.288598399362349,4.345907467657727,4.288598399362349,4.298150062561035,12800,0.0,0.0
2024-01-23 00:00:00-05:00,4.288598399362349,4.336355804459041,4.288598399362349,4.298150062561035,10900,0.0,0.0
2024-01-24 00:00:00-05:00,4.317252933510038,4.326804596708724,4.288598399362349,4.298150062561035,21200,0.0,0.0
2024-01-25 00:00:00-05:00,4.317252687778952,4.317252687778952,4.221738338470459,4.221738338470459,32500,0.0,0.0
2024-01-26 00:00:00-05:00,4.221738833390825,4.269495785919514,4.221738833390825,4.250392913818359,10400,0.0,0.0
2024-01-29 00:00:00-05:00,4.269495466989476,4.288598337663652,4.231289725641123,4.240841388702393,19500,0.0,0.0
2024-01-30 00:00:00-05:00,4.23128968383995,4.240841346806858,4.202635605835942,4.212186813354492,24500,0.0,0.0
2024-01-31 00:00:00-05:00,4.202635765075684,4.250392715374681,4.202635765075684,4.202635765075684,21800,0.0,0.0
2024-02-01 00:00:00-05:00,4.20263564735404,4.269495466989476,4.20263564735404,4.240841388702393,18800,0.0,0.0
2024-02-02 00:00:00-05:00,4.23128968383995,4.288598295296324,4.202635605835942,4.212186813354492,28500,0.0,0.0
2024-02-05 00:00:00-05:00,4.212186931772787,4.269495544840292,4.154878318705282,4.173981189727783,40300,0.0,0.0
2024-02-06 00:00:00-05:00,4.173981169890426,4.183532833080466,4.135775428027,4.145327091217041,39000,0.0,0.0
2024-02-07 00:00:00-05:00,4.126224178963527,4.154878257349957,4.097569645128732,4.116672515869141,35300,0.0,0.0
2024-02-08 00:00:00-05:00,4.126224358040532,4.1548784376705425,4.126224358040532,4.135775566101074,19100,0.0,0.0
2024-02-09 00:00:00-05:00,4.145327091217041,4.145327091217041,4.126224220285327,4.145327091217041,24200,0.0,0.0
2024-02-12 00:00:00-05:00,4.126224040985107,4.154878118413363,4.107121170883487,4.126224040985107,40300,0.0,0.0
2024-02-13 00:00:00-05:00,4.097569804125316,4.154878418570267,4.097569804125316,4.107121467590332,32100,0.0,0.0
2024-02-14 00:00:00-05:00,4.126224339071983,4.145327210553633,4.097569804125316,4.107121467590332,32200,0.0,0.0
2024-02-15 00:00:00-05:00,4.107121606261881,4.1453273505151484,4.021158453967829,4.097569942474365,65700,0.0,0.0
2024-02-16 00:00:00-05:00,4.145327049703936,4.145327049703936,4.078466774388324,4.116672515869141,34000,0.0,0.0
2024-02-20 00:00:00-05:00,4.1548784376705425,4.1548784376705425,4.116672694531606,4.135775566101074,21100,0.0,0.0
2024-02-21 00:00:00-05:00,4.1357752483117425,4.164429781188348,4.116672378210123,4.126224040985107,19500,0.0,0.0
2024-02-22 00:00:00-05:00,4.116672378210123,4.193083858616603,4.116672378210123,4.126224040985107,17200,0.0,0.0
2024-02-23 00:00:00-05:00,4.116672694531606,4.17398130924001,4.0975698229621385,4.135775566101074,16200,0.0,0.0
2024-02-26 00:00:00-05:00,4.1453270292975075,4.154878236896511,4.088018417358398,4.088018417358398,36200,0.0,0.0
2024-02-27 00:00:00-05:00,4.059363980168971,4.1166725934704935,4.030709445794024,4.049812316894531,34600,0.0,0.0
2024-02-28 00:00:00-05:00,4.049812316894531,4.078466851269479,4.049812316894531,4.049812316894531,18300,0.0,0.0
2024-02-29 00:00:00-05:00,4.059363842010498,4.107121245860553,4.040260971560148,4.059363842010498,15500,0.0,0.0
2024-03-01 00:00:00-05:00,4.059363960398731,4.097569702413673,4.011606555155868,4.021158218383789,42200,0.0,0.0
2024-03-04 00:00:00-05:00,4.03070938465741,4.126224194159579,3.973400772225128,3.9925036430358887,55200,0.0,0.0
2024-03-05 00:00:00-05:00,4.030709604964094,4.040261268615723,4.011606733109227,4.040261268615723,10200,0.0,0.0
2024-03-06 00:00:00-05:00,4.049812179061144,4.1166724533615495,4.021158101109797,4.059363842010498,33300,0.0,0.0
2024-03-07 00:00:00-05:00,4.088018149456977,4.088018149456977,4.011606216430664,4.011606216430664,30900,0.0,0.0
2024-03-08 00:00:00-05:00,4.040261109068464,4.068915643443411,4.011606574693516,4.049812316894531,31900,0.0,0.0
2024-03-11 00:00:00-04:00,4.05936414047059,4.107121547831953,4.021158396760856,4.040261268615723,42600,0.0,0.0
2024-03-12 00:00:00-04:00,4.078467152502544,4.107121688993897,3.8301298098539056,4.030709743499756,221600,0.0,0.0
2024-03-13 00:00:00-04:00,3.9925039984768884,4.088018816482464,3.9925039984768884,4.030709743499756,29700,0.0,0.0
2024-03-14 00:00:00-04:00,4.004466381760216,4.101662077731943,4.004466381760216,4.082222938537598,28200,0.073,0.0
2024-03-15 00:00:00-04:00,4.1794190746654385,4.189138412475586,4.053064438874083,4.189138412475586,99500,0.0,0.0
2024-03-18 00:00:00-04:00,4.189138459722992,4.257175679023921,4.179419121803224,4.198858261108398,42300,0.0,0.0
2024-03-19 00:00:00-04:00,4.198858213751367,4.237736491923226,4.15997993557951,4.189138412475586,23700,0.0,0.0
2024-03-20 00:00:00-04:00,4.218297515148393,4.257175794816204,4.1599800956466755,4.2280168533325195,45100,0.0,0.0
2024-03-21 00:00:00-04:00,4.189138856357099,4.237736940954196,4.17941951751709,4.17941951751709,30100,0.0,0.0
2024-03-22 00:00:00-04:00,4.179419628977873,4.218297912306121,4.179419628977873,4.208578109741211,21600,0.0,0.0
2024-03-25 00:00:00-04:00,4.1502601811126425,4.237736539718747,4.1502601811126425,4.198858261108398,37300,0.0,0.0
2024-03-26 00:00:00-04:00,4.2571761135558885,4.325212876335724,4.179419548398543,4.305773735046387,46300,0.0,0.0
2024-03-27 00:00:00-04:00,4.22801698003629,4.296054203226701,4.208577839619839,4.257175922393799,37500,0.0,0.0
2024-03-28 00:00:00-04:00,4.2668955305398,4.3349327580302095,4.257176191450139,4.3252129554748535,22100,0.0,0.0
2024-04-01 00:00:00-04:00,4.325212525681002,4.364090805107725,4.286334246254278,4.334932327270508,27800,0.0,0.0
2024-04-02 00:00:00-04:00,4.315493377342917,4.325212715894208,4.198858533933406,4.266895294189453,11600,0.0,0.0
2024-04-03 00:00:00-04:00,4.237737100250442,4.237737100250442,4.189139013826546,4.218297958374023,11500,0.0,0.0
2024-04-04 00:00:00-04:00,4.22801698003629,4.296054203226701,4.22801698003629,4.257175922393799,13900,0.0,0.0
2024-04-05 00:00:00-04:00,4.228017297579382,4.228017297579382,4.189139013826546,4.218297958374023,13600,0.0,0.0
2024-04-08 00:00:00-04:00,4.247456120452741,4.257175922393799,4.1891386992033866,4.257175922393799,10500,0.0,0.0
2024-04-09 00:00:00-04:00,4.286334723208636,4.334932809632532,4.189139013826546,4.218297958374023,28400,0.0,0.0
2024-04-10 00:00:00-04:00,4.189138776518619,4.257176000964734,4.130821354192952,4.159980297088623,30100,0.0,0.0
2024-04-11 00:00:00-04:00,4.189138600989824,4.189138600989824,4.101662239433828,4.121101379394531,15600,0.0,0.0
2024-04-12 00:00:00-04:00,4.111382041147007,4.121101379394531,4.082223099473123,4.121101379394531,15600,0.0,0.0
2024-04-15 00:00:00-04:00,4.1211018237314985,4.150260768549298,4.03362591620951,4.111382484436035,32800,0.0,0.0
2024-04-16 00:00:00-04:00,4.0822233825004846,4.130821467504458,4.04334509988358,4.072504043579102,17500,0.0,0.0
2024-04-17 00:00:00-04:00,4.053064902270649,4.1405412698915285,4.04334509988358,4.072504043579102,28800,0.0,0.0
2024-04-18 00:00:00-04:00,4.062783846308997,4.1016621251471195,4.0530645083322865,4.09194278717041,12600,0.0,0.0
2024-04-19 00:00:00-04:00,4.082223145840758,4.198858450395432,4.082223145840758,4.130821228027344,9500,0.0,0.0
2024-04-22 00:00:00-04:00,4.140540843192875,4.198858261108398,4.140540843192875,4.198858261108398,16800,0.0,0.0
2024-04-23 00:00:00-04:00,4.198859014002813,4.198859014002813,4.111382639711382,4.150260925292969,10200,0.0,0.0
2024-04-24 00:00:00-04:00,4.121101216926288,4.150260157450624,4.082222938537598,4.082222938537598,11400,0.0,0.0
2024-04-25 00:00:00-04:00,4.072503600673243,4.150260157450624,4.0627837993432525,4.082222938537598,11400,0.0,0.0
2024-04-26 00:00:00-04:00,4.111382134325428,4.1599802170614195,4.0822231919907,4.140541076660156,13300,0.0,0.0
2024-04-29 00:00:00-04:00,4.140541429253835,4.140541429253835,4.082223539618235,4.111382484436035,17300,0.0,0.0
2024-04-30 00:00:00-04:00,4.091943184887554,4.169699750121364,4.072504043579102,4.072504043579102,22200,0.0,0.0
2024-05-01 00:00:00-04:00,4.072503600673243,4.121101216926288,4.072503600673243,4.082222938537598,14200,0.0,0.0
2024-05-02 00:00:00-04:00,4.111382326196006,4.121101665117389,4.072504043579102,4.072504043579102,5500,0.0,0.0
2024-05-03 00:00:00-04:00,4.053064823150635,4.121101584669226,4.053064823150635,4.053064823150635,16600,0.0,0.0
2024-05-06 00:00:00-04:00,4.082223302811267,4.111382245937575,4.043345020953306,4.053064823150635,30800,0.0,0.0
2024-05-07 00:00:00-04:00,4.811191661503377,5.685953908176446,4.5779219762389145,5.180535793304443,2097200,0.0,0.0
2024-05-08 00:00:00-04:00,5.170816485604342,5.268012188376559,4.8695095752776325,5.073620319366455,306200,0.0,0.0
2024-05-09 00:00:00-04:00,5.102779261930955,5.102779261930955,4.986144418604294,5.073620319366455,44500,0.0,0.0
2024-05-10 00:00:00-04:00,5.044462045815629,5.093059667449124,4.888948915043347,5.005583763122559,34800,0.0,0.0
2024-05-13 00:00:00-04:00,4.9375464123471815,5.005583637079691,4.8889487919373975,4.976424694061279,97100,0.0,0.0
2024-05-14 00:00:00-04:00,4.9569856780233765,5.044462045815629,4.9083880563898825,5.005583763122559,25400,0.0,0.0
2024-05-15 00:00:00-04:00,4.947266135093145,5.03474203581283,4.918107192542804,4.9569854736328125,26200,0.0,0.0
2024-05-16 00:00:00-04:00,4.947266084816751,4.966705225164206,4.811191638918903,4.830630779266357,57500,0.0,0.0
2024-05-17 00:00:00-04:00,4.801472749398953,4.859790175893794,4.684837896409272,4.704277038574219,62700,0.0,0.0
2024-05-20 00:00:00-04:00,4.898668130037004,4.908387932197184,4.723715862344853,4.859789848327637,100100,0.0,0.0
2024-05-21 00:00:00-04:00,4.840350942420056,4.9375466514112825,4.801472658823565,4.918107509613037,27300,0.0,0.0
2024-05-22 00:00:00-04:00,4.791752622991661,4.859789847707205,4.723715861741792,4.743155002593994,45900,0.0,0.0
2024-05-23 00:00:00-04:00,4.743155035628694,4.820911599579052,4.704276753653514,4.752874374389648,20700,0.0,0.0
2024-05-24 00:00:00-04:00,4.801472106174572,4.830630583782952,4.704276408370561,4.7820329666137695,20400,0.0,0.0
2024-05-28 00:00:00-04:00,4.7917524654184325,4.840350547683664,4.713995904566593,4.820911407470703,31300,0.0,0.0
2024-05-29 00:00:00-04:00,4.7237157354317505,4.811191635194755,4.713995933532715,4.713995933532715,11300,0.0,0.0
2024-05-30 00:00:00-04:00,4.762594065758728,4.927826992040001,4.733435123223229,4.84035062789917,56000,0.0,0.0
2024-05-31 00:00:00-04:00,4.859789721520372,4.995863703952556,4.820911440825462,4.830630779266357,26900,0.0,0.0
2024-06-03 00:00:00-04:00,4.791752701750566,4.927827153418221,4.762594221725842,4.8792290687561035,36900,0.0,0.0
2024-06-04 00:00:00-04:00,4.927827153418221,4.937546492271234,4.830630984093986,4.8792290687561035,22800,0.0,0.0
2024-06-05 00:00:00-04:00,5.054181173785384,5.054181173785384,4.811191685363671,4.84035062789917,18600,0.0,0.0
2024-06-06 00:00:00-04:00,4.801472505376466,4.820911646553468,4.733435279524115,4.762594223022461,34600,0.0,0.0
2024-06-07 00:00:00-04:00,4.713996092414469,4.752874374389648,4.713996092414469,4.752874374389648,9200,0.0,0.0
2024-06-10 00:00:00-04:00,4.743154956024689,4.801472378008722,4.704276674702001,4.733435153961182,18200,0.0,0.0
2024-06-11 00:00:00-04:00,4.704277038574219,4.782033607234006,4.665398754244325,4.704277038574219,27500,0.0,0.0
2024-06-12 00:00:00-04:00,4.772313594818115,4.791752736129292,4.694557029573405,4.772313594818115,16000,0.0,0.0
2024-06-13 00:00:00-04:00,4.791752703055123,4.850070126586131,4.762594223022461,4.762594223022461,6600,0.0,0.0
2024-06-14 00:00:00-04:00,4.801472696432646,4.850070319576067,4.772313751774032,4.811192035675049,19400,0.0,0.0
2024-06-17 00:00:00-04:00,4.7944216927909356,4.843746735251614,4.754961470661212,4.774691581726074,26500,0.073,0.0
2024-06-18 00:00:00-04:00,4.764825894230805,4.774691184143242,4.685905456542969,4.685905456542969,24900,0.0,0.0
2024-06-20 00:00:00-04:00,4.685905499596514,4.705635609199751,4.616849880783726,4.636579990386963,33000,0.0,0.0
2024-06-21 00:00:00-04:00,4.646445255948547,4.754961093396989,4.646445255948547,4.666175365447998,21900,0.0,0.0
2024-06-24 00:00:00-04:00,4.6365800594110285,4.715500969401778,4.537929509926247,4.5675249099731445,52100,0.0,0.0
2024-06-25 00:00:00-04:00,4.695770764898634,4.735230983897536,4.567524817950741,4.666175365447998,18400,0.0,0.0
2024-06-26 00:00:00-04:00,4.5971197896096605,4.685905518381615,4.5971197896096605,4.616849899291992,13100,0.0,0.0
2024-06-27 00:00:00-04:00,4.626715592242996,4.695771217346191,4.626715592242996,4.695771217346191,11000,0.0,0.0
2024-06-28 00:00:00-04:00,4.7352313398730015,4.8240166040935915,4.64644560524946,4.794421672821045,45100,0.0,0.0
2024-07-01 00:00:00-04:00,4.833881518556213,4.833881518556213,4.58725491526664,4.676040172576904,21000,0.0,0.0
2024-07-02 00:00:00-04:00,4.6859058467327195,4.7944216927909356,4.6859058467327195,4.774691581726074,12300,0.0,0.0
2024-07-03 00:00:00-04:00,4.833881874817189,4.833881874817189,4.745096140560431,4.814151763916016,4300,0.0,0.0
2024-07-05 00:00:00-04:00,4.804286351248378,5.169293628851403,4.764826130448211,4.942397594451904,27700,0.0,0.0
2024-07-08 00:00:00-04:00,5.001587958475569,5.001587958475569,4.784556272247415,4.902936935424805,21800,0.0,0.0
2024-07-09 00:00:00-04:00,4.902936994441056,4.912802285026056,4.794421620423729,4.843746662139893,10800,0.0,0.0
2024-07-10 00:00:00-04:00,4.883206916868651,4.883206916868651,4.784556362362779,4.814151763916016,3900,0.0,0.0
2024-07-11 00:00:00-04:00,4.873342123603348,4.873342123603348,4.7845563888549805,4.7845563888549805,10300,0.0,0.0
2024-07-12 00:00:00-04:00,4.843746796790625,4.843746796790625,4.666175794950858,4.715501308441162,27100,0.0,0.0
2024-07-15 00:00:00-04:00,4.64644560524946,4.8338818947864075,4.64644560524946,4.794421672821045,35400,0.0,0.0
2024-07-16 00:00:00-04:00,4.735231206227581,4.93253231048584,4.735231206227581,4.93253231048584,33600,0.0,0.0
2024-07-17 00:00:00-04:00,4.93253223438011,5.011452674865723,4.833881683773094,5.011452674865723,42000,0.0,0.0
2024-07-18 00:00:00-04:00,4.981857776641846,5.149563478541345,4.981857776641846,4.981857776641846,25100,0.0,0.0
2024-07-19 00:00:00-04:00,5.001587867736816,5.080508308423302,4.952262357106297,5.001587867736816,9600,0.0,0.0
2024-07-22 00:00:00-04:00,5.0213178172736175,5.169293403625488,5.001587707733173,5.169293403625488,31400,0.0,0.0
2024-07-23 00:00:00-04:00,5.08050823830175,5.149563387747855,5.070642948150635,5.070642948150635,5100,0.0,0.0
2024-07-24 00:00:00-04:00,5.110103199803321,5.110103199803321,5.041048049926758,5.041048049926758,15400,0.0,0.0
2024-07-25 00:00:00-04:00,5.119968568133469,5.119968568133469,4.932532284860421,4.962127685546875,14200,0.0,0.0
2024-07-26 00:00:00-04:00,5.031182759714147,5.060778159949051,4.932532209602679,5.041048049926758,10100,0.0,0.0
2024-07-29 00:00:00-04:00,5.090373014509365,5.1495633437009944,5.080508194845554,5.119968414306641,22400,0.0,0.0
2024-07-30 00:00:00-04:00,5.090373128307647,5.110103238479268,5.001587867736816,5.001587867736816,18900,0.0,0.0
2024-07-31 00:00:00-04:00,4.942397600900222,5.031182862614969,4.93253231048584,4.93253231048584,10700,0.0,0.0
2024-08-01 00:00:00-04:00,4.942397626886875,4.96212773741644,4.88320682489524,4.902936935424805,16900,0.0,0.0
2024-08-02 00:00:00-04:00,4.932532336420622,4.971992557479751,4.902936935424805,4.902936935424805,8000,0.0,0.0
2024-08-05 00:00:00-04:00,4.833881962700904,4.833881962700904,4.636580379699116,4.725366115570068,43100,0.0,0.0
2024-08-06 00:00:00-04:00,4.76482633118157,4.893072289386351,4.685905886256461,4.735231399536133,26100,0.0,0.0
2024-08-07 00:00:00-04:00,4.7944215437853845,4.922667026519775,4.745096032454739,4.922667026519775,28200,0.0,0.0
2024-08-08 00:00:00-04:00,4.922667065546011,4.922667065546011,4.843746623113657,4.883206844329834,8100,0.0,0.0
2024-08-09 00:00:00-04:00,4.883206844329834,4.902936954937922,4.843746623113657,4.883206844329834,6000,0.0,0.0
2024-08-12 00:00:00-04:00,4.853611875140397,4.942397607374385,4.853611875140397,4.922667026519775,42600,0.0,0.0
2024-08-13 00:00:00-04:00,4.981857867773218,4.981857867773218,4.873342024227261,4.883206844329834,10300,0.0,0.0
2024-08-14 00:00:00-04:00,4.883206805616434,4.971992537850422,4.883206805616434,4.922667026519775,26600,0.0,0.0
2024-08-15 00:00:00-04:00,4.962127711326048,5.001587932177699,4.86347668879398,4.93253231048584,27700,0.0,0.0
2024-08-16 00:00:00-04:00,5.001587867736816,5.031182797792782,4.952262357106297,5.001587867736816,12400,0.0,0.0
2024-08-19 00:00:00-04:00,5.021317977908438,5.021317977908438,4.893072026591432,5.001587867736816,39400,0.0,0.0
2024-08-20 00:00:00-04:00,4.90293683399654,5.0706430052299325,4.90293683399654,5.011452674865723,28100,0.0,0.0
2024-08-21 00:00:00-04:00,4.962127524337184,5.129833221435547,4.962127524337184,5.129833221435547,16200,0.0,0.0
2024-08-22 00:00:00-04:00,5.169293453431538,5.169293453431538,5.090373014509365,5.119968414306641,14800,0.0,0.0
2024-08-23 00:00:00-04:00,5.169293472319429,5.169293472319429,5.060778103606402,5.10023832321167,14600,0.0,0.0
2024-08-26 00:00:00-04:00,5.100238367189026,5.1298332969467015,5.031182747082904,5.050912857055664,23600,0.0,0.0
2024-08-27 00:00:00-04:00,5.060778048556507,5.159428596496582,5.05091275856104,5.159428596496582,21300,0.0,0.0
2024-08-28 00:00:00-04:00,5.129833215370648,5.179158724719622,5.129833215370648,5.139698505401611,4100,0.0,0.0
2024-08-29 00:00:00-04:00,5.129833184544601,5.179158693597169,5.129833184544601,5.169293403625488,7400,0.0,0.0
2024-08-30 00:00:00-04:00,5.16929345960287,5.16929345960287,5.110103130340576,5.110103130340576,8800,0.0,0.0
2024-09-03 00:00:00-04:00,5.110103105711643,5.16929343468866,5.110103105711643,5.139698505401611,18200,0.0,0.0
2024-09-04 00:00:00-04:00,5.1495633311178795,5.1495633311178795,5.080508182431177,5.129833221435547,8800,0.0,0.0
2024-09-05 00:00:00-04:00,5.100238464398358,5.139698685095979,4.942397581607874,4.9522624015808105,12900,0.0,0.0
2024-09-06 00:00:00-04:00,5.0410481073833635,5.0410481073833635,4.971992486316793,4.981857776641846,5300,0.0,0.0
2024-09-09 00:00:00-04:00,5.031182703700988,5.110103142911526,4.981857664395864,5.10023832321167,18300,0.0,0.0
2024-09-10 00:00:00-04:00,5.100238386325922,5.139698606419502,4.9917225458671135,5.031182765960693,28900,0.0,0.0
2024-09-11 00:00:00-04:00,5.011452593898354,5.1199684330143045,4.991722484095719,5.10023832321167,17800,0.0,0.0
2024-09-12 00:00:00-04:00,5.119968490015932,5.119968490015932,4.981857719859877,5.041048049926758,6800,0.0,0.0
2024-09-13 00:00:00-04:00,5.119968420419086,5.119968420419086,5.0706429108323805,5.110103130340576,18100,0.0,0.0
2024-09-16 00:00:00-04:00,5.100238564362264,5.4257856266997795,5.070643163057515,5.336999893188477,89200,0.0,0.0
2024-09-17 00:00:00-04:00,5.269999980926514,5.429999828338623,5.269999980926514,5.340000152587891,24900,0.073,0.0
2024-09-18 00:00:00-04:00,5.159999847412109,5.360000133514404,5.039999961853027,5.139999866485596,21400,0.0,0.0
2024-09-19 00:00:00-04:00,5.210000038146973,5.320000171661377,5.179999828338623,5.230000019073486,15000,0.0,0.0
2024-09-20 00:00:00-04:00,5.320000171661377,5.400000095367432,5.170000076293945,5.210000038146973,22400,0.0,0.0
2024-09-23 00:00:00-04:00,5.199999809265137,5.199999809265137,5.099999904632568,5.099999904632568,16700,0.0,0.0
2024-09-24 00:00:00-04:00,5.150000095367432,5.170000076293945,5.059999942779541,5.059999942779541,23500,0.0,0.0
2024-09-25 00:00:00-04:00,5.050000190734863,5.110000133514404,5.010000228881836,5.019999980926514,10500,0.0,0.0
2024-09-26 00:00:00-04:00,5.110000133514404,5.159999847412109,5.03000020980835,5.150000095367432,8400,0.0,0.0
2024-09-27 00:00:00-04:00,5.099999904632568,5.199999809265137,5.079999923706055,5.150000095367432,24400,0.0,0.0
2024-09-30 00:00:00-04:00,5.179999828338623,5.289999961853027,5.110000133514404,5.210000038146973,31700,0.0,0.0
2024-10-01 00:00:00-04:00,5.079999923706055,5.269999980926514,5.079999923706055,5.110000133514404,15800,0.0,0.0
2024-10-02 00:00:00-04:00,5.059999942779541,5.179999828338623,5.059999942779541,5.110000133514404,2000,0.0,0.0
