Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-30 00:00:00-04:00,107.99318652535466,109.0423220418797,106.91518434275467,108.65731811523438,2306600,0.0,0.0
2023-10-31 00:00:00-04:00,109.11932998121482,110.22620623089935,108.14719666803654,110.17808532714844,2233500,0.0,0.0
2023-11-01 00:00:00-04:00,110.4475817017988,110.74595626110286,108.14719257016093,109.20594787597656,1675400,0.0,0.0
2023-11-02 00:00:00-04:00,110.21658203819491,115.42373652638234,110.21658203819491,115.35636138916016,2822400,0.0,0.0
2023-11-03 00:00:00-04:00,117.54125722667258,119.70689612948873,116.91562674163559,118.59038543701172,2824200,0.0,0.0
2023-11-06 00:00:00-05:00,118.60001357528927,119.05239265825935,116.14561986031265,116.99263000488281,1690200,0.0,0.0
2023-11-07 00:00:00-05:00,116.3958727571399,117.07925126442026,115.74136826035401,116.25149536132812,1801800,0.0,0.0
2023-11-08 00:00:00-05:00,116.24186467128949,116.24186467128949,114.46122975990133,115.75099182128906,1599700,0.0,0.0
2023-11-09 00:00:00-05:00,116.37663031164801,116.83862918389259,114.28798623821582,114.8847427368164,1920600,0.0,0.0
2023-11-10 00:00:00-05:00,115.99162170253226,116.50174880253441,114.11473024723418,115.91461944580078,1585700,0.0,0.0
2023-11-13 00:00:00-05:00,115.38523847110339,115.85687178755539,114.43235940692179,115.11573791503906,1046300,0.0,0.0
2023-11-14 00:00:00-05:00,118.14763102367365,122.30565733704616,118.14763102367365,121.9110336303711,2766900,0.0,0.0
2023-11-15 00:00:00-05:00,121.84365203526603,124.95255752601098,121.67040797498302,124.12480163574219,2700000,0.0,0.0
2023-11-16 00:00:00-05:00,124.06703450295964,124.79854856253444,123.38366337398408,124.49053955078125,1838200,0.0,0.0
2023-11-17 00:00:00-05:00,125.46268194202223,125.81880451612425,124.33653682749758,125.37604522705078,2129100,0.0,0.0
2023-11-20 00:00:00-05:00,124.87555382511624,125.90542777379626,123.24891607345124,125.45304870605469,1674500,0.0,0.0
2023-11-21 00:00:00-05:00,124.66379289447833,125.1257917054287,123.05640214317118,123.17190551757812,1248000,0.0,0.0
2023-11-22 00:00:00-05:00,123.7205316478063,123.9226643975056,122.31528092073155,123.15265655517578,1036300,0.0,0.0
2023-11-24 00:00:00-05:00,122.91203605782258,124.36542978684035,122.38266206564815,123.87454223632812,640800,0.0,0.0
2023-11-27 00:00:00-05:00,122.95053872550808,124.22104660330862,122.70991217786904,124.01892852783203,1415800,0.0,0.0
2023-11-28 00:00:00-05:00,123.77829137734922,124.86591329257034,123.03715756183637,124.73116302490234,1592700,0.0,0.0
2023-11-29 00:00:00-05:00,125.5781822456222,128.17694598944578,125.22205965942275,127.41657257080078,2492800,0.0,0.0
2023-11-30 00:00:00-05:00,127.64754762591303,129.64956197191665,127.15667482771416,128.93731689453125,3265200,0.0,0.0
2023-12-01 00:00:00-05:00,128.67745506957763,133.83648884260572,128.29244378103587,133.78836059570312,2580700,0.0,0.0
2023-12-04 00:00:00-05:00,131.98848408584834,135.76150674693952,131.2858439631866,135.51124572753906,2935100,0.0,0.0
2023-12-05 00:00:00-05:00,134.72200144740492,135.02037603605484,133.2782420674756,133.46112060546875,2147600,0.0,0.0
2023-12-06 00:00:00-05:00,134.7412560775993,136.73363639063732,133.78836959686294,134.13487243652344,2000300,0.0,0.0
2023-12-07 00:00:00-05:00,134.8856025331555,135.85772839445906,133.97122468724143,134.52947998046875,2249500,0.0,0.0
2023-12-08 00:00:00-05:00,134.69309614613505,136.2330969816497,133.98083639695324,135.39572143554688,2444400,0.0,0.0
2023-12-11 00:00:00-05:00,135.9828794766614,136.43525858128325,134.9626252191498,135.71337890625,2254300,0.0,0.0
2023-12-12 00:00:00-05:00,135.645987813648,136.43524992454564,134.8856143996639,135.56900024414062,1317400,0.0,0.0
2023-12-13 00:00:00-05:00,135.3957541462075,140.9590391669919,135.07812531726833,140.83392333984375,2455300,0.0,0.0
2023-12-14 00:00:00-05:00,144.03902247755528,148.3510600951831,142.49902163126814,147.56179809570312,4269900,0.0,0.0
2023-12-15 00:00:00-05:00,147.16718164896247,148.6783233252004,146.06992524639074,146.61856079101562,5912600,0.0,0.0
2023-12-18 00:00:00-05:00,147.08056550765076,147.08056550765076,144.34705150928528,145.73306274414062,2648700,0.0,0.0
2023-12-19 00:00:00-05:00,145.77156340592214,149.07296736229134,144.83793120191575,148.803466796875,2373500,0.0,0.0
2023-12-20 00:00:00-05:00,148.03344353179116,149.5542049569964,143.97166654860854,144.05828857421875,2353000,0.0,0.0
2023-12-21 00:00:00-05:00,145.32882090077493,147.3308356208308,144.78980507536488,146.07957458496094,1683500,0.0,0.0
2023-12-22 00:00:00-05:00,146.0987993502323,147.73507152437895,145.87742705208746,146.75331115722656,1202100,0.0,0.0
2023-12-26 00:00:00-05:00,146.62818435494643,148.7842034326892,146.2528075413823,148.32220458984375,1066700,0.0,0.0
2023-12-27 00:00:00-05:00,147.7447020007718,149.23658955114473,146.89769184331018,149.18846130371094,1245400,0.0,0.0
2023-12-28 00:00:00-05:00,149.6119518118351,150.35308562743546,149.14031853160253,149.79483032226562,1153300,0.0,0.0
2023-12-29 00:00:00-05:00,149.44833346067975,150.2568350988361,148.72645385089479,149.04408264160156,1572600,0.0,0.0
2024-01-02 00:00:00-05:00,148.20669771753663,151.50810155720887,147.38857627525545,150.63221740722656,2473200,0.0,0.0
2024-01-03 00:00:00-05:00,148.9959627288279,149.6215858842885,145.72343283612875,145.97369384765625,2098600,0.0,0.0
2024-01-04 00:00:00-05:00,146.19506230939592,148.3414469670252,146.12769451422986,146.81106567382812,2785800,0.0,0.0
2024-01-05 00:00:00-05:00,147.42707824168883,151.2482291692917,146.58970251703798,150.37234497070312,2116200,0.0,0.0
2024-01-08 00:00:00-05:00,150.15095448314582,151.77759217324837,148.78419755730314,151.6139678955078,1522900,0.0,0.0
2024-01-09 00:00:00-05:00,150.36271945359354,150.36271945359354,148.2355742934914,148.71682739257812,1678400,0.0,0.0
2024-01-10 00:00:00-05:00,148.70721240848954,149.59271637693467,147.46558583498484,149.36170959472656,1515700,0.0,0.0
2024-01-11 00:00:00-05:00,148.73607119818368,148.74569097228633,144.26042356521884,146.8206787109375,2239800,0.0,0.0
2024-01-12 00:00:00-05:00,147.59859154515814,148.6390525833241,143.87436301424538,144.80784606933594,3011900,1.55,0.0
2024-01-16 00:00:00-05:00,143.6409996044929,145.7413589506264,139.85841501085253,144.9051055908203,4159000,0.0,0.0
2024-01-17 00:00:00-05:00,143.19368112722867,148.1139710151817,142.39633163161568,144.7106170654297,2878500,0.0,0.0
2024-01-18 00:00:00-05:00,144.83701020029687,145.26486276424328,141.05442615987263,142.25045776367188,2708300,0.0,0.0
2024-01-19 00:00:00-05:00,142.94088071520304,146.77208764713947,142.25047945674123,146.626220703125,2222600,0.0,0.0
2024-01-22 00:00:00-05:00,146.91793783905135,148.41542202171328,145.19682365419888,145.30377197265625,2767600,0.0,0.0
2024-01-23 00:00:00-05:00,145.68299656204903,146.60676104862537,144.07854944988958,145.7705078125,1843900,0.0,0.0
2024-01-24 00:00:00-05:00,146.73316241559283,147.37494126558812,145.88719064624593,146.0816650390625,1368700,0.0,0.0
2024-01-25 00:00:00-05:00,147.80280701188016,147.80280701188016,145.128743069231,147.07351684570312,1368800,0.0,0.0
2024-01-26 00:00:00-05:00,146.89850025119176,148.07508012443068,146.42202531526246,147.4138641357422,999300,0.0,0.0
2024-01-29 00:00:00-05:00,146.83041289103258,149.27109851880041,146.67482743559154,149.24192810058594,1176400,0.0,0.0
2024-01-30 00:00:00-05:00,149.06689714261813,150.4476845971455,148.5904222763773,149.99066162109375,1236800,0.0,0.0
2024-01-31 00:00:00-05:00,147.57917176996986,151.10892631412366,146.72346650474597,147.03463745117188,2041100,0.0,0.0
2024-02-01 00:00:00-05:00,147.3554853618306,147.54997458679534,140.8891192427598,141.42393493652344,5011100,0.0,0.0
2024-02-02 00:00:00-05:00,140.0042584091646,144.78840006396175,138.4678853628663,144.0396728515625,4080500,0.0,0.0
2024-02-05 00:00:00-05:00,142.42550387373743,143.7576691174311,141.41421323531998,141.8031768798828,1665500,0.0,0.0
2024-02-06 00:00:00-05:00,141.77399738626136,145.90664125649306,141.61841193839527,145.16761779785156,3915000,0.0,0.0
2024-02-07 00:00:00-05:00,145.17736946750085,145.7413556590461,142.26020872068213,144.0785675048828,3150200,0.0,0.0
2024-02-08 00:00:00-05:00,143.10616045696736,144.0882657620853,141.81288426065674,143.8451690673828,1492600,0.0,0.0
2024-02-09 00:00:00-05:00,143.78685076232725,144.28277759318385,142.62970794025787,143.6896209716797,1157600,0.0,0.0
2024-02-12 00:00:00-05:00,143.68960905477223,146.01361303400017,143.28120835805032,145.0217742919922,1612700,0.0,0.0
2024-02-13 00:00:00-05:00,142.7269488776015,143.13534959763336,138.85685314615458,141.24891662597656,2121400,0.0,0.0
2024-02-14 00:00:00-05:00,142.58108455267993,143.80628660773453,141.93930568874615,143.78683471679688,1265300,0.0,0.0
2024-02-15 00:00:00-05:00,144.64254008606028,146.11083884898295,143.30064152080874,145.4982452392578,1991800,0.0,0.0
2024-02-16 00:00:00-05:00,144.32167301428402,145.7705349481666,143.61183467719016,144.73980712890625,1465400,0.0,0.0
2024-02-20 00:00:00-05:00,143.93271248766666,144.32166131105365,142.34771709934407,142.64915466308594,2044300,0.0,0.0
2024-02-21 00:00:00-05:00,141.55036398315073,142.65888442298214,135.83272443168016,142.5227508544922,2795300,0.0,0.0
2024-02-22 00:00:00-05:00,141.76426923108139,143.91325065103572,140.8307861844766,141.3753204345703,2457300,0.0,0.0
2024-02-23 00:00:00-05:00,141.24890603181066,143.74794731480173,140.71410514357277,142.0851593017578,1837900,0.0,0.0
2024-02-26 00:00:00-05:00,141.38505117618553,142.9408761715347,140.73355372514902,140.85025024414062,1416200,0.0,0.0
2024-02-27 00:00:00-05:00,141.45311929629838,142.70749183127847,140.86968123878208,141.91986083984375,1206800,0.0,0.0
2024-02-28 00:00:00-05:00,141.1905630813131,143.66043390931802,141.1905630813131,141.6670379638672,1178400,0.0,0.0
2024-02-29 00:00:00-05:00,143.86463561740732,144.64254808721435,141.90040996956992,143.13534545898438,2726000,0.0,0.0
2024-03-01 00:00:00-05:00,143.38818908805553,144.06885699939215,141.26837777852413,143.728515625,1750200,0.0,0.0
2024-03-04 00:00:00-05:00,146.8207022802446,152.0715855662033,146.1886418974787,149.49476623535156,5796800,0.0,0.0
2024-03-05 00:00:00-05:00,149.08635499089775,152.96616892303732,148.70710988555643,150.83663940429688,2748500,0.0,0.0
2024-03-06 00:00:00-05:00,144.70089968747703,148.44459538078308,143.02839294611175,146.22755432128906,7478800,0.0,0.0
2024-03-07 00:00:00-05:00,147.23882368630726,149.00857497912818,145.46908723093304,146.285888671875,2112700,0.0,0.0
2024-03-08 00:00:00-05:00,147.41384469120555,147.55969677610506,146.0427757433699,146.1789093017578,1324300,0.0,0.0
2024-03-11 00:00:00-04:00,146.2080982345753,148.7751991160205,144.8856514267128,148.61961364746094,1882600,0.0,0.0
2024-03-12 00:00:00-04:00,148.77519986861554,149.4461492224067,146.1692100255712,146.81097412109375,1840300,0.0,0.0
2024-03-13 00:00:00-04:00,147.3360532271975,148.99882635905672,147.19991966764502,148.50291442871094,1893600,0.0,0.0
2024-03-14 00:00:00-04:00,147.59860497623265,150.21432818129122,143.21314528124054,144.38973999023438,2084500,0.0,0.0
2024-03-15 00:00:00-04:00,143.1547861168337,146.04277610454673,143.1547861168337,144.6717071533203,3969600,0.0,0.0
2024-03-18 00:00:00-04:00,145.2357074966513,145.85803451709302,142.9214219343305,145.46908569335938,1316500,0.0,0.0
2024-03-19 00:00:00-04:00,145.18708386007216,146.77207923535073,145.00232797737755,145.96499633789062,2053000,0.0,0.0
2024-03-20 00:00:00-04:00,145.55659132278268,150.27265868727775,144.95371621808152,149.5628204345703,1408200,0.0,0.0
2024-03-21 00:00:00-04:00,150.3504606736144,154.08443771917854,150.3504606736144,153.45237731933594,2656400,0.0,0.0
2024-03-22 00:00:00-04:00,153.83160448040135,154.41504255487894,151.20616282014538,151.21588134765625,1595500,0.0,0.0
2024-03-25 00:00:00-04:00,151.84793345480043,152.8397573549061,150.2240492022338,150.75885009765625,1136600,0.0,0.0
2024-03-26 00:00:00-04:00,150.8560933946593,152.05212505044545,150.4671445945901,150.74913024902344,1179200,0.0,0.0
2024-03-27 00:00:00-04:00,151.66317187787337,155.6791341494394,151.21586741698866,155.55271911621094,1712900,0.0,0.0
2024-03-28 00:00:00-04:00,155.56244899414148,157.7600528401252,155.46521920855537,157.13772583007812,1725300,0.0,0.0
2024-04-01 00:00:00-04:00,156.9432361025745,157.0793696719345,155.2610109588874,155.5235595703125,1397000,0.0,0.0
2024-04-02 00:00:00-04:00,154.60951067945783,154.96928906953423,153.11204144412042,153.1898193359375,1509200,0.0,0.0
2024-04-03 00:00:00-04:00,153.2773477125245,155.12487683833794,151.97433802477005,152.80087280273438,1388700,0.0,0.0
2024-04-04 00:00:00-04:00,154.53171252222816,154.89149089966725,151.80902644344016,152.5480499267578,1548200,0.0,0.0
2024-04-05 00:00:00-04:00,152.42164574728022,153.3551436946874,151.51733305716544,153.02452087402344,1874000,0.0,0.0
2024-04-08 00:00:00-04:00,153.82188035108328,157.0210266043545,153.21900524353913,156.51539611816406,1950000,0.0,0.0
2024-04-09 00:00:00-04:00,156.8071037342848,157.66280894107126,154.94985606038614,156.9432373046875,1306800,0.0,0.0
2024-04-10 00:00:00-04:00,154.51226256262498,154.51226256262498,149.87398803014491,150.74913024902344,1827100,0.0,0.0
2024-04-11 00:00:00-04:00,151.13807646505373,151.13807646505373,147.6180409210396,149.8253631591797,1361800,0.0,0.0
2024-04-12 00:00:00-04:00,147.5072107115736,149.3047632785801,147.03572618213315,147.9590606689453,1487000,1.55,0.0
2024-04-15 00:00:00-04:00,149.65838934238673,151.68185951456684,146.6624682188184,146.9080352783203,2159800,0.0,0.0
2024-04-16 00:00:00-04:00,144.57022513931372,145.37569225018208,140.9751349517439,143.9415740966797,3350300,0.0,0.0
2024-04-17 00:00:00-04:00,146.4168953517284,146.8098116242809,143.19505685791435,144.6389923095703,1897100,0.0,0.0
2024-04-18 00:00:00-04:00,144.74703822876148,146.47582481337213,144.28537098949099,145.26763916015625,1352900,0.0,0.0
2024-04-19 00:00:00-04:00,146.34813636546062,149.99234279115524,146.0239860789217,149.5994415283203,2368900,0.0,0.0
2024-04-22 00:00:00-04:00,150.05128125890005,153.30260151349358,149.54051259859793,153.16506958007812,2212300,0.0,0.0
2024-04-23 00:00:00-04:00,153.7249740515391,155.55199351200008,153.09632299999464,154.81529235839844,2137000,0.0,0.0
2024-04-24 00:00:00-04:00,153.40082266548276,155.52252557009302,153.03738822849587,155.25730895996094,1320900,0.0,0.0
2024-04-25 00:00:00-04:00,154.57953782962952,155.19837157581506,151.7113165585873,153.5285186767578,1220300,0.0,0.0
2024-04-26 00:00:00-04:00,153.30260429477647,154.87422441288686,152.60518728193233,153.34188842773438,979200,0.0,0.0
2024-04-29 00:00:00-04:00,153.3615458526398,154.36344867078702,152.723062500603,153.0177459716797,1388100,0.0,0.0
2024-04-30 00:00:00-04:00,152.00600445218944,152.76235516539074,150.22810140243143,150.54241943359375,1632900,0.0,0.0
2024-05-01 00:00:00-04:00,150.52278019245753,153.94106923702702,150.1887976226632,151.24964904785156,1436600,0.0,0.0
2024-05-02 00:00:00-04:00,153.0472095530216,153.32224345662925,151.20054049603564,152.9195098876953,1172900,0.0,0.0
2024-05-03 00:00:00-04:00,154.5697210360893,155.44393911467768,153.3517031000308,153.44993591308594,1141500,0.0,0.0
2024-05-06 00:00:00-04:00,155.19837246078637,155.3948230991681,153.23383610052326,153.6562042236328,1189200,0.0,0.0
2024-05-07 00:00:00-04:00,154.25539794437583,154.57954826243503,152.84094426769556,153.3811798095703,1092300,0.0,0.0
2024-05-08 00:00:00-04:00,152.5364256226657,155.10014628200295,152.3006908418131,154.42239379882812,1254400,0.0,0.0
2024-05-09 00:00:00-04:00,153.13560075719144,154.96262014157995,152.6051825435018,154.33396911621094,1558800,0.0,0.0
2024-05-10 00:00:00-04:00,155.04121197771366,155.7189794464495,154.44202776502783,154.78582763671875,985000,0.0,0.0
2024-05-13 00:00:00-04:00,155.69933255334428,155.98419873493484,154.83494669842958,155.24749755859375,1359500,0.0,0.0
2024-05-14 00:00:00-04:00,156.1806460728528,156.9762809283157,155.40466077837831,156.57354736328125,1127900,0.0,0.0
2024-05-15 00:00:00-04:00,158.0567883392923,159.00958974467585,157.37902084595513,158.47915649414062,1313300,0.0,0.0
2024-05-16 00:00:00-04:00,158.45952303863078,158.62650684439254,157.20220587554508,158.03713989257812,1521900,0.0,0.0
2024-05-17 00:00:00-04:00,159.19621639171882,159.19621639171882,157.43794789796632,157.5067138671875,1075100,0.0,0.0
2024-05-20 00:00:00-04:00,157.47724306770786,157.78174380782033,154.12770495002434,154.35362243652344,1428100,0.0,0.0
2024-05-21 00:00:00-04:00,154.50096462925202,155.84668230790567,154.21611343492322,155.73863220214844,1168000,0.0,0.0
2024-05-22 00:00:00-04:00,154.8152939036798,155.7386284235258,153.00792398597724,153.7249755859375,1141400,0.0,0.0
2024-05-23 00:00:00-04:00,153.6365669637954,153.7151502154179,149.9530613527422,150.0611114501953,1704500,0.0,0.0
2024-05-24 00:00:00-04:00,150.57188735768202,151.57380512886138,149.8253689136362,151.52468872070312,1486400,0.0,0.0
2024-05-28 00:00:00-04:00,151.5934520097999,151.98635329167314,149.56998193052885,149.63873291015625,1224000,0.0,0.0
2024-05-29 00:00:00-04:00,147.44829061180587,149.59946052125935,146.48567190389184,148.47967529296875,1832900,0.0,0.0
2024-05-30 00:00:00-04:00,149.8057178447774,152.04528814259467,148.95114930667492,151.1907196044922,2865700,0.0,0.0
2024-05-31 00:00:00-04:00,151.56397717006675,154.82509960465802,150.94514344493976,154.59918212890625,2894500,0.0,0.0
2024-06-03 00:00:00-04:00,155.19838582264424,155.54218571057905,150.57189570108727,152.2613983154297,1450700,0.0,0.0
2024-06-04 00:00:00-04:00,150.61118349853223,152.6346535735261,150.3263173297866,151.4264678955078,2098900,0.0,0.0
2024-06-05 00:00:00-04:00,152.1533415716839,152.4676745970282,150.77817205636157,151.85867309570312,1219100,0.0,0.0
2024-06-06 00:00:00-04:00,151.81937336706372,153.0275590784303,151.4657562090755,152.22210693359375,1290600,0.0,0.0
2024-06-07 00:00:00-04:00,151.02373080317534,153.9214189006161,151.02373080317534,153.115966796875,698800,0.0,0.0
2024-06-10 00:00:00-04:00,151.4166318156878,151.76043166912703,148.30284352760054,149.98252868652344,1783400,0.0,0.0
2024-06-11 00:00:00-04:00,148.71540262949608,148.71540262949608,145.4542799304114,147.58580017089844,2732300,0.0,0.0
2024-06-12 00:00:00-04:00,150.42454472224372,151.55414710569335,149.32440918439903,149.93341064453125,1669500,0.0,0.0
2024-06-13 00:00:00-04:00,149.62892147431018,149.9530717892299,147.70366914612063,149.0592041015625,918300,0.0,0.0
2024-06-14 00:00:00-04:00,147.40898596736994,148.77433807320855,146.40706827464263,148.410888671875,887900,0.0,0.0
2024-06-17 00:00:00-04:00,147.9983515575378,150.15933865336538,147.35988320702862,150.07093811035156,974000,0.0,0.0
2024-06-18 00:00:00-04:00,149.88429743756564,152.1336999548944,149.3047628106714,151.74078369140625,1420200,0.0,0.0
2024-06-20 00:00:00-04:00,150.2968528734119,151.2300196601197,149.66820182081176,150.46383666992188,1299900,0.0,0.0
2024-06-21 00:00:00-04:00,150.473672703685,150.6406565043667,148.45020254595858,150.48348999023438,2598300,0.0,0.0
2024-06-24 00:00:00-04:00,151.31841660856378,154.0687705189677,150.23791561183342,152.15333557128906,1445500,0.0,0.0
2024-06-25 00:00:00-04:00,151.48539703858154,152.68376539445572,149.14759401839706,149.20652770996094,1420500,0.0,0.0
2024-06-26 00:00:00-04:00,148.30284913759573,149.88430154443833,147.61526439293007,149.11813354492188,1842300,0.0,0.0
2024-06-27 00:00:00-04:00,148.4502050827872,149.68785767922571,147.92960411052326,149.2360076904297,1008800,0.0,0.0
2024-06-28 00:00:00-04:00,150.36561533333324,153.08650239841333,150.1298655735258,152.72305297851562,2706200,0.0,0.0
2024-07-01 00:00:00-04:00,153.17490251090015,154.92333867365298,152.70341798082217,153.37135314941406,1583400,0.0,0.0
2024-07-02 00:00:00-04:00,152.7623455812789,156.0824017079597,152.69357961701883,156.02346801757812,1326000,0.0,0.0
2024-07-03 00:00:00-04:00,156.29849909196074,156.29849909196074,154.7759954903646,154.99208068847656,914100,0.0,0.0
2024-07-05 00:00:00-04:00,155.29662019359787,155.502888137837,153.1356179991203,153.73480224609375,975100,0.0,0.0
2024-07-08 00:00:00-04:00,156.05294500046057,157.10397917461808,154.77600832398002,155.95472717285156,1261500,0.0,0.0
2024-07-09 00:00:00-04:00,155.23766153033458,159.1962162113273,154.92334349657187,158.64613342285156,1878900,0.0,0.0
2024-07-10 00:00:00-04:00,158.39075187844233,161.54383948739905,158.33181818283592,161.3866729736328,2218900,0.0,0.0
2024-07-11 00:00:00-04:00,162.86988174116675,166.11136967735317,162.42786406537374,165.31573486328125,3299000,0.0,0.0
2024-07-12 00:00:00-04:00,164.52993451104345,166.6712721360037,164.20578418476313,165.57113647460938,2435900,0.0,0.0
2024-07-15 00:00:00-04:00,167.34624019185884,169.48827569796046,166.35455876849966,167.61399841308594,2719200,1.6,0.0
2024-07-16 00:00:00-04:00,167.34623318789286,176.35070195095167,167.34623318789286,175.5077667236328,5412700,0.0,0.0
2024-07-17 00:00:00-04:00,175.92427586676865,179.35550019920254,175.09126711503004,178.21507263183594,2562500,0.0,0.0
2024-07-18 00:00:00-04:00,176.97546455686447,179.46457935665646,173.52440248245875,174.6053466796875,2183800,0.0,0.0
2024-07-19 00:00:00-04:00,175.20035714696192,176.44987030646152,172.75090279418157,174.0500030517578,1601100,0.0,0.0
2024-07-22 00:00:00-04:00,173.7326588450087,175.75568214934572,171.57078562451608,175.6763458251953,1995200,0.0,0.0
2024-07-23 00:00:00-04:00,175.04167642103693,178.10598341143972,174.24834341579347,177.13412475585938,1401200,0.0,0.0
2024-07-24 00:00:00-04:00,177.9968962127699,179.14723511251265,174.9921028441282,175.9242706298828,2710400,0.0,0.0
2024-07-25 00:00:00-04:00,176.72755195118953,180.99176993807004,176.0730385844363,178.50265502929688,1843300,0.0,0.0
2024-07-26 00:00:00-04:00,178.97865263434716,180.90251694778837,178.5522369008819,179.7025909423828,1824100,0.0,0.0
2024-07-29 00:00:00-04:00,179.85134490964887,180.31743639271104,178.70099081818233,179.4943389892578,1782400,0.0,0.0
2024-07-30 00:00:00-04:00,180.48600912894514,181.31901784712542,179.2959945127081,180.46617126464844,1639800,0.0,0.0
2024-07-31 00:00:00-04:00,179.9901723628036,181.26943469843943,178.86956754942491,179.593505859375,1863300,0.0,0.0
2024-08-01 00:00:00-04:00,179.82159131617408,180.347181251245,173.8219157784855,174.52601623535156,2237900,0.0,0.0
2024-08-02 00:00:00-04:00,172.37406073547353,172.37406073547353,167.68339702196914,168.58583068847656,2917000,0.0,0.0
2024-08-05 00:00:00-04:00,164.7579429642626,165.42236766939556,160.8011288322964,164.44061279296875,3319100,0.0,0.0
2024-08-06 00:00:00-04:00,164.5596201689761,168.72467918033558,163.77618335946724,167.68341064453125,2114900,0.0,0.0
2024-08-07 00:00:00-04:00,170.27168904202313,171.29311964760998,165.24387233990288,165.3628692626953,1729100,0.0,0.0
2024-08-08 00:00:00-04:00,166.9892328628026,169.1709289493818,166.91982303232007,168.86351013183594,1497300,0.0,0.0
2024-08-09 00:00:00-04:00,168.694922129641,169.101515131841,167.99082168359078,168.50650024414062,710500,0.0,0.0
2024-08-12 00:00:00-04:00,169.2106009271118,170.50970113082414,165.41245937615895,165.63063049316406,1772300,0.0,0.0
2024-08-13 00:00:00-04:00,166.96938749952864,166.96938749952864,165.03561185353345,166.81072998046875,1567000,0.0,0.0
2024-08-14 00:00:00-04:00,166.90989240681031,167.79248823904322,165.6107922064081,166.96939086914062,1764400,0.0,0.0
2024-08-15 00:00:00-04:00,170.47002248799416,171.68980147545648,169.82543564631297,170.3907012939453,1838100,0.0,0.0
2024-08-16 00:00:00-04:00,170.37086791217575,172.55256397048862,170.37086791217575,171.56088256835938,1365500,0.0,0.0
2024-08-19 00:00:00-04:00,172.02697026764807,173.35581968573155,171.70962496263036,173.04840087890625,971500,0.0,0.0
2024-08-20 00:00:00-04:00,172.24513976602378,172.99881216058506,171.69971198555197,172.14596557617188,1323800,0.0,0.0
2024-08-21 00:00:00-04:00,172.65173370997422,172.89965405411155,170.75761864911942,171.92779541015625,1082900,0.0,0.0
2024-08-22 00:00:00-04:00,172.1162175061035,174.26816428005955,171.76913810299527,173.46490478515625,1531400,0.0,0.0
2024-08-23 00:00:00-04:00,174.68467833879276,178.69107980123266,174.28801181840723,176.61846923828125,1753000,0.0,0.0
2024-08-26 00:00:00-04:00,177.79854896408546,178.46298880846373,176.22177919264595,176.6283721923828,1009700,0.0,0.0
2024-08-27 00:00:00-04:00,176.53912407177924,177.77872580076234,175.88461072723047,177.6597137451172,1335700,0.0,0.0
2024-08-28 00:00:00-04:00,177.09446017917205,181.73552170936534,177.09446017917205,180.26783752441406,1577600,0.0,0.0
2024-08-29 00:00:00-04:00,181.1901077108184,183.02470914534723,178.62164149150735,181.51734924316406,1034000,0.0,0.0
2024-08-30 00:00:00-04:00,181.64628173945772,184.02632619845247,181.64628173945772,183.55030822753906,1978300,0.0,0.0
2024-09-03 00:00:00-04:00,182.65780639519718,184.29407471433777,181.92395668397444,182.96522521972656,1572300,0.0,0.0
2024-09-04 00:00:00-04:00,182.96521513210658,183.6891383046524,179.57366661865134,180.843017578125,1621600,0.0,0.0
2024-09-05 00:00:00-04:00,182.27104599308151,182.73713746584096,178.22498402870488,179.4447479248047,1231000,0.0,0.0
2024-09-06 00:00:00-04:00,179.20675468704715,180.59510261161944,174.1095128327497,175.2301025390625,1679500,0.0,0.0
2024-09-09 00:00:00-04:00,176.9952933286843,181.84461480485223,176.09287474830037,181.0909423828125,2900700,0.0,0.0
2024-09-10 00:00:00-04:00,181.8247922009579,182.0429633212562,174.48634070298993,177.2928009033203,2628500,0.0,0.0
2024-09-11 00:00:00-04:00,175.49786028659926,176.02345022319597,171.45179831916712,175.6466064453125,1886300,0.0,0.0
2024-09-12 00:00:00-04:00,176.04328330246352,177.12421237801388,173.73266386483627,176.12261962890625,1939000,0.0,0.0
2024-09-13 00:00:00-04:00,176.61845631631493,178.50264484807974,174.76400188295287,175.76560974121094,1745200,0.0,0.0
2024-09-16 00:00:00-04:00,176.74736795532831,179.51416747678294,176.74736795532831,179.4149932861328,1187600,0.0,0.0
2024-09-17 00:00:00-04:00,180.01000435714724,181.3586916094219,179.2265676104176,179.98025512695312,2024600,0.0,0.0
2024-09-18 00:00:00-04:00,180.3372729544192,183.9569040982179,179.14724314048098,181.05128479003906,1458100,0.0,0.0
2024-09-19 00:00:00-04:00,183.550312801573,186.21793827742934,182.29088827660576,185.64276123046875,2140300,0.0,0.0
2024-09-20 00:00:00-04:00,184.38330730741947,185.60308627056457,184.00647868170054,184.8097381591797,2651600,0.0,0.0
2024-09-23 00:00:00-04:00,185.04775683843584,186.20802227030458,183.31231437393978,183.55030822753906,1545500,0.0,0.0
2024-09-24 00:00:00-04:00,184.33374149178664,184.77999509061596,181.8049509226109,183.08421325683594,1404200,0.0,0.0
2024-09-25 00:00:00-04:00,182.93547135744245,182.93547135744245,179.88109079140307,180.2579345703125,1209700,0.0,0.0
2024-09-26 00:00:00-04:00,182.20162182454456,182.77679886006837,180.57526491204385,181.7950439453125,1445500,0.0,0.0
