Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,22.424285888671875,22.661429358084263,22.158686360857097,22.424285888671875,45700,0.0,0.0
2023-11-08 00:00:00-05:00,22.481202244583674,22.481202244583674,22.063829220303347,22.291486740112305,41600,0.0,0.0
2023-11-09 00:00:00-05:00,22.47171698676486,22.48120294320933,21.826686422630612,22.082801818847656,46100,0.0,0.0
2023-11-10 00:00:00-05:00,22.29148652132055,22.35788640445547,21.912057325363065,21.968971252441406,74800,0.0,0.0
2023-11-13 00:00:00-05:00,21.769771122254294,22.500171629868746,21.769771122254294,22.30097198486328,29500,0.0,0.0
2023-11-14 00:00:00-05:00,23.126230551404944,23.998918599151985,22.851145065199834,23.923032760620117,59800,0.0,0.0
2023-11-15 00:00:00-05:00,23.761776299284925,24.05583552119956,23.13571764821053,23.183147430419922,93800,0.0,0.0
2023-11-16 00:00:00-05:00,23.11674784236957,23.20211783292379,22.044858271025188,23.07880401611328,54800,0.0,0.0
2023-11-17 00:00:00-05:00,23.439259898166505,23.704861238074006,23.33491800081018,23.647947311401367,60200,0.0,0.0
2023-11-20 00:00:00-05:00,23.780744787169777,23.875602528665567,23.211600147455965,23.477201461791992,45700,0.0,0.0
2023-11-21 00:00:00-05:00,23.278004050701774,23.60051750769611,23.040860578999894,23.097774505615234,42600,0.0,0.0
2023-11-22 00:00:00-05:00,23.24954575924824,23.43925944759724,22.765772868677516,23.00291633605957,42300,0.0,0.0
2023-11-24 00:00:00-05:00,22.851146055746025,23.382346948495478,22.851146055746025,23.334918975830078,27600,0.0,0.0
2023-11-27 00:00:00-05:00,23.38234736261913,23.52463309239653,22.83217454735496,23.429777145385742,47800,0.0,0.0
2023-11-28 00:00:00-05:00,23.486691716527595,23.65743532062551,23.192634292393002,23.496177673339844,52600,0.0,0.0
2023-11-29 00:00:00-05:00,23.666918511856114,24.122233530070847,23.41080313563743,23.657432556152344,64000,0.0,0.0
2023-11-30 00:00:00-05:00,23.83004600909158,24.35747083496367,23.417694826034726,23.638254165649414,502400,0.27,0.0
2023-12-01 00:00:00-05:00,23.494408056455786,25.41231891820728,23.494408056455786,25.354782104492188,102100,0.0,0.0
2023-12-04 00:00:00-05:00,25.239709633160608,25.64247103492647,24.980791197226292,25.13422393798828,45300,0.0,0.0
2023-12-05 00:00:00-05:00,25.517805435294537,26.457581349306963,25.44108907147847,26.42881202697754,79300,0.0,0.0
2023-12-06 00:00:00-05:00,26.55347885365142,27.31105276313105,25.700007197323107,25.767135620117188,65700,0.0,0.0
2023-12-07 00:00:00-05:00,25.74795617925645,26.1411277976805,25.74795617925645,25.920568466186523,36200,0.0,0.0
2023-12-08 00:00:00-05:00,25.920566412644646,26.754856627960493,25.920566412644646,26.668550491333008,51900,0.0,0.0
2023-12-11 00:00:00-05:00,26.658962780448864,26.678142329864205,26.256201388039205,26.37127685546875,40500,0.0,0.0
2023-12-12 00:00:00-05:00,26.3520982072596,26.572657545891353,25.97810612618293,26.2945613861084,48200,0.0,0.0
2023-12-13 00:00:00-05:00,26.32333080163015,27.79053163493203,26.131538958383956,27.301464080810547,73500,0.0,0.0
2023-12-14 00:00:00-05:00,27.915195239435857,28.442620033739235,27.56997067352821,27.809709548950195,80500,0.0,0.0
2023-12-15 00:00:00-05:00,27.80970888844232,27.943962070189997,26.68773090495301,26.841163635253906,225800,0.0,0.0
2023-12-18 00:00:00-05:00,26.90829115862651,27.96314258779754,26.486352050208087,27.41653823852539,72200,0.0,0.0
2023-12-19 00:00:00-05:00,27.426128118658045,27.982322244679125,27.215156734574624,27.771350860595703,49300,0.0,0.0
2023-12-20 00:00:00-05:00,27.809710158247462,28.29877769431104,27.205568983735105,27.224746704101562,63900,0.0,0.0
2023-12-21 00:00:00-05:00,27.406949947665257,27.406949947665257,26.515120980439672,27.004188537597656,55600,0.0,0.0
2023-12-22 00:00:00-05:00,27.215155369531697,27.58914924571078,27.10967151184328,27.48366355895996,48200,0.0,0.0
2023-12-26 00:00:00-05:00,27.637098046020988,27.953553297347085,27.637098046020988,27.780941009521484,22300,0.0,0.0
2023-12-27 00:00:00-05:00,27.665868115033867,28.049449971047643,27.541202868665284,27.800121307373047,32900,0.0,0.0
2023-12-28 00:00:00-05:00,27.742583143773974,27.876836329616648,27.06172378186653,27.46448516845703,46800,0.0,0.0
2023-12-29 00:00:00-05:00,27.42612717773392,27.493253768889332,26.71650033985002,26.793216705322266,37600,0.0,0.0
2024-01-02 00:00:00-05:00,26.73567828657486,27.44530695955039,26.73567828657486,27.100082397460938,49000,0.0,0.0
2024-01-03 00:00:00-05:00,27.042547377324308,27.042547377324308,26.05482249740539,26.2945613861084,65000,0.0,0.0
2024-01-04 00:00:00-05:00,26.371275350588178,26.65896125915145,26.11235693544379,26.13153648376465,38900,0.0,0.0
2024-01-05 00:00:00-05:00,25.958923211730554,26.706909106004474,25.77672116779287,26.25619888305664,106600,0.0,0.0
2024-01-08 00:00:00-05:00,26.141128811226828,26.30415132975234,25.776724673787406,25.997285842895508,35700,0.0,0.0
2024-01-09 00:00:00-05:00,25.652061098610663,25.652061098610663,24.693105543522414,24.78900146484375,52500,0.0,0.0
2024-01-10 00:00:00-05:00,24.635567420877635,25.13422289309241,24.48213468649425,25.10545539855957,34900,0.0,0.0
2024-01-11 00:00:00-05:00,24.971200942993164,25.08627457339585,24.443774344949986,24.971200942993164,44100,0.0,0.0
2024-01-12 00:00:00-05:00,25.201351052488423,25.26847764444961,24.74105102506715,25.04791831970215,36500,0.0,0.0
2024-01-16 00:00:00-05:00,24.79859008075653,25.05750667844063,24.69310438932737,24.80817985534668,37400,0.0,0.0
2024-01-17 00:00:00-05:00,24.482134611479722,25.124634870639934,24.482134611479722,24.90407371520996,27200,0.0,0.0
2024-01-18 00:00:00-05:00,24.904075521531173,24.904075521531173,24.51090388372844,24.750642776489258,28800,0.0,0.0
2024-01-19 00:00:00-05:00,24.980790985310005,24.980790985310005,24.347880477770243,24.82735824584961,27100,0.0,0.0
2024-01-22 00:00:00-05:00,24.913664249834458,25.78631363648931,24.913664249834458,25.776723861694336,40200,0.0,0.0
2024-01-23 00:00:00-05:00,25.89180068916546,25.89180068916546,25.15340445275868,25.25889015197754,28600,0.0,0.0
2024-01-24 00:00:00-05:00,25.584934128798405,25.72877709414865,25.34519524352715,25.431501388549805,26600,0.0,0.0
2024-01-25 00:00:00-05:00,25.767137192881,25.84385356598003,25.25889007793578,25.709598541259766,35500,0.0,0.0
2024-01-26 00:00:00-05:00,25.843851122459924,26.03564112254257,25.393140872687702,25.59452247619629,27200,0.0,0.0
2024-01-29 00:00:00-05:00,25.613700789183415,26.31373970143516,25.517806701451995,26.11235809326172,38200,0.0,0.0
2024-01-30 00:00:00-05:00,25.69042035752892,25.939747193817627,25.306836669873054,25.345195770263672,31300,0.0,0.0
2024-01-31 00:00:00-05:00,25.21094120837788,25.230118928469494,24.07937341516094,24.156089782714844,53500,0.0,0.0
2024-02-01 00:00:00-05:00,23.983477048027236,24.472544567896787,23.197133838102154,23.945117950439453,60700,0.0,0.0
2024-02-02 00:00:00-05:00,23.110825602511422,23.64784011662093,23.043699016880517,23.187541961669922,76100,0.0,0.0
2024-02-05 00:00:00-05:00,22.995754258823766,23.120419507899236,22.794374465942383,22.794374465942383,40700,0.0,0.0
2024-02-06 00:00:00-05:00,22.76560424087719,23.034112449841057,22.30530602184988,22.871089935302734,53100,0.0,0.0
2024-02-07 00:00:00-05:00,22.823139905167356,23.197133789616746,22.16146193472312,22.890268325805664,57000,0.0,0.0
2024-02-08 00:00:00-05:00,23.014932219515142,23.398514057361233,22.97657312119929,23.254671096801758,49600,0.0,0.0
2024-02-09 00:00:00-05:00,23.3710434494816,23.76864195970888,22.876469286835214,23.564992904663086,53500,0.27,0.0
2024-02-12 00:00:00-05:00,23.448621187524843,24.263213624534878,23.448621187524843,24.0595645904541,51700,0.0,0.0
2024-02-13 00:00:00-05:00,23.448623487269632,23.555296889376724,22.498266167436288,22.731006622314453,67100,0.0,0.0
2024-02-14 00:00:00-05:00,22.963747431248066,23.332252694739267,22.827982626223427,23.28376579284668,45500,0.0,0.0
2024-02-15 00:00:00-05:00,23.0316284714399,24.108054646626794,23.0316284714399,24.020776748657227,58700,0.0,0.0
2024-02-16 00:00:00-05:00,23.865615372659356,24.108053556129178,23.710455083211194,23.778337478637695,37500,0.0,0.0
2024-02-20 00:00:00-05:00,23.584387121608447,24.224423803224127,23.584387121608447,23.95289421081543,38100,0.0,0.0
2024-02-21 00:00:00-05:00,23.943198233381175,24.108056290827594,23.574691116897757,23.76864242553711,45000,0.0,0.0
2024-02-22 00:00:00-05:00,23.661966167246785,23.700757164159267,23.322552342888745,23.477712631225586,37200,0.0,0.0
2024-02-23 00:00:00-05:00,23.555296169497378,24.185635113402213,23.303160222004117,23.807430267333984,56300,0.0,0.0
2024-02-26 00:00:00-05:00,23.62317959755363,24.18563616655935,23.322554887649886,23.400135040283203,25400,0.0,0.0
2024-02-27 00:00:00-05:00,23.49711088691514,23.661968943825123,23.42922848400928,23.468019485473633,19800,0.0,0.0
2024-02-28 00:00:00-05:00,23.322554444497616,23.438925596064788,22.48856828195025,22.663124084472656,151200,0.0,0.0
2024-02-29 00:00:00-05:00,23.021930652798392,23.409831392804,22.74070330991556,23.254671096801758,45700,0.0,0.0
2024-03-01 00:00:00-05:00,23.089812724318293,23.29346176597453,22.798887635845503,23.235275268554688,39200,0.0,0.0
2024-03-04 00:00:00-05:00,23.39043939042286,23.81712930965227,23.05102552539197,23.118907928466797,26900,0.0,0.0
2024-03-05 00:00:00-05:00,22.915257174947794,23.904405445719917,22.915257174947794,23.720151901245117,25200,0.0,0.0
2024-03-06 00:00:00-05:00,23.720153210625043,24.156542721718605,23.235276798146298,23.681364059448242,26300,0.0,0.0
2024-03-07 00:00:00-05:00,23.93350048298353,24.06926528923702,23.623179868885973,23.76864242553711,21700,0.0,0.0
2024-03-08 00:00:00-05:00,24.09835605920384,24.302003247616064,23.904404770534192,24.14684295654297,33200,0.0,0.0
2024-03-11 00:00:00-04:00,24.22442358238514,24.55413966986699,23.846220596602794,24.350492477416992,36200,0.0,0.0
2024-03-12 00:00:00-04:00,24.602628448224895,24.602628448224895,23.933498522842942,24.001380920410156,33800,0.0,0.0
2024-03-13 00:00:00-04:00,23.797734562631963,24.40867801182793,23.70075891285223,23.875314712524414,41600,0.0,0.0
2024-03-14 00:00:00-04:00,23.69106096012196,24.845067298343896,22.798888319167098,22.924955368041992,49000,0.0,0.0
2024-03-15 00:00:00-04:00,22.769795531665114,23.26436968665404,22.65342623028931,23.01223373413086,98100,0.0,0.0
2024-03-18 00:00:00-04:00,22.95404783762204,23.244972924928422,22.731005147376706,23.051023483276367,36100,0.0,0.0
2024-03-19 00:00:00-04:00,22.983142196287012,23.40013434832487,22.837677795951382,22.944351196289062,32100,0.0,0.0
2024-03-20 00:00:00-04:00,22.731006104526642,23.962590752328992,22.731006104526642,23.6425724029541,26900,0.0,0.0
2024-03-21 00:00:00-04:00,23.894708776348608,24.379585183983323,23.584388171407465,24.19533348083496,40400,0.0,0.0
2024-03-22 00:00:00-04:00,24.069264011190324,24.069264011190324,23.390438166310883,23.574689865112305,26700,0.0,0.0
2024-03-25 00:00:00-04:00,23.468018315715867,23.981986111902636,23.390438166310883,23.574689865112305,15200,0.0,0.0
2024-03-26 00:00:00-04:00,23.80743150000293,23.914104904373144,23.43892623437537,23.468019485473633,23500,0.0,0.0
2024-03-27 00:00:00-04:00,23.468018680286395,24.13714678567789,23.468018680286395,24.12744903564453,37200,0.0,0.0
2024-03-28 00:00:00-04:00,24.117753465498033,24.2729137688429,24.030475563659458,24.263216018676758,38800,0.0,0.0
2024-04-01 00:00:00-04:00,23.788035085054,24.0207755178283,23.70075719155657,23.7104549407959,26600,0.0,0.0
2024-04-02 00:00:00-04:00,23.429226560640952,23.54559770582403,23.167392871221477,23.235275268554688,26600,0.0,0.0
2024-04-03 00:00:00-04:00,23.031627467712514,23.244972403642333,22.96374507217378,23.080114364624023,19300,0.0,0.0
2024-04-04 00:00:00-04:00,23.545599697352966,23.574691098866886,23.041327775001744,23.118907928466797,35000,0.0,0.0
2024-04-05 00:00:00-04:00,23.11890605118417,23.11890605118417,22.343104579529644,22.769794464111328,23600,0.0,0.0
2024-04-08 00:00:00-04:00,22.97344449987076,23.1480003009553,22.82798194885254,22.82798194885254,14500,0.0,0.0
2024-04-09 00:00:00-04:00,23.02193072957081,23.157695526611356,22.56614758975137,22.672819137573242,15600,0.0,0.0
2024-04-10 00:00:00-04:00,22.01338944167976,22.207338893135237,21.402444137936122,21.712764739990234,41500,0.0,0.0
2024-04-11 00:00:00-04:00,21.644882202148438,21.780647002271433,21.247283702082516,21.644882202148438,43000,0.0,0.0
2024-04-12 00:00:00-04:00,21.37335316651234,21.51881572043769,21.082426209004915,21.266679763793945,47700,0.0,0.0
2024-04-15 00:00:00-04:00,21.247284398792875,21.441235705034074,20.849685885689475,21.334562301635742,42800,0.0,0.0
2024-04-16 00:00:00-04:00,21.34425925663996,21.34425925663996,21.06303005803431,21.227888107299805,24700,0.0,0.0
2024-04-17 00:00:00-04:00,21.3345624940917,21.635185356786373,20.97575312920573,21.053333282470703,23500,0.0,0.0
2024-04-18 00:00:00-04:00,21.353956212763297,21.53820790535572,21.063029275055907,21.237585067749023,34200,0.0,0.0
2024-04-19 00:00:00-04:00,21.043637217472817,22.10066795349121,20.9272660636555,22.10066795349121,78600,0.0,0.0
2024-04-22 00:00:00-04:00,22.2267335122293,22.488567203456032,22.02308446916741,22.30431365966797,25600,0.0,0.0
2024-04-23 00:00:00-04:00,22.410986547789403,22.857071923031427,22.314010903276092,22.44977569580078,17900,0.0,0.0
2024-04-24 00:00:00-04:00,22.1782489709574,22.410989438010652,21.95520440491499,22.275222778320312,39000,0.0,0.0
2024-04-25 00:00:00-04:00,22.032781788939367,22.13945518320754,21.673974307657183,21.984294891357422,50200,0.0,0.0
2024-04-26 00:00:00-04:00,22.06187670568978,22.3140126614279,21.867925401381466,22.26552391052246,35200,0.0,0.0
2024-04-29 00:00:00-04:00,22.207338656112842,22.207338656112842,21.858228907356413,22.110363006591797,29100,0.0,0.0
2024-04-30 00:00:00-04:00,22.110363297357942,22.110363297357942,21.557604492372498,21.59639549255371,23500,0.0,0.0
2024-05-01 00:00:00-04:00,21.412141625299093,22.740703767409844,21.412141625299093,22.57584571838379,68600,0.0,0.0
2024-05-02 00:00:00-04:00,22.68251563910107,22.789189030709373,22.459472956335098,22.71160888671875,29400,0.0,0.0
2024-05-03 00:00:00-04:00,22.963746696288037,23.031629096627764,22.643728344931688,22.944351196289062,26000,0.0,0.0
2024-05-06 00:00:00-04:00,23.012233788344293,23.244974241300906,22.731006434642982,22.895864486694336,28700,0.0,0.0
2024-05-07 00:00:00-04:00,22.895864349350596,23.380740752515788,22.82798194885254,22.82798194885254,32600,0.0,0.0
2024-05-08 00:00:00-04:00,22.857071691873436,23.283763413622843,22.701911402083933,23.19648551940918,19500,0.0,0.0
2024-05-09 00:00:00-04:00,23.322552856791038,23.65226893918611,23.012232273279576,23.44862174987793,44900,0.0,0.0
2024-05-10 00:00:00-04:00,23.46823651357109,23.487851033721178,23.095568112893755,23.281902313232422,41000,0.27,0.0
2024-05-13 00:00:00-04:00,23.291710212427127,23.487851678222917,23.144605048352105,23.24267578125,46700,0.0,0.0
2024-05-14 00:00:00-04:00,23.409395507398955,23.53688615101106,23.193639520533416,23.419200897216797,56600,0.0,0.0
2024-05-15 00:00:00-04:00,23.63495686965078,24.233184786987348,23.61534234893977,24.115501403808594,72700,0.0,0.0
2024-05-16 00:00:00-04:00,23.88994139560949,24.478362086293586,23.88994139560949,24.390100479125977,34500,0.0,0.0
2024-05-17 00:00:00-04:00,24.36067617145952,24.713730045711955,23.93897334844546,24.48816680908203,29900,0.0,0.0
2024-05-20 00:00:00-04:00,24.566624758711633,24.654888233529725,23.97820408731595,24.017431259155273,28900,0.0,0.0
2024-05-21 00:00:00-04:00,24.037045177786517,24.1743430815979,23.870325492925414,24.056659698486328,20600,0.0,0.0
2024-05-22 00:00:00-04:00,24.154727935791016,24.458747387139343,24.037044555725004,24.154727935791016,39000,0.0,0.0
2024-05-23 00:00:00-04:00,24.10569531838644,24.135117100887,23.64476528247349,23.860519409179688,55300,0.0,0.0
2024-05-24 00:00:00-04:00,24.056658734471693,24.48816694931397,23.66437581836988,24.086078643798828,84200,0.0,0.0
2024-05-28 00:00:00-04:00,24.272415120371484,25.184469805999715,24.135117209173686,25.027557373046875,97000,0.0,0.0
2024-05-29 00:00:00-04:00,24.664694226412287,25.184467788009815,24.2822204355547,24.792186737060547,58700,0.0,0.0
2024-05-30 00:00:00-04:00,24.988326589596685,24.988326589596685,24.45874763289143,24.684309005737305,31900,0.0,0.0
2024-05-31 00:00:00-04:00,24.890255843337815,25.08639730602632,24.59604551984868,24.62546730041504,34800,0.0,0.0
2024-06-03 00:00:00-04:00,24.890256769649,24.890256769649,24.341063272443574,24.53720474243164,28200,0.0,0.0
2024-06-04 00:00:00-04:00,24.360677379289342,24.6745022294986,24.25279938557604,24.292028427124023,55400,0.0,0.0
2024-06-05 00:00:00-04:00,24.909870881010402,24.909870881010402,24.164535926077033,24.35087013244629,33000,0.0,0.0
2024-06-06 00:00:00-04:00,24.3606771454931,24.78237998536846,24.115501249802183,24.517589569091797,37300,0.0,0.0
2024-06-07 00:00:00-04:00,24.419518914957756,24.752958283809384,24.09588680643043,24.694116592407227,19800,0.0,0.0
2024-06-10 00:00:00-04:00,24.497977086446053,24.586240565880747,23.742834815968706,23.997817993164062,53100,0.0,0.0
2024-06-11 00:00:00-04:00,23.929165689000047,23.978201987684997,23.56630643144909,23.605533599853516,36900,0.0,0.0
2024-06-12 00:00:00-04:00,24.29202744708826,24.78237922339342,24.19395671771851,24.262605667114258,54100,0.0,0.0
2024-06-13 00:00:00-04:00,24.174342440644175,24.174342440644175,23.919359289938143,24.09588623046875,22900,0.0,0.0
2024-06-14 00:00:00-04:00,23.772253963902354,24.24299122167224,23.576114375103362,23.74283218383789,29100,0.0,0.0
2024-06-17 00:00:00-04:00,23.742832110835096,24.282220187096925,23.566307042621844,24.262605667114258,29100,0.0,0.0
2024-06-18 00:00:00-04:00,24.184150201308658,24.772572725075587,24.13511577038793,24.517589569091797,41000,0.0,0.0
2024-06-20 00:00:00-04:00,24.350868862094952,24.56662296784231,24.242990873949495,24.311641693115234,15700,0.0,0.0
2024-06-21 00:00:00-04:00,24.29202770659283,24.380291176914138,24.154727935791016,24.154727935791016,61500,0.0,0.0
2024-06-24 00:00:00-04:00,24.213571903470754,24.684309172736512,23.8801325367716,24.341062545776367,27700,0.0,0.0
2024-06-25 00:00:00-04:00,24.31164353943445,24.439134186480118,24.17434376121946,24.193958282470703,27300,0.0,0.0
2024-06-26 00:00:00-04:00,24.05665896900608,24.645079607808313,24.046851708953564,24.55681800842285,34600,0.0,0.0
2024-06-27 00:00:00-04:00,24.66469490293741,24.939292581405606,24.596045950956274,24.929485321044922,28700,0.0,0.0
2024-06-28 00:00:00-04:00,25.027555350919098,25.635590511848577,24.772572200336427,25.547327041625977,326100,0.0,0.0
2024-07-01 00:00:00-04:00,25.694434319087428,25.890573911042708,25.18446801302519,25.38060760498047,42300,0.0,0.0
2024-07-02 00:00:00-04:00,25.38060741296653,25.606170654296875,25.36099476329991,25.606170654296875,20300,0.0,0.0
2024-07-03 00:00:00-04:00,25.684626347707486,25.704238996979416,25.09620384704768,25.184467315673828,22400,0.0,0.0
2024-07-05 00:00:00-04:00,25.164852968732628,25.400221596504743,24.801993702371124,24.900062561035156,60500,0.0,0.0
2024-07-08 00:00:00-04:00,25.017749398943234,25.331574255902144,24.684310020788466,24.890256881713867,41300,0.0,0.0
2024-07-09 00:00:00-04:00,24.79218817316471,25.331574415646315,24.79218817316471,25.302152633666992,23100,0.0,0.0
2024-07-10 00:00:00-04:00,25.380607508968893,25.87095929281758,25.155046137328963,25.84153938293457,28800,0.0,0.0
2024-07-11 00:00:00-04:00,25.988645159209284,27.54796401840533,25.988645159209284,27.371437072753906,70400,0.0,0.0
2024-07-12 00:00:00-04:00,27.675454823652398,27.71468386537877,26.82224374208414,26.969348907470703,58900,0.0,0.0
2024-07-15 00:00:00-04:00,27.332210142875752,28.293299221517564,27.175295846045408,27.95985984802246,75000,0.0,0.0
2024-07-16 00:00:00-04:00,28.342333588456736,29.421107919618134,28.16580664165204,29.411300659179688,72900,0.0,0.0
2024-07-17 00:00:00-04:00,28.891526197374873,29.852617115027765,28.469825234654877,29.55840492248535,68200,0.0,0.0
2024-07-18 00:00:00-04:00,29.283809846679972,29.676090909250494,28.832685221816135,28.999404907226562,34600,0.0,0.0
2024-07-19 00:00:00-04:00,28.999404156958892,29.489755940121658,28.656157534636236,28.744421005249023,31800,0.0,0.0
2024-07-22 00:00:00-04:00,28.8326839213971,29.85261650862284,28.234456029412353,29.597633361816406,38800,0.0,0.0
2024-07-23 00:00:00-04:00,29.80358203933439,30.735251214863908,29.666284132830807,30.176250457763672,60800,0.0,0.0
2024-07-24 00:00:00-04:00,29.85261719641302,31.402128762287862,29.85261719641302,30.431232452392578,63600,0.0,0.0
2024-07-25 00:00:00-04:00,30.401811210266562,32.15727152962355,30.401811210266562,31.784603118896484,62700,0.0,0.0
2024-07-26 00:00:00-04:00,32.2847601704754,32.2847601704754,30.696021412838906,31.549232482910156,56300,0.0,0.0
2024-07-29 00:00:00-04:00,31.608077679288954,31.608077679288954,30.392005397424942,30.666603088378906,28900,0.0,0.0
2024-07-30 00:00:00-04:00,30.735250334607144,31.215794864150592,30.676408643582786,31.19618034362793,36900,0.0,0.0
2024-07-31 00:00:00-04:00,31.264829515518805,31.921900993315266,30.441040223734245,30.91177749633789,48300,0.0,0.0
2024-08-01 00:00:00-04:00,30.882354485244907,30.882354485244907,29.205352316938647,29.597633361816406,50300,0.0,0.0
2024-08-02 00:00:00-04:00,28.479633607909957,28.685580467249757,28.08735066918784,28.43059730529785,38200,0.0,0.0
2024-08-05 00:00:00-04:00,27.175294860864778,27.695068423185937,26.655523169087218,27.116453170776367,80400,0.0,0.0
2024-08-06 00:00:00-04:00,27.175295188019675,27.449892862644056,26.733979701228336,27.12626075744629,35900,0.0,0.0
2024-08-07 00:00:00-04:00,27.40085835034368,27.84217383581873,26.724172361296258,26.94973373413086,41500,0.0,0.0
2024-08-08 00:00:00-04:00,27.32240230126627,27.596998106155453,27.116453577055747,27.30278778076172,31700,0.0,0.0
2024-08-09 00:00:00-04:00,27.253754531070378,27.253754531070378,26.684944635051135,27.106647491455078,37100,0.0,0.0
2024-08-12 00:00:00-04:00,27.344338675053745,27.730585511629798,26.819437626402113,27.225492477416992,35000,0.27,0.0
2024-08-13 00:00:00-04:00,27.58202758756474,27.591931594211875,27.06703057589048,27.473085403442383,41500,0.0,0.0
2024-08-14 00:00:00-04:00,27.34433766153179,27.50279799317662,27.06703113665526,27.32452964782715,31100,0.0,0.0
2024-08-15 00:00:00-04:00,27.968274413141902,28.334715103249696,27.49289342786378,27.938562393188477,35700,0.0,0.0
2024-08-16 00:00:00-04:00,27.91875634228807,28.899230335375666,27.91875634228807,28.493175506591797,98000,0.0,0.0
2024-08-19 00:00:00-04:00,28.453560441226188,29.047787638961072,28.453560441226188,28.77048110961914,23100,0.0,0.0
2024-08-20 00:00:00-04:00,28.69125081894137,28.69125081894137,28.027697463978118,28.037601470947266,14400,0.0,0.0
2024-08-21 00:00:00-04:00,28.146543348205,28.285195666251575,27.928660864275216,28.25548553466797,14600,0.0,0.0
2024-08-22 00:00:00-04:00,28.285195734670683,28.740770606348242,28.077217257097743,28.433752059936523,34100,0.0,0.0
2024-08-23 00:00:00-04:00,28.76057903253176,30.99883172849124,28.5327906489285,30.25604820251465,71500,0.0,0.0
2024-08-26 00:00:00-04:00,30.483836635665494,30.483836635665494,29.523168731550097,29.87970542907715,38900,0.0,0.0
2024-08-27 00:00:00-04:00,29.592494899142327,29.66182294845338,29.27557422970514,29.414228439331055,36700,0.0,0.0
2024-08-28 00:00:00-04:00,29.414227698770418,29.958934849526997,29.31518951981573,29.671724319458008,15100,0.0,0.0
2024-08-29 00:00:00-04:00,30.097587717165016,30.325376099626006,29.592494695354237,29.899513244628906,22000,0.0,0.0
2024-08-30 00:00:00-04:00,30.018356415021866,30.305566939481434,29.71133976635511,30.196624755859375,19100,0.0,0.0
2024-09-03 00:00:00-04:00,29.81037852114893,30.434315837177014,28.988364847240994,29.206247329711914,27100,0.0,0.0
2024-09-04 00:00:00-04:00,28.919039083302554,29.14682557567539,28.49317623034698,28.701154708862305,21800,0.0,0.0
2024-09-05 00:00:00-04:00,28.97846032660268,29.077498503786465,28.305002988548274,28.602115631103516,19600,0.0,0.0
2024-09-06 00:00:00-04:00,28.661540816386673,28.760578997528924,28.057409611515517,28.305004119873047,38400,0.0,0.0
2024-09-09 00:00:00-04:00,28.305004653776344,28.572407181205442,27.96827596493886,28.06731414794922,30400,0.0,0.0
2024-09-10 00:00:00-04:00,27.958371943326792,28.641733327850172,27.799911606190392,28.532791137695312,24500,0.0,0.0
2024-09-11 00:00:00-04:00,28.215869398101603,28.215869398101603,27.136357211495373,27.611738204956055,27100,0.0,0.0
2024-09-12 00:00:00-04:00,27.85933369381635,28.01779591957044,27.205684332441084,27.88904571533203,24000,0.0,0.0
2024-09-13 00:00:00-04:00,28.344620748023207,28.740771591983076,28.24558256478418,28.7110595703125,24400,0.0,0.0
2024-09-16 00:00:00-04:00,28.720961761419787,29.06759443633959,28.324810942509767,28.889326095581055,28000,0.0,0.0
2024-09-17 00:00:00-04:00,29.23595877050086,29.750955779581936,28.750673781211578,28.889326095581055,47700,0.0,0.0
2024-09-18 00:00:00-04:00,28.909135568556852,29.949031756830237,28.453560687058772,29.305286407470703,33100,0.0,0.0
2024-09-19 00:00:00-04:00,29.958934938147227,30.157011296642526,29.305285599707343,29.849992752075195,28800,0.0,0.0
2024-09-20 00:00:00-04:00,29.582592523543013,29.582592523543013,28.60211661363813,28.879423141479492,280600,0.0,0.0
2024-09-23 00:00:00-04:00,28.899230869908433,29.176535506014197,28.52288616519895,28.720962524414062,16200,0.0,0.0
2024-09-24 00:00:00-04:00,28.790288551209716,28.82000057165437,28.27529153081268,28.45355987548828,22200,0.0,0.0
2024-09-25 00:00:00-04:00,28.2951003207554,28.2951003207554,27.651354972095184,27.819719314575195,24200,0.0,0.0
2024-09-26 00:00:00-04:00,28.196061937720298,28.364426278999115,27.770200970011473,27.839527130126953,24400,0.0,0.0
2024-09-27 00:00:00-04:00,28.245580978183245,28.4832714712077,27.879140287481302,28.02769660949707,42400,0.0,0.0
2024-09-30 00:00:00-04:00,28.16635099365047,28.542693804425998,27.879140465456512,28.384233474731445,14700,0.0,0.0
2024-10-01 00:00:00-04:00,28.186156725473968,28.512983276036845,27.443373232004394,27.582027435302734,32500,0.0,0.0
2024-10-02 00:00:00-04:00,27.542411362877534,27.928660063353192,27.48298921241824,27.49289321899414,12500,0.0,0.0
2024-10-03 00:00:00-04:00,27.5027975764173,27.819718234904556,27.037318706392536,27.36414337158203,27000,0.0,0.0
2024-10-04 00:00:00-04:00,28.05741021887359,28.225774563761135,27.512703044294234,27.78010368347168,19900,0.0,0.0
2024-10-07 00:00:00-04:00,27.720681330760662,27.859333652971465,27.502798840287088,27.799911499023438,15500,0.0,0.0
2024-10-08 00:00:00-04:00,27.740488404640917,27.829622577039316,27.433471749155412,27.611738204956055,22300,0.0,0.0
2024-10-09 00:00:00-04:00,27.463181594609097,27.87914043180423,27.433471463449813,27.453277587890625,28600,0.0,0.0
