Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,132.20175948312703,132.20175948312703,129.9701795508012,131.6936798095703,65100,0.0,0.0
2023-11-09 00:00:00-05:00,132.92900726099313,134.83183949216917,132.3412261638751,132.57037353515625,75000,0.0,0.0
2023-11-10 00:00:00-05:00,133.50682789735822,134.66247609992303,132.98879128365428,133.3872833251953,64300,0.0,0.0
2023-11-13 00:00:00-05:00,132.36116303407852,135.63880367630594,132.36116303407852,134.59275817871094,60600,0.0,0.0
2023-11-14 00:00:00-05:00,134.01493450957867,136.9538553783395,133.64631337718615,136.73468017578125,99300,0.0,0.0
2023-11-15 00:00:00-05:00,136.7944338257879,136.82431996738245,130.11959364324264,131.08595275878906,257800,0.0,0.0
2023-11-16 00:00:00-05:00,131.6040190004976,132.739738110293,130.46829989070224,130.84686279296875,70600,0.0,0.0
2023-11-17 00:00:00-05:00,131.63389285892842,133.068488485083,128.61527089618505,129.4022979736328,109700,0.0,0.0
2023-11-20 00:00:00-05:00,128.6052992413552,132.18181613970046,128.6052992413552,129.90042114257812,94000,0.0,0.0
2023-11-21 00:00:00-05:00,128.77465390383077,129.73105602031904,128.35623272833465,128.4658203125,52300,0.0,0.0
2023-11-22 00:00:00-05:00,129.30267781917962,130.31885233677468,127.8282389515401,129.4820098876953,82200,0.0,0.0
2023-11-24 00:00:00-05:00,129.760931524084,131.48443138694887,129.163178350093,131.4346160888672,59500,0.0,0.0
2023-11-27 00:00:00-05:00,130.38857895855833,132.51057093526677,129.7310534665098,132.4408416748047,88900,0.0,0.0
2023-11-28 00:00:00-05:00,132.9987623885889,133.57658655123598,131.35496354079,132.52056884765625,107300,0.0,0.0
2023-11-29 00:00:00-05:00,133.80570758726475,136.14689018894055,131.613970905705,135.48936462402344,126300,0.0,0.0
2023-11-30 00:00:00-05:00,135.9376862730852,139.6935358113771,133.81569383811834,139.42454528808594,130200,0.0,0.0
2023-12-01 00:00:00-05:00,139.52415319039073,141.70593276528422,138.16925901429002,141.576416015625,139700,0.0,0.0
2023-12-04 00:00:00-05:00,141.96494569635223,144.85405079132877,139.9226399284915,143.06082153320312,139900,0.0,0.0
2023-12-05 00:00:00-05:00,142.62248417652685,143.21026526909807,140.51043375345316,141.19784545898438,165800,0.0,0.0
2023-12-06 00:00:00-05:00,142.642396059276,142.642396059276,138.25892277986378,139.20535278320312,126100,0.0,0.0
2023-12-07 00:00:00-05:00,138.59702472793768,141.0402705047226,137.2507538958687,138.61697387695312,81900,0.14,0.0
2023-12-08 00:00:00-05:00,137.97874944904976,139.92337317816958,136.6224963221456,139.5543975830078,100000,0.0,0.0
2023-12-11 00:00:00-05:00,139.5144963741343,140.26242973257334,137.8092168382694,137.86904907226562,82200,0.0,0.0
2023-12-12 00:00:00-05:00,138.57709670652494,139.85356839659974,137.92887867818294,138.59703063964844,82500,0.0,0.0
2023-12-13 00:00:00-05:00,138.59703150436172,141.65857931637578,138.01862788857184,140.39207458496094,90100,0.0,0.0
2023-12-14 00:00:00-05:00,142.0176078651393,142.0176078651393,133.18202005523187,134.67788696289062,213300,0.0,0.0
2023-12-15 00:00:00-05:00,135.22635986598098,135.77483216587981,130.6589782441818,132.3642578125,230200,0.0,0.0
2023-12-18 00:00:00-05:00,132.19471349500895,134.1892022688425,131.7559235300869,132.7731170654297,86100,0.0,0.0
2023-12-19 00:00:00-05:00,133.41137324506437,134.90724005395663,133.41137324506437,134.70779418945312,69500,0.0,0.0
2023-12-20 00:00:00-05:00,134.84740078096618,137.07125172680733,133.1321390455862,133.24183654785156,109100,0.0,0.0
2023-12-21 00:00:00-05:00,133.72051231275313,134.37869733949563,130.96812295102566,132.51385498046875,211700,0.0,0.0
2023-12-22 00:00:00-05:00,133.4013951842911,134.378690490809,132.21467184657652,133.4612274169922,99000,0.0,0.0
2023-12-26 00:00:00-05:00,133.9199680263445,134.59810225382398,132.3443349798149,132.5836639404297,71000,0.0,0.0
2023-12-27 00:00:00-05:00,132.23461822555313,133.9299307224464,131.46673574957927,132.1348876953125,89000,0.0,0.0
2023-12-28 00:00:00-05:00,131.55650505222613,132.49391740553435,130.6689579719812,131.75595092773438,90600,0.0,0.0
2023-12-29 00:00:00-05:00,131.7160488925868,133.9797980566752,130.8085527903067,133.7205047607422,110400,0.0,0.0
2024-01-02 00:00:00-05:00,133.72050082845956,135.64519047468275,133.10221415647996,134.2989044189453,107100,0.0,0.0
2024-01-03 00:00:00-05:00,134.34877639738832,135.66513118686177,132.26453910428862,132.32437133789062,101400,0.0,0.0
2024-01-04 00:00:00-05:00,133.0723305316714,134.27898805493814,131.51663128895785,131.77590942382812,74600,0.0,0.0
2024-01-05 00:00:00-05:00,130.7886002184313,131.33708769538876,128.574716378161,128.59466552734375,103900,0.0,0.0
2024-01-08 00:00:00-05:00,128.76420099017164,129.91104125976562,128.60465343982875,129.91104125976562,62500,0.0,0.0
2024-01-09 00:00:00-05:00,128.82402794305668,129.38249760496524,128.02624457381492,128.64453125,55500,0.0,0.0
2024-01-10 00:00:00-05:00,128.5946775590537,129.9609128961664,127.92652555797021,129.9409637451172,85800,0.0,0.0
2024-01-11 00:00:00-05:00,129.940956701445,131.35704201430383,129.0633767037747,131.19747924804688,71800,0.0,0.0
2024-01-12 00:00:00-05:00,132.2645347990889,132.2645347990889,131.03791318320188,132.18475341796875,49800,0.0,0.0
2024-01-16 00:00:00-05:00,131.66619236328793,132.57368852578412,131.1077378684422,131.6362762451172,84200,0.0,0.0
2024-01-17 00:00:00-05:00,130.50937485069232,132.39416623156103,129.661726207665,130.48944091796875,118600,0.0,0.0
2024-01-18 00:00:00-05:00,130.19026660232964,131.25731025613516,128.72431603660493,130.37974548339844,88400,0.0,0.0
2024-01-19 00:00:00-05:00,131.13765427831163,131.3371001388082,129.26282971280742,130.2999725341797,85900,0.0,0.0
2024-01-22 00:00:00-05:00,130.95815932623395,133.87011153544256,130.95815932623395,133.58090209960938,104400,0.0,0.0
2024-01-23 00:00:00-05:00,134.49835232511168,134.8174778489318,132.00524123305138,134.189208984375,124800,0.0,0.0
2024-01-24 00:00:00-05:00,135.3958864745821,135.89450871150447,134.29891146665574,135.76486206054688,105200,0.0,0.0
2024-01-25 00:00:00-05:00,136.90172823429896,137.83914052973367,136.18371095340189,137.68955993652344,110100,0.0,0.0
2024-01-26 00:00:00-05:00,139.10563846319138,141.5089861033862,139.10563846319138,141.35940551757812,98600,0.0,0.0
2024-01-29 00:00:00-05:00,140.58156016982616,142.40651945403965,140.53169490084343,142.16717529296875,117400,0.0,0.0
2024-01-30 00:00:00-05:00,142.9350528764975,142.9350528764975,140.6513545002018,141.61868286132812,64100,0.0,0.0
2024-01-31 00:00:00-05:00,141.97770178962642,142.24696207895798,138.407564472719,138.65687561035156,148200,0.0,0.0
2024-02-01 00:00:00-05:00,138.94607962501792,141.94778012685828,138.56712184125803,141.80816650390625,90900,0.0,0.0
2024-02-02 00:00:00-05:00,140.54165282415246,141.32948445984945,139.3748786454076,140.8109130859375,56000,0.0,0.0
2024-02-05 00:00:00-05:00,139.64415583046673,140.95054378165227,138.1981542482403,139.98321533203125,51700,0.0,0.0
2024-02-06 00:00:00-05:00,140.27242667162423,141.50900021560565,139.84360358830392,140.5416717529297,58200,0.0,0.0
2024-02-07 00:00:00-05:00,140.36216289771858,141.12006323711378,139.6142295252618,139.86354064941406,57800,0.0,0.0
2024-02-08 00:00:00-05:00,140.41202630172606,141.8580277592627,139.60426070487597,141.35940551757812,59200,0.0,0.0
2024-02-09 00:00:00-05:00,141.19983562346673,145.66750163958326,141.19983562346673,145.64755249023438,102100,0.0,0.0
2024-02-12 00:00:00-05:00,145.00931860326543,148.69912001160256,145.00931860326543,147.9013214111328,138700,0.0,0.0
2024-02-13 00:00:00-05:00,145.94674014529832,147.93124698175572,143.8724697382034,145.1988067626953,192700,0.0,0.0
2024-02-14 00:00:00-05:00,146.4951988537015,149.6963601294539,146.4951988537015,149.45701599121094,151400,0.0,0.0
2024-02-15 00:00:00-05:00,149.58666412803038,153.03713654261693,148.37002470911636,152.32908630371094,138200,0.0,0.0
2024-02-16 00:00:00-05:00,152.2692637912385,154.52303086325233,151.31190238434942,151.37173461914062,167900,0.0,0.0
2024-02-20 00:00:00-05:00,150.1950075836696,151.30194968189684,149.0980324532661,150.91302490234375,75700,0.0,0.0
2024-02-21 00:00:00-05:00,150.1949889802596,151.2321165250259,148.61934090481742,150.87310791015625,102900,0.0,0.0
2024-02-22 00:00:00-05:00,150.6836584535835,152.94739263897583,150.2448684143946,151.44155883789062,104300,0.0,0.0
2024-02-23 00:00:00-05:00,151.52133783303987,153.08700384803745,151.2421105791964,152.88755798339844,38700,0.0,0.0
2024-02-26 00:00:00-05:00,152.22936806579182,154.12414176111628,151.4714677177082,153.36622619628906,86300,0.0,0.0
2024-02-27 00:00:00-05:00,154.10419499991787,155.5103134300787,153.37621075844734,155.001708984375,105400,0.0,0.0
2024-02-28 00:00:00-05:00,155.00172254399553,155.00172254399553,147.65203463216628,152.38894653320312,157500,0.0,0.0
2024-02-29 00:00:00-05:00,154.31362707584034,154.832183285552,151.6110876511846,154.42332458496094,103100,0.0,0.0
2024-03-01 00:00:00-05:00,156.0588045595434,156.0588045595434,152.3091553259936,155.40061950683594,98700,0.0,0.0
2024-03-04 00:00:00-05:00,154.9518486833379,157.56462429275885,154.9518486833379,156.5773468017578,98500,0.0,0.0
2024-03-05 00:00:00-05:00,156.57735206653587,156.5873342501624,153.32634050364075,154.09422302246094,97500,0.0,0.0
2024-03-06 00:00:00-05:00,155.12138810317254,155.74964180328075,152.95736932114696,153.56568908691406,108700,0.0,0.0
2024-03-07 00:00:00-05:00,153.83494539809104,155.54024034704472,153.00723056010722,154.14410400390625,69700,0.0,0.0
2024-03-08 00:00:00-05:00,154.99173162465456,155.8294133162121,153.65542770477802,154.5230255126953,79400,0.0,0.0
2024-03-11 00:00:00-04:00,154.11415525496153,155.0914658014872,152.2493129465847,153.2266082763672,83700,0.0,0.0
2024-03-12 00:00:00-04:00,153.30639261240492,153.4360392666682,151.0925086066815,152.18948364257812,66800,0.0,0.0
2024-03-13 00:00:00-04:00,151.63102963448623,153.6454677900386,151.03267684634403,153.26651000976562,73300,0.0,0.0
2024-03-14 00:00:00-04:00,153.27647470440968,153.27647470440968,150.97284237267792,151.9900360107422,79000,0.0,0.0
2024-03-15 00:00:00-04:00,151.13241177006884,153.21664918858045,150.7534539787962,152.73797607421875,134700,0.0,0.0
2024-03-18 00:00:00-04:00,152.13961327115177,153.28645353689305,150.9229738055093,151.281982421875,74500,0.0,0.0
2024-03-19 00:00:00-04:00,151.46149559057966,153.3163709210131,150.34457143223986,152.0997314453125,102600,0.0,0.0
2024-03-20 00:00:00-04:00,151.1922450186969,153.33631468875384,150.9728500029918,152.16954040527344,111800,0.0,0.0
2024-03-21 00:00:00-04:00,152.04977056246605,152.97805239321232,149.61425682959586,149.85382080078125,141600,0.14,0.0
2024-03-22 00:00:00-04:00,150.69227371789668,151.2312736213331,149.19503314858386,149.71408081054688,88600,0.0,0.0
2024-03-25 00:00:00-04:00,150.48264466914543,150.841982994312,148.3366060690258,148.71591186523438,66200,0.0,0.0
2024-03-26 00:00:00-04:00,148.68596423905217,150.24309186227808,148.5462224069862,150.0135040283203,163700,0.0,0.0
2024-03-27 00:00:00-04:00,151.2212851357892,151.77027634579198,148.32662636409077,148.656005859375,74100,0.0,0.0
2024-03-28 00:00:00-04:00,149.4146320645937,151.39098538341685,148.8756169217299,150.3529052734375,114900,0.0,0.0
2024-04-01 00:00:00-04:00,150.13329787931121,150.68228910325655,148.42643702499345,149.44456481933594,73600,0.0,0.0
2024-04-02 00:00:00-04:00,148.95547362915826,149.78394859664098,146.46007260567507,146.66969299316406,105600,0.0,0.0
2024-04-03 00:00:00-04:00,146.48999856745306,148.35656866524064,145.6814911700743,147.098876953125,75800,0.0,0.0
2024-04-04 00:00:00-04:00,147.58797181608702,148.26671345989925,145.19239336288146,146.05081176757812,84400,0.0,0.0
2024-04-05 00:00:00-04:00,145.9609715059457,148.56617041074387,145.26226236553788,146.36024475097656,96300,0.0,0.0
2024-04-08 00:00:00-04:00,146.30036808688305,147.08890805257835,145.59166754521524,145.81126403808594,73900,0.0,0.0
2024-04-09 00:00:00-04:00,146.53990069750515,146.53990069750515,143.04633989803324,143.62527465820312,64000,0.0,0.0
2024-04-10 00:00:00-04:00,141.63895197022967,142.69701476788305,140.3014207150752,142.62713623046875,130300,0.0,0.0
2024-04-11 00:00:00-04:00,143.345806914331,146.91922275616847,142.82675927337277,145.47189331054688,90800,0.0,0.0
2024-04-12 00:00:00-04:00,144.86301519988245,146.12069174680275,142.70698520740356,143.38572692871094,61200,0.0,0.0
2024-04-15 00:00:00-04:00,144.09441909615143,146.37022332345592,139.85223789242863,139.9620361328125,75800,0.0,0.0
2024-04-16 00:00:00-04:00,140.2614888745895,140.89031950335706,137.366814881555,140.50103759765625,67700,0.0,0.0
2024-04-17 00:00:00-04:00,140.72064652647657,141.62897613035153,139.24337342428254,139.8123321533203,47400,0.0,0.0
2024-04-18 00:00:00-04:00,139.79235365663874,140.09180479405785,137.4566622000612,137.83595275878906,85100,0.0,0.0
2024-04-19 00:00:00-04:00,137.78603922714436,140.49106030468624,137.78603922714436,140.01194763183594,46500,0.0,0.0
2024-04-22 00:00:00-04:00,139.95206598766424,140.92026749146945,138.66443063812753,139.5927276611328,55000,0.0,0.0
2024-04-23 00:00:00-04:00,140.19161977543723,142.71696427245573,140.19161977543723,141.59902954101562,50600,0.0,0.0
2024-04-24 00:00:00-04:00,140.89032089589898,142.06815797524908,139.7224751672537,141.7187957763672,78600,0.0,0.0
2024-04-25 00:00:00-04:00,140.76058375023356,142.6271388227808,140.6907052115492,140.79052734375,74500,0.0,0.0
2024-04-26 00:00:00-04:00,141.529145160806,142.49736189027584,140.09180709289976,141.62896728515625,71500,0.0,0.0
2024-04-29 00:00:00-04:00,142.177958526437,144.38388430612193,142.177958526437,144.10440063476562,51200,0.0,0.0
2024-04-30 00:00:00-04:00,143.6452608123518,144.6733647629006,142.53730220545617,144.02455139160156,72100,0.0,0.0
2024-05-01 00:00:00-04:00,143.82491621504306,145.69148636204613,142.5273047586591,143.6652069091797,105100,0.0,0.0
2024-05-02 00:00:00-04:00,145.71144050285085,147.12882634176137,139.07368041001982,146.00091552734375,103300,0.0,0.0
2024-05-03 00:00:00-04:00,147.7277349964657,149.2748866185859,147.26857452401455,148.1569366455078,70500,0.0,0.0
2024-05-06 00:00:00-04:00,148.2767119856156,150.9717416835757,147.97726085679403,150.732177734375,71600,0.0,0.0
2024-05-07 00:00:00-04:00,150.63237953688144,152.6486524438057,149.77396104111043,150.3229522705078,73300,0.0,0.0
2024-05-08 00:00:00-04:00,151.06158890091683,152.23942607433594,150.8919034632762,151.22129821777344,79200,0.0,0.0
2024-05-09 00:00:00-04:00,151.46085669386272,152.70855712890625,150.80206720878735,152.70855712890625,54600,0.0,0.0
2024-05-10 00:00:00-04:00,152.70855128220973,153.50706734549053,152.17952753646327,152.73849487304688,87800,0.0,0.0
2024-05-13 00:00:00-04:00,153.11778634442436,153.11778634442436,147.37836452883707,147.54806518554688,70100,0.0,0.0
2024-05-14 00:00:00-04:00,148.86562659261978,148.86562659261978,146.1905642982887,146.23048400878906,73400,0.0,0.0
2024-05-15 00:00:00-04:00,146.94917024229161,147.5780161464504,145.9210662841797,145.9210662841797,46300,0.0,0.0
2024-05-16 00:00:00-04:00,145.67152377632485,147.61793341081605,144.74322673174092,146.3502655029297,81900,0.0,0.0
2024-05-17 00:00:00-04:00,146.7295622123125,149.8338413146044,146.6596836814671,149.5244140625,66000,0.0,0.0
2024-05-20 00:00:00-04:00,149.7240452633548,149.8637870963719,146.69962076749243,146.95913696289062,76300,0.0,0.0
2024-05-21 00:00:00-04:00,146.50996143319617,146.50996143319617,143.70513354546756,144.46372985839844,104200,0.0,0.0
2024-05-22 00:00:00-04:00,144.39386925363954,144.77315980182132,142.64708876976724,143.0164031982422,95800,0.0,0.0
2024-05-23 00:00:00-04:00,142.9764904342687,144.07445765332426,141.70882255693357,142.40753173828125,88200,0.0,0.0
2024-05-24 00:00:00-04:00,143.30589178916318,144.37391546626347,141.51917619569687,143.8848114013672,85400,0.0,0.0
2024-05-28 00:00:00-04:00,144.18425797019708,144.35394340019718,140.16167302115124,140.52101135253906,43200,0.0,0.0
2024-05-29 00:00:00-04:00,139.88218235431344,141.11990659628984,138.25517620868018,138.65444946289062,84300,0.0,0.0
2024-05-30 00:00:00-04:00,139.04373612741767,140.2115818783754,138.34502694702218,139.2034454345703,120800,0.0,0.0
2024-05-31 00:00:00-04:00,139.26334243228956,142.6670578004052,139.26334243228956,142.48739624023438,155800,0.0,0.0
2024-06-03 00:00:00-04:00,143.54544208710232,143.54544208710232,138.23523677525787,140.15170288085938,104300,0.0,0.0
2024-06-04 00:00:00-04:00,139.32321972844412,140.76057303064835,138.8540831581214,140.61083984375,106000,0.0,0.0
2024-06-05 00:00:00-04:00,140.63080064186107,142.09809746567794,139.45297882721462,141.94837951660156,74700,0.0,0.0
2024-06-06 00:00:00-04:00,141.94839050313254,144.12437276195055,141.2596574226404,142.517333984375,81100,0.0,0.0
2024-06-07 00:00:00-04:00,142.0377553119603,143.97608947753906,141.84791626028667,143.97608947753906,89700,0.14,0.0
2024-06-10 00:00:00-04:00,143.32663098999348,144.83534215815828,141.60810895788077,144.12594604492188,80000,0.0,0.0
2024-06-11 00:00:00-04:00,143.55642746489752,146.49390149566773,143.49648150437838,146.0742645263672,94500,0.0,0.0
2024-06-12 00:00:00-04:00,148.42224858280292,148.42224858280292,143.1268035859857,143.23670959472656,140500,0.0,0.0
2024-06-13 00:00:00-04:00,142.86703954028226,142.90699843371385,138.88046529971365,140.47909545898438,71300,0.0,0.0
2024-06-14 00:00:00-04:00,139.0003608525412,139.80966186523438,138.4308589436957,139.80966186523438,54300,0.0,0.0
2024-06-17 00:00:00-04:00,139.25013508263345,140.88872405116973,137.68149323109344,140.16934204101562,69000,0.0,0.0
2024-06-18 00:00:00-04:00,140.29924263359092,141.16848959006413,139.22016956055498,140.0894317626953,51500,0.0,0.0
2024-06-20 00:00:00-04:00,139.9295568139267,141.00862981845822,139.50991985310878,140.46908569335938,91100,0.0,0.0
2024-06-21 00:00:00-04:00,140.65893307933112,141.83792624981703,139.6897660245448,140.31922912597656,248600,0.0,0.0
2024-06-24 00:00:00-04:00,143.29666714944017,147.273240363125,141.4582530778104,146.2641143798828,220400,0.0,0.0
2024-06-25 00:00:00-04:00,145.86446044140186,147.94267356139608,143.1967583546931,147.8727264404297,183200,0.0,0.0
2024-06-26 00:00:00-04:00,146.7337031610962,150.1407742700074,146.56385118808598,149.87100219726562,121100,0.0,0.0
2024-06-27 00:00:00-04:00,150.59038360290617,151.38969866044317,149.3714315704372,151.19985961914062,113500,0.0,0.0
2024-06-28 00:00:00-04:00,151.869285444487,152.01915035159303,145.93439119241543,148.33233642578125,326100,0.0,0.0
2024-07-01 00:00:00-04:00,143.84618731512566,146.93352626250737,134.33437022680096,135.79312133789062,220400,0.0,0.0
2024-07-02 00:00:00-04:00,136.82223995817296,137.38175594307071,133.38519577018138,135.1436767578125,118600,0.0,0.0
2024-07-03 00:00:00-04:00,136.0029286149613,136.16279467003469,133.98467684090775,134.26443481445312,85600,0.0,0.0
2024-07-05 00:00:00-04:00,134.2544367242226,134.58415475321834,132.30611677621715,133.82481384277344,73100,0.0,0.0
2024-07-08 00:00:00-04:00,134.30439766415395,135.72317464200142,132.46598371361915,132.65582275390625,85700,0.0,0.0
2024-07-09 00:00:00-04:00,133.0255020946217,133.0255020946217,129.31868590002156,129.5384979248047,143900,0.0,0.0
2024-07-10 00:00:00-04:00,130.21791885216936,130.78742072802075,128.86907374538103,129.35865783691406,210200,0.0,0.0
2024-07-11 00:00:00-04:00,131.30698134485127,132.60586643725534,129.88820432706643,130.88734436035156,186700,0.0,0.0
2024-07-12 00:00:00-04:00,132.1762256722605,133.94470776486776,130.8873417629931,132.74574279785156,273800,0.0,0.0
2024-07-15 00:00:00-04:00,132.38605119001772,135.2935522751132,131.9764001273754,133.5250701904297,308400,0.0,0.0
2024-07-16 00:00:00-04:00,134.83393606779444,138.65065807579688,133.4051732268612,138.34092712402344,211800,0.0,0.0
2024-07-17 00:00:00-04:00,138.65067239784068,140.86876458273514,138.27099429094253,139.5099334716797,325800,0.0,0.0
2024-07-18 00:00:00-04:00,138.6806458253513,141.55815888189602,138.01122380281365,140.37918090820312,140900,0.0,0.0
2024-07-19 00:00:00-04:00,141.1684881601598,141.57813923150562,138.68063924216582,140.38916015625,97200,0.0,0.0
2024-07-22 00:00:00-04:00,140.30923136574253,142.69719074596804,139.70975647689576,142.39744567871094,73400,0.0,0.0
2024-07-23 00:00:00-04:00,142.1376589736183,145.1550662135525,142.1176871493654,144.98521423339844,78000,0.0,0.0
2024-07-24 00:00:00-04:00,144.82534872218557,145.2250138937911,139.2002005485528,139.4899444580078,100800,0.0,0.0
2024-07-25 00:00:00-04:00,140.58899979718714,143.8262037249057,139.87960367047913,140.6189727783203,100000,0.0,0.0
2024-07-26 00:00:00-04:00,142.6072486948115,144.2758106742659,141.68804171936952,143.96607971191406,113500,0.0,0.0
2024-07-29 00:00:00-04:00,143.80621771495302,145.99433682779545,143.07684975922788,145.2649688720703,72400,0.0,0.0
2024-07-30 00:00:00-04:00,146.54387232133828,148.71200444499976,145.37488026824897,146.8136444091797,100300,0.0,0.0
2024-07-31 00:00:00-04:00,147.1433627250083,149.25154888751123,144.61553956159497,146.9735107421875,142200,0.0,0.0
2024-08-01 00:00:00-04:00,146.15419534535326,146.91353624322326,142.99690934331554,145.89442443847656,124700,0.0,0.0
2024-08-02 00:00:00-04:00,149.65118601132505,160.8715237949079,143.12680311682234,160.2720489501953,227800,0.0,0.0
2024-08-05 00:00:00-04:00,153.64775704159905,153.94750210840957,150.74025581117155,152.7685089111328,171700,0.0,0.0
2024-08-06 00:00:00-04:00,152.01915106288664,157.02485242298826,152.01915106288664,153.3679962158203,83100,0.0,0.0
2024-08-07 00:00:00-04:00,154.05741009700208,157.43450841801152,154.05741009700208,155.14646911621094,106400,0.0,0.0
2024-08-08 00:00:00-04:00,155.76591820027588,159.35284234780184,155.48616022298503,157.6842803955078,97700,0.0,0.0
2024-08-09 00:00:00-04:00,157.87410677264614,158.08393288188387,155.506149838344,155.8258819580078,75500,0.0,0.0
2024-08-12 00:00:00-04:00,155.7559312480309,156.72509825062167,154.17728824634352,154.84671020507812,43900,0.0,0.0
2024-08-13 00:00:00-04:00,156.19556739068526,157.52442549980714,154.09736716666808,156.9349365234375,94300,0.0,0.0
2024-08-14 00:00:00-04:00,157.2846157884874,158.14387679185648,155.52613489014274,158.00399780273438,76700,0.0,0.0
2024-08-15 00:00:00-04:00,159.66258080085012,160.16215081884673,157.5344076455711,158.70339965820312,81600,0.0,0.0
2024-08-16 00:00:00-04:00,158.39367062647855,160.24208581397363,157.96404772365932,158.723388671875,35800,0.0,0.0
2024-08-19 00:00:00-04:00,158.5435260689591,160.79159104324998,158.1938362203581,160.43191528320312,48900,0.0,0.0
2024-08-20 00:00:00-04:00,160.34198946238666,160.4518954766901,159.0830784995477,159.73251342773438,37900,0.0,0.0
2024-08-21 00:00:00-04:00,160.75163912270008,161.05138418140373,159.30288912557728,160.03225708007812,51700,0.0,0.0
2024-08-22 00:00:00-04:00,159.81244982110417,161.15129384483305,157.30461375465669,159.4527587890625,40400,0.0,0.0
2024-08-23 00:00:00-04:00,160.232075552394,162.95973870596924,159.55266767611866,162.94973754882812,86900,0.0,0.0
2024-08-26 00:00:00-04:00,163.24949489285567,164.44845992379572,162.20039477365782,162.29031372070312,75700,0.0,0.0
2024-08-27 00:00:00-04:00,161.6908274832646,163.47928136912967,160.49186253644817,162.8798065185547,42600,0.0,0.0
2024-08-28 00:00:00-04:00,162.79987873201983,164.69823868847354,162.4801466048836,163.1695556640625,171600,0.0,0.0
2024-08-29 00:00:00-04:00,164.28857978695927,165.48755996090426,163.12958899550068,163.63914489746094,51100,0.0,0.0
2024-08-30 00:00:00-04:00,163.6191668271668,165.69737993178398,163.04966493432318,165.61744689941406,84200,0.0,0.0
2024-09-03 00:00:00-04:00,164.7581762520033,167.76559734260934,163.2894392648855,163.31942749023438,107000,0.0,0.0
2024-09-04 00:00:00-04:00,163.32942566807583,166.07706081356528,160.99144160323766,162.66000366210938,64500,0.0,0.0
2024-09-05 00:00:00-04:00,162.62002952241946,163.99884767404225,159.94234149855367,162.66000366210938,90400,0.0,0.0
2024-09-06 00:00:00-04:00,162.63999938964844,162.63999938964844,158.72999572753906,159.25999450683594,72800,0.14,0.0
2024-09-09 00:00:00-04:00,159.5399932861328,164.17999267578125,159.5399932861328,161.8000030517578,91600,0.0,0.0
2024-09-10 00:00:00-04:00,161.94000244140625,163.22000122070312,161.5500030517578,162.67999267578125,52500,0.0,0.0
2024-09-11 00:00:00-04:00,162.1699981689453,163.08999633789062,159.25999450683594,162.52000427246094,69200,0.0,0.0
2024-09-12 00:00:00-04:00,163.47000122070312,165.50999450683594,163.30999755859375,165.35000610351562,88300,0.0,0.0
2024-09-13 00:00:00-04:00,166.47000122070312,167.92999267578125,166.17999267578125,167.8300018310547,77900,0.0,0.0
2024-09-16 00:00:00-04:00,168.47999572753906,170.47000122070312,168.10000610351562,169.39999389648438,79600,0.0,0.0
2024-09-17 00:00:00-04:00,170.1199951171875,170.3300018310547,164.4600067138672,164.75999450683594,101600,0.0,0.0
2024-09-18 00:00:00-04:00,164.32000732421875,167.25999450683594,162.39999389648438,164.0,70100,0.0,0.0
2024-09-19 00:00:00-04:00,166.5,168.41000366210938,163.8699951171875,168.25999450683594,88500,0.0,0.0
2024-09-20 00:00:00-04:00,169.2100067138672,169.7899932861328,167.3000030517578,167.50999450683594,236900,0.0,0.0
2024-09-23 00:00:00-04:00,168.17999267578125,169.75999450683594,168.17999267578125,169.47999572753906,52200,0.0,0.0
2024-09-24 00:00:00-04:00,169.32000732421875,169.6999969482422,167.08999633789062,168.91000366210938,49900,0.0,0.0
2024-09-25 00:00:00-04:00,169.14999389648438,169.38999938964844,167.32000732421875,167.32000732421875,72200,0.0,0.0
2024-09-26 00:00:00-04:00,168.5399932861328,168.5399932861328,163.50999450683594,164.61000061035156,121600,0.0,0.0
2024-09-27 00:00:00-04:00,165.08999633789062,167.00999450683594,164.77000427246094,165.7100067138672,77700,0.0,0.0
2024-09-30 00:00:00-04:00,165.4199981689453,167.47000122070312,164.32000732421875,166.7899932861328,77900,0.0,0.0
2024-10-01 00:00:00-04:00,166.0800018310547,167.7899932861328,165.27000427246094,166.38999938964844,63700,0.0,0.0
2024-10-02 00:00:00-04:00,166.0,167.32000732421875,164.0500030517578,164.57000732421875,55900,0.0,0.0
2024-10-03 00:00:00-04:00,164.02999877929688,166.08999633789062,163.77000427246094,164.92999267578125,50200,0.0,0.0
2024-10-04 00:00:00-04:00,166.63999938964844,167.13999938964844,164.99000549316406,166.38999938964844,83400,0.0,0.0
2024-10-07 00:00:00-04:00,165.42999267578125,166.08999633789062,164.3800048828125,165.94000244140625,47800,0.0,0.0
2024-10-08 00:00:00-04:00,166.8000030517578,168.42999267578125,166.10000610351562,168.1999969482422,56900,0.0,0.0
2024-10-09 00:00:00-04:00,168.11000061035156,169.94000244140625,167.57000732421875,168.6300048828125,40000,0.0,0.0
2024-10-10 00:00:00-04:00,167.35000610351562,168.3300018310547,166.77999877929688,167.97999572753906,76500,0.0,0.0
2024-10-11 00:00:00-04:00,168.6699981689453,170.8000030517578,168.0800018310547,168.36000061035156,91300,0.0,0.0
