Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,45.23062135382188,46.218670589477405,45.08091565511908,45.75957489013672,248900,0.0,0.0
2023-11-08 00:00:00-05:00,45.80947895623405,45.80947895623405,45.340404657466,45.460166931152344,168500,0.0,0.0
2023-11-09 00:00:00-05:00,45.579933453706644,45.579933453706644,44.08289156796709,44.17271423339844,115300,0.0,0.0
2023-11-10 00:00:00-05:00,44.122809046901345,45.25058155049215,43.91322411824059,45.10087585449219,183700,0.0,0.0
2023-11-13 00:00:00-05:00,44.661746048742735,44.99109706492563,44.382299470532345,44.941192626953125,249500,0.0,0.0
2023-11-14 00:00:00-05:00,46.098905749146624,47.46620666641138,45.70967549064577,46.777565002441406,401400,0.0,0.0
2023-11-15 00:00:00-05:00,46.767581562061274,48.00513385560121,46.767581562061274,47.935272216796875,488500,0.0,0.0
2023-11-16 00:00:00-05:00,48.4542494534897,49.3624546090417,47.76561163461202,49.26265335083008,295300,0.0,0.0
2023-11-17 00:00:00-05:00,49.40237654155971,51.24872646519287,49.18280920530156,51.19882583618164,357900,0.0,0.0
2023-11-20 00:00:00-05:00,51.36849179110754,52.75574981604187,51.18884648355896,52.596065521240234,676200,0.0,0.0
2023-11-21 00:00:00-05:00,51.95732840711032,52.46632090768621,51.268686791586944,51.65791702270508,312900,0.0,0.0
2023-11-22 00:00:00-05:00,52.08706722183073,52.56612008791217,51.47827348861751,52.037166595458984,243200,0.0,0.0
2023-11-24 00:00:00-05:00,51.617997565907295,52.16691207885742,51.27866797127332,52.16691207885742,133800,0.0,0.0
2023-11-27 00:00:00-05:00,51.797642244242816,52.136971834781534,51.5481353043518,51.68785858154297,384400,0.0,0.0
2023-11-28 00:00:00-05:00,51.82758340489685,53.74379493298237,51.82758340489685,52.885494232177734,508200,0.0,0.0
2023-11-29 00:00:00-05:00,53.2647458812517,53.89350449975764,51.89744877754439,52.35654067993164,417700,0.0,0.0
2023-11-30 00:00:00-05:00,52.396462121442845,52.58608604234729,51.52817895801054,51.87748718261719,549400,0.0,0.0
2023-12-01 00:00:00-05:00,52.29665869573513,53.434409788439716,51.94734667840589,53.194881439208984,555200,0.0,0.0
2023-12-04 00:00:00-05:00,53.04517925397768,53.29468620473548,51.7377614614242,51.95732879638672,311200,0.0,0.0
2023-12-05 00:00:00-05:00,51.79764709437442,52.58608620480433,51.27867215394546,52.526206970214844,527800,0.0,0.0
2023-12-06 00:00:00-05:00,52.89547339960997,52.89547339960997,51.31858764817812,51.837562561035156,284600,0.0,0.0
2023-12-07 00:00:00-05:00,51.897446750424685,52.126992692652216,51.328571196388175,51.737762451171875,223500,0.0,0.0
2023-12-08 00:00:00-05:00,51.41839020498024,52.346556318283774,51.228766302811565,52.326595306396484,356800,0.0,0.0
2023-12-11 00:00:00-05:00,52.05713417187995,52.36652418587701,51.09902831889931,51.13895034790039,200500,0.0,0.0
2023-12-12 00:00:00-05:00,51.278671898290774,51.278671898290774,50.53015101226097,50.75969696044922,494300,0.0,0.0
2023-12-13 00:00:00-05:00,50.95929959234053,51.82758269109741,50.45030329477096,51.34852981567383,594600,0.0,0.0
2023-12-14 00:00:00-05:00,51.84754783127949,52.57610770860506,50.40040668002225,50.5301513671875,411800,0.0,0.0
2023-12-15 00:00:00-05:00,50.53015179048035,50.53015179048035,49.572042148153955,49.8315315246582,642100,0.0,0.0
2023-12-18 00:00:00-05:00,49.991213576303466,50.40040482956346,49.4323166274128,49.56206130981445,680700,0.0,0.0
2023-12-19 00:00:00-05:00,49.54209686767544,50.62994726673389,48.56403013019127,50.33053970336914,444100,0.0,0.0
2023-12-20 00:00:00-05:00,50.051095922417026,50.59002804343653,48.97322406603014,49.02312469482422,359700,0.0,0.0
2023-12-21 00:00:00-05:00,49.67184685638398,49.71176888435092,48.923325964287486,49.53212356567383,181600,0.0,0.0
2023-12-22 00:00:00-05:00,49.62194888629455,49.991218146857726,49.48222558809088,49.631927490234375,169500,0.0,0.0
2023-12-26 00:00:00-05:00,49.552081377857775,50.110974504585585,49.41235428900193,50.011173248291016,156400,0.0,0.0
2023-12-27 00:00:00-05:00,49.941317020601744,50.04111828771379,49.13291305116662,49.2127571105957,160900,0.0,0.0
2023-12-28 00:00:00-05:00,49.043087374485985,49.36245597823039,48.96324712713692,49.34249496459961,162000,0.0,0.0
2023-12-29 00:00:00-05:00,49.0429056685276,49.16274065577271,48.57354657171306,48.79324722290039,167300,0.03,0.0
2024-01-02 00:00:00-05:00,48.243996610490115,48.42375098569054,46.05698631538006,46.80596160888672,493400,0.0,0.0
2024-01-03 00:00:00-05:00,46.06697525128571,46.256714289475994,44.598982442148376,44.67887496948242,406100,0.0,0.0
2024-01-04 00:00:00-05:00,44.59898169910775,46.25671351881676,44.009787653034266,45.32798385620117,536700,0.0,0.0
2024-01-05 00:00:00-05:00,45.258080857054225,45.34795804616275,44.62894053329456,45.178192138671875,289100,0.0,0.0
2024-01-08 00:00:00-05:00,45.16820425185126,46.63619708977262,45.10828485517584,46.17682647705078,343600,0.0,0.0
2024-01-09 00:00:00-05:00,45.54768728673725,46.726075451156674,45.54768728673725,46.33660888671875,266400,0.0,0.0
2024-01-10 00:00:00-05:00,46.426487409777096,46.935788975679934,46.15685582448066,46.68613052368164,206900,0.0,0.0
2024-01-11 00:00:00-05:00,47.50500816108623,47.814586001376604,46.925802555090165,47.36520004272461,417500,0.0,0.0
2024-01-12 00:00:00-05:00,48.75329792845044,48.773271059998024,47.54495204096159,47.59488296508789,246300,0.0,0.0
2024-01-16 00:00:00-05:00,47.00569267651886,47.30528205471911,45.91718168178565,46.30664825439453,288800,0.0,0.0
2024-01-17 00:00:00-05:00,45.83729304749569,46.53633366148868,45.29802987999912,46.18681335449219,583900,0.0,0.0
2024-01-18 00:00:00-05:00,46.53633063568088,46.706100351959016,45.92716725587866,46.396522521972656,364000,0.0,0.0
2024-01-19 00:00:00-05:00,46.57627897563699,48.124160575596434,46.19679707188072,47.505008697509766,284100,0.0,0.0
2024-01-22 00:00:00-05:00,47.93441842751972,48.62347432100061,47.644813735243645,47.834556579589844,364400,0.0,0.0
2024-01-23 00:00:00-05:00,47.74468160447518,48.36383347119087,47.584900354694184,47.84454345703125,358000,0.0,0.0
2024-01-24 00:00:00-05:00,48.57354591965239,49.102820598241614,47.8844899903861,47.91444778442383,190600,0.0,0.0
2024-01-25 00:00:00-05:00,48.30391390830017,48.68339580378561,45.88722203746527,48.0842170715332,333500,0.0,0.0
2024-01-26 00:00:00-05:00,48.214035768068,48.69337950632763,48.214035768068,48.54358673095703,211800,0.0,0.0
2024-01-29 00:00:00-05:00,48.46369531386106,49.682029724121094,48.0942018880964,49.682029724121094,184500,0.0,0.0
2024-01-30 00:00:00-05:00,49.412402698888364,49.49229523585875,48.6234810389921,48.72334671020508,238600,0.0,0.0
2024-01-31 00:00:00-05:00,48.493657937065045,50.25125172126093,48.253984152659186,48.67341232299805,346000,0.0,0.0
2024-02-01 00:00:00-05:00,48.973002588244675,50.06151358533506,48.81322133222616,49.62211227416992,381100,0.0,0.0
2024-02-02 00:00:00-05:00,49.46232756683659,49.86178258375306,48.76328700146082,49.57217788696289,247700,0.0,0.0
2024-02-05 00:00:00-05:00,49.13278081893396,49.18271174408672,48.623475477713825,48.972999572753906,256300,0.0,0.0
2024-02-06 00:00:00-05:00,49.02293167683556,49.86178419182535,49.00295854439705,49.56219482421875,492100,0.0,0.0
2024-02-07 00:00:00-05:00,49.84181257298922,49.931689766949155,48.98298689948,49.24263381958008,251400,0.0,0.0
2024-02-08 00:00:00-05:00,49.00296064557304,49.741951339542645,48.743317531710325,49.6920166015625,474100,0.0,0.0
2024-02-09 00:00:00-05:00,49.89174208389381,50.9902415132598,49.721976172060764,49.871768951416016,548300,0.0,0.0
2024-02-12 00:00:00-05:00,50.750566934490145,51.28983007444934,49.72197538972331,50.091468811035156,430600,0.0,0.0
2024-02-13 00:00:00-05:00,48.49365596583009,48.95302657365884,47.75466531931327,48.30391311645508,398300,0.0,0.0
2024-02-14 00:00:00-05:00,48.44372154064158,50.77054000690186,48.44372154064158,50.640716552734375,882100,0.0,0.0
2024-02-15 00:00:00-05:00,61.01652403234755,69.16537954768809,59.91802836937002,68.70600891113281,3393900,0.0,0.0
2024-02-16 00:00:00-05:00,65.8598968213077,66.7586687754584,62.68424480544179,64.7913589477539,1804400,0.0,0.0
2024-02-20 00:00:00-05:00,63.71283747054915,65.5103775992226,62.67425737505401,64.64157104492188,822600,0.0,0.0
2024-02-21 00:00:00-05:00,63.92254871966697,64.1722071581389,62.41460961798461,62.83403396606445,646000,0.0,0.0
2024-02-22 00:00:00-05:00,63.91256218192675,64.80134564025148,63.253464036805056,64.61160278320312,604100,0.0,0.0
2024-02-23 00:00:00-05:00,64.67152606532841,65.26071634151272,63.08369438493491,63.6329460144043,562200,0.0,0.0
2024-02-26 00:00:00-05:00,63.493141271250884,66.12953399499396,63.36331780560854,65.82994079589844,623000,0.0,0.0
2024-02-27 00:00:00-05:00,66.27932468516397,67.09820405484712,65.4504568446758,65.58027648925781,614800,0.0,0.0
2024-02-28 00:00:00-05:00,65.17084827207157,65.41051826675981,63.932536791743466,64.29204559326172,475200,0.0,0.0
2024-02-29 00:00:00-05:00,65.35059638947651,65.41051197764484,64.36194347087282,64.95114135742188,831500,0.0,0.0
2024-03-01 00:00:00-05:00,64.9511499003953,67.33788431665894,64.20217447389484,66.51900482177734,654700,0.0,0.0
2024-03-04 00:00:00-05:00,66.51898903611058,67.277952754833,64.91118822592017,65.28068542480469,485500,0.0,0.0
2024-03-05 00:00:00-05:00,64.58164031204636,64.70147910028898,61.6256854394638,62.01515197753906,527000,0.0,0.0
2024-03-06 00:00:00-05:00,63.06372372509789,64.06235748917237,62.52446057822115,63.28342056274414,303900,0.0,0.0
2024-03-07 00:00:00-05:00,63.67289014932648,64.69149709426291,63.23349264365192,63.932533264160156,424500,0.0,0.0
2024-03-08 00:00:00-05:00,64.26207787609465,65.38055037693302,63.67288383333553,64.40188598632812,665100,0.0,0.0
2024-03-11 00:00:00-04:00,64.04238465288785,65.00107221358225,63.74279907584229,64.64157104492188,357900,0.0,0.0
2024-03-12 00:00:00-04:00,64.63158490965124,64.95114744143436,63.49314291398817,64.10231018066406,317700,0.0,0.0
2024-03-13 00:00:00-04:00,63.912562689129544,64.6016224436925,62.86399796940813,63.03376388549805,578400,0.0,0.0
2024-03-14 00:00:00-04:00,63.263448294715154,63.31338303118955,62.274802988085085,62.51447296142578,458500,0.0,0.0
2024-03-15 00:00:00-04:00,62.04511935178357,62.394639659629334,61.635679644241826,61.95524215698242,643700,0.0,0.0
2024-03-18 00:00:00-04:00,62.38465420637793,63.42323045486723,62.0351300934804,63.03376388549805,554200,0.0,0.0
2024-03-19 00:00:00-04:00,62.71419931245034,64.3619427293494,61.91529306703091,64.19217681884766,420700,0.0,0.0
2024-03-20 00:00:00-04:00,64.21215200439596,64.82131919033124,63.6429272725251,64.44183349609375,434400,0.0,0.0
2024-03-21 00:00:00-04:00,64.62158796799633,66.13951550924605,64.62158796799633,65.73007202148438,481700,0.0,0.0
2024-03-22 00:00:00-04:00,65.74005830664635,65.83992015286303,63.99244933145778,65.17083740234375,385100,0.0,0.0
2024-03-25 00:00:00-04:00,65.24074641592654,65.60025518481135,64.66153699728198,64.90120697021484,281200,0.0,0.0
2024-03-26 00:00:00-04:00,65.45045276401505,66.3791823977372,65.0110515036393,65.51036834716797,354300,0.0,0.0
2024-03-27 00:00:00-04:00,65.74006869064644,65.94978088651779,64.44184162785616,65.01106262207031,286600,0.0,0.0
2024-03-28 00:00:00-04:00,64.99108371544206,65.9102485918588,64.1318620545573,64.58145141601562,673400,0.03,0.0
2024-04-01 00:00:00-04:00,64.14184163991912,64.50151614516965,62.4234022866269,62.5932502746582,405600,0.0,0.0
2024-04-02 00:00:00-04:00,62.1836195113506,62.31349900245062,61.014677412759255,62.04374313354492,462500,0.0,0.0
2024-04-03 00:00:00-04:00,61.41431800062917,63.05283178030329,61.41431800062917,62.05373764038086,686900,0.0,0.0
2024-04-04 00:00:00-04:00,62.882984958088194,63.14275157356939,60.61504076115534,60.75491714477539,409600,0.0,0.0
2024-04-05 00:00:00-04:00,60.61503824151195,62.25355579463264,60.61503824151195,62.04374313354492,475800,0.0,0.0
2024-04-08 00:00:00-04:00,61.84392927789663,62.093702814865125,61.34438220395963,61.92385482788086,342400,0.0,0.0
2024-04-09 00:00:00-04:00,62.22358166982924,63.67226893159055,62.22358166982924,63.17272186279297,351900,0.0,0.0
2024-04-10 00:00:00-04:00,61.66409249575174,62.15364649764099,61.19451702307932,61.953826904296875,219600,0.0,0.0
2024-04-11 00:00:00-04:00,62.57326700831102,62.57326700831102,61.60414447364217,62.37344741821289,222700,0.0,0.0
2024-04-12 00:00:00-04:00,61.56417811661957,61.83393398421876,60.195420250275475,60.33529281616211,337000,0.0,0.0
2024-04-15 00:00:00-04:00,60.415224845298155,60.94474352848931,58.337107170996255,58.40704345703125,280800,0.0,0.0
2024-04-16 00:00:00-04:00,58.447007151777655,58.94655422145097,57.64773260254869,58.66680908203125,311900,0.0,0.0
2024-04-17 00:00:00-04:00,58.81667183782849,59.68588649677441,58.696781606375914,58.8866081237793,376400,0.0,0.0
2024-04-18 00:00:00-04:00,59.24628561699652,59.34619732428004,58.11730809776536,58.347103118896484,251400,0.0,0.0
2024-04-19 00:00:00-04:00,57.997415613046336,58.34710085812652,57.14818709587207,57.55781555175781,357800,0.0,0.0
2024-04-22 00:00:00-04:00,57.557814048407856,58.456996488181645,56.818482707434946,58.10731506347656,339100,0.0,0.0
2024-04-23 00:00:00-04:00,58.03738143414809,59.675895289868166,58.03738143414809,59.24628448486328,321700,0.0,0.0
2024-04-24 00:00:00-04:00,59.34619338057167,59.895694394768476,58.526936491498255,58.826663970947266,733800,0.0,0.0
2024-04-25 00:00:00-04:00,55.94926995167964,59.06644249612559,54.50058273532534,59.02648162841797,1253000,0.0,0.0
2024-04-26 00:00:00-04:00,60.415225298806284,63.122769567747355,60.01558610882779,61.7440185546875,940300,0.0,0.0
2024-04-29 00:00:00-04:00,61.90387216619515,62.473355522627465,60.21540443710094,60.774898529052734,800300,0.0,0.0
2024-04-30 00:00:00-04:00,60.285341393886505,61.10459829511872,59.2762579754757,59.366172790527344,738300,0.0,0.0
2024-05-01 00:00:00-04:00,59.416132720097,62.2235849558039,59.416132720097,60.55509948730469,657300,0.0,0.0
2024-05-02 00:00:00-04:00,61.09461109186087,61.41432092697062,58.33710899998693,58.846649169921875,888700,0.0,0.0
2024-05-03 00:00:00-04:00,59.69587519437821,60.155457586615995,59.22629972638994,59.496055603027344,387400,0.0,0.0
2024-05-06 00:00:00-04:00,59.735840608932385,61.16454555947071,59.7258475330591,60.99469757080078,521600,0.0,0.0
2024-05-07 00:00:00-04:00,60.85482164358099,62.19360789366127,60.49514715680695,61.26445007324219,398100,0.0,0.0
2024-05-08 00:00:00-04:00,60.63502303043844,61.37435438373741,60.35527788601049,61.23448181152344,253800,0.0,0.0
2024-05-09 00:00:00-04:00,61.44429166764591,61.803966179889365,60.6749886967345,60.97471618652344,380000,0.0,0.0
2024-05-10 00:00:00-04:00,61.074624500784886,61.65409710738207,60.73493234821357,61.40432357788086,275900,0.0,0.0
2024-05-13 00:00:00-04:00,61.734026869865815,62.94292984585812,61.69406219018633,62.0737190246582,436800,0.0,0.0
2024-05-14 00:00:00-04:00,61.853920088064896,62.62322305850059,61.05464551204139,61.214500427246094,447400,0.0,0.0
2024-05-15 00:00:00-04:00,61.803962554426484,63.372540009841835,61.46427040292779,63.24265670776367,437700,0.0,0.0
2024-05-16 00:00:00-04:00,62.94293018669833,63.722222388460125,62.73312133410733,63.22267532348633,288500,0.0,0.0
2024-05-17 00:00:00-04:00,63.33258018391676,63.7721840673336,62.62322422271107,62.82304382324219,276400,0.0,0.0
2024-05-20 00:00:00-04:00,62.75310684150111,64.12186480146933,62.4433862735373,64.07190704345703,305100,0.0,0.0
2024-05-21 00:00:00-04:00,63.90206130803472,63.90206130803472,61.68407487318651,61.714046478271484,377400,0.0,0.0
2024-05-22 00:00:00-04:00,61.54420088403184,62.22358524149287,60.95473515656541,61.62413024902344,289000,0.0,0.0
2024-05-23 00:00:00-04:00,61.873903993983404,61.873903993983404,60.14547148859845,60.5850715637207,409900,0.0,0.0
2024-05-24 00:00:00-04:00,60.89478984952809,60.89478984952809,58.526937756103955,59.87571334838867,563500,0.0,0.0
2024-05-28 00:00:00-04:00,60.0655405222909,60.13547680939523,58.42702669086073,58.78670120239258,591200,0.0,0.0
2024-05-29 00:00:00-04:00,58.636834515588504,59.915677624121166,58.087333493236414,59.366172790527344,576600,0.0,0.0
2024-05-30 00:00:00-04:00,58.9965108307563,58.9965108307563,56.798502862672024,57.1381950378418,515000,0.0,0.0
2024-05-31 00:00:00-04:00,57.30804346028182,57.59778169064654,55.65953651906092,57.40795135498047,771500,0.0,0.0
2024-06-03 00:00:00-04:00,58.25718219068044,58.526938072845624,57.28805963007682,57.7975959777832,604000,0.0,0.0
2024-06-04 00:00:00-04:00,57.487878951258395,58.32711819913231,56.43883084422645,56.48878479003906,635300,0.0,0.0
2024-06-05 00:00:00-04:00,56.99832087235272,58.566898393331094,56.538738475010135,58.247188568115234,565200,0.0,0.0
2024-06-06 00:00:00-04:00,58.44700864865545,59.236293953651554,58.14728116142352,58.197235107421875,408800,0.0,0.0
2024-06-07 00:00:00-04:00,57.887513196617746,57.95744948163568,57.268075895926756,57.627750396728516,312300,0.0,0.0
2024-06-10 00:00:00-04:00,57.50786052619606,58.79668908046633,56.998320376462615,58.45699691772461,443000,0.0,0.0
2024-06-11 00:00:00-04:00,58.28715419483909,58.7867012812497,57.94746202363021,58.30713653564453,354500,0.0,0.0
2024-06-12 00:00:00-04:00,59.45609144016414,59.73584039498766,58.46699036179039,59.20631790161133,522400,0.0,0.0
2024-06-13 00:00:00-04:00,59.20631672374067,59.20631672374067,56.9483656570901,57.19813919067383,434000,0.0,0.0
2024-06-14 00:00:00-04:00,57.967443543392655,58.437019017565,57.10822195713762,57.447914123535156,449200,0.0,0.0
2024-06-17 00:00:00-04:00,57.12820247231774,57.447912287977594,56.34891027305206,56.84845733642578,427500,0.0,0.0
2024-06-18 00:00:00-04:00,56.49877353723149,56.93837740333639,55.84936462513193,56.77852249145508,493900,0.0,0.0
2024-06-20 00:00:00-04:00,56.688604229759186,58.03737981922613,56.43883069013629,57.5278434753418,399300,0.0,0.0
2024-06-21 00:00:00-04:00,57.497866010000244,59.27625614038655,57.06825523225874,58.76671600341797,2136000,0.0,0.0
2024-06-24 00:00:00-04:00,58.71676295241332,59.43611195142951,58.28715216813883,59.22629928588867,570600,0.0,0.0
2024-06-25 00:00:00-04:00,59.28624575653491,59.875711444987445,58.586879104113684,59.83574676513672,435900,0.0,0.0
2024-06-26 00:00:00-04:00,59.59596504059506,60.125483698005844,58.13728474701034,58.227203369140625,629800,0.0,0.0
2024-06-27 00:00:00-04:00,58.27716564802174,59.82576087272468,58.27716564802174,59.64592361450195,571800,0.0,0.0
2024-06-28 00:00:00-04:00,60.14546724055604,61.05464274417382,59.70586338524087,60.47516632080078,781600,0.0,0.0
2024-07-01 00:00:00-04:00,60.185286954182004,60.68508173801636,58.795858065223534,59.24567413330078,359300,0.03,0.0
2024-07-02 00:00:00-04:00,58.9757841093078,59.65550531595713,58.63592350598314,58.705894470214844,371800,0.0,0.0
2024-07-03 00:00:00-04:00,58.366033095530824,58.98577754759183,58.17611245414496,58.416011810302734,295000,0.0,0.0
2024-07-05 00:00:00-04:00,58.246085437767206,58.585946048388664,58.17611447203323,58.485984802246094,339200,0.0,0.0
2024-07-08 00:00:00-04:00,58.42601166388493,59.195696097405445,58.206100736270024,59.00577163696289,316900,0.0,0.0
2024-07-09 00:00:00-04:00,58.945799195117246,58.945799195117246,57.016590986190394,57.04657745361328,305000,0.0,0.0
2024-07-10 00:00:00-04:00,57.1365394103926,57.42642129953379,56.58676591200414,57.26648712158203,329100,0.0,0.0
2024-07-11 00:00:00-04:00,58.076151165284585,59.44559159036123,57.96619951812643,58.54595947265625,377600,0.0,0.0
2024-07-12 00:00:00-04:00,59.00577019142161,59.875415849431164,58.87582629477042,59.74546813964844,329000,0.0,0.0
2024-07-15 00:00:00-04:00,59.97537328254377,60.645096453895704,59.57553593540753,60.5351448059082,300600,0.0,0.0
2024-07-16 00:00:00-04:00,61.05493095369285,61.82461154419166,60.225269804915385,60.50515365600586,336500,0.0,0.0
2024-07-17 00:00:00-04:00,59.73546943544059,60.904991184039815,59.66549847245354,59.98536682128906,252700,0.0,0.0
2024-07-18 00:00:00-04:00,59.945386277811245,60.65509394013012,59.035759943719455,59.59552764892578,356500,0.0,0.0
2024-07-19 00:00:00-04:00,59.43559491794841,60.09532388163313,59.015769128845214,59.6455078125,450000,0.0,0.0
2024-07-22 00:00:00-04:00,59.97537555020712,60.15530198190828,59.35563107053186,59.95538330078125,661700,0.0,0.0
2024-07-23 00:00:00-04:00,59.85542503562976,63.21404662990453,59.85542503562976,62.82420349121094,630600,0.0,0.0
2024-07-24 00:00:00-04:00,61.45476575516894,62.75423142189475,60.90499225922321,61.074920654296875,896300,0.0,0.0
2024-07-25 00:00:00-04:00,65.48311595434217,71.24074648232089,65.47311792312232,68.9017105102539,1933500,0.0,0.0
2024-07-26 00:00:00-04:00,69.26156118001295,69.81133085949645,65.79298420401537,66.85254669189453,999100,0.0,0.0
2024-07-29 00:00:00-04:00,66.97249934820924,67.04247031113447,65.33317310859292,65.90293884277344,593500,0.0,0.0
2024-07-30 00:00:00-04:00,67.54226962768777,71.9704519040574,67.35234516142552,70.67098236083984,2011200,0.0,0.0
2024-07-31 00:00:00-04:00,72.06040567084789,72.71014039162613,69.57142987257241,69.6913833618164,698700,0.0,0.0
2024-08-01 00:00:00-04:00,70.55103506952469,70.55103506952469,67.8321501654081,68.38192749023438,604700,0.0,0.0
2024-08-02 00:00:00-04:00,65.94292468632158,67.04247168028574,64.63346479929488,67.00248718261719,685600,0.0,0.0
2024-08-05 00:00:00-04:00,63.66386092649501,65.65304592937038,63.16406612119416,65.00331115722656,625300,0.0,0.0
2024-08-06 00:00:00-04:00,65.16324432289863,66.26279128776329,65.16324432289863,65.3631591796875,752400,0.0,0.0
2024-08-07 00:00:00-04:00,66.10285860339394,66.53268244360258,63.8337935291618,64.09368896484375,505700,0.0,0.0
2024-08-08 00:00:00-04:00,64.6734424017872,65.07327975672943,64.15365917874654,65.05329132080078,465500,0.0,0.0
2024-08-09 00:00:00-04:00,64.76340808347771,65.59306924314821,64.32358623955349,65.53308868408203,638400,0.0,0.0
2024-08-12 00:00:00-04:00,65.65304300463181,66.162835818682,64.41355407805673,64.90335083007812,464300,0.0,0.0
2024-08-13 00:00:00-04:00,65.19323508270466,66.33276661923426,64.90335318288383,66.30278015136719,542100,0.0,0.0
2024-08-14 00:00:00-04:00,66.3027738046637,67.9720864504225,66.3027738046637,67.79216003417969,816000,0.0,0.0
2024-08-15 00:00:00-04:00,68.41191364611981,69.89130196139217,68.41191364611981,69.16160583496094,830000,0.0,0.0
2024-08-16 00:00:00-04:00,68.69179967577826,68.80175514370987,66.8625488470218,68.1820068359375,581000,0.0,0.0
2024-08-19 00:00:00-04:00,67.97208779780878,69.14160571343858,67.97208779780878,69.02165985107422,700600,0.0,0.0
2024-08-20 00:00:00-04:00,68.90170735450978,68.91170538527172,67.8621333168943,67.87213134765625,453100,0.0,0.0
2024-08-21 00:00:00-04:00,67.92210495623422,68.30195385532883,67.33235079897464,68.22198486328125,458100,0.0,0.0
2024-08-22 00:00:00-04:00,68.4518983463965,68.97168157663558,67.14243080016944,67.19241333007812,443400,0.0,0.0
2024-08-23 00:00:00-04:00,68.06204680813114,70.21116580302368,67.80215902364206,70.19117736816406,771700,0.0,0.0
2024-08-26 00:00:00-04:00,70.40108955287543,71.82050482795235,68.46188346145928,68.7217788696289,927600,0.0,0.0
2024-08-27 00:00:00-04:00,68.37193075441606,69.83133066784015,68.05206238471028,69.48147583007812,601400,0.0,0.0
2024-08-28 00:00:00-04:00,69.17159586495377,69.40150482384135,68.11203335087266,68.621826171875,532600,0.0,0.0
2024-08-29 00:00:00-04:00,69.10162657364911,70.69097800954154,68.95169423407162,70.26115417480469,624300,0.0,0.0
2024-08-30 00:00:00-04:00,70.3311231483215,71.21075922938228,70.07122772331547,70.85090637207031,869300,0.0,0.0
2024-09-03 00:00:00-04:00,70.38110448067904,70.73095930093167,67.52227773302072,67.78216552734375,722500,0.0,0.0
2024-09-04 00:00:00-04:00,67.00248918096534,67.96209427484135,65.73301375374511,67.86213684082031,597700,0.0,0.0
2024-09-05 00:00:00-04:00,67.712196209162,69.56143541224348,67.712196209162,69.55144500732422,494000,0.0,0.0
2024-09-06 00:00:00-04:00,69.97126880430619,70.9408718922251,68.261971581524,68.56184387207031,580900,0.0,0.0
2024-09-09 00:00:00-04:00,69.00166842297551,70.12121151321317,66.0728706088056,66.28278350830078,875300,0.0,0.0
2024-09-10 00:00:00-04:00,66.40273106531384,66.78257233143387,64.313585035997,64.63346099853516,742900,0.0,0.0
2024-09-11 00:00:00-04:00,64.53349672038571,65.93292356820805,64.02371155807306,65.84296417236328,530500,0.0,0.0
2024-09-12 00:00:00-04:00,66.16283575645005,67.15242729057643,65.74300234313488,66.6126480102539,395400,0.0,0.0
2024-09-13 00:00:00-04:00,66.83255869083612,67.65222182620143,66.19282198158822,67.26238250732422,420800,0.0,0.0
2024-09-16 00:00:00-04:00,67.09245464090218,68.15201714401962,66.84255724856216,67.41232299804688,443600,0.0,0.0
2024-09-17 00:00:00-04:00,67.8421453989459,67.92210676686221,65.77299533869913,66.44271850585938,444600,0.0,0.0
2024-09-18 00:00:00-04:00,66.5226916629985,67.34235483897342,65.52310205199184,66.32276916503906,515400,0.0,0.0
2024-09-19 00:00:00-04:00,67.95209989492598,67.95209989492598,66.8125608097014,67.46229553222656,425000,0.0,0.0
2024-09-20 00:00:00-04:00,67.20241157192663,68.41191406212693,67.04247357672823,68.12203216552734,1837000,0.0,0.0
2024-09-23 00:00:00-04:00,69.30154745815972,70.80093182916484,69.04165203183177,69.9412841796875,1012600,0.0,0.0
2024-09-24 00:00:00-04:00,70.27114802983591,72.14037559726867,69.97126811597653,72.09040069580078,712600,0.0,0.0
2024-09-25 00:00:00-04:00,72.05041403184305,74.36946140031601,71.99043347511737,73.32988739013672,849700,0.0,0.0
2024-09-26 00:00:00-04:00,73.4598326225068,73.98961385463383,72.34029722669506,72.85008239746094,456400,0.0,0.0
2024-09-27 00:00:00-04:00,73.09997942198443,73.18994644514241,72.15037242108704,72.18035888671875,375400,0.0,0.0
2024-09-30 00:00:00-04:00,71.99043703036278,73.17995105170623,71.11080095966078,73.05999755859375,273800,0.0,0.0
2024-10-01 00:00:00-04:00,73.16999816894531,73.22000122070312,69.80999755859375,70.38999938964844,552400,0.03,0.0
2024-10-02 00:00:00-04:00,70.52999877929688,71.69000244140625,70.5,71.22000122070312,550500,0.0,0.0
2024-10-03 00:00:00-04:00,70.80999755859375,71.55000305175781,70.25,70.62000274658203,556900,0.0,0.0
2024-10-04 00:00:00-04:00,71.02999877929688,72.1500015258789,70.62999725341797,72.08000183105469,502000,0.0,0.0
2024-10-07 00:00:00-04:00,72.66000366210938,73.58000183105469,71.3499984741211,71.4800033569336,555600,0.0,0.0
2024-10-08 00:00:00-04:00,71.4800033569336,72.1500015258789,71.13999938964844,71.7699966430664,287700,0.0,0.0
2024-10-09 00:00:00-04:00,71.7699966430664,73.04000091552734,71.62999725341797,72.69999694824219,358800,0.0,0.0
2024-10-10 00:00:00-04:00,71.95999908447266,73.80999755859375,71.80999755859375,73.66999816894531,342600,0.0,0.0
