Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,53.24088326597459,53.48825180797643,52.03259257216199,52.232391357421875,3470000,0.0,0.0
2023-10-30 00:00:00-04:00,52.7842109928554,53.44068239511741,52.62247308203986,53.11720657348633,2293100,0.0,0.0
2023-10-31 00:00:00-04:00,53.23137225914059,53.25040088823896,52.6510117743301,53.12671661376953,1657700,0.0,0.0
2023-11-01 00:00:00-04:00,53.30748174087334,53.71658818235336,52.81274828537798,53.19331359863281,4049400,0.0,0.0
2023-11-02 00:00:00-04:00,53.89735746202507,55.33398441896442,53.88784133321171,55.25787353515625,3390700,0.0,0.0
2023-11-03 00:00:00-04:00,56.01900163250484,56.67547298941465,55.80017784686824,56.351993560791016,6883900,0.0,0.0
2023-11-06 00:00:00-05:00,56.58032975012665,56.989436166136464,56.085596325432476,56.504215240478516,2075700,0.0,0.0
2023-11-07 00:00:00-05:00,56.10463034608696,56.152200104520055,55.647954132317345,55.93337631225586,1595100,0.0,0.0
2023-11-08 00:00:00-05:00,55.81920531824629,56.218799279226246,55.54329926373582,55.838233947753906,1608000,0.0,0.0
2023-11-09 00:00:00-05:00,56.18073658322903,56.79915427968821,55.95240030991521,56.1046257019043,3332200,0.0,0.0
2023-11-10 00:00:00-05:00,56.21879462123521,56.58984379254059,55.87628657715649,56.51373291015625,1830300,0.0,0.0
2023-11-13 00:00:00-05:00,56.34247856926582,57.227289801681984,56.30442131361919,56.941864013671875,1909800,0.0,0.0
2023-11-14 00:00:00-05:00,57.65542206995644,58.32140953617396,57.65542206995644,58.08355712890625,2222400,0.0,0.0
2023-11-15 00:00:00-05:00,58.4070367893965,58.73051620979131,58.21675413692783,58.31189727783203,1692900,0.0,0.0
2023-11-16 00:00:00-05:00,58.03598881773828,58.216755345198415,57.72202189024774,57.94084930419922,1341400,0.0,0.0
2023-11-17 00:00:00-05:00,58.29287224601858,58.844687979948176,58.29287224601858,58.81614685058594,1703400,0.0,0.0
2023-11-20 00:00:00-05:00,58.68294680172,59.11108186497637,58.416553264289256,58.996910095214844,1629300,0.0,0.0
2023-11-21 00:00:00-05:00,59.04448522654987,59.3013662720996,58.44509612026716,58.50218200683594,2281500,0.0,0.0
2023-11-22 00:00:00-05:00,57.96938932823942,58.06452883996634,57.35097161399524,57.95987319946289,3454500,0.0,0.0
2023-11-24 00:00:00-05:00,58.007448544592734,58.54975176430666,57.82667838512819,58.50218200683594,847100,0.0,0.0
2023-11-27 00:00:00-05:00,58.03599548339844,58.17870839943796,57.63640512543211,58.03599548339844,1517700,0.0,0.0
2023-11-28 00:00:00-05:00,57.62688084408579,58.03598727423495,57.17971715779724,57.931331634521484,1524300,0.0,0.0
2023-11-29 00:00:00-05:00,57.969394368306546,58.77809117631557,57.87425484830786,58.321414947509766,1600400,0.0,0.0
2023-11-30 00:00:00-05:00,58.34995724916673,58.65440805554654,57.1606951525769,58.0264778137207,3383200,0.0,0.0
2023-12-01 00:00:00-05:00,57.99792947912317,58.21675325588158,57.49368354265118,57.75056457519531,4463000,0.0,0.0
2023-12-04 00:00:00-05:00,57.27486398125013,58.045503506260935,57.07506881767991,57.779109954833984,2909500,0.0,0.0
2023-12-05 00:00:00-05:00,57.39854431152344,57.912302749769246,57.170204405038874,57.39854431152344,2260900,0.0,0.0
2023-12-06 00:00:00-05:00,57.70299902550281,58.14064661091519,57.51271636204615,57.55077362060547,2227700,0.0,0.0
2023-12-07 00:00:00-05:00,57.4270855747226,57.569794840940915,55.8572582409432,56.46615982055664,7663100,0.0,0.0
2023-12-08 00:00:00-05:00,56.61838970133198,57.189237699452605,56.21879936905353,56.723045349121094,4397400,0.0,0.0
2023-12-11 00:00:00-05:00,56.8657572587954,57.370003230020565,56.61838870847895,57.32243347167969,5476100,0.0,0.0
2023-12-12 00:00:00-05:00,57.21777653517832,57.246317663671114,56.494706788422015,56.73255920410156,3189600,0.0,0.0
2023-12-13 00:00:00-05:00,56.84672633009594,58.21675491333008,56.35199287881534,58.21675491333008,4227400,0.0,0.0
2023-12-14 00:00:00-05:00,58.81614836523267,59.92929962044531,58.80663586498028,59.86269760131836,7555400,0.0,0.0
2023-12-15 00:00:00-05:00,60.35742513244358,60.35742513244358,59.3394171269248,59.36796188354492,3082200,0.0,0.0
2023-12-18 00:00:00-05:00,59.187190949193855,59.491641733954786,58.93982604757796,58.95885467529297,1984600,0.0,0.0
2023-12-19 00:00:00-05:00,59.320390560859245,60.41451311627576,59.20622241842946,60.366943359375,2828000,0.0,0.0
2023-12-20 00:00:00-05:00,60.12908685018202,60.45256625615096,59.301361522597205,59.32990264892578,2959700,0.0,0.0
2023-12-21 00:00:00-05:00,59.83415326293903,60.77605042838405,59.815124634114504,60.69993591308594,3403600,0.0,0.0
2023-12-22 00:00:00-05:00,60.7189657792938,61.50863755957505,60.7189657792938,61.06147384643555,1931600,0.0,0.0
2023-12-26 00:00:00-05:00,61.16612898466441,61.63231769380625,60.94730156520939,61.6132926940918,650900,0.0,0.0
2023-12-27 00:00:00-05:00,61.40398337241383,61.917745485332425,61.40398337241383,61.65135192871094,5171800,0.0,0.0
2023-12-28 00:00:00-05:00,61.537174165710056,61.88919833625397,61.12806774106471,61.308837890625,2547900,0.0,0.0
2023-12-29 00:00:00-05:00,61.175647904288475,61.6989188951216,60.9948777346966,61.480098724365234,1290600,0.0,0.0
2024-01-02 00:00:00-05:00,60.92827837398943,61.54669613392212,60.76653683689657,61.147098541259766,2668400,0.0,0.0
2024-01-03 00:00:00-05:00,60.74750359224169,60.82361810493585,60.23374514891501,60.50965118408203,2501900,0.0,0.0
2024-01-04 00:00:00-05:00,60.538199109104546,61.24224387101078,60.36694507592033,60.98535919189453,1279100,0.0,0.0
2024-01-05 00:00:00-05:00,60.985355575988365,61.70842892419192,60.83313018099914,61.2898063659668,8294700,0.0,0.0
2024-01-08 00:00:00-05:00,61.15661260501737,61.95580050466745,61.09001421826984,61.88920211791992,1676500,0.0,0.0
2024-01-09 00:00:00-05:00,61.43094732824416,61.584981836743864,59.62103909901835,59.66917419433594,6263800,0.764,0.0
2024-01-10 00:00:00-05:00,59.59215794546711,60.00612636987694,58.90862638058687,58.94713592529297,2600000,0.0,0.0
2024-01-11 00:00:00-05:00,58.725709725067865,58.92787931977723,57.57044912712947,58.05180740356445,3226700,0.0,0.0
2024-01-12 00:00:00-05:00,58.215469559989785,58.67757305223019,57.65709221157091,57.811126708984375,2268600,0.0,0.0
2024-01-16 00:00:00-05:00,57.811129062226534,58.06143742600746,57.22387136928543,57.387535095214844,2386800,0.0,0.0
2024-01-17 00:00:00-05:00,56.896548298386186,57.194991759695945,56.395938909535154,56.90617752075195,2991400,0.0,0.0
2024-01-18 00:00:00-05:00,57.11797846482663,57.281638526401004,56.71363557730754,57.21424865722656,1829000,0.0,0.0
2024-01-19 00:00:00-05:00,57.300892769253124,58.22509982864292,57.0313332950492,58.167335510253906,1740900,0.0,0.0
2024-01-22 00:00:00-05:00,58.36950776250419,58.456152402328684,57.917029790923806,58.35987854003906,5973600,0.0,0.0
2024-01-23 00:00:00-05:00,58.37913273711506,58.75459161516324,57.86889412566212,58.29248809814453,1451500,0.0,0.0
2024-01-24 00:00:00-05:00,58.831608427927875,58.966388156117745,58.3117406142194,58.533164978027344,4215200,0.0,0.0
2024-01-25 00:00:00-05:00,58.94713393069105,58.985643474094104,58.41764056255177,58.96638870239258,1723100,0.0,0.0
2024-01-26 00:00:00-05:00,58.850866229682694,59.20707034002146,58.66794772703041,58.870121002197266,3217300,0.0,0.0
2024-01-29 00:00:00-05:00,58.84123760483653,59.47663041438176,58.504288263589956,59.447750091552734,4807700,0.0,0.0
2024-01-30 00:00:00-05:00,59.505514409683165,59.640294146181795,59.043410882056854,59.447750091552734,2334800,0.0,0.0
2024-01-31 00:00:00-05:00,59.25520566462412,59.60178422628441,58.40801403306258,58.46577835083008,1744500,0.0,0.0
2024-02-01 00:00:00-05:00,58.34062426233463,58.69683204711853,57.936285054706254,58.28286361694336,2284800,0.0,0.0
2024-02-02 00:00:00-05:00,57.888147526598175,58.08069157224614,57.53193975678417,58.01329803466797,3204500,0.0,0.0
2024-02-05 00:00:00-05:00,57.63783906823508,57.74373847678634,56.91580165262801,56.992820739746094,2542000,0.0,0.0
2024-02-06 00:00:00-05:00,57.07947158162314,57.76299952797744,56.95431738768686,57.5897102355957,2742500,0.0,0.0
2024-02-07 00:00:00-05:00,57.483807158018344,57.57045179869629,56.973568536510655,57.040958404541016,3009000,0.0,0.0
2024-02-08 00:00:00-05:00,56.85804167574885,57.02170172908344,56.24189998900386,56.877296447753906,2581000,0.0,0.0
2024-02-09 00:00:00-05:00,56.8676657226481,57.24312458564361,56.59810626664561,57.146854400634766,2163700,0.0,0.0
2024-02-12 00:00:00-05:00,57.04095862504956,57.58970679397377,56.92543366118983,57.185367584228516,2091500,0.0,0.0
2024-02-13 00:00:00-05:00,56.434443399684014,56.704006532240335,55.17328706360002,55.75091552734375,3628400,0.0,0.0
2024-02-14 00:00:00-05:00,56.11674969411271,56.59810797866169,56.05898537787682,56.47295379638672,3924300,0.0,0.0
2024-02-15 00:00:00-05:00,56.76177170429925,57.68597878902296,56.71363660722515,57.531944274902344,4419900,0.0,0.0
2024-02-16 00:00:00-05:00,57.56082542879899,57.859265219405096,57.38753614991118,57.705230712890625,3422800,0.0,0.0
2024-02-20 00:00:00-05:00,57.50306369929533,57.85926782305054,57.27201376536263,57.426048278808594,4372300,0.0,0.0
2024-02-21 00:00:00-05:00,57.3393988475337,57.454923804853536,57.04095539594594,57.25275421142578,3214800,0.0,0.0
2024-02-22 00:00:00-05:00,57.62821114057854,58.00366999360552,57.42604155394433,57.78224563598633,3532600,0.0,0.0
2024-02-23 00:00:00-05:00,57.984418688634634,58.32137169230505,57.859264505987205,58.186588287353516,2907900,0.0,0.0
2024-02-26 00:00:00-05:00,57.955536091340285,58.07106104714811,57.07946419214731,57.55119323730469,2411700,0.0,0.0
2024-02-27 00:00:00-05:00,57.55119879615861,57.76299762932399,57.1757398991636,57.426048278808594,1761400,0.0,0.0
2024-02-28 00:00:00-05:00,57.06983788131178,57.618586039980364,57.04095755900469,57.19499206542969,1430100,0.0,0.0
2024-02-29 00:00:00-05:00,58.24435497919718,58.48503413200378,57.08909431123102,57.762996673583984,2660000,0.0,0.0
2024-03-01 00:00:00-05:00,57.522314786087954,58.119198028379394,57.13722669091604,57.75336837768555,2336700,0.0,0.0
2024-03-04 00:00:00-05:00,57.61858497135112,57.734113603381445,56.838786903743795,56.877296447753906,2146700,0.0,0.0
2024-03-05 00:00:00-05:00,56.89655051228063,57.49343745812555,56.809905869978785,57.031333923339844,3238400,0.0,0.0
2024-03-06 00:00:00-05:00,57.503060716730445,58.25397847177191,57.368280983515035,58.1480827331543,4098900,0.0,0.0
2024-03-07 00:00:00-05:00,58.417640021360626,58.65831915669172,58.090316250411455,58.533164978027344,3518400,0.0,0.0
2024-03-08 00:00:00-05:00,58.68720108472168,58.72571062882245,57.888148243228194,58.080692291259766,1839500,0.0,0.0
2024-03-11 00:00:00-04:00,57.80150276846707,58.30211581711307,57.73411290350243,58.23472595214844,1231900,0.0,0.0
2024-03-12 00:00:00-04:00,58.34062479294854,58.45615342972657,57.84964094029534,58.167335510253906,1405100,0.0,0.0
2024-03-13 00:00:00-04:00,58.39838813131015,58.74496669088323,58.22509885152361,58.54279708862305,1381800,0.0,0.0
2024-03-14 00:00:00-04:00,58.48502901234533,58.5909284179056,57.48380294292175,57.811126708984375,1547300,0.0,0.0
2024-03-15 00:00:00-04:00,57.70523018639406,58.20584324611662,57.54157013142229,57.82075881958008,2248300,0.0,0.0
2024-03-18 00:00:00-04:00,57.878519731714434,57.9170292762881,57.00244779126126,57.05058288574219,2216000,0.0,0.0
2024-03-19 00:00:00-04:00,56.867666696590646,57.49343392728179,56.85804114691377,57.32014465332031,2003600,0.0,0.0
2024-03-20 00:00:00-04:00,57.079467183495176,57.99404867337835,56.98319332154981,57.88814926147461,2240400,0.0,0.0
2024-03-21 00:00:00-04:00,58.06143622249559,58.41764031629175,57.67634813503279,57.94590759277344,3971100,0.0,0.0
2024-03-22 00:00:00-04:00,57.955539354295965,58.10957386153608,57.3008917804074,57.48380661010742,3831800,0.0,0.0
2024-03-25 00:00:00-04:00,57.560825300218454,57.888149084889555,57.320146154797705,57.377906799316406,3010200,0.0,0.0
2024-03-26 00:00:00-04:00,57.80150150381653,57.84963659595637,57.40678787231445,57.40678787231445,1981600,0.0,0.0
2024-03-27 00:00:00-04:00,57.69560344437037,58.37913131713867,57.57044926390771,58.37913131713867,1946500,0.0,0.0
2024-03-28 00:00:00-04:00,58.5139105567086,58.55242009998537,57.888147004585875,58.12882614135742,3079500,0.0,0.0
2024-04-01 00:00:00-04:00,58.10957403492233,58.21547344755445,57.637841289326246,57.994049072265625,1911400,0.0,0.0
2024-04-02 00:00:00-04:00,57.84001332636863,57.91702874233362,56.983192493629275,57.16611099243164,1906800,0.0,0.0
2024-04-03 00:00:00-04:00,57.12760118166031,57.90740292232391,57.07946608784775,57.387535095214844,1791700,0.0,0.0
2024-04-04 00:00:00-04:00,57.897779272613775,58.292492955822716,57.35866029406846,57.5897102355957,5610100,0.0,0.0
2024-04-05 00:00:00-04:00,57.43567263978891,57.44529818997324,56.684754861349234,57.10834884643555,4395100,0.0,0.0
2024-04-08 00:00:00-04:00,57.265333214386416,57.713860390547815,57.20682821418869,57.30433654785156,8232700,0.751,0.0
2024-04-09 00:00:00-04:00,57.694359779458544,57.92837606496867,57.15807695296941,57.59685516357422,2343300,0.0,0.0
2024-04-10 00:00:00-04:00,56.9728127880415,57.08007008989667,55.84174221135844,56.144012451171875,3530700,0.0,0.0
2024-04-11 00:00:00-04:00,56.08550936579388,56.475531535443324,55.422467585871026,56.33902359008789,4076600,0.0,0.0
2024-04-12 00:00:00-04:00,55.900250238098415,56.056259853007404,55.17870344441771,55.4127197265625,2637600,0.0,0.0
2024-04-15 00:00:00-04:00,55.948999485523345,56.12451075764268,54.944684157382156,55.15919876098633,2921700,0.0,0.0
2024-04-16 00:00:00-04:00,54.91543526942657,55.00319090828416,54.466908101737765,54.73017501831055,2805400,0.0,0.0
2024-04-17 00:00:00-04:00,55.344460546798466,55.68573412744704,54.866682741277984,55.4029655456543,2417600,0.0,0.0
2024-04-18 00:00:00-04:00,55.51997248513785,55.997754015912015,55.402966205594964,55.822242736816406,2912300,0.0,0.0
2024-04-19 00:00:00-04:00,55.890495169814216,56.77780051432054,55.71498389555473,56.641292572021484,3750400,0.0,0.0
2024-04-22 00:00:00-04:00,56.69980017069923,57.265333631815864,56.69980017069923,57.09957504272461,5891000,0.0,0.0
2024-04-23 00:00:00-04:00,57.19707781891869,57.489595373511314,56.97281423641227,57.450592041015625,2028900,0.0,0.0
2024-04-24 00:00:00-04:00,57.27508294616375,57.34333691641743,56.89480604388442,57.206825256347656,1594000,0.0,0.0
2024-04-25 00:00:00-04:00,56.69004626285277,57.67485996133175,56.67054459639588,57.63585662841797,5682200,0.0,0.0
2024-04-26 00:00:00-04:00,57.704111198483034,57.957625425921435,57.4310953043859,57.89912414550781,2542600,0.0,0.0
2024-04-29 00:00:00-04:00,57.782110810608536,58.01612707744433,57.48959326673558,57.85036849975586,1515000,0.0,0.0
2024-04-30 00:00:00-04:00,57.50909724527191,57.9576244118876,57.440843272941805,57.84061813354492,2183600,0.0,0.0
2024-05-01 00:00:00-04:00,57.606606724893396,57.92837492663885,57.21658082989501,57.2263298034668,2792200,0.0,0.0
2024-05-02 00:00:00-04:00,57.54810204339727,57.70411165834787,56.514536019622895,56.63154602050781,5516000,0.0,0.0
2024-05-03 00:00:00-04:00,56.84605848048399,57.099576436481016,52.77030299324526,53.296836853027344,8094500,0.0,0.0
2024-05-06 00:00:00-04:00,52.84830839795634,54.505912887475404,52.82880673107228,53.59910583496094,5679500,0.0,0.0
2024-05-07 00:00:00-04:00,53.76486499747271,54.3499038515455,53.70636371575931,53.94037628173828,3546800,0.0,0.0
2024-05-08 00:00:00-04:00,53.77461744532875,54.72042411781723,53.755115778325745,54.61316680908203,2318700,0.0,0.0
2024-05-09 00:00:00-04:00,54.57416540695955,54.944685909191584,54.52540938126781,54.73017501831055,2358600,0.0,0.0
2024-05-10 00:00:00-04:00,54.9446874826264,55.383465689479536,54.886186201421076,55.20795440673828,3927300,0.0,0.0
2024-05-13 00:00:00-04:00,55.55897796882314,55.75399092198514,55.15920308864426,55.34446334838867,1988400,0.0,0.0
2024-05-14 00:00:00-04:00,55.549223305442275,55.93924545225627,55.217702434891095,55.305458068847656,2761300,0.0,0.0
2024-05-15 00:00:00-04:00,55.480970801807075,55.695481686372396,55.11044659092163,55.47121810913086,1992200,0.0,0.0
2024-05-16 00:00:00-04:00,55.480973224258705,55.64673181136767,55.324963610689196,55.46147155761719,2016000,0.0,0.0
2024-05-17 00:00:00-04:00,55.59798156386319,55.94900413728691,55.305463992531,55.812496185302734,2552800,0.0,0.0
2024-05-20 00:00:00-04:00,55.81249169512792,55.96850130192479,55.38346248676469,55.39321517944336,805400,0.0,0.0
2024-05-21 00:00:00-04:00,55.25670304681034,55.95874813117978,55.19820176948781,55.44196701049805,1800800,0.0,0.0
2024-05-22 00:00:00-04:00,55.13969829482456,55.25670457226216,54.59366652040747,54.70092010498047,2275500,0.0,0.0
2024-05-23 00:00:00-04:00,55.49072085606746,55.62722879969478,53.22857965422547,53.63810348510742,5549200,0.0,0.0
2024-05-24 00:00:00-04:00,54.0768828639184,55.40296643613089,54.01838158368481,55.149452209472656,2701000,0.0,0.0
2024-05-28 00:00:00-04:00,55.11044984283808,55.168954843660345,54.00862983784259,54.145137786865234,2160700,0.0,0.0
2024-05-29 00:00:00-04:00,53.65760840010942,53.65760840010942,53.16032890113482,53.296836853027344,2644500,0.0,0.0
2024-05-30 00:00:00-04:00,53.29683409803758,53.92087254275325,53.287085124647504,53.589351654052734,2032100,0.0,0.0
2024-05-31 00:00:00-04:00,53.78436497014847,54.554664057984084,53.638104331347385,54.52540969848633,2919300,0.0,0.0
2024-06-03 00:00:00-04:00,54.54491308334042,54.80818000973877,53.56985204611512,53.94037628173828,3775300,0.0,0.0
2024-06-04 00:00:00-04:00,53.50159680989411,54.3596515439032,53.34558719639815,54.242645263671875,2314700,0.0,0.0
2024-06-05 00:00:00-04:00,54.32064740135769,54.59366701058006,54.008628179014295,54.57416534423828,2116800,0.0,0.0
2024-06-06 00:00:00-04:00,54.476656996464065,54.876431857446306,54.3401490516744,54.65216827392578,1678300,0.0,0.0
2024-06-07 00:00:00-04:00,54.106139181868095,54.418158419615445,54.08663751456354,54.203643798828125,1351800,0.0,0.0
2024-06-10 00:00:00-04:00,53.94037574688198,54.05738202871127,53.52109920746751,53.8331184387207,1347500,0.0,0.0
2024-06-11 00:00:00-04:00,53.62835352544443,53.62835352544443,53.277330979966074,53.42359161376953,2271200,0.0,0.0
2024-06-12 00:00:00-04:00,54.067132766323034,54.34014865390388,53.7063612406537,53.79411315917969,2010500,0.0,0.0
2024-06-13 00:00:00-04:00,53.6283556778819,53.72586029128938,52.60454235885303,52.9458122253418,2884000,0.0,0.0
2024-06-14 00:00:00-04:00,52.58503978045411,52.936062333934565,52.185264921115255,52.88731002807617,2070400,0.0,0.0
2024-06-17 00:00:00-04:00,52.7898028895128,52.88731122299517,52.224269433565425,52.50703430175781,1922200,0.0,0.0
2024-06-18 00:00:00-04:00,52.43878006957221,53.22858082885394,52.39002776285268,52.8678092956543,2064400,0.0,0.0
2024-06-20 00:00:00-04:00,52.64354370303645,52.945810224916805,52.536286400603124,52.672794342041016,2928600,0.0,0.0
2024-06-21 00:00:00-04:00,52.448530764026984,52.90680689320242,52.40952743231261,52.672794342041016,3800800,0.0,0.0
2024-06-24 00:00:00-04:00,52.819051794594856,53.84286880493164,52.692296544575754,53.84286880493164,3982300,0.0,0.0
2024-06-25 00:00:00-04:00,53.540600238531304,53.69660985230517,53.277333317869925,53.335838317871094,1588500,0.0,0.0
2024-06-26 00:00:00-04:00,52.916561783435846,53.36508895809038,52.73130152944269,53.335838317871094,1818300,0.0,0.0
2024-06-27 00:00:00-04:00,53.365090407340304,53.68686233674131,53.2383314303433,53.5015983581543,2510700,0.0,0.0
2024-06-28 00:00:00-04:00,53.696608959156215,53.81361523764977,53.3748407634083,53.589351654052734,1830800,0.0,0.0
2024-07-01 00:00:00-04:00,53.823368764831656,53.930626071597565,53.150574284050116,53.17982864379883,917300,0.0,0.0
2024-07-02 00:00:00-04:00,53.26758358261248,53.96962497477467,53.17982794364689,53.901371002197266,3627600,0.0,0.0
2024-07-03 00:00:00-04:00,53.92087194375263,54.73992332323384,53.92087194375263,54.31089782714844,3164000,0.0,0.0
2024-07-05 00:00:00-04:00,54.51566095594085,54.67167056886029,53.82336853108349,53.85261917114258,2263600,0.0,0.0
2024-07-08 00:00:00-04:00,53.90136927059989,54.301144119808576,53.87211863173856,54.25239181518555,8095600,0.0,0.0
2024-07-09 00:00:00-04:00,54.17439188350697,54.50591278076172,53.998880601456655,54.50591278076172,4576600,0.0,0.0
2024-07-10 00:00:00-04:00,54.53358231055345,55.28467746811049,54.43475529008856,55.16608428955078,4055300,0.748,0.0
2024-07-11 00:00:00-04:00,55.38350845190644,55.670112090267885,55.14631832394991,55.64046096801758,2140100,0.0,0.0
2024-07-12 00:00:00-04:00,55.70964035613253,56.25319650786876,55.61081333582019,56.08518981933594,1772900,0.0,0.0
2024-07-15 00:00:00-04:00,56.23343590693802,56.76710711159783,56.08519160174907,56.5793342590332,3418400,0.0,0.0
2024-07-16 00:00:00-04:00,56.44097597577451,57.735627349311905,56.26308431421818,57.725746154785156,2350700,0.0,0.0
2024-07-17 00:00:00-04:00,57.37984718991912,57.97281687550185,57.271135201226784,57.76527786254883,3888900,0.0,0.0
2024-07-18 00:00:00-04:00,57.8146893096869,58.160587652254,57.1525399767701,57.40949249267578,2081000,0.0,0.0
2024-07-19 00:00:00-04:00,57.3501960266173,57.636799674786346,57.13277581939364,57.22172164916992,1211700,0.0,0.0
2024-07-22 00:00:00-04:00,57.29090125019238,57.57750112800236,57.122890785260296,57.5280876159668,1953000,0.0,0.0
2024-07-23 00:00:00-04:00,57.48855396504889,57.65656442608444,57.20195409388578,57.36996078491211,2125500,0.0,0.0
2024-07-24 00:00:00-04:00,57.16242124557797,57.54785190494502,56.776990586210914,56.796756744384766,2624600,0.0,0.0
2024-07-25 00:00:00-04:00,56.747338668307535,57.45890527255261,56.529918471461976,57.21183395385742,1515500,0.0,0.0
2024-07-26 00:00:00-04:00,57.369962115447414,57.6664469576701,57.16242310289247,57.5280876159668,1248000,0.0,0.0
2024-07-29 00:00:00-04:00,57.696098381107454,57.77515924677386,56.99441293451789,57.08335876464844,1991100,0.0,0.0
2024-07-30 00:00:00-04:00,57.29090080039358,58.58555214760364,57.11300914245476,58.348365783691406,1900400,0.0,0.0
2024-07-31 00:00:00-04:00,58.53613972334767,58.812858409722146,58.318715744048085,58.33848190307617,1867300,0.0,0.0
2024-08-01 00:00:00-04:00,58.180353810402,58.318713147428845,57.0833565382475,57.40949249267578,1899000,0.0,0.0
2024-08-02 00:00:00-04:00,56.915352472655044,56.974650949832565,55.778822831813436,56.02589416503906,4197900,0.0,0.0
2024-08-05 00:00:00-04:00,54.25686474697483,55.472455219599844,53.52553196254528,55.15620422363281,2364000,0.0,0.0
2024-08-06 00:00:00-04:00,55.136438000599455,55.72940767484129,54.77076972380805,55.46257019042969,5040000,0.0,0.0
2024-08-07 00:00:00-04:00,55.867766943155566,56.28284873060468,55.106786807839896,55.22538375854492,1682100,0.0,0.0
2024-08-08 00:00:00-04:00,55.511983751493325,56.15437070750688,55.36374321780429,56.006126403808594,1019800,0.0,0.0
2024-08-09 00:00:00-04:00,56.065425847368004,56.43109036079262,55.798588358109185,56.371795654296875,827500,0.0,0.0
2024-08-12 00:00:00-04:00,56.5299188037828,56.81652243995626,56.32237979966097,56.46073913574219,1237100,0.0,0.0
2024-08-13 00:00:00-04:00,56.81652556003733,57.271135909271734,56.737460923643845,57.11301040649414,2513000,0.0,0.0
2024-08-14 00:00:00-04:00,57.19206939818697,57.29090019043926,56.90546952567845,57.23160171508789,1169700,0.0,0.0
2024-08-15 00:00:00-04:00,57.42926056693058,58.20012191037631,57.42926056693058,57.83445739746094,1565100,0.0,0.0
2024-08-16 00:00:00-04:00,57.87398829991747,58.318713667178905,57.804808630787505,58.289066314697266,1195400,0.0,0.0
2024-08-19 00:00:00-04:00,58.32859942357556,59.00063373568797,58.30883326498293,58.72391128540039,1259700,0.0,0.0
2024-08-20 00:00:00-04:00,58.39777801615921,58.80297483480878,58.32859834736605,58.733795166015625,994100,0.0,0.0
2024-08-21 00:00:00-04:00,58.76344405290001,59.09946121153117,58.76344405290001,59.05992889404297,1544300,0.0,0.0
2024-08-22 00:00:00-04:00,58.23965436501687,58.714030867484915,56.253198755297035,57.76527786254883,4813600,0.0,0.0
2024-08-23 00:00:00-04:00,57.913517766598325,59.24770519960582,57.725744914549544,58.65473175048828,1901000,0.0,0.0
2024-08-26 00:00:00-04:00,58.961101349153026,58.961101349153026,58.4373113420968,58.486724853515625,1220500,0.0,0.0
2024-08-27 00:00:00-04:00,58.43731199306017,59.069813994289134,58.18035569880509,58.99074935913086,1143800,0.0,0.0
2024-08-28 00:00:00-04:00,58.81285602891815,59.168639337002496,58.43731033261506,58.733795166015625,1667700,0.0,0.0
2024-08-29 00:00:00-04:00,58.832623792305675,59.31688525707931,58.387898415075774,58.753562927246094,1570600,0.0,0.0
2024-08-30 00:00:00-04:00,58.852387413993576,59.33664885789109,58.753560394427126,59.21805191040039,1088900,0.0,0.0
2024-09-03 00:00:00-04:00,58.684382193056926,58.96110087076457,58.27918537069535,58.45707702636719,1329300,0.0,0.0
2024-09-04 00:00:00-04:00,58.45707858397404,58.89192277053107,58.26930195908972,58.47684097290039,1482300,0.0,0.0
2024-09-05 00:00:00-04:00,58.862274532261196,60.087746207776476,58.68438287452361,59.81102752685547,2277800,0.0,0.0
2024-09-06 00:00:00-04:00,59.80114392001728,60.660954875269745,59.13899455563714,59.662784576416016,1998800,0.0,0.0
2024-09-09 00:00:00-04:00,59.69243206152509,60.77954435499285,59.69243206152509,60.74989700317383,1397800,0.0,0.0
2024-09-10 00:00:00-04:00,61.02661805441818,61.02661805441818,59.87032604825471,60.354583740234375,1489500,0.0,0.0
2024-09-11 00:00:00-04:00,60.20633985870625,61.16497782509383,60.00868581079935,60.996971130371094,1615600,0.0,0.0
2024-09-12 00:00:00-04:00,60.95743901434967,61.253923857199695,60.45341138849623,61.16497802734375,1230300,0.0,0.0
2024-09-13 00:00:00-04:00,61.27368999035102,61.63935450404567,61.20451031938202,61.47134780883789,2180800,0.0,0.0
2024-09-16 00:00:00-04:00,61.738185538376236,62.252094360436814,61.580060036973705,62.18291091918945,1030100,0.0,0.0
2024-09-17 00:00:00-04:00,62.26197508030335,62.43986673927639,61.99513759184379,62.153263092041016,1492400,0.0,0.0
2024-09-18 00:00:00-04:00,62.15326202770361,62.47939798690574,61.787597521636066,61.85677719116211,1335900,0.0,0.0
2024-09-19 00:00:00-04:00,62.58811041458022,63.84322943912143,62.48927962169676,63.655460357666016,3234400,0.0,0.0
2024-09-20 00:00:00-04:00,63.65545891776207,64.14960156097393,63.13166515235124,63.80369567871094,2744800,0.0,0.0
2024-09-23 00:00:00-04:00,63.79382122394897,63.90253321371706,63.07236961367153,63.13166809082031,3668300,0.0,0.0
2024-09-24 00:00:00-04:00,63.27002219344107,63.37873418068216,63.022954636087604,63.042720794677734,1358600,0.0,0.0
2024-09-25 00:00:00-04:00,62.77588280398665,62.98342181250044,62.14338081422505,62.16314697265625,3287300,0.0,0.0
