Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,20.981760631440693,21.16874683137064,20.863665467234572,21.109699249267578,14100,0.0,0.0
2023-11-08 00:00:00-05:00,20.922713549041863,20.962077979021124,20.784935228481185,20.903030395507812,14400,0.0,0.0
2023-11-09 00:00:00-05:00,21.09001896239681,21.09001896239681,20.5093790077212,20.80461883544922,12500,0.0,0.0
2023-11-10 00:00:00-05:00,21.031831143216422,21.031831143216422,20.88364858671831,20.9923152923584,13300,0.08,0.0
2023-11-13 00:00:00-05:00,20.76510633079464,21.03183269105764,20.76510633079464,20.90340805053711,10600,0.0,0.0
2023-11-14 00:00:00-05:00,21.466494348812365,22.414854049682617,21.10098214689386,22.414854049682617,52200,0.0,0.0
2023-11-15 00:00:00-05:00,22.37533691722614,22.414852766100132,21.743098408997323,21.75297737121582,23200,0.0,0.0
2023-11-16 00:00:00-05:00,21.752977875501728,21.901158543775615,21.66406909769351,21.72334098815918,19000,0.0,0.0
2023-11-17 00:00:00-05:00,22.02958092412835,22.108610738186716,21.782612519668525,21.891279220581055,27900,0.0,0.0
2023-11-20 00:00:00-05:00,21.782613243174445,21.782613243174445,21.35782915613871,21.555402755737305,15200,0.0,0.0
2023-11-21 00:00:00-05:00,21.624553004356496,21.624553004356496,21.002193450927734,21.002193450927734,15800,0.0,0.0
2023-11-22 00:00:00-05:00,21.259044165523818,21.328195028543636,20.814500211511124,21.03183364868164,9800,0.0,0.0
2023-11-24 00:00:00-05:00,21.259041552624332,21.72334149313402,21.259041552624332,21.69370460510254,11900,0.0,0.0
2023-11-27 00:00:00-05:00,21.7332206129766,21.7332206129766,21.199767929869093,21.318313598632812,16800,0.0,0.0
2023-11-28 00:00:00-05:00,21.26891934651104,21.506008785075693,21.051585947995587,21.100980758666992,13400,0.0,0.0
2023-11-29 00:00:00-05:00,20.942923937786716,21.644313385281592,20.942923937786716,21.48625373840332,52500,0.0,0.0
2023-11-30 00:00:00-05:00,21.723341435179087,21.723341435179087,20.99231515699478,21.11086082458496,103000,0.0,0.0
2023-12-01 00:00:00-05:00,20.89352616027151,22.177762964479243,20.89352616027151,21.920915603637695,51400,0.0,0.0
2023-12-04 00:00:00-05:00,21.93079566988147,23.007578093531237,21.93079566988147,22.701335906982422,14900,0.0,0.0
2023-12-05 00:00:00-05:00,22.721092092852558,22.721092092852558,21.980186915911712,22.138246536254883,10800,0.0,0.0
2023-12-06 00:00:00-05:00,22.424733080619223,22.997699734308604,22.138248811664784,22.227157592773438,25500,0.0,0.0
2023-12-07 00:00:00-05:00,22.414855477229967,22.859397525514503,22.207401013988164,22.770488739013672,30400,0.0,0.0
2023-12-08 00:00:00-05:00,22.059218414658478,23.205151691974287,22.059218414658478,22.701335906982422,74700,0.0,0.0
2023-12-11 00:00:00-05:00,22.91866792043422,22.99769773184733,22.681576601975557,22.928544998168945,25500,0.0,0.0
2023-12-12 00:00:00-05:00,22.760610855673846,22.908791533200045,22.73097396648079,22.780366897583008,22900,0.0,0.0
2023-12-13 00:00:00-05:00,22.780367124713813,24.439995251681403,22.563035587789795,24.34120750427246,151900,0.0,0.0
2023-12-14 00:00:00-05:00,24.864781238515956,25.368597054340423,24.36096542269149,24.598054885864258,43500,0.0,0.0
2023-12-15 00:00:00-05:00,24.75611488234513,25.14138691420788,24.173269237120063,24.943811416625977,127100,0.0,0.0
2023-12-18 00:00:00-05:00,25.37847451349225,25.37847451349225,24.11399556728824,24.242420196533203,42000,0.0,0.0
2023-12-19 00:00:00-05:00,24.43011366190789,25.05247508471715,24.390599697724404,24.677082061767578,56700,0.0,0.0
2023-12-20 00:00:00-05:00,24.69684108199193,25.38835338597548,24.252297188828297,24.43011474609375,69400,0.0,0.0
2023-12-21 00:00:00-05:00,24.696841319074565,24.696841319074565,24.321450160081195,24.637569427490234,33500,0.0,0.0
2023-12-22 00:00:00-05:00,24.933929726896604,24.933929726896604,24.45975084561316,24.696840286254883,30800,0.0,0.0
2023-12-26 00:00:00-05:00,24.924053044111435,25.60568642593245,24.894418038958054,25.29944610595703,81800,0.0,0.0
2023-12-27 00:00:00-05:00,25.338957756853635,25.338957756853635,24.301691218518684,24.696840286254883,70900,0.0,0.0
2023-12-28 00:00:00-05:00,24.528901696939574,24.71659821069654,24.50914377249792,24.696840286254883,43600,0.0,0.0
2023-12-29 00:00:00-05:00,24.71659930454798,24.71659930454798,24.1732676636732,24.193025588989258,18000,0.0,0.0
2024-01-02 00:00:00-05:00,24.11399643734958,24.439994677182305,23.778119234586224,24.044845581054688,29900,0.0,0.0
2024-01-03 00:00:00-05:00,24.054722660118845,24.054722660118845,22.99769820417693,23.086606979370117,41200,0.0,0.0
2024-01-04 00:00:00-05:00,23.294061967560125,23.402728678429057,22.987821645552632,23.05697250366211,23700,0.0,0.0
2024-01-05 00:00:00-05:00,22.928547337653743,23.847270166708945,22.928547337653743,23.343454360961914,70600,0.0,0.0
2024-01-08 00:00:00-05:00,23.22490898926851,23.669450986913095,22.958182660150122,23.620058059692383,31200,0.0,0.0
2024-01-09 00:00:00-05:00,23.274301001428725,23.274301001428725,23.03721156849589,23.047090530395508,19300,0.0,0.0
2024-01-10 00:00:00-05:00,22.869274127378784,22.869274127378784,21.851765495726323,22.6124267578125,74100,0.0,0.0
2024-01-11 00:00:00-05:00,22.3852166343003,22.661821933087552,22.118490298064675,22.444488525390625,26500,0.0,0.0
2024-01-12 00:00:00-05:00,22.711214485308776,22.78036533780492,22.246914558392223,22.355579376220703,13900,0.0,0.0
2024-01-16 00:00:00-05:00,22.02958261127722,22.395096706927408,21.832009003109704,21.940673828125,16700,0.0,0.0
2024-01-17 00:00:00-05:00,21.575161053407506,22.28642941583585,21.575161053407506,22.15800666809082,19300,0.0,0.0
2024-01-18 00:00:00-05:00,22.39509558887019,22.39509558887019,21.960430657850697,22.187641143798828,16800,0.0,0.0
2024-01-19 00:00:00-05:00,22.335823938715784,22.671701132096434,22.059218637043642,22.65194320678711,24100,0.0,0.0
2024-01-22 00:00:00-05:00,22.987820754160403,23.580545333031317,22.81988215488397,23.51139259338379,16100,0.0,0.0
2024-01-23 00:00:00-05:00,23.36321103862166,23.36321103862166,22.52351807390692,23.19527244567871,31000,0.0,0.0
2024-01-24 00:00:00-05:00,23.610179901123047,23.94605709347185,23.13600100047278,23.610179901123047,23600,0.0,0.0
2024-01-25 00:00:00-05:00,23.70896683606518,24.04484401698032,23.21503002698049,23.620058059692383,73300,0.0,0.0
2024-01-26 00:00:00-05:00,23.867030414936846,24.084361968589953,23.55091110627062,24.01521110534668,14800,0.0,0.0
2024-01-29 00:00:00-05:00,23.847270804054908,24.69684279930113,23.491637549014282,24.479511260986328,48300,0.0,0.0
2024-01-30 00:00:00-05:00,24.26217681129699,24.26217681129699,23.965815463939855,24.025087356567383,12200,0.0,0.0
2024-01-31 00:00:00-05:00,23.85715044613272,23.85715044613272,22.968064456902983,22.977943420410156,31900,0.0,0.0
2024-02-01 00:00:00-05:00,22.94820050338198,22.968026616664194,22.16508793595685,22.71029281616211,37100,0.08,0.0
2024-02-02 00:00:00-05:00,22.333608212981222,22.779684459353128,22.184914240134848,22.27412986755371,23800,0.0,0.0
2024-02-05 00:00:00-05:00,21.947006525404568,22.0957004982158,21.55049367626024,21.70909881591797,43300,0.0,0.0
2024-02-06 00:00:00-05:00,21.51084342964937,21.837966767947155,20.886334035166616,21.441452026367188,26600,0.0,0.0
2024-02-07 00:00:00-05:00,21.391888607858526,21.53066763284071,20.539384561316734,21.34232521057129,25300,0.0,0.0
2024-02-08 00:00:00-05:00,21.431539162316724,21.609968513031014,21.372060821356364,21.471189498901367,15200,0.0,0.0
2024-02-09 00:00:00-05:00,21.560406771573152,22.0957005368969,21.332412119256333,21.8082275390625,35000,0.0,0.0
2024-02-12 00:00:00-05:00,21.907357571724912,22.799512011418525,21.907357571724912,22.482301712036133,29700,0.0,0.0
2024-02-13 00:00:00-05:00,21.758664486170435,21.88753045538626,20.747555285040374,21.10441780090332,40200,0.0,0.0
2024-02-14 00:00:00-05:00,21.40180020027374,21.55049227267826,20.896245641520547,21.50092887878418,30300,0.0,0.0
2024-02-15 00:00:00-05:00,21.689272071692226,22.70038122572529,21.520753879353382,22.55168914794922,38400,0.0,0.0
2024-02-16 00:00:00-05:00,22.531865112293683,22.740035552964958,22.452562537448085,22.482301712036133,30400,0.0,0.0
2024-02-20 00:00:00-05:00,22.175000642131838,22.452558660807224,21.88752767624982,21.917266845703125,20500,0.0,0.0
2024-02-21 00:00:00-05:00,21.768574178322957,22.026307990015013,21.560405651988397,21.828052520751953,15000,0.0,0.0
2024-02-22 00:00:00-05:00,21.67935917666902,21.67935917666902,21.22336803169258,21.550491333007812,21100,0.0,0.0
2024-02-23 00:00:00-05:00,21.372063538336125,21.748752182750216,21.372063538336125,21.689273834228516,11200,0.0,0.0
2024-02-26 00:00:00-05:00,21.520754443796523,21.560406673962056,21.332412022677442,21.51084327697754,10100,0.0,0.0
2024-02-27 00:00:00-05:00,21.748750499933546,21.748750499933546,21.233282863631636,21.253108978271484,12500,0.0,0.0
2024-02-28 00:00:00-05:00,21.31258684521187,21.31258684521187,20.807032232694567,20.89624786376953,17700,0.0,0.0
2024-02-29 00:00:00-05:00,21.322497755398967,21.540579336769287,20.98546138100338,21.33241081237793,32600,0.0,0.0
2024-03-01 00:00:00-05:00,21.233281686716943,21.31258425015841,21.015200109933474,21.173805236816406,23800,0.0,0.0
2024-03-04 00:00:00-05:00,21.263023170128605,21.481104770636108,21.13415530881591,21.23328399658203,12800,0.0,0.0
2024-03-05 00:00:00-05:00,21.33241173785079,21.808227149149783,21.163893543342105,21.282846450805664,25600,0.0,0.0
2024-03-06 00:00:00-05:00,21.372059855435594,21.49101464125783,20.747552429354847,21.4216251373291,20400,0.0,0.0
2024-03-07 00:00:00-05:00,21.65953367423567,21.738836237677138,20.975547882851615,21.173805236816406,17000,0.0,0.0
2024-03-08 00:00:00-05:00,21.46127817732556,21.46127817732556,20.92598630045716,20.975549697875977,40500,0.0,0.0
2024-03-11 00:00:00-04:00,20.80703073134942,21.362148702976807,20.777291559562787,20.95572280883789,59000,0.0,0.0
2024-03-12 00:00:00-04:00,20.777290391058,21.03502419321362,20.66825054875072,20.876419067382812,62400,0.0,0.0
2024-03-13 00:00:00-04:00,20.747554650425187,21.13415443696998,20.67816513906816,20.916072845458984,23000,0.0,0.0
2024-03-14 00:00:00-04:00,20.77729259770979,20.77729259770979,19.865313972687108,20.073482513427734,41800,0.0,0.0
2024-03-15 00:00:00-04:00,19.835575871132843,20.55921211002808,19.825662812839717,20.519561767578125,122000,0.0,0.0
2024-03-18 00:00:00-04:00,20.360954112157682,20.58894875269107,19.87522376914681,19.964439392089844,27000,0.0,0.0
2024-03-19 00:00:00-04:00,19.954526941360534,20.232086875697583,19.855400149053786,20.05365562438965,24200,0.0,0.0
2024-03-20 00:00:00-04:00,19.904965388462173,20.648427743943664,19.835575871132843,20.519561767578125,45500,0.0,0.0
2024-03-21 00:00:00-04:00,20.74755404666995,20.89624612249697,20.55920974223715,20.82685661315918,41200,0.0,0.0
2024-03-22 00:00:00-04:00,20.658337675867546,20.658337675867546,19.736444192071417,19.97435188293457,96600,0.0,0.0
2024-03-25 00:00:00-04:00,20.13295883594568,20.638513433897238,20.13295883594568,20.242000579833984,26400,0.0,0.0
2024-03-26 00:00:00-04:00,20.489821118580995,20.489821118580995,19.954527353598625,20.113134384155273,21400,0.0,0.0
2024-03-27 00:00:00-04:00,20.341128913019375,20.91607301411381,20.341128913019375,20.846683502197266,23500,0.0,0.0
2024-03-28 00:00:00-04:00,20.727728329558467,20.955722976243624,20.727728329558467,20.886333465576172,26900,0.0,0.0
2024-04-01 00:00:00-04:00,20.965636188015594,21.16389355485925,20.14287132984246,20.25191307067871,24000,0.0,0.0
2024-04-02 00:00:00-04:00,19.984265798113483,20.24199961363293,19.904963231086143,20.19243621826172,31200,0.0,0.0
2024-04-03 00:00:00-04:00,19.994178087583048,20.479906528314498,19.994178087583048,20.172609329223633,20500,0.0,0.0
2024-04-04 00:00:00-04:00,20.44025676546932,20.588948840769703,20.00409170596219,20.162696838378906,37900,0.0,0.0
2024-04-05 00:00:00-04:00,20.29156234862346,20.58894838333944,20.202346727280897,20.469993591308594,32300,0.0,0.0
2024-04-08 00:00:00-04:00,20.47990746401283,20.99537509880946,20.47990746401283,20.58894920349121,25000,0.0,0.0
2024-04-09 00:00:00-04:00,20.727728585668867,20.79711809719369,20.440257482105686,20.549297332763672,24500,0.0,0.0
2024-04-10 00:00:00-04:00,20.06356703480371,20.192434879379874,18.95333117003635,19.349843978881836,52300,0.0,0.0
2024-04-11 00:00:00-04:00,19.300281164069617,19.488625481376303,19.21106553433079,19.339933395385742,25800,0.0,0.0
2024-04-12 00:00:00-04:00,19.181327212430045,19.330019290365307,18.90376728042116,19.092111587524414,24200,0.0,0.0
2024-04-15 00:00:00-04:00,19.250716388287383,19.716618728582525,18.95333223758365,19.23089027404785,29400,0.0,0.0
2024-04-16 00:00:00-04:00,19.01281052630123,19.389497279630387,18.83437926235281,19.032636642456055,17900,0.0,0.0
2024-04-17 00:00:00-04:00,19.240803793686677,19.33993247654493,18.86411706769216,18.923593521118164,85600,0.0,0.0
2024-04-18 00:00:00-04:00,18.864116264021703,19.55801323302255,18.844290150150233,19.27054214477539,33600,0.0,0.0
2024-04-19 00:00:00-04:00,19.171414013235328,19.746358096859122,19.052459217334185,19.726531982421875,39000,0.0,0.0
2024-04-22 00:00:00-04:00,19.91487853498259,20.222175780540688,19.48862648010254,19.48862648010254,28200,0.0,0.0
2024-04-23 00:00:00-04:00,20.390691224175047,20.390691224175047,19.71661847449615,20.033828735351562,48700,0.0,0.0
2024-04-24 00:00:00-04:00,20.69798848307511,21.03502485881075,19.96443928021587,20.598861694335938,75900,0.0,0.0
2024-04-25 00:00:00-04:00,20.499733412824572,20.797117566259658,20.212260425877968,20.65833854675293,66000,0.0,0.0
2024-04-26 00:00:00-04:00,20.836770498244327,20.836770498244327,20.21226110794517,20.479907989501953,41300,0.0,0.0
2024-04-29 00:00:00-04:00,20.60877544533182,21.084590853902696,20.241999886190293,20.42043113708496,91900,0.0,0.0
2024-04-30 00:00:00-04:00,20.608776381325697,20.66825283741772,20.271739978933468,20.370866775512695,76500,0.0,0.0
2024-05-01 00:00:00-04:00,20.559211488808494,21.292760763831847,20.559211488808494,20.995376586914062,61100,0.0,0.0
2024-05-02 00:00:00-04:00,21.30267373526336,21.57032062783529,21.08459213245798,21.362150192260742,90800,0.0,0.0
2024-05-03 00:00:00-04:00,21.71901213773906,22.02630936322446,21.60997039387677,21.93709373474121,36600,0.0,0.0
2024-05-06 00:00:00-04:00,21.95691988695896,22.274130170666087,21.95691988695896,22.036222457885742,47500,0.0,0.0
2024-05-07 00:00:00-04:00,22.056049346923828,22.42282493202653,21.947007599053904,22.056049346923828,34600,0.0,0.0
2024-05-08 00:00:00-04:00,21.966833355782022,22.115525442712258,21.93709418210699,22.095701217651367,27000,0.0,0.0
2024-05-09 00:00:00-04:00,22.404103779642885,22.672714710074857,22.28472051138445,22.53343391418457,27400,0.08,0.0
2024-05-10 00:00:00-04:00,22.692610765189237,22.692610765189237,22.334464748771477,22.414052963256836,20100,0.0,0.0
2024-05-13 00:00:00-04:00,22.60307336336338,22.722456631621814,22.205132298389717,22.53343391418457,22800,0.0,0.0
2024-05-14 00:00:00-04:00,22.82194248366001,22.841838113856312,22.27477185630897,22.503589630126953,47300,0.0,0.0
2024-05-15 00:00:00-04:00,22.702560458745545,22.712509223155156,22.453847041103668,22.692611694335938,26200,0.0,0.0
2024-05-16 00:00:00-04:00,22.762248959935263,22.782146486842084,22.563279383464884,22.772197723388672,26800,0.0,0.0
2024-05-17 00:00:00-04:00,22.86173432461352,23.04080826879331,22.702557907016498,22.88163185119629,46300,0.0,0.0
2024-05-20 00:00:00-04:00,22.652817015192966,22.911479179899263,22.35435979551678,22.58317756652832,49400,0.0,0.0
2024-05-21 00:00:00-04:00,22.583175881070986,23.170139615341174,22.583175881070986,23.080602645874023,30100,0.0,0.0
2024-05-22 00:00:00-04:00,23.03086018580024,23.398956848324254,22.851786236330863,23.23978042602539,47700,0.0,0.0
2024-05-23 00:00:00-04:00,23.27957258587127,23.39895584624907,22.811992102584377,22.971168518066406,57700,0.0,0.0
2024-05-24 00:00:00-04:00,22.682659716005578,23.080602645874023,22.44389509660402,23.080602645874023,44600,0.0,0.0
2024-05-28 00:00:00-04:00,23.19998468639033,23.309419185063,22.85178556132213,22.88163185119629,62900,0.0,0.0
2024-05-29 00:00:00-04:00,22.49363942800059,22.811992261177902,22.30461672172685,22.364307403564453,74700,0.0,0.0
2024-05-30 00:00:00-04:00,22.652815988092144,23.080603321958854,22.105645392261383,22.88163185119629,42300,0.0,0.0
2024-05-31 00:00:00-04:00,22.99106777621705,23.020912170410156,22.59312481000385,23.020912170410156,279500,0.0,0.0
2024-06-03 00:00:00-04:00,23.23978082752645,23.23978082752645,22.523485017273885,22.57322883605957,64700,0.0,0.0
2024-06-04 00:00:00-04:00,22.414052640948558,22.414052640948558,21.85693325002957,21.956418991088867,33000,0.0,0.0
2024-06-05 00:00:00-04:00,22.155389578019765,22.225029024687686,21.956418103940607,22.21508026123047,19700,0.0,0.0
2024-06-06 00:00:00-04:00,22.095699106673287,22.404105110691653,22.04595718217112,22.155391693115234,18400,0.0,0.0
2024-06-07 00:00:00-04:00,21.966367821819823,22.14544177676517,21.767396339095505,21.936521530151367,25700,0.0,0.0
2024-06-10 00:00:00-04:00,21.76739740474576,22.244928607155725,21.76739740474576,22.175289154052734,60000,0.0,0.0
2024-06-11 00:00:00-04:00,21.986265705856056,22.04595639262748,21.657964082314137,21.837038040161133,34800,0.0,0.0
2024-06-12 00:00:00-04:00,22.453846570867633,22.7821481993782,22.185235630031872,22.28472137451172,25400,0.0,0.0
2024-06-13 00:00:00-04:00,22.175286381383184,22.175286381383184,21.707704001813553,21.866880416870117,14600,0.0,0.0
2024-06-14 00:00:00-04:00,21.538581678232486,21.69775811438544,21.46894222460717,21.58832550048828,31300,0.0,0.0
2024-06-17 00:00:00-04:00,21.598270011676192,21.986264192821558,21.28986593745918,21.717653274536133,22800,0.0,0.0
2024-06-18 00:00:00-04:00,21.956418342621113,22.22502926628817,21.817139447771215,22.14544105529785,28000,0.0,0.0
2024-06-20 00:00:00-04:00,21.926572930219248,21.946468558892526,21.449041788942353,21.886777877807617,29400,0.0,0.0
2024-06-21 00:00:00-04:00,21.88677981867264,22.155390753673288,21.588324489249278,21.8768310546875,86600,0.0,0.0
2024-06-24 00:00:00-04:00,22.016109576404055,22.354359955944954,21.986265182495117,21.986265182495117,20800,0.0,0.0
2024-06-25 00:00:00-04:00,21.84698289060491,22.036005595059283,21.837036025004853,21.866880416870117,18400,0.0,0.0
2024-06-26 00:00:00-04:00,21.69775588226788,22.563279325151598,21.558476989345312,22.23497772216797,33200,0.0,0.0
2024-06-27 00:00:00-04:00,22.394155015826957,22.672714710074857,22.364308724379182,22.53343391418457,18800,0.0,0.0
2024-06-28 00:00:00-04:00,22.851787052918592,23.607876034622652,22.73240568069478,23.548185348510742,205500,0.0,0.0
2024-07-01 00:00:00-04:00,23.68746353741561,23.68746353741561,22.931374578412623,23.19998550415039,32400,0.0,0.0
2024-07-02 00:00:00-04:00,23.36911101924406,23.677515106349297,23.36911101924406,23.65761947631836,18600,0.0,0.0
2024-07-03 00:00:00-04:00,23.737208000895503,23.87648690060524,23.438750776118322,23.568082809448242,19200,0.0,0.0
2024-07-05 00:00:00-04:00,23.418855136623357,23.508390216735364,22.97117024839985,23.020912170410156,53400,0.0,0.0
2024-07-08 00:00:00-04:00,23.259675748717722,23.379059012632748,23.110448091973396,23.329317092895508,22400,0.0,0.0
2024-07-09 00:00:00-04:00,23.219881976900425,23.617823016847176,23.140293768911075,23.50838851928711,24800,0.0,0.0
2024-07-10 00:00:00-04:00,23.58797773889388,24.354015459602277,23.58797773889388,24.32417106628418,28000,0.0,0.0
2024-07-11 00:00:00-04:00,24.86139128645096,25.876142415905935,24.791751837915694,25.34886932373047,101200,0.0,0.0
2024-07-12 00:00:00-04:00,25.647326000054452,25.647326000054452,24.204787548660995,24.950927734375,59800,0.0,0.0
2024-07-15 00:00:00-04:00,25.279230360825522,26.11490755436791,25.279230360825522,25.756759643554688,54600,0.0,0.0
2024-07-16 00:00:00-04:00,26.1646498547735,27.30873305363065,26.1646498547735,27.288835525512695,97400,0.0,0.0
2024-07-17 00:00:00-04:00,27.099813427484392,27.20924793712038,26.423312636157853,27.10976219177246,55800,0.0,0.0
2024-07-18 00:00:00-04:00,26.861047744750977,27.428114004646044,26.602385575801303,26.861047744750977,55100,0.0,0.0
2024-07-19 00:00:00-04:00,26.63223109998511,26.99037710260456,26.492950306852276,26.532745361328125,29800,0.0,0.0
2024-07-22 00:00:00-04:00,26.05521657552019,27.34852550942329,25.866193858323296,26.940635681152344,69000,0.0,0.0
2024-07-23 00:00:00-04:00,27.79621099800216,28.33343097234507,26.055217142715374,27.8658504486084,118400,0.0,0.0
2024-07-24 00:00:00-04:00,27.079915375448277,28.363277480809998,26.632232376335583,27.258989334106445,112200,0.0,0.0
2024-07-25 00:00:00-04:00,27.477858724836008,28.50255677278359,26.473056307819228,27.696725845336914,69400,0.0,0.0
2024-07-26 00:00:00-04:00,27.82605443460988,28.184202336864296,27.756414986400998,28.1444091796875,45400,0.0,0.0
2024-07-29 00:00:00-04:00,28.08471636300283,28.08471636300283,27.33857617122784,27.65692901611328,55100,0.0,0.0
2024-07-30 00:00:00-04:00,27.90564354000501,28.02502681042322,27.5574462878117,27.8857479095459,59200,0.0,0.0
2024-07-31 00:00:00-04:00,28.313532293001025,28.681628956636825,27.81610549743151,28.194150924682617,107100,0.0,0.0
2024-08-01 00:00:00-04:00,28.0449236988098,28.0449236988098,26.980430643449942,27.517650604248047,121400,0.0,0.0
2024-08-02 00:00:00-04:00,26.492949828452012,27.368422035785343,26.44320790878806,27.229143142700195,66500,0.0,0.0
2024-08-05 00:00:00-04:00,26.16464863222545,26.662075426735687,25.448354731242453,26.552642822265625,84000,0.0,0.0
2024-08-06 00:00:00-04:00,26.43326041738669,26.97048228376639,26.363620967492885,26.851099014282227,78200,0.0,0.0
2024-08-07 00:00:00-04:00,27.278886726191306,27.438063155863755,26.672025402107135,26.75161361694336,55700,0.0,0.0
2024-08-08 00:00:00-04:00,27.08986365571786,27.14955623922629,26.761562036552274,26.851099014282227,28600,0.0,0.0
2024-08-09 00:00:00-04:00,26.82116439208327,26.93092423380882,26.372150491083335,26.561735153198242,34300,0.08,0.0
2024-08-12 00:00:00-04:00,26.701428834648258,26.851100139026187,26.41206266343355,26.61162567138672,49700,0.0,0.0
2024-08-13 00:00:00-04:00,26.841121488674467,27.050662834925433,26.57171200199774,26.88103485107422,34400,0.0,0.0
2024-08-14 00:00:00-04:00,27.090573021757887,27.090573021757887,26.481909499140386,26.7413387298584,52800,0.0,0.0
2024-08-15 00:00:00-04:00,27.320069267242395,27.81897485717371,26.77127387958746,27.330047607421875,42500,0.0,0.0
2024-08-16 00:00:00-04:00,27.34002627684985,28.317880788129557,27.10055181917975,27.66930389404297,35200,0.0,0.0
2024-08-19 00:00:00-04:00,27.88882420568604,27.928735664614408,27.449786738430873,27.739151000976562,27400,0.0,0.0
2024-08-20 00:00:00-04:00,27.80899851770659,27.80899851770659,27.30011458581091,27.31009292602539,25600,0.0,0.0
2024-08-21 00:00:00-04:00,27.5595454407055,27.5595454407055,27.20033280934408,27.36996078491211,23500,0.0,0.0
2024-08-22 00:00:00-04:00,27.369961229487373,27.6393707073845,27.15044154979024,27.479721069335938,19500,0.0,0.0
2024-08-23 00:00:00-04:00,27.679283069234106,29.684883853786783,27.679283069234106,28.916568756103516,68700,0.0,0.0
2024-08-26 00:00:00-04:00,29.066238590391084,29.545189399155987,28.85669915788513,29.02632713317871,44000,0.0,0.0
2024-08-27 00:00:00-04:00,28.587289794497647,29.036305584695942,28.587289794497647,28.796831130981445,15900,0.0,0.0
2024-08-28 00:00:00-04:00,28.786854323142123,29.295738278062977,28.687072819656365,28.876657485961914,67400,0.0,0.0
2024-08-29 00:00:00-04:00,29.18597818797596,29.505277473900698,28.826765539723695,29.335649490356445,56300,0.0,0.0
2024-08-30 00:00:00-04:00,29.315692648606515,29.43543083175932,28.88663542497911,29.1660213470459,38600,0.0,0.0
2024-09-03 00:00:00-04:00,28.886635453009276,29.215913078031686,28.73696224812957,28.95648193359375,28700,0.0,0.0
2024-09-04 00:00:00-04:00,28.98641372930298,29.03630542971081,28.34781518947293,28.417661666870117,25000,0.0,0.0
2024-09-05 00:00:00-04:00,28.67709362260417,28.67709362260417,28.16820968288015,28.44759750366211,29900,0.0,0.0
2024-09-06 00:00:00-04:00,28.457575344718602,28.617224981457444,27.609435460059885,27.93871307373047,67000,0.0,0.0
2024-09-09 00:00:00-04:00,27.978627062587186,28.5174441228831,27.94869204133648,28.008560180664062,29200,0.0,0.0
2024-09-10 00:00:00-04:00,27.93871356393809,28.617225483570113,27.898800202466173,28.44759750366211,37500,0.0,0.0
2024-09-11 00:00:00-04:00,28.16821030272675,28.627204453884943,27.858889357208014,28.517444610595703,41700,0.0,0.0
2024-09-12 00:00:00-04:00,28.70702852684145,28.756918325304422,28.43761904752424,28.677093505859375,28300,0.0,0.0
2024-09-13 00:00:00-04:00,29.076217445003298,29.535211581697215,28.756918168959082,29.32567024230957,29900,0.0,0.0
2024-09-16 00:00:00-04:00,29.485319903381985,29.684882902652532,28.836743010513413,29.116130828857422,72000,0.0,0.0
2024-09-17 00:00:00-04:00,29.475344355328918,29.794643641253657,29.116131707076654,29.335649490356445,57100,0.0,0.0
2024-09-18 00:00:00-04:00,29.07621859343506,29.974250221746495,28.936525630441672,29.485321044921875,53600,0.0,0.0
2024-09-19 00:00:00-04:00,30.054074959314633,30.123921440614723,29.435431161905207,30.113943099975586,38100,0.0,0.0
2024-09-20 00:00:00-04:00,29.774686349133944,30.14387542721872,29.325670548032107,29.874467849731445,177000,0.0,0.0
2024-09-23 00:00:00-04:00,29.954293446413672,30.103964749604607,29.49529929303108,29.505277633666992,42500,0.0,0.0
2024-09-24 00:00:00-04:00,29.505276750062443,29.505276750062443,29.026327832925148,29.28575897216797,30900,0.0,0.0
2024-09-25 00:00:00-04:00,29.355606039200634,29.355606039200634,28.836743750324754,28.95648193359375,52900,0.0,0.0
2024-09-26 00:00:00-04:00,29.295738337614917,29.295738337614917,28.42764172965024,28.457576751708984,38900,0.0,0.0
2024-09-27 00:00:00-04:00,28.687072311690606,28.896611752443857,28.1482533443128,28.577312469482422,48300,0.0,0.0
2024-09-30 00:00:00-04:00,28.886634894354028,29.166020811288714,28.707028574510975,29.076217651367188,71400,0.0,0.0
2024-10-01 00:00:00-04:00,28.986413920324996,28.986413920324996,27.80899833054755,28.377750396728516,77500,0.0,0.0
2024-10-02 00:00:00-04:00,28.427641381004875,28.66711584501617,28.26799173833068,28.32785987854004,54500,0.0,0.0
2024-10-03 00:00:00-04:00,28.2081230649094,28.407684162892956,27.97862694580009,28.238056182861328,29400,0.0,0.0
2024-10-04 00:00:00-04:00,28.64715942204692,28.64715942204692,28.32786013382111,28.4775333404541,32400,0.0,0.0
2024-10-07 00:00:00-04:00,28.467553721566855,28.70702817698347,28.19814424553299,28.547378540039062,21100,0.0,0.0
2024-10-08 00:00:00-04:00,28.71700752298735,28.796832344255375,28.447598037517558,28.53740119934082,22800,0.0,0.0
2024-10-09 00:00:00-04:00,28.717006609464793,28.73696138676662,28.13827619788824,28.527421951293945,125500,0.0,0.0
