Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,31.159837947172274,33.077366436229035,29.24230945811552,32.597984313964844,11200,0.0,0.0
2023-11-09 00:00:00-05:00,32.511696425767816,33.31705856323242,32.511696425767816,33.31705856323242,400,0.0,0.0
2023-11-10 00:00:00-05:00,33.058190151791344,33.07736587524414,33.058190151791344,33.07736587524414,700,0.0,0.0
2023-11-13 00:00:00-05:00,32.425404475925724,32.64591979980469,32.40622875331949,32.64591979980469,2400,0.0,0.0
2023-11-14 00:00:00-05:00,32.96231445715328,32.96231445715328,31.63921882756622,32.07066345214844,5300,0.0,0.0
2023-11-15 00:00:00-05:00,32.636335847487274,32.636335847487274,30.191485920281405,32.204891204833984,1300,0.0,0.0
2023-11-16 00:00:00-05:00,32.78014764781877,33.07736587524414,32.78014764781877,33.07736587524414,400,0.0,0.0
2023-11-17 00:00:00-05:00,33.06778282960001,33.07736886349478,31.639222391168925,32.7609748840332,1700,0.0,0.0
2023-11-20 00:00:00-05:00,31.926847457885742,31.926847457885742,31.926847457885742,31.926847457885742,1200,0.0,0.0
2023-11-21 00:00:00-05:00,31.946022561333987,33.54716066264092,31.926846838620687,32.454166412353516,4300,0.0,0.0
2023-11-22 00:00:00-05:00,32.952728271484375,32.952728271484375,32.952728271484375,32.952728271484375,200,0.0,0.0
2023-11-24 00:00:00-05:00,32.952728271484375,32.952728271484375,32.952728271484375,32.952728271484375,0,0.0,0.0
2023-11-27 00:00:00-05:00,32.91437846616785,32.95272625655683,31.25571309475083,32.40623092651367,3900,0.0,0.0
2023-11-28 00:00:00-05:00,33.230770111083984,33.230770111083984,33.230770111083984,33.230770111083984,300,0.0,0.0
2023-11-29 00:00:00-05:00,33.230770111083984,33.230770111083984,33.230770111083984,33.230770111083984,800,0.0,0.0
2023-11-30 00:00:00-05:00,32.40623398375788,32.40623398375788,31.543348271576566,32.38705825805664,4000,0.0,0.0
2023-12-01 00:00:00-05:00,32.83767389747319,32.83767389747319,31.89808541900225,32.26241683959961,1500,0.0,0.0
2023-12-04 00:00:00-05:00,33.02942657470703,33.02942657470703,33.02942657470703,33.02942657470703,200,0.0,0.0
2023-12-05 00:00:00-05:00,32.55963134765625,32.55963134765625,32.55963134765625,32.55963134765625,600,0.0,0.0
2023-12-06 00:00:00-05:00,32.55963134765625,32.55963134765625,32.55963134765625,32.55963134765625,0,0.0,0.0
2023-12-07 00:00:00-05:00,25.790757969539847,28.034266461729853,25.40725263512653,27.564472198486328,55000,0.0,0.0
2023-12-08 00:00:00-05:00,27.80416326108186,27.80416326108186,27.564472198486328,27.564472198486328,28500,0.0,0.0
2023-12-11 00:00:00-05:00,27.804163458245633,27.804163458245633,26.96045171655344,27.372718811035156,2600,0.0,0.0
2023-12-12 00:00:00-05:00,26.950864323449775,27.046739287877816,26.950864323449775,26.989213943481445,1000,0.0,0.0
2023-12-13 00:00:00-05:00,27.305603663707647,28.110965728759766,27.305603663707647,28.110965728759766,4800,0.0,0.0
2023-12-14 00:00:00-05:00,28.226019113041872,28.33148193359375,27.79457448310994,28.33148193359375,15700,0.0,0.0
2023-12-15 00:00:00-05:00,28.33148535609182,28.379424670040766,27.689113178758713,28.369836807250977,5600,0.0,0.0
2023-12-18 00:00:00-05:00,27.516536124226352,27.99591827392578,27.50694826178863,27.99591827392578,3200,0.0,0.0
2023-12-19 00:00:00-05:00,27.516535383588295,28.57117462158203,27.516535383588295,28.57117462158203,2200,0.0,0.0
2023-12-20 00:00:00-05:00,28.082206257260985,28.762928009033203,27.44942015866036,28.762928009033203,22500,0.0,0.0
2023-12-21 00:00:00-05:00,28.811267992537616,29.0046329498291,27.36103634504616,29.0046329498291,8200,0.25,0.0
2023-12-22 00:00:00-05:00,29.14965494243549,29.97145322217918,28.898281242510077,29.294677734375,29300,0.0,0.0
2023-12-26 00:00:00-05:00,29.42036670937049,30.474201868121742,29.42036670937049,30.193822860717773,7300,0.0,0.0
2023-12-27 00:00:00-05:00,30.27116764909402,30.696569442749023,29.671739609187533,30.696569442749023,14400,0.0,0.0
2023-12-28 00:00:00-05:00,30.039130810027167,30.696569442749023,30.039130810027167,30.696569442749023,2400,0.0,0.0
2023-12-29 00:00:00-05:00,30.493537395671183,31.179979469380843,30.493537395671183,31.170312881469727,31500,0.0,0.0
2024-01-02 00:00:00-05:00,30.73524284305404,31.02528842777383,30.16481826158224,30.938274383544922,2500,0.0,0.0
2024-01-03 00:00:00-05:00,31.179981261772802,31.179981261772802,29.681409256584892,30.9672794342041,6000,0.0,0.0
2024-01-04 00:00:00-05:00,31.17031241379266,31.615049213625024,30.309840421490996,31.42168426513672,57400,0.0,0.0
2024-01-05 00:00:00-05:00,30.222828399675155,31.189647674560547,30.222828399675155,31.189647674560547,700,0.0,0.0
2024-01-08 00:00:00-05:00,31.470024580226386,31.470024580226386,30.048798294251228,31.42168426513672,25700,0.0,0.0
2024-01-09 00:00:00-05:00,30.754577061664612,31.441020965576172,30.754577061664612,31.441020965576172,3900,0.0,0.0
2024-01-10 00:00:00-05:00,31.624715801391105,31.721400119700075,31.42168426513672,31.42168426513672,1900,0.0,0.0
2024-01-11 00:00:00-05:00,31.42168426513672,31.42168426513672,31.42168426513672,31.42168426513672,600,0.0,0.0
2024-01-12 00:00:00-05:00,31.37334395004705,31.42168426513672,31.37334395004705,31.42168426513672,3500,0.0,0.0
2024-01-16 00:00:00-05:00,30.96727898437989,31.421686086446982,29.623398231091087,30.406524658203125,14200,0.0,0.0
2024-01-17 00:00:00-05:00,30.53220998073538,30.53220998073538,28.05714850405535,28.617904663085938,14700,0.0,0.0
2024-01-18 00:00:00-05:00,28.482547663091818,28.94662317534676,28.482547663091818,28.907949447631836,2300,0.0,0.0
2024-01-19 00:00:00-05:00,28.675913872480393,28.975627899169922,28.298854231030184,28.975627899169922,2600,0.0,0.0
2024-01-22 00:00:00-05:00,29.48804349899292,29.48804349899292,28.008806554688274,29.0046329498291,5000,0.0,0.0
2024-01-23 00:00:00-05:00,28.318190556711077,28.830604553222656,28.318190556711077,28.830604553222656,1800,0.0,0.0
2024-01-24 00:00:00-05:00,28.907949447631836,28.907949447631836,28.907949447631836,28.907949447631836,200,0.0,0.0
2024-01-25 00:00:00-05:00,28.366529379627792,28.79193115234375,27.72842764258625,28.79193115234375,900,0.0,0.0
2024-01-26 00:00:00-05:00,28.79193115234375,28.79193115234375,28.79193115234375,28.79193115234375,100,0.0,0.0
2024-01-29 00:00:00-05:00,28.791934627156124,28.946625864255733,28.385869668753397,28.414873123168945,7400,0.0,0.0
2024-01-30 00:00:00-05:00,28.11515908179658,28.434209988822648,28.11515908179658,28.414873123168945,1500,0.0,0.0
2024-01-31 00:00:00-05:00,28.37620013344746,28.37620013344746,28.31819138280513,28.327857971191406,800,0.0,0.0
2024-02-01 00:00:00-05:00,28.037811279296875,28.55022711481634,28.037811279296875,28.037811279296875,1800,0.0,0.0
2024-02-02 00:00:00-05:00,28.037811279296875,28.037811279296875,28.037811279296875,28.037811279296875,0,0.0,0.0
2024-02-05 00:00:00-05:00,28.03781237391481,28.521222932085756,28.03781237391481,28.327857971191406,1200,0.0,0.0
2024-02-06 00:00:00-05:00,28.472881317138672,28.472881317138672,28.182833889006933,28.472881317138672,5500,0.0,0.0
2024-02-07 00:00:00-05:00,28.279517543505538,28.550228118896484,28.279517543505538,28.550228118896484,700,0.0,0.0
2024-02-08 00:00:00-05:00,28.791933306182994,28.791933306182994,28.617905211414087,28.762928009033203,1100,0.0,0.0
2024-02-09 00:00:00-05:00,28.55989536117171,28.695249721194276,28.472881317138672,28.472881317138672,1600,0.0,0.0
2024-02-12 00:00:00-05:00,28.13449527046808,28.898283004760742,28.0764865189678,28.898283004760742,5200,0.0,0.0
2024-02-13 00:00:00-05:00,28.047478923337692,28.23117543944797,27.709091186523438,27.709091186523438,5000,0.0,0.0
2024-02-14 00:00:00-05:00,28.037812386170653,28.037812386170653,27.07099126940615,27.09999656677246,13500,0.0,0.0
2024-02-15 00:00:00-05:00,27.31269579052243,27.564069495192015,26.558574676513672,26.558574676513672,7300,0.0,0.0
2024-02-16 00:00:00-05:00,27.003312658517956,27.457717895507812,26.761607392106683,27.457717895507812,12700,0.0,0.0
2024-02-20 00:00:00-05:00,26.761608807091896,27.264356230385026,26.761608807091896,27.09999656677246,800,0.0,0.0
2024-02-21 00:00:00-05:00,27.09999656677246,27.09999656677246,27.09999656677246,27.09999656677246,0,0.0,0.0
2024-02-22 00:00:00-05:00,27.40937757985149,27.457717895507812,27.40937757985149,27.457717895507812,1300,0.0,0.0
2024-02-23 00:00:00-05:00,27.312696259190993,28.03781208908102,27.312696259190993,27.747766494750977,2200,0.0,0.0
2024-02-26 00:00:00-05:00,27.98947134931992,28.202171325683594,27.79610639330575,28.202171325683594,8200,0.0,0.0
2024-02-27 00:00:00-05:00,28.74359130859375,28.74359130859375,28.74359130859375,28.74359130859375,600,0.0,0.0
2024-02-28 00:00:00-05:00,28.743588994043762,28.801599584003746,28.743588994043762,28.79193115234375,1400,0.0,0.0
2024-02-29 00:00:00-05:00,28.791933216653874,29.004633196229523,28.791933216653874,28.975627899169922,1300,0.0,0.0
2024-03-01 00:00:00-05:00,29.004633424160062,29.130319357609523,28.9562931060791,28.9562931060791,3400,0.0,0.0
2024-03-04 00:00:00-05:00,28.646909713745117,28.646909713745117,28.646909713745117,28.646909713745117,400,0.0,0.0
2024-03-05 00:00:00-05:00,28.211840523223838,28.598568601678476,28.211840523223838,28.53089141845703,1400,0.0,0.0
2024-03-06 00:00:00-05:00,28.704919349387048,28.994964945540623,28.521222821655158,28.550228118896484,14900,0.0,0.0
2024-03-07 00:00:00-05:00,28.859610399061356,29.072310378637006,28.559896372371828,28.975627899169922,12800,0.0,0.0
2024-03-08 00:00:00-05:00,28.73392216133233,29.149655525522487,28.617904663085938,28.617904663085938,11800,0.0,0.0
2024-03-11 00:00:00-04:00,28.704919815063477,28.704919815063477,28.704919815063477,28.704919815063477,700,0.0,0.0
2024-03-12 00:00:00-04:00,29.052974830278387,29.633067889299127,29.052974830278387,29.246339797973633,4200,0.0,0.0
2024-03-13 00:00:00-04:00,28.675915297738907,29.681410183668085,28.675915297738907,29.43970489501953,4200,0.0,0.0
2024-03-14 00:00:00-04:00,29.246337806035726,29.488043077159986,28.811267580386104,29.45903778076172,5200,0.0,0.0
2024-03-15 00:00:00-04:00,29.246338702694732,29.58472646145625,28.424540386863875,28.9562931060791,14400,0.0,0.0
2024-03-18 00:00:00-04:00,28.231175511562807,29.275342176014316,28.115156173706055,28.115156173706055,9200,0.0,0.0
2024-03-19 00:00:00-04:00,28.501885571777873,28.666245232461772,27.52539603995762,28.385868072509766,20200,0.0,0.0
2024-03-20 00:00:00-04:00,27.99447457414474,28.865326190816948,27.759638246041444,28.376083374023438,9200,0.35,0.0
2024-03-21 00:00:00-04:00,28.689197362306693,28.865325068112057,28.278233337531894,28.307588577270508,6600,0.0,0.0
2024-03-22 00:00:00-04:00,28.473932310644788,28.74790709360868,28.317374758575923,28.376083374023438,27500,0.0,0.0
2024-03-25 00:00:00-04:00,28.376082992347925,28.845755642237133,28.043397732098096,28.385868072509766,4500,0.0,0.0
2024-03-26 00:00:00-04:00,28.385868454316896,28.385868454316896,28.376083374023438,28.376083374023438,1200,0.0,0.0
2024-03-27 00:00:00-04:00,28.053183189592254,28.376083374023438,28.004259654438197,28.376083374023438,6500,0.0,0.0
2024-03-28 00:00:00-04:00,28.366298267787617,29.873167037963867,28.180385475008404,29.873167037963867,28100,0.0,0.0
2024-04-01 00:00:00-04:00,29.677469725292077,29.677469725292077,28.914250245507766,29.520912170410156,700,0.0,0.0
2024-04-02 00:00:00-04:00,29.01209784783561,29.168655395507812,29.01209784783561,29.168655395507812,1300,0.0,0.0
2024-04-03 00:00:00-04:00,29.34478187561035,29.34478187561035,29.34478187561035,29.34478187561035,400,0.0,0.0
2024-04-04 00:00:00-04:00,29.57961976746583,29.980798721313477,29.57961976746583,29.980798721313477,1700,0.0,0.0
2024-04-05 00:00:00-04:00,29.980798373924813,29.980798373924813,29.01209784783561,29.168655395507812,600,0.0,0.0
2024-04-08 00:00:00-04:00,29.080589624926873,30.2156327038953,29.080589624926873,30.088430404663086,11200,0.0,0.0
2024-04-09 00:00:00-04:00,30.166709968927222,32.38787078857422,29.55026488262996,32.38787078857422,12300,0.0,0.0
2024-04-10 00:00:00-04:00,32.05518793791319,32.33894966946632,30.137356978513786,32.280242919921875,14700,0.0,0.0
2024-04-11 00:00:00-04:00,30.734234507893614,32.21174621582031,30.734234507893614,32.21174621582031,1200,0.0,0.0
2024-04-12 00:00:00-04:00,31.81056637134909,31.81056637134909,31.800783157348633,31.800783157348633,800,0.0,0.0
2024-04-15 00:00:00-04:00,31.556161880493164,31.556161880493164,31.556161880493164,31.556161880493164,300,0.0,0.0
2024-04-16 00:00:00-04:00,31.556161748445952,31.800783157348633,31.556161748445952,31.800783157348633,2300,0.0,0.0
2024-04-17 00:00:00-04:00,31.800783157348633,31.800783157348633,31.800783157348633,31.800783157348633,300,0.0,0.0
2024-04-18 00:00:00-04:00,31.800783157348633,31.800783157348633,31.800783157348633,31.800783157348633,500,0.0,0.0
2024-04-19 00:00:00-04:00,31.800783157348633,31.81056637134909,31.800783157348633,31.800783157348633,1700,0.0,0.0
2024-04-22 00:00:00-04:00,31.800783157348633,31.800783157348633,31.800783157348633,31.800783157348633,0,0.0,0.0
2024-04-23 00:00:00-04:00,31.800783157348633,31.800783157348633,31.800783157348633,31.800783157348633,0,0.0,0.0
2024-04-24 00:00:00-04:00,31.2039046205703,31.2039046205703,30.6853084564209,30.6853084564209,500,0.0,0.0
2024-04-25 00:00:00-04:00,30.81251186852974,30.81251186852974,30.704877853393555,30.704877853393555,300,0.0,0.0
2024-04-26 00:00:00-04:00,30.704877853393555,30.704877853393555,30.704877853393555,30.704877853393555,0,0.0,0.0
2024-04-29 00:00:00-04:00,30.704877853393555,30.704877853393555,30.704877853393555,30.704877853393555,0,0.0,0.0
2024-04-30 00:00:00-04:00,30.704877853393555,30.704877853393555,30.704877853393555,30.704877853393555,0,0.0,0.0
2024-05-01 00:00:00-04:00,31.301753997802734,31.301753997802734,31.301753997802734,31.301753997802734,200,0.0,0.0
2024-05-02 00:00:00-04:00,31.301753997802734,31.301753997802734,31.301753997802734,31.301753997802734,0,0.0,0.0
2024-05-03 00:00:00-04:00,31.614870071411133,31.614870071411133,31.614870071411133,31.614870071411133,200,0.0,0.0
2024-05-06 00:00:00-04:00,31.63444095331426,31.644224166870117,31.0864876785287,31.644224166870117,1900,0.0,0.0
2024-05-07 00:00:00-04:00,31.644223173993,31.644223173993,31.321321147386634,31.33110809326172,1900,0.0,0.0
2024-05-08 00:00:00-04:00,31.614871599563838,31.614871599563838,31.350680035304784,31.477880477905273,1200,0.0,0.0
2024-05-09 00:00:00-04:00,31.61487129984134,31.61487129984134,31.340892791748047,31.340892791748047,1800,0.0,0.0
2024-05-10 00:00:00-04:00,31.507236019114703,31.64422340134055,31.507236019114703,31.565942764282227,2300,0.0,0.0
2024-05-13 00:00:00-04:00,31.331110500170663,32.094328101506555,30.881006137306844,31.800783157348633,17800,0.0,0.0
2024-05-14 00:00:00-04:00,31.360462999603396,31.96712303161621,31.340892839522162,31.96712303161621,4200,0.0,0.0
2024-05-15 00:00:00-04:00,31.311539242358283,31.556160642689207,30.890790135178985,31.008209228515625,8700,0.0,0.0
2024-05-16 00:00:00-04:00,31.350680765910663,31.879063906742374,30.881006240844727,30.881006240844727,900,0.0,0.0
2024-05-17 00:00:00-04:00,30.92014542630442,31.585514068603516,30.92014542630442,31.585514068603516,1500,0.0,0.0
2024-05-20 00:00:00-04:00,31.076701852041268,31.722500311062127,29.93187366325594,29.971012115478516,6500,0.0,0.0
2024-05-21 00:00:00-04:00,30.147140543534782,30.82229612405802,30.098217010498047,30.098217010498047,5900,0.0,0.0
2024-05-22 00:00:00-04:00,29.81445405133439,30.734230991355766,29.599187902100912,30.3721923828125,1500,0.0,0.0
2024-05-23 00:00:00-04:00,30.23520469659932,30.460255936906435,29.530695735776252,30.284130096435547,4400,0.0,0.0
2024-05-24 00:00:00-04:00,30.039508627816776,31.15498161315918,30.039508627816776,31.15498161315918,4500,0.0,0.0
2024-05-28 00:00:00-04:00,29.56004864202031,31.21368980407715,29.56004864202031,31.21368980407715,800,0.0,0.0
2024-05-29 00:00:00-04:00,29.88295135529498,30.949498950690796,29.84381103515625,29.84381103515625,1100,0.0,0.0
2024-05-30 00:00:00-04:00,29.843810038900813,30.352622985839844,29.81445479977671,30.352622985839844,900,0.0,0.0
2024-05-31 00:00:00-04:00,30.38197705442433,31.22347526545506,30.38197705442433,31.20390510559082,2500,0.0,0.0
2024-06-03 00:00:00-04:00,31.20390510559082,31.20390510559082,31.20390510559082,31.20390510559082,0,0.0,0.0
2024-06-04 00:00:00-04:00,30.79294145095182,30.79294145095182,29.49155566531338,30.518966674804688,4100,0.0,0.0
2024-06-05 00:00:00-04:00,30.41133413677325,30.695095873057724,29.5111272579215,30.57767677307129,4900,0.0,0.0
2024-06-06 00:00:00-04:00,29.863381153513227,29.941659927368164,29.863381153513227,29.941659927368164,700,0.0,0.0
2024-06-07 00:00:00-04:00,29.922089815318976,30.655954021253528,29.922089815318976,30.567890167236328,2200,0.0,0.0
2024-06-10 00:00:00-04:00,30.22541983120423,30.567890167236328,30.127572763463508,30.567890167236328,1200,0.0,0.0
2024-06-11 00:00:00-04:00,30.665738399470623,31.262615203857422,30.665738399470623,31.262615203857422,1400,0.0,0.0
2024-06-12 00:00:00-04:00,30.84186606375988,31.311538696289062,30.244989260141665,31.311538696289062,7400,0.0,0.0
2024-06-13 00:00:00-04:00,30.12757326702921,31.31153997656264,30.12757326702921,30.31348419189453,1900,0.0,0.0
2024-06-14 00:00:00-04:00,30.13735580444336,30.744017699049746,29.72639177682308,30.13735580444336,3500,0.0,0.0
2024-06-17 00:00:00-04:00,30.05907647656477,31.311538696289062,29.706822935324453,31.311538696289062,4600,0.0,0.0
2024-06-18 00:00:00-04:00,30.92014584055158,30.95928429471085,30.07864761352539,30.07864761352539,11500,0.0,0.0
2024-06-20 00:00:00-04:00,30.616815573468724,31.291969299316406,30.616815573468724,31.291969299316406,1900,0.0,0.0
2024-06-21 00:00:00-04:00,30.64891727248824,31.163360501899096,30.164154113338927,30.174047470092773,25200,0.35,0.0
2024-06-24 00:00:00-04:00,30.391695204839003,30.431268631264604,30.391695204839003,30.421375274658203,700,0.0,0.0
2024-06-25 00:00:00-04:00,30.451054058641084,30.668702233896916,30.203725814819336,30.203725814819336,2500,0.0,0.0
2024-06-26 00:00:00-04:00,30.19383430480957,30.19383430480957,30.19383430480957,30.19383430480957,300,0.0,0.0
2024-06-27 00:00:00-04:00,30.965495538772533,30.97538889501455,30.2334041595459,30.2334041595459,1500,0.0,0.0
2024-06-28 00:00:00-04:00,31.7074815211049,31.7074815211049,30.25319206170523,30.757741928100586,1900,0.0,0.0
2024-07-01 00:00:00-04:00,31.301862524007657,31.301862524007657,30.302656173706055,30.302656173706055,500,0.0,0.0
2024-07-02 00:00:00-04:00,30.33233642578125,30.342229782215963,30.33233642578125,30.33233642578125,300,0.0,0.0
2024-07-03 00:00:00-04:00,30.322443230755592,31.005069732666016,30.322443230755592,31.005069732666016,6100,0.0,0.0
2024-07-05 00:00:00-04:00,30.322443230755592,31.005069732666016,30.322443230755592,31.005069732666016,600,0.0,0.0
2024-07-08 00:00:00-04:00,30.32244280917132,30.995175945241108,30.32244280917132,30.609344482421875,4100,0.0,0.0
2024-07-09 00:00:00-04:00,30.40158785049167,30.62912938622323,30.065221281599456,30.302656173706055,4100,0.0,0.0
2024-07-10 00:00:00-04:00,29.936611201515536,30.846779224683267,29.877252950668556,30.263084411621094,2900,0.0,0.0
2024-07-11 00:00:00-04:00,30.66870224525436,30.826992170401716,29.877252619517567,29.887144088745117,6100,0.0,0.0
2024-07-12 00:00:00-04:00,30.34222984313965,30.34222984313965,30.34222984313965,30.34222984313965,900,0.0,0.0
2024-07-15 00:00:00-04:00,30.322442697986446,30.826992548188727,29.946504592895508,29.946504592895508,7500,0.0,0.0
2024-07-16 00:00:00-04:00,30.46094825443006,30.668703079223633,29.807999936735747,30.668703079223633,1100,0.0,0.0
2024-07-17 00:00:00-04:00,30.84677893381457,30.876457115475826,29.867359312733303,30.213619232177734,2500,0.0,0.0
2024-07-18 00:00:00-04:00,30.213619232177734,30.213619232177734,30.213619232177734,30.213619232177734,300,0.0,0.0
2024-07-19 00:00:00-04:00,30.569772397439614,31.39090214083193,30.213620988053403,31.163360595703125,1200,0.0,0.0
2024-07-22 00:00:00-04:00,30.164153830328665,31.450261891789097,30.124582290649414,30.124582290649414,2500,0.0,0.0
2024-07-23 00:00:00-04:00,30.015756648494122,30.668703079223633,30.00586329203279,30.668703079223633,1200,0.0,0.0
2024-07-24 00:00:00-04:00,30.272977828979492,30.272977828979492,30.272977828979492,30.272977828979492,300,0.0,0.0
2024-07-25 00:00:00-04:00,30.19383373360549,30.421375274658203,30.08500869789992,30.421375274658203,2800,0.0,0.0
2024-07-26 00:00:00-04:00,30.668703528923718,30.668703528923718,30.421375274658203,30.421375274658203,3500,0.0,0.0
2024-07-29 00:00:00-04:00,31.11389417478109,31.11389417478109,30.906137466430664,30.906137466430664,400,0.0,0.0
2024-07-30 00:00:00-04:00,30.906137466430664,30.906137466430664,30.906137466430664,30.906137466430664,0,0.0,0.0
2024-07-31 00:00:00-04:00,30.094902503026862,30.619239089191563,30.094902503026862,30.174047470092773,1000,0.0,0.0
2024-08-01 00:00:00-04:00,30.29276466369629,30.29276466369629,30.29276466369629,30.29276466369629,300,0.0,0.0
2024-08-02 00:00:00-04:00,30.421375274658203,30.421375274658203,30.421375274658203,30.421375274658203,500,0.0,0.0
2024-08-05 00:00:00-04:00,30.005864059774517,31.7767333984375,30.005864059774517,31.7767333984375,2800,0.0,0.0
2024-08-06 00:00:00-04:00,31.252397659179117,31.578870872010537,30.718167736201455,31.272184371948242,1300,0.0,0.0
2024-08-07 00:00:00-04:00,31.88555693023891,31.88555693023891,30.817098986053853,31.845983505249023,2400,0.0,0.0
2024-08-08 00:00:00-04:00,31.747055053710938,31.747055053710938,31.747055053710938,31.747055053710938,600,0.0,0.0
2024-08-09 00:00:00-04:00,31.747055053710938,31.747055053710938,31.747055053710938,31.747055053710938,0,0.0,0.0
2024-08-12 00:00:00-04:00,29.65960336374537,31.173252936962765,29.65960336374537,30.668703079223633,4600,0.0,0.0
2024-08-13 00:00:00-04:00,30.421375728044353,30.668703985995933,30.174047470092773,30.174047470092773,1100,0.0,0.0
2024-08-14 00:00:00-04:00,30.174047470092773,30.174047470092773,30.174047470092773,30.174047470092773,0,0.0,0.0
2024-08-15 00:00:00-04:00,31.26229042689254,31.26229042689254,30.53019905090332,30.53019905090332,1300,0.0,0.0
2024-08-16 00:00:00-04:00,31.262291053658668,31.262291053658668,30.846779519824644,30.955604553222656,1200,0.0,0.0
2024-08-19 00:00:00-04:00,31.470046653147254,31.470046653147254,31.410688400268555,31.410688400268555,500,0.0,0.0
2024-08-20 00:00:00-04:00,30.094901613219978,30.708276505068962,30.094901613219978,30.668703079223633,1400,0.0,0.0
2024-08-21 00:00:00-04:00,30.708275770526736,32.72647515320792,30.708275770526736,32.152671813964844,6700,0.0,0.0
2024-08-22 00:00:00-04:00,31.7767333984375,31.7767333984375,31.7767333984375,31.7767333984375,100,0.0,0.0
2024-08-23 00:00:00-04:00,30.668703198432922,31.658016204833984,30.668703198432922,31.658016204833984,1500,0.0,0.0
2024-08-26 00:00:00-04:00,32.21203251879209,32.21203251879209,31.92513084411621,31.92513084411621,800,0.0,0.0
2024-08-27 00:00:00-04:00,31.92513084411621,31.92513084411621,31.92513084411621,31.92513084411621,0,0.0,0.0
2024-08-28 00:00:00-04:00,31.855879213325775,31.925130821103888,31.598657608032227,31.598657608032227,2300,0.0,0.0
2024-08-29 00:00:00-04:00,32.40000005868765,32.40000005868765,32.152671813964844,32.152671813964844,400,0.0,0.0
2024-08-30 00:00:00-04:00,32.152671813964844,32.152671813964844,32.152671813964844,32.152671813964844,0,0.0,0.0
2024-09-03 00:00:00-04:00,31.400793835441625,31.400793835441625,30.53019924118022,30.886350631713867,13200,0.0,0.0
2024-09-04 00:00:00-04:00,30.975390453173908,31.78662872314453,30.67859729884272,31.78662872314453,3900,0.0,0.0
2024-09-05 00:00:00-04:00,31.78662872314453,31.78662872314453,31.78662872314453,31.78662872314453,0,0.0,0.0
2024-09-06 00:00:00-04:00,31.78662872314453,31.78662872314453,31.78662872314453,31.78662872314453,0,0.0,0.0
2024-09-09 00:00:00-04:00,31.163360145148328,31.658016655388778,31.163360145148328,31.410688400268555,1500,0.0,0.0
2024-09-10 00:00:00-04:00,30.91603011893102,32.073524475097656,30.91603011893102,32.073524475097656,2500,0.0,0.0
2024-09-11 00:00:00-04:00,32.073524475097656,32.073524475097656,32.073524475097656,32.073524475097656,300,0.0,0.0
2024-09-12 00:00:00-04:00,31.193038608694145,32.74625778198242,31.193038608694145,32.74625778198242,2400,0.0,0.0
2024-09-13 00:00:00-04:00,32.627540711179876,32.6473274230957,32.627540711179876,32.6473274230957,600,0.0,0.0
2024-09-16 00:00:00-04:00,32.74625862091712,32.74625862091712,31.163359338682838,31.272184371948242,4800,0.0,0.0
2024-09-17 00:00:00-04:00,31.272184371948242,31.272184371948242,31.272184371948242,31.272184371948242,0,0.0,0.0
2024-09-18 00:00:00-04:00,32.6473274230957,32.6473274230957,32.6473274230957,32.6473274230957,1600,0.0,0.0
2024-09-19 00:00:00-04:00,32.449464952846306,32.5978634092518,32.152671813964844,32.152671813964844,2400,0.0,0.0
2024-09-20 00:00:00-04:00,32.152671813964844,32.152671813964844,32.152671813964844,32.152671813964844,0,0.0,0.0
2024-09-23 00:00:00-04:00,32.132886396123325,32.370323181152344,32.132886396123325,32.370323181152344,500,0.0,0.0
2024-09-24 00:00:00-04:00,31.89545354432558,32.400001525878906,31.89545354432558,32.400001525878906,900,0.0,0.0
2024-09-25 00:00:00-04:00,32.380214812533524,32.400001525878906,32.380214812533524,32.400001525878906,800,0.0,0.0
2024-09-26 00:00:00-04:00,32.400001525878906,32.400001525878906,32.400001525878906,32.400001525878906,600,0.0,0.0
2024-09-27 00:00:00-04:00,32.400001525878906,32.400001525878906,32.400001525878906,32.400001525878906,0,0.0,0.0
2024-09-30 00:00:00-04:00,32.150001525878906,33.22999954223633,32.150001525878906,33.22999954223633,11100,0.35,0.0
2024-10-01 00:00:00-04:00,33.0,33.0,32.58000183105469,33.0,12600,0.0,0.0
2024-10-02 00:00:00-04:00,32.58000183105469,34.4900016784668,32.58000183105469,33.16999816894531,3300,0.0,0.0
2024-10-03 00:00:00-04:00,33.16999816894531,33.16999816894531,33.16999816894531,33.16999816894531,0,0.0,0.0
2024-10-04 00:00:00-04:00,33.77000045776367,33.97999954223633,33.77000045776367,33.97999954223633,500,0.0,0.0
2024-10-07 00:00:00-04:00,34.0,34.0,33.29999923706055,33.29999923706055,1400,0.0,0.0
2024-10-08 00:00:00-04:00,33.83000183105469,33.83000183105469,33.0,33.33000183105469,3700,0.0,0.0
2024-10-09 00:00:00-04:00,33.279998779296875,34.380001068115234,32.77000045776367,34.380001068115234,6500,0.0,0.0
2024-10-10 00:00:00-04:00,34.5,34.5,34.0,34.0,3000,0.0,0.0
2024-10-11 00:00:00-04:00,34.0,34.04999923706055,33.5,33.5,3700,0.0,0.0
2024-10-14 00:00:00-04:00,33.5,34.060001373291016,33.31999969482422,33.349998474121094,3000,0.0,0.0
2024-10-15 00:00:00-04:00,34.0,34.0,34.0,34.0,200,0.0,0.0
