Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,62.41522871993704,62.83773415097861,61.74306764874021,62.444034576416016,97000,0.0,0.0
2023-11-08 00:00:00-05:00,62.21358541489072,62.405629357572636,59.889816345804775,60.60039138793945,169800,0.0,0.0
2023-11-09 00:00:00-05:00,60.600390993364265,62.079152785608464,60.600390993364265,61.07090377807617,106400,0.0,0.0
2023-11-10 00:00:00-05:00,60.936468373156465,61.21493720190157,60.139475801407094,60.87885665893555,108700,0.0,0.0
2023-11-13 00:00:00-05:00,60.62919568539318,61.03249601324674,60.12027265698596,60.82124328613281,141100,0.0,0.0
2023-11-14 00:00:00-05:00,63.3754693706519,65.05587954335859,62.3768247317511,64.75820922851562,278900,0.0,0.0
2023-11-15 00:00:00-05:00,64.63337442825535,66.65946957666155,64.5181509901325,66.02571868896484,198900,0.0,0.0
2023-11-16 00:00:00-05:00,65.95849409971622,66.18894827235788,64.40291195087146,64.51814270019531,88700,0.0,0.0
2023-11-17 00:00:00-05:00,65.97769748737534,66.20815166674355,65.36314812505594,65.5647964477539,170700,0.0,0.0
2023-11-20 00:00:00-05:00,66.14093895036777,66.47702683143595,65.59360566755139,66.07372283935547,124300,0.0,0.0
2023-11-21 00:00:00-05:00,66.06412853678816,66.63066330675493,65.9585021684881,66.49623107910156,83600,0.0,0.0
2023-11-22 00:00:00-05:00,66.72668531200557,67.06276588130052,65.95850220018954,66.88993072509766,85900,0.0,0.0
2023-11-24 00:00:00-05:00,67.2493360700504,68.00701911930179,67.22990411892617,67.36589813232422,40900,0.8,0.0
2023-11-27 00:00:00-05:00,67.00649233452472,67.75445945036066,67.00649233452472,67.4727554321289,97100,0.0,0.0
2023-11-28 00:00:00-05:00,67.3076209573714,67.880737559367,66.72478837925703,67.33676147460938,92500,0.0,0.0
2023-11-29 00:00:00-05:00,67.41446688152959,67.74473592125031,66.19051341732266,66.73448944091797,95800,0.0,0.0
2023-11-30 00:00:00-05:00,66.81220962102628,68.54128280622893,66.32651457299775,68.34700775146484,159100,0.0,0.0
2023-12-01 00:00:00-05:00,68.38587147704824,69.43497467041016,67.94874144092125,69.43497467041016,130700,0.0,0.0
2023-12-04 00:00:00-05:00,69.11440651869181,69.84294908759344,68.82298652668386,69.39611053466797,97500,0.0,0.0
2023-12-05 00:00:00-05:00,69.36697436303353,69.54181747584907,67.52133159064283,67.59903717041016,80900,0.0,0.0
2023-12-06 00:00:00-05:00,67.63789024026849,68.15273322047481,66.37508755236026,66.96763610839844,108100,0.0,0.0
2023-12-07 00:00:00-05:00,67.21048396050342,67.40475901770355,65.91853333787927,65.95738983154297,136100,0.0,0.0
2023-12-08 00:00:00-05:00,66.13224020542319,67.4630399077342,65.937957737522,66.19052124023438,65300,0.0,0.0
2023-12-11 00:00:00-05:00,65.95739774507048,66.39452038177565,65.18028260079542,65.2191390991211,101600,0.0,0.0
2023-12-12 00:00:00-05:00,65.2968482193105,65.76311134929959,64.89857469345594,65.20941925048828,74700,0.0,0.0
2023-12-13 00:00:00-05:00,65.30656028937591,66.12252442360426,64.54886977901167,65.78253936767578,90100,0.0,0.0
2023-12-14 00:00:00-05:00,65.87968412078958,67.2007754067997,65.85054360010275,66.38480377197266,160200,0.0,0.0
2023-12-15 00:00:00-05:00,66.63736259799673,69.3281174552525,66.63736259799673,68.86184692382812,251200,0.0,0.0
2023-12-18 00:00:00-05:00,69.9400868921238,70.67834543998711,68.49271772460824,68.59957122802734,201800,0.0,0.0
2023-12-19 00:00:00-05:00,68.3470073605234,69.93037054003707,67.72531829549237,69.74581146240234,114800,0.0,0.0
2023-12-20 00:00:00-05:00,69.5418128792102,71.00861398797585,69.522388338332,69.64866638183594,93000,0.0,0.0
2023-12-21 00:00:00-05:00,70.10522426805322,71.20289986377817,69.6486697187997,71.15432739257812,96100,0.0,0.0
2023-12-22 00:00:00-05:00,71.42630758703328,72.6405451222708,71.42630758703328,71.73715209960938,120200,0.0,0.0
2023-12-26 00:00:00-05:00,71.6400222308894,72.03829574232346,70.32864703498835,71.4845962524414,70100,0.0,0.0
2023-12-27 00:00:00-05:00,71.80515671820942,72.18399827648041,71.02804905993598,71.6594467163086,67500,0.0,0.0
2023-12-28 00:00:00-05:00,71.75659558177686,72.24229067392369,71.23204399292399,71.4166030883789,97800,0.0,0.0
2023-12-29 00:00:00-05:00,71.69829933093247,72.0188598355434,70.7560497688981,71.94114685058594,153300,0.0,0.0
2024-01-02 00:00:00-05:00,72.00914764724357,73.58280232537304,71.88286959838422,72.37828063964844,118500,0.0,0.0
2024-01-03 00:00:00-05:00,72.2714227118737,74.4764749105423,71.91200571786351,74.13648986816406,138700,0.0,0.0
2024-01-04 00:00:00-05:00,74.85531229943072,75.77813726177015,74.57360830531348,75.38957977294922,190800,0.0,0.0
2024-01-05 00:00:00-05:00,75.55472140927247,78.09005018386785,75.20502037752702,77.09923553466797,238800,0.0,0.0
2024-01-08 00:00:00-05:00,76.22498327064835,76.33183677585254,74.10735253014836,75.71985626220703,231300,0.0,0.0
2024-01-09 00:00:00-05:00,75.30215887853552,75.59357887912621,72.3782799519031,74.35991668701172,209200,0.0,0.0
2024-01-10 00:00:00-05:00,74.63190083370051,75.23415793379878,73.82564529718138,74.31134033203125,105400,0.0,0.0
2024-01-11 00:00:00-05:00,74.13648991350091,74.33076496323068,72.99996530923376,73.96163940429688,94400,0.0,0.0
2024-01-12 00:00:00-05:00,75.66157593985935,75.68100789250776,73.5245206378791,73.81593322753906,113000,0.0,0.0
2024-01-16 00:00:00-05:00,74.51533525250655,74.84561174725054,73.7382276027955,74.35991668701172,71600,0.0,0.0
2024-01-17 00:00:00-05:00,73.78679623554258,74.94275290645031,73.61194570894409,74.58333587646484,88100,0.0,0.0
2024-01-18 00:00:00-05:00,73.97135896392405,74.55419155246884,72.85425884606076,74.4376220703125,130900,0.0,0.0
2024-01-19 00:00:00-05:00,74.4181941646957,74.49590714928684,73.39823162251191,73.41766357421875,123000,0.0,0.0
2024-01-22 00:00:00-05:00,73.29138203025393,73.99078410663839,73.01939398079742,73.21367645263672,148800,0.0,0.0
2024-01-23 00:00:00-05:00,73.15539153898092,74.07821664977403,73.02911348452494,73.61194610595703,69600,0.0,0.0
2024-01-24 00:00:00-05:00,74.39876548148422,75.7684291033822,73.48566381133733,74.82617950439453,111400,0.0,0.0
2024-01-25 00:00:00-05:00,75.03988660679983,75.13702413636487,73.55366091221109,74.76789855957031,78900,0.0,0.0
2024-01-26 00:00:00-05:00,74.66104488522082,75.00102994349045,73.75765178117956,74.9233169555664,75900,0.0,0.0
2024-01-29 00:00:00-05:00,75.08845922801156,75.41872831142,73.97135910797287,74.2044906616211,61400,0.0,0.0
2024-01-30 00:00:00-05:00,74.01992370657511,75.70043186432902,74.01021514144246,75.48672485351562,96200,0.0,0.0
2024-01-31 00:00:00-05:00,75.76842546817558,76.01127298570178,74.0976333618164,74.0976333618164,95400,0.0,0.0
2024-02-01 00:00:00-05:00,74.57360882116437,75.22444576916651,71.17374373991915,73.48565673828125,175800,0.0,0.0
2024-02-02 00:00:00-05:00,73.79650554315904,73.79650554315904,72.1451379609406,72.17428588867188,96700,0.0,0.0
2024-02-05 00:00:00-05:00,71.93144213677562,72.6988338181802,71.38745862406842,72.2422866821289,63400,0.0,0.0
2024-02-06 00:00:00-05:00,72.40742131499726,73.30109845760074,71.7177352107412,71.81487274169922,160800,0.0,0.0
2024-02-07 00:00:00-05:00,71.54288041103223,73.1748160313113,71.54288041103223,73.04853057861328,84500,0.0,0.0
2024-02-08 00:00:00-05:00,72.25199536016845,72.25199536016845,70.68805665454227,71.89258575439453,150800,0.0,0.0
2024-02-09 00:00:00-05:00,72.1839942490944,72.31998826698265,71.71773116236842,72.213134765625,57200,0.0,0.0
2024-02-12 00:00:00-05:00,72.82512229213955,74.31134806771485,72.82512229213955,73.8839340209961,98700,0.0,0.0
2024-02-13 00:00:00-05:00,73.81592570783647,74.25305566447325,72.82511114613834,73.29137420654297,110400,0.0,0.0
2024-02-14 00:00:00-05:00,70.57149503319333,72.80568790472216,69.95951450291828,70.49378204345703,189800,0.0,0.0
2024-02-15 00:00:00-05:00,70.28979506628075,70.76577418646815,69.60982489458443,69.97895050048828,128700,0.0,0.0
2024-02-16 00:00:00-05:00,69.97894674479622,70.42578532094662,69.25040413802782,69.6195297241211,106800,0.0,0.0
2024-02-20 00:00:00-05:00,69.5903780106967,69.5903780106967,68.09443654278189,68.83269500732422,120800,0.0,0.0
2024-02-21 00:00:00-05:00,69.14354666665572,70.41606530865474,68.47328513528551,70.21207427978516,104900,0.0,0.0
2024-02-22 00:00:00-05:00,70.23151000151168,70.76577013119439,69.69724246071036,70.24121856689453,96000,0.0,0.0
2024-02-23 00:00:00-05:00,70.4354894515315,71.42630396920758,69.95950302582285,71.3000259399414,80000,0.0,0.0
2024-02-26 00:00:00-05:00,71.35831861565596,71.35831861565596,70.18293743854535,70.66863250732422,72500,0.0,0.0
2024-02-27 00:00:00-05:00,70.66862837116518,72.13209812701731,70.66862837116518,71.48384857177734,78000,0.8,0.0
2024-02-28 00:00:00-05:00,71.36598899307575,72.25977874784198,70.82578104152599,70.93382263183594,56700,0.0,0.0
2024-02-29 00:00:00-05:00,70.83561065599092,71.6410068970962,70.37397973239608,70.66863250732422,97600,0.0,0.0
2024-03-01 00:00:00-05:00,70.88471178917396,71.50349682003117,70.85524726266104,71.16954803466797,131400,0.0,0.0
2024-03-04 00:00:00-05:00,71.1695488319602,71.1695488319602,68.3801303858398,68.5078125,156200,0.0,0.0
2024-03-05 00:00:00-05:00,68.49798505458047,69.91234222021565,68.2917258835122,68.380126953125,97700,0.0,0.0
2024-03-06 00:00:00-05:00,68.36047932724847,70.47219108135212,68.36047932724847,70.15789031982422,102300,0.0,0.0
2024-03-07 00:00:00-05:00,69.88288324020102,70.69810347638965,69.82394669127535,70.17753601074219,80300,0.0,0.0
2024-03-08 00:00:00-05:00,69.89270624079987,70.64898991717212,69.14623907783904,69.3426742553711,118900,0.0,0.0
2024-03-11 00:00:00-04:00,69.31320842303433,69.3819614832282,68.78282446145806,69.16587829589844,76900,0.0,0.0
2024-03-12 00:00:00-04:00,69.46054042297513,70.49183635368917,69.2837457643496,70.46237182617188,83600,0.0,0.0
2024-03-13 00:00:00-04:00,70.29540211554817,70.40344371357234,69.44089333849925,69.54893493652344,74000,0.0,0.0
2024-03-14 00:00:00-04:00,69.09712508225186,69.48017891584153,68.5569246086487,68.79264831542969,77500,0.0,0.0
2024-03-15 00:00:00-04:00,68.79264889974564,69.53911605333428,68.43905958981006,68.88104248046875,96900,0.0,0.0
2024-03-18 00:00:00-04:00,68.83193511307928,69.27391798883835,68.22297410126957,68.90068817138672,82000,0.0,0.0
2024-03-19 00:00:00-04:00,68.75336017153404,68.99890788643238,68.38994685581675,68.85157775878906,74400,0.0,0.0
2024-03-20 00:00:00-04:00,68.59620713018765,70.36415370303648,68.09529517914855,70.03021240234375,149000,0.0,0.0
2024-03-21 00:00:00-04:00,70.1578904868156,70.91417412014431,69.91234278211495,70.53112030029297,95100,0.0,0.0
2024-03-22 00:00:00-04:00,70.46237564756932,70.78650045488138,70.06949777448098,70.27576446533203,62100,0.0,0.0
2024-03-25 00:00:00-04:00,70.27575758132211,70.97311217832006,70.27575758132211,70.73738098144531,73600,0.0,0.0
2024-03-26 00:00:00-04:00,70.55077207575783,71.29723174252383,70.29540035106334,70.68827819824219,92300,0.0,0.0
2024-03-27 00:00:00-04:00,70.98293240829118,71.49367586807601,70.75703269969243,71.2383041381836,54500,0.0,0.0
2024-03-28 00:00:00-04:00,71.601715037541,71.79815021170668,70.71774176675228,70.91417694091797,75200,0.0,0.0
2024-04-01 00:00:00-04:00,70.91417367136499,71.6802887997406,70.86506862684838,71.15972137451172,54500,0.0,0.0
2024-04-02 00:00:00-04:00,71.40527640798138,71.40527640798138,70.6391686944799,70.75703430175781,73200,0.0,0.0
2024-04-03 00:00:00-04:00,71.19901316213574,74.07683267435753,70.81595932719168,73.32054901123047,212700,0.0,0.0
2024-04-04 00:00:00-04:00,73.44823067928839,73.68395438547226,72.47586383444862,72.57408142089844,68300,0.0,0.0
2024-04-05 00:00:00-04:00,72.68212567109505,72.75087873347549,72.09281263733108,72.58390808105469,62800,0.0,0.0
2024-04-08 00:00:00-04:00,72.35799407958984,72.82944895840679,72.04369332488558,72.35799407958984,86100,0.0,0.0
2024-04-09 00:00:00-04:00,72.45621415432485,72.45621415432485,71.2775881569961,71.99459075927734,100900,0.0,0.0
2024-04-10 00:00:00-04:00,71.95530609419886,72.64283671400568,71.45438664632718,71.83744049072266,106000,0.0,0.0
2024-04-11 00:00:00-04:00,72.27941397035107,73.59555347698463,72.22048492305372,72.28923797607422,64300,0.0,0.0
2024-04-12 00:00:00-04:00,72.32853470990626,72.32853470990626,70.86507241902403,70.97311401367188,65800,0.0,0.0
2024-04-15 00:00:00-04:00,71.28741557168479,71.98477019435528,70.86507319530445,71.09097290039062,78400,0.0,0.0
2024-04-16 00:00:00-04:00,71.09097251133615,71.35616824275154,70.04985258650066,71.03204345703125,85100,0.0,0.0
2024-04-17 00:00:00-04:00,71.17936921684203,71.50349398266533,70.63916127380317,70.78649139404297,74200,0.0,0.0
2024-04-18 00:00:00-04:00,71.24812402043378,71.62135383980578,70.51148089469751,70.67845153808594,78200,0.0,0.0
2024-04-19 00:00:00-04:00,70.6784536673455,71.6704685380751,70.57041207283427,71.66064453125,84200,0.0,0.0
2024-04-22 00:00:00-04:00,71.65081962252282,72.6821230140497,71.42491992304038,72.57408142089844,81500,0.0,0.0
2024-04-23 00:00:00-04:00,72.58390610428012,73.57592097177105,72.5740820974871,73.0062484741211,90000,0.0,0.0
2024-04-24 00:00:00-04:00,73.27144138272297,73.52681312097847,72.31871498811621,72.59373474121094,82000,0.0,0.0
2024-04-25 00:00:00-04:00,72.269605372112,73.07500157862836,71.75886192786948,72.66248321533203,39200,0.0,0.0
2024-04-26 00:00:00-04:00,73.03571420452539,74.45007146516431,73.03571420452539,73.87057495117188,69100,0.0,0.0
2024-04-29 00:00:00-04:00,74.61704538690653,75.87424856546791,73.90986672558525,75.71709442138672,112600,0.0,0.0
2024-04-30 00:00:00-04:00,75.23581636867709,75.47154007059778,74.33220260004661,75.14742279052734,91600,0.0,0.0
2024-05-01 00:00:00-04:00,74.99027271600886,75.38315056947269,74.54828981431318,75.01973724365234,54200,0.0,0.0
2024-05-02 00:00:00-04:00,75.51083146471642,75.9135333187163,75.13760163140468,75.18671417236328,53400,0.0,0.0
2024-05-03 00:00:00-04:00,76.15908260727831,77.39664522844804,75.99211195420988,77.14127349853516,124100,0.0,0.0
2024-05-06 00:00:00-04:00,77.10198034773846,78.74223723949362,76.90554517865594,77.55378723144531,97800,0.0,0.0
2024-05-07 00:00:00-04:00,78.13328697126131,78.7618885307144,77.95649231432002,78.68331146240234,78200,0.0,0.0
2024-05-08 00:00:00-04:00,78.53597590124777,79.69496135137075,78.53597590124777,79.66549682617188,94300,0.0,0.0
2024-05-09 00:00:00-04:00,80.0190889304647,81.50219919698957,79.7931817401246,81.42362213134766,121600,0.0,0.0
2024-05-10 00:00:00-04:00,81.5218416522015,83.32906924374548,80.58876332949458,81.34504699707031,190300,0.0,0.0
2024-05-13 00:00:00-04:00,81.52183968025643,82.37634840830755,81.33522102282056,81.76738739013672,81100,0.0,0.0
2024-05-14 00:00:00-04:00,82.01293208504006,83.17191753280902,81.17807140084268,83.07369995117188,120200,0.0,0.0
2024-05-15 00:00:00-04:00,83.01476441544725,83.48621930396013,81.99329256179159,82.87725830078125,86800,0.0,0.0
2024-05-16 00:00:00-04:00,82.96566606525636,84.2425097321145,82.36652902007272,83.79070281982422,105800,0.0,0.0
2024-05-17 00:00:00-04:00,84.0853594439927,84.81217857632808,83.32906829153755,83.63355255126953,118800,0.0,0.0
2024-05-20 00:00:00-04:00,83.48622497099213,84.74342810100359,83.36835936748291,84.3309097290039,144500,0.0,0.0
2024-05-21 00:00:00-04:00,83.9183863750305,84.70413453787936,83.67283866910498,84.68449401855469,130200,0.0,0.0
2024-05-22 00:00:00-04:00,84.47823523543762,84.93986612367563,83.48622040072537,84.74342346191406,96700,0.0,0.0
2024-05-23 00:00:00-04:00,85.0577228829212,86.87477438775052,85.00861783839788,86.62922668457031,159100,0.0,0.0
2024-05-24 00:00:00-04:00,86.92389394408468,89.33025863213366,86.92389394408468,88.97666931152344,156900,0.0,0.0
2024-05-28 00:00:00-04:00,86.14795854518745,88.19091731141705,85.45060394098361,86.38368225097656,256800,0.0,0.0
2024-05-29 00:00:00-04:00,86.43279498621696,89.95885654842344,86.43279498621696,89.85082244873047,147200,0.0,0.0
2024-05-30 00:00:00-04:00,89.91957889419709,93.04294622126497,89.75260074797411,92.41433715820312,156800,0.0,0.0
2024-05-31 00:00:00-04:00,93.30812592435554,95.19393046038167,92.94471263098255,95.04660034179688,150000,0.0,0.0
2024-06-03 00:00:00-04:00,95.63593071444421,96.50025600953347,94.29032648259759,95.34127044677734,166200,0.0,0.0
2024-06-04 00:00:00-04:00,95.27251790156761,95.69486029097523,91.57947799606296,91.93306732177734,218900,0.0,0.0
2024-06-05 00:00:00-04:00,92.49290999758846,95.60645317518055,92.1982572404486,95.29215240478516,137900,0.0,0.0
2024-06-06 00:00:00-04:00,95.26268906404533,95.72431996551677,93.082224163874,93.72064971923828,172900,0.0,0.0
2024-06-07 00:00:00-04:00,93.45545854230184,93.78939982607186,92.14914294597985,92.62059783935547,114800,0.0,0.0
2024-06-10 00:00:00-04:00,92.73845322109496,93.7697565549842,92.1000277045693,93.6420669555664,134400,0.0,0.0
2024-06-11 00:00:00-04:00,91.12619936265186,91.62145044614454,89.55130454447243,91.08657836914062,171800,0.8,0.0
2024-06-12 00:00:00-04:00,91.44316212238245,91.51249697359007,90.65075734549647,91.02715301513672,73700,0.0,0.0
2024-06-13 00:00:00-04:00,91.0073360928512,91.52240144992827,89.65035296483082,91.48278045654297,89800,0.0,0.0
2024-06-14 00:00:00-04:00,90.58141762691939,90.65075247440133,88.83813930253609,89.40272521972656,131400,0.0,0.0
2024-06-17 00:00:00-04:00,89.32348787679169,90.12579223319483,88.23393697819843,89.28386688232422,111500,0.0,0.0
2024-06-18 00:00:00-04:00,89.4522463550142,89.93759784737122,88.98670913745181,89.09566497802734,60200,0.0,0.0
2024-06-20 00:00:00-04:00,89.14519520681803,91.81954804024984,89.14519520681803,90.88848114013672,77900,0.0,0.0
2024-06-21 00:00:00-04:00,90.77952546453484,92.11670188371858,90.59132763386604,91.17572784423828,130800,0.0,0.0
2024-06-24 00:00:00-04:00,91.62145247053998,92.76053149912768,91.6115453327103,92.39404296875,56100,0.0,0.0
2024-06-25 00:00:00-04:00,92.29499593375495,93.33502627368868,92.12661237225929,93.12701416015625,58100,0.0,0.0
2024-06-26 00:00:00-04:00,93.10720591709,93.7312195766771,92.30490156091629,92.68128967285156,152300,0.0,0.0
2024-06-27 00:00:00-04:00,93.10720403963823,93.37463630065952,90.83895316205351,91.66107177734375,66100,0.0,0.0
2024-06-28 00:00:00-04:00,92.22565707942074,92.44356876457398,91.45306660073695,91.48278045654297,126500,0.0,0.0
2024-07-01 00:00:00-04:00,92.9784387302108,92.9784387302108,90.30407841437257,91.14600372314453,136600,0.0,0.0
2024-07-02 00:00:00-04:00,90.31398681527757,91.21533984692368,89.71968703353166,90.53189849853516,147800,0.0,0.0
2024-07-03 00:00:00-04:00,90.8488584175095,91.96812312664223,90.8488584175095,91.61154174804688,39500,0.0,0.0
2024-07-05 00:00:00-04:00,91.22525300097759,91.40354370295331,88.19431862432258,88.82823944091797,92600,0.0,0.0
2024-07-08 00:00:00-04:00,88.64994847133065,88.64994847133065,86.66894403621711,86.7977066040039,227200,0.0,0.0
2024-07-09 00:00:00-04:00,86.63923006134512,87.15428788872622,85.70815555988568,86.02511596679688,189400,0.0,0.0
2024-07-10 00:00:00-04:00,86.17368835471537,89.08576713802391,86.0251115185795,88.37260437011719,89400,0.0,0.0
2024-07-11 00:00:00-04:00,88.71928316432125,89.58102281253751,88.13489048434388,88.45185089111328,69800,0.0,0.0
2024-07-12 00:00:00-04:00,88.71928288528288,88.71928288528288,86.34207606352305,86.42131805419922,87400,0.0,0.0
2024-07-15 00:00:00-04:00,86.55998555976467,87.85754100715185,86.55998555976467,86.76799011230469,73300,0.0,0.0
2024-07-16 00:00:00-04:00,87.05523589455176,87.65944282820467,86.43122224237189,87.27314758300781,51900,0.0,0.0
2024-07-17 00:00:00-04:00,86.90666011482759,87.60991576354448,85.94587178053217,86.37178802490234,79500,0.0,0.0
2024-07-18 00:00:00-04:00,86.60951183433374,86.77789538893109,84.3610676850848,85.2624282836914,90200,0.0,0.0
2024-07-19 00:00:00-04:00,85.83692260005185,85.83692260005185,83.77667625069391,84.16297149658203,88700,0.0,0.0
2024-07-22 00:00:00-04:00,83.7469651006921,85.86663923116706,83.68752982922038,85.45062255859375,59000,0.0,0.0
2024-07-23 00:00:00-04:00,85.57938958180512,86.46093591455002,85.18318719972235,85.52986145019531,31700,0.0,0.0
2024-07-24 00:00:00-04:00,85.42090577299534,85.42090577299534,83.87572479248047,83.87572479248047,63800,0.0,0.0
2024-07-25 00:00:00-04:00,83.8757244592904,83.93515217155662,82.63759674086496,83.30123138427734,112900,0.0,0.0
2024-07-26 00:00:00-04:00,82.3800665087321,83.39038298888681,81.61738313655673,83.043701171875,108300,0.0,0.0
2024-07-29 00:00:00-04:00,83.67762754401807,85.70815248013453,83.47952257373446,84.16297149658203,89400,0.0,0.0
2024-07-30 00:00:00-04:00,84.22240032207556,84.88603497819776,83.57857238477747,83.74696350097656,51000,0.0,0.0
2024-07-31 00:00:00-04:00,84.82660796497846,85.66853332519531,84.45021984875727,85.66853332519531,66800,0.0,0.0
2024-08-01 00:00:00-04:00,85.05442429475977,85.4506191183153,82.0234825074232,83.01398468017578,108400,0.0,0.0
2024-08-02 00:00:00-04:00,82.43949583049093,82.57816552451578,80.07218878093735,81.34993743896484,118800,0.0,0.0
2024-08-05 00:00:00-04:00,78.76472945765909,82.2711080562765,76.82334610576217,80.5872573852539,193700,0.0,0.0
2024-08-06 00:00:00-04:00,79.93351935577685,81.50842168168727,78.90340378439348,79.98304748535156,172900,0.0,0.0
2024-08-07 00:00:00-04:00,80.27029976544792,80.44859046499262,79.24017656329325,79.93352508544922,69500,0.0,0.0
2024-08-08 00:00:00-04:00,80.23067618091102,80.66649955616133,78.88359261825723,80.38916015625,106200,0.0,0.0
2024-08-09 00:00:00-04:00,80.30000960048893,80.71601869294548,79.59675397554618,79.74533081054688,102800,0.0,0.0
2024-08-12 00:00:00-04:00,80.06229293568562,81.66690162909796,79.74533254070883,81.4489974975586,78500,0.0,0.0
2024-08-13 00:00:00-04:00,81.83529192881198,82.2017728949304,80.87450361570788,81.46880340576172,115300,0.0,0.0
2024-08-14 00:00:00-04:00,81.89471698832158,82.23148408756983,80.59716160708737,80.95374298095703,111100,0.0,0.0
2024-08-15 00:00:00-04:00,81.97396337357698,82.19187506452128,80.89431205669801,81.23108673095703,100100,0.0,0.0
2024-08-16 00:00:00-04:00,81.27070462402162,81.9541459704374,80.82497412129999,81.79566955566406,101500,0.0,0.0
2024-08-19 00:00:00-04:00,81.94424706440422,85.01480225061243,81.94424706440422,83.43000030517578,161400,0.0,0.0
2024-08-20 00:00:00-04:00,83.25,84.19000244140625,82.51000213623047,83.11000061035156,152700,0.8,0.0
2024-08-21 00:00:00-04:00,83.51000213623047,83.7699966430664,82.08000183105469,82.36000061035156,80800,0.0,0.0
2024-08-22 00:00:00-04:00,82.12999725341797,82.3499984741211,81.58000183105469,81.62999725341797,130500,0.0,0.0
2024-08-23 00:00:00-04:00,81.86000061035156,82.80000305175781,81.20999908447266,82.51000213623047,106100,0.0,0.0
2024-08-26 00:00:00-04:00,82.95999908447266,83.75,82.55000305175781,82.58000183105469,68500,0.0,0.0
2024-08-27 00:00:00-04:00,82.30999755859375,83.20999908447266,81.7699966430664,82.80000305175781,71600,0.0,0.0
2024-08-28 00:00:00-04:00,82.3499984741211,82.3499984741211,81.19999694824219,81.98999786376953,70900,0.0,0.0
2024-08-29 00:00:00-04:00,82.0,82.23999786376953,81.22000122070312,81.54000091552734,51000,0.0,0.0
2024-08-30 00:00:00-04:00,82.0999984741211,82.44000244140625,81.37999725341797,82.04000091552734,49900,0.0,0.0
2024-09-03 00:00:00-04:00,81.70999908447266,82.0,78.63999938964844,79.47000122070312,127200,0.0,0.0
2024-09-04 00:00:00-04:00,79.47000122070312,80.31999969482422,78.98999786376953,79.16000366210938,127100,0.0,0.0
2024-09-05 00:00:00-04:00,79.5199966430664,79.83999633789062,78.22000122070312,78.98999786376953,106700,0.0,0.0
2024-09-06 00:00:00-04:00,78.36000061035156,78.98999786376953,76.56999969482422,77.06999969482422,165100,0.0,0.0
2024-09-09 00:00:00-04:00,77.0999984741211,78.0,76.83000183105469,77.01000213623047,81800,0.0,0.0
2024-09-10 00:00:00-04:00,77.06999969482422,77.06999969482422,74.7699966430664,75.79000091552734,103200,0.0,0.0
2024-09-11 00:00:00-04:00,76.0,79.01000213623047,76.0,78.38999938964844,105200,0.0,0.0
2024-09-12 00:00:00-04:00,78.83999633789062,79.52999877929688,78.16999816894531,78.66999816894531,59400,0.0,0.0
2024-09-13 00:00:00-04:00,79.29000091552734,79.44000244140625,78.37999725341797,78.83999633789062,53600,0.0,0.0
2024-09-16 00:00:00-04:00,78.80999755859375,80.0999984741211,78.80000305175781,80.08000183105469,125100,0.0,0.0
2024-09-17 00:00:00-04:00,80.25,80.30999755859375,79.66000366210938,79.9000015258789,64000,0.0,0.0
2024-09-18 00:00:00-04:00,79.9000015258789,81.16000366210938,79.62000274658203,80.12000274658203,62400,0.0,0.0
2024-09-19 00:00:00-04:00,81.0,82.0,80.37999725341797,81.7300033569336,123400,0.0,0.0
2024-09-20 00:00:00-04:00,81.05999755859375,81.77999877929688,80.01000213623047,80.73999786376953,110600,0.0,0.0
2024-09-23 00:00:00-04:00,81.16000366210938,82.2699966430664,81.05000305175781,82.0199966430664,75800,0.0,0.0
2024-09-24 00:00:00-04:00,82.5,85.0,82.33000183105469,84.44999694824219,263600,0.0,0.0
2024-09-25 00:00:00-04:00,84.44000244140625,86.80000305175781,84.44000244140625,85.3499984741211,140100,0.0,0.0
2024-09-26 00:00:00-04:00,85.97000122070312,86.11000061035156,85.0999984741211,85.66000366210938,98800,0.0,0.0
2024-09-27 00:00:00-04:00,85.79000091552734,87.11000061035156,85.58999633789062,85.9800033569336,73200,0.0,0.0
2024-09-30 00:00:00-04:00,86.19999694824219,87.22000122070312,86.0,86.73999786376953,91700,0.0,0.0
2024-10-01 00:00:00-04:00,86.37000274658203,87.44000244140625,85.58999633789062,86.8499984741211,81000,0.0,0.0
2024-10-02 00:00:00-04:00,87.2300033569336,88.3499984741211,87.2300033569336,87.80000305175781,77300,0.0,0.0
2024-10-03 00:00:00-04:00,87.54000091552734,88.45999908447266,87.27999877929688,87.27999877929688,81600,0.0,0.0
2024-10-04 00:00:00-04:00,86.98999786376953,87.38999938964844,86.0,86.61000061035156,122300,0.0,0.0
2024-10-07 00:00:00-04:00,86.7300033569336,88.37999725341797,86.38999938964844,86.91000366210938,66200,0.0,0.0
2024-10-08 00:00:00-04:00,86.91000366210938,87.52999877929688,85.8499984741211,85.93000030517578,104800,0.0,0.0
2024-10-09 00:00:00-04:00,85.68000030517578,86.5999984741211,85.0,85.55000305175781,318700,0.0,0.0
2024-10-10 00:00:00-04:00,85.87000274658203,88.05999755859375,85.68000030517578,87.05999755859375,103300,0.0,0.0
2024-10-11 00:00:00-04:00,87.27999877929688,87.62000274658203,86.5999984741211,86.95999908447266,72200,0.0,0.0
