Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,13.54061266001748,13.54061266001748,13.361134425498829,13.43093204498291,17500,0.0,0.0
2023-11-08 00:00:00-05:00,13.341193753130119,13.420961650982838,13.091918834613281,13.161715507507324,18200,0.0,0.0
2023-11-09 00:00:00-05:00,13.091917456557663,13.420960238292167,13.062004735738594,13.271395683288574,66900,0.0,0.0
2023-11-10 00:00:00-05:00,13.26142451390456,13.26142451390456,12.762874727298435,12.862584114074707,43200,0.0,0.0
2023-11-13 00:00:00-05:00,12.812730394870455,12.942352507634267,12.782816721855768,12.802759170532227,80900,0.0,0.0
2023-11-14 00:00:00-05:00,12.982377458029921,13.311676727461316,12.982377458029921,13.301697731018066,163000,0.01,0.0
2023-11-15 00:00:00-05:00,13.301696989110258,13.471336112585886,13.231845921202444,13.461357116699219,112400,0.0,0.0
2023-11-16 00:00:00-05:00,13.561145094646832,13.770699248820272,13.561145094646832,13.760720252990723,63800,0.0,0.0
2023-11-17 00:00:00-05:00,13.760720146030033,13.780678137534,13.27176077397578,13.680890083312988,50100,0.0,0.0
2023-11-20 00:00:00-05:00,13.601060282615034,13.950316575818038,13.601060282615034,13.880465507507324,133500,0.0,0.0
2023-11-21 00:00:00-05:00,14.109977826625288,14.349468022286533,14.109977826625288,14.189807891845703,84000,0.0,0.0
2023-11-22 00:00:00-05:00,14.199785883848353,14.389383001784099,14.0900197824878,14.149892807006836,96000,0.0,0.0
2023-11-24 00:00:00-05:00,14.149892554810183,14.319531677666255,14.020168463705573,14.139913558959961,12300,0.0,0.0
2023-11-27 00:00:00-05:00,14.289595006650616,14.409340104557531,14.21974393745061,14.379404067993164,72000,0.0,0.0
2023-11-28 00:00:00-05:00,14.429298074384118,14.968151489956577,14.369425049698538,14.908278465270996,105500,0.0,0.0
2023-11-29 00:00:00-05:00,14.938215575164373,15.646708122861531,14.778555443567736,15.367301940917969,67800,0.0,0.0
2023-11-30 00:00:00-05:00,15.377280580980186,15.467089640836045,15.067939321087145,15.277493476867676,137300,0.0,0.0
2023-12-01 00:00:00-05:00,15.267514119424469,15.76645248312037,15.267514119424469,15.716558456420898,71400,0.0,0.0
2023-12-04 00:00:00-05:00,15.556898619426384,15.736516738199821,15.387259496506898,15.576855659484863,57600,0.0,0.0
2023-12-05 00:00:00-05:00,15.507004378279472,15.546919409496237,15.27749318669542,15.417195320129395,32300,0.0,0.0
2023-12-06 00:00:00-05:00,15.477069092600942,15.477069092600942,15.14776983119662,15.257535934448242,78000,0.0,0.0
2023-12-07 00:00:00-05:00,15.257535642208502,15.716558990472404,15.257535642208502,15.397238731384277,65700,0.0,0.0
2023-12-08 00:00:00-05:00,15.227599688967926,15.347344786779734,15.067939558552183,15.097875595092773,43500,0.0,0.0
2023-12-11 00:00:00-05:00,15.077917498079735,15.447131785010141,14.988109389082693,15.018045425415039,36800,0.0,0.0
2023-12-12 00:00:00-05:00,14.968151987168174,15.018046017455296,14.41931955730878,14.549043655395508,28200,0.0,0.0
2023-12-13 00:00:00-05:00,14.549042940067453,15.117832383086526,14.549042940067453,15.087896347045898,72800,0.0,0.0
2023-12-14 00:00:00-05:00,15.21762005763866,15.666664393599756,15.21762005763866,15.33736515045166,96700,0.0,0.0
2023-12-15 00:00:00-05:00,15.37728118422352,15.407217221466707,15.097875949438357,15.187685012817383,56700,0.0,0.0
2023-12-18 00:00:00-05:00,15.29745072657268,15.447131860616473,15.077917571878938,15.437153816223145,159600,0.0,0.0
2023-12-19 00:00:00-05:00,15.447131839770464,16.00594419761819,15.447131839770464,15.966028213500977,288000,0.0,0.0
2023-12-20 00:00:00-05:00,15.916134055225049,15.916134055225049,15.507004737854004,15.507004737854004,29600,0.0,0.0
2023-12-21 00:00:00-05:00,15.616770810833165,15.966028055200447,15.497025714617093,15.846282958984375,38200,0.0,0.0
2023-12-22 00:00:00-05:00,16.155625630072507,16.235455696483594,15.786410383359398,15.826325416564941,37300,0.0,0.0
2023-12-26 00:00:00-05:00,15.886198596516358,16.045858730889474,15.886198596516358,15.946070671081543,18600,0.0,0.0
2023-12-27 00:00:00-05:00,15.966027894489251,16.215497080340647,15.417195495286299,15.726537704467773,798400,0.0,0.0
2023-12-28 00:00:00-05:00,15.746495328454724,15.846283387155804,15.107854798046079,15.257535934448242,259700,0.0,0.0
2023-12-29 00:00:00-05:00,15.117832783965236,15.117832783965236,14.948193655820985,15.028024673461914,138100,0.0,0.0
2024-01-02 00:00:00-05:00,15.028023827965201,15.24755602126586,15.028023827965201,15.107853889465332,84000,0.0,0.0
2024-01-03 00:00:00-05:00,14.868363077007434,14.88832106864166,14.70870295053129,14.818470001220703,139600,0.0,0.0
2024-01-04 00:00:00-05:00,14.718681907653808,15.087896187071602,14.718681907653808,14.968151092529297,26500,0.0,0.0
2024-01-05 00:00:00-05:00,15.038001906164363,15.038001906164363,14.768575685900162,14.958171844482422,125400,0.0,0.0
2024-01-08 00:00:00-05:00,14.928236958394079,15.028025019002586,14.59893769069527,14.738640785217285,389600,0.0,0.0
2024-01-09 00:00:00-05:00,14.838426535385345,14.908277600425182,14.758596474868563,14.798511505126953,226000,0.0,0.0
2024-01-10 00:00:00-05:00,14.888320869096757,14.968150931264885,14.768575775844567,14.848405838012695,121400,0.0,0.0
2024-01-11 00:00:00-05:00,14.858385378868338,15.018045509062716,14.539064166830139,14.718682289123535,98300,0.0,0.0
2024-01-12 00:00:00-05:00,14.888320903166306,15.27749317086354,14.888320903166306,15.227599143981934,119000,0.0,0.0
2024-01-16 00:00:00-05:00,15.187684483910916,15.307429580363042,14.738640134303083,14.788533210754395,28700,0.0,0.0
2024-01-17 00:00:00-05:00,14.559022107065454,14.798512301503884,14.559022107065454,14.678767204284668,23500,0.0,0.0
2024-01-18 00:00:00-05:00,14.708703283503153,14.708703283503153,14.509128120890043,14.529086112976074,25000,0.0,0.0
2024-01-19 00:00:00-05:00,14.578979029047087,14.6488310489281,14.289594808538398,14.409339904785156,31400,0.0,0.0
2024-01-22 00:00:00-05:00,14.339488877871089,14.3993619019917,14.18980774504371,14.259658813476562,16400,0.0,0.0
2024-01-23 00:00:00-05:00,14.149893116032446,14.509128416043835,14.129935123540417,14.389383316040039,73900,0.0,0.0
2024-01-24 00:00:00-05:00,14.598937373867354,14.598937373867354,14.189808047220504,14.309553146362305,32400,0.0,0.0
2024-01-25 00:00:00-05:00,14.449254753483709,14.688745894587138,14.389382681944916,14.628872871398926,103500,0.0,0.0
2024-01-26 00:00:00-05:00,14.718681730566418,14.748617765929467,14.608915633135641,14.658808708190918,49800,0.0,0.0
2024-01-29 00:00:00-05:00,14.698724202730167,14.938215348134808,14.569001061516508,14.828448295593262,61200,0.0,0.0
2024-01-30 00:00:00-05:00,14.928235809264045,14.978129835727609,14.75859669027757,14.958171844482422,54500,0.0,0.0
2024-01-31 00:00:00-05:00,14.908277724550842,15.008065776852344,14.509127418643622,14.539063453674316,129400,0.0,0.0
2024-02-01 00:00:00-05:00,14.628872691225641,15.097875020200442,14.628872691225641,14.848405838012695,77300,0.0,0.0
2024-02-02 00:00:00-05:00,14.738639704949085,14.738639704949085,14.269637377103773,14.469212532043457,47100,0.0,0.0
2024-02-05 00:00:00-05:00,14.199785841630202,14.359446922656453,14.179828801282818,14.29957389831543,25400,0.0,0.0
2024-02-06 00:00:00-05:00,14.319531848620136,14.469212981562736,14.229722788194803,14.449254989624023,37400,0.0,0.0
2024-02-07 00:00:00-05:00,14.32951029021341,14.608916475205064,14.319532245616857,14.389383316040039,83000,0.0,0.0
2024-02-08 00:00:00-05:00,14.26963796615752,14.46921312933571,14.25965897008625,14.379404067993164,32400,0.0,0.0
2024-02-09 00:00:00-05:00,14.359447325120248,14.359447325120248,14.209765235897146,14.239702224731445,36300,0.0,0.0
2024-02-12 00:00:00-05:00,14.169850207453203,14.43927739716054,14.169850207453203,14.429298400878906,31600,0.0,0.0
2024-02-13 00:00:00-05:00,14.159870610809701,14.159870610809701,13.52123010225415,13.611039161682129,87100,0.0,0.0
2024-02-14 00:00:00-05:00,13.521230445696967,13.730784605801844,13.511251449584961,13.511251449584961,61200,0.0,0.0
2024-02-15 00:00:00-05:00,13.541186801378768,13.87048604322391,13.541186801378768,13.71082592010498,154600,0.0,0.0
2024-02-16 00:00:00-05:00,13.630996162154839,13.860508307987377,13.521230062978054,13.760720252990723,59300,0.0,0.0
2024-02-20 00:00:00-05:00,13.820593685975734,13.960295825132667,13.820593685975734,13.8904447555542,31400,0.0,0.0
2024-02-21 00:00:00-05:00,13.900424100289708,13.960296175244373,13.740763964877967,13.790657043457031,50200,0.0,0.0
2024-02-22 00:00:00-05:00,13.72080546031464,13.730784456318007,13.571124326861892,13.58110237121582,33800,0.0,0.0
2024-02-23 00:00:00-05:00,13.511251170958602,13.940338478431807,13.511251170958602,13.840550422668457,41100,0.0,0.0
2024-02-26 00:00:00-05:00,13.870486798038701,13.870486798038701,13.491294460820765,13.551166534423828,43500,0.0,0.0
2024-02-27 00:00:00-05:00,13.5012722960724,13.621017393072112,13.381527199072691,13.39150619506836,77800,0.0,0.0
2024-02-28 00:00:00-05:00,13.291718327154696,13.361570348466847,13.152016187829297,13.17197322845459,67000,0.0,0.0
2024-02-29 00:00:00-05:00,13.311676577960798,13.501272750005826,13.311676577960798,13.371548652648926,68000,0.0,0.0
2024-03-01 00:00:00-05:00,13.501271491208707,13.900422742395543,13.38152640134747,13.850528717041016,43800,0.0,0.0
2024-03-04 00:00:00-05:00,14.060083755722012,14.379404015644624,13.9902326867763,14.339488983154297,93900,0.0,0.0
2024-03-05 00:00:00-05:00,14.519106704579615,14.53906374444941,14.379403618893388,14.399361610412598,31600,0.0,0.0
2024-03-06 00:00:00-05:00,14.529086122430071,14.948193488365593,14.529086122430071,14.718682289123535,50700,0.0,0.0
2024-03-07 00:00:00-05:00,14.918257118229983,15.10785423233268,14.818470014914887,15.008066177368164,73600,0.0,0.0
2024-03-08 00:00:00-05:00,15.257535051614402,15.417195174978286,14.908277818018858,14.958171844482422,86100,0.0,0.0
2024-03-11 00:00:00-04:00,14.96815155286719,15.13779067993164,14.918257524027743,15.13779067993164,148300,0.0,0.0
2024-03-12 00:00:00-04:00,14.958172295935412,15.067939347798015,14.668788075692113,14.938215255737305,42700,0.0,0.0
2024-03-13 00:00:00-04:00,15.057960571541978,15.297450767309579,15.038002579403289,15.287471771240234,85700,0.0,0.0
2024-03-14 00:00:00-04:00,15.047981765909517,15.237578887028695,14.958172703447744,15.067939758300781,32800,0.0,0.0
2024-03-15 00:00:00-04:00,15.15774741502384,15.247556474795152,14.988109243027328,15.087896347045898,142300,0.0,0.0
2024-03-18 00:00:00-04:00,14.98810998807166,15.15774816850072,14.868363934657832,14.928236961364746,35200,0.0,0.0
2024-03-19 00:00:00-04:00,14.798512555420189,14.988109676340843,14.588958393778624,14.688746452331543,43200,0.0,0.0
2024-03-20 00:00:00-04:00,14.519106917695336,15.337365549005296,14.519106917695336,15.277493476867676,40300,0.0,0.0
2024-03-21 00:00:00-04:00,15.477068472741667,15.477068472741667,15.077917205572884,15.157747268676758,57300,0.0,0.0
2024-03-22 00:00:00-04:00,15.227599125753414,15.227599125753414,14.96815094759917,15.038002014160156,33500,0.0,0.0
2024-03-25 00:00:00-04:00,15.047981209024087,15.207641335647777,15.008066177368164,15.008066177368164,47700,0.0,0.0
2024-03-26 00:00:00-04:00,15.127810963468898,15.267514047236995,14.958171844482422,14.958171844482422,49400,0.0,0.0
2024-03-27 00:00:00-04:00,15.008066245232369,15.287471468087254,15.008066245232369,15.237578392028809,60100,0.0,0.0
2024-03-28 00:00:00-04:00,15.507004979341373,15.546920012105272,15.277493778861311,15.327386856079102,115600,0.0,0.0
2024-04-01 00:00:00-04:00,15.58683469565477,15.756473819013033,15.317408468447155,15.42717456817627,75100,0.0,0.0
2024-04-02 00:00:00-04:00,15.497025543015958,15.696600701166147,15.487047498845513,15.536940574645996,90800,0.0,0.0
2024-04-03 00:00:00-04:00,15.946069258784565,16.42504961948201,15.536939962776483,16.30530548095703,101800,0.0,0.0
2024-04-04 00:00:00-04:00,16.44500837328822,16.524838437108112,16.245434165387923,16.335243225097656,51200,0.0,0.0
2024-04-05 00:00:00-04:00,16.454987701645862,16.983863074700178,16.454987701645862,16.95392608642578,95800,0.0,0.0
2024-04-08 00:00:00-04:00,17.133543481817078,17.213373543859547,16.764328255308904,16.774307250976562,71100,0.0,0.0
2024-04-09 00:00:00-04:00,17.013798263798442,17.15350230663504,16.884075120413286,17.033756256103516,73700,0.0,0.0
2024-04-10 00:00:00-04:00,16.804245699523914,17.093628985859837,16.674520647860348,16.983863830566406,75600,0.0,0.0
2024-04-11 00:00:00-04:00,17.06369259744107,17.123564668786805,16.83418140453339,17.083650588989258,63900,0.0,0.0
2024-04-12 00:00:00-04:00,17.37303388879658,17.712312132614798,16.76432846842292,16.93396759033203,186600,0.0,0.0
2024-04-15 00:00:00-04:00,17.123565107596836,17.203395172536492,16.76432886371894,16.874095916748047,71600,0.0,0.0
2024-04-16 00:00:00-04:00,16.69447794112604,16.864117068521953,16.69447794112604,16.804244995117188,94900,0.0,0.0
2024-04-17 00:00:00-04:00,16.81422394774305,17.153502201657307,16.764328967285724,16.95392608642578,67500,0.0,0.0
2024-04-18 00:00:00-04:00,17.253289817893766,17.373033961330233,16.98386264021345,17.163480758666992,87000,0.0,0.0
2024-04-19 00:00:00-04:00,17.682374627348107,17.682374627348107,17.28322432375198,17.44288444519043,46700,0.0,0.0
2024-04-22 00:00:00-04:00,17.08365126728531,17.08365126728531,16.48492482015939,16.5048828125,55100,0.0,0.0
2024-04-23 00:00:00-04:00,16.25541241979066,16.96390396596214,16.215496438052046,16.83418083190918,47600,0.0,0.0
2024-04-24 00:00:00-04:00,16.923988342285156,16.943946333576715,16.71443514362021,16.923988342285156,58100,0.0,0.0
2024-04-25 00:00:00-04:00,16.92398837974501,17.3630546726371,16.674519197944765,17.30318260192871,88500,0.0,0.0
2024-04-26 00:00:00-04:00,17.383012555341466,17.522714687220944,17.143522370705732,17.223352432250977,58800,0.0,0.0
2024-04-29 00:00:00-04:00,17.213373507614183,17.59256582569276,17.213373507614183,17.452863693237305,52100,0.0,0.0
2024-04-30 00:00:00-04:00,17.203395694109133,17.293204757801437,16.864117432004633,17.27324676513672,111200,0.0,0.0
2024-05-01 00:00:00-04:00,17.46284340236021,17.96178178528479,17.033756088517254,17.632482528686523,315200,0.0,0.0
2024-05-02 00:00:00-04:00,17.542672570699438,17.742248674986318,17.363054457501,17.672395706176758,72000,0.0,0.0
2024-05-03 00:00:00-04:00,17.642428143585764,17.642428143585764,17.302766291226288,17.382686614990234,65500,0.02,0.0
2024-05-06 00:00:00-04:00,17.522547577646286,17.822248297729914,17.522547577646286,17.77229881286621,38800,0.0,0.0
2024-05-07 00:00:00-04:00,17.892179585313123,17.972099909933725,17.732338936071923,17.802268981933594,52100,0.0,0.0
2024-05-08 00:00:00-04:00,17.702367782592773,17.93214037902927,17.672398852303825,17.702367782592773,38000,0.0,0.0
2024-05-09 00:00:00-04:00,17.702367165151706,18.161910436545483,17.702367165151706,18.101970672607422,62600,0.0,0.0
2024-05-10 00:00:00-04:00,18.28178954617195,18.381690420750353,18.09197998046875,18.09197998046875,92800,0.0,0.0
2024-05-13 00:00:00-04:00,18.23183973251792,18.23183973251792,17.922148741820514,17.99207878112793,46800,0.0,0.0
2024-05-14 00:00:00-04:00,18.022050577976092,18.311761028514997,18.022050577976092,18.291780471801758,30100,0.0,0.0
2024-05-15 00:00:00-04:00,18.411661631202122,18.591482828029715,18.27180154720321,18.561511993408203,70900,0.0,0.0
2024-05-16 00:00:00-04:00,18.521552535488716,18.721352380577216,18.381690547930987,18.601472854614258,43800,0.0,0.0
2024-05-17 00:00:00-04:00,18.841233278604793,19.19088347397392,18.781291611869523,19.140933990478516,41300,0.0,0.0
2024-05-20 00:00:00-04:00,19.280795830822026,19.480597593966113,19.011065927663587,19.090986251831055,58200,0.0,0.0
2024-05-21 00:00:00-04:00,19.08099546641245,19.460616519763974,19.08099546641245,19.17090606689453,61500,0.0,0.0
2024-05-22 00:00:00-04:00,19.100974900097587,19.320755296435234,18.511561845130018,18.591482162475586,76700,0.0,0.0
2024-05-23 00:00:00-04:00,18.531542176203086,18.67140417333142,18.351722874953815,18.40167236328125,66400,0.0,0.0
2024-05-24 00:00:00-04:00,18.46161162138427,18.621452266166326,18.411662134433925,18.481592178344727,20700,0.0,0.0
2024-05-28 00:00:00-04:00,18.68139326456087,18.721352471592553,18.44163040056791,18.51156234741211,53200,0.0,0.0
2024-05-29 00:00:00-04:00,18.38169040337926,18.531540762379905,18.32175064086914,18.32175064086914,77600,0.0,0.0
2024-05-30 00:00:00-04:00,18.44162990018331,18.671402479821154,18.44162990018331,18.591482162475586,25500,0.0,0.0
2024-05-31 00:00:00-04:00,18.751323232150998,18.771303788313556,18.341731358072106,18.371700286865234,22900,0.0,0.0
2024-06-03 00:00:00-04:00,18.37170054043374,18.471601417174664,18.331741333007812,18.331741333007812,15700,0.0,0.0
2024-06-04 00:00:00-04:00,18.16191038719221,18.16191038719221,17.732337951660156,17.732337951660156,68100,0.0,0.0
2024-06-05 00:00:00-04:00,17.92214956631642,18.221850292978765,17.772299202985245,18.012060165405273,37200,0.0,0.0
2024-06-06 00:00:00-04:00,17.902169547894946,18.381691487149528,17.902169547894946,18.30177116394043,25800,0.0,0.0
2024-06-07 00:00:00-04:00,17.99207958551759,17.99207958551759,17.30276562854686,17.412656784057617,38300,0.0,0.0
2024-06-10 00:00:00-04:00,17.412656029841767,17.632436425892916,17.392675474168755,17.532535552978516,23800,0.0,0.0
2024-06-11 00:00:00-04:00,17.352717111821928,17.432637432948393,17.20286484244039,17.32274627685547,36600,0.0,0.0
2024-06-12 00:00:00-04:00,17.60246809603581,17.712357345070526,17.36270523071289,17.36270523071289,31200,0.0,0.0
2024-06-13 00:00:00-04:00,17.362706090320454,17.41265748367357,17.06300535200506,17.152915954589844,24500,0.0,0.0
2024-06-14 00:00:00-04:00,17.11295449259722,17.352717364924494,17.11295449259722,17.282785415649414,19800,0.0,0.0
2024-06-17 00:00:00-04:00,17.282785188497513,17.282785188497513,16.953113625193943,17.092975616455078,17500,0.0,0.0
2024-06-18 00:00:00-04:00,16.963102908173628,17.29277445213281,16.963102908173628,17.25281524658203,34100,0.0,0.0
2024-06-20 00:00:00-04:00,17.29277500965814,17.67239795460829,17.112953815255516,17.542526245117188,23300,0.0,0.0
2024-06-21 00:00:00-04:00,17.51255842843717,17.73233884363542,17.2128557835841,17.292776107788086,20900,0.0,0.0
2024-06-24 00:00:00-04:00,17.37269599050759,17.88218875890455,17.37269599050759,17.512557983398438,14700,0.0,0.0
2024-06-25 00:00:00-04:00,17.332736647958857,17.722347977354598,17.23283576965332,17.23283576965332,26400,0.0,0.0
2024-06-26 00:00:00-04:00,17.06300417321524,17.572496917513995,17.06300417321524,17.492576599121094,42000,0.0,0.0
2024-06-27 00:00:00-04:00,17.612456563415698,18.071999834728498,17.272796630859375,17.272796630859375,65900,0.0,0.0
2024-06-28 00:00:00-04:00,17.282785797906804,17.742329090338927,17.282785797906804,17.52254867553711,25600,0.0,0.0
2024-07-01 00:00:00-04:00,17.552517573434947,17.89217942641879,17.442626413513462,17.7523193359375,17700,0.0,0.0
2024-07-02 00:00:00-04:00,17.682389447728113,18.261812277590177,17.682389447728113,17.802268981933594,19500,0.0,0.0
2024-07-03 00:00:00-04:00,18.171901231059195,18.781292976886196,18.141930395513292,18.62145233154297,19700,0.0,0.0
2024-07-05 00:00:00-04:00,18.75132308965622,19.270806113230826,18.681393049069392,19.150924682617188,40900,0.0,0.0
2024-07-08 00:00:00-04:00,19.11096316964139,19.20087376435259,18.84123329095845,18.911163330078125,32600,0.0,0.0
2024-07-09 00:00:00-04:00,18.821254222059736,19.09098602749948,18.751324177416276,18.901174545288086,26500,0.0,0.0
2024-07-10 00:00:00-04:00,19.001074235156718,19.310765230081262,18.921153916935843,19.240835189819336,40600,0.0,0.0
2024-07-11 00:00:00-04:00,19.570506870413006,19.830248382715585,19.32075563613561,19.750328063964844,50500,0.0,0.0
2024-07-12 00:00:00-04:00,19.670407623869565,20.51956219626452,19.580497027648292,20.299779891967773,47000,0.0,0.0
2024-07-15 00:00:00-04:00,20.479601945552453,20.479601945552453,19.950128623924673,20.089990615844727,40700,0.0,0.0
2024-07-16 00:00:00-04:00,20.219859412320247,20.28978945205625,19.960117903693174,20.24983024597168,53400,0.0,0.0
2024-07-17 00:00:00-04:00,20.099980877227694,20.099980877227694,19.31076603464536,19.49058723449707,48100,0.0,0.0
2024-07-18 00:00:00-04:00,19.390687053881784,19.860218721704616,19.180896916806958,19.230846405029297,37100,0.0,0.0
2024-07-19 00:00:00-04:00,18.961114280919407,19.190884971650853,18.871203679250442,19.130945205688477,15800,0.0,0.0
2024-07-22 00:00:00-04:00,19.051024219772458,19.270806529739264,18.88119330091208,19.16091537475586,29100,0.0,0.0
2024-07-23 00:00:00-04:00,19.100975862295005,19.220855391626866,19.07100502723666,19.120954513549805,14100,0.0,0.0
2024-07-24 00:00:00-04:00,19.1609150692579,19.440635233191134,18.83124351501465,18.83124351501465,35500,0.0,0.0
2024-07-25 00:00:00-04:00,18.671403403807997,18.671403403807997,18.311761005230075,18.52155303955078,37100,0.0,0.0
2024-07-26 00:00:00-04:00,18.571501857238054,18.68139300961424,18.381690386438468,18.55152130126953,25600,0.0,0.0
2024-07-29 00:00:00-04:00,18.511563013785405,18.601473614656662,18.20187009725074,18.481592178344727,20500,0.0,0.0
2024-07-30 00:00:00-04:00,18.601473335895005,18.861212950685292,18.58149277923398,18.751323699951172,19900,0.0,0.0
2024-07-31 00:00:00-04:00,18.94113249533682,19.180895354537892,18.76131320911204,19.100975036621094,41200,0.0,0.0
2024-08-01 00:00:00-04:00,18.961114179260022,19.350727419553582,18.62145233154297,18.62145233154297,68400,0.0,0.0
2024-08-02 00:00:00-04:00,18.731342511347894,18.951122910852124,18.15191972588156,18.32175064086914,43300,0.0,0.0
2024-08-05 00:00:00-04:00,17.65241779072993,18.24183087194709,17.402666549720994,17.78228759765625,82500,0.0,0.0
2024-08-06 00:00:00-04:00,17.832238082799826,17.91215839964268,17.492576259855017,17.622446060180664,50900,0.0,0.0
2024-08-07 00:00:00-04:00,17.672398787922486,17.86220836389702,17.42264754068681,17.56250762939453,31300,0.0,0.0
2024-08-08 00:00:00-04:00,17.722348152310566,17.922149910894092,17.67239866539008,17.88218879699707,24700,0.0,0.0
2024-08-09 00:00:00-04:00,17.86220868686602,17.902169801762653,17.592478783117077,17.66240882873535,16500,0.0,0.0
2024-08-12 00:00:00-04:00,17.842230031013187,18.341732534408173,17.62244771003086,18.261812210083008,50100,0.0,0.0
2024-08-13 00:00:00-04:00,18.401671511597762,18.681393587457226,18.20186975663375,18.611461639404297,78900,0.0,0.0
2024-08-14 00:00:00-04:00,18.621451431686527,18.621451431686527,18.22184983763867,18.461610794067383,31400,0.0,0.0
2024-08-15 00:00:00-04:00,18.311761136296283,18.881193667819858,18.311761136296283,18.801273345947266,27500,0.0,0.0
2024-08-16 00:00:00-04:00,18.94113249533682,19.14093424285415,18.731342375349236,19.100975036621094,72000,0.0,0.0
2024-08-19 00:00:00-04:00,19.071005004112386,19.500577445507336,18.991084682837798,19.350727081298828,43700,0.0,0.0
2024-08-20 00:00:00-04:00,19.550526906715604,19.73034810571577,19.44063575055978,19.58049774169922,62300,0.0,0.0
2024-08-21 00:00:00-04:00,19.670407745214106,19.860217311340424,19.500576829687446,19.750328063964844,30000,0.0,0.0
2024-08-22 00:00:00-04:00,19.500578084741896,19.67040901119885,19.440636412732978,19.550527572631836,63800,0.0,0.0
2024-08-23 00:00:00-04:00,19.660417378427002,20.020059763906982,19.550526226096853,19.840238571166992,35100,0.0,0.0
2024-08-26 00:00:00-04:00,19.900178977157317,20.0400390625,19.640437457627513,20.0400390625,100700,0.0,0.0
2024-08-27 00:00:00-04:00,19.740337875877554,19.990089111292832,19.49058664046228,19.660417556762695,59000,0.0,0.0
2024-08-28 00:00:00-04:00,19.550526584048594,19.710367223754965,19.250825860961832,19.4805965423584,25100,0.0,0.0
2024-08-29 00:00:00-04:00,19.490586229762418,19.780296665905077,19.490586229762418,19.650426864624023,37100,0.0,0.0
2024-08-30 00:00:00-04:00,19.560516610250964,19.610466094971777,19.45062545732433,19.520557403564453,29300,0.0,0.0
2024-09-03 00:00:00-04:00,19.240835811161983,19.580497650932035,18.691381938380665,18.84123420715332,37800,0.0,0.0
2024-09-04 00:00:00-04:00,18.521552764333904,19.001074685011943,18.491581929747504,18.791282653808594,22300,0.0,0.0
2024-09-05 00:00:00-04:00,18.981094680284937,19.350727362457253,18.981094680284937,19.080995559692383,28100,0.0,0.0
2024-09-06 00:00:00-04:00,19.190884090054933,19.27080631493435,18.60147292517495,18.7413330078125,41300,0.0,0.0
2024-09-09 00:00:00-04:00,18.861213430948506,19.02105598285602,18.781293107720153,18.901174545288086,42100,0.0,0.0
2024-09-10 00:00:00-04:00,18.811262869507633,18.961113228824228,18.67140278820557,18.921154022216797,67000,0.0,0.0
2024-09-11 00:00:00-04:00,19.05102440312284,19.05102440312284,18.7812926049044,18.981094360351562,33200,0.0,0.0
2024-09-12 00:00:00-04:00,19.23084502220154,20.040038487012133,19.23084502220154,19.980098724365234,52400,0.0,0.0
2024-09-13 00:00:00-04:00,20.229850355116465,20.329751231787437,20.030048601774528,20.219860076904297,40900,0.0,0.0
2024-09-16 00:00:00-04:00,20.219859412320247,20.359719491792255,20.219859412320247,20.24983024597168,41700,0.0,0.0
2024-09-17 00:00:00-04:00,20.219859336282806,20.30976993144832,20.03004786810553,20.109968185424805,43400,0.0,0.0
2024-09-18 00:00:00-04:00,20.040039570436686,20.639442945663326,19.850229994218047,19.960119247436523,39200,0.0,0.0
2024-09-19 00:00:00-04:00,20.259821077913138,20.699381884117727,20.229850243442073,20.539541244506836,45800,0.0,0.0
2024-09-20 00:00:00-04:00,20.65942242454194,20.66941270257691,20.48959150884887,20.57950210571289,37700,0.0,0.0
2024-09-23 00:00:00-04:00,20.669413506515507,20.909174472328182,20.58949318457795,20.829254150390625,103800,0.0,0.0
2024-09-24 00:00:00-04:00,20.959124470452203,21.388696925893303,20.94913419178487,21.348737716674805,67100,0.0,0.0
2024-09-25 00:00:00-04:00,21.348737235168578,21.348737235168578,21.09898599047075,21.198884963989258,46200,0.0,0.0
2024-09-26 00:00:00-04:00,21.358725421683985,21.488597134845424,21.19888477890895,21.378705978393555,75700,0.0,0.0
2024-09-27 00:00:00-04:00,21.45862609163986,21.45862609163986,20.78929269196768,20.959123611450195,55800,0.0,0.0
2024-09-30 00:00:00-04:00,20.70937173037383,20.859222088702523,20.499581609803805,20.759323120117188,58200,0.0,0.0
2024-10-01 00:00:00-04:00,20.789292852327684,21.358725379264147,20.789292852327684,21.009075164794922,23200,0.0,0.0
2024-10-02 00:00:00-04:00,20.96911322463553,21.14893441667258,20.909173462440076,20.989093780517578,22800,0.0,0.0
2024-10-03 00:00:00-04:00,20.879203985707353,20.979104866160185,20.66941385166214,20.699382781982422,15000,0.0,0.0
2024-10-04 00:00:00-04:00,20.619461453976015,21.0590241632792,20.609471175872454,20.859222412109375,27900,0.0,0.0
2024-10-07 00:00:00-04:00,20.79928201162837,20.79928201162837,20.36970959359127,20.429651260375977,15600,0.0,0.0
2024-10-08 00:00:00-04:00,20.25982135195687,20.299780559674737,20.179901031070383,20.269811630249023,53200,0.0,0.0
2024-10-09 00:00:00-04:00,20.199879589066562,20.37970078659472,20.070009782768857,20.35972023010254,35200,0.0,0.0
