Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,209.1956640343159,211.07050633667095,206.74239270116618,207.01165771484375,227000,0.0,0.0
2023-11-09 00:00:00-05:00,208.40784815786637,209.61454210297683,206.79228827987941,208.51754760742188,182800,0.0,0.0
2023-11-10 00:00:00-05:00,209.79401586724268,210.62174520771794,207.98897396325938,210.10316467285156,272700,0.0,0.0
2023-11-13 00:00:00-05:00,209.4549676395587,211.55919137963997,209.42505099249223,210.9209442138672,167100,0.0,0.0
2023-11-14 00:00:00-05:00,213.70329463078585,218.21092370836183,213.70329463078585,216.9942626953125,194900,0.0,0.0
2023-11-15 00:00:00-05:00,216.87458398048497,218.12116157028544,212.28717236321467,214.1719970703125,446200,0.0,0.0
2023-11-16 00:00:00-05:00,214.39140949353805,216.01695164281978,209.03611669873143,209.13584899902344,357400,0.0,0.0
2023-11-17 00:00:00-05:00,209.57463103271772,214.7903229413108,209.21561605638064,214.08226013183594,277900,0.0,0.0
2023-11-20 00:00:00-05:00,213.71326559092446,213.71326559092446,211.90822367095188,213.05506896972656,191800,0.0,0.0
2023-11-21 00:00:00-05:00,212.59631374086982,215.55818320808413,212.56639709712107,213.2744598388672,297300,0.0,0.0
2023-11-22 00:00:00-05:00,214.181996845864,215.89728896626724,213.13486854188338,215.66790771484375,154100,0.0,0.0
2023-11-24 00:00:00-05:00,215.26899469433155,216.21639063351682,215.02964631534306,215.90724182128906,44400,0.0,0.0
2023-11-27 00:00:00-05:00,215.87731893938658,220.32509919709167,215.3288217640163,218.7394561767578,362500,0.0,0.0
2023-11-28 00:00:00-05:00,217.80206457788395,219.32787456984966,210.67164573221459,211.06057739257812,329100,0.0,0.0
2023-11-29 00:00:00-05:00,212.4567189521992,213.6434633298462,210.18296249740135,210.83119201660156,270600,0.0,0.0
2023-11-30 00:00:00-05:00,211.05059342416064,213.04511772180007,210.92094447537,211.9381561279297,241100,0.0,0.0
2023-12-01 00:00:00-05:00,211.56915834145028,214.72051037719245,210.51206290064107,213.7332305908203,197200,0.0,0.0
2023-12-04 00:00:00-05:00,213.71328387037704,216.6452370546619,211.1802294631731,216.1964569091797,273800,0.0,0.0
2023-12-05 00:00:00-05:00,215.6180469985168,215.6180469985168,210.97080192461192,211.19020080566406,354900,0.0,0.0
2023-12-06 00:00:00-05:00,212.39688757524056,214.11217968356752,209.95359836116253,211.30987548828125,257300,0.0,0.0
2023-12-07 00:00:00-05:00,210.92093908924767,213.30439495538184,209.76411137407473,211.85836791992188,235400,0.0,0.0
2023-12-08 00:00:00-05:00,211.90823244346723,214.6407209016006,211.42953567168183,214.14208984375,197500,0.0,0.0
2023-12-11 00:00:00-05:00,214.6207923823079,215.94713764085805,214.39141113328444,215.57815551757812,154900,0.0,0.0
2023-12-12 00:00:00-05:00,216.06682675777517,218.6796487900983,214.70056722874773,216.13662719726562,212700,0.0,0.0
2023-12-13 00:00:00-05:00,215.89728166249103,217.09399316212168,214.2318557494781,216.85464477539062,387000,0.0,0.0
2023-12-14 00:00:00-05:00,219.34778368531767,221.23260834109405,217.13386072875352,218.02142333984375,337500,0.0,0.0
2023-12-15 00:00:00-05:00,217.8319521965118,220.05585762552747,215.50834490517414,216.04685974121094,868400,0.0,0.0
2023-12-18 00:00:00-05:00,214.6606709911047,217.32335902125948,214.26177223053938,216.176513671875,260300,0.0,0.0
2023-12-19 00:00:00-05:00,218.3904457249646,220.42485383428073,216.42583805394688,217.60260009765625,543100,0.0,0.0
2023-12-20 00:00:00-05:00,217.60259159665065,218.171038309363,214.35152256273764,214.38143920898438,258600,0.0,0.0
2023-12-21 00:00:00-05:00,215.43854297498441,216.1765224507128,211.0007294111753,213.43405151367188,321800,0.0,0.0
2023-12-22 00:00:00-05:00,214.66068059456512,216.66517206415276,212.68610577250766,215.41859436035156,386000,0.0,0.0
2023-12-26 00:00:00-05:00,215.1094411683532,217.2734981922862,214.56094394638566,215.91722106933594,133200,0.0,0.0
2023-12-27 00:00:00-05:00,216.4557416150315,218.20095028814993,214.4213184116982,215.60806274414062,176700,0.0,0.0
2023-12-28 00:00:00-05:00,215.12937494647147,216.33605352958168,214.87009228640926,215.6280059814453,185500,0.0,0.0
2023-12-29 00:00:00-05:00,215.29892673163096,217.08401929937727,214.8102627959735,214.84017944335938,221100,0.0,0.0
2024-01-02 00:00:00-05:00,213.09494797291018,214.6307400545577,210.4123258352477,212.19741821289062,226900,0.0,0.0
2024-01-03 00:00:00-05:00,211.00071415170277,211.44947904736148,208.7369249538979,209.94361877441406,284600,0.0,0.0
2024-01-04 00:00:00-05:00,210.10317604933613,211.53923593625595,210.10317604933613,210.5519561767578,572800,0.0,0.0
2024-01-05 00:00:00-05:00,210.56192098175578,212.20739737398958,210.5320043358615,211.8683319091797,526800,0.0,0.0
2024-01-08 00:00:00-05:00,212.58637119843482,213.72324944347622,209.8040164887589,213.24456787109375,232100,0.0,0.0
2024-01-09 00:00:00-05:00,211.87830810493224,214.81024583635687,210.52203106813897,213.63348388671875,243600,0.0,0.0
2024-01-10 00:00:00-05:00,213.4539767468057,218.06133807317886,213.4539767468057,217.97158813476562,296400,0.0,0.0
2024-01-11 00:00:00-05:00,217.85190480882434,220.84369113776313,216.98429164287597,220.59437561035156,235100,0.0,0.0
2024-01-12 00:00:00-05:00,222.20128413036832,222.31107291148123,218.51838756233272,218.5583038330078,216400,0.18,0.0
2024-01-16 00:00:00-05:00,216.84160075919306,219.9256616904724,216.66195470870903,219.8557891845703,162400,0.0,0.0
2024-01-17 00:00:00-05:00,218.33873028367609,219.87577324750626,217.43049423712776,218.56829833984375,158900,0.0,0.0
2024-01-18 00:00:00-05:00,219.8957221573344,227.40122941861173,219.72603613597784,222.83004760742188,282900,0.0,0.0
2024-01-19 00:00:00-05:00,224.11757524766944,224.78628316574412,216.8016891883925,218.45849609375,244400,0.0,0.0
2024-01-22 00:00:00-05:00,219.51644174725456,223.9379031383581,217.99936470066254,223.45883178710938,218500,0.0,0.0
2024-01-23 00:00:00-05:00,224.14753050225275,224.5667198851764,219.45658428831013,221.08343505859375,183700,0.0,0.0
2024-01-24 00:00:00-05:00,222.740231518045,222.99972534392302,218.6481361760675,219.68612670898438,321600,0.0,0.0
2024-01-25 00:00:00-05:00,222.03161802369644,223.04964285619252,220.02547891088426,220.055419921875,386000,0.0,0.0
2024-01-26 00:00:00-05:00,220.5145368149849,224.07765412304312,220.1053226996439,223.7782440185547,302600,0.0,0.0
2024-01-29 00:00:00-05:00,223.10952091717726,228.4591997406914,220.19514580704418,224.1974334716797,392000,0.0,0.0
2024-01-30 00:00:00-05:00,226.0738082141792,230.57513313371697,226.0738082141792,230.30564880371094,338800,0.0,0.0
2024-01-31 00:00:00-05:00,230.515248455182,232.58125434967405,226.55289224131369,227.6707305908203,415500,0.0,0.0
2024-02-01 00:00:00-05:00,228.81849490593513,233.27988797954652,227.86035216347344,233.26991271972656,280000,0.0,0.0
2024-02-02 00:00:00-05:00,232.26186395130821,236.7531980479378,230.89449188145048,234.75704956054688,406500,0.0,0.0
2024-02-05 00:00:00-05:00,233.00043923876785,234.4875754088847,229.30756742299454,233.03038024902344,262000,0.0,0.0
2024-02-06 00:00:00-05:00,233.18009549041994,236.5036846216109,232.47145606107338,236.4837188720703,223700,0.0,0.0
2024-02-07 00:00:00-05:00,237.92095921713977,240.4760270175351,237.18237874414203,238.52978515625,300800,0.0,0.0
2024-02-08 00:00:00-05:00,238.79925225046753,241.56392233397943,238.79925225046753,241.5339813232422,250700,0.0,0.0
2024-02-09 00:00:00-05:00,241.26449003153758,244.99729329952928,240.56584108549765,244.6779022216797,214400,0.0,0.0
2024-02-12 00:00:00-05:00,244.82762693002098,245.6560304201009,243.04106541846156,243.05105590820312,212100,0.0,0.0
2024-02-13 00:00:00-05:00,238.7293897342516,244.70784493125245,238.4798711639753,242.28253173828125,441500,0.0,0.0
2024-02-14 00:00:00-05:00,244.56811343369932,248.31089196171473,243.52014762937887,247.99151611328125,325700,0.0,0.0
2024-02-15 00:00:00-05:00,249.51855961963443,252.46287557726527,246.76388020401922,251.8540496826172,259300,0.0,0.0
2024-02-16 00:00:00-05:00,252.12353704110393,255.21757330957675,251.73428869256483,252.4329376220703,255500,0.0,0.0
2024-02-20 00:00:00-05:00,249.71817259203746,251.74426208729415,247.83181288164664,250.67633056640625,382300,0.0,0.0
2024-02-21 00:00:00-05:00,250.25715877059724,252.2832484080104,248.1312556101034,251.63449096679688,319800,0.0,0.0
2024-02-22 00:00:00-05:00,254.12963944140898,258.7806687130986,253.60066135143177,258.7008361816406,302200,0.0,0.0
2024-02-23 00:00:00-05:00,260.13812060466023,269.8693457939949,260.1281301140562,269.20062255859375,894200,0.0,0.0
2024-02-26 00:00:00-05:00,268.831297744236,275.72799427220406,268.5418476914363,274.35064697265625,1131700,0.0,0.0
2024-02-27 00:00:00-05:00,274.47042427979255,277.8539106756884,271.7656515362656,276.9356689453125,1125800,0.0,0.0
2024-02-28 00:00:00-05:00,290.35979760379314,307.39690327513887,288.95250914286237,304.86181640625,1055000,0.0,0.0
2024-02-29 00:00:00-05:00,307.40687032939263,317.5872399069416,305.3009482730138,312.9162292480469,964200,0.0,0.0
2024-03-01 00:00:00-05:00,315.18185547668895,320.5415089778704,314.16380031413587,319.3737487792969,695700,0.0,0.0
2024-03-04 00:00:00-05:00,321.09045388586,328.5061686068973,321.09045388586,323.146484375,535800,0.0,0.0
2024-03-05 00:00:00-05:00,322.71735511090674,328.57604664362105,321.8390448137508,324.0348205566406,596400,0.0,0.0
2024-03-06 00:00:00-05:00,325.0429011762121,329.6240589879282,323.66555363958895,325.102783203125,611000,0.0,0.0
2024-03-07 00:00:00-05:00,325.72155205099733,327.378359034666,321.709273894095,325.2125244140625,799600,0.0,0.0
2024-03-08 00:00:00-05:00,327.2585834959992,330.24281578443157,323.23631499063845,324.3841247558594,423900,0.0,0.0
2024-03-11 00:00:00-04:00,322.8071602466362,322.8770327570381,312.88629936911235,315.8006896972656,584300,0.0,0.0
2024-03-12 00:00:00-04:00,316.4594329767349,323.06668012310945,314.143893236726,322.6075744628906,499400,0.0,0.0
2024-03-13 00:00:00-04:00,322.0286363471044,325.87122813045005,321.79909877345176,323.2362976074219,445900,0.0,0.0
2024-03-14 00:00:00-04:00,323.66553748471887,326.8394065879405,320.32198234117124,326.0908508300781,425200,0.0,0.0
2024-03-15 00:00:00-04:00,324.2942784159661,329.47425542717383,324.2942784159661,327.86737060546875,1105000,0.0,0.0
2024-03-18 00:00:00-04:00,329.823607771374,335.8919162617725,328.85547453156414,330.202880859375,329400,0.0,0.0
2024-03-19 00:00:00-04:00,329.36453063985243,334.1752562459796,327.3883324908412,334.0455017089844,343600,0.0,0.0
2024-03-20 00:00:00-04:00,334.1752266563518,335.8120525826832,331.9595006098869,333.4765625,362800,0.0,0.0
2024-03-21 00:00:00-04:00,335.5924668556961,346.8008513405144,335.472702822395,345.2239074707031,408200,0.0,0.0
2024-03-22 00:00:00-04:00,346.28189069483676,349.06649606250903,344.5452207002122,347.3099060058594,302000,0.0,0.0
2024-03-25 00:00:00-04:00,346.44154759635046,347.78895396177893,343.35750173612655,346.4515380859375,276000,0.0,0.0
2024-03-26 00:00:00-04:00,347.2000996691543,352.37011720030375,346.88070858506217,350.50372314453125,359300,0.0,0.0
2024-03-27 00:00:00-04:00,352.61963184431727,354.04690121707114,349.47570394602064,350.9129333496094,310200,0.0,0.0
2024-03-28 00:00:00-04:00,351.28219416436576,352.3201998822869,348.01850242807745,349.5256042480469,324700,0.0,0.0
2024-04-01 00:00:00-04:00,349.34594863883177,354.82539714987956,347.32984955771997,354.1866149902344,304100,0.0,0.0
2024-04-02 00:00:00-04:00,351.32216627105583,358.2986961328574,350.6334925425127,357.5501403808594,324000,0.0,0.0
2024-04-03 00:00:00-04:00,356.96128404787106,365.1654563970715,356.3424828262535,361.7121276855469,486400,0.0,0.0
2024-04-04 00:00:00-04:00,363.5286251126881,368.8184068917197,356.25265469987477,356.4422912597656,387300,0.0,0.0
2024-04-05 00:00:00-04:00,357.56009549806765,367.08173224998575,357.56009549806765,364.3170471191406,375600,0.0,0.0
2024-04-08 00:00:00-04:00,364.267163779838,364.9558374557334,360.2249752115902,360.4145812988281,443200,0.0,0.0
2024-04-09 00:00:00-04:00,361.37274902533727,363.96774815286443,343.8066362299328,351.2223205566406,397300,0.0,0.0
2024-04-10 00:00:00-04:00,346.5014758229567,354.6058344454111,344.48534619857304,349.3858947753906,512500,0.0,0.0
2024-04-11 00:00:00-04:00,350.6534277088525,354.13672770094036,346.96057110266054,351.72137451171875,370300,0.0,0.0
2024-04-12 00:00:00-04:00,351.3221566217454,354.30638905759366,349.73522212615336,351.202392578125,373900,0.0,0.0
2024-04-15 00:00:00-04:00,356.36609646628324,357.56464938265765,346.7777950571553,346.8476867675781,352800,0.25,0.0
2024-04-16 00:00:00-04:00,346.33831259278094,347.1672898128111,342.95242056388685,344.83013916015625,409300,0.0,0.0
2024-04-17 00:00:00-04:00,345.8588826004016,345.8588826004016,334.0232874628898,338.7875061035156,483400,0.0,0.0
2024-04-18 00:00:00-04:00,340.9248837861851,342.3531374102439,334.3429017162528,335.65130615234375,383500,0.0,0.0
2024-04-19 00:00:00-04:00,335.9409593425288,337.44910225310167,326.9818668474947,328.2303466796875,686600,0.0,0.0
2024-04-22 00:00:00-04:00,329.89829281091164,334.5825914965923,328.3801523348787,332.1855163574219,449800,0.0,0.0
2024-04-23 00:00:00-04:00,334.6824995971583,340.9049343824676,333.7536378682523,337.6688537597656,399600,0.0,0.0
2024-04-24 00:00:00-04:00,341.20453516851893,346.19845443620517,335.3616435292332,338.4778747558594,525600,0.0,0.0
2024-04-25 00:00:00-04:00,358.9329748712817,360.84065582898774,347.5068843110788,348.9251708984375,826200,0.0,0.0
2024-04-26 00:00:00-04:00,345.1697362860551,354.8379574572593,345.0598846838779,353.5894775390625,609300,0.0,0.0
2024-04-29 00:00:00-04:00,353.5794728969641,364.80579337606156,352.46083988586787,363.2077331542969,714900,0.0,0.0
2024-04-30 00:00:00-04:00,362.3987443467226,366.1341863555587,356.06645811807107,356.73565673828125,494700,0.0,0.0
2024-05-01 00:00:00-04:00,359.31250854773987,361.61969692165917,353.49957892597126,354.8079833984375,393100,0.0,0.0
2024-05-02 00:00:00-04:00,356.0465218817026,356.87549916838424,348.2260262993568,355.85675048828125,398500,0.0,0.0
2024-05-03 00:00:00-04:00,359.5622018932023,364.6659729616741,359.30250832697493,363.3276062011719,331000,0.0,0.0
2024-05-06 00:00:00-04:00,367.07303872473244,376.2418978613292,367.07303872473244,371.51763916015625,437500,0.0,0.0
2024-05-07 00:00:00-04:00,371.04821820242296,377.3405445692549,369.55004235503765,374.9335021972656,474700,0.0,0.0
2024-05-08 00:00:00-04:00,374.54396154413496,379.5378810313901,371.9770796123741,378.96856689453125,357800,0.0,0.0
2024-05-09 00:00:00-04:00,379.32813192859123,383.5130387537187,378.17953658203646,381.8150939941406,286100,0.0,0.0
2024-05-10 00:00:00-04:00,384.14225622050714,384.90134172851845,378.77879162318544,379.8175354003906,287200,0.0,0.0
2024-05-13 00:00:00-04:00,380.30693630684556,381.545449075023,371.17806727043757,373.105712890625,297400,0.0,0.0
2024-05-14 00:00:00-04:00,373.10570968620453,374.74372990598215,365.7946042534488,373.80487060546875,309800,0.0,0.0
2024-05-15 00:00:00-04:00,376.641409956899,385.4306959720189,376.641409956899,385.1310729980469,389800,0.0,0.0
2024-05-16 00:00:00-04:00,384.7814958366691,385.3008524894901,374.7437298765944,375.13323974609375,325100,0.0,0.0
2024-05-17 00:00:00-04:00,377.75004199606934,379.6876851579918,375.17319300201416,377.90985107421875,257900,0.0,0.0
2024-05-20 00:00:00-04:00,378.75881080385176,386.0199583818058,378.75881080385176,383.3631896972656,267000,0.0,0.0
2024-05-21 00:00:00-04:00,382.0548076382907,388.2472800296556,380.5965916743049,387.7678527832031,466700,0.0,0.0
2024-05-22 00:00:00-04:00,388.4270648495384,392.13254470073235,384.1223085433739,388.0275573730469,444500,0.0,0.0
2024-05-23 00:00:00-04:00,392.7717735797572,396.38736646603263,387.92766550817305,389.6256103515625,541800,0.0,0.0
2024-05-24 00:00:00-04:00,389.8253578283747,400.08288835332456,389.8253578283747,398.2051696777344,376400,0.0,0.0
2024-05-28 00:00:00-04:00,400.0529062176966,401.4911574519189,392.0326728326414,393.20123291015625,506800,0.0,0.0
2024-05-29 00:00:00-04:00,391.4233917368413,396.7269316369928,389.62559296679376,393.42095947265625,443100,0.0,0.0
2024-05-30 00:00:00-04:00,393.88040207291186,399.12401751994895,393.6507012846348,395.1089172363281,403200,0.0,0.0
2024-05-31 00:00:00-04:00,395.10891240220184,400.48237456667715,379.1084055782611,388.1873474121094,4335700,0.0,0.0
2024-06-03 00:00:00-04:00,390.52452804292193,391.1637644074273,365.9144766578791,372.64630126953125,1102200,0.0,0.0
2024-06-04 00:00:00-04:00,370.71863231504545,372.05699907884303,359.8618257553357,368.44140625,794600,0.0,0.0
2024-06-05 00:00:00-04:00,369.97949972017875,379.7376375867095,368.44139451433114,377.6801452636719,530600,0.0,0.0
2024-06-06 00:00:00-04:00,376.9110923884567,377.2107458601898,370.5188812375561,373.7948913574219,469800,0.0,0.0
2024-06-07 00:00:00-04:00,378.1995240203476,382.9337500626137,375.2331345491953,375.5427551269531,335300,0.0,0.0
2024-06-10 00:00:00-04:00,373.1656367100589,379.8874633456786,373.1656367100589,378.5690612792969,379400,0.0,0.0
2024-06-11 00:00:00-04:00,378.5690743325866,380.9761472778448,373.3354562576906,374.444091796875,415400,0.0,0.0
2024-06-12 00:00:00-04:00,379.53789081104253,387.0886948318986,379.53789081104253,382.1347351074219,371700,0.0,0.0
2024-06-13 00:00:00-04:00,381.94494749026427,389.6855225659754,378.84871136388676,389.6655578613281,345300,0.0,0.0
2024-06-14 00:00:00-04:00,385.550522167164,386.0599116730015,374.543935359694,376.74127197265625,336900,0.0,0.0
2024-06-17 00:00:00-04:00,376.7413120611148,386.2097642470345,375.8523797293154,382.564208984375,399800,0.0,0.0
2024-06-18 00:00:00-04:00,382.0748024150627,387.5281539855872,376.63141795684174,385.2109680175781,352600,0.0,0.0
2024-06-20 00:00:00-04:00,385.21097307225523,391.1437519665683,381.5654178781218,385.4407043457031,488600,0.0,0.0
2024-06-21 00:00:00-04:00,382.4942827179692,382.6540918033471,363.8370063467429,380.80633544921875,889400,0.0,0.0
2024-06-24 00:00:00-04:00,380.536689257112,381.8650585142416,371.7773648894376,380.31695556640625,496000,0.0,0.0
2024-06-25 00:00:00-04:00,380.6065912927488,381.2557947371215,370.9083775961615,378.0696716308594,381000,0.0,0.0
2024-06-26 00:00:00-04:00,375.77245317427713,379.2981588922263,364.6659513266917,368.0718078613281,625600,0.0,0.0
2024-06-27 00:00:00-04:00,369.050661214184,371.06819377478206,366.5537013954141,369.9295959472656,475600,0.0,0.0
2024-06-28 00:00:00-04:00,369.5500470996221,374.9035142323875,361.639665112463,364.6360168457031,898800,0.0,0.0
2024-07-01 00:00:00-04:00,367.4825577182438,370.33909555867126,357.484751477913,359.2226257324219,470000,0.0,0.0
2024-07-02 00:00:00-04:00,357.9741281496423,360.70081906977373,354.5682715176899,356.4259948730469,652000,0.0,0.0
2024-07-03 00:00:00-04:00,357.47473831081055,370.82847376617804,355.06766552819573,370.6387023925781,381400,0.0,0.0
2024-07-05 00:00:00-04:00,369.8896544409289,372.51646117771435,359.38245797425515,362.0991516113281,290200,0.0,0.0
2024-07-08 00:00:00-04:00,365.83455706978395,368.93079318306576,362.31884879742734,363.39752197265625,301000,0.0,0.0
2024-07-09 00:00:00-04:00,363.3975171492117,367.61238627136834,362.9380851066443,363.11785888671875,462400,0.0,0.0
2024-07-10 00:00:00-04:00,365.40510115446597,372.6262893475882,365.1454075829905,372.30670166015625,337400,0.0,0.0
2024-07-11 00:00:00-04:00,373.62506081842395,377.6301939352545,370.0294632309521,375.0033874511719,253400,0.0,0.0
2024-07-12 00:00:00-04:00,377.4703987083042,381.785152548163,371.0282607272951,375.9922180175781,294400,0.0,0.0
2024-07-15 00:00:00-04:00,377.36145146768825,383.9977679142748,375.93224866753684,380.1799011230469,343400,0.25,0.0
2024-07-16 00:00:00-04:00,383.2082222661676,391.09384817668035,379.93003527218985,390.6640930175781,360600,0.0,0.0
2024-07-17 00:00:00-04:00,385.78680036143953,385.78680036143953,361.01048409854275,361.04046630859375,431800,0.0,0.0
2024-07-18 00:00:00-04:00,364.6484874777125,374.2731733929548,356.3330755664432,364.62847900390625,460400,0.0,0.0
2024-07-19 00:00:00-04:00,364.978289316976,366.76730916935435,360.5307655284796,363.4091491699219,379400,0.0,0.0
2024-07-22 00:00:00-04:00,366.5374115766365,375.7523198826824,364.2986586608717,375.5324401855469,284700,0.0,0.0
2024-07-23 00:00:00-04:00,374.07324941273953,383.0682778825881,371.1948354222727,379.0005187988281,388800,0.0,0.0
2024-07-24 00:00:00-04:00,374.02329226184537,375.8023077980393,355.3136316730025,356.532958984375,636700,0.0,0.0
2024-07-25 00:00:00-04:00,388.3953453107829,396.6208106344664,345.59901916139347,346.4085693359375,1435600,0.0,0.0
2024-07-26 00:00:00-04:00,359.2214904376172,367.8766803099356,351.7156287704252,363.8489074707031,1229600,0.0,0.0
2024-07-29 00:00:00-04:00,365.13819252369814,374.6329449837243,362.2597784767538,362.6695556640625,409400,0.0,0.0
2024-07-30 00:00:00-04:00,364.6284756381937,369.99553518211843,355.0237982854139,358.2720031738281,449900,0.0,0.0
2024-07-31 00:00:00-04:00,370.6451743548729,380.509717973272,369.225945243786,375.2326354980469,474800,0.0,0.0
2024-08-01 00:00:00-04:00,375.372521004065,384.7673529651857,360.6506771876309,365.9177551269531,487400,0.0,0.0
2024-08-02 00:00:00-04:00,355.693450044227,359.55130345484804,341.2713968182199,349.5068664550781,583300,0.0,0.0
2024-08-05 00:00:00-04:00,328.9582076520522,347.84776176312886,319.3135136198202,340.0320739746094,654100,0.0,0.0
2024-08-06 00:00:00-04:00,343.3202592766851,355.44356370160136,341.4013064395487,350.2364196777344,426700,0.0,0.0
2024-08-07 00:00:00-04:00,359.12155018952757,360.6207217199295,342.8904990132175,347.6878662109375,396500,0.0,0.0
2024-08-08 00:00:00-04:00,353.79445930338755,357.19260567016795,345.61898495193043,356.8227844238281,326400,0.0,0.0
2024-08-09 00:00:00-04:00,356.8227959147553,360.6706755417213,353.33473330911454,355.573486328125,259200,0.0,0.0
2024-08-12 00:00:00-04:00,356.6129064564771,359.9710663539933,351.89551242236894,355.60345458984375,208100,0.0,0.0
2024-08-13 00:00:00-04:00,359.22149417721386,362.7595169606686,354.3142024682808,361.2603454589844,297700,0.0,0.0
2024-08-14 00:00:00-04:00,364.2386923668514,367.25701319314146,361.2203715405613,365.148193359375,293400,0.0,0.0
2024-08-15 00:00:00-04:00,371.3547791139731,374.5629976401623,367.92668087722353,371.98443603515625,188200,0.0,0.0
2024-08-16 00:00:00-04:00,371.98442517549137,372.10435401398263,362.9494098335796,366.38751220703125,220400,0.0,0.0
2024-08-19 00:00:00-04:00,366.3875211237485,368.4763631135655,361.0604784129722,368.3364562988281,279300,0.0,0.0
2024-08-20 00:00:00-04:00,367.7967324837155,371.4347365431942,361.3103270433504,367.09710693359375,299400,0.0,0.0
2024-08-21 00:00:00-04:00,366.04768476821755,373.12376038041657,359.931070315141,372.92388916015625,243700,0.0,0.0
2024-08-22 00:00:00-04:00,372.80396957307767,378.06104335717265,371.7745397360109,372.5541076660156,290900,0.0,0.0
2024-08-23 00:00:00-04:00,374.5929790541055,382.93837329985894,374.5330146332368,382.0888366699219,236700,0.0,0.0
2024-08-26 00:00:00-04:00,382.4985866207241,384.95724970401443,374.84281426127603,377.4013977050781,212500,0.0,0.0
2024-08-27 00:00:00-04:00,374.79285433386957,382.94835050426104,373.0637989856166,380.65960693359375,282000,0.0,0.0
2024-08-28 00:00:00-04:00,379.7901146030489,382.8084355862131,376.711829199742,379.5402526855469,231000,0.0,0.0
2024-08-29 00:00:00-04:00,382.19879004029576,392.09331594811147,381.28928899361875,384.957275390625,287100,0.0,0.0
2024-08-30 00:00:00-04:00,386.6763205148989,393.13274386993726,386.37646791592505,392.8428955078125,552500,0.0,0.0
2024-09-03 00:00:00-04:00,389.70464076429863,389.70464076429863,357.0626768840273,358.4319152832031,524100,0.0,0.0
2024-09-04 00:00:00-04:00,356.1131809973367,360.90054366362295,351.7156175453366,356.2630920410156,350300,0.0,0.0
2024-09-05 00:00:00-04:00,353.9044066335348,355.5634933348114,349.8766339644092,353.2747497558594,383200,0.0,0.0
2024-09-06 00:00:00-04:00,354.19426481235797,360.3608396887284,350.33638105033776,352.6850891113281,384800,0.0,0.0
2024-09-09 00:00:00-04:00,355.55350129064794,366.06767958256694,355.44357668955524,363.8988952636719,375800,0.0,0.0
2024-09-10 00:00:00-04:00,365.068219680872,371.73454869926655,363.4091329783854,371.054931640625,362900,0.0,0.0
2024-09-11 00:00:00-04:00,372.4841334709189,384.8572998046875,364.2986550772731,384.8572998046875,338500,0.0,0.0
2024-09-12 00:00:00-04:00,385.057168114229,393.55247276370375,382.3086871982224,388.275390625,408900,0.0,0.0
2024-09-13 00:00:00-04:00,392.5630457277862,400.2687785490782,392.23324142445995,396.2010498046875,249000,0.0,0.0
2024-09-16 00:00:00-04:00,396.64076317783343,403.4670074227235,394.2920856989744,402.4675598144531,199200,0.0,0.0
2024-09-17 00:00:00-04:00,405.9656517746001,410.44318831929735,403.99673864342356,408.9739990234375,349800,0.0,0.0
2024-09-18 00:00:00-04:00,411.6125205658308,417.54924210530083,406.0156075706176,408.52423095703125,384000,0.0,0.0
2024-09-19 00:00:00-04:00,420.43764586221033,432.64089282422043,412.20217669107086,429.81243896484375,460800,0.0,0.0
2024-09-20 00:00:00-04:00,430.21225618383875,436.85857700317536,427.76359722374116,435.3594055175781,721900,0.0,0.0
2024-09-23 00:00:00-04:00,437.36827858946543,441.6459438817298,434.7397568478217,434.8696594238281,392500,0.0,0.0
2024-09-24 00:00:00-04:00,434.74972896028027,437.36827695597276,426.7841298699498,433.3205261230469,362700,0.0,0.0
2024-09-25 00:00:00-04:00,435.2594438788629,441.9057645337001,433.2605486142068,435.2294616699219,524800,0.0,0.0
2024-09-26 00:00:00-04:00,440.1967277310908,443.7147724974126,428.3932533623049,429.0628662109375,512600,0.0,0.0
2024-09-27 00:00:00-04:00,428.4632220444568,430.53205551046153,423.37600663814203,426.8540954589844,363900,0.0,0.0
2024-09-30 00:00:00-04:00,425.394918308736,430.74196946407665,421.64698953172945,430.2922058105469,278100,0.0,0.0
2024-10-01 00:00:00-04:00,428.263306210635,429.5925581281478,419.96790314476635,428.0434265136719,274200,0.0,0.0
2024-10-02 00:00:00-04:00,424.7652438098067,433.310508867339,423.4259876423517,429.6525573730469,226400,0.0,0.0
2024-10-03 00:00:00-04:00,429.6525630333139,431.121721791742,425.8046834973769,430.71197509765625,308800,0.0,0.0
2024-10-04 00:00:00-04:00,437.6081670582701,440.5065591921752,430.5520689699178,434.7597351074219,291600,0.0,0.0
2024-10-07 00:00:00-04:00,433.1106528446819,444.7342340987192,432.9907240046882,440.11676025390625,352400,0.0,0.0
2024-10-08 00:00:00-04:00,443.3049939450053,445.41384435157966,438.93741258488876,439.4971008300781,351200,0.0,0.0
2024-10-09 00:00:00-04:00,438.79751522936533,447.8525087136056,438.79751522936533,446.6931457519531,266200,0.0,0.0
2024-10-10 00:00:00-04:00,442.75529567204563,443.2550194820592,435.9490598197181,441.8457946777344,182200,0.0,0.0
2024-10-11 00:00:00-04:00,441.55595589151625,450.30112275616835,441.55595589151625,450.2012023925781,151200,0.0,0.0
