Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,19.286242021972505,19.382289410749525,19.17098478904977,19.219009399414062,38800,0.0,0.0
2023-11-08 00:00:00-05:00,19.30545134743222,19.30545134743222,18.613911632378763,19.017309188842773,28600,0.0,0.0
2023-11-09 00:00:00-05:00,19.103750712586837,19.103750712586837,18.75798270403668,18.882843017578125,34800,0.0,0.0
2023-11-10 00:00:00-05:00,18.940468867734324,19.24782082486525,18.88284117725095,19.15177345275879,29000,0.0,0.0
2023-11-13 00:00:00-05:00,18.959681978947312,19.132566912170034,18.767589033551065,18.950077056884766,21300,0.0,0.0
2023-11-14 00:00:00-05:00,19.526360922622203,20.51564598083496,19.526360922622203,20.51564598083496,78700,0.0,0.0
2023-11-15 00:00:00-05:00,20.390780914866205,20.59248059967371,20.179478140642974,20.227500915527344,45400,0.0,0.0
2023-11-16 00:00:00-05:00,20.02580451476873,20.179479603883614,19.86252450359022,20.102642059326172,25200,0.0,0.0
2023-11-17 00:00:00-05:00,20.294734505148337,20.486829277788928,20.189084028952383,20.323549270629883,41500,0.0,0.0
2023-11-20 00:00:00-05:00,20.35236407543643,20.400386852713606,19.92975667398148,20.285131454467773,20800,0.0,0.0
2023-11-21 00:00:00-05:00,20.227503844994608,20.304341395108526,19.852921017183206,19.862525939941406,28400,0.0,0.0
2023-11-22 00:00:00-05:00,20.06422136561861,20.14105890632559,19.73766135962608,19.89133644104004,19800,0.0,0.0
2023-11-24 00:00:00-05:00,19.862526400232085,20.256319082685575,19.83371163128973,20.025806427001953,16500,0.0,0.0
2023-11-27 00:00:00-05:00,19.87213036873436,20.237108264715236,19.7568731304526,19.929758071899414,40200,0.0,0.0
2023-11-28 00:00:00-05:00,19.641614882702964,20.083430262973355,19.641614882702964,19.833707809448242,29000,0.0,0.0
2023-11-29 00:00:00-05:00,19.977780852545017,20.313945812919194,19.86252544621491,19.929758071899414,46000,0.0,0.0
2023-11-30 00:00:00-05:00,20.089582884776142,20.12832935135386,19.566518518709458,19.70212745666504,28100,0.175,0.0
2023-12-01 00:00:00-05:00,19.38247578931246,20.360801864254046,19.11125607577822,20.10895538330078,118200,0.0,0.0
2023-12-04 00:00:00-05:00,20.167074337154233,20.418920831889803,19.94428769288043,20.09926986694336,106300,0.0,0.0
2023-12-05 00:00:00-05:00,20.089584249835752,20.283312900821507,19.837737742567608,19.85711097717285,59600,0.0,0.0
2023-12-06 00:00:00-05:00,20.07989763253313,20.447981699899394,19.79899312089046,19.85711097717285,83900,0.0,0.0
2023-12-07 00:00:00-05:00,20.0120903911211,20.138014551105556,19.682752838515253,20.031463623046875,67400,0.0,0.0
2023-12-08 00:00:00-05:00,19.992718929450128,20.44798068235157,19.95397430970102,20.09926986694336,68000,0.0,0.0
2023-12-11 00:00:00-05:00,20.147701189291414,20.53515847363157,20.12832980310101,20.21550750732422,94100,0.0,0.0
2023-12-12 00:00:00-05:00,20.244563248469984,20.341427558732462,20.031463243918967,20.23487663269043,37200,0.0,0.0
2023-12-13 00:00:00-05:00,20.37048771749984,21.494109299643462,20.0895813981974,21.48442268371582,105900,0.0,0.0
2023-12-14 00:00:00-05:00,21.88156568654074,22.249647870736396,21.22289055400131,21.54254150390625,142400,0.0,0.0
2023-12-15 00:00:00-05:00,21.881565516454998,22.220589696454248,21.76532796851437,21.794387817382812,214000,0.0,0.0
2023-12-18 00:00:00-05:00,21.833134452250025,21.988116619020108,21.397245953500942,21.54254150390625,52200,0.0,0.0
2023-12-19 00:00:00-05:00,21.590974035276663,22.03654729149764,21.590974035276663,21.997800827026367,54300,0.0,0.0
2023-12-20 00:00:00-05:00,22.036548201949355,22.540241175687594,21.794388331598263,21.823448181152344,64500,0.0,0.0
2023-12-21 00:00:00-05:00,22.007487795597235,22.007487795597235,21.784701163918786,21.978429794311523,37100,0.0,0.0
2023-12-22 00:00:00-05:00,22.152786414862454,22.433690912149753,22.152786414862454,22.201217651367188,32900,0.0,0.0
2023-12-26 00:00:00-05:00,22.33682598904938,22.646790328397874,22.23027690210658,22.540241241455078,28500,0.0,0.0
2023-12-27 00:00:00-05:00,22.666161770577947,22.666161770577947,22.385257303063316,22.472434997558594,34100,0.0,0.0
2023-12-28 00:00:00-05:00,22.36588588109102,22.608045752607786,22.249648329848366,22.356199264526367,45700,0.0,0.0
2023-12-29 00:00:00-05:00,22.23996065211977,22.336824965611303,21.823447244912465,21.88156509399414,46600,0.0,0.0
2024-01-02 00:00:00-05:00,21.658779845783936,22.181844215901613,21.658779845783936,21.852506637573242,50900,0.0,0.0
2024-01-03 00:00:00-05:00,21.716897076205246,21.852506011324806,21.126026405984575,21.290695190429688,60000,0.0,0.0
2024-01-04 00:00:00-05:00,21.34881591796875,21.678151655197855,21.329442684151374,21.34881591796875,75300,0.0,0.0
2024-01-05 00:00:00-05:00,21.174459197237,21.707210161486067,21.096968114300168,21.310068130493164,129800,0.0,0.0
2024-01-08 00:00:00-05:00,21.40693286095125,21.552228413332248,21.281008694030053,21.523168563842773,47400,0.0,0.0
2024-01-09 00:00:00-05:00,21.232577512302175,21.31975521345593,20.971044408840914,21.038848876953125,41000,0.0,0.0
2024-01-10 00:00:00-05:00,20.893554417276754,21.03884997762324,20.680454385270796,21.029163360595703,37100,0.0,0.0
2024-01-11 00:00:00-05:00,20.825748705753263,21.03884872507228,20.41892005248373,20.690139770507812,56200,0.0,0.0
2024-01-12 00:00:00-05:00,20.84512361951154,20.961359331228028,20.176761810775098,20.52547264099121,51200,0.0,0.0
2024-01-16 00:00:00-05:00,20.283310486693484,20.39954618542384,20.012090777100777,20.128328323364258,50900,0.0,0.0
2024-01-17 00:00:00-05:00,19.837735633084097,20.34142859405923,19.837735633084097,20.292997360229492,68900,0.0,0.0
2024-01-18 00:00:00-05:00,20.40923390029658,20.477038369461702,20.167074026116445,20.418920516967773,51400,0.0,0.0
2024-01-19 00:00:00-05:00,20.61264837844473,20.661079612442123,20.060522334195472,20.225191116333008,70200,0.0,0.0
2024-01-22 00:00:00-05:00,20.467351649685323,21.087282180786133,20.467351649685323,21.087282180786133,35000,0.0,0.0
2024-01-23 00:00:00-05:00,21.261635418763046,21.271320186865537,20.70950941273702,20.738569259643555,33200,0.0,0.0
2024-01-24 00:00:00-05:00,21.542542470832597,22.08498007887493,21.348815677441245,21.60066032409668,93700,0.0,0.0
2024-01-25 00:00:00-05:00,21.978429701180392,22.094665400896986,21.37787242753421,21.862192153930664,103300,0.0,0.0
2024-01-26 00:00:00-05:00,22.07529483095022,22.18184391836853,21.639406322087865,21.87187957763672,38000,0.0,0.0
2024-01-29 00:00:00-05:00,21.81376046544992,21.939682778772724,21.668464920067272,21.833133697509766,36000,0.0,0.0
2024-01-30 00:00:00-05:00,21.71689724698724,21.959057117338332,21.69752401395119,21.823448181152344,31500,0.0,0.0
2024-01-31 00:00:00-05:00,21.581289309133638,21.581289309133638,20.68045425415039,20.68045425415039,51500,0.0,0.0
2024-02-01 00:00:00-05:00,20.806376245277125,20.825749478898032,19.82805011782025,20.399547576904297,69600,0.0,0.0
2024-02-02 00:00:00-05:00,19.98303070664335,20.380174574237046,19.98303070664335,20.07989501953125,42600,0.0,0.0
2024-02-05 00:00:00-05:00,19.789306699198615,20.012093356761067,19.54714680683942,19.60526466369629,52800,0.0,0.0
2024-02-06 00:00:00-05:00,19.55683042476188,19.866794743836373,19.411534881137346,19.614948272705078,40000,0.0,0.0
2024-02-07 00:00:00-05:00,19.624636163446414,19.624636163446414,18.869096700972218,19.353416442871094,45400,0.0,0.0
2024-02-08 00:00:00-05:00,19.27592556197622,19.77961854228726,19.169376473953925,19.70212745666504,42900,0.0,0.0
2024-02-09 00:00:00-05:00,19.421221884394267,20.099270296045255,19.421221884394267,20.01209259033203,53600,0.0,0.0
2024-02-12 00:00:00-05:00,19.905541727687663,20.74825893700279,19.905541727687663,20.544843673706055,52500,0.0,0.0
2024-02-13 00:00:00-05:00,19.88616796866146,20.147699208080326,19.15000178735215,19.31467056274414,103900,0.0,0.0
2024-02-14 00:00:00-05:00,19.61495060950953,19.68275508144325,19.246868398640792,19.527772903442383,46900,0.0,0.0
2024-02-15 00:00:00-05:00,19.72149959083031,20.48672378776042,19.489026346919903,20.312368392944336,46700,0.0,0.0
2024-02-16 00:00:00-05:00,20.17676027554118,20.29299782594657,20.021778106689453,20.021778106689453,39200,0.0,0.0
2024-02-20 00:00:00-05:00,19.711816074585723,20.128331394917552,19.605265128212444,19.934602737426758,41600,0.0,0.0
2024-02-21 00:00:00-05:00,19.93460096335781,19.953974196889458,19.663381236514425,19.866796493530273,26000,0.0,0.0
2024-02-22 00:00:00-05:00,19.77961773530141,19.934599900222757,19.256551543042015,19.392162322998047,39300,0.0,0.0
2024-02-23 00:00:00-05:00,19.304985746030976,19.56651885735742,19.208121425443416,19.49871253967285,23900,0.0,0.0
2024-02-26 00:00:00-05:00,19.334043502807617,19.566518608271604,19.150003328320693,19.334043502807617,31700,0.0,0.0
2024-02-27 00:00:00-05:00,19.508397338330965,20.118641207885496,19.159688403261452,19.31467056274414,26400,0.0,0.0
2024-02-28 00:00:00-05:00,19.130629431881044,19.24686698058428,18.898156182007735,18.956274032592773,34800,0.0,0.0
2024-02-29 00:00:00-05:00,19.44984889509147,19.61600346089319,19.078445558465788,19.537813186645508,77800,0.175,0.0
2024-03-01 00:00:00-05:00,19.38143463037061,19.44985089434445,19.00025723725729,19.39120864868164,46400,0.0,0.0
2024-03-04 00:00:00-05:00,19.459626764298307,20.01673281161377,19.361888436091274,19.488948822021484,48100,0.0,0.0
2024-03-05 00:00:00-05:00,19.400982090001005,20.046052365717426,19.20550545800068,19.713743209838867,115100,0.0,0.0
2024-03-06 00:00:00-05:00,19.73329076953952,20.12424215989971,19.40098162168254,19.889671325683594,55200,0.0,0.0
2024-03-07 00:00:00-05:00,20.006956626652386,20.27084952498433,19.733291574340754,19.831029891967773,28500,0.0,0.0
2024-03-08 00:00:00-05:00,20.124241774463748,20.202432051038222,19.743064409188595,19.8701229095459,28500,0.0,0.0
2024-03-11 00:00:00-04:00,19.850576347724694,19.98741074003874,19.831030175282727,19.948314666748047,19100,0.0,0.0
2024-03-12 00:00:00-04:00,19.801709036164652,19.899447359708507,19.694196693846067,19.743066787719727,23200,0.0,0.0
2024-03-13 00:00:00-04:00,19.743064931342353,19.840801381492895,19.469398023992284,19.59645652770996,38700,0.0,0.0
2024-03-14 00:00:00-04:00,19.508492857330825,19.596457156652132,19.146863506079544,19.225053787231445,45700,0.0,0.0
2024-03-15 00:00:00-04:00,19.068673028248043,19.752837515219664,19.068673028248043,19.567136764526367,123200,0.0,0.0
2024-03-18 00:00:00-04:00,19.498719244658503,19.528039432769916,19.058897780955174,19.097993850708008,37700,0.0,0.0
2024-03-19 00:00:00-04:00,19.117539512759688,19.36188434960448,19.117539512759688,19.2739200592041,39900,0.0,0.0
2024-03-20 00:00:00-04:00,19.20550641705894,20.14379168763065,19.0198037938056,19.967863082885742,51700,0.0,0.0
2024-03-21 00:00:00-04:00,19.410756708424678,20.10469523150406,19.410756708424678,19.948314666748047,64400,0.0,0.0
2024-03-22 00:00:00-04:00,20.07537457093621,20.07537457093621,19.381434199893015,19.469398498535156,19000,0.0,0.0
2024-03-25 00:00:00-04:00,19.586684465978323,19.752837177695316,19.410755872156447,19.498720169067383,24600,0.0,0.0
2024-03-26 00:00:00-04:00,19.65510116540074,19.65510116540074,19.27392191555183,19.371660232543945,20000,0.0,0.0
2024-03-27 00:00:00-04:00,19.53781385897221,19.752836654501806,19.498719652604674,19.674646377563477,45700,0.0,0.0
2024-03-28 00:00:00-04:00,19.801707743241863,19.977636341293113,19.762611670695655,19.92876625061035,68000,0.0,0.0
2024-04-01 00:00:00-04:00,19.84080215029856,19.84080215029856,19.430302705468776,19.63555335998535,39700,0.0,0.0
2024-04-02 00:00:00-04:00,19.361885980530918,19.361885980530918,18.970934581488535,19.10776710510254,35400,0.0,0.0
2024-04-03 00:00:00-04:00,18.99048256506238,19.254375457763672,18.99048256506238,19.254375457763672,32600,0.0,0.0
2024-04-04 00:00:00-04:00,19.52804007229491,19.5866841788447,19.176184754012528,19.283695220947266,39100,0.0,0.0
2024-04-05 00:00:00-04:00,19.352112730948804,19.352112730948804,19.078447672854306,19.14686393737793,26900,0.0,0.0
2024-04-08 00:00:00-04:00,19.21527933972907,19.42052998829392,19.21527933972907,19.30324363708496,16100,0.0,0.0
2024-04-09 00:00:00-04:00,19.449850560679597,19.459624578822954,19.234827754135793,19.322792053222656,16600,0.0,0.0
2024-04-10 00:00:00-04:00,19.02957634165358,19.049124377159714,18.47247037915173,18.67772102355957,67500,0.0,0.0
2024-04-11 00:00:00-04:00,18.589757441228095,18.834102301819833,18.54088735058774,18.716815948486328,37400,0.0,0.0
2024-04-12 00:00:00-04:00,18.619076404301996,18.931839371177304,18.619076404301996,18.902517318725586,28800,0.0,0.0
2024-04-15 00:00:00-04:00,19.04912442569112,19.04912442569112,18.521340515103834,18.57998275756836,137600,0.0,0.0
2024-04-16 00:00:00-04:00,18.579985013476566,18.579985013476566,17.338712568013513,18.04242515563965,30900,0.0,0.0
2024-04-17 00:00:00-04:00,18.003328118046802,18.06197035842651,17.64169692993164,17.64169692993164,49200,0.0,0.0
2024-04-18 00:00:00-04:00,17.641697928018605,18.02287717256013,17.641697928018605,17.895816802978516,75100,0.0,0.0
2024-04-19 00:00:00-04:00,17.622151154815366,18.345411683076566,17.622151154815366,18.316089630126953,64600,0.0,0.0
2024-04-22 00:00:00-04:00,18.218352947162458,18.775458953606293,18.218352947162458,18.75591278076172,80600,0.0,0.0
2024-04-23 00:00:00-04:00,18.765685988173217,18.951386739492307,18.658173653259706,18.81455421447754,35500,0.0,0.0
2024-04-24 00:00:00-04:00,18.5897562160535,18.922065353693398,18.443149682201362,18.902517318725586,37600,0.0,0.0
2024-04-25 00:00:00-04:00,18.667948052737547,18.84387665375257,18.550661697326404,18.785232543945312,41900,0.0,0.0
2024-04-26 00:00:00-04:00,18.85365077401554,18.88297096487436,18.579983852711788,18.638626098632812,33300,0.0,0.0
2024-04-29 00:00:00-04:00,18.59953237272698,18.62885256434768,18.423603766189036,18.511568069458008,27700,0.0,0.0
2024-04-30 00:00:00-04:00,18.413827049417655,18.589755630176928,18.38450499789006,18.570207595825195,44000,0.0,0.0
2024-05-01 00:00:00-04:00,18.58975601196289,18.81455281901508,18.57020797720969,18.58975601196289,53300,0.0,0.0
2024-05-02 00:00:00-04:00,18.755911873326585,19.078447012200108,18.697267765019888,18.96116065979004,41300,0.0,0.0
2024-05-03 00:00:00-04:00,19.088220170867096,19.293468948089902,19.029576065200654,19.11754035949707,30700,0.0,0.0
2024-05-06 00:00:00-04:00,19.137089014607355,19.38143387018927,19.137089014607355,19.35211181640625,30400,0.0,0.0
2024-05-07 00:00:00-04:00,19.381434732034563,19.547589315786887,19.24460220336914,19.24460220336914,35100,0.0,0.0
2024-05-08 00:00:00-04:00,19.078446768325527,19.518266389783694,19.078446768325527,19.400981903076172,28100,0.0,0.0
2024-05-09 00:00:00-04:00,19.51826515217044,19.59645542641867,19.3716586209804,19.58668327331543,43600,0.0,0.0
2024-05-10 00:00:00-04:00,19.547587921125814,19.762610717145026,19.469397644009444,19.625778198242188,26300,0.0,0.0
2024-05-13 00:00:00-04:00,19.664875903761867,19.782160397085367,19.420531034433928,19.459625244140625,34400,0.0,0.0
2024-05-14 00:00:00-04:00,19.694194075177307,19.694194075177307,19.479171283334438,19.606229782104492,24600,0.0,0.0
2024-05-15 00:00:00-04:00,19.459623911035358,19.791933059692383,19.459623911035358,19.791933059692383,28800,0.0,0.0
2024-05-16 00:00:00-04:00,19.625778391326705,20.06559986956044,19.606230355804477,19.987409591674805,38700,0.0,0.0
2024-05-17 00:00:00-04:00,20.13401570019341,20.202431958858497,20.036277388870467,20.06559944152832,33100,0.0,0.0
2024-05-20 00:00:00-04:00,20.00695879237271,20.03628085009589,19.371662455332334,19.488948822021484,24900,0.0,0.0
2024-05-21 00:00:00-04:00,19.469397554152522,19.83102874927375,19.469397554152522,19.772384643554688,19200,0.0,0.0
2024-05-22 00:00:00-04:00,19.69419322663671,19.85057377109432,19.557360716287082,19.762609481811523,26500,0.0,0.0
2024-05-23 00:00:00-04:00,19.752838114075825,19.8408024151567,19.0882216430919,19.19573211669922,36400,0.0,0.0
2024-05-24 00:00:00-04:00,19.293468856350295,19.469397444106594,19.18595652734295,19.313016891479492,20900,0.0,0.0
2024-05-28 00:00:00-04:00,19.361885546633417,19.361885546633417,19.02957639884357,19.185956954956055,28800,0.0,0.0
2024-05-29 00:00:00-04:00,18.88297058006705,18.88297058006705,18.570209455924022,18.619077682495117,30700,0.0,0.0
2024-05-30 00:00:00-04:00,18.61907711125001,18.97093429721739,18.61907711125001,18.941612243652344,23400,0.0,0.0
2024-05-31 00:00:00-04:00,19.104350475409866,19.222703678924344,18.9070926279654,19.13393783569336,54900,0.175,0.0
2024-06-03 00:00:00-04:00,19.2325670028294,19.2325670028294,18.739424259167105,18.916955947875977,28400,0.0,0.0
2024-06-04 00:00:00-04:00,18.699973038577358,18.985996749726443,18.699973038577358,18.85778045654297,103600,0.0,0.0
2024-06-05 00:00:00-04:00,18.92681931930151,19.183253775688836,18.788738069745072,18.798601150512695,36900,0.0,0.0
2024-06-06 00:00:00-04:00,18.76901240197029,19.005720679324583,18.75914932193176,18.976131439208984,21000,0.0,0.0
2024-06-07 00:00:00-04:00,18.85778057160127,19.074762715693495,18.739425477702532,18.74928855895996,21500,0.0,0.0
2024-06-10 00:00:00-04:00,18.591481981549993,18.729561349051522,18.42381337193087,18.60134506225586,22800,0.0,0.0
2024-06-11 00:00:00-04:00,18.45340122981295,18.80846462002488,18.34491110150735,18.77887725830078,37800,0.0,0.0
2024-06-12 00:00:00-04:00,19.34105787587404,19.597492313305395,18.857778241126923,18.976131439208984,39000,0.0,0.0
2024-06-13 00:00:00-04:00,19.025449190596753,19.094488878208352,18.433677483483855,18.74928855895996,36900,0.0,0.0
2024-06-14 00:00:00-04:00,18.68024880482414,18.966270635509375,18.552030630124584,18.650659561157227,76500,0.0,0.0
2024-06-17 00:00:00-04:00,18.522444058011814,19.045174216766373,18.522444058011814,19.015586853027344,37400,0.0,0.0
2024-06-18 00:00:00-04:00,19.222704477077333,19.350922647597102,19.133938630160667,19.193115234375,30300,0.0,0.0
2024-06-20 00:00:00-04:00,19.0155841210051,19.212840081956713,18.8281893590894,18.956405639648438,19900,0.0,0.0
2024-06-21 00:00:00-04:00,18.985996865567042,19.084625796950924,18.670385790090936,18.74928855895996,82800,0.0,0.0
2024-06-24 00:00:00-04:00,18.92682007611368,19.055036368839076,18.759151458740234,18.759151458740234,33600,0.0,0.0
2024-06-25 00:00:00-04:00,18.699971971855614,18.877503660898213,18.680247691776653,18.709835052490234,18400,0.0,0.0
2024-06-26 00:00:00-04:00,18.56189208720668,19.143800660073648,18.56189208720668,19.0451717376709,42200,0.0,0.0
2024-06-27 00:00:00-04:00,19.143801600834852,19.34105945533396,19.094488077805234,19.301607131958008,20600,0.0,0.0
2024-06-28 00:00:00-04:00,19.57776754569342,20.287892428263795,19.38050969327316,20.13008689880371,225800,0.0,0.0
2024-07-01 00:00:00-04:00,19.95255563363294,19.96241871458345,19.577767963465188,19.59749412536621,38500,0.0,0.0
2024-07-02 00:00:00-04:00,19.725710102164363,20.021595001220703,19.676396579385074,20.021595001220703,25100,0.0,0.0
2024-07-03 00:00:00-04:00,20.02159410839759,20.02159410839759,19.489000937608044,19.558040618896484,19100,0.0,0.0
2024-07-05 00:00:00-04:00,19.43968730771837,19.43968730771837,19.045173463546714,19.055036544799805,49400,0.0,0.0
2024-07-08 00:00:00-04:00,19.30160651601051,19.30160651601051,18.640795170073545,19.232566833496094,19300,0.0,0.0
2024-07-09 00:00:00-04:00,19.212841285552443,19.419962220895535,18.95640682717973,19.301607131958008,20700,0.0,0.0
2024-07-10 00:00:00-04:00,19.331196625800274,19.755299701653573,19.055036002149432,19.696121215820312,19000,0.0,0.0
2024-07-11 00:00:00-04:00,20.021594766514333,21.136098427688243,19.86378923804214,21.05719566345215,57600,0.0,0.0
2024-07-12 00:00:00-04:00,21.392532121487204,21.57006380500672,20.850073990600887,21.09664535522461,56600,0.0,0.0
2024-07-15 00:00:00-04:00,21.20513786086249,22.29991534775302,21.20513786086249,22.09279441833496,64700,0.0,0.0
2024-07-16 00:00:00-04:00,22.290053100281,23.079080762815234,22.290053100281,23.069217681884766,103300,0.0,0.0
2024-07-17 00:00:00-04:00,22.862097885880992,23.73002828657417,22.862097885880992,23.621538162231445,60400,0.0,0.0
2024-07-18 00:00:00-04:00,23.394692515293453,24.094956232411725,23.019904834873955,23.236886978149414,62700,0.0,0.0
2024-07-19 00:00:00-04:00,23.848384174560486,24.321800772674212,23.631400156198943,23.680715560913086,48600,0.0,0.0
2024-07-22 00:00:00-04:00,23.473594871100616,24.154132413811563,22.950864743949182,23.769481658935547,73300,0.0,0.0
2024-07-23 00:00:00-04:00,23.858246780026683,25.623696847421417,23.710304331213315,25.5447940826416,86900,0.0,0.0
2024-07-24 00:00:00-04:00,25.3968514811663,26.50149206263396,24.844532131027616,25.04178810119629,102200,0.0,0.0
2024-07-25 00:00:00-04:00,25.140418446047832,26.126703996137696,24.90371013976911,25.781503677368164,69200,0.0,0.0
2024-07-26 00:00:00-04:00,25.889993956047768,25.92944627838069,25.041787837792555,25.771638870239258,63000,0.0,0.0
2024-07-29 00:00:00-04:00,25.74205092978734,25.74205092978734,25.05165035403598,25.18973159790039,39200,0.0,0.0
2024-07-30 00:00:00-04:00,25.416578222975804,25.43630438480024,24.854395779311645,25.317949295043945,31500,0.0,0.0
2024-07-31 00:00:00-04:00,25.308086395263672,25.95903469060636,25.19959438564311,25.308086395263672,57900,0.0,0.0
2024-08-01 00:00:00-04:00,25.308085262885456,25.308085262885456,23.611674914743148,23.937149047851562,57500,0.0,0.0
2024-08-02 00:00:00-04:00,22.91141210595999,23.266475494022707,22.457721671160147,22.970590591430664,48800,0.0,0.0
2024-08-05 00:00:00-04:00,21.954715547755868,22.092794916353668,21.530612479987987,21.96457862854004,59000,0.0,0.0
2024-08-06 00:00:00-04:00,21.934988818548884,22.05334390370583,21.61937776638405,21.994165420532227,40300,0.0,0.0
2024-08-07 00:00:00-04:00,22.28018909770902,22.34922878017608,21.648966993792744,21.688417434692383,28600,0.0,0.0
2024-08-08 00:00:00-04:00,21.97444139386685,22.142110002410178,21.71800694073057,22.082931518554688,24300,0.0,0.0
2024-08-09 00:00:00-04:00,21.994165420532227,22.043480823176896,21.658828207309526,21.994165420532227,24800,0.0,0.0
2024-08-12 00:00:00-04:00,22.122385009808454,22.122385009808454,21.491162864859216,21.510887145996094,27300,0.0,0.0
2024-08-13 00:00:00-04:00,21.71800725250665,22.03361831283894,21.71800725250665,21.96457862854004,21500,0.0,0.0
2024-08-14 00:00:00-04:00,22.142110137889542,22.142110137889542,21.668691670100355,21.974441528320312,34300,0.0,0.0
2024-08-15 00:00:00-04:00,22.40840580958934,22.97059012295319,22.27032644202118,22.5859375,37100,0.0,0.0
2024-08-16 00:00:00-04:00,22.546488164625792,22.950865087651312,22.546488164625792,22.832509994506836,16300,0.0,0.0
2024-08-19 00:00:00-04:00,22.95086442960711,23.108669961814908,22.75360657375219,22.970590591430664,19000,0.0,0.0
2024-08-20 00:00:00-04:00,23.029766505769956,23.03962958638625,22.694429289577055,22.802921295166016,28800,0.0,0.0
2024-08-21 00:00:00-04:00,22.753606363396912,22.783195605858698,22.37881869816585,22.67470359802246,15800,0.0,0.0
2024-08-22 00:00:00-04:00,22.60566466280738,22.87196221021982,22.60566466280738,22.63525390625,17100,0.0,0.0
2024-08-23 00:00:00-04:00,22.881825118401828,24.47960662841797,22.881825118401828,24.47960662841797,62500,0.0,0.0
2024-08-26 00:00:00-04:00,24.607825232890253,24.676864920421995,24.361253845310955,24.558509826660156,58100,0.0,0.0
2024-08-27 00:00:00-04:00,24.420429956627746,24.420429956627746,23.976600715504667,24.07522964477539,18200,0.0,0.0
2024-08-28 00:00:00-04:00,24.104818887913716,24.262624422270733,23.78920781919968,24.07522964477539,33000,0.0,0.0
2024-08-29 00:00:00-04:00,24.331662728632516,24.331662728632516,23.65112522456501,24.045639038085938,32600,0.0,0.0
2024-08-30 00:00:00-04:00,24.055577116211904,24.234429300674595,23.866790383885935,24.154939651489258,23300,0.18,0.0
2024-09-03 00:00:00-04:00,23.827043533325195,23.995959267097003,23.578638153965635,23.827043533325195,40100,0.0,0.0
2024-09-04 00:00:00-04:00,23.767426900995833,23.767426900995833,23.01227431625187,23.220935821533203,24900,0.0,0.0
2024-09-05 00:00:00-04:00,23.46934066394843,23.46934066394843,22.87316738491018,23.01227378845215,20900,0.0,0.0
2024-09-06 00:00:00-04:00,23.161317459790386,23.36997896772179,22.68437957763672,22.68437957763672,18900,0.0,0.0
2024-09-09 00:00:00-04:00,22.714188760040145,23.061954779053835,22.65457010376694,22.95265769958496,49500,0.0,0.0
2024-09-10 00:00:00-04:00,22.902975944804137,23.350106399896514,22.79367886314588,23.250743865966797,29400,0.0,0.0
2024-09-11 00:00:00-04:00,22.99240147867992,23.21099942706486,22.47571972609428,23.13150978088379,35500,0.0,0.0
2024-09-12 00:00:00-04:00,23.350105458496838,23.608447278225526,23.06195431123624,23.419658660888672,46500,0.0,0.0
2024-09-13 00:00:00-04:00,23.836981092142285,24.323855431064104,23.36997963934366,23.72768211364746,76900,0.0,0.0
2024-09-16 00:00:00-04:00,23.82704285771653,24.323853602348734,23.82704285771653,24.31391716003418,41000,0.0,0.0
2024-09-17 00:00:00-04:00,24.592132093522956,25.009453198796106,24.284109959568344,24.29404640197754,62900,0.0,0.0
2024-09-18 00:00:00-04:00,24.204621167892697,25.287668791262785,24.025768988593757,24.641813278198242,69400,0.0,0.0
2024-09-19 00:00:00-04:00,25.24792316708767,25.426775347426954,24.741175954520603,25.13862419128418,50700,0.0,0.0
2024-09-20 00:00:00-04:00,24.96970893955685,25.20817978143722,24.52258037519228,24.67162322998047,178800,0.0,0.0
2024-09-23 00:00:00-04:00,24.711368303446314,24.770985064639717,24.33379106046187,24.393407821655273,38800,0.0,0.0
2024-09-24 00:00:00-04:00,24.38347415609875,24.38347415609875,23.916470806840593,23.97608757019043,25700,0.0,0.0
2024-09-25 00:00:00-04:00,24.01583224883685,24.01583224883685,23.5786382487553,23.648191452026367,40900,0.0,0.0
2024-09-26 00:00:00-04:00,23.906534110970046,23.906534110970046,23.280553364458864,23.320297241210938,92500,0.0,0.0
2024-09-27 00:00:00-04:00,23.648191423325724,23.648191423325724,23.16131710583649,23.310359954833984,47100,0.0,0.0
2024-09-30 00:00:00-04:00,23.310360880109307,24.005896729949573,23.310360880109307,23.90653419494629,29600,0.0,0.0
2024-10-01 00:00:00-04:00,23.90653426753033,23.90653426753033,22.654570871126328,22.714189529418945,53700,0.0,0.0
2024-10-02 00:00:00-04:00,22.684379059890595,22.88310412051028,21.780183634918036,22.475719451904297,39200,0.0,0.0
2024-10-03 00:00:00-04:00,22.276994925369863,22.445910662391515,22.04846242680606,22.257122039794922,47900,0.0,0.0
2024-10-04 00:00:00-04:00,22.585016778225263,22.87316792977788,22.098142459047803,22.793678283691406,37100,0.0,0.0
2024-10-07 00:00:00-04:00,22.684378553133246,23.330232142945235,22.44590962282648,23.032146453857422,35900,0.0,0.0
2024-10-08 00:00:00-04:00,23.191126811829058,23.35010610604282,22.98246530368432,23.0222110748291,36000,0.0,0.0
2024-10-09 00:00:00-04:00,22.92284770183728,23.36997813491162,22.92284770183728,23.01227378845215,25000,0.0,0.0
