Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,27.552478159574306,27.58489269844525,27.200548123349822,27.50617218017578,910900,0.0,0.0
2023-11-08 00:00:00-05:00,27.45986289596735,27.58952281064723,27.04310380534856,27.27463722229004,1987100,0.0,0.0
2023-11-09 00:00:00-05:00,27.385772873708536,27.59878319801515,27.182024098257838,27.21906852722168,602400,0.0,0.0
2023-11-10 00:00:00-05:00,27.28389956853378,27.66824592467693,27.274639785470526,27.422821044921875,703100,0.0,0.0
2023-11-13 00:00:00-05:00,27.561740009636804,27.561740009636804,27.228331301655988,27.4783878326416,575800,0.0,0.0
2023-11-14 00:00:00-05:00,27.765487406728763,27.987759278788374,27.691396782708892,27.8951473236084,936600,0.0,0.0
2023-11-15 00:00:00-05:00,27.83031926954982,28.385999888588252,27.83031926954982,28.321170806884766,1410000,0.0,0.0
2023-11-16 00:00:00-05:00,28.36747562181846,28.506397095706575,28.071113108248998,28.265602111816406,710400,0.0,0.0
2023-11-17 00:00:00-05:00,28.46008883655618,29.006507873535156,28.46008883655618,29.006507873535156,624700,0.0,0.0
2023-11-20 00:00:00-05:00,28.987982075486283,29.381589930326328,28.923153003655145,29.126903533935547,864300,0.0,0.0
2023-11-21 00:00:00-05:00,29.126905070802067,29.414006018257155,29.043552897918364,29.35843849182129,552000,0.0,0.0
2023-11-22 00:00:00-05:00,29.21025876083038,29.599233232544105,29.025031307810593,29.58997344970703,497500,0.0,0.0
2023-11-24 00:00:00-05:00,29.543666097256242,29.84929016229317,29.46031391893163,29.599233627319336,191200,0.0,0.0
2023-11-27 00:00:00-05:00,29.562187751638767,29.840028921298323,29.40474495210297,29.81224250793457,562000,0.0,0.0
2023-11-28 00:00:00-05:00,29.84928954072721,29.93264171731614,29.506621051603744,29.793720245361328,704000,0.0,0.0
2023-11-29 00:00:00-05:00,29.932642433046528,30.858776180437623,29.81224405666812,30.145652770996094,1245200,0.0,0.0
2023-11-30 00:00:00-05:00,30.20122358367037,30.414233932312197,29.664064287418764,30.136394500732422,2087900,0.0,0.0
2023-12-01 00:00:00-05:00,30.0715625096976,30.386448110482068,30.025252998145998,30.321619033813477,878300,0.0,0.0
2023-12-04 00:00:00-05:00,30.117870129678707,30.580937007073054,30.117870129678707,30.423492431640625,611400,0.0,0.0
2023-12-05 00:00:00-05:00,30.34013931515285,30.414231709048703,29.844657912963658,29.89559555053711,957400,0.0,0.0
2023-12-06 00:00:00-05:00,29.802982657494624,30.015992983892865,28.674025807832138,28.82128143310547,1615200,0.0,0.0
2023-12-07 00:00:00-05:00,28.99724471996549,29.071335342924662,28.395258187614736,28.43230438232422,1012000,0.0,0.0
2023-12-08 00:00:00-05:00,28.580487791937966,28.85369731599454,28.33969280747624,28.710145950317383,1079900,0.0,0.0
2023-12-11 00:00:00-05:00,28.710145977706862,28.8342486197455,28.228556008323977,28.30264663696289,845000,0.0,0.0
2023-12-12 00:00:00-05:00,28.15446375610352,28.28412367358947,27.858101258638193,28.034067153930664,941100,0.0,0.0
2023-12-13 00:00:00-05:00,28.09889705120697,28.575855349110324,27.90903971031205,28.423044204711914,895000,0.0,0.0
2023-12-14 00:00:00-05:00,28.691619888134877,29.200994452582925,28.691619888134877,29.099119186401367,1295000,0.0,0.0
2023-12-15 00:00:00-05:00,28.978724232282396,29.16394991184006,28.737929259043575,28.82128143310547,1837400,0.0,0.0
2023-12-18 00:00:00-05:00,29.12690449658495,29.312130169872837,28.76571116572297,28.839801788330078,668700,0.0,0.0
2023-12-19 00:00:00-05:00,28.793496084497914,29.020397845556378,28.72866700990978,28.978723526000977,586300,0.0,0.0
2023-12-20 00:00:00-05:00,28.987984649237532,29.497359253704573,28.86758804321289,28.86758804321289,605800,0.0,0.0
2023-12-21 00:00:00-05:00,28.941679684885678,29.219519103276603,28.876850605025123,29.191736221313477,340400,0.0,0.0
2023-12-22 00:00:00-05:00,29.395484088521822,29.47883626471715,29.247302834498996,29.41400718688965,405900,0.0,0.0
2023-12-26 00:00:00-05:00,29.48809814453125,29.57145032166115,29.24730316242931,29.48809814453125,276600,0.0,0.0
2023-12-27 00:00:00-05:00,29.515880644985064,29.765935391722277,29.363067742544757,29.4510498046875,398300,0.0,0.0
2023-12-28 00:00:00-05:00,29.42326924299312,29.691848874574156,29.29360931864438,29.321393966674805,564600,0.0,0.0
2023-12-29 00:00:00-05:00,29.265826737285117,29.451052426674938,29.196365999726478,29.293609619140625,513400,0.0,0.0
2024-01-02 00:00:00-05:00,29.37696075439453,29.71037122296,29.247302599780074,29.37696075439453,622700,0.0,0.0
2024-01-03 00:00:00-05:00,29.330655339559208,29.613126410226098,29.200997182450436,29.48809814453125,579900,0.0,0.0
2024-01-04 00:00:00-05:00,29.636279787454104,29.747414847439497,29.210259113410217,29.25656509399414,645100,0.0,0.0
2024-01-05 00:00:00-05:00,29.40474602027867,29.40474602027867,29.025031331097377,29.18247413635254,371200,0.0,0.0
2024-01-08 00:00:00-05:00,29.08059903756186,29.126906784365925,28.781457882401302,29.015769958496094,377700,0.0,0.0
2024-01-09 00:00:00-05:00,28.969463949430097,28.969463949430097,28.45082778449831,28.913894653320312,591600,0.0,0.0
2024-01-10 00:00:00-05:00,28.941677331116445,29.09912012645611,28.81201918194018,28.978723526000977,501600,0.0,0.0
2024-01-11 00:00:00-05:00,28.96020015983269,29.316761833218635,28.93241551392711,29.24730110168457,1165900,0.0,0.0
2024-01-12 00:00:00-05:00,29.6362796753876,30.00673458449788,29.54366594811003,29.867813110351562,837900,0.0,0.0
2024-01-16 00:00:00-05:00,29.812241271447256,29.988208928080432,29.710369536404336,29.96042251586914,1118300,0.0,0.0
2024-01-17 00:00:00-05:00,29.738155371862494,30.191958932363253,29.738155371862494,29.97894859313965,1380800,0.0,0.0
2024-01-18 00:00:00-05:00,30.09934465836298,30.256785688466845,29.69647523493075,29.96968650817871,1235200,0.0,0.0
2024-01-19 00:00:00-05:00,30.00673223434164,30.08082109060908,29.664060233731085,29.756675720214844,1091200,0.0,0.0
2024-01-22 00:00:00-05:00,29.793720781530276,30.349403146429815,29.76593789980725,30.31235694885254,1479400,0.0,0.0
2024-01-23 00:00:00-05:00,30.330878410009174,30.479059659397773,30.121570584626443,30.451276779174805,1015100,0.0,0.0
2024-01-24 00:00:00-05:00,30.543892113135076,30.821731544850813,30.35866464768457,30.71985626220703,950600,0.0,0.0
2024-01-25 00:00:00-05:00,30.895819220223007,31.238487682514346,30.60871651602677,31.210704803466797,1080800,0.0,0.0
2024-01-26 00:00:00-05:00,31.210705708743333,31.4468707862561,31.081047558867972,31.395933151245117,435500,0.0,0.0
2024-01-29 00:00:00-05:00,31.4144546067563,31.604313718301462,31.01622035084856,31.534852981567383,1041900,0.0,0.0
2024-01-30 00:00:00-05:00,31.590425047556703,31.720083216605534,31.192187223809505,31.618207931518555,1086700,0.0,0.0
2024-01-31 00:00:00-05:00,30.868038259013236,31.34962467938291,30.67354749483809,31.31258201599121,1639700,0.0,0.0
2024-02-01 00:00:00-05:00,31.636727451131584,31.99791903343629,31.312582065196523,31.655250549316406,2161300,0.0,0.0
2024-02-02 00:00:00-05:00,31.534852805361457,31.877521296303083,31.224598853658637,31.701557159423828,1199200,0.0,0.0
2024-02-05 00:00:00-05:00,32.17389020936651,32.183149993009145,31.516332517295808,32.090538024902344,940500,0.0,0.0
2024-02-06 00:00:00-05:00,30.71059079978558,31.11808832208674,30.599455754234246,30.821725845336914,3952500,0.0,0.0
2024-02-07 00:00:00-05:00,30.98600673410161,31.11818290932262,30.63196186410362,30.797182083129883,1525600,0.634,0.0
2024-02-08 00:00:00-05:00,30.646121759848757,30.877433658031833,30.598916499526062,30.702770233154297,858100,0.0,0.0
2024-02-09 00:00:00-05:00,30.702769552452057,30.78774045976125,30.348724705585493,30.466739654541016,778100,0.0,0.0
2024-02-12 00:00:00-05:00,30.466742805146758,31.004890739912085,30.39121150126983,30.929359436035156,553600,0.0,0.0
2024-02-13 00:00:00-05:00,30.749979956239315,30.95296584646383,30.551715673191474,30.938804626464844,689700,0.0,0.0
2024-02-14 00:00:00-05:00,31.080416887640148,31.240919099585028,30.816064540355192,30.8915958404541,707900,0.0,0.0
2024-02-15 00:00:00-05:00,30.90103488947729,31.39197752658805,30.90103488947729,31.36365509033203,948900,0.0,0.0
2024-02-16 00:00:00-05:00,31.335326718710636,31.57135660734623,31.19371094644745,31.420297622680664,753600,0.0,0.0
2024-02-20 00:00:00-05:00,31.42030165170363,31.769628524780273,31.15406209291321,31.769628524780273,979100,0.0,0.0
2024-02-21 00:00:00-05:00,31.845153548550005,32.496594773395614,31.792283081659246,32.2700080871582,817500,0.0,0.0
2024-02-22 00:00:00-05:00,32.241684758386626,32.912008788766634,32.02453408792461,32.80815505981445,782400,0.0,0.0
2024-02-23 00:00:00-05:00,32.723186566431885,32.90917681008094,32.53436191819447,32.70430374145508,650000,0.0,0.0
2024-02-26 00:00:00-05:00,32.67598151323984,32.79871807560686,32.07174551624935,32.29833221435547,910800,0.0,0.0
2024-02-27 00:00:00-05:00,32.24168644911006,32.46827314095105,31.939568458968395,32.11894989013672,720400,0.0,0.0
2024-02-28 00:00:00-05:00,32.128389648094846,32.46827328893599,32.015096301657984,32.08118438720703,392400,0.0,0.0
2024-02-29 00:00:00-05:00,32.13783425732516,32.51076195714158,32.08590738763359,32.18503952026367,1067300,0.0,0.0
2024-03-01 00:00:00-05:00,32.40218574488746,32.9497768646229,32.36914170156071,32.70430374145508,420900,0.0,0.0
2024-03-04 00:00:00-05:00,32.69486200798267,32.89312625507672,32.64482234496496,32.73262405395508,521200,0.0,0.0
2024-03-05 00:00:00-05:00,32.732622203242734,33.34630133510906,32.732622203242734,33.11027145385742,662200,0.0,0.0
2024-03-06 00:00:00-05:00,33.374627318275266,33.63898326243594,33.176363061302666,33.18580627441406,732000,0.0,0.0
2024-03-07 00:00:00-05:00,33.185805597342245,33.393509461658006,32.92144965857508,32.94977569580078,627500,0.0,0.0
2024-03-08 00:00:00-05:00,32.80815938031203,33.317984879654055,32.591012282784305,33.08195495605469,778400,0.0,0.0
2024-03-11 00:00:00-04:00,33.04418698163099,33.68618861682513,32.94977645943856,33.5162467956543,1007300,0.0,0.0
2024-03-12 00:00:00-04:00,33.77115850673984,33.93165710992232,33.516245782687854,33.72395324707031,839900,0.0,0.0
2024-03-13 00:00:00-04:00,33.8561289482956,33.94109985514222,33.384069155043356,33.4312744140625,952500,0.0,0.0
2024-03-14 00:00:00-04:00,33.39351500568157,33.52569119624393,32.77983932070902,33.32742691040039,778600,0.0,0.0
2024-03-15 00:00:00-04:00,33.27077887857198,33.87501489336268,33.091393835628615,33.21413040161133,4140400,0.0,0.0
2024-03-18 00:00:00-04:00,33.35574729567521,33.497363075177,33.10083457073543,33.33686447143555,643500,0.0,0.0
2024-03-19 00:00:00-04:00,33.37463187458906,33.57289976015979,33.242455685229274,33.402957916259766,600400,0.0,0.0
2024-03-20 00:00:00-04:00,33.308538361638995,33.475649374953676,33.015863590388896,33.35574722290039,585300,0.0,0.0
2024-03-21 00:00:00-04:00,33.35574661068238,33.8466856247099,33.31325935663303,33.818363189697266,480000,0.0,0.0
2024-03-22 00:00:00-04:00,33.89390074499365,33.9977508930636,33.653149198330496,33.714515686035156,596500,0.0,0.0
2024-03-25 00:00:00-04:00,33.7333931499627,33.94110061614045,33.582334156796286,33.64842224121094,352600,0.0,0.0
2024-03-26 00:00:00-04:00,33.62010266321873,33.70507357919312,33.4123951793856,33.4879264831543,337200,0.0,0.0
2024-03-27 00:00:00-04:00,33.5445696073195,33.83724799183959,33.47848152073926,33.82780838012695,861900,0.0,0.0
2024-03-28 00:00:00-04:00,33.98830546675771,34.36595474588942,33.83724647541111,34.11104202270508,832200,0.0,0.0
2024-04-01 00:00:00-04:00,34.0732810743847,34.186574433139164,33.90806084254884,33.941104888916016,613000,0.0,0.0
2024-04-02 00:00:00-04:00,34.02607126006525,34.299866808526694,33.941100351974825,34.07327651977539,599000,0.0,0.0
2024-04-03 00:00:00-04:00,34.21489964661284,34.781370028218035,34.200734825771484,34.44148635864258,700900,0.0,0.0
2024-04-04 00:00:00-04:00,34.50756987000912,34.68223328856302,34.1582466344317,34.224334716796875,534700,0.0,0.0
2024-04-05 00:00:00-04:00,34.167686936175876,34.1771301490077,33.67202630841822,33.742835998535156,844000,0.0,0.0
2024-04-08 00:00:00-04:00,33.98830780499319,34.328191459288036,33.79948315243709,34.02607345581055,969200,0.0,0.0
2024-04-09 00:00:00-04:00,34.07327864456155,34.24322047133987,33.87501438049708,34.04495620727539,766300,0.0,0.0
2024-04-10 00:00:00-04:00,33.922217425505,34.02607115747245,33.72395317440194,33.742835998535156,643800,0.0,0.0
2024-04-11 00:00:00-04:00,33.91277591153007,33.9788676000724,33.53513021453904,33.77116012573242,642600,0.0,0.0
2024-04-12 00:00:00-04:00,33.81836589838206,34.3376309905432,33.26133515549232,33.28965759277344,904200,0.0,0.0
2024-04-15 00:00:00-04:00,33.42183660936967,33.62576607651816,32.69486405628365,32.72318649291992,703100,0.0,0.0
2024-04-16 00:00:00-04:00,32.64766048272037,32.73262779702232,32.166157425824586,32.40218734741211,701600,0.0,0.0
2024-04-17 00:00:00-04:00,32.562687591510254,32.97809893175276,32.439951031301796,32.7987174987793,599800,0.0,0.0
2024-04-18 00:00:00-04:00,32.98753973087558,33.1149979022463,32.704304552262776,32.90256881713867,693700,0.0,0.0
2024-04-19 00:00:00-04:00,32.9686547291275,33.74283611514282,32.9686547291275,33.35574722290039,736400,0.0,0.0
2024-04-22 00:00:00-04:00,33.41239444941564,33.723955668358585,33.09139361847325,33.62010192871094,932500,0.0,0.0
2024-04-23 00:00:00-04:00,33.676744429682955,33.695627253881426,33.28021592610652,33.35574722290039,821200,0.0,0.0
2024-04-24 00:00:00-04:00,33.28966158602592,33.8939012655732,32.86481056972345,33.63898849487305,1140600,0.0,0.0
2024-04-25 00:00:00-04:00,33.50680991774579,33.71545740490569,32.62877830390461,32.98754119873047,1520400,0.0,0.0
2024-04-26 00:00:00-04:00,33.05362377096717,33.28021404702448,32.581563997250505,32.95921325683594,900400,0.0,0.0
2024-04-29 00:00:00-04:00,32.94977753351377,33.24245232276907,32.789275318718005,32.94033432006836,578700,0.0,0.0
2024-04-30 00:00:00-04:00,33.24245041881412,33.24245041881412,32.17559785855069,32.19447708129883,1354800,0.0,0.0
2024-05-01 00:00:00-04:00,32.11939880540297,32.36965689863485,31.522635437421474,32.225276947021484,1009200,0.652,0.0
2024-05-02 00:00:00-04:00,32.408158627091254,32.72579308713452,32.27340594891596,32.658416748046875,643500,0.0,0.0
2024-05-03 00:00:00-04:00,32.71616859215798,32.97604665210739,32.40815775807145,32.96642303466797,566400,0.0,0.0
2024-05-06 00:00:00-04:00,32.98567264508475,33.55837516120312,32.98567264508475,33.42843246459961,914400,0.0,0.0
2024-05-07 00:00:00-04:00,33.399560672341735,33.77494418791362,33.25518070247479,33.45730972290039,1418100,0.0,0.0
2024-05-08 00:00:00-04:00,33.486183397072104,33.80381414744908,33.057860861849804,33.765316009521484,1782100,0.0,0.0
2024-05-09 00:00:00-04:00,33.678695380322814,33.77494625162512,33.452501793853486,33.75569534301758,642000,0.0,0.0
2024-05-10 00:00:00-04:00,33.78456497192383,33.86156859518987,33.51505963396237,33.78456497192383,709600,0.0,0.0
2024-05-13 00:00:00-04:00,33.996322997079076,34.246581113715386,33.79419398330478,33.880821228027344,1000200,0.0,0.0
2024-05-14 00:00:00-04:00,33.900072409179245,34.14070323849656,33.8326960707092,34.12145233154297,784800,0.0,0.0
2024-05-15 00:00:00-04:00,34.169574511191115,34.22732722655566,33.84231646759483,33.89044189453125,930900,0.0,0.0
2024-05-16 00:00:00-04:00,33.794193267822266,34.23695309959245,33.543935156484366,33.794193267822266,635500,0.0,0.0
2024-05-17 00:00:00-04:00,33.75569337162326,34.179202321049225,33.49581162820216,34.09257507324219,1045600,0.0,0.0
2024-05-20 00:00:00-04:00,34.073324105100504,34.53533481888429,34.015571388976994,34.448707580566406,942500,0.0,0.0
2024-05-21 00:00:00-04:00,34.448709451246124,34.56421121803051,34.20807862859993,34.467960357666016,574500,0.0,0.0
2024-05-22 00:00:00-04:00,34.55458637299831,34.833715326832156,34.07332474480466,34.17919921875,693200,0.0,0.0
2024-05-23 00:00:00-04:00,34.208080890008624,34.43908443884845,33.90007371039872,33.977073669433594,493700,0.0,0.0
2024-05-24 00:00:00-04:00,34.18882758783497,34.38133297954248,34.02519671977637,34.150325775146484,410200,0.0,0.0
2024-05-28 00:00:00-04:00,34.304329128918305,34.93959434716735,34.2802682499472,34.58346176147461,730300,0.0,0.0
2024-05-29 00:00:00-04:00,34.68934027389233,34.833716564439065,34.1984513395225,34.467960357666016,553800,0.0,0.0
2024-05-30 00:00:00-04:00,32.918298391733586,33.47656000995427,32.89904748465907,33.014549255371094,3843500,0.0,0.0
2024-05-31 00:00:00-04:00,33.01454901501366,33.47655976623324,32.74504366140267,33.44768524169922,2508200,0.0,0.0
2024-06-03 00:00:00-04:00,33.399559105101325,33.45249818011942,32.91829745710775,33.043426513671875,1214600,0.0,0.0
2024-06-04 00:00:00-04:00,32.754669666487324,32.98567689480274,32.55254063654591,32.95680236816406,1233900,0.0,0.0
2024-06-05 00:00:00-04:00,32.97604665210739,33.19743024229912,32.773917640264514,32.96642303466797,657200,0.0,0.0
2024-06-06 00:00:00-04:00,32.98567200375872,33.33699093155427,32.82204114301994,33.30330276489258,814000,0.0,0.0
2024-06-07 00:00:00-04:00,33.29368087122653,33.5728135075763,33.014548234876756,33.399559020996094,885500,0.0,0.0
2024-06-10 00:00:00-04:00,33.54393637789846,33.88082174439166,33.158929251279915,33.688316345214844,994800,0.0,0.0
2024-06-11 00:00:00-04:00,33.66906392994488,33.66906392994488,33.32736860578617,33.55356216430664,802400,0.0,0.0
2024-06-12 00:00:00-04:00,33.76531989881393,33.928947101124095,33.54393630362298,33.7268180847168,1225400,0.0,0.0
2024-06-13 00:00:00-04:00,33.77494342358125,34.217703269275276,33.60168893235575,34.082950592041016,1163700,0.0,0.0
2024-06-14 00:00:00-04:00,34.08294915555424,34.08294915555424,33.755691093891734,33.90969467163086,972400,0.0,0.0
2024-06-17 00:00:00-04:00,33.81344746270532,34.15032917795986,33.649816578342175,33.98670196533203,605700,0.0,0.0
2024-06-18 00:00:00-04:00,34.11182345698608,34.727841435668864,34.06369802770607,34.342830657958984,1505200,0.0,0.0
2024-06-20 00:00:00-04:00,34.40058358754013,34.7085907429069,34.3139563456098,34.62196350097656,1138300,0.0,0.0
2024-06-21 00:00:00-04:00,34.75671891574166,34.843346164509256,34.41020992067125,34.650840759277344,3373000,0.0,0.0
2024-06-24 00:00:00-04:00,34.63158696604811,35.35347942171771,34.63158696604811,35.334228515625,1084600,0.0,0.0
2024-06-25 00:00:00-04:00,35.51710941890745,35.73848932595643,35.18022407812741,35.32460403442383,746800,0.0,0.0
2024-06-26 00:00:00-04:00,35.37273192559709,35.42085735713524,35.02622294374628,35.112850189208984,708000,0.0,0.0
2024-06-27 00:00:00-04:00,35.2861054721078,35.35348181212044,35.06472554467552,35.16097640991211,771100,0.0,0.0
2024-06-28 00:00:00-04:00,35.324606569012545,35.42085743229308,34.9771355918366,35.07434844970703,765000,0.0,0.0
2024-07-01 00:00:00-04:00,35.189854015584956,35.49786118524886,35.03103678605151,35.39198303222656,826000,0.0,0.0
2024-07-02 00:00:00-04:00,35.53635831677926,35.76736552332344,35.23797844500612,35.382354736328125,591000,0.0,0.0
2024-07-03 00:00:00-04:00,35.52673525328734,35.911746046285415,35.38235528797931,35.863616943359375,389700,0.0,0.0
2024-07-05 00:00:00-04:00,35.93099660049349,35.95987112457772,35.391982229932914,35.6614875793457,500500,0.0,0.0
2024-07-08 00:00:00-04:00,35.786615480488884,35.90211724482942,35.62298461524948,35.72886276245117,535200,0.0,0.0
2024-07-09 00:00:00-04:00,35.728863552925574,35.979121664890876,35.45935820625676,35.7769889831543,558100,0.0,0.0
2024-07-10 00:00:00-04:00,35.88286805041334,36.14274978637695,35.613362696851844,36.14274978637695,413800,0.0,0.0
2024-07-11 00:00:00-04:00,36.229373931884766,36.3150391752901,35.99837041194977,36.229373931884766,437600,0.0,0.0
2024-07-12 00:00:00-04:00,36.37375832513288,36.72026731906222,36.210127446117276,36.67213821411133,487300,0.0,0.0
2024-07-15 00:00:00-04:00,36.87426944835353,37.163025707949586,36.739513100256,36.89352035522461,520400,0.0,0.0
2024-07-16 00:00:00-04:00,37.00902132244862,37.172648519703145,36.806892312286564,37.16302490234375,1064700,0.0,0.0
2024-07-17 00:00:00-04:00,37.2592769965912,37.64428779494483,36.97052073369352,37.05714797973633,947200,0.0,0.0
2024-07-18 00:00:00-04:00,37.02827345496709,37.345904242634006,36.83576805579027,37.05714797973633,834900,0.0,0.0
2024-07-19 00:00:00-04:00,37.18227703996153,37.31702971786477,36.87426986997265,37.05714797973633,534900,0.0,0.0
2024-07-22 00:00:00-04:00,37.28815294796995,37.45178014079042,36.91276578989648,37.15339660644531,585300,0.0,0.0
2024-07-23 00:00:00-04:00,37.11489998405864,37.20248922300378,36.78764191330024,36.97052001953125,647900,0.0,0.0
2024-07-24 00:00:00-04:00,37.02827322278264,37.20152771378188,35.99837356613997,36.104248046875,1157100,0.0,0.0
2024-07-25 00:00:00-04:00,36.19087807277944,36.354508958732104,35.738494575291064,35.815494537353516,547000,0.0,0.0
2024-07-26 00:00:00-04:00,36.06575143248823,36.193766481116576,35.661489712452955,35.92137145996094,558300,0.0,0.0
2024-07-29 00:00:00-04:00,35.96949336167692,36.02724607936408,35.71923892850228,35.84436798095703,528300,0.0,0.0
2024-07-30 00:00:00-04:00,36.06575039280074,36.57588658335012,35.89249589945659,36.30638122558594,809100,0.0,0.0
2024-07-31 00:00:00-04:00,36.61438512769709,36.61438512769709,36.017618072039156,36.07537078857422,1028900,0.0,0.0
2024-08-01 00:00:00-04:00,36.248625770296854,36.604758347876306,35.22834979440444,35.56523513793945,974700,0.0,0.0
2024-08-02 00:00:00-04:00,35.27648091330918,35.46898263864755,34.381333937892556,35.18985366821289,1087400,0.0,0.0
2024-08-05 00:00:00-04:00,34.04444907032104,34.39095805574682,33.50543835675659,34.005950927734375,783800,0.0,0.0
2024-08-06 00:00:00-04:00,34.275452190631704,35.27647721302411,34.169574049760534,34.79521560668945,792400,0.0,0.0
2024-08-07 00:00:00-04:00,35.28610502260168,35.60373948295939,34.32358169555664,34.32358169555664,839400,0.0,0.0
2024-08-08 00:00:00-04:00,34.24314590578033,35.37117999958342,34.164676018691424,35.3221321105957,1115800,0.668,0.0
2024-08-09 00:00:00-04:00,35.41041437722026,35.41041437722026,34.53741580339715,34.841495513916016,699300,0.0,0.0
2024-08-12 00:00:00-04:00,35.03767676081544,35.204427619994696,34.458946807602985,34.47856521606445,676800,0.0,0.0
2024-08-13 00:00:00-04:00,34.53741745339773,34.57174873349737,34.03716112311307,34.24314880371094,1103900,0.0,0.0
2024-08-14 00:00:00-04:00,34.32162104933203,34.861114175547876,34.12544071020934,34.85130310058594,833800,0.0,0.0
2024-08-15 00:00:00-04:00,35.0376776050618,35.243665286127346,34.38047400216791,35.165191650390625,3311500,0.0,0.0
2024-08-16 00:00:00-04:00,35.096527623904564,35.94010046369021,35.018057733274766,35.90086364746094,805900,0.0,0.0
2024-08-19 00:00:00-04:00,35.91067448004221,36.391312379205985,35.78315669907217,36.283416748046875,759100,0.0,0.0
2024-08-20 00:00:00-04:00,36.28341697524981,36.37365865907011,35.586976583920624,35.636024475097656,411400,0.0,0.0
2024-08-21 00:00:00-04:00,35.94991227630863,36.077426318927074,35.5134129768306,35.79296875,689300,0.0,0.0
2024-08-22 00:00:00-04:00,35.85181982394928,36.136281131453885,35.743920449252435,35.910675048828125,331000,0.0,0.0
2024-08-23 00:00:00-04:00,36.16570557100393,36.46978527585454,36.06761727489917,36.39131164550781,405300,0.0,0.0
2024-08-26 00:00:00-04:00,36.558067086588835,36.940616688826,36.342268339961215,36.8130989074707,569400,0.0,0.0
2024-08-27 00:00:00-04:00,36.74443590852925,36.83271687274033,36.20494279027425,36.27360534667969,698000,0.0,0.0
2024-08-28 00:00:00-04:00,36.204945545249856,36.27360810688009,35.430035216189786,35.44965362548828,711300,0.0,0.0
2024-08-29 00:00:00-04:00,35.50850588563746,36.17551677872256,35.50850588563746,35.871437072753906,995900,0.0,0.0
2024-08-30 00:00:00-04:00,35.743918691164254,36.67577245918726,35.711551873810215,36.63653564453125,1361500,0.0,0.0
2024-09-03 00:00:00-04:00,36.47959248473504,36.47959248473504,35.61640500482697,35.861629486083984,806400,0.0,0.0
2024-09-04 00:00:00-04:00,35.87143814383733,36.008763259720766,35.37118183000071,35.64583206176758,546500,0.0,0.0
2024-09-05 00:00:00-04:00,35.86163130831843,35.98914535093482,35.2632829449549,35.40060806274414,305100,0.0,0.0
2024-09-06 00:00:00-04:00,35.577168069732444,35.709587642759786,34.939582923884274,35.20442581176758,556000,0.0,0.0
2024-09-09 00:00:00-04:00,35.28290126674336,35.312327008531916,34.728691517533456,34.743404388427734,650900,0.0,0.0
2024-09-10 00:00:00-04:00,35.10633733961242,35.25346978203234,34.67473986145871,35.067100524902344,850600,0.0,0.0
2024-09-11 00:00:00-04:00,34.949396959667276,35.29761530236108,34.62569882199676,35.17500305175781,344000,0.0,0.0
2024-09-12 00:00:00-04:00,35.21423994623932,35.557552751940264,34.98863011183133,35.43984603881836,318700,0.0,0.0
2024-09-13 00:00:00-04:00,35.60659435522964,36.08723599063596,35.562455744154185,36.00876235961914,436700,0.0,0.0
2024-09-16 00:00:00-04:00,36.21475202462152,36.52864282416324,36.018575419922655,36.46978759765625,435300,0.0,0.0
2024-09-17 00:00:00-04:00,36.48940325115809,36.69539091563499,36.00876162555006,36.244178771972656,614400,0.0,0.0
2024-09-18 00:00:00-04:00,36.224561859012276,36.45016794015051,35.85672512505953,36.165706634521484,403700,0.0,0.0
2024-09-19 00:00:00-04:00,35.09652776159059,35.34175225124247,34.89054008832193,34.98862838745117,5569800,0.0,0.0
2024-09-20 00:00:00-04:00,34.96901471164947,35.018058862603354,34.56684668690141,34.890541076660156,1776900,0.0,0.0
2024-09-23 00:00:00-04:00,34.8709203687103,35.29270677439535,34.82187622099013,35.20442581176758,945900,0.0,0.0
2024-09-24 00:00:00-04:00,35.31232835200999,35.42513326953921,34.507992283338304,34.91996765136719,1254800,0.0,0.0
2024-09-25 00:00:00-04:00,34.91996459342449,35.40060622253067,34.82187629776786,35.076908111572266,1390300,0.0,0.0
2024-09-26 00:00:00-04:00,34.87092080915645,35.14557477515005,34.13524735857582,34.302001953125,785700,0.0,0.0
2024-09-27 00:00:00-04:00,34.32162277031063,34.517799377441406,34.125442421350925,34.517799377441406,499100,0.0,0.0
2024-09-30 00:00:00-04:00,34.615889923121486,34.70417088923718,34.19410350077191,34.59627151489258,805000,0.0,0.0
2024-10-01 00:00:00-04:00,34.566844788572034,34.772832456363325,34.35104604603144,34.694358825683594,1182400,0.0,0.0
2024-10-02 00:00:00-04:00,34.85130196125651,35.224044219221376,34.69435844345477,35.20442581176758,878000,0.0,0.0
2024-10-03 00:00:00-04:00,35.20442788689361,35.75373210249276,34.85130401556764,35.537933349609375,924500,0.0,0.0
2024-10-04 00:00:00-04:00,35.557551348345996,35.70468754031205,35.27309003952031,35.6556396484375,599000,0.0,0.0
2024-10-07 00:00:00-04:00,35.645832811471806,35.77335059682928,35.184809562599355,35.41041564941406,1431100,0.0,0.0
2024-10-08 00:00:00-04:00,35.224046623581515,35.292709183442334,34.75321603803784,35.1553840637207,684600,0.0,0.0
2024-10-09 00:00:00-04:00,34.9788227024268,35.273091355508846,34.80226076221178,35.17500305175781,795400,0.0,0.0
