Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-30 00:00:00-04:00,181.34822692927006,184.86135990407567,180.35708257238366,184.21368408203125,2683200,0.0,0.0
2023-10-31 00:00:00-04:00,184.9496710557538,187.51092086322086,184.2627489754286,187.0104522705078,3181200,0.0,0.0
2023-11-01 00:00:00-04:00,187.6090340183383,188.60998612411382,185.17536093204285,187.71697998046875,3070100,0.0,0.0
2023-11-02 00:00:00-04:00,190.11142332307108,192.98670330590065,189.7974082074331,190.69041442871094,2220100,0.0,0.0
2023-11-03 00:00:00-04:00,191.2497437971581,193.53622465626668,190.25861448691208,191.29881286621094,2755300,0.0,0.0
2023-11-06 00:00:00-05:00,190.9161113836175,192.1427633264912,189.66982881699982,190.60208129882812,1920400,0.0,0.0
2023-11-07 00:00:00-05:00,190.6315113109443,191.55395592696607,189.80720483552065,190.94554138183594,2150300,0.0,0.0
2023-11-08 00:00:00-05:00,191.20067042343084,193.19275179715044,189.277288739594,191.0436553955078,3077500,0.0,0.0
2023-11-09 00:00:00-05:00,188.70813539480557,191.24975459317432,186.8338076571357,186.93194580078125,3271000,0.0,0.0
2023-11-10 00:00:00-05:00,187.36370121023688,191.20067175431694,185.51882702752,190.9651641845703,2381500,0.0,0.0
2023-11-13 00:00:00-05:00,189.3950538662658,190.7983364562034,188.5118704854162,190.2193603515625,3155700,0.0,0.0
2023-11-14 00:00:00-05:00,199.6498693456794,200.96483664868512,195.49888331961031,198.4624786376953,4237600,0.0,0.0
2023-11-15 00:00:00-05:00,198.65873886531494,202.40737943556695,198.64891606650335,201.0237274169922,2848500,0.0,0.0
2023-11-16 00:00:00-05:00,200.12088344671665,201.8480188452438,197.09842644684926,198.501708984375,2705700,0.0,0.0
2023-11-17 00:00:00-05:00,199.49284196756713,200.3564096827301,198.47227419182911,199.8951873779297,2216300,0.0,0.0
2023-11-20 00:00:00-05:00,199.69892380905466,201.17090604843347,199.29657840325117,200.62136840820312,3159700,0.0,0.0
2023-11-21 00:00:00-05:00,193.83064286150864,197.97182113101155,192.94744445438803,194.3605499267578,5880600,0.0,0.0
2023-11-22 00:00:00-05:00,194.78251261768946,195.96990326378508,193.03576152144947,194.77268981933594,3232400,0.0,0.0
2023-11-24 00:00:00-05:00,194.30166334361778,195.6853302974988,192.56472003925177,195.3516845703125,1322200,0.0,0.0
2023-11-27 00:00:00-05:00,194.67457159077006,197.18675233341625,194.15447237328996,196.08767700195312,2345700,0.0,0.0
2023-11-28 00:00:00-05:00,195.81288620102208,197.25543000893003,194.28202705151435,196.31336975097656,2651100,0.0,0.0
2023-11-29 00:00:00-05:00,197.31435040957578,197.90313441249282,195.93068329598373,196.18582153320312,2119000,0.0,0.0
2023-11-30 00:00:00-05:00,196.44094026649896,196.48020151372995,192.65305346652312,195.1161651611328,3812100,0.0,0.0
2023-12-01 00:00:00-05:00,195.47926008474346,200.54288314376282,194.81196858293032,200.11109924316406,2965600,0.0,0.0
2023-12-04 00:00:00-05:00,199.94426912092393,204.87050757609506,199.91483067183913,203.6732940673828,3429700,0.0,0.0
2023-12-05 00:00:00-05:00,201.8676613299023,202.99617511557275,200.04240265978748,202.07373046875,2552100,0.0,0.0
2023-12-06 00:00:00-05:00,203.13354482146886,205.8419866951953,203.13354482146886,204.80178833007812,2595400,0.0,0.0
2023-12-07 00:00:00-05:00,205.0667548477232,205.26301615277129,203.5260729068514,204.40927124023438,3069300,0.0,0.0
2023-12-08 00:00:00-05:00,204.17375884537378,204.56629644877225,202.32886954384728,203.94805908203125,2210100,0.0,0.0
2023-12-11 00:00:00-05:00,204.330774931073,205.26302741151903,202.45644717143415,202.4858856201172,3390100,0.0,0.0
2023-12-12 00:00:00-05:00,202.9470913458767,204.9588033593955,201.99520831958404,204.80178833007812,3552100,0.0,0.0
2023-12-13 00:00:00-05:00,204.87048480946254,211.53365091529628,202.2307276938268,211.4257049560547,5170100,0.0,0.0
2023-12-14 00:00:00-05:00,216.30290862950562,221.71980813816745,215.93000162411332,221.3272705078125,7636600,0.0,0.0
2023-12-15 00:00:00-05:00,221.11136623357763,222.75997915621917,219.5903149229977,221.37631225585938,9581200,0.0,0.0
2023-12-18 00:00:00-05:00,221.965112777883,222.7599807981424,219.33516336799863,219.87489318847656,3132400,0.0,0.0
2023-12-19 00:00:00-05:00,220.43425052837745,222.10249406236923,220.3164817677089,221.20948791503906,3101100,0.0,0.0
2023-12-20 00:00:00-05:00,218.32441201895185,220.5323854838751,217.10758289261233,217.86318969726562,3727300,0.0,0.0
2023-12-21 00:00:00-05:00,219.60992773833865,220.24779568552762,218.0790686231291,219.37442016601562,2640200,0.0,0.0
2023-12-22 00:00:00-05:00,219.85526934244686,220.87585212058605,217.8435721817696,218.83470153808594,2368800,0.0,0.0
2023-12-26 00:00:00-05:00,218.73657360395077,219.52163386059428,218.47162755918453,218.6580810546875,1656400,0.0,0.0
2023-12-27 00:00:00-05:00,218.363676680402,219.18798319315613,217.57861644139768,218.7267608642578,1449300,0.0,0.0
2023-12-28 00:00:00-05:00,219.23705585023478,219.24686367538794,217.82395039167827,218.736572265625,1543400,0.0,0.0
2023-12-29 00:00:00-05:00,218.77582698507368,219.79639480036482,216.81318390093205,218.3931121826172,2631400,0.0,0.0
2024-01-02 00:00:00-05:00,216.1360535675978,218.44216500947584,214.37949472638445,214.56593322753906,3277800,0.0,0.0
2024-01-03 00:00:00-05:00,212.3285393832205,212.84863860780126,208.16774558657428,208.3051300048828,3285400,0.0,0.0
2024-01-04 00:00:00-05:00,207.94204125710837,209.34533893286797,207.14717315612324,207.27474975585938,2487000,0.0,0.0
2024-01-05 00:00:00-05:00,206.68593705180294,210.3266465376116,206.48967573942403,208.54063415527344,2577900,0.0,0.0
2024-01-08 00:00:00-05:00,209.15886617911488,213.358921046757,208.6682054237943,213.0841522216797,2462700,0.0,0.0
2024-01-09 00:00:00-05:00,211.36685259160961,213.46688015472634,211.30797569315067,212.9565887451172,2025000,0.0,0.0
2024-01-10 00:00:00-05:00,213.68275950559612,216.4402705619649,213.58462136476206,216.09681701660156,2311300,0.0,0.0
2024-01-11 00:00:00-05:00,216.00849876172853,216.73468211262633,214.06548624970003,216.04776000976562,1864800,0.0,0.0
2024-01-12 00:00:00-05:00,216.14588107669027,216.9309413182171,214.00660726665282,214.82110595703125,1603900,0.0,0.0
2024-01-16 00:00:00-05:00,214.96829265545497,216.47953620181772,213.63369477142345,216.3126983642578,2594400,0.0,0.0
2024-01-17 00:00:00-05:00,214.8897947307243,216.8720685088479,212.43649078831652,213.9771728515625,2824000,0.0,0.0
2024-01-18 00:00:00-05:00,214.90941510584486,216.1066285705468,211.7986276520794,214.15379333496094,3121900,0.0,0.0
2024-01-19 00:00:00-05:00,214.49724546066886,217.42157920431913,212.80937135993128,215.90052795410156,2851900,0.0,0.0
2024-01-22 00:00:00-05:00,213.74162964154513,216.2538102401653,212.23040114742372,215.7533416748047,2540800,0.0,0.0
2024-01-23 00:00:00-05:00,215.7533551884908,215.7533551884908,210.90097751832215,211.52232360839844,2375900,1.1,0.0
2024-01-24 00:00:00-05:00,212.20286058753712,212.3409358359953,207.50827204181238,207.65621948242188,3514800,0.0,0.0
2024-01-25 00:00:00-05:00,208.6621912442039,209.79637963599313,206.66994989040734,209.16517639160156,2892100,0.0,0.0
2024-01-26 00:00:00-05:00,209.4018667745968,210.08237072668058,207.88302421133787,209.0665283203125,1912600,0.0,0.0
2024-01-29 00:00:00-05:00,208.86929384490537,209.77664755627484,206.9263683268508,208.928466796875,2194700,0.0,0.0
2024-01-30 00:00:00-05:00,207.9717966076491,213.3962045738294,207.21239032771584,211.57164001464844,2742500,0.0,0.0
2024-01-31 00:00:00-05:00,212.15353933200205,213.60333692816053,209.78653083370048,209.91473388671875,3429300,0.0,0.0
2024-02-01 00:00:00-05:00,210.09224339794795,217.52860652308897,209.45116801102827,217.20314025878906,3265400,0.0,0.0
2024-02-02 00:00:00-05:00,214.5501164616139,217.90339577920122,209.58925015102037,216.47332763671875,3304900,0.0,0.0
2024-02-05 00:00:00-05:00,214.34300978635937,215.3292657472505,211.92668569199043,215.01365661621094,2303700,0.0,0.0
2024-02-06 00:00:00-05:00,214.8065677590729,216.8974257407453,213.24828141551737,215.12216186523438,2147500,0.0,0.0
2024-02-07 00:00:00-05:00,216.30567499947597,219.29402950119052,215.87171994790103,218.64309692382812,3303000,0.0,0.0
2024-02-08 00:00:00-05:00,218.94883469557436,220.51697814310313,216.23663066218325,217.3609619140625,1909700,0.0,0.0
2024-02-09 00:00:00-05:00,217.7751778282746,219.2545617798809,216.15771864314792,219.2052459716797,1359100,0.0,0.0
2024-02-12 00:00:00-05:00,223.25875176558762,227.76594862370692,222.77549598759788,226.70079040527344,3258400,0.0,0.0
2024-02-13 00:00:00-05:00,221.83855230352648,224.678974366542,220.57614584198004,222.33168029785156,3388600,0.0,0.0
2024-02-14 00:00:00-05:00,222.89385482222934,224.04777253024338,219.80686874283785,223.81106567382812,2002100,0.0,0.0
2024-02-15 00:00:00-05:00,224.6198032122113,225.46798397119946,223.2784944549527,225.19183349609375,1925100,0.0,0.0
2024-02-16 00:00:00-05:00,224.1464034449959,225.79344914522858,222.2725080313427,223.732177734375,2388400,0.0,0.0
2024-02-20 00:00:00-05:00,219.9252292298219,223.317937203489,218.7219957148022,222.41058349609375,2580100,0.0,0.0
2024-02-21 00:00:00-05:00,222.6078566682647,224.96500799404777,221.93719473778145,224.6592559814453,1701000,0.0,0.0
2024-02-22 00:00:00-05:00,225.1819699800871,228.11113636175824,224.50145095388416,227.34185791015625,2115700,0.0,0.0
2024-02-23 00:00:00-05:00,228.26894847398077,229.88640771402876,227.98294085521698,229.3636932373047,2112600,0.0,0.0
2024-02-26 00:00:00-05:00,229.77790523855577,231.01072516651254,227.80539335382494,228.14073181152344,2928000,0.0,0.0
2024-02-27 00:00:00-05:00,229.23547601864658,236.1984560551689,226.85861048389103,232.15480041503906,5076700,0.0,0.0
2024-02-28 00:00:00-05:00,234.72893649755972,238.12165966823324,234.0878760939812,235.5179443359375,3288600,0.0,0.0
2024-02-29 00:00:00-05:00,235.68558106168996,238.07231860909175,235.2713553765116,237.36221313476562,3107400,0.0,0.0
2024-03-01 00:00:00-05:00,236.96773092109197,241.7214769671749,236.46473073480692,241.3269805908203,2712300,0.0,0.0
2024-03-04 00:00:00-05:00,240.8634409067519,241.9187269985303,238.70353786443474,238.7725830078125,2321500,0.0,0.0
2024-03-05 00:00:00-05:00,238.43724561291364,239.6897949491259,236.80992922933086,237.5101776123047,2514600,0.0,0.0
2024-03-06 00:00:00-05:00,238.01316591697815,239.13749717216785,236.56336837093448,237.80604553222656,2367600,0.0,0.0
2024-03-07 00:00:00-05:00,238.80216519433714,240.79439143811507,238.1019168271178,238.39779663085938,1792900,0.0,0.0
2024-03-08 00:00:00-05:00,238.2892951268671,240.63658904885384,238.19066351453762,238.62461853027344,1502900,0.0,0.0
2024-03-11 00:00:00-04:00,238.00329187791542,238.8317432599625,235.63626858040334,237.6482391357422,2058900,0.0,0.0
2024-03-12 00:00:00-04:00,238.36821190251186,241.11000234240734,237.7961816241713,239.9166259765625,2095300,0.0,0.0
2024-03-13 00:00:00-04:00,240.8831681000008,245.13392900348592,240.8831681000008,244.0095977783203,2238000,0.0,0.0
2024-03-14 00:00:00-04:00,243.26990545727799,244.3942366809207,239.15721979581994,241.26780700683594,2492700,0.0,0.0
2024-03-15 00:00:00-04:00,240.873296564849,243.85179387260442,240.26182266588668,241.36642456054688,5692800,0.0,0.0
2024-03-18 00:00:00-04:00,242.32311087240606,242.9444570057562,239.67007966380882,240.1336212158203,2480900,0.0,0.0
2024-03-19 00:00:00-04:00,241.13959592325423,244.78874017281007,241.11000944669865,244.61122131347656,2408400,0.0,0.0
2024-03-20 00:00:00-04:00,245.12406152310697,248.9507396485447,244.01945961022696,248.4970703125,1882600,0.0,0.0
2024-03-21 00:00:00-04:00,249.48331980630792,257.74813470137,249.4734476150827,257.4128112792969,3418500,0.0,0.0
2024-03-22 00:00:00-04:00,257.5410321483558,258.8823258511045,254.818955977532,254.94717407226562,2493200,0.0,0.0
2024-03-25 00:00:00-04:00,255.16416289806952,255.89398273347518,250.24273985960176,250.509033203125,2024600,0.0,0.0
2024-03-26 00:00:00-04:00,249.9862899316302,251.53470390475806,247.82638705305777,247.96446228027344,3048900,0.0,0.0
2024-03-27 00:00:00-04:00,248.90142369557861,249.87782256027154,247.78696464092727,249.84823608398438,2351900,0.0,0.0
2024-03-28 00:00:00-04:00,249.33537891841652,251.78128960396484,247.53052861829474,251.22898864746094,2631200,0.0,0.0
2024-04-01 00:00:00-04:00,249.867950773116,251.81087619714975,245.10433273214022,245.8538818359375,2363000,0.0,0.0
2024-04-02 00:00:00-04:00,242.89513661611784,243.62497150425196,240.13361669101934,241.0902862548828,2819700,0.0,0.0
2024-04-03 00:00:00-04:00,237.7468679460072,240.78453821904048,237.18470985390383,237.39181518554688,3144500,0.0,0.0
2024-04-04 00:00:00-04:00,240.21250859163857,241.97791525646952,234.54153660014953,234.73878479003906,2343600,0.0,0.0
2024-04-05 00:00:00-04:00,234.7289119231506,237.12550661545043,234.5612502205226,236.03077697753906,1680700,0.0,0.0
2024-04-08 00:00:00-04:00,234.9853537466461,239.38406221442636,234.69934612263384,239.25584411621094,2389200,0.0,0.0
2024-04-09 00:00:00-04:00,240.4393378067838,241.44532311620853,237.56934435344894,241.03109741210938,2126500,0.0,0.0
2024-04-10 00:00:00-04:00,234.8669935453175,236.00118187888182,231.8391955757892,233.9004669189453,2955100,0.0,0.0
2024-04-11 00:00:00-04:00,235.71517031074163,236.98743385526257,229.98502569137375,232.2041015625,2494600,0.0,0.0
2024-04-12 00:00:00-04:00,230.16255257900985,230.70499637627375,227.56870959239293,228.86070251464844,2117400,0.0,0.0
2024-04-15 00:00:00-04:00,231.53344010137096,231.62221457366573,226.0202729836737,226.84872436523438,1933100,0.0,0.0
2024-04-16 00:00:00-04:00,225.78357834587445,226.6909471070062,224.1957206365745,225.21156311035156,2201000,0.0,0.0
2024-04-17 00:00:00-04:00,227.0755919592889,227.71665235406243,224.11682389281535,225.7145538330078,1982300,0.0,0.0
2024-04-18 00:00:00-04:00,226.71065078736876,229.09738838444463,224.42254480508535,225.64549255371094,1993100,0.0,0.0
2024-04-19 00:00:00-04:00,226.335884815047,228.91987060469134,225.74412522167472,227.07557678222656,2112200,0.0,0.0
2024-04-22 00:00:00-04:00,228.54509943721035,229.83709239371706,226.40492571587956,228.05197143554688,1872800,0.0,0.0
2024-04-23 00:00:00-04:00,229.14204158259952,232.0951437491126,228.14116709589888,231.4510040283203,2189900,1.1,0.0
2024-04-24 00:00:00-04:00,230.10328226361315,230.2717453866417,226.76371745797692,228.2105255126953,1485100,0.0,0.0
2024-04-25 00:00:00-04:00,225.71328724161194,228.5672711423299,222.65117782413583,227.88351440429688,1996800,0.0,0.0
2024-04-26 00:00:00-04:00,227.89341459031175,231.1338913282357,227.64567204413115,227.7943115234375,2001200,0.0,0.0
2024-04-29 00:00:00-04:00,227.9330498867598,229.75644654375046,227.76458676755513,228.8546600341797,1527300,0.0,0.0
2024-04-30 00:00:00-04:00,227.92313422841656,229.1915748092248,225.63399560400492,225.93128967285156,2435200,0.0,0.0
2024-05-01 00:00:00-04:00,225.31689105069393,228.90421348110476,223.4340537064326,225.46554565429688,1713900,0.0,0.0
2024-05-02 00:00:00-04:00,228.05196409367406,228.15105203547847,224.33582605340953,227.50692749023438,1672800,0.0,0.0
2024-05-03 00:00:00-04:00,231.49064771027903,235.9995500807758,229.88526568359362,230.03392028808594,1834700,0.0,0.0
2024-05-06 00:00:00-04:00,232.70952959351854,232.82844117660628,229.10239873680973,229.6077880859375,1714000,0.0,0.0
2024-05-07 00:00:00-04:00,230.36093477997042,232.7095292687045,229.13212631276093,229.36996459960938,1912500,0.0,0.0
2024-05-08 00:00:00-04:00,227.50693559688807,230.9059560540837,226.9321710783263,229.97445678710938,1689200,0.0,0.0
2024-05-09 00:00:00-04:00,229.98437032179717,234.82030983095805,229.98437032179717,233.997802734375,1652700,0.0,0.0
2024-05-10 00:00:00-04:00,233.64105351049304,235.19686889634767,232.31314192084605,232.90773010253906,1336700,0.0,0.0
2024-05-13 00:00:00-04:00,234.1662643267442,234.7410288647328,229.59789104054673,230.87623596191406,1983700,0.0,0.0
2024-05-14 00:00:00-04:00,230.7573169648409,233.02663202621005,227.7844064216819,229.48887634277344,2763200,0.0,0.0
2024-05-15 00:00:00-04:00,232.95727200631998,235.17705065572503,232.70952946102497,233.9482421875,2103600,0.0,0.0
2024-05-16 00:00:00-04:00,232.24377846981983,232.85817515984144,229.62761772646263,230.16273498535156,1847300,0.0,0.0
2024-05-17 00:00:00-04:00,230.5690434762404,230.94561700542727,228.07179424243304,229.02313232421875,1968800,0.0,0.0
2024-05-20 00:00:00-04:00,228.13124915692995,228.9933883648537,226.17903671519073,227.1006317138672,2684400,0.0,0.0
2024-05-21 00:00:00-04:00,229.70689491962344,229.70689491962344,219.41071516728746,222.82955932617188,5397700,0.0,0.0
2024-05-22 00:00:00-04:00,222.13589363603563,223.39441495942566,218.22156419446404,219.1332550048828,2769800,0.0,0.0
2024-05-23 00:00:00-04:00,219.75754071746843,219.84673952524423,214.86216075120356,215.5161895751953,2636600,0.0,0.0
2024-05-24 00:00:00-04:00,215.77386182887335,216.29907483745419,212.81085541813908,213.26670837402344,2632200,0.0,0.0
2024-05-28 00:00:00-04:00,212.84057840326764,214.8423424416847,212.03789496041372,213.4252471923828,3072400,0.0,0.0
2024-05-29 00:00:00-04:00,211.7009694936927,212.6820203180909,210.85863877199222,212.33518981933594,2359800,0.0,0.0
2024-05-30 00:00:00-04:00,213.36579546776503,214.79279500271488,211.50276661702432,213.5144500732422,2778100,0.0,0.0
2024-05-31 00:00:00-04:00,214.54503818351932,219.4206095231,214.07928100180084,219.29177856445312,4598400,0.0,0.0
2024-06-03 00:00:00-04:00,217.70624288543365,219.02423504917306,214.04956047463122,214.77296447753906,2480500,0.0,0.0
2024-06-04 00:00:00-04:00,213.35589417258132,216.35853276865836,213.16760740896495,214.5747833251953,2291200,0.0,0.0
2024-06-05 00:00:00-04:00,214.83242742012627,217.6666028552162,213.81172930282867,217.4882354736328,1727900,0.0,0.0
2024-06-06 00:00:00-04:00,217.25038777974726,218.21163006160398,216.02159443708868,216.47743225097656,2033900,0.0,0.0
2024-06-07 00:00:00-04:00,214.33692748015605,216.25941199401393,212.81084009962194,214.7135009765625,1602400,0.0,0.0
2024-06-10 00:00:00-04:00,214.4954901236165,216.41797467144463,214.14865963695976,216.13059997558594,1851500,0.0,0.0
2024-06-11 00:00:00-04:00,215.87293721298124,216.55670904650376,213.06848983023204,216.3783416748047,1910100,0.0,0.0
2024-06-12 00:00:00-04:00,219.8170269037564,224.94034125354972,219.8170269037564,222.98812866210938,3609500,0.0,0.0
2024-06-13 00:00:00-04:00,223.92954527415884,225.3466254525154,221.362935993845,224.81150817871094,2116600,0.0,0.0
2024-06-14 00:00:00-04:00,222.78001423994337,223.71152867238087,219.42062577634786,221.3332061767578,1936600,0.0,0.0
2024-06-17 00:00:00-04:00,220.35213826647407,225.17815838913097,219.6089106030174,224.72232055664062,1700800,0.0,0.0
2024-06-18 00:00:00-04:00,225.4556254233124,227.1303674856121,224.9006845290367,225.71328735351562,2072900,0.0,0.0
2024-06-20 00:00:00-04:00,224.7520445955995,226.30785994814013,223.067398278216,225.47544860839844,2377800,0.0,0.0
2024-06-21 00:00:00-04:00,225.62409237722568,228.0222536155335,224.5043063111789,226.52587890625,3627300,0.0,0.0
2024-06-24 00:00:00-04:00,226.69433662897308,227.93304937416747,225.69346217441787,226.3276824951172,3463000,0.0,0.0
2024-06-25 00:00:00-04:00,224.75205310309033,225.00969992152343,215.02071810349656,215.2882843017578,3906600,0.0,0.0
2024-06-26 00:00:00-04:00,214.50541562268748,217.18103213196838,213.92073171414782,216.80445861816406,2601200,0.0,0.0
2024-06-27 00:00:00-04:00,217.56750403931306,218.33055530476642,216.11077667844975,217.81524658203125,2654600,0.0,0.0
2024-06-28 00:00:00-04:00,218.1819094875241,219.55935747563407,216.39816008396306,218.46929931640625,12630400,0.0,0.0
2024-07-01 00:00:00-04:00,217.45850136490677,218.50892734912904,211.55231236698964,211.631591796875,2569200,0.0,0.0
2024-07-02 00:00:00-04:00,210.76946545421208,212.90996482896455,209.88750253419914,211.7703399658203,2173700,0.0,0.0
2024-07-03 00:00:00-04:00,213.88110054532277,215.0405338673218,211.1262045930163,211.3739471435547,1423500,0.0,0.0
2024-07-05 00:00:00-04:00,210.76944175998466,212.90002151525184,210.61088290834502,211.95860290527344,1907400,0.0,0.0
2024-07-08 00:00:00-04:00,213.05858342218778,216.3287879593804,212.85047303630083,215.1891632080078,2947500,0.0,0.0
2024-07-09 00:00:00-04:00,214.01983703433746,215.22882189779426,213.26670511980922,214.3765869140625,2571700,0.0,0.0
2024-07-10 00:00:00-04:00,215.60539144962067,218.9152282544616,214.93152385764418,218.74676513671875,2007000,0.0,0.0
2024-07-11 00:00:00-04:00,223.57279880707262,227.90333396278248,221.52148313057467,227.6754150390625,3006900,0.0,0.0
2024-07-12 00:00:00-04:00,229.03301505278657,235.91035027781993,228.26005954943744,231.96629333496094,3180600,0.0,0.0
2024-07-15 00:00:00-04:00,231.88702462680638,232.96717850564215,228.5474599228257,230.07354736328125,2074600,0.0,0.0
2024-07-16 00:00:00-04:00,230.71768181914751,238.8337147950876,230.00418208836086,238.79408264160156,2356500,0.0,0.0
2024-07-17 00:00:00-04:00,237.28781845398908,243.41202233585216,235.59326782913288,240.84539794921875,3958800,0.0,0.0
2024-07-18 00:00:00-04:00,239.7652314844656,244.7399060106946,235.76171861956348,237.20852661132812,2606700,0.0,0.0
2024-07-19 00:00:00-04:00,237.2382544112924,238.8535406391088,235.7022627331902,236.3662109375,2739300,0.0,0.0
2024-07-22 00:00:00-04:00,237.28781525541763,239.22020415289225,234.4338313149187,238.1004180908203,2308500,0.0,0.0
2024-07-23 00:00:00-04:00,238.91300758425746,239.79497047844183,235.37525174884584,236.15811157226562,2211000,0.0,0.0
2024-07-24 00:00:00-04:00,235.4909444581831,238.07995154256486,230.4722276213091,230.69129943847656,2756800,1.15,0.0
2024-07-25 00:00:00-04:00,230.84067887626773,237.67168407687237,230.06396002372733,233.77821350097656,2142600,0.0,0.0
2024-07-26 00:00:00-04:00,235.25195870743036,241.49547526277595,235.07272641312125,237.8608856201172,1942500,0.0,0.0
2024-07-29 00:00:00-04:00,237.26342155880732,239.9619645289569,236.32739020142904,238.78695678710938,2082300,0.0,0.0
2024-07-30 00:00:00-04:00,239.1753082004192,241.35605887096716,237.29329320427863,240.38018798828125,1782500,0.0,0.0
2024-07-31 00:00:00-04:00,241.61495343095828,247.9381335861124,240.2208738853204,244.4728240966797,3054700,0.0,0.0
2024-08-01 00:00:00-04:00,245.78725546066855,247.22117453575794,238.01025164897158,240.34036254882812,2022800,0.0,0.0
2024-08-02 00:00:00-04:00,237.26341629281058,239.5039110134485,234.20637842515197,239.40432739257812,2258800,0.0,0.0
2024-08-05 00:00:00-04:00,235.33161976673307,239.9719371256229,231.75678945908388,236.01870727539062,3058000,0.0,0.0
2024-08-06 00:00:00-04:00,234.67440420872455,243.17833526820652,234.67440420872455,239.63336181640625,2319500,0.0,0.0
2024-08-07 00:00:00-04:00,240.67892372909245,242.31199486273204,230.12371305363126,230.61163330078125,3355400,0.0,0.0
2024-08-08 00:00:00-04:00,231.2091094139076,235.80958723513112,230.02413417042206,235.3316192626953,2084300,0.0,0.0
2024-08-09 00:00:00-04:00,234.78393316447935,236.74561200632402,233.31018976055515,234.83372497558594,1675500,0.0,0.0
2024-08-12 00:00:00-04:00,233.75828793182828,233.75828793182828,228.41097860362368,230.09384155273438,2592300,0.0,0.0
2024-08-13 00:00:00-04:00,227.83343471652228,235.78967114208442,226.6683792187627,235.1922149658203,2860800,0.0,0.0
2024-08-14 00:00:00-04:00,234.83372674325784,238.6375810700588,234.80385469523455,236.63607788085938,2098500,0.0,0.0
2024-08-15 00:00:00-04:00,241.25647538090604,241.91369082609864,237.25345380802918,239.0458526611328,3029400,0.0,0.0
2024-08-16 00:00:00-04:00,239.4142813136748,241.13698376168028,238.12973768389801,240.13124084472656,1725700,0.0,0.0
2024-08-19 00:00:00-04:00,241.23655731050562,242.5111486829186,239.13547048351853,242.18255615234375,2708600,0.0,0.0
2024-08-20 00:00:00-04:00,238.9861048069852,244.83130175820463,237.64180188971497,239.31471252441406,3910400,0.0,0.0
2024-08-21 00:00:00-04:00,240.47978004225646,241.67470758745176,238.83675656690397,241.34609985351562,2676500,0.0,0.0
2024-08-22 00:00:00-04:00,241.97343823933474,242.29209368173383,238.677423877949,239.2947998046875,1979900,0.0,0.0
2024-08-23 00:00:00-04:00,240.62913745190053,250.1686683255566,239.82256174825682,249.01358032226562,2685400,0.0,0.0
2024-08-26 00:00:00-04:00,250.81593222377037,252.13034795348565,249.0633576583794,249.44175720214844,2790500,0.0,0.0
2024-08-27 00:00:00-04:00,248.80445637416736,248.8741527551295,246.58388135875177,247.51991271972656,1772500,0.0,0.0
2024-08-28 00:00:00-04:00,247.430288032244,249.37204718735367,245.87688070815625,247.8883514404297,1372000,0.0,0.0
2024-08-29 00:00:00-04:00,248.94385894811992,249.69069052496428,245.349109017136,245.72750854492188,1612900,0.0,0.0
2024-08-30 00:00:00-04:00,246.8029473582264,248.00782712436538,244.36328538982443,247.4501953125,2586900,0.0,0.0
2024-09-03 00:00:00-04:00,246.15568949449187,248.38623198416954,242.5908115414419,244.4230499267578,2460200,0.0,0.0
2024-09-04 00:00:00-04:00,243.82558205716353,244.80143776281218,241.07724723144108,244.4130859375,2094700,0.0,0.0
2024-09-05 00:00:00-04:00,245.30929313330117,245.30929313330117,240.5693921713242,243.07875061035156,2083100,0.0,0.0
2024-09-06 00:00:00-04:00,243.81562903199193,246.41460360713535,242.11284629890025,242.78001403808594,1889700,0.0,0.0
2024-09-09 00:00:00-04:00,244.21392870336453,244.701864143005,241.3162185020805,243.6961212158203,1823000,0.0,0.0
2024-09-10 00:00:00-04:00,243.43723535499203,247.3307211691165,241.58509233506456,246.33494567871094,2112900,0.0,0.0
2024-09-11 00:00:00-04:00,244.02473924769254,246.79299389547373,238.98611769733293,246.33494567871094,1841500,0.0,0.0
2024-09-12 00:00:00-04:00,247.5398243670447,251.1345744785364,246.47435249829508,250.98521423339844,2223700,0.0,0.0
2024-09-13 00:00:00-04:00,251.92123416838157,256.32255979218286,251.5428346387973,254.3310089111328,2118100,0.0,0.0
2024-09-16 00:00:00-04:00,255.96407311098383,257.0395276391845,253.14604189415326,255.5558319091797,1591300,0.0,0.0
2024-09-17 00:00:00-04:00,255.3068902502486,258.3937699315132,254.91852322596665,255.63548278808594,1343500,0.0,0.0
2024-09-18 00:00:00-04:00,256.0437556630886,260.8633053703034,254.47042857136245,255.54586791992188,1625200,0.0,0.0
2024-09-19 00:00:00-04:00,259.7878791862578,261.1719912993454,258.45351330297945,259.89739990234375,2261300,0.0,0.0
2024-09-20 00:00:00-04:00,258.1846634336647,260.44506281754417,256.86029542553314,259.0410461425781,4470300,0.0,0.0
2024-09-23 00:00:00-04:00,259.6982197471752,261.3512106060774,257.18887660582294,261.18194580078125,2131000,0.0,0.0
2024-09-24 00:00:00-04:00,264.20908473387146,266.95743467898296,262.3370524288216,264.9161071777344,3414100,0.0,0.0
2024-09-25 00:00:00-04:00,265.02562416720787,265.4737352654096,262.8050644108135,263.8506164550781,1815500,0.0,0.0
2024-09-26 00:00:00-04:00,265.01570522531824,265.603209121615,258.19463699655546,264.4879150390625,2254500,0.0,0.0
