Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,29.45794030685664,29.45794030685664,28.829736558506468,29.032695770263672,46900,0.0,0.0
2023-11-08 00:00:00-05:00,28.839401002078514,29.100347765898015,27.979245199182163,28.2015323638916,84800,0.0,0.0
2023-11-09 00:00:00-05:00,28.513474507259673,29.24458923821505,28.503726087728428,28.796173095703125,81100,0.25,0.0
2023-11-10 00:00:00-05:00,28.67919457038065,28.67919457038065,27.97732508211805,28.435489654541016,39400,0.0,0.0
2023-11-13 00:00:00-05:00,28.503727562056195,29.08861974893766,28.503727562056195,28.679195404052734,45700,0.0,0.0
2023-11-14 00:00:00-05:00,29.166605596470234,29.693007269393775,29.020383012842643,29.342073440551758,39100,0.0,0.0
2023-11-15 00:00:00-05:00,29.17635261922559,29.751496365359277,28.82541694787054,28.932647705078125,53800,0.0,0.0
2023-11-16 00:00:00-05:00,28.757181246720357,29.595526786522733,28.757181246720357,29.342073440551758,72000,0.0,0.0
2023-11-17 00:00:00-05:00,29.361571431027283,29.7320021146827,29.244592243950198,29.68326187133789,62000,0.0,0.0
2023-11-20 00:00:00-05:00,29.546783220933296,29.887970472030084,29.24458964850857,29.478546142578125,60100,0.0,0.0
2023-11-21 00:00:00-05:00,29.51754168648315,30.47286456246489,29.51754168648315,30.034194946289062,72800,0.0,0.0
2023-11-22 00:00:00-05:00,30.04394358816209,30.21941143592658,29.7320015740568,30.102432250976562,36100,0.0,0.0
2023-11-24 00:00:00-05:00,30.219410805001793,30.68732381639058,30.219410805001793,30.472864151000977,20000,0.0,0.0
2023-11-27 00:00:00-05:00,30.726316452026367,31.048006868830893,30.4728631146469,30.726316452026367,60900,0.0,0.0
2023-11-28 00:00:00-05:00,30.677573891258806,31.42818733160142,30.589839973512326,31.145488739013672,51100,0.0,0.0
2023-11-29 00:00:00-05:00,31.369696872596293,31.837609861910863,31.350200033211284,31.730379104614258,61200,0.0,0.0
2023-11-30 00:00:00-05:00,31.691387340283978,31.92534570839536,31.379445328563545,31.72063446044922,57200,0.0,0.0
2023-12-01 00:00:00-05:00,31.564665765080704,33.095132534187876,31.564665765080704,32.44200134277344,162100,0.0,0.0
2023-12-04 00:00:00-05:00,31.740129594838077,32.822176298092295,31.740129594838077,32.35426330566406,114800,0.0,0.0
2023-12-05 00:00:00-05:00,32.36401791970605,32.70520336030909,31.925348268471847,32.500492095947266,55600,0.0,0.0
2023-12-06 00:00:00-05:00,32.5492289694684,33.192609818402794,32.53948240873634,32.636962890625,74600,0.0,0.0
2023-12-07 00:00:00-05:00,32.63696190066505,32.85142341668537,32.16904890823682,32.35426330566406,78600,0.0,0.0
2023-12-08 00:00:00-05:00,31.9350891006244,32.208041122777935,30.98951659832636,31.37944221496582,110000,0.0,0.0
2023-12-11 00:00:00-05:00,31.330703509879005,31.652395785013944,30.81405027621104,31.262466430664062,54200,0.0,0.0
2023-12-12 00:00:00-05:00,31.08700072535459,31.203978052226358,30.628836119684827,30.765310287475586,67400,0.0,0.0
2023-12-13 00:00:00-05:00,30.901787114210176,32.21779230183687,30.49236274092243,32.139808654785156,90800,0.0,0.0
2023-12-14 00:00:00-05:00,32.480993773896,33.212108586427235,31.77912236390051,32.06182098388672,79500,0.0,0.0
2023-12-15 00:00:00-05:00,31.818114115288136,32.23728687985721,31.28196402903342,31.4769287109375,67300,0.0,0.0
2023-12-18 00:00:00-05:00,31.47692633720473,31.808365155854656,31.194227755694733,31.35019874572754,52300,0.0,0.0
2023-12-19 00:00:00-05:00,31.37944071044381,32.607715454639376,31.36969415091787,32.55897521972656,78400,0.0,0.0
2023-12-20 00:00:00-05:00,32.75393830618788,32.92940613828803,31.974083340543746,32.07156753540039,44400,0.0,0.0
2023-12-21 00:00:00-05:00,32.18855005921237,32.52973549981541,32.04232560258683,32.500492095947266,40300,0.0,0.0
2023-12-22 00:00:00-05:00,32.81243230330458,33.446066621831946,32.63696445259369,33.095130920410156,109400,0.0,0.0
2023-12-26 00:00:00-05:00,33.0073938604843,33.397319488312796,32.958653621835964,33.30958557128906,32100,0.0,0.0
2023-12-27 00:00:00-05:00,33.48505295607685,34.352645554401015,33.13412101133211,33.16336441040039,84400,0.0,0.0
2023-12-28 00:00:00-05:00,33.358332985283084,33.358332985283084,32.783189184893985,33.19261169433594,64100,0.0,0.0
2023-12-29 00:00:00-05:00,32.997646715213996,33.62153447254285,32.98790015401548,33.095130920410156,56100,0.0,0.0
2024-01-02 00:00:00-05:00,32.94890304031483,32.94890304031483,31.866852646507052,32.110557556152344,71400,0.0,0.0
2024-01-03 00:00:00-05:00,31.74013121432364,31.935092182134856,31.24297107793559,31.71088409423828,44100,0.0,0.0
2024-01-04 00:00:00-05:00,31.96433670184127,32.091060576880835,31.408689807769964,32.05207061767578,33500,0.0,0.0
2024-01-05 00:00:00-05:00,31.85710601676695,32.60771758307258,31.68163818471411,32.08131408691406,43000,0.0,0.0
2024-01-08 00:00:00-05:00,31.701135093034576,32.19829147251074,31.506170421589133,31.55491065979004,46000,0.0,0.0
2024-01-09 00:00:00-05:00,31.38919485823589,31.769373943522048,31.125993094889623,31.50617218017578,53500,0.0,0.0
2024-01-10 00:00:00-05:00,31.43793472887277,31.67189308863894,31.213726648361252,31.38919448852539,29700,0.0,0.0
2024-01-11 00:00:00-05:00,31.281964393059607,31.68164032222507,30.677575359580523,31.02851104736328,65700,0.0,0.0
2024-01-12 00:00:00-05:00,31.65239465369124,33.29983849372047,31.184479817059827,33.13412094116211,133200,0.0,0.0
2024-01-16 00:00:00-05:00,33.32907969975704,35.25922199865508,33.32907969975704,34.69382858276367,230600,0.0,0.0
2024-01-17 00:00:00-05:00,34.36239815737019,34.72308044432695,33.41682175569825,33.797000885009766,111700,0.0,0.0
2024-01-18 00:00:00-05:00,33.86523552454441,34.48911949169584,33.47530618575389,34.19667434692383,71100,0.0,0.0
2024-01-19 00:00:00-05:00,34.196674329799,34.4793691957067,33.533796685372124,34.21616744995117,50900,0.0,0.0
2024-01-22 00:00:00-05:00,34.0114566811112,34.42088286404425,33.865235966139394,34.3428955078125,77000,0.0,0.0
2024-01-23 00:00:00-05:00,34.44038188036983,35.04476905480704,34.05045251184398,34.98627853393555,61300,0.0,0.0
2024-01-24 00:00:00-05:00,34.86929725831452,35.580915114364814,34.71332627231228,34.93753433227539,89000,0.0,0.0
2024-01-25 00:00:00-05:00,35.08375937878272,35.249476927434,34.44037858531936,35.11300277709961,42000,0.0,0.0
2024-01-26 00:00:00-05:00,35.1617436292631,35.395701975818156,34.94728212147445,35.28847122192383,58500,0.0,0.0
2024-01-29 00:00:00-05:00,35.07400925849634,35.32746444052521,34.635339688555376,35.15199661254883,52300,0.0,0.0
2024-01-30 00:00:00-05:00,35.190990975753664,35.424949348553746,34.83030871471896,35.337215423583984,104800,0.0,0.0
2024-01-31 00:00:00-05:00,35.15199744247168,35.61016014310107,34.25516144290274,34.29415512084961,74600,0.0,0.0
2024-02-01 00:00:00-05:00,34.801064347538386,36.25354363119621,34.50861917862974,36.185306549072266,147300,0.0,0.0
2024-02-02 00:00:00-05:00,35.64915683277408,36.341277940914914,35.64915683277408,36.28279113769531,121400,0.0,0.0
2024-02-05 00:00:00-05:00,36.214552623373855,36.370523623531184,35.50293098409895,35.863616943359375,102100,0.0,0.0
2024-02-06 00:00:00-05:00,35.736890231857586,36.38027108832735,35.66865315000792,36.136566162109375,92200,0.0,0.0
2024-02-07 00:00:00-05:00,35.94160513178869,36.195060363265135,35.50293547626596,36.08782958984375,68000,0.0,0.0
2024-02-08 00:00:00-05:00,35.96110108673219,36.41926757326608,35.80513007068867,35.834373474121094,81600,0.0,0.0
2024-02-09 00:00:00-05:00,35.97084654488676,36.65321732445027,35.72714163257355,36.643470764160156,93100,0.0,0.0
2024-02-12 00:00:00-05:00,36.64347510228755,37.364843364338014,36.64347510228755,36.78969955444336,119700,0.0,0.0
2024-02-13 00:00:00-05:00,35.756385350977496,35.98059342606822,35.28847236140009,35.619911193847656,133400,0.0,0.0
2024-02-14 00:00:00-05:00,35.86361519660902,36.78969459184399,35.84411835770871,36.458255767822266,122800,0.0,0.0
2024-02-15 00:00:00-05:00,36.62397932902069,37.22836655951862,36.62397932902069,37.14063262939453,64100,0.0,0.0
2024-02-16 00:00:00-05:00,36.77994709643969,37.6280392002538,36.77994709643969,37.2868537902832,120300,0.0,0.0
2024-02-20 00:00:00-05:00,37.238112111506155,37.238112111506155,36.68246519748879,36.867679595947266,81100,0.0,0.0
2024-02-21 00:00:00-05:00,36.5557387068465,36.5557387068465,35.61016240899728,36.068328857421875,94600,0.0,0.0
2024-02-22 00:00:00-05:00,35.922104415137674,36.62397578827458,35.922104415137674,36.068328857421875,63300,0.0,0.0
2024-02-23 00:00:00-05:00,36.06833004890899,36.93591901456217,35.94160244265248,36.41926574707031,114100,0.0,0.0
2024-02-26 00:00:00-05:00,36.59473007087382,36.78969474203106,36.068326574341825,36.506996154785156,131700,0.0,0.0
2024-02-27 00:00:00-05:00,36.497250791270716,37.02365435869653,36.48750422978904,36.83843994140625,76900,0.0,0.0
2024-02-28 00:00:00-05:00,36.54599038017861,36.945666288648994,35.532177049888205,35.551673889160156,89400,0.0,0.0
2024-02-29 00:00:00-05:00,35.82462371053833,36.43876115822447,35.6491558683423,36.000091552734375,59400,0.0,0.0
2024-03-01 00:00:00-05:00,36.392677669625805,36.40249065977756,35.754724734136346,36.02953338623047,134300,0.25,0.0
2024-03-04 00:00:00-05:00,36.05897967164613,36.46137965770482,35.83323971538098,36.07860565185547,122000,0.0,0.0
2024-03-05 00:00:00-05:00,36.09823250288168,36.255266539967046,35.568244967710285,35.78416442871094,96000,0.0,0.0
2024-03-06 00:00:00-05:00,36.08841981982539,36.40248789666149,35.76453500959558,36.166934967041016,72100,0.0,0.0
2024-03-07 00:00:00-05:00,36.5595243459564,36.74600110887896,36.17675408607022,36.392677307128906,75800,0.0,0.0
2024-03-08 00:00:00-05:00,36.42212028019361,36.736188379973214,35.53880140957156,35.59769058227539,81200,0.0,0.0
2024-03-11 00:00:00-04:00,35.64676005035309,36.04916000366211,35.49953900285528,36.04916000366211,71500,0.0,0.0
2024-03-12 00:00:00-04:00,36.10805155380198,36.12768127769594,35.578060240626115,35.793983459472656,44100,0.0,0.0
2024-03-13 00:00:00-04:00,35.87249888593771,36.2552691448354,35.66639239945235,35.69583511352539,94600,0.0,0.0
2024-03-14 00:00:00-04:00,35.62713014593565,35.79398091518079,34.78307079842752,35.13639831542969,67800,0.0,0.0
2024-03-15 00:00:00-04:00,35.12658650185133,35.784165379624675,35.12658650185133,35.48972702026367,96600,0.0,0.0
2024-03-18 00:00:00-04:00,35.43083851656703,35.528987134189556,34.74381691314402,34.81251907348633,50400,0.0,0.0
2024-03-19 00:00:00-04:00,34.537708534817284,34.70455932170341,33.87031287524705,34.007720947265625,81000,0.0,0.0
2024-03-20 00:00:00-04:00,34.056792881518376,35.02843989760589,34.037163157235476,34.851776123046875,90400,0.0,0.0
2024-03-21 00:00:00-04:00,35.13640089371425,35.61731977025376,34.891034960456494,35.528987884521484,53400,0.0,0.0
2024-03-22 00:00:00-04:00,35.29343681461339,35.421028154996336,34.88122382197388,34.94010925292969,46500,0.0,0.0
2024-03-25 00:00:00-04:00,34.93029315750057,35.34250611349873,34.84196127493141,34.95973587036133,44900,0.0,0.0
2024-03-26 00:00:00-04:00,35.31306394343382,35.450468264211906,35.00880884457737,35.028438568115234,40000,0.0,0.0
2024-03-27 00:00:00-04:00,35.14621579096564,35.67620333367557,35.14621579096564,35.63694763183594,54600,0.0,0.0
2024-03-28 00:00:00-04:00,35.9215709875381,36.598783356770156,35.7252812369073,36.274898529052734,82300,0.0,0.0
2024-04-01 00:00:00-04:00,36.608596437848,36.75581749517462,36.07860512425657,36.490821838378906,81700,0.0,0.0
2024-04-02 00:00:00-04:00,36.46138272034495,37.197480591598314,36.304348657570394,37.020816802978516,58500,0.0,0.0
2024-04-03 00:00:00-04:00,36.91285338652134,38.76781933277304,36.91285338652134,38.73837661743164,150500,0.0,0.0
2024-04-04 00:00:00-04:00,38.71874473658327,39.44502579713589,37.904128046950824,37.98264694213867,98100,0.0,0.0
2024-04-05 00:00:00-04:00,37.87468968289341,39.562808683430916,37.87468968289341,38.964115142822266,150800,0.0,0.0
2024-04-08 00:00:00-04:00,39.337065642099375,40.00445749240675,38.74818519443507,39.89649963378906,126800,0.0,0.0
2024-04-09 00:00:00-04:00,40.24001197182373,40.67185465490557,39.719837405385725,40.36760330200195,152700,0.0,0.0
2024-04-10 00:00:00-04:00,39.56280415545261,40.367604111509095,39.356693927497076,40.338157653808594,86900,0.0,0.0
2024-04-11 00:00:00-04:00,40.48538039076771,41.54536305629437,40.230201458689336,41.24110794067383,292000,0.0,0.0
2024-04-12 00:00:00-04:00,41.35888117387449,41.64350655544382,39.209476943098565,39.75909423828125,199800,0.0,0.0
2024-04-15 00:00:00-04:00,40.122236958427074,40.24982454329259,38.797258721852714,39.28799057006836,94500,0.0,0.0
2024-04-16 00:00:00-04:00,38.89541023061058,39.2389210523143,38.42430807056526,39.10151672363281,53200,0.0,0.0
2024-04-17 00:00:00-04:00,39.1702145245568,39.48428259626766,38.650039982783206,39.03281021118164,58500,0.0,0.0
2024-04-18 00:00:00-04:00,39.18002842643943,39.52354296186568,38.836517635,39.21928787231445,82500,0.0,0.0
2024-04-19 00:00:00-04:00,39.22910514443409,39.45484134533485,38.92485005070511,39.28799057006836,77800,0.0,0.0
2024-04-22 00:00:00-04:00,38.82670859500512,39.47447454188699,38.728559970333805,39.17021942138672,71900,0.0,0.0
2024-04-23 00:00:00-04:00,39.10151423061894,39.60205907375762,38.83651858049131,38.92485046386719,46200,0.0,0.0
2024-04-24 00:00:00-04:00,38.86596107376942,38.86596107376942,38.188752467709726,38.27708435058594,57800,0.0,0.0
2024-04-25 00:00:00-04:00,37.972835482034135,39.40577556632765,37.7667289695218,39.36651611328125,97100,0.0,0.0
2024-04-26 00:00:00-04:00,39.48428619234449,39.543175365148706,39.12114565335288,39.34688186645508,38600,0.0,0.0
2024-04-29 00:00:00-04:00,39.48428593376266,39.90631564279462,39.32725188463359,39.66094970703125,67500,0.0,0.0
2024-04-30 00:00:00-04:00,39.16040293142421,39.278177526517894,38.46356086248493,38.59115219116211,78300,0.0,0.0
2024-05-01 00:00:00-04:00,38.40467594151285,40.2400120271162,38.40467594151285,39.62168884277344,112600,0.0,0.0
2024-05-02 00:00:00-04:00,39.52354679171945,40.12224029537346,39.278180847204666,39.70021057128906,58900,0.0,0.0
2024-05-03 00:00:00-04:00,39.92594758321861,40.485381648294236,39.61187946752658,40.15168380737305,100000,0.0,0.0
2024-05-06 00:00:00-04:00,40.377418242217296,40.64241390508687,40.23020092550337,40.47556686401367,113400,0.0,0.0
2024-05-07 00:00:00-04:00,40.51482034281978,40.563896523015224,40.01427550311353,40.20075225830078,43000,0.0,0.0
2024-05-08 00:00:00-04:00,39.876870549270976,40.24982405370783,38.96410902317344,39.9161262512207,154500,0.0,0.0
2024-05-09 00:00:00-04:00,40.53445213460509,41.41777100738303,40.328345645619265,41.22147750854492,202400,0.0,0.0
2024-05-10 00:00:00-04:00,41.39814066175429,41.99683413943052,41.22147688985025,41.41777038574219,233500,0.0,0.0
2024-05-13 00:00:00-04:00,41.309807361871755,41.702394340218355,41.12333060634992,41.378509521484375,156600,0.0,0.0
2024-05-14 00:00:00-04:00,41.633690415392,42.59552818365687,41.41777093662733,42.183311462402344,230700,0.0,0.0
2024-05-15 00:00:00-04:00,42.34034321472727,43.822355491211226,42.07534756772709,43.61624526977539,303600,0.0,0.0
2024-05-16 00:00:00-04:00,43.390510059958785,44.2836418932857,43.370880336326806,44.018646240234375,182000,0.0,0.0
2024-05-17 00:00:00-04:00,44.49239211803627,46.4367109622992,44.32460607966351,45.92348861694336,537800,0.25,0.0
2024-05-20 00:00:00-04:00,45.86427500013233,46.68345417533798,45.133919080394584,46.41697311401367,226200,0.0,0.0
2024-05-21 00:00:00-04:00,46.38736223634806,46.505797000631325,45.854400149613454,45.96296691894531,267100,0.0,0.0
2024-05-22 00:00:00-04:00,45.94323016597841,46.02218919064192,45.15365874421096,45.31157302856445,188600,0.0,0.0
2024-05-23 00:00:00-04:00,45.09443888670134,45.64714075720607,44.660175551644855,44.83782958984375,171000,0.0,0.0
2024-05-24 00:00:00-04:00,44.85756735114869,45.68661823755509,44.64043381078861,45.272090911865234,140900,0.0,0.0
2024-05-28 00:00:00-04:00,45.85440156761649,46.3182764091163,45.50896525903582,45.57805252075195,167600,0.0,0.0
2024-05-29 00:00:00-04:00,45.331313329385516,45.331313329385516,44.16669405642057,44.216041564941406,224000,0.0,0.0
2024-05-30 00:00:00-04:00,44.196299973671664,44.62069530628399,44.01864593839333,44.24565124511719,117200,0.0,0.0
2024-05-31 00:00:00-04:00,44.3640854300922,44.630566479504495,43.30803299259164,44.29499816894531,128400,0.0,0.0
2024-06-03 00:00:00-04:00,44.186431535476004,44.51212808690616,43.327772883552825,43.42646789550781,62000,0.0,0.0
2024-06-04 00:00:00-04:00,43.29816242940542,43.29816242940542,42.370416493376176,42.74546432495117,140500,0.0,0.0
2024-06-05 00:00:00-04:00,42.81455257320211,43.327774942700295,42.261850691056324,43.051422119140625,150200,0.0,0.0
2024-06-06 00:00:00-04:00,43.17972600671548,44.17655916765368,43.051419480960135,43.93968963623047,91600,0.0,0.0
2024-06-07 00:00:00-04:00,43.1303788823445,43.33764066541368,42.321067740382944,42.78493881225586,147100,0.0,0.0
2024-06-10 00:00:00-04:00,42.79481057238679,43.08103137660994,42.39015500140601,42.78493881225586,149900,0.0,0.0
2024-06-11 00:00:00-04:00,42.41976484623072,42.54807137945411,41.87693472640283,42.40989685058594,185800,0.0,0.0
2024-06-12 00:00:00-04:00,43.13037954716207,43.13037954716207,42.1927618638594,42.27172088623047,109600,0.0,0.0
2024-06-13 00:00:00-04:00,42.133541695188946,42.14341345526073,40.33726538940498,40.63335418701172,130700,0.0,0.0
2024-06-14 00:00:00-04:00,40.366879581629505,40.87023019444398,40.366879581629505,40.7320556640625,119900,0.0,0.0
2024-06-17 00:00:00-04:00,40.56426543342622,40.66296420564472,39.94248011082902,40.43596267700195,120000,0.0,0.0
2024-06-18 00:00:00-04:00,40.49518043315842,40.959055276015626,40.218831385485224,40.70244598388672,140500,0.0,0.0
2024-06-20 00:00:00-04:00,40.73205295666805,42.23224046461712,40.63335418083193,42.08419418334961,150100,0.0,0.0
2024-06-21 00:00:00-04:00,42.03484735341972,42.24210913854628,41.54136476122882,42.09406661987305,88500,0.0,0.0
2024-06-24 00:00:00-04:00,42.09406869236516,42.39015750926289,41.13671121158806,41.19593048095703,151300,0.0,0.0
2024-06-25 00:00:00-04:00,41.68941038126551,41.68941038126551,40.44583216035456,40.63335418701172,83600,0.0,0.0
2024-06-26 00:00:00-04:00,40.643227661834786,41.21566552602937,40.36687860773902,40.949188232421875,81000,0.0,0.0
2024-06-27 00:00:00-04:00,40.94918894986524,41.47227931570365,40.86036192878196,41.01827621459961,51400,0.0,0.0
2024-06-28 00:00:00-04:00,41.35384108778271,41.43279634160864,40.63335321864661,40.850486755371094,115100,0.0,0.0
2024-07-01 00:00:00-04:00,41.09722618261012,41.324227703929374,40.36687411662174,40.416221618652344,43400,0.0,0.0
2024-07-02 00:00:00-04:00,40.36687725336397,41.432797686951034,40.36687725336397,41.39331817626953,66800,0.0,0.0
2024-07-03 00:00:00-04:00,41.45253740080164,42.518461598295175,41.30449111838086,42.321067810058594,36300,0.0,0.0
2024-07-05 00:00:00-04:00,42.31119543725778,42.5184609826404,41.65979858099044,41.84732437133789,86800,0.0,0.0
2024-07-08 00:00:00-04:00,41.709146616511276,42.16315345814719,41.53149634888217,41.7979736328125,75600,0.0,0.0
2024-07-09 00:00:00-04:00,41.92627976714098,42.42963410979295,41.86706050183684,41.96575927734375,62200,0.0,0.0
2024-07-10 00:00:00-04:00,42.103933932540194,43.69294845602955,41.95588765129369,43.5350341796875,135400,0.0,0.0
2024-07-11 00:00:00-04:00,43.95942845716593,45.35104916086733,43.92981694263731,45.1437873840332,173400,0.0,0.0
2024-07-12 00:00:00-04:00,45.015482932588604,45.5385732786632,44.2555192842505,44.304866790771484,93400,0.0,0.0
2024-07-15 00:00:00-04:00,44.34434698706315,45.13391839851742,44.0778659297648,44.83782958984375,62400,0.0,0.0
2024-07-16 00:00:00-04:00,44.92665626707131,45.74583542366732,44.71939447907426,45.587921142578125,121000,0.0,0.0
2024-07-17 00:00:00-04:00,45.607661519657185,45.607661519657185,44.41343451734013,45.07469940185547,139100,0.0,0.0
2024-07-18 00:00:00-04:00,44.96613350611991,45.35104931151138,44.59108569562193,44.79834747314453,96700,0.0,0.0
2024-07-19 00:00:00-04:00,44.30486514393925,45.20300328314127,44.294997148991214,44.51212692260742,146200,0.0,0.0
2024-07-22 00:00:00-04:00,44.90691874308586,45.32144233968085,44.67004542719327,44.808223724365234,77700,0.0,0.0
2024-07-23 00:00:00-04:00,44.79834925676118,45.89388121724602,44.7391337550961,45.69648742675781,185700,0.0,0.0
2024-07-24 00:00:00-04:00,45.785311288420374,46.07153207665149,44.77860641479492,44.77860641479492,71100,0.0,0.0
2024-07-25 00:00:00-04:00,44.640432182757294,44.916781213156575,43.42646552996638,43.564640045166016,148300,0.0,0.0
2024-07-26 00:00:00-04:00,43.7916441670129,44.79834910665351,43.7916441670129,44.067996978759766,68900,0.0,0.0
2024-07-29 00:00:00-04:00,43.97917133901771,44.048258602874895,43.041553631704204,43.15998840332031,79900,0.0,0.0
2024-07-30 00:00:00-04:00,43.22907174879348,43.60411955071837,42.6566339337248,43.100765228271484,191400,0.0,0.0
2024-07-31 00:00:00-04:00,43.61398941848483,44.41343255995441,43.56464191307955,43.99890899658203,71000,0.0,0.0
2024-08-01 00:00:00-04:00,43.77190614797805,43.910084441819755,42.11380427161296,42.40989685058594,150300,0.0,0.0
2024-08-02 00:00:00-04:00,42.19276214013144,42.29145715376811,40.46557304667577,40.99853515625,225500,0.0,0.0
2024-08-05 00:00:00-04:00,40.03131081018069,40.238572603468356,37.909334074215955,39.85365676879883,294500,0.0,0.0
2024-08-06 00:00:00-04:00,39.67600254455702,40.534661230629595,39.36017397577232,39.7352180480957,137900,0.0,0.0
2024-08-07 00:00:00-04:00,39.93261267505971,40.406355538086245,38.30412228933852,38.817344665527344,234600,0.0,0.0
2024-08-08 00:00:00-04:00,39.221999761933176,39.55756808957835,38.274510283010976,39.44900131225586,285100,0.0,0.0
2024-08-09 00:00:00-04:00,39.508217039968926,39.85365713022127,39.1233012018087,39.62665557861328,64400,0.0,0.0
2024-08-12 00:00:00-04:00,39.616782970118486,40.37674663444236,39.616782970118486,39.962223052978516,136200,0.0,0.0
2024-08-13 00:00:00-04:00,39.89312860308501,40.455702188925024,39.76482584742988,40.25830841064453,66100,0.0,0.0
2024-08-14 00:00:00-04:00,40.080657282823516,40.59387963744777,39.903003246031524,40.07078552246094,43000,0.0,0.0
2024-08-15 00:00:00-04:00,40.465575675018606,40.968926301217,40.21883435992702,40.57414245605469,139900,0.0,0.0
2024-08-16 00:00:00-04:00,40.8208818391181,42.07432811225528,40.60374828732274,41.59071350097656,122400,0.0,0.0
2024-08-19 00:00:00-04:00,41.52121194973112,41.80914092072815,41.213425416516074,41.24321365356445,106800,0.25,0.0
2024-08-20 00:00:00-04:00,41.25314284083235,41.5708562791477,40.85600293665965,41.07442855834961,136500,0.0,0.0
2024-08-21 00:00:00-04:00,40.965214745736404,41.04464500076618,40.62764373674591,40.846073150634766,82700,0.0,0.0
2024-08-22 00:00:00-04:00,40.75671459448866,40.846071734577805,40.2007179783277,40.30992889404297,51200,0.0,0.0
2024-08-23 00:00:00-04:00,40.627640964345986,43.03035299083506,40.627640964345986,42.26585388183594,166300,0.0,0.0
2024-08-26 00:00:00-04:00,42.553785911270054,42.553785911270054,42.017643050234014,42.12685775756836,94300,0.0,0.0
2024-08-27 00:00:00-04:00,41.69992891122056,41.94814277378735,41.53114530264777,41.62049865722656,57400,0.0,0.0
2024-08-28 00:00:00-04:00,41.20350069610111,41.600644386462385,40.816287681092476,40.85600280761719,139100,0.0,0.0
2024-08-29 00:00:00-04:00,40.99500290884352,41.21342853488308,40.67728946420141,40.73685836791992,113300,0.0,0.0
2024-08-30 00:00:00-04:00,40.697146560168584,41.03471756465132,40.25036085019982,40.558143615722656,51400,0.0,0.0
2024-09-03 00:00:00-04:00,40.061715480205606,40.10143060678317,39.18800542015681,39.42628860473633,80400,0.0,0.0
2024-09-04 00:00:00-04:00,39.11850602603791,39.59507618487748,39.0688602238614,39.168148040771484,61700,0.0,0.0
2024-09-05 00:00:00-04:00,39.4759308828141,39.57521869992094,39.05893341329423,39.27736282348633,52500,0.0,0.0
2024-09-06 00:00:00-04:00,39.21778814138354,39.37664485324333,38.16536005816069,38.45328903198242,101200,0.0,0.0
2024-09-09 00:00:00-04:00,38.65186117220497,39.25750357450246,38.65186117220497,38.89014434814453,63800,0.0,0.0
2024-09-10 00:00:00-04:00,38.83057600175362,39.267431022169255,38.23486047852193,39.17807388305664,90700,0.0,0.0
2024-09-11 00:00:00-04:00,38.890146911270584,39.71421876869364,38.60222170365427,39.634788513183594,100900,0.0,0.0
2024-09-12 00:00:00-04:00,39.99221600317166,41.27300043270285,39.99221600317166,40.59785842895508,152200,0.0,0.0
2024-09-13 00:00:00-04:00,40.72693113249111,41.80914372765089,40.72693113249111,41.253143310546875,102900,0.0,0.0
2024-09-16 00:00:00-04:00,41.1637853065079,41.54107143119567,40.74678784299213,41.00492858886719,66400,0.0,0.0
2024-09-17 00:00:00-04:00,40.955285950639954,41.25314181824695,40.7368565469215,41.08435821533203,76800,0.0,0.0
2024-09-18 00:00:00-04:00,41.124071109565506,41.51128791829284,40.25036103651882,40.30000305175781,68000,0.0,0.0
2024-09-19 00:00:00-04:00,41.27299973469281,42.23607070940144,40.80635647273001,42.106998443603516,118800,0.0,0.0
2024-09-20 00:00:00-04:00,42.07721508220678,43.079997421440694,41.79921298041044,42.682857513427734,131900,0.0,0.0
2024-09-23 00:00:00-04:00,43.020428253206056,43.52678286372098,42.66299968698708,42.831783294677734,77600,0.0,0.0
2024-09-24 00:00:00-04:00,43.079996633738546,43.8643533348287,42.86156722648739,43.60620880126953,130900,0.0,0.0
2024-09-25 00:00:00-04:00,43.387781867729444,43.64592260602951,42.95092306645471,43.179283142089844,125200,0.0,0.0
2024-09-26 00:00:00-04:00,43.516854327188135,44.65863577330785,43.367924501091174,44.46006393432617,147000,0.0,0.0
2024-09-27 00:00:00-04:00,44.46006345654762,44.499778581405735,43.794852158666764,44.281349182128906,135800,0.0,0.0
2024-09-30 00:00:00-04:00,44.17213805541784,44.35084854152591,42.67292429256849,43.00056838989258,82300,0.0,0.0
2024-10-01 00:00:00-04:00,43.00056907224734,44.12249295602293,42.86156613371323,43.98349380493164,113600,0.0,0.0
2024-10-02 00:00:00-04:00,44.03313722966245,44.82742461126757,44.03313722966245,44.51963806152344,123200,0.0,0.0
2024-10-03 00:00:00-04:00,44.14235301904424,44.777779909993065,44.14235301904424,44.61892318725586,96300,0.0,0.0
2024-10-04 00:00:00-04:00,44.88699166417086,45.26427777614344,44.38063707733203,44.39056396484375,48700,0.0,0.0
2024-10-07 00:00:00-04:00,44.50971040685554,44.50971040685554,43.66578102529879,43.90406799316406,94100,0.0,0.0
2024-10-08 00:00:00-04:00,43.675713213505375,44.06292623568776,43.209069936801995,43.596282958984375,71600,0.0,0.0
2024-10-09 00:00:00-04:00,43.20907036289834,43.46721111775119,43.04028296409825,43.189212799072266,36700,0.0,0.0
2024-10-10 00:00:00-04:00,43.10978083333197,44.37070768043582,42.931070340873966,44.23170852661133,63800,0.0,0.0
