Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,31.463127035761822,32.048486050103996,31.043618377555248,31.716781616210938,675100,0.0,0.0
2023-11-08 00:00:00-05:00,31.677760411110818,31.911902528198947,31.33629788472634,31.716781616210938,318500,0.0,0.0
2023-11-09 00:00:00-05:00,32.10701936933097,32.10701936933097,31.0143476110088,31.102149963378906,373400,0.0,0.0
2023-11-10 00:00:00-05:00,31.189956165028814,31.960679811094632,30.94605597082393,31.85336685180664,346100,0.0,0.0
2023-11-13 00:00:00-05:00,31.053370943378482,31.648486119147673,30.682643487338833,31.463123321533203,494400,0.0,0.0
2023-11-14 00:00:00-05:00,32.75091508426502,33.541152988225505,32.53628174011299,33.03384017944336,581800,0.0,0.0
2023-11-15 00:00:00-05:00,33.17042336706013,33.970415632888944,33.06310669600142,33.560665130615234,444200,0.0,0.0
2023-11-16 00:00:00-05:00,33.37529532869437,33.54114936442599,32.81920328949117,33.26797866821289,525200,0.0,0.0
2023-11-17 00:00:00-05:00,33.63870655566005,33.902119151054094,33.31676030903672,33.87285232543945,497400,0.0,0.0
2023-11-20 00:00:00-05:00,35.53137495515475,35.53137495515475,34.087486396327314,34.33138656616211,445800,0.0,0.0
2023-11-21 00:00:00-05:00,34.15578133963751,34.40943962409005,33.59968919815055,33.61920166015625,465400,0.0,0.0
2023-11-22 00:00:00-05:00,33.85334727711911,33.97041832682114,33.27774267712028,33.38505935668945,366700,0.0,0.0
2023-11-24 00:00:00-05:00,33.28749781530995,33.863102428589954,33.20945168758166,33.580177307128906,828100,0.0,0.0
2023-11-27 00:00:00-05:00,33.336277197531864,33.4631063422464,33.01433087217547,33.32652282714844,374100,0.0,0.0
2023-11-28 00:00:00-05:00,33.15091040536572,33.61919828157697,33.043593735929996,33.336273193359375,340200,0.0,0.0
2023-11-29 00:00:00-05:00,33.667978746168544,34.03870805671858,33.336274357070366,33.51188278198242,416200,0.0,0.0
2023-11-30 00:00:00-05:00,33.59968699443845,33.82407471035466,33.15091156260602,33.51188278198242,534800,0.0,0.0
2023-12-01 00:00:00-05:00,33.40456802050012,34.91674828942442,33.16066785707294,34.643577575683594,446800,0.0,0.0
2023-12-04 00:00:00-05:00,34.458216768026375,34.91675029249293,34.3509000945026,34.516754150390625,336000,0.0,0.0
2023-12-05 00:00:00-05:00,34.26309072844895,34.555770153007224,33.76553607886198,34.350894927978516,541100,0.0,0.0
2023-12-06 00:00:00-05:00,34.66309785946849,35.39479851490871,34.34115150631823,34.63383102416992,468000,0.0,0.0
2023-12-07 00:00:00-05:00,34.867970053253416,35.34601230388845,34.467973922027234,35.33625793457031,383800,0.0,0.0
2023-12-08 00:00:00-05:00,35.39479238178729,35.882592734222605,35.28747570879211,35.531375885009766,259100,0.0,0.0
2023-12-11 00:00:00-05:00,35.355773086732135,35.86308220556814,35.258210778016334,35.658206939697266,278200,0.0,0.0
2023-12-12 00:00:00-05:00,35.80454648842124,35.980154912416275,35.258208755812106,35.2874755859375,368900,0.0,0.0
2023-12-13 00:00:00-05:00,35.102116961828266,37.092343522421125,34.84846238682962,37.0142936706543,751000,0.0,0.0
2023-12-14 00:00:00-05:00,37.89638194946811,39.350156580771504,37.89638194946811,38.662559509277344,596400,0.258,0.0
2023-12-15 00:00:00-05:00,38.770607952148595,39.45820122320639,38.18123747353897,38.81972122192383,1287500,0.0,0.0
2023-12-18 00:00:00-05:00,39.04564517668781,39.12422940584119,38.56432614087911,38.62326431274414,547300,0.0,0.0
2023-12-19 00:00:00-05:00,39.09476282953007,40.02793004628737,38.93759810070483,39.890411376953125,479400,0.0,0.0
2023-12-20 00:00:00-05:00,39.68413081218299,40.39137017270792,38.937595588109076,39.0260009765625,431100,0.0,0.0
2023-12-21 00:00:00-05:00,39.802005921255486,39.802005921255486,38.96706525614138,39.69395446777344,393800,0.0,0.0
2023-12-22 00:00:00-05:00,39.85112009919891,40.66641472332323,39.8314740392932,40.440486907958984,346600,0.0,0.0
2023-12-26 00:00:00-05:00,40.46995622255452,41.58975536183783,40.35208361502539,41.32453918457031,598500,0.0,0.0
2023-12-27 00:00:00-05:00,41.17719415469494,41.87461611334317,41.17719415469494,41.59957504272461,671900,0.0,0.0
2023-12-28 00:00:00-05:00,41.19684100866115,41.81567874562525,41.19684100866115,41.56028747558594,589700,0.0,0.0
2023-12-29 00:00:00-05:00,41.30489106532379,41.668333772887905,40.823575756109605,40.833396911621094,614300,0.0,0.0
2024-01-02 00:00:00-05:00,40.4994203091478,40.9218011795268,40.14579876677446,40.3913688659668,530800,0.0,0.0
2024-01-03 00:00:00-05:00,39.84129311275965,40.067217147961294,38.70184803468488,38.75096130371094,599300,0.0,0.0
2024-01-04 00:00:00-05:00,38.61344781130006,38.95724448752434,38.07319053851513,38.08301544189453,444500,0.0,0.0
2024-01-05 00:00:00-05:00,37.709745923026134,38.54468655482969,37.37577041972523,37.483821868896484,686200,0.0,0.0
2024-01-08 00:00:00-05:00,37.43470699598724,37.9356683559788,37.14984477800068,37.86690902709961,571600,0.0,0.0
2024-01-09 00:00:00-05:00,37.1400274126945,37.39541869643614,36.61941619463603,37.16949462890625,656100,0.0,0.0
2024-01-10 00:00:00-05:00,36.874808098441996,37.483820913490526,36.815869923913766,37.43470764160156,335100,0.0,0.0
2024-01-11 00:00:00-05:00,37.149845123291016,37.30700984034741,36.560478371105134,37.149845123291016,317600,0.0,0.0
2024-01-12 00:00:00-05:00,37.74904196328994,37.85709342368999,36.64888879277686,36.786407470703125,259400,0.0,0.0
2024-01-16 00:00:00-05:00,36.2363268651403,36.481896988918265,36.039870016697385,36.403316497802734,385500,0.0,0.0
2024-01-17 00:00:00-05:00,35.59784724726764,36.15774683688046,35.59784724726764,36.07916259765625,281000,0.0,0.0
2024-01-18 00:00:00-05:00,36.34438104310231,36.34438104310231,34.870960190003565,35.764835357666016,1186300,0.0,0.0
2024-01-19 00:00:00-05:00,35.97110982493301,36.05951521727127,35.17546504099135,36.0496940612793,380400,0.0,0.0
2024-01-22 00:00:00-05:00,36.22650388264287,36.72746526116997,36.118452434091274,36.697998046875,456200,0.0,0.0
2024-01-23 00:00:00-05:00,37.30701221689763,37.326658276168985,36.58012675937078,36.72746658325195,367200,0.0,0.0
2024-01-24 00:00:00-05:00,36.99268067762474,36.99268067762474,35.47996792292016,35.53890609741211,512700,0.0,0.0
2024-01-25 00:00:00-05:00,36.295263221307174,36.531008429919005,35.578198945533835,36.1970329284668,579400,0.0,0.0
2024-01-26 00:00:00-05:00,36.52118423211052,36.619410769666466,36.07915731890433,36.15774154663086,272700,0.0,0.0
2024-01-29 00:00:00-05:00,36.15774737315003,36.65870879077465,35.74518760530962,36.648887634277344,515200,0.0,0.0
2024-01-30 00:00:00-05:00,36.32472902923943,36.629237304601276,35.95146142510271,35.971107482910156,628800,0.0,0.0
2024-01-31 00:00:00-05:00,36.118453041528994,36.491720666320475,35.4406808716283,35.56837463378906,771500,0.0,0.0
2024-02-01 00:00:00-05:00,35.93182355907409,36.236328125,35.35227789692441,36.236328125,403400,0.0,0.0
2024-02-02 00:00:00-05:00,35.529081922595026,36.147919652578835,35.05758775830821,36.000579833984375,437000,0.0,0.0
2024-02-05 00:00:00-05:00,35.31298153048509,35.44067903312406,34.94953882754597,35.1656379699707,491400,0.0,0.0
2024-02-06 00:00:00-05:00,35.21475365004842,35.91217563747578,35.12634825711271,35.44068145751953,293100,0.0,0.0
2024-02-07 00:00:00-05:00,35.59784830420762,35.74518813647356,35.15582131320407,35.627315521240234,281800,0.0,0.0
2024-02-08 00:00:00-05:00,35.578199734233145,36.37384451481414,35.371917988246764,36.35419845581055,355000,0.0,0.0
2024-02-09 00:00:00-05:00,36.32473102333752,36.45242853254487,35.80412357771904,36.26579284667969,406500,0.0,0.0
2024-02-12 00:00:00-05:00,36.44260534612854,37.346305361936594,36.44260534612854,36.97303771972656,507500,0.0,0.0
2024-02-13 00:00:00-05:00,35.676426673946324,36.118453638624885,35.224578553209426,35.44068145751953,717200,0.0,0.0
2024-02-14 00:00:00-05:00,38.20088614045973,38.534861643689126,36.66853103502105,38.18124008178711,768000,0.0,0.0
2024-02-15 00:00:00-05:00,38.407163978353054,39.00635565055157,37.81779720900183,38.79025650024414,730600,0.0,0.0
2024-02-16 00:00:00-05:00,38.397340543054824,38.8983018925523,38.14194929072524,38.21070861816406,434700,0.0,0.0
2024-02-20 00:00:00-05:00,37.6606318444513,38.1124799430471,37.6606318444513,38.02407455444336,443800,0.0,0.0
2024-02-21 00:00:00-05:00,38.02407426247954,38.2499983100427,37.72939088509725,38.240177154541016,311900,0.0,0.0
2024-02-22 00:00:00-05:00,38.2499995515331,38.63309207637689,38.063367614124,38.574153900146484,359200,0.0,0.0
2024-02-23 00:00:00-05:00,38.5545096842868,38.70185325835447,38.230355320179015,38.47592544555664,293600,0.0,0.0
2024-02-26 00:00:00-05:00,38.27947007531185,39.17334512885032,38.200885841236925,39.09476089477539,326600,0.0,0.0
2024-02-27 00:00:00-05:00,39.49749734286341,39.62519485490921,39.281398184519766,39.40909194946289,323000,0.0,0.0
2024-02-28 00:00:00-05:00,39.05547016504023,39.703775130776975,38.97688967527653,39.12423324584961,264000,0.0,0.0
2024-02-29 00:00:00-05:00,39.66448783434413,40.00828451219457,39.281399036995715,39.76271438598633,455500,0.0,0.0
2024-03-01 00:00:00-05:00,39.91987624588111,40.1065119265225,39.605546806709015,39.811824798583984,242400,0.0,0.0
2024-03-04 00:00:00-05:00,39.811825970167384,40.047574930035324,39.69395336378471,39.752891540527344,193500,0.0,0.0
2024-03-05 00:00:00-05:00,39.359978090280926,39.998461893926866,39.08494075805319,39.34033203125,267800,0.0,0.0
2024-03-06 00:00:00-05:00,39.89041109862031,40.00828370764112,39.310865462539226,39.60554885864258,211700,0.0,0.0
2024-03-07 00:00:00-05:00,39.97881449146909,40.68605385730364,39.97881449146909,40.509246826171875,231600,0.0,0.0
2024-03-08 00:00:00-05:00,40.92180473527219,41.15755369970638,40.48960267209596,40.60747528076172,226600,0.0,0.0
2024-03-11 00:00:00-04:00,40.627120305012575,41.12808168940622,40.479776737607196,41.059322357177734,484900,0.0,0.0
2024-03-12 00:00:00-04:00,41.04950299263137,41.04950299263137,40.32261377393579,40.56818389892578,297800,0.0,0.0
2024-03-13 00:00:00-04:00,40.33243612441194,41.177194153341006,40.33243612441194,40.902156829833984,311200,0.0,0.0
2024-03-14 00:00:00-04:00,40.528889512177905,40.60747374638751,39.60554724283019,39.9886360168457,333600,0.0,0.0
2024-03-15 00:00:00-04:00,39.792182660147226,40.646769419989674,39.792182660147226,40.204742431640625,908500,0.0,0.0
2024-03-18 00:00:00-04:00,40.232417122741815,40.57839462493354,39.75793207507661,39.7875862121582,467000,0.258,0.0
2024-03-19 00:00:00-04:00,39.767818450927734,40.08414183926786,39.37241610093869,39.767818450927734,436200,0.0,0.0
2024-03-20 00:00:00-04:00,39.59977033687487,41.12207511525123,39.54045829192309,40.97380065917969,623400,0.0,0.0
2024-03-21 00:00:00-04:00,41.29012538270279,41.88323076825195,41.19127197119655,41.42851638793945,477600,0.0,0.0
2024-03-22 00:00:00-04:00,41.47793965285884,41.61633065290593,40.746443289503695,40.88483428955078,375800,0.0,0.0
2024-03-25 00:00:00-04:00,41.00345437503725,41.59656350584692,40.934258875406904,41.388973236083984,236000,0.0,0.0
2024-03-26 00:00:00-04:00,41.77449238088828,41.794263062470094,41.23081183544034,41.30989456176758,296800,0.0,0.0
2024-03-27 00:00:00-04:00,41.715182716836146,42.49610764436915,41.715182716836146,42.46644973754883,305500,0.0,0.0
2024-03-28 00:00:00-04:00,42.55542022490186,43.217724904825815,42.466454037176916,42.90140151977539,384200,0.0,0.0
2024-04-01 00:00:00-04:00,42.980480893421365,43.22760877604514,42.150131056970615,42.48622512817383,403200,0.0,0.0
2024-04-02 00:00:00-04:00,41.833802463731196,42.3280581674812,41.665757334474634,42.19955062866211,348200,0.0,0.0
2024-04-03 00:00:00-04:00,41.80415207804852,42.98047940097714,41.66576107192422,42.79266357421875,356000,0.0,0.0
2024-04-04 00:00:00-04:00,43.37588452705138,43.46485071053004,41.83380527037877,41.92277145385742,438900,0.0,0.0
2024-04-05 00:00:00-04:00,41.79426338832414,42.29840634541101,41.695413750516344,42.0809326171875,377100,0.0,0.0
2024-04-08 00:00:00-04:00,42.35771230302724,42.75311837437596,42.17977994800749,42.19955062866211,247600,0.0,0.0
2024-04-09 00:00:00-04:00,42.49610928962558,42.921165747873715,42.3280603807104,42.84208679199219,194900,0.0,0.0
2024-04-10 00:00:00-04:00,41.50759831768453,41.89311718795338,40.85518089779756,41.240699768066406,526000,0.0,0.0
2024-04-11 00:00:00-04:00,41.33955276498838,41.81403785700776,41.171507611321495,41.65587615966797,433400,0.0,0.0
2024-04-12 00:00:00-04:00,41.31977821146598,41.616330894844026,40.35103743463263,40.80575180053711,394400,0.0,0.0
2024-04-15 00:00:00-04:00,41.0627677712966,41.52736560255751,40.92437676747964,41.41863250732422,759800,0.0,0.0
2024-04-16 00:00:00-04:00,40.805751145139446,41.91288667591422,40.677247372625146,41.30000686645508,942800,0.0,0.0
2024-04-17 00:00:00-04:00,41.6756426011907,42.01173664518708,41.43839819389306,41.64598846435547,1111400,0.0,0.0
2024-04-18 00:00:00-04:00,42.06116406578015,42.60484464300348,41.61633313137118,41.873348236083984,851100,0.0,0.0
2024-04-19 00:00:00-04:00,41.6855243288665,42.2786334370934,41.67564087395501,42.0315055847168,615100,0.0,0.0
2024-04-22 00:00:00-04:00,42.17978342180778,42.970595629634126,41.76461040648381,42.44668197631836,592500,0.0,0.0
2024-04-23 00:00:00-04:00,42.30828839511293,42.97059301320981,42.10070190009063,42.81243133544922,372500,0.0,0.0
2024-04-24 00:00:00-04:00,42.63450052759762,43.00024871368597,42.14024479525641,42.763004302978516,924400,0.0,0.0
2024-04-25 00:00:00-04:00,42.3972543275511,42.604840821364135,41.70529557730252,42.298404693603516,563500,0.0,0.0
2024-04-26 00:00:00-04:00,42.63450259355022,43.34622831841693,42.25886716292446,42.72346878051758,326900,0.0,0.0
2024-04-29 00:00:00-04:00,43.02990464870513,43.356115255697716,42.74323917783325,42.802547454833984,459300,0.0,0.0
2024-04-30 00:00:00-04:00,42.426911076392635,42.74323822042371,41.86345983227362,41.932655334472656,544500,0.0,0.0
2024-05-01 00:00:00-04:00,42.28852206790037,43.326462191617985,42.12047691773488,42.48622512817383,439000,0.0,0.0
2024-05-02 00:00:00-04:00,42.8420867416874,43.67243651726423,42.59495887718087,43.4351921081543,477100,0.0,0.0
2024-05-03 00:00:00-04:00,44.33473958159895,44.41382231217936,43.4549649436887,43.65266799926758,305400,0.0,0.0
2024-05-06 00:00:00-04:00,44.08760932491068,44.314970277619906,43.613124279658265,43.939334869384766,457700,0.0,0.0
2024-05-07 00:00:00-04:00,44.93773273161111,47.32004534065865,44.93773273161111,45.7878532409668,874700,0.0,0.0
2024-05-08 00:00:00-04:00,45.54072159852299,45.57037573495243,44.43358984498539,44.60163497924805,574700,0.0,0.0
2024-05-09 00:00:00-04:00,44.848765094505424,45.43198702247732,44.52255826475684,45.07612228393555,573700,0.0,0.0
2024-05-10 00:00:00-04:00,45.1354366508786,45.224402840087436,44.63129742594339,44.95750427246094,337600,0.0,0.0
2024-05-13 00:00:00-04:00,45.28371327505416,45.72854043436374,44.927848530908804,45.006927490234375,375700,0.0,0.0
2024-05-14 00:00:00-04:00,45.50118200582609,45.50118200582609,44.77956908129122,44.809226989746094,379100,0.0,0.0
2024-05-15 00:00:00-04:00,45.066238773523324,45.28371250700632,44.6609492153145,45.244171142578125,351800,0.0,0.0
2024-05-16 00:00:00-04:00,45.105779059845155,45.36279038074127,44.9080760133017,45.135433197021484,427500,0.0,0.0
2024-05-17 00:00:00-04:00,45.31336429051176,45.82739068875443,45.18485674823312,45.53083801269531,436400,0.0,0.0
2024-05-20 00:00:00-04:00,45.44187339189622,45.60991853144232,45.006925932606116,45.05635452270508,334900,0.0,0.0
2024-05-21 00:00:00-04:00,44.8289939895721,45.17497526916858,44.68071953049249,45.06623840332031,268600,0.0,0.0
2024-05-22 00:00:00-04:00,44.78945766001027,44.95750280588271,44.03818680433827,44.24577331542969,230900,0.0,0.0
2024-05-23 00:00:00-04:00,44.324851497070696,44.473129715988875,43.45496040588567,43.88990783691406,366700,0.0,0.0
2024-05-24 00:00:00-04:00,44.29520025225244,44.660948439681064,44.14692202365792,44.4632453918457,272700,0.0,0.0
2024-05-28 00:00:00-04:00,44.73014227623849,44.73014227623849,43.88002184179258,44.087608337402344,297500,0.0,0.0
2024-05-29 00:00:00-04:00,43.385769887422896,43.61312708387871,43.17818337381613,43.23749542236328,209900,0.0,0.0
2024-05-30 00:00:00-04:00,43.583470472361206,43.88002315652788,43.37588397053173,43.69220733642578,259900,0.0,0.0
2024-05-31 00:00:00-04:00,43.80094643765592,44.20623600658763,43.50438996747043,44.16669464111328,383600,0.0,0.0
2024-06-03 00:00:00-04:00,44.295200513498,44.394050152562684,43.20783562942643,43.365997314453125,340800,0.0,0.0
2024-06-04 00:00:00-04:00,43.1188683210377,43.61312404521104,42.87174045895103,43.42530822753906,508900,0.0,0.0
2024-06-05 00:00:00-04:00,43.53404467668651,44.48301475307622,43.395653678572,44.433589935302734,368000,0.0,0.0
2024-06-06 00:00:00-04:00,44.18646357251372,44.710373446231095,44.10738084469947,44.55221176147461,382800,0.0,0.0
2024-06-07 00:00:00-04:00,44.087611089502346,44.24577277758352,43.524159840033654,43.55381774902344,244600,0.0,0.0
2024-06-10 00:00:00-04:00,42.763004199318175,43.64278256828537,42.743237288439786,43.5241584777832,343400,0.0,0.0
2024-06-11 00:00:00-04:00,43.31657225669185,43.672436988762776,42.96070752462093,43.4450798034668,333000,0.0,0.0
2024-06-12 00:00:00-04:00,44.799337728646236,45.40233030459148,43.98875865730497,44.25565719604492,369300,0.0,0.0
2024-06-13 00:00:00-04:00,43.9788783384102,44.087611435986965,42.861859286442694,43.30669021606445,191600,0.0,0.0
2024-06-14 00:00:00-04:00,42.64438574159221,42.96070912166509,42.100705167771444,42.37748718261719,354200,0.0,0.0
2024-06-17 00:00:00-04:00,42.031508296827404,42.94093704223633,42.031508296827404,42.94093704223633,437700,0.0,0.0
2024-06-18 00:00:00-04:00,43.04967314947132,43.42530855855049,42.78277460387864,43.17818069458008,487000,0.0,0.0
2024-06-20 00:00:00-04:00,43.01013089499386,43.840480651563254,42.97059330344055,43.158409118652344,441100,0.0,0.0
2024-06-21 00:00:00-04:00,43.19619672085364,43.60389549212949,42.51007063064437,43.58401107788086,823600,0.258,0.0
2024-06-24 00:00:00-04:00,43.76299901913241,44.16075559837147,43.51440210542996,43.5342903137207,452300,0.0,0.0
2024-06-25 00:00:00-04:00,43.28569080535669,43.28569080535669,42.122259139746646,42.52001190185547,557200,0.0,0.0
2024-06-26 00:00:00-04:00,42.34102752711805,43.01720763241565,42.112315031851026,42.91777038574219,592600,0.0,0.0
2024-06-27 00:00:00-04:00,43.04704235951834,43.26580506349236,42.549848533587074,42.947601318359375,245200,0.0,0.0
2024-06-28 00:00:00-04:00,43.21608558963811,43.52434712123664,42.8481632278054,43.40502166748047,1974400,0.0,0.0
2024-07-01 00:00:00-04:00,43.33541587279155,43.46468353691482,41.89355301281641,41.94327163696289,468900,0.0,0.0
2024-07-02 00:00:00-04:00,42.122259989931656,42.23164323453783,41.68472701150697,42.06259536743164,452600,0.0,0.0
2024-07-03 00:00:00-04:00,42.360909614032444,42.927710234157885,41.96315685590785,42.35096740722656,223400,0.0,0.0
2024-07-05 00:00:00-04:00,41.96315940802767,42.1222612796113,41.4460773770589,41.77422332763672,352900,0.0,0.0
2024-07-08 00:00:00-04:00,42.132201725736095,42.61945332081641,41.883604824698466,41.963157653808594,333800,0.0,0.0
2024-07-09 00:00:00-04:00,41.74439158006257,42.00293448394082,41.24719777306808,41.336692810058594,392900,0.0,0.0
2024-07-10 00:00:00-04:00,41.66484121724129,41.81399707861931,41.53556976941694,41.694671630859375,566900,0.0,0.0
2024-07-11 00:00:00-04:00,42.71889289218557,43.6933923421708,42.29130589563346,43.325469970703125,554000,0.0,0.0
2024-07-12 00:00:00-04:00,43.79283376927256,43.96187785190059,43.3553007680463,43.564125061035156,529500,0.0,0.0
2024-07-15 00:00:00-04:00,43.81271838252119,44.53862086473849,43.39507362410347,44.011592864990234,471300,0.0,0.0
2024-07-16 00:00:00-04:00,44.26019241938071,46.68650070140446,44.170697379580034,46.47768020629883,706100,0.0,0.0
2024-07-17 00:00:00-04:00,46.159470051213184,47.09419681238713,45.831324119419484,46.32851791381836,522800,0.0,0.0
2024-07-18 00:00:00-04:00,45.89099112555689,46.83565634938448,45.175030810557786,45.23469543457031,457100,0.0,0.0
2024-07-19 00:00:00-04:00,45.1949196948378,45.1949196948378,44.04143016634997,44.26019287109375,519500,0.0,0.0
2024-07-22 00:00:00-04:00,44.40935073864077,45.35401973164345,43.78288547900712,45.31424331665039,444000,0.0,0.0
2024-07-23 00:00:00-04:00,45.28441275704922,45.88104380688381,45.045758061142756,45.52306365966797,372000,0.0,0.0
2024-07-24 00:00:00-04:00,45.324191702940546,45.99042961935078,44.220420785150054,44.2900276184082,405200,0.0,0.0
2024-07-25 00:00:00-04:00,44.16075317416253,45.39379546748536,43.99170910290273,44.697723388671875,684300,0.0,0.0
2024-07-26 00:00:00-04:00,45.44351375410751,45.44351375410751,44.568451610236515,45.18497085571289,370600,0.0,0.0
2024-07-29 00:00:00-04:00,45.324189660931815,45.42362690588121,44.50878832053829,44.826995849609375,289800,0.0,0.0
2024-07-30 00:00:00-04:00,44.76733122666709,45.4733455283559,44.618171565955265,44.826995849609375,381000,0.0,0.0
2024-07-31 00:00:00-04:00,45.21480794893431,45.82138502624524,44.70766811994509,44.98609924316406,612900,0.0,0.0
2024-08-01 00:00:00-04:00,44.85682779246482,45.523065701553875,43.88232834427147,44.19058609008789,605900,0.0,0.0
2024-08-02 00:00:00-04:00,42.46035104813986,42.718890153689685,41.694672145102224,42.589622497558594,530900,0.0,0.0
2024-08-05 00:00:00-04:00,40.332361836839205,41.0980407329328,39.73572700951671,40.620731353759766,674400,0.0,0.0
2024-08-06 00:00:00-04:00,40.96877092726513,45.38385061868683,40.84944547433151,44.61817169189453,1162300,0.0,0.0
2024-08-07 00:00:00-04:00,45.72194418487915,45.72194418487915,42.96748990948008,43.186256408691406,733800,0.0,0.0
2024-08-08 00:00:00-04:00,43.94198719761806,44.83693756550752,43.77294312439878,44.72755432128906,449300,0.0,0.0
2024-08-09 00:00:00-04:00,44.72755614938377,45.11536672689048,44.27013873967268,44.469017028808594,442300,0.0,0.0
2024-08-12 00:00:00-04:00,44.52867561915419,44.61817065509675,43.76299671015407,44.558509826660156,458700,0.0,0.0
2024-08-13 00:00:00-04:00,44.936377341580325,45.24463888417705,44.39941088387572,45.01593017578125,476400,0.0,0.0
2024-08-14 00:00:00-04:00,45.1750296032134,45.24463643272381,44.478957514821644,44.588340759277344,331500,0.0,0.0
2024-08-15 00:00:00-04:00,45.94070867835037,46.308631034634274,45.45345707682218,45.97053909301758,337900,0.0,0.0
2024-08-16 00:00:00-04:00,45.91087655547591,46.32852134622314,45.31424547530888,46.089866638183594,279700,0.0,0.0
2024-08-19 00:00:00-04:00,46.15947052054167,46.46773204178677,45.92081962104478,46.427955627441406,239900,0.0,0.0
2024-08-20 00:00:00-04:00,46.26885379335025,46.27879979358687,45.48329047260198,45.56283950805664,331700,0.0,0.0
2024-08-21 00:00:00-04:00,45.8114385114965,46.53734103730739,45.66227884739942,46.47768020629883,269300,0.0,0.0
2024-08-22 00:00:00-04:00,46.39812464821729,46.736216579459786,46.12963954458758,46.46773147583008,264700,0.0,0.0
2024-08-23 00:00:00-04:00,46.89532046065811,48.63549881247494,46.696442176078634,48.31729507446289,375700,0.0,0.0
2024-08-26 00:00:00-04:00,48.724992165126196,49.14263313433493,48.158191539321415,48.36701202392578,343100,0.0,0.0
2024-08-27 00:00:00-04:00,48.21785896271899,48.516174499959575,47.81016017672302,48.23774337768555,296100,0.0,0.0
2024-08-28 00:00:00-04:00,47.99909047793882,48.62555573550849,47.93942585564581,47.97920227050781,328500,0.0,0.0
2024-08-29 00:00:00-04:00,48.5360630414719,49.19235874522258,47.93942816960625,48.54600524902344,225300,0.0,0.0
2024-08-30 00:00:00-04:00,48.764768270929935,49.07302599579045,48.11841482081816,48.85426330566406,507300,0.0,0.0
2024-09-03 00:00:00-04:00,48.188021717247345,48.45650682183232,46.716328538745984,47.054420471191406,375600,0.0,0.0
2024-09-04 00:00:00-04:00,46.80582714443607,47.38257381160861,46.49756560233131,46.60694885253906,347700,0.0,0.0
2024-09-05 00:00:00-04:00,46.577116670946296,46.80582537030811,45.692112288502116,46.000370025634766,922100,0.0,0.0
2024-09-06 00:00:00-04:00,46.02025902388618,46.38818518392039,44.79716267500946,44.88665771484375,438100,0.0,0.0
2024-09-09 00:00:00-04:00,44.836937809767285,45.14519933667247,44.35963220872191,44.379520416259766,571100,0.0,0.0
2024-09-10 00:00:00-04:00,44.32980316151709,44.85682740102056,43.961877000648784,44.74744415283203,525100,0.0,0.0
2024-09-11 00:00:00-04:00,44.389462483620704,45.523063756695194,43.912156884078165,45.38385009765625,432400,0.0,0.0
2024-09-12 00:00:00-04:00,45.60261855135446,45.85121546557398,45.08553651458332,45.71200180053711,322600,0.0,0.0
2024-09-13 00:00:00-04:00,46.41999816894531,47.15999984741211,46.20000076293945,47.119998931884766,510100,0.258,0.0
2024-09-16 00:00:00-04:00,47.45000076293945,47.63999938964844,46.709999084472656,47.099998474121094,376300,0.0,0.0
2024-09-17 00:00:00-04:00,47.5099983215332,48.29999923706055,47.36000061035156,47.599998474121094,302700,0.0,0.0
2024-09-18 00:00:00-04:00,47.65999984741211,48.939998626708984,47.279998779296875,47.630001068115234,423700,0.0,0.0
2024-09-19 00:00:00-04:00,49.130001068115234,49.130001068115234,48.349998474121094,48.970001220703125,1256500,0.0,0.0
2024-09-20 00:00:00-04:00,48.58000183105469,48.58000183105469,47.720001220703125,48.099998474121094,1276500,0.0,0.0
2024-09-23 00:00:00-04:00,48.40999984741211,49.439998626708984,48.40999984741211,48.66999816894531,552500,0.0,0.0
2024-09-24 00:00:00-04:00,49.18000030517578,50.0,48.959999084472656,49.65999984741211,378200,0.0,0.0
2024-09-25 00:00:00-04:00,49.779998779296875,49.83000183105469,49.20000076293945,49.380001068115234,347700,0.0,0.0
2024-09-26 00:00:00-04:00,50.2599983215332,51.0,50.119998931884766,50.81999969482422,426700,0.0,0.0
2024-09-27 00:00:00-04:00,51.290000915527344,51.5099983215332,50.04999923706055,50.40999984741211,420800,0.0,0.0
2024-09-30 00:00:00-04:00,50.16999816894531,50.380001068115234,49.650001525878906,50.31999969482422,289200,0.0,0.0
2024-10-01 00:00:00-04:00,50.310001373291016,50.310001373291016,49.31999969482422,49.630001068115234,314800,0.0,0.0
2024-10-02 00:00:00-04:00,49.400001525878906,49.880001068115234,49.130001068115234,49.279998779296875,223600,0.0,0.0
2024-10-03 00:00:00-04:00,48.959999084472656,48.959999084472656,48.29999923706055,48.380001068115234,265100,0.0,0.0
2024-10-04 00:00:00-04:00,49.38999938964844,49.45000076293945,48.650001525878906,49.13999938964844,314900,0.0,0.0
2024-10-07 00:00:00-04:00,48.65999984741211,48.9900016784668,48.45000076293945,48.93000030517578,272700,0.0,0.0
2024-10-08 00:00:00-04:00,48.83000183105469,49.04999923706055,48.06999969482422,48.25,326700,0.0,0.0
2024-10-09 00:00:00-04:00,48.25,49.040000915527344,48.22999954223633,48.689998626708984,387000,0.0,0.0
2024-10-10 00:00:00-04:00,48.54999923706055,48.56999969482422,47.849998474121094,47.970001220703125,384100,0.0,0.0
