Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,13.397765208550872,13.407293511359393,13.083307588223253,13.140481948852539,301100,0.0,0.0
2023-11-08 00:00:00-05:00,13.150011456300827,13.150011456300827,12.759322860936125,12.864141464233398,257700,0.0,0.0
2023-11-09 00:00:00-05:00,12.959432170116191,13.054721564617296,12.502039986741568,12.578271865844727,264400,0.0,0.0
2023-11-10 00:00:00-05:00,12.70214803213027,12.721206454986875,12.425807261998806,12.568741798400879,274300,0.0,0.0
2023-11-13 00:00:00-05:00,12.568743409109633,12.749794814427009,12.320990241513032,12.597331047058105,206600,0.0,0.0
2023-11-14 00:00:00-05:00,13.111895960928202,13.98856348155022,13.045192384980306,13.826570510864258,398200,0.0,0.0
2023-11-15 00:00:00-05:00,13.84562728379573,13.998091034204847,13.559757297400818,13.721750259399414,336700,0.0,0.0
2023-11-16 00:00:00-05:00,13.731279993531547,13.912331385598995,13.350120603003768,13.512113571166992,304000,0.0,0.0
2023-11-17 00:00:00-05:00,13.740809928911217,13.797983386122624,13.426353187981332,13.531171798706055,519700,0.0,0.0
2023-11-20 00:00:00-05:00,13.531171525821566,13.58834589063565,13.302475884076635,13.473998069763184,317800,0.0,0.0
2023-11-21 00:00:00-05:00,13.397766554167486,13.397766554167486,13.026135444641113,13.026135444641113,271000,0.0,0.0
2023-11-22 00:00:00-05:00,13.207185249957773,13.597874764150564,12.95943209861724,13.083308219909668,242400,0.0,0.0
2023-11-24 00:00:00-05:00,13.130952835083008,13.188127196138106,13.007075810093324,13.130952835083008,207000,0.0,0.0
2023-11-27 00:00:00-05:00,13.102366486295482,13.226243514852955,12.826025702207478,12.9308443069458,197800,0.0,0.0
2023-11-28 00:00:00-05:00,12.930843675976751,13.092836635512304,12.778379927885789,12.988018035888672,192000,0.0,0.0
2023-11-29 00:00:00-05:00,13.073780457056076,13.569287688974995,13.073780457056076,13.369178771972656,296300,0.0,0.0
2023-11-30 00:00:00-05:00,13.407293693350272,13.426352116737279,13.111895400896849,13.207184791564941,331600,0.0,0.0
2023-12-01 00:00:00-05:00,13.188127147056592,14.169613222930547,13.035663396484596,14.141026496887207,355300,0.0,0.0
2023-12-04 00:00:00-05:00,14.074324812913428,14.474541731646166,13.70269371345825,14.388781547546387,192200,0.0,0.0
2023-12-05 00:00:00-05:00,14.293490230747022,14.350664591522488,14.121968057176254,14.226787567138672,198600,0.0,0.0
2023-12-06 00:00:00-05:00,14.407838384314994,14.836642919628318,14.407838384314994,14.445954322814941,279500,0.0,0.0
2023-12-07 00:00:00-05:00,14.48407090766407,14.750882489070122,14.093382293416282,14.722295761108398,260700,0.0,0.0
2023-12-08 00:00:00-05:00,14.84617231315167,15.055810431845071,14.369722621693,14.931933403015137,221000,0.0,0.0
2023-12-11 00:00:00-05:00,14.94146237385876,15.160628792190684,14.703237531973286,14.950990676879883,230200,0.0,0.0
2023-12-12 00:00:00-05:00,14.960520470754766,14.98910719844172,14.760411559434715,14.90334701538086,222300,0.0,0.0
2023-12-13 00:00:00-05:00,14.865230903067301,15.846716115228752,14.741353872853578,15.837188720703125,504900,0.0,0.0
2023-12-14 00:00:00-05:00,16.23740686075178,16.84726190312358,16.03729703902891,16.475631713867188,386200,0.0,0.0
2023-12-15 00:00:00-05:00,16.628094072604785,16.80914363710065,16.142115195119132,16.25646209716797,633200,0.0,0.0
2023-12-18 00:00:00-05:00,16.2945788450337,16.46610101458846,16.132585886844343,16.2659912109375,350000,0.0,0.0
2023-12-19 00:00:00-05:00,16.35175290556066,16.742441498556857,16.342223693839863,16.551862716674805,214000,0.0,0.0
2023-12-20 00:00:00-05:00,16.45657422444003,16.894907106671983,16.189761719486995,16.22787857055664,316900,0.0,0.0
2023-12-21 00:00:00-05:00,16.399396311566182,16.523274240117154,16.2183467506243,16.456571578979492,190400,0.0,0.0
2023-12-22 00:00:00-05:00,16.609037014147116,16.856791078953574,16.523275921809827,16.637622833251953,249400,0.0,0.0
2023-12-26 00:00:00-05:00,16.771029414864802,17.09501534875794,16.637622266048535,17.02831268310547,196600,0.0,0.0
2023-12-27 00:00:00-05:00,17.104544560638484,17.247479103823967,16.9901958355833,17.02831268310547,219000,0.0,0.0
2023-12-28 00:00:00-05:00,16.93302287099003,17.09501584261642,16.87584759805504,16.980667114257812,125200,0.0,0.0
2023-12-29 00:00:00-05:00,16.885376139328724,16.91396377466039,16.53280439112805,16.542333602905273,223500,0.0,0.0
2024-01-02 00:00:00-05:00,16.199290879264936,16.97113893578552,15.808602244636523,16.723384857177734,281400,0.0,0.0
2024-01-03 00:00:00-05:00,16.59950636864508,16.59950636864508,16.03729561965019,16.09446907043457,248100,0.0,0.0
2024-01-04 00:00:00-05:00,16.161170862372703,16.342222233870622,16.151643469014353,16.170700073242188,170600,0.0,0.0
2024-01-05 00:00:00-05:00,16.475630392672333,16.723382620634872,16.304108221381924,16.418455123901367,352400,0.0,0.0
2024-01-08 00:00:00-05:00,16.3898694698259,16.570919036865234,16.21834729683178,16.570919036865234,172500,0.0,0.0
2024-01-09 00:00:00-05:00,16.275520967239206,16.456572354221322,16.20881830295929,16.389869689941406,168900,0.0,0.0
2024-01-10 00:00:00-05:00,16.285050627405408,16.523275473543567,16.103999235437232,16.51374626159668,210300,0.0,0.0
2024-01-11 00:00:00-05:00,16.304110654344196,16.36128411413556,15.942007834805345,16.208820343017578,228600,0.0,0.0
2024-01-12 00:00:00-05:00,16.389869678726402,16.47563076631655,15.837188123985069,15.970593452453613,176000,0.0,0.0
2024-01-16 00:00:00-05:00,15.722840407661366,15.856245744668177,15.61802089000664,15.713311195373535,281600,0.0,0.0
2024-01-17 00:00:00-05:00,15.47508605016652,15.79907199182427,15.265448836304424,15.741898536682129,221700,0.0,0.0
2024-01-18 00:00:00-05:00,15.760958383333918,15.970595616115874,15.551319333040427,15.780014991760254,204700,0.0,0.0
2024-01-19 00:00:00-05:00,16.265991315779953,16.78055782776087,15.789541649506322,16.761499404907227,344900,0.0,0.0
2024-01-22 00:00:00-05:00,17.06642932614743,17.409473716224444,16.799616820808478,17.38088607788086,372200,0.0,0.0
2024-01-23 00:00:00-05:00,17.504762833591386,17.590522107754726,17.06642816308603,17.152189254760742,375100,0.0,0.0
2024-01-24 00:00:00-05:00,17.314181928600323,17.619109441534775,17.14265974819686,17.180776596069336,253500,0.0,0.0
2024-01-25 00:00:00-05:00,17.447586707811606,17.447586707811606,16.97113702958346,17.05689811706543,283900,0.0,0.0
2024-01-26 00:00:00-05:00,17.075957429969737,17.41900179776852,17.018783974507066,17.31418228149414,220900,0.0,0.0
2024-01-29 00:00:00-05:00,17.304653221298363,17.476175406704034,17.171247884876795,17.466646194458008,158900,0.0,0.0
2024-01-30 00:00:00-05:00,17.34276927589151,17.476174606202406,17.199832916259766,17.199832916259766,162500,0.0,0.0
2024-01-31 00:00:00-05:00,16.809143706280075,17.237949134506096,16.418455123901367,16.418455123901367,454500,0.0,0.0
2024-02-01 00:00:00-05:00,16.570920647290162,16.742442836953458,15.398854774606226,15.932477951049805,498700,0.0,0.0
2024-02-02 00:00:00-05:00,15.594925517144215,15.971054855709626,15.450260528427913,15.758879661560059,403400,0.2,0.0
2024-02-05 00:00:00-05:00,15.652791318770111,15.662435896727121,15.276661976022542,15.498481750488281,358900,0.0,0.0
2024-02-06 00:00:00-05:00,15.49848040742689,15.643145385215389,15.15128390887999,15.189861297607422,503500,0.0,0.0
2024-02-07 00:00:00-05:00,15.295949786578372,15.295949786578372,14.707644343933742,14.842665672302246,546100,0.0,0.0
2024-02-08 00:00:00-05:00,14.842665722047315,14.968042473147364,14.659422424378953,14.717288970947266,516900,0.0,0.0
2024-02-09 00:00:00-05:00,14.82337671103796,15.286306328822384,14.456891031887913,15.170573234558105,514800,0.0,0.0
2024-02-12 00:00:00-05:00,15.131995257988773,15.52741465529508,15.131995257988773,15.24772834777832,527900,0.0,0.0
2024-02-13 00:00:00-05:00,14.66906671788776,14.794443466558644,14.370091252632957,14.51475715637207,613900,0.0,0.0
2024-02-14 00:00:00-05:00,14.74622125384979,14.813731455952812,14.437602135941665,14.543689727783203,437600,0.0,0.0
2024-02-15 00:00:00-05:00,14.717288491081762,15.537059175484703,14.717288491081762,15.488836288452148,427800,0.0,0.0
2024-02-16 00:00:00-05:00,15.257371567049947,15.459904008483223,15.07412919970401,15.180216789245605,411800,0.0,0.0
2024-02-20 00:00:00-05:00,14.929464270780695,15.257372557616963,14.929464270780695,14.939108848571777,368900,0.0,0.0
2024-02-21 00:00:00-05:00,14.87159771087122,14.958397066032171,14.669066188748168,14.697999000549316,360700,0.0,0.0
2024-02-22 00:00:00-05:00,14.717288371695616,14.87159792991794,14.466534879705582,14.55333423614502,585900,0.0,0.0
2024-02-23 00:00:00-05:00,14.553333953683756,14.958396996034368,14.35080243250845,14.707643508911133,499300,0.0,0.0
2024-02-26 00:00:00-05:00,14.56297888253122,14.794443220962314,14.39902474620315,14.543689727783203,307900,0.0,0.0
2024-02-27 00:00:00-05:00,14.717288660407853,14.977685815076912,14.620844724748181,14.755866050720215,346100,0.0,0.0
2024-02-28 00:00:00-05:00,14.572622900112435,14.707644227411222,14.360447711188328,14.379735946655273,300200,0.0,0.0
2024-02-29 00:00:00-05:00,14.765510432547503,14.910175414362202,14.53404517398345,14.659421920776367,297700,0.0,0.0
2024-03-01 00:00:00-05:00,14.534045824521305,14.534045824521305,14.157916487064684,14.341158866882324,275300,0.0,0.0
2024-03-04 00:00:00-05:00,14.302581213767475,14.6208449179903,14.167559886010878,14.254359245300293,357900,0.0,0.0
2024-03-05 00:00:00-05:00,14.148272145106803,14.823376967976577,14.148272145106803,14.784799575805664,287700,0.0,0.0
2024-03-06 00:00:00-05:00,14.804088369769516,15.13199573532526,14.360447910773443,14.948753356933594,526300,0.0,0.0
2024-03-07 00:00:00-05:00,15.160929977191723,15.257372998617447,14.842666258947414,15.006620407104492,326600,0.0,0.0
2024-03-08 00:00:00-05:00,15.122351542291181,15.189861744611491,14.65942194418149,14.775154113769531,301800,0.0,0.0
2024-03-11 00:00:00-04:00,14.726933587314335,15.016263561642488,14.562979444657685,14.948753356933594,270000,0.0,0.0
2024-03-12 00:00:00-04:00,14.861953332183356,14.890886144370937,14.630488995167685,14.794443130493164,331600,0.0,0.0
2024-03-13 00:00:00-04:00,14.73657632057689,15.054840008172727,14.649776965822117,14.707643508911133,350300,0.0,0.0
2024-03-14 00:00:00-04:00,14.640133659613447,14.640133659613447,14.128982095964826,14.186848640441895,412600,0.0,0.0
2024-03-15 00:00:00-04:00,14.148270859391705,14.601555866026136,14.148270859391705,14.476179122924805,625900,0.0,0.0
2024-03-18 00:00:00-04:00,14.456890566680844,14.59191189247262,14.186848834854825,14.283292770385742,299300,0.0,0.0
2024-03-19 00:00:00-04:00,14.254358821374053,14.620844483164735,14.254358821374053,14.427957534790039,197000,0.0,0.0
2024-03-20 00:00:00-04:00,14.350803549667251,15.392394048293637,14.350803549667251,15.27666187286377,424000,0.0,0.0
2024-03-21 00:00:00-04:00,15.324883399646804,15.662435338288624,15.247728618256815,15.565991401672363,499000,0.0,0.0
2024-03-22 00:00:00-04:00,15.623858980108594,15.797455859852603,15.199506759643555,15.199506759643555,269500,0.0,0.0
2024-03-25 00:00:00-04:00,15.218794849559744,15.276661395344666,14.900531147136526,14.977685928344727,253400,0.0,0.0
2024-03-26 00:00:00-04:00,15.045196786213483,15.131995223722798,14.823376104336274,14.890886306762695,207900,0.0,0.0
2024-03-27 00:00:00-04:00,14.919820668815706,15.52741527557373,14.919820668815706,15.52741527557373,246800,0.0,0.0
2024-03-28 00:00:00-04:00,15.565992176448129,15.89390047355554,15.421327184080784,15.826390266418457,434800,0.0,0.0
2024-04-01 00:00:00-04:00,15.816744620496364,15.826389197938415,14.688354812987269,15.24772834777832,261000,0.0,0.0
2024-04-02 00:00:00-04:00,15.04519674028999,15.170572567339928,14.717288467063943,15.016263008117676,298000,0.0,0.0
2024-04-03 00:00:00-04:00,14.910175724726937,15.03555247412965,14.861953756532424,14.977685928344727,220100,0.0,0.0
2024-04-04 00:00:00-04:00,15.238084762235337,15.421327146774525,14.939109280373138,15.006620407104492,182300,0.0,0.0
2024-04-05 00:00:00-04:00,14.890886306762695,14.939108274106221,14.784798714412958,14.890886306762695,219300,0.0,0.0
2024-04-08 00:00:00-04:00,15.006619237096064,15.218794419544729,14.87159791391804,15.151284217834473,173600,0.0,0.0
2024-04-09 00:00:00-04:00,15.160928775399725,15.421325924341101,14.8908861293955,15.392393112182617,196100,0.0,0.0
2024-04-10 00:00:00-04:00,14.861953565420304,14.861953565420304,13.984317250644509,14.167559623718262,401900,0.0,0.0
2024-04-11 00:00:00-04:00,14.302580188043411,14.630488446394908,13.974671929691914,14.264002799987793,218000,0.0,0.0
2024-04-12 00:00:00-04:00,14.051826874586038,14.302580359838213,14.051826874586038,14.244714736938477,240700,0.0,0.0
2024-04-15 00:00:00-04:00,14.22542616875907,14.44724593194085,14.013250063286147,14.167559623718262,247400,0.0,0.0
2024-04-16 00:00:00-04:00,14.0228951014951,14.071117070653923,13.858940958209645,13.993962287902832,222500,0.0,0.0
2024-04-17 00:00:00-04:00,14.148271202458774,14.28329252593978,13.945739677116025,13.955384254455566,216600,0.0,0.0
2024-04-18 00:00:00-04:00,13.955384278447838,14.215781428760469,13.955384278447838,14.07111644744873,289100,0.0,0.0
2024-04-19 00:00:00-04:00,14.148271442167301,14.669066670478351,13.839652320133355,14.64013385772705,358600,0.0,0.0
2024-04-22 00:00:00-04:00,14.514756718785316,14.784798443296634,14.408668208623451,14.447245597839355,415800,0.0,0.0
2024-04-23 00:00:00-04:00,14.321870035333172,14.996974818869957,14.321870035333172,14.890886306762695,256000,0.0,0.0
2024-04-24 00:00:00-04:00,14.678710918236057,14.948752643949492,14.582266984888216,14.919819831848145,370900,0.0,0.0
2024-04-25 00:00:00-04:00,14.765511148965086,14.804088540637935,14.42795828200947,14.688355445861816,208700,0.0,0.0
2024-04-26 00:00:00-04:00,14.669067090146985,14.871598624715388,14.669067090146985,14.823376655578613,238800,0.0,0.0
2024-04-29 00:00:00-04:00,14.881243286979194,14.939108914465793,14.379736276721646,14.456891059875488,208000,0.0,0.0
2024-04-30 00:00:00-04:00,14.360447933881789,14.427958138699319,14.22542660448917,14.235071182250977,209100,0.0,0.0
2024-05-01 00:00:00-04:00,14.379736396841889,14.91982080318792,14.283293376972736,14.562979698181152,199400,0.0,0.0
2024-05-02 00:00:00-04:00,14.823375796389813,14.968041695415046,14.659421662682385,14.929463386535645,213100,0.0,0.0
2024-05-03 00:00:00-04:00,15.290976500895068,15.359371280277117,14.978317847021552,15.095564842224121,148700,0.2,0.0
2024-05-06 00:00:00-04:00,15.154188215430478,15.632946993474535,15.027170409292948,15.261664390563965,221800,0.0,0.0
2024-05-07 00:00:00-04:00,15.310517476363515,15.447306097467775,15.134646525200356,15.15418815612793,138400,0.0,0.0
2024-05-08 00:00:00-04:00,15.056482672471313,15.251894333244548,14.929464860019635,15.222582817077637,158500,0.0,0.0
2024-05-09 00:00:00-04:00,15.21281110825659,15.408223689357442,15.085793303259532,15.330058097839355,197300,0.0,0.0
2024-05-10 00:00:00-04:00,15.369140115047717,15.388681745478767,15.193270100149393,15.359370231628418,116700,0.0,0.0
2024-05-13 00:00:00-04:00,15.476618441980992,15.525471590123376,15.222582817077637,15.222582817077637,122800,0.0,0.0
2024-05-14 00:00:00-04:00,15.437535176326026,15.52547065130564,15.310517371555054,15.417993545532227,139100,0.0,0.0
2024-05-15 00:00:00-04:00,15.632947251594851,15.740424360299178,15.457076296839604,15.691570281982422,238100,0.0,0.0
2024-05-16 00:00:00-04:00,15.632947499306338,15.828360088484693,15.574323536193575,15.642718315124512,211900,0.0,0.0
2024-05-17 00:00:00-04:00,15.632946411213217,15.92606341098649,15.574322452180832,15.711111068725586,235100,0.0,0.0
2024-05-20 00:00:00-04:00,15.759963608451924,15.808817685158036,15.388681943447839,15.398452758789062,267800,0.0,0.0
2024-05-21 00:00:00-04:00,15.408223858677069,15.505929218504928,15.310517567052957,15.457076072692871,209900,0.0,0.0
2024-05-22 00:00:00-04:00,15.378911381199474,15.437535342415353,15.17372891463827,15.261664390563965,238000,0.0,0.0
2024-05-23 00:00:00-04:00,15.29097504624682,15.29097504624682,14.57772232700135,14.626575469970703,234700,0.0,0.0
2024-05-24 00:00:00-04:00,14.763363777407358,14.763363777407358,14.567952129049809,14.655887603759766,147100,0.0,0.0
2024-05-28 00:00:00-04:00,14.753593948891723,14.753593948891723,14.421393679546119,14.480016708374023,180400,0.0,0.0
2024-05-29 00:00:00-04:00,14.362769791522153,14.362769791522153,13.97194649137313,14.02079963684082,515800,0.0,0.0
2024-05-30 00:00:00-04:00,14.25529309104357,14.431164035520762,14.089192961658709,14.2943754196167,802700,0.0,0.0
2024-05-31 00:00:00-04:00,14.245523382707514,15.85767072634459,14.177129535339967,14.704741477966309,597600,0.0,0.0
2024-06-03 00:00:00-04:00,14.890381867839968,14.890381867839968,14.138046774261639,14.14781665802002,264200,0.0,0.0
2024-06-04 00:00:00-04:00,14.030570147243841,14.050111779022343,13.737453124936643,13.766764640808105,332400,0.0,0.0
2024-06-05 00:00:00-04:00,13.932864947882761,13.94263576388712,13.708140838763981,13.893782615661621,253400,0.0,0.0
2024-06-06 00:00:00-04:00,13.864469080473285,14.05011084281392,13.796075237398433,13.962175369262695,190000,0.0,0.0
2024-06-07 00:00:00-04:00,13.786305417580554,14.147817221329852,13.786305417580554,14.069652557373047,317600,0.0,0.0
2024-06-10 00:00:00-04:00,13.932864385664502,14.167358369529053,13.776535063088135,13.971946716308594,311000,0.0,0.0
2024-06-11 00:00:00-04:00,13.854699888788803,14.138047022269989,13.776535226573046,14.09896469116211,395800,0.0,0.0
2024-06-12 00:00:00-04:00,14.450705556400282,15.066252965309372,14.450705556400282,14.646117210388184,388200,0.0,0.0
2024-06-13 00:00:00-04:00,14.597263574238758,14.597263574238758,14.118504805080546,14.265064239501953,401100,0.0,0.0
2024-06-14 00:00:00-04:00,14.108734130859375,14.274834265787039,13.932864112309563,14.108734130859375,307700,0.0,0.0
2024-06-17 00:00:00-04:00,14.098964192991172,14.304146657006712,13.893781728975632,14.284605026245117,247100,0.0,0.0
2024-06-18 00:00:00-04:00,14.235752436388239,14.509329686943717,14.050111595893565,14.489788055419922,229000,0.0,0.0
2024-06-20 00:00:00-04:00,14.382311262470388,14.519098950103094,14.323687302201915,14.46047592163086,298400,0.0,0.0
2024-06-21 00:00:00-04:00,14.48978785898075,14.597264035515732,14.29437620537339,14.450705528259277,583000,0.0,0.0
2024-06-24 00:00:00-04:00,14.587494209700196,14.724281901871253,14.460476401401168,14.558181762695312,346100,0.0,0.0
2024-06-25 00:00:00-04:00,14.499558674610183,14.509329490239619,14.352999235557464,14.450705528259277,222500,0.0,0.0
2024-06-26 00:00:00-04:00,14.333458043606962,14.734052152686976,14.245522569555986,14.636345863342285,254900,0.0,0.0
2024-06-27 00:00:00-04:00,14.61680583024452,14.870841448673279,14.538641167927404,14.86107063293457,136300,0.0,0.0
2024-06-28 00:00:00-04:00,14.997859734028022,15.632947868465928,14.88061180503378,15.525471687316895,898600,0.0,0.0
2024-07-01 00:00:00-04:00,15.417993969736902,15.554782593668321,15.124876022338867,15.124876022338867,378600,0.0,0.0
2024-07-02 00:00:00-04:00,15.124875934748118,15.447306327276094,15.095564419716943,15.38868236541748,181800,0.0,0.0
2024-07-03 00:00:00-04:00,15.48638808637391,15.496157969826227,15.183499336242676,15.183499336242676,119000,0.0,0.0
2024-07-05 00:00:00-04:00,15.124875876403543,15.163959138689362,14.890381893466184,14.997859001159668,274600,0.0,0.0
2024-07-08 00:00:00-04:00,15.173728322648282,15.349599267638217,15.124875178840387,15.144416809082031,214600,0.0,0.0
2024-07-09 00:00:00-04:00,15.085793469035998,15.457076072692871,14.958776594439408,15.457076072692871,271700,0.0,0.0
2024-07-10 00:00:00-04:00,15.49615807636294,15.867440672194103,15.466846562212021,15.769734382629395,187000,0.0,0.0
2024-07-11 00:00:00-04:00,16.219182721624403,16.727253941261967,16.07262421769616,16.639318466186523,346200,0.0,0.0
2024-07-12 00:00:00-04:00,16.854270870440317,16.854270870440317,16.44390593992068,16.46344757080078,277400,0.0,0.0
2024-07-15 00:00:00-04:00,16.746794604362393,17.18647200326036,16.49275898095385,17.010601043701172,354600,0.0,0.0
2024-07-16 00:00:00-04:00,17.17670066966676,17.860642855430697,16.93243586955,17.850872039794922,434300,0.0,0.0
2024-07-17 00:00:00-04:00,17.567523219321036,18.398023876611035,17.567523219321036,18.2612361907959,484000,0.0,0.0
2024-07-18 00:00:00-04:00,18.07559381614224,18.52504011920846,17.762935194254023,17.860641479492188,364900,0.0,0.0
2024-07-19 00:00:00-04:00,16.697942388303765,17.831330945915656,16.697942388303765,17.010601043701172,995100,0.0,0.0
2024-07-22 00:00:00-04:00,16.834729421611122,17.25486517211416,16.355970641426325,17.069223403930664,637700,0.0,0.0
2024-07-23 00:00:00-04:00,16.864041650948586,17.83133001440001,16.834729204689154,17.772706985473633,493900,0.0,0.0
2024-07-24 00:00:00-04:00,17.645689039984767,18.00720177236099,17.362342834472656,17.362342834472656,343700,0.0,0.0
2024-07-25 00:00:00-04:00,17.41119421597099,18.173301044049115,17.41119421597099,17.948577880859375,347100,0.0,0.0
2024-07-26 00:00:00-04:00,18.202611214937562,18.358942394047382,17.74339408355432,18.153759002685547,271500,0.0,0.0
2024-07-29 00:00:00-04:00,18.153760543198832,18.29054823998612,17.47958914807523,17.508901596069336,375100,0.0,0.0
2024-07-30 00:00:00-04:00,17.547982130804726,17.98765951106345,17.460048518345488,17.81178855895996,412200,0.0,0.0
2024-07-31 00:00:00-04:00,17.81178731679723,18.300316876974396,17.44050567104323,17.753164291381836,502000,0.0,0.0
2024-08-01 00:00:00-04:00,17.75316513072604,17.86064223539594,16.70771212069417,16.883583068847656,328300,0.0,0.0
2024-08-02 00:00:00-04:00,16.053083979728953,16.473219760744207,15.8772130143186,16.170330047607422,441200,0.0,0.0
2024-08-05 00:00:00-04:00,15.389011660735395,15.93296790240457,14.904395551207935,15.70549488067627,508800,0.2,0.0
2024-08-06 00:00:00-04:00,15.685714020083157,15.88351603017862,15.448351607968602,15.567032814025879,359800,0.0,0.0
2024-08-07 00:00:00-04:00,15.873626091370266,15.873626091370266,15.398901255253463,15.497802734375,295200,0.0,0.0
2024-08-08 00:00:00-04:00,15.764835097850884,15.88351630596886,15.428572146447154,15.665934562683105,222200,0.0,0.0
2024-08-09 00:00:00-04:00,15.636264394616633,15.636264394616633,15.309889895424808,15.48791217803955,209500,0.0,0.0
2024-08-12 00:00:00-04:00,15.675824307413098,15.90329637858713,15.18131882065804,15.379120826721191,306000,0.0,0.0
2024-08-13 00:00:00-04:00,15.487912328488813,15.81428588765663,15.280219977818893,15.754945755004883,322700,0.0,0.0
2024-08-14 00:00:00-04:00,15.88351577492205,15.88351577492205,15.576922899999788,15.685713768005371,227600,0.0,0.0
2024-08-15 00:00:00-04:00,15.972526533852122,16.4967030187043,15.972526533852122,16.101099014282227,331700,0.0,0.0
2024-08-16 00:00:00-04:00,16.081319732885245,16.516485118569094,16.061539059356694,16.338462829589844,200200,0.0,0.0
2024-08-19 00:00:00-04:00,16.338461199511876,16.486812463397385,16.14065825673875,16.437362670898438,129500,0.0,0.0
2024-08-20 00:00:00-04:00,16.368131731114183,16.368131731114183,16.06153884114247,16.110990524291992,171500,0.0,0.0
2024-08-21 00:00:00-04:00,16.26923148194283,16.328571612942017,16.101099538787835,16.298900604248047,158400,0.0,0.0
2024-08-22 00:00:00-04:00,16.328570863734353,16.486812463397385,16.249450063902835,16.437362670898438,198400,0.0,0.0
2024-08-23 00:00:00-04:00,16.54615345252033,17.851647660855615,16.54615345252033,17.604394912719727,302800,0.0,0.0
2024-08-26 00:00:00-04:00,17.802197291500324,17.85164708497679,17.456043077998967,17.53516387939453,305300,0.0,0.0
2024-08-27 00:00:00-04:00,17.416483993142805,17.465933787677308,17.208790706042652,17.24835205078125,155500,0.0,0.0
2024-08-28 00:00:00-04:00,17.22857061095507,17.564834480699105,17.198899603722833,17.386812210083008,137500,0.0,0.0
2024-08-29 00:00:00-04:00,17.604394344817063,17.614284680790096,17.218680673812273,17.53516387939453,227800,0.0,0.0
2024-08-30 00:00:00-04:00,17.60439549705096,17.78241778343998,17.406594423810027,17.673627853393555,290600,0.0,0.0
2024-09-03 00:00:00-04:00,17.515383245918812,17.713186193036524,17.198900039641437,17.406593322753906,241100,0.0,0.0
2024-09-04 00:00:00-04:00,17.258241668109402,17.48571373171523,17.060438725432974,17.129669189453125,153500,0.0,0.0
2024-09-05 00:00:00-04:00,17.30769207392777,17.30769207392777,16.882417052574777,17.070329666137695,159800,0.0,0.0
2024-09-06 00:00:00-04:00,17.109890204031668,17.21868202186365,16.664836368734097,16.902198791503906,301300,0.0,0.0
2024-09-09 00:00:00-04:00,16.941758080900627,17.1098900311288,16.74395700711908,16.981319427490234,339400,0.0,0.0
2024-09-10 00:00:00-04:00,17.06044010953439,17.06044010953439,16.654945741900043,16.931869506835938,207500,0.0,0.0
2024-09-11 00:00:00-04:00,16.77362468234132,17.08021943277114,16.536262282465398,17.0010986328125,371900,0.0,0.0
2024-09-12 00:00:00-04:00,17.109889859829664,17.258243021666598,16.872527441834908,17.060440063476562,318600,0.0,0.0
2024-09-13 00:00:00-04:00,17.347253028902234,17.485713958740234,17.21868054857664,17.485713958740234,180900,0.0,0.0
2024-09-16 00:00:00-04:00,17.554945431798174,17.782417511420558,17.347254025113944,17.574726104736328,203300,0.0,0.0
2024-09-17 00:00:00-04:00,17.703296160558416,18.2571417810393,17.584615899364024,17.940658569335938,269000,0.0,0.0
2024-09-18 00:00:00-04:00,17.970330312950452,18.761538374575217,17.643956751731633,17.930768966674805,318800,0.0,0.0
2024-09-19 00:00:00-04:00,18.34615346169364,18.7714284973696,18.039560577104215,18.702198028564453,243000,0.0,0.0
2024-09-20 00:00:00-04:00,18.583517799904875,18.603296586466993,17.910990010684156,18.009889602661133,1028600,0.0,0.0
2024-09-23 00:00:00-04:00,18.07912065049074,18.247252585636463,17.851646700783938,17.95054817199707,211800,0.0,0.0
2024-09-24 00:00:00-04:00,17.980219677800765,18.069230815721657,17.683515255934886,17.713186264038086,192900,0.0,0.0
2024-09-25 00:00:00-04:00,17.73296677076003,17.891208373057523,17.485714031371604,17.792306900024414,347500,0.0,0.0
2024-09-26 00:00:00-04:00,17.980219894332365,18.089011705632213,17.812087952500207,18.069231033325195,424800,0.0,0.0
2024-09-27 00:00:00-04:00,18.336264578095605,18.336264578095605,17.980220019642875,18.118680953979492,430400,0.0,0.0
2024-09-30 00:00:00-04:00,17.990109577434538,18.474724713032185,17.990109577434538,18.385713577270508,288900,0.0,0.0
2024-10-01 00:00:00-04:00,18.267032179675493,18.267032179675493,17.634065754104068,17.683515548706055,312100,0.0,0.0
2024-10-02 00:00:00-04:00,17.643956597619955,17.85164800458656,17.406594181205772,17.44615364074707,245200,0.0,0.0
2024-10-03 00:00:00-04:00,17.2879114683587,17.495604754969023,17.169231207200294,17.376922607421875,227100,0.0,0.0
2024-10-04 00:00:00-04:00,17.72307665804434,17.802197460189635,17.31758231125112,17.456043243408203,232600,0.0,0.0
2024-10-07 00:00:00-04:00,17.465934459055518,17.505495805314826,17.30769284679592,17.49560546875,432600,0.0,0.0
2024-10-08 00:00:00-04:00,17.535164530739966,17.683515803068584,17.347253799438477,17.347253799438477,184800,0.0,0.0
2024-10-09 00:00:00-04:00,17.28791086626165,17.634065074297293,17.28791086626165,17.436262130737305,179300,0.0,0.0
