Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,14.520244177650003,14.553434066837807,14.06389427938484,14.105380058288574,97500,0.0,0.0
2023-11-08 00:00:00-05:00,14.063894294562923,14.428973580536647,14.063894294562923,14.41238021850586,22900,0.0,0.0
2023-11-09 00:00:00-05:00,14.32110959026624,14.536839122243904,14.088785113694671,14.105380058288574,260700,0.0,0.0
2023-11-10 00:00:00-05:00,14.11367775990104,14.686190697044546,14.11367775990104,14.263029098510742,113600,0.0,0.0
2023-11-13 00:00:00-05:00,14.39578629188694,14.636406675449505,13.897948996395357,14.088786125183105,264800,0.0,0.0
2023-11-14 00:00:00-05:00,14.11367775990104,14.520244413571312,14.11367775990104,14.263029098510742,117300,0.0,0.0
2023-11-15 00:00:00-05:00,14.32940706256319,14.437271037261512,14.105380058288574,14.105380058288574,104100,0.0,0.0
2023-11-16 00:00:00-05:00,14.204948143270967,14.49535176075915,14.097082585991622,14.105380058288574,123500,0.0,0.0
2023-11-17 00:00:00-05:00,14.399422228598727,14.485905576874663,14.139973833303591,14.434016227722168,48700,0.69,0.0
2023-11-20 00:00:00-05:00,14.408071240285139,14.650224294154699,14.286995538116724,14.373478889465332,49400,0.0,0.0
2023-11-21 00:00:00-05:00,14.070788683262046,14.546444665001214,14.070788683262046,14.468609809875488,38400,0.0,0.0
2023-11-22 00:00:00-05:00,14.321587817815061,14.7021135721396,14.321587817815061,14.49455451965332,25100,0.0,0.0
2023-11-24 00:00:00-05:00,14.468608647632045,14.67616769478345,14.382125298935792,14.485905647277832,30000,0.0,0.0
2023-11-27 00:00:00-05:00,14.442664535642468,14.572388731566742,14.26969784138834,14.312938690185547,35300,0.0,0.0
2023-11-28 00:00:00-05:00,14.54644284055294,14.56373983941874,14.312938304462435,14.44266414642334,102200,0.0,0.0
2023-11-29 00:00:00-05:00,14.563741148974582,14.572389649185146,14.41671994446049,14.529147148132324,52200,0.0,0.0
2023-11-30 00:00:00-05:00,14.606982000494652,14.632927501126344,14.442665445092183,14.529147148132324,26800,0.0,0.0
2023-12-01 00:00:00-05:00,14.477257174389216,14.771299570783924,14.477257174389216,14.754002571105957,67400,0.0,0.0
2023-12-04 00:00:00-05:00,14.779947697212396,14.909671892454345,14.736706848642624,14.745353698730469,63500,0.0,0.0
2023-12-05 00:00:00-05:00,14.779949559897476,14.935619273619588,14.719411704457288,14.78859806060791,43700,0.0,0.0
2023-12-06 00:00:00-05:00,14.788597038521448,14.857783389890384,14.702113686927097,14.73670768737793,27900,0.0,0.0
2023-12-07 00:00:00-05:00,14.702113221604739,14.84048591996311,14.702113221604739,14.754002571105957,18000,0.0,0.0
2023-12-08 00:00:00-05:00,14.745353698730469,14.918320392074826,14.728058349022144,14.745353698730469,33800,0.0,0.0
2023-12-11 00:00:00-05:00,14.840484886599263,14.892374232487354,14.684815199402424,14.702112197875977,110600,0.0,0.0
2023-12-12 00:00:00-05:00,14.702114333328646,14.831838541657339,14.702114333328646,14.779949188232422,24100,0.0,0.0
2023-12-13 00:00:00-05:00,14.710763203746854,14.805895062028776,14.710763203746854,14.78859806060791,33500,0.0,0.0
2023-12-14 00:00:00-05:00,14.892374232487354,14.90102273172413,14.676166700165648,14.702112197875977,135300,0.0,0.0
2023-12-15 00:00:00-05:00,14.78859806060791,14.875081418179398,14.754004057766176,14.78859806060791,60500,0.0,0.0
2023-12-18 00:00:00-05:00,14.797245512375117,14.918321214672712,14.788597012277755,14.81454086303711,24100,0.0,0.0
2023-12-19 00:00:00-05:00,14.788595544615072,15.117230268036488,14.788595544615072,15.01345157623291,74300,0.0,0.0
2023-12-20 00:00:00-05:00,14.95291580875178,15.739911203998421,14.95291580875178,15.575592994689941,65200,0.0,0.0
2023-12-21 00:00:00-05:00,15.627481269862814,15.688019119239476,15.264252524070162,15.333438873291016,28900,0.0,0.0
2023-12-22 00:00:00-05:00,15.16912306109722,15.52370332425557,15.16912306109722,15.350736618041992,28900,0.0,0.0
2023-12-26 00:00:00-05:00,15.437220059022602,15.65342761825392,15.437220059022602,15.497757911682129,38700,0.0,0.0
2023-12-27 00:00:00-05:00,15.411274633383131,15.463163985983005,15.32479127936149,15.37668228149414,33000,0.0,0.0
2023-12-28 00:00:00-05:00,15.463164412140156,15.662076626731688,15.428572059297817,15.610185623168945,51500,0.0,0.0
2023-12-29 00:00:00-05:00,15.653426406098342,15.765853602398174,15.419921864322562,15.731261253356934,98400,0.0,0.0
2024-01-02 00:00:00-05:00,15.731260167475545,15.964763043600682,15.6793691731966,15.800446510314941,41300,0.0,0.0
2024-01-03 00:00:00-05:00,15.96476452503752,16.120434223254534,15.852337326065609,15.912875175476074,45700,0.0,0.0
2024-01-04 00:00:00-05:00,16.042601316786826,16.08584382126828,15.65342867365103,15.739912033081055,81600,0.0,0.0
2024-01-05 00:00:00-05:00,15.86963522979505,16.051248788372266,15.843689728769972,15.9561185836792,41400,0.0,0.0
2024-01-08 00:00:00-05:00,16.07719537831977,16.224216595020867,15.878284805586784,16.059898376464844,44000,0.0,0.0
2024-01-09 00:00:00-05:00,15.990711223768008,16.163677934654274,15.722614306473824,15.81774616241455,110200,0.0,0.0
2024-01-10 00:00:00-05:00,15.886932168114328,16.48366384355366,15.886932168114328,16.345291137695312,31300,0.0,0.0
2024-01-11 00:00:00-05:00,16.267454689390632,16.31934568614904,15.93017145812404,15.99070930480957,44100,0.0,0.0
2024-01-12 00:00:00-05:00,16.077194730128976,16.276105294842402,15.990711373874017,16.01665687561035,42900,0.0,0.0
2024-01-16 00:00:00-05:00,15.9993587822174,16.284752683702674,15.982061782240667,16.08584213256836,50400,0.0,0.0
2024-01-17 00:00:00-05:00,15.938821211163777,16.224215117650655,15.878283359716974,15.947469711303711,22100,0.0,0.0
2024-01-18 00:00:00-05:00,15.921526415710382,16.111788496538377,15.791802194712522,15.809099197387695,25400,0.0,0.0
2024-01-19 00:00:00-05:00,15.800447606408516,15.990709650032406,15.800447606408516,15.904226303100586,56100,0.0,0.0
2024-01-22 00:00:00-05:00,15.938822023866129,16.50960986594371,15.860987168170746,16.284753799438477,45400,0.0,0.0
2024-01-23 00:00:00-05:00,16.250160286592415,16.561498037615554,16.189620786847787,16.30204963684082,30900,0.0,0.0
2024-01-24 00:00:00-05:00,16.44042182280131,16.84689141117276,16.34528997571181,16.362586975097656,41000,0.0,0.0
2024-01-25 00:00:00-05:00,16.47501550680512,16.596092862782772,16.37123680114746,16.37123680114746,21500,0.0,0.0
2024-01-26 00:00:00-05:00,16.518257941232992,16.544201792774935,16.319347381591797,16.319347381591797,16800,0.0,0.0
2024-01-29 00:00:00-05:00,16.44042285541673,16.561498559657053,16.206918297639458,16.241512298583984,28600,0.0,0.0
2024-01-30 00:00:00-05:00,16.43177419026693,16.46636819086426,16.146380283469917,16.215566635131836,24900,0.0,0.0
2024-01-31 00:00:00-05:00,16.094490424577966,16.483663021829198,16.08584192470136,16.276103973388672,47700,0.0,0.0
2024-02-01 00:00:00-05:00,16.379884278630858,16.622035676398433,16.16367673089113,16.492311477661133,41100,0.0,0.0
2024-02-02 00:00:00-05:00,16.362588433296825,16.67392785185734,16.362588433296825,16.47501564025879,24200,0.0,0.0
2024-02-05 00:00:00-05:00,16.492312110914508,16.61338781444723,16.2674560546875,16.2674560546875,24100,0.0,0.0
2024-02-06 00:00:00-05:00,16.423124178931072,16.50095902358029,16.10313795051325,16.180971145629883,20000,0.0,0.0
2024-02-07 00:00:00-05:00,16.1809711770174,16.1809711770174,15.956116791519701,15.964763641357422,29700,0.0,0.0
2024-02-08 00:00:00-05:00,15.930174161618675,16.293402952907684,15.930174161618675,16.059898376464844,31200,0.0,0.0
2024-02-09 00:00:00-05:00,16.16367809037136,16.75176293361076,16.09449173525689,16.284753799438477,11700,0.0,0.0
2024-02-12 00:00:00-05:00,16.319347286304854,16.43177449123997,16.085842726594105,16.345291137695312,62600,0.0,0.0
2024-02-13 00:00:00-05:00,16.1809711770174,16.293400019298844,15.869633447349191,15.964763641357422,19500,0.0,0.0
2024-02-14 00:00:00-05:00,15.869633447349191,16.137730329698442,15.869633447349191,15.964763641357422,11900,0.0,0.0
2024-02-15 00:00:00-05:00,15.852337008939264,16.21556574766834,15.852337008939264,16.09449005126953,20300,0.0,0.0
2024-02-16 00:00:00-05:00,16.17232604709881,16.215566899016416,15.982062339782715,15.982062339782715,14400,0.0,0.0
2024-02-20 00:00:00-05:00,16.094490932106662,16.336642338157013,15.98206207969808,16.215566635131836,15000,0.0,0.0
2024-02-21 00:00:00-05:00,16.085843963750293,16.085843963750293,15.938822746276855,15.938822746276855,28800,0.0,0.0
2024-02-22 00:00:00-05:00,16.016655148971743,16.04259899837844,15.904226303100586,15.904226303100586,12300,0.0,0.0
2024-02-23 00:00:00-05:00,16.033952148264635,16.258806540941666,15.886930953340336,15.904226303100586,15800,0.0,0.0
2024-02-26 00:00:00-05:00,15.973413562190776,16.146380265923984,15.852337859297172,15.947469711303711,19400,0.0,0.0
2024-02-27 00:00:00-05:00,16.03395460744581,16.206919678305038,15.852339386080793,15.938822746276855,28200,0.0,0.0
2024-02-28 00:00:00-05:00,16.042600288030574,16.085842789739033,15.860986729453357,15.9561185836792,15900,0.0,0.0
2024-02-29 00:00:00-05:00,16.085843049599042,16.224215758235925,15.89557933807373,15.89557933807373,28000,0.0,0.0
2024-03-01 00:00:00-05:00,15.912875986994889,16.077194193440764,15.912875986994889,15.982062339782715,10200,0.0,0.0
2024-03-04 00:00:00-05:00,16.059896563333186,16.09449056313744,15.869634513007885,16.033952713012695,41800,0.0,0.0
2024-03-05 00:00:00-05:00,16.042600938462538,16.077194941231888,15.886932874598987,15.999360084533691,14700,0.0,0.0
2024-03-06 00:00:00-05:00,15.99935843730423,16.31934633184469,15.99935843730423,16.172325134277344,31400,0.0,0.0
2024-03-07 00:00:00-05:00,16.31069746236043,16.431773157777823,16.232862615439924,16.336641311645508,19800,0.0,0.0
2024-03-08 00:00:00-05:00,16.431774787473294,16.62203684907539,16.353939932833168,16.47501564025879,23600,0.0,0.0
2024-03-11 00:00:00-04:00,16.43177430223166,16.596092507123146,16.414477301815133,16.457719802856445,20100,0.0,0.0
2024-03-12 00:00:00-04:00,16.51825784478463,16.622036549412005,16.31069878599711,16.345291137695312,14000,0.0,0.0
2024-03-13 00:00:00-04:00,16.544201860421158,16.544201860421158,16.345291299966654,16.37123680114746,24400,0.0,0.0
2024-03-14 00:00:00-04:00,16.820948814599006,16.976616872069187,15.956118575278396,16.12908363342285,79600,0.0,0.0
2024-03-15 00:00:00-04:00,16.25880896892194,16.6393347625275,16.25880896892194,16.518259048461914,117600,0.0,0.0
2024-03-18 00:00:00-04:00,16.67392824452654,16.717169098330352,16.535555532914938,16.57879638671875,73800,0.0,0.0
2024-03-19 00:00:00-04:00,16.6047420501709,16.803652618855008,16.58744504866806,16.6047420501709,39300,0.0,0.0
2024-03-20 00:00:00-04:00,16.604741022722173,16.82959543021441,16.604741022722173,16.72581672668457,83700,0.0,0.0
2024-03-21 00:00:00-04:00,16.81229979705546,16.993913349949974,16.73446494594846,16.86418914794922,139800,0.0,0.0
2024-03-22 00:00:00-04:00,16.747636795043945,17.025568185699335,16.5862567262628,16.747636795043945,450200,0.69,0.0
2024-03-25 00:00:00-04:00,16.711773284902826,16.94487763154294,16.675911998519158,16.765567779541016,30900,0.0,0.0
2024-03-26 00:00:00-04:00,16.855222702556148,16.855222702556148,16.496601270382122,16.702808380126953,31100,0.0,0.0
2024-03-27 00:00:00-04:00,16.702807535796463,16.765567779541016,16.5862562174973,16.765567779541016,19000,0.0,0.0
2024-03-28 00:00:00-04:00,16.747635935037618,17.025567311420982,16.747635935037618,17.0166015625,58000,0.0,0.0
2024-04-01 00:00:00-04:00,16.87315558088397,17.106259958361466,16.693845705161138,17.025569915771484,53500,0.0,0.0
2024-04-02 00:00:00-04:00,17.17798164702045,17.24970592844685,16.926945807007154,17.142120361328125,54200,0.0,0.0
2024-04-03 00:00:00-04:00,17.276603161474128,17.357293191769724,17.04349881951371,17.169015884399414,46700,0.0,0.0
2024-04-04 00:00:00-04:00,17.18694947215138,17.375225092373878,17.16005222210161,17.19591522216797,22300,0.0,0.0
2024-04-05 00:00:00-04:00,17.169016581032107,17.384189433870414,17.061431009633868,17.177982330322266,126800,0.0,0.0
2024-04-08 00:00:00-04:00,17.17798319160043,17.384190305487493,17.17798319160043,17.240741729736328,26200,0.0,0.0
2024-04-09 00:00:00-04:00,17.20488166809082,17.393157295928727,17.007638579831642,17.20488166809082,80000,0.0,0.0
2024-04-10 00:00:00-04:00,17.097293844017017,17.393156757199808,17.08832809391548,17.24970817565918,37400,0.0,0.0
2024-04-11 00:00:00-04:00,17.2586727142334,17.39315553623204,17.15108543060937,17.2586727142334,40600,0.0,0.0
2024-04-12 00:00:00-04:00,17.28557084064861,17.33936363017203,17.16901780163226,17.294536590576172,21200,0.0,0.0
2024-04-15 00:00:00-04:00,17.33039858554652,17.348330086131405,16.962811373766392,17.025569915771484,34300,0.0,0.0
2024-04-16 00:00:00-04:00,17.03453306034196,17.106257341668044,16.99867006465804,17.0166015625,15900,0.0,0.0
2024-04-17 00:00:00-04:00,17.097295243934173,17.195916793084177,16.980743903155,17.11522674560547,9100,0.0,0.0
2024-04-18 00:00:00-04:00,17.12419005815125,17.16005134634548,16.88211995018316,17.00763702392578,24100,0.0,0.0
2024-04-19 00:00:00-04:00,17.052466641986456,17.30350080228312,17.052466641986456,17.19591522216797,14300,0.0,0.0
2024-04-22 00:00:00-04:00,17.1779818114894,17.3841889088094,17.1779818114894,17.37522315979004,15400,0.0,0.0
2024-04-23 00:00:00-04:00,17.43798358666529,17.43798358666529,17.21384498894487,17.40212059020996,10600,0.0,0.0
2024-04-24 00:00:00-04:00,17.429017662511328,17.572466226808395,17.3752231683686,17.527637481689453,43800,0.0,0.0
2024-04-25 00:00:00-04:00,17.52764009877719,17.572468850589605,17.384191513061523,17.384191513061523,9900,0.0,0.0
2024-04-26 00:00:00-04:00,17.393154666416176,17.617293261885564,17.3752231683686,17.527637481689453,21600,0.0,0.0
2024-04-29 00:00:00-04:00,17.473844199011836,17.72488003438985,17.429017165213708,17.697982788085938,30300,0.0,0.0
2024-04-30 00:00:00-04:00,17.617293261885564,17.832466108331165,17.231774604071532,17.527637481689453,27200,0.0,0.0
2024-05-01 00:00:00-04:00,17.455912125184017,17.644189423012147,17.088324988041403,17.10625648498535,21700,0.0,0.0
2024-05-02 00:00:00-04:00,17.151084386546668,17.411085975286202,17.151084386546668,17.169015884399414,10200,0.0,0.0
2024-05-03 00:00:00-04:00,17.231776324500075,17.509709441861165,17.231776324500075,17.32143211364746,20000,0.0,0.0
2024-05-06 00:00:00-04:00,17.43798530123018,17.778675250844678,17.402122301248674,17.6800537109375,53700,0.0,0.0
2024-05-07 00:00:00-04:00,17.644189820065375,17.832465412088663,17.40211973599968,17.491775512695312,29500,0.0,0.0
2024-05-08 00:00:00-04:00,17.55453630943829,17.64419209770735,17.39315623256237,17.420053482055664,36800,0.0,0.0
2024-05-09 00:00:00-04:00,17.357293231737803,17.814536167785143,17.357293231737803,17.77867317199707,21900,0.0,0.0
2024-05-10 00:00:00-04:00,17.778674035774642,17.886261318324227,17.68005250260768,17.841432571411133,28100,0.0,0.0
2024-05-13 00:00:00-04:00,17.88626115015966,17.93108818660945,17.72488108287348,17.787639617919922,36300,0.0,0.0
2024-05-14 00:00:00-04:00,17.769709672479088,17.993848294402472,17.769709672479088,17.859365463256836,43100,0.0,0.0
2024-05-15 00:00:00-04:00,17.975915394542838,18.092468426491095,17.92212260828156,17.993846893310547,68800,0.0,0.0
2024-05-16 00:00:00-04:00,18.065570145419258,18.32557173255959,18.065570145419258,18.20901870727539,89200,0.0,0.0
2024-05-17 00:00:00-04:00,18.21798515849435,18.684193857521144,18.21798515849435,18.370399475097656,123900,0.0,0.0
2024-05-20 00:00:00-04:00,18.555958778009824,18.565236969754924,18.203396339866654,18.259063720703125,88300,0.69,0.0
2024-05-21 00:00:00-04:00,18.249786024648245,18.41678994132786,18.054947531977305,18.11061668395996,39300,0.0,0.0
2024-05-22 00:00:00-04:00,18.092061937386237,18.184842096120214,17.915779812755115,17.99000358581543,34500,0.0,0.0
2024-05-23 00:00:00-04:00,17.990001957631716,18.249786024648245,17.952890959277457,18.11061668395996,18500,0.0,0.0
2024-05-24 00:00:00-04:00,18.203397185706233,18.324010144728685,18.09206064922579,18.249786376953125,16400,0.0,0.0
2024-05-28 00:00:00-04:00,18.342566105086224,18.416789871146072,18.092060231021417,18.21267318725586,23200,0.0,0.0
2024-05-29 00:00:00-04:00,18.268343200237954,18.268343200237954,17.943613544804798,17.99928092956543,19300,0.0,0.0
2024-05-30 00:00:00-04:00,18.147727540632598,18.518846369448713,17.980723625256807,18.39823341369629,37200,0.0,0.0
2024-05-31 00:00:00-04:00,18.528125058648865,18.64873978727263,18.166284412046,18.453901290893555,44900,0.0,0.0
2024-06-03 00:00:00-04:00,18.351843358142673,18.63018202421838,17.9157772064209,17.9157772064209,33700,0.0,0.0
2024-06-04 00:00:00-04:00,18.0456724444747,18.19411998814094,17.78588835824163,18.157007217407227,30100,0.0,0.0
2024-06-05 00:00:00-04:00,18.22195123628868,18.324009577433266,17.925056174378064,18.092060089111328,24400,0.0,0.0
2024-06-06 00:00:00-04:00,18.092059948190997,18.370398624155662,18.092059948190997,18.175561904907227,10800,0.0,0.0
2024-06-07 00:00:00-04:00,18.147727470811027,18.25906400384459,18.05494732155542,18.092060089111328,25600,0.0,0.0
2024-06-10 00:00:00-04:00,18.092060231338493,18.17556218936156,17.999280081353515,18.00855827331543,11200,0.0,0.0
2024-06-11 00:00:00-04:00,18.04567075585444,18.12917271255731,17.95289060733635,17.971446990966797,17800,0.0,0.0
2024-06-12 00:00:00-04:00,17.999280435601086,18.04567139632369,17.90650028379008,17.943613052368164,51700,0.0,0.0
2024-06-13 00:00:00-04:00,17.97144762880173,18.110616971701134,17.90650028379008,17.943613052368164,34700,0.0,0.0
2024-06-14 00:00:00-04:00,17.999280792422315,17.999280792422315,17.8786678314209,17.8786678314209,28700,0.0,0.0
2024-06-17 00:00:00-04:00,17.943613901201594,18.036394057401623,17.860111937585,17.934335708618164,48800,0.0,0.0
2024-06-18 00:00:00-04:00,17.90650113086787,18.092061443267923,17.869390130168433,17.934335708618164,37600,0.0,0.0
2024-06-20 00:00:00-04:00,18.00855827331543,18.036392849201174,17.906499931368533,18.00855827331543,16700,0.0,0.0
2024-06-21 00:00:00-04:00,17.925056745986552,18.101338858230214,17.683829058083173,17.758052825927734,53300,0.0,0.0
2024-06-24 00:00:00-04:00,17.748774633742887,17.88794574688138,17.730220019007408,17.758052825927734,15400,0.0,0.0
2024-06-25 00:00:00-04:00,17.869388509203294,17.90649950653632,17.748773786194153,17.767330169677734,20600,0.0,0.0
2024-06-26 00:00:00-04:00,17.80444469915525,17.860112085482527,17.748775543193673,17.850833892822266,22300,0.0,0.0
2024-06-27 00:00:00-04:00,17.89722442626953,18.045671965999734,17.78588788665475,17.89722442626953,96100,0.0,0.0
2024-06-28 00:00:00-04:00,17.906500900900497,18.277621520934424,17.869389900677664,18.203397750854492,38900,0.0,0.0
2024-07-01 00:00:00-04:00,18.17556218936156,18.203396765247305,17.87866712511696,18.00855827331543,24400,0.0,0.0
2024-07-02 00:00:00-04:00,17.999279160170428,18.203395833617755,17.906499014933832,17.9157772064209,34300,0.0,0.0
2024-07-03 00:00:00-04:00,17.906500971856218,18.46318013447872,17.906500971856218,18.221952438354492,21300,0.0,0.0
2024-07-05 00:00:00-04:00,18.32401050209492,18.444623463469643,18.101339194425574,18.18484115600586,30000,0.0,0.0
2024-07-08 00:00:00-04:00,18.314731957661316,18.407512109815197,17.980724117761028,18.045671463012695,54400,0.0,0.0
2024-07-09 00:00:00-04:00,18.00856044573642,18.19412076809102,18.00856044573642,18.129175186157227,13100,0.0,0.0
2024-07-10 00:00:00-04:00,18.138450622558594,18.240508971263324,18.09206142931151,18.138450622558594,13400,0.0,0.0
2024-07-11 00:00:00-04:00,18.240508540514636,18.43534704074672,18.147728386577178,18.18484115600586,25500,0.0,0.0
2024-07-12 00:00:00-04:00,18.268342195733567,18.407511534799898,18.073503705333373,18.092060089111328,40800,0.0,0.0
2024-07-15 00:00:00-04:00,18.092059948190997,18.37967681597237,18.092059948190997,18.175561904907227,62500,0.0,0.0
2024-07-16 00:00:00-04:00,18.166284417001346,18.491014064632243,18.110617033578233,18.249786376953125,54300,0.0,0.0
2024-07-17 00:00:00-04:00,18.31473271850682,18.463180260266274,18.31473271850682,18.426069259643555,22400,0.0,0.0
2024-07-18 00:00:00-04:00,18.416790296856686,18.453901295927356,18.249786376953125,18.249786376953125,27000,0.0,0.0
2024-07-19 00:00:00-04:00,18.240507620066637,18.240507620066637,18.092060089111328,18.092060089111328,13100,0.0,0.0
2024-07-22 00:00:00-04:00,18.12917271545783,18.286896667439436,18.12917271545783,18.175561904907227,16800,0.0,0.0
2024-07-23 00:00:00-04:00,18.10133765294339,18.35184351635155,18.10133765294339,18.32400894165039,11200,0.0,0.0
2024-07-24 00:00:00-04:00,18.32401071362153,18.333288906085805,18.09206121091746,18.203397750854492,21700,0.0,0.0
2024-07-25 00:00:00-04:00,18.268342550380876,18.41679008421803,18.194118783462297,18.231229782104492,42800,0.0,0.0
2024-07-26 00:00:00-04:00,18.36112382912553,18.398234830046974,18.268343672370467,18.342567443847656,20300,0.0,0.0
2024-07-29 00:00:00-04:00,18.32401049311218,18.435347031709398,18.277621300983316,18.38895606994629,26800,0.0,0.0
2024-07-30 00:00:00-04:00,18.351845845951452,18.463180619620843,18.231231109902907,18.36112403869629,30800,0.0,0.0
2024-07-31 00:00:00-04:00,18.463180260266274,18.509571223087534,18.277621717884102,18.426069259643555,56100,0.0,0.0
2024-08-01 00:00:00-04:00,18.398232844425323,18.398232844425323,18.2312289342169,18.240507125854492,21200,0.0,0.0
2024-08-02 00:00:00-04:00,18.30545420020029,18.379677969759218,17.906500775208208,17.99928092956543,62800,0.0,0.0
2024-08-05 00:00:00-04:00,17.860110159958367,17.860110159958367,16.950868612890854,17.154983520507812,68300,0.0,0.0
2024-08-06 00:00:00-04:00,17.424046551492136,17.618883276190672,17.405490167339646,17.535381317138672,40400,0.0,0.0
2024-08-07 00:00:00-04:00,17.646717986594048,17.943613056754476,17.62816160230047,17.739498138427734,40700,0.0,0.0
2024-08-08 00:00:00-04:00,17.906501144999183,17.906501144999183,17.56321686731275,17.730220794677734,22700,0.0,0.0
2024-08-09 00:00:00-04:00,17.368378041903,17.47971458130471,17.257043272135547,17.30343246459961,77700,0.0,0.0
2024-08-12 00:00:00-04:00,17.303432109576008,17.451879645976337,17.136428188717076,17.368377685546875,50000,0.0,0.0
2024-08-13 00:00:00-04:00,17.41476800792346,17.67455030227817,17.3590988565896,17.396211624145508,45400,0.0,0.0
2024-08-14 00:00:00-04:00,17.405490026992712,17.74877428287473,17.386933642989852,17.41476821899414,47500,0.0,0.0
2024-08-15 00:00:00-04:00,17.693106405377545,18.21267275547887,17.572493452002536,17.767330169677734,82800,0.0,0.0
2024-08-16 00:00:00-04:00,17.77660921029743,18.017836898200805,17.665274443347695,17.758052825927734,73300,0.0,0.0
2024-08-19 00:00:00-04:00,17.813722586114363,18.426069134108833,17.804444393613323,18.221952438354492,82600,0.0,0.0
2024-08-20 00:00:00-04:00,18.31473138554429,18.34256596121122,18.027114515522648,18.092060089111328,94300,0.0,0.0
2024-08-21 00:00:00-04:00,18.25906471402147,18.268342906271318,18.054948023793287,18.166284561157227,126100,0.0,0.0
2024-08-22 00:00:00-04:00,18.166284858098273,18.262454020321382,17.983565467575986,18.012414932250977,83700,0.69,0.0
2024-08-23 00:00:00-04:00,17.993179889147758,18.041265385141408,17.935479128229495,17.973947525024414,79900,0.0,0.0
2024-08-26 00:00:00-04:00,17.935480018610257,18.012414981745305,17.82007849104479,17.868162155151367,54300,0.0,0.0
2024-08-27 00:00:00-04:00,17.9354802675476,17.9354802675476,17.791227438951488,17.858545303344727,42400,0.0,0.0
2024-08-28 00:00:00-04:00,17.89701300406527,17.89701300406527,17.62773972272779,17.74314308166504,47400,0.0,0.0
2024-08-29 00:00:00-04:00,17.791225680402018,17.954712692457758,17.743142020380823,17.78160858154297,59500,0.0,0.0
2024-08-30 00:00:00-04:00,17.85854466104778,18.050882981774482,17.791226799075687,17.954713821411133,51700,0.0,0.0
2024-09-03 00:00:00-04:00,17.8777784822361,17.973947640567495,17.72390856261552,17.752758026123047,41500,0.0,0.0
2024-09-04 00:00:00-04:00,17.64697286606438,17.973946890175856,17.64697286606438,17.78160858154297,26300,0.0,0.0
2024-09-05 00:00:00-04:00,17.762375794014602,17.935479918672467,17.723909229798522,17.800844192504883,21600,0.0,0.0
2024-09-06 00:00:00-04:00,17.820077472689125,17.839309836668168,17.723908315697496,17.762374877929688,31600,0.0,0.0
2024-09-09 00:00:00-04:00,17.723908108504126,17.839309628125747,17.618121853622572,17.62773895263672,54800,0.0,0.0
2024-09-10 00:00:00-04:00,17.60850589304201,17.743143453670665,17.32961734069719,17.51233673095703,42900,0.0,0.0
2024-09-11 00:00:00-04:00,17.43540068035755,17.579655331622142,17.396934118487987,17.48348617553711,25800,0.0,0.0
2024-09-12 00:00:00-04:00,17.512336382510412,17.65659103990472,17.454635620117188,17.454635620117188,35400,0.0,0.0
2024-09-13 00:00:00-04:00,17.39693471202233,17.68544035584634,17.39693471202233,17.531570434570312,40100,0.0,0.0
2024-09-16 00:00:00-04:00,17.637356257832444,17.839309836668168,17.579655497347108,17.762374877929688,37900,0.0,0.0
2024-09-17 00:00:00-04:00,17.695057264833864,17.829694820207468,17.65659070206578,17.752758026123047,31600,0.0,0.0
2024-09-18 00:00:00-04:00,17.800843170785434,17.868161030005364,17.675822717142054,17.695056915283203,21800,0.0,0.0
2024-09-19 00:00:00-04:00,17.771993141185188,17.92586306874118,17.666208712411834,17.791227340698242,43400,0.0,0.0
2024-09-20 00:00:00-04:00,17.72390885539505,17.85854457871856,17.58927313207154,17.598888397216797,54300,0.0,0.0
2024-09-23 00:00:00-04:00,17.598888149739256,17.781609367590402,17.57965578544503,17.608505249023438,20200,0.0,0.0
2024-09-24 00:00:00-04:00,17.66620876316695,17.791227391812537,17.62774036403032,17.646974563598633,17300,0.0,0.0
2024-09-25 00:00:00-04:00,17.781608657247325,17.781608657247325,17.46425173064377,17.49310302734375,32900,0.0,0.0
2024-09-26 00:00:00-04:00,17.579655829348056,17.618122392306706,17.445018273307433,17.464252471923828,27300,0.0,0.0
2024-09-27 00:00:00-04:00,17.46425222455849,17.656590539449855,17.406551463800724,17.47386932373047,39700,0.0,0.0
2024-09-30 00:00:00-04:00,17.55080405801548,17.85854389048039,17.454634901801676,17.839309692382812,65900,0.0,0.0
2024-10-01 00:00:00-04:00,17.877778526158064,17.877778526158064,17.521953189739953,17.608505249023438,41500,0.0,0.0
2024-10-02 00:00:00-04:00,17.627739199979167,17.675822861450513,17.589272637656915,17.618122100830078,18300,0.0,0.0
2024-10-03 00:00:00-04:00,17.64697374792515,17.79122656947144,17.550804588802908,17.675823211669922,37600,0.0,0.0
2024-10-04 00:00:00-04:00,17.791227391812537,17.829695790949167,17.57965669938376,17.646974563598633,60400,0.0,0.0
2024-10-07 00:00:00-04:00,17.61812160668465,17.695056563445426,17.406550934161025,17.63735580444336,59600,0.0,0.0
2024-10-08 00:00:00-04:00,17.68543935911291,17.68543935911291,17.502719984316848,17.570037841796875,17400,0.0,0.0
2024-10-09 00:00:00-04:00,17.61812316559917,17.723909428358354,17.55080530176122,17.57965660095215,23100,0.0,0.0
