Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,70.28593444824219,70.39294476918941,69.05046177275356,70.28593444824219,58300,0.0,0.0
2023-11-09 00:00:00-05:00,70.75287574326055,70.77232878790316,69.6049531375186,69.67304992675781,57600,0.0,0.0
2023-11-10 00:00:00-05:00,69.42010884399248,69.98434356788752,69.21581849678758,69.64385223388672,64300,0.0,0.0
2023-11-13 00:00:00-05:00,69.64385960559306,69.9065239526539,69.07963224396798,69.19636535644531,40500,0.0,0.0
2023-11-14 00:00:00-05:00,70.29565362362355,72.70823202795968,70.27619315633412,72.6985092163086,113400,0.0,0.0
2023-11-15 00:00:00-05:00,72.22182488716673,73.59349838535286,71.90080139401128,72.66931915283203,71100,0.0,0.0
2023-11-16 00:00:00-05:00,72.70823966576515,73.10709764516764,72.44558270571538,72.51367950439453,52900,0.0,0.0
2023-11-17 00:00:00-05:00,72.94170556293106,72.94170556293106,72.00779620141778,72.14399719238281,84900,0.0,0.0
2023-11-20 00:00:00-05:00,71.91052135808724,71.94943486947285,71.05444637358384,71.4922103881836,67800,0.0,0.0
2023-11-21 00:00:00-05:00,71.02526375999753,72.04671561095063,70.7139630879937,71.83269500732422,49600,0.0,0.0
2023-11-22 00:00:00-05:00,72.36774444580078,72.65959206457615,71.99807722774614,72.36774444580078,43400,0.0,0.0
2023-11-24 00:00:00-05:00,72.05644863534856,72.66931976965876,72.05644863534856,72.37747955322266,36700,0.0,0.0
2023-11-27 00:00:00-05:00,72.37747727137663,73.07790564393086,72.29965024731649,72.91252136230469,52500,0.0,0.0
2023-11-28 00:00:00-05:00,72.62068494917646,73.85615747720668,72.60122448114795,72.87361907958984,53800,0.0,0.0
2023-11-29 00:00:00-05:00,73.03899118513742,73.40865841164103,71.69650101447924,71.93970489501953,60000,0.0,0.0
2023-11-30 00:00:00-05:00,71.99646406364548,72.36828327972552,71.28217133266014,72.16280364990234,83300,0.428,0.0
2023-12-01 00:00:00-05:00,72.0551656238543,73.01407796471601,71.8986129251582,72.60311126708984,120900,0.0,0.0
2023-12-04 00:00:00-05:00,72.4856977402581,73.11192345793296,72.16279800499468,72.92601013183594,118800,0.0,0.0
2023-12-05 00:00:00-05:00,72.98472123752055,72.98472123752055,72.06495635365314,72.72053527832031,84000,0.0,0.0
2023-12-06 00:00:00-05:00,73.1217084650946,73.42503443975188,72.06494979408322,72.86730194091797,127100,0.0,0.0
2023-12-07 00:00:00-05:00,73.09234603910174,73.25869306920296,71.66376822573199,71.91817474365234,117000,0.0,0.0
2023-12-08 00:00:00-05:00,71.54635729858434,71.6833437041796,70.13734573794812,71.03754425048828,141400,0.0,0.0
2023-12-11 00:00:00-05:00,70.80271496514996,71.41915382068251,70.62658851139786,71.10604095458984,178000,0.0,0.0
2023-12-12 00:00:00-05:00,71.38979573845084,71.38979573845084,69.91229100403729,70.13734436035156,164100,0.0,0.0
2023-12-13 00:00:00-05:00,70.4896110015426,73.00430112452948,69.84381143449046,72.94559478759766,250100,0.0,0.0
2023-12-14 00:00:00-05:00,73.43483283442085,74.09041180224494,72.23130069279118,72.51506042480469,181000,0.0,0.0
2023-12-15 00:00:00-05:00,72.82816595183124,73.46417856504576,71.68334772716487,71.8594741821289,356900,0.0,0.0
2023-12-18 00:00:00-05:00,72.07473792308528,72.07473792308528,70.15691328004725,70.52873992919922,196700,0.0,0.0
2023-12-19 00:00:00-05:00,70.95927536924107,71.04734233827783,69.75575069227489,70.63638305664062,234700,0.0,0.0
2023-12-20 00:00:00-05:00,70.47981315085836,70.98862620905362,69.00230835809819,69.16865539550781,291600,0.0,0.0
2023-12-21 00:00:00-05:00,69.41328202265309,69.9807940004627,68.35652322502125,69.54048156738281,255900,0.0,0.0
2023-12-22 00:00:00-05:00,70.04928216575979,70.56788211507191,69.78509621798155,69.93186950683594,145600,0.0,0.0
2023-12-26 00:00:00-05:00,70.26454850487944,71.6050669244837,69.90251618706775,71.05712127685547,156500,0.0,0.0
2023-12-27 00:00:00-05:00,70.60702889700012,71.59528704155204,69.90252301540251,71.42894744873047,353600,0.0,0.0
2023-12-28 00:00:00-05:00,71.37022835332273,71.87903391839552,70.42110295837644,70.88098907470703,1395200,0.0,0.0
2023-12-29 00:00:00-05:00,71.18432482230084,71.18432482230084,70.20584613058536,70.75379180908203,155500,0.0,0.0
2024-01-02 00:00:00-05:00,70.26455094771207,71.5365762055863,70.26455094771207,71.21367645263672,168800,0.0,0.0
2024-01-03 00:00:00-05:00,70.87121426921172,72.26065226547277,70.82228734693764,71.33110046386719,180000,0.0,0.0
2024-01-04 00:00:00-05:00,71.7126983803237,72.02581123760385,70.52874015544569,70.5776596069336,113300,0.0,0.0
2024-01-05 00:00:00-05:00,69.8927348121888,71.12562008160083,69.67746830076129,70.05907440185547,141900,0.0,0.0
2024-01-08 00:00:00-05:00,69.88293760846662,70.76356981363332,69.25671192150342,70.55809020996094,146000,0.0,0.0
2024-01-09 00:00:00-05:00,70.56787357006917,70.56787357006917,69.75573460658904,70.2547607421875,144200,0.0,0.0
2024-01-10 00:00:00-05:00,70.17648525295024,70.17648525295024,69.31541932113053,70.04927825927734,144800,0.0,0.0
2024-01-11 00:00:00-05:00,69.43284612713727,69.5209130901019,68.20974777907215,68.96318054199219,184300,0.0,0.0
2024-01-12 00:00:00-05:00,69.53068620791527,69.82423277095856,69.29585343660017,69.6285400390625,115900,0.0,0.0
2024-01-16 00:00:00-05:00,69.12951483324169,69.79488058225783,68.24888259701454,68.41522216796875,188600,0.0,0.0
2024-01-17 00:00:00-05:00,67.91620726368913,69.08059179086388,67.78900026036771,69.00231170654297,178300,0.0,0.0
2024-01-18 00:00:00-05:00,68.80662242370865,68.80662242370865,67.47589078408151,68.1314697265625,204700,0.0,0.0
2024-01-19 00:00:00-05:00,68.3956663710216,68.3956663710216,67.5933140916619,67.6813735961914,127200,0.0,0.0
2024-01-22 00:00:00-05:00,67.78899446794756,68.10210731327669,66.63438945107158,67.18234252929688,144700,0.0,0.0
2024-01-23 00:00:00-05:00,66.98664748219618,67.21170085638074,65.44064942357087,65.9005355834961,172700,0.0,0.0
2024-01-24 00:00:00-05:00,66.39955541368356,66.46804861400211,64.20776553829106,64.26647186279297,167000,0.0,0.0
2024-01-25 00:00:00-05:00,64.85356972217774,65.00034302628437,64.21755704784925,64.48175048828125,156500,0.0,0.0
2024-01-26 00:00:00-05:00,64.96119200013266,65.23516480671387,64.17840615401569,64.22733306884766,118600,0.0,0.0
2024-01-29 00:00:00-05:00,64.22733655077626,64.73614961789607,63.70874407231915,64.5306625366211,215600,0.0,0.0
2024-01-30 00:00:00-05:00,64.66765434541128,64.88292085599272,64.09035548994297,64.42303466796875,115100,0.0,0.0
2024-01-31 00:00:00-05:00,65.01990234329318,65.20581567290319,62.96509870177052,63.10208511352539,299900,0.0,0.0
2024-02-01 00:00:00-05:00,63.1216608564748,64.25669222753656,62.88682060160702,64.2175521850586,202200,0.0,0.0
2024-02-02 00:00:00-05:00,63.45433843087971,64.07078475297244,62.31930335563865,62.91617965698242,131300,0.0,0.0
2024-02-05 00:00:00-05:00,62.201886958959534,62.201886958959534,60.7830921818674,60.851585388183594,175400,0.0,0.0
2024-02-06 00:00:00-05:00,60.753739470772246,62.10404105163262,60.753739470772246,61.95726776123047,270600,0.0,0.0
2024-02-07 00:00:00-05:00,62.133393757423235,63.229292523766176,61.663724457247596,62.91617965698242,181800,0.0,0.0
2024-02-08 00:00:00-05:00,62.9259592722157,63.2488590167194,62.32909043413883,63.19993209838867,143700,0.0,0.0
2024-02-09 00:00:00-05:00,62.85747212059369,64.02186420919179,62.85747212059369,64.01207733154297,165200,0.0,0.0
2024-02-12 00:00:00-05:00,64.01206188061137,64.80463454445065,63.56196266501301,64.66764068603516,155700,0.0,0.0
2024-02-13 00:00:00-05:00,63.74788461510927,64.12949068585351,62.67155960877426,62.867252349853516,199600,0.0,0.0
2024-02-14 00:00:00-05:00,63.32713792449345,63.41519741761466,62.730265364895885,63.35649108886719,125100,0.0,0.0
2024-02-15 00:00:00-05:00,63.42498009513749,64.52087877213388,63.42498009513749,64.31539916992188,124300,0.0,0.0
2024-02-16 00:00:00-05:00,64.31540324194913,64.60894235003741,63.747883848365895,63.894657135009766,165700,0.0,0.0
2024-02-20 00:00:00-05:00,63.32713953765611,65.02969030149801,63.32713953765611,63.601112365722656,191300,0.0,0.0
2024-02-21 00:00:00-05:00,64.07079375183105,64.57959943236747,63.86530663880603,64.16864013671875,161800,0.0,0.0
2024-02-22 00:00:00-05:00,63.522837971772034,63.94358412833246,62.33887959289277,63.07273864746094,149900,0.0,0.0
2024-02-23 00:00:00-05:00,63.07273194889214,63.47391177274538,62.984672454992385,63.10208511352539,116100,0.0,0.0
2024-02-26 00:00:00-05:00,62.788970203840655,62.788970203840655,61.536518785615144,61.86920166015625,158300,0.0,0.0
2024-02-27 00:00:00-05:00,62.094258025553565,62.62263742464805,61.75179197017754,62.30952453613281,123700,0.0,0.0
2024-02-28 00:00:00-05:00,61.898558987965835,62.78897442787433,61.52673978104135,62.270381927490234,148700,0.0,0.0
2024-02-29 00:00:00-05:00,63.05649537852198,63.1747030226379,62.03198654029324,62.24870681762695,155800,0.428,0.0
2024-03-01 00:00:00-05:00,62.26840934427051,62.57379287043659,61.017327086449924,62.24870681762695,185800,0.0,0.0
2024-03-04 00:00:00-05:00,65.91329835537866,74.4935514850767,65.57835915778345,74.20787048339844,1352400,0.0,0.0
2024-03-05 00:00:00-05:00,74.20787000516121,78.60143198895031,74.17831809409968,77.56707000732422,863200,0.0,0.0
2024-03-06 00:00:00-05:00,77.56707134472018,81.15284858642255,77.32079539396729,79.42891693115234,851700,0.0,0.0
2024-03-07 00:00:00-05:00,79.52742806124606,80.74895459173591,78.63098005227098,78.75904083251953,651100,0.0,0.0
2024-03-08 00:00:00-05:00,78.69993924096183,80.44357711507811,78.2763443210786,79.66534423828125,438200,0.0,0.0
2024-03-11 00:00:00-04:00,79.00531980342177,79.89191470468491,77.5572235663949,77.92170715332031,612700,0.0,0.0
2024-03-12 00:00:00-04:00,77.69514711246113,78.21725097569042,76.32585329600253,76.42436218261719,746700,0.0,0.0
2024-03-13 00:00:00-04:00,76.58196976197445,77.4882709989872,73.45919241967117,75.36044311523438,768100,0.0,0.0
2024-03-14 00:00:00-04:00,74.78907344731354,75.43924551727527,73.36067604378431,73.971435546875,619900,0.0,0.0
2024-03-15 00:00:00-04:00,73.74486589758169,75.66581516656859,73.40008109491032,73.971435546875,7619000,0.0,0.0
2024-03-18 00:00:00-04:00,73.5675481988111,74.94669494911403,72.55289254092423,73.24246215820312,671900,0.0,0.0
2024-03-19 00:00:00-04:00,73.15380845194105,74.19801604863139,72.59229960069781,72.94693756103516,292900,0.0,0.0
2024-03-20 00:00:00-04:00,72.53318877470271,74.54280139219662,72.23766214950224,74.16846466064453,350100,0.0,0.0
2024-03-21 00:00:00-04:00,74.06995672435208,75.81358713394468,73.96159470568156,75.40969848632812,402200,0.0,0.0
2024-03-22 00:00:00-04:00,76.09926995460387,76.26673579991593,75.24222692711658,75.90225219726562,345400,0.0,0.0
2024-03-25 00:00:00-04:00,75.86284325241479,76.42435209935495,75.36043822649613,76.0992660522461,256000,0.0,0.0
2024-03-26 00:00:00-04:00,77.10406657330142,77.10406657330142,75.00579830867596,75.39984130859375,471500,0.0,0.0
2024-03-27 00:00:00-04:00,75.82344343915514,77.53752200892777,75.71508141596446,76.3750991821289,1315800,0.0,0.0
2024-03-28 00:00:00-04:00,76.55241398655586,77.82319876704645,76.55241398655586,77.54737091064453,221000,0.0,0.0
2024-04-01 00:00:00-04:00,77.37005097613746,77.9709648769297,76.58196495405886,77.69513702392578,197400,0.0,0.0
2024-04-02 00:00:00-04:00,77.14347516824283,78.256647257822,77.14347516824283,78.16798400878906,336000,0.0,0.0
2024-04-03 00:00:00-04:00,78.21723599641881,78.21723599641881,77.23213228743556,77.2518310546875,228100,0.0,0.0
2024-04-04 00:00:00-04:00,77.84289569713474,77.84289569713474,76.77898934982008,77.05481719970703,314200,0.0,0.0
2024-04-05 00:00:00-04:00,76.77898704299335,77.16317689604222,76.07956429729552,76.93659973144531,145600,0.0,0.0
2024-04-08 00:00:00-04:00,76.73958916855238,78.09902973603228,76.73958916855238,77.91185760498047,133400,0.0,0.0
2024-04-09 00:00:00-04:00,78.0399160741289,78.40439963192016,77.08436428557765,77.39959716796875,174300,0.0,0.0
2024-04-10 00:00:00-04:00,75.47864767916064,75.63626036188646,74.26696682958881,74.41473388671875,237200,0.0,0.0
2024-04-11 00:00:00-04:00,74.98609583255733,75.29147557241308,73.74486307470845,74.41473388671875,152400,0.0,0.0
2024-04-12 00:00:00-04:00,74.38518338668995,74.5822011227633,73.29171766526969,73.89263153076172,197400,0.0,0.0
2024-04-15 00:00:00-04:00,73.88277794615554,74.42458799072527,73.17350207535327,73.8729248046875,167800,0.0,0.0
2024-04-16 00:00:00-04:00,73.3803754530539,73.5675475686027,72.51348686793723,72.80902099609375,134600,0.0,0.0
2024-04-17 00:00:00-04:00,73.43948811502736,74.37533367818993,73.15380712351309,74.06995391845703,147400,0.0,0.0
2024-04-18 00:00:00-04:00,74.51325239057454,74.96639924617108,74.05025239236296,74.72012329101562,171300,0.0,0.0
2024-04-19 00:00:00-04:00,74.3457843218436,77.02526783633535,74.3457843218436,76.5918197631836,175700,0.0,0.0
2024-04-22 00:00:00-04:00,76.59181697674306,77.37004984534151,75.68552332562025,76.24703216552734,145700,0.0,0.0
2024-04-23 00:00:00-04:00,76.23717528286882,77.16317517247987,76.23717528286882,77.04496002197266,140200,0.0,0.0
2024-04-24 00:00:00-04:00,76.40464780988295,78.08917439468141,76.07956927003255,77.79364776611328,173200,0.0,0.0
2024-04-25 00:00:00-04:00,77.36019878705234,78.29605188926787,73.42963680183428,77.54737091064453,185900,0.0,0.0
2024-04-26 00:00:00-04:00,77.44885600863071,77.9414078612316,76.43419287904725,76.44404602050781,146800,0.0,0.0
2024-04-29 00:00:00-04:00,76.84794397755812,78.26648823612898,76.84794397755812,77.33064270019531,157500,0.0,0.0
2024-04-30 00:00:00-04:00,76.93660390723335,77.45870770941963,76.51300898014432,77.15332794189453,171000,0.0,0.0
2024-05-01 00:00:00-04:00,77.33065135376825,78.60143620784069,76.90705640241076,77.78379821777344,128100,0.0,0.0
2024-05-02 00:00:00-04:00,78.17783211811796,79.20234089270812,78.15812583482577,79.09397888183594,214000,0.0,0.0
2024-05-03 00:00:00-04:00,79.36981488491024,79.45847813735394,77.6163312788127,78.71965026855469,141300,0.0,0.0
2024-05-06 00:00:00-04:00,78.71964618896473,79.34025886092482,78.59157788826597,79.10383605957031,111600,0.0,0.0
2024-05-07 00:00:00-04:00,79.3895138523858,79.79341002922752,78.38471125524218,78.53247833251953,159600,0.0,0.0
2024-05-08 00:00:00-04:00,78.0300763303729,80.27611194251783,77.91186116077463,78.89696502685547,155900,0.0,0.0
2024-05-09 00:00:00-04:00,78.52262218919549,81.1627006466953,78.52262218919549,80.3647689819336,178100,0.0,0.0
2024-05-10 00:00:00-04:00,80.1184854414154,80.30565003304699,79.47816653553113,79.97071838378906,119800,0.0,0.0
2024-05-13 00:00:00-04:00,80.38445967599104,80.73909760598212,79.94116602137456,80.34505462646484,140300,0.0,0.0
2024-05-14 00:00:00-04:00,81.27105876555868,81.27105876555868,80.05937785521704,80.16773986816406,113400,0.0,0.0
2024-05-15 00:00:00-04:00,80.97552132715253,80.97552132715253,78.98561515532636,79.20233917236328,179500,0.0,0.0
2024-05-16 00:00:00-04:00,78.87726923809787,80.07909720266609,78.87726923809787,80.04954528808594,141900,0.0,0.0
2024-05-17 00:00:00-04:00,80.23669367687894,80.46327083570513,79.92146079225869,80.19729614257812,150900,0.0,0.0
2024-05-20 00:00:00-04:00,80.36476512613369,80.75880812632785,79.96086898410478,80.16773986816406,97800,0.0,0.0
2024-05-21 00:00:00-04:00,80.20714670904552,81.29075934694421,80.0002758203713,81.05433654785156,90000,0.0,0.0
2024-05-22 00:00:00-04:00,80.71940964923017,80.71940964923017,78.8575640253065,79.11368560791016,99000,0.0,0.0
2024-05-23 00:00:00-04:00,78.87726368634965,78.87726368634965,76.74944331313525,77.1631851196289,150500,0.0,0.0
2024-05-24 00:00:00-04:00,77.57692098924238,78.45366273313103,76.48345521594392,77.05481719970703,128900,0.0,0.0
2024-05-28 00:00:00-04:00,77.19273318330639,77.68528507573905,76.79869016621117,76.96615600585938,103100,0.0,0.0
2024-05-29 00:00:00-04:00,76.37510229427647,76.44405926495807,75.31118830454953,75.53776550292969,106800,0.0,0.0
2024-05-30 00:00:00-04:00,76.01060809892189,77.62617762941238,75.68552206131531,76.97600555419922,159200,0.0,0.0
2024-05-31 00:00:00-04:00,77.53862388689184,79.56921175194006,77.52871647898007,79.37110137939453,145900,0.428,0.0
2024-06-03 00:00:00-04:00,79.37111406644134,79.62865381334788,77.56835095237398,78.38058471679688,165200,0.0,0.0
2024-06-04 00:00:00-04:00,78.23200246841242,79.2324315567069,77.71692303314194,78.400390625,102600,0.0,0.0
2024-06-05 00:00:00-04:00,78.38057971991807,78.51925321545653,77.56834600727629,78.34095764160156,99900,0.0,0.0
2024-06-06 00:00:00-04:00,78.06361510949668,78.7074606939236,76.775931497782,76.84526824951172,156300,0.0,0.0
2024-06-07 00:00:00-04:00,76.20142229159946,76.83536046348954,75.33965904677741,76.22122955322266,152500,0.0,0.0
2024-06-10 00:00:00-04:00,75.77548926425888,76.15188766683171,75.27031721983168,75.72595977783203,114300,0.0,0.0
2024-06-11 00:00:00-04:00,75.01278244463751,76.27075125051157,74.85429413928796,75.76557922363281,131300,0.0,0.0
2024-06-12 00:00:00-04:00,76.85516254268911,76.85516254268911,75.60710110182934,75.72595977783203,130500,0.0,0.0
2024-06-13 00:00:00-04:00,75.89435922039817,76.2311355617778,75.10193274152766,75.785400390625,76600,0.0,0.0
2024-06-14 00:00:00-04:00,75.21089292345928,76.05284134918406,74.7255356639232,75.47833251953125,112600,0.0,0.0
2024-06-17 00:00:00-04:00,75.34955995211325,76.11226415156662,74.53732626716852,75.29013061523438,173100,0.0,0.0
2024-06-18 00:00:00-04:00,74.923633619673,76.40942752946101,74.83448961251224,75.43871307373047,115000,0.0,0.0
2024-06-20 00:00:00-04:00,75.30993996553136,76.2608471676802,74.64628716150123,75.20098114013672,131900,0.0,0.0
2024-06-21 00:00:00-04:00,75.3990860862982,75.8844432825592,74.43827154472366,74.82457733154297,512200,0.0,0.0
2024-06-24 00:00:00-04:00,74.49771043174732,76.81555300701655,74.49771043174732,76.05284118652344,250600,0.0,0.0
2024-06-25 00:00:00-04:00,75.89436212137201,76.54810756786071,74.5175269184893,74.88401794433594,180300,0.0,0.0
2024-06-26 00:00:00-04:00,74.62646898426532,75.63681303659628,74.19064125944611,75.0226821899414,996800,0.0,0.0
2024-06-27 00:00:00-04:00,75.42880346011363,75.65662095429076,73.53688897619357,74.4977035522461,201200,0.0,0.0
2024-06-28 00:00:00-04:00,74.93354455950973,74.94345196870734,73.50717992061405,74.0123519897461,386500,0.0,0.0
2024-07-01 00:00:00-04:00,73.92319380792583,74.32931442016641,72.28882662206716,72.79399108886719,124800,0.0,0.0
2024-07-02 00:00:00-04:00,72.97229567633713,73.81424411558856,72.96239582393997,73.51708984375,127800,0.0,0.0
2024-07-03 00:00:00-04:00,73.92320142732436,74.37884401380856,71.58555159604774,74.11140441894531,97300,0.0,0.0
2024-07-05 00:00:00-04:00,74.13120904678519,74.57695176523997,73.73500337323267,74.1510238647461,87600,0.0,0.0
2024-07-08 00:00:00-04:00,74.60666622669672,75.22079711041019,74.11140157900034,75.01278686523438,114200,0.0,0.0
2024-07-09 00:00:00-04:00,75.0524015866208,75.38918547766332,74.5571369376056,75.1811752319336,108400,0.0,0.0
2024-07-10 00:00:00-04:00,75.23069849118554,76.1122689774307,75.12173966190679,75.90425872802734,81000,0.0,0.0
2024-07-11 00:00:00-04:00,76.71648994828283,77.89522221338005,76.42924310648444,77.42967224121094,137500,0.0,0.0
2024-07-12 00:00:00-04:00,78.10323432862447,79.68807970805382,77.9249387511175,79.23243713378906,159700,0.0,0.0
2024-07-15 00:00:00-04:00,78.96499707854196,79.73760872411789,78.62821318651672,79.18291473388672,141600,0.0,0.0
2024-07-16 00:00:00-04:00,79.86637227028861,81.82762354882038,79.6781768479589,81.73847198486328,143600,0.0,0.0
2024-07-17 00:00:00-04:00,81.91676931014908,85.38362182726534,81.91676931014908,84.1157455444336,209300,0.0,0.0
2024-07-18 00:00:00-04:00,83.95726282450866,85.38361983077306,83.37284662700495,83.63038635253906,134400,0.0,0.0
2024-07-19 00:00:00-04:00,83.8284858378372,83.8284858378372,82.4021288884943,83.16483306884766,112200,0.0,0.0
2024-07-22 00:00:00-04:00,83.07569056968354,83.80868009561092,82.79833603285037,83.60066986083984,93700,0.0,0.0
2024-07-23 00:00:00-04:00,83.60067452782393,84.19499059708144,82.5408084778874,82.72900390625,195000,0.0,0.0
2024-07-24 00:00:00-04:00,82.69928497570794,84.86854645173374,81.97620285512497,84.22470092773438,121700,0.0,0.0
2024-07-25 00:00:00-04:00,84.41290788952364,86.54254738925015,84.37328581079164,85.19542694091797,141900,0.0,0.0
2024-07-26 00:00:00-04:00,86.07699435103879,86.6515031365239,85.46286348823004,85.64115905761719,137400,0.0,0.0
2024-07-29 00:00:00-04:00,85.7501228383665,85.96804049767556,84.78930818985228,84.9378890991211,90300,0.0,0.0
2024-07-30 00:00:00-04:00,84.9378883166722,86.94866160645529,84.9378883166722,86.7802734375,122400,0.0,0.0
2024-07-31 00:00:00-04:00,86.91894315162797,88.34530771393902,85.85907713856032,87.00808715820312,172700,0.0,0.0
2024-08-01 00:00:00-04:00,86.61188185288056,88.21653443493086,84.97750704471126,87.91938018798828,142700,0.0,0.0
2024-08-02 00:00:00-04:00,86.07699287490813,89.14763202201657,86.07699287490813,87.5528793334961,157300,0.0,0.0
2024-08-05 00:00:00-04:00,86.15623645960211,87.04770672822822,84.02659708614763,84.12564849853516,116100,0.0,0.0
2024-08-06 00:00:00-04:00,84.2247053118037,85.72040667332331,84.2247053118037,84.5020523071289,96200,0.0,0.0
2024-08-07 00:00:00-04:00,85.25485471358265,86.39396489549078,83.58085781433141,84.01669311523438,106300,0.0,0.0
2024-08-08 00:00:00-04:00,84.38319622359863,84.48224764538519,82.11488314613308,83.71953582763672,99900,0.0,0.0
2024-08-09 00:00:00-04:00,83.67001119344373,84.2247051832475,82.1247879034825,84.0464096069336,89900,0.0,0.0
2024-08-12 00:00:00-04:00,84.51195905142443,84.51195905142443,82.80824745681127,83.25399017333984,66000,0.0,0.0
2024-08-13 00:00:00-04:00,83.93744734397639,84.3633752278974,82.54080501762795,84.15536499023438,109300,0.0,0.0
2024-08-14 00:00:00-04:00,83.95726814976354,84.50205474712911,83.64029906636239,84.2940444946289,96500,0.0,0.0
2024-08-15 00:00:00-04:00,84.80912401425945,85.42324736271834,83.8284945357361,85.03694152832031,104400,0.0,0.0
2024-08-16 00:00:00-04:00,85.03693568949517,86.6911177444545,84.5912005441454,86.3840560913086,157300,0.0,0.0
2024-08-19 00:00:00-04:00,85.86898688007452,87.48354690806515,85.7402132353383,87.08733367919922,90600,0.0,0.0
2024-08-20 00:00:00-04:00,86.72084023702688,86.97837240497546,85.93832121024798,86.26519012451172,117700,0.0,0.0
2024-08-21 00:00:00-04:00,86.81989431269203,86.81989431269203,85.3638150383147,85.48268127441406,74000,0.0,0.0
2024-08-22 00:00:00-04:00,85.13598693048432,85.71049571537775,84.7893032006826,84.89826202392578,80600,0.0,0.0
2024-08-23 00:00:00-04:00,85.21523305673976,87.27553578028724,85.0270300745763,86.41377258300781,130200,0.0,0.0
2024-08-26 00:00:00-04:00,86.75055646913515,87.88966665667313,85.87888586302114,86.41377258300781,97300,0.0,0.0
2024-08-27 00:00:00-04:00,86.41376764084066,86.43358245737657,85.05674743652344,85.05674743652344,65200,0.0,0.0
2024-08-28 00:00:00-04:00,85.05675735355226,86.47321461548805,85.01713527299906,85.13599395751953,66200,0.0,0.0
2024-08-29 00:00:00-04:00,85.54210737837708,86.0373720076835,84.68034420281403,85.76002502441406,72600,0.0,0.0
2024-08-30 00:00:00-04:00,86.22800394610606,86.47693005888155,85.45135568970605,86.33753204345703,71500,0.45,0.0
2024-09-03 00:00:00-04:00,85.82972623411149,86.95487719894554,85.21239429607627,85.59075927734375,93000,0.0,0.0
2024-09-04 00:00:00-04:00,85.6604558264242,86.5864613034723,85.6604558264242,86.40723419189453,57900,0.0,0.0
2024-09-05 00:00:00-04:00,86.90508489221098,87.37306720838784,86.49685000991393,86.7358169555664,77200,0.0,0.0
2024-09-06 00:00:00-04:00,86.82542866454004,86.88517609976383,85.73015524265458,86.02886962890625,72700,0.0,0.0
2024-09-09 00:00:00-04:00,86.05873684867336,86.3674028005946,84.96346346114497,86.30766296386719,86900,0.0,0.0
2024-09-10 00:00:00-04:00,86.67607997504975,87.93066217854145,85.23230388855492,87.45272827148438,101500,0.0,0.0
2024-09-11 00:00:00-04:00,87.06440388617658,87.60208522761847,86.04878104235662,86.91504669189453,109500,0.0,0.0
2024-09-12 00:00:00-04:00,87.2734989707599,88.05014724773753,86.81547582271213,87.62199401855469,64500,0.0,0.0
2024-09-13 00:00:00-04:00,88.538039253101,90.38009099503542,87.95057726480792,90.21082305908203,92600,0.0,0.0
2024-09-16 00:00:00-04:00,90.58919840729806,91.66455348976703,89.14542232982649,91.38575744628906,72400,0.0,0.0
2024-09-17 00:00:00-04:00,91.85373514588238,92.74987066663004,91.03725780400609,91.18661499023438,94600,0.0,0.0
2024-09-18 00:00:00-04:00,90.79829645449028,91.88361072110294,90.15108700540021,90.4398422241211,86800,0.0,0.0
2024-09-19 00:00:00-04:00,91.17665992898726,91.28618803071743,89.54370517162064,90.31039428710938,91600,0.0,0.0
2024-09-20 00:00:00-04:00,90.81820211787631,91.59485037465653,90.63897501272534,91.07708740234375,573600,0.0,0.0
2024-09-23 00:00:00-04:00,91.64463767167254,92.10266080299007,91.12686710818525,92.02300262451172,76400,0.0,0.0
2024-09-24 00:00:00-04:00,91.70438323317244,92.28189366826682,91.10696205052628,91.54507446289062,111200,0.0,0.0
2024-09-25 00:00:00-04:00,91.59485132526801,91.71433859548279,89.62336074476835,90.13116455078125,95600,0.0,0.0
2024-09-26 00:00:00-04:00,90.38009073641176,90.47966725997912,89.30473569013283,89.67314147949219,78500,0.0,0.0
2024-09-27 00:00:00-04:00,90.2406937418655,91.1069593690106,90.2406937418655,90.63897705078125,94400,0.0,0.0
2024-09-30 00:00:00-04:00,90.28052637787354,91.36584824737568,90.0415594217884,91.05717468261719,76800,0.0,0.0
2024-10-01 00:00:00-04:00,91.07709264406807,91.70438374988768,90.47967145805569,91.435546875,78200,0.0,0.0
2024-10-02 00:00:00-04:00,91.02730297940755,91.82386961291627,90.4597517219349,90.84807586669922,52500,0.0,0.0
2024-10-03 00:00:00-04:00,90.9476421650451,91.47537191253197,90.4597491043656,90.6688461303711,60200,0.0,0.0
2024-10-04 00:00:00-04:00,90.42987969611498,90.82816300359173,89.59349158737382,90.55931854248047,67000,0.0,0.0
2024-10-07 00:00:00-04:00,90.111250949191,90.111250949191,88.49820703719506,88.95623016357422,61500,0.0,0.0
2024-10-08 00:00:00-04:00,89.33460678038742,89.51383388988859,88.22937420456724,88.53804016113281,117900,0.0,0.0
2024-10-09 00:00:00-04:00,88.20945829652686,90.63897971537573,87.83109332007601,89.63331604003906,95900,0.0,0.0
2024-10-10 00:00:00-04:00,89.05580800338912,90.18095129160261,88.52808586292949,89.27486419677734,137900,0.0,0.0
2024-10-11 00:00:00-04:00,88.92636306344875,90.57923611662002,88.92636306344875,90.13116455078125,49700,0.0,0.0
