Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-10 00:00:00-05:00,373.2738109144664,378.3950812968316,371.45879573256326,377.4041748046875,274900,0.0,0.0
2023-11-13 00:00:00-05:00,378.4146660617274,379.1897323714819,374.5786162759402,378.5520324707031,368300,0.0,0.0
2023-11-14 00:00:00-05:00,380.24927852673187,393.86675627452286,380.24927852673187,385.7237548828125,662900,0.0,0.0
2023-11-15 00:00:00-05:00,387.80364906539035,390.4820244594304,380.386641756136,382.64312744140625,401800,0.0,0.0
2023-11-16 00:00:00-05:00,385.5373646732758,392.1302637576413,385.26266179227594,391.7574462890625,444000,0.0,0.0
2023-11-17 00:00:00-05:00,391.963480543401,395.6033312774905,388.5100684909038,388.80438232421875,334600,0.0,0.0
2023-11-20 00:00:00-05:00,387.19539399259617,394.3180877429311,386.5086218348248,392.14007568359375,368300,0.0,0.0
2023-11-21 00:00:00-05:00,396.70212386260624,408.8970154655427,396.70212386260624,399.29217529296875,413200,0.0,0.0
2023-11-22 00:00:00-05:00,397.634112787722,400.72455739880166,395.78969640159204,400.2928771972656,325600,0.0,0.0
2023-11-24 00:00:00-05:00,402.902611673528,410.0154853656002,402.902611673528,406.4148864746094,143700,0.0,0.0
2023-11-27 00:00:00-05:00,406.7288326619299,408.18082078886255,404.45270594249587,406.7484436035156,256100,0.0,0.0
2023-11-28 00:00:00-05:00,410.88647545008934,410.88647545008934,400.1571457819159,400.25567626953125,412400,1.75,0.0
2023-11-29 00:00:00-05:00,399.54628384305056,399.8812634345317,392.5017902188056,396.4033508300781,332100,0.0,0.0
2023-11-30 00:00:00-05:00,396.3935050112923,406.3839011575115,396.3935050112923,404.4922180175781,1225300,0.0,0.0
2023-12-01 00:00:00-05:00,403.1917235556139,407.0834223133498,400.91581056767376,401.6153259277344,288300,0.0,0.0
2023-12-04 00:00:00-05:00,399.6940681217243,402.679358400678,392.2456204936955,393.1717529296875,517400,0.0,0.0
2023-12-05 00:00:00-05:00,392.1175294380344,393.3490853158817,388.48197408124656,391.329345703125,333500,0.0,0.0
2023-12-06 00:00:00-05:00,391.3392237810866,394.54126919448305,379.82171033490266,384.6099853515625,452000,0.0,0.0
2023-12-07 00:00:00-05:00,384.74792342704137,387.1617549393683,375.22059379965134,377.7033996582031,332200,0.0,0.0
2023-12-08 00:00:00-05:00,378.5211872262861,380.9251868490951,376.60980998409724,379.10247802734375,292500,0.0,0.0
2023-12-11 00:00:00-05:00,380.8562073338585,389.61504757477906,379.6345134680221,384.9646911621094,259700,0.0,0.0
2023-12-12 00:00:00-05:00,385.2306632128408,394.1963956591278,384.50159178378885,390.28497314453125,300200,0.0,0.0
2023-12-13 00:00:00-05:00,390.42290471498774,393.4870313533986,380.88574327739036,381.1221923828125,338600,0.0,0.0
2023-12-14 00:00:00-05:00,378.65910612028046,379.86110593251794,354.9935377631111,355.45660400390625,1173000,0.0,0.0
2023-12-15 00:00:00-05:00,353.09200863763266,358.3532118503508,348.06725453690274,350.825927734375,935500,0.0,0.0
2023-12-18 00:00:00-05:00,354.6979511026042,363.24986781094674,352.1067527525062,358.4320068359375,697100,0.0,0.0
2023-12-19 00:00:00-05:00,358.24481914200766,363.55530262896497,357.40738518164795,359.6044616699219,483100,0.0,0.0
2023-12-20 00:00:00-05:00,358.66850660317226,361.5749605703941,351.49592603797566,351.5254821777344,388700,0.0,0.0
2023-12-21 00:00:00-05:00,351.1018082904693,353.6831748185493,347.5647832096481,352.35308837890625,395500,0.0,0.0
2023-12-22 00:00:00-05:00,352.717619214786,354.9836701046156,348.2347676455338,348.4219665527344,277100,0.0,0.0
2023-12-26 00:00:00-05:00,349.7027705985393,350.6289030599922,344.530235710913,346.0967712402344,355900,0.0,0.0
2023-12-27 00:00:00-05:00,344.83565115159934,347.3677372919175,343.466146561873,345.5154724121094,377300,0.0,0.0
2023-12-28 00:00:00-05:00,344.8356606582955,348.9933946837812,344.8356606582955,347.4071350097656,214400,0.0,0.0
2023-12-29 00:00:00-05:00,347.25935418339407,349.22984367214303,345.87015548575204,348.3628234863281,210500,0.0,0.0
2024-01-02 00:00:00-05:00,349.7717118796618,356.88517943626897,349.76184981165846,356.313720703125,409400,0.0,0.0
2024-01-03 00:00:00-05:00,357.4270844127173,363.41735918284166,355.9590793764196,358.579833984375,605600,0.0,0.0
2024-01-04 00:00:00-05:00,360.9739802064714,364.9050971798116,358.7078992166766,362.2646484375,541800,0.0,0.0
2024-01-05 00:00:00-05:00,365.35832022437603,366.0480036193505,359.8114171920683,365.9297790527344,529900,0.0,0.0
2024-01-08 00:00:00-05:00,366.3829531183979,369.4667739356124,359.2694849615329,367.003662109375,437300,0.0,0.0
2024-01-09 00:00:00-05:00,366.7573459032527,366.7573459032527,357.2891586051783,363.0725402832031,343100,0.0,0.0
2024-01-10 00:00:00-05:00,359.988724398619,365.1119789562481,359.2990410604367,365.0331726074219,415800,0.0,0.0
2024-01-11 00:00:00-05:00,365.4863811568769,369.54558468407777,364.1858809482755,368.8460693359375,316100,0.0,0.0
2024-01-12 00:00:00-05:00,369.79189610740843,372.42251280044485,364.92481473958907,364.9642028808594,346900,0.0,0.0
2024-01-16 00:00:00-05:00,365.53565579814665,367.5849516007714,362.2252178803277,363.78192138671875,316400,0.0,0.0
2024-01-17 00:00:00-05:00,362.9838599367724,367.2795123294141,358.983738855322,359.8113708496094,294400,0.0,0.0
2024-01-18 00:00:00-05:00,357.6832576027307,363.998679972563,356.04774773186125,363.47650146484375,261000,0.0,0.0
2024-01-19 00:00:00-05:00,367.0628014289716,371.841244737352,365.7327149313607,368.32391357421875,340800,0.0,0.0
2024-01-22 00:00:00-05:00,367.7622808316196,371.6540094498486,365.9494341794348,369.17120361328125,271300,0.0,0.0
2024-01-23 00:00:00-05:00,368.78691952173284,370.86580135122637,366.30411384824777,369.4568786621094,252700,0.0,0.0
2024-01-24 00:00:00-05:00,368.48151676940915,372.6491126629745,368.48151676940915,369.47662353515625,331100,0.0,0.0
2024-01-25 00:00:00-05:00,370.5702435748973,372.59984531626156,364.04792826359227,371.0037536621094,274600,0.0,0.0
2024-01-26 00:00:00-05:00,371.27960185167564,374.32400430683987,370.3633315148098,374.14666748046875,254900,0.0,0.0
2024-01-29 00:00:00-05:00,373.1515594933333,374.03830375680985,370.27466187303077,371.9397277832031,337800,0.0,0.0
2024-01-30 00:00:00-05:00,372.07765781308433,374.3929888894095,371.58503545928244,374.1269836425781,288300,0.0,0.0
2024-01-31 00:00:00-05:00,377.1615102357852,382.7675548211741,376.47182693892466,379.2896423339844,344500,0.0,0.0
2024-02-01 00:00:00-05:00,376.5112828693172,376.53100700778054,370.33380898519204,372.82647705078125,368100,0.0,0.0
2024-02-02 00:00:00-05:00,375.61469583069953,377.93988905688207,374.2846394827832,375.7132263183594,392400,0.0,0.0
2024-02-05 00:00:00-05:00,375.1614991469967,378.6197178819984,373.1713155526403,376.1763000488281,250800,0.0,0.0
2024-02-06 00:00:00-05:00,377.25019708161255,378.6985080219632,374.4126874786985,375.0137023925781,294000,0.0,0.0
2024-02-07 00:00:00-05:00,376.432468953922,380.5803409337426,374.8560713400244,378.2748718261719,429600,0.0,0.0
2024-02-08 00:00:00-05:00,354.55015418386586,359.62418859831376,338.6877380811864,349.328369140625,1386200,0.0,0.0
2024-02-09 00:00:00-05:00,346.54997801650404,349.9490844237871,343.2198459577243,348.5401916503906,691500,0.0,0.0
2024-02-12 00:00:00-05:00,349.33822812070196,358.90494594769075,348.9047180378565,355.6043701171875,413700,0.0,0.0
2024-02-13 00:00:00-05:00,359.61434505204676,367.31896645533755,356.67830478055004,362.72772216796875,704900,0.0,0.0
2024-02-14 00:00:00-05:00,362.2745022470842,368.00860377202014,360.63899237367025,365.5652160644531,444300,0.0,0.0
2024-02-15 00:00:00-05:00,366.9346569062738,370.8460793601156,364.2350961932563,368.85589599609375,453300,0.0,0.0
2024-02-16 00:00:00-05:00,372.88555518629425,373.40773366392455,362.06755777729745,362.44195556640625,392000,0.0,0.0
2024-02-20 00:00:00-05:00,360.53057956931195,367.4568484868671,360.53057956931195,362.67840576171875,388300,0.0,0.0
2024-02-21 00:00:00-05:00,361.5848436330372,364.0578177164729,354.64871178319845,356.5600891113281,456700,0.0,0.0
2024-02-22 00:00:00-05:00,358.6192147196087,366.6391211438186,355.9295158867573,364.9839172363281,507000,0.0,0.0
2024-02-23 00:00:00-05:00,364.9839142474024,366.7277865570187,363.27943007767817,365.4075622558594,225500,0.0,0.0
2024-02-26 00:00:00-05:00,365.4075317926278,368.1859288547868,361.0034871106201,361.58477783203125,265900,0.0,0.0
2024-02-27 00:00:00-05:00,360.4025112276876,362.3533066228339,358.21526671820243,362.2843322753906,227900,0.0,0.0
2024-02-28 00:00:00-05:00,363.14147363687823,366.1563500420935,361.97889212194315,364.8853759765625,259300,0.0,0.0
2024-02-29 00:00:00-05:00,364.4025933248346,364.4025933248346,358.84582880584367,363.43707275390625,496900,0.0,0.0
2024-03-01 00:00:00-05:00,363.06270066036996,364.56026189857295,361.66363984613054,364.4617614746094,455300,0.0,0.0
2024-03-04 00:00:00-05:00,364.1267188185864,366.4223557809254,360.0970716498944,362.0774230957031,390300,0.0,0.0
2024-03-05 00:00:00-05:00,362.6882822475957,366.4716183719571,360.4025072764348,361.5158386230469,364300,0.0,0.0
2024-03-06 00:00:00-05:00,363.2695541215877,366.0775074465902,360.39265652076864,364.7178649902344,286000,0.0,0.0
2024-03-07 00:00:00-05:00,364.05777454151183,366.9248401936904,359.1709392371379,362.0774230957031,446900,0.0,0.0
2024-03-08 00:00:00-05:00,360.1167868774113,364.3927451124897,357.97879272623163,362.27447509765625,332600,0.0,0.0
2024-03-11 00:00:00-04:00,361.91981654664454,375.7329376399076,360.195638168927,374.0679016113281,382500,0.0,0.0
2024-03-12 00:00:00-04:00,373.44718180072044,378.2256248944382,372.7574984426352,377.91033935546875,340900,0.0,0.0
2024-03-13 00:00:00-04:00,379.31920916438014,382.46214215998185,378.20587784360004,380.3438720703125,303000,0.0,0.0
2024-03-14 00:00:00-04:00,379.1123326337058,382.76758220711463,379.1123326337058,382.58038330078125,247900,0.0,0.0
2024-03-15 00:00:00-04:00,380.8857539404961,387.4967376144449,380.8857539404961,387.0730895996094,844900,0.0,0.0
2024-03-18 00:00:00-04:00,385.4995282994096,388.0825383103478,384.0447371948567,384.0942077636719,384200,1.75,0.0
2024-03-19 00:00:00-04:00,387.1324582245168,389.0820758674319,383.37178885732243,383.3915710449219,246300,0.0,0.0
2024-03-20 00:00:00-04:00,382.5107849650869,386.88503424655147,382.5107849650869,386.6772155761719,349600,0.0,0.0
2024-03-21 00:00:00-04:00,386.4990966474915,386.4990966474915,378.6313431033609,380.4523010253906,479900,0.0,0.0
2024-03-22 00:00:00-04:00,380.8481517283851,381.5409209109787,378.77978057702404,380.19500732421875,271800,0.0,0.0
2024-03-25 00:00:00-04:00,380.60073407650134,388.3398277163156,379.63089347426086,387.8450012207031,253200,0.0,0.0
2024-03-26 00:00:00-04:00,386.954344426524,389.3987886799508,382.936355440184,384.29217529296875,279600,0.0,0.0
2024-03-27 00:00:00-04:00,387.468925610707,392.1203067184849,386.15270043014687,391.69476318359375,245600,0.0,0.0
2024-03-28 00:00:00-04:00,392.4666844323418,395.74243333747364,392.19945880205097,393.3870544433594,241500,0.0,0.0
2024-04-01 00:00:00-04:00,391.85313753714956,395.3267992081544,391.21974508777936,393.9215087890625,191400,0.0,0.0
2024-04-02 00:00:00-04:00,395.4356476277385,396.603430893225,387.7460246602996,387.8153076171875,305500,0.0,0.0
2024-04-03 00:00:00-04:00,386.9048447851577,387.82521480853535,380.7788904200667,383.6092834472656,374500,0.0,0.0
2024-04-04 00:00:00-04:00,386.439717400122,387.6371890831817,375.47434515949874,375.5337219238281,289900,0.0,0.0
2024-04-05 00:00:00-04:00,378.087062566122,380.6106657821701,374.34617521662375,375.9295959472656,251900,0.0,0.0
2024-04-08 00:00:00-04:00,377.32500460514314,380.10592723815637,375.28632175393375,377.1666564941406,220200,0.0,0.0
2024-04-09 00:00:00-04:00,376.72132271141425,376.84007624167987,365.9142984300451,367.6560974121094,307600,0.0,0.0
2024-04-10 00:00:00-04:00,368.94261809360734,372.2480856175063,365.3699853401302,367.7946472167969,289200,0.0,0.0
2024-04-11 00:00:00-04:00,364.53869893783906,367.88373100507823,358.8679762142223,362.3614501953125,343000,0.0,0.0
2024-04-12 00:00:00-04:00,360.71860797456515,364.1922996274394,357.3735760424362,358.06634521484375,243700,0.0,0.0
2024-04-15 00:00:00-04:00,360.87698592701116,364.33089567846747,355.3844234693608,355.8099670410156,207000,0.0,0.0
2024-04-16 00:00:00-04:00,356.1959228515625,358.10594590279436,352.8409846677125,356.1959228515625,302900,0.0,0.0
2024-04-17 00:00:00-04:00,353.17747649776135,355.0776236284451,350.4163360522635,353.4447021484375,446700,0.0,0.0
2024-04-18 00:00:00-04:00,355.9782076472256,358.4127456491375,351.5445511917594,356.48291015625,399200,0.0,0.0
2024-04-19 00:00:00-04:00,358.13562769879593,366.7060261887809,356.2750752513047,366.4289245605469,425200,0.0,0.0
2024-04-22 00:00:00-04:00,367.4581646191965,372.10954602523765,365.5283592968031,368.98223876953125,233600,0.0,0.0
2024-04-23 00:00:00-04:00,370.0015855169802,370.6943547412171,364.08347953443257,364.85540771484375,285000,0.0,0.0
2024-04-24 00:00:00-04:00,362.5297041453113,363.47976259484466,358.43252611613826,361.9556884765625,336000,0.0,0.0
2024-04-25 00:00:00-04:00,363.4500677041998,366.4684973021616,358.6997453397782,361.9754943847656,330800,0.0,0.0
2024-04-26 00:00:00-04:00,360.0852415662697,362.5791561945801,357.7001742685125,360.92645263671875,294100,0.0,0.0
2024-04-29 00:00:00-04:00,361.2233426947805,365.6668749718432,361.18374811852567,365.2908020019531,424700,0.0,0.0
2024-04-30 00:00:00-04:00,356.2750947963869,363.81624613728684,347.88282613519675,362.6187744140625,563300,0.0,0.0
2024-05-01 00:00:00-04:00,362.83647745891295,371.29799837046266,362.83647745891295,366.0726318359375,567000,0.0,0.0
2024-05-02 00:00:00-04:00,368.23006031854675,369.5562218634432,362.5098674139272,368.2201843261719,531400,0.0,0.0
2024-05-03 00:00:00-04:00,367.2206401858994,367.27011075523114,359.70917753148404,365.8252258300781,194900,0.0,0.0
2024-05-06 00:00:00-04:00,367.1315787397915,375.1873385452894,366.409121169028,375.0784912109375,290900,0.0,0.0
2024-05-07 00:00:00-04:00,377.2161744291552,377.394304736457,372.70335876661824,374.7222595214844,319800,0.0,0.0
2024-05-08 00:00:00-04:00,376.8005061247031,379.60124126980367,373.4554738632804,377.02813720703125,196100,0.0,0.0
2024-05-09 00:00:00-04:00,376.55305679104947,378.91834193584435,375.5238394259603,376.5926513671875,140400,0.0,0.0
2024-05-10 00:00:00-04:00,377.46357271214913,381.57062682153304,377.028122954826,378.96783447265625,145200,0.0,0.0
2024-05-13 00:00:00-04:00,378.45321548529034,380.9273480384471,376.82029404056954,377.2359313964844,191900,0.0,0.0
2024-05-14 00:00:00-04:00,376.5728656178441,376.5728656178441,370.70420048475313,374.8409729003906,219400,0.0,0.0
2024-05-15 00:00:00-04:00,374.64304424237076,377.0083294532993,370.7734973160748,371.2287292480469,201300,0.0,0.0
2024-05-16 00:00:00-04:00,376.60256503530684,385.12346295800734,373.9304898264932,384.2525634765625,353000,0.0,0.0
2024-05-17 00:00:00-04:00,387.22151009365786,389.83420845423063,384.0744208699051,388.8544616699219,261200,0.0,0.0
2024-05-20 00:00:00-04:00,389.9629036994768,389.9629036994768,385.07401512329636,385.7667541503906,227200,0.0,0.0
2024-05-21 00:00:00-04:00,386.4495946815577,390.50717806786815,386.4495946815577,390.0816345214844,296400,0.0,0.0
2024-05-22 00:00:00-04:00,390.49729289654704,396.64306017231894,389.8837128288553,395.3960876464844,259100,0.0,0.0
2024-05-23 00:00:00-04:00,394.66374035259963,394.9606241809211,381.12526394668095,383.3717956542969,317100,0.0,0.0
2024-05-24 00:00:00-04:00,383.6389855366518,387.7955402837603,383.6389855366518,387.72625732421875,98800,0.0,0.0
2024-05-28 00:00:00-04:00,386.7168329139382,388.280471433754,384.24270030537184,384.44061279296875,202700,0.0,0.0
2024-05-29 00:00:00-04:00,383.69451608691696,384.84845830685543,380.381929908889,380.6903076171875,228300,2.0,0.0
2024-05-30 00:00:00-04:00,381.2971041250913,387.6636860534216,379.9939517864262,386.4997863769531,227000,0.0,0.0
2024-05-31 00:00:00-04:00,385.7935030315344,390.0013802734884,385.2762007964332,388.8872375488281,369800,0.0,0.0
2024-06-03 00:00:00-04:00,388.95687889044666,391.18516433880365,381.7547203104983,384.7390441894531,201500,0.0,0.0
2024-06-04 00:00:00-04:00,382.92854664153765,387.6238840866639,381.5756373650882,382.6997375488281,195000,0.0,0.0
2024-06-05 00:00:00-04:00,383.0379613194451,383.0379613194451,375.109606258873,378.5813903808594,198600,0.0,0.0
2024-06-06 00:00:00-04:00,379.20810892301625,381.5159630400661,377.37769685091246,377.6761474609375,114600,0.0,0.0
2024-06-07 00:00:00-04:00,379.0887212594769,384.95791615119686,379.0887212594769,380.8096923828125,136300,0.0,0.0
2024-06-10 00:00:00-04:00,378.6709185849677,381.177739752022,376.41279107822834,379.6159362792969,139600,0.0,0.0
2024-06-11 00:00:00-04:00,377.60650945853405,377.8452456622822,374.8609216829768,377.11907958984375,156700,0.0,0.0
2024-06-12 00:00:00-04:00,375.7761308248778,378.6908133160765,368.3948894309859,371.7572326660156,166100,0.0,0.0
2024-06-13 00:00:00-04:00,370.7525090619824,372.7420582807575,366.82313721165684,372.47344970703125,147800,0.0,0.0
2024-06-14 00:00:00-04:00,370.2650699042324,370.82214128850217,363.58018293488175,365.6393737792969,203700,0.0,0.0
2024-06-17 00:00:00-04:00,366.93256596859567,377.1688057050048,364.4755017058481,374.4232482910156,218700,0.0,0.0
2024-06-18 00:00:00-04:00,374.0352792101557,379.1981622215195,371.0211131478665,375.27874755859375,218400,0.0,0.0
2024-06-20 00:00:00-04:00,376.23371687603185,379.6557441461565,376.07454928694307,378.29290771484375,269200,0.0,0.0
2024-06-21 00:00:00-04:00,378.3525892726505,378.3525892726505,373.51799901315735,375.21905517578125,553300,0.0,0.0
2024-06-24 00:00:00-04:00,376.73108058283856,381.6054700553192,373.93576638313453,380.01385498046875,212200,0.0,0.0
2024-06-25 00:00:00-04:00,381.446334977415,382.4311521231813,377.09914444651815,379.6656799316406,177300,0.0,0.0
2024-06-26 00:00:00-04:00,376.9101773488047,376.9101773488047,370.83208852142127,374.2242736816406,196600,0.0,0.0
2024-06-27 00:00:00-04:00,373.8860532785062,379.24787278414635,373.8860532785062,378.5117492675781,157500,0.0,0.0
2024-06-28 00:00:00-04:00,378.044205038279,381.4861167907086,375.378216290342,379.0290222167969,511200,0.0,0.0
2024-07-01 00:00:00-04:00,382.868870034115,383.74427657857683,374.95047236413234,376.6415710449219,250000,0.0,0.0
2024-07-02 00:00:00-04:00,370.08599578551383,370.95144483620686,365.0922381878658,367.73834228515625,318000,0.0,0.0
2024-07-03 00:00:00-04:00,365.3011320472025,367.22103975092796,359.04399127489046,362.8639221191406,262600,0.0,0.0
2024-07-05 00:00:00-04:00,361.35188327138,363.669694794808,356.75602935176465,360.9539794921875,495200,0.0,0.0
2024-07-08 00:00:00-04:00,368.99173854788927,371.80696769279814,368.20588846436965,371.0907287597656,274700,0.0,0.0
2024-07-09 00:00:00-04:00,368.49434828068723,373.93576656422715,368.1362439961059,370.8519592285156,268900,0.0,0.0
2024-07-10 00:00:00-04:00,370.80223442907436,376.4724618271701,370.80223442907436,376.17401123046875,231700,0.0,0.0
2024-07-11 00:00:00-04:00,377.00962542192684,378.16356762992416,373.4284610583429,377.8253479003906,185000,0.0,0.0
2024-07-12 00:00:00-04:00,379.88454919030784,381.784572419738,376.8305837208938,379.64581298828125,176100,0.0,0.0
2024-07-15 00:00:00-04:00,384.5002966250458,397.3527987893976,383.0379766378134,394.1894226074219,488800,0.0,0.0
2024-07-16 00:00:00-04:00,394.1595734865908,399.9093697928561,391.24486066782805,392.5380859375,222000,0.0,0.0
2024-07-17 00:00:00-04:00,394.6867984684451,401.7695890943797,393.1548370125304,395.9998779296875,312500,0.0,0.0
2024-07-18 00:00:00-04:00,396.71610937775114,404.27640261978377,396.0496273777448,397.90985107421875,224400,0.0,0.0
2024-07-19 00:00:00-04:00,396.7061954852995,397.6512131982024,381.7547335476268,383.30657958984375,916800,0.0,0.0
2024-07-22 00:00:00-04:00,388.46946742150567,388.46946742150567,382.7793550753701,386.6888122558594,213500,0.0,0.0
2024-07-23 00:00:00-04:00,385.86313417010126,387.57411733833277,380.9290302962071,382.84893798828125,182900,0.0,0.0
2024-07-24 00:00:00-04:00,384.55004092214995,385.97256137529223,378.6609616796789,379.54632568359375,235800,0.0,0.0
2024-07-25 00:00:00-04:00,375.9054517734509,382.5107397014356,370.83209495748514,371.7970275878906,466600,0.0,0.0
2024-07-26 00:00:00-04:00,371.84674928600367,383.3164997016397,371.1703098149366,380.9290466308594,332500,0.0,0.0
2024-07-29 00:00:00-04:00,380.08348853452,383.525430714144,378.66096805741836,381.99346923828125,378300,0.0,0.0
2024-07-30 00:00:00-04:00,384.96781934183076,389.971534451323,382.69973442925624,387.405029296875,385000,0.0,0.0
2024-07-31 00:00:00-04:00,387.21602881300004,395.4030350332013,384.4306719628569,390.8171081542969,494500,0.0,0.0
2024-08-01 00:00:00-04:00,382.9882321652493,386.58931146493364,363.09273958523636,366.415283203125,841500,0.0,0.0
2024-08-02 00:00:00-04:00,364.3063702788053,368.265584279313,358.2780383823744,362.227294921875,407900,0.0,0.0
2024-08-05 00:00:00-04:00,358.7853927022994,359.4120752420395,348.77793161729664,354.4382019042969,610800,0.0,0.0
2024-08-06 00:00:00-04:00,354.63715891093847,360.80477381785204,353.65234173262616,356.7659912109375,586800,0.0,0.0
2024-08-07 00:00:00-04:00,359.1733207504934,361.67021475351686,357.0942454441388,358.7455749511719,378200,0.0,0.0
2024-08-08 00:00:00-04:00,359.59114780000255,364.61474758881167,359.59114780000255,362.29693603515625,310300,0.0,0.0
2024-08-09 00:00:00-04:00,362.38647325108764,362.7644924832117,359.0042454426896,362.5953674316406,280700,0.0,0.0
2024-08-12 00:00:00-04:00,363.49063718033665,364.0576659951659,357.7209565735504,359.02410888671875,387100,0.0,0.0
2024-08-13 00:00:00-04:00,361.0037217863022,363.46081643630896,357.8303881593429,361.2126159667969,217700,0.0,0.0
2024-08-14 00:00:00-04:00,361.2126151193448,368.49437297492625,361.2126151193448,367.6090393066406,166600,0.0,0.0
2024-08-15 00:00:00-04:00,370.13572059608515,372.0457011897084,367.3404063928007,371.5085144042969,207500,0.0,0.0
2024-08-16 00:00:00-04:00,372.41379120699844,374.8510013104372,370.54360995575604,372.5829162597656,196800,0.0,0.0
2024-08-19 00:00:00-04:00,372.89126785433757,376.7808402143189,372.89126785433757,376.76092529296875,150700,0.0,0.0
2024-08-20 00:00:00-04:00,375.975080149296,377.4572846199865,372.4834115149984,375.2687683105469,285200,0.0,0.0
2024-08-21 00:00:00-04:00,377.2284886147633,377.6861068141384,372.5530659487456,376.6714172363281,132200,0.0,0.0
2024-08-22 00:00:00-04:00,375.8954855332626,380.4416128898288,374.99023697469534,380.17303466796875,179600,0.0,0.0
2024-08-23 00:00:00-04:00,382.51073411993355,386.6887997563785,380.38193217390284,386.5992736816406,143200,0.0,0.0
2024-08-26 00:00:00-04:00,393.74175185806155,395.83078469505665,386.9374968938218,387.4249267578125,372000,0.0,0.0
2024-08-27 00:00:00-04:00,388.46946676935966,390.8370353453599,385.8134050382877,386.1018981933594,357500,0.0,0.0
2024-08-28 00:00:00-04:00,386.6489940816692,388.50921777371116,382.76937911456133,387.5741271972656,287800,0.0,0.0
2024-08-29 00:00:00-04:00,389.0065958282979,390.7872508655058,384.9777708348983,388.3799133300781,296900,0.0,0.0
2024-08-30 00:00:00-04:00,389.87209435395033,390.4788923188181,384.6495274391948,390.1903991699219,377400,0.0,0.0
2024-09-03 00:00:00-04:00,389.275204081147,393.6024796663621,387.96209432211003,391.2149963378906,373300,0.0,0.0
2024-09-04 00:00:00-04:00,394.18939790440976,397.9098452428344,389.89196428984025,390.44903564453125,349300,0.0,0.0
2024-09-05 00:00:00-04:00,394.497785659538,394.497785659538,385.18667925734536,387.4647216796875,219200,0.0,0.0
2024-09-06 00:00:00-04:00,386.43014198698773,388.6783423521042,380.91911242718095,381.38665771484375,283200,0.0,0.0
2024-09-09 00:00:00-04:00,383.7741272529385,387.5343742795872,379.337410380615,384.9976806640625,312600,0.0,0.0
2024-09-10 00:00:00-04:00,386.1914109549211,387.0071334435555,377.49709033843476,379.1683044433594,253300,0.0,0.0
2024-09-11 00:00:00-04:00,379.3175258598396,379.3175258598396,370.82214170305815,374.59234619140625,295200,0.0,0.0
2024-09-12 00:00:00-04:00,374.40331673945457,377.1787464137168,372.0457057607818,377.0693054199219,214800,0.0,0.0
2024-09-13 00:00:00-04:00,379.1881965024264,381.80445870786303,377.47718287791247,380.75,306200,0.0,0.0
2024-09-16 00:00:00-04:00,382.70001220703125,391.67999267578125,382.6499938964844,389.42999267578125,287600,2.0,0.0
2024-09-17 00:00:00-04:00,389.5,392.2099914550781,387.3900146484375,387.5400085449219,219600,0.0,0.0
2024-09-18 00:00:00-04:00,388.9200134277344,392.17999267578125,386.760009765625,388.6600036621094,358200,0.0,0.0
2024-09-19 00:00:00-04:00,391.739990234375,393.30999755859375,386.6400146484375,388.29998779296875,465100,0.0,0.0
2024-09-20 00:00:00-04:00,388.6300048828125,391.8500061035156,385.9700012207031,387.5,718000,0.0,0.0
2024-09-23 00:00:00-04:00,388.8699951171875,390.9100036621094,386.1199951171875,386.70001220703125,325600,0.0,0.0
2024-09-24 00:00:00-04:00,388.739990234375,389.25,382.5199890136719,383.1400146484375,295100,0.0,0.0
2024-09-25 00:00:00-04:00,384.2200012207031,385.1099853515625,379.1199951171875,382.8500061035156,381900,0.0,0.0
2024-09-26 00:00:00-04:00,382.9200134277344,389.1600036621094,381.20001220703125,387.5400085449219,354500,0.0,0.0
2024-09-27 00:00:00-04:00,388.8500061035156,395.3900146484375,388.1099853515625,395.1400146484375,460400,0.0,0.0
2024-09-30 00:00:00-04:00,395.6400146484375,396.05999755859375,387.8399963378906,391.8299865722656,283200,0.0,0.0
2024-10-01 00:00:00-04:00,390.2300109863281,396.29998779296875,389.6700134277344,396.2200012207031,318000,0.0,0.0
2024-10-02 00:00:00-04:00,395.29998779296875,398.3699951171875,393.55999755859375,396.3999938964844,274400,0.0,0.0
2024-10-03 00:00:00-04:00,395.2099914550781,397.5,391.19000244140625,393.6199951171875,267500,0.0,0.0
2024-10-04 00:00:00-04:00,398.19000244140625,407.29998779296875,396.17999267578125,407.0400085449219,306000,0.0,0.0
2024-10-07 00:00:00-04:00,400.0,401.989990234375,368.79998779296875,372.54998779296875,1130100,0.0,0.0
2024-10-08 00:00:00-04:00,375.3900146484375,381.0,370.5199890136719,373.7300109863281,988400,0.0,0.0
2024-10-09 00:00:00-04:00,371.0,391.989990234375,369.3699951171875,388.8900146484375,892900,0.0,0.0
2024-10-10 00:00:00-04:00,400.7300109863281,402.1099853515625,391.0,393.8599853515625,460400,0.0,0.0
2024-10-11 00:00:00-04:00,396.75,399.0899963378906,392.57000732421875,393.9599914550781,301600,0.0,0.0
2024-10-14 00:00:00-04:00,394.8399963378906,399.9100036621094,389.69000244140625,398.6600036621094,366600,0.0,0.0
2024-10-15 00:00:00-04:00,398.3900146484375,401.82000732421875,387.8900146484375,388.239990234375,333100,0.0,0.0
2024-10-16 00:00:00-04:00,388.17999267578125,391.44000244140625,384.0799865722656,386.07000732421875,359100,0.0,0.0
