Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,14.264802871288415,14.368443781646938,13.784284207857874,13.821971893310547,120200,0.0,0.0
2023-11-08 00:00:00-05:00,13.661799085271449,13.661799085271449,12.097758782035207,12.823246955871582,278300,0.0,0.0
2023-11-09 00:00:00-05:00,13.02110767364502,13.105905191978563,12.625386520452032,13.02110767364502,94400,0.0,0.0
2023-11-10 00:00:00-05:00,13.181280948004005,13.181280948004005,12.729028701782227,12.729028701782227,94300,0.0,0.0
2023-11-13 00:00:00-05:00,12.550010837473536,12.74787140916998,12.305041333243176,12.559432983398438,124500,0.0,0.0
2023-11-14 00:00:00-05:00,12.945731441000852,13.44509437165252,12.870356073835556,13.087060928344727,262100,0.0,0.0
2023-11-15 00:00:00-05:00,12.973999171752968,13.068217940835286,12.823247523839646,12.86093521118164,92700,0.0,0.0
2023-11-16 00:00:00-05:00,12.860934581940823,12.936309952936957,12.625386322941575,12.691340446472168,84300,0.0,0.0
2023-11-17 00:00:00-05:00,12.832668425344483,13.200124015189077,12.57827678510227,12.96457576751709,120700,0.0,0.0
2023-11-20 00:00:00-05:00,12.710183231615838,12.908043795647048,12.60654232609292,12.776137351989746,141100,0.0,0.0
2023-11-21 00:00:00-05:00,12.74787125852808,12.74787125852808,12.267353503125259,12.361572265625,144300,0.0,0.0
2023-11-22 00:00:00-05:00,12.47463633164571,12.47463633164571,12.201400370705649,12.23908805847168,88700,0.0,0.0
2023-11-24 00:00:00-05:00,12.173133278458955,12.484056887548237,12.031804691980279,12.323884010314941,85700,0.0,0.0
2023-11-27 00:00:00-05:00,12.257931613971738,12.738450277981077,12.144868557477537,12.691340446472168,172100,0.0,0.0
2023-11-28 00:00:00-05:00,12.691339718884057,12.747870794617612,12.286196449097515,12.455791473388672,111200,0.0,0.0
2023-11-29 00:00:00-05:00,12.323884950323414,12.832669158417673,12.323884950323414,12.512323379516602,109500,0.0,0.0
2023-11-30 00:00:00-05:00,12.512323142264316,12.917466431256528,12.512323142264316,12.747871398925781,76800,0.0,0.0
2023-12-01 00:00:00-05:00,12.681918306050436,13.181280363756235,12.55943310349141,13.134170532226562,147400,0.0,0.0
2023-12-04 00:00:00-05:00,13.134170314279578,13.134170314279578,12.823246689306599,12.992841720581055,126100,0.0,0.0
2023-12-05 00:00:00-05:00,13.021107259611702,13.153014605996866,12.615964871688135,12.992841720581055,109200,0.0,0.0
2023-12-06 00:00:00-05:00,13.087060874831028,13.247233754038643,12.842090483272878,12.898621559143066,125000,0.0,0.0
2023-12-07 00:00:00-05:00,12.89862179786296,13.162436485290527,12.832668575278703,13.162436485290527,128000,0.0,0.0
2023-12-08 00:00:00-05:00,13.096482138344756,13.426250042670555,13.096482138344756,13.397984504699707,125300,0.0,0.0
2023-12-11 00:00:00-05:00,13.379140288059876,13.416827971745583,12.597120177672496,12.96457576751709,236100,0.0,0.0
2023-12-12 00:00:00-05:00,12.926887574122267,13.002262938521621,12.550009853580278,12.681917190551758,169300,0.0,0.0
2023-12-13 00:00:00-05:00,12.521744913135928,13.727751699528167,12.521744913135928,13.661798477172852,501300,0.0,0.0
2023-12-14 00:00:00-05:00,14.038675050648855,14.368442953256446,13.708908046586512,13.831393241882324,170500,0.0,0.0
2023-12-15 00:00:00-05:00,13.831393618549184,14.245958145917225,13.642954298472985,13.982144355773926,476000,0.0,0.0
2023-12-18 00:00:00-05:00,13.690064943247659,13.840815689444238,13.20012501810878,13.595846176147461,343300,0.0,0.0
2023-12-19 00:00:00-05:00,13.652376481424245,13.935034563764255,13.492203598049748,13.859659194946289,245600,0.0,0.0
2023-12-20 00:00:00-05:00,13.718331109984577,14.01041045031113,13.397985331397797,13.454516410827637,180200,0.0,0.0
2023-12-21 00:00:00-05:00,13.511047902589347,13.652376494623352,13.313187334614577,13.482782363891602,145800,0.0,0.0
2023-12-22 00:00:00-05:00,13.520470803049172,13.850237835717856,13.501626510501938,13.595846176147461,134300,0.0,0.0
2023-12-26 00:00:00-05:00,13.539313239589443,13.991566344742452,13.539313239589443,13.972722053527832,203100,0.0,0.0
2023-12-27 00:00:00-05:00,14.010410832034495,14.048098518862984,13.548736443749169,13.605267524719238,126900,0.0,0.0
2023-12-28 00:00:00-05:00,13.500316751313246,13.652971278052728,13.385826538674129,13.48123550415039,121500,0.18,0.0
2023-12-29 00:00:00-05:00,13.214092042047847,13.357204584353841,12.794293674145523,13.166387557983398,399600,0.0,0.0
2024-01-02 00:00:00-05:00,13.099601136012689,13.490777183991133,13.013734155121554,13.12822437286377,266900,0.0,0.0
2024-01-03 00:00:00-05:00,13.118683157969182,13.118683157969182,12.727508023931714,12.737049102783203,148400,0.0,0.0
2024-01-04 00:00:00-05:00,12.784752253214394,12.918324623042766,12.546230749162728,12.555771827697754,129100,0.0,0.0
2024-01-05 00:00:00-05:00,12.51760855470495,12.832456870563671,12.45082282403411,12.536690711975098,92800,0.0,0.0
2024-01-08 00:00:00-05:00,12.479446082067167,12.975571289495555,12.4126603464085,12.946948051452637,219700,0.0,0.0
2024-01-09 00:00:00-05:00,12.775212840174184,12.88016198060484,12.469904678206797,12.508068084716797,82800,0.0,0.0
2024-01-10 00:00:00-05:00,12.469905184452365,12.717967791781755,12.422201606793761,12.584395408630371,119300,0.0,0.0
2024-01-11 00:00:00-05:00,12.546231782859088,12.565313941501339,12.212302195606366,12.29817008972168,109600,0.0,0.0
2024-01-12 00:00:00-05:00,12.412658914738186,12.51760804579522,12.12643293653401,12.202759742736816,102700,0.0,0.0
2024-01-16 00:00:00-05:00,12.164596252945985,12.28862753961348,11.992860485269873,12.221841812133789,124000,0.0,0.0
2024-01-17 00:00:00-05:00,11.992861013457977,12.183678945896437,11.83066631681769,11.954697608947754,98300,0.0,0.0
2024-01-18 00:00:00-05:00,11.973779911981673,12.050106721931748,11.601686031059547,11.763880729675293,92600,0.0,0.0
2024-01-19 00:00:00-05:00,11.868830448017604,12.031025154588544,11.639850006936532,11.9928617477417,100900,0.0,0.0
2024-01-22 00:00:00-05:00,11.983321851060758,12.460364902442537,11.859290548515006,12.193220138549805,126400,0.0,0.0
2024-01-23 00:00:00-05:00,12.317250334120633,12.403118221234228,12.22184227835123,12.38403606414795,101100,0.0,0.0
2024-01-24 00:00:00-05:00,12.479445536547281,12.632099159886872,12.116892726172072,12.135974884033203,89500,0.0,0.0
2024-01-25 00:00:00-05:00,12.174137912828346,12.584394285375788,12.174137912828346,12.536690711975098,111300,0.0,0.0
2024-01-26 00:00:00-05:00,12.679803040128506,12.775212005110705,12.355413651053823,12.403118133544922,62300,0.0,0.0
2024-01-29 00:00:00-05:00,12.336332622378864,12.39357727447172,12.164596846325612,12.364954948425293,67300,0.0,0.0
2024-01-30 00:00:00-05:00,12.384036131147944,12.384036131147944,12.040565490722656,12.040565490722656,76100,0.0,0.0
2024-01-31 00:00:00-05:00,11.96423867820719,12.069187813056544,11.410868858297254,11.458573341369629,169000,0.0,0.0
2024-02-01 00:00:00-05:00,11.487195456476977,11.725716957574827,11.191428394765223,11.325000762939453,167000,0.0,0.0
2024-02-02 00:00:00-05:00,11.000612544441735,11.25821622973815,10.971990216037938,11.115102767944336,173100,0.0,0.0
2024-02-05 00:00:00-05:00,10.971989198662897,11.153265141594728,10.752549851435557,10.962448120117188,166900,0.0,0.0
2024-02-06 00:00:00-05:00,10.924285075294252,11.134184260770118,10.771631453089027,10.8193359375,205700,0.0,0.0
2024-02-07 00:00:00-05:00,10.790713862021429,10.790713862021429,10.380456560378375,10.523569107055664,159300,0.0,0.0
2024-02-08 00:00:00-05:00,10.49494646458098,10.685763491050436,10.389997327494617,10.666682243347168,125500,0.0,0.0
2024-02-09 00:00:00-05:00,10.638058574995744,10.666681810219412,10.447241556274541,10.657140731811523,99500,0.0,0.0
2024-02-12 00:00:00-05:00,10.638059225277647,11.124643335176055,10.638059225277647,11.038775444030762,126700,0.0,0.0
2024-02-13 00:00:00-05:00,10.943367083242435,11.000611735842265,10.456782986707159,10.514028549194336,158700,0.0,0.0
2024-02-14 00:00:00-05:00,10.533109957120203,10.676222500685853,10.409078661415872,10.647600173950195,106900,0.0,0.0
2024-02-15 00:00:00-05:00,10.723926600424221,11.25821516968269,10.723926600424221,11.220051765441895,117700,0.0,0.0
2024-02-16 00:00:00-05:00,11.13418431629539,11.220052206685885,10.99107177223614,11.143725395202637,91800,0.0,0.0
2024-02-20 00:00:00-05:00,10.991072445640492,10.991072445640492,10.78117324625771,10.943367958068848,109600,0.0,0.0
2024-02-21 00:00:00-05:00,10.952907615907263,11.086479992889318,10.790713821561921,10.867040634155273,95500,0.0,0.0
2024-02-22 00:00:00-05:00,10.991071196989116,11.010152443917578,10.618977328067283,10.657140731811523,149900,0.0,0.0
2024-02-23 00:00:00-05:00,10.695304444353859,10.75255000656669,10.52356866760271,10.599895477294922,108700,0.0,0.0
2024-02-26 00:00:00-05:00,10.523567631646255,10.618976589312986,10.437699751723649,10.447240829467773,129700,0.0,0.0
2024-02-27 00:00:00-05:00,10.494946612625679,10.924285155710164,10.475864454765876,10.88612174987793,126800,0.0,0.0
2024-02-28 00:00:00-05:00,10.781172962718603,10.895663183947065,10.695305069325407,10.828877449035645,87200,0.0,0.0
2024-02-29 00:00:00-05:00,10.95290725427384,11.096020705576716,10.91474384923721,11.010152816772461,92100,0.0,0.0
2024-03-01 00:00:00-05:00,10.971989343513068,10.971989343513068,10.657141026446723,10.771631240844727,94300,0.0,0.0
2024-03-04 00:00:00-05:00,10.704845745741034,10.933826179581384,10.542651044298944,10.561732292175293,122500,0.0,0.0
2024-03-05 00:00:00-05:00,10.494946681988235,10.647600306326083,10.485405602995275,10.628519058227539,138800,0.0,0.0
2024-03-06 00:00:00-05:00,10.77163209743653,11.678013715914355,10.44724267590212,11.115102767944336,330300,0.0,0.0
2024-03-07 00:00:00-05:00,11.134184547914664,11.25821584662695,10.828877295630505,11.019694328308105,157600,0.0,0.0
2024-03-08 00:00:00-05:00,11.172347426442252,11.534900226339047,10.981530402782715,11.029234886169434,138900,0.0,0.0
2024-03-11 00:00:00-04:00,10.962448917703302,11.372706226144276,10.92428551063117,11.153265953063965,136900,0.0,0.0
2024-03-12 00:00:00-04:00,11.13418358735711,11.258214875369088,10.914743336293672,10.933825492858887,85100,0.0,0.0
2024-03-13 00:00:00-04:00,10.886121686484518,11.00061190331451,10.59035552047888,10.647600173950195,99600,0.0,0.0
2024-03-14 00:00:00-04:00,10.62851900557967,10.62851900557967,10.304129600524902,10.304129600524902,139500,0.0,0.0
2024-03-15 00:00:00-04:00,10.294588809457723,10.523569251233477,10.265966481707602,10.418620109558105,234600,0.0,0.0
2024-03-18 00:00:00-04:00,10.246884149226558,10.246884149226558,9.645809817359654,9.703055381774902,421600,0.0,0.0
2024-03-19 00:00:00-04:00,9.741218655338388,9.970199090104137,9.683973091703267,9.722136497497559,352400,0.0,0.0
2024-03-20 00:00:00-04:00,9.69351379406185,10.285047015837886,9.607645906888544,10.208720207214355,238300,0.0,0.0
2024-03-21 00:00:00-04:00,10.218262029813083,10.44724247235703,10.113312887785623,10.161016464233398,172900,0.0,0.0
2024-03-22 00:00:00-04:00,10.161015656393314,10.180097813365236,9.827086098370602,9.884330749511719,140500,0.0,0.0
2024-03-25 00:00:00-04:00,9.95111737482612,10.218261202840548,9.95111737482612,10.141934394836426,142400,0.0,0.0
2024-03-26 00:00:00-04:00,10.16101563262984,10.370914809393469,10.141934385589868,10.31367015838623,97000,0.0,0.0
2024-03-27 00:00:00-04:00,10.409078148536942,10.743008613586426,10.3899969016158,10.743008613586426,152000,0.0,0.0
2024-03-28 00:00:00-04:00,10.713894907604299,10.937101533546162,10.62655322464897,10.675076484680176,223200,0.19,0.0
2024-04-01 00:00:00-04:00,10.626553055562965,11.140897382499583,10.510097788643591,11.082670211791992,258800,0.0,0.0
2024-04-02 00:00:00-04:00,10.995328719522007,11.150602411421032,10.675076498604218,10.966215133666992,174000,0.0,0.0
2024-04-03 00:00:00-04:00,10.888578038646179,11.170011830151541,10.888578038646179,11.121488571166992,171800,0.0,0.0
2024-04-04 00:00:00-04:00,11.170011984628273,11.994903696756786,11.160307147596313,11.771697998046875,275700,0.0,0.0
2024-04-05 00:00:00-04:00,11.732879638671875,11.849334907170588,11.422332256008639,11.732879638671875,159700,0.0,0.0
2024-04-08 00:00:00-04:00,11.800811850773982,12.111359238793018,11.694061417518494,11.907563209533691,133700,0.0,0.0
2024-04-09 00:00:00-04:00,11.965789732900365,12.169586676608086,11.868743216657004,12.004608154296875,100800,0.0,0.0
2024-04-10 00:00:00-04:00,11.645538318949203,12.11135940746514,11.635833481562395,11.791107177734375,213200,0.0,0.0
2024-04-11 00:00:00-04:00,11.810516534540202,11.859039794663639,11.344694533061093,11.402922630310059,114700,0.0,0.0
2024-04-12 00:00:00-04:00,11.325286154936604,11.354399741761732,10.975920336522359,11.024442672729492,93600,0.0,0.0
2024-04-15 00:00:00-04:00,11.063260857591917,11.160307378914602,10.772123144632303,10.888578414916992,104800,0.0,0.0
2024-04-16 00:00:00-04:00,10.733304775619931,10.733304775619931,10.374233200208106,10.558621406555176,130800,0.0,0.0
2024-04-17 00:00:00-04:00,10.616848204330099,10.898281997049425,10.587734619015464,10.645962715148926,65500,0.0,0.0
2024-04-18 00:00:00-04:00,10.63625825380524,10.70419026377299,10.490689396587426,10.558621406555176,84600,0.0,0.0
2024-04-19 00:00:00-04:00,10.47128014830413,10.810942062978818,10.422756885421421,10.578030586242676,150800,0.0,0.0
2024-04-22 00:00:00-04:00,10.548916767603236,10.907987424261732,10.480984756358295,10.733304977416992,70500,0.0,0.0
2024-04-23 00:00:00-04:00,10.675075838882861,10.801235937130157,10.607143834251298,10.62655258178711,70500,0.0,0.0
2024-04-24 00:00:00-04:00,10.529507630090764,10.69448615889434,10.41305143581419,10.675076484680176,96200,0.0,0.0
2024-04-25 00:00:00-04:00,10.558621406555176,10.70419026377299,10.432461298397765,10.558621406555176,129400,0.0,0.0
2024-04-26 00:00:00-04:00,10.539211541693641,10.781826916345462,10.539211541693641,10.675076484680176,91600,0.0,0.0
2024-04-29 00:00:00-04:00,10.665371397248771,10.907986766206227,10.665371397248771,10.830349922180176,129500,0.0,0.0
2024-04-30 00:00:00-04:00,10.71389450993371,10.743008094670135,10.47127914428711,10.47127914428711,86300,0.0,0.0
2024-05-01 00:00:00-04:00,10.490688880235782,10.616848056679416,10.345119104678687,10.43246078491211,103700,0.0,0.0
2024-05-02 00:00:00-04:00,10.50039287577323,10.694485911406423,10.480984127512421,10.684781074523926,99900,0.0,0.0
2024-05-03 00:00:00-04:00,10.849759595938782,10.98562361023228,10.781826663287848,10.830349922180176,93400,0.0,0.0
2024-05-06 00:00:00-04:00,10.820645211368376,10.898282056298946,10.71389478096489,10.752713203430176,137200,0.0,0.0
2024-05-07 00:00:00-04:00,11.402922219002916,12.441315690869931,11.364103797405201,11.965789794921875,386300,0.0,0.0
2024-05-08 00:00:00-04:00,11.752288096560044,12.276337254590285,11.60671924591438,12.218110084533691,231600,0.0,0.0
2024-05-09 00:00:00-04:00,12.237519295092895,12.683931626245199,12.218110546175428,12.674227714538574,178800,0.0,0.0
2024-05-10 00:00:00-04:00,12.732455317536632,12.79068341726733,12.38308949566519,12.402498245239258,95900,0.0,0.0
2024-05-13 00:00:00-04:00,12.470430308378857,12.732454425039473,12.470430308378857,12.654817581176758,90300,0.0,0.0
2024-05-14 00:00:00-04:00,12.780978619856628,13.673803315168872,12.761568944717371,13.528233528137207,242500,0.0,0.0
2024-05-15 00:00:00-04:00,13.52823291355374,14.04257817532646,13.372959221510733,13.479710578918457,194900,0.0,0.0
2024-05-16 00:00:00-04:00,13.508824676605764,13.702916799013039,13.382664565664975,13.605871200561523,117200,0.0,0.0
2024-05-17 00:00:00-04:00,13.508824021297611,13.547642443895999,13.17886696645922,13.26620864868164,107000,0.0,0.0
2024-05-20 00:00:00-04:00,13.188572301093679,13.275913986611528,12.771273548288056,12.810091972351074,114100,0.0,0.0
2024-05-21 00:00:00-04:00,12.77127316824594,13.10123022571499,12.742159582441085,13.043002128601074,90300,0.0,0.0
2024-05-22 00:00:00-04:00,12.965366052714968,13.140049428925835,12.58688663826377,12.722750663757324,133700,0.0,0.0
2024-05-23 00:00:00-04:00,12.742159972889544,12.87802491998242,12.596590188396268,12.664523124694824,123100,0.0,0.0
2024-05-24 00:00:00-04:00,12.72274997789625,12.907138181846403,12.60629470853499,12.858614921569824,137200,0.0,0.0
2024-05-28 00:00:00-04:00,12.936251640319824,13.130343754009084,12.80038669798524,12.936251640319824,107300,0.0,0.0
2024-05-29 00:00:00-04:00,12.703341548792185,12.926547255975946,12.635409537997862,12.664523124694824,62600,0.0,0.0
2024-05-30 00:00:00-04:00,12.819796247270581,13.072116455361694,12.654817720865177,13.013888359069824,86800,0.0,0.0
2024-05-31 00:00:00-04:00,13.062411574884159,13.508823893287493,12.955661145126214,13.34384536743164,119600,0.0,0.0
2024-06-03 00:00:00-04:00,13.392368630991813,13.431187053235098,13.169162008964785,13.19827651977539,125800,0.0,0.0
2024-06-04 00:00:00-04:00,13.043002451064007,13.043002451064007,12.751864734809223,12.848910331726074,884700,0.0,0.0
2024-06-05 00:00:00-04:00,12.945956604966822,12.984775028087242,12.732454815052408,12.858614921569824,171300,0.0,0.0
2024-06-06 00:00:00-04:00,12.858615482480047,12.89743390729378,12.703341783225119,12.800387382507324,186200,0.0,0.0
2024-06-07 00:00:00-04:00,12.771273301676969,13.130343948702354,12.615999608423204,12.819796562194824,487100,0.0,0.0
2024-06-10 00:00:00-04:00,12.761567884713152,12.945956081203384,12.703340715140365,12.732454299926758,129000,0.0,0.0
2024-06-11 00:00:00-04:00,12.693636003108114,12.848909690833542,12.548067152241572,12.654817581176758,126000,0.0,0.0
2024-06-12 00:00:00-04:00,13.091526233987192,13.217686347960534,12.664523554427184,12.683932304382324,186200,0.0,0.0
2024-06-13 00:00:00-04:00,12.683931791612357,12.780978313977581,12.28604271582255,12.557771682739258,293200,0.0,0.0
2024-06-14 00:00:00-04:00,12.392793825742265,12.586885941056462,12.033722255530739,12.130768775939941,182200,0.0,0.0
2024-06-17 00:00:00-04:00,12.111359408138052,12.645113432887058,12.033722560047748,12.518953323364258,241400,0.0,0.0
2024-06-18 00:00:00-04:00,12.509248711329198,12.518952622669177,12.101654818916325,12.218110084533691,149400,0.0,0.0
2024-06-20 00:00:00-04:00,12.14047410886669,12.23751970773477,11.985200410274363,12.111359596252441,145100,0.0,0.0
2024-06-21 00:00:00-04:00,12.101655176461913,12.18899685963151,11.839630126953125,11.839630126953125,181900,0.0,0.0
2024-06-24 00:00:00-04:00,11.859039366904202,12.08224505971502,11.810516108531013,11.965789794921875,159500,0.0,0.0
2024-06-25 00:00:00-04:00,11.946382379504554,12.033723143714221,11.761994162218608,11.878449440002441,137100,0.0,0.0
2024-06-26 00:00:00-04:00,11.781403082674958,11.859039929553852,11.587310039973504,11.761993408203125,205700,0.0,0.0
2024-06-27 00:00:00-04:00,11.859040492393271,12.024019031216989,11.72317554115484,11.994904518127441,254300,0.0,0.0
2024-06-28 00:00:00-04:00,12.08224563451283,12.286042588972267,11.936676777972185,12.198700904846191,414700,0.0,0.0
2024-07-01 00:00:00-04:00,12.188996624999888,12.344270314088364,11.994903588135102,12.140473365783691,152500,0.0,0.0
2024-07-02 00:00:00-04:00,12.179291903221971,12.363679179382038,12.053131798268579,12.353974342346191,177800,0.0,0.0
2024-07-03 00:00:00-04:00,12.33456522476153,12.383088482984872,12.256928381805853,12.295746803283691,52400,0.0,0.0
2024-07-05 00:00:00-04:00,12.198700663650836,12.256928760418328,12.062836647033691,12.062836647033691,133200,0.0,0.0
2024-07-08 00:00:00-04:00,12.13076935028442,12.509249687194824,12.09195092538368,12.509249687194824,157300,0.0,0.0
2024-07-09 00:00:00-04:00,12.509248395556513,12.509248395556513,12.213754146660625,12.282703399658203,136900,0.19,0.0
2024-07-10 00:00:00-04:00,12.351652260181844,12.942640784139973,12.243304771174678,12.932790756225586,128700,0.0,0.0
2024-07-11 00:00:00-04:00,13.149486841021888,13.444980167413087,13.119936756902469,13.415431022644043,156300,0.0,0.0
2024-07-12 00:00:00-04:00,13.494229336714923,13.543478537448447,13.277533417097644,13.474530220031738,121300,0.0,0.0
2024-07-15 00:00:00-04:00,13.602576979956117,14.016267799895,13.543477754621808,13.976868629455566,131600,0.0,0.0
2024-07-16 00:00:00-04:00,14.016267959911264,14.5383081483815,14.016267959911264,14.518608093261719,138400,0.0,0.0
2024-07-17 00:00:00-04:00,14.361011311799958,14.774703072991752,14.282212970558694,14.695904731750488,150700,0.0,0.0
2024-07-18 00:00:00-04:00,14.676204948888687,14.991399259048343,14.21326492035009,14.242814064025879,161300,0.0,0.0
2024-07-19 00:00:00-04:00,14.262513228999447,14.351161599681545,14.035968227789951,14.164015769958496,117400,0.0,0.0
2024-07-22 00:00:00-04:00,14.114766403446604,14.597406483271985,13.92762057594198,14.439809799194336,127500,0.0,0.0
2024-07-23 00:00:00-04:00,14.311762159875027,14.942149831189912,14.232963818379458,14.617106437683105,254200,0.0,0.0
2024-07-24 00:00:00-04:00,14.498909247610388,14.705755133470026,14.045818304267867,14.085217475891113,100700,0.0,0.0
2024-07-25 00:00:00-04:00,13.927620269998615,14.380711196444123,13.927620269998615,14.17386531829834,329000,0.0,0.0
2024-07-26 00:00:00-04:00,14.164015587686576,14.252663957227886,13.543477940247731,13.661675453186035,365300,0.0,0.0
2024-07-29 00:00:00-04:00,13.750323822727346,13.809423048871665,13.405580372144543,13.661675453186035,136600,0.0,0.0
2024-07-30 00:00:00-04:00,13.69122476802679,13.69122476802679,13.228284738059005,13.385881423950195,128500,0.0,0.0
2024-07-31 00:00:00-04:00,13.494228671337746,14.05566802905571,13.356332043303773,13.77987289428711,214800,0.0,0.0
2024-08-01 00:00:00-04:00,13.789723503448961,14.026118538063999,13.494229240504982,13.6124267578125,254200,0.0,0.0
2024-08-02 00:00:00-04:00,13.07068789304975,13.267683748015576,12.755493585754092,12.863842010498047,153000,0.0,0.0
2024-08-05 00:00:00-04:00,12.36150219821553,12.381201314550708,11.937960394480106,12.31225299835205,187500,0.0,0.0
2024-08-06 00:00:00-04:00,12.814593089023703,12.922940576760247,12.105407056460844,12.410751342773438,193800,0.0,0.0
2024-08-07 00:00:00-04:00,12.637295983452372,12.696395209199565,12.026608367699568,12.20390510559082,254800,0.0,0.0
2024-08-08 00:00:00-04:00,12.45015064663509,12.991889030412546,12.085708068365557,12.194055557250977,228400,0.0,0.0
2024-08-09 00:00:00-04:00,12.223604804096535,12.292553121297123,11.93796056795791,12.036458969116211,129300,0.0,0.0
2024-08-12 00:00:00-04:00,12.174355349024202,12.203905432364198,11.66216611601883,11.672016143798828,127300,0.0,0.0
2024-08-13 00:00:00-04:00,11.839462687075944,12.046307631356145,11.76066340532829,11.947810173034668,131600,0.0,0.0
2024-08-14 00:00:00-04:00,12.036458518804984,12.125106888660843,11.829612635591426,11.98720932006836,227900,0.0,0.0
2024-08-15 00:00:00-04:00,12.292552394787638,12.509248300918602,12.085707455410743,12.440299987792969,197400,0.0,0.0
2024-08-16 00:00:00-04:00,12.381201137548738,12.696395448558768,12.331952877739669,12.607747077941895,142600,0.0,0.0
2024-08-19 00:00:00-04:00,12.647146328834134,12.745643788421262,12.440300442545713,12.469849586486816,102800,0.0,0.0
2024-08-20 00:00:00-04:00,12.42060048657142,12.440300542256955,12.194055482289913,12.31225299835205,105700,0.0,0.0
2024-08-21 00:00:00-04:00,12.391051267670008,12.50924878301936,12.302402896320404,12.430450439453125,97100,0.0,0.0
2024-08-22 00:00:00-04:00,12.391051393011304,12.44030059307597,12.203905559986014,12.233454704284668,90900,0.0,0.0
2024-08-23 00:00:00-04:00,12.371352030216176,12.676695373705432,12.263003604361636,12.627446174621582,98600,0.0,0.0
2024-08-26 00:00:00-04:00,12.725944543315038,12.794892858262534,12.597897001733731,12.686545372009277,110700,0.0,0.0
2024-08-27 00:00:00-04:00,12.558498002355122,12.6372963460454,12.331952999083159,12.410751342773438,169200,0.0,0.0
2024-08-28 00:00:00-04:00,12.322102622466334,12.440300134655779,12.105406713777187,12.184205055236816,76400,0.0,0.0
2024-08-29 00:00:00-04:00,12.282703848863866,12.459999653205243,12.213754593344662,12.331953048706055,135900,0.0,0.0
2024-08-30 00:00:00-04:00,12.35165167081597,12.450150066559207,12.194054989107045,12.341801643371582,105800,0.0,0.0
2024-09-03 00:00:00-04:00,12.154656466791275,12.24330483981704,11.94781057618128,12.056158065795898,111200,0.0,0.0
2024-09-04 00:00:00-04:00,11.800062440379666,11.88871080939142,11.297723248230271,11.366671562194824,245800,0.0,0.0
2024-09-05 00:00:00-04:00,11.337122348758257,11.534118201258552,11.278023123333009,11.484869003295898,183500,0.0,0.0
2024-09-06 00:00:00-04:00,11.435620047291073,11.543968472971441,11.081027505287981,11.090877532958984,208700,0.0,0.0
2024-09-09 00:00:00-04:00,11.081027334895346,11.43561987144588,11.081027334895346,11.386371612548828,236100,0.0,0.0
2024-09-10 00:00:00-04:00,11.425770889623694,11.534118375296124,11.081027438033624,11.189374923706055,160700,0.0,0.0
2024-09-11 00:00:00-04:00,11.090877150034492,11.149975435319407,10.68703542296979,10.923430442810059,221800,0.0,0.0
2024-09-12 00:00:00-04:00,10.972680171664996,10.992379287930817,10.815082544786657,10.834782600402832,86300,0.0,0.0
2024-09-13 00:00:00-04:00,10.982529112226683,11.189374996659264,10.952979968550697,11.07117748260498,129100,0.0,0.0
2024-09-16 00:00:00-04:00,11.07117748260498,11.120426681631852,10.844632482171855,11.07117748260498,160400,0.0,0.0
2024-09-17 00:00:00-04:00,11.189375423489693,11.52426886242686,11.07117790492664,11.159826278686523,191400,0.0,0.0
2024-09-18 00:00:00-04:00,11.071177729942189,11.760663713670906,11.071177729942189,11.435620307922363,225600,0.0,0.0
2024-09-19 00:00:00-04:00,11.721263955180012,11.721263955180012,11.356821395428062,11.603066444396973,185800,0.0,0.0
2024-09-20 00:00:00-04:00,11.543968228721146,11.672015767683918,11.465169887721029,11.484869003295898,236900,0.0,0.0
2024-09-23 00:00:00-04:00,11.524268525899645,11.760663556122632,11.47501932643227,11.691715240478516,170700,0.0,0.0
2024-09-24 00:00:00-04:00,11.721264238964798,11.9576602056046,11.642465896534977,11.928110122680664,173700,0.0,0.0
2024-09-25 00:00:00-04:00,11.947810246253912,11.977359389996407,11.76066347740065,11.829612731933594,211700,0.0,0.0
2024-09-26 00:00:00-04:00,11.888711073996111,12.026608644344702,11.721264359769377,11.731114387512207,183200,0.0,0.0
2024-09-27 00:00:00-04:00,11.809913027713375,12.085708175345399,11.750814738471062,12.016758918762207,302700,0.0,0.0
2024-09-30 00:00:00-04:00,12.00690873512433,12.282703879181181,11.987209618749047,12.27285385131836,140800,0.0,0.0
2024-10-01 00:00:00-04:00,12.213754270405435,12.23345432556157,11.928110046093787,12.066007614135742,120900,0.0,0.0
2024-10-02 00:00:00-04:00,12.016758444349684,12.154656012721604,11.918260986384313,12.006908416748047,107300,0.0,0.0
2024-10-03 00:00:00-04:00,11.977359791754479,11.997059847810505,11.800063044651743,11.957660675048828,123900,0.0,0.0
2024-10-04 00:00:00-04:00,12.14480616113117,12.568347960636505,12.08570787336552,12.509248733520508,154900,0.0,0.0
2024-10-07 00:00:00-04:00,12.450149973353733,12.735794191650324,12.410750803221458,12.499398231506348,128500,0.0,0.0
2024-10-08 00:00:00-04:00,12.45999948046366,12.735794620016227,12.45999948046366,12.607747077941895,118800,0.0,0.0
2024-10-09 00:00:00-04:00,12.617596704644235,12.725944187871278,12.381200744062022,12.459999084472656,214500,0.0,0.0
