Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,22.933035283732348,24.309017219757834,22.537638123667996,23.8187255859375,58300,0.0,0.0
2023-11-09 00:00:00-05:00,24.34855723916487,24.514623318294998,23.526130442557296,24.17458152770996,52300,0.0,0.0
2023-11-10 00:00:00-05:00,24.174583478168007,25.02864133137981,24.174583478168007,24.917930603027344,83200,0.0,0.0
2023-11-13 00:00:00-05:00,24.910022513384494,24.917930638038,24.712323922008427,24.8704833984375,34000,0.0,0.0
2023-11-14 00:00:00-05:00,25.582196745614056,27.12424637543154,25.582196745614056,26.68931007385254,80200,0.0,0.0
2023-11-15 00:00:00-05:00,26.27018995221384,27.460333307783934,26.27018995221384,26.784204483032227,38700,0.0,0.0
2023-11-16 00:00:00-05:00,27.15587670468468,27.15587670468468,26.01713398517198,26.649768829345703,20000,0.0,0.0
2023-11-17 00:00:00-05:00,27.084707975074714,28.073200966865762,26.894915993328702,27.89922523498535,49800,0.0,0.0
2023-11-20 00:00:00-05:00,27.701523906965026,28.539766967395593,27.701523906965026,28.5318603515625,71200,0.0,0.0
2023-11-21 00:00:00-05:00,28.86399615536686,29.148682627507057,28.389520712894058,28.61884880065918,63300,0.0,0.0
2023-11-22 00:00:00-05:00,28.86399625216256,29.417552947998047,28.705836765260806,29.417552947998047,65200,0.0,0.0
2023-11-24 00:00:00-05:00,29.646882425147947,30.43767679958982,29.42545794898825,29.757593154907227,70000,0.0,0.0
2023-11-27 00:00:00-05:00,30.20834578818156,30.20834578818156,29.109142087416235,29.789222717285156,97700,0.0,0.0
2023-11-28 00:00:00-05:00,30.129265802119633,30.445584772647805,29.022155438553565,29.67060661315918,113700,0.0,0.0
2023-11-29 00:00:00-05:00,29.670605833691035,29.97967374825634,28.952229178352404,29.236238479614258,112900,2.0,0.0
2023-11-30 00:00:00-05:00,29.23623580709007,29.23623580709007,26.10795787470213,28.292322158813477,168000,0.0,0.0
2023-12-01 00:00:00-05:00,26.8806333415038,28.618099578251048,26.8806333415038,27.874664306640625,70000,0.0,0.0
2023-12-04 00:00:00-05:00,27.25652490634127,27.816188442390178,25.9033041960298,26.914043426513672,165300,0.0,0.0
2023-12-05 00:00:00-05:00,26.404499922383202,27.565595716986437,26.320967495500206,27.056049346923828,66100,0.0,0.0
2023-12-06 00:00:00-05:00,27.256525347414264,27.256525347414264,26.705212017070778,27.114519119262695,31700,0.0,0.0
2023-12-07 00:00:00-05:00,27.273233960748883,27.983255589158595,27.064403695158145,27.941490173339844,45800,0.0,0.0
2023-12-08 00:00:00-05:00,27.891370544423523,28.09435359376054,27.298293338277553,27.52383041381836,26800,0.0,0.0
2023-12-11 00:00:00-05:00,27.51547482586509,27.63993939842017,26.35437905147645,27.047697067260742,103800,0.0,0.0
2023-12-12 00:00:00-05:00,27.206406660949792,27.356764706623512,26.362732199418303,26.55485725402832,41200,0.0,0.0
2023-12-13 00:00:00-05:00,26.805454639795144,27.899726444807577,26.337675262691665,27.85795783996582,84300,0.0,0.0
2023-12-14 00:00:00-05:00,28.233853047820407,30.079911947088153,27.983257350636528,29.177766799926758,130200,0.0,0.0
2023-12-15 00:00:00-05:00,29.846021311194967,30.063206572832538,28.44268166514156,29.13599967956543,67600,0.0,0.0
2023-12-18 00:00:00-05:00,29.278001113069415,29.653896209360674,28.618096742524408,29.31141471862793,84100,0.0,0.0
2023-12-19 00:00:00-05:00,29.311414301495166,30.47250999290701,28.653179664646423,30.0297908782959,105300,0.0,0.0
2023-12-20 00:00:00-05:00,30.071557707446942,30.61451766287461,29.47012553361899,29.896141052246094,107400,0.0,0.0
2023-12-21 00:00:00-05:00,29.896142327783068,30.59781216502054,29.64554664016191,30.464160919189453,68800,0.0,0.0
2023-12-22 00:00:00-05:00,30.489221070942126,32.05962567859617,30.312969537133252,31.742202758789062,118500,0.0,0.0
2023-12-26 00:00:00-05:00,32.059618606315695,32.335272859854754,31.032174231312812,32.0930290222168,65600,0.0,0.0
2023-12-27 00:00:00-05:00,31.850795140374448,32.48563778837071,31.533372223127728,32.10139083862305,42500,0.0,0.0
2023-12-28 00:00:00-05:00,31.834086560731777,32.093034053669065,30.489219125100167,30.547691345214844,58100,0.0,0.0
2023-12-29 00:00:00-05:00,30.547691430440267,31.006282521760248,29.662249944595253,30.038145065307617,90500,0.0,0.0
2024-01-02 00:00:00-05:00,30.205209801159338,31.149123503647854,30.038144949652974,30.865114212036133,22100,0.0,0.0
2024-01-03 00:00:00-05:00,30.86511249488288,30.86511249488288,30.188501317848417,30.380624771118164,25700,0.0,0.0
2024-01-04 00:00:00-05:00,30.305446202228154,30.85675795918004,29.96714220192721,30.70639991760254,28100,0.0,0.0
2024-01-05 00:00:00-05:00,30.69804741801679,31.073942513495947,30.088263457126956,30.138383865356445,38800,0.0,0.0
2024-01-08 00:00:00-05:00,30.38897979932438,32.8698810781938,29.25294269482675,32.78635025024414,84100,0.0,0.0
2024-01-09 00:00:00-05:00,32.78635101318359,35.058425275050105,32.74458559823688,34.456993103027344,100600,0.0,0.0
2024-01-10 00:00:00-05:00,34.45699240024605,34.482051011403605,32.368689830534166,33.00353240966797,90700,0.0,0.0
2024-01-11 00:00:00-05:00,33.571552363408244,34.62489354907559,32.58587325448387,33.709381103515625,28400,0.0,0.0
2024-01-12 00:00:00-05:00,34.40687227834715,34.95818403388851,32.995180876588925,33.49637222290039,49900,0.0,0.0
2024-01-16 00:00:00-05:00,33.35437323767225,34.16463575981243,32.418814456946755,32.727882385253906,49200,0.0,0.0
2024-01-17 00:00:00-05:00,32.72787883915967,33.74697153501971,32.45222136444465,33.22071838378906,17300,0.0,0.0
2024-01-18 00:00:00-05:00,33.4128459413451,33.63002803790503,31.751393502494587,32.201629638671875,46900,0.0,0.0
2024-01-19 00:00:00-05:00,32.21833196978315,33.412841301221576,31.190887482150213,33.27919006347656,44700,0.0,0.0
2024-01-22 00:00:00-05:00,33.412843011960305,33.655086888556305,33.01188927819643,33.32095718383789,62600,0.0,0.0
2024-01-23 00:00:00-05:00,32.644345065032866,34.16462897681314,32.644345065032866,33.847206115722656,36400,0.0,0.0
2024-01-24 00:00:00-05:00,34.189695148417215,34.642439061731544,33.571556091308594,33.571556091308594,55700,0.0,0.0
2024-01-25 00:00:00-05:00,34.39852230921859,34.45699452986466,33.41284318047482,33.596614837646484,34500,0.0,0.0
2024-01-26 00:00:00-05:00,33.97250460131226,34.582291754470695,33.5130786742655,33.830501556396484,26500,0.0,0.0
2024-01-29 00:00:00-05:00,33.83050191143928,34.168805910874674,32.57752035916375,33.49637222290039,40500,0.0,0.0
2024-01-30 00:00:00-05:00,33.872266278824306,33.872266278824306,33.245775522052604,33.42119216918945,27000,0.0,0.0
2024-01-31 00:00:00-05:00,33.41283961869615,33.60496306412404,33.0452995300293,33.0452995300293,29500,0.0,0.0
2024-02-01 00:00:00-05:00,33.721910371390756,33.721910371390756,33.120481373735096,33.37942886352539,27000,0.0,0.0
2024-02-02 00:00:00-05:00,33.52143635371963,33.66343941000853,33.30425108510507,33.538143157958984,21500,0.0,0.0
2024-02-05 00:00:00-05:00,33.663441183463036,33.806282296011574,33.20401519541709,33.387786865234375,21100,0.0,0.0
2024-02-06 00:00:00-05:00,33.939092127426406,33.939092127426406,33.053650746240855,33.48801803588867,28900,0.0,0.0
2024-02-07 00:00:00-05:00,33.746970946470036,33.746970946470036,33.252458499587085,33.4713134765625,18700,0.0,0.0
2024-02-08 00:00:00-05:00,33.74697148944251,33.74697148944251,33.30424916881602,33.412841796875,32800,0.0,0.0
2024-02-09 00:00:00-05:00,33.53814384675349,33.91403579711914,33.287544964513515,33.91403579711914,16600,0.0,0.0
2024-02-12 00:00:00-05:00,33.822149004046835,35.01665511348842,33.59661194958679,34.24816131591797,73900,0.0,0.0
2024-02-13 00:00:00-05:00,34.06438836185579,34.65746867620946,33.145536563387054,33.48801803588867,46200,0.0,0.0
2024-02-14 00:00:00-05:00,34.24816131591797,35.08348232362329,33.83885262008379,34.24816131591797,39800,0.0,0.0
2024-02-15 00:00:00-05:00,34.73264981753717,35.501143632534735,34.2373025113449,34.87465286254883,59700,0.0,0.0
2024-02-16 00:00:00-05:00,34.807830152574326,35.50114822387695,34.64912028412424,35.50114822387695,34900,0.0,0.0
2024-02-20 00:00:00-05:00,35.851973589433236,36.80424214762818,35.50114032049026,36.628822326660156,59200,0.0,0.0
2024-02-21 00:00:00-05:00,36.754122957619316,39.41044391720335,36.394934682886486,38.79230499267578,79000,0.0,0.0
2024-02-22 00:00:00-05:00,39.176558861130374,40.08705894102777,39.05125942793928,39.427154541015625,71000,0.0,0.0
2024-02-23 00:00:00-05:00,39.91999148770214,40.26247297138281,38.783954414079396,39.14314270019531,68300,0.0,0.0
2024-02-26 00:00:00-05:00,39.56080656271025,39.74875252970553,37.59780012749603,39.00949478149414,77300,0.0,0.0
2024-02-27 00:00:00-05:00,39.15985111731488,39.75292828898519,38.56677075914769,38.96772766113281,103000,0.0,0.0
2024-02-28 00:00:00-05:00,41.01865994002998,44.50960972216019,41.01865994002998,43.3837776184082,156300,2.0,0.0
2024-02-29 00:00:00-05:00,44.07324069182369,45.38234685098677,43.63687197210267,44.439788818359375,104100,0.0,0.0
2024-03-01 00:00:00-05:00,44.439789956118844,46.38599742562358,43.26159571439927,45.399803161621094,77800,0.0,0.0
2024-03-04 00:00:00-05:00,45.29507322803554,45.51761887209984,43.68050701068624,44.1779670715332,64300,0.0,0.0
2024-03-05 00:00:00-05:00,44.03833071169856,44.03833071169856,42.66813318826638,43.81142044067383,56900,0.0,0.0
2024-03-06 00:00:00-05:00,43.85505591641542,45.382346420967195,42.80777033316266,44.42233657836914,74300,0.0,0.0
2024-03-07 00:00:00-05:00,44.24779147026855,45.05507298379332,44.13869928386712,44.605613708496094,32100,0.0,0.0
2024-03-08 00:00:00-05:00,44.61433534521831,45.207797048736474,44.53578884536358,45.03324890136719,21900,0.0,0.0
2024-03-11 00:00:00-04:00,44.68415521411312,44.69462896838564,43.81141782059227,44.073238372802734,25000,0.0,0.0
2024-03-12 00:00:00-04:00,43.741600519660516,43.99469518182467,42.41503918226786,43.313961029052734,41700,0.0,0.0
2024-03-13 00:00:00-04:00,41.81285197038408,43.20050467806065,41.81285197038408,42.30158615112305,63100,0.0,0.0
2024-03-14 00:00:00-04:00,42.26667570085124,42.39758765230706,41.80412590970466,42.10085678100586,26300,0.0,0.0
2024-03-15 00:00:00-04:00,43.14813877866693,43.80269187298109,41.89139803610625,42.88631820678711,54200,0.0,0.0
2024-03-18 00:00:00-04:00,42.51976578078189,42.85576820375863,40.04119151395474,42.01357650756836,109300,0.0,0.0
2024-03-19 00:00:00-04:00,41.716852070901346,42.62886449477637,41.45503148526136,42.179405212402344,42200,0.0,0.0
2024-03-20 00:00:00-04:00,42.53722593338551,42.78159136067037,42.13576416526563,42.54595184326172,33100,0.0,0.0
2024-03-21 00:00:00-04:00,42.545951884727465,43.375053151403904,41.280481880771774,42.2754020690918,57000,0.0,0.0
2024-03-22 00:00:00-04:00,42.58086187462268,42.58086187462268,41.97867089082785,42.30158615112305,13000,0.0,0.0
2024-03-25 00:00:00-04:00,42.58085937172364,42.762388914251034,41.69066680693305,42.336490631103516,21200,0.0,0.0
2024-03-26 00:00:00-04:00,42.24921909656035,42.66813266586654,42.14449153654108,42.62449645996094,23100,0.0,0.0
2024-03-27 00:00:00-04:00,42.76413345336914,43.48850710785411,42.43249230256705,42.76413345336914,29800,0.0,0.0
2024-03-28 00:00:00-04:00,42.85140981471223,43.60196459557441,42.51104272321178,43.39250946044922,99100,0.0,0.0
2024-04-01 00:00:00-04:00,43.54959986376604,44.72779408354333,43.02595539890902,43.3837776184082,47900,0.0,0.0
2024-04-02 00:00:00-04:00,43.375047548663545,43.549595686874774,42.63321879357303,42.71176528930664,28100,0.0,0.0
2024-04-03 00:00:00-04:00,43.06086609285986,44.16051381951119,42.633223275744285,42.64195251464844,22400,0.0,0.0
2024-04-04 00:00:00-04:00,43.130680605086006,43.46232174846364,42.58085844146791,42.58958435058594,33100,0.0,0.0
2024-04-05 00:00:00-04:00,42.676858950104304,43.391631072980275,42.14448861891579,42.21430587768555,28100,0.0,0.0
2024-04-08 00:00:00-04:00,42.88631915505071,42.979704036141385,42.21431089718849,42.63322448730469,23100,0.0,0.0
2024-04-09 00:00:00-04:00,42.76413105773567,42.76413105773567,41.90011959803501,41.969940185546875,25100,0.0,0.0
2024-04-10 00:00:00-04:00,41.8041240004362,42.32776512388542,39.674642552156804,41.32411575317383,98000,0.0,0.0
2024-04-11 00:00:00-04:00,41.071022838437216,41.071022838437216,39.94519080449898,40.7742919921875,50700,0.0,0.0
2024-04-12 00:00:00-04:00,40.687017626635544,41.398300755313784,40.36410571311476,40.96629333496094,44700,0.0,0.0
2024-04-15 00:00:00-04:00,40.65211167572229,41.29793551889997,39.8273717295464,39.99755859375,70900,0.0,0.0
2024-04-16 00:00:00-04:00,39.33427600514919,39.60482580904467,37.527709777545226,38.627357482910156,60600,0.0,0.0
2024-04-17 00:00:00-04:00,38.164807673189586,38.76961540876046,36.65497230855882,36.742244720458984,81400,0.0,0.0
2024-04-18 00:00:00-04:00,36.64624629387677,39.43027750794207,36.07896563046661,38.854270935058594,52400,0.0,0.0
2024-04-19 00:00:00-04:00,38.61863080326909,40.73065375990381,38.61863080326909,39.77937316894531,14600,0.0,0.0
2024-04-22 00:00:00-04:00,41.26302570337425,41.26302570337425,39.78984512274008,40.59974670410156,33500,0.0,0.0
2024-04-23 00:00:00-04:00,40.49501930009413,41.85212631084767,40.48629006116363,41.228118896484375,26400,0.0,0.0
2024-04-24 00:00:00-04:00,41.23684522618798,41.86521726641658,41.11466251375003,41.673213958740234,18200,0.0,0.0
2024-04-25 00:00:00-04:00,41.25429910832248,41.455028319625804,40.05864975002479,40.66956329345703,17600,0.0,0.0
2024-04-26 00:00:00-04:00,40.54737801232942,41.638299741003124,39.77238679013831,40.21574020385742,14100,0.0,0.0
2024-04-29 00:00:00-04:00,40.31174174664516,41.43757385978154,40.23319524272334,40.59974670410156,20800,0.0,0.0
2024-04-30 00:00:00-04:00,40.55610870823217,41.018658472461965,40.0150091143165,40.29428482055664,22100,0.0,0.0
2024-05-01 00:00:00-04:00,40.46010818506952,41.89139705165784,39.93035458895013,41.097206115722656,20500,0.0,0.0
2024-05-02 00:00:00-04:00,41.193205401726395,42.48485633715755,41.193205401726395,42.14448928833008,14800,0.0,0.0
2024-05-03 00:00:00-04:00,42.799040410613834,43.22667984742198,41.952484116401514,43.209224700927734,21300,0.0,0.0
2024-05-06 00:00:00-04:00,42.868865912115766,43.20050710083164,42.2797687538594,43.1394157409668,26600,0.0,0.0
2024-05-07 00:00:00-04:00,43.462320636404826,44.68415429386246,42.89504333983648,44.055782318115234,77300,0.0,0.0
2024-05-08 00:00:00-04:00,44.029602951960854,44.68415600874155,41.86521457704682,43.3488655090332,62800,0.0,0.0
2024-05-09 00:00:00-04:00,43.63687295427735,43.63687295427735,42.7641354951918,42.88631820678711,33000,0.0,0.0
2024-05-10 00:00:00-04:00,42.982317807723064,43.17432110490781,41.7168478866245,42.76413345336914,35300,0.0,0.0
2024-05-13 00:00:00-04:00,42.93868123816213,43.61941535261386,42.799043385730265,43.505958557128906,41700,0.0,0.0
2024-05-14 00:00:00-04:00,43.532143908227674,44.282698630146456,42.371401529160465,42.380130767822266,54200,0.0,0.0
2024-05-15 00:00:00-04:00,42.54595058295644,43.42741394042969,42.52849543449183,43.42741394042969,31000,0.0,0.0
2024-05-16 00:00:00-04:00,43.453598335623944,44.05578597623099,43.091411495683204,43.85505676269531,36300,0.0,0.0
2024-05-17 00:00:00-04:00,44.50960450506961,44.50960450506961,42.755403910024576,43.235408782958984,41900,0.0,0.0
2024-05-20 00:00:00-04:00,43.26159314768039,43.767782443514044,42.78158823802266,43.505958557128906,54200,0.0,0.0
2024-05-21 00:00:00-04:00,43.06086708875505,43.62814777839428,42.982320582947,43.39425277709961,36500,0.0,0.0
2024-05-22 00:00:00-04:00,43.575781521673356,43.6281469676487,42.764135419816064,42.99977493286133,57200,0.0,0.0
2024-05-23 00:00:00-04:00,43.436145356275986,43.436145356275986,42.406314849853516,42.406314849853516,43000,0.0,0.0
2024-05-24 00:00:00-04:00,42.764132974833494,43.6883602382369,42.764132974833494,43.46232223510742,33700,0.0,0.0
2024-05-28 00:00:00-04:00,43.942330083466885,44.265245342947054,43.57578194575974,43.87251281738281,104800,0.0,0.0
2024-05-29 00:00:00-04:00,43.84633073751737,44.11687721498197,43.462324130696686,43.81142044067383,78200,0.0,0.0
2024-05-30 00:00:00-04:00,44.02087484178205,44.073240286189105,43.488507805174585,43.724143981933594,71800,0.0,0.0
2024-05-31 00:00:00-04:00,43.79686685888496,44.91496826707501,42.27879184708779,44.41500473022461,77200,2.0,0.0
2024-06-03 00:00:00-04:00,44.52408925670832,44.52408925670832,43.633244269001906,44.351375579833984,40200,0.0,0.0
2024-06-04 00:00:00-04:00,44.224112729053154,44.81497750092027,42.378787739508965,43.22418212890625,81800,0.0,0.0
2024-06-05 00:00:00-04:00,43.26963217325079,43.59415647780708,42.73330674461618,43.05146789550781,27100,0.0,0.0
2024-06-06 00:00:00-04:00,42.99692452297612,43.48689081632654,42.824210849744716,43.3878059387207,14600,0.0,0.0
2024-06-07 00:00:00-04:00,43.22417957276554,43.4232578479698,43.02419623868952,43.32417297363281,27900,0.0,0.0
2024-06-10 00:00:00-04:00,43.0241957097287,43.04237317542789,42.524228711539195,42.851478576660156,31400,0.0,0.0
2024-06-11 00:00:00-04:00,42.67876433094898,42.68785306367499,40.906163230751396,41.2879524230957,52300,0.0,0.0
2024-06-12 00:00:00-04:00,41.36067967573178,42.315156205486154,39.86078550921868,40.26984786987305,59500,0.0,0.0
2024-06-13 00:00:00-04:00,39.9607739195574,40.25166190239438,39.097198703409596,39.642616271972656,54300,0.0,0.0
2024-06-14 00:00:00-04:00,39.22446853849796,39.36082034139563,37.451867359559586,38.36089324951172,86500,0.0,0.0
2024-06-17 00:00:00-04:00,39.14265576304008,42.25152261784442,38.633600020297905,39.22446823120117,74000,0.0,0.0
2024-06-18 00:00:00-04:00,39.1062924558689,40.00622610485309,39.08811152276256,39.96986770629883,25600,0.0,0.0
2024-06-20 00:00:00-04:00,39.569895093752095,40.66072683355265,39.088112491300734,39.542625427246094,41900,0.0,0.0
2024-06-21 00:00:00-04:00,39.41536029419256,39.90623507152416,38.642686262987276,39.024478912353516,33400,0.0,0.0
2024-06-24 00:00:00-04:00,39.02448277968226,39.15174585286334,38.66087102688602,38.72450256347656,13900,0.0,0.0
2024-06-25 00:00:00-04:00,39.17901290369277,39.978956625817304,39.088111705394766,39.124473571777344,36600,0.0,0.0
2024-06-26 00:00:00-04:00,39.09720413575844,39.951690738269455,38.74268457414589,38.86085891723633,30500,0.0,0.0
2024-06-27 00:00:00-04:00,38.997213695157704,39.560808799528374,37.77911881302836,38.38816452026367,69700,0.0,0.0
2024-06-28 00:00:00-04:00,38.36089216244418,38.80631289400963,38.22453689575195,38.22453689575195,28500,0.0,0.0
2024-07-01 00:00:00-04:00,38.17908793547753,39.51535712287,37.64276251386805,38.533607482910156,56800,0.0,0.0
2024-07-02 00:00:00-04:00,38.660868444545564,39.588075231350686,38.17908585178093,39.124473571777344,52400,0.0,0.0
2024-07-03 00:00:00-04:00,39.43354420868227,39.63352754713138,38.62451171875,38.62451171875,30100,0.0,0.0
2024-07-05 00:00:00-04:00,38.65178055890491,39.39718149779243,38.39725442396533,38.43361282348633,18100,0.0,0.0
2024-07-08 00:00:00-04:00,38.397257217324444,39.033572600964675,37.8882014427535,38.07000732421875,28400,0.0,0.0
2024-07-09 00:00:00-04:00,37.897285581993074,37.906377782176385,36.570108703213776,36.69282913208008,53200,0.0,0.0
2024-07-10 00:00:00-04:00,36.74282671446498,37.10643847638194,33.63395967394418,34.570255279541016,162000,0.0,0.0
2024-07-11 00:00:00-04:00,34.079380677057785,37.58821754880651,34.079380677057785,37.24279022216797,81900,0.0,0.0
2024-07-12 00:00:00-04:00,34.47935336672845,37.82456902428041,34.47935336672845,37.38823699951172,38900,0.0,0.0
2024-07-15 00:00:00-04:00,37.73366473581583,38.17908896619123,36.81555007454154,37.597312927246094,26800,0.0,0.0
2024-07-16 00:00:00-04:00,36.988262811605885,37.72457504272461,36.988262811605885,37.72457504272461,20400,0.0,0.0
2024-07-17 00:00:00-04:00,37.72457323219435,38.06545793007563,36.997353236912666,37.301876068115234,43600,0.0,0.0
2024-07-18 00:00:00-04:00,37.260971660354976,37.27006039321773,36.088327464525456,36.62465286254883,35200,0.0,0.0
2024-07-19 00:00:00-04:00,36.34285727278475,36.551932826361735,35.9974264388642,36.36103820800781,29200,0.0,0.0
2024-07-22 00:00:00-04:00,36.49739350585825,36.67919592285843,35.352018859867655,35.570186614990234,62500,0.0,0.0
2024-07-23 00:00:00-04:00,35.761079462214866,36.4701185628421,34.31572812563413,34.99749755859375,85000,0.0,0.0
2024-07-24 00:00:00-04:00,34.661158346079326,34.99749695627313,34.17937226373837,34.54298400878906,40600,0.0,0.0
2024-07-25 00:00:00-04:00,34.215735372435304,35.39746838521172,34.215735372435304,34.64297866821289,26500,0.0,0.0
2024-07-26 00:00:00-04:00,34.82478328458628,34.82478328458628,34.36117813626372,34.54298400878906,45900,0.0,0.0
2024-07-29 00:00:00-04:00,34.55207333662366,35.683813092050855,34.55207333662366,34.99749755859375,43400,0.0,0.0
2024-07-30 00:00:00-04:00,35.179301299316734,35.71562669273659,34.33390697633868,35.00658416748047,20300,0.0,0.0
2024-07-31 00:00:00-04:00,35.042948063465445,35.452010415639165,33.41579085574034,33.64304733276367,107500,0.0,0.0
2024-08-01 00:00:00-04:00,33.670318948685804,34.315726482070815,33.388519681535584,33.59759521484375,60500,0.0,0.0
2024-08-02 00:00:00-04:00,33.36124905289091,33.80666977302091,31.861355028417673,32.40677261352539,86300,0.0,0.0
2024-08-05 00:00:00-04:00,31.34321142434226,32.40677349009253,29.725146493505125,30.906879425048828,71600,0.0,0.0
2024-08-06 00:00:00-04:00,30.84324901526243,32.42495213685308,30.84324901526243,30.99778175354004,48700,0.0,0.0
2024-08-07 00:00:00-04:00,31.53410788080087,32.00680177478564,30.92506217956543,30.92506217956543,51700,0.0,0.0
2024-08-08 00:00:00-04:00,32.69766357225125,36.24286259268861,32.69766357225125,34.67934036254883,99600,0.0,0.0
2024-08-09 00:00:00-04:00,34.81569235270957,36.05105964316612,34.81569235270957,35.43383026123047,60500,0.0,0.0
2024-08-12 00:00:00-04:00,35.49746070621761,36.63374308136964,35.052039957046844,35.87925338745117,40400,0.0,0.0
2024-08-13 00:00:00-04:00,35.906522107012094,36.52465998019106,35.64290377069725,36.515567779541016,52800,0.0,0.0
2024-08-14 00:00:00-04:00,36.34285546029707,36.67919407600282,35.67926696221441,36.08832931518555,25300,0.0,0.0
2024-08-15 00:00:00-04:00,36.361035262085466,37.73366281745943,35.47019031428339,36.76100540161133,42800,0.0,0.0
2024-08-16 00:00:00-04:00,36.9064502765022,37.55186130308363,36.36103612173955,36.65192413330078,53800,0.0,0.0
2024-08-19 00:00:00-04:00,36.81554798951627,37.53367926401895,36.6519230543724,37.097347259521484,62600,0.0,0.0
2024-08-20 00:00:00-04:00,37.088253938756736,38.0518225868742,36.9519021420272,37.26097106933594,53100,0.0,0.0
2024-08-21 00:00:00-04:00,37.62458140200233,38.04273248327334,36.815548906777536,37.629127502441406,45600,0.0,0.0
2024-08-22 00:00:00-04:00,37.30642249489504,37.77911636288008,37.042804160654796,37.37914276123047,47600,0.0,0.0
2024-08-23 00:00:00-04:00,37.54276980943708,38.02455590513442,37.315513329394896,37.87910842895508,35100,0.0,0.0
2024-08-26 00:00:00-04:00,37.960921217757445,38.02455622294712,37.39732611348668,37.597312927246094,52700,0.0,0.0
2024-08-27 00:00:00-04:00,37.63367146355736,38.142723718720625,37.49731619940525,37.788204193115234,39500,0.0,0.0
2024-08-28 00:00:00-04:00,38.17908862548555,38.944487589855214,37.95183214557194,38.46088790893555,58400,0.0,0.0
2024-08-29 00:00:00-04:00,38.61541779228023,39.20628598337984,38.20635546518499,38.842674255371094,74700,0.0,0.0
2024-08-30 00:00:00-04:00,38.842675429835374,39.72443164293979,38.63814599393273,39.46990203857422,152100,0.0,0.0
2024-09-03 00:00:00-04:00,37.48783423545322,38.52175049540661,37.40207137860792,37.86900329589844,66500,2.0,0.0
2024-09-04 00:00:00-04:00,37.64029907434503,38.11675855629876,35.06741714477539,35.06741714477539,76700,0.0,0.0
2024-09-05 00:00:00-04:00,35.324709076631564,35.73446456107302,34.781545506111065,35.38188552856445,39900,0.0,0.0
2024-09-06 00:00:00-04:00,35.591524138307385,35.84881271133124,34.38132017515097,34.876834869384766,73000,0.0,0.0
2024-09-09 00:00:00-04:00,35.267532021058194,35.95363489211871,35.16271398028853,35.877403259277344,23900,0.0,0.0
2024-09-10 00:00:00-04:00,35.763048812044275,37.163840901565244,35.763048812044275,37.11619567871094,60800,0.0,0.0
2024-09-11 00:00:00-04:00,37.41159858976607,37.97382094891509,36.92561149597168,37.64030075073242,72900,0.0,0.0
2024-09-12 00:00:00-04:00,37.54501136756013,38.25016941657565,37.13430349683766,37.96429443359375,91400,0.0,0.0
2024-09-13 00:00:00-04:00,38.33593153625732,38.345462762061715,37.735591538995365,38.164405822753906,41300,0.0,0.0
2024-09-16 00:00:00-04:00,38.59321975708008,40.15600634587463,38.469339268427575,40.02259826660156,72600,0.0,0.0
2024-09-17 00:00:00-04:00,40.35611786421435,41.3566857140672,38.717099669554166,39.5651969909668,59300,0.0,0.0
2024-09-18 00:00:00-04:00,39.488962454114265,40.584820769329966,38.65325352949892,39.84154510498047,77400,0.0,0.0
2024-09-19 00:00:00-04:00,40.022600185371445,40.37517921679617,39.40320134751114,39.78437042236328,49800,0.0,0.0
2024-09-20 00:00:00-04:00,39.96542336976191,40.56576338490424,39.96542336976191,40.21318435668945,41100,0.0,0.0
2024-09-23 00:00:00-04:00,40.13694612502629,40.97361104805756,39.95112721609865,40.603878021240234,22000,0.0,0.0
2024-09-24 00:00:00-04:00,40.880227069433296,40.975517516595666,40.511446423037405,40.9088134765625,19000,0.0,0.0
2024-09-25 00:00:00-04:00,40.908814999300176,41.1661035783326,40.4990595180742,40.91834259033203,16400,0.0,0.0
2024-09-26 00:00:00-04:00,41.166101801238256,41.60444367173477,40.36183647319558,41.45197677612305,37000,0.0,0.0
2024-09-27 00:00:00-04:00,41.175630582212605,42.138080842102,41.175630582212605,42.07137680053711,32200,0.0,0.0
2024-09-30 00:00:00-04:00,41.30903747113189,42.36582575424109,41.07557333240402,41.45197677612305,124400,0.0,0.0
2024-10-01 00:00:00-04:00,41.5472672227188,42.36677814979339,40.994576089287875,41.928436279296875,45400,0.0,0.0
2024-10-02 00:00:00-04:00,42.39536748339347,42.39536748339347,41.356685638427734,41.356685638427734,41900,0.0,0.0
2024-10-03 00:00:00-04:00,41.45197677612305,41.60444367173477,39.78436851501465,40.02259826660156,47700,0.0,0.0
2024-10-04 00:00:00-04:00,40.489531738263594,40.489531738263594,39.26979289130444,39.555667877197266,28900,0.0,0.0
2024-10-07 00:00:00-04:00,39.422257101995356,40.035937883492494,39.26026262058227,39.58425521850586,33100,0.0,0.0
2024-10-08 00:00:00-04:00,39.59092550284496,40.5181152585103,39.498492245934756,40.24176788330078,23900,0.0,0.0
2024-10-09 00:00:00-04:00,40.10836304545829,40.94883762027031,39.49849543377303,39.78437042236328,54500,0.0,0.0
2024-10-10 00:00:00-04:00,39.555665652641444,39.68907736464636,38.7170995591953,38.974388122558594,25600,0.0,0.0
