Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,11.49795415819225,11.545465638980891,11.402929384168154,11.469446182250977,41300,0.0,0.0
2023-11-08 00:00:00-05:00,11.383923200342462,11.478947967133381,11.184372821283542,11.326909065246582,53400,0.0,0.0
2023-11-09 00:00:00-05:00,11.421933998362249,11.421933998362249,11.18437298414896,11.250889778137207,46500,0.0,0.0
2023-11-10 00:00:00-05:00,11.269894726420306,11.393426568459347,11.222383246286624,11.33641242980957,55800,0.0,0.0
2023-11-13 00:00:00-05:00,11.34591418210227,11.393426568459347,11.269894726420306,11.33641242980957,30500,0.0,0.0
2023-11-14 00:00:00-05:00,11.497954798198114,12.144120216369629,11.459945067717438,12.144120216369629,158400,0.0,0.0
2023-11-15 00:00:00-05:00,12.087105334131488,12.353173431215106,12.058597358347834,12.172627449035645,54400,0.0,0.0
2023-11-16 00:00:00-05:00,12.163124754590944,12.210637141200259,11.887553999725004,11.963573455810547,53000,0.0,0.0
2023-11-17 00:00:00-05:00,12.00158272334705,12.049095108133292,11.802031432223528,11.944567680358887,100200,0.0,0.0
2023-11-20 00:00:00-05:00,11.84004178141649,11.906558579880997,11.79252939413181,11.887554168701172,30900,0.0,0.0
2023-11-21 00:00:00-05:00,11.821035549306231,11.868547932914423,11.678499304705,11.745016098022461,39700,0.0,0.0
2023-11-22 00:00:00-05:00,11.840041160583496,11.944567682150211,11.745016390996762,11.840041160583496,33100,0.0,0.0
2023-11-24 00:00:00-05:00,11.840041368189803,11.973075866699219,11.840041368189803,11.973075866699219,15400,0.0,0.0
2023-11-27 00:00:00-05:00,11.982576775370417,11.982576775370417,11.783025494764761,11.79252815246582,30700,0.0,0.0
2023-11-28 00:00:00-05:00,11.726011982603309,11.811534093999752,11.57397307622002,11.735514640808105,39600,0.0,0.0
2023-11-29 00:00:00-05:00,11.868548604078802,12.058597243035443,11.868548604078802,11.897056579589844,38000,0.0,0.0
2023-11-30 00:00:00-05:00,12.001582812178661,12.087104924182228,11.554967841839682,11.697504997253418,92800,0.0,0.0
2023-12-01 00:00:00-05:00,11.76402158813058,12.305660413102656,11.735514520032932,12.22964096069336,87200,0.0,0.0
2023-12-04 00:00:00-05:00,12.229641943554466,12.467202977981453,12.182129555424382,12.438695907592773,56700,0.0,0.0
2023-12-05 00:00:00-05:00,12.438696167085702,12.438696167085702,12.258149269669548,12.324666976928711,43900,0.0,0.0
2023-12-06 00:00:00-05:00,12.410188971945388,12.52421816096158,12.210637664611191,12.258149147033691,82900,0.0,0.0
2023-12-07 00:00:00-05:00,12.248645918441746,12.56222637700877,12.220137944955049,12.524216651916504,79900,0.0,0.0
2023-12-08 00:00:00-05:00,12.418324441110387,12.73600244415752,12.418324441110387,12.7263765335083,46600,0.17,0.0
2023-12-11 00:00:00-05:00,12.687870063482148,12.755256027962309,12.466457594659614,12.707122802734375,52100,0.0,0.0
2023-12-12 00:00:00-05:00,12.697494559093315,12.697494559093315,12.312430636310387,12.553095817565918,50200,0.0,0.0
2023-12-13 00:00:00-05:00,12.524216450458276,13.419490314568824,12.524216450458276,13.246212005615234,362500,0.0,0.0
2023-12-14 00:00:00-05:00,13.467624844121605,13.554264466051388,13.149946842422347,13.361732482910156,160000,0.0,0.0
2023-12-15 00:00:00-05:00,13.486878321396153,13.756423094195009,13.246213116166663,13.46762466430664,349000,0.0,0.0
2023-12-18 00:00:00-05:00,13.429117642305066,13.621649613902388,13.294345721219369,13.419490814208984,76600,0.0,0.0
2023-12-19 00:00:00-05:00,13.380985226997632,13.679410489522404,13.371359316385798,13.525384902954102,125100,0.0,0.0
2023-12-20 00:00:00-05:00,13.535010890981681,14.00671445006619,13.390611223993764,13.56389045715332,137000,0.0,0.0
2023-12-21 00:00:00-05:00,13.669782314395361,13.775675583279448,13.573516791304618,13.717915534973145,93700,0.0,0.0
2023-12-22 00:00:00-05:00,13.727544051446115,13.920076039377456,13.717917222533314,13.804556846618652,62300,0.0,0.0
2023-12-26 00:00:00-05:00,13.794929076638432,14.045221102907131,13.621649840288583,13.968208312988281,63600,0.0,0.0
2023-12-27 00:00:00-05:00,14.025967384465918,14.160740225261277,13.900821371884128,14.1126070022583,75100,0.0,0.0
2023-12-28 00:00:00-05:00,14.064473954734138,14.170367230274863,13.910448373654773,14.006714820861816,67000,0.0,0.0
2023-12-29 00:00:00-05:00,14.064474616340009,14.112607842207762,13.785303007984949,13.910449028015137,156700,0.0,0.0
2024-01-02 00:00:00-05:00,13.76604961033733,14.112607167499762,13.717916386770773,13.843062400817871,110500,0.0,0.0
2024-01-03 00:00:00-05:00,13.910448793756522,14.016342072495272,13.467624775747424,13.506131172180176,123700,0.0,0.0
2024-01-04 00:00:00-05:00,13.50613135287423,13.59277097552327,13.400238990783691,13.400238990783691,69400,0.0,0.0
2024-01-05 00:00:00-05:00,13.64090367815589,13.660156416859131,13.361732081472267,13.39061164855957,150000,0.0,0.0
2024-01-08 00:00:00-05:00,13.390610579408605,13.46762336420238,13.217331354590208,13.352104187011719,58100,0.0,0.0
2024-01-09 00:00:00-05:00,13.198079167916879,13.198079167916879,13.005547197901922,13.053680419921875,64300,0.0,0.0
2024-01-10 00:00:00-05:00,12.967040332323224,13.323224693413655,12.918907112053745,13.063305854797363,60100,0.0,0.0
2024-01-11 00:00:00-05:00,12.93816129882308,12.93816129882308,12.649363780981005,12.909281730651855,74100,0.0,0.0
2024-01-12 00:00:00-05:00,12.9862943742957,14.199247240238053,12.774509652736171,12.851522445678711,50800,0.0,0.0
2024-01-16 00:00:00-05:00,12.697495824356714,12.851522326882925,12.610857121645903,12.64936351776123,71000,0.0,0.0
2024-01-17 00:00:00-05:00,12.476083807476979,12.78413496482596,12.41832375644161,12.658988952636719,52400,0.0,0.0
2024-01-18 00:00:00-05:00,12.736001014709473,12.755254669976773,12.620481837300101,12.736001014709473,56900,0.0,0.0
2024-01-19 00:00:00-05:00,12.851522451134064,13.024800776295878,12.620483154143464,13.015174865722656,96500,0.0,0.0
2024-01-22 00:00:00-05:00,13.159573217273,13.30397197013294,12.986293979389165,13.04405403137207,158600,0.0,0.0
2024-01-23 00:00:00-05:00,13.149946652753187,13.255839930502189,12.957414672388955,13.14031982421875,87800,0.0,0.0
2024-01-24 00:00:00-05:00,13.477250574899905,13.929701386972557,13.429117353519437,13.794928550720215,134500,0.0,0.0
2024-01-25 00:00:00-05:00,13.958581985859256,14.035594778542942,13.535011626098981,13.650530815124512,88200,0.0,0.0
2024-01-26 00:00:00-05:00,13.794929392361713,13.843062616678834,13.660156547886755,13.756422996520996,77400,0.0,0.0
2024-01-29 00:00:00-05:00,13.679409466506609,13.77567590994496,13.525383891457121,13.669782638549805,105900,0.0,0.0
2024-01-30 00:00:00-05:00,13.640903511531931,13.669783078266471,13.525384326528904,13.66015625,66200,0.0,0.0
2024-01-31 00:00:00-05:00,13.448371651750525,13.766049642746886,13.207706451416016,13.207706451416016,144400,0.0,0.0
2024-02-01 00:00:00-05:00,13.178826004695766,13.284719280712434,12.784135221889715,13.226959228515625,100500,0.0,0.0
2024-02-02 00:00:00-05:00,12.995920733803413,13.198079537496284,12.967041167008682,13.024800300598145,162900,0.0,0.0
2024-02-05 00:00:00-05:00,13.024800708950417,13.275092743858222,12.649363574653616,13.159573554992676,342700,0.0,0.0
2024-02-06 00:00:00-05:00,13.294346326575035,13.409865514793575,13.034427464534648,13.14031982421875,215900,0.0,0.0
2024-02-07 00:00:00-05:00,13.17882611639208,13.400238580614046,12.995920966004277,13.26546573638916,153200,0.0,0.0
2024-02-08 00:00:00-05:00,13.342478085785933,13.342478085785933,13.159572941459222,13.275092124938965,70400,0.0,0.0
2024-02-09 00:00:00-05:00,13.342478138149414,13.486877806614444,13.13069342663782,13.45799732208252,85000,0.0,0.0
2024-02-12 00:00:00-05:00,13.45799784271506,13.794929497436382,13.419491446581043,13.631277084350586,134200,0.0,0.0
2024-02-13 00:00:00-05:00,13.246212645814296,13.255839474017218,12.938160569774867,12.98629379272461,192900,0.0,0.0
2024-02-14 00:00:00-05:00,13.11143960651812,13.284718839285912,13.005547252084943,13.23658561706543,88000,0.0,0.0
2024-02-15 00:00:00-05:00,13.33285271372122,13.891195915436118,13.33285271372122,13.775676727294922,137000,0.0,0.0
2024-02-16 00:00:00-05:00,13.698663271390986,13.80455655103453,13.602397738519027,13.708290100097656,98200,0.0,0.0
2024-02-20 00:00:00-05:00,13.58314429842295,13.7853031141728,13.5638915587665,13.621650695800781,84700,0.0,0.0
2024-02-21 00:00:00-05:00,13.563891519287159,13.612024745385584,13.29434673842688,13.438745498657227,66800,0.0,0.0
2024-02-22 00:00:00-05:00,13.400238211646474,13.438744606355494,13.188452581714442,13.29434585571289,72800,0.0,0.0
2024-02-23 00:00:00-05:00,13.284719498040598,13.380985029190265,13.111440256680341,13.14031982421875,48800,0.0,0.0
2024-02-26 00:00:00-05:00,13.111439651133862,13.178825611632925,12.803388496778307,12.928534507751465,138000,0.0,0.0
2024-02-27 00:00:00-05:00,12.976667432836528,13.072933882210172,12.764882713118356,12.813015937805176,70100,0.0,0.0
2024-02-28 00:00:00-05:00,12.745628982621605,12.995921015099844,12.66861619079213,12.79376220703125,83700,0.0,0.0
2024-02-29 00:00:00-05:00,13.005547889762049,13.082560681864905,12.899654612071949,12.976667404174805,110100,0.0,0.0
2024-03-01 00:00:00-05:00,12.918907818483648,12.928534646676919,12.774509067844038,12.822641372680664,69800,0.0,0.0
2024-03-04 00:00:00-05:00,12.822641372680664,13.034427002608309,12.803388634358987,12.822641372680664,46700,0.0,0.0
2024-03-05 00:00:00-05:00,12.73600206049586,13.169200158933043,12.73600206049586,13.082560539245605,55400,0.0,0.0
2024-03-06 00:00:00-05:00,13.140319117879967,13.178825511882957,12.89002801589295,13.053680419921875,73400,0.0,0.0
2024-03-07 00:00:00-05:00,13.151169118395416,13.219411548522995,12.926946514361024,12.975690841674805,60000,0.17,0.0
2024-03-08 00:00:00-05:00,13.12192225465533,13.20966185360172,13.014685483565668,13.06342887878418,58300,0.0,0.0
2024-03-11 00:00:00-04:00,12.965941411523962,13.092676286949496,12.965941411523962,13.04393196105957,49800,0.0,0.0
2024-03-12 00:00:00-04:00,12.975690383733806,12.99518755613879,12.751466857892046,12.780713081359863,53800,0.0,0.0
2024-03-13 00:00:00-04:00,12.702723163136213,12.770965594244393,12.507746780800112,12.614983558654785,186300,0.0,0.0
2024-03-14 00:00:00-04:00,12.595485773376724,12.60523482445009,12.049550999637125,12.205533027648926,223900,0.0,0.0
2024-03-15 00:00:00-04:00,12.137291063980403,12.459002323938094,12.137291063980403,12.244528770446777,371900,0.0,0.0
2024-03-18 00:00:00-04:00,12.273774796289963,12.303021020434095,11.981309765686538,12.030054092407227,222600,0.0,0.0
2024-03-19 00:00:00-04:00,12.010556200695616,12.283524063235586,12.010556200695616,12.088546752929688,212900,0.0,0.0
2024-03-20 00:00:00-04:00,12.273774793823259,12.692974701927945,12.059300314127759,12.60523509979248,112700,0.0,0.0
2024-03-21 00:00:00-04:00,12.614983666023594,12.73197042614168,12.56624026731525,12.722221374511719,97900,0.0,0.0
2024-03-22 00:00:00-04:00,12.731970360724041,12.731970360724041,12.429756269793128,12.459002494812012,66300,0.0,0.0
2024-03-25 00:00:00-04:00,12.400508759150334,12.57598702079165,12.390759708581195,12.44925308227539,53400,0.0,0.0
2024-03-26 00:00:00-04:00,12.624732178903216,12.624732178903216,12.33226715053018,12.42000675201416,68700,0.0,0.0
2024-03-27 00:00:00-04:00,12.54674095910449,12.839205971870786,12.517494736744055,12.819707870483398,74700,0.0,0.0
2024-03-28 00:00:00-04:00,12.91719731457869,13.063429365119601,12.819708661070948,13.024434089660645,177400,0.0,0.0
2024-04-01 00:00:00-04:00,13.024433420102943,13.024433420102943,12.770964607510356,12.848955154418945,80800,0.0,0.0
2024-04-02 00:00:00-04:00,12.7222201812132,12.858703172348129,12.614982482783587,12.663726806640625,87700,0.0,0.0
2024-04-03 00:00:00-04:00,12.585737462431009,12.770965724834916,12.575988410784333,12.644230842590332,81100,0.0,0.0
2024-04-04 00:00:00-04:00,12.761215468916555,12.819707913835227,12.556490052259901,12.585736274719238,67700,0.0,0.0
2024-04-05 00:00:00-04:00,12.527243736084626,12.536991857017714,12.449253190296075,12.478499412536621,43100,0.0,0.0
2024-04-08 00:00:00-04:00,12.566239497678346,12.575987618990537,12.429755572380218,12.439504623413086,73700,0.0,0.0
2024-04-09 00:00:00-04:00,12.420006715771994,12.595485918227897,12.420006715771994,12.575987815856934,53200,0.0,0.0
2024-04-10 00:00:00-04:00,12.32251878716109,12.390760284877715,11.766834965243504,11.864323616027832,118800,0.0,0.0
2024-04-11 00:00:00-04:00,11.893569963923579,12.000807666853461,11.69859359003382,11.815579414367676,99700,0.0,0.0
2024-04-12 00:00:00-04:00,11.77658379438344,11.80583001717944,11.698593247113669,11.727839469909668,68800,0.0,0.0
2024-04-15 00:00:00-04:00,11.72783925390187,11.893569396227818,11.58160721289457,11.669346809387207,60500,0.0,0.0
2024-04-16 00:00:00-04:00,11.601104521008638,11.601104521008638,11.503616802430132,11.542612075805664,54900,0.0,0.0
2024-04-17 00:00:00-04:00,11.552362186125553,11.688845190597378,11.552362186125553,11.571859359741211,66100,0.0,0.0
2024-04-18 00:00:00-04:00,11.562110390236331,11.71809242887374,11.562110390236331,11.679096221923828,98800,0.0,0.0
2024-04-19 00:00:00-04:00,11.630351921308302,12.117793313755817,11.484118945741644,12.098295211791992,99200,0.0,0.0
2024-04-22 00:00:00-04:00,12.176285636379793,12.303020508693804,12.069048865831322,12.147039413452148,79200,0.0,0.0
2024-04-23 00:00:00-04:00,12.15678879040614,12.449253816689115,12.108044464405529,12.312769889831543,83700,0.0,0.0
2024-04-24 00:00:00-04:00,12.439504448071911,12.595485543516467,12.01055550587872,12.069048881530762,102500,0.0,0.0
2024-04-25 00:00:00-04:00,11.835077031761333,12.039802448388626,11.649848786863917,11.854574203491211,103300,0.0,0.0
2024-04-26 00:00:00-04:00,11.8545748143145,11.932565364693883,11.708342764783332,11.76683521270752,57000,0.0,0.0
2024-04-29 00:00:00-04:00,11.766835828119639,11.883821659807136,11.669348099907095,11.679096221923828,75600,0.0,0.0
2024-04-30 00:00:00-04:00,11.591356994869095,11.69859376972546,11.53286361694336,11.53286361694336,90300,0.0,0.0
2024-05-01 00:00:00-04:00,11.601105024801264,12.078798306546796,11.601105024801264,11.922816276550293,71600,0.0,0.0
2024-05-02 00:00:00-04:00,12.030053018025644,12.117792612342882,11.932564373290797,12.078797340393066,82600,0.0,0.0
2024-05-03 00:00:00-04:00,12.293271364247753,12.371261911274999,11.991058226947338,12.039802551269531,64500,0.0,0.0
2024-05-06 00:00:00-04:00,12.059300528272091,12.225030684199671,12.059300528272091,12.088546752929688,115800,0.0,0.0
2024-05-07 00:00:00-04:00,12.225030469569276,12.225030469569276,12.030054092407227,12.030054092407227,58300,0.0,0.0
2024-05-08 00:00:00-04:00,11.922815891751771,12.176285636379793,11.893569668824128,12.147039413452148,54100,0.0,0.0
2024-05-09 00:00:00-04:00,12.156788192323305,12.429755102888487,12.156788192323305,12.400508880615234,71100,0.0,0.0
2024-05-10 00:00:00-04:00,12.381011370622668,12.507746246154008,12.293271769891687,12.39076042175293,75300,0.0,0.0
2024-05-13 00:00:00-04:00,12.468751371544077,12.468751371544077,12.147040111685467,12.166537284851074,60000,0.0,0.0
2024-05-14 00:00:00-04:00,12.322519318779516,12.322519318779516,12.156789163128629,12.166537284851074,46700,0.0,0.0
2024-05-15 00:00:00-04:00,12.32251942863767,12.32251942863767,12.137291168449105,12.273775100708008,63900,0.0,0.0
2024-05-16 00:00:00-04:00,12.19578415241794,12.44925390565595,12.166536998776149,12.42000675201416,85700,0.0,0.0
2024-05-17 00:00:00-04:00,12.507746228419384,12.56623960539733,12.41025757669637,12.468750953674316,75100,0.0,0.0
2024-05-20 00:00:00-04:00,12.410257521865509,12.46875089858502,12.205533027648926,12.205533027648926,35400,0.0,0.0
2024-05-21 00:00:00-04:00,12.18603501411823,12.332267062399374,12.18603501411823,12.312769889831543,35500,0.0,0.0
2024-05-22 00:00:00-04:00,12.254275792194683,12.32251821647149,12.098294701940212,12.2932710647583,132300,0.0,0.0
2024-05-23 00:00:00-04:00,12.283523738961229,12.283523738961229,11.913068160768736,12.000807762145996,76900,0.0,0.0
2024-05-24 00:00:00-04:00,12.049551010131836,12.098295335820437,11.981309512000207,12.049551010131836,52000,0.0,0.0
2024-05-28 00:00:00-04:00,12.059300297684189,12.23477950171584,11.942314471569986,12.108044624328613,84400,0.0,0.0
2024-05-29 00:00:00-04:00,11.903318942034996,11.903318942034996,11.58160769466005,11.630352020263672,96700,0.0,0.0
2024-05-30 00:00:00-04:00,11.659597866371769,11.737588412925106,11.552361097291092,11.698593139648438,82800,0.0,0.0
2024-05-31 00:00:00-04:00,11.766834843030306,11.922815938888633,11.718091447865081,11.913067817687988,248000,0.0,0.0
2024-06-03 00:00:00-04:00,12.010555570444877,12.010555570444877,11.698593377878726,11.757086753845215,60600,0.0,0.0
2024-06-04 00:00:00-04:00,11.688845296368699,11.688845296368699,11.51336701335693,11.601105690002441,71500,0.0,0.0
2024-06-05 00:00:00-04:00,11.63035210907598,11.747337933585596,11.591356834239443,11.737588882446289,40200,0.0,0.0
2024-06-06 00:00:00-04:00,11.698593377878726,11.776583926020264,11.640100001912238,11.757086753845215,40600,0.0,0.0
2024-06-07 00:00:00-04:00,11.60110495565806,11.776584157282826,11.60110495565806,11.737588882446289,77000,0.0,0.0
2024-06-10 00:00:00-04:00,11.708343293933776,11.708343293933776,11.474371632221441,11.571859359741211,76500,0.0,0.0
2024-06-11 00:00:00-04:00,11.493868322923724,11.630352251381934,11.415877772296374,11.610854148864746,73500,0.0,0.0
2024-06-12 00:00:00-04:00,11.913068160768736,12.234779412671562,11.825328559391474,12.000807762145996,84400,0.0,0.0
2024-06-13 00:00:00-04:00,11.971560008545815,11.971560008545815,11.78633269359319,11.932564735412598,83100,0.0,0.0
2024-06-14 00:00:00-04:00,11.804045708346916,11.853476575817805,11.68541219210601,11.754615783691406,66200,0.17,0.0
2024-06-17 00:00:00-04:00,11.695298614271717,12.031427383422852,11.695298614271717,12.031427383422852,72000,0.0,0.0
2024-06-18 00:00:00-04:00,12.031426846421338,12.100629492458287,11.932565115383976,11.942451477050781,95900,0.0,0.0
2024-06-20 00:00:00-04:00,11.833704683718741,12.090743495093005,11.833704683718741,12.001769065856934,88600,0.0,0.0
2024-06-21 00:00:00-04:00,12.001769241214488,12.031427384726513,11.418487076190834,11.6063232421875,396400,0.0,0.0
2024-06-24 00:00:00-04:00,11.67552661895752,11.843590057638526,11.67552661895752,11.67552661895752,96000,0.0,0.0
2024-06-25 00:00:00-04:00,11.60632268671197,11.715070779077042,11.547006402526781,11.566778182983398,59500,0.0,0.0
2024-06-26 00:00:00-04:00,11.51734731761885,11.64586719044054,11.477802813890278,11.566778182983398,80600,0.0,0.0
2024-06-27 00:00:00-04:00,11.645867445425791,11.893020834844595,11.645867445425791,11.873249053955078,65500,0.0,0.0
2024-06-28 00:00:00-04:00,12.00176890975873,12.466416602271233,11.942451681557477,12.347783088684082,516100,0.0,0.0
2024-07-01 00:00:00-04:00,12.347782755198311,12.496075350288718,12.179718379785047,12.239035606384277,114200,0.0,0.0
2024-07-02 00:00:00-04:00,12.26869366708084,12.466416183077504,12.26869366708084,12.436758041381836,68000,0.0,0.0
2024-07-03 00:00:00-04:00,12.476302447635925,12.476302447635925,12.150060063072614,12.20937728881836,32300,0.0,0.0
2024-07-05 00:00:00-04:00,12.150060764569867,12.150060764569867,11.873249228343436,11.902907371520996,90200,0.0,0.0
2024-07-08 00:00:00-04:00,12.031427383422852,12.130289118872732,11.981996515697912,12.031427383422852,40100,0.0,0.0
2024-07-09 00:00:00-04:00,12.031427291841071,12.248922542486032,11.981996424492394,12.22914981842041,39200,0.0,0.0
2024-07-10 00:00:00-04:00,12.268694060627812,12.39721393585205,12.248922279801583,12.39721393585205,54900,0.0,0.0
2024-07-11 00:00:00-04:00,12.565278072597787,13.059584840295866,12.555391710968143,12.990382194519043,102200,0.0,0.0
2024-07-12 00:00:00-04:00,13.168331960465977,13.27708005251932,13.00026758439748,13.039812088012695,75700,0.0,0.0
2024-07-15 00:00:00-04:00,13.197991218511234,13.632980763987796,13.197991218511234,13.544005393981934,94100,0.0,0.0
2024-07-16 00:00:00-04:00,13.682411730263338,14.236034792205178,13.652753587648863,14.196490287780762,111300,0.0,0.0
2024-07-17 00:00:00-04:00,14.058084622301806,14.680911257643409,13.998767395824606,14.661138534545898,114400,0.0,0.0
2024-07-18 00:00:00-04:00,14.51284669726477,14.710569211638544,13.03981184384569,14.15694522857666,119300,0.0,0.0
2024-07-19 00:00:00-04:00,14.067970747299292,14.325010503579282,13.85047643919965,13.880134582519531,77200,0.0,0.0
2024-07-22 00:00:00-04:00,13.939451021542139,14.493074065258675,13.731842144444606,14.433757781982422,103600,0.0,0.0
2024-07-23 00:00:00-04:00,14.364554850151457,14.819317128229128,14.364554850151457,14.651252746582031,98100,0.0,0.0
2024-07-24 00:00:00-04:00,14.502960503517318,15.0763562732382,14.245920760452004,14.710569381713867,129300,0.0,0.0
2024-07-25 00:00:00-04:00,14.898405444100854,16.104515145256038,14.829202799404536,15.906791687011719,245600,0.0,0.0
2024-07-26 00:00:00-04:00,16.11440039942051,16.134173123326086,15.402599309496383,15.8771333694458,153000,0.0,0.0
2024-07-29 00:00:00-04:00,15.985880914862372,15.985880914862372,15.264192545019602,15.363054275512695,69800,0.0,0.0
2024-07-30 00:00:00-04:00,15.798043890532194,15.798043890532194,15.303737121349354,15.63986587524414,84800,0.0,0.0
2024-07-31 00:00:00-04:00,15.620093795273267,15.985880684317882,15.343282273826187,15.432256698608398,124100,0.0,0.0
2024-08-01 00:00:00-04:00,15.471801817400639,15.471801817400639,14.769886152971475,14.898406028747559,128500,0.0,0.0
2024-08-02 00:00:00-04:00,14.315123267779352,15.04669798660109,13.919678238266512,14.582049369812012,137000,0.0,0.0
2024-08-05 00:00:00-04:00,13.840589853324076,14.275579405304073,13.099129682610286,13.949337005615234,160300,0.0,0.0
2024-08-06 00:00:00-04:00,13.92956469786605,14.087742710785825,13.741727600412323,13.86036205291748,57800,0.0,0.0
2024-08-07 00:00:00-04:00,13.959223279915795,14.067970431524639,13.682411748574419,13.721956253051758,52300,0.0,0.0
2024-08-08 00:00:00-04:00,13.751614621363988,14.038312519233127,13.435258580354006,13.652753829956055,146800,0.0,0.0
2024-08-09 00:00:00-04:00,13.59343664086274,13.692298375376982,13.425372257877752,13.553892135620117,70300,0.0,0.0
2024-08-12 00:00:00-04:00,13.52423371948465,13.632980871003594,13.178218598482463,13.296852111816406,105000,0.0,0.0
2024-08-13 00:00:00-04:00,13.415485692969622,13.593436435277809,13.26719403625637,13.573663711547852,66100,0.0,0.0
2024-08-14 00:00:00-04:00,13.632980605569427,13.632980605569427,13.336396356601384,13.464916229248047,42700,0.0,0.0
2024-08-15 00:00:00-04:00,13.801045378684748,14.067970550459618,13.69229822615652,13.899907112121582,102400,0.0,0.0
2024-08-16 00:00:00-04:00,13.88013460364037,14.31512416331694,13.840590098215227,14.255807876586914,66800,0.0,0.0
2024-08-19 00:00:00-04:00,14.255807255733146,14.394213490101112,14.17671824832726,14.364554405212402,45900,0.0,0.0
2024-08-20 00:00:00-04:00,14.374441236832528,14.374441236832528,14.166832349900211,14.176718711853027,54100,0.0,0.0
2024-08-21 00:00:00-04:00,14.2953519821167,14.334896486435632,14.14706032662454,14.2953519821167,35900,0.0,0.0
2024-08-22 00:00:00-04:00,14.295352206963758,14.413985721786503,14.206376835142855,14.226149559020996,63800,0.0,0.0
2024-08-23 00:00:00-04:00,14.384327235075066,15.343282635497497,14.245920999681358,15.01703929901123,98800,0.0,0.0
2024-08-26 00:00:00-04:00,15.135673979812774,15.21476298898571,14.888520590443504,14.947836875915527,71400,0.0,0.0
2024-08-27 00:00:00-04:00,14.878634247836432,15.096129494750988,14.799545238561205,14.898406028747559,45200,0.0,0.0
2024-08-28 00:00:00-04:00,14.898405559776876,15.382826904858273,14.898405559776876,15.135673522949219,161900,0.0,0.0
2024-08-29 00:00:00-04:00,15.333396686564702,15.402599334716797,15.086243294232514,15.402599334716797,124800,0.0,0.0
2024-08-30 00:00:00-04:00,15.48168816912929,15.59043626392306,15.106014903910202,15.372941017150879,56100,0.0,0.0
2024-09-03 00:00:00-04:00,15.224648319626835,15.293851909362878,15.09612938757851,15.145559310913086,53700,0.0,0.0
2024-09-04 00:00:00-04:00,15.09612909141698,15.25430710574128,14.868747488714297,14.937950134277344,39700,0.0,0.0
2024-09-05 00:00:00-04:00,15.076356999079387,15.076356999079387,14.769886376390483,14.829203605651855,35500,0.0,0.0
2024-09-06 00:00:00-04:00,14.947836579951979,14.947836579951979,14.52273245695288,14.740227699279785,46300,0.0,0.0
2024-09-09 00:00:00-04:00,14.740228079008574,15.125787708136727,14.631480926451314,14.750114440917969,71300,0.0,0.0
2024-09-10 00:00:00-04:00,14.789658290131229,14.967609025350539,14.56227669037152,14.957722663879395,44600,0.0,0.0
2024-09-11 00:00:00-04:00,14.839090008122366,14.839090008122366,14.40409950652733,14.730341911315918,47500,0.0,0.0
2024-09-12 00:00:00-04:00,14.829202873925919,14.829202873925919,14.591935854218782,14.760000228881836,38100,0.0,0.0
2024-09-13 00:00:00-04:00,14.989999771118164,15.1899995803833,14.779999732971191,15.100000381469727,52400,0.17,0.0
2024-09-16 00:00:00-04:00,15.1899995803833,15.369999885559082,15.100000381469727,15.289999961853027,64900,0.0,0.0
2024-09-17 00:00:00-04:00,15.460000038146973,15.819999694824219,15.270000457763672,15.40999984741211,80100,0.0,0.0
2024-09-18 00:00:00-04:00,15.399999618530273,16.0,15.180000305175781,15.479999542236328,82700,0.0,0.0
2024-09-19 00:00:00-04:00,15.819999694824219,15.819999694824219,15.359999656677246,15.770000457763672,82700,0.0,0.0
2024-09-20 00:00:00-04:00,15.630000114440918,15.699999809265137,15.0,15.010000228881836,424600,0.0,0.0
2024-09-23 00:00:00-04:00,15.020000457763672,15.220000267028809,14.949999809265137,15.130000114440918,76900,0.0,0.0
2024-09-24 00:00:00-04:00,15.25,15.25,14.920000076293945,14.979999542236328,57200,0.0,0.0
2024-09-25 00:00:00-04:00,14.970000267028809,14.970000267028809,14.65999984741211,14.720000267028809,59700,0.0,0.0
2024-09-26 00:00:00-04:00,14.859999656677246,14.880000114440918,14.619999885559082,14.640000343322754,69200,0.0,0.0
2024-09-27 00:00:00-04:00,14.84000015258789,14.84000015258789,14.539999961853027,14.619999885559082,87100,0.0,0.0
2024-09-30 00:00:00-04:00,14.680000305175781,15.25,14.680000305175781,15.119999885559082,124400,0.0,0.0
2024-10-01 00:00:00-04:00,15.050000190734863,15.050000190734863,14.579999923706055,14.670000076293945,115100,0.0,0.0
2024-10-02 00:00:00-04:00,14.59000015258789,14.84000015258789,14.430000305175781,14.5,59700,0.0,0.0
2024-10-03 00:00:00-04:00,14.420000076293945,14.4399995803833,14.220000267028809,14.260000228881836,46400,0.0,0.0
2024-10-04 00:00:00-04:00,14.510000228881836,14.59000015258789,14.3100004196167,14.369999885559082,56200,0.0,0.0
2024-10-07 00:00:00-04:00,14.319999694824219,14.460000038146973,14.260000228881836,14.300000190734863,93500,0.0,0.0
2024-10-08 00:00:00-04:00,14.390000343322754,14.390000343322754,14.15999984741211,14.170000076293945,84300,0.0,0.0
2024-10-09 00:00:00-04:00,14.180000305175781,14.4399995803833,14.069999694824219,14.289999961853027,44000,0.0,0.0
2024-10-10 00:00:00-04:00,14.149999618530273,14.3100004196167,14.100000381469727,14.289999961853027,45600,0.0,0.0
