Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-09 00:00:00-05:00,24.752714695956826,24.771955490112305,24.752714695956826,24.771955490112305,1700,0.0,0.0
2023-11-10 00:00:00-05:00,24.77195597363359,25.301064978914987,24.77195597363359,25.28182601928711,4200,0.0,0.0
2023-11-13 00:00:00-05:00,25.483846212090686,25.89751407705606,25.31068274909095,25.39726448059082,8400,0.0,0.0
2023-11-14 00:00:00-05:00,26.32080178426608,26.45548365936299,25.262582070910973,25.86865234375,7600,0.0,0.0
2023-11-15 00:00:00-05:00,26.061058761038606,26.15726089477539,25.26258417035852,26.15726089477539,5400,0.0,0.0
2023-11-16 00:00:00-05:00,26.234218395164287,26.878770211490643,25.493464459181215,25.878271102905273,5500,0.0,0.0
2023-11-17 00:00:00-05:00,25.974477767944336,25.974477767944336,25.628150810536074,25.974477767944336,3300,0.0,0.0
2023-11-20 00:00:00-05:00,25.974475049481804,25.974475049481804,25.93599346495138,25.945613861083984,1800,0.0,0.0
2023-11-21 00:00:00-05:00,25.77245493272494,25.974477767944336,25.551189468323475,25.974477767944336,2400,0.0,0.0
2023-11-22 00:00:00-05:00,25.974477767944336,25.974477767944336,25.830175480658603,25.974477767944336,2500,0.0,0.0
2023-11-24 00:00:00-05:00,25.974477767944336,25.974477767944336,25.82055508351914,25.974477767944336,3200,0.0,0.0
2023-11-27 00:00:00-05:00,25.974475950125914,26.676748378030375,25.695489957315562,25.907135009765625,9100,0.0,0.0
2023-11-28 00:00:00-05:00,26.214979433224038,26.340040913071114,26.012956619262695,26.012956619262695,1800,0.0,0.0
2023-11-29 00:00:00-05:00,26.070679904435867,26.570929546269326,25.974477767944336,25.974477767944336,6100,0.0,0.0
2023-11-30 00:00:00-05:00,26.25346065769215,26.25346065769215,25.78207042844112,26.070676803588867,3400,0.0,0.0
2023-12-01 00:00:00-05:00,26.30319273971706,26.719781360862243,26.25475297589678,26.419450759887695,5900,0.19,0.0
2023-12-04 00:00:00-05:00,26.642274594088214,26.642274594088214,26.254750969564064,26.40007209777832,10400,0.0,0.0
2023-12-05 00:00:00-05:00,26.361321613545147,26.3903865814209,26.361321613545147,26.3903865814209,1600,0.0,0.0
2023-12-06 00:00:00-05:00,26.400072851395795,27.020110668334056,26.167558670043945,26.167558670043945,7200,0.0,0.0
2023-12-07 00:00:00-05:00,26.57446101558346,26.642277426101618,26.254753760384585,26.3903865814209,7700,0.0,0.0
2023-12-08 00:00:00-05:00,26.642274871222536,26.642274871222536,26.448512133015733,26.458200454711914,2900,0.0,0.0
2023-12-11 00:00:00-05:00,26.167557307459475,26.574457565601904,26.167557307459475,26.46788787841797,2500,0.0,0.0
2023-12-12 00:00:00-05:00,26.593835185647624,26.593835185647624,26.274127960205078,26.274127960205078,2000,0.0,0.0
2023-12-13 00:00:00-05:00,26.545395201516428,26.545395201516428,24.840289278856794,25.256877899169922,29400,0.0,0.0
2023-12-14 00:00:00-05:00,25.89629372700308,26.303194046020508,25.68315616860676,26.303194046020508,4900,0.0,0.0
2023-12-15 00:00:00-05:00,26.206309361587046,26.642274594088214,26.206309361587046,26.40007209777832,9500,0.0,0.0
2023-12-18 00:00:00-05:00,26.157872273365527,26.63258899287987,25.9447347200709,26.371009826660156,6500,0.0,0.0
2023-12-19 00:00:00-05:00,26.215999297188183,29.05461302435865,26.215999297188183,28.463638305664062,13800,0.0,0.0
2023-12-20 00:00:00-05:00,29.228998056163878,29.490577202175835,28.5314555146571,28.822097778320312,4000,0.0,0.0
2023-12-21 00:00:00-05:00,28.86085324532461,29.30650499631295,28.86085324532461,28.88022804260254,2800,0.0,0.0
2023-12-22 00:00:00-05:00,29.11274028000244,29.248374938964844,29.06430051828202,29.248374938964844,2600,0.0,0.0
2023-12-26 00:00:00-05:00,29.006172434645826,29.965294130006118,29.006172434645826,29.248374938964844,4500,0.0,0.0
2023-12-27 00:00:00-05:00,29.05461206819106,29.45182402569326,28.928667579558503,29.41307258605957,10900,0.0,0.0
2023-12-28 00:00:00-05:00,29.48089206006724,29.742471234292413,28.977110357379946,29.258066177368164,4600,0.0,0.0
2023-12-29 00:00:00-05:00,29.9749813079834,29.9749813079834,29.9749813079834,29.9749813079834,900,0.0,0.0
2024-01-02 00:00:00-05:00,29.548705651185383,29.994357374034475,29.548705651185383,29.655275344848633,2400,0.0,0.0
2024-01-03 00:00:00-05:00,29.451824077251672,30.023422133752252,29.26774965705866,29.43244743347168,7700,0.0,0.0
2024-01-04 00:00:00-05:00,29.664961888012883,29.70371332565685,29.06429889773534,29.306501388549805,20800,0.0,0.0
2024-01-05 00:00:00-05:00,29.064300941715917,29.548705957411183,28.628335688446782,28.957731246948242,21100,0.0,0.0
2024-01-08 00:00:00-05:00,29.064300941715917,29.064300941715917,28.676777298731402,28.957731246948242,6800,0.0,0.0
2024-01-09 00:00:00-05:00,28.676775915979075,28.967418172238492,28.676775915979075,28.87053680419922,4800,0.0,0.0
2024-01-10 00:00:00-05:00,28.889913670391593,28.909290313720703,28.80272062326901,28.909290313720703,1100,0.0,0.0
2024-01-11 00:00:00-05:00,28.67677737945793,29.035236057280752,28.59927265064285,28.773658752441406,5600,0.0,0.0
2024-01-12 00:00:00-05:00,28.763970702003657,29.035236331489028,28.608961242909587,28.831787109375,4400,0.0,0.0
2024-01-16 00:00:00-05:00,28.62833595275879,28.967419836447775,28.62833595275879,28.62833595275879,3600,0.0,0.0
2024-01-17 00:00:00-05:00,28.44426575227602,28.86085440008645,28.44426575227602,28.7252197265625,4600,0.0,0.0
2024-01-18 00:00:00-05:00,28.71552922552695,28.96742005969841,28.59927305459152,28.667089462280273,5200,0.0,0.0
2024-01-19 00:00:00-05:00,28.63802427490516,28.938356717867165,28.483014816280225,28.62833595275879,4600,0.0,0.0
2024-01-22 00:00:00-05:00,28.599271774291992,28.599271774291992,28.599271774291992,28.599271774291992,1600,0.0,0.0
2024-01-23 00:00:00-05:00,28.91898248996319,28.91898248996319,28.7252197265625,28.7252197265625,2300,0.0,0.0
2024-01-24 00:00:00-05:00,28.909290826990965,29.064300280659136,28.579895275981485,28.822097778320312,3200,0.0,0.0
2024-01-25 00:00:00-05:00,28.72521792927517,28.822099304913817,28.61865007914535,28.74459457397461,3200,0.0,0.0
2024-01-26 00:00:00-05:00,29.025546253918694,29.025546253918694,28.87053680419922,28.87053680419922,3700,0.0,0.0
2024-01-29 00:00:00-05:00,28.667089843035402,28.87053906880387,28.579896789746474,28.74459457397461,6600,0.0,0.0
2024-01-30 00:00:00-05:00,28.686465996254455,28.94804330378113,28.64771270751953,28.64771270751953,1600,0.0,0.0
2024-01-31 00:00:00-05:00,28.67677728216897,28.67677728216897,28.18268394470215,28.18268394470215,1700,0.0,0.0
2024-02-01 00:00:00-05:00,28.095491150789726,28.10517947292957,27.02979973756738,27.0782413482666,7100,0.0,0.0
2024-02-02 00:00:00-05:00,27.13670304439099,27.282860855847836,26.678739547729492,26.678739547729492,7700,0.16,0.0
2024-02-05 00:00:00-05:00,26.678739946250726,26.678739946250726,26.581302642822266,26.581302642822266,2000,0.0,0.0
2024-02-06 00:00:00-05:00,26.698226927377284,27.126958105113978,26.07461929321289,26.07461929321289,4500,0.0,0.0
2024-02-07 00:00:00-05:00,26.006411679601182,26.30847138624925,24.846889642568733,25.334083557128906,7300,0.0,0.0
2024-02-08 00:00:00-05:00,25.10023218759982,26.785922785765553,25.10023218759982,25.18792724609375,8100,0.0,0.0
2024-02-09 00:00:00-05:00,25.246389773366257,26.05513163786458,25.236645671565388,25.772560119628906,2900,0.0,0.0
2024-02-12 00:00:00-05:00,25.528963378181547,25.626400680066002,24.554575491357785,25.18792724609375,16200,0.0,0.0
2024-02-13 00:00:00-05:00,25.489986453495835,25.597169713591114,23.239151000976562,23.239151000976562,4200,0.0,0.0
2024-02-14 00:00:00-05:00,23.96019792858868,23.96019792858868,23.72634506225586,23.72634506225586,2800,0.0,0.0
2024-02-15 00:00:00-05:00,24.749451580626857,24.749451580626857,24.038148880004883,24.038148880004883,1900,0.0,0.0
2024-02-16 00:00:00-05:00,24.09661314287035,26.50335252740001,23.794553403946693,23.891992568969727,4300,0.0,0.0
2024-02-20 00:00:00-05:00,23.872502933711495,24.379185074670456,23.755575570991205,23.969942092895508,43700,0.0,0.0
2024-02-21 00:00:00-05:00,23.969942092895508,24.33046456582976,23.969942092895508,23.969942092895508,8500,0.0,0.0
2024-02-22 00:00:00-05:00,24.018659535517745,24.905352308362005,24.018659535517745,24.778682708740234,5100,0.0,0.0
2024-02-23 00:00:00-05:00,25.02228068827386,25.801790237426758,24.603293608667663,25.801790237426758,3600,0.0,0.0
2024-02-26 00:00:00-05:00,26.532582251559052,27.126959469323957,25.821279525756836,25.821279525756836,39600,0.0,0.0
2024-02-27 00:00:00-05:00,25.8212807238495,26.366937456502484,25.8212807238495,26.016159057617188,4600,0.0,0.0
2024-02-28 00:00:00-05:00,25.9187167095441,26.21103231582012,25.821277554619662,25.889484405517578,6800,0.0,0.0
2024-02-29 00:00:00-05:00,25.938207295925153,27.273117708025893,25.889486784736913,25.967437744140625,5100,0.0,0.0
2024-03-01 00:00:00-05:00,25.9085536393697,26.674034318184397,25.9085536393697,26.085203170776367,3400,0.19,0.0
2024-03-04 00:00:00-05:00,26.045948727949575,26.634778002807025,26.045948727949575,26.1342716217041,1900,0.0,0.0
2024-03-05 00:00:00-05:00,26.006692967681765,27.125470858622577,26.006692967681765,26.860498428344727,3200,0.0,0.0
2024-03-06 00:00:00-05:00,27.125471147985447,27.478770221248293,26.97826382474015,27.07640266418457,4700,0.0,0.0
2024-03-07 00:00:00-05:00,27.361004010252426,27.429702510088493,26.75254655787477,27.06658935546875,2700,0.0,0.0
2024-03-08 00:00:00-05:00,27.468956823025238,27.468956823025238,27.311935424804688,27.311935424804688,1200,0.0,0.0
2024-03-11 00:00:00-04:00,26.92919449365571,27.28249168395996,26.92919449365571,27.28249168395996,2200,0.0,0.0
2024-03-12 00:00:00-04:00,27.086215914249223,27.38063055181523,27.076401843418008,27.233423233032227,3800,0.0,0.0
2024-03-13 00:00:00-04:00,27.037144120211096,27.380629093640643,27.00770378112793,27.00770378112793,2400,0.0,0.0
2024-03-14 00:00:00-04:00,26.840870540095327,27.25305216778824,26.801614255628063,27.125471115112305,3900,0.0,0.0
2024-03-15 00:00:00-04:00,27.19416698110442,27.380630583427568,27.1647266404194,27.184354782104492,28800,0.0,0.0
2024-03-18 00:00:00-04:00,27.08621597290039,27.272679575412013,26.448316342231028,27.08621597290039,11300,0.0,0.0
2024-03-19 00:00:00-04:00,27.115657137867323,27.380631443410653,26.880125045776367,26.880125045776367,11200,0.0,0.0
2024-03-20 00:00:00-04:00,26.889938326914326,27.282491802199566,26.870310185189407,26.98807716369629,3900,0.0,0.0
2024-03-21 00:00:00-04:00,27.361002029790985,27.361002029790985,27.086215537707385,27.26286506652832,2000,0.0,0.0
2024-03-22 00:00:00-04:00,27.18435437281264,27.26286506652832,27.18435437281264,27.26286506652832,1500,0.0,0.0
2024-03-25 00:00:00-04:00,27.38063052450084,27.38063052450084,27.23342320586469,27.331562042236328,6200,0.0,0.0
2024-03-26 00:00:00-04:00,27.478769420010416,27.478769420010416,26.948820825568614,27.184354782104492,5900,0.0,0.0
2024-03-27 00:00:00-04:00,27.45914121922963,27.47876936087248,27.184354723600176,27.331562042236328,7800,0.0,0.0
2024-03-28 00:00:00-04:00,27.47876936087248,27.47876936087248,27.282491688129202,27.331562042236328,4400,0.0,0.0
2024-04-01 00:00:00-04:00,27.429701613809083,27.429701613809083,27.33156277480702,27.41988754272461,2200,0.0,0.0
2024-04-02 00:00:00-04:00,27.21379506422184,27.449327148408205,27.184354723600176,27.331562042236328,3300,0.0,0.0
2024-04-03 00:00:00-04:00,27.478769356673244,27.478769356673244,27.28249168395996,27.28249168395996,1800,0.0,0.0
2024-04-04 00:00:00-04:00,27.44932791407247,27.44932791407247,27.321748733520508,27.321748733520508,9000,0.0,0.0
2024-04-05 00:00:00-04:00,27.46895525861319,27.46895525861319,27.380630493164062,27.380630493164062,1600,0.0,0.0
2024-04-08 00:00:00-04:00,27.478769329423383,27.478769329423383,27.184354692488032,27.380630493164062,1700,0.0,0.0
2024-04-09 00:00:00-04:00,27.468954109252586,27.468954109252586,27.37081527709961,27.37081527709961,1800,0.0,0.0
2024-04-10 00:00:00-04:00,27.253049850463867,27.253049850463867,27.253049850463867,27.253049850463867,900,0.0,0.0
2024-04-11 00:00:00-04:00,27.243235780181543,27.253049850463867,27.01751777921557,27.253049850463867,5500,0.0,0.0
2024-04-12 00:00:00-04:00,27.213795122789513,27.272679547844792,27.056773732994007,27.184354782104492,5700,0.0,0.0
2024-04-15 00:00:00-04:00,27.164726695535304,27.164726695535304,26.98807716369629,26.98807716369629,2300,0.0,0.0
2024-04-16 00:00:00-04:00,26.80161507585833,27.174542302339624,26.791801004441165,26.96845054626465,5600,0.0,0.0
2024-04-17 00:00:00-04:00,26.8899363985803,27.135282537019616,26.791797568836078,27.03714370727539,9100,0.0,0.0
2024-04-18 00:00:00-04:00,26.88993821037601,27.302119825599814,26.88993821037601,27.28249168395996,5600,0.0,0.0
2024-04-19 00:00:00-04:00,27.233423233032227,27.724115543537312,27.01751929027333,27.233423233032227,9800,0.0,0.0
2024-04-22 00:00:00-04:00,27.25305318116495,27.596538195654958,27.24323910968321,27.478771209716797,5100,0.0,0.0
2024-04-23 00:00:00-04:00,27.478769275505513,27.724115429751098,27.390444510229692,27.576908111572266,5000,0.0,0.0
2024-04-24 00:00:00-04:00,27.47876924448734,27.6259765625,27.47876924448734,27.6259765625,2700,0.0,0.0
2024-04-25 00:00:00-04:00,27.429700679138964,27.881136702585994,27.380630325388676,27.871322631835938,7800,0.0,0.0
2024-04-26 00:00:00-04:00,27.743744009473296,28.46015434194202,27.743744009473296,28.450340270996094,6200,0.0,0.0
2024-04-29 00:00:00-04:00,28.548477172851562,28.548477172851562,28.37182765148812,28.548477172851562,4500,0.0,0.0
2024-04-30 00:00:00-04:00,28.36201358120765,28.558291243132032,28.36201358120765,28.548477172851562,7900,0.0,0.0
2024-05-01 00:00:00-04:00,28.754569450673763,30.805663515669252,28.754569450673763,30.226646423339844,12700,0.0,0.0
2024-05-02 00:00:00-04:00,30.786037956285387,31.001941910065888,29.991115024960724,30.413110733032227,12100,0.0,0.0
2024-05-03 00:00:00-04:00,31.00194113293518,31.00194113293518,30.37385555815971,30.422924041748047,9800,0.0,0.0
2024-05-06 00:00:00-04:00,30.324785232543945,30.52106291077559,30.187391980887394,30.324785232543945,14200,0.0,0.0
2024-05-07 00:00:00-04:00,30.41310926781896,30.46217962211595,30.226645665175642,30.28553009033203,6100,0.0,0.0
2024-05-08 00:00:00-04:00,30.226646426083953,30.37385562083806,30.226646426083953,30.27571678161621,5100,0.0,0.0
2024-05-09 00:00:00-04:00,30.27571601548809,30.30515635621979,30.22664566119756,30.236459732055664,6200,0.0,0.0
2024-05-10 00:00:00-04:00,30.07943910044177,30.413110030660164,30.07943910044177,30.226646423339844,7400,0.0,0.0
2024-05-13 00:00:00-04:00,30.403295992557016,30.403295992557016,30.17757797241211,30.17757797241211,7500,0.0,0.0
2024-05-14 00:00:00-04:00,30.373854529491638,30.373854529491638,29.95185884629005,30.118694305419922,13800,0.0,0.0
2024-05-15 00:00:00-04:00,30.275717609679095,30.275717609679095,29.981301083961046,30.069625854492188,12800,0.0,0.0
2024-05-16 00:00:00-04:00,30.08925476064798,30.10888290389572,30.020558131123654,30.059812545776367,3800,0.0,0.0
2024-05-17 00:00:00-04:00,30.04018223031151,30.11869292089046,29.284515663587506,29.59855842590332,32900,0.0,0.0
2024-05-20 00:00:00-04:00,29.44153714003273,29.942043496034387,29.02935554519857,29.25507354736328,20300,0.0,0.0
2024-05-21 00:00:00-04:00,29.392469425655328,29.392469425655328,29.147123276432307,29.24526023864746,6800,0.0,0.0
2024-05-22 00:00:00-04:00,29.147123281731762,29.441537912115894,29.147123281731762,29.294330596923828,5900,0.0,0.0
2024-05-23 00:00:00-04:00,29.569116317359345,29.569116317359345,29.294329835302992,29.30414390563965,5500,0.0,0.0
2024-05-24 00:00:00-04:00,29.245260973448847,29.42191050482264,29.245260973448847,29.333585739135742,2500,0.0,0.0
2024-05-28 00:00:00-04:00,29.343399072705182,29.755580678273567,29.24526023864746,29.24526023864746,13700,0.0,0.0
2024-05-29 00:00:00-04:00,29.245259121102812,29.421908641287917,28.48959443297235,29.186376571655273,14500,0.0,0.0
2024-05-30 00:00:00-04:00,29.19619101952699,29.304143921445938,29.15693473815918,29.15693473815918,11700,0.0,0.0
2024-05-31 00:00:00-04:00,29.402281875807347,30.07943777756884,29.323771182258376,29.706512451171875,10100,0.0,0.0
2024-06-03 00:00:00-04:00,29.97316071542564,30.269435022967688,29.696636647031248,30.022539138793945,12700,0.19,0.0
2024-06-04 00:00:00-04:00,29.923779514422428,30.170675391220193,29.874401092529297,29.874401092529297,9300,0.0,0.0
2024-06-05 00:00:00-04:00,29.864526340396548,30.25955938385428,29.439865112304688,29.439865112304688,14800,0.0,0.0
2024-06-06 00:00:00-04:00,29.647258948117415,29.90403089997247,29.439865420837265,29.657135009765625,15100,0.0,0.0
2024-06-07 00:00:00-04:00,29.81514769021987,29.81514769021987,29.52874755859375,29.52874755859375,10500,0.0,0.0
2024-06-10 00:00:00-04:00,29.75589135529444,29.75589135529444,29.429988861083984,29.429988861083984,9400,0.0,0.0
2024-06-11 00:00:00-04:00,29.429987934513647,29.499120362704506,29.3806095123291,29.3806095123291,11600,0.0,0.0
2024-06-12 00:00:00-04:00,30.22005514552983,30.22005514552983,29.19296741262673,29.242347717285156,20000,0.0,0.0
2024-06-13 00:00:00-04:00,29.133712768554688,29.242347554532593,29.133712768554688,29.133712768554688,16600,0.0,0.0
2024-06-14 00:00:00-04:00,29.173218990668488,29.281851900348162,28.93619728088379,28.93619728088379,27800,0.0,0.0
2024-06-17 00:00:00-04:00,28.86706561974278,28.995452531227215,28.837439319912576,28.876941680908203,15500,0.0,0.0
2024-06-18 00:00:00-04:00,28.936197695654098,29.054708552245177,28.511538345062622,28.85719108581543,18500,0.0,0.0
2024-06-20 00:00:00-04:00,28.837440301003372,29.0349558800334,28.55104016846056,28.827564239501953,13100,0.0,0.0
2024-06-21 00:00:00-04:00,29.01520399000746,29.01520399000746,28.235013961791992,28.235013961791992,39000,0.0,0.0
2024-06-24 00:00:00-04:00,28.73868175872485,29.11396267991714,28.264642105534758,28.837440490722656,16600,0.0,0.0
2024-06-25 00:00:00-04:00,28.886818377104152,28.896694438486684,28.64979855492169,28.70905303955078,13800,0.0,0.0
2024-06-26 00:00:00-04:00,28.639921188354492,28.827562578739162,28.254764230318713,28.639921188354492,57700,0.0,0.0
2024-06-27 00:00:00-04:00,28.847313008538176,29.390485061434948,28.541162652262635,28.649797439575195,46400,0.0,0.0
2024-06-28 00:00:00-04:00,29.23247353504773,29.331232267045536,28.53128823316285,28.837440490722656,742100,0.0,0.0
2024-07-01 00:00:00-04:00,28.54116282226306,28.75843239818231,27.563455381624568,28.156005859375,54800,0.0,0.0
2024-07-02 00:00:00-04:00,28.047371450010004,28.3436476347175,28.047371450010004,28.175758361816406,24700,0.0,0.0
2024-07-03 00:00:00-04:00,27.9486141204834,28.294268744774314,27.612835557876927,27.9486141204834,20400,0.0,0.0
2024-07-05 00:00:00-04:00,27.849856381063088,27.99799353426389,27.454821460972806,27.80047607421875,38900,0.0,0.0
2024-07-08 00:00:00-04:00,28.07700052475694,28.07700052475694,27.73134590679334,27.820228576660156,18800,0.0,0.0
2024-07-09 00:00:00-04:00,27.96836535015729,27.96836535015729,27.67209104375568,27.80047607421875,12100,0.0,0.0
2024-07-10 00:00:00-04:00,27.88935893326364,27.918987117572502,27.78072414113059,27.810352325439453,14700,0.0,0.0
2024-07-11 00:00:00-04:00,28.126379356914498,28.41277949367988,27.94861401460028,28.244890213012695,43600,0.0,0.0
2024-07-12 00:00:00-04:00,28.45228176229789,28.58066867961758,28.393027276278264,28.442405700683594,15900,0.0,0.0
2024-07-15 00:00:00-04:00,28.64979796860112,29.439864026373886,28.64979796860112,29.281850814819336,41000,0.0,0.0
2024-07-16 00:00:00-04:00,29.479368948687533,30.575585393585843,29.459616825872686,30.526206970214844,45800,0.0,0.0
2024-07-17 00:00:00-04:00,30.615088322065724,31.592795755343385,30.615088322065724,31.05950164794922,56600,0.0,0.0
2024-07-18 00:00:00-04:00,31.217515787084785,31.938451307309496,30.970619906158564,31.1088809967041,35900,0.0,0.0
2024-07-19 00:00:00-04:00,31.286646714173365,31.938451697079802,31.00024658464406,31.128633499145508,25500,0.0,0.0
2024-07-22 00:00:00-04:00,31.760685583562637,31.760685583562637,30.861984738665967,31.089128494262695,80100,0.0,0.0
2024-07-23 00:00:00-04:00,30.911362942215227,31.36565233386258,30.911362942215227,31.178010940551758,61500,0.0,0.0
2024-07-24 00:00:00-04:00,31.35577627277611,31.40515469454241,30.970619308734044,31.178010940551758,57700,0.0,0.0
2024-07-25 00:00:00-04:00,31.128633190085765,31.66192919825955,31.128633190085765,31.41503143310547,47000,0.0,0.0
2024-07-26 00:00:00-04:00,31.50391292349803,31.96807648522493,31.434782380652113,31.553293228149414,30800,0.0,0.0
2024-07-29 00:00:00-04:00,31.632299098756803,31.632299098756803,31.286646371955484,31.513790130615234,30500,0.0,0.0
2024-07-30 00:00:00-04:00,31.96807703287553,31.96807703287553,31.543417707594827,31.68168067932129,44100,0.0,0.0
2024-07-31 00:00:00-04:00,31.73106111994898,31.75081324340458,31.375530432412823,31.385406494140625,59300,0.0,0.0
2024-08-01 00:00:00-04:00,31.21751525153174,31.21751525153174,30.012662167735375,30.47682762145996,29700,0.0,0.0
2024-08-02 00:00:00-04:00,30.09166801901145,30.279309408021618,29.73613924637735,29.834896087646484,24300,0.0,0.0
2024-08-05 00:00:00-04:00,29.38061101705919,29.38061101705919,28.412779576812415,28.955949783325195,26000,0.0,0.0
2024-08-06 00:00:00-04:00,29.24234879402194,29.24234879402194,28.718928847365778,28.89669418334961,18600,0.0,0.0
2024-08-07 00:00:00-04:00,29.163342705696184,29.32135592189799,28.39302686396278,28.521411895751953,31300,0.0,0.0
2024-08-08 00:00:00-04:00,28.778184260905046,28.817688507362227,28.442405700683594,28.442405700683594,6400,0.0,0.0
2024-08-09 00:00:00-04:00,28.620170910128017,28.837440497306016,28.31402053616446,28.333772659301758,12400,0.0,0.0
2024-08-12 00:00:00-04:00,28.521410314615352,28.69917564390417,27.90910960669389,28.136253356933594,17900,0.0,0.0
2024-08-13 00:00:00-04:00,28.343648374507982,28.383150736633716,28.205385397902624,28.215261459350586,5900,0.0,0.0
2024-08-14 00:00:00-04:00,28.057246781290356,28.26464029355686,27.94861199469047,28.037494659423828,7300,0.0,0.0
2024-08-15 00:00:00-04:00,28.383151439472087,28.86706716040852,28.343649076368177,28.35352325439453,11200,0.0,0.0
2024-08-16 00:00:00-04:00,28.373274831927528,28.580668356148205,28.1757592528755,28.323896408081055,38000,0.0,0.0
2024-08-19 00:00:00-04:00,28.17575840464462,28.58066749572754,28.17575840464462,28.58066749572754,11900,0.0,0.0
2024-08-20 00:00:00-04:00,28.560915594744777,28.74855699176622,28.34364789754411,28.491785049438477,8800,0.0,0.0
2024-08-21 00:00:00-04:00,28.491784828546795,28.59054355693274,28.393026100160846,28.58066749572754,12500,0.0,0.0
2024-08-22 00:00:00-04:00,28.462156076659305,28.610293224447503,28.462156076659305,28.55103874206543,6100,0.0,0.0
2024-08-23 00:00:00-04:00,28.89669459610635,29.10408623527245,28.718929257583344,28.81768798828125,49100,0.0,0.0
2024-08-26 00:00:00-04:00,28.81768798828125,28.876942473233548,28.63992264975824,28.81768798828125,56100,0.0,0.0
2024-08-27 00:00:00-04:00,28.77818339520162,28.926322431293595,28.63992230409294,28.699176788330078,30900,0.0,0.0
2024-08-28 00:00:00-04:00,28.82756351096894,28.87694193356202,28.6102939307608,28.689300537109375,52000,0.0,0.0
2024-08-29 00:00:00-04:00,28.689300537109375,28.748556904620365,28.6102939307608,28.689300537109375,62200,0.0,0.0
2024-08-30 00:00:00-04:00,28.649797410869404,28.857189040622647,28.63992134988125,28.74855613708496,55200,0.0,0.0
2024-09-03 00:00:00-04:00,28.77837850522313,28.867845116222945,28.6491481133161,28.718732833862305,19900,0.19,0.0
2024-09-04 00:00:00-04:00,28.66902990712883,28.66902990712883,28.20181685929253,28.221696853637695,20200,0.0,0.0
2024-09-05 00:00:00-04:00,28.132230302858883,28.162053138502287,27.70478103488533,27.734601974487305,22900,0.0,0.0
2024-09-06 00:00:00-04:00,27.665016946929022,27.98311960609515,26.909522183388756,26.979106903076172,25700,0.0,0.0
2024-09-09 00:00:00-04:00,27.028812052225963,27.028812052225963,26.372724833402447,26.39260482788086,30400,0.0,0.0
2024-09-10 00:00:00-04:00,26.561596377071396,26.561596377071396,26.06456050394927,26.22361183166504,40900,0.0,0.0
2024-09-11 00:00:00-04:00,26.09438391145238,26.293199023480014,25.478058580999846,26.01485824584961,37500,0.0,0.0
2024-09-12 00:00:00-04:00,25.994976464123145,25.994976464123145,25.487999632770293,25.776281356811523,25900,0.0,0.0
2024-09-13 00:00:00-04:00,25.885630958850523,26.780295212663553,25.885630958850523,26.46219253540039,27800,0.0,0.0
2024-09-16 00:00:00-04:00,26.591420802275866,26.979108199762685,26.591420802275866,26.939346313476562,10700,0.0,0.0
2024-09-17 00:00:00-04:00,27.138159193130445,27.65507698059082,27.088456361892188,27.65507698059082,15600,0.0,0.0
2024-09-18 00:00:00-04:00,27.744543571968798,27.744543571968798,27.038753509521484,27.038753509521484,10800,0.0,0.0
2024-09-19 00:00:00-04:00,27.327032896762155,28.360868453979492,27.327032896762155,28.360868453979492,14000,0.0,0.0
2024-09-20 00:00:00-04:00,28.14217098254043,28.370808928233046,27.40655810798346,27.963237762451172,83600,0.0,0.0
2024-09-23 00:00:00-04:00,26.780293642655295,27.515906514711066,26.780293642655295,27.09839630126953,10600,0.0,0.0
2024-09-24 00:00:00-04:00,27.396618234604706,27.396618234604706,26.601361554255078,26.68088722229004,10300,0.0,0.0
2024-09-25 00:00:00-04:00,26.601360740685568,27.018870959110462,25.865747859849595,26.01485824584961,21900,0.0,0.0
2024-09-26 00:00:00-04:00,26.09438386274154,26.13414764348941,25.7365174201764,25.766340255737305,20200,0.0,0.0
2024-09-27 00:00:00-04:00,25.80610167565795,25.80610167565795,25.249422027503915,25.368711471557617,14600,0.0,0.0
2024-09-30 00:00:00-04:00,25.110254377416897,25.40847516472347,24.971084929479368,25.239482879638672,14700,0.0,0.0
2024-10-01 00:00:00-04:00,25.3687117779793,25.3687117779793,24.60327606749615,24.652978897094727,14500,0.0,0.0
2024-10-02 00:00:00-04:00,24.364698971610423,24.553573136177096,24.08635819730382,24.155942916870117,19200,0.0,0.0
2024-10-03 00:00:00-04:00,23.85772344482022,23.957131005048605,23.59926454664302,23.748374938964844,15500,0.0,0.0
2024-10-04 00:00:00-04:00,24.563512403926573,24.563512403926573,23.967070861738428,24.04659652709961,7900,0.0,0.0
2024-10-07 00:00:00-04:00,23.937248340154916,24.20564817528456,23.65890755971957,23.698671340942383,6200,0.0,0.0
2024-10-08 00:00:00-04:00,23.91736701328258,24.07641834983982,23.827900399463942,23.857723236083984,5900,0.0,0.0
2024-10-09 00:00:00-04:00,23.85772230242955,24.36469912888115,23.85772230242955,24.165884017944336,7500,0.0,0.0
2024-10-10 00:00:00-04:00,24.295114158811568,24.503868316709372,24.146003775164363,24.394521713256836,10100,0.0,0.0
2024-10-11 00:00:00-04:00,25.100312978905446,25.328949038118786,24.454166687369643,25.20966148376465,9900,0.0,0.0
