Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-02 00:00:00-04:00,10.805597574755074,11.0092937895635,10.679499829869219,10.834696769714355,875500,0.0,0.0
2023-11-03 00:00:00-04:00,10.989893065993652,11.10629076406128,10.912294600615233,11.06749153137207,837300,0.0,0.0
2023-11-06 00:00:00-05:00,11.018993126964912,11.018993126964912,10.795897752695467,10.824996948242188,480100,0.0,0.0
2023-11-07 00:00:00-05:00,10.766799724291397,10.844398204192318,10.698900360592956,10.815298080444336,475900,0.0,0.0
2023-11-08 00:00:00-05:00,10.81529747087798,10.892895946405334,10.660100519823272,10.883196830749512,437700,0.0,0.0
2023-11-09 00:00:00-05:00,10.883195928417058,11.067492061252718,10.873495888518676,10.921995162963867,625000,0.0,0.0
2023-11-10 00:00:00-05:00,10.951095456551817,11.086893253616278,10.854096897927656,11.0383939743042,823100,0.0,0.0
2023-11-13 00:00:00-05:00,10.931695036368824,11.02869265873518,10.786197215249235,10.970494270324707,503400,0.0,0.0
2023-11-14 00:00:00-05:00,11.261488205377729,11.620381355285645,11.251789090550707,11.620381355285645,775000,0.0,0.0
2023-11-15 00:00:00-05:00,11.571883085478897,11.853177768422087,11.571883085478897,11.659181594848633,647400,0.0,0.0
2023-11-16 00:00:00-05:00,11.620382413147066,11.620382413147066,11.348787747284755,11.494285583496094,608700,0.0,0.0
2023-11-17 00:00:00-05:00,11.59128166726046,11.775578716828965,11.552482434463935,11.765878677368164,540900,0.0,0.0
2023-11-20 00:00:00-05:00,11.717380453685111,11.882277439088448,11.688281257745334,11.843478202819824,540200,0.0,0.0
2023-11-21 00:00:00-05:00,11.76587980056883,11.85317831395642,11.630082010294052,11.71738052368164,618200,0.0,0.0
2023-11-22 00:00:00-05:00,11.78527873629461,11.833778012276442,11.69798114958341,11.727080345153809,415500,0.0,0.0
2023-11-24 00:00:00-05:00,11.746479179171644,11.785278413886335,11.639781514967925,11.659181594848633,227000,0.0,0.0
2023-11-27 00:00:00-05:00,11.600982547881474,11.736780335039033,11.581582467553217,11.688281059265137,420700,0.0,0.0
2023-11-28 00:00:00-05:00,11.707680604234515,11.727080685208499,11.600982934017928,11.630082130432129,507200,0.0,0.0
2023-11-29 00:00:00-05:00,11.736781120300293,11.853178834917303,11.717381038674056,11.736781120300293,569500,0.0,0.0
2023-11-30 00:00:00-05:00,11.765880336487996,12.056875086018767,11.707681016563118,11.94047737121582,1078700,0.0,0.0
2023-12-01 00:00:00-05:00,11.872578413066506,12.289670932372625,11.804679975057358,12.08597469329834,877000,0.0,0.0
2023-12-04 00:00:00-05:00,12.037473948119679,12.173271732664123,11.979275558348293,12.066573143005371,621300,0.0,0.0
2023-12-05 00:00:00-05:00,12.056873705963456,12.105372054461688,11.979275238310244,11.998674392700195,589300,0.0,0.0
2023-12-06 00:00:00-05:00,11.872576487726423,12.173271239519734,11.794978021143638,12.047173500061035,422900,0.0,0.0
2023-12-07 00:00:00-05:00,12.08597299300461,12.250869969297309,12.056873798672576,12.241169929504395,544000,0.0,0.0
2023-12-08 00:00:00-05:00,12.241170045122223,12.29936935938269,12.095673147041134,12.153871536254883,412400,0.0,0.0
2023-12-11 00:00:00-05:00,12.115072598537425,12.25087038510724,11.979275737014353,12.182971954345703,540900,0.0,0.0
2023-12-12 00:00:00-05:00,12.173271239519734,12.173271239519734,12.018074306354162,12.047173500061035,482100,0.0,0.0
2023-12-13 00:00:00-05:00,12.008374524754718,12.250869969297309,11.785278234751244,12.241169929504395,1391400,0.0,0.0
2023-12-14 00:00:00-05:00,12.435165974657224,12.570963755247679,12.27996903972339,12.493365287780762,843300,0.0,0.0
2023-12-15 00:00:00-05:00,12.47396464145866,12.49336471996702,11.785277580205038,12.105371475219727,2163600,0.0,0.0
2023-12-18 00:00:00-05:00,12.212071318944183,12.309068946369958,12.056874375025542,12.134472846984863,964600,0.0,0.0
2023-12-19 00:00:00-05:00,12.163572505137205,12.493366486025655,12.15387246451183,12.318769454956055,2888600,0.0,0.0
2023-12-20 00:00:00-05:00,11.465184559772435,14.03563688026888,11.377886049918862,13.667043685913086,4463600,0.0,0.0
2023-12-21 00:00:00-05:00,13.841641199156792,14.103535813008879,13.414848674665356,13.686443328857422,1333000,0.0,0.0
2023-12-22 00:00:00-05:00,13.696143339728465,13.734942575958137,13.317850092704104,13.482747077941895,1179200,0.0,0.0
2023-12-26 00:00:00-05:00,13.443948698541346,13.521547175946306,13.249952505028947,13.405149459838867,795700,0.0,0.0
2023-12-27 00:00:00-05:00,13.385748759902281,13.531245657001998,13.220851783164356,13.308150291442871,1149100,0.0,0.0
2023-12-28 00:00:00-05:00,13.259651249660898,13.30815052455926,13.123853464954829,13.133553504943848,584800,0.0,0.0
2023-12-29 00:00:00-05:00,13.094754735006928,13.152954051960867,12.852259276951244,13.114154815673828,765700,0.0,0.0
2024-01-02 00:00:00-05:00,12.96865665736406,12.997755852580672,12.590363419361132,12.88135814666748,1115800,0.0,0.0
2024-01-03 00:00:00-05:00,12.852037476249619,12.969319250222888,12.676116679420272,12.803171157836914,1324900,0.1,0.0
2024-01-04 00:00:00-05:00,12.832491762249754,12.930225335915372,12.656570024760187,12.715210914611816,825300,0.0,0.0
2024-01-05 00:00:00-05:00,12.64679608520111,12.76407786209842,12.549062513873753,12.57838249206543,762200,0.0,0.0
2024-01-08 00:00:00-05:00,12.57838338668977,12.676117897033691,12.519743426135712,12.676117897033691,485000,0.0,0.0
2024-01-09 00:00:00-05:00,12.47087495424349,12.529514909076346,12.324273203030799,12.490421295166016,622500,0.0,0.0
2024-01-10 00:00:00-05:00,12.57838160520799,12.637022489522083,12.431780792520614,12.480648040771484,1130200,0.0,0.0
2024-01-11 00:00:00-05:00,12.412233588635733,12.470874473272229,12.246085502908445,12.334046363830566,748800,0.0,0.0
2024-01-12 00:00:00-05:00,12.431781197111283,12.500194787649873,12.314500356731445,12.42200756072998,697100,0.0,0.0
2024-01-16 00:00:00-05:00,12.275407005138128,12.382914211430073,12.206992481074812,12.294953346252441,547300,0.0,0.0
2024-01-17 00:00:00-05:00,12.119031954338364,12.285180052743748,12.001751108181384,12.070165634155273,621400,0.0,0.0
2024-01-18 00:00:00-05:00,12.177672626718659,12.177672626718659,11.913790028512892,12.099485397338867,652300,0.0,0.0
2024-01-19 00:00:00-05:00,12.17767236150199,12.226539611816406,11.943110678471118,12.226539611816406,620300,0.0,0.0
2024-01-22 00:00:00-05:00,12.334046604994763,12.607701897163551,12.324272968686705,12.568608283996582,803800,0.0,0.0
2024-01-23 00:00:00-05:00,12.666342465646512,12.754303326085031,12.4415534965186,12.480648040771484,903700,0.0,0.0
2024-01-24 00:00:00-05:00,12.65656999346309,12.754304498952356,12.431781935729232,12.45132827758789,724100,0.0,0.0
2024-01-25 00:00:00-05:00,12.597929382915419,12.627249360216519,12.431781291433733,12.588155746459961,521000,0.0,0.0
2024-01-26 00:00:00-05:00,12.646796059111429,12.705436947439111,12.480648894991148,12.627249717712402,464100,0.0,0.0
2024-01-29 00:00:00-05:00,12.676117046329166,13.135466790748307,12.676117046329166,13.106146812438965,1263300,0.0,0.0
2024-01-30 00:00:00-05:00,12.910677909851074,12.979091498878597,12.64679532577592,12.910677909851074,857000,0.0,0.0
2024-01-31 00:00:00-05:00,12.930224758882096,12.988865646116777,12.363366887896404,12.392687797546387,867300,0.0,0.0
2024-02-01 00:00:00-05:00,12.461101057270987,12.617475509643555,12.255859355515678,12.617475509643555,737200,0.0,0.0
2024-02-02 00:00:00-05:00,12.42200722475269,12.451327201038316,12.285179115311028,12.334046363830566,508600,0.0,0.0
2024-02-05 00:00:00-05:00,12.16789896425674,12.197218942195734,12.060391757103563,12.14835262298584,509200,0.0,0.0
2024-02-06 00:00:00-05:00,12.138578157579566,12.3144998773334,12.099484545641516,12.265632629394531,451100,0.0,0.0
2024-02-07 00:00:00-05:00,12.236312821638316,12.334046386794116,12.128804688282123,12.285179138183594,448900,0.0,0.0
2024-02-08 00:00:00-05:00,12.275406651276937,12.568608283996582,12.255859378660821,12.568608283996582,436800,0.0,0.0
2024-02-09 00:00:00-05:00,12.50019445922045,12.832490630931892,12.431780870479356,12.646795272827148,1115600,0.0,0.0
2024-02-12 00:00:00-05:00,12.68588919586594,12.88135819488113,12.656569218839769,12.783623695373535,556400,0.0,0.0
2024-02-13 00:00:00-05:00,12.451327269576064,12.509968154535345,12.158124708910147,12.236312866210938,661400,0.0,0.0
2024-02-14 00:00:00-05:00,12.41223517168764,12.871585875052343,12.41223517168764,12.822718620300293,650700,0.0,0.0
2024-02-15 00:00:00-05:00,12.959545726744434,13.262521004632905,12.910678475840243,13.233201026916504,610500,0.0,0.0
2024-02-16 00:00:00-05:00,13.086599945930045,13.194107150128335,12.900904582601319,13.047506332397461,816500,0.0,0.0
2024-02-20 00:00:00-05:00,12.861811118940297,13.02795921140613,12.392687751082851,12.441554069519043,757700,0.0,0.0
2024-02-21 00:00:00-05:00,12.353594350373518,12.441554284316414,12.285179825664203,12.41223430633545,595800,0.0,0.0
2024-02-22 00:00:00-05:00,12.402460669653362,12.549062423688781,12.334047077009343,12.41223430633545,638500,0.0,0.0
2024-02-23 00:00:00-05:00,12.382914277480143,12.509968757629395,12.304727048475264,12.509968757629395,557600,0.0,0.0
2024-02-26 00:00:00-05:00,12.500194380832692,12.509968016895913,12.275406343770015,12.480648040771484,670200,0.0,0.0
2024-02-27 00:00:00-05:00,12.656570377410139,12.910679353738567,12.539289526504406,12.754304885864258,492900,0.0,0.0
2024-02-28 00:00:00-05:00,12.685889028769122,12.891130729379444,12.588155462614125,12.764077186584473,536800,0.0,0.0
2024-02-29 00:00:00-05:00,12.959545608390817,13.477536226287986,12.939998335381542,13.428668975830078,1263400,0.0,0.0
2024-03-01 00:00:00-05:00,13.42866878426524,13.42866878426524,13.047506286674583,13.096372604370117,655600,0.0,0.0
2024-03-04 00:00:00-05:00,13.086599849213018,13.301614256020526,12.87158451034025,12.88135814666748,787500,0.0,0.0
2024-03-05 00:00:00-05:00,12.852037796673448,12.920452321874428,12.519742535682077,12.57838249206543,750300,0.0,0.0
2024-03-06 00:00:00-05:00,12.656569362312418,12.76407749940252,12.382914065480415,12.539288520812988,477300,0.0,0.0
2024-03-07 00:00:00-05:00,12.607702659362415,12.793398032180683,12.529515428301664,12.597929954528809,785000,0.0,0.0
2024-03-08 00:00:00-05:00,12.666343688964844,12.764078194905805,12.56860918302388,12.666343688964844,507000,0.0,0.0
2024-03-11 00:00:00-04:00,12.607702327852847,12.744530444644031,12.422007891982583,12.509968757629395,429500,0.0,0.0
2024-03-12 00:00:00-04:00,12.4415543101771,12.529515176368125,12.304727124604657,12.363367080688477,351400,0.0,0.0
2024-03-13 00:00:00-04:00,12.334046839524701,12.55883581855805,12.334046839524701,12.490421295166016,550500,0.0,0.0
2024-03-14 00:00:00-04:00,12.41223377976818,12.441553756505296,12.226539351012764,12.353593826293945,649400,0.0,0.0
2024-03-15 00:00:00-04:00,12.324273203030799,12.51974220464772,12.324273203030799,12.490421295166016,1740800,0.0,0.0
2024-03-18 00:00:00-04:00,12.4415546406259,12.715210883169714,12.431781935729232,12.45132827758789,857600,0.0,0.0
2024-03-19 00:00:00-04:00,12.392688054097743,12.607702470257108,12.343820802401416,12.57838249206543,818300,0.0,0.0
2024-03-20 00:00:00-04:00,12.55883680102137,12.852038462253025,12.50019590953583,12.754304885864258,1073300,0.0,0.0
2024-03-21 00:00:00-04:00,11.718322189550008,12.031072045392673,11.239425166999613,12.0212984085083,3017000,0.0,0.0
2024-03-22 00:00:00-04:00,12.060392105362215,12.187446589520436,11.56194780567965,11.874696731567383,899500,0.0,0.0
2024-03-25 00:00:00-04:00,11.933337018015125,12.402460383134164,11.825829813191664,12.275406837463379,1318700,0.0,0.0
2024-03-26 00:00:00-04:00,12.285179825664203,12.509968809025729,12.079938115666852,12.41223430633545,1033300,0.0,0.0
2024-03-27 00:00:00-04:00,12.588156128817756,12.666343358705761,12.461101647233422,12.57838249206543,850000,0.0,0.0
2024-03-28 00:00:00-04:00,12.304726698329903,12.832490945127333,12.265633084939918,12.783623695373535,1366100,0.0,0.0
2024-04-01 00:00:00-04:00,12.822717333036856,12.998639059657439,12.656569242798586,12.734756469726562,1679800,0.0,0.0
2024-04-02 00:00:00-04:00,12.655965513127995,12.88249206473618,12.518079173492247,12.82339859008789,1576700,0.1,0.0
2024-04-03 00:00:00-04:00,12.793850575675432,12.97113287348695,12.705209426769672,12.784001350402832,848600,0.0,0.0
2024-04-04 00:00:00-04:00,12.892340640184836,12.951434111853393,12.724907571667595,12.803699493408203,1036800,0.0,0.0
2024-04-05 00:00:00-04:00,12.734757099196226,12.843095759344514,12.665813461580207,12.695361137390137,893200,0.0,0.0
2024-04-08 00:00:00-04:00,12.784001025206525,12.872642171857452,12.74460506439209,12.74460506439209,473000,0.0,0.0
2024-04-09 00:00:00-04:00,12.744604707455682,12.823397566151606,12.52792739868164,12.52792739868164,891900,0.0,0.0
2024-04-10 00:00:00-04:00,12.301400764574593,12.340796726971615,11.365745953189943,11.966534614562988,906600,0.0,0.0
2024-04-11 00:00:00-04:00,12.045326555818825,12.094571743700863,11.907441156877724,12.05517578125,650700,0.0,0.0
2024-04-12 00:00:00-04:00,12.015779817494579,12.16351538112465,11.907441155584927,11.996082305908203,606500,0.0,0.0
2024-04-15 00:00:00-04:00,12.025628680762011,12.124119053549265,11.789252913201167,11.808950424194336,698500,0.0,0.0
2024-04-16 00:00:00-04:00,11.76955444060694,11.789252890836545,11.651366557050725,11.661215782165527,935700,0.0,0.0
2024-04-17 00:00:00-04:00,11.730157828049235,11.799100521476875,11.621819175623836,11.64151668548584,840100,0.0,0.0
2024-04-18 00:00:00-04:00,11.69076219391819,11.789252563786345,11.602121048891606,11.651366233825684,695200,0.0,0.0
2024-04-19 00:00:00-04:00,11.65136688205465,11.779403994297141,11.61197091977033,11.759705543518066,490500,0.0,0.0
2024-04-22 00:00:00-04:00,11.828649230691756,12.08472345623148,11.808950779831546,11.996082305908203,502800,0.0,0.0
2024-04-23 00:00:00-04:00,11.976382954661682,12.340795814714442,11.976382954661682,12.232457160949707,530300,0.0,0.0
2024-04-24 00:00:00-04:00,12.163515694004248,12.202911657464208,11.818800309274206,11.917290687561035,783600,0.0,0.0
2024-04-25 00:00:00-04:00,11.808950095983336,11.848346056148529,11.680912990628016,11.740007400512695,611600,0.0,0.0
2024-04-26 00:00:00-04:00,11.76955416178517,11.9763831879272,11.76955416178517,11.887742042541504,460000,0.0,0.0
2024-04-29 00:00:00-04:00,11.94683681612224,12.124119112288678,11.936987590941035,12.10442066192627,472000,0.0,0.0
2024-04-30 00:00:00-04:00,12.055175747308231,12.055175747308231,11.81879997326858,11.848346710205078,577400,0.0,0.0
2024-05-01 00:00:00-04:00,11.87789438641541,12.005930559564847,11.799101522461694,11.848346710205078,413700,0.0,0.0
2024-05-02 00:00:00-04:00,12.005930914695027,12.074874555284623,11.917290701263592,12.065025329589844,527200,0.0,0.0
2024-05-03 00:00:00-04:00,12.21275903859853,12.350645370124445,12.21275903859853,12.301400184631348,441800,0.0,0.0
2024-05-06 00:00:00-04:00,12.380191802978516,12.488531396268863,12.330947557963375,12.380191802978516,431100,0.0,0.0
2024-05-07 00:00:00-04:00,12.498380030688724,12.557474441340206,12.399890598634645,12.50822925567627,445800,0.0,0.0
2024-05-08 00:00:00-04:00,12.360495291470624,12.626417805277411,12.360495291470624,12.616569519042969,346700,0.0,0.0
2024-05-09 00:00:00-04:00,12.655964898008602,12.971132585544932,12.577172976124519,12.951434135437012,580600,0.0,0.0
2024-05-10 00:00:00-04:00,12.961283360490972,13.010528546486974,12.862793927772769,12.951434135437012,337200,0.0,0.0
2024-05-13 00:00:00-04:00,13.069622973830779,13.109018934821934,12.961283376649748,12.980981826782227,367600,0.0,0.0
2024-05-14 00:00:00-04:00,13.158263529495136,13.276451415593359,13.020378132017456,13.168112754821777,441700,0.0,0.0
2024-05-15 00:00:00-04:00,13.296149902470857,13.473432201738094,13.187811241404116,13.404488563537598,482600,0.0,0.0
2024-05-16 00:00:00-04:00,13.28629972888501,13.827994874106027,13.020377238236655,13.374940872192383,969200,0.0,0.0
2024-05-17 00:00:00-04:00,13.404488256287536,13.532525365126432,13.26660286159473,13.424186706542969,555600,0.0,0.0
2024-05-20 00:00:00-04:00,13.404487843652099,13.463582253325466,12.990829793759861,13.03022575378418,764300,0.0,0.0
2024-05-21 00:00:00-04:00,13.000679037796141,13.11886691804375,12.91203789279199,13.089320182800293,370300,0.0,0.0
2024-05-22 00:00:00-04:00,13.089320486446011,13.138565672510014,12.862793945534914,13.010528564453125,493200,0.0,0.0
2024-05-23 00:00:00-04:00,13.069623593114,13.069623593114,12.76430417651012,12.852945327758789,547100,0.0,0.0
2024-05-24 00:00:00-04:00,13.020377787773382,13.020377787773382,12.912038190592353,12.980981826782227,315000,0.0,0.0
2024-05-28 00:00:00-04:00,13.11886785819503,13.197659784006651,12.961284006571786,12.9711332321167,514100,0.0,0.0
2024-05-29 00:00:00-04:00,12.774152387186845,12.833245857141984,12.557474139045867,12.587020874023438,755300,0.0,0.0
2024-05-30 00:00:00-04:00,12.754454348339346,13.049924525449567,12.734756837478024,13.010528564453125,418800,0.0,0.0
2024-05-31 00:00:00-04:00,13.059773831797543,13.473431894471586,13.049924606668684,13.453733444213867,965000,0.0,0.0
2024-06-03 00:00:00-04:00,13.562073384618342,13.611317632958782,13.35524434805748,13.552224159240723,601900,0.0,0.0
2024-06-04 00:00:00-04:00,13.53252494854958,13.53252494854958,12.951433833735543,13.03022575378418,812700,0.0,0.0
2024-06-05 00:00:00-04:00,13.099170330085547,13.099170330085547,12.616569550271187,12.82339859008789,704200,0.0,0.0
2024-06-06 00:00:00-04:00,12.813548341405394,12.83324585162405,12.508228949189217,12.52792739868164,430600,0.0,0.0
2024-06-07 00:00:00-04:00,12.360494921068364,12.458984355378286,12.32109895948963,12.34079647064209,497000,0.0,0.0
2024-06-10 00:00:00-04:00,12.291550976110384,12.350645386635861,11.799100999068646,12.330947875976562,825700,0.0,0.0
2024-06-11 00:00:00-04:00,12.271853734328522,12.301400470601736,12.133967399597168,12.133967399597168,456000,0.0,0.0
2024-06-12 00:00:00-04:00,12.518078767383292,12.61656914096703,12.32109895948963,12.34079647064209,601400,0.0,0.0
2024-06-13 00:00:00-04:00,12.311249056574002,12.36049424065505,11.98623215662235,12.143815994262695,517500,0.0,0.0
2024-06-14 00:00:00-04:00,12.498380942170696,12.577173808543476,12.124119758087765,12.212759971618652,830800,0.0,0.0
2024-06-17 00:00:00-04:00,12.183212623035432,12.360494919757839,12.15366588667297,12.311249732971191,681400,0.0,0.0
2024-06-18 00:00:00-04:00,12.27185378953322,12.458984372470464,12.232457827900442,12.399890899658203,844900,0.0,0.0
2024-06-20 00:00:00-04:00,12.793850780270017,13.217358081026186,11.769554817384961,11.996082305908203,1717300,0.0,0.0
2024-06-21 00:00:00-04:00,12.025628321298031,13.11886691804375,11.927137951454801,13.089320182800293,1959200,0.0,0.0
2024-06-24 00:00:00-04:00,13.148415295881769,13.660562804349981,13.040075695404274,13.49312973022461,1321400,0.0,0.0
2024-06-25 00:00:00-04:00,13.434036820688206,13.48328107103799,12.912039125660927,12.92188835144043,823000,0.0,0.0
2024-06-26 00:00:00-04:00,12.734757745605814,12.823398898987346,12.498381023497105,12.774153709411621,1053100,0.0,0.0
2024-06-27 00:00:00-04:00,12.774152739458263,12.872642171857452,12.636266406970844,12.74460506439209,602300,0.0,0.0
2024-06-28 00:00:00-04:00,12.882492049502442,13.010529163454123,12.636267047120096,12.764304161071777,1520900,0.0,0.0
2024-07-01 00:00:00-04:00,12.84309608669222,12.990830712412091,12.69536146097235,12.764304161071777,1106000,0.0,0.0
2024-07-02 00:00:00-04:00,12.813548435947347,12.980981500773238,12.764303251126714,12.941585540771484,589900,0.0,0.0
2024-07-03 00:00:00-04:00,12.941585179687387,13.020981332297747,12.782792874466661,12.842339515686035,344200,0.1,0.0
2024-07-05 00:00:00-04:00,12.782793209986702,12.832416043289866,12.693472299336369,12.723245620727539,448200,0.0,0.0
2024-07-08 00:00:00-04:00,12.862188634012048,12.941584784196085,12.723244897951599,12.812565803527832,894800,0.0,0.0
2024-07-09 00:00:00-04:00,12.733170362225739,12.733170362225739,12.50490665435791,12.50490665435791,645200,0.0,0.0
2024-07-10 00:00:00-04:00,12.624000807574856,12.673623640512362,12.494981820528064,12.64384937286377,461000,0.0,0.0
2024-07-11 00:00:00-04:00,12.901887063307697,13.209547863574823,12.862188987125823,13.199623107910156,987100,0.0,0.0
2024-07-12 00:00:00-04:00,13.348491105667055,13.556906249246731,13.288944462631049,13.378264427185059,569500,0.0,0.0
2024-07-15 00:00:00-04:00,13.41796315358927,13.666076369182472,13.358415565397106,13.427886962890625,621000,0.0,0.0
2024-07-16 00:00:00-04:00,13.586679294631969,13.745472547946635,13.517207897009609,13.64622688293457,772700,0.0,0.0
2024-07-17 00:00:00-04:00,13.556906289414183,13.844717588879169,13.5469815333865,13.81494426727295,811000,0.0,0.0
2024-07-18 00:00:00-04:00,13.735548091983539,13.953887991890143,13.586679591215788,13.596604347229004,564700,0.0,0.0
2024-07-19 00:00:00-04:00,13.53705751731051,13.586679403738218,13.388189018596941,13.437811851501465,423900,0.0,0.0
2024-07-22 00:00:00-04:00,13.49735887268801,13.814943475558907,13.288943740434789,13.755395889282227,791800,0.0,0.0
2024-07-23 00:00:00-04:00,13.646226709887276,14.162302647042784,13.616453389351934,13.993585586547852,806300,0.0,0.0
2024-07-24 00:00:00-04:00,13.854641691572482,13.9141892784537,13.358415271310541,13.477509498596191,795000,0.0,0.0
2024-07-25 00:00:00-04:00,13.656151732697952,13.9836611044238,13.427887080190256,13.72562313079834,1132100,0.0,0.0
2024-07-26 00:00:00-04:00,13.9141894644051,13.934038029312909,13.59660390758898,13.924113273620605,563600,0.0,0.0
2024-07-29 00:00:00-04:00,13.924113593224414,14.162303002922926,13.834792682897074,14.092830657958984,552000,0.0,0.0
2024-07-30 00:00:00-04:00,14.202001266388816,14.420340220633856,14.082906086739193,14.251623153686523,667700,0.0,0.0
2024-07-31 00:00:00-04:00,14.231774384537992,14.62875515610352,14.12260396249986,14.38064193725586,851000,0.0,0.0
2024-08-01 00:00:00-04:00,14.350868401264012,14.529510219033748,13.785170573628927,14.003509521484375,556100,0.0,0.0
2024-08-02 00:00:00-04:00,13.527133028273797,13.626377749563755,13.140076059755515,13.457661628723145,859500,0.0,0.0
2024-08-05 00:00:00-04:00,12.753019362306686,12.852264078340585,12.415585245542507,12.683547019958496,685400,0.0,0.0
2024-08-06 00:00:00-04:00,12.643848749523553,12.753019165899342,12.455283129429468,12.524754524230957,727300,0.0,0.0
2024-08-07 00:00:00-04:00,12.683547002255,12.713321268852717,12.16747201875942,12.177396774291992,673600,0.0,0.0
2024-08-08 00:00:00-04:00,12.326264183923623,12.485056484766961,12.256792788923857,12.455283164978027,509400,0.0,0.0
2024-08-09 00:00:00-04:00,12.435434082934753,12.465208350227138,12.316339853195625,12.4155855178833,352100,0.0,0.0
2024-08-12 00:00:00-04:00,12.40566073606431,12.534679721296593,12.137698009856454,12.197245597839355,427700,0.0,0.0
2024-08-13 00:00:00-04:00,12.197245391313503,12.64384898095449,12.16747207106458,12.614075660705566,446300,0.0,0.0
2024-08-14 00:00:00-04:00,12.633924616980904,12.723245526973054,12.524755141699842,12.64384937286377,365200,0.0,0.0
2024-08-15 00:00:00-04:00,12.971358395152356,13.100377378717578,12.83241560244888,13.05075454711914,468400,0.0,0.0
2024-08-16 00:00:00-04:00,13.01105664149023,13.130150870999714,12.9415852442289,12.99120807647705,411700,0.0,0.0
2024-08-19 00:00:00-04:00,12.981283638933872,13.219472103791398,12.971358882945603,13.15992546081543,359300,0.0,0.0
2024-08-20 00:00:00-04:00,13.130150870999714,13.130150870999714,12.862189091222577,12.99120807647705,382900,0.0,0.0
2024-08-21 00:00:00-04:00,13.199623480935205,13.566830932614133,13.120227326327697,13.517208099365234,781100,0.0,0.0
2024-08-22 00:00:00-04:00,13.51720777615279,13.606528684569671,13.328642150087992,13.348490715026855,344100,0.0,0.0
2024-08-23 00:00:00-04:00,13.447736136298428,13.963811119587445,13.328641909385578,13.834792137145996,457800,0.0,0.0
2024-08-26 00:00:00-04:00,13.934038232337588,14.09283053982092,13.78517068069117,13.79509449005127,396200,0.0,0.0
2024-08-27 00:00:00-04:00,13.685924663058646,13.775245570338486,13.616453266941788,13.695849418640137,217100,0.0,0.0
2024-08-28 00:00:00-04:00,13.646227148177298,13.805019458101613,13.556906237225663,13.66607666015625,346400,0.0,0.0
2024-08-29 00:00:00-04:00,13.834792307454972,13.953887482310689,13.636301926823434,13.775245666503906,262000,0.0,0.0
2024-08-30 00:00:00-04:00,13.874490930080201,14.043207996881764,13.79509477470027,14.033284187316895,344600,0.0,0.0
2024-09-03 00:00:00-04:00,13.934038500174651,14.251623121245855,13.795094755217585,13.81494426727295,739900,0.0,0.0
2024-09-04 00:00:00-04:00,13.745472941179418,13.93403857432469,13.527133039792654,13.676000595092773,294200,0.0,0.0
2024-09-05 00:00:00-04:00,13.79509466222019,13.79509466222019,13.527132876616992,13.73554801940918,406200,0.0,0.0
2024-09-06 00:00:00-04:00,13.67600005359879,13.71569812987212,13.100377474397112,13.13015079498291,402700,0.0,0.0
2024-09-09 00:00:00-04:00,13.169849759183814,13.169849759183814,12.931660356125958,12.981283187866211,387800,0.0,0.0
2024-09-10 00:00:00-04:00,13.040831135757383,13.08052921295166,12.872114071062496,13.08052921295166,292900,0.0,0.0
2024-09-11 00:00:00-04:00,12.991208486092189,13.318717864188896,12.69347242969241,13.2393217086792,434300,0.0,0.0
2024-09-12 00:00:00-04:00,13.318717823960071,13.447736812892838,13.150000757392363,13.308793067932129,396000,0.0,0.0
2024-09-13 00:00:00-04:00,13.527132228176086,13.71569785000758,13.427886566279442,13.685924530029297,391300,0.0,0.0
2024-09-16 00:00:00-04:00,13.70577423292798,13.993585520686482,13.636301890036764,13.844717025756836,868800,0.0,0.0
2024-09-17 00:00:00-04:00,14.003509165719786,14.033283432242849,13.765320712395946,13.904264450073242,1141600,0.0,0.0
2024-09-18 00:00:00-04:00,13.894340047556652,14.19207609501394,13.785170573628927,14.003509521484375,1529500,0.0,0.0
2024-09-19 00:00:00-04:00,12.822491039994624,13.298867958971572,12.217095135508885,13.209547996520996,1932700,0.0,0.0
2024-09-20 00:00:00-04:00,13.060679145165432,13.060679145165432,12.723245030139134,12.822490692138672,1661300,0.0,0.0
2024-09-23 00:00:00-04:00,12.901887072941204,13.080528889131426,12.723245256750982,12.911811828613281,770000,0.0,0.0
2024-09-24 00:00:00-04:00,12.991208466982123,13.120227456114801,12.882038043459255,13.020981788635254,710300,0.0,0.0
2024-09-25 00:00:00-04:00,13.011056750225555,13.020981506053486,12.762943533388079,12.782793045043945,605200,0.0,0.0
2024-09-26 00:00:00-04:00,12.971358233981674,13.169849557909144,12.891962083001395,13.110301971435547,554200,0.0,0.0
2024-09-27 00:00:00-04:00,13.24924623813271,13.437811867623957,13.12022725101688,13.15000057220459,437200,0.0,0.0
2024-09-30 00:00:00-04:00,13.079999923706055,13.489999771118164,13.079999923706055,13.489999771118164,669600,0.1,0.0
2024-10-01 00:00:00-04:00,13.380000114440918,13.420000076293945,13.140000343322754,13.199999809265137,734900,0.0,0.0
2024-10-02 00:00:00-04:00,13.069999694824219,13.180000305175781,12.84000015258789,12.869999885559082,576500,0.0,0.0
2024-10-03 00:00:00-04:00,12.779999732971191,12.829999923706055,12.609999656677246,12.619999885559082,472400,0.0,0.0
2024-10-04 00:00:00-04:00,12.779999732971191,12.979999542236328,12.65999984741211,12.970000267028809,578000,0.0,0.0
