Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,22.751510620117188,22.81699576897338,22.639250874745564,22.751510620117188,37900,0.0,0.0
2023-11-08 00:00:00-05:00,22.73560771855323,22.99474334716797,22.73560771855323,22.99474334716797,19200,0.0,0.0
2023-11-09 00:00:00-05:00,23.0602257913664,23.0602257913664,22.732798288378167,22.82634925842285,23100,0.0,0.0
2023-11-10 00:00:00-05:00,22.966676321443913,22.966676321443913,22.77115586972481,22.88248062133789,14000,0.0,0.0
2023-11-13 00:00:00-05:00,22.88248003793355,23.13506713181174,22.873126546459318,23.069581985473633,18500,0.0,0.0
2023-11-14 00:00:00-05:00,23.17248872492341,23.36894416809082,23.121035599045342,23.36894416809082,18500,0.0,0.0
2023-11-15 00:00:00-05:00,23.3315253851733,23.38765525817871,23.275393727831396,23.38765525817871,29000,0.0,0.0
2023-11-16 00:00:00-05:00,23.368943380497722,23.387653931883964,23.153777392565125,23.200551986694336,17200,0.0,0.0
2023-11-17 00:00:00-05:00,23.2005511580855,23.266038085598474,22.8684469123546,23.237972259521484,27100,0.0,0.0
2023-11-20 00:00:00-05:00,23.219260899422537,23.35958645624334,23.172486308594358,23.20990562438965,25000,0.0,0.0
2023-11-21 00:00:00-05:00,23.172488603636545,23.376429337145115,23.172488603636545,23.294103622436523,12000,0.0,0.0
2023-11-22 00:00:00-05:00,23.332458762137406,23.368943087848212,23.15377710261014,23.256683349609375,19300,0.0,0.0
2023-11-24 00:00:00-05:00,23.163133205657644,23.490560725167825,23.163133205657644,23.219263076782227,12100,0.0,0.0
2023-11-27 00:00:00-05:00,23.22861869191405,23.663629214239247,23.21084491646067,23.584110260009766,22800,0.0,0.0
2023-11-28 00:00:00-05:00,23.490562138237557,23.640242993131416,23.434430479399957,23.621532440185547,17100,0.0,0.0
2023-11-29 00:00:00-05:00,23.481206034958745,23.687016757106782,23.481206034958745,23.658952713012695,80600,0.0,0.0
2023-11-30 00:00:00-05:00,23.609369155918785,23.902182335150503,23.499916174070588,23.7150821685791,132900,0.0,0.0
2023-12-01 00:00:00-05:00,23.621531873803256,23.85540842700923,23.621531873803256,23.743146896362305,25000,0.0,0.0
2023-12-04 00:00:00-05:00,23.691695821606856,23.836698144260122,23.5307879232481,23.75250244140625,22000,0.0,0.0
2023-12-05 00:00:00-05:00,23.650532281585985,23.845117741749327,23.650532281585985,23.724437713623047,23300,0.0,0.0
2023-12-06 00:00:00-05:00,23.649595550087984,23.808631663166878,23.57475513124711,23.593463897705078,36200,0.0,0.0
2023-12-07 00:00:00-05:00,23.6870152824435,23.8086320804014,23.537334442138672,23.537334442138672,133000,0.0,0.0
2023-12-08 00:00:00-05:00,23.537334260800087,23.808631896972656,23.46062207239192,23.808631896972656,19500,0.0,0.0
2023-12-11 00:00:00-05:00,23.836698413795844,23.836698413795844,23.65895351406026,23.761857986450195,16100,0.0,0.0
2023-12-12 00:00:00-05:00,23.649597582642123,23.789923156986937,23.527980776363194,23.668306350708008,198600,0.0,0.0
2023-12-13 00:00:00-05:00,23.8034017224472,23.93659363498632,23.748221438136547,23.822429656982422,33500,0.422,0.0
2023-12-14 00:00:00-05:00,23.850970453757846,23.936594347109974,23.68923663460425,23.908052444458008,39000,0.0,0.0
2023-12-15 00:00:00-05:00,23.78437313607796,23.917565044966825,23.603611392154743,23.869997024536133,30400,0.0,0.0
2023-12-18 00:00:00-05:00,23.774858316465902,23.910904592038353,23.54652856030027,23.641666412353516,27600,0.0,0.0
2023-12-19 00:00:00-05:00,23.641668657468255,23.655938701520128,23.54653079638031,23.613126754760742,20400,0.0,0.0
2023-12-20 00:00:00-05:00,23.613124512356464,23.864287425599017,23.56555649363164,23.641666412353516,34400,0.0,0.0
2023-12-21 00:00:00-05:00,23.641667401765503,23.808157288873645,23.510377196729554,23.5655574798584,42000,0.0,0.0
2023-12-22 00:00:00-05:00,23.508471997013796,23.713017737755735,23.479931912466064,23.546527862548828,56700,0.0,0.0
2023-12-26 00:00:00-05:00,23.64166715413683,23.860482950502362,23.422851357771297,23.432363510131836,55100,0.0,0.0
2023-12-27 00:00:00-05:00,23.498959845233582,23.641665711782867,23.498959845233582,23.546527862548828,34100,0.0,0.0
2023-12-28 00:00:00-05:00,23.546527862548828,23.736803561016902,23.523694706148518,23.546527862548828,34600,0.0,0.0
2023-12-29 00:00:00-05:00,23.66069508806522,23.81291493028504,23.432363510131836,23.432363510131836,83500,0.0,0.0
2024-01-02 00:00:00-05:00,23.432362080547275,23.62073425989718,23.432362080547275,23.546527862548828,14200,0.0,0.0
2024-01-03 00:00:00-05:00,23.52750118381878,23.64166697190548,23.52750118381878,23.594097137451172,44900,0.0,0.0
2024-01-04 00:00:00-05:00,23.546530572018764,23.768200751917362,23.546530572018764,23.63215446472168,68600,0.0,0.0
2024-01-05 00:00:00-05:00,23.59409805381566,23.698749879076036,23.59409805381566,23.670207977294922,19000,0.0,0.0
2024-01-08 00:00:00-05:00,23.784372283131585,23.784372283131585,23.594096579025095,23.641666412353516,47800,0.0,0.0
2024-01-09 00:00:00-05:00,23.63691167825728,23.746319587617887,23.613127665718686,23.689237594604492,17600,0.0,0.0
2024-01-10 00:00:00-05:00,23.641669569527302,23.73680743428552,23.641669569527302,23.689237594604492,73400,0.0,0.0
2024-01-11 00:00:00-05:00,23.679721495976366,23.736805298457224,23.649277890082114,23.708263397216797,20600,0.0,0.0
2024-01-12 00:00:00-05:00,23.641667107308347,23.746317114499902,23.641667107308347,23.736804962158203,55100,0.0,0.0
2024-01-16 00:00:00-05:00,23.68923546305651,23.755831418013834,23.66069537641976,23.708263397216797,48800,0.0,0.0
2024-01-17 00:00:00-05:00,23.6511812975547,23.743464781731873,23.6511812975547,23.717777252197266,64200,0.0,0.0
2024-01-18 00:00:00-05:00,23.6892366014048,23.784374462174252,23.6892366014048,23.76534652709961,90500,0.0,0.0
2024-01-19 00:00:00-05:00,23.717778504016767,23.77486049463693,23.717778504016767,23.76534652709961,22000,0.0,0.0
2024-01-22 00:00:00-05:00,23.72728914213786,23.87950897216797,23.72728914213786,23.87950897216797,25100,0.0,0.0
2024-01-23 00:00:00-05:00,23.812916590531263,23.841456678810022,23.746318817138672,23.746318817138672,28000,0.0,0.0
2024-01-24 00:00:00-05:00,23.77486049463693,23.860484387869057,23.746318592024966,23.76534652709961,25400,0.0,0.0
2024-01-25 00:00:00-05:00,23.793889886250398,23.860485848484544,23.75583401377153,23.803403854370117,42400,0.0,0.0
2024-01-26 00:00:00-05:00,23.803402397248895,23.8795123229437,23.732048548020867,23.76534652709961,52300,0.0,0.0
2024-01-29 00:00:00-05:00,23.784371124748276,23.92707698857606,23.72728914213786,23.87950897216797,48700,0.0,0.0
2024-01-30 00:00:00-05:00,23.87951083713116,23.974648691981017,23.736804962158203,23.736804962158203,55200,0.0,0.0
2024-01-31 00:00:00-05:00,23.7653475234903,23.8319434844399,23.660697505399714,23.689237594604492,43400,0.0,0.0
2024-02-01 00:00:00-05:00,23.689235503146413,23.946107170933953,23.689235503146413,23.850969314575195,34700,0.0,0.0
2024-02-02 00:00:00-05:00,23.812915037098573,23.993674966418126,23.812915037098573,23.869997024536133,28600,0.0,0.0
2024-02-05 00:00:00-05:00,23.87951083713116,23.955620758090316,23.736804962158203,23.736804962158203,32500,0.0,0.0
2024-02-06 00:00:00-05:00,23.77485916907109,23.95562091299431,23.746317268050475,23.869997024536133,15600,0.0,0.0
2024-02-07 00:00:00-05:00,23.79388645358388,23.925176654249746,23.765344553342377,23.917564392089844,19000,0.0,0.0
2024-02-08 00:00:00-05:00,23.908052457853508,24.069786277097727,23.84145649956538,24.060274124145508,21900,0.0,0.0
2024-02-09 00:00:00-05:00,24.069783180870147,24.209636489888894,23.993673264816465,24.145893096923828,32800,0.0,0.0
2024-02-12 00:00:00-05:00,24.088812235659944,24.222004141307462,24.088812235659944,24.212491989135742,23000,0.0,0.0
2024-02-13 00:00:00-05:00,24.050757599686985,24.194414320921155,24.022215700053398,24.107839584350586,9400,0.0,0.0
2024-02-14 00:00:00-05:00,24.03934190396779,24.196319641735766,24.03934190396779,24.117355346679688,10800,0.0,0.0
2024-02-15 00:00:00-05:00,24.088815124407947,24.164925053134205,24.088815124407947,24.136384963989258,9900,0.0,0.0
2024-02-16 00:00:00-05:00,24.155408180853094,24.155408180853094,23.879510402869872,23.913759231567383,28500,0.0,0.0
2024-02-20 00:00:00-05:00,23.97464935552885,24.126869201660156,23.97464935552885,24.126869201660156,16700,0.0,0.0
2024-02-21 00:00:00-05:00,24.074543096752123,24.164923062606018,23.98416131629454,24.063125610351562,17200,0.0,0.0
2024-02-22 00:00:00-05:00,24.069782794621254,24.145892709453598,24.031728744506836,24.031728744506836,18300,0.0,0.0
2024-02-23 00:00:00-05:00,24.117355571401934,24.117355571401934,24.022217712589743,24.09832763671875,17800,0.0,0.0
2024-02-26 00:00:00-05:00,24.136382739777535,24.212492661490124,23.994627715714746,24.15540885925293,10800,0.0,0.0
2024-02-27 00:00:00-05:00,24.098327784703933,24.250547633896712,24.03173182750756,24.23151969909668,22500,0.0,0.0
2024-02-28 00:00:00-05:00,24.164923517855073,24.250547409057617,24.078348774302466,24.250547409057617,18700,0.0,0.0
2024-02-29 00:00:00-05:00,24.212493279559748,24.402767181396484,24.212493279559748,24.402767181396484,52600,0.0,0.0
2024-03-01 00:00:00-05:00,24.393253869390882,24.47887776262883,24.284796816982563,24.355199813842773,14000,0.0,0.0
2024-03-04 00:00:00-05:00,24.393252591430226,24.393252591430226,24.126868772738003,24.15540885925293,20000,0.0,0.0
2024-03-05 00:00:00-05:00,24.126869610859686,24.383739471435547,24.126869610859686,24.383739471435547,21500,0.0,0.0
2024-03-06 00:00:00-05:00,24.383739901852913,24.383739901852913,24.26481802953396,24.355199813842773,35400,0.0,0.0
2024-03-07 00:00:00-05:00,24.35519992644426,24.35519992644426,24.298117935556306,24.345685958862305,28600,0.0,0.0
2024-03-08 00:00:00-05:00,24.35519817343568,24.506467162274486,24.326656272744174,24.4788761138916,21400,0.0,0.0
2024-03-11 00:00:00-04:00,24.402767724195552,24.469363682049913,24.326657798847176,24.364713668823242,19500,0.0,0.0
2024-03-12 00:00:00-04:00,24.307629547079046,24.393253438805576,24.193465567846157,24.383739471435547,25000,0.0,0.0
2024-03-13 00:00:00-04:00,24.326657257741047,24.402767181396484,24.25054733408561,24.402767181396484,21900,0.0,0.0
2024-03-14 00:00:00-04:00,24.530448898604238,24.530448898604238,24.385354076966763,24.5111026763916,20700,0.422,0.0
2024-03-15 00:00:00-04:00,24.462738938312626,24.520775759927982,24.307971005742846,24.39502716064453,17900,0.0,0.0
2024-03-18 00:00:00-04:00,24.520776734434353,24.607832892795827,24.356337529191272,24.50143051147461,22900,0.0,0.0
2024-03-19 00:00:00-04:00,24.453067732244588,24.7625999315838,24.453067732244588,24.743253707885742,28600,0.0,0.0
2024-03-20 00:00:00-04:00,24.801289602602704,25.0237674768603,24.675542843202646,24.94638442993164,38500,0.0,0.0
2024-03-21 00:00:00-04:00,24.86899952937458,25.081804292072224,24.762598992983126,24.849655151367188,22600,0.0,0.0
2024-03-22 00:00:00-04:00,24.88834475721378,24.88834475721378,24.627176292504053,24.878671646118164,18900,0.0,0.0
2024-03-25 00:00:00-04:00,24.78194522389314,24.78194522389314,24.457902446480276,24.520776748657227,22400,0.0,0.0
2024-03-26 00:00:00-04:00,24.491756476862353,24.50142958797763,24.29829978942871,24.29829978942871,48400,0.0,0.0
2024-03-27 00:00:00-04:00,24.385355035251735,24.423080723536092,24.24026205286976,24.2692813873291,54700,0.0,0.0
2024-03-28 00:00:00-04:00,24.55946640971199,24.656195675907462,24.259607344967602,24.29829978942871,74700,0.0,0.0
2024-04-01 00:00:00-04:00,24.32731819152832,24.48208428527102,24.259608256135557,24.32731819152832,45900,0.0,0.0
2024-04-02 00:00:00-04:00,24.26928232080501,24.37471610363509,24.220918606469915,24.240262985229492,40000,0.0,0.0
2024-04-03 00:00:00-04:00,24.230587981753416,24.375682803346418,24.211243604504006,24.259607315063477,33600,0.0,0.0
2024-04-04 00:00:00-04:00,24.28862854944904,24.40470220185979,24.240262990146693,24.336992263793945,22300,0.0,0.0
2024-04-05 00:00:00-04:00,24.346664419996912,24.414374355405,24.220917660661513,24.249935150146484,49700,0.0,0.0
2024-04-08 00:00:00-04:00,24.23058893270518,24.249935155671146,24.16771647550184,24.17255210876465,28600,0.0,0.0
2024-04-09 00:00:00-04:00,24.172552131563805,24.28862762451172,24.172552131563805,24.28862762451172,17100,0.0,0.0
2024-04-10 00:00:00-04:00,24.220918628499494,24.238329491877664,24.115483000616077,24.182226181030273,39200,0.0,0.0
2024-04-11 00:00:00-04:00,24.153204910408757,24.172551132593455,24.066148755534904,24.143531799316406,17800,0.0,0.0
2024-04-12 00:00:00-04:00,24.06614974711092,24.24993517552332,24.06614974711092,24.11451530456543,21600,0.0,0.0
2024-04-15 00:00:00-04:00,24.11451431825681,24.11451431825681,23.882365186842407,23.9113826751709,36200,0.0,0.0
2024-04-16 00:00:00-04:00,23.882367118698138,24.08549693325802,23.882367118698138,23.950077056884766,22700,0.0,0.0
2024-04-17 00:00:00-04:00,24.10484219867828,24.112579949889852,23.911383658730003,24.037132263183594,10400,0.0,0.0
2024-04-18 00:00:00-04:00,24.037131302024328,24.133860568130604,23.92105581370533,24.02745819091797,24300,0.0,0.0
2024-04-19 00:00:00-04:00,24.061314128002277,24.24026207829584,24.037132271739477,24.133861541748047,17200,0.0,0.0
2024-04-22 00:00:00-04:00,24.085495476896895,24.366010169516883,24.085495476896895,24.216079711914062,26000,0.0,0.0
2024-04-23 00:00:00-04:00,24.095169084584324,24.385355049518044,24.095169084584324,24.28862762451172,14800,0.0,0.0
2024-04-24 00:00:00-04:00,24.27895542414831,24.356338474031787,24.27895542414831,24.317646026611328,13400,0.0,0.0
2024-04-25 00:00:00-04:00,24.269281373108043,24.346664419996912,24.197702562099117,24.249935150146484,11600,0.0,0.0
2024-04-26 00:00:00-04:00,24.133862493450533,24.327319196139133,24.133862493450533,24.220918655395508,21000,0.0,0.0
2024-04-29 00:00:00-04:00,24.182224251416688,24.39502716064453,24.182224251416688,24.39502716064453,32200,0.0,0.0
2024-04-30 00:00:00-04:00,24.347631161227415,24.501430497240495,24.211244532842407,24.482084274291992,33900,0.0,0.0
2024-05-01 00:00:00-04:00,24.336991314862022,24.607832901522364,24.336991314862022,24.598159790039062,17900,0.0,0.0
2024-05-02 00:00:00-04:00,24.656195653071777,24.656195653071777,24.491756454178965,24.5111026763916,11500,0.0,0.0
2024-05-03 00:00:00-04:00,24.617507452946622,24.634918316652023,24.51110506536392,24.564306259155273,5500,0.0,0.0
2024-05-06 00:00:00-04:00,24.520776748657227,24.61750601855468,24.511103637171743,24.520776748657227,15300,0.0,0.0
2024-05-07 00:00:00-04:00,24.583651016832768,24.583651016832768,24.514972478868046,24.559467315673828,11900,0.0,0.0
2024-05-08 00:00:00-04:00,24.484018670912402,24.559466354501733,24.395027155826288,24.549793243408203,31800,0.0,0.0
2024-05-09 00:00:00-04:00,24.569139498072214,24.627176319752824,24.424046521392036,24.5111026763916,7600,0.0,0.0
2024-05-10 00:00:00-04:00,24.453065822387476,24.578812576688797,24.346663445315922,24.549793243408203,11300,0.0,0.0
2024-05-13 00:00:00-04:00,24.559468276089078,24.569141387939453,24.40180005834706,24.569141387939453,18200,0.0,0.0
2024-05-14 00:00:00-04:00,24.511104561794628,24.598160723490587,24.491758338093874,24.569141387939453,19100,0.0,0.0
2024-05-15 00:00:00-04:00,24.554631730597787,24.569140475355727,24.288627621943768,24.540122985839844,42400,0.0,0.0
2024-05-16 00:00:00-04:00,24.47241115738226,24.560435918291194,24.47241115738226,24.559467315673828,22100,0.0,0.0
2024-05-17 00:00:00-04:00,24.48208523966702,24.59816073697775,24.47241212781134,24.58848762512207,16800,0.0,0.0
2024-05-20 00:00:00-04:00,24.57881452672176,24.617506974165664,24.50143147679139,24.607833862304688,8200,0.0,0.0
2024-05-21 00:00:00-04:00,24.530448898604238,24.550761878440316,24.491756454178965,24.5111026763916,20100,0.0,0.0
2024-05-22 00:00:00-04:00,24.491757428384425,24.569140475355727,24.472411205402256,24.540122985839844,26600,0.0,0.0
2024-05-23 00:00:00-04:00,24.482083310710777,24.549793243408203,24.278953512618497,24.549793243408203,28500,0.0,0.0
2024-05-24 00:00:00-04:00,24.549795159204713,24.559468271053106,24.32731912156397,24.472412109375,13800,0.0,0.0
2024-05-28 00:00:00-04:00,24.404701247128674,24.424047470092773,24.336991311711692,24.424047470092773,9800,0.0,0.0
2024-05-29 00:00:00-04:00,24.385355043915954,24.42404748987549,24.327318219934018,24.366010665893555,25200,0.0,0.0
2024-05-30 00:00:00-04:00,24.375682825693275,24.559466401953586,24.366009714581054,24.53044891357422,13100,0.0,0.0
2024-05-31 00:00:00-04:00,24.530450743898378,25.226898191327606,24.51110452023043,24.956056594848633,216200,0.0,0.0
2024-06-03 00:00:00-04:00,24.90769293795655,24.956056652280285,24.781946173740373,24.859329223632812,60700,0.0,0.0
2024-06-04 00:00:00-04:00,24.801289579754044,25.004421230852994,24.801289579754044,24.83030891418457,18600,0.0,0.0
2024-06-05 00:00:00-04:00,24.907691029483576,24.91736414059864,24.704561230939134,24.781944274902344,18300,0.0,0.0
2024-06-06 00:00:00-04:00,24.694890011991696,24.90769293795655,24.694890011991696,24.859329223632812,9900,0.0,0.0
2024-06-07 00:00:00-04:00,24.75292683675377,24.898019824674105,24.579781270964723,24.58848762512207,46100,0.0,0.0
2024-06-10 00:00:00-04:00,24.58848762512207,24.713267631632707,24.549795177699345,24.58848762512207,11700,0.0,0.0
2024-06-11 00:00:00-04:00,24.530450798945424,24.669739550760863,24.530450798945424,24.58848762512207,27300,0.0,0.0
2024-06-12 00:00:00-04:00,24.58848667855576,24.801289596316295,24.54012296609662,24.598159790039062,46200,0.0,0.0
2024-06-13 00:00:00-04:00,24.688652040107357,24.688652040107357,24.521437989644177,24.560781478881836,31900,0.422,0.0
2024-06-14 00:00:00-04:00,24.609964660771947,24.668980836211265,24.560782951163855,24.59029197692871,27600,0.0,0.0
2024-06-17 00:00:00-04:00,24.68865288762062,24.68865288762062,24.491929806408365,24.506685256958008,44200,0.0,0.0
2024-06-18 00:00:00-04:00,24.58045473613347,24.678816275662314,24.508651131212766,24.649307250976562,21900,0.0,0.0
2024-06-20 00:00:00-04:00,24.619800769391315,24.649307918786164,24.590291743906093,24.605045318603516,21100,0.0,0.0
2024-06-21 00:00:00-04:00,24.6001271651031,24.659143337774555,24.54111099243164,24.54111099243164,30000,0.0,0.0
2024-06-24 00:00:00-04:00,24.501766775724537,24.64930815236803,24.501766775724537,24.59029197692871,25500,0.0,0.0
2024-06-25 00:00:00-04:00,24.550946319893395,24.668980545471317,24.550946319893395,24.60996437072754,26700,0.0,0.0
2024-06-26 00:00:00-04:00,24.560781190247884,24.63455281132568,24.560781190247884,24.580453872680664,12300,0.0,0.0
2024-06-27 00:00:00-04:00,24.580454591932593,24.68373336359135,24.550945567419955,24.659143447875977,19300,0.0,0.0
2024-06-28 00:00:00-04:00,24.806684527550452,24.89520972396063,24.590290645264627,24.678815841674805,43300,0.0,0.0
2024-07-01 00:00:00-04:00,24.59029087693308,24.756521858618765,24.59029087693308,24.6640625,8000,0.0,0.0
2024-07-02 00:00:00-04:00,24.62963601082039,24.786028773460764,24.550945279708866,24.678815841674805,30100,0.0,0.0
2024-07-03 00:00:00-04:00,24.629635868205728,24.727012458038903,24.560781478881836,24.560781478881836,20600,0.0,0.0
2024-07-05 00:00:00-04:00,24.600126555113444,24.678815408754303,24.560781190247884,24.580453872680664,16200,0.0,0.0
2024-07-08 00:00:00-04:00,24.69848986197612,24.727997011650587,24.53127580148939,24.59029197692871,32700,0.0,0.0
2024-07-09 00:00:00-04:00,24.580453872680664,24.649306385105135,24.521437701472582,24.580453872680664,22500,0.0,0.0
2024-07-10 00:00:00-04:00,24.614880072295755,24.66897901081638,24.56078113377513,24.585372924804688,21100,0.0,0.0
2024-07-11 00:00:00-04:00,24.60996437072754,24.777178429243545,24.570619003504778,24.60996437072754,31800,0.0,0.0
2024-07-12 00:00:00-04:00,24.787015063180295,24.787015063180295,24.560782951163855,24.59029197692871,36400,0.0,0.0
2024-07-15 00:00:00-04:00,24.580454017055413,24.65225761987557,24.560781334507087,24.57061767578125,42400,0.0,0.0
2024-07-16 00:00:00-04:00,24.590290213866773,24.777176944797432,24.580453872650395,24.708324432373047,39500,0.0,0.0
2024-07-17 00:00:00-04:00,24.62963686468543,24.885374245302682,24.62963686468543,24.875539779663086,18000,0.0,0.0
2024-07-18 00:00:00-04:00,24.905047073822267,24.92471975739675,24.649307815625107,24.865703582763672,11500,0.0,0.0
2024-07-19 00:00:00-04:00,24.806684818258535,24.806684818258535,24.600127274941016,24.659143447875977,29800,0.0,0.0
2024-07-22 00:00:00-04:00,24.659143732066553,24.80668510414949,24.659143732066553,24.76734161376953,11500,0.0,0.0
2024-07-23 00:00:00-04:00,24.73783244442846,24.806684959258988,24.688652612718172,24.777177810668945,8600,0.0,0.0
2024-07-24 00:00:00-04:00,24.917833934954956,24.917833934954956,24.649307250976562,24.649307250976562,13400,0.0,0.0
2024-07-25 00:00:00-04:00,24.659143447875977,24.883407531555264,24.649307106371765,24.659143447875977,28600,0.0,0.0
2024-07-26 00:00:00-04:00,24.66897964477539,24.737832158810964,24.629636155079478,24.66897964477539,10100,0.0,0.0
2024-07-29 00:00:00-04:00,24.639470909414644,24.77717781519116,24.639470909414644,24.649307250976562,12100,0.0,0.0
2024-07-30 00:00:00-04:00,24.649307395696816,24.727996252563823,24.619800246928147,24.63947105407715,22600,0.0,0.0
2024-07-31 00:00:00-04:00,24.639471567241237,24.678816934539352,24.314879791393295,24.354225158691406,217400,0.0,0.0
2024-08-01 00:00:00-04:00,24.42307677099842,24.55094545780163,24.42307677099842,24.54111099243164,46300,0.0,0.0
2024-08-02 00:00:00-04:00,24.511602691435737,24.57061886584888,24.442750175272014,24.49193000793457,26500,0.0,0.0
2024-08-05 00:00:00-04:00,24.295209040541767,24.53127561661033,24.15258489788877,24.349306106567383,64800,0.0,0.0
2024-08-06 00:00:00-04:00,24.39356875528992,24.519471304661312,24.344388922045173,24.472257614135742,17600,0.0,0.0
2024-08-07 00:00:00-04:00,24.511602828761003,24.678816887277005,24.50176648695531,24.60996437072754,28200,0.0,0.0
2024-08-08 00:00:00-04:00,24.61488084915218,24.6788161308844,24.590290933436805,24.659143447875977,13700,0.0,0.0
2024-08-09 00:00:00-04:00,24.53127523627103,24.727996441899624,24.53127523627103,24.603078842163086,11000,0.0,0.0
2024-08-12 00:00:00-04:00,24.654225550144854,24.74766797777888,24.560781246420564,24.703405380249023,11400,0.0,0.0
2024-08-13 00:00:00-04:00,24.73783258891681,24.816521445767066,24.60996390006902,24.76734161376953,19300,0.0,0.0
2024-08-14 00:00:00-04:00,24.816522026712043,24.82635836855988,24.639471625631707,24.727996826171875,15600,0.0,0.0
2024-08-15 00:00:00-04:00,24.62963572264693,24.708324576747486,24.49192882090326,24.698488235473633,36200,0.0,0.0
2024-08-16 00:00:00-04:00,24.600128278587007,24.71816062927246,24.59029193668149,24.71816062927246,9700,0.0,0.0
2024-08-19 00:00:00-04:00,24.777178100220258,24.82635793250527,24.649307534534678,24.757505416870117,13800,0.0,0.0
2024-08-20 00:00:00-04:00,24.88537320405635,24.88537320405635,24.757504519097967,24.81652069091797,11600,0.0,0.0
2024-08-21 00:00:00-04:00,24.757505804411117,24.983736038208008,24.757505804411117,24.983736038208008,20100,0.0,0.0
2024-08-22 00:00:00-04:00,24.96406191268042,24.983734595202257,24.83717629976802,24.954227447509766,12800,0.0,0.0
2024-08-23 00:00:00-04:00,24.969964237164525,24.969964237164525,24.88537320270328,24.94439125061035,11000,0.0,0.0
2024-08-26 00:00:00-04:00,24.983734739791455,25.02308010506283,24.846029713522178,24.94439125061035,12300,0.0,0.0
2024-08-27 00:00:00-04:00,24.982751779942063,25.062423706054688,24.906029067756702,25.062423706054688,7200,0.0,0.0
2024-08-28 00:00:00-04:00,25.072260336681495,25.072260336681495,24.905046283783506,25.04275131225586,8300,0.0,0.0
2024-08-29 00:00:00-04:00,25.052587688575993,25.072260371553778,24.91488265991211,24.91488265991211,15000,0.0,0.0
2024-08-30 00:00:00-04:00,24.914883521495074,25.052588554920945,24.836194662953094,24.983736038208008,53000,0.0,0.0
2024-09-03 00:00:00-04:00,25.032917079409508,25.06242422801894,24.983735371576586,25.027997970581055,9000,0.0,0.0
2024-09-04 00:00:00-04:00,25.032916843494462,25.170621871948242,25.032916843494462,25.170621871948242,26200,0.0,0.0
2024-09-05 00:00:00-04:00,25.16078643093958,25.21980260580468,25.091933914248564,25.11160659790039,22800,0.0,0.0
2024-09-06 00:00:00-04:00,25.11160674288368,25.20406610527263,25.101770401000977,25.101770401000977,16000,0.0,0.0
2024-09-09 00:00:00-04:00,25.062423417356673,25.168653276313254,25.032916269701673,25.082096099853516,33400,0.0,0.0
2024-09-10 00:00:00-04:00,25.082096533410617,25.180458071504795,25.052587509155273,25.052587509155273,20300,0.0,0.0
2024-09-11 00:00:00-04:00,25.052587506511628,25.180458068847656,25.052587506511628,25.180458068847656,21100,0.0,0.0
2024-09-12 00:00:00-04:00,25.082097677518576,25.229639053344727,25.082097677518576,25.229639053344727,21200,0.0,0.0
2024-09-13 00:00:00-04:00,25.1312760413309,25.327999114990234,25.12144157612918,25.327999114990234,19700,0.0,0.0
2024-09-16 00:00:00-04:00,25.450000762939453,25.540000915527344,25.25200080871582,25.399999618530273,32700,0.422,0.0
2024-09-17 00:00:00-04:00,25.420000076293945,25.540000915527344,25.350000381469727,25.540000915527344,20000,0.0,0.0
2024-09-18 00:00:00-04:00,25.360000610351562,25.719999313354492,25.350000381469727,25.709999084472656,20200,0.0,0.0
2024-09-19 00:00:00-04:00,25.65999984741211,25.670000076293945,25.530000686645508,25.649999618530273,33000,0.0,0.0
2024-09-20 00:00:00-04:00,25.520000457763672,26.0,25.5,25.889999389648438,36400,0.0,0.0
2024-09-23 00:00:00-04:00,25.899999618530273,25.899999618530273,25.549999237060547,25.799999237060547,33000,0.0,0.0
2024-09-24 00:00:00-04:00,25.68000030517578,26.139999389648438,25.600000381469727,26.139999389648438,22000,0.0,0.0
2024-09-25 00:00:00-04:00,26.059999465942383,26.059999465942383,25.6200008392334,25.8700008392334,24400,0.0,0.0
2024-09-26 00:00:00-04:00,25.84000015258789,26.049999237060547,25.66900062561035,26.0,44200,0.0,0.0
2024-09-27 00:00:00-04:00,26.049999237060547,26.100000381469727,25.797000885009766,26.059999465942383,57900,0.0,0.0
2024-09-30 00:00:00-04:00,26.190000534057617,26.190000534057617,25.799999237060547,26.010000228881836,284600,0.0,0.0
2024-10-01 00:00:00-04:00,25.915000915527344,26.010000228881836,25.6200008392334,25.8799991607666,16100,0.0,0.0
2024-10-02 00:00:00-04:00,25.739999771118164,25.93000030517578,25.739999771118164,25.799999237060547,16900,0.0,0.0
2024-10-03 00:00:00-04:00,25.719999313354492,25.899999618530273,25.6200008392334,25.760000228881836,11100,0.0,0.0
2024-10-04 00:00:00-04:00,25.670000076293945,25.7549991607666,25.610000610351562,25.610000610351562,9100,0.0,0.0
2024-10-07 00:00:00-04:00,25.799999237060547,25.799999237060547,25.40999984741211,25.40999984741211,21000,0.0,0.0
2024-10-08 00:00:00-04:00,25.5,25.600000381469727,25.399999618530273,25.600000381469727,11800,0.0,0.0
2024-10-09 00:00:00-04:00,25.600000381469727,25.690000534057617,25.459999084472656,25.645999908447266,8300,0.0,0.0
2024-10-10 00:00:00-04:00,25.655000686645508,25.790000915527344,25.6200008392334,25.790000915527344,6500,0.0,0.0
