Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,41.988886129652606,41.988886129652606,41.0735701089515,41.141014099121094,214400,0.0,0.0
2023-11-08 00:00:00-05:00,41.189185171503404,41.189185171503404,40.58218562406847,40.83269500732422,193200,0.0,0.0
2023-11-09 00:00:00-05:00,40.83269459110811,41.073567016556375,39.46453730334276,39.84029769897461,236200,0.0,0.0
2023-11-10 00:00:00-05:00,40.08116981297534,40.21606145753229,39.37782277718229,39.74394989013672,220400,0.0,0.0
2023-11-13 00:00:00-05:00,39.454903446017056,39.99445531885409,39.25257149370317,39.87883758544922,133000,0.0,0.0
2023-11-14 00:00:00-05:00,41.63239195419129,43.597911961171874,40.46657021810428,43.23178482055664,334500,0.0,0.0
2023-11-15 00:00:00-05:00,43.02945489947849,44.17600645374104,43.02945489947849,43.578643798828125,415200,0.0,0.0
2023-11-16 00:00:00-05:00,43.501560030103775,43.58827424733977,42.8271165266484,43.270320892333984,326700,0.0,0.0
2023-11-17 00:00:00-05:00,43.54973591495137,44.301256717584074,43.5304656795734,43.84841537475586,318100,0.0,0.0
2023-11-20 00:00:00-05:00,43.72316405076487,43.9351292875902,43.05835379887109,43.75206756591797,159600,0.0,0.0
2023-11-21 00:00:00-05:00,43.52082790306214,43.94476572253573,43.04872000918485,43.19324493408203,157100,0.0,0.0
2023-11-22 00:00:00-05:00,43.77133714402505,43.829147848884894,43.010179402767086,43.26068878173828,180800,0.0,0.0
2023-11-24 00:00:00-05:00,43.2799550281464,43.385939481911926,42.91383159294735,43.096893310546875,66500,0.0,0.0
2023-11-27 00:00:00-05:00,42.8271220343249,43.03908728949996,42.40318417313104,42.92346954345703,153800,0.0,0.0
2023-11-28 00:00:00-05:00,42.836753845214844,42.84639080105051,42.16231027816645,42.836753845214844,236900,0.0,0.0
2023-11-29 00:00:00-05:00,43.347401516714406,43.94476407812115,43.029448164007036,43.173973083496094,259800,0.0,0.0
2023-11-30 00:00:00-05:00,43.39557936253085,43.60754460893001,42.16230997925319,42.74040603637695,391900,0.0,0.0
2023-12-01 00:00:00-05:00,42.5766084189331,45.54415845210174,42.23938849490099,45.21657180786133,287400,0.0,0.0
2023-12-04 00:00:00-05:00,44.70592285172925,46.47874401904937,44.70592285172925,46.15115737915039,328400,0.0,0.0
2023-12-05 00:00:00-05:00,45.871746927992945,45.93919091549239,45.12985939007734,45.69831848144531,223800,0.0,0.0
2023-12-06 00:00:00-05:00,46.2378724222958,47.47113806488442,45.55379194046474,45.679046630859375,590500,0.0,0.0
2023-12-07 00:00:00-05:00,45.91991844964767,46.64253571669547,45.48634735433469,46.61363220214844,283700,0.0,0.0
2023-12-08 00:00:00-05:00,46.56546199969821,47.182094859814406,46.2282383774697,46.979759216308594,172700,0.0,0.0
2023-12-11 00:00:00-05:00,46.65216671150236,47.06646755168544,46.59435968523952,46.93157958984375,169900,0.0,0.0
2023-12-12 00:00:00-05:00,46.864142775782625,47.432601898635674,46.488382345924514,46.604000091552734,225300,0.0,0.0
2023-12-13 00:00:00-05:00,46.632901401353244,49.590814388078556,46.488376480984726,49.24395751953125,462600,0.0,0.0
2023-12-14 00:00:00-05:00,49.69110217570752,51.64492110394935,49.47725409650873,50.41041946411133,373900,0.45,0.0
2023-12-15 00:00:00-05:00,50.410416571448856,51.16861292561027,49.63277880973595,50.313209533691406,1606700,0.0,0.0
2023-12-18 00:00:00-05:00,50.69231588522362,50.72147614508543,49.729986521017636,49.963279724121094,274200,0.0,0.0
2023-12-19 00:00:00-05:00,50.322936528274646,51.372746672127306,49.924396908504804,50.886722564697266,360100,0.0,0.0
2023-12-20 00:00:00-05:00,50.7506345227066,52.56836728678295,50.361817476047506,50.47846221923828,483200,0.0,0.0
2023-12-21 00:00:00-05:00,50.8284015373714,51.392187568163756,50.36181884386646,51.23666000366211,230500,0.0,0.0
2023-12-22 00:00:00-05:00,51.644919956362735,52.19898711281936,51.18805613301204,51.60603713989258,268600,0.0,0.0
2023-12-26 00:00:00-05:00,51.926814451077576,52.33507663417834,51.3630284082152,52.16982650756836,218600,0.0,0.0
2023-12-27 00:00:00-05:00,52.13094684366663,52.451720826635494,51.518555429546474,51.703243255615234,254800,0.0,0.0
2023-12-28 00:00:00-05:00,51.226939514206904,51.790725526961495,51.1491738804093,51.3630256652832,154700,0.0,0.0
2023-12-29 00:00:00-05:00,51.363025660748406,51.363025660748406,50.46873941250245,50.6534309387207,260000,0.0,0.0
2024-01-02 00:00:00-05:00,50.36181610768072,51.98513474221649,50.36181610768072,51.13945388793945,252800,0.0,0.0
2024-01-03 00:00:00-05:00,50.91588560310945,50.91588560310945,48.660734082449714,48.962066650390625,420800,0.0,0.0
2024-01-04 00:00:00-05:00,49.21480025459522,49.5550156334199,48.61212771486361,48.95234680175781,361800,0.0,0.0
2024-01-05 00:00:00-05:00,48.4760404460853,49.64249897356672,48.45659903801918,49.43836975097656,313400,0.0,0.0
2024-01-08 00:00:00-05:00,49.214801701160845,49.86607221921639,48.88430516284425,49.81747055053711,323700,0.0,0.0
2024-01-09 00:00:00-05:00,49.010665850650305,49.1759159640346,48.58296600036231,48.796817779541016,234800,0.0,0.0
2024-01-10 00:00:00-05:00,48.456600083827055,48.93290532155331,47.97057599589271,48.845420837402344,277500,0.0,0.0
2024-01-11 00:00:00-05:00,48.42743706746931,48.47603873188126,47.40678728254121,48.25246810913086,637800,0.0,0.0
2024-01-12 00:00:00-05:00,48.80653779760114,48.981506765104236,47.43595002420657,47.81504821777344,185900,0.0,0.0
2024-01-16 00:00:00-05:00,47.03741144938299,47.57203721373045,46.81384081004022,47.00825119018555,178200,0.0,0.0
2024-01-17 00:00:00-05:00,46.065364005456466,47.144338110134186,46.065364005456466,46.48334503173828,189800,0.0,0.0
2024-01-18 00:00:00-05:00,46.9013235386558,47.18321839390252,46.05564268098508,46.425018310546875,158900,0.0,0.0
2024-01-19 00:00:00-05:00,46.59026756058718,47.95113643729539,46.14312630695168,47.94141387939453,248700,0.0,0.0
2024-01-22 00:00:00-05:00,48.4371602094537,49.34116156101424,48.11638254594081,49.21479797363281,286200,0.0,0.0
2024-01-23 00:00:00-05:00,48.728775506111525,49.049549472078404,47.640078892475564,47.66924285888672,361800,0.0,0.0
2024-01-24 00:00:00-05:00,48.23303101372078,48.777379344778794,46.940208826053755,46.97909164428711,643200,0.0,0.0
2024-01-25 00:00:00-05:00,47.523437802964935,48.038622182960964,46.33753776501357,46.63887405395508,415200,0.0,0.0
2024-01-26 00:00:00-05:00,47.105455339155846,47.60120200248535,46.79440020878306,47.29986572265625,692800,0.0,0.0
2024-01-29 00:00:00-05:00,47.3970651974885,47.92197207773854,47.154053164936,47.902530670166016,444400,0.0,0.0
2024-01-30 00:00:00-05:00,47.503993669115026,47.74700571488633,46.84300060797151,46.86244201660156,207900,0.0,0.0
2024-01-31 00:00:00-05:00,45.98760147362435,46.58054775822485,44.325396240838955,44.49064636230469,403300,0.0,0.0
2024-02-01 00:00:00-05:00,44.85030439502644,45.239125167273116,42.36186331847078,44.111549377441406,361600,0.0,0.0
2024-02-02 00:00:00-05:00,43.0131340347898,44.28651854677003,42.72152030837127,43.829654693603516,335900,0.0,0.0
2024-02-05 00:00:00-05:00,43.28530560106347,43.56720047187639,42.63403508029188,43.042293548583984,211200,0.0,0.0
2024-02-06 00:00:00-05:00,42.954808316547215,43.6449653517548,42.56599126416378,42.85760498046875,225500,0.0,0.0
2024-02-07 00:00:00-05:00,42.85760196190291,42.85760196190291,41.759186542846365,42.43962097167969,270200,0.0,0.0
2024-02-08 00:00:00-05:00,42.32297784185503,42.993689738388326,42.303536433656596,42.80900192260742,183600,0.0,0.0
2024-02-09 00:00:00-05:00,42.84788482438588,43.732448504795094,42.43962266754422,43.62552261352539,226700,0.0,0.0
2024-02-12 00:00:00-05:00,43.5477559372298,44.94750763221418,43.5477559372298,44.21847152709961,250100,0.0,0.0
2024-02-13 00:00:00-05:00,42.56599120298708,43.158941193194416,41.156520583457585,42.04108428955078,350800,0.0,0.0
2024-02-14 00:00:00-05:00,42.5562662118714,43.48943524066002,41.94387855593841,43.29502487182617,326600,0.0,0.0
2024-02-15 00:00:00-05:00,43.713006387630394,45.04471131168886,43.615799348021014,44.860023498535156,248600,0.0,0.0
2024-02-16 00:00:00-05:00,44.41288140071468,44.82114357730136,43.8782556265792,44.56840896606445,306500,0.0,0.0
2024-02-20 00:00:00-05:00,43.9657367829796,44.82114018163244,43.81020922941266,44.00461959838867,207800,0.0,0.0
2024-02-21 00:00:00-05:00,43.92685549340713,43.92685549340713,43.41167114958429,43.55747985839844,212300,0.0,0.0
2024-02-22 00:00:00-05:00,43.324187485304,43.528316715048916,42.72151864640825,43.13949966430664,181000,0.0,0.0
2024-02-23 00:00:00-05:00,42.92564578242035,43.576919965453335,42.59514926597138,43.12005615234375,137000,0.0,0.0
2024-02-26 00:00:00-05:00,42.750677698012126,43.34362766982116,42.58543129042966,42.80900192260742,162600,0.0,0.0
2024-02-27 00:00:00-05:00,43.09089486778925,43.32418433968235,42.82844143085754,43.21725845336914,186900,0.0,0.0
2024-02-28 00:00:00-05:00,42.73123671929348,43.56719873988072,42.73123671929348,43.06173324584961,232100,0.0,0.0
2024-02-29 00:00:00-05:00,43.91713440801433,44.80169804989398,43.67412237773894,44.03377914428711,299700,0.0,0.0
2024-03-01 00:00:00-05:00,43.761610579857035,44.10182596795772,42.867324304168655,43.926856994628906,238600,0.0,0.0
2024-03-04 00:00:00-05:00,43.99489853411531,44.74337606983846,43.42138996560378,43.66440200805664,288000,0.0,0.0
2024-03-05 00:00:00-05:00,43.460273379860894,45.472412822389586,43.460273379860894,45.44325256347656,223800,0.0,0.0
2024-03-06 00:00:00-05:00,45.44325231430114,46.39585908362189,44.568407471011916,45.618221282958984,814300,0.0,0.0
2024-03-07 00:00:00-05:00,46.240332350128405,46.60971170257275,45.78346851179116,45.90983581542969,514300,0.0,0.0
2024-03-08 00:00:00-05:00,46.65831235599963,46.69719517289964,45.88067455834687,45.900115966796875,380700,0.0,0.0
2024-03-11 00:00:00-04:00,45.73486414470468,46.3666969175415,45.73486414470468,45.9195556640625,279600,0.0,0.0
2024-03-12 00:00:00-04:00,45.67654503365256,45.67654503365256,44.72393456616622,44.7628173828125,251500,0.0,0.0
2024-03-13 00:00:00-04:00,44.68505746003686,45.41409361851175,44.305959250921056,44.46148681640625,250000,0.0,0.0
2024-03-14 00:00:00-04:00,44.18660377517338,44.29459207923662,42.07593724497573,42.85148620605469,357400,0.45,0.0
2024-03-15 00:00:00-04:00,42.684591437609726,43.86263980076883,42.684591437609726,43.676116943359375,824400,0.0,0.0
2024-03-18 00:00:00-04:00,43.8528238314213,43.8528238314213,43.0969131861719,43.489593505859375,321600,0.0,0.0
2024-03-19 00:00:00-04:00,43.34234032011381,43.823374372970626,43.13617912397664,43.46014404296875,251000,0.0,0.0
2024-03-20 00:00:00-04:00,43.25398434762737,45.600261991035694,43.234349770684766,45.138858795166016,305500,0.0,0.0
2024-03-21 00:00:00-04:00,45.38428825591485,45.91441063210827,45.217399958731484,45.41373825073242,271400,0.0,0.0
2024-03-22 00:00:00-04:00,45.43337134730672,45.44319050853428,44.216057498981584,44.61855697631836,175700,0.0,0.0
2024-03-25 00:00:00-04:00,44.520383559157665,45.33520166536873,44.31422611478355,44.648006439208984,166500,0.0,0.0
2024-03-26 00:00:00-04:00,44.9719723215406,45.315568069606485,44.34367706878574,44.81489944458008,206400,0.0,0.0
2024-03-27 00:00:00-04:00,45.11922684234237,46.55251733829865,45.11922684234237,46.53288650512695,209700,0.0,0.0
2024-03-28 00:00:00-04:00,46.45434887793185,47.32806701855975,46.37581430934822,47.15135955810547,391900,0.0,0.0
2024-04-01 00:00:00-04:00,47.30843075874049,47.30843075874049,46.06166316314273,46.36599349975586,204300,0.0,0.0
2024-04-02 00:00:00-04:00,46.06166233982232,46.66050384105017,45.04069053329452,45.53154373168945,282100,0.0,0.0
2024-04-03 00:00:00-04:00,45.12904586850888,45.79660654173021,45.12904586850888,45.21739959716797,222500,0.0,0.0
2024-04-04 00:00:00-04:00,45.79660599526257,46.27764004395654,44.736361264004934,44.80508041381836,185900,0.0,0.0
2024-04-05 00:00:00-04:00,44.64800806323076,44.863984676571576,44.26514315406322,44.3338623046875,159700,0.0,0.0
2024-04-08 00:00:00-04:00,44.6381923257906,45.23703384399414,44.55965401426295,45.23703384399414,179600,0.0,0.0
2024-04-09 00:00:00-04:00,45.462824622898005,45.943858660590706,45.29593258794452,45.74751663208008,148300,0.0,0.0
2024-04-10 00:00:00-04:00,44.53020156588569,45.30575049737399,42.38026221770705,42.72386169433594,306600,0.0,0.0
2024-04-11 00:00:00-04:00,43.096911698556376,43.28343456310109,42.390081904639324,42.69441223144531,194600,0.0,0.0
2024-04-12 00:00:00-04:00,42.22319183258982,42.49807217904913,41.928680653088186,42.13483810424805,171400,0.0,0.0
2024-04-15 00:00:00-04:00,42.13483663218134,42.75331270896603,41.17276481546777,41.78142547607422,244400,0.0,0.0
2024-04-16 00:00:00-04:00,41.33966012669248,41.36911012247433,40.82917231196682,40.92734146118164,244900,0.0,0.0
2024-04-17 00:00:00-04:00,41.2414861310612,41.55563563896672,40.770267486572266,40.770267486572266,215300,0.0,0.0
2024-04-18 00:00:00-04:00,40.780082067060576,42.07593413006102,40.74081291486966,41.702884674072266,376000,0.0,0.0
2024-04-19 00:00:00-04:00,41.66361938759991,43.774289702292236,41.66361938759991,43.685935974121094,428600,0.0,0.0
2024-04-22 00:00:00-04:00,43.823375140935994,44.373132098747746,43.44051022626346,43.6368522644043,264200,0.0,0.0
2024-04-23 00:00:00-04:00,43.51904649191072,44.28477628522814,43.352154456623786,43.75465393066406,286100,0.0,0.0
2024-04-24 00:00:00-04:00,43.28343727037712,44.54002032045914,43.01837608107928,44.5203857421875,246800,0.0,0.0
2024-04-25 00:00:00-04:00,44.48112010015057,44.540020089747514,43.21471789503608,43.872459411621094,265600,0.0,0.0
2024-04-26 00:00:00-04:00,43.6761219800984,44.039352321115146,43.420876203774135,43.8233757019043,211900,0.0,0.0
2024-04-29 00:00:00-04:00,44.14733983337085,44.21605898462171,42.98892593383789,42.98892593383789,246500,0.0,0.0
2024-04-30 00:00:00-04:00,42.58642850966434,42.910389703438156,42.32136730844226,42.42935562133789,276000,0.0,0.0
2024-05-01 00:00:00-04:00,43.04782474021232,44.265142340889334,42.49807154531729,43.499412536621094,312700,0.0,0.0
2024-05-02 00:00:00-04:00,44.01971720442743,44.373132124301875,43.6466677062363,44.294593811035156,151900,0.0,0.0
2024-05-03 00:00:00-04:00,45.345019734668,45.62971550493492,44.86398566965015,45.15849685668945,288900,0.0,0.0
2024-05-06 00:00:00-04:00,45.4824590899321,46.434711746793205,45.286117061897656,46.19910430908203,205100,0.0,0.0
2024-05-07 00:00:00-04:00,46.30709116301851,46.61142150880807,45.826057102639886,45.8456916809082,228000,0.0,0.0
2024-05-08 00:00:00-04:00,45.590442161626264,46.12056449656569,45.335200154940196,46.06166076660156,125100,0.0,0.0
2024-05-09 00:00:00-04:00,46.05185087574532,46.52306953725451,45.91441256758594,46.40526580810547,239400,0.0,0.0
2024-05-10 00:00:00-04:00,46.444531810460965,46.69977383042701,45.69843283841355,46.36599349975586,135000,0.0,0.0
2024-05-13 00:00:00-04:00,46.709591012456585,47.0728213217943,46.179468672398755,46.25800323486328,177700,0.0,0.0
2024-05-14 00:00:00-04:00,46.955020270494146,46.99428568149854,46.12056755936088,46.76849365234375,150500,0.0,0.0
2024-05-15 00:00:00-04:00,47.12190537381799,47.72074685379627,46.444529332237884,46.95501708984375,165800,0.0,0.0
2024-05-16 00:00:00-04:00,46.83720914100486,47.43605061473013,46.75867458022309,47.42623519897461,154400,0.0,0.0
2024-05-17 00:00:00-04:00,47.50477295293724,48.16251820014563,47.45568838103519,47.681480407714844,188300,0.0,0.0
2024-05-20 00:00:00-04:00,47.573493164588534,47.78946977967425,47.08263994478491,47.18081283569336,183000,0.0,0.0
2024-05-21 00:00:00-04:00,47.08263719452123,47.877820712322254,47.01391804735589,47.77964782714844,301900,0.0,0.0
2024-05-22 00:00:00-04:00,47.622579090913945,47.72075198461225,46.26782686209416,46.66050720214844,230900,0.0,0.0
2024-05-23 00:00:00-04:00,46.66050329760336,46.66050329760336,45.502089463290154,45.56099319458008,419200,0.0,0.0
2024-05-24 00:00:00-04:00,45.87513794194604,46.1500145255037,45.14867732971151,45.619895935058594,163200,0.0,0.0
2024-05-28 00:00:00-04:00,45.68862037698145,45.78678952679923,44.31422981005442,44.43203353881836,193000,0.0,0.0
2024-05-29 00:00:00-04:00,43.568133215151065,43.60739862694117,43.08709540782152,43.41106033325195,303900,0.0,0.0
2024-05-30 00:00:00-04:00,44.11788592089866,44.441850842595514,43.70557101500761,44.09825134277344,240800,0.0,0.0
2024-05-31 00:00:00-04:00,44.324045604123434,45.18794454263498,44.304411026669165,44.62837219238281,388800,0.0,0.0
2024-06-03 00:00:00-04:00,45.21739870012429,45.21739870012429,43.92154653544068,43.94117736816406,338100,0.0,0.0
2024-06-04 00:00:00-04:00,43.52886332732763,44.02953195968643,43.46014417670804,43.892093658447266,254600,0.0,0.0
2024-06-05 00:00:00-04:00,44.25532992760936,44.55965653974514,43.76447668748013,44.206241607666016,216000,0.0,0.0
2024-06-06 00:00:00-04:00,44.07861843891158,44.540017895984434,43.911726405143604,44.44184875488281,210100,0.0,0.0
2024-06-07 00:00:00-04:00,43.86264277819142,44.31422682883392,43.83319278420992,44.16697311401367,336400,0.0,0.0
2024-06-10 00:00:00-04:00,43.61721677890893,43.725205084886,42.52752204755902,42.58642578125,263400,0.0,0.0
2024-06-11 00:00:00-04:00,42.31154814640827,42.880939707162284,42.18392899927076,42.42935562133789,355900,0.0,0.0
2024-06-12 00:00:00-04:00,43.63685083534485,44.461484372600175,43.2245321942608,43.499412536621094,227600,0.0,0.0
2024-06-13 00:00:00-04:00,43.25398505712637,43.25398505712637,42.58642440977822,43.106727600097656,206400,0.0,0.0
2024-06-14 00:00:00-04:00,42.83892353598903,42.938112944193,42.47193218485694,42.799251556396484,184700,0.45,0.0
2024-06-17 00:00:00-04:00,42.44217501213697,43.067051224210815,41.81729501637429,43.037296295166016,232800,0.0,0.0
2024-06-18 00:00:00-04:00,42.888520727047045,43.820878474967316,42.868682845130984,43.672096252441406,211400,0.0,0.0
2024-06-20 00:00:00-04:00,43.5431553419745,44.257300166708745,43.5431553419745,44.24738311767578,266300,0.0,0.0
2024-06-21 00:00:00-04:00,44.019253131410174,44.187869450711176,43.26542875984708,43.443965911865234,1248900,0.0,0.0
2024-06-24 00:00:00-04:00,43.75144642223441,44.971447744539915,43.384455077399984,44.62429428100586,211700,0.0,0.0
2024-06-25 00:00:00-04:00,44.47551103527073,44.73339591883789,44.177950390019724,44.32672882080078,281800,0.0,0.0
2024-06-26 00:00:00-04:00,44.019253348356905,44.882180398238155,43.81095748084978,44.76315689086914,250200,0.0,0.0
2024-06-27 00:00:00-04:00,44.872261812815026,45.358276658416855,44.41599811342547,45.328521728515625,260500,0.0,0.0
2024-06-28 00:00:00-04:00,45.77486317110495,46.91551292486292,45.77486317110495,46.82624435424805,1120400,0.0,0.0
2024-07-01 00:00:00-04:00,46.637790615914696,47.12380545109651,45.89388711482146,46.508846282958984,303700,0.0,0.0
2024-07-02 00:00:00-04:00,46.270801395606576,46.965108334732335,46.270801395606576,46.68738555908203,200500,0.0,0.0
2024-07-03 00:00:00-04:00,46.93535099551875,46.93535099551875,45.72526676310221,45.864131927490234,104400,0.0,0.0
2024-07-05 00:00:00-04:00,45.77486436404758,45.88396703436346,45.26900785615054,45.487220764160156,236000,0.0,0.0
2024-07-08 00:00:00-04:00,45.864133322117496,46.131935259501255,45.43762833489304,45.71535110473633,123500,0.0,0.0
2024-07-09 00:00:00-04:00,45.57649036065253,46.63779242740656,45.348360398832305,46.588199615478516,164300,0.0,0.0
2024-07-10 00:00:00-04:00,46.65763045178832,47.80820109701167,46.4394175382099,47.7784423828125,394800,0.0,0.0
2024-07-11 00:00:00-04:00,48.8595798430362,51.2202346578224,48.601694963156824,50.87308120727539,471800,0.0,0.0
2024-07-12 00:00:00-04:00,51.458286959556396,52.44023748219256,51.19048123964955,51.65666198730469,402300,0.0,0.0
2024-07-15 00:00:00-04:00,52.48983059122409,54.39422557125555,52.41048284988764,53.908206939697266,420900,0.0,0.0
2024-07-16 00:00:00-04:00,54.42398197348373,56.63585471359821,54.16609707755317,56.169677734375,464000,0.0,0.0
2024-07-17 00:00:00-04:00,55.46544273593406,58.302195333796014,55.276988546114616,57.61780548095703,441000,0.0,0.0
2024-07-18 00:00:00-04:00,57.032604846834815,59.056023387747025,57.032604846834815,57.905452728271484,459600,0.0,0.0
2024-07-19 00:00:00-04:00,57.78642291741063,59.294067816441206,57.65748236676637,58.173255920410156,407300,0.0,0.0
2024-07-22 00:00:00-04:00,57.77650788947862,59.145291453417656,57.13178997895303,58.89732360839844,300200,0.0,0.0
2024-07-23 00:00:00-04:00,58.13357957012001,61.98204141070204,57.38967606860922,60.93065643310547,455400,0.0,0.0
2024-07-24 00:00:00-04:00,60.71244297231374,61.515860108712644,59.105612483204766,59.6412239074707,541500,0.0,0.0
2024-07-25 00:00:00-04:00,60.13716315627432,62.517652211022444,60.0677324619914,62.08123016357422,382000,0.0,0.0
2024-07-26 00:00:00-04:00,62.547407473634955,63.43017235253337,61.496022501005896,62.309356689453125,322500,0.0,0.0
2024-07-29 00:00:00-04:00,62.29944237621858,62.54741021977092,60.23634810169236,60.276023864746094,231600,0.0,0.0
2024-07-30 00:00:00-04:00,60.45455992272256,61.31748694326352,60.45455992272256,61.198463439941406,230200,0.0,0.0
2024-07-31 00:00:00-04:00,60.9504970508287,62.775540541169384,60.21651056488872,61.178627014160156,953900,0.0,0.0
2024-08-01 00:00:00-04:00,61.06951960920457,61.10919537186969,57.826099793266295,59.53211975097656,421500,0.0,0.0
2024-08-02 00:00:00-04:00,57.64756366652156,58.49065661149517,56.873905199286845,58.480735778808594,399600,0.0,0.0
2024-08-05 00:00:00-04:00,55.92170985073572,57.87569390994611,54.86040776948807,56.84415054321289,313400,0.0,0.0
2024-08-06 00:00:00-04:00,56.66561081172458,57.79634353589172,56.22918499980821,56.983009338378906,217500,0.0,0.0
2024-08-07 00:00:00-04:00,57.88561391077424,58.450980290465495,56.120084078313056,56.25894546508789,199600,0.0,0.0
2024-08-08 00:00:00-04:00,57.02268531975707,57.518620992525676,56.57634245752755,57.498783111572266,248300,0.0,0.0
2024-08-09 00:00:00-04:00,57.42935395999242,57.42935395999242,56.33829318043241,56.93341827392578,176700,0.0,0.0
2024-08-12 00:00:00-04:00,57.39959443110976,58.03439149487362,55.47536535861445,55.67374038696289,199200,0.0,0.0
2024-08-13 00:00:00-04:00,56.427560126089865,56.86398593878894,55.148045184894855,56.56642150878906,254000,0.0,0.0
2024-08-14 00:00:00-04:00,56.92349840811253,56.92349840811253,55.54479778282202,56.42756271362305,150400,0.0,0.0
2024-08-15 00:00:00-04:00,57.826098918310194,58.49065468998422,57.32024619489534,57.340084075927734,204100,0.0,0.0
2024-08-16 00:00:00-04:00,57.25081749671608,59.105615925410305,57.25081749671608,58.738624572753906,234200,0.0,0.0
2024-08-19 00:00:00-04:00,58.67910843795984,59.23455775157554,58.53032622319293,59.13536834716797,165600,0.0,0.0
2024-08-20 00:00:00-04:00,58.86756510543495,58.86756510543495,57.895531603512474,57.93520736694336,141500,0.0,0.0
2024-08-21 00:00:00-04:00,58.28236048567274,58.54024916272663,57.70707705415619,58.510494232177734,145400,0.0,0.0
2024-08-22 00:00:00-04:00,58.34187348934975,58.86756410294506,57.99472002446398,58.44105911254883,126200,0.0,0.0
2024-08-23 00:00:00-04:00,58.96675111120558,62.38870794402264,58.6295147088821,60.990169525146484,288000,0.0,0.0
2024-08-26 00:00:00-04:00,61.79358304097158,62.37878727643869,60.61325752157028,60.7025260925293,183400,0.0,0.0
2024-08-27 00:00:00-04:00,60.216510511795285,60.58350564628621,59.740412703911716,60.24626922607422,198100,0.0,0.0
2024-08-28 00:00:00-04:00,59.869354948131296,61.71423625394396,59.869354948131296,60.87114334106445,209300,0.0,0.0
2024-08-29 00:00:00-04:00,61.525778349140715,61.525778349140715,60.276022118663164,60.32561492919922,241000,0.0,0.0
2024-08-30 00:00:00-04:00,60.504153972059775,60.85130744039107,59.81976408433994,60.6628532409668,230700,0.0,0.0
2024-09-03 00:00:00-04:00,60.01813573930513,60.712446464360404,59.76025084446754,60.21651077270508,213900,0.0,0.0
2024-09-04 00:00:00-04:00,60.057811274344544,60.97033491103866,59.27423197642342,59.57179641723633,194500,0.0,0.0
2024-09-05 00:00:00-04:00,60.097485632486226,60.097485632486226,58.32203499653757,58.37162780761719,460700,0.0,0.0
2024-09-06 00:00:00-04:00,58.669192789753694,59.770166827290424,57.41943275020975,57.50870132446289,187100,0.0,0.0
2024-09-09 00:00:00-04:00,57.3797582429416,57.77650831134492,56.6854512987694,56.97309112548828,250000,0.0,0.0
2024-09-10 00:00:00-04:00,57.082196943341025,57.082196943341025,55.79276491102406,56.77471923828125,269600,0.0,0.0
2024-09-11 00:00:00-04:00,56.040731206757,56.23910623325322,54.75129921006498,55.8621940612793,257500,0.0,0.0
2024-09-12 00:00:00-04:00,56.36805186211359,56.36805186211359,55.33650472760239,56.130001068115234,195700,0.0,0.0
2024-09-13 00:00:00-04:00,57.0,57.70000076293945,56.869998931884766,57.59000015258789,206000,0.46,0.0
2024-09-16 00:00:00-04:00,57.83000183105469,58.43000030517578,56.709999084472656,57.970001220703125,180000,0.0,0.0
2024-09-17 00:00:00-04:00,58.65999984741211,59.709999084472656,58.0099983215332,58.16999816894531,197000,0.0,0.0
2024-09-18 00:00:00-04:00,58.25,60.459999084472656,57.380001068115234,58.15999984741211,254700,0.0,0.0
2024-09-19 00:00:00-04:00,59.81999969482422,60.290000915527344,58.689998626708984,59.900001525878906,256800,0.0,0.0
2024-09-20 00:00:00-04:00,59.58000183105469,59.880001068115234,58.45000076293945,58.75,1220200,0.0,0.0
2024-09-23 00:00:00-04:00,59.150001525878906,59.380001068115234,58.529998779296875,59.11000061035156,233500,0.0,0.0
2024-09-24 00:00:00-04:00,59.220001220703125,59.38999938964844,57.81999969482422,57.849998474121094,281000,0.0,0.0
2024-09-25 00:00:00-04:00,57.84000015258789,58.130001068115234,57.31999969482422,57.5,219100,0.0,0.0
2024-09-26 00:00:00-04:00,58.15999984741211,58.2599983215332,57.09000015258789,57.130001068115234,164000,0.0,0.0
2024-09-27 00:00:00-04:00,57.900001525878906,58.18000030517578,56.880001068115234,57.20000076293945,202800,0.0,0.0
2024-09-30 00:00:00-04:00,56.939998626708984,58.5,56.84000015258789,58.06999969482422,169700,0.0,0.0
2024-10-01 00:00:00-04:00,57.63999938964844,57.63999938964844,55.970001220703125,56.380001068115234,176700,0.0,0.0
2024-10-02 00:00:00-04:00,56.33000183105469,57.560001373291016,56.27000045776367,56.880001068115234,197700,0.0,0.0
2024-10-03 00:00:00-04:00,56.529998779296875,57.4900016784668,56.16999816894531,57.33000183105469,200300,0.0,0.0
2024-10-04 00:00:00-04:00,58.650001525878906,58.95000076293945,58.0,58.16999816894531,190000,0.0,0.0
2024-10-07 00:00:00-04:00,57.790000915527344,57.790000915527344,57.029998779296875,57.310001373291016,136000,0.0,0.0
2024-10-08 00:00:00-04:00,57.68000030517578,57.68000030517578,56.880001068115234,56.91999816894531,122300,0.0,0.0
2024-10-09 00:00:00-04:00,56.619998931884766,58.29999923706055,56.619998931884766,57.84000015258789,188300,0.0,0.0
2024-10-10 00:00:00-04:00,57.290000915527344,57.779998779296875,56.790000915527344,57.75,307500,0.0,0.0
