Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,152.03016546804187,152.3381980178961,150.58935974275158,152.08978271484375,2147600,0.0,0.0
2023-10-30 00:00:00-04:00,152.65620473894782,154.38516585995495,152.2487999287063,154.20631408691406,2253000,0.0,0.0
2023-10-31 00:00:00-04:00,154.14667702754747,157.44562454598793,153.72934111532672,157.08790588378906,2353300,0.0,0.0
2023-11-01 00:00:00-04:00,157.9921478564322,159.60187432235287,156.90906067040083,158.59828186035156,2264400,0.0,0.0
2023-11-02 00:00:00-04:00,157.70397833399844,159.67142329718956,155.9352474196169,157.7635955810547,2996800,0.0,0.0
2023-11-03 00:00:00-04:00,158.1014449869242,158.1014449869242,154.62363054828714,155.21983337402344,4047000,0.0,0.0
2023-11-06 00:00:00-05:00,156.31285370450456,157.4953130549489,155.86570916042143,157.22702026367188,2067300,0.0,0.0
2023-11-07 00:00:00-05:00,157.99212624937888,157.99212624937888,156.2035331084821,157.60459899902344,1874700,0.0,0.0
2023-11-08 00:00:00-05:00,157.1475081888796,158.11136073808328,156.39233115697485,157.60459899902344,1757100,0.0,0.0
2023-11-09 00:00:00-05:00,158.20081442694217,160.2576853320281,158.0219475175053,159.33358764648438,2274600,0.0,0.0
2023-11-10 00:00:00-05:00,159.949646856866,160.69489276748862,159.04541151308115,159.37332153320312,2988100,0.0,0.0
2023-11-13 00:00:00-05:00,160.1682624998934,160.9532482317006,158.52871230753493,160.8936309814453,2908100,0.0,0.0
2023-11-14 00:00:00-05:00,159.96953571662002,160.38687163683565,158.17099605478893,158.51878356933594,3080400,0.0,0.0
2023-11-15 00:00:00-05:00,158.2703579148865,158.5187732198963,155.2396881613534,156.67056274414062,3421700,0.0,0.0
2023-11-16 00:00:00-05:00,157.157462219594,159.0851674126375,157.157462219594,158.92617797851562,2781300,0.0,0.0
2023-11-17 00:00:00-05:00,158.826797444297,159.81052745889934,156.51156510355378,156.57119750976562,2402500,0.0,0.0
2023-11-20 00:00:00-05:00,156.9984713442155,159.56211908814498,156.6804924788908,158.3399200439453,2019100,0.0,0.0
2023-11-21 00:00:00-05:00,159.1050271556676,161.81773315966862,159.0553562251138,160.78431701660156,1954600,0.0,0.0
2023-11-22 00:00:00-05:00,160.32726159225598,161.97672787618347,159.97947406207618,161.5792694091797,1518600,0.0,0.0
2023-11-24 00:00:00-05:00,162.1058799119434,163.05980129023837,162.1058799119434,162.6822052001953,680000,0.0,0.0
2023-11-27 00:00:00-05:00,162.83125808228462,163.43739202854778,161.96677767904924,163.3678436279297,1692900,0.0,0.0
2023-11-28 00:00:00-05:00,163.23868223556582,163.68582680207976,161.54946100536387,162.2251434326172,1656000,0.0,0.0
2023-11-29 00:00:00-05:00,161.74817493112553,162.72195869791778,160.98305153332657,161.96678161621094,1519900,0.0,0.0
2023-11-30 00:00:00-05:00,162.01648104563617,163.41754714389256,161.64881604751247,162.99026489257812,3561700,0.0,0.0
2023-12-01 00:00:00-05:00,163.11942731766914,163.80505597616775,161.21159962040633,161.43020629882812,2630000,0.0,0.0
2023-12-04 00:00:00-05:00,160.90356169228735,162.54311188012656,160.55578934606766,162.3741912841797,1569700,0.0,0.0
2023-12-05 00:00:00-05:00,162.37418896343635,163.30823296702496,161.529570833706,162.49342346191406,1419200,0.0,0.0
2023-12-06 00:00:00-05:00,162.0164634328382,163.24859363035142,159.60185880662522,160.4663543701172,2146300,0.0,0.0
2023-12-07 00:00:00-05:00,161.32090963307732,161.92704360067262,160.64521210034886,160.68496704101562,2623000,0.0,0.0
2023-12-08 00:00:00-05:00,160.7843343563855,161.32091995524866,158.80695805061163,160.1483917236328,2614600,0.0,0.0
2023-12-11 00:00:00-05:00,161.8376232262148,163.32811528808693,161.25136665410838,162.38414001464844,2060600,0.0,0.0
2023-12-12 00:00:00-05:00,162.0760825565176,164.11309109440322,161.77798115744974,164.08328247070312,2204000,0.0,0.0
2023-12-13 00:00:00-05:00,164.26214024825865,164.52050187924152,159.25409417576634,159.53231811523438,2742700,0.0,0.0
2023-12-14 00:00:00-05:00,159.17460088427146,159.79066601832758,151.85132219385227,152.57669067382812,5633800,0.0,0.0
2023-12-15 00:00:00-05:00,150.7185314114577,155.33906533006558,148.19463850292365,152.4375762939453,6746500,0.0,0.0
2023-12-18 00:00:00-05:00,153.87839610960023,155.77629291271575,153.45111384803954,155.01116943359375,2346800,0.0,0.0
2023-12-19 00:00:00-05:00,154.37521003550125,156.83948565227465,153.7690760758279,156.6804962158203,2776000,0.0,0.0
2023-12-20 00:00:00-05:00,156.5413891528277,156.68050112356588,154.55406662110067,154.57394409179688,1716000,0.0,0.0
2023-12-21 00:00:00-05:00,153.9479202737721,155.5675928588616,153.401418751109,155.48809814453125,1139200,0.0,0.0
2023-12-22 00:00:00-05:00,155.92530751198476,157.18726143140685,155.3589285346805,156.75997924804688,1006000,0.0,0.0
2023-12-26 00:00:00-05:00,156.76992776431234,156.89909340680717,155.7365116519561,156.3824005126953,1066700,0.0,0.0
2023-12-27 00:00:00-05:00,155.78621773352194,156.948799637555,155.07078038302956,156.66064453125,1217600,0.0,0.0
2023-12-28 00:00:00-05:00,156.99846255698918,158.1709754425978,156.61093531285647,157.3363037109375,1139700,0.0,0.0
2023-12-29 00:00:00-05:00,157.46549207598935,158.8069407650672,157.09784228268555,158.27035522460938,1637500,0.0,0.0
2024-01-02 00:00:00-05:00,158.78708197368053,160.67503241691577,158.32999109515524,160.60548400878906,1912200,0.0,0.0
2024-01-03 00:00:00-05:00,161.23147625266353,164.2621462345322,161.09236427785982,162.13571166992188,2208600,0.0,0.0
2024-01-04 00:00:00-05:00,163.63612521642625,165.22598926030795,161.92704183804415,161.96678161621094,1937200,0.0,0.0
2024-01-05 00:00:00-05:00,163.26848360516456,163.5268452434513,160.535915066515,161.6786346435547,1544700,0.0,0.0
2024-01-08 00:00:00-05:00,162.40400307994489,164.46087405857833,161.3209159166332,164.32176208496094,1994200,0.0,0.0
2024-01-09 00:00:00-05:00,164.8980728559623,165.77249956248932,163.11942598198576,165.61351013183594,1927800,0.0,0.0
2024-01-10 00:00:00-05:00,165.02727068418815,167.15370526177662,163.12937396044322,164.46087646484375,1582600,0.0,0.0
2024-01-11 00:00:00-05:00,164.94777129689442,167.22324894046344,163.93423255318513,166.95497131347656,2275600,0.0,0.0
2024-01-12 00:00:00-05:00,168.30635983147621,168.8826852185722,166.63700092366915,167.8293914794922,1649900,0.0,0.0
2024-01-16 00:00:00-05:00,168.76343431630102,168.76343431630102,166.95497860496627,167.50149536132812,2186300,0.0,0.0
2024-01-17 00:00:00-05:00,168.16723659931534,170.62158111716258,167.81944909452534,168.8131103515625,2373800,0.0,0.0
2024-01-18 00:00:00-05:00,167.2452183974918,170.04146320845197,166.69595357489655,169.68194580078125,2530200,0.85,0.0
2024-01-19 00:00:00-05:00,170.77048266436,172.27845044654075,169.8517193230669,169.91163635253906,2722300,0.0,0.0
2024-01-22 00:00:00-05:00,170.49086451633602,171.73918679329003,169.98155451313005,170.05145263671875,2643200,0.0,0.0
2024-01-23 00:00:00-05:00,169.45222933802512,171.80906209335944,169.34239162102094,170.0913848876953,2932600,0.0,0.0
2024-01-24 00:00:00-05:00,181.3562622202053,182.1052555687387,176.27308244704417,178.12060546875,4565900,0.0,0.0
2024-01-25 00:00:00-05:00,178.17054465718704,180.2477547436171,175.91356823990844,177.7710723876953,2887200,0.0,0.0
2024-01-26 00:00:00-05:00,177.96082020237188,179.75840732326634,177.03207574558996,179.17918395996094,2354300,0.0,0.0
2024-01-29 00:00:00-05:00,178.5100694619998,180.2177808873028,176.4927765781366,177.52139282226562,2000800,0.0,0.0
2024-01-30 00:00:00-05:00,176.1432485749288,179.57863347322026,175.26442492979183,179.46878051757812,1834700,0.0,0.0
2024-01-31 00:00:00-05:00,180.21778249815839,180.6172394989082,177.45149629112714,178.0107421875,1978800,0.0,0.0
2024-02-01 00:00:00-05:00,176.53274001868,179.40886406272648,176.13326776373714,178.4701385498047,2839200,0.0,0.0
2024-02-02 00:00:00-05:00,179.92817292840576,181.65584664541478,179.43882512352195,180.44747924804688,1791600,0.0,0.0
2024-02-05 00:00:00-05:00,180.23775536972943,182.39485987363642,180.23775536972943,181.9354705810547,1819200,0.0,0.0
2024-02-06 00:00:00-05:00,181.75571937947424,182.3748823384642,179.66852823720072,180.02804565429688,1579600,0.0,0.0
2024-02-07 00:00:00-05:00,181.2064564910834,182.60458656740707,180.43748571102083,181.9254913330078,1586600,0.0,0.0
2024-02-08 00:00:00-05:00,181.9654384374145,184.03265209126928,181.64586063757338,182.7144317626953,1762400,0.0,0.0
2024-02-09 00:00:00-05:00,182.3149730511046,183.7530427805602,182.0553274981843,182.47476196289062,1968700,0.0,0.0
2024-02-12 00:00:00-05:00,182.47475178731568,182.87420880619598,181.4061806424327,182.115234375,1748900,0.0,0.0
2024-02-13 00:00:00-05:00,183.89284972938657,184.66182051485407,180.47744182539375,181.8356170654297,3251300,0.0,0.0
2024-02-14 00:00:00-05:00,183.92279826600023,187.9473878292629,181.98539976888455,187.69772338867188,3434300,0.0,0.0
2024-02-15 00:00:00-05:00,187.47802465885374,189.5951895583896,186.84888060646213,188.9860076904297,1939700,0.0,0.0
2024-02-16 00:00:00-05:00,189.60516766055363,191.66240025942577,188.3268869148795,188.83619689941406,2113100,0.0,0.0
2024-02-20 00:00:00-05:00,189.37548530465492,191.69236349893225,188.7463260083682,189.22567749023438,2497900,0.0,0.0
2024-02-21 00:00:00-05:00,190.00462525712788,191.06321531257612,187.53793930172867,189.99464416503906,2253100,0.0,0.0
2024-02-22 00:00:00-05:00,190.47400576670915,192.05188698424786,188.9959964286044,191.43272399902344,1997700,0.0,0.0
2024-02-23 00:00:00-05:00,191.5825119244381,192.34150161775048,190.26429153013652,191.04324340820312,1826500,0.0,0.0
2024-02-26 00:00:00-05:00,191.89208661943653,193.4100507140392,191.0731951625289,193.32017517089844,2194200,0.0,0.0
2024-02-27 00:00:00-05:00,193.37009342932356,193.6896559662673,189.4054211801724,191.92202758789062,2502700,0.0,0.0
2024-02-28 00:00:00-05:00,192.47130469471145,193.13042246965844,191.2229825019973,191.77224731445312,2533600,0.0,0.0
2024-02-29 00:00:00-05:00,191.86213407177658,192.10181743258096,188.54659805801515,189.30557250976562,4203700,0.0,0.0
2024-03-01 00:00:00-05:00,188.946037055747,189.9047551691608,186.68907610055618,187.577880859375,3624700,0.0,0.0
2024-03-04 00:00:00-05:00,187.5079831738101,189.57521213564914,187.06858654168101,188.9860076904297,2931000,0.0,0.0
2024-03-05 00:00:00-05:00,189.23565900749134,190.6237926445956,189.14576823055214,189.5552215576172,2445800,0.0,0.0
2024-03-06 00:00:00-05:00,193.14042015278352,196.03653703165077,190.7436474322052,195.74691772460938,3431500,0.0,0.0
2024-03-07 00:00:00-05:00,195.73691643610945,196.67565714694248,193.59978948863525,195.85675048828125,2964900,0.0,0.0
2024-03-08 00:00:00-05:00,194.86809574653333,198.71291902219522,194.22895538257632,198.14369201660156,2803500,0.0,0.0
2024-03-11 00:00:00-04:00,197.9339687132641,197.9938857418636,195.1676823992231,196.47593688964844,2178200,0.0,0.0
2024-03-12 00:00:00-04:00,196.7355751751915,198.8028040155318,195.3075019185106,198.6729736328125,1515100,0.0,0.0
2024-03-13 00:00:00-04:00,199.3620556050465,199.60172371745384,197.50455154234808,199.47190856933594,2101400,0.0,0.0
2024-03-14 00:00:00-04:00,201.35937668080962,202.42793260071625,199.27217030193916,201.5990447998047,3537800,0.0,0.0
2024-03-15 00:00:00-04:00,199.302125745616,205.5537175007909,199.302125745616,204.60499572753906,5740500,0.0,0.0
2024-03-18 00:00:00-04:00,204.29542322634532,206.92188274672466,203.79609435135887,206.13294982910156,2289900,0.0,0.0
2024-03-19 00:00:00-04:00,207.25145814829366,207.59099815314786,203.90594832396383,205.21420288085938,2024900,0.0,0.0
2024-03-20 00:00:00-04:00,204.72484335857726,206.582347424924,204.4052655569954,205.44387817382812,1729900,0.0,0.0
2024-03-21 00:00:00-04:00,204.22551152607483,206.92188442521223,203.2667933734685,205.29408264160156,3418700,0.0,0.0
2024-03-22 00:00:00-04:00,205.57371223047684,207.12161961480928,204.96453036885586,205.4239044189453,2557900,0.0,0.0
2024-03-25 00:00:00-04:00,205.5537370766879,206.61231190797005,204.38530927772695,205.7434844970703,3491700,0.0,0.0
2024-03-26 00:00:00-04:00,205.51377441647642,207.52108627334215,204.02578410159103,204.37530517578125,3546200,0.0,0.0
2024-03-27 00:00:00-04:00,204.88462958628512,206.0230988225276,203.9858284597938,205.873291015625,3509100,0.0,0.0
2024-03-28 00:00:00-04:00,206.95184227318373,207.9105604227061,206.11297341629415,206.5424041748047,3163400,0.0,0.0
2024-04-01 00:00:00-04:00,206.9119076478703,209.76806950504903,205.6436080019443,209.66819763183594,2324300,0.0,0.0
2024-04-02 00:00:00-04:00,209.67819453057527,210.42718786677878,208.66954041863713,209.7480926513672,1919100,0.0,0.0
2024-04-03 00:00:00-04:00,210.1077767699045,211.56651838630836,209.41838746195882,210.58737182617188,2526800,0.1,0.0
2024-04-04 00:00:00-04:00,211.01697829664568,212.05608560594118,208.1894288478193,209.05868530273438,2581400,0.0,0.0
2024-04-05 00:00:00-04:00,210.05783321537405,211.86626241699753,209.09865834418756,210.81716918945312,3035900,0.0,0.0
2024-04-08 00:00:00-04:00,210.51741631026414,210.77720076620912,208.51914939655384,210.2076873779297,2793700,0.0,0.0
2024-04-09 00:00:00-04:00,210.37755569549668,210.86713661839033,204.0130799257188,204.63253784179688,2662100,0.0,0.0
2024-04-10 00:00:00-04:00,203.7732686625934,206.91054715634885,203.03391965012318,205.9713592529297,2367300,0.0,0.0
2024-04-11 00:00:00-04:00,206.0712801268865,206.910548590649,201.9148811936336,202.08473205566406,3896400,0.0,0.0
2024-04-12 00:00:00-04:00,207.81976578244513,209.31846601645316,203.08386755457562,203.7233123779297,5367700,0.0,0.0
2024-04-15 00:00:00-04:00,207.57996455683238,208.5990849665525,204.95225389369187,206.41098022460938,3841900,0.0,0.0
2024-04-16 00:00:00-04:00,207.48005957926546,210.437486106393,206.54087168025643,208.16946411132812,2916800,0.0,0.0
2024-04-17 00:00:00-04:00,208.89883836428695,209.84801215996046,207.41012392984814,208.9387969970703,3554600,0.0,0.0
2024-04-18 00:00:00-04:00,209.1785758761367,209.86798038331878,207.83974073655878,209.5682373046875,2116500,0.0,0.0
2024-04-19 00:00:00-04:00,210.71724289331007,214.99353292868503,210.35755423399974,214.50396728515625,4191100,0.0,0.0
2024-04-22 00:00:00-04:00,214.8736422019945,216.02265484295262,212.68553745746613,212.8154296875,2732400,0.0,0.0
2024-04-23 00:00:00-04:00,213.54479170714748,215.0335060618974,212.17598373546457,213.8345489501953,2576100,0.0,0.0
2024-04-24 00:00:00-04:00,213.624718732222,214.91360940954206,209.60819802779864,212.01611328125,2633200,0.0,0.0
2024-04-25 00:00:00-04:00,211.9561682727956,212.12601912886566,208.89882237240104,209.88796997070312,1882500,0.0,0.0
2024-04-26 00:00:00-04:00,208.82889329322498,209.7281226161719,205.3219400967649,207.84974670410156,2628700,0.0,0.0
2024-04-29 00:00:00-04:00,207.81977042045284,207.84974320615655,205.0621674167396,206.4909210205078,2691600,0.0,0.0
2024-04-30 00:00:00-04:00,206.6607676788959,210.59735607385798,206.02132285429482,208.06954956054688,3578400,0.0,0.0
2024-05-01 00:00:00-04:00,208.9787586066055,213.55479169281634,208.29933992463458,211.61647033691406,2360600,0.0,0.0
2024-05-02 00:00:00-04:00,211.56652132748474,212.59562762598483,208.13950069658136,208.848876953125,2023100,0.0,0.0
2024-05-03 00:00:00-04:00,207.61993783226558,209.07866415896086,204.47265825871312,208.5391387939453,2150800,0.0,0.0
2024-05-06 00:00:00-04:00,209.02872852405451,215.35323023197077,208.88885044235082,215.32325744628906,2644700,0.0,0.0
2024-05-07 00:00:00-04:00,216.14254139513287,216.14254139513287,213.07519438111802,215.27330017089844,2706200,0.0,0.0
2024-05-08 00:00:00-04:00,216.2724334223944,217.58129580337445,215.68293309991674,215.71290588378906,1840000,0.0,0.0
2024-05-09 00:00:00-04:00,214.36408790303037,214.94358714203125,213.33498165402256,213.53480529785156,1923300,0.0,0.0
2024-05-10 00:00:00-04:00,214.20422061094132,215.91274552547182,213.54478887231082,215.57302856445312,2128400,0.0,0.0
2024-05-13 00:00:00-04:00,216.31240453828462,217.46140197455662,212.2259521484375,212.2259521484375,1549300,0.0,0.0
2024-05-14 00:00:00-04:00,211.92620223893604,214.20422534494426,211.32671605501096,213.48484802246094,1777000,0.0,0.0
2024-05-15 00:00:00-04:00,207.18031815014527,213.0452267744655,206.8705892119403,209.0686798095703,3641800,0.0,0.0
2024-05-16 00:00:00-04:00,209.80804087190117,211.22680855643176,205.46180422022806,206.8306121826172,3419000,0.0,0.0
2024-05-17 00:00:00-04:00,209.12862990368234,209.49830441914267,207.1003901235846,209.03871154785156,2005000,0.0,0.0
2024-05-20 00:00:00-04:00,208.81889782412966,209.32845041175568,206.72071141283743,206.80064392089844,2172500,0.0,0.0
2024-05-21 00:00:00-04:00,207.8097829205552,211.0969254396404,207.6099440233636,209.19857788085938,2669100,0.0,0.0
2024-05-22 00:00:00-04:00,209.20855394046012,209.68813373103637,206.15120800149077,206.16119384765625,1684000,0.0,0.0
2024-05-23 00:00:00-04:00,205.57171717482737,207.29022801070946,202.84408699455932,203.00393676757812,2469300,0.0,0.0
2024-05-24 00:00:00-04:00,203.2837151033245,204.76242846174046,202.7741472449049,203.7333221435547,1721200,0.0,0.0
2024-05-28 00:00:00-04:00,202.8041066892208,205.48179230618237,202.67422970560744,205.002197265625,2876200,0.0,0.0
2024-05-29 00:00:00-04:00,204.25284283698434,204.86231484823762,201.6051453060451,202.9739532470703,3075800,0.0,0.0
2024-05-30 00:00:00-04:00,202.97396325692057,206.93053860216622,202.9240187786623,206.7506866455078,2589000,0.0,0.0
2024-05-31 00:00:00-04:00,207.27023053002156,211.16686012064238,207.04043410597131,210.9969940185547,4520600,0.0,0.0
2024-06-03 00:00:00-04:00,211.27677739799933,211.56651940601932,206.99048612965834,209.19857788085938,1827300,0.0,0.0
2024-06-04 00:00:00-04:00,208.69899725573745,212.2359229156274,208.43921280488453,211.78631591796875,2768600,0.0,0.0
2024-06-05 00:00:00-04:00,212.21595649983342,213.1151858276744,210.11778522600687,212.42578125,2126000,0.0,0.0
2024-06-06 00:00:00-04:00,213.2850357095614,214.26418229947166,211.35670007040537,213.00527954101562,1756300,0.0,0.0
2024-06-07 00:00:00-04:00,214.82368725272565,216.31240164854944,211.5665175477152,212.34584045410156,2113000,0.0,0.0
2024-06-10 00:00:00-04:00,211.56652106065565,212.3058853475718,209.118647006588,210.09779357910156,2629000,0.0,0.0
2024-06-11 00:00:00-04:00,209.72810912030013,209.85798610365524,207.16032879954253,208.30934143066406,2298100,0.0,0.0
2024-06-12 00:00:00-04:00,206.89058036815572,207.8197672017142,201.16553445833856,202.26458740234375,3002100,0.0,0.0
2024-06-13 00:00:00-04:00,203.27370481403412,204.56259554935687,202.1247074025897,203.423583984375,2520500,0.0,0.0
2024-06-14 00:00:00-04:00,205.62166184980623,208.72896741040708,203.2137466373734,203.7432861328125,2913800,0.0,0.0
2024-06-17 00:00:00-04:00,204.4426815988155,208.12948646749524,204.4426815988155,208.05955505371094,2489400,0.0,0.0
2024-06-18 00:00:00-04:00,208.91881865383183,211.68640744162906,207.98961658134155,210.5673828125,2722100,0.0,0.0
2024-06-20 00:00:00-04:00,210.68726905578927,212.0361053328532,209.00873215110838,210.66729736328125,2545300,0.0,0.0
2024-06-21 00:00:00-04:00,208.8988379892163,210.08780931615826,206.49092254940675,209.0087432861328,3950700,0.0,0.0
2024-06-24 00:00:00-04:00,209.62818006924633,212.61559447858107,209.38839780599943,210.49742126464844,2927400,0.0,0.0
2024-06-25 00:00:00-04:00,210.78718929469795,212.3558209142271,207.61993802563103,208.09951782226562,2331500,0.0,0.0
2024-06-26 00:00:00-04:00,207.0404371010696,208.22940835948438,204.70246846021539,208.0095977783203,3213100,0.0,0.0
2024-06-27 00:00:00-04:00,208.69900916663684,211.2168145954484,207.58997037814822,211.1668701171875,1987600,0.0,0.0
2024-06-28 00:00:00-04:00,210.21768564838524,211.65644035058062,207.3501773363168,207.530029296875,4068200,0.0,0.0
2024-07-01 00:00:00-04:00,209.0886656193021,210.317595519135,207.72984348973586,209.27850341796875,2264000,0.0,0.0
2024-07-02 00:00:00-04:00,207.8797114555167,211.03697694232744,207.30021220194507,210.9370574951172,2277700,0.0,0.0
2024-07-03 00:00:00-04:00,210.82711052407717,211.08700284628378,208.58798541155562,210.18736267089844,1284900,0.1,0.0
2024-07-05 00:00:00-04:00,210.29731518418444,210.47723711398334,207.90825518195243,210.09738159179688,1699400,0.0,0.0
2024-07-08 00:00:00-04:00,211.0869963306212,212.78632508322443,209.47762854222123,209.62757873535156,2706400,0.0,0.0
2024-07-09 00:00:00-04:00,209.87748556222977,212.646385879597,209.20773547169247,209.4076690673828,2372200,0.0,0.0
2024-07-10 00:00:00-04:00,209.41765780246268,210.90707766160932,208.41805084397836,209.907470703125,1988200,0.0,0.0
2024-07-11 00:00:00-04:00,208.2081287400188,212.29653283295968,207.41844594619906,211.73675537109375,2546500,0.0,0.0
2024-07-12 00:00:00-04:00,212.34650282267833,214.3557226084236,210.7071479903563,213.21617126464844,2315700,0.0,0.0
2024-07-15 00:00:00-04:00,214.2357728029661,217.15462332055168,214.2357728029661,217.01467895507812,2415300,0.0,0.0
2024-07-16 00:00:00-04:00,222.4325488351651,223.75202211360445,208.28810095624732,209.91746520996094,3735900,0.0,0.0
2024-07-17 00:00:00-04:00,214.71558684071334,221.37297312727938,214.55564605990153,221.2630157470703,4422800,0.0,0.0
2024-07-18 00:00:00-04:00,223.22223544892148,228.9100016867374,223.22223544892148,224.44175720214844,3522200,0.0,0.0
2024-07-19 00:00:00-04:00,224.4117637156232,224.70164302433926,218.63403667626392,219.2637939453125,3207500,0.0,0.0
2024-07-22 00:00:00-04:00,213.92588777493077,218.53407663772208,213.08622155875693,216.21499633789062,2945700,0.0,0.0
2024-07-23 00:00:00-04:00,216.22498229086926,216.36492665723756,214.62562028277324,215.8151397705078,3085000,0.0,0.0
2024-07-24 00:00:00-04:00,216.46489578504048,217.34453956048122,214.78554811775885,215.35533142089844,2312600,0.0,0.0
2024-07-25 00:00:00-04:00,215.9051218753959,217.14462479621744,212.00664541551583,212.68638610839844,2288800,0.0,0.0
2024-07-26 00:00:00-04:00,213.00625163724555,216.23499322422234,213.00625163724555,215.59523010253906,1972300,0.0,0.0
2024-07-29 00:00:00-04:00,215.77515497508375,216.90471569972954,213.32612101927597,213.54603576660156,1793700,0.0,0.0
2024-07-30 00:00:00-04:00,214.01586446745864,217.59444409942222,213.72596989634687,215.59523010253906,1595500,0.0,0.0
2024-07-31 00:00:00-04:00,214.7055777455865,215.53525337404602,212.58641581681263,214.0358428955078,2321900,0.0,0.0
2024-08-01 00:00:00-04:00,216.41491052614046,217.34453769343452,212.29653466168656,215.1953887939453,2207800,0.0,0.0
2024-08-02 00:00:00-04:00,216.43490323528852,219.4237182836989,214.4256834840382,216.854736328125,1769800,0.0,0.0
2024-08-05 00:00:00-04:00,216.85473126866916,217.95428974726556,208.04819659757968,210.8271026611328,2820200,0.0,0.0
2024-08-06 00:00:00-04:00,213.11620929674936,217.214604096853,212.18658210831956,213.96588134765625,2705000,0.0,0.0
2024-08-07 00:00:00-04:00,213.52603873573753,218.22418829596734,213.38609437446402,215.79515075683594,2082100,0.0,0.0
2024-08-08 00:00:00-04:00,214.90551447077743,219.6336513110906,214.90551447077743,218.27418518066406,2482600,0.0,0.0
2024-08-09 00:00:00-04:00,219.21381512803507,221.80279356166804,217.83435260616156,221.64285278320312,1730600,0.0,0.0
2024-08-12 00:00:00-04:00,224.70163931443514,225.6612686965324,221.4229297425228,222.90235900878906,2350100,0.0,0.0
2024-08-13 00:00:00-04:00,222.58247744799903,224.3717824278262,220.24340084859222,222.24261474609375,1649900,0.0,0.0
2024-08-14 00:00:00-04:00,226.91078276924952,234.64774622780524,226.43097569320642,234.24789428710938,2914900,0.0,0.0
2024-08-15 00:00:00-04:00,237.40664971789897,238.35627326621227,234.41781945781395,236.67694091796875,3898100,0.0,0.0
2024-08-16 00:00:00-04:00,237.06678815751292,237.946431902486,233.96800050832655,235.78729248046875,2600500,0.0,0.0
2024-08-19 00:00:00-04:00,235.097560363588,237.73652209420976,234.65773086635244,237.68653869628906,1366300,0.0,0.0
2024-08-20 00:00:00-04:00,238.86608261723285,239.06600095594976,237.05678123194744,238.65615844726562,1436800,0.0,0.0
2024-08-21 00:00:00-04:00,240.3454991714962,240.70535828611284,235.32746797678394,237.2267303466797,1814000,0.0,0.0
2024-08-22 00:00:00-04:00,237.52659569442062,240.3155075926252,236.89685369546427,240.12557983398438,1563100,0.0,0.0
2024-08-23 00:00:00-04:00,239.85568977120127,241.33510381830325,238.8560827996582,241.15518188476562,1544700,0.0,0.0
2024-08-26 00:00:00-04:00,242.27473542294692,244.9037066239257,241.6549839850369,242.35470581054688,2087100,0.0,0.0
2024-08-27 00:00:00-04:00,243.0144555804988,245.83333935657225,241.95487461315233,245.47349548339844,2883300,0.0,0.0
2024-08-28 00:00:00-04:00,245.86333078066247,248.2423849366763,245.25356993440528,248.16241455078125,2482100,0.0,0.0
2024-08-29 00:00:00-04:00,247.29276257898204,250.13164265434432,245.89331895106866,249.91172790527344,1982700,0.0,0.0
2024-08-30 00:00:00-04:00,249.52188803060034,254.25004000079804,248.70221824316974,252.1008758544922,2817600,0.0,0.0
2024-09-03 00:00:00-04:00,252.1008772446319,254.72984848229123,250.98132230819542,252.22084045410156,2449100,0.0,0.0
2024-09-04 00:00:00-04:00,253.69024797250637,254.42996262646497,251.23122335073805,253.81021118164062,1631400,0.0,0.0
2024-09-05 00:00:00-04:00,253.07048787322293,253.8102025018849,247.19279416878453,249.44190979003906,2328900,0.0,0.0
2024-09-06 00:00:00-04:00,249.99169826644467,251.93093818835243,247.9525068012912,248.59225463867188,2429400,0.0,0.0
2024-09-09 00:00:00-04:00,249.66183354919997,252.70064730649952,248.4223306571998,251.2112274169922,2457100,0.0,0.0
2024-09-10 00:00:00-04:00,252.4807302281824,254.62987911184422,248.90213544644865,249.03208923339844,1997300,0.0,0.0
2024-09-11 00:00:00-04:00,248.86215556986065,249.76179573309474,245.20359043416414,249.4918975830078,2509600,0.0,0.0
2024-09-12 00:00:00-04:00,247.75259375887975,249.981713032487,246.42311465767594,249.38194274902344,2118200,0.0,0.0
2024-09-13 00:00:00-04:00,256.2092606567051,256.6490901650101,249.5818615487659,255.35960388183594,3078900,0.0,0.0
2024-09-16 00:00:00-04:00,257.20886599927405,260.3576218412809,255.44956322999423,256.2092590332031,2752600,0.0,0.0
2024-09-17 00:00:00-04:00,255.91935618242607,257.0789038861815,253.47033749822444,256.80902099609375,1736100,0.0,0.0
2024-09-18 00:00:00-04:00,256.8889962174834,258.94818422147915,255.39959153159128,257.5587463378906,1710400,0.0,0.0
2024-09-19 00:00:00-04:00,256.7890479216026,257.0089321685766,252.65066044317666,255.1996612548828,2699000,0.0,0.0
2024-09-20 00:00:00-04:00,255.1096925663938,259.4080054370109,254.10007980036093,259.1380920410156,4476700,0.0,0.0
2024-09-23 00:00:00-04:00,259.89779928698334,260.2876606285933,256.5891028211226,257.4987487792969,2629600,0.0,0.0
2024-09-24 00:00:00-04:00,256.8190339930929,257.0189370820599,253.91015882141625,256.4391784667969,1774800,0.0,0.0
2024-09-25 00:00:00-04:00,258.0185377708052,258.6283138654514,256.36919242540347,256.88897705078125,2430800,0.0,0.0
